ENTRY       K05808                      KO
SYMBOL      yhbH
            PVAC: HC248_00233(hpf)
            AAV: Aave_4558
            AJS: Ajs_3927
            AAA: Acav_4478
            ACK: C380_22470
            ACRA: BSY15_1158(raiA)
            ACID: CBP33_17650
            ACIP: CBP36_17930
            ACIN: CBP34_18270
            ACIS: CBP35_00980
            ACIO: EAG14_01465(raiA)
            AMON: H9L24_17140(raiA)
            AANT: HUK68_00810(raiA)
            ARAD: KI609_21180(raiA)
            VEI: Veis_0600
            DAC: Daci_1000
            DEL: DelCs14_5522
            DTS: BI380_19695
            DHK: BO996_05085
            DLA: I6G47_19620(raiA)
            VAP: Vapar_0403
            VPE: Varpa_0430
            VPD: VAPA_1c04810
            VAA: AX767_11775
            VBO: CKY39_02330(raiA)
            VAM: C4F17_16645(raiA)
            CTT: CtCNB1_4650
            CTES: O987_27540
            CKE: B5M06_06310
            CSER: CCO03_02010
            COF: FOZ74_06560(raiA)
            CAQT: KAQ61_15850(raiA)
            CODO: LAD35_02555(raiA)
            ADN: Alide_4125
            ADK: Alide2_4478
            RTA: Rta_02230
            CBX: Cenrod_0936
            OTK: C6570_04705(raiA)
            OTD: J1M35_02475(raiA)
            LIM: L103DPR2_00129(hpf)
            LIH: L63ED372_02276(hpf)
            HYR: BSY239_4026(raiA)
            HYB: Q5W_24200
            HYL: LPB072_02390
            HYC: E5678_19270(raiA)
            HPSE: HPF_21955(hpf)
            HYN: F9K07_28235(raiA)
            HTN: KI616_24810(raiA)
            DPY: BA022_16215
            DIH: G7047_26710(raiA)
            DAER: H9K75_15225(raiA)
            DRG: H9K76_22075(raiA)
            DIA: Dtpsy_3275
            SIMP: C6571_08975(raiA)
            MELM: C7H73_03075(raiA)
            MELA: C6568_10380(raiA)
            MJE: LVC68_15555(raiA)
            CBAA: SRAA_2282
            CBAB: SMCB_2306
            KIA: G8A07_26975(raiA)
            STHM: IS481_01780(raiA)
            PBH: AAW51_0289(yhbH)
            MPT: Mpe_A0226
            METP: C1M51_10315(raiA)
            RGE: RGE_45080(yfiA)
            RBN: RBXJA2T_02797
            RDP: RD2015_4562
            MIU: ABE85_24775
            SNN: EWH46_16380(raiA)
            IDC: LRM40_16285(raiA)
            ATER: MW290_29755(raiA)
            HAR: HEAR3110(rpoX)
            MMS: mma_3353
            JAG: GJA_4864(raiA)
            JAB: VN23_18720
            JAZ: YQ44_24525
            JAL: BZG29_03640
            JSV: CNX70_03685(raiA)
            JAJ: EKL02_17730(raiA)
            JAS: FJQ89_20670(raiA)
            JLV: G3257_03640(raiA)
            HSE: Hsero_3974(yhbH)
            HSZ: ACP92_19840
            HHT: F506_01585
            HRB: Hrubri_3921
            HEE: hmeg3_04020(raiA)
            HHF: E2K99_20680(raiA)
            HFR: G5S34_21565(raiA)
            CFU: CFU_0461
            CARE: LT85_0453(yhbN)
            CPRA: CPter91_0541(raiA)
            MNR: ACZ75_16250
            MASW: AM586_03545
            MASS: CR152_04865(raiA) CR152_06660
            MTIM: DIR46_11510(raiA)
            MASY: DPH57_23215(raiA) DPH57_23880
            MANC: IV454_10950(raiA)
            MFY: HH212_05885(raiA)
            MASZ: C9I28_25140 C9I28_25955(raiA)
            MALI: EYF70_26300(raiA)
            MUM: FCL38_23060(raiA)
            MFLA: GO485_18630(raiA)
            MPLI: E1742_18935(raiA) E1742_19545
            DUG: HH213_13620(raiA)
            OFO: BRW83_0706
            UPV: EJN92_05145(raiA)
            UPI: EJG51_008680(raiA)
            NOK: FAY22_07195(raiA) FAY22_20875(raiA)
            GLC: JQN73_10195(raiA)
            LCH: Lcho_0471
            TIN: Tint_0031
            THI: THI_0034(rpoX)
            PKT: AT984_16610
            RGU: A4W93_26605
            AON: DEH84_02015(raiA)
            XYK: GT347_12280(raiA)
            TTW: LCC91_11735(raiA)
            BBAG: E1O_29120
            NEU: NE0061
            NET: Neut_2304
            NIT: NAL212_2113
            NII: Nit79A3_0900
            NCO: AAW31_08715
            NUR: ATY38_15090
            NST: Nstercoris_00314
            NMU: Nmul_A0083
            NLC: EBAPG3_002285(raiA)
            SHD: SUTH_03471
            METR: BSY238_1616(raiA)
            DOE: DENOEST_3788(yhbH)
            TBD: Tbd_0532
            MFA: Mfla_0143
            MMB: Mmol_2163
            MEH: M301_0229 M301_2659
            MEI: Msip34_0201
            MEP: MPQ_0212
            MBAC: BN1209_0123(yhbH)
            MBAT: BN1208_0126(yhbH)
            MEU: ACJ67_01130
            MPAU: ZMTM_01730(rpoN_1)
            SLT: Slit_0435
            GCA: Galf_0281
            FAM: OYT1_ch0575
            NIM: W01_18840(yfiA-2)
            NARC: NTG6680_3136(hpf)
            FKU: FGKAn22_04120(rpoN_1)
            SEME: MIZ01_0333
            SDR: SCD_n00556
            SULF: CAP31_13245
            SPLB: SFPGR_30100(rpoN_2)
            SNIV: SFSGTM_29400
            SLAC: SKTS_33430
            URU: DSM104443_00073(hpf)
            UPL: DSM104440_00072(hpf)
            DSU: Dsui_0703
            ARES: IWH25_02805(raiA)
            AIQ: Azoinq_07515(raiA)
            RBU: PG1C_01185
            OTR: OTERR_30690(yhbH)
            NIV: JY500_00695(raiA)
            EBA: ebB108
            ABRE: pbN1_15810(raiA)
            APET: ToN1_22360
            ATW: C0099_13830(raiA)
            RBH: B4966_14325
            DAR: Daro_4148
            DEY: HYN24_15455(raiA)
            DDEN: KI615_21465(raiA)
            QAU: KI612_19565(raiA)
            FLE: KI610_19610(raiA)
            AZO: azo0503(rpoX)
            AOA: dqs_0513
            AZA: AZKH_4326
            AZI: AzCIB_4262
            ACOM: CEW83_20180(raiA)
            AZD: CDA09_20850(raiA)
            AZR: CJ010_03385(raiA)
            TMZ: Tmz1t_0707
            THU: AC731_016625
            TCL: Tchl_0197 Tchl_1530
            THK: CCZ27_16850(raiA)
            TAK: Tharo_2970
            AZQ: G3580_02010(raiA)
            ZPA: C3497_13660(raiA)
            FPHO: SHINM1_020680(rpoN_1)
            FMY: HO273_07925(raiA)
            APP: CAP2UW1_2179 CAP2UW1_4308
            KBL: CKBE_00071(raiA)
            KBT: BCUE_0073
            KGA: ST1E_0094
            KON: CONE_0081
            DDZ: DSYM_30070
            BPRC: D521_1908
            BEB: AEM42_02970
            BEBA: BWI17_04925
            HAD: CDV25_06095(raiA)
            HWI: A0Z60_01250(raiA)
            WSU: WS2170
            TDN: Suden_0407
            SUA: Saut_1802
            SULN: FJR47_01675(raiA)
            SULG: FJR48_09185(raiA)
            SULC: CVO_07725(raiA)
            SPAL: FM071_01510(raiA) FM071_08635(raiA)
            SSEI: FJR45_02145(raiA) FJR45_10235(raiA)
            SBAL: HUE88_11025(raiA) HUE88_11120(raiA)
            SMAS: HUE87_01815(raiA)
            SKU: Sulku_0318
            SULR: B649_01405
            CFF: CFF8240_1072
            CFT: CFF04554_1059
            CFV: CFVI03293_1027(raiA)
            CFX: CFV97608_1126
            CFZ: CSG_9230
            CAMP: CFT03427_1052
            CFP: CR44_05350
            CCV: CCV52592_1597(raiA)
            CHA: CHAB381_0555
            CCO: CCC13826_1965(raiA)
            CCOC: CCON33237_0621(raiA)
            CLA: CLA_1037(raiA)
            CLR: UPTC16701_1006(raiA)
            CLM: UPTC16712_1036(raiA)
            CLQ: UPTC4110_1015(raiA)
            CLN: UPTC3659_1249(raiA)
            CLL: CONCH_0991(raiA)
            CAJ: CIG1485E_1118(raiA)
            CIS: CINS_1001(raiA)
            CVO: CVOL_1011(raiA)
            CPEL: CPEL_1141
            CAMR: CAQ16704_1024
            CSM: CSUB8521_1202
            CSF: CSUB8523_1308
            CGRA: CGRAC_1669
            CURE: CUREO_1196
            CHYO: CHH_0684(raiA)
            CSPF: CSF_0639(raiA)
            CPIN: CPIN18020_0771(raiA)
            CLX: CLAN_0762(raiA)
            CAMZ: CVIC12175_0750(raiA)
            CAMY: CSUIS_0816(raiA)
            COJ: CORN_1103(raiA)
            CRX: CRECT_0890(raiA)
            CGEO: CGEO_0687(raiA)
            CBLA: CBLAS_0634(raiA)
            CCOR: CCORG_1120(raiA)
            CARM: CARM_1053(raiA)
            CMUC: CMCT_1215(raiA)
            CSHO: CSHOW_0735(raiA)
            SDL: Sdel_0853
            SBA: Sulba_0910
            SMUL: SMUL_1089
            SHAL: SHALO_1111
            SULS: Sdiek1_1187
            SULJ: SJPD1_1144
            SULT: FA592_11915(raiA)
            ABU: Abu_1174
            ABT: ABED_1104
            ABL: A7H1H_1179
            ASK: EI285_05080(raiA)
            ATP: ATR_0989(raiA)
            ACIB: ACBT_1339(raiA)
            ACRE: ACRYA_0979(raiA)
            ALAN: ALANTH_1282(raiA)
            APOC: APORC_0990(raiA)
            AFC: AFAEC_1215(raiA)
            ATHR: ATH_0968(raiA)
            ANT: Arnit_1780
            AELL: AELL_1420(raiA)
            AAQI: AAQM_1229(raiA)
            ASUI: ASUIS_1283(raiA)
            ACLO: ACLO_1388(raiA)
            AVP: AVENP_1651(raiA)
            ADZ: ADFLV_1544(raiA)
            ARC: ABLL_1510
            PACO: AACT_1566(raiA)
            ALK: ALEK_1870(raiA)
            ALP: LPB137_07515
            AHS: AHALO_1433(raiA)
            AMYT: AMYT_1495(raiA)
            AMAR: AMRN_1441(raiA)
            ACAA: ACAN_1477(raiA)
            AMOL: AMOL_1493(raiA)
            APAI: APAC_1448(raiA)
            HBV: ABIV_1341(raiA)
            HEBR: AEBR_1592(raiA)
            AANA: AANAER_1584(raiA)
            HYO: NNO_0410
            NSA: Nitsa_0409
            SUN: SUN_1913
            SLH: YH65_02500
            SINU: IMZ28_02530(raiA)
            NIS: NIS_1355
            NAM: NAMH_0838
            NAP: C3L23_04330(raiA)
            CMED: FE773_06730(raiA)
            CPAF: C6V80_05845(raiA)
            GSU: GSU1886(raiA)
            GSK: KN400_1912(raiA)
            GME: Gmet_1284(raiA)
            GPI: GPICK_06175
            GAO: A2G06_07425
            GBZ: JZM60_11710(raiA)
            GEM: GM21_3389
            GEB: GM18_0760
            GEF: FO488_08095(raiA)
            GUR: Gura_2971
            GEO: Geob_2281(raiA)
            GLO: Glov_2165
            GBM: Gbem_0870(raiA)
            GBN: GEOBRER4_32630(raiA)
            GSB: GSUB_11060
            GER: KP004_15935(raiA)
            GSUB: KP001_20320(raiA)
            GNT: KP003_15820(raiA)
            GPL: M1B72_04025(raiA)
            PCA: Pcar_1937(raiA)
            PACE: A6070_08430
            PEF: A7E78_01255
            PPD: Ppro_0975
            DES: DSOUD_1302(raiA)
            DEU: DBW_2227
            DVE: DESUT3_25560(raiA)
            DEP: AOP6_1337(raiA)
            DVU: DVU_1629(yfiA)
            DVL: Dvul_1504
            DVM: DvMF_0426
            DVG: Deval_1663
            DDS: Ddes_0973
            DFI: AXF13_06015
            DPG: DESPIGER_0291
            DEF: CNY67_07470(raiA)
            DTR: RSDT_0611(yhbH)
            DFL: DFE_0848
            DSD: GD606_03390(raiA)
            DMA: DMR_25860
            DCB: C3Y92_11945(raiA)
            DGG: DGI_2417
            DDE: Dde_1772
            DMS: E8L03_03420(raiA)
            DSA: Desal_2254
            DHY: DESAM_21976
            DAF: Desaf_3168
            DAS: Daes_1476
            DPI: BN4_10548
            DEJ: AWY79_11675
            PPRF: DPRO_0335(hpf)
            PSEL: GM415_13675(raiA)
            DDN: DND132_0540
            PSEF: PSDVSF_04880(yfiA)
            LIP: LI0458
            LIR: LAW_00472
            DSX: GD604_09040(raiA)
            PBIZ: LWC08_04085(raiA)
            DBA: Dbac_0149
            DOA: AXF15_04630
            DRT: Dret_1600
            DOL: Dole_0505
            DML: Dmul_10330
            DAL: Dalk_1360
            DAT: HRM2_27880(smpA)
            DTO: TOL2_C17790 TOL2_C22020
            DOV: DSCO28_00950(raiA) DSCO28_09170
            DWD: DSCW_08310(rpoN_1) DSCW_12670(raiA)
            DALK: DSCA_04650(raiA) DSCA_07980(rpoN_2)
            DLI: dnl_08460
            DMM: dnm_024760(raiA)
            DEK: DSLASN_02690
            ADE: Adeh_4166
            ACP: A2cp1_4319
            AFW: Anae109_4311
            ANK: AnaeK_4297
            MXA: MXAN_1065(yfiA) MXAN_5188(yfiA)
            MSD: MYSTI_01107 MYSTI_05682
            MYM: A176_001687 A176_005903
            MFB: MFUL124B02_06240 MFUL124B02_31010
            CCX: COCOR_01002(yfiA) COCOR_02320(yfiA1)
            MFU: LILAB_03305 LILAB_32035 LILAB_33935
            MMAS: MYMAC_001097 MYMAC_004712 MYMAC_005078
            SUR: STAUR_1617(yfiA)
            AGE: AA314_02240 AA314_03591
            AVM: JQX13_23630(raiA) JQX13_50670(raiA)
            MBD: MEBOL_004498 MEBOL_005538
            CFUS: CYFUS_001415 CYFUS_007045
            VIN: AKJ08_0563
            SCL: sce5769
            SCU: SCE1572_34270
            CCRO: CMC5_032780
            SAMY: DB32_004692
            LLU: AKJ09_09254
            MRM: A7982_07031
            HOH: Hoch_2756
            SAT: SYN_00944
            DAO: Desac_2099
            DTI: Desti_5536
            SFU: Sfum_2068
            DAX: FDQ92_13360(raiA)
            DBR: Deba_1962
            HMR: Hipma_0504
            DAV: DESACE_03425
            BSED: DN745_17710(raiA)
            PCAY: FRD00_09010(raiA)
            BBAE: FRD01_17960(raiA)
            DHR: LGS26_08545(raiA)
            ACN: ACIS_00670
            AOH: AOV_02265
            ECH: ECH_0654
            ECHA: ECHHL_0578(raiA)
            ECHJ: ECHJAX_0479(raiA)
            ECHL: ECHLIB_0480(raiA)
            ECHS: ECHOSC_0587(raiA)
            ECHV: ECHSTV_0468(raiA)
            ECHW: ECHWAK_0473(raiA)
            ECHP: ECHWP_0575(raiA)
            RBT: NOVO_02415
            RLE: RL0424
            SECH: B18_14030
            PMAS: NCF86_15365(hpf)
            MAG: amb4342
            MGY: MGMSRv2__3120(yhbH)
            MGRY: MSR1_28520(hpf)
            MAGX: XM1_0571
            MAGN: WV31_11405
            THAC: CSC3H3_03155
            TII: DY252_18475
            BBA: Bd0848(PSrp-1)
            BBAT: Bdt_0806(psrp-1)
            BBAC: EP01_18470
            BDQ: CIK05_03265(raiA)
            BDC: DOE51_04050(raiA)
            BDZ: DOM22_16105(raiA)
            BEX: A11Q_739
            BMX: BMS_2673
            HAX: BALOs_2416(yhbH)
            BSTO: C0V70_03560(raiA)
            AFR: AFE_3024(yfiA)
            AFE: Lferr_2632
            ACU: Atc_0373
            ACZ: Acaty_c0400
            AFI: Acife_2902
            AFJ: AFERRID_09700
            ATX: GCD22_00208(hpf)
            AFP: K1Y48_06930(raiA)
            MAES: Ga0123461_2342
            MFN: Ga0123462_0123
            HTL: HPTL_0146
            BSR: I33_3659(raiA)
            BSL: A7A1_1196
            BSH: BSU6051_35310(yvyD)
            BSY: I653_17185
            BSUT: BSUB_03761(yvyD)
            BSUL: BSUA_03761(yvyD)
            BSUS: Q433_19335
            BSO: BSNT_10158(yvyD)
            BSN: BSn5_08575
            BSQ: B657_35310(hpf)
            BSX: C663_3416(yvyD)
            BSP: U712_17700
            BSS: BSUW23_17305(yvyD)
            BST: GYO_3873(raiA)
            BLI: BL03380(yvyD)
            BLD: BLi03774(yvyD)
            BLH: BaLi_c37730(yvyD)
            BAQ: BACAU_3276(yvyD)
            BYA: BANAU_3435(yvyD)
            BAMP: B938_16670
            BQY: MUS_3874(yvyD)
            BAML: BAM5036_3168(hpf)
            BAMA: RBAU_3385(yvyD)
            BAMN: BASU_3163(yvyD)
            BAMB: BAPNAU_3443(yvyD)
            BAMT: AJ82_18345
            BAMY: V529_35140
            BMP: NG74_03422(yvyD)
            BAO: BAMF_3372(yvyD)
            BAZ: BAMTA208_17880(yvyD)
            BQL: LL3_03666(yvyD)
            BXH: BAXH7_03655(yvyD)
            BAMI: KSO_002840
            BAMC: U471_33730
            BAMF: U722_17415
            BSIA: CWD84_02825(raiA)
            BAE: BATR1942_15545
            BVM: B9C48_16660
            BSON: S101395_00633
            BHT: DIC78_13445(raiA)
            BMOJ: HC660_34150(hpf)
            BTEQ: G4P54_18140(hpf)
            BIQ: AN935_17755
            BAN: BA_5422(yfiA)
            BAR: GBAA_5422(yfiA)
            BAT: BAS5039
            BAH: BAMEG_5473(yfiA)
            BAI: BAA_5451(yfiA)
            BAX: H9401_5171
            BANT: A16_54350
            BANR: A16R_54990
            BANS: BAPAT_5199
            BANH: HYU01_26490
            BANV: DJ46_4083(raiA)
            BCE: BC5190
            BCA: BCE_5296(yfiA)
            BCZ: BCE33L4884
            BCR: BCAH187_A5354(yfiA)
            BCB: BCB4264_A5308(yfiA)
            BCU: BCAH820_5278(yfiA)
            BCG: BCG9842_B5649(yfiA)
            BCQ: BCQ_5011(yfiA)
            BCX: BCA_5319(yfiA)
            BAL: BACI_c51760
            BNC: BCN_5105
            BCF: bcf_25960
            BCER: BCK_09445
            BCEF: BcrFT9_04151
            BCY: Bcer98_3727
            BTK: BT9727_4869
            BTL: BALH_4685(yfiA)
            BTB: BMB171_C4781(yfiA)
            BTT: HD73_5590
            BTHR: YBT1520_27685
            BTHI: BTK_27490
            BTC: CT43_CH5217(yfiA)
            BTF: YBT020_25865
            BTM: MC28_4423
            BTG: BTB_502p07140 BTB_c53810(yfiA)
            BTI: BTG_22445
            BTN: BTF1_24330
            BTHT: H175_ch5302
            BTHU: YBT1518_29005
            BTW: BF38_917(raiA)
            BTHY: AQ980_03365
            BWE: BcerKBAB4_4984
            BWW: bwei_4602(raiA)
            BMYO: BG05_858(raiA)
            BTY: Btoyo_2395
            BMYC: DJ92_2243(raiA)
            BBY: CY96_25005
            BWD: CT694_27925(raiA)
            BTRO: FJR70_20075(raiA)
            BMOB: MLA2C4_26850(raiA)
            BNT: GSN03_24670(raiA)
            BPAC: LMD38_00945(raiA)
            BPU: BPUM_3179
            BPUM: BW16_16995
            BPUS: UP12_16505
            BIF: N288_21990
            BMET: BMMGA3_14945(yvyD)
            BSM: BSM4216_0504
            BGY: BGLY_4168
            BWH: A9C19_01825
            BXI: BK049_10955
            BALT: CFN77_16920(raiA)
            BSAF: BSL056_17630
            BIT: BIS30_07275
            BFD: NCTC4823_00929(yfiA)
            BDA: FSZ17_21270(raiA)
            BSHI: LGQ02_17920(raiA)
            BBAD: K7T73_17450(raiA)
            BCAB: EFK13_18125(hpf)
            BRY: M0696_17870(hpf)
            BJS: MY9_3578
            BACI: B1NLA3E_19760
            GST: HW35_07880
            BACW: QR42_15980
            BACP: SB24_12465
            BACB: OY17_19570
            BACY: QF06_16040
            BACL: BS34A_38410(yvyD)
            BALM: BsLM_3539
            BACS: AUL54_13365
            BACQ: DOE78_22825(raiA)
            BACA: FAY30_20645(raiA)
            BAQU: K6959_14740(raiA)
            BCO: Bcell_3591
            BHK: B4U37_19175
            BCOH: BC6307_19715
            BCIR: C2I06_13880(raiA)
            BMQ: BMQ_5099
            BMD: BMD_5086
            BMH: BMWSH_0178(raiA)
            BMEG: BG04_2092(raiA)
            BEO: BEH_22985
            BFX: BC359_02255
            PARH: I5S86_24020(raiA)
            PKS: IE339_22145(raiA)
            BCK: BCO26_0669(yfiA)
            BAG: Bcoa_0498
            BCOA: BF29_3199(raiA)
            BHA: BH3608
            BCL: ABC3069
            BLE: BleG1_3039
            BKW: BkAM31D_20735(yvyD_2)
            BGI: BGM20_11785
            BPF: BpOF4_05535(yvyD)
            BON: A361_24695
            BKO: CKF48_13600(raiA)
            CGOT: J1899_19885(raiA)
            CFIR: NAF01_22475(raiA)
            CSOA: LIS82_24200(raiA)
            OIH: OB2498
            OCN: CUC15_14215(raiA)
            GKA: GK3109
            GTE: GTCCBUS3UF5_34860
            GTK: GT3570_15160
            GTM: GT3921_03550
            GLI: GLN3_08310
            BCAL: CWI35_12380(raiA)
            GTN: GTNG_3049
            GWC: GWCH70_3010
            GYC: GYMC61_3197
            GYA: GYMC52_3226
            GCT: GC56T3_3136
            GMC: GY4MC1_0365
            GGH: GHH_c31820(yvyD)
            GJF: M493_16210
            GEA: GARCT_03155(yvyD)
            GEL: IB49_07710
            GSE: GT50_07380
            GSR: GS3922_00710
            GEJ: A0V43_13440
            GZA: IC807_11645(raiA)
            GTH: Geoth_0390
            PTL: AOT13_01015
            PTB: DER53_03050(raiA)
            PCAL: BV455_02161(yvyD)
            AFL: Aflv_2565
            AGN: AFK25_13140
            ANM: GFC28_3028(raiA)
            AAMY: GFC30_536(raiA)
            ANL: GFC29_2407(raiA)
            AND: GRQ40_16580(raiA)
            ACAI: ISX45_14045(raiA)
            ASED: IRT44_03610(raiA)
            AXL: AXY_06630
            LSP: Bsph_1176
            LGY: T479_03335
            LFU: HR49_20255
            LYS: LBYS11_03325(raiA)
            LYB: C3943_04250(raiA)
            LYZ: DCE79_02985(raiA)
            LYG: C1N55_04815(raiA)
            LPAK: GDS87_03535(raiA)
            LAGR: FJQ98_04205(raiA)
            LMAC: I6G82_14945(raiA)
            LYC: FH508_0003310(raiA)
            LCAP: ICJ70_21020(raiA)
            HHD: HBHAL_4074(yvyD)
            HMN: HM131_06615
            HLI: HLI_16625(raiA)
            TAP: GZ22_16445
            TAID: KS242_13180(raiA)
            VIR: X953_14070
            VHL: BME96_13415
            VIG: BKP57_17535
            VIL: CFK37_11500(raiA)
            VNE: CFK40_06745(raiA)
            VPN: A21D_00164(yvyD)
            VIM: GWK91_10090(raiA)
            VPT: KBP50_12080(raiA)
            LAO: AOX59_18245
            FPN: ABE65_017900
            FAR: ABE41_016845
            SJE: AAV35_003280
            APAK: AP3564_08370
            BSJ: UP17_23715
            BMUR: ABE28_022400
            PBUT: DTO10_10210(raiA)
            PASA: BAOM_4675
            PPSR: I6J18_16190(raiA)
            PFRI: L8956_25230(raiA)
            AQT: FN924_14385(raiA)
            BTHV: CQJ30_16185(raiA)
            PSYH: D0S48_07010(raiA)
            PSYO: PB01_04895(raiA)
            PRD: F7984_17305(raiA)
            GRC: GI584_08645(raiA)
            RUE: DT065_09895(raiA)
            SALE: EPH95_12220(raiA)
            SCIB: HUG20_17710(raiA)
            SCIA: HUG15_21480(raiA)
            POF: GS400_16885(raiA)
            NMK: CHR53_23455(raiA)
            NTM: BTDUT50_03345(raiA)
            NDT: L1999_25915(raiA)
            MEKU: HUW50_06490(raiA)
            MSEM: GMB29_24425(raiA)
            MDG: K8L98_23005(raiA)
            MLIT: KDJ21_019665(raiA)
            AIA: AWH56_004895(raiA)
            BLEN: NCTC4824_03475(yfiA)
            SEDD: ERJ70_14360(raiA)
            BVQ: FHE72_20855(raiA)
            RMF: D5E69_19190(raiA)
            BVJ: I5776_04905(raiA)
            BOU: I5818_06270(raiA)
            CTHU: HUR95_00395(raiA)
            BBEV: BBEV_0547
            BSE: Bsel_1073
            MCUI: G8O30_11345(raiA)
            GAJ: MY490_20695(raiA)
            PSUA: FLK61_37290(raiA)
            SLMS: MM221_05465(raiA)
            STEA: C0679_04650(raiA)
            MCL: MCCL_0501
            MCAK: MCCS_07070(yvyD)
            MACR: BHM04_07035
            MBOE: HT586_03765(raiA)
            SBAC: BVH56_07125
            JEA: JEM45_05235(raiA)
            LMN: LM5578_2706
            LMY: LM5923_2655
            LMT: LMRG_01737
            LMOC: LMOSLCC5850_2515
            LMOE: BN418_2971
            LMOB: BN419_2982
            LMOD: LMON_2523
            LMOW: AX10_06625
            LMOQ: LM6179_1693(hpf)
            LMR: LMR479A_2637(hpf)
            LMOM: IJ09_12250
            LMF: LMOf2365_2484(yfiA)
            LMC: Lm4b_02480
            LMOG: BN389_24740
            LMP: MUO_12540
            LMOL: LMOL312_2471
            LMOJ: LM220_09690
            LMOZ: LM1816_15687(raiA)
            LMOX: AX24_10490
            LMH: LMHCC_0088
            LMQ: LMM7_2553(raiA)
            LML: lmo4a_2513
            LMG: LMKG_02527
            LMS: LMLG_1862
            LMJ: LMOG_02352
            LMW: LMOSLCC2755_2517
            LMX: LMOSLCC2372_2574
            LMZ: LMOSLCC2482_2515
            LMON: LMOSLCC2376_2405
            LMOS: LMOSLCC7179_2423
            LMOO: LMOSLCC2378_2515
            LMOY: LMOSLCC2479_2574
            LMOT: LMOSLCC2540_2544
            LMOA: LMOATCC19117_2521
            LMOK: CQ02_12745
            LMV: Y193_03160(raiA)
            LIN: lin2655
            LWE: lwe2459(yfiA)
            LSG: lse_2411(yfiA)
            LIV: LIV_2421
            LII: JL52_12770
            LIW: AX25_12965
            LIA: JL58_12970
            LIO: JL53_13455
            LWI: UE46_02585
            LGZ: NCTC10812_02506
            LMAR: LAX80_012145(raiA)
            BTHS: CNY62_07055(raiA)
            ESI: Exig_2427
            EAT: EAT1b_0897
            EAN: Eab7_2271
            EXM: U719_13330
            EXU: ESP131_15445
            EAP: KB235_06045(raiA)
            EACE: KKI46_13275(raiA)
            EAUR: NMQ00_04690(raiA)
            GOT: AXE85_07830
            GMO: NCTC11323_01529
            GEQ: CG018_01430(raiA)
            GSA: FOC50_03030(raiA)
            GHA: NCTC10459_01561
            BBE: BBR47_53100(yvyD)
            BLR: BRLA_c043620(yvyD)
            BFM: BP422_22565
            BAGR: BA6348_05475(raiA)
            BRW: GOP56_14385(raiA)
            BCHS: JNE38_28290(raiA)
            BCOP: JD108_20005(raiA)
            PJD: Pjdr2_5747
            GYM: GYMC10_5859
            PPY: PPE_04390
            PPM: PPSC2_22955(yfiA) PPSC2_27445
            PPO: PPM_4555(yfiA)
            PPOL: X809_39430
            PPQ: PPSQR21_046410
            PPOY: RE92_14300
            PMS: KNP414_00116(yvyD) KNP414_01427
            PMQ: PM3016_110 PM3016_1743
            PMW: B2K_00570 B2K_08880
            PTA: HPL003_04455
            PLV: ERIC2_c01150
            PSAB: PSAB_22270
            PDU: PDUR_25175
            PBD: PBOR_33480
            PGM: PGRAT_29890
            POD: PODO_28455
            PAEN: P40081_34855
            PAEF: R50345_28540
            PAEQ: R50912_31490
            PSTE: PSTEL_24930
            PAEA: R70723_30270
            PAEE: R70331_29100
            PAEH: H70357_32620
            PAEJ: H70737_28165
            PBJ: VN24_07865
            PIH: UB51_20055
            PRI: PRIO_6250
            PSON: JI735_06030(raiA)
            PPEO: ABE82_23070
            PNP: IJ22_41690
            POW: IJ21_06780 IJ21_27300
            PBV: AR543_22445
            PXL: BS614_30710
            PYG: AWM70_17090
            PSWU: SY83_11075
            PDH: B9T62_29250(raiA)
            PIB: BBD41_16645
            PCX: LPB68_14265
            PKB: B4V02_02335
            PAIH: ASL14_14845
            PVO: PVOR_31729
            PLW: D5F53_00575(raiA)
            PLEN: EIM92_06650(raiA)
            PPSC: EHS13_00650(raiA)
            PLUT: EI981_26190(raiA)
            PALB: EJC50_01510(raiA)
            PCHI: PC41400_02740(raiA)
            PBK: Back11_52660
            PPRT: ET464_16745(raiA)
            PBAC: HUB98_14135(raiA)
            PRZ: GZH47_18530(raiA)
            PLYC: GXP70_28015(raiA)
            PSOP: KP014_00815(raiA)
            PTRI: KDC22_30425(raiA)
            PALO: E6C60_3848
            PCEL: HUB94_26945(raiA)
            PTJ: JRJ22_26865(raiA)
            PALR: HGI30_21055(raiA)
            TCO: Theco_0173
            ANX: ACH33_02090
            ASOC: CB4_00702(yvyD)
            ATHE: K3F53_16865(raiA)
            COH: EAV92_17095(raiA)
            COHN: KCTCHS21_55230
            CCHL: FPL14_11005(raiA)
            CHEB: HH215_19795(raiA)
            SACA: FFV09_08240(raiA)
            AAC: Aaci_2554
            AAD: TC41_2847(yhbH)
            AFX: JZ786_03790(raiA)
            AACO: K1I37_19500(raiA)
            ACUR: JZ785_15480(raiA)
            BTS: Btus_2814
            KYR: CVV65_14170(raiA)
            TUM: CBW65_08555
            TAB: CIG75_19515(raiA)
            EFF: skT53_28730
            SIV: SSIL_3266
            SSIL: SOLI23_02210
            SOB: CSE16_03100(raiA)
            PLN: Plano_2141
            PKU: AUO94_04955
            PRT: AUC31_16195
            PLL: I858_012110
            PANA: BBH88_08340
            PDG: BCM40_04540
            PHC: BBI08_07960
