ENTRY       K11741                      KO
SYMBOL      sugE
            MSC: BN69_0966
            MBRY: B1812_00375
            MROS: EHO51_11010
            MHEY: H2LOC_009735
            MPAR: F7D14_01050
            MTW: CQW49_05075
            CMET: K6K41_11515
            PLEO: OHA_1_00546(sugE)
            MEY: TM49_21475
            MAAD: AZF01_04740
            MLUT: JET14_05780
            AUA: M673_02320
            AALA: IGS74_01995(sugE) IGS74_17850 IGS74_17855
            AALM: LUX29_02765(sugE)
            AUZ: Sa4125_45120
            AUB: LXB15_19135
            PSIN: CAK95_07380 CAK95_26345
            NOH: G5V57_31050
            TSO: IZ6_12700(sugE) IZ6_23260
            PSF: PSE_0998
            PPHR: APZ00_01825
            LABR: CHH27_14620
            LABT: FIU93_29000(sugE1) FIU93_29005(sugE2)
            LAGG: B0E33_29035 B0E33_29040
            SIW: GH266_21955 GH266_21960
            PHR: C6569_09170
            PSTG: E8M01_28510 E8M01_32945(sugE)
            CCR: CC_3443
            CCS: CCNA_03556
            CAK: Caul_4732
            CSE: Cseg_0241
            CHQ: AQ619_16110
            CMB: CSW64_16235
            CFH: C1707_10055 C1707_11480
            CAUF: CSW63_02865(sugE)
            PZU: PHZ_c0240
            PHB: HYN04_05820 HYN04_06590
            BSB: Bresu_2331
            BRD: JL11_00705
            BNE: DA69_01260 DA69_09770
            BRG: A4249_00925 A4249_15985
            BRL: BZG35_01020
            BVC: CEP68_03840 CEP68_11235
            BDM: EQG53_06850 EQG53_16950
            BRF: E4M01_03355 E4M01_03390
            BREV: E7T10_13755 E7T10_14830
            BMED: GYM46_05195
            BVY: NCTC9239_00653(sugE_1) NCTC9239_02700(sugE_2)
            BND: KWG56_00425 KWG56_17865
            BPON: IFE19_02635 IFE19_12100
            BVIT: JIP62_12650
            BALB: M8231_14155 M8231_16175
            AEX: Astex_0831
            TSV: DSM104635_00786(sugE) DSM104635_01155
            RUA: D1823_06190
            RUT: FIU92_06845(sugE)
            JAN: Jann_0692 Jann_1290
            KVL: KVU_0642(sugE2)
            KVU: EIO_1139
            KRO: BVG79_00905(sugE)
            LAQU: R2C4_15645 R2C4_15650
            RED: roselon_03260 roselon_03548
            CID: P73_2253
            CEH: CEW89_17335
            SUAM: BOO69_10170
            SULD: B5M07_00540 B5M07_01210 B5M07_03575 B5M07_18120
            RMM: ROSMUCSMR3_00091(sugE)
            ROK: RAK1035_2940
            THAA: CFI11_15170
            TMD: KUV46_04570(sugE)
            RSP: RSP_1773
            RSH: Rsph17029_0420
            RSQ: Rsph17025_2478
            RSK: RSKD131_0074 RSKD131_3819
            CAZT: LV780_11335
            RHP: LPB142_02970
            RBL: B6K69_09735
            PDE: Pden_3948
            PAMI: JCM7686_2052 JCM7686_pAMI5p158
            PYE: A6J80_12245
            PZH: CX676_11530
            PARU: CYR75_00205
            PAMN: JCM7685_1724
            PMUT: DPM13_10695
            PARS: DRW48_02955
            PARR: EOJ32_04785
            PAAK: FIU66_02245
            PKD: F8A10_04480
            PPAN: ESD82_04180
            PLIA: E4191_13840
            PMAU: CP157_02610(sugE)
            RSU: NHU_02497(sugE)
            RHM: B5V46_07150
            DAA: AKL17_0180
            RBG: BG454_17615
            GEH: HYN69_15505
            TAW: EI545_09195
            HML: HmaOT1_02565 HmaOT1_08070 HmaOT1_08075 HmaOT1_08085
            PAMO: BAR1_11580
            POZ: I0K15_19040
            THAS: C6Y53_11960
            HDH: G5B40_16665
            FAP: GR316_01485
            GCE: KYE46_09935
            MMR: Mmar10_2408
            HNE: HNE_2609
            CBOT: ATE48_06140
            ZMO: ZMO0697
            ZMN: Za10_0572
            ZMM: Zmob_0585
            ZMB: ZZ6_0582
            ZMI: ZCP4_0596
            ZMC: A265_00589(sugE)
            ZMR: A254_00589(sugE)
            ZMP: Zymop_0538
            NRE: BES08_10630 BES08_18680
            NOV: TQ38_015785 TQ38_018950
            NOT: C7W88_16520
            NDR: HT578_01075
            SAL: Sala_0476
            SPHK: SKP52_04535 SKP52_12870
            SPHP: LH20_08785
            SMAG: AN936_04610
            SMAZ: LH19_16385
            STER: AOA14_12175
            SGI: SGRAN_1267(sugE2) SGRAN_3104(sugE)
            SPHQ: BWQ93_00650
            SPHO: C3E99_02785 C3E99_10895
            SPHX: E5675_06760 E5675_14665
            SPHU: SPPYR_0951(sugE) SPPYR_2671(sugE)
            SWI: Swit_2122 Swit_3611
            SPHD: HY78_06215 HY78_14905
            RDI: CMV14_04380
            SPHM: G432_08285
            STAX: MC45_10055
            SPHI: TS85_16320
            SSAN: NX02_29055
            SNJ: A7E77_05235
            SMY: BJP26_00785 BJP26_13920
            SPAN: AWL63_02820 AWL63_20100
            SKR: BRX40_11085 BRX40_19470
            SPLM: BXU08_10490
            SPLK: AV944_15715
            SPKC: KC8_05570 KC8_15355 KC8_16985
            SPHC: CVN68_18925
            SPHF: DM480_10080
            SPHA: D3Y57_08260
            SPAU: DRN02_016685
            SECH: B18_15530 B18_21295 B18_29320
            SLUT: H9L13_01980
            SRHI: H9L12_12180
            SDH: H9L15_05725
            SSED: H9L14_13800
            SPAP: H3Z74_02415 H3Z74_16800 H3Z74_18310 H3Z74_18840
            SXA: FMM02_06475
            SPII: G7077_07785
            SSIN: G7078_07270
            SSAU: H8M03_09155
            SARI: H5J25_15770 H5J25_20040(sugE)
            SCHY: GVO57_03235
            SSUA: FPZ54_07810
            SBIN: SBA_ch1_00870(sugE) SBA_ch1_14990
            SAER: NEF64_14860
            SINB: SIDU_02090
            SYB: TZ53_25000
            SBD: ATN00_00120 ATN00_05825
            SPMI: K663_03110
            SPHB: EP837_01909
            SPHR: BSY17_1917(sugE)
            SYA: A6768_15395 A6768_25615
            SCLO: SCLO_1015000 SCLO_1032760
            SPYG: YGS_C1P0066 YGS_C1P2034
            BLAS: BSY18_3732
            BFW: B5J99_09000
            SPHJ: BSL82_16730
            PARJ: J4G78_11940
            SMIC: SmB9_00760(sugE2) SmB9_19290(sugE)
            SPHS: ETR14_07725(sugE) ETR14_09715
            SAND: H3309_02985
            POQ: KZX46_06525 KZX46_10325
            AAY: WYH_03311(sugE)
            AMX: AM2010_636
            PMAS: NCF86_06820(sugE)
            CNA: AB433_04445
            CMAN: A9D14_02290
            EFV: CHH26_10070
            QCI: NCF85_09190
            ELI: ELI_09715
            GXL: H845_1559
            KEU: S101446_00683
            APER: A0U91_05100
            AOT: AcetOri_orf04790
            ACEK: FLP30_06095
            ABG: Asbog_00818
            RGI: RGI145_04865
            ROS: CTJ15_12530
            RMUC: FOB66_06670
            RMT: IAI58_10190(sugE) IAI58_13275
            BOMB: GT348_01540
            KHA: IFJ82_03110
            RAP: RHOA_0712(gdx)
            SHUM: STHU_13250
            SVC: STVA_35950
            STEL: STAQ_01970(sugE) STAQ_36260
            AZL: AZL_012220
            ALI: AZOLI_1465(sugE)
            ABS: AZOBR_140035(sugE)
            ABQ: ABAZ39_04880
            ABF: AMK58_09170
            ATI: AL072_10440
            AHU: A6A40_06245
            AZT: TSH58p_16400
            AZM: DM194_05655
            AZZ: DEW08_12480
            AOZ: HUE56_16195(sugE)
            NAO: Y958_19975
            NCB: C0V82_11995
            SKT: IGS68_10495(sugE) IGS68_18175(sugE) IGS68_27160
            SMUC: JL100_007825(sugE) JL100_016735
            SROE: JL101_007715(sugE) JL101_015590(sugE)
            RRU: Rru_A0272
            RRF: F11_01375
            RCE: RC1_2954(sugE)
            MAG: amb1290
            MGY: MGMSRv2__3182(sugE)
            MGRY: MSR1_29090(sugE)
            MAGX: XM1_1916(sugE)
            MAGN: WV31_17340
            TMO: TMO_1200(sugE)
            HJO: AY555_05000
            FER: FNB15_05220(sugE)
            HTQ: FRZ44_32890(sugE)
            DVN: HQ394_01475
            TXI: TH3_13400
            TII: DY252_16075(sugE)
            THAI: IT893_05290(sugE) IT893_10780
            ELIO: KO353_08295
            MAI: MICA_656
            MAN: A11S_572
            SNEA: NBZ79_07825(sugE)
            BBA: Bd2506(sugE)
            BBAT: Bdt_2444(sugE)
            BBW: BDW_09250
            BBAC: EP01_08680
            BDQ: CIK05_12630
            BDC: DOE51_07585
            BDZ: DOM22_08630
            BDK: HW988_07975
            BEX: A11Q_1733
            BMX: BMS_0839
            BSTO: C0V70_13670
            SBF: JCM31447_01180 JCM31447_01190
            BSU: BSU34500(yvdR)
            BSR: I33_3569
            BSL: A7A1_2669
            BSH: BSU6051_34500(yvdR)
            BSY: I653_16775
            BSUT: BSUB_03678
            BSUL: BSUA_03678(yvdR)
            BSUS: Q433_18890
            BSO: BSNT_10036(yvdR)
            BSN: BSn5_08180
            BSQ: B657_34500(yvdR)
            BSX: C663_3334
            BSP: U712_17270
            BSS: BSUW23_16955(yvdR)
            BST: GYO_3785
            BLI: BL03217(yvdR)
            BLD: BLi02011(yvdR)
            BLH: BaLi_c20800(yvdR)
            BAY: RBAM_006200
            BAQ: BACAU_0538(yvdR)
            BYA: BANAU_0540(yvdR)
            BAMP: B938_02865
            BQY: MUS_0593(yvdR)
            BAML: BAM5036_0547(yvdR)
            BAMA: RBAU_0580(yvdR)
            BAMN: BASU_0572(yvdR)
            BAMB: BAPNAU_0547(yvdR)
            BAMT: AJ82_03470
            BAMY: V529_05500(yvdR)
            BMP: NG74_00598(sugE_1)
            BAO: BAMF_0519(yydR)
            BAZ: BAMTA208_02695(yydR)
            BQL: LL3_00556(yydR)
            BXH: BAXH7_00567(yvdR)
            BAMI: KSO_016635
            BAMC: U471_05990
            BAMF: U722_03075
            BSIA: CWD84_18955
            BAE: BATR1942_15195
            BVM: B9C48_03065
            BSON: S101395_02634
            BHT: DIC78_13790
            BMOJ: HC660_33420(psmB)
            BTEQ: G4P54_17720
            BIQ: AN935_17360
            BIF: N288_01365 N288_01370
            BGY: BGLY_2229(yvdR)
            BIT: BIS30_06920
            BDA: FSZ17_20410 FSZ17_20415
            BBAD: K7T73_01510
            BCAB: EFK13_17700
            BRY: M0696_17470
            BJS: MY9_3495
            BACP: SB24_06765
            BACB: OY17_05725
            BACY: QF06_15625
            BACL: BS34A_37580(yvdR)
            BALM: BsLM_3456
            BACS: AUL54_07715
            BAQU: K6959_00090 K6959_00095 K6959_15660
            BHK: B4U37_06065 B4U37_06070
            BMQ: BMQ_0994 BMQ_0995
            BMD: BMD_0998 BMD_0999
            BMH: BMWSH_4246 BMWSH_4247(sugE-2)
            BMEG: BG04_3285 BG04_3286(sugE)
            BEO: BEH_13300
            BFX: BC359_15860 BC359_15865
            PARH: I5S86_07335(sugE)
            BGI: BGM20_11370
            BON: A361_16845
            CFIR: NAF01_14000 NAF01_15020
            GKA: GK0608
            GTE: GTCCBUS3UF5_6740
            GTK: GT3570_02920
            GTM: GT3921_16560
            GLI: GLN3_13245
            BCAL: CWI35_07165
            GTN: GTNG_0521
            GWC: GWCH70_0589
            GYC: GYMC61_1398
            GYA: GYMC52_0519
            GCT: GC56T3_2954
            GMC: GY4MC1_3205
            GGH: GHH_c05600
            GJF: M493_03165
            GEA: GARCT_00580(sugE)
            GEL: IB49_13305
            GSE: GT50_12550
            GSR: GS3922_12970
            GEJ: A0V43_00410
            GZA: IC807_16590(sugE)
            GTH: Geoth_3225
            PTL: AOT13_06500
            PTB: DER53_07520
            PCAL: BV455_01160(sugE)
            ANM: GFC28_14(sugE)
            ANL: GFC29_1611(sugE)
            AND: GRQ40_12445(sugE)
            ACAI: ISX45_00325
            HMN: HM131_16490 HM131_16495
            HLI: HLI_06600
            VIL: CFK37_07070
            VNE: CFK40_02440
            FAR: ABE41_003395
            BSJ: UP17_10330 UP17_10335
            PBUT: DTO10_09705 DTO10_26210 DTO10_26215
            PASA: BAOM_1310(sugE) BAOM_4527
            PPSR: I6J18_16750(sugE)
            PFRI: L8956_09490 L8956_09495 L8956_24725(sugE)
            PSYH: D0S48_15175(sugE) D0S48_15180
            NMK: CHR53_04030
            BLEN: NCTC4824_00862(yydR)
            BVQ: FHE72_12955 FHE72_12960
            RMF: D5E69_12555 D5E69_12560
            BOU: I5818_02655
            MCUI: G8O30_15160 G8O30_15165
            GAJ: MY490_01500 MY490_01505
            MBRU: MGG13_09280 MGG13_09285
            SBAC: BVH56_01260 BVH56_01265
            LMO: lmo0853 lmo0854
            LMN: LM5578_0932 LM5578_0933
            LMY: LM5923_0886 LM5923_0887
            LMT: LMRG_02276 LMRG_02277
            LMOC: LMOSLCC5850_0852(sugE-1) LMOSLCC5850_0853(sugE-2)
            LMOE: BN418_1023 BN418_1024
            LMOB: BN419_1024 BN419_1025
            LMOD: LMON_0856 LMON_0857
            LMOW: AX10_12795 AX10_12800
            LMOQ: LM6179_1165(ykkC) LM6179_1166(ykkD)
            LMR: LMR479A_0872(ykkC) LMR479A_0873(ykkD)
            LMOM: IJ09_06060 IJ09_06065
            LMF: LMOf2365_0870(sugE-1) LMOf2365_0871(sugE-2)
            LMC: Lm4b_00869 Lm4b_00870
            LMOG: BN389_08810(sugE) BN389_08820(sugE_2)
            LMP: MUO_04525 MUO_04530
            LMOL: LMOL312_0853(sugE-1) LMOL312_0854(sugE-2)
            LMOJ: LM220_13242 LM220_13247
            LMOZ: LM1816_05163 LM1816_05168
            LMOX: AX24_01600 AX24_01605
            LMH: LMHCC_1774 LMHCC_1775
            LMQ: LMM7_0884(sugE) LMM7_0885(sugE)
            LML: lmo4a_0864(sugE-1) lmo4a_0865(sugE-2)
            LMG: LMKG_02441 LMKG_02442
            LMS: LMLG_2463 LMLG_2464
            LMJ: LMOG_00877 LMOG_00878
            LMW: LMOSLCC2755_0851(sugE-1) LMOSLCC2755_0852(sugE-2)
            LMX: LMOSLCC2372_0864(sugE-1) LMOSLCC2372_0865(sugE-2)
            LMZ: LMOSLCC2482_0894(sugE-1) LMOSLCC2482_0895(sugE-2)
            LMON: LMOSLCC2376_0821(sugE-1) LMOSLCC2376_0822(sugE-2)
            LMOS: LMOSLCC7179_0830(sugE-1) LMOSLCC7179_0831(sugE-2)
            LMOO: LMOSLCC2378_0867(sugE-1) LMOSLCC2378_0868(sugE-2)
            LMOY: LMOSLCC2479_0862(sugE-1) LMOSLCC2479_0863(sugE-2)
            LMOT: LMOSLCC2540_0850(sugE-1) LMOSLCC2540_0851(sugE-2)
            LMOA: LMOATCC19117_0871(sugE-1) LMOATCC19117_0872(sugE-2)
            LMOK: CQ02_04450 CQ02_04455
            LMV: Y193_11510 Y193_11515
            LIN: lin0846 lin0847
            LWE: lwe0846 lwe0847
            LSG: lse_0753(sugE-1) lse_0754(sugE-2)
            LIV: LIV_0791 LIV_0792
            LII: JL52_04250 JL52_04255
            LIW: AX25_04330 AX25_04335
            LIA: JL58_04445 JL58_04450
            LIO: JL53_04925 JL53_04930
            LWI: UE46_04825 UE46_04830
            LGZ: NCTC10812_01997(sugE_1) NCTC10812_01998(sugE_2)
            LMAR: LAX80_003855 LAX80_003860(sugE2)
            EAT: EAT1b_2291 EAT1b_2292
            EAP: KB235_14035
            EAUR: NMQ00_12840
            BFM: BP422_27150 BP422_27155
            PLV: ERIC2_c28840
            PBD: PBOR_09725
            PAEN: P40081_09455
            PPEO: ABE82_13040 ABE82_13045
            PNP: IJ22_35470
            POW: IJ21_05240 IJ21_05250 IJ21_33240 IJ21_33250
            PSWU: SY83_15260
            PLW: D5F53_28605
            PALB: EJC50_02290 EJC50_02295
            PPRT: ET464_16140 ET464_16145
            PRZ: GZH47_17925 GZH47_17930
            PLYC: GXP70_28645 GXP70_28650
            PSOP: KP014_24915 KP014_24920
            PCEL: HUB94_27490 HUB94_27495
            TCO: Theco_3896 Theco_3897
            ASOC: CB4_02059(sugE_1) CB4_02060(sugE_2)
            PLN: Plano_0424 Plano_0425
            PKU: AUO94_14465 AUO94_14470
            PLL: I858_005260 I858_005265
            PANA: BBH88_00260 BBH88_00265
            PDG: BCM40_13595 BCM40_13600
            PHC: BBI08_15120 BBI08_15125
            PMAR: B0X71_02660 B0X71_02665
            PFAE: AJGP001_02635 AJGP001_02640
            SPSY: AZE41_02535 AZE41_02540
            LFB: C1X05_14430
            TVU: AB849_010460(sugE)
            KEB: GXN75_04925
            PABS: JIR001_22650
            LLA: L124677(sugE)
            LLK: LLKF_0089(sugE)
            LLT: CVCAS_0108(sugE)
            LLS: lilo_0083(sugE)
            LLD: P620_00730
            LLX: NCDO2118_0089(sugE)
            LLJ: LG36_0088(sugE)
            LLM: llmg_0132(sugE)
            LLC: LACR_0112
            LLR: llh_0780
            LLN: LLNZ_00680
            LLI: uc509_0105(sugE)
            LLW: kw2_0105
            LGR: LCGT_0564
            LGV: LCGL_0583
            LACT: D7I46_10690
            LACK: FLP15_03325
            LTI: JW886_01540
            SGA: GALLO_0643
            SGG: SGGBAA2069_c05860(sugE)
            SGT: SGGB_0618(sugE)
            STB: SGPB_0512(sugE)
            SMN: SMA_0605(sugE)
            SSOB: DK181_09950
            SRAT: FY406_00780
            LHE: lhv_0050
            LHH: LBH_1231
            LPW: LpgJCM5343_09630
            LUU: H4B44_05630
            LIQ: KBW87_00110
            LCA: LSEI_2782
            LCZ: LCAZH_2793
            LCS: LCBD_3001(ykkC)
            LCE: LC2W_2988(ykkC)
            LCW: BN194_29230(sugE)
            LCL: LOCK919_3044
            LPQ: AF91_13600
            LPI: LBPG_01385
            LPAP: LBPC_2727
            LCB: LCABL_29820(sugE)
            LCX: LCA12A_0478
            LRH: LGG_02787(sugE)
            LRG: LRHM_2681
            LRL: LC705_02773(sugE)
            LRA: LRHK_2889(sugE)
            LRO: LOCK900_2773
            LRC: LOCK908_2862
            LCHI: KG086_12975
            LZE: KG087_13860
            LPL: lp_0898(smr)
            LPJ: JDM1_0748(sugE)
            LPT: zj316_0941(smr)
            LPS: LPST_C0704(sugE)
            LPR: LBP_cg0686
            LPZ: Lp16_0717
            LPB: SH83_03635
            LPX: ASU28_08065
            LPG: BB562_12650
            LARG: LPA65_03595
            LHW: BSQ49_05740
            LMAL: LM596_05955
            LLE: AYR59_01730
            LBH: Lbuc_0275
            LBN: LBUCD034_0311(sugE)
            LPAR: FAM21731_00707
            LCU: PL11_000270
            LKF: DNL43_03840
            LHIL: G8J22_00198(gdx) G8J22_02577
            LANI: FAX13_07250 FAX13_07255
            LMUR: CPS94_01175 CPS94_01180
            LBT: AYR52_02215 AYR52_02220
            LCY: LC20004_11195
            LHO: LOOC260_103050
            LOL: LACOL_0706
            LNN: F0161_04930
            LPD: AYR62_13325
            LMAE: FGL90_06415
            PPE: PEPE_0032
            PPEN: T256_00160
            PCE: PECL_1515(sugE)
            PDM: ADU72_1092
            PACI: A4V11_07060
            PIO: PI20285_09895
            LROS: LROSL1_0607
            LGN: ABM34_12635
            LHI: JP39_03265
            LCT: BI355_0656
            LALW: BTM29_12345
            LALI: LA20249_00610
            LFM: LF20184_08940
            LZH: D1B17_03700
            LFT: FG051_08750
            CPAB: G6534_02900
            LSA: LCA_1525
            LCV: FBA2_07655
            LGM: LG542_02395
            LHB: D1010_17305
            LDX: LH506_03710
            LME: LEUM_1338
            LMM: MI1_05855
            LMK: LMES_1117
            LKI: LKI_00485 LKI_09295
            LEC: LGMK_02190 LGMK_02820
            LGS: LEGAS_0841(sugE)
            LGE: C269_04140
            LLF: BCR17_05990
            LGC: A9176_00510
            LSU: A6B45_06290
            LPSE: FGL85_05775
            WKO: WKK_05025
            WCE: WS08_0169
            WCT: WS74_0169
            WCI: WS105_0168
            WJO: FOL01_1637
            WCF: C6P13_04500
            WHE: EFA59_04725
            WDI: H9L19_08005
            WVR: IE337_06570
            WCO: G7084_06920
            EFC: EFAU004_00639
            EFAU: EFAU085_00587
            EFU: HMPREF0351_10663(sugE)
            EFM: M7W_827
            EFT: M395_03185
            EHR: EHR_01295 EHR_13465 EHR_13470
            ECAS: ECBG_00120
            EDU: LIU_04730
            EGA: AL523_08780
            ETH: CK496_02345
            EGV: EGCR1_01675
            EAV: EH197_10640
            ESG: EsVE80_19800(sugE)
            ELAC: I4Q40_03320
            ERAF: J9537_03725
            EIE: ENLAB_25490
            VAH: G7081_03570
            VCP: H9L18_12375 H9L18_12380
            VFV: K5K99_00225 K5K99_00230
            CML: BN424_583(sugE) BN424_584(sugE2)
            CDJ: BFC22_03225 BFC22_03230 BFC22_09660
            CBE: Cbei_3445
            CBZ: Cbs_3445
            CBEI: LF65_06545
            CKL: CKL_2463(sugE)
            CKR: CKR_2177
            CLJ: CLJU_c01620 CLJU_c17550 CLJU_c31000 CLJU_c37030 CLJU_c38490
            CCB: Clocel_3262
            CLB: Clo1100_0779
            CBV: U729_2159 U729_2160(sugE)
            CBUT: ATN24_17975
            CTYK: CTK_C03610 CTK_C10390 CTK_C11230
            CEU: A7L45_01955 A7L45_19710
            CNN: CNEO_1504
            SARJ: HH195_03880
            PBIF: KXZ80_16440(sugE)
            CCE: Ccel_2446
            RHER: EHE19_009060(sugE)
            FPR: FP2_13860
            FPRA: CG447_06430
            OBJ: EIO64_17325
            CAML: H6X83_01465
            CPRO: CPRO_00190(sugE)
            PXV: FXF36_10920 FXF36_14475 FXF36_14495
            ANR: Ana3638_12670(sugE)
            ACHT: bsdcttw_09160
            CDF: CD630_04880
            PDC: CDIF630_00617(sugE)
            CDC: CD196_0445(sugE)
            CDL: CDR20291_0431(sugE)
            PDF: CD630DERM_04880
            ROC: HF520_00995
            STH: STH726
            SGY: Sgly_2404
            DMI: Desmer_3521
            DRM: Dred_3013
            DAE: Dtox_3403
            FWA: DCMF_10050
            TJR: TherJR_1644
            DGI: Desgi_0860 Desgi_1371
            HCV: FTV88_2414
            VGU: HYG85_18355(sugE)
            THEF: E1B22_02450(sugE)
            SAP: Sulac_1306
            AMIJ: EQM06_12705(sugE)
            AMIC: Ami3637_07570
            ABUT: Ami103574_00675(sugE)
            MMAX: LCQ47_00190(sugE)
            PFT: JBW_03228
            ERM: EYR00_09250
            ETT: AZF37_05795
            SKN: SKUN_00120
            SCK: SCITRI_001802
            SPRN: S100390_v1c09780
            SPIT: STU14_v1c09780
            SPHH: SDAV_002155
            MPA: MAP_3451(sugE)
            MAO: MAP4_0327
            MAVI: RC58_01555
            MAVU: RE97_01565
            MAV: MAV_4309
            MIT: OCO_41750
            MIA: OCU_41660
            MID: MIP_06288
            MYO: OEM_42040
            MCHI: AN480_21905
            MIR: OCQ_43020
            MMAL: CKJ54_19950
            MLP: MLM_3467
            MUL: MUL_2881
            MMC: Mmcs_1214
            MKM: Mkms_1231
            MJL: Mjls_1241
            MMI: MMAR_2872
            MMAE: MMARE11_27920
            MMM: W7S_20835
            MLI: MULP_02638
            MYV: G155_08655
            MGO: AFA91_30655
            MDX: BTO20_27050
            MGRO: FZ046_22320
            MXE: MYXE_38610
            MNV: MNVI_03370
            MGOR: H0P51_05920
            MCOO: MCOO_22160
            MPSE: MPSD_29650
            MSHO: MSHO_42910
            MHEK: JMUB5695_03744(mdtJ)
            MGAU: MGALJ_05610(sugE)
            MBRD: MBRA_04590
            MKR: MKOR_21200
            MDF: K0O62_07335
            MHOL: K3U96_20035
            MSEN: K3U95_07845
            MPAE: K0O64_29070 K0O64_29075
            MRF: MJO55_20920
            MPAA: MKK62_19050
            MCRO: MI149_28855 MI149_28860
            MSM: MSMEG_1659
            MSG: MSMEI_1620
            MSB: LJ00_08290
            MSN: LI99_08290
            MSH: LI98_08290
            MVA: Mvan_1150
            MGI: Mflv_5269 Mflv_5270
            MSP: Mspyr1_07930 Mspyr1_07940
            MCB: Mycch_0688 Mycch_0689
            MNE: D174_07885
            MYN: MyAD_07745
            MFT: XA26_16470 XA26_17340
            MPHL: MPHLCCUG_01496(sugE_1) MPHLCCUG_02032(sugE_2) MPHLCCUG_04391(sugE_3)
            MVQ: MYVA_0763 MYVA_0764 MYVA_2006
            MRH: MycrhN_0514
            MTHN: 4412656_01103
            MHAS: MHAS_00424(sugE)
            MDU: MDUV_44310 MDUV_44320
            MCHT: MCHIJ_17620
            MDR: MDOR_11320(sugE) MDOR_11330
            MAUU: NCTC10437_00773(sugE_1) NCTC10437_00774(sugE_2)
            MFX: MFAL_19710
            MAIC: MAIC_00380 MAIC_00390
            MIJ: MINS_15360
            MALV: MALV_22270
            MTY: MTOK_09840 MTOK_09850
            MARZ: MARA_04890
            MGAD: MGAD_18450(sugE)
            MAUB: MAUB_43690
            MPOF: MPOR_14070
            MPHU: MPHO_48720(sugE)
            MMUC: C1S78_005470 C1S78_022870
            MMAT: MMAGJ_45810 MMAGJ_60120
            MBOK: MBOE_46360 MBOE_57430
            MFG: K6L26_24215
            MSEI: MSEDJ_46760
            MFLV: NCTC10271_03433(sugE_1) NCTC10271_03953(sugE_2)
            MCEE: MCEL_21350
            MAB: MAB_2640c
            MMV: MYCMA_1430
            MABB: MASS_2597
            MABL: MMASJCM_2616
            MCHE: BB28_13195
            MIZ: BAB75_14365
            MSTE: MSTE_02572
            MSAO: MYCSP_11730
            MSAL: DSM43276_02342(sugE)
            MPAK: MIU77_14410
            CKP: ckrop_0616
            CVA: CVAR_1731
            CHN: A605_02105
            CTER: A606_03330
            CCG: CCASEI_02360
            CGY: CGLY_05980 CGLY_05985
            CII: CIMIT_03115
            CHM: B842_01490
            CSX: CSING_01795
            CMQ: B840_01590
            CCJ: UL81_01365
            CTED: CTEST_01695
            CLW: CLAC_08195
            CSTA: CSTAT_02020
            CFC: CFLV_01835
            CGV: CGLAU_10265(sugE1) CGLAU_10270(sugE2)
            CSTR: CBE89_11990
            CSPH: CSPHI_03125
            CAMG: CAMM_02060
            CMIN: NCTC10288_02218(sugE)
            CXE: FOB82_04530
            CEE: CENDO_01605(sugE)
            CSAN: E3227_01225
            CPRE: Csp1_19660(sugE)
            CLIA: C3E79_06860
            CUO: CUROG_02610(sugE)
            CTUB: I6I74_06685
            CQN: G7Y29_02820
            CKW: CKALI_10465(sugE)
            CCOE: CETAM_01965(sugE)
            CCYC: SCMU_33950 SCMU_33960
            NFA: NFA_1440 NFA_44780
            NFR: ERS450000_04096(sugE_1) ERS450000_05460(sugE_2)
            NCY: NOCYR_4095(sugE)
            NBR: O3I_002390 O3I_008435 O3I_012360 O3I_012365
            NSL: BOX37_17965
            NSR: NS506_01202 NS506_05058 NS506_05059 NS506_05811
            NOZ: DMB37_23340
            NOD: FOH10_25555 FOH10_25560 FOH10_29070
            NAH: F5544_02405
            NAD: NCTC11293_01189(sugE_1) NCTC11293_04283(sugE_2)
            NWL: NWFMUON74_04430 NWFMUON74_29330(sugE)
            NIE: KV110_12270 KV110_12275
            NTC: KHQ06_08445 KHQ06_19625 KHQ06_30240
            NHU: H0264_03540 H0264_07875 H0264_07880 H0264_13175
            NYA: LTV02_19595 LTV02_23795 LTV02_23800 LTV02_29190
            NGP: LTT66_15155
            RHA: RHA1_ro04738
            RER: RER_09840
            REY: O5Y_04420
            REB: XU06_04660
            RQI: C1M55_04890
            ROP: ROP_48320
            ROA: Pd630_LPD01247
            RPY: Y013_19605
            RBY: CEJ39_05965
            RHB: NY08_2710
            RAV: AAT18_17600
            RFA: A3L23_00854(sugE)
            RHS: A3Q41_02496(sugE)
            RHW: BFN03_14485
            RRZ: CS378_07130
            RHU: A3Q40_02854(sugE)
            RHQ: IM25_09355
            RHOD: AOT96_15295
            RRT: 4535765_00711(sugE)
            RCR: NCTC10994_02016(sugE)
            RTM: G4H71_11840
            RKO: JWS14_26220
            RGO: KYT97_24615
            ROZ: CBI38_05690
            REQ: REQ_07770
            GBR: Gbro_2448
            GPO: GPOL_c24580 GPOL_c24590
            GOR: KTR9_3055 KTR9_3236
            GOQ: ACH46_14230
            GTA: BCM27_15680
            GOC: CXX93_08300
            GIT: C6V83_14840
            GRU: GCWB2_15880(sugE)
            GOM: D7316_05313(sugE)
            GAV: C5O27_12235
            GOD: GKZ92_14720
            GJI: H1R19_14785
            GOI: LK459_18830
            GHN: MVF96_15160 MVF96_15950
            GAMI: IHQ52_18605
            TPR: Tpau_3160
