ENTRY       K06997                      KO
SYMBOL      yggS, PROSC
NAME        PLP dependent protein
DISEASE     H02250  Early-onset vitamin B6-dependent epilepsy
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99985 Amino acid metabolism
                K06997  yggS, PROSC; PLP dependent protein
DBLINKS     COG: COG0325
GENES       HSA: 11212(PLPBP)
            PTR: 472738(PLPBP)
            BRO: BRAD285_7462
            BRK: CWS35_06245
            BOT: CIT37_11295
            BRQ: CIT40_32345
            BGQ: X265_01125
            BGZ: XH91_01330
            BSYM: CIT39_31375
            BBET: F8237_15500
            BARH: WN72_01125
            BVZ: BRAD3257_0220
            BEL: BE61_07650
            BDG: LPJ38_04470
            BSEP: HAP48_0015220
            BQB: J4P68_0019245
            RPA: RPA0285 RPA2795
            RPB: RPB_0383
            RPC: RPC_0282
            RPD: RPD_0438 RPD_2306
            RPE: RPE_0392
            RPT: Rpal_0288 Rpal_3134
            RPX: Rpdx1_0341 Rpdx1_2709
            RBK: E0H22_01265
            NWI: Nwi_0089
            NHA: Nham_0096
            OCA: OCAR_4361
            OCG: OCA5_c01680
            OCO: OCA4_c01680
            VGO: GJW-30_1_00738
            TRB: HB776_24035
            BOP: AXW83_19280
            BOS: BSY19_290
            BVV: BHK69_04560
            BOI: BLM15_21430
            BOF: FQV39_19770
            BHE: BH15400
            BHN: PRJBM_01524
            BHS: BM1374165_01597
            BQU: BQ12320
            BQR: RM11_1133
            BBK: BARBAKC583_0102
            BTR: BT_2479
            BTX: BM1374166_02150
            BGR: Bgr_18910
            BCD: BARCL_1280
            BAUS: BAnh1_11840
            BVN: BVwin_13950
            BANC: PU02_0354
            BAPI: BBC0122_023240
            BART: BJB15x_011310
            BARA: BA1379B_011400
            BARW: BWD162_013750
            BARR: Bra60_012510
            BARO: B11Cv2_012070
            BARJ: BJB63x_011150
            BEZ: NCTC12898_01478
            BARN: D1092_07935
            BKY: D1093_00625
            BALS: HWV54_03375
            BTAY: LAJ60_05585
            XAU: Xaut_0278
            XDI: EZH22_04940
            AZC: AZC_0277
            SNO: Snov_3797
            STAR: G3545_18820
            LNE: FZC33_25655 FZC33_34035
            ANC: GBB76_12765
            APRA: G3A50_10195
            APOL: K9D25_05905
            MEA: Mex_1p1469
            MDI: METDI2243
            MEX: Mext_1578
            MCH: Mchl_1857
            MPO: Mpop_1661
            MZA: B2G69_15530
            MRD: Mrad2831_4107
            MET: M446_1403
            MNO: Mnod_1021
            MOR: MOC_4810
            META: Y590_07375
            MAQU: Maq22A_c00910
            MPHY: MCBMB27_03666
            MEE: DA075_12605
            METD: C0214_09950
            METX: A3862_10515
            METS: DK389_11320
            METI: DK427_03565
            MMES: MMSR116_05140
            MTEA: DK419_20225
            MIND: mvi_15210
            MOG: MMB17_06720
            MTAD: M6G65_25515
            MOC: BB934_12870
            MIV: C4E04_20400
            MICO: GDR74_01415
            BID: Bind_0226
            MSL: Msil_0335
            MTUN: MTUNDRAET4_0474(yggS)
            MLG: CWB41_04985
            RHJ: HZY79_04785
            BBAR: RHAL1_03865
            CHEL: AL346_07580
            CDQ: BOQ54_00720
            HDN: Hden_3294
            HDT: HYPDE_39828
            HMC: HYPMC_4537
            HNI: W911_02105
            RVA: Rvan_2863
            FIL: BN1229_v1_0932
            FIY: BN1229_v1_0936
            RHZ: RHPLAN_02200
            MCG: GL4_0336
            METG: HT051_01620
            NTD: EGO55_09770
            CAEN: K5X80_03275
            PHL: KKY_3320
            DEQ: XM25_17590
            DEI: C4375_08015
            DEA: FPZ08_16275
            DSAL: K1X15_20005
            DEVO: H4N61_17225
            MMYR: MXMO3_00306
            YTI: FNA67_21000
            BVR: BVIR_3217
            BLAG: BLTE_32640
            MSC: BN69_2943
            MBRY: B1812_15135
            MROS: EHO51_02520
            MHEY: H2LOC_009640
            MPAR: F7D14_13120
            MTW: CQW49_10530
            CMET: K6K41_14425
            PLEO: OHA_1_03806
            HDI: HDIA_4632
            MEY: TM49_04885
            MAAD: AZF01_20070
            MMED: Mame_00739
            MLUT: JET14_00290
            AUA: M673_02255
            AALA: IGS74_02115
            AALM: LUX29_02645
            AUZ: Sa4125_43810
            AUB: LXB15_19515
            BRN: D1F64_00430
            THD: BHV28_01470
            PSIN: CAK95_08160
            NOH: G5V57_10945
            TSO: IZ6_00390
            RBM: TEF_02470
            PSF: PSE_0291
            PPHR: APZ00_06590
            LAP: ACP90_00890
            LABR: CHH27_19485
            LABP: FJ695_04190
            LABT: FIU93_05970
            LAGG: B0E33_12390
            SIW: GH266_11650 GH266_22995
            PHR: C6569_17990
            PSTG: E8M01_12205 E8M01_26395
            LIZ: LGH83_09535
            ACUT: MRB58_09700
            CCR: CC_3745
            CCS: CCNA_03861
            CAK: Caul_5034
            CSE: Cseg_4243
            CHQ: AQ619_17875
            CMB: CSW64_00405
            CFH: C1707_06055
            CAUF: CSW63_23100
            CAUL: KCG34_18530
            PZU: PHZ_c3513
            PHB: HYN04_12795
            BSB: Bresu_0380
            BRD: JL11_03435
            BNE: DA69_03375 DA69_12215
            BRG: A4249_13765
            BRL: BZG35_01520
            BVC: CEP68_08540
            BDM: EQG53_01410 EQG53_04105
            BRF: E4M01_02555
            BREV: E7T10_01570
            BMED: GYM46_07365
            BVY: NCTC9239_00302 NCTC9239_03272
            BND: KWG56_14985
            BPON: IFE19_16495
            BGOE: IFJ75_17725
            BVIT: JIP62_09740
            BALB: M8231_15155
            AEX: Astex_0130
            TSV: DSM104635_03912
            SIL: SPO3429
            SIT: TM1040_0048
            RUA: D1823_16860
            RUT: FIU92_14600
            JAN: Jann_0414
            RDE: RD1_0046
            RLI: RLO149_c039350
            RPON: G3256_01250
            DSH: Dshi_0042
            KVL: KVU_2311
            KVU: EIO_2820
            KRO: BVG79_02415(yggS)
            PGA: PGA1_c33360
            PGL: PGA2_c31630
            PGD: Gal_03395
            PHP: PhaeoP97_03246
            PPIC: PhaeoP14_03134
            PHQ: D1820_11465
            OAT: OAN307_c47400
            OAR: OA238_c41160
            OTM: OSB_30530
            OCT: FTO60_15235
            LMD: METH_19235
            LEJ: ETW24_18760
            LAQU: R2C4_18965
            LEV: ETW23_20995
            RED: roselon_00850
            CID: P73_0407
            CMAR: IMCC12053_1915
            CEH: CEW89_11910
            MALG: MALG_03121
            CON: TQ29_16965
            YPAC: CEW88_12640
            YAN: AYJ57_06665
            TPRO: Ga0080559_TMP2589
            PABY: Ga0080574_TMP1716
            SUAM: BOO69_16690
            SULZ: C1J03_01920
            SULI: C1J05_00480
            SULD: B5M07_01995
            SDO: SD1155_08100
            SPOT: G6548_00890
            SMED: JNX03_14770
            SINL: DSM14862_00400
            SPSE: SULPSESMR1_02966
            TOM: BWR18_15740
            RMM: ROSMUCSMR3_03115
            ROK: RAK1035_2009
            RID: RIdsm_00266
            ROM: EI983_04675
            ROH: FIU89_16520
            AHT: ANTHELSMS3_00103
            SAGU: CDO87_06205
            THAA: CFI11_21640
            OCD: FHY55_00405
            MARU: FIU81_14700
            ROT: FIV09_16645
            RMH: LVO79_00870
            MALU: KU6B_04340
            TGL: HFZ77_12785
            TMD: KUV46_05885
            HAT: RC74_05445
            PALX: GQA70_04760
            LSAL: KBK07_14615
            RSP: RSP_0844
            RSH: Rsph17029_2502
            RSQ: Rsph17025_3131
            RSK: RSKD131_2213
            CAZT: LV780_11975
            RCP: RCAP_rcc00260
            RHP: LPB142_01945
            RBL: B6K69_10585
            PDE: Pden_2762
            PAMI: JCM7686_2811 JCM7686_3406
            PYE: A6J80_09345
            PCON: B0A89_05010
            PZH: CX676_14360
            PARO: CUV01_08065
            PARU: CYR75_10965
            PAMN: JCM7685_3000 pAMV3p0104
            PMUT: DPM13_07500
            PARR: EOJ32_01070
            PAAK: FIU66_00735
            PKD: F8A10_11035 F8A10_14230
            PPAN: ESD82_10440
            PLIA: E4191_00395
            PSAN: HGN31_07750
            PMAU: CP157_00251(yggS)
            PTP: RCA23_c29250
            RSU: NHU_00109
            RHM: B5V46_01970
            RHC: RGUI_3298
            RMB: K529_000295
            DAA: AKL17_4642
            DON: BSK21_13210
            THW: BMG03_18720
            TEC: AKL02_019080
            LVS: LOKVESSMR4R_03768
            RBG: BG454_16205
            GEH: HYN69_16575
            GFU: KM031_08590 KM031_20800
            TAW: EI545_09705
            SALO: EF888_00855
            SEDI: EBB79_19565
            HML: HmaOT1_01840
            BOO: E2K80_14815
            PSEB: EOK75_07990
            LIT: FPZ52_01045
            PPRU: FDP22_03170
            PAED: G5B38_07720
            MON: G8E03_00995
            PAMO: BAR1_14785
            PSHQ: F3W81_16060
            POZ: I0K15_06825
            PALW: PSAL_028570(yggS)
            PPAF: I8N54_00445
            PGV: SL003B_0084
            CACT: HZ995_07300
            RBZ: B9057_12935
            THAS: C6Y53_11825
            HDH: G5B40_12895
            CMAG: CBW24_14910
            FAP: GR316_09570
            GCE: KYE46_00695
            NSM: JO391_16155
            ACRO: K3J57_13310
            AMAQ: GO499_14890
            MMR: Mmar10_2952
            GAK: X907_2675
            HYT: HXX25_12320
            HNE: HNE_3552
            HBA: Hbal_0012
            CBOT: ATE48_10510
            HBC: AEM38_13275
            ZMO: ZMO0142
            ZMN: Za10_1061
            ZMM: Zmob_0689
            ZMB: ZZ6_1063
            ZMI: ZCP4_1097
            ZMC: A265_01088(yggS)
            ZMR: A254_01087(yggS)
            ZMP: Zymop_1058
            NAR: Saro_0433
            NPP: PP1Y_AT35229
            NPN: JI59_10150
            NRE: BES08_10650
            NOV: TQ38_015770
            NOT: C7W88_06900
            NOR: FA702_12855
            NGF: FRF71_04415
            NDR: HT578_15930
            SAL: Sala_3024
            SPHK: SKP52_21335
            SPHP: LH20_21510
            SMAG: AN936_21080
            SMAZ: LH19_24430
            STER: AOA14_09345
            SGI: SGRAN_0388
            SPHQ: BWQ93_16545
            SPHO: C3E99_18395
            SPHX: E5675_20580
            SPHU: SPPYR_3711
            SWI: Swit_2856
            SPHD: HY78_11215
            RDI: CMV14_01865
            SPHM: G432_10120
            STAX: MC45_14650
            SPHI: TS85_20145
            SSAN: NX02_25335
            SNJ: A7E77_07525
            SMY: BJP26_03040
            SPAN: AWL63_04910
            SKR: BRX40_03760
            SPLM: BXU08_14395
            SPLK: AV944_02430
            SPKC: KC8_12530
            SPHC: CVN68_15490
            SPHF: DM480_06425
            SPHA: D3Y57_12265
            SPAU: DRN02_004565 DRN02_012950
            SECH: B18_05895
            SLUT: H9L13_01440
            SRHI: H9L12_11595
            SLAN: GV829_05015
            SDH: H9L15_06345
            SSED: H9L14_13045
            SPAP: H3Z74_20770
            SXA: FMM02_05905
            SPAI: FPZ24_16300
            SPII: G7077_07055
            SSIN: G7078_01360
            SSAU: H8M03_08580
            SARI: H5J25_17855
            SCHY: GVO57_03305
            SSUA: FPZ54_14475
            SBIN: SBA_ch1_05450
            SAER: NEF64_01250
            SJP: SJA_C1-00130
            SINB: SIDU_15695
            SCH: Sphch_2238
            SSY: SLG_37700
            SYB: TZ53_04610
            SBD: ATN00_03840
            SPMI: K663_00095
            SPHB: EP837_01449
            SPHR: BSY17_1424
            SPHT: K426_00100
            SHYD: CJD35_05760
            SYA: A6768_21145
            SCLO: SCLO_1001890 SCLO_1022420
            SPYG: YGS_C1P2597
            SUFL: FIL70_15730
            SBAR: H5V43_13675
            SAMI: SAMIE_1028990 SAMIE_1035160
            SPPH: KFK14_00595
            CIJ: WG74_00420
            SPHG: AZE99_00195
            SFLA: SPHFLASMR4Y_02272
            SPHY: CHN51_05115
            SPHL: LPB140_00015 LPB140_12060
            BLAS: BSY18_2176
            BFW: B5J99_02450
            SPHJ: BSL82_12930
            SPZR: G5C33_01265
            PALG: HFP57_11920
            PARJ: J4G78_10895
            PHAO: HF685_10440
            SMIC: SmB9_07530
            SPHS: ETR14_10485
            SAND: H3309_16495
            POQ: KZX46_06970
            AEP: AMC99_02331
            ALB: AEB_P0296
            ALH: G6N82_07725
            AAY: WYH_02061
            AMX: AM2010_2482
            PMAS: NCF86_13885 NCF86_16455
            ANH: A6F65_00643
            ADO: A6F68_00738
            TFV: IDJ81_06410
            CNA: AB433_16840
            ERY: CP97_01075
            EGN: BMF35_a0436
            EFV: CHH26_00080 CHH26_15630
            QCI: NCF85_15515
            ELI: ELI_11835
            ELQ: Ga0102493_11728
            ERK: CD351_03245
            ERR: DVR09_01465
            ERF: FIU90_03475
            EMV: HQR01_04640
            PNS: A9D12_05580
            PORL: BG023_11619
            PHZ: CHX26_03375
            POT: E2E27_01730
            GOX: GOX1596
            GOH: B932_0447
            GOY: GLS_c17180
            GAL: A0U94_02110
            GTI: FXF46_08330
            GSP: IGS75_09405
            GFA: MKW11_08185
            GBE: GbCGDNIH1_2343
            GBH: GbCGDNIH2_2343
            GBC: GbCGDNIH3_2343
            GBS: GbCGDNIH4_2343
            ACR: Acry_2054
            AMV: ACMV_22980
            GDI: GDI2384
            GDJ: Gdia_0628
            GXY: GLX_23910
            GXL: H845_327
            KNA: B0W47_11990
            KEU: S101446_02718
            KSC: CD178_00690
            KRE: GWK63_02580
            APT: APA01_23230
            APW: APA42C_23230
            APF: APA03_23230
            APU: APA07_23230
            APG: APA12_23230
            APQ: APA22_23230
            APX: APA26_23230
            APZ: APA32_23230
            APK: APA386B_1164
            ASZ: ASN_2661
            ASV: WG31_11650
            AACE: A0U92_10435
            APER: A0U91_10210
            APOM: CPF11_09040
            ATO: CIW82_17970
            AASC: A4S02_00230
            ACET: DS739_11370
            AOT: AcetOri_orf01959
            AOY: EOV40_010945
            ACEK: FLP30_06415
            ABG: Asbog_02069
            KBA: A0U89_02545
            RGI: RGI145_18390
            ROS: CTJ15_18190
            RMUC: FOB66_20335
            RMT: IAI58_03365
            NCH: A0U93_14825
            COQ: D9V35_01890
            COMM: GN303_01770
            NTN: D5366_07770
            NEH: E3E11_05970
            SSAM: E3D00_02315
            SWF: E3E12_05545
            BOB: GN304_02210
            BOMB: GT348_01780
            EBLA: JGUZn3_08840(yggS)
            LCK: HN018_20615
            KHA: IFJ82_13590
            PARZ: DTQ13_06495
            SRF: LHU95_20745
            RAP: RHOA_2274(yggS)
            SHUM: STHU_53480
            SVC: STVA_53350
            STEL: STAQ_48590
            AZL: AZL_026290
            ALI: AZOLI_0060
            ABS: AZOBR_10415
            ABQ: ABAZ39_14005
            ABF: AMK58_00305
            ATI: AL072_03125
            AHU: A6A40_00230
            AZT: TSH58p_10955
            AZM: DM194_12660
            AOZ: HUE56_09175
            NAO: Y958_00300
            NCB: C0V82_10180
            SKT: IGS68_27440
            SMUC: JL100_029545
            SROE: JL101_028335
            RRU: Rru_A1141 Rru_A3634
            RRF: F11_05885 F11_18595
            RCE: RC1_2548
            RPM: RSPPHO_00287
            MAG: amb0022
            MGY: MGMSRv2__3482
            MGRY: MSR1_31900
            MAGX: XM1_0871
            MAGN: WV31_12760
            TMO: TMO_3285 TMO_3429
            THAL: A1OE_392
            EFK: P856_232
            HJO: AY555_03665
            FER: FNB15_01195
            HTQ: FRZ44_52310
            HADH: FRZ61_50790
            DEX: HWD60_17790
            DVN: HQ394_09960
            TXI: TH3_19895
            THAC: CSC3H3_19425
            TII: DY252_01680
            THAI: IT893_19060
            MAGQ: MGMAQ_3793
            ELIO: KO353_07480
            NACI: NUH88_11035
            PBR: PB2503_04737
            MGM: Mmc1_3657
            PUB: SAR11_0361(yggS)
            PEL: SAR11G3_00426
            PEG: E5R92_04500
            APC: HIMB59_00003620
            APM: HIMB5_00013560
            ECOG: FIV45_00445
            MAI: MICA_47
            MAN: A11S_39
            APB: SAR116_1656
            SNEA: NBZ79_00405
            KOZ: KFF44_00730
            BBA: Bd0466
            BBAT: Bdt_0456
            BBW: BDW_03050 BDW_03110
            BBAC: EP01_14235
            BDQ: CIK05_02435
            BDC: DOE51_02425
            BDZ: DOM22_02085
            BDK: HW988_02180
            BEX: A11Q_528
            BMX: BMS_1549
            HAX: BALOs_1665
            BSTO: C0V70_10160
            SBF: JCM31447_17510
            AFR: AFE_0263
            AFE: Lferr_0440
            ACU: Atc_2606
            ACZ: Acaty_c2452
            AFI: Acife_2764
            AFJ: AFERRID_11450
            AFP: K1Y48_07615
            MAES: Ga0123461_1706
            MFN: Ga0123462_0680
            HTL: HPTL_1732
            BSU: BSU15380(ylmE)
            BSR: I33_1724
            BSL: A7A1_0487
            BSH: BSU6051_15380(ylmE)
            BSY: I653_07915
            BSUT: BSUB_01668
            BSUL: BSUA_01668(ylmE)
            BSUS: Q433_08820
            BSO: BSNT_08049(ylmE)
            BSN: BSn5_19795
            BSQ: B657_15380
            BSX: C663_1582
            BSP: U712_08100
            BSS: BSUW23_07920(ylmE)
            BST: GYO_1886
            BLI: BL02261(ylmE)
            BLD: BLi01757(ylmE)
            BLH: BaLi_c17910(ylmE)
            BAY: RBAM_015210
            BAQ: BACAU_1492(ylmE)
            BYA: BANAU_1489(ylmE)
            BAMP: B938_07895
            BQY: MUS_1685
            BAML: BAM5036_1457(ylmE)
            BAMA: RBAU_1497(ylmE)
            BAMN: BASU_1477(ylmE)
            BAMB: BAPNAU_2232(ylmE)
            BAMT: AJ82_08700
            BAMY: V529_14760
            BMP: NG74_01579
            BAO: BAMF_1609(ylmE)
            BAZ: BAMTA208_09470(ylmE)
            BQL: LL3_01695
            BXH: BAXH7_01926(ylmE)
            BAMI: KSO_011760
            BAMC: U471_15590
            BAMF: U722_08075
            BSIA: CWD84_13630
            BAE: BATR1942_05485
            BVM: B9C48_07765
            BSON: S101395_03196
            BHT: DIC78_01705
            BMOJ: HC660_16030(ylmE)
            BTEQ: G4P54_08045
            BIQ: AN935_08040
            BAN: BA_4039
            BAR: GBAA_4039
            BAT: BAS3751
            BAH: BAMEG_0588
            BAI: BAA_4065
            BAX: H9401_3850
            BANT: A16_40450
            BANR: A16R_40970
            BANS: BAPAT_3874
            BANH: HYU01_19745
            BANV: DJ46_2739
            BCE: BC3900
            BCA: BCE_3945
            BCZ: BCE33L3659
            BCR: BCAH187_A3952
            BCB: BCB4264_A4001
            BCU: BCAH820_3914
            BCG: BCG9842_B1240
            BCQ: BCQ_3686
            BCX: BCA_4004
            BAL: BACI_c38560
            BNC: BCN_3732
            BCF: bcf_19375
            BCER: BCK_15735
            BCEF: BcrFT9_03021
            BCY: Bcer98_2549
            BTK: BT9727_3642
            BTL: BALH_3530
            BTB: BMB171_C3564
            BTT: HD73_4184
            BTHR: YBT1520_20715
            BTHI: BTK_20595
            BTC: CT43_CH3901
            BTF: YBT020_19155
            BTM: MC28_3122
            BTG: BTB_c40280(ylmE)
            BTI: BTG_30270
            BTN: BTF1_17795
            BTHT: H175_ch3963
            BTHU: YBT1518_21375
            BTW: BF38_5070
            BTHY: AQ980_10420
            BWE: BcerKBAB4_3727
            BWW: bwei_1054
            BMYO: BG05_2124
            BTY: Btoyo_1145
            BMYC: DJ92_991
            BBY: CY96_18575
            BWD: CT694_20980
            BTRO: FJR70_12910
            BMOB: MLA2C4_20385
            BNT: GSN03_18435
            BPAC: LMD38_07625
            BPU: BPUM_1437
            BPUM: BW16_08040
            BPUS: UP12_07485
            BIF: N288_09270
            BMET: BMMGA3_05735(ylmE)
            BSM: BSM4216_1498
            BGY: BGLY_1752(ylmE)
            BWH: A9C19_11555
            BXI: BK049_00890
            BALT: CFN77_07865
            BSAF: BSL056_07475
            BIT: BIS30_18530
            BFD: NCTC4823_02561
            BDA: FSZ17_09460
            BSHI: LGQ02_13200
            BBAD: K7T73_05835
            BCAB: EFK13_08515
            BRY: M0696_08370
            BJS: MY9_1683
            BACI: B1NLA3E_06180
            GST: HW35_16410
            BACW: QR42_07345
            BACP: SB24_02100
            BACB: OY17_10675
            BACO: OXB_1969
            BACY: QF06_06715
            BACL: BS34A_17010
            BALM: BsLM_1636
            BACS: AUL54_02940
            BACQ: DOE78_07785
            BACA: FAY30_08790
            BAQU: K6959_05520
            BCO: Bcell_2580
            BHK: B4U37_09550
            BCOH: BC6307_12980
            BCIR: C2I06_03025
            BMQ: BMQ_4266
            BMD: BMD_4254
            BMH: BMWSH_0961(ylmE)
            BMEG: BG04_1185
            BEO: BEH_18575
            BFX: BC359_06400
            PARH: I5S86_02745
            PKS: IE339_17590
            BCK: BCO26_1033
            BAG: Bcoa_0155
            BCOA: BF29_73
            BHA: BH2550
            BCL: ABC2347
            BLE: BleG1_2331
            BKW: BkAM31D_15185
            BGI: BGM20_02080
            BPF: BpOF4_00605
            BON: A361_09275
            BKO: CKF48_01005
            CGOT: J1899_09240
            CSUA: IM538_10445
            CFIR: NAF01_08785
            CSOA: LIS82_10855 LIS82_11745 LIS82_26985
            OIH: OB1479
            OCN: CUC15_08780
            GKA: GK1131
            GTE: GTCCBUS3UF5_13180
            GTK: GT3570_05350
            GTM: GT3921_13835
            GLI: GLN3_15995
            BCAL: CWI35_04560
            GTN: GTNG_0996
            GWC: GWCH70_1034
            GYC: GYMC61_1904
            GYA: GYMC52_1031
            GCT: GC56T3_2442
            GMC: GY4MC1_2764
            GGH: GHH_c10680(ylmE)
            GJF: M493_05745
            GEA: GARCT_01151
            GEL: IB49_15935
            GSE: GT50_02950
            GSR: GS3922_10820
            GZA: IC807_01320
            GTH: Geoth_2784
            PTB: DER53_09745
            PCAL: BV455_00730
            AFL: Aflv_1817
            AGN: AFK25_05290
            ANM: GFC28_1312
            AAMY: GFC30_1433
            ANL: GFC29_315
            AND: GRQ40_06290
            ACAI: ISX45_02955
            ASED: IRT44_18365
            AXL: AXY_15730
            LSP: Bsph_1446(ylmE)
            LGY: T479_04545
            LFU: HR49_18985
            LYS: LBYS11_04500
            LYB: C3943_05595 C3943_09435
            LYZ: DCE79_03960
            LYG: C1N55_05845
            LPAK: GDS87_04860 GDS87_08520
            LAGR: FJQ98_05610
            LMAC: I6G82_13800 I6G82_23025
            LYC: FH508_0004975
            LCAP: ICJ70_19745
            HHD: HBHAL_2886(ylmE)
            HMN: HM131_12205
            HLI: HLI_02130
            TAP: GZ22_06445
            TAID: KS242_07580
            VIR: X953_12325
            VHL: BME96_11150
            VIG: BKP57_19505
            VIL: CFK37_16115
            VNE: CFK40_12880
            VPN: A21D_03728
            VIM: GWK91_04135
            VPT: KBP50_10175
            LAO: AOX59_01535
            FPN: ABE65_008235
            FAR: ABE41_009310
            SJE: AAV35_007440
            APAK: AP3564_16610
            BSJ: UP17_07380
            BMUR: ABE28_007565
            PBUT: DTO10_20145
            PASA: BAOM_1574
            PPSR: I6J18_07090
            PFRI: L8956_08010
            AQT: FN924_07940
            BTHV: CQJ30_07875
            PSYH: D0S48_05915
            PSYO: PB01_05880
            PRD: F7984_06415
            GRC: GI584_10540
            RUE: DT065_05125
            SALE: EPH95_04880
            SCIB: HUG20_12305
            SCIA: HUG15_14885
            POF: GS400_08775
            NMK: CHR53_09305
            NTM: BTDUT50_06965
            NDT: L1999_08305
            MEKU: HUW50_19360
            MSEM: GMB29_17830
            MDG: K8L98_10565
            MLIT: KDJ21_021645
            AIA: AWH56_016870
            BLEN: NCTC4824_02740
            SEDD: ERJ70_08525
            BVQ: FHE72_09420
            RMF: D5E69_09750
            BVJ: I5776_13120
            BOU: I5818_16200
            CTHU: HUR95_12375
            BBEV: BBEV_1905
            BSE: Bsel_1662
            MCUI: G8O30_04490
            GAJ: MY490_15085
            PSUA: FLK61_32995
            SLMS: MM221_00825
            HYI: K2M58_03425
            STEA: C0679_06355
            SAU: SA1031
            SAV: SAV1188
            SAW: SAHV_1178
            SAH: SaurJH1_1272
            SAJ: SaurJH9_1247
            SAM: MW1071
            SAS: SAS1122
            SAR: SAR1164
            SAC: SACOL1201
            SAX: USA300HOU_1125
            SAA: SAUSA300_1082
            SAO: SAOUHSC_01153
            SAE: NWMN_1098
            SAD: SAAV_1159
            SUU: M013TW_1122
            SUV: SAVC_05105
            SUE: SAOV_1189
            SUJ: SAA6159_01039
            SUK: SAA6008_01142
            SUC: ECTR2_1044
            SUT: SAT0131_01235
            SUQ: HMPREF0772_12044
            SUZ: MS7_1145
            SUD: ST398NM01_1186
            SUX: SAEMRSA15_10210
            SUW: SATW20_11820
            SUG: SAPIG1186
            SUF: SARLGA251_10990
            SAUA: SAAG_01786
            SAUE: RSAU_001069
            SAUN: SAKOR_01114
            SAUS: SA40_1059
            SAUU: SA957_1074
            SAUG: SA268_1078
            SAUZ: SAZ172_1190
            SAUT: SAI1T1_2008440
            SAUJ: SAI2T2_1008460
            SAUK: SAI3T3_1008450
            SAUQ: SAI4T8_1008440
            SAUV: SAI7S6_1008450
            SAUW: SAI5S5_1008410
            SAUX: SAI6T6_1008420
            SAUY: SAI8T7_1008450
            SAUF: X998_1187
            SAB: SAB1052
            SUY: SA2981_1146
            SAUB: C248_1217
            SAUM: BN843_10950
            SAUC: CA347_1103
            SAUR: SABB_06143
            SAUI: AZ30_05695
            SAUD: CH52_13145
            SAMS: NI36_05765
            SUH: SAMSHR1132_10300
            SER: SERP0753
            SEP: SE_0863
            SEPP: SEB_00842
            SEPS: DP17_2195
            SHA: SH1727
            SHH: ShL2_01659
            SSP: SSP1583
            SCA: SCA_0801
            SLG: SLGD_01715
            SLN: SLUG_17120
            SSD: SPSINT_0887
            SDT: SPSE_1620
            SDP: NCTC12225_01860
            SWA: A284_07675
            SPAS: STP1_2219
            SXY: BE24_03195
            SXL: SXYLSMQ121_1624
            SXO: SXYL_01700
            SHU: SHYC_08485
            SCAP: AYP1020_0496
            SSCH: LH95_07875
            SSCZ: RN70_08410
            SAGQ: EP23_01940
            SEQO: SE1039_09350
            SSIF: AL483_05980
            SCV: A4G25_03390
            SPET: CEP67_00640
            SLZ: B5P37_09980
            SCOH: BZ166_00060
            SNL: BJD96_09100
            SKL: C7J89_09895
            SFQ: C7J90_07710
            SHOM: EGX58_00845
            SMUS: C7J88_00685
            SCAR: DWB96_08460
            SCHR: DWB92_07955
            SARL: SAP2_16580
            SPIC: SAMEA4384060_1767(yggS)
            SSH: NCTC13712_01133(yggS)
            SSIM: SAMEA4384339_1076
            SDB: CNQ82_05835
            SLLO: ISP08_08180
            SAUL: I6G39_07465
            SSAC: I6I31_08050
            SRAI: LN051_07355
            SPSD: JMB28_08830
            STAS: HYI43_08040
            SSCU: CEP64_07625
            SFF: FOB90_11600
            SSTE: SAMEA4384403_1643
            MLEN: H3V22_00315
            MVT: I6J10_03065
            MCL: MCCL_0760
            MCAK: MCCS_09890
            MACR: BHM04_05640
            MBOE: HT586_05185
            MARY: LAU42_04420
            MBRU: MGG13_04590
            MEPI: KFV12_05350
            SHV: AAT16_05440
            SBAC: BVH56_05295
            JEA: JEM45_03945
            NAMP: KPF49_02480
            LMO: lmo2031
            LMN: LM5578_2234
            LMY: LM5923_2185
            LMT: LMRG_01180
            LMOC: LMOSLCC5850_2093
            LMOE: BN418_2445
            LMOB: BN419_2449
            LMOD: LMON_2102
            LMOW: AX10_04395
            LMOQ: LM6179_2803(ylmE)
            LMR: LMR479A_2142(ylmE)
            LMOM: IJ09_15055
            LMF: LMOf2365_2063
            LMC: Lm4b_02052
            LMOG: BN389_20590(ylmE)
            LMP: MUO_10425
            LMOL: LMOL312_2043
            LMOJ: LM220_03462
            LMOZ: LM1816_05288
            LMOX: AX24_07970
            LMH: LMHCC_0531
            LMQ: LMM7_2117(yggS)
            LML: lmo4a_2080
            LMG: LMKG_00293
            LMS: LMLG_0399
            LMJ: LMOG_01197
            LMW: LMOSLCC2755_2093
            LMX: LMOSLCC2372_2098
            LMZ: LMOSLCC2482_2089
            LMON: LMOSLCC2376_1984
            LMOS: LMOSLCC7179_2003
            LMOO: LMOSLCC2378_2055
            LMOY: LMOSLCC2479_2095
            LMOT: LMOSLCC2540_2124
            LMOA: LMOATCC19117_2051
            LMOK: CQ02_10530
            LMV: Y193_05375
            LIN: lin2137
