ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Carbon fixation pathways in prokaryotes
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SDH: H9L15_04025(sdhC)
            SSED: H9L14_11155(sdhC)
            SPAP: H3Z74_13945(sdhC)
            SXA: FMM02_04390(sdhC)
            SPAI: FPZ24_01540(sdhC)
            SPII: G7077_05340(sdhC)
            SSIN: G7078_02680(sdhC)
            SSAU: H8M03_05910(sdhC)
            SARI: H5J25_03610(sdhC)
            SCHY: GVO57_04785(sdhC)
            SSUA: FPZ54_09600(sdhC)
            SBIN: SBA_ch1_13650(sdhC)
            SAER: NEF64_15705(sdhC)
            SJP: SJA_C1-10710(sdhC)
            SINB: SIDU_08880
            SCH: Sphch_1698
            SSY: SLG_11930(sdhC)
            SYB: TZ53_22125
            SBD: ATN00_18230
            SPMI: K663_13275
            SPHB: EP837_00925
            SPHR: BSY17_701(sdhC)
            SPHT: K426_06535
            SHYD: CJD35_01980(sdhC)
            SYA: A6768_25310(sdhC)
            SCLO: SCLO_1031000
            SPYG: YGS_C1P1872
            SUFL: FIL70_11280(sdhC)
            SBAR: H5V43_09040(sdhC)
            SAMI: SAMIE_1020840
            SPPH: KFK14_06355(sdhC)
            CIJ: WG74_13210
            SPHG: AZE99_08925
            SFLA: SPHFLASMR4Y_00610
            SPHY: CHN51_14070(sdhC)
            SPHL: LPB140_10040
            BLAS: BSY18_2049(sdhC)
            BFW: B5J99_01800
            SPHJ: BSL82_17665
            SPZR: G5C33_18015(sdhC)
            HGN: E6W36_09275(sdhC)
            PALG: HFP57_08920(sdhC)
            PARJ: J4G78_03395(sdhC)
            PHAO: HF685_04260(sdhC)
            SMIC: SmB9_34150(sdhC)
            SPHS: ETR14_14880(sdhC)
            SAND: H3309_10465(sdhC)
            POQ: KZX46_06530(sdhC) KZX46_17250(sdhC)
            AEP: AMC99_01355
            ALB: AEB_P1598
            ALH: G6N82_00180(sdhC)
            AAY: WYH_00264(sdhC)
            AMX: AM2010_1400
            PMAS: NCF86_08550(sdhC)
            ANH: A6F65_01508
            ADO: A6F68_01941(sdhC)
            TFV: IDJ81_12370(sdhC)
            CNA: AB433_11700
            CMAN: A9D14_12740
            ERY: CP97_13945
            EGN: BMF35_a1701
            EFV: CHH26_07360(sdhC)
            QCI: NCF85_07110(sdhC)
            ELI: ELI_07165
            ELQ: Ga0102493_112325
            ERK: CD351_11035(sdhC)
            ERR: DVR09_10745(sdhC)
            ERF: FIU90_11110
            EMV: HQR01_10430(sdhC)
            PNS: A9D12_13040
            PORL: BG023_112116
            PHZ: CHX26_11820(sdhC)
            POT: E2E27_10460(sdhC)
            GBE: GbCGDNIH1_2080
            GBH: GbCGDNIH2_2080
            GBC: GbCGDNIH3_2080
            GBS: GbCGDNIH4_2080
            ACR: Acry_1879
            AMV: ACMV_21200(sdhC)
            GDI: GDI1406(sdhC)
            GDJ: Gdia_2109
            GXY: GLX_19740
            GXL: H845_3011
            KNA: B0W47_09915
            KEU: S101446_02452
            KSC: CD178_00971(sdhC)
            KRE: GWK63_00810(sdhC)
            APT: APA01_00310
            APW: APA42C_00310
            APF: APA03_00310
            APU: APA07_00310
            APG: APA12_00310
            APQ: APA22_00310
            APX: APA26_00310
            APZ: APA32_00310
            APK: APA386B_1513(sdhC)
            ASZ: ASN_1596(sdhC)
            ASV: WG31_00150
            AACE: A0U92_13410
            APER: A0U91_08595
            APOM: CPF11_07195(sdhC)
            ATO: CIW82_04380(sdhC)
            AASC: A4S02_12350
            ACET: DS739_00230(sdhC)
            AOT: AcetOri_orf03075
            AOY: EOV40_000370(sdhC)
            ACEK: FLP30_03030(sdhC)
            ABG: Asbog_00371
            KBA: A0U89_04765
            RGI: RGI145_16035
            ROS: CTJ15_14780(sdhC)
            RMUC: FOB66_04420(sdhC)
            RMT: IAI58_05615(sdhC)
            NCH: A0U93_11150
            COQ: D9V35_08315(sdhC)
            COMM: GN303_08115(sdhC)
            LCK: HN018_02610(sdhC)
            KHA: IFJ82_00205(sdhC)
            SRF: LHU95_04080(sdhC)
            RAP: RHOA_3013
            SHUM: STHU_50220
            SVC: STVA_00990
            STEL: STAQ_45500(sdhC)
            AZL: AZL_001730(sdhC)
            ALI: AZOLI_2814(sdhC)
            ABS: AZOBR_200137(sdhC)
            ABQ: ABAZ39_12115
            ABF: AMK58_02670
            ATI: AL072_03875
            AHU: A6A40_11230
            AZT: TSH58p_09335(sdhC)
            AZM: DM194_10805(sdhC)
            AZZ: DEW08_16425(sdhC)
            AOZ: HUE56_11125(sdhC)
            NAO: Y958_10910(sdhC)
            NCB: C0V82_07060(sdhC)
            SKT: IGS68_14950(sdhC)
            SMUC: JL100_011215(sdhC)
            SROE: JL101_014455(sdhC)
            RRU: Rru_A1202
            RRF: F11_06225
            RCE: RC1_3939(sdhC)
            RPM: RSPPHO_02513
            MAG: amb3950
            MGY: MGMSRv2__2218(sdhC)
            MGRY: MSR1_22140(sdhC)
            MAGX: XM1_1404(sdhC)
            MAGN: WV31_15105
            TMO: TMO_3273(sdhC)
            THAL: A1OE_739(sdhC)
            EFK: P856_419(sdhC)
            HJO: AY555_09445
            FER: FNB15_04100(sdhC)
            HTQ: FRZ44_33240 FRZ44_48890(sdhC)
            HADH: FRZ61_47210(sdhC)
            DEX: HWD60_18975(sdhC)
            DVN: HQ394_11465(sdhC)
            TXI: TH3_18440
            THAC: CSC3H3_17625(sdhC)
            TII: DY252_03100(sdhC)
            THAI: IT893_17680(sdhC)
            MAGQ: MGMAQ_3187(sdhC)
            ELIO: KO353_09145(sdhC)
            NACI: NUH88_11535(sdhC)
            PBR: PB2503_04827
            MGM: Mmc1_0428
            PUB: SAR11_1721(sdhC)
            PEL: SAR11G3_00472
            PEG: E5R92_05100(sdhC)
            APC: HIMB59_00002680
            APM: HIMB5_00000110
            ECOG: FIV45_00805(sdhC)
            MAI: MICA_1925(sdhC)
            MAN: A11S_1836
            APB: SAR116_1826
            SNEA: NBZ79_01565(sdhC)
            KOZ: KFF44_14740(sdhC)
            BBA: Bd0024(sdhC)
            BBAT: Bdt_0022(sdhC)
            BBW: BDW_00095
            BBAC: EP01_12150
            BDQ: CIK05_00095
            BDC: DOE51_00105
            BDZ: DOM22_00100
            BEX: A11Q_19
            BMX: BMS_0473 BMS_2196
            HAX: BALOs_1776(sdhC)
            BSTO: C0V70_02820 C0V70_07855
            SBF: JCM31447_27000
            MAES: Ga0123461_0959
            MFN: Ga0123462_1372
            HTL: HPTL_0578(sdhC)
            BSU: BSU28450(sdhC)
            BSR: I33_2899
            BSL: A7A1_1576
            BSH: BSU6051_28450(sdhC)
            BSY: I653_13575
            BSUT: BSUB_03033(sdhC)
            BSUL: BSUA_03033(sdhC)
            BSUS: Q433_15380
            BSO: BSNT_09264(sdhC)
            BSN: BSn5_05050
            BSQ: B657_28450(sdhC)
            BSX: C663_2689(sdhC)
            BSP: U712_14055
            BSS: BSUW23_13800(sdhC)
            BST: GYO_3091
            BLI: BL00323(sdhC)
            BLD: BLi02994(sdhC)
            BLH: BaLi_c30760(sdhC)
            BAY: RBAM_025520(sdhC)
            BAQ: BACAU_2568(sdhC)
            BYA: BANAU_2766(sdhC)
            BAMP: B938_13185
            BQY: MUS_3118(sdhC)
            BAML: BAM5036_2492(sdhC)
            BAMA: RBAU_2689(sdhC)
            BAMN: BASU_2495(sdhC)
            BAMB: BAPNAU_1001(sdhC)
            BAMT: AJ82_14410
            BAMY: V529_28380(sdhC)
            BMP: NG74_02690(sdhC)
            BAO: BAMF_2651(sdhC)
            BAZ: BAMTA208_13975(sdhC)
            BQL: LL3_02933(sdhC)
            BXH: BAXH7_02861(sdhC)
            BAMI: KSO_006290
            BAMC: U471_26490
            BAMF: U722_13840
            BSIA: CWD84_06685
            BAE: BATR1942_11990
            BVM: B9C48_13045
            BSON: S101395_01349(hdrB) S101395_01505
            BHT: DIC78_17405
            BMOJ: HC660_27230(sdhC)
            BTEQ: G4P54_14500(sdhC)
            BIQ: AN935_14215
            BAN: BA_4755(sdhC)
            BAR: GBAA_4755(sdhC)
            BAT: BAS4414
            BAH: BAMEG_4789(sdhC)
            BAI: BAA_4770(sdhC)
            BAX: H9401_4538
            BANT: A16_47470
            BANR: A16R_48130
            BANS: BAPAT_4563
            BANH: HYU01_23175
            BANV: DJ46_3426(sdhC)
            BCE: BC4518
            BCA: BCE_4645(sdhC)
            BCZ: BCE33L4265(sdhC)
            BCR: BCAH187_A4646(sdhC)
            BCB: BCB4264_A4626(sdhC)
            BCU: BCAH820_4630(sdhC)
            BCG: BCG9842_B0609(sdhC)
            BCQ: BCQ_4326(sdhC)
            BCX: BCA_4624(sdhC)
            BAL: BACI_c45100(sdhC)
            BNC: BCN_4421
            BCF: bcf_22610
            BCER: BCK_12640
            BCEF: BcrFT9_03579
            BCY: Bcer98_3217
            BTK: BT9727_4253(sdhC)
            BTL: BALH_4102(sdhC)
            BTB: BMB171_C4164(sdhC)
            BTT: HD73_4811
            BTHR: YBT1520_23865
            BTHI: BTK_23710
            BTC: CT43_CH4537(sdhC)
            BTF: YBT020_22210
            BTM: MC28_3796
            BTG: BTB_c46660(sdhC)
            BTI: BTG_26290
            BTN: BTF1_21135
            BTHT: H175_ch4610
            BTHU: YBT1518_25000
            BTW: BF38_271(sdhC)
            BTHY: AQ980_07305
            BWE: BcerKBAB4_4346
            BWW: bwei_0379(sdhC)
            BMYO: BG05_1526(sdhC)
            BTY: Btoyo_1755
            BMYC: DJ92_1603(sdhC)
            BBY: CY96_21725
            BWD: CT694_24160
            BTRO: FJR70_16355(sdhC)
            BMOB: MLA2C4_23490
            BNT: GSN03_21460(sdhC)
            BPAC: LMD38_04320(sdhC)
            BPU: BPUM_2503
            BPUM: BW16_13535
            BPUS: UP12_12825
            BIF: N288_19360
            BMET: BMMGA3_12835(sdhC)
            BSM: BSM4216_2804
            BGY: BGLY_3379(sdhC)
            BWH: A9C19_05015
            BXI: BK049_14500
            BALT: CFN77_13465
            BSAF: BSL056_14230
            BIT: BIS30_03640
            BFD: NCTC4823_01430(sdhC)
            BDA: FSZ17_17150 FSZ17_20345
            BSHI: LGQ02_15200
            BBAD: K7T73_14240
            BCAB: EFK13_14460(sdhC)
            BRY: M0696_14250(sdhC)
            BJS: MY9_2836
            BACI: B1NLA3E_16945 B1NLA3E_20275 B1NLA3E_20385
            GST: HW35_05425
            BACW: QR42_12635
            BACP: SB24_15910
            BACB: OY17_16065
            BACO: OXB_3199
            BACY: QF06_12430
            BACL: BS34A_31040(sdhC)
            BALM: BsLM_2824
            BACS: AUL54_17015
            BACQ: DOE78_18220
            BACA: FAY30_18055
            BAQU: K6959_12460
            BCO: Bcell_3157
            BHK: B4U37_16290
            BCOH: BC6307_16560
            BCIR: C2I06_11180
            BMQ: BMQ_4725(sdhC)
            BMD: BMD_4711(sdhC)
            BMH: BMWSH_0526(sdhC)
            BMEG: BG04_1716(sdhC)
            BEO: BEH_20950
            BFX: BC359_04110
            PARH: I5S86_20415(sdhC)
            PKS: IE339_20180
            BCK: BCO26_1913(sdhC)
            BAG: Bcoa_2585
            BCOA: BF29_989(sdhC)
            BHA: BH3093(sdhC)
            BCL: ABC2664(sdhC)
            BLE: BleG1_2656
            BKW: BkAM31D_18385(sdhC)
            BGI: BGM20_08165
            BPF: BpOF4_03120(sdhC)
            BON: A361_21945
            BKO: CKF48_16705
            CGOT: J1899_16505
            CSUA: IM538_18300
            CFIR: NAF01_19700
            CSOA: LIS82_13000 LIS82_20525
            OIH: OB2114(sdhC)
            OCN: CUC15_12115
            OCB: CV093_12860
            GKA: GK2673(sdhC)
            GTE: GTCCBUS3UF5_30010
            GTK: GT3570_13100
            GTM: GT3921_06080
            GLI: GLN3_06215
            BCAL: CWI35_14880
            GTN: GTNG_2601
            GWC: GWCH70_2607
            GYC: GYMC61_0843
            GYA: GYMC52_2709
            GCT: GC56T3_0819
            GMC: GY4MC1_0898
            GGH: GHH_c27500(sdhC)
            GJF: M493_13850
            GEA: GARCT_02715(sdhC)
            GEL: IB49_05240
            GSE: GT50_04835
            GSR: GS3922_02835
            GEJ: A0V43_11235
            GZA: IC807_09505
            GTH: Geoth_0968
            PTL: AOT13_17795
            PTB: DER53_00920
            PCAL: BV455_02669(sdhC)
            AFL: Aflv_0580(sdhC)
            AGN: AFK25_11250
            ANM: GFC28_3473(sdhC)
            AAMY: GFC30_2939(sdhC)
            ANL: GFC29_1961(sdhC)
            AND: GRQ40_14210
            ACAI: ISX45_11615
            ASED: IRT44_09940 IRT44_10985
            LSP: Bsph_4054
            LGY: T479_17150
            LFU: HR49_06730
            LYS: LBYS11_16605
            LYB: C3943_10655
            LYZ: DCE79_12985
            LYG: C1N55_13740
            LPAK: GDS87_17605
            LAGR: FJQ98_21260
            LMAC: I6G82_03425
            LYC: FH508_0017595
            LCAP: ICJ70_07385
            HHD: HBHAL_3712(sdhC)
            HMN: HM131_08425
            HLI: HLI_18205
            TAP: GZ22_10560
            TAID: KS242_11500
            VIR: X953_08970
            VHL: BME96_07855
            VIG: BKP57_02260
            VIL: CFK37_13190
            VNE: CFK40_08580
            VPN: A21D_03018(sdhC)
            VIM: GWK91_08305
            VPT: KBP50_06520
            LAO: AOX59_06230
            FPN: ABE65_015245
            FAR: ABE41_014050
            SJE: AAV35_004875
            APAK: AP3564_19140
            BSJ: UP17_17865
            BMUR: ABE28_016670
            PBUT: DTO10_04745
            PASA: BAOM_4027(sdhC)
            PPSR: I6J18_18835
            PFRI: L8956_18485
            AQT: FN924_11765
            BTHV: CQJ30_13300
            PSYH: D0S48_20225
            PSYO: PB01_12680
            PRD: F7984_14880
            GRC: GI584_14835
            RUE: DT065_07180
            SALE: EPH95_07685
            SCIB: HUG20_14495
            SCIA: HUG15_17310
            POF: GS400_14660
            NMK: CHR53_20990
            NTM: BTDUT50_12790
            NDT: L1999_22790
            MEKU: HUW50_01940
            MSEM: GMB29_20625
            MDG: K8L98_18740
            MLIT: KDJ21_012080
            AIA: AWH56_014595
            BLEN: NCTC4824_01449(sdhC)
            SEDD: ERJ70_12305
            BVQ: FHE72_16235
            RMF: D5E69_16030
            BVJ: I5776_07170
            BOU: I5818_08480
            CTHU: HUR95_15385
            BBEV: BBEV_0944(sdhC-1) BBEV_2202(hdrB2) BBEV_2722(sdhC-2)
            BSE: Bsel_0613 Bsel_1402
            MCUI: G8O30_09350
            GAJ: MY490_04945
            PSUA: FLK61_35540
            SLMS: MM221_02795 MM221_11585
            HYI: K2M58_08685
            SAU: SA0994(sdhC)
            SAV: SAV1147(sdhC)
            SAW: SAHV_1138(sdhC)
            SAH: SaurJH1_1228
            SAJ: SaurJH9_1206
            SAM: MW1030(sdhC)
            SAS: SAS1081
            SAR: SAR1120(sdhC)
            SAC: SACOL1158(sdhC)
            SAX: USA300HOU_1083(sdhC)
            SAA: SAUSA300_1046(sdhC)
            SAO: SAOUHSC_01103
            SAE: NWMN_1060(sdhC)
            SAD: SAAV_1115(sdhC)
            SUU: M013TW_1080
            SUV: SAVC_04900
            SUE: SAOV_1144
            SUJ: SAA6159_01001
            SUK: SAA6008_01101(sdhC)
            SUC: ECTR2_1001(sdhC)
            SUT: SAT0131_01189
            SUQ: HMPREF0772_12086
            SUZ: MS7_1104(sdhC)
            SUD: ST398NM01_1143
            SUX: SAEMRSA15_09770(sdhC)
            SUW: SATW20_11410(sdhC)
            SUG: SAPIG1143
            SUF: SARLGA251_10590(sdhC)
            SAUA: SAAG_02255
            SAUE: RSAU_001031(sdhC)
            SAUN: SAKOR_01069
            SAUS: SA40_1018(sdhC)
            SAUU: SA957_1033(sdhC)
            SAUG: SA268_1036(sdhC)
            SAUZ: SAZ172_1146(sdhC)
            SAUT: SAI1T1_2008160(sdhC)
            SAUJ: SAI2T2_1008180(sdhC)
            SAUK: SAI3T3_1008170(sdhC)
            SAUQ: SAI4T8_1008160(sdhC)
            SAUV: SAI7S6_1008170(sdhC)
            SAUW: SAI5S5_1008130(sdhC)
            SAUX: SAI6T6_1008140(sdhC)
            SAUY: SAI8T7_1008170(sdhC)
            SAUF: X998_1144
            SAB: SAB1011(sdhC)
            SUY: SA2981_1103(sdhC)
            SAUB: C248_1176(sdhC)
            SAUM: BN843_10510
            SAUC: CA347_1063(sdhC)
            SAUR: SABB_00351(sdhC)
            SAUI: AZ30_05485
            SAUD: CH52_13360
            SAMS: NI36_05535
            SUH: SAMSHR1132_09930
            SER: SERP0730(sdhC)
            SEP: SE_0840
            SEPP: SEB_00818
            SEPS: DP17_2172(sdhC)
            SHA: SH1814(sdhC)
            SHH: ShL2_01684(sdhC)
            SSP: SSP1648
            SCA: SCA_0765(sdhC)
            SLG: SLGD_01735
            SLN: SLUG_17310(sdhC)
            SSD: SPSINT_0848
            SDT: SPSE_1650(sdhC)
            SDP: NCTC12225_01889(sdhC)
            SWA: A284_08135
            SPAS: STP1_2197
            SXY: BE24_03030
            SXL: SXYLSMQ121_1652
            SXO: SXYL_01795(sdhC)
            SHU: SHYC_08620(sdhC)
            SCAP: AYP1020_0472(sdhC)
            SSCH: LH95_08015
            SSCZ: RN70_08510
            SAGQ: EP23_01800
            SEQO: SE1039_08970
            SSIF: AL483_06130
            SCV: A4G25_03890
            SPET: CEP67_00535
            SLZ: B5P37_09780
            SCOH: BZ166_00175
            SNL: BJD96_09235
            SKL: C7J89_10030
            SFQ: C7J90_07520
            SHOM: EGX58_01005
            SMUS: C7J88_00555
            SCAR: DWB96_08900
            SCHR: DWB92_08105
            SARL: SAP2_16810
            SPIC: SAMEA4384060_1798(sdhC)
            SSH: NCTC13712_01094(sdhC)
            SSIM: SAMEA4384339_1052(sdhC)
            SDB: CNQ82_05560
            SLLO: ISP08_08315
            SAUL: I6G39_07575
            SSAC: I6I31_07935
            SRAI: LN051_07505
            SPSD: JMB28_08970
            STAS: HYI43_08515
            SSCU: CEP64_07765
            SFF: FOB90_11465
            SSTE: SAMEA4384403_1676(sdhC)
            MLEN: H3V22_00190
            MVT: I6J10_02915
            MCL: MCCL_1319(sdhC)
            MCAK: MCCS_17190(sdhC)
            MACR: BHM04_02320
            MBOE: HT586_08435
            MARY: LAU42_07390
            MBRU: MGG13_07600
            MEPI: KFV12_08960
            SHV: AAT16_08190
            SBAC: BVH56_05715
            JEA: JEM45_01215
            NAMP: KPF49_04715
            ESI: Exig_2158
            EAT: EAT1b_2627
            EAN: Eab7_2005
            EXM: U719_12005
            EXU: ESP131_14115
            EAP: KB235_12320
            EACE: KKI46_11955
            EAUR: NMQ00_11035
            BBE: BBR47_16830(sdhC)
            BLR: BRLA_c011720(sdhC)
            BFM: BP422_03590
            BAGR: BA6348_20440
            BRW: GOP56_21730
            BCHS: JNE38_07825 JNE38_09265
            BCOP: JD108_16005 JD108_17205
            PJD: Pjdr2_4810
            GYM: GYMC10_5439
            PPY: PPE_03869
            PPM: PPSC2_20325(sdhC)
            PPO: PPM_4072(sdhC)
            PPOL: X809_36460
            PPQ: PPSQR21_041090(sdhC)
            PPOY: RE92_16870
            PMS: KNP414_03757
            PMQ: PM3016_1152
            PMW: B2K_05865
            PTA: HPL003_01285
            PLV: ERIC2_c29460(sdhC)
            PSAB: PSAB_19280
            PDU: PDUR_21925
            PBD: PBOR_29925
            PGM: PGRAT_26885
            POD: PODO_25645
            PAEN: P40081_31430
            PAEF: R50345_25580
            PAEQ: R50912_28250
            PSTE: PSTEL_21680
            PAEA: R70723_27080
            PAEE: R70331_26170
            PAEH: H70357_28920
            PAEJ: H70737_25385
            PBJ: VN24_16085
            PIH: UB51_01780
            PRI: PRIO_5624
            PSON: JI735_03105
            PPEO: ABE82_20375
            PNP: IJ22_30810
            POW: IJ21_13870
            PBV: AR543_20545
            PXL: BS614_28110
            PYG: AWM70_14230
            PSWU: SY83_07550
            PDH: B9T62_26080
            PIB: BBD41_18955
            PCX: LPB68_06965
            PKB: B4V02_04995
            PAIH: ASL14_17540
            PVO: PVOR_29374
            PLW: D5F53_02875
            PLEN: EIM92_08965
            PPSC: EHS13_08140 EHS13_14875
            PLUT: EI981_23645
            PALB: EJC50_11120 EJC50_20245
            PCHI: PC41400_25395
            PBK: Back11_29760
            PPRT: ET464_19570
            PBAC: HUB98_11620
            PRZ: GZH47_07500
            PLYC: GXP70_08895
            PSOP: KP014_25975
            PTRI: KDC22_27400
            PALO: E6C60_3430
            PCEL: HUB94_21325
            PTJ: JRJ22_24150
            PALR: HGI30_17745
            TCO: Theco_2723
            ANX: ACH33_03810
            ASOC: CB4_01110(sdhC)
            ATHE: K3F53_15100
            COH: EAV92_01645
            COHN: KCTCHS21_44650(sdhC)
            CCHL: FPL14_06275
            CHEB: HH215_13610
            SACA: FFV09_06360
            AAC: Aaci_1863
            AAD: TC41_1961(sdhC)
            AFX: JZ786_15580
            AACO: K1I37_12675
            ACUR: JZ785_05145
            BTS: Btus_0635
            KYR: CVV65_04625
            TUM: CBW65_21965
            TAB: CIG75_07740
            EFF: skT53_34920(sdhC)
            SIV: SSIL_1260
            SSIL: SOLI23_12005
            SOB: CSE16_15540
            PLN: Plano_1159
            PKU: AUO94_10275
            PRT: AUC31_03245
            PLL: I858_001120
            PANA: BBH88_14095
            PDG: BCM40_09680
            PHC: BBI08_02510
            PMAR: B0X71_06955
            PPLA: BBI15_02510
            PFAE: AJGP001_07005
            PLX: CW734_08245
            PMAT: BBI11_07660
            PDEC: H1Q58_06815
            JEO: JMA_23780
            KUR: ASO14_940(sdhC)
            KZO: NCTC404_02737(sdhC)
            SPSY: AZE41_08125
            SPOR: SporoP33_01900
            SPOP: SporoP37_02555
            SURE: SporoP32a_02505
            SPOS: DV702_06265
            SPAE: E2C16_03125
            SPOO: J3U78_01160
            RST: ATY39_08785
            PAEK: D3873_07730
            PANC: E2636_06150
            PLAY: DNR44_013840
            VIJ: JNUCC6_09385
            NTR: B0W44_04220
            LFB: C1X05_05400
            TVU: AB849_000720
            KPUL: GXN76_05835
            KEB: GXN75_06940
            PABS: JIR001_09550(sdhC)
            JPO: G7058_03940
            RGN: RGna_11405
            STH: STH2637 STH3176
            DSY: DSY0735(frdC)
            DHD: Dhaf_0743
            DDH: Desde_0616
            DOR: Desor_1675 Desor_1690
            DAI: Desaci_0137
            DMI: Desmer_1633
            DRM: Dred_1870
            DRU: Desru_2005
            DFG: B0537_09235
            DKU: Desku_3249
            TFR: BR63_17470
            FWA: DCMF_05525 DCMF_06110 DCMF_16025
            AACX: DEACI_2529
            DGI: Desgi_0077
            HMO: HM1_0371(sdhC)
            HCV: FTV88_3230(sdhC)
            TMR: Tmar_0118
            THEF: E1B22_04120(sdhC)
            THEP: DYI95_000385(sdhC)
            CTHM: CFE_1728 CFE_2119
            CHY: CHY_0065 CHY_1372
            TNR: Thena_0190
            TACI: TDSAC_0178
            VPR: Vpar_1703
            VAT: B7L28_08775
            VRM: 44547418_01796
            VDN: NCTC11831_01867
            VNK: VEIT17_17680(sdhC)
            SSG: Selsp_1628
            SRI: SELR_05130(sdhC) SELR_17670(sdhC)
            SELE: ADJ74_00815 ADJ74_02935
            SELO: AXE86_07355 AXE86_09485
            SELT: BCS37_07930 BCS37_09840
            MHG: MHY_23040
            MFUN: GXM21_09200
            PUF: UFO1_3064
            PFT: JBW_01525
            STED: SPTER_36750(sdhE_2)
            BULL: JOS54_03490
            LPIL: LIP_1157
            MTU: Rv3316(sdhC)
            MTV: RVBD_3316
            MTC: MT3417(sdhC)
            MRA: MRA_3358(sdhC)
            MTF: TBFG_13347
            MTB: TBMG_03365
            MTK: TBSG_03388
            MTZ: TBXG_003345
            MTI: MRGA423_20845
            MTE: CCDC5079_3065
            MTUR: CFBS_3509(sdhC)
            MTL: CCDC5180_3026
            MTO: MTCTRI2_3384(sdhC)
            MTD: UDA_3316(sdhC)
            MTN: ERDMAN_3634(sdhC)
            MTJ: J112_17820
            MTUB: MT7199_3359(sdhC)
            MTUC: J113_23175
            MTUE: J114_17785
            MTX: M943_17145
            MTUH: I917_23320
            MTUL: TBHG_03253
            MTUT: HKBT1_3496(sdhC)
            MTUU: HKBT2_3503(sdhC)
            MTQ: HKBS1_3506(sdhC)
            MBO: BQ2027_MB3345(sdhC)
            MBB: BCG_3382(sdhC)
            MBT: JTY_3342(sdhC_1) JTY_3362(sdhC_2) JTY_3382(sdhC_3)
            MBM: BCGMEX_3380(sdhC)
            MBK: K60_034480
            MBX: BCGT_3180
            MAF: MAF_33280(sdhC)
            MMIC: RN08_3659
            MCE: MCAN_33421(sdhC)
            MCQ: BN44_70112(sdhC)
            MCV: BN43_60335(sdhC)
            MCX: BN42_41377(sdhC)
            MCZ: BN45_60357(sdhC)
            MLE: ML0699(sdhC)
            MLB: MLBr00699(sdhC)
            MPA: MAP_3441(sdhC)
            MAO: MAP4_0338
            MAVI: RC58_01610
            MAVU: RE97_01620
            MAV: MAV_4297(sdhC)
            MIT: OCO_41630
            MIA: OCU_41540
            MID: MIP_06272
            MYO: OEM_41920
            MCHI: AN480_21845
            MIR: OCQ_42900
            MMAL: CKJ54_19890(sdhC)
            MMAN: MMAN_29720(sdhC)
            MSA: Mycsm_01205
            MUL: MUL_1367(sdhC)
            MMC: Mmcs_1230
            MKM: Mkms_1247
            MJL: Mjls_1256
            MMI: MMAR_1203(sdhC)
            MMAE: MMARE11_11640(sdhC)
            MMM: W7S_20775
            MLI: MULP_01358(sdhC)
            MKN: MKAN_20760
            MYV: G155_08795
            MYE: AB431_07395
            MGO: AFA91_30595
            MHAD: B586_17885
            MDX: BTO20_21740 BTO20_26945
            MSHG: MSG_01112(sdhC)
            MFJ: MFLOJ_22780(sdhC)
            MSTO: MSTO_26610
            MSIM: MSIM_14000(sdhC)
            MSAK: MSAS_47190(sdhC)
            MKU: I2456_06150(sdhC)
            MGRO: FZ046_12270(sdhC)
            MXE: MYXE_37880
            MNV: MNVI_27380
            MPAG: C0J29_06770(sdhC)
            MNM: MNVM_29280(sdhC)
            MGOR: H0P51_06000(sdhC)
            MBAI: MB901379_01089
            MSEO: MSEO_50360(sdhC)
            MPSE: MPSD_13730
            MSHO: MSHO_30570
            MGAU: MGALJ_57020(sdhC)
            MLJ: MLAC_32880(sdhC)
            MBRD: MBRA_04370
            MSHJ: MSHI_25660(sdhC)
            MKR: MKOR_21100
            MDF: K0O62_07415(sdhC) K0O62_21250
            MMAM: K3U93_05185(sdhC)
            MHOL: K3U96_19960(sdhC)
            MHER: K3U94_17710(sdhC)
            MSEN: K3U95_07950(sdhC)
            MPAE: K0O64_07050(sdhC)
            MSPG: F6B93_05195(sdhC)
            MOT: LTS72_19495(sdhC)
            MLM: MLPF_1135(sdhC)
            MVM: MJO54_17795(sdhC)
            MRF: MJO55_06635(sdhC)
            MPAA: MKK62_18990(sdhC)
            MCRO: MI149_07870(sdhC)
            MSM: MSMEG_1672(sdhC)
            MSG: MSMEI_1632(sdhC)
            MSB: LJ00_08355
            MSN: LI99_08355
            MSH: LI98_08355
            MVA: Mvan_1589
            MGI: Mflv_4844
            MSP: Mspyr1_42540
            MCB: Mycch_1200
            MNE: D174_26245
            MYN: MyAD_07820
            MFT: XA26_17630
