ENTRY       K03596                      KO
SYMBOL      lepA
            CSOA: LIS82_19705(lepA)
            OIH: OB1972
            OCN: CUC15_11505
            OCB: CV093_12135(lepA)
            GKA: GK2508
            GTE: GTCCBUS3UF5_28260
            GTK: GT3570_12170
            GTM: GT3921_06935
            GLI: GLN3_05440
            BCAL: CWI35_15855
            GTN: GTNG_2444(lepA)
            GWC: GWCH70_2441
            GYC: GYMC61_1009
            GYA: GYMC52_2542
            GCT: GC56T3_0982
            GMC: GY4MC1_1057
            GGH: GHH_c25830(lepA)
            GJF: M493_13010
            GEA: GARCT_02490(lepA)
            GEL: IB49_04345
            GSE: GT50_03945
            GSR: GS3922_03615
            GEJ: A0V43_10430
            GZA: IC807_08685(lepA)
            GTH: Geoth_1168
            PTL: AOT13_17010
            PTB: DER53_00115(lepA)
            PCAL: BV455_02831(lepA)
            AFL: Aflv_0831(lepA)
            AGN: AFK25_10400
            ANM: GFC28_3657(lepA)
            AAMY: GFC30_2704(lepA)
            ANL: GFC29_1776(lepA)
            AND: GRQ40_13320(lepA)
            ACAI: ISX45_10755(lepA)
            ASED: IRT44_12370(lepA)
            AXL: AXY_10960(lepA)
            LSP: Bsph_3833(lepA)
            LGY: T479_15500
            LFU: HR49_07685
            LYS: LBYS11_15180
            LYB: C3943_12090
            LYZ: DCE79_12220
            LYG: C1N55_12500
            LPAK: GDS87_16425(lepA)
            LMAC: I6G82_04415(lepA)
            LYC: FH508_0016290(lepA)
            LCAP: ICJ70_08500(lepA)
            HHD: HBHAL_3577(lepA)
            HMN: HM131_09215
            HLI: HLI_18920
            TAP: GZ22_09505
            TAID: KS242_10610(lepA)
            VIR: X953_09580
            VHL: BME96_08485
            VIG: BKP57_01160
            VIL: CFK37_13770
            VNE: CFK40_09195
            VPN: A21D_03176(lepA)
            VIM: GWK91_07605(lepA)
            VPT: KBP50_07655(lepA)
            LAO: AOX59_05660
            FPN: ABE65_014465
            FAR: ABE41_013235
            SJE: AAV35_005360
            APAK: AP3564_18485
            BSJ: UP17_16790
            BMUR: ABE28_015530
            PBUT: DTO10_03590
            PASA: BAOM_3845(lepA)
            PPSR: I6J18_20295(lepA)
            PFRI: L8956_17415(lepA)
            AQT: FN924_10975(lepA)
            BTHV: CQJ30_12525
            PSYH: D0S48_00690
            PSYO: PB01_12005
            PRD: F7984_13905(lepA)
            GRC: GI584_13455(lepA)
            RUE: DT065_00660
            SALE: EPH95_00050
            SCIB: HUG20_07100(lepA)
            SCIA: HUG15_09680(lepA)
            POF: GS400_13900(lepA)
            NMK: CHR53_20145
            NTM: BTDUT50_11925
            NDT: L1999_21965(lepA)
            MEKU: HUW50_01240(lepA)
            MSEM: GMB29_19965(lepA)
            MDG: K8L98_17985(lepA)
            MLIT: KDJ21_012845(lepA)
            AIA: AWH56_000440(lepA)
            BLEN: NCTC4824_01640(lepA)
            SEDD: ERJ70_11600(lepA)
            BVQ: FHE72_15360(lepA)
            RMF: D5E69_15195(lepA)
            BVJ: I5776_07910(lepA)
            BOU: I5818_09160(lepA)
            CTHU: HUR95_14275(lepA)
            BBEV: BBEV_1206(lepA)
            BSE: Bsel_2372
            MCUI: G8O30_08185(lepA)
            GAJ: MY490_05850(lepA)
            PSUA: FLK61_29385(lepA)
            SLMS: MM221_17610(lepA)
            HYI: K2M58_07175(lepA)
            STEA: C0679_09530
            SAU: SA1413(lepA)
            SAV: SAV1585(lepA)
            SAW: SAHV_1572(lepA)
            SAH: SaurJH1_1677
            SAJ: SaurJH9_1642
            SAM: MW1536(lepA)
            SAS: SAS1522
            SAR: SAR1662(lepA)
            SAC: SACOL1641(lepA)
            SAX: USA300HOU_1586(lepA)
            SAA: SAUSA300_1544(lepA)
            SAO: SAOUHSC_01688
            SAE: NWMN_1487
            SAD: SAAV_1576(lepA)
            SUU: M013TW_1599(lepA)
            SUV: SAVC_07180
            SUE: SAOV_1584(lepA)
            SUJ: SAA6159_01520(lepA)
            SUK: SAA6008_01554(lepA)
            SUC: ECTR2_1434(lepA)
            SUT: SAT0131_01680
            SUQ: HMPREF0772_11556(lepA)
            SUZ: MS7_1602(lepA)
            SUD: ST398NM01_1650
            SUX: SAEMRSA15_15040(lepA)
            SUW: SATW20_15800(lepA)
            SUG: SAPIG1650(lepA)
            SUF: SARLGA251_14900(lepA)
            SAUA: SAAG_01498
            SAUE: RSAU_001449(lepA)
            SAUN: SAKOR_01532
            SAUS: SA40_1455(lepA)
            SAUU: SA957_1538(lepA)
            SAUG: SA268_1542(lepA)
            SAUZ: SAZ172_1597(lepA)
            SAUT: SAI1T1_2011520(lepA)
            SAUJ: SAI2T2_1011540(lepA)
            SAUK: SAI3T3_1011520(lepA)
            SAUQ: SAI4T8_1011530(lepA)
            SAUV: SAI7S6_1011540(lepA)
            SAUW: SAI5S5_1011490(lepA)
            SAUX: SAI6T6_1011500(lepA)
            SAUY: SAI8T7_1011530(lepA)
            SAUF: X998_1609
            SAB: SAB1457c(lepA)
            SUY: SA2981_1543(lepA)
            SAUB: C248_1627(lepA)
            SAUM: BN843_15880
            SAUC: CA347_1580(lepA)
            SAUR: SABB_00503(lepA)
            SAUI: AZ30_08075
            SAUD: CH52_11140
            SAMS: NI36_08530
            SUH: SAMSHR1132_14240
            SER: SERP1152
            SEP: SE_1271
            SEPP: SEB_01292
            SEPS: DP17_228(lepA)
            SHA: SH1332(lepA)
            SHH: ShL2_01214(lepA)
            SSP: SSP1173
            SCA: SCA_1206(lepA)
            SLG: SLGD_01331
            SLN: SLUG_13270(lepA)
            SSD: SPSINT_1353
            SDT: SPSE_1204(lepA)
            SDP: NCTC12225_01422(lepA)
            SWA: A284_05795
            SPAS: STP1_0161(lepA)
            SXY: BE24_05590
            SXL: SXYLSMQ121_1209
            SXO: SXYL_01273(lepA)
            SHU: SHYC_06625(lepA)
            SCAP: AYP1020_0882(lepA)
            SSCH: LH95_05830
            SSCZ: RN70_06010
            SAGQ: EP23_03790(lepA)
            SEQO: SE1039_14160
            SSIF: AL483_03900
            SCV: A4G25_01435
            SPET: CEP67_02390
            SLZ: B5P37_00280
            SCOH: BZ166_10455
            SNL: BJD96_06425
            SKL: C7J89_07955
            SFQ: C7J90_09510
            SHOM: EGX58_10080
            SMUS: C7J88_02075
            SCAR: DWB96_06390
            SARL: SAP2_12650(lepA)
            SPIC: SAMEA4384060_1362(lepA)
            SSH: NCTC13712_01581(lepA)
            SSIM: SAMEA4384339_1475(lepA)
            SDB: CNQ82_07865
            SLLO: ISP08_06310(lepA)
            SAUL: I6G39_05645(lepA)
            SSAC: I6I31_09985(lepA)
            SRAI: LN051_05500(lepA)
            SPSD: JMB28_06770(lepA)
            STAS: HYI43_06185(lepA)
            SSCU: CEP64_05330
            SFF: FOB90_01905(lepA)
            SSTE: SAMEA4384403_1176(lepA)
            MLEN: H3V22_02985(lepA)
            MVT: I6J10_05430(lepA)
            MCL: MCCL_1236(lepA)
            MCAK: MCCS_15650(lepA)
            MACR: BHM04_02800
            MBOE: HT586_07935(lepA)
            MARY: LAU42_06630(lepA)
            MBRU: MGG13_07095(lepA)
            MEPI: KFV12_08475(lepA)
            SHV: AAT16_06710
            SBAC: BVH56_03460
            JEA: JEM45_02535(lepA)
            NAMP: KPF49_03590(lepA)
            LMO: lmo1479(lepA)
            LMN: LM5578_1621(lepA)
            LMY: LM5923_1573(lepA)
            LMT: LMRG_00932
            LMOC: LMOSLCC5850_1540(lepA)
            LMOE: BN418_1739
            LMOB: BN419_1734
            LMOD: LMON_1543(lepA)
            LMOW: AX10_01475
            LMOQ: LM6179_2225(lepA)
            LMR: LMR479A_1569(lepA)
            LMOM: IJ09_02610
            LMF: LMOf2365_1498(lepA)
            LMC: Lm4b_01489(lepA)
            LMOG: BN389_15040(lepA)
            LMP: MUO_07620
            LMOL: LMOL312_1477(lepA)
            LMOJ: LM220_01217
            LMOZ: LM1816_06275(lepA)
            LMOX: AX24_04890
            LMH: LMHCC_1091(lepA)
            LMQ: LMM7_1564(lepA)
            LML: lmo4a_1535(lepA)
            LMG: LMKG_00734
            LMS: LMLG_2548
            LMJ: LMOG_00220
            LMW: LMOSLCC2755_1484(lepA)
            LMX: LMOSLCC2372_1541(lepA)
            LMZ: LMOSLCC2482_1534(lepA)
            LMON: LMOSLCC2376_1434(lepA)
            LMOS: LMOSLCC7179_1452(lepA)
            LMOO: LMOSLCC2378_1495(lepA)
            LMOY: LMOSLCC2479_1540(lepA)
            LMOT: LMOSLCC2540_1558(lepA)
            LMOA: LMOATCC19117_1488(lepA)
            LMOK: CQ02_07590
            LMV: Y193_08310(lepA)
            LIN: lepA
            LWE: lwe1492(lepA)
            LSG: lse_1394(lepA)
            LIV: LIV_1435(lepA)
            LII: JL52_07535
            LIW: AX25_07680
            LIA: JL58_07750
            LIO: JL53_08220
            LWI: UE46_09145
            LGZ: NCTC10812_01431(lepA)
            LMAR: LAX80_007055(lepA)
            BTHS: CNY62_10140
            ESI: Exig_0777
            EAT: EAT1b_0624
            EAN: Eab7_0749(lepA)
            EXM: U719_04095
            EXU: ESP131_06510
            EAP: KB235_07310(lepA)
            EACE: KKI46_04290(lepA)
            EAUR: NMQ00_06035(lepA)
            GOT: AXE85_03505
            GMO: NCTC11323_00428(lepA)
            GEQ: CG018_05645
            GSA: FOC50_02125(lepA)
            GHA: NCTC10459_00495(lepA)
            BBE: BBR47_20240(lepA)
            BLR: BRLA_c013880(lepA)
            BFM: BP422_05245
            BAGR: BA6348_18950
            BRW: GOP56_22765(lepA)
            BCHS: JNE38_10690(lepA)
            BCOP: JD108_14385(lepA)
            PJD: Pjdr2_2202
            GYM: GYMC10_1733
            PPY: PPE_03220
            PPM: PPSC2_17040(lepA)
            PPO: PPM_3439(lepA)
            PPOL: X809_33085
            PPQ: PPSQR21_034370(lepA)
            PPOY: RE92_20055
            PMS: KNP414_04156(lepA)
            PMQ: PM3016_5598
            PMW: B2K_28515
            PTA: HPL003_25645
            PLV: ERIC2_c25700(lepA)
            PDU: PDUR_20335
            PBD: PBOR_27695
            PGM: PGRAT_25140
            POD: PODO_23845
            PAEN: P40081_29380
            PAEF: R50345_23615
            PAEQ: R50912_25940
            PSTE: PSTEL_20060
            PAEA: R70723_25105
            PAEE: R70331_23945
            PAEH: H70357_27100
            PAEJ: H70737_23660
            PBJ: VN24_19145
            PIH: UB51_03230
            PRI: PRIO_5229(lepA)
            PSON: JI735_01195(lepA)
            PPEO: ABE82_17145
            PNP: IJ22_08960
            POW: IJ21_18660
            PBV: AR543_18245
            PXL: BS614_24915
            PYG: AWM70_11705
            PSWU: SY83_14540
            PDH: B9T62_24330
            PIB: BBD41_06235
            PCX: LPB68_05635
            PKB: B4V02_08300 B4V02_13460 B4V02_14600
            PVO: PVOR_10864
            PLW: D5F53_20985
            PLEN: EIM92_12160
            PPSC: EHS13_12810
            PLUT: EI981_08165
            PALB: EJC50_12770
            PCHI: PC41400_23420
            PBK: Back11_26680(lepA)
            PPRT: ET464_07890
            PBAC: HUB98_08610(lepA)
            PRZ: GZH47_06115(lepA)
            PLYC: GXP70_10135(lepA)
            PSOP: KP014_24445(lepA)
            PTRI: KDC22_25365(lepA)
            PALO: E6C60_1437
            PCEL: HUB94_01880(lepA)
            PTJ: JRJ22_22325(lepA)
            PALR: HGI30_14165(lepA)
            TCO: Theco_2409
            ANX: ACH33_05285
            ASOC: CB4_01339(lepA)
            ATHE: K3F53_13620(lepA)
            COH: EAV92_03505
            COHN: KCTCHS21_41590(lepA)
            CCHL: FPL14_04005(lepA)
            CHEB: HH215_11120(lepA)
            SACA: FFV09_03125(lepA)
            AAC: Aaci_2000
            AAD: TC41_2115(lepA)
            AFX: JZ786_16555(lepA)
            AACO: K1I37_14635(lepA)
            ACUR: JZ785_01435(lepA)
            BTS: Btus_1223
            KYR: CVV65_09990
            TUM: CBW65_14080
            TAB: CIG75_14850
            EFF: skT53_35840(lepA)
            SIV: SSIL_1535(lepA)
            SSIL: SOLI23_11085
            SOB: CSE16_14715
            PLN: Plano_1263
            PKU: AUO94_09735
            PRT: AUC31_02720
            PLL: I858_000600
            PANA: BBH88_13555
            PDG: BCM40_09165
            PHC: BBI08_03030
            PMAR: B0X71_07530
            PPLA: BBI15_03040
            PFAE: AJGP001_07550
            PLX: CW734_08850
            PMAT: BBI11_08195
            PDEC: H1Q58_07345(lepA)
            JEO: JMA_22620
            KUR: ASO14_1102(lepA)
            KZO: NCTC404_02542(lepA)
            SPSY: AZE41_09095
            SPOR: SporoP33_15605
            SPOP: SporoP37_16300
            SURE: SporoP32a_16335
            SPOS: DV702_03970
            SPAE: E2C16_06490(lepA)
            SPOO: J3U78_01955(lepA)
            RST: ATY39_04185
            PAEK: D3873_07155
            PANC: E2636_06840(lepA)
            PLAY: DNR44_013170(lepA)
            VIJ: JNUCC6_08420(lepA)
            NTR: B0W44_05635
            LFB: C1X05_12090
            TVU: AB849_008725
            KPUL: GXN76_11110(lepA)
            KEB: GXN75_12510(lepA)
            PABS: JIR001_22230(lepA)
            LLA: L0159(lepA)
            LLK: LLKF_1135(lepA)
            LLT: CVCAS_1081(lepA)
            LLS: lilo_1011(lepA)
            LLD: P620_06020
            LLX: NCDO2118_1111(lepA)
            LLJ: LG36_1270(lepA)
            LLM: llmg_1463(lepA)
            LLC: LACR_1210
            LLR: llh_6075
            LLN: LLNZ_07540
            LLI: uc509_1109(lepA)
            LLW: kw2_1054(lepA)
            LGR: LCGT_0826
            LGV: LCGL_0847
            LPK: LACPI_1366(lepA)
            LRN: CMV25_00105
            LACT: D7I46_03695
            LACK: FLP15_08715(lepA)
            LTI: JW886_05480(lepA)
            LCAR: BHS00_04305
            LPAA: BHS01_04555
            SPY: SPy_1053(lepA)
            SPZ: M5005_Spy0776(lepA)
            SPYM: M1GAS476_0835(lepA)
            SPYA: A20_0816(lepA)
            SPG: SpyM3_0737(lepA)
            SPS: SPs0938
            SPH: MGAS10270_Spy0892(lepA)
            SPI: MGAS10750_Spy0927(lepA)
            SPJ: MGAS2096_Spy0850(lepA)
            SPK: MGAS9429_Spy0893(lepA)
            SPA: M6_Spy0796
            SPB: M28_Spy0753(lepA)
            STG: MGAS15252_0802(lepA)
            STX: MGAS1882_0798(lepA)
            SOZ: Spy49_0829(lepA-2)
            STZ: SPYALAB49_000798(lepA)
            SPYH: L897_04015
            SPYO: STAB901_04450
            SPN: SP_1200(lepA)
            SPD: SPD_1060(lepA)
            SPR: spr1082(lepA)
            SPW: SPCG_1100
            SJJ: SPJ_1118(lepA)
            SNV: SPNINV200_10310(lepA)
            SPX: SPG_1094
            SNT: SPT_1026(lepA)
            SND: MYY_1035
            SPNN: T308_04765
            SNE: SPN23F11000(lepA)
            SPV: SPH_1318(lepA)
            SNC: HMPREF0837_11299(lepA)
            SNM: SP70585_1250(lepA)
            SPP: SPP_1241(lepA)
            SNI: INV104_10320(lepA)
            SPNG: HMPREF1038_01207
            SNB: SP670_1076(lepA)
            SNP: SPAP_1226
            SNX: SPNOXC10750(lepA)
            SNU: SPNA45_00984(lepA)
            SPNE: SPN034156_01630(lepA)
            SPNU: SPN034183_10750(lepA)
            SPNM: SPN994038_10640(lepA)
            SPNO: SPN994039_10650(lepA)
            SAG: SAG0906(lepA)
            SAN: gbs0917
            SAK: SAK_1022(lepA)
            SGC: A964_0906(lepA)
            SAGS: SaSA20_0775(lepA)
            SAGL: GBS222_0772(lepA)
            SAGM: BSA_9880
            SAGI: MSA_10470
            SAGR: SAIL_10450
            SAGP: V193_04285
            SAGC: DN94_04285
            SAGT: GBSCOH1_0828
            SAGE: EN72_05235
            SAGG: EN73_04940
            SAGN: W903_0994(lepA)
            SMU: SMU_1394(lepA)
            SMC: SmuNN2025_0716(lepA)
            SMUT: SMUGS5_06215
            SMJ: SMULJ23_0711(lepA)
            SMUA: SMUFR_1210
            STC: str0911(lepA)
            STL: stu0911(lepA)
            STE: STER_0932
            STN: STND_0882
            STU: STH8232_1113(lepA)
            STW: Y1U_C0965
            STHE: T303_05680
            STHS: AVT04_00545
            SSA: SSA_1318(lepA)
            SSB: SSUBM407_1050(lepA)
            SSU: SSU05_0841
            SSV: SSU98_0841
            SSI: SSU0785(lepA)
            SSS: SSUSC84_0748(lepA)
            SSF: SSUA7_0780
            SSW: SSGZ1_0822
            SUP: YYK_03755
            SSUS: NJAUSS_0880
            SST: SSUST3_0976(lepA)
            SSUY: YB51_4820
            SSK: SSUD12_0948
            SSQ: SSUD9_0989(lepA)
            SUI: SSUJS14_0924
            SUO: SSU12_0784
            SRP: SSUST1_0996
            SSUT: TL13_0976(lepA)
            SSUI: T15_1120(lepA)
            SGO: SGO_0824(lepA)
            SEZ: Sez_1191(lepA)
            SEQ: SZO_07820
            SEZO: SeseC_01554(lepA)
            SEQU: Q426_03105
            SEU: SEQ_1379
            SUB: SUB1082(lepA)
            SDS: SDEG_1222(lepA)
            SDG: SDE12394_06410
            SDA: GGS_1110(lepA)
            SDC: SDSE_1200(lepA)
            SDQ: SDSE167_1282(lepA)
            SGA: GALLO_1434(lepA)
            SGG: SGGBAA2069_c14620(lepA)
            SGT: SGGB_1427(lepA)
            SMB: smi_1021(lepA)
            SOR: SOR_0863(lepA)
            STK: STP_0939(lepA)
            STB: SGPB_1338(lepA)
            SCP: HMPREF0833_10603(lepA)
            SCF: Spaf_1171(lepA)
            SSR: SALIVB_0948(lepA)
            STF: Ssal_01034(lepA)
            STJ: SALIVA_1172(lepA)
            STRS: SSAL8618_05750
            SSAH: HSISS4_01028(lepA)
            STD: SPPN_05825
            SMN: SMA_1440(lepA)
            SIF: Sinf_1246(lepA)
            SIE: SCIM_0980(lepA)
            SIB: SIR_0636(lepA)
            SIU: SII_0606(lepA)
            SANG: SAIN_0730(lepA)
            SANC: SANR_0742(lepA)
            SANS: DK43_06445
            SCG: SCI_1081(lepA)
            SCON: SCRE_1022(lepA)
            SCOS: SCR2_1022(lepA)
            SOI: I872_05185
            SIK: K710_0808
            SIQ: DQ08_03905
            SIO: DW64_03895
            SIZ: SI82_04125
            SLU: KE3_1325
            SIG: N596_02830
            SIP: N597_04630
            STV: V470_03970
            SPAT: A0O21_05560
            STRA: ATM98_02830
            STRN: SNAG_0885(lepA)
            SSOB: DK181_06805
            SRQ: SR187_5185
            SEQI: A6J79_08505
            SKI: D7D50_07570
            SPEI: EHW89_03520
            SRAT: FY406_09805(lepA)
            SGW: D7D53_04725
            SPLR: C0J00_03170
            STRG: SRT_07130(lepA)
            SVB: NCTC12167_00907(lepA)
            SMEN: SAMEA4412692_0782(lepA)
            SFER: NCTC12278_00764(lepA)
            SCAI: NCTC12191_01782(lepA)
            SPSU: NCTC13786_00379(lepA)
            SCHJ: DDV21_004925
            SPOC: NCTC10925_00791(lepA)
            SPAB: KQ224_00920(lepA)
            SLAT: J4854_06200(lepA)
            SAUP: NCTC3168_01606(lepA)
            SURN: NCTC13766_01334(lepA)
            SACO: SAME_00846(lepA)
            SVF: NCTC3166_01141(lepA)
            SOS: INT76_00890(lepA)
            FPEN: KIW23_06075(lepA)
            LJO: LJ_1477
            LJF: FI9785_790(lepA)
            LJH: LJP_0752
            LJN: T285_03975
            LAC: LBA1245(lepA)
            LAD: LA14_1250
            LAF: SD55_1241(lepA)
            LDB: Ldb1311(lepA)
            LBU: LBUL_1225
            LDE: LDBND_1257
            LDL: LBU_1122
            LGA: LGAS_0824
            LHE: lhv_1332
            LHL: LBHH_0827
            LHR: R0052_04850
            LHV: lhe_1262(lepA)
            LHH: LBH_1094
            LHD: HUO_05450
            LCR: LCRIS_01263(lepA)
            LAM: LA2_07060
            LAI: LAC30SC_06980
            LAY: LAB52_06390
            LKE: WANG_0451
            LAW: LACWKB8_1066 LACWKB8_1593
            LAE: LBAT_0715
            LGL: AO203_09920
            LJE: BUE77_03965
            LAMY: B1745_03025
            LPW: LpgJCM5343_07780(lepA)
            LKL: DKL58_05440 DKL58_08225
            LAPI: DKL56_04435 DKL56_07040
            LHS: DLD54_05045 DLD54_07600
            LTA: H1A07_03775(lepA)
            LUU: H4B44_04690(lepA)
            LPAI: GYM71_05675(lepA) GYM71_09085(lepA)
            LIQ: KBW87_03620(lepA)
            LCA: LSEI_1562
            LCZ: LCAZH_1549
            LCS: LCBD_1762
            LCE: LC2W_1729
            LCW: BN194_17440(lepA)
            LCL: LOCK919_1733
            LPQ: AF91_06085
            LPI: LBPG_03066
            LPAP: LBPC_1485
            LCB: LCABL_17760(lepA)
            LCX: LCA12A_0887
            LRH: LGG_01602(lepA)
            LRG: LRHM_1539
            LRL: LC705_01583(lepA)
            LRA: LRHK_1573(lepA)
            LRO: LOCK900_1545
            LRC: LOCK908_1639
            LCHI: KG086_06810(lepA)
            LZE: KG087_07425(lepA)
            LPL: lp_2015(lepA1) lp_3120(lepA2)
            LPJ: JDM1_1683(lepA1) JDM1_2496(lepA2)
            LPT: zj316_1977(lepA1) zj316_2978(lepA2)
            LPS: LPST_C1609(lepA1) LPST_C2570(lepA2)
            LPR: LBP_cg1578 LBP_cg2544
            LPZ: Lp16_1564 Lp16_2464
            LPB: SH83_08300 SH83_13025
            LPX: ASU28_08730
            LPG: BB562_07635 BB562_14765
            LARG: LPA65_07990 LPA65_13405
            LRE: Lreu_0708
            LRF: LAR_0681
            LRU: HMPREF0538_21961(lepA)
            LRT: LRI_1198
            LRR: N134_04215
            LFE: LAF_0765
            LFF: LBFF_0789
            LMU: LBLM1_07035
            LOR: AYI71_14995
            LVA: LV515_03590(lepA)
            LFN: LF145_03635(lepA)
            LPON: LP475_03630(lepA)
            LGAS: LG045_03770(lepA)
            LPAS: KZE55_04825(lepA)
            LNG: BSQ50_06530
            LHW: BSQ49_06645
            LMAL: LM596_06585(lepA)
            LSN: LSA_08050(lepA)
            LLE: AYR59_05130
            LFV: LF543_03750(lepA)
            FIX: M8332_03930(lepA)
            LBH: Lbuc_0994
            LBN: LBUCD034_1128(lepA)
            LPAR: FAM21731_02472
            LCU: PL11_002765 PL11_009495
            LKF: DNL43_09460
            LHIL: G8J22_01277(lepA)
            LLAO: LHL71_03605(lepA)
            LBR: LVIS_1322
            LBK: LVISKB_1262
            LKO: ABN16_04340 ABN16_12025
            LZY: LZ3411_0214 LZ3411_1100
            LSUA: H3M12_08710(lepA)
            LJI: ELX58_02110
            LSL: LSL_0580(lepA)
            LSI: HN6_00517(lepA)
            LSJ: LSJ_0627(lepA)
            LRM: LRC_10460(lepA)
            LAGL: BEN83_05220
            LACA: LAC1533_1079
            LANI: FAX13_04180(lepA) FAX13_08370(lepA)
            LMUR: CPS94_04565
            LSW: GTO87_04850(lepA)
            LBT: AYR52_04845
            LCY: LC20004_07255
            LHO: LOOC260_111860
            LOL: LACOL_1046
            LNN: F0161_06890(lepA)
            LKU: APS55_02980 APS55_05945
            ABOM: D7I45_03005
            LPD: AYR62_00010 AYR62_05040
            LMAE: FGL90_08945(lepA)
            PPE: PEPE_0910
            PPEN: T256_04440
            PCE: PECL_971(lepA)
            PDM: ADU72_0486 ADU72_2198
            PACI: A4V11_01520
            PIO: PI20285_02235 PI20285_04500
            LROS: LROSL1_1381
            LGN: ABM34_03160
            LHI: JP39_06535
            LCT: BI355_0911
            LALW: BTM29_08800
            LALI: LA20249_03740
            LFM: LF20184_05690
            LFT: FG051_05270(lepA)
            CPAB: G6534_06340(lepA)
            LSA: LCA_1290(lepA)
            LCV: FBA2_06485
            LGM: LG542_03490(lepA)
            LAH: LA20533_00310
            LBM: DS830_02435
            BOG: MOO47_06985(lepA)
            LHB: D1010_10180(lepA)
            LDX: LH506_04845(lepA)
            OOE: OEOE_0581
            OEN: DSM07_08605(lepA)
            OSI: DLJ48_05545(lepA)
            LME: LEUM_1191
            LMM: MI1_05275
            LMK: LMES_1000
            LCI: LCK_00982(lepA)
            LKI: LKI_01165 LKI_05940
            LEC: LGMK_01520
            LCN: C270_03540
            LGS: LEGAS_0891(lepA)
            LGE: C269_04385
            LLF: BCR17_07535
            LGC: A9176_07300
            LSU: A6B45_05675
            LPSE: FGL85_06460(lepA)
            WKO: WKK_00280 WKK_01395
            WCE: WS08_0693 WS08_0874
            WCT: WS74_0695 WS74_0940
            WCI: WS105_0755 WS105_0937
            WCB: AO080_08455 AO080_10200
            WJO: FOL01_0583 FOL01_0839
            WPA: CO680_04155 CO680_05395
            WCF: C6P13_05530 C6P13_07600
            WSO: WSWS_00671 WSWS_00766 WSWS_01118
            WHE: EFA59_02835 EFA59_04125
            WDI: H9L19_06190(lepA)
            WVR: IE337_05005(lepA) IE337_06115(lepA)
            WCO: G7084_03590(lepA) G7084_04980(lepA)
            WEI: EQG49_11900(lepA)
            FRU: M3M36_00270(lepA) M3M36_00885(lepA)
            LBE: MOO44_00285(lepA) MOO44_06385(lepA)
            EFA: EF2352(lepA)
            EFL: EF62_2543(lepA)
            EFI: OG1RF_11790(lepA)
            EFD: EFD32_1979
            EFS: EFS1_1889(lepA)
            EFN: DENG_02303(lepA)
            EFQ: DR75_1087(lepA)
            ENE: ENT_15300
            EFC: EFAU004_01532(lepA)
            EFAU: EFAU085_01613(lepA)
            EFU: HMPREF0351_11543(lepA)
            EFM: M7W_1323
            EFT: M395_06265
            EHR: EHR_11165
            ECAS: ECBG_00894
            EMU: EMQU_1519
            EDU: LIU_08975
            EGA: AL523_14035
            ESS: ATZ33_05975 ATZ33_11865
            ETH: CK496_05585
            EGV: EGCR1_04440
            EAV: EH197_14560
            ESG: EsVE80_14620(lepA)
            ELAC: I4Q40_05895(lepA)
            ECEC: NCTC12421_01308(lepA)
            ERAF: J9537_06940(lepA)
            EIE: ENLAB_01870(lepA)
            MPS: MPTP_1461
            MPX: MPD5_0561
            THL: TEH_14910(lepA)
            TEY: GLW17_01380(lepA)
            TOO: C7K38_09965
            TKR: C7K43_03715
            VTE: BHY08_05095
            VPI: BW732_00310
            VAC: E4Z98_05635(lepA)
            VAO: FA707_06150(lepA)
            VAH: G7081_07210(lepA)
            VCP: H9L18_08195(lepA)
            VHY: G7082_12445(lepA)
            VFV: K5K99_09545(lepA)
            VLU: M2919_01255(lepA)
            AUR: HMPREF9243_1121(lepA)
            AUN: AWM73_04265
            AUI: APT62_04660
            ASAN: AWM72_08225
            ACG: AWM71_07210
            AVS: AWM76_05640
            AUH: AWM75_01250
            ADC: FOC79_09005(lepA)
            ABAE: CL176_05415
            IRU: M0R79_07480(lepA)
            CRN: CAR_c11000(lepA)
            CML: BN424_1895(lepA)
            CAW: Q783_05010
            CARC: NY10_554
            CDJ: BFC22_06835
            CARN: FPV25_00635(lepA)
            CVD: LHA31_01260(lepA)
            MARR: BKP56_08915
            JEP: BW721_03610
            JDA: BW727_100691(lepA)
            JEH: EJN90_12205
            JAR: G7057_10605(lepA)
            JPO: G7058_01155(lepA)
            DPM: FNV33_04440(lepA)
            GAD: K8O88_09540(lepA)
            CAC: CA_C1278(lepA)
            CAE: SMB_G1299(lepA)
            CAY: CEA_G1291(lepA)
            CPE: CPE2038
            CPF: CPF_2295(lepA)
            CPR: CPR_2010(lepA)
            CTC: CTC_02035(lepA)
            CTET: BN906_02231(lepA_2)
            CNO: NT01CX_0061(lepA)
            CBO: CBO2963(lepA)
            CBA: CLB_2927(lepA)
            CBH: CLC_2859(lepA)
            CBY: CLM_3358(lepA)
            CBL: CLK_2348(lepA)
            CBK: CLL_A0887(lepA)
            CBB: CLD_1582(lepA)
            CBI: CLJ_B3220(lepA)
            CBN: CbC4_1837(lepA)
            CBT: CLH_0854(lepA)
            CBF: CLI_3016(lepA)
            CBM: CBF_3008(lepA)
            CBJ: H04402_03053
            CBE: Cbei_0825
            CBZ: Cbs_0825
            CBEI: LF65_00906
            CKL: CKL_0898(lepA)
            CKR: CKR_0811
            CLJ: CLJU_c07940(lepA)
            CCB: Clocel_1412
            CLS: CXIVA_21620
            CLB: Clo1100_2282
