ENTRY       K19802                      KO
SYMBOL      ycjG, ykfB
NAME        L-Ala-D/L-Glu epimerase [EC:5.1.1.20]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K19802  ycjG, ykfB; L-Ala-D/L-Glu epimerase
            Enzymes [BR:ko01000]
            SRN: A4G23_00418
            SALW: CP975_10985
            SGM: GCM10017557_07070
            SAUO: BV401_08060
            SALF: SMD44_00068
            SNZ: DC008_00755
            SLK: SLUN_04220
            SGD: ELQ87_01245
            SQZ: FQU76_02775
            SCYA: EJ357_35985
            STIR: DDW44_20880
            SNK: CP967_00900
            SRK: FGW37_03170 FGW37_27810
            SFIC: EIZ62_07095
            SGAL: CP966_04200
            SSPO: DDQ41_19390 DDQ41_25870
            SPAD: DVK44_01460 DVK44_32440
            SAQU: EJC51_04880
            SCAV: CVT27_14215
            SBY: H7H31_32520
            SRIM: CP984_09285
            SPHV: F9278_03970
            SFUG: CNQ36_29695
            STSU: B7R87_02870
            SCHA: CP983_10115
            SPLA: CP981_00470
            STUI: GCM10017668_03410
            SDW: K7C20_01105
            SVD: CP969_02145
            SAUH: SU9_000810
            SFB: CP974_02180
            SPEU: CGZ69_35675
            SROI: IAG44_37585
            SXN: IAG42_34705
            SANU: K7396_35045
            SINE: KI385_01460
            SLF: JEQ17_05935
            SDEC: L3078_05490
            MIP: AXH82_04880
            MWA: E4K62_01915
            MOY: CVS54_03421(ykfB)
            PSAI: C3B54_11671
            HUW: FPZ11_15515
            LTR: EVS81_13475
            ART: Arth_1931
            ARW: MB46_01620
            ARU: ASPU41_03675 ASPU41_05100
            ARN: CGK93_10485
            ACRY: AC20117_05000 AC20117_14975
            ARTP: E5206_02280
            ACIT: HPK19_11315
            ASUF: MNQ99_03060
            ARI: UM93_15345 UM93_16675
            APN: Asphe3_35100
            PSUL: AU252_00520 AU252_22735
            PSNI: NIBR502771_06655
            PSEY: GU243_07190
            AAI: AARI_33080(catB)
            GLU: F0M17_16080
            KPL: KPaMU14_10945
            KFV: AS188_00040 AS188_10300
            KII: KocCE7_01645
            KRS: EQG70_04330
            KOD: HBK84_01895
            SATK: SA2016_0102
            CIG: E7744_13390
            PAEY: KUF55_15665
            BFA: Bfae_03930
            BRX: BH708_15380
            BGG: CFK41_15200
            BSAU: DWV08_15975
            BRR: C1N80_01190
            BKI: M4486_16160
            ARS: ADJ73_12535
            ORZ: FNH13_07720 FNH13_15645
            BCAU: I6G59_14570
            NCA: Noca_0835
            NOO: FE634_06445
            NANO: G5V58_05090
            NMES: H9L09_21310
            NARO: CFH99_20120
            NPI: G7071_12360
            NAQU: ENKNEFLB_01136(ykfB)
            NRO: K8W59_01920
            NPC: KUV85_12110
            PSIM: KR76_06145
            KFL: Kfla_3116
            KQI: F1D05_36090
            NAL: B005_2514
            GOB: Gobs_1295
            BSD: BLASA_0284(catB)
            SEN: SACE_4381
            SACG: FDZ84_25475 FDZ84_32275
            AOI: AORI_4003(catB)
            AJA: AJAP_19260
            AMQ: AMETH_2176
            AMYC: CU254_24160
            AAB: A4R43_02985 A4R43_04430
            AMYY: YIM_17535(catB2)
            PDX: Psed_0765
            PSEE: FRP1_13055
            PSEQ: AD006_20735
            PECQ: AD017_00315
            PHH: AFB00_30410
            SSYI: EKG83_20580
            KAL: KALB_1760 KALB_4448
            LED: BBK82_35775
            PMAD: BAY61_01705 BAY61_14260
            SACE: GIY23_06615
            ACTU: Actkin_04207(ykfB)
            MAU: Micau_4364
            MIL: ML5_3939
            MICB: MicB006_3355
            MTUA: CSH63_02835
            MICH: FJK98_22235 FJK98_23215
            MTEM: GCE86_16150
            MCAB: HXZ27_18855 HXZ27_22120
            MSAG: GCM10017556_05870(ykfB) GCM10017556_38160 GCM10017556_51470
            AIH: Aiant_77780
            PLK: CIK06_19915
            PLAB: C6361_24280
            PLAT: C6W10_36135
            PFLA: Pflav_005300(ykfB)
            PSUU: Psuf_062260(tcbD)
            VER: HUT12_14620
            ATL: Athai_25560(ykfB)
            ASER: Asera_49130
            PRY: Prubr_02770(ykfB)
            CATI: CS0771_72370(tcbD)
            NHY: JQS43_24640
            SNA: Snas_3758
            AEY: CDG81_10690
            EKE: EK0264_17555
            RXY: Rxyl_2780
            RUB: GBA63_02495
            RMAR: GBA65_02600
            BSOL: FSW04_15655
            CWO: Cwoe_3571
            GPA: GPA_26740
            SYC: syc1732_d
            SYU: M744_04395
            SYF: Synpcc7942_2373
            SYD: Syncc9605_0851
            SYR: SynRCC307_0605
            SYX: SynWH7803_1754
            CYA: CYA_1963
            CYB: CYB_2145
            SYNP: Syn7502_03292
            SYNK: KR100_11805
            SYNR: KR49_13595
            SYND: KR52_12690
            SYH: Syncc8109_1875
            SYNC: CB0101_13660
            SYNY: BM449_02740
            DSL: Dacsa_3051
            CGC: Cyagr_1347
            CYI: CBM981_1352
            LEN: LEP3755_00840
            LET: O77CONTIG1_00467
            LBO: LBWT_6660
            KOV: K9N68_24220
            LSC: KIK02_10285
            LSK: J5X98_08205
            HHG: XM38_052700(menC_2)
            PSEU: Pse7367_2068
            PSER: ABRG53_4156(menC)
            THEU: HPC62_19125
            GLP: Glo7428_3101
            CHON: NIES4102_14950
            MAR: MAE_19640
            MPK: VL20_4504
            MIQ: B5D77_05950
            MVZ: myaer102_52770
            HAO: PCC7418_2746
            ENN: FRE64_09455
            CYT: cce_4265
            CWA: CwatDRAFT_2776
            CYP: PCC8801_4344
            CYH: Cyan8802_4406
            CYC: PCC7424_3588
            CYJ: Cyan7822_0117
            OXY: HCG48_23115
            MVAG: D0A34_07250
            MIC: Mic7113_2724
            GEI: GEI7407_2722
            OAC: Oscil6304_3396
            ONI: Osc7112_0826
            MPRO: BJP34_18440
            CEP: Cri9333_2879
            GLJ: GKIL_1157
            ANA: all3532
            NPU: Npun_R6604
            NOS: Nos7107_2620
            NOP: Nos7524_1766
            NON: NOS3756_42080
            NFL: COO91_00196
            NOE: CLI64_06805
            NSH: GXM_06910
            NED: HUN01_10305
            AVA: Ava_3512
            NAZ: Aazo_1406
            ANB: ANA_C10990
            ACY: Anacy_1136
            AWA: AA650_10735
            ANN: EH233_17815
            CSG: Cylst_4799
            RSIN: B6N60_02232
            CALO: Cal7507_2248
            CALT: Cal6303_5313
            CALH: IJ00_23315
            CALN: NIES2098_54740
            RIV: Riv7116_1421
            FIS: FIS3754_07940
            NSPH: BDGGKGIB_00794
            DOU: BMF77_02371
            DFS: HGD76_05670
            CCUR: IAR63_09555
            CRK: L3I90_13950
            AFLO: HEQ12_03360
            TOQ: HCG51_21470
            NCN: BZZ01_27130
            CTHE: Chro_2684
            PLP: Ple7327_0844
            SCS: Sta7437_1009
            STAN: STA3757_32220
            HAU: Haur_2026 Haur_3591
            ABAO: BEQ56_01340
            CAP: CLDAP_08930
            PBF: CFX0092_A2212
            KBS: EPA93_24695(menC) EPA93_38250
            DGE: Dgeo_1679
            DDR: Deide_07950 Deide_11570
            DMR: Deima_1762
            DPT: Deipr_0951
            DGO: DGo_CA1591(ykfB) DGo_CA1812
            DPD: Deipe_3362 Deipe_4006
            DSW: QR90_07975 QR90_15605
            DCH: SY84_00990 SY84_04240
            DAB: AUC44_07905 AUC44_10710
            DPU: SU48_05690 SU48_07185
            DEZ: DKM44_13335
            DWU: DVJ83_02025
            DFC: DFI_06830 DFI_08055
            DEIN: DAAJ005_09830 DAAJ005_17950
            DGA: DEGR_15830 DEGR_21850
            DPH: EHF33_07620
            DRD: LMT64_04345
            TRA: Trad_2213
            TTJ: TTHA1824(TTHA1824)
            TTS: Ththe16_1841
            TTL: TtJL18_1922
            TSC: TSC_c04090
            THC: TCCBUS3UF1_19260
            TOS: Theos_1426
            TAQ: TO73_0309
            TPAR: AV541_01600
            TBC: A0O31_00771
            TANT: KNN15_06270
            MRB: Mrub_2570
            MRE: K649_09690
            MSV: Mesil_0481
            MTAI: Mtai_v1c05660
            OPR: Ocepr_0187 Ocepr_2104
            MHD: Marky_2170
            CCZ: CCALI_02377
            FGI: OP10G_1853
            NPY: NPRO_05930
            ROO: G5S37_04140
            LUO: HHL09_08200
            RBA: RB10855 RB11118 RB8686(ykfB)
            PSL: Psta_0569
            PIR: VN12_11925
            RUL: UC8_14800(ycjG)
            RML: FF011L_28730(ycjG)
            MFF: MFFC18_17490(ycjG)
            ROL: CA51_43440(ycjG)
            AHEL: Q31a_22080
            LCRE: Pla8534_11040(ykfB_1) Pla8534_47070(ycjG)
            AAGG: ETAA8_28030(ykfB) ETAA8_66520
            RLC: K227x_02530 K227x_04420(ycjG)
            LPAV: PLANPX_4726
            AMUC: Pan181_27250(ycjG_1) Pan181_37980(ycjG_2) Pan181_39690
            PND: Pla175_18720(ykfB)
            AMOB: HG15A2_15300
            PLM: Plim_2715
            PEH: Spb1_34770
            PBS: Plabr_4265
            PLS: VT03_28695(ykfB)
            PLH: VT85_18590
            FMR: Fuma_00147(ykfB_1) Fuma_02559(ykfB_2) Fuma_05235(ycjG)
            GMR: GmarT_19660 GmarT_21840(ykfB_2) GmarT_29400(ycjG) GmarT_30880(ykfB_4)
            GIM: F1728_03480 F1728_05195 F1728_30395
            GPN: Pan110_21180(catB) Pan110_29920(ykfB_2)
            MRI: Mal4_09190(ykfB_1) Mal4_17540(ykfB_2)
            SDYN: Mal52_02120 Mal52_02490(ykfB_1)
            PLON: Pla110_14450 Pla110_20920
            GES: VT84_19930
            GMS: SOIL9_30440
            TIM: GMBLW1_37100
            LRS: PX52LOC_02995
            FTJ: FTUN_0943
            ULI: ETAA1_35980(ykfB_2)
            TSPH: KIH39_11505
            IPA: Isop_0256
            SACI: Sinac_6219
            PBOR: BSF38_01828
            AGV: OJF2_25230
            KST: KSMBR1_3013(tfdD)
            BROC: IPI25_10785
            BPIT: BPIT_03650
            JET: L3J17_05165
            PHM: PSMK_09300 PSMK_14110
            MCAD: Pan265_05440(ykfB)
            UAM: UABAM_05746
            VAI: BU251_02400
            TPI: TREPR_1372
            SSM: Spirs_1150 Spirs_2764 Spirs_3979
            OCK: EXM22_12040
            SBU: SpiBuddy_2512
            SGP: SpiGrapes_0944
            SASS: MUG09_00340
            BHC: JFL75_11120
            ABA: Acid345_4056
            SUS: Acid_3422
            PFER: IRI77_12070
            CTM: Cabther_A0108
            CVL: J8C06_00520
            CHLO: J8C02_00545
            SCOR: J3U87_06615
            FNU: FN1586
            FNC: HMPREF0946_01738
            FNT: HMPREF0405_01726
            FUS: HMPREF0409_01742
            FNE: FSDG_01540
            FHW: RN87_03860
            FPD: CTM68_05710
            FPEI: C4N17_11305
            FCI: I6I83_10910
            ACO: Amico_0956
            SBR: SY1_01410 SY1_01630
            PPIO: CE91St28_21550
            GAU: GAU_0924
            GPH: GEMMAAP_05370
            GGR: HKW67_02480 HKW67_10250
            GBA: J421_2824
            BTH: BT_1313
            BTHO: Btheta7330_01906
            BFR: BF2746
            BFS: BF9343_2677
            BFG: BF638R_2772
            BFB: VU15_12360
            BHL: Bache_1926
            BXY: BXY_42830
            BOA: Bovatus_01333
            BCEL: BcellWH2_05110
            BCAC: CGC64_14755
            BZG: C4H11_13520
            BHF: C3V43_13190
            BIS: DXK01_014480
            BUN: Bun01g_30910
            BEG: INE88_04190
            BSTE: K6V31_04445
            BFE: K6V30_19705
            BNO: K8P02_05650
            BHUM: JXR92_014625
            PBT: ING2E5B_2356
            PMUC: ING2E5A_0778
            PET: PEIBARAKI_6587
            PSAC: PSM36_3138
            PROJ: KDN43_02610
            DYS: G7050_07235
            TFO: BFO_1012
            BVS: BARVI_01505
            COPR: Cop2CBH44_15420
            ALD: GFH31_07435
            BACC: BRDCF_p334(ycjG)
            DORI: FH5T_17215
            DRC: G0Q07_09070 G0Q07_09145
            MCOS: GM418_26900
            ASX: CDL62_13065(menC)
            MBAS: ALGA_2171
            CPI: Cpin_6424
            CBAE: COR50_12765
            CHIT: FW415_10465
            CHIH: GWR21_11645
            COY: HF329_32735
            CFIL: MYF79_11285
            CHF: KTO58_16085
            NKO: Niako_2561 Niako_4654
            NSO: NIASO_02930
            NIA: A8C56_08150 A8C56_21675
            FLA: SY85_02515 SY85_13345
            FGG: FSB75_04230 FSB75_13960
            ARB: A9P82_06695 A9P82_14255
            ARK: D6B99_05035 D6B99_13855
            AGI: FSB73_01705 FSB73_06105
            ARAC: E0W69_003305 E0W69_003700 E0W69_013225
            ATEE: K9M52_02295 K9M52_06690
            FLN: FLA_4077
            PSEG: D3H65_12285 D3H65_16300 D3H65_31470
            PGIN: FRZ67_20115 FRZ67_21005
            PGO: FSB84_13165 FSB84_13175 FSB84_16735 FSB84_22315 FSB84_29425
            FLS: GLV81_10045 GLV81_10870 GLV81_10930
            LACS: H4075_01245 H4075_10445
            FEI: K9M53_11205
            FLP: LK994_14160
            FLC: KJS93_02010 KJS93_06385
            FLV: KJS94_01375 KJS94_05165
            HHY: Halhy_0602
            PHE: Phep_0097 Phep_1442
            PEP: AQ505_20785 AQ505_25695
            PCM: AY601_4028
            PSTY: BFS30_02260 BFS30_04560
            PGS: CPT03_01775 CPT03_19195
            PEJ: FYC62_12445
            PEK: FFJ24_013425 FFJ24_020735
            PROE: H9L23_14120 H9L23_20985
            PEX: IZT61_05065 IZT61_11600
            PMUO: LOK61_10990 LOK61_18020
            PSN: Pedsa_2828 Pedsa_3460
            SHG: Sph21_3252 Sph21_3543
            SHT: KO02_03570
            SPHN: BV902_05350 BV902_09290
            SMIZ: 4412673_00591 4412673_00943(ykfB)
            SPSC: E2P86_10065 E2P86_15605
            SPHZ: E3D81_03050 E3D81_10615
            SPHE: GFH32_02685 GFH32_04390
            SPDR: G6053_04150 G6053_21475
            SDJ: NCTC13534_00640 NCTC13534_01319(ykfB)
            STHA: NCTC11429_00796 NCTC11429_03079(ykfB)
            SSPI: I6J01_02315 I6J01_11695
            SMUI: I6J00_20785 I6J00_24450
            SSIY: JVX97_23580 JVX97_27805
            SCN: Solca_0044 Solca_3629
            MUP: A0256_05480 A0256_12235
            MUC: MuYL_0533
            MGOT: MgSA37_03345(ykfB)
            MUH: HYN43_005435 HYN43_025840
            MGIN: FRZ54_04205 FRZ54_20200
            MGK: FSB76_03565 FSB76_11390
            MRUB: DEO27_005650 DEO27_028900
            MGOS: DIU38_014005 DIU38_027460
            MMAB: HQ865_10260 HQ865_24095
            MGIK: GO620_004155 GO620_016310
            MDJ: LLH06_01710 LLH06_08735
            AGD: FRZ59_04920
            OLI: FKG96_14060 FKG96_15240
            SBX: CA265_12925 CA265_20105
            CMR: Cycma_2085
            CAMU: CA2015_2027
            EVI: Echvi_0872
            EST: DN752_11495
            ECHI: FKX85_06095
            EMAI: KZP23_06305
            ALM: AO498_02880 AO498_14325
            MDA: IPZ59_05165
            CHU: CHU_1670(murI) CHU_2140(tfdD)
            SLI: Slin_0013 Slin_1934 Slin_6349
            SRD: SD10_03650 SD10_11395 SD10_21570
            SMON: AWR27_01830 AWR27_15975
            SPIR: CWM47_23290 CWM47_24740 CWM47_33905
            SPIK: EXU85_15585 EXU85_25745 EXU85_30560
            SPIB: G8759_06515 G8759_18965 G8759_30585
            STAE: HNV11_03535 HNV11_19235
            SRHO: HH216_01390 HH216_19030
            PSEZ: HME7025_01899(catB)
            AANH: G9X63_08400
            RHOZ: GXP67_34320
            DFE: Dfer_3890
            DSN: HWI92_18375
            LBY: Lbys_3080
            RSI: Runsl_0208 Runsl_2220 Runsl_3512
            RUN: DR864_08255 DR864_20115 DR864_24355
            RUP: DTQ70_09585 DTQ70_16745 DTQ70_19215
            EOL: Emtol_1611 Emtol_4270
            FAE: FAES_1758 FAES_5101
            FIB: A6C57_00645 A6C57_16150
            ALS: DJ013_01355 DJ013_10380 DJ013_17225
            HSW: Hsw_1047
            HYM: N008_03060
            HYE: AM218_09800
            HYG: AUC43_05805 AUC43_16630
            HYP: A0257_05825
            HYZ: AXW84_05505
            HNV: DDQ68_21240
            HYH: D3Y59_08280
            HYJ: FHG12_03170
            HQI: H9L05_00055 H9L05_01625
            HRS: HER32_16190
            HBN: GUY19_07950
            HTS: HMJ29_12510
            HMT: MTP16_15425 MTP16_22385
            HTB: MTX78_06220
            PKO: PKOR_10755 PKOR_20985
            PACT: CA264_01060 CA264_08690
            RUF: TH63_02095 TH63_05980 TH63_17705
            RTI: DC20_08460 DC20_12645 DC20_16855
            RUD: TH61_06430 TH61_10875
            NIB: GU926_12230 GU926_16555
            ADD: HUW48_21545
            ASWU: HUW51_03665
            MTT: Ftrac_0699
            FBT: D770_17275 D770_19760
            FUV: JR347_11680
            GFO: GFO_3329
            GRL: LPB144_10330
            GFL: GRFL_2450
            GRS: C7S20_11105
            FJO: Fjoh_2168
            FJG: BB050_00478(ycjG)
            FCO: FCOL_00850
            FIN: KQS_06945
            FGL: EM308_11160
            FCM: BIW12_02075
            FFA: FFWV33_09205
            FAT: DVK85_10715
            FCR: HYN56_12005
            FSN: GS03_02096
            FNK: E1750_02760
            FFL: HYN86_10155
            FEN: J0383_04390
            FCV: AWN65_04690
            CCM: Ccan_21870
            CAPN: CBG49_12725
            CSPU: CGC55_04760
            CAPH: CGC49_01530
            CAPQ: CGC52_01490
            RBI: RB2501_00766
            ZPR: ZPR_4706
            FBC: FB2170_14398
            MARM: YQ22_01085 YQ22_12585
            MART: BTR34_01110 BTR34_12430
            MARB: CJ263_02975 CJ263_16845
            MARE: EJ994_02675 EJ994_08760
            CAO: Celal_2709 Celal_3409
            CLY: Celly_2500
            CLH: IX49_12550
            CBAL: M667_10745
            CBAT: M666_10765
            KDI: Krodi_0265 Krodi_0296
            DOD: DCS32_10870
            ZGA: ZOBELLIA_144 ZOBELLIA_1620
            MRS: Murru_0153
            MLT: VC82_2855
            MUT: GVT53_09675
            MAQI: LDL77_00880
            SPON: HME9304_00162(catB)
            POA: CW731_12390
            SZE: AW14_11345
            AHZ: APS56_00190
            SYI: SB49_06240
            LUT: Lupro_05330
            FOP: FNB79_05990
            SALT: AO058_04255
            SMIS: LDL76_05275
            AALG: AREALGSMS7_03601
            KOS: KORDIASMS9_04589
            KAN: IMCC3317_16980
            MARF: CJ739_1629
            AQA: D1815_05875
            AQD: D1816_03370
            EMAR: D1013_00715 D1013_10250
            MUR: EQY75_03275 EQY75_08235
            AFLA: FHG64_09730
            ANP: FK178_12230
            OCI: FEZ18_07255 FEZ18_13745
            GAA: HX109_11660
            CAGG: HYG79_01275
            SINH: LS482_15565
            ASAG: FGM00_05575
            FLG: LV716_14250
            SABU: MBM09_01390
            ZSP: MQE36_02190 MQE36_16795
            FBE: FF125_00905 FF125_20375
            FBA: FIC_00116
            RAG: B739_1319
            RAE: G148_1002
            RAT: M949_1748
            CIH: ATE47_18055
            CHH: A0O34_10325
            CHRY: CEY12_13395
            CHRS: EAG08_12455
            CIL: EG358_00640
            CCAU: EG346_07675
            CTAK: 4412677_01447(ycjG)
            CBP: EB354_20910
            CFAE: LL667_07620
            KHI: EG338_04540
            KBE: J4771_08245
            CRM: K6119_17755
            CHYD: H4K34_15505
            SHYR: LA303_11275 LA303_11310
            BBAU: AEM51_08665
            IAL: IALB_1297(murI)
            MRO: MROS_2239
            CPRV: CYPRO_0335
            TMA: TM0006
            TMM: Tmari_0003
            TMI: THEMA_04770
            TMW: THMA_0002
            TMQ: THMB_0002
            TMX: THMC_0002
            TPT: Tpet_0917
            TNP: Tnap_0637
            TRQ: TRQ2_0939
            TNA: CTN_0693
            THQ: T2812B_04750
            THZ: CELL2_04760
            THR: TRQ7_04940
            TLE: Tlet_0410 Tlet_0722
            TTA: Theth_0800 Theth_0900
            PHY: AJ81_06450 AJ81_10235
            TME: Tmel_0761
            TAF: THA_1944
            THP: BG95_03540
            THER: Y592_03590
            TFE: JYK00_08525
            FNO: Fnod_1639
            FPE: Ferpe_2005
            FIA: NA23_10040
            OCY: OSSY52_12380
            PMO: Pmob_0963 Pmob_1346
            MPZ: Marpi_1335 Marpi_1754
            MARN: LN42_07160 LN42_09330
            DTN: DTL3_1310 DTL3_1495
            KOL: Kole_1746
            KPF: IX53_00280
            MPG: Theba_2436
            MINF: MESINF_0416
            ASAC: ATHSA_1864
            CEX: CSE_02920
            CABY: Cabys_556
            DTH: DICTH_1757
            DTU: Dtur_0055
            NDE: NIDE1440
            NJA: NSJP_2132
            TAV: G4V39_03930
            NLI: G3M70_13700
            BBGW: UT28_C0001G0271
            MFS: MFS40622_1609
            MKA: MK0568
            APO: Arcpr_1406
            AST: Asulf_02044
            HAL: VNG_1837G(ykfB1)
            HSL: OE_3584R
            HDL: HALDL1_14215
            HHB: Hhub_3005
            HAGS: JT689_08735
            HABO: JRZ79_07140
            HNO: LT974_12655
            HLU: LT972_02245
            HANR: LJ422_07390
            HJE: HacjB3_06385
            HSU: HLASF_1906
            HSF: HLASA_1892
            SALR: FQU85_07195 FQU85_10145
            HALR: EFA46_001765
            HAAD: MW046_12650
            HALX: M0R89_01765
            HAXZ: M0R88_01605
            SALI: L593_01180
            SAIM: K0C01_08440
            HARA: AArcS_2787(rspA5)
            HMA: rrnAC3455(ykfB3)
            HHI: HAH_0680(ykfB1) HAH_0980(ykfB2)
            HHN: HISP_03505 HISP_05040
            HAB: SG26_11265 SG26_12715
            HTA: BVU17_03340 BVU17_04775
            HALJ: G9465_17150
            HSIN: KDQ40_08615 KDQ40_10130
            NPH: NP_2480A
            NMO: Nmlp_3071(menC)
            NHO: HWV23_04440 HWV23_14840
            NSAL: HWV07_03510(menC) HWV07_17945
            HMU: Hmuk_0941 Hmuk_1379
            HALZ: E5139_07865 E5139_10055
            HALL: LC1Hm_0042(rspA) LC1Hm_0593(rspA2)
            HAZP: GBQ70_10050
            HALI: BV210_12680
            HSN: DV733_03935
            HLT: I7X12_09675
            HDO: MUK72_10175
            HWA: HQ_2035A
            HWC: Hqrw_2198
            HVO: HVO_2638
            HME: HFX_2660
            HGI: ABY42_13240
            HALE: G3A49_16895
            HLS: KU306_15470
            HBO: Hbor_09370
            HAQ: DU484_17580
            HAJ: DU500_00620
            HAER: DU502_16005
            HRA: EI982_14925
            HLM: DV707_04715
            HALM: FCF25_02640
            HLA: Hlac_1622
            HALP: DOS48_07825
            HALB: EKH57_00620
            HEZZ: EO776_10565
            HALQ: Hrr1229_013180
            HSS: J7656_05905
            HSAI: HPS36_11125
            HAZZ: KI388_08860
            SRUB: C2R22_16260
            HALN: B4589_007785
            HALG: HUG10_10120 HUG10_14435
            HALU: HUG12_06970 HUG12_17400
            HMP: K6T50_06855
            HRE: K6T36_06645
            HRM: K6T25_09180
            HACB: Hbl1158_12730
            HDF: AArcSl_1759(menC) AArcSl_1924
            HAH: Halar_1972 Halar_3329
            HTU: Htur_0594 Htur_1775
            HDA: BB347_11055
            HSAL: JMJ58_06150 JMJ58_20595
            HLO: J0X27_03125
            HAKZ: J0X25_10330
            NMG: Nmag_2289 Nmag_3658
            HXA: Halxa_1661
            NAT: NJ7G_3104 NJ7G_3831
            NPE: Natpe_3095
            NVR: FEJ81_10755 FEJ81_14530
            NPL: FGF80_10475 FGF80_14100
            NAY: HYG81_17730
            HALY: HYG82_01805 HYG82_16820
            HJT: DVR14_05595
            NGE: Natgr_0748
            HRU: Halru_0733 Halru_1334
            NOU: Natoc_0421
            HLR: HALLA_00485 HALLA_06980
            HLC: CHINAEXTREME01975 CHINAEXTREME15265
            NAJ: B1756_11025 B1756_17600
            NAG: AArcMg_1870 AArcMg_3215
            NAN: AArc1_1810 AArc1_3124
            NBG: DV706_08935 DV706_15015
            NAS: GCU68_03130 GCU68_15235
            SAWL: NGM29_04215
            PTO: PTO0021
            CDIV: CPM_1634
            ABI: Aboo_0207
            ACF: AciM339_0839
            PFM: Pyrfu_1852
            PDL: Pyrde_0253
            SIM: M1627_0893
            SIN: YN1551_2079
            TPE: Tpen_1837
            THB: N186_00805
            TCB: TCARB_1249
            THEL: IG193_07610
            KCR: Kcr_0935
            MIY: Micr_00578
REFERENCE   PMID:11747447
  AUTHORS   Schmidt DM, Hubbard BK, Gerlt JA
  TITLE     Evolution of enzymatic activities in the enolase superfamily: functional assignment of unknown proteins in Bacillus subtilis and Escherichia coli as L-Ala-D/L-Glu epimerases.
  JOURNAL   Biochemistry 40:15707-15 (2001)
            DOI:10.1021/bi011640x
  SEQUENCE  [eco:b1325] [bsu:BSU12980]
///
