ENTRY       K10010                      KO
SYMBOL      tcyC, yecC
NAME        L-cystine transport system ATP-binding protein [EC:7.4.2.1]
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K10010  tcyC, yecC; L-cystine transport system ATP-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            RKO: JWS14_09695
            ROZ: CBI38_08565(glnQ)
            GOQ: ACH46_11600(glnQ)
            GOC: CXX93_11740(glnQ)
            GOM: D7316_01566(tcyC)
            GAM: GII34_06805
            GOI: LK459_02275
            TPR: Tpau_0791
            TSM: ASU32_04170(glnQ)
            TPUL: TPB0596_07930
            SCX: AS200_14525
            PSIC: J4E96_12925
            CMI: CMM_2626
            CMS: CMS0274
            CMC: CMN_02582
            CMH: VO01_13515(glnQ)
            CCAP: AES38_12695(glnQ)
            CZH: H9X71_13090
            CPHA: FGI33_00150
            MTS: MTES_2471
            MIM: AKG07_08295(glnQ)
            MIP: AXH82_02575(glnQ)
            MIH: BJP65_12925(glnQ)
            MICR: BMW26_12815(glnQ)
            MFOL: DXT68_12910
            MOO: BWL13_00695(tcyC)
            MWA: E4K62_14140
            MPRT: ET475_11155 ET475_11335
            MOY: CVS54_02932(tcyC)
            RPLA: A4Z71_01980
            RTX: TI83_02650(glnQ)
            RTC: APU90_03820(glnQ)
            RTN: A6122_0565
            RRY: C1O28_01525(glnQ)
            RIA: C7V51_09495(glnQ)
            RFS: C1I64_00715(glnQ)
            RTE: GSU10_12105
            AGY: ATC03_02920(glnQ)
            AGM: DCE93_02080(glnQ)
            AGF: ET445_01270
            ASOI: MTP13_01600
            CART: PA27867_2438
            CRY: B7495_12130(glnQ)
            MYL: C3E77_11735(glnQ)
            SALD: FVA74_00480
            LTR: EVS81_05940
            AGG: C1N71_07975(glnQ)
            MANT: BHD05_02940(glnQ)
            FRN: F1C15_01530
            AGX: AGREI_2248(tcyC)
            ART: Arth_2343
            ARR: ARUE_c09820(tcyC1)
            ARM: ART_3729
            ARL: AFL94_13165(glnQ)
            ARE: AL755_04770(glnQ)
            AAQ: AOC05_01645(glnQ)
            ARW: MB46_01025(glnQ)
            ARY: ATC04_04805(glnQ)
            ARZ: AUT26_04510(glnQ)
            ARQ: BWQ92_06000(glnQ)
            ARN: CGK93_05315(glnQ)
            ARX: ARZXY2_2981
            ACRY: AC20117_03670(glnQ)
            ARTP: E5206_11255
            ACIT: HPK19_12465
            AAGI: NCTC2676_1_00517(tcyC_1)
            ASUN: KG104_01060
            ASUF: MNQ99_03230 MNQ99_18265
            ARI: UM93_16395(glnQ)
            AAU: AAur_1028
            PUE: FV140_05290
            PNV: JMY29_04680
            AAI: AARI_25640(tcyC)
            GAR: AOZ07_13250(glnQ)
            GCR: GcLGCM259_2292
            GLU: F0M17_12590
            GPR: JQN66_13140
            GMI: NMP99_13160
            GMY: XH9_12845
            RSA: RSal33209_0515
            KRH: KRH_01080
            KOD: HBK84_00490
            KVR: CIB50_0000605(tcyC)
            RMU: RMDY18_18540
            RTER: IDM49_10350
            RAMA: IDM48_10020
            RKR: I6G21_02605
            PAEY: KUF55_13720
            BRX: BH708_12445
            BKI: M4486_18760
            DVA: DAD186_08020
            DJJ: COP05_06920
            DNI: HX89_13025(glnQ)
            DAY: FV141_12430
            DERM: H7F30_04950
            LMOI: VV02_23795(glnQ)
            YIM: J5M86_01700
            ALX: LVQ62_01645
            XCE: Xcel_1128
            XYL: ET495_01880
            XYA: ET471_11100
            IVA: Isova_0186
            IDO: I598_2222(tcyC_1)
            CIRA: LFM56_12240
            JTE: ASJ30_09825(glnQ)
            JLI: EXU32_04630
            JME: EEW87_005630
            TEH: GKE56_13270
            ORZ: FNH13_06890
            DEM: LGT36_010475
            MPH: MLP_20520(tcyC)
            NOO: FE634_21495
            NANO: G5V58_08600
            NMES: H9L09_11315
            NARO: CFH99_15625(glnQ)
            NOQ: LN652_21350
            AER: AERYTH_05560(glnQ)
            AEZ: C3E78_17440(glnQ)
            AEB: C6I20_16255(glnQ)
            AEF: GEV26_17195
            MMAR: MODMU_1984
            KRA: Krad_4152
            AJA: AJAP_37990
            PSEA: WY02_15490(glnQ)
            PSEH: XF36_25250(glnQ)
            PHH: AFB00_01165(glnQ)
            PAUT: Pdca_65110
            LED: BBK82_40015(glnQ)
            AHE: Arch_1152
            ARCA: HC352_05980
            APHO: JTE88_05935
            APII: NG665_05810
            TBW: NCTC13354_01627(glnQ_2)
            ASG: FB03_05175
            BSCA: BBSC_1283
            AHAT: ADCFC_03170
            RTS: CE91St31_07610
            TIO: INP52_01095
            MTAI: Mtai_v1c29320
            TPI: TREPR_1353
            TPAV: HRQ91_09525
            TAZ: TREAZ_0562
            LBA: Lebu_0350
            LEQ: BCB68_00945
            LHF: JCM16775_0116
            LHG: JMUB5056_0214
            LWD: JCM16777_1885
            GGR: HKW67_16885
            METV: K4897_03820
REFERENCE   PMID:9315727
  AUTHORS   Walshaw DL, Lowthorpe S, East A, Poole PS.
  TITLE     Distribution of a sub-class of bacterial ABC polar amino acid transporter and identification of an N-terminal region involved in solute specificity.
  JOURNAL   FEBS Lett 414:397-401 (1997)
            DOI:10.1016/S0014-5793(97)01023-5
REFERENCE   PMID:4564569
  AUTHORS   Berger EA, Heppel LA.
  TITLE     A binding protein involved in the transport of cystine and diaminopimelic acid in Escherichia coli.
  JOURNAL   J Biol Chem 247:7684-94 (1972)
REFERENCE   PMID:15262924
  AUTHORS   Burguiere P, Auger S, Hullo MF, Danchin A, Martin-Verstraete I
  TITLE     Three different systems participate in L-cystine uptake in Bacillus subtilis.
  JOURNAL   J Bacteriol 186:4875-84 (2004)
            DOI:10.1128/JB.186.15.4875-4884.2004
  SEQUENCE  [bsu:BSU03590]
///
