ENTRY       K09710                      KO
SYMBOL      ybeB
            BSS: BSUW23_12710(yqeL)
            BST: GYO_2832
            BLI: BL02083
            BLD: BLi02755(yqeL)
            BLH: BaLi_c28400(yqeL)
            BAY: RBAM_023920(rsfS)
            BAQ: BACAU_2405(yqeL)
            BYA: BANAU_2544(yqeL)
            BAMP: B938_12355
            BQY: MUS_2858
            BAML: BAM5036_2312(yqeL)
            BAMA: RBAU_2526(rsfS)
            BAMN: BASU_2315(rsfS)
            BAMB: BAPNAU_1187(Ij)
            BAMT: AJ82_13515
            BAMY: V529_26670
            BMP: NG74_02498(rsfS)
            BAO: BAMF_2460(yqeL)
            BAZ: BAMTA208_13145(yqeL)
            BQL: LL3_02758
            BXH: BAXH7_02684(yqeL)
            BAMI: KSO_007425
            BAMC: U471_24750
            BAMF: U722_12980
            BSIA: CWD84_08985(rsfS)
            BAE: BATR1942_11130
            BVM: B9C48_12155
            BSON: S101395_01778
            BHT: DIC78_18630(rsfS)
            BMOJ: HC660_24430(rsfS)
            BTEQ: G4P54_13400(rsfS)
            BIQ: AN935_12695
            BAN: BA_4556
            BAR: GBAA_4556
            BAT: BAS4228
            BAH: BAMEG_4593
            BAI: BAA_4575
            BAX: H9401_4347
            BANT: A16_45520
            BANR: A16R_46110
            BANS: BAPAT_4372
            BANH: HYU01_22225
            BANV: DJ46_3235
            BCE: BC4327
            BCA: BCE_4411
            BCZ: BCE33L4076
            BCR: BCAH187_A4463
            BCB: BCB4264_A4450
            BCU: BCAH820_4352
            BCG: BCG9842_B0787
            BCQ: BCQ_4116
            BCX: BCA_4441
            BAL: BACI_c42990
            BNC: BCN_4243
            BCF: bcf_21535
            BCER: BCK_13530
            BCEF: BcrFT9_03409
            BCY: Bcer98_3056
            BTK: BT9727_4066
            BTL: BALH_3918
            BTB: BMB171_C3994
            BTT: HD73_4636
            BTHR: YBT1520_22995
            BTHI: BTK_22835
            BTC: CT43_CH4347
            BTF: YBT020_21330
            BTM: MC28_3622
            BTG: BTB_c44720
            BTI: BTG_27425
            BTN: BTF1_20265
            BTHT: H175_ch4417
            BTHU: YBT1518_24095
            BTW: BF38_86
            BTHY: AQ980_08170
            BWE: BcerKBAB4_4181
            BWW: bwei_0605(yqeL)
            BMYO: BG05_1690(rsfS)
            BTY: Btoyo_1570
            BMYC: DJ92_1435
            BBY: CY96_20830
            BWD: CT694_23280(rsfS)
            BTRO: FJR70_15440(rsfS)
            BMOB: MLA2C4_22610(rsfS)
            BNT: GSN03_20620(rsfS)
            BPAC: LMD38_05340(rsfS)
            BPU: BPUM_2296
            BPUM: BW16_12410
            BPUS: UP12_11640
            BIF: N288_18565
            BMET: BMMGA3_12110
            BSM: BSM4216_2649
            BGY: BGLY_3023(rsfS)
            BWH: A9C19_05885
            BXI: BK049_15460
            BALT: CFN77_12260(rsfS)
            BSAF: BSL056_12670
            BIT: BIS30_02555
            BFD: NCTC4823_01768(ybeB)
            BDA: FSZ17_16435(rsfS)
            BSHI: LGQ02_06785(rsfS)
            BBAD: K7T73_13580(rsfS)
            BCAB: EFK13_13035(rsfS)
            BRY: M0696_12730(rsfS)
            BJS: MY9_2588
            BACI: B1NLA3E_16260
            GST: HW35_04630
            BACW: QR42_11585
            BACP: SB24_16775
            BACB: OY17_15220
            BACO: OXB_3041
            BACY: QF06_10995
            BACL: BS34A_28060(rsfS)
            BALM: BsLM_2522
            BACS: AUL54_17900
            BACQ: DOE78_17565(rsfS)
            BACA: FAY30_17385(rsfS)
            BAQU: K6959_11380(rsfS)
            BCO: Bcell_1572
            BHK: B4U37_15440
            BCOH: BC6307_15790
            BCIR: C2I06_10150(rsfS)
            BMQ: BMQ_4580
            BMD: BMD_4566
            BMH: BMWSH_0660(yqeL)
            BMEG: BG04_1572(rsfS)
            BEO: BEH_20215
            BFX: BC359_04800
            PARH: I5S86_03955(rsfS)
            PKS: IE339_19310(rsfS)
            BCK: BCO26_1760
            BAG: Bcoa_2747
            BCOA: BF29_816(rsfS)
            BHA: BH1328
            BCL: ABC1642
            BLE: BleG1_1447
            BKW: BkAM31D_05170(rsfS)
            BGI: BGM20_06590
            BPF: BpOF4_13255
            BON: A361_21265
            BKO: CKF48_17490(rsfS)
            CGOT: J1899_15530(rsfS)
            CSUA: IM538_17600(rsfS)
            CFIR: NAF01_18965(rsfS)
            CSOA: LIS82_19765(rsfS)
            OIH: OB1983
            OCN: CUC15_11565(rsfS)
            GKA: GK2520
            GTE: GTCCBUS3UF5_28400
            GTK: GT3570_12225
            GTM: GT3921_06835
            GLI: GLN3_05500
            BCAL: CWI35_15790(rsfS)
            GTN: GTNG_2456
            GWC: GWCH70_2454
            GYC: GYMC61_0997
            GYA: GYMC52_2554
            GCT: GC56T3_0970
            GMC: GY4MC1_1045
            GGH: GHH_c25950
            GJF: M493_13070
            GEA: GARCT_02513(rsfS)
            GEL: IB49_04465
            GSE: GT50_04015
            GSR: GS3922_03560
            GEJ: A0V43_10485
            GZA: IC807_08745(rsfS)
            GTH: Geoth_1156
            PTL: AOT13_17065
            PTB: DER53_00175(rsfS)
            PCAL: BV455_02819(rsfS)
            AFL: Aflv_0817
            AGN: AFK25_10465
            ANM: GFC28_3645(rsfS)
            AAMY: GFC30_2716(rsfS)
            ANL: GFC29_1788(rsfS)
            AND: GRQ40_13380(rsfS)
            ACAI: ISX45_10820(rsfS)
            ASED: IRT44_12245(rsfS)
            AXL: AXY_10860
            LSP: Bsph_3847
            LGY: T479_15570
            LFU: HR49_07630
            LYS: LBYS11_15235(rsfS)
            LYB: C3943_11940(rsfS)
            LYZ: DCE79_12270(rsfS)
            LYG: C1N55_12560(rsfS)
            LPAK: GDS87_16530(rsfS)
            LAGR: FJQ98_19795(rsfS)
            LMAC: I6G82_04330(rsfS)
            LYC: FH508_0016350(rsfS)
            LCAP: ICJ70_08445(rsfS)
            HHD: HBHAL_3589
            HMN: HM131_09150
            HLI: HLI_18860(rsfS)
            TAP: GZ22_09560
            TAID: KS242_10665(rsfS)
            VIR: X953_09525
            VHL: BME96_08435
            VIG: BKP57_01210
            VIL: CFK37_13715(rsfS)
            VNE: CFK40_09140(rsfS)
            VPN: A21D_03165(rsfS)
            VIM: GWK91_07665(rsfS)
            VPT: KBP50_07600(rsfS)
            LAO: AOX59_05710
            FPN: ABE65_014540
            FAR: ABE41_013310
            SJE: AAV35_005320
            APAK: AP3564_18545
            BSJ: UP17_16850
            BMUR: ABE28_015590
            PBUT: DTO10_03650(rsfS)
            PASA: BAOM_3858(ybeB)
            PPSR: I6J18_20230(rsfS)
            PFRI: L8956_17475(rsfS)
            AQT: FN924_11035(rsfS)
            BTHV: CQJ30_12585(rsfS)
            PSYH: D0S48_00620(rsfS)
            PSYO: PB01_12055(rsfS)
            PRD: F7984_13975(rsfS)
            GRC: GI584_13725(rsfS)
            RUE: DT065_00595(rsfS)
            SCIB: HUG20_07040(rsfS)
            SCIA: HUG15_09620(rsfS)
            POF: GS400_13960(rsfS)
            NMK: CHR53_20205(rsfS)
            NTM: BTDUT50_11995(rsfS)
            NDT: L1999_22025(rsfS)
            MEKU: HUW50_01300(rsfS)
            MSEM: GMB29_20025(rsfS)
            MDG: K8L98_18055(rsfS)
            MLIT: KDJ21_012785(rsfS)
            AIA: AWH56_000515(rsfS)
            BLEN: NCTC4824_01629(ybeB)
            SEDD: ERJ70_11665(rsfS)
            BVQ: FHE72_15420(rsfS)
            RMF: D5E69_15255(rsfS)
            BVJ: I5776_07850(rsfS)
            BOU: I5818_09100(rsfS)
            CTHU: HUR95_14345(rsfS)
            BBEV: BBEV_1199
            BSE: Bsel_2379
            MCUI: G8O30_08255(rsfS)
            GAJ: MY490_05800(rsfS)
            PSUA: FLK61_29325(rsfS)
            SLMS: MM221_17550(rsfS)
            HYI: K2M58_05190(rsfS)
            STEA: C0679_09575(rsfS)
            SAU: SA1420
            SAV: SAV1592
            SAW: SAHV_1579
            SAH: SaurJH1_1684
            SAJ: SaurJH9_1649
            SAM: MW1543
            SAS: SAS1529
            SAR: SAR1669
            SAC: SACOL1648
            SAX: USA300HOU_1593
            SAA: SAUSA300_1551
            SAO: SAOUHSC_01695
            SAE: NWMN_1494
            SAD: SAAV_1583
            SUU: M013TW_1606(rsfS)
            SUV: SAVC_07215
            SUE: SAOV_1591
            SUJ: SAA6159_01527(rsfS)
            SUK: SAA6008_01562
            SUC: ECTR2_1441
            SUT: SAT0131_01687
            SUQ: HMPREF0772_11549
            SUZ: MS7_1609
            SUD: ST398NM01_1657
            SUX: SAEMRSA15_15110
            SUW: SATW20_15880
            SUG: SAPIG1657
            SUF: SARLGA251_14970
            SAUA: SAAG_01505
            SAUE: RSAU_001456
            SAUN: SAKOR_01539
            SAUS: SA40_1462
            SAUU: SA957_1545
            SAUG: SA268_1549
            SAUZ: SAZ172_1604
            SAUF: X998_1616(rsfS)
            SAB: SAB1464c
            SUY: SA2981_1550
            SAUB: C248_1634
            SAUM: BN843_15950
            SAUC: CA347_1587
            SAUR: SABB_00511
            SAUI: AZ30_08110
            SAUD: CH52_11105
            SAMS: NI36_08565
            SUH: SAMSHR1132_14310
            SER: SERP1159
            SEP: SE_1278
            SEPP: SEB_01300
            SEPS: DP17_235(rsfS)
            SHA: SH1323
            SHH: ShL2_01205(rsfS)
            SSP: SSP1166
            SCA: SCA_1214
            SLG: SLGD_01323
            SLN: SLUG_13200
            SSD: SPSINT_1360
            SDT: SPSE_1197
            SDP: NCTC12225_01415(ybeB)
            SWA: A284_05760
            SPAS: STP1_0168
            SXY: BE24_05645
            SXL: SXYLSMQ121_1202
            SXO: SXYL_01265(rsfS)
            SHU: SHYC_06590(rsfS)
            SCAP: AYP1020_0889(rsfS)
            SSCH: LH95_05790
            SSCZ: RN70_05975
            SAGQ: EP23_03825(rsfS)
            SEQO: SE1039_14230
            SSIF: AL483_03860(rsfS)
            SCV: A4G25_01400
            SPET: CEP67_02425(rsfS)
            SLZ: B5P37_00315
            SCOH: BZ166_10420
            SNL: BJD96_06390
            SKL: C7J89_07920(rsfS)
            SFQ: C7J90_09545(rsfS)
            SHOM: EGX58_10045(rsfS)
            SMUS: C7J88_02040(rsfS)
            SCAR: DWB96_06355(rsfS)
            SCHR: DWB92_06100(rsfS)
            SARL: SAP2_12580(rsfS)
            SPIC: SAMEA4384060_1355(ybeB)
            SSH: NCTC13712_01588(ybeB)
            SSIM: SAMEA4384339_1482(ybeB)
            SDB: CNQ82_07900(rsfS)
            SLLO: ISP08_06275(rsfS)
            SAUL: I6G39_05605(rsfS)
            SSAC: I6I31_10020(rsfS)
            SRAI: LN051_05465(rsfS)
            SPSD: JMB28_06735(rsfS)
            STAS: HYI43_06150(rsfS)
            SSCU: CEP64_05290(rsfS)
            SFF: FOB90_01940(rsfS)
            SSTE: SAMEA4384403_1168(ybeB)
            MLEN: H3V22_03025(rsfS)
            MVT: I6J10_05470(rsfS)
            MCL: MCCL_1242
            MCAK: MCCS_15730(rsfS)
            MACR: BHM04_02765
            MBOE: HT586_07990(rsfS)
            MARY: LAU42_06670(rsfS)
            MBRU: MGG13_07135(rsfS)
            MEPI: KFV12_08515(rsfS)
            SHV: AAT16_06675
            SBAC: BVH56_03415
            JEA: JEM45_02575(rsfS)
            NAMP: KPF49_03550(rsfS)
            LMO: lmo1486
            LMN: LM5578_1628
            LMY: LM5923_1580
            LMT: LMRG_00939
            LMOC: LMOSLCC5850_1548
            LMOE: BN418_1747
            LMOB: BN419_1743
            LMOD: LMON_1550
            LMOW: AX10_01510
            LMOQ: LM6179_2232(rsfS)
            LMR: LMR479A_1576(yqeL)
            LMOM: IJ09_02575
            LMF: LMOf2365_1505
            LMC: Lm4b_01496
            LMOG: BN389_15110(yqeL)
            LMP: MUO_07655
            LMOL: LMOL312_1484
            LMOJ: LM220_11627
            LMOZ: LM1816_06320(rsfS)
            LMOX: AX24_04925
            LMH: LMHCC_1084
            LMQ: LMM7_1571
            LML: lmo4a_1542
            LMG: LMKG_00727
            LMS: LMLG_2541
            LMJ: LMOG_00213
            LMW: LMOSLCC2755_1491
            LMX: LMOSLCC2372_1548
            LMZ: LMOSLCC2482_1541
            LMON: LMOSLCC2376_1441
            LMOS: LMOSLCC7179_1459
            LMOO: LMOSLCC2378_1502
            LMOY: LMOSLCC2479_1547
            LMOT: LMOSLCC2540_1565
            LMOA: LMOATCC19117_1495
            LMOK: CQ02_07625
            LMV: Y193_08275(rsfS)
            LIN: lin1521
            LWE: lwe1499
            LSG: lse_1401
            LIV: LIV_1442
            LII: JL52_07570
            LIW: AX25_07715
            LIA: JL58_07785
            LIO: JL53_08255
            LWI: UE46_09180
            LGZ: NCTC10812_01438(ybeB)
            LMAR: LAX80_007090(rsfS)
            BTHS: CNY62_10090(rsfS)
            ESI: Exig_0769
            EAT: EAT1b_2521
            EAN: Eab7_0741
            EXM: U719_04055
            EXU: ESP131_06475
            EAP: KB235_12755(rsfS)
            EACE: KKI46_04250(rsfS)
            EAUR: NMQ00_11485(rsfS)
            GOT: AXE85_07170
            GMO: NCTC11323_00404(ybeB)
            GEQ: CG018_00775(rsfS)
            GSA: FOC50_02305(rsfS)
            GHA: NCTC10459_00471(ybeB)
            BBE: BBR47_19930(yqeL)
            BLR: BRLA_c013570(rsfS)
            BFM: BP422_05105
            BAGR: BA6348_19095(rsfS)
            BRW: GOP56_22615(rsfS)
            BCHS: JNE38_10560(rsfS)
            BCOP: JD108_14515(rsfS)
            PJD: Pjdr2_4017
            GYM: GYMC10_1714
            PPY: PPE_03238
            PPM: PPSC2_17120(yqeL)
            PPO: PPM_3455(yqeL)
            PPOL: X809_33170
            PPQ: PPSQR21_034530
            PPOY: RE92_19975
            PMS: KNP414_04180
            PMQ: PM3016_5620
            PMW: B2K_28630
            PTA: HPL003_25735
            PLV: ERIC2_c10290
            PSAB: PSAB_07520
            PDU: PDUR_08640
            PBD: PBOR_09295
            PGM: PGRAT_09010
            POD: PODO_07630
            PAEN: P40081_09130
            PAEF: R50345_07745
            PAEQ: R50912_08465
            PSTE: PSTEL_08325
            PAEA: R70723_08525
            PAEE: R70331_08470
            PAEH: H70357_08935
            PAEJ: H70737_07460
            PBJ: VN24_18915
            PIH: UB51_03145
            PRI: PRIO_1881
            PSON: JI735_17740(rsfS)
            PPEO: ABE82_17230
            PNP: IJ22_08720
            POW: IJ21_18430
            PBV: AR543_18350
            PXL: BS614_25030
            PYG: AWM70_11810
            PSWU: SY83_14440
            PDH: B9T62_03300(rsfS)
            PIB: BBD41_06330
            PCX: LPB68_05720
            PKB: B4V02_08210
            PAIH: ASL14_21115
            PVO: PVOR_10744
            PLW: D5F53_21080(rsfS)
            PLEN: EIM92_11880(rsfS)
            PPSC: EHS13_12685(rsfS)
            PLUT: EI981_07735(rsfS)
            PALB: EJC50_12505(rsfS)
            PCHI: PC41400_23500(rsfS)
            PBK: Back11_26860(rsfS)
            PPRT: ET464_01835(rsfS)
            PBAC: HUB98_08695(rsfS)
            PRZ: GZH47_06235(rsfS)
            PLYC: GXP70_10020(rsfS)
            PSOP: KP014_11245(rsfS)
            PTRI: KDC22_07990(rsfS)
            PALO: E6C60_1417
            PCEL: HUB94_01960(rsfS)
            PTJ: JRJ22_07075(rsfS)
            PALR: HGI30_14480(rsfS)
            TCO: Theco_2425
            ANX: ACH33_05185
            ASOC: CB4_01317(rsfS)
            ATHE: K3F53_13720(rsfS)
            COH: EAV92_03410(rsfS)
            COHN: KCTCHS21_41810(rsfS)
            CCHL: FPL14_04310(rsfS)
            CHEB: HH215_11235(rsfS)
            SACA: FFV09_03370(rsfS)
            AAC: Aaci_2013
            AAD: TC41_2129(ybeB)
            AFX: JZ786_16620(rsfS)
            AACO: K1I37_14700(rsfS)
            ACUR: JZ785_01365(rsfS)
            BTS: Btus_1209
            KYR: CVV65_10060(rsfS)
            TUM: CBW65_22840
            TAB: CIG75_07070(rsfS)
            EFF: skT53_35460(rsfS)
            SIV: SSIL_1526
            SSIL: SOLI23_11130
            SOB: CSE16_14765(rsfS)
            PLN: Plano_1255
            PKU: AUO94_09770
            PRT: AUC31_02755
            PLL: I858_000635
            PANA: BBH88_13590
            PDG: BCM40_09200
            PHC: BBI08_02995
            PMAR: B0X71_07490
            PPLA: BBI15_03005
            PFAE: AJGP001_07510
            PLX: CW734_08810(rsfS)
            PMAT: BBI11_08160
            PDEC: H1Q58_07305(rsfS)
            JEO: JMA_22720
            KUR: ASO14_1094(rsfS)
            KZO: NCTC404_02553(ybeB)
            SPSY: AZE41_09050
            SPOR: SporoP33_15560
            SPOP: SporoP37_16250
            SURE: SporoP32a_16290
            SPOS: DV702_03920(rsfS)
            SPAE: E2C16_06540(rsfS)
            SPOO: J3U78_01900(rsfS)
            RST: ATY39_04130
            PAEK: D3873_07205(rsfS)
            PANC: E2636_06790(rsfS)
            PLAY: DNR44_013210(rsfS)
            VIJ: JNUCC6_08475(rsfS)
            NTR: B0W44_05475
            LFB: C1X05_12245(rsfS)
            TVU: AB849_008630(rsfS)
            KPUL: GXN76_11280(rsfS)
            KEB: GXN75_12725(rsfS)
            PABS: JIR001_22530(rsfS)
            LLA: L28204(yccJ)
            LLK: LLKF_0222(yccJ)
            LLT: CVCAS_0210(yccJ)
            LLS: lilo_0189(yccJ)
            LLD: P620_01475(rsfS)
            LLX: NCDO2118_0221(rsfS)
            LLJ: LG36_0211(yccJ)
            LLM: llmg_0239
            LLC: LACR_0234
            LLR: llh_1385
            LLN: LLNZ_01235
            LLI: uc509_0230
            LLW: kw2_0221
            LGR: LCGT_1852
            LGV: LCGL_1873
            LPK: LACPI_0134(yqeL)
            LRN: CMV25_04665(rsfS)
            LACT: D7I46_11300(rsfS)
            LACK: FLP15_04050(rsfS)
            LTI: JW886_02105(rsfS)
            LCAR: BHS00_09950
            LPAA: BHS01_00530
            SPY: SPy_0310
            SPZ: M5005_Spy0265
            SPYM: M1GAS476_0329
            SPYA: A20_0315
            SPM: spyM18_0306
            SPG: SpyM3_0228
            SPS: SPs1632
            SPH: MGAS10270_Spy0262
            SPI: MGAS10750_Spy0260
            SPJ: MGAS2096_Spy0283
            SPK: MGAS9429_Spy0264
            SPF: SpyM51589
            SPA: M6_Spy0293
            SPB: M28_Spy0257
            STG: MGAS15252_0293
            STX: MGAS1882_0293
            SOZ: Spy49_0262
            STZ: SPYALAB49_000298
            SPYH: L897_01485
            SPYO: STAB901_01580
            SPN: SP_1744
            SPD: SPD_1554
            SPR: spr1589
            SPW: SPCG_1718
            SJJ: SPJ_1640
            SNV: SPNINV200_15670
            SPX: SPG_1649
            SNT: SPT_1682
            SND: MYY_1663
            SPNN: T308_07965
            SNE: SPN23F17510
            SPV: SPH_1853
            SNC: HMPREF0837_11987
            SNM: SP70585_1783
            SPP: SPP_1761
            SNI: INV104_14870
            SPNG: HMPREF1038_01722
            SNB: SP670_1837
            SNP: SPAP_1750
            SNX: SPNOXC15340
            SNU: SPNA45_00502
            SPNE: SPN034156_06220
            SPNU: SPN034183_15320
            SPNM: SPN994038_15210
            SPNO: SPN994039_15220
            SAG: SAG1659
            SAN: gbs1703
            SAK: SAK_1671
            SGC: A964_1563(ybeB)
            SAGS: SaSA20_1372(rsfS)
            SAGL: GBS222_1385
            SAGM: BSA_17170
            SAGI: MSA_17830
            SAGR: SAIL_17110
            SAGP: V193_07405
            SAGC: DN94_07405
            SAGT: GBSCOH1_1510
            SAGE: EN72_08970
            SAGG: EN73_08125
            SAGN: W903_1650
            SMU: SMU_1797c
            SMC: SmuNN2025_0341
            SMUT: SMUGS5_08120
            SMJ: SMULJ23_0348
            SMUA: SMUFR_1566
            STC: str1617
            STL: stu1617
            STE: STER_1581
            STN: STND_1553
            STU: STH8232_1862(amd-1)
            STW: Y1U_C1513
            STHE: T303_08920
            STHS: AVT04_06925
            SSA: SSA_0581
            SSB: SSUBM407_0331
            SSU: SSU05_0374
            SSV: SSU98_0365
            SSI: SSU0342
            SSS: SSUSC84_0328
            SSF: SSUA7_0344
            SSW: SSGZ1_0338
            SUP: YYK_01620
            SSUS: NJAUSS_0354
            SST: SSUST3_0382
            SSUY: YB51_1885
            SSK: SSUD12_0363
            SSQ: SSUD9_0401
            SUI: SSUJS14_0351
            SUO: SSU12_0348
            SRP: SSUST1_0380
            SSUT: TL13_0408
            SSUI: T15_0375
            SGO: SGO_0450
            SEZ: Sez_1685
            SEQ: SZO_02890
            SEZO: SeseC_02245(ybeB)
            SEQU: Q426_00420
            SEU: SEQ_1908
            SUB: SUB0358
            SDS: SDEG_0373
            SDG: SDE12394_01750
            SDA: GGS_0362
            SDC: SDSE_0389
            SDQ: SDSE167_0406
            SGA: GALLO_1859
            SGG: SGGBAA2069_c18150
            SGT: SGGB_1846
            SMB: smi_1634
            SOR: SOR_1555
            STK: STP_1396
            STB: SGPB_1692
            SCP: HMPREF0833_10027
            SCF: Spaf_0554
            SSR: SALIVB_1727
            STF: Ssal_00419(ybeB)
            STJ: SALIVA_1686
            STRS: SSAL8618_08260
            SSAH: HSISS4_01528
            STD: SPPN_09395
            SMN: SMA_1771
            SIF: Sinf_1585
            SIE: SCIM_1268
            SIB: SIR_1459
            SIU: SII_1446
            SANG: SAIN_1413
            SANC: SANR_1638
            SANS: DK43_02435
            SCG: SCI_1560
            SCON: SCRE_1516
            SCOS: SCR2_1516
            SOI: I872_06405
            SIK: K710_1626
            SIQ: DQ08_07605
            SIO: DW64_07590
            SIZ: SI82_07725
            SLU: KE3_1712
            SIG: N596_05275
            SIP: N597_07135
            STV: V470_07620
            SPAT: A0O21_01045
            STRA: ATM98_04945
            STRN: SNAG_1515(rsfS)
            SSOB: DK181_02385(rsfS)
            SRQ: SR187_1845
            SEQI: A6J79_00830(rsfS)
            SKI: D7D50_05365(rsfS)
            SPEI: EHW89_07115(rsfS)
            SRAT: FY406_04830(rsfS)
            SGW: D7D53_01000(rsfS)
            SPLR: C0J00_08065(rsfS)
            STRG: SRT_03420
            SVB: NCTC12167_01561(ybeB)
            SMEN: SAMEA4412692_1413(ybeB)
            SFER: NCTC12278_01585(ybeB)
            SCAI: NCTC12191_00183(ybeB)
            SPSU: NCTC13786_01665(ybeB)
            SCHJ: DDV21_002780(rsfS)
            SPOC: NCTC10925_01493(ybeB)
            SPAB: KQ224_05325(rsfS)
            SLAT: J4854_02915(rsfS)
            SAUP: NCTC3168_01164(ybeB)
            SURN: NCTC13766_00219(ybeB)
            SACO: SAME_01971(ybeB)
            SVF: NCTC3166_01584(ybeB)
            SOS: INT76_08590(rsfS)
            FPEN: KIW23_09875(rsfS)
            LJO: LJ_1634
            LJF: FI9785_1428
            LJH: LJP_1375c
            LJN: T285_06935
            LAC: LBA1528
            LAD: LA14_1522
            LAF: SD55_1501
            LDB: Ldb1496
            LBU: LBUL_1392
            LDE: LDBND_1430
            LDL: LBU_1282
            LGA: LGAS_1401
            LHE: lhv_1591
            LHL: LBHH_0579
            LHR: R0052_03445
            LHV: lhe_1474
            LHH: LBH_1331
            LHD: HUO_04120
            LCR: LCRIS_01503
            LAM: LA2_08555
            LAI: LAC30SC_08285
            LAY: LAB52_07715
            LKE: WANG_0257
            LAW: LACWKB8_1202
            LAE: LBAT_0552
            LGL: AO203_11335
            LJE: BUE77_06385
            LAMY: B1745_02325
            LPW: LpgJCM5343_13990(rsfS)
            LKL: DKL58_06075(rsfS)
            LAPI: DKL56_05055(rsfS)
            LHS: DLD54_05680(rsfS)
            LTA: H1A07_07040(rsfS)
            LUU: H4B44_03470(rsfS)
            LPAI: GYM71_06725(rsfS)
            LID: GYK47_01500(rsfS)
            LIQ: KBW87_02870(rsfS)
            LCA: LSEI_1686
            LCZ: LCAZH_1675
            LCS: LCBD_1881
            LCE: LC2W_1860
            LCW: BN194_18710(yqeL)
            LCL: LOCK919_1856
            LPQ: AF91_05460
            LPI: LBPG_00963
            LPAP: LBPC_1607
            LCB: LCABL_19040(yqeL)
            LCX: LCA12A_0019
            LRH: LGG_01734(yqeL)
            LRG: LRHM_1670
            LRL: LC705_01714(yqeL)
            LRA: LRHK_1703
            LRO: LOCK900_1674
            LRC: LOCK908_1768
            LCHI: KG086_07415(rsfS)
            LZE: KG087_08045(rsfS)
            LPL: lp_1532
            LPJ: JDM1_1285
            LPT: zj316_1538
            LPS: LPST_C1209
            LPR: LBP_cg1160
            LPZ: Lp16_1161
            LPB: SH83_06375
            LPX: ASU28_06345
            LPG: BB562_09705
            LARG: LPA65_06040(rsfS)
            LRE: Lreu_1233
            LRF: LAR_1167
            LRU: HMPREF0538_20247
            LRT: LRI_0737
            LRR: N134_06905
            LFE: LAF_1303
            LFF: LBFF_1415
            LMU: LBLM1_02800
            LOR: AYI71_12405
            LVA: LV515_05935(rsfS)
            LFN: LF145_05605(rsfS)
            LPON: LP475_05765(rsfS)
            LGAS: LG045_05905(rsfS)
            LPAS: KZE55_06740(rsfS)
            LNG: BSQ50_07440
            LHW: BSQ49_07850
            LMAL: LM596_08025(rsfS)
            LSN: LSA_06270(yqeL)
            LLE: AYR59_05915
            LFV: LF543_02885(rsfS)
            FIX: M8332_03100(rsfS)
            LBH: Lbuc_1202
            LBN: LBUCD034_1325
            LPAR: FAM21731_02266
            LCU: PL11_008535
            LKF: DNL43_10460(rsfS)
            LHIL: G8J22_01608(rsfS)
            LLAO: LHL71_02515(rsfS)
            LBR: LVIS_1027
            LBK: LVISKB_0944
            LKO: ABN16_00050
            LZY: LZ3411_1464
            LSUA: H3M12_10190(rsfS)
            LJI: ELX58_05880(rsfS)
            LSL: LSL_0504
            LSJ: LSJ_0550
            LRM: LRC_10740
            LAGL: BEN83_06020
            LACA: LAC1533_0985
            LANI: FAX13_04265(rsfS)
            LMUR: CPS94_04485(rsfS)
            LSW: GTO87_03350(rsfS)
            LBT: AYR52_03035
            LCY: LC20004_09005
            LHO: LOOC260_109060
            LOL: LACOL_0754
            LNN: F0161_05115(rsfS)
            LKU: APS55_06890
            ABOM: D7I45_03900(rsfS)
            LPD: AYR62_07100
            LMAE: FGL90_00190(rsfS)
            PPE: PEPE_0708
            PPEN: T256_03760
            PCE: PECL_1125
            PDM: ADU72_1938
            PACI: A4V11_00790
            PIO: PI20285_03440
            LROS: LROSL1_1074
            LGN: ABM34_03695
            LHI: JP39_07235
            LCT: BI355_0788
            LALW: BTM29_08265
            LALI: LA20249_04305
            LFM: LF20184_05090
            LZH: D1B17_07915(rsfS)
            LFT: FG051_04660(rsfS)
            CPAB: G6534_06940(rsfS)
            LSA: LCA_1389
            LCV: FBA2_07005
            LGM: LG542_02985(rsfS)
            LAH: LA20533_00975
            LBM: DS830_01915(rsfS)
            BOG: MOO47_06225(rsfS)
            LHB: D1010_11020(rsfS)
            LDX: LH506_06665(rsfS)
            OOE: OEOE_0910
            OEN: DSM07_01435(rsfS)
            OSI: DLJ48_07230(rsfS)
            LME: LEUM_1736
            LMM: MI1_07505
            LMK: LMES_1504
            LCI: LCK_00397(yqeL)
            LKI: LKI_05705
            LEC: LGMK_06435
            LCN: C270_06040
            LGS: LEGAS_1408
            LGE: C269_07030
            LLF: BCR17_02175
            LGC: A9176_00665
            LSU: A6B45_08295
            LPSE: FGL85_10875(rsfS)
            WKO: WKK_05280
            WCE: WS08_0918
            WCT: WS74_0984
            WCI: WS105_0981
            WCB: AO080_05000
            WJO: FOL01_1486
            WPA: CO680_01350(rsfS)
            WCF: C6P13_02670(rsfS)
            WSO: WSWS_01223
            WHE: EFA59_06850(rsfS)
            WDI: H9L19_01705(rsfS)
            WVR: IE337_02340(rsfS)
            WCO: G7084_06655(rsfS)
            WEI: EQG49_10000(rsfS)
            FRU: M3M36_02375(rsfS)
            LBE: MOO44_07385(rsfS)
            EFL: EF62_2966
            EFI: OG1RF_12172
            EFD: EFD32_2474
            EFS: EFS1_2278
            EFN: DENG_02765(ybeB)
            EFQ: DR75_1563
