ENTRY       K01926                      KO
SYMBOL      rex
            SSM: Spirs_1689 Spirs_3645 Spirs_3692
            STA: STHERM_c01510 STHERM_c13790 STHERM_c14340
            STQ: Spith_0139 Spith_0798 Spith_1512
            SFC: Spiaf_1920
            SPER: EW093_00225 EW093_05465 EW093_07595 EW093_14075
            SLR: L21SP2_0270 L21SP2_0540 L21SP2_1402
            OCK: EXM22_04560 EXM22_13870 EXM22_14940 EXM22_15335
            SBU: SpiBuddy_2317 SpiBuddy_2893
            SCC: Spico_0217 Spico_1471
            SGP: SpiGrapes_2087 SpiGrapes_2474
            SASS: MUG09_12715 MUG09_15470
            TAZ: TREAZ_1999 TREAZ_2879
            SCD: Spica_1600 Spica_2576
            BHC: JFL75_06270 JFL75_15785
            BHY: BHWA1_01894
            BHD: BHYOB78_06665
            BRM: Bmur_1396
            BPO: BP951000_1183(rex)
            BPJ: B2904_orf2653
            BPIP: BPP43_09190
            BPW: WESB_2609
            BIP: Bint_2812
            BHP: BHAMNSH16_07755
            SUS: Acid_6962
            ABAC: LuPra_03015(rex)
            THYD: TTHT_1251(rex)
            EMI: Emin_0756
            EPO: Epro_0731(rex)
            IPO: Ilyop_0675
            CSOM: MKD34_03135
            LBA: Lebu_0168
            LEO: AMK43_09890
            LOT: AXF11_03590
            LEQ: BCB68_05035
            LHF: JCM16775_2188
            LSZ: JCM16776_1823(rex)
            LHG: JMUB5056_1997
            LTE: JMUB4039_2159
            LWD: JCM16777_0203(rex)
            LGO: JCM16774_0193
            STR: Sterm_1177
            SMF: Smon_0374
            SNS: VC03_06280
            TAI: Taci_1219
            ACO: Amico_0590
            TLI: Tlie_0610
            AMO: Anamo_0436
            CPOR: BED41_05865 BED41_09845
            PPIO: CE91St28_05530(rex)
            GAU: GAU_1881
            GPH: GEMMAAP_09770
            GGR: HKW67_04945
            GBA: J421_3451
            BTH: BT_3882
            BTHO: Btheta7330_00473(rex)
            BFR: BF4008
            BFS: BF9343_3681
            BFG: BF638R_3857
            BFB: VU15_18025
            BHL: Bache_0142
            BXY: BXY_29970
            BOA: Bovatus_04002(rex)
            BCEL: BcellWH2_01868(rex)
            BCAC: CGC64_06150
            BCAE: A4V03_01405
            BZG: C4H11_10840
            BHF: C3V43_14365
            BIS: DXK01_001325
            BUN: Bun01g_01560(rex)
            BEG: INE88_01263(rex)
            BSTE: K6V31_13785
            BFE: K6V30_07860
            BNO: K8P02_14715
            BHUM: JXR92_001035
            BVU: BVU_1637
            BSA: Bacsa_1869
            BDO: EL88_20115
            BDH: GV66_08475
            PCOP: I6J50_16985
            PGI: PG_0024
            PGN: PGN_0020
            PGT: PGTDC60_0021(rex)
            PCAG: NCTC12856_00843(rex)
            PSOE: CE91St14_14380(rex)
            PBT: ING2E5B_2069(rex)
            PMUC: ING2E5A_0471(rex)
            PET: PEIBARAKI_6862
            PSAC: PSM36_3377(rex)
            PROJ: KDN43_04270
            PPN: Palpr_1314
            PDI: BDI_2578
            PARC: CI960_19090
            PMER: INE87_02938(rex)
            PGOL: K6V26_25175
            PJO: LK449_15145
            TFO: BFO_3292
            TOH: BCB71_02225
            PARY: A4V02_02750
            DUN: FDZ78_07990
            BVS: BARVI_10235
            COPR: Cop2CBH44_25200(rex)
            OSP: Odosp_0402
            BUY: D8S85_02835
            BVIR: I6J59_10770
            AFD: Alfi_3102
            ALD: GFH31_12025
            AOK: A3BBH6_27640(rex)
            ACOU: A5CBH24_23560(rex)
            ADA: A5CPEGH6_21970(rex)
            AIT: AI2BBH_00880(rex)
            APUT: L6V35_08810
            RBC: BN938_1981
            TTZ: FHG85_04480 FHG85_08310
            BLQ: L21SP5_01264(rex)
            DORI: FH5T_17625
            DRC: G0Q07_12335
            MCOS: GM418_04610
            ASX: CDL62_11210
            ALKQ: M9189_11355
            MBAS: ALGA_0986
            SHYR: LA303_02215 LA303_06905
            MRO: MROS_0637
            TTK: TST_0526(rex)
            TMA: TM0169 TM1427
            TMM: Tmari_0167 Tmari_1433
            TMI: THEMA_03955 THEMA_07180
            TMW: THMA_0165 THMA_1457
            TMQ: THMB_0165 THMB_1457
            TMX: THMC_0165 THMC_1457
            TPT: Tpet_0756 Tpet_1366
            TNP: Tnap_0799 Tnap_1384
            TRQ: TRQ2_0779 TRQ2_1320
            TNA: CTN_0518 CTN_1066
            THQ: T2812B_03955 T2812B_07050
            THZ: CELL2_03920 CELL2_07110
            THR: TRQ7_04115 TRQ7_06785
            TLE: Tlet_0332 Tlet_0951
            TTA: Theth_0096 Theth_0171
            PHY: AJ81_02780 AJ81_06410
            TME: Tmel_0489 Tmel_1209
            TAF: THA_1697 THA_788
            THP: BG95_03205 BG95_06845
            THER: Y592_03215 Y592_06925
            TFE: JYK00_00430 JYK00_03200
            FNO: Fnod_0224 Fnod_0423
            FPE: Ferpe_0851 Ferpe_0863
            FIA: NA23_04215
            OCY: OSSY52_09770(rex1)
            PMO: Pmob_0343
            MPZ: Marpi_0360
            DTN: DTL3_0369(rex)
            KOL: Kole_1558
            KPF: IX53_03035
            MPG: Theba_0365
            MINF: MESINF_1738(rex)
            ASAC: ATHSA_1422
            CPO: COPRO5265_0513
            CEX: CSE_03940(rex)
            CABY: Cabys_3675(rex) Cabys_7
            DTH: DICTH_0414
            DTU: Dtur_0561
            TID: Thein_1030
            TOP: TOPB45_1519
            THET: F1847_04270
            CTHI: THC_0278
            TAV: G4V39_01995 G4V39_06035
            TMAI: FVE67_05695
            MOX: DAMO_2689(rex)
///
