ENTRY       K03929                      KO
SYMBOL      pnbA
            RER: RER_04770 RER_40070 RER_44450 RER_44460 RER_57050
            REY: O5Y_02295 O5Y_18595 O5Y_20880 O5Y_20885 O5Y_27260
            REB: XU06_02495 XU06_18755 XU06_21045 XU06_21050 XU06_27530 XU06_29730
            RQI: C1M55_02680 C1M55_19845 C1M55_22390 C1M55_22395 C1M55_29125
            ROP: ROP_10090 ROP_12990 ROP_45090 ROP_56290 ROP_56300
            ROA: Pd630_LPD02157 Pd630_LPD02158 Pd630_LPD04371 Pd630_LPD05391 Pd630_LPD05735
            RPY: Y013_21090 Y013_24300
            RBY: CEJ39_07620 CEJ39_10245
            RHB: NY08_191 NY08_2449 NY08_3111 NY08_4358
            RAV: AAT18_05080 AAT18_09860
            RFA: A3L23_00634(pnbA_1) A3L23_03225(pnbA_2) A3L23_03302
            RHS: A3Q41_00030 A3Q41_00107(pnbA_1) A3Q41_02721(pnbA_2)
            RHW: BFN03_01430 BFN03_01435
            RRZ: CS378_20585 CS378_21850 CS378_24820
            RHU: A3Q40_00242 A3Q40_00758(pnbA_1) A3Q40_01248(pnbA_2) A3Q40_02646(pnbA_3)
            RHQ: IM25_10890 IM25_13620
            RHOD: AOT96_00230 AOT96_02435 AOT96_02440 AOT96_08795 AOT96_13045
            RRT: 4535765_00077 4535765_01028(pnbA_1) 4535765_01633(pnbA_2) 4535765_03249(pnbA_3)
            RCR: NCTC10994_01227(pnbA_1) NCTC10994_01711(pnbA_2)
            RTM: G4H71_02775 G4H71_05465
            RKO: JWS14_06665 JWS14_08200 JWS14_25165 JWS14_30495 JWS14_30500 JWS14_47315
            RGO: KYT97_22010 KYT97_27140 KYT97_29415 KYT97_29420
            ROZ: CBI38_10120 CBI38_11410 CBI38_23595 CBI38_23600
            REQ: REQ_01060 REQ_11120 REQ_11130 REQ_15880
            GBR: Gbro_0812 Gbro_0976 Gbro_3813 Gbro_4595
            GPO: GPOL_c09850 GPOL_c10080 GPOL_c16260 GPOL_c21880
            GOR: KTR9_0727 KTR9_0880 KTR9_4640
            GOQ: ACH46_02810 ACH46_04480 ACH46_17215
            GTA: BCM27_03995 BCM27_05420 BCM27_24625
            GOC: CXX93_00265 CXX93_06125 CXX93_17515
            GIT: C6V83_05365 C6V83_17155 C6V83_17325
            GRU: GCWB2_03750(pnbA1) GCWB2_04625(pnbA2)
            GOM: D7316_02692(pnbA_1) D7316_03147(pnbA_2) D7316_03554(pnbA_3) D7316_04562(pnbA_4) D7316_05249
            GAV: C5O27_00515 C5O27_01295
            GOD: GKZ92_03505 GKZ92_04275
            GAM: GII34_03725 GII34_03745 GII34_04680 GII34_10710 GII34_16690 GII34_20300
            GPD: GII33_15970 GII33_18070 GII33_18930 GII33_18945
            GJI: H1R19_03465 H1R19_04345
            GOI: LK459_05620 LK459_14040 LK459_15590 LK459_22470
            GHN: MVF96_03795 MVF96_04545 MVF96_23285
            GAMI: IHQ52_06355 IHQ52_07220
            SPIN: KV203_04190 KV203_15300
            TPR: Tpau_0684 Tpau_1015 Tpau_1506 Tpau_1663 Tpau_2852 Tpau_4141
            TSM: ASU32_03530 ASU32_09020 ASU32_17600 ASU32_17975 ASU32_23470
            TPUL: TPB0596_06920(lipT) TPB0596_13020 TPB0596_16230 TPB0596_29330 TPB0596_45160
            SRT: Srot_2225 Srot_2636
            DIT: C3V38_11700
            DIZ: CT688_05885
            DPC: A6048_05905
            DLU: A6035_05985
            DKN: NHB83_05595
            TOY: FO059_00595 FO059_06210 FO059_07895 FO059_17075
            SCO: SCO0321(SC5G9.30) SCO4298(SCD95A.31) SCO5067(SCBAC20F6.10) SCO6127(SC9B2.14)
            SMA: SAVERM_433 SAVERM_7363
            SGR: SGR_2004 SGR_2081
            SGB: WQO_25115
            SCB: SCAB_19611 SCAB_22751 SCAB_87951
            SSX: SACTE_4119
            SVL: Strvi_0614 Strvi_3242 Strvi_5350 Strvi_6589 Strvi_8039
            SHY: SHJG_7207 SHJG_8604
            SHO: SHJGH_6967 SHJGH_8364
            SRC: M271_09005 M271_45645
            SMAL: SMALA_0431 SMALA_6714
            SSOI: I1A49_01930 I1A49_05675 I1A49_37340
            SCT: SCAT_5742 SCAT_p0128 SCAT_p0143 SCAT_p0213 SCAT_p1204
            SCY: SCATT_57450 SCATT_p05250 SCATT_p15280 SCATT_p15990 SCATT_p16130
            SFA: Sfla_0464
            SBH: SBI_07377 SBI_07632 SBI_08686
            SVE: SVEN_0248 SVEN_0877 SVEN_6569
            SDV: BN159_1300 BN159_2207 BN159_7282
            SALS: SLNWT_1790
            STRP: F750_6531
            SFI: SFUL_3327 SFUL_5258
            SCI: B446_02180 B446_28820 B446_33115
            SALU: DC74_288 DC74_748 DC74_760 DC74_8056
            SALL: SAZ_01895 SAZ_04275 SAZ_04335 SAZ_05460 SAZ_41605
            SLV: SLIV_07500 SLIV_13050 SLIV_16905 SLIV_36320
            SGU: SGLAU_26410 SGLAU_30575 SGLAU_31585
            SVT: SVTN_02740 SVTN_04270 SVTN_32860
            STRE: GZL_00728 GZL_08723 GZL_09019
            SCW: TU94_00320 TU94_25030 TU94_29675 TU94_32355
            SLD: T261_0206 T261_1163 T261_1393 T261_7929
            SXI: SXIM_48440
            STRM: M444_30715 M444_31220 M444_31970
            STRC: AA958_33815
            SAMB: SAM23877_0271 SAM23877_3408 SAM23877_4296
            SPRI: SPRI_1531 SPRI_1974 SPRI_3345
            SCZ: ABE83_10285 ABE83_19195
            SCX: AS200_11690 AS200_25460 AS200_37185 AS200_44135
            SRW: TUE45_00101 TUE45_06762
            STRF: ASR50_27935
            SLE: sle_03700(sle_03700) sle_15590(sle_15590) sle_31130(sle_31130)
            SRN: A4G23_00198(pnbA)
            SPAV: Spa2297_14795 Spa2297_25885
            STRT: A8713_01560 A8713_24450 A8713_25500
            SGS: AVL59_12280 AVL59_20000 AVL59_30715 AVL59_44880
            STSI: A4E84_02915 A4E84_18025 A4E84_31540 A4E84_36380
            SKY: D0C37_02760 D0C37_19415
            SGM: GCM10017557_03980 GCM10017557_46840 GCM10017557_73310 GCM10017557_73430 GCM10017557_79450
            SCAD: DN051_10330
            SLS: SLINC_3856 SLINC_6633
            SNR: SNOUR_39565(pnbA) SNOUR_40835
            SPLU: LK06_026900
            STRD: NI25_08740 NI25_13715 NI25_21815
            SNW: BBN63_07380 BBN63_18645
            SAUO: BV401_02195 BV401_05915 BV401_37170
            SSIA: A7J05_09420 A7J05_17420 A7J05_21530
            SVU: B1H20_25695
            SPUN: BFF78_05490 BFF78_05935 BFF78_10470 BFF78_23445
            SGV: B1H19_02315 B1H19_03095 B1H19_04830 B1H19_34590
            SLAU: SLA_7003
            SALF: SMD44_00306(pnbA) SMD44_00547 SMD44_01328(pnbA) SMD44_07873(pnbA)
            SALJ: SMD11_0416(pnbA) SMD11_3256(pnbA) SMD11_5664(pnbA) SMD11_6501(pnbA)
            SLX: SLAV_04000(pnbA) SLAV_04505
            STRO: STRMOE7_02645
            SFK: KY5_0459c KY5_1019c KY5_3605 KY5_5583 KY5_7629 KY5_8060c
            SNZ: DC008_27560
            SGE: DWG14_01958 DWG14_04673
            SRJ: SRO_1695
            SLK: SLUN_07565 SLUN_22895
            SGD: ELQ87_01070 ELQ87_04935 ELQ87_08500 ELQ87_21430 ELQ87_38435
            SCYA: EJ357_01125 EJ357_01810 EJ357_02250 EJ357_07215 EJ357_36580
            SAST: CD934_01160 CD934_01210 CD934_05840 CD934_13270
            SNQ: CP978_01355 CP978_26565
            SKA: CP970_01385 CP970_13170 CP970_37810 CP970_40480
            SGZ: C0216_00495 C0216_13515 C0216_14175
            SVN: CP980_00775 CP980_03405 CP980_04015 CP980_30415 CP980_30435
            SNK: CP967_00865 CP967_01205 CP967_06815 CP967_21935
            SHAW: CEB94_00295 CEB94_18470 CEB94_32190
            SRK: FGW37_01780 FGW37_04985 FGW37_29070
            SFIC: EIZ62_25280 EIZ62_25695
            SGAL: CP966_28675
            SVR: CP971_30155
            SPAD: DVK44_06045 DVK44_35035
            SFY: GFH48_01055 GFH48_22580
            SAQU: EJC51_02955 EJC51_06485 EJC51_09045 EJC51_36720 EJC51_43810 EJC51_45295
            SGF: HEP81_01878
            SCAV: CVT27_15355 CVT27_24390
            SSEO: D0Z67_23330
            SBY: H7H31_03175 H7H31_13920 H7H31_21975
            SRIM: CP984_00505 CP984_07410 CP984_11970 CP984_37920
            SSUB: CP968_02290 CP968_03840 CP968_27945
            SPHV: F9278_06060 F9278_38385
            SFUG: CNQ36_26180
            SPAC: B1H29_07790 B1H29_15940 B1H29_35705
            SCHA: CP983_01185 CP983_09490 CP983_36755
            SGX: H4W23_03480 H4W23_06285 H4W23_31805 H4W23_33660
            SCOE: CP976_02975 CP976_19990 CP976_34040 CP976_42535
            SSPB: CP982_28295 CP982_36030 CP982_41035
            SNF: JYK04_01143(pcd_1) JYK04_01147(pnbA_1) JYK04_07748 JYK04_07914(pnbA_2) JYK04_07994(pcd_2)
            SBRO: GQF42_01185 GQF42_20915 GQF42_33115
            STUI: GCM10017668_31140 GCM10017668_56270
            SATA: C5746_03525 C5746_28930 C5746_38135
            SCHF: IPT68_28785
            SHUN: DWB77_00288 DWB77_01743(pnbA) DWB77_05762 DWB77_06721
            SHAR: HUT13_15090
            SCYG: S1361_04525(pnbA) S1361_04815 S1361_30735
            SFEU: IM697_16215 IM697_32285
            SLIA: HA039_26165
            SVD: CP969_29590
            SCAL: I6J39_25380 I6J39_28505
            SAUH: SU9_001645
            SFB: CP974_01080
            SMOB: J7W19_04340 J7W19_28990 J7W19_31035
            SPRA: CP972_13710
            SPEU: CGZ69_29880
            SROI: IAG44_08410 IAG44_22815 IAG44_27895 IAG44_38580 IAG44_42490
            SXN: IAG42_00335 IAG42_36120
            SGJ: IAG43_01990 IAG43_26575 IAG43_32950
            SHK: J2N69_00780 J2N69_25910
            SANU: K7396_35135
            SDD: D9753_06620 D9753_31135
            SMAO: CAG99_16195 CAG99_18720
            SGOB: test1122_10830 test1122_15165
            SINE: KI385_01010
            SLF: JEQ17_04835 JEQ17_11760 JEQ17_26200
            SDEC: L3078_07635 L3078_35920
            SAOV: G3H79_32290 G3H79_33475 G3H79_35490 G3H79_37520
            KAB: B7C62_26235
            KIT: CFP65_1545
            STRI: C7M71_027035
            YIA: LO772_10375 LO772_10420 LO772_30610
            LXL: KDY119_01698(pnbA)
            LEIF: HF024_07275
            LSE: F1C12_19705
            CMI: CMM_0663 CMM_1220 CMM_2085(lipT)
            CMS: CMS1144 CMS1867
            CMC: CMN_00622 CMN_01194 CMN_02048(lipT)
            CMH: VO01_03075 VO01_05050 VO01_09670
            CCAP: AES38_02845 AES38_05670 AES38_10160
            CZH: H9X71_03000 H9X71_05740 H9X71_10475
            CPHA: FGI33_02705 FGI33_07205
            MTS: MTES_1230 MTES_1910 MTES_2066 MTES_2495
            MIM: AKG07_09975 AKG07_10270
            MIO: AOA12_04645
            MCW: A8L33_01780 A8L33_02190
            MPAL: BO218_01090 BO218_08255
            MIH: BJP65_11085
            MICR: BMW26_14985
            MHOS: CXR34_03010 CXR34_06200 CXR34_16130
            MFOL: DXT68_09760 DXT68_14640
            MOO: BWL13_00965(pnbA) BWL13_02797
            MWA: E4K62_16400
            MPRT: ET475_02955
            MSED: E3O41_01145
            MOY: CVS54_01645 CVS54_03274
            MSF: IT882_14235 IT882_14470 IT882_14480
            MCAW: F6J84_06540 F6J84_13100
            MLZ: F6J85_15515
            MCHN: HCR76_05075 HCR76_13935
            MRN: K8F61_03140 K8F61_03420 K8F61_16215 K8F61_16225
            MICS: C1N74_02705 C1N74_10120
            MBIN: LXM64_06080 LXM64_09430 LXM64_13795 LXM64_13970
            RTC: APU90_05325
            RTN: A6122_2544
            RRY: C1O28_11990
            RIA: C7V51_14040
            RFS: C1I64_06720 C1I64_15810 C1I64_16570
            CUM: NI26_00295
            CUB: BJK06_07655
            CUG: C1N91_00225
            CQF: GBG65_07180
            MVD: AWU67_04935 AWU67_15315 AWU67_15320
            FRP: AX769_00530 AX769_10620 AX769_11480
            AGY: ATC03_04800 ATC03_18770
            AGM: DCE93_06165 DCE93_13820
            AGF: ET445_04730 ET445_09875
            AMAU: DSM26151_05750(aqdA2) DSM26151_28440(pnbA)
            ASOI: MTP13_01080 MTP13_03485 MTP13_04275 MTP13_05755
            CART: PA27867_0203 PA27867_1066 PA27867_3501
            CRY: B7495_00870 B7495_05300 B7495_16715
            CPHY: B5808_04320 B5808_05810 B5808_15510
            AMIN: AUMI_115340
            AUM: AURMO_01585
            AUW: AURUGA1_01462(pnbA)
            MSPO: KXZ72_10795
            SALC: C2138_00190
            SALD: FVA74_06995 FVA74_11490 FVA74_11735
            HUM: DVJ78_05405 DVJ78_15125 DVJ78_16580
            HUW: FPZ11_00485 FPZ11_01215
            GRY: D7I44_04660 D7I44_06140 D7I44_09600
            PLAP: EAO79_02085 EAO79_06385 EAO79_07245 EAO79_08390 EAO79_17840 EAO79_17845
            LDN: H9L06_04640
            AGG: C1N71_10770
            HEA: HL652_00830 HL652_03145 HL652_20080 HL652_20850
            FRN: F1C15_03625 F1C15_08080
            AGX: AGREI_2606
            SUBT: KPL76_01720 KPL76_09275 KPL76_12360
            SUBA: LQ955_19360
            ART: Arth_0145 Arth_3983
            ARM: ART_0505 ART_1478
            ARE: AL755_02435 AL755_06605 AL755_13130 AL755_15815
            ARZ: AUT26_19740
            ARU: ASPU41_06825
            ARN: CGK93_09995 CGK93_10010
            ARX: ARZXY2_4021(pnbA)
            ARTH: C3B78_01140
            ARTP: E5206_18205
            AJG: KKR91_09675
            ASUN: KG104_10080
            ARI: UM93_05215 UM93_09560
            PNV: JMY29_17900
            ACH: Achl_0305 Achl_0415
            APN: Asphe3_02820 Asphe3_38100
            PSUL: AU252_08975 AU252_10095
            PSNI: NIBR502771_03575 NIBR502771_04035
            PSEY: GU243_00310 GU243_00375 GU243_00390 GU243_17545
            GLU: F0M17_15945 F0M17_17260
            GPR: JQN66_16380
            RSA: RSal33209_1934 RSal33209_1935
            KRH: KRH_07910
            KII: KocCE7_03965
            KRS: EQG70_03065
            KOD: HBK84_04190
            KVR: CIB50_0002366(pnbA)
            RTER: IDM49_05935 IDM49_10335
            RAMA: IDM48_00390
            SATK: SA2016_0072
            PAEY: KUF55_15800
            BCV: Bcav_2130 Bcav_2745 Bcav_4036
            BGG: CFK41_14760
            DVA: DAD186_20800
            DJJ: COP05_00635
            LMOI: VV02_02560 VV02_02955 VV02_25205
            YIM: J5M86_12995
            ALX: LVQ62_01140
            IDO: I598_1462
            SKE: Sked_02490 Sked_11690 Sked_12560 Sked_27280
            SANW: G7063_05435
            OEK: FFI11_007430 FFI11_011000
            PSEI: GCE65_12200
            JLI: EXU32_16550
            BLY: A2T55_07735
            BLIN: BLSMQ_1644
            BRI: FDF13_03240
            BCAU: I6G59_10850
            HALT: IM660_15050
            RHAL: LQF10_14885
            RSUA: LQF12_12820
            DEM: LGT36_013380
            PACD: EGX94_05380
            PAUS: NCTC13651_02605
            PBO: PACID_31960
            AACI: ASQ49_06200
            ACIJ: JS278_00329
            AJI: C0Z10_00245
            MPH: MLP_22990 MLP_25950
            NOO: FE634_15605
            NMES: H9L09_06295 H9L09_16890
            MGG: MPLG2_3608
            MUZ: H4N58_01880 H4N58_01890
            KFL: Kfla_2006 Kfla_3903 Kfla_4356
            KQI: F1D05_07830 F1D05_29755
            TFU: Tfu_2427
            THAO: NI17_015015
            TALX: FOF52_12360
            NDA: Ndas_1892 Ndas_2915
            NAL: B005_4975
            NEX: NE857_15240 NE857_20845
            STRR: EKD16_05090
            TCU: Tcur_0256
            ACTW: F7P10_10530 F7P10_17375 F7P10_17940 F7P10_32000 F7P10_34710
            AGRA: AGRA3207_002223 AGRA3207_002291 AGRA3207_002446 AGRA3207_007099 AGRA3207_007143
            SRO: Sros_0247 Sros_0321 Sros_2002 Sros_4879 Sros_4908 Sros_5478 Sros_5611
            NOA: BKM31_06025 BKM31_10525 BKM31_13995 BKM31_15245 BKM31_23390 BKM31_30820
            NOW: GBF35_22960 GBF35_23005 GBF35_23450
            NCX: Nocox_25290
            NGN: LCN96_02470 LCN96_14390 LCN96_28125 LCN96_28595 LCN96_28930 LCN96_30210 LCN96_45900
            FRE: Franean1_6825 Franean1_7204
            FRI: FraEuI1c_1268 FraEuI1c_2479 FraEuI1c_4215 FraEuI1c_4621 FraEuI1c_4736 FraEuI1c_5322 FraEuI1c_7017
            FAL: FRAAL0320 FRAAL0556
            FSY: FsymDg_0321
            NML: Namu_0670 Namu_2008 Namu_2021
            BSD: BLASA_2172(pnbA)
            MMAR: MODMU_2949
            KRA: Krad_1541
            SEN: SACE_1410(pnbA) SACE_2543(pnbA) SACE_2896 SACE_2933(pnbA) SACE_3657 SACE_3672
            SACG: FDZ84_36170
            SACC: EYD13_05205(pnbA1) EYD13_15640(pnbA2)
            AMD: AMED_1474 AMED_3038 AMED_6095 AMED_8841
            AMN: RAM_07480 RAM_15455 RAM_31245 RAM_45365
            AMM: AMES_1464 AMES_3006 AMES_6009 AMES_8707
            AMZ: B737_1465 B737_3007 B737_6009 B737_8708
            AOI: AORI_4020 AORI_5901 AORI_6294
            AJA: AJAP_07935 AJAP_18825 AJAP_20215 AJAP_39470
            AMQ: AMETH_0191(pnbA) AMETH_2898(pnbA) AMETH_4357(pnbA)
            AMYC: CU254_00325 CU254_13330 CU254_16245 CU254_22700 CU254_29165 CU254_32420 CU254_33470 CU254_34310
            AMYB: BKN51_12170 BKN51_23015 BKN51_24965
            AAB: A4R43_06065 A4R43_32180 A4R43_36820 A4R43_40035
            AMYY: YIM_19325 YIM_32240 YIM_33330(pnbA1) YIM_34210 YIM_37735(pnbA2) YIM_41280(pnbA3) YIM_46060(pnbA4)
            AORI: SD37_17080 SD37_28915
            AACD: LWP59_00680 LWP59_02710 LWP59_08480 LWP59_14365 LWP59_16950 LWP59_17935
            APRT: MUY14_00520 MUY14_05395 MUY14_17075 MUY14_20145 MUY14_29205 MUY14_29545 MUY14_39525
            PDX: Psed_0388 Psed_3220 Psed_5922
            PSEA: WY02_04720 WY02_23160
            PSEQ: AD006_26965 AD006_30265
            PECQ: AD017_06560 AD017_30985
            PHH: AFB00_08610 AFB00_19970
            PAUT: Pdca_10190
            PBRO: HOP40_18910 HOP40_23690 HOP40_27745
            APRE: CNX65_16825
            AMI: Amir_3352 Amir_4606
            SESP: BN6_06090 BN6_32180 BN6_38460 BN6_38580 BN6_39960
            SSYI: EKG83_10225 EKG83_16685 EKG83_33995
            KAL: KALB_2379 KALB_3762 KALB_4093 KALB_4401 KALB_4628 KALB_493 KALB_504 KALB_6036 KALB_6209 KALB_6344
            KPHY: AOZ06_00550 AOZ06_03740 AOZ06_09080 AOZ06_09170 AOZ06_10480 AOZ06_11510 AOZ06_15325 AOZ06_25060 AOZ06_26730 AOZ06_41640 AOZ06_49345 AOZ06_49875
            LED: BBK82_06020 BBK82_29105 BBK82_31235 BBK82_31280 BBK82_36565 BBK82_43560
            AHM: TL08_07635 TL08_11860 TL08_14155 TL08_15045 TL08_16245
            ACTI: UA75_07600 UA75_12845 UA75_15750 UA75_17375
            ACAD: UA74_07615 UA74_12765 UA74_15185 UA74_16840
            AHG: AHOG_07130(pnbA) AHOG_07315 AHOG_12040 AHOG_14160
            ACTA: C1701_03725 C1701_23785 C1701_24750 C1701_25290
            PMAD: BAY61_19060 BAY61_20540
            ACTU: Actkin_02916(pnbA_1) Actkin_03254 Actkin_04147(pnbA_2)
            MICH: FJK98_16925
            MCAB: HXZ27_16975 HXZ27_30505
            AMS: AMIS_26370
            ACTN: L083_4013
            AIH: Aiant_01050 Aiant_90800 Aiant_91100
            ACTR: Asp14428_27570
            PLAB: C6361_01690 C6361_13535 C6361_34495
            PLAT: C6W10_11820 C6W10_15905 C6W10_19975 C6W10_21705
            PFLA: Pflav_019510 Pflav_046040 Pflav_047060
            PSUU: Psuf_000150 Psuf_071670
            ATL: Athai_35460 Athai_60760
            ASER: Asera_28390 Asera_39250
            PRY: Prubr_72900
            CATI: CS0771_02590
            DVC: Dvina_30265
            NHY: JQS43_10875
            SNA: Snas_3378 Snas_5622
            NAV: JQS30_01525
            ACQ: AM609_00980 AM609_01620 AM609_09560
            ARD: AXF14_03390
            ACTP: B6G06_02935
            AHW: NCTC11636_01953
            ACTZ: CWT12_02015 CWT12_04180
            ASLA: NCTC11923_00215
            AREP: ID810_11270
            WIK: H8R18_08505
            BLL: BLJ_1598
            BLX: GS08_08305
            BAD: BAD_0302 BAD_0430
            BADL: BADO_0311 BADO_0435
            BADO: BBMN23_0332 BBMN23_0463
            BLA: BLA_1050
            BLC: Balac_0519
            BLT: Balat_0519
            BBB: BIF_01170
            BBC: BLC1_0495
            BNM: BALAC2494_00606
            BLV: BalV_0496
            BLW: W7Y_0521
            BLS: W91_0537
            BANI: Bl12_0480
            BANL: BLAC_02620
            BNI: BANAN_02640
            BANM: EN10_02645
            BKS: BBKW_0332 BBKW_1072
            BCAT: BBCT_0291
            BPSP: AH67_02855
            BANG: BBAG_0152
            BPSC: BBPC_0320
            BGX: ESN35_08240
            BLEM: BL8807_01485 BL8807_11120
            ABAI: IMCC26256_111360
            AYM: YM304_24590
            ATQ: GH723_07435 GH723_07460 GH723_11750
            AQZ: KSP35_08140 KSP35_21120
            IAM: HC251_09790 HC251_09800
            RTS: CE91St31_24870
            ATB: J4859_04395
            SYZ: MYO_5240
            SYO: C7I86_17315
            GLJ: GKIL_1779(pnbA)
            GML: ISF26_21580
            NCN: BZZ01_03170
            KBS: EPA93_03545 EPA93_30230 EPA93_31920
            TBH: Tbon_07835
            PMET: G4Y79_04910 G4Y79_09990
            DRA: DR_2626
            DGE: Dgeo_2074
            DPT: Deipr_1554
            DGO: DGo_CA2647
            DSW: QR90_03890
            DCH: SY84_03870
            DAB: AUC44_04965 AUC44_08095
            DPU: SU48_10625
            DEZ: DKM44_13425
            DWU: DVJ83_11015 DVJ83_13245
            DFC: DFI_17700
            DGA: DEGR_16310(pnbA)
            DPH: EHF33_14605 EHF33_17105
            TTH: TT_C1787
            TTJ: TTHA0199(TTHA0199)
            TTS: Ththe16_0192
            TTL: TtJL18_0204
            TSC: TSC_c01340
            TOS: Theos_2134
            TAQ: TO73_2182
            TBC: A0O31_01215
            TANT: KNN15_04800
            MRB: Mrub_0723
            MRE: K649_03255
            MSV: Mesil_3026
            MTAI: Mtai_v1c04560
            OPR: Ocepr_1896
            MHD: Marky_0416
            OTE: Oter_3226
            OBG: Verru16b_01297(fumD)
            PEH: Spb1_17610(pnbA_1) Spb1_20230(pnbA_2)
            PLS: VT03_10895(fumD)
            PLH: VT85_10295(pnbA)
            AGV: OJF2_56470(pnbA)
            TDE: TDE_0521
            TPI: TREPR_0446 TREPR_1337 TREPR_1338 TREPR_1599
            TRM: JO41_09365
            TRZ: GWP43_03770
            TRC: DYE49_01470
            TPER: IWA51_09770
            SCD: Spica_2298
            LBI: LEPBI_I0409
            LBF: LBF_0396
            BRM: Bmur_1511
            ACA: ACP_0019(pnbA1) ACP_0223(pnbA2) ACP_1265(pnbA3) ACP_1278(pnbA4) ACP_1418(pnbA5) ACP_3322
            ACM: AciX9_1241 AciX9_3989
            GMA: AciX8_0462 AciX8_3041
            GRW: FTO74_06330 FTO74_07350
            GRB: GOB94_06260 GOB94_09930
            TRS: Terro_1778 Terro_3959 Terro_4141
            TALB: FTW19_03555 FTW19_10175 FTW19_13580 FTW19_14625 FTW19_23820
            ABAS: ACPOL_0346 ACPOL_0360 ACPOL_3743 ACPOL_6675
            EDA: GWR55_06170 GWR55_14470 GWR55_17965
            ADIN: H7849_09075 H7849_13110
            SUS: Acid_0092 Acid_2084 Acid_2085 Acid_2092 Acid_2106 Acid_2915 Acid_3048 Acid_6531 Acid_6772
            PFER: IRI77_03140 IRI77_09695 IRI77_13495 IRI77_13535 IRI77_15185 IRI77_15635 IRI77_16995 IRI77_22275 IRI77_22300 IRI77_22660 IRI77_35160 IRI77_36325
            ABAC: LuPra_00288(fumD_1) LuPra_01332(pnbA_1) LuPra_01768(fumD_2) LuPra_02160(fumD_3) LuPra_02622(pnbA_2) LuPra_02753(fumD_4) LuPra_05234(fumD_5)
            SCOR: J3U87_01945
            LBA: Lebu_1434
            LOT: AXF11_09165
            LEQ: BCB68_07780
            LHG: JMUB5056_0641
            LWD: JCM16777_1410
            STR: Sterm_0353
            GBA: J421_0311 J421_1922 J421_1940 J421_2284
            BHF: C3V43_10215
            BUN: Bun01g_10170(estA1)
            BHUM: JXR92_005210
            BSA: Bacsa_2101
            PBT: ING2E5B_0915 ING2E5B_1974
            PSAC: PSM36_1259
            PPN: Palpr_1657 Palpr_2738
            PDI: BDI_2742
            PARC: CI960_19950
            PRU: PRU_0408 PRU_1600
            PDT: Prede_1840 Prede_1841
            PCOI: LK433_02065 LK433_05420
            AFD: Alfi_3071
            ASH: AL1_05040
            AOK: A3BBH6_12910(estA1)
            ADA: A5CPEGH6_09280(estA1)
            AIT: AI2BBH_14360
            DORI: FH5T_00590 FH5T_00755 FH5T_00895 FH5T_02260 FH5T_03485 FH5T_18135
            DRC: G0Q07_01115 G0Q07_07920
            MCOS: GM418_03540 GM418_03555 GM418_03560 GM418_23240
            ASX: CDL62_06195 CDL62_06230
            ALKQ: M9189_09150 M9189_10135
            RMG: Rhom172_2165
            RBAR: AWN76_008130 AWN76_014065
            CPI: Cpin_4535 Cpin_5081
            CBAE: COR50_13945 COR50_17025 COR50_17990
            CHIT: FW415_10760
            CHIH: GWR21_02310 GWR21_30785
            CFIL: MYF79_14635 MYF79_17070
            NKO: Niako_2408
            NSO: NIASO_09860
            NIA: A8C56_03290
            ARB: A9P82_09980
            ARK: D6B99_05400
            AGI: FSB73_16105
            ARAC: E0W69_006005
            ATEE: K9M52_15395
            FLN: FLA_1307
            PSEG: D3H65_08990
            PGIN: FRZ67_05240 FRZ67_05945 FRZ67_13920
            FLC: KJS93_03700 KJS93_06895 KJS93_08155
            FLV: KJS94_01910
            HHY: Halhy_0083 Halhy_0712 Halhy_3766 Halhy_4234
            SGN: SGRA_0597
            PEP: AQ505_12270
            PCM: AY601_1257
            PGS: CPT03_02430
            PSN: Pedsa_0721 Pedsa_0741
            SHG: Sph21_0122 Sph21_0202 Sph21_4324
            SHT: KO02_08295
            SPHN: BV902_11660
            SPHE: GFH32_04305
            SPDR: G6053_19340
            SMUI: I6J00_00935
            SSIY: JVX97_21175
            MUP: A0256_04170 A0256_18435 A0256_20635
            MUC: MuYL_2786 MuYL_3642 MuYL_4087
            MGOT: MgSA37_00378(fumD_1) MgSA37_02594(fumD_2)
            MUH: HYN43_010595 HYN43_011315 HYN43_022130 HYN43_022290
            MGIN: FRZ54_05720 FRZ54_12780 FRZ54_20840
            MGK: FSB76_00475 FSB76_02270 FSB76_04555 FSB76_11990 FSB76_16005
            MRUB: DEO27_007815 DEO27_008735 DEO27_023555 DEO27_023765
            MGOS: DIU38_004405 DIU38_011945 DIU38_012550 DIU38_025670 DIU38_028225 DIU38_029925
            MMAB: HQ865_00450
            MGIK: GO620_004600
            MDJ: LLH06_16420
            OLI: FKG96_19090 FKG96_24555
            ECHI: FKX85_12880
            EMAI: KZP23_12880
            ALM: AO498_02815 AO498_06185 AO498_06195
            SLI: Slin_0653 Slin_1529 Slin_1944 Slin_2185 Slin_4016 Slin_4145
            SRD: SD10_01885 SD10_06500 SD10_14975 SD10_15870
            SMON: AWR27_19115
            SPIR: CWM47_02340 CWM47_05505 CWM47_06835 CWM47_12905 CWM47_30690
            SPIK: EXU85_00855 EXU85_09005 EXU85_09185 EXU85_18335 EXU85_18340 EXU85_21080
            SPIB: G8759_12930 G8759_15650 G8759_16875 G8759_30670 G8759_34165
