ENTRY       K00852                      KO
SYMBOL      rbsK, RBKS
NAME        ribokinase [EC:2.7.1.15]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            TXI: TH3_17295 TH3_17680
            THAC: CSC3H3_16765(rbsK) CSC3H3_23555(rbsK)
            TII: DY252_04125(rbsK)
            THAI: IT893_16685(rbsK)
            MAGQ: MGMAQ_0886
            ELIO: KO353_04795
            NACI: NUH88_03580
            APC: HIMB59_00006440
            APM: HIMB5_00004540
            ECOG: FIV45_04100 FIV45_16890(rbsK)
            MAI: MICA_787
            MAN: A11S_700
            APB: SAR116_2049
            ATX: GCD22_03770(rbsK)
            BSU: BSU35920(rbsK)
            BSR: I33_3721(rbsK)
            BSL: A7A1_1125
            BSH: BSU6051_35920(rbsK)
            BSY: I653_17535
            BSUT: BSUB_03825(rbsK)
            BSUL: BSUA_03825(rbsK)
            BSUS: Q433_19700
            BSO: BSNT_10236(rbsK)
            BSN: BSn5_08880
            BSQ: B657_35920(rbsK)
            BSX: C663_3487(rbsK)
            BSP: U712_18040
            BSS: BSUW23_17655(rbsK)
            BST: GYO_3951(rbsK)
            BLI: BL02439(rbsK)
            BLD: BLi03841(rbsK)
            BLH: BaLi_c38530(rbsK)
            BAY: RBAM_033090(rbsK)
            BAQ: BACAU_3340(rbsK)
            BYA: BANAU_3498(rbsK)
            BAMP: B938_17005
            BQY: MUS_3943(rbsK)
            BAML: BAM5036_3234(rbsK)
            BAMA: RBAU_3451(rbsK)
            BAMN: BASU_3228(rbsK)
            BAMB: BAPNAU_3506(rbsK)
            BAMT: AJ82_18700
            BAMY: V529_35780(rbsK)
            BMP: NG74_03485(rbsK)
            BAO: BAMF_3437(rbsK)
            BAZ: BAMTA208_18200(rbsK)
            BQL: LL3_03734(rbsK)
            BXH: BAXH7_03722(rbsK)
            BAMI: KSO_002525
            BAMC: U471_34430
            BAMF: U722_17740
            BSIA: CWD84_02510(rbsK)
            BAE: BATR1942_15865
            BVM: B9C48_16975
            BSON: S101395_00557(rbsK)
            BHT: DIC78_13095(rbsK)
            BMOJ: HC660_34850(rbsK)
            BTEQ: G4P54_18460(rbsK)
            BIQ: AN935_18120
            BAN: BA_0665(rbsK)
            BAR: GBAA_0665(rbsK)
            BAT: BAS0632
            BAH: BAMEG_3921(rbsK)
            BAI: BAA_0749(rbsK)
            BAX: H9401_0637
            BANT: A16_07290
            BANR: A16R_07340
            BANS: BAPAT_0643
            BANH: HYU01_03590
            BANV: DJ46_5124(rbsK)
            BCE: BC0660
            BCA: BCE_0733(rbsK)
            BCZ: BCE33L0575(rbsK)
            BCR: BCAH187_A0794(rbsK)
            BCB: BCB4264_A0697(rbsK)
            BCU: BCAH820_0722(rbsK)
            BCG: BCG9842_B4641(rbsK)
            BCQ: BCQ_0733(rbsK)
            BCX: BCA_0703(rbsK)
            BAL: BACI_c06750(rbsK)
            BNC: BCN_0642
            BCF: bcf_03415
            BCER: BCK_04820
            BCEF: BcrFT9_00606
            BCY: Bcer98_0560
            BTK: BT9727_0576(rbsK)
            BTL: BALH_0607(rbsK)
            BTB: BMB171_C0579(rbsK)
            BTT: HD73_0738
            BTHR: YBT1520_03665
            BTHI: BTK_03765
            BTC: CT43_CH0589(rbsK)
            BTF: YBT020_03595
            BTM: MC28_5388
            BTG: BTB_c06810(rbsK)
            BTI: BTG_17835
            BTN: BTF1_01030
            BTHT: H175_ch0594
            BTHU: YBT1518_03505
            BTW: BF38_1912(rbsK)
            BTHY: AQ980_27290
            BWE: BcerKBAB4_0579
            BWW: bwei_4933(rbsK)
            BMYO: BG05_5261(rbsK)
            BTY: Btoyo_3338
            BMYC: DJ92_3256(rbsK)
            BBY: CY96_02460
            BWD: CT694_03750(rbsK)
            BTRO: FJR70_25590(rbsK)
            BMOB: MLA2C4_03510(rbsK)
            BNT: GSN03_03615(rbsK)
            BPAC: LMD38_22740(rbsK)
            BPU: BPUM_3264
            BPUM: BW16_17405
            BPUS: UP12_16890
            BMET: BMMGA3_08920(rbsK)
            BSM: BSM4216_3731
            BGY: BGLY_4240(rbsK)
            BWH: A9C19_01835
            BXI: BK049_10555
            BALT: CFN77_17320(rbsK)
            BSAF: BSL056_18025
            BIT: BIS30_07630
            BFD: NCTC4823_01332(rbsK)
            BSHI: LGQ02_03645(rbsK) LGQ02_19020(rbsK)
            BBAD: K7T73_19250(rbsK)
            BCAB: EFK13_18485(rbsK)
            BRY: M0696_18220(rbsK)
            BJS: MY9_3650
            BACI: B1NLA3E_02505 B1NLA3E_03190
            GST: HW35_04860
            BACW: QR42_16400
            BACP: SB24_12155
            BACB: OY17_00220
            BACY: QF06_16375
            BACL: BS34A_39050(rbsK)
            BALM: BsLM_3609
            BACS: AUL54_13065
            BACQ: DOE78_20040 DOE78_22780(rbsK)
            BACA: FAY30_00840(rbsK) FAY30_22695
            BCO: Bcell_0297
            BHK: B4U37_20020
            BCOH: BC6307_00555
            BCIR: C2I06_08805 C2I06_15905(rbsK)
            BMQ: BMQ_0922(rbsK)
            BMD: BMD_0922(rbsK)
            BMH: BMWSH_4321(rbsK)
            BMEG: BG04_3215(rbsK)
            BEO: BEH_01705 BEH_14540 BEH_25930
            BFX: BC359_16130
            PARH: I5S86_10660(rbsK)
            PKS: IE339_01870(rbsK) IE339_02340(rbsK)
            BCK: BCO26_2570(rbsK)
            BAG: Bcoa_1754 Bcoa_1766
            BHA: BH3728(rbsK)
            BCL: ABC3548(rbsK) ABC3603 ABC3643
            BLE: BleG1_0388
            BKW: BkAM31D_23600(rbsK)
            BGI: BGM20_12140
            BPF: BpOF4_06350(rbsK) BpOF4_10440(rbsK)
            BON: A361_25370
            BKO: CKF48_19855(rbsK)
            CGOT: J1899_20260 J1899_21545(rbsK)
            CSOA: LIS82_13875(rbsK)
            OIH: OB2576(rbsK)
            OCN: CUC15_06725(rbsK)
            GKA: GK3230
            GTE: GTCCBUS3UF5_36350
            GTK: GT3570_15850
            GTM: GT3921_02705
            GLI: GLN3_08825
            BCAL: CWI35_11715(rbsK)
            GTN: GTNG_3174(rbsK)
            GWC: GWCH70_3167
            GYC: GYMC61_3332
            GYA: GYMC52_3363
            GCT: GC56T3_3249
            GMC: GY4MC1_0214
            GGH: GHH_c33180(rbsK)
            GJF: M493_16895
            GEA: GARCT_03264(rbsK)
            GEL: IB49_08685
            GSE: GT50_08075
            GEJ: A0V43_06115
            GZA: IC807_12275(rbsK)
            GTH: Geoth_0234
            PTL: AOT13_01815
            PTB: DER53_03710(rbsK)
            PCAL: BV455_02033(rbsK)
            AFL: Aflv_2672(rbsK)
            ANM: GFC28_2862(rbsK) GFC28_341(rbsK)
            AAMY: GFC30_401(rbsK)
            ANL: GFC29_1283(rbsK) GFC29_2572(rbsK)
            AND: GRQ40_17390(rbsK)
            ACAI: ISX45_14715(rbsK)
            ASED: IRT44_01545(rbsK) IRT44_11990(rbsK)
            AXL: AXY_19560(rbsK)
            LSP: Bsph_3382
            LGY: T479_13640
            LFU: HR49_09600 HR49_13515
            LYS: LBYS11_13555(rbsK)
            LYB: C3943_14700(rbsK)
            LYZ: DCE79_06525(rbsK)
            LYG: C1N55_08725(rbsK) C1N55_14030(rbsK)
            LPAK: GDS87_14125(rbsK)
            LAGR: FJQ98_17005(rbsK)
            LYC: FH508_0014180(rbsK)
            LCAP: ICJ70_10250(rbsK)
            HHD: HBHAL_5102(rbsK)
            HMN: HM131_01785
            HLI: HLI_20750
            TAP: GZ22_14585
            TAID: KS242_03635 KS242_15040(rbsK)
            VIR: X953_18360
            VHL: BME96_17845
            VIG: BKP57_03885 BKP57_06960
            VIL: CFK37_10140(rbsK)
            VNE: CFK40_04130 CFK40_04175 CFK40_17450(rbsK)
            VPN: A21D_02173(rbsK_1) A21D_02682(rbsK_2)
            VIM: GWK91_10695(rbsK) GWK91_10750 GWK91_10775(rbsK)
            VPT: KBP50_04850(rbsK) KBP50_18520(rbsK)
            LAO: AOX59_10600 AOX59_17700
            FPN: ABE65_020155
            FAR: ABE41_019230
            SJE: AAV35_000750
            APAK: AP3564_06390
            BSJ: UP17_24800
            BMUR: ABE28_010140 ABE28_023550
            PBUT: DTO10_04285 DTO10_11450(rbsK)
            PASA: BAOM_5047(rbsK)
            PPSR: I6J18_14860(rbsK) I6J18_16605(rbsK)
            PFRI: L8956_26295(rbsK)
            AQT: FN924_15005
            PSYH: D0S48_16500(rbsK)
            PSYO: PB01_01465 PB01_04025(rbsK) PB01_18695(rbsK)
            PRD: F7984_00970(rbsK) F7984_02535(rbsK)
            GRC: GI584_03795(rbsK) GI584_19675(rbsK) GI584_20340(rbsK)
            POF: GS400_18655(rbsK)
            NMK: CHR53_00925(rbsK)
            NTM: BTDUT50_02645(rbsK)
            NDT: L1999_26745(rbsK)
            MEKU: HUW50_06485(rbsK) HUW50_22660(rbsK)
            MSEM: GMB29_06190(rbsK) GMB29_24415(rbsK)
            MDG: K8L98_04150(rbsK) K8L98_11965(rbsK)
            MLIT: KDJ21_008085(rbsK)
            BLEN: NCTC4824_00979(rbsK)
            SEDD: ERJ70_02755(rbsK) ERJ70_15195(rbsK)
            BVQ: FHE72_17410(rbsK)
            RMF: D5E69_02435(rbsK) D5E69_05955
            BVJ: I5776_10755(rbsK)
            BOU: I5818_13035(rbsK)
            BBEV: BBEV_0390(rbsK)
            BSE: Bsel_0893 Bsel_0908
            GAJ: MY490_01470
            PSUA: FLK61_38685(rbsK)
            SLMS: MM221_03590(rbsK)
            HYI: K2M58_01435(rbsK)
            SAU: SA0258(rbsK)
            SAV: SAV0268(rbsK)
            SAW: SAHV_0267(rbsK)
            SAH: SaurJH1_0259
            SAJ: SaurJH9_0253
            SAM: MW0244(rbsK)
            SAS: SAS0245
            SAR: SAR0266
            SAC: SACOL0253(rbsK)
            SAX: USA300HOU_0280(rbsK)
            SAA: SAUSA300_0262(rbsK)
            SAO: SAOUHSC_00239
            SAE: NWMN_0202(rbsK)
            SAD: SAAV_0236(rbsK)
            SUU: M013TW_0249(rbsK)
            SUV: SAVC_01085
            SUE: SAOV_0209(rbsK)
            SUJ: SAA6159_00247(rbsK)
            SUK: SAA6008_00243(rbsK)
            SUC: ECTR2_229(rbsK)
            SUT: SAT0131_00263
            SUQ: HMPREF0772_10232(rbsK)
            SUZ: MS7_0258(rbsK)
            SUD: ST398NM01_0283
            SUX: SAEMRSA15_02280
            SUW: SATW20_02710
            SUG: SAPIG0283(rbsK)
            SUF: SARLGA251_02330
            SAUA: SAAG_00751
            SAUE: RSAU_000215(rbsK)
            SAUN: SAKOR_00247
            SAUS: SA40_0226
            SAUU: SA957_0241
            SAUG: SA268_0238
            SAUZ: SAZ172_0272
            SAUT: SAI1T1_2002080(rbsK)
            SAUJ: SAI2T2_1002080(rbsK)
            SAUK: SAI3T3_1002080(rbsK)
            SAUQ: SAI4T8_1002080(rbsK)
            SAUV: SAI7S6_1002080(rbsK)
            SAUW: SAI5S5_1002070(rbsK)
            SAUX: SAI6T6_1002080(rbsK)
            SAUY: SAI8T7_1002080(rbsK)
            SAUF: X998_0244(rbsK)
            SAB: SAB0208c
            SUY: SA2981_0268(rbsK)
            SAUB: C248_0258
            SAUM: BN843_2670
            SAUC: CA347_275(rbsK)
            SAUR: SABB_01582(rbsK)
            SAUI: AZ30_01350
            SAUD: CH52_04380
            SAMS: NI36_01245
            SUH: SAMSHR1132_02350
            SER: SERP2100(rbsK)
            SEP: SE_2086
            SEPP: SEB_02092
            SEPS: DP17_1027(rbsK)
            SHA: SH0175(rbsK)
            SHH: ShL2_00101(rbsK)
            SSP: SSP0744
            SCA: SCA_2419(rbsK)
            SLG: SLGD_00292
            SLN: SLUG_02900
            SSD: SPSINT_2279
            SDT: SPSE_0186(rbsK)
            SDP: NCTC12225_00224(rbsK)
            SWA: A284_00365
            SPAS: STP1_1316
            SXY: BE24_08170
            SXL: SXYLSMQ121_0778
            SXO: SXYL_00792(rbsK)
            SHU: SHYC_01210(rbsK)
            SCAP: AYP1020_1689(rbsK)
            SSCH: LH95_01290
            SSCZ: RN70_01645
            SAGQ: EP23_08925(rbsK)
            SEQO: SE1039_18310 SE1039_24690
            SSIF: AL483_10425(rbsK)
            SCV: A4G25_08165 A4G25_11945
            SPET: CEP67_07245(rbsK)
            SLZ: B5P37_05100
            SNL: BJD96_04095
            SKL: C7J89_01915(rbsK) C7J89_05265(rbsK)
            SFQ: C7J90_03415(rbsK)
            SHOM: EGX58_05385
            SMUS: C7J88_04965(rbsK)
            SCAR: DWB96_02175(rbsK)
            SCHR: DWB92_01035(rbsK)
            SARL: SAP2_03110(rbsK)
            SPIC: SAMEA4384060_0072(rbsK)
            SSH: NCTC13712_00214(rbsK)
            SSIM: SAMEA4384339_0105(rbsK_1) SAMEA4384339_0236(rbsK_2)
            SDB: CNQ82_01340(rbsK)
            SLLO: ISP08_00835(rbsK)
            SAUL: I6G39_10275(rbsK)
            SSAC: I6I31_02420(rbsK)
            SRAI: LN051_00845(rbsK)
            SPSD: JMB28_04430(rbsK)
            STAS: HYI43_01320(rbsK)
            SSCU: CEP64_02580(rbsK)
            SFF: FOB90_06480(rbsK)
            SSTE: SAMEA4384403_0599(rbsK)
            MLEN: H3V22_05745(rbsK)
            MVT: I6J10_08140(rbsK)
            MCL: MCCL_0349
            MACR: BHM04_07825 BHM04_08020
            MBOE: HT586_02940(rbsK)
            MARY: LAU42_02305(rbsK)
            MEPI: KFV12_02990(rbsK)
            SHV: AAT16_04450
            JEA: JEM45_10110(rbsK)
            NAMP: KPF49_07605(rbsK)
            LIV: LIV_2736
            LII: JL52_00015
            LIW: AX25_00020
            LWI: UE46_08325
            LGZ: NCTC10812_01854(rbsK)
            BTHS: CNY62_01880(rbsK)
            ESI: Exig_2387
            EAT: EAT1b_1519
            EAN: Eab7_2230
            EXM: U719_13115
            EXU: ESP131_15230
            EAP: KB235_02980(rbsK)
            EACE: KKI46_13060(rbsK)
            EAUR: NMQ00_01370(rbsK)
            BBE: BBR47_44370(rbsK)
            BLR: BRLA_c040380
            BFM: BP422_17830
            BAGR: BA6348_08960(rbsK)
            BRW: GOP56_12825(rbsK)
            BCHS: JNE38_23160(rbsK)
            BCOP: JD108_05730(rbsK)
            PJD: Pjdr2_0328 Pjdr2_3987
            GYM: GYMC10_2003 GYMC10_4314
            PPY: PPE_02487
            PPM: PPSC2_13315(rbsK)
            PPO: PPM_2555(rbsK)
            PPOL: X809_29735
            PPQ: PPSQR21_026460
            PPOY: RE92_23485
            PMS: KNP414_01767 KNP414_03450
            PMQ: PM3016_1340 PM3016_2063
            PMW: B2K_06855 B2K_10720
            PTA: HPL003_20535
            PLV: ERIC2_c35990(rbsK)
            PSAB: PSAB_04355
            PBD: PBOR_04595 PBOR_18815
            PGM: PGRAT_04865
            POD: PODO_04165 PODO_19540
            PAEN: P40081_04875 P40081_19195
            PAEF: R50345_04005 R50345_19785
            PAEQ: R50912_04370
            PSTE: PSTEL_03750
            PAEA: R70723_03775 R70723_12425
            PAEE: R70331_03790
            PAEH: H70357_04360 H70357_22325
            PAEJ: H70737_04285 H70737_20090
            PBJ: VN24_14030
            PIH: UB51_03250 UB51_09120 UB51_13820
            PRI: PRIO_1033
            PSON: JI735_13325(rbsK)
            PPEO: ABE82_13775
            PNP: IJ22_03890 IJ22_49430
            POW: IJ21_01190
            PBV: AR543_06505
            PXL: BS614_03530 BS614_18465
            PYG: AWM70_16080
            PSWU: SY83_03475 SY83_04910
            PDH: B9T62_09435(rbsK) B9T62_37330(rbsK)
            PIB: BBD41_01065 BBD41_05045 BBD41_23950
            PCX: LPB68_01750
            PKB: B4V02_11720
            PAIH: ASL14_24990
            PVO: PVOR_12480 PVOR_23464
            PLW: D5F53_08690(rbsK) D5F53_19645(rbsK)
            PLEN: EIM92_05120(rbsK) EIM92_19320(rbsK)
            PPSC: EHS13_10180(rbsK)
            PLUT: EI981_04890(rbsK)
            PALB: EJC50_12085(rbsK) EJC50_22550 EJC50_27685
            PCHI: PC41400_03640(rbsK) PC41400_05380 PC41400_19095(rbsK)
            PBK: Back11_07530(rbsK_1) Back11_35290(rbsK_2) Back11_38800 Back11_54300(rbsK_3) Back11_63770(rbsK_4) Back11_63950(rbsK_5)
            PPRT: ET464_00705(rbsK)
            PBAC: HUB98_01305(rbsK)
            PRZ: GZH47_25935 GZH47_28230(rbsK)
            PLYC: GXP70_19410(rbsK)
            PTRI: KDC22_04245(rbsK) KDC22_19810(rbsK)
            PALO: E6C60_0586
            PCEL: HUB94_19755(rbsK)
            PTJ: JRJ22_03340(rbsK)
            PALR: HGI30_04405(rbsK) HGI30_14065(rbsK)
            TCO: Theco_3928
            ANX: ACH33_14535
            ASOC: CB4_03675(rbsK)
            ATHE: K3F53_04360(rbsK)
            COH: EAV92_16045(rbsK) EAV92_16160(rbsK) EAV92_18960(rbsK)
            COHN: KCTCHS21_51510(rbsK_1) KCTCHS21_58310(rbsK_2)
            CCHL: FPL14_10165(rbsK) FPL14_16815(rbsK) FPL14_25545(rbsK)
            CHEB: HH215_22960(rbsK) HH215_26370(rbsK)
            SACA: FFV09_04935(rbsK) FFV09_10225
            AAC: Aaci_2276
            AAD: TC41_0388(rbsK)
            AFX: JZ786_00795(rbsK)
            AACO: K1I37_05070(rbsK) K1I37_17425(rbsK)
            ACUR: JZ785_19475(rbsK)
            SIV: SSIL_0126
            SSIL: SOLI23_18180
            SOB: CSE16_15890(rbsK)
            PLN: Plano_2565
            PKU: AUO94_02730
            PRT: AUC31_13255
            PLL: I858_009960
            PANA: BBH88_05970
            PDG: BCM40_02355
            PHC: BBI08_10155
            PMAR: B0X71_15830
            PPLA: BBI15_09045
            PFAE: AJGP001_14825
            PLX: CW734_15100(rbsK)
            PMAT: BBI11_14670
            PDEC: H1Q58_13985(rbsK)
            PGQ: FK545_04330(rbsK)
            JEO: JMA_35500
            KUR: ASO14_1943(rbsK)
            KZO: NCTC404_01755(rbsK)
            SPSY: AZE41_17800
            SPOR: SporoP33_12105 SporoP33_12260
            SPOP: SporoP37_12495 SporoP37_12610
            SURE: SporoP32a_12765 SporoP32a_12920
            SPOS: DV702_00235(rbsK) DV702_00465(rbsK)
            SPAE: E2C16_08015(rbsK)
            SPOO: J3U78_09680(rbsK)
            RST: ATY39_00830
            PANC: E2636_16530(rbsK)
            PLAY: DNR44_016830(rbsK)
            VIJ: JNUCC6_16630(rbsK)
            NTR: B0W44_10205 B0W44_12590 B0W44_17235
            LFB: C1X05_06070(rbsK)
            TVU: AB849_008360(rbsK)
            KPUL: GXN76_04585(rbsK)
            KEB: GXN75_05230(rbsK)
            PABS: JIR001_04890(rbsK)
            LLA: L86157(rbsK)
            LLK: LLKF_1796(rbsK)
            LLT: CVCAS_1548(rbsK)
            LLS: lilo_1619(rbsK)
            LLD: P620_09225(rbsK)
            LLX: NCDO2118_1741(rbsK)
            LLJ: LG36_1592(rbsK)
            LLM: llmg_0785(rbsK)
            LLC: LACR_1802
            LLR: llh_4245
            LLN: LLNZ_04070
            LLI: uc509_1590(rbsK)
            LLW: kw2_1605(rbsK)
            LGR: LCGT_0946
            LGV: LCGL_0967
            LPK: LACPI_1297(rbsK)
            LACT: D7I46_06055(rbsK)
            LACK: FLP15_11210(rbsK)
            LCAR: BHS00_04630
            SAG: SAG0118(rbsK)
            SAN: gbs0117
            SAK: SAK_0170(rbsK)
            SGC: A964_0122(rbsK)
            SAGS: SaSA20_0116(rbsK)
            SAGL: GBS222_0269(rbsK)
            SAGM: BSA_1710
            SAGI: MSA_1820
            SAGR: SAIL_1800
            SAGP: V193_01655
            SAGC: DN94_01655
            SAGT: GBSCOH1_0120
            SAGE: EN72_00865
            SAGG: EN73_00840
            SAGN: W903_0177(rbsK)
            SEZ: Sez_0469(rbsK)
            SEQ: SZO_15150(rbsK)
            SEZO: SeseC_00566(rbsK)
            SEQU: Q426_06915
            SUB: SUB1311(rbsK)
            SDS: SDEG_1536(rbsK)
            SDG: SDE12394_07980
            SDA: GGS_1397(rbsK)
            SDC: SDSE_1640(rbsK)
            SDQ: SDSE167_1643(rbsK)
            STK: STP_1145(rbsK)
            STD: SPPN_06010
            SIK: K710_0547
            SIQ: DQ08_02635
            SIO: DW64_02625
            SIZ: SI82_02860
            SPLR: C0J00_02405(rbsK)
            SMEN: SAMEA4412692_1895(rbsK)
            SCAI: NCTC12191_01214(rbsK)
            SPSU: NCTC13786_00726(rbsK)
            SPOC: NCTC10925_00519(rbsK)
            SURN: NCTC13766_00522(rbsK)
            LJO: LJ_0797
            LJF: FI9785_648(rbsK)
            LJH: LJP_0604
            LJN: T285_03130
            LAC: LBA0587(rbsK) LBA1485(rbsK)
            LAD: LA14_0616 LA14_1480
            LAF: SD55_0611(rbsK1) SD55_1461(rbsK2)
            LDB: Ldb0529(rbsK)
            LBU: LBUL_0470 LBUL_1572
            LDE: LDBND_0472 LDBND_1592
            LDL: LBU_0439 LBU_1448
            LGA: LGAS_0556
            LHE: lhv_0611
            LHL: LBHH_1531
            LHR: R0052_08860
            LHV: lhe_0602
            LHH: LBH_0492
            LHD: HUO_09095
            LCR: LCRIS_00595(rbsK)
            LAM: LA2_03085
            LAI: LAC30SC_02990
            LAY: LAB52_02945
            LKE: WANG_1050
            LAW: LACWKB8_1442 LACWKB8_1721
            LAE: LBAT_1253
            LGL: AO203_05635
            LJE: BUE77_02825 BUE77_05315
            LAMY: B1745_05165
            LPW: LpgJCM5343_05790(rbsK)
            LKL: DKL58_07285(rbsK)
            LAPI: DKL56_06335(rbsK)
            LHS: DLD54_06945(rbsK) DLD54_08165(rbsK)
            LTA: H1A07_03090(rbsK)
            LUU: H4B44_08270(rbsK)
            LPAI: GYM71_08115(rbsK)
            LIQ: KBW87_03170(rbsK) KBW87_05730(rbsK)
            LCA: LSEI_0312
            LCZ: LCAZH_0359
            LCS: LCBD_0326
            LCE: LC2W_0320
            LCW: BN194_03300(rbsK)
            LCL: LOCK919_0349 LOCK919_0404
            LPQ: AF91_00950
            LPI: LBPG_02500
            LPAP: LBPC_0313
            LCB: LCABL_03260(rbsK)
            LCX: LCA12A_2566
            LRH: LGG_00373(rbsK)
            LRG: LRHM_0362
            LRL: LC705_00368(rbsK)
            LRA: LRHK_379(rbsK)
            LRO: LOCK900_0359
            LRC: LOCK908_0375
            LCHI: KG086_01405(rbsK)
            LZE: KG087_01665(rbsK)
            LPL: lp_0500(deoK) lp_2251(rbsK2) lp_3660(rbsK1)
            LPJ: JDM1_1886(rbsK2) JDM1_2928(rbsK3)
            LPT: zj316_0199(rbsK3) zj316_2236(rbsK2)
            LPS: LPST_C1865(rbsK2) LPST_C2990(rbsK3)
            LPR: LBP_cg1844 LBP_cg2920
            LPZ: Lp16_1768 Lp16_2814
            LPB: SH83_09675 SH83_15195
            LPX: ASU28_02290 ASU28_09775 ASU28_14410
            LPG: BB562_06230 BB562_16210
            LARG: LPA65_09140(rbsK) LPA65_15280(rbsK)
            LRE: Lreu_0404 Lreu_1285
            LRF: LAR_0399 LAR_1218
            LRU: HMPREF0538_20299(rbsK) HMPREF0538_21625(rbsK)
            LRT: LRI_0681 LRI_1528
            LRR: N134_02150
            LFE: LAF_1689 LAF_1738 LAF_1742
            LFR: LC40_1072 LC40_1105 LC40_1108
            LFF: LBFF_1868 LBFF_1922 LBFF_1926
            LMU: LBLM1_00555 LBLM1_02495
            LOR: AYI71_01745 AYI71_09895 AYI71_09915 AYI71_10190
            LVA: LV515_09165(rbsK)
            LFN: LF145_08635(rbsK)
            LPON: LP475_02225(rbsK) LP475_05030(rbsK)
            LGAS: LG045_08900(rbsK)
            LPAS: KZE55_02930(rbsK)
            LNG: BSQ50_10085
            LHW: BSQ49_08305
            LMAL: LM596_08710(rbsK)
            LSN: LSA_02830(rbsK)
            LLE: AYR59_00815
            LFV: LF543_06920(rbsK)
            FIX: M8332_05835(rbsK)
            LBH: Lbuc_0726 Lbuc_2398 Lbuc_2404
            LBN: LBUCD034_0772(rbsK)
            LPAR: FAM21731_00188 FAM21731_00932 FAM21731_00938
            LCU: PL11_000650 PL11_003105
            LKF: DNL43_01590(rbsK)
            LHIL: G8J22_00989(rbsK_rbiA)
            LLAO: LHL71_01910(rbsK)
            LBR: LVIS_1421
            LBK: LVISKB_1368
            LKO: ABN16_11460
            LZY: LZ3411_0168 LZ3411_0992
            LSUA: H3M12_08195(rbsK)
            LSL: LSL_0423(rbsK)
            LSI: HN6_00373(rbsK)
            LSJ: LSJ_0424(rbsK)
            LRM: LRC_14700
            LAGL: BEN83_01505 BEN83_02295
            LACA: LAC1533_2131
            LANI: FAX13_02790(rbsK) FAX13_10155(rbsK)
            LMUR: CPS94_06010(rbsK) CPS94_08150(rbsK)
            LSW: GTO87_00270(rbsK)
            LBT: AYR52_10040
            LCY: LC20004_01445
            LHO: LOOC260_108750(rbsK)
            LOL: LACOL_0442(rbsK1) LACOL_0618(rbsK2)
            LNN: F0161_01240(rbsK) F0161_03040(rbsK) F0161_04275(rbsK)
            LPD: AYR62_12470 AYR62_15585
            LMAE: FGL90_03395(rbsK) FGL90_06180(rbsK)
            PPE: PEPE_1239 PEPE_1699
            PPEN: T256_06110 T256_08360
            PCE: PECL_1444(rbsK) PECL_745(rbsK)
            PDM: ADU72_1298
            PACI: A4V11_03130 A4V11_05925
            PIO: PI20285_08705
            LROS: LROSL1_1617
            LGN: ABM34_11410
            LHI: JP39_09000
            LCT: BI355_1729
            LALW: BTM29_05905
            LALI: LA20249_02580 LA20249_05900
            LFM: LF20184_02870
            LZH: D1B17_09860(rbsK)
            LFT: FG051_02725(rbsK)
            CPAB: G6534_01435(rbsK)
            LSA: LCA_0202(rbsK)
            LCV: FBA2_01255
            LGM: LG542_08160(rbsK)
            LAH: LA20533_04675
            LBM: DS830_07650(rbsK)
            BOG: MOO47_06025(rbsK)
            LHB: D1010_12795(rbsK)
            LDX: LH506_08115(rbsK)
            OOE: OEOE_0147 OEOE_1612
            OEN: DSM07_03135 DSM07_03985(rbsK) DSM07_06225(rbsK)
            OSI: DLJ48_03930(rbsK)
            LME: LEUM_0691 LEUM_0794
            LMM: MI1_03145 MI1_03655 MI1_09901
            LMK: LMES_0617 LMES_0718
            LCI: LCK_00635(rbsK)
            LKI: LKI_01475 LKI_03340
            LEC: LGMK_01205 LGMK_09000
            LCN: C270_04850 C270_07725
            LGS: LEGAS_0030(rbsK1) LEGAS_1181(rbsK2)
            LGE: C269_00115 C269_05865
            LLF: BCR17_00985
            LGC: A9176_05620 A9176_08450
            LSU: A6B45_03345 A6B45_03860
            LPSE: FGL85_00120(rbsK) FGL85_00250(rbsK) FGL85_06065(rbsK) FGL85_06875(rbsK)
            WKO: WKK_03095
            WCE: WS08_0166 WS08_1151
            WCT: WS74_0166 WS74_1220
            WCI: WS105_0165 WS105_1214
            WCB: AO080_09720 AO080_11040
            WJO: FOL01_0555 FOL01_0653
            WPA: CO680_00590(rbsK) CO680_05060(rbsK)
            WCF: C6P13_07100(rbsK) C6P13_09185(rbsK)
            WSO: WSWS_00234(yihV) WSWS_00316(rbsK)
            WHE: EFA59_00300(rbsK)
            WDI: H9L19_04025(rbsK) H9L19_07700(rbsK)
            WVR: IE337_04390(rbsK)
            WCO: G7084_01770(rbsK)
            WEI: EQG49_01800(rbsK) EQG49_08745(rbsK)
            FRU: M3M36_03515
            EFA: EF1922 EF2961(rbsK)
            EFL: EF62_0048(rbsK) EF62_2288
            EFI: OG1RF_11586 OG1RF_12244(rbsK)
            EFD: EFD32_1583 EFD32_2543
            EFS: EFS1_1649 EFS1_2397(rbsK)
            EFN: DENG_02083(rbsK) DENG_02844(rbsK)
            EFQ: DR75_1692(rbsK) DR75_889
            ENE: ENT_27080
            EFC: EFAU004_00442
            EFAU: EFAU085_00380
