ENTRY       K00567                      KO
SYMBOL      ogt, MGMT
NAME        methylated-DNA-[protein]-cysteine S-methyltransferase [EC:2.1.1.63]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K00567  ogt, MGMT; methylated-DNA-[protein]-cysteine S-methyltransferase
            Enzymes [BR:ko01000]
            BTF: YBT020_10580
            BTM: MC28_1249
            BTG: BTB_c20940(ogt)
            BTI: BTG_09815
            BTN: BTF1_07515
            BTHT: H175_ch2006
            BTHU: YBT1518_11265
            BTW: BF38_3251
            BTHY: AQ980_19985
            BWE: BcerKBAB4_1889
            BWW: bwei_2987(adaB2)
            BMYO: BG05_3953
            BTY: Btoyo_4595
            BMYC: DJ92_4590
            BBY: CY96_09210
            BWD: CT694_11050
            BTRO: FJR70_09460
            BMOB: MLA2C4_10320
            BNT: GSN03_09905
            BPAC: LMD38_16420
            BPU: BPUM_1248
            BPUM: BW16_07040
            BPUS: UP12_06550
            BIF: N288_02110
            BMET: BMMGA3_05025
            BSM: BSM4216_1356
            BGY: BGLY_1446
            BWH: A9C19_17880
            BXI: BK049_01815
            BALT: CFN77_06915
            BSAF: BSL056_06520
            BIT: BIS30_17565
            BFD: NCTC4823_02679(ogt_1)
            BDA: FSZ17_22730
            BSHI: LGQ02_05125
            BCAB: EFK13_07560
            BRY: M0696_07405
            BJS: MY9_1482
            BACI: B1NLA3E_05265
            GST: HW35_11350
            BACW: QR42_06405
            BACP: SB24_03055
            BACB: OY17_09755
            BACY: QF06_05780
            BACL: BS34A_15020(ogt)
            BALM: BsLM_1434
            BACS: AUL54_03880
            BACQ: DOE78_04135 DOE78_07005
            BAQU: K6959_04730
            BCO: Bcell_1355
            BHK: B4U37_07745
            BCOH: BC6307_09085
            BCIR: C2I06_01885 C2I06_18145
            BMQ: BMQ_1244(ogt)
            BMD: BMD_1228(ogt)
            BMH: BMWSH_3993(ogt)
            BMEG: BG04_3543(ogt)
            BEO: BEH_04795
            BFX: BC359_14835
            PARH: I5S86_15135
            PKS: IE339_04920
            BCK: BCO26_0931
            BAG: Bcoa_0251
            BCOA: BF29_3448(ogt)
            BHA: BH0393(adaB) BH1021(dat)
            BCL: ABC1467(ogt)
            BLE: BleG1_1284 BleG1_3476
            BKW: BkAM31D_04100(ogt)
            BGI: BGM20_01105
            BPF: BpOF4_11010(ogt)
            BON: A361_08425
            BKO: CKF48_11445
            CGOT: J1899_19755
            CFIR: NAF01_07930
            CSOA: LIS82_26020
            OCN: CUC15_19520
            OCB: CV093_21070
            GKA: GK0945
            GTE: GTCCBUS3UF5_11190
            GTK: GT3570_04550
            GTM: GT3921_14735
            GLI: GLN3_15005
            BCAL: CWI35_05410
            GTN: GTNG_0833
            GWC: GWCH70_0842
            GYC: GYMC61_1737
            GYA: GYMC52_0863
            GCT: GC56T3_2610
            GMC: GY4MC1_2921
            GGH: GHH_c08820(ogt)
            GJF: M493_04845
            GEA: GARCT_00957(ogt)
            GEL: IB49_15005
            GSE: GT50_14405
            GSR: GS3922_11700
            GEJ: A0V43_02025
            GZA: IC807_00490
            GTH: Geoth_2946
            PTL: AOT13_07890
            PTB: DER53_08835
            PCAL: BV455_00911(ogt)
            AFL: Aflv_2330(adaB)
            AGN: AFK25_02635
            ANM: GFC28_1489(ogt)
            AAMY: GFC30_1252(ogt)
            ANL: GFC29_139(ogt)
            AND: GRQ40_05465
            ACAI: ISX45_01990
            ASED: IRT44_09360
            LSP: Bsph_2002
            LFU: HR49_16400
            LYS: LBYS11_07085
            LYB: C3943_08790
            LYZ: DCE79_18125
            LYG: C1N55_02020
            LPAK: GDS87_07680
            LAGR: FJQ98_08685
            LMAC: I6G82_10805
            LYC: FH508_0008070
            LCAP: ICJ70_17150
            HHD: HBHAL_2084
            HMN: HM131_15770
            HLI: HLI_05950 HLI_12695
            TAP: GZ22_14835
            TAID: KS242_14780
            VIR: X953_04825
            VHL: BME96_04010
            VIL: CFK37_01260
            VNE: CFK40_17305
            VIM: GWK91_00505
            LAO: AOX59_09055
            FPN: ABE65_003065 ABE65_004965
            FAR: ABE41_003060 ABE41_005130
            SJE: AAV35_009825
            APAK: AP3564_11645
            BMUR: ABE28_017655
            PPSR: I6J18_03170
            PFRI: L8956_19385
            AQT: FN924_05035 FN924_17960
            BTHV: CQJ30_10065
            PSYH: D0S48_01750
            PSYO: PB01_01255
            PRD: F7984_03750
            GRC: GI584_07325
            RUE: DT065_16610 DT065_17890
            SALE: EPH95_17620
            SCIB: HUG20_04325 HUG20_06035 HUG20_06270
            SCIA: HUG15_08430
            POF: GS400_03615
            NMK: CHR53_27930
            NTM: BTDUT50_04255
            MEKU: HUW50_08980
            MSEM: GMB29_26620
            MDG: K8L98_08945
            MLIT: KDJ21_023040
            AIA: AWH56_003005
            BVQ: FHE72_08615
            RMF: D5E69_04385 D5E69_09000
            BVJ: I5776_16920
            BOU: I5818_21430
            CTHU: HUR95_05260
            BBEV: BBEV_2103(ogt)
            BSE: Bsel_2563
            MCUI: G8O30_03735
            GAJ: MY490_03200
            PSUA: FLK61_28260
            SLMS: MM221_16255
            HYI: K2M58_10450
            STEA: C0679_11150
            SAU: SA2335(adaB)
            SAV: SAV2547(adaB)
            SAW: SAHV_2531(adaB)
            SAH: SaurJH1_2623
            SAJ: SaurJH9_2570
            SAM: MW2468(adaB)
            SAS: SAS2433
            SAR: SAR2627
            SAC: SACOL2562(ogt)
            SAX: USA300HOU_2541(ogt)
            SAA: SAUSA300_2485
            SAO: SAOUHSC_02861
            SAE: NWMN_2447
            SAD: SAAV_2613(ogt)
            SUU: M013TW_2520
            SUV: SAVC_11615
            SUE: SAOV_2591c
            SUJ: SAA6159_02443
            SUK: SAA6008_02585(ada)
            SUC: ECTR2_2399
            SUT: SAT0131_02756
            SUQ: HMPREF0772_10644
            SUZ: MS7_2553
            SUD: ST398NM01_2597
            SUX: SAEMRSA15_24500
            SUW: SATW20_26690
            SUG: SAPIG2597(ogt)
            SUF: SARLGA251_23220
            SAUA: SAAG_00368
            SAUE: RSAU_002388
            SAUN: SAKOR_02537
            SAUS: SA40_2300
            SAUU: SA957_2384
            SAUG: SA268_2462
            SAUZ: SAZ172_2646
            SAUT: SAI1T1_2018960(adaB)
            SAUJ: SAI2T2_1018970(adaB)
            SAUK: SAI3T3_1018960(adaB)
            SAUQ: SAI4T8_1018970(adaB)
            SAUV: SAI7S6_1018960(adaB)
            SAUW: SAI5S5_1018900(adaB)
            SAUX: SAI6T6_1018900(adaB)
            SAUY: SAI8T7_1018940(adaB)
            SAUF: X998_2530
            SAB: SAB2422c(adaB)
            SUY: SA2981_2483(adaB)
            SAUB: C248_2604
            SAUM: BN843_25830
            SAUC: CA347_2621
            SAUR: SABB_02961
            SAUI: AZ30_13350
            SAUD: CH52_06265
            SAMS: NI36_12740
            SUH: SAMSHR1132_23670
            SER: SERP2123(ogt)
            SEP: SE_2111
            SEPP: SEB_02116
            SEPS: DP17_1051
            SHA: SH0507
            SHH: ShL2_00406(ada)
            SSP: SSP0322
            SCA: SCA_2000(adaB)
            SLG: SLGD_00440
            SLN: SLUG_04350
            SSD: SPSINT_1689
            SDT: SPSE_0804
            SDP: NCTC12225_00874(ogt)
            SWA: A284_01725
            SPAS: STP1_1047
            SXY: BE24_10360
            SXL: SXYLSMQ121_0352
            SXO: SXYL_00357
            SCAP: AYP1020_1716(ogt)
            SSCH: LH95_04025
            SSCZ: RN70_04255
            SAGQ: EP23_05850
            SEQO: SE1039_22240
            SSIF: AL483_12405
            SCV: A4G25_10150
            SPET: CEP67_06625
            SLZ: B5P37_02105
            SCOH: BZ166_06235
            SNL: BJD96_02045
            SKL: C7J89_03490
            SFQ: C7J90_11635
            SHOM: EGX58_06145
            SMUS: C7J88_04400
            SCAR: DWB96_02045
            SCHR: DWB92_04055
            SARL: SAP2_04450
            SPIC: SAMEA4384060_0527(adaB)
            SSH: NCTC13712_02502(adaB)
            SSIM: SAMEA4384339_2349(ogt)
            SDB: CNQ82_11970
            SLLO: ISP08_02235
            SAUL: I6G39_09955
            SSAC: I6I31_02535
            SPSD: JMB28_02250
            STAS: HYI43_02380
            SSCU: CEP64_03205
            SFF: FOB90_03780
            SSTE: SAMEA4384403_0725(adaB)
            MLEN: H3V22_05130
            MVT: I6J10_07525
            MCL: MCCL_0393
            SHV: AAT16_08790
            SBAC: BVH56_07710
            JEA: JEM45_00695
            NAMP: KPF49_05185
            LMO: lmo0996
            LMN: LM5578_1078
            LMY: LM5923_1032
            LMT: LMRG_02096
            LMOC: LMOSLCC5850_1002(ogt-1)
            LMOE: BN418_1207
            LMOB: BN419_1208
            LMOD: LMON_1005
            LMOW: AX10_13550
            LMOQ: LM6179_1313(ogt)
            LMR: LMR479A_1022(ogt)
            LMOM: IJ09_05310
            LMF: LMOf2365_1017(ogt-2)
            LMC: Lm4b_01016
            LMOG: BN389_10270(ogt)
            LMP: MUO_05255
            LMOL: LMOL312_0997(ogt-1)
            LMOJ: LM220_00245
            LMOZ: LM1816_14472
            LMOX: AX24_02365
            LMH: LMHCC_1626
            LMQ: LMM7_1033(ogt)
            LML: lmo4a_1012(ogt-1)
            LMG: LMKG_01928
            LMS: LMLG_2866
            LMJ: LMOG_00729
            LMW: LMOSLCC2755_0998(ogt-1)
            LMX: LMOSLCC2372_1010(ogt-1)
            LMZ: LMOSLCC2482_1043(ogt-1)
            LMON: LMOSLCC2376_0968(ogt-1)
            LMOS: LMOSLCC7179_0977(ogt-1)
            LMOO: LMOSLCC2378_1014(ogt-1)
            LMOY: LMOSLCC2479_1009(ogt-1)
            LMOT: LMOSLCC2540_0996(ogt-1)
            LMOA: LMOATCC19117_1018(ogt-1)
            LMOK: CQ02_05200
            LMV: Y193_10765
            LIN: lin0995
            LWE: lwe0979
            LSG: lse_0897
            LIV: LIV_0941
            LII: JL52_05030
            LIW: AX25_05110
            LIA: JL58_05240
            LIO: JL53_05720
            LWI: UE46_05690
            LMAR: LAX80_004615
            BTHS: CNY62_05710
            ESI: Exig_0663
            EAT: EAT1b_1788 EAT1b_2427
            EAN: Eab7_0638(ogt)
            EXM: U719_03540
            EXU: ESP131_05970
            EAP: KB235_01420 KB235_13205
            EACE: KKI46_03740
            EAUR: NMQ00_11950 NMQ00_15520
            GMO: NCTC11323_00910(adaB)
            GSA: FOC50_08190
            GHA: NCTC10459_00902(ogt)
            BBE: BBR47_10750(ogt)
            BLR: BRLA_c007770
            BFM: BP422_00680
            BAGR: BA6348_23460
            BRW: GOP56_19770
            BCHS: JNE38_05170
            BCOP: JD108_18055
            PPY: PPE_03409
            PPM: PPSC2_18110(ogt3)
            PPO: PPM_3644(ogt3)
            PPOL: X809_34200
            PPQ: PPSQR21_036470(ada)
            PPOY: RE92_19090
            PMS: KNP414_00538
            PMQ: PM3016_481
            PMW: B2K_02465
            PTA: HPL003_26660
            PSAB: PSAB_01170
            PDU: PDUR_01365
            PBD: PBOR_01470 PBOR_03165
            PGM: PGRAT_01650
            PAEN: P40081_01685 P40081_03480
            PAEQ: R50912_01495
            PSTE: PSTEL_01750
            PAEA: R70723_01330
            PAEE: R70331_01260
            PAEH: H70357_01455
            PRI: PRIO_0380
            PSON: JI735_10325
            PPEO: ABE82_18145
            PNP: IJ22_39100
            PBV: AR543_05400
            PYG: AWM70_07100
            PDH: B9T62_33510
            PKB: B4V02_07395
            PAIH: ASL14_20235
            PLEN: EIM92_00330
            PPSC: EHS13_28795
            PCHI: PC41400_27655
            PSOP: KP014_04505
            PTRI: KDC22_01565
            PTJ: JRJ22_01565 JRJ22_02345
            TCO: Theco_3051
            ANX: ACH33_15160
            ASOC: CB4_03828(ogt)
            ATHE: K3F53_03695
            CHEB: HH215_16335
            SACA: FFV09_04705
            AAC: Aaci_0448
            AAD: TC41_0579(ogt)
            AFX: JZ786_04235
            AACO: K1I37_04640
            ACUR: JZ785_15095
            BTS: Btus_2465
            KYR: CVV65_12325
            TUM: CBW65_15195
            TAB: CIG75_13985
            EFF: skT53_04630
            SIV: SSIL_0166
            SSIL: SOLI23_17975
            SOB: CSE16_20835
            PLN: Plano_2873
            PKU: AUO94_01315
            PRT: AUC31_07105
            PLL: I858_008465
            PANA: BBH88_04375
            PDG: BCM40_00810
            PHC: BBI08_11595
            PMAR: B0X71_12760
            PPLA: BBI15_14905
            PFAE: AJGP001_16390
            PLX: CW734_04265
            PMAT: BBI11_04055
            PDEC: H1Q58_03185
            SPSY: AZE41_11085
            RST: ATY39_14820
            PANC: E2636_14395
            PLAY: DNR44_005040
            VIJ: JNUCC6_14950
            NTR: B0W44_09415
            LFB: C1X05_03590
            TVU: AB849_001830
            KPUL: GXN76_04950
            KEB: GXN75_05695
            PABS: JIR001_07840
            LLA: L118481(ogt)
            LLK: LLKF_0509(ogt)
            LLT: CVCAS_0440(ogt)
            LLS: lilo_0420(ogt)
            LLD: P620_02980
            LLX: NCDO2118_0514(ogt)
            LLJ: LG36_0456(ogt)
            LLM: llmg_0498(ogt)
            LLR: llh_10395
            LLN: LLNZ_02575
            LLI: uc509_0525(ogt)
            LLW: kw2_0478
            LGR: LCGT_0259
            LGV: LCGL_0259
            LPK: LACPI_1393
            LRN: CMV25_08955
            LACT: D7I46_04620
            LACK: FLP15_09515
            LTI: JW886_05190
            LCAR: BHS00_04170
            LPAA: BHS01_04360
            SPN: SP_1463(ogt)
            SPD: SPD_1292(ogt)
            SPR: spr1317(ogt)
            SPW: SPCG_1450(ogt)
            SJJ: SPJ_1362
            SNV: SPNINV200_13040(ogt)
            SPX: SPG_1389
            SNT: SPT_0812
            SND: MYY_0829
            SPNN: T308_03735
            SNE: SPN23F14270(ogt)
            SPV: SPH_1579
            SNC: HMPREF0837_11081
            SNM: SP70585_1504
            SPP: SPP_1483
            SNI: INV104_12450(ogt)
            SPNG: HMPREF1038_01449
            SNB: SP670_0833
            SNP: SPAP_1491
            SNX: SPNOXC12860(ogt)
            SNU: SPNA45_00750(ogt)
            SPNE: SPN034156_03740(ogt)
            SPNU: SPN034183_12850(ogt)
            SPNM: SPN994038_12740(ogt)
            SPNO: SPN994039_12750(ogt)
            SAG: SAG1565(ogt)
            SAN: gbs1618
            SAK: SAK_1583
            SGC: A964_1474(ogt)
            SAGS: SaSA20_1286
            SAGL: GBS222_1299
            SAGM: BSA_16310
            SAGI: MSA_16940
            SAGR: SAIL_16190
            SAGP: V193_06970
            SAGC: DN94_06970
            SAGT: GBSCOH1_1418
            SAGE: EN72_08520
            SAGG: EN73_07690
            SAGN: W903_1565
            SMU: SMU_1652(ogt)
            SMC: SmuNN2025_0465(ogt)
            SMUT: SMUGS5_07440
            SMJ: SMULJ23_0481(ogt)
            SMUA: SMUFR_1435
            STC: str1526
            STL: stu1526
            STN: STND_1459
            STU: STH8232_1747(ogt)
            STW: Y1U_C1420
            STHE: T303_08460
            SSA: SSA_1583(ogt)
            SSB: SSUBM407_1200(ogt)
            SSU: SSU05_0668
            SSV: SSU98_0668
            SSI: SSU0624(ogt)
            SSS: SSUSC84_0597(ogt)
            SSF: SSUA7_0622
            SSW: SSGZ1_0658
            SUP: YYK_02970
            SSUS: NJAUSS_0727
            SST: SSUST3_0830(ogt)
            SSUY: YB51_4105
            SSK: SSUD12_1133
            SSQ: SSUD9_0839(ogt)
            SUI: SSUJS14_0757
            SUO: SSU12_0623
            SRP: SSUST1_1142
            SSUT: TL13_1110(ogt)
            SSUI: T15_1317(ogt)
            SGO: SGO_1535(ogt)
            SEZ: Sez_0508
            SEQ: SZO_14840
            SEZO: SeseC_00610(mgmT)
            SEQU: Q426_06750
            SEU: SEQ_0560
            SUB: SUB0448(ogt)
            SDS: SDEG_0458(ogt)
            SDG: SDE12394_02210
            SDA: GGS_0446(ogt)
            SDC: SDSE_0477(ogt)
            SDQ: SDSE167_0500(ogt)
            SGA: GALLO_1742(ogt)
            SGG: SGGBAA2069_c17010(ogt)
            SGT: SGGB_1729(ogt)
            SMB: smi_1384
            SOR: SOR_1326
            STK: STP_1311(ogt)
            STB: SGPB_1552(ogt)
            SCP: HMPREF0833_10954
            SCF: Spaf_1531
            SSR: SALIVB_1616(ogt)
            STJ: SALIVA_1574(ogt)
            SSAH: HSISS4_01424
            STD: SPPN_04855
            SMN: SMA_1649(ogt)
            SIE: SCIM_0447
            SIB: SIR_1211(ogt)
            SIU: SII_1236(ogt)
            SANG: SAIN_0483(ogt)
            SANC: SANR_0503(ogt)
            SANS: DK43_07770
            SCG: SCI_0530(ogt)
            SCON: SCRE_0510(ogt)
            SCOS: SCR2_0510(ogt)
            SOI: I872_06245
            SIK: K710_1530
            SIQ: DQ08_07130
            SIO: DW64_07115
            SIZ: SI82_07235
            SIG: N596_04725
            SIP: N597_06580
            STV: V470_06415
            SPAT: A0O21_01845
            STRA: ATM98_04400
            STRN: SNAG_1308(ogt)
            SSOB: DK181_02555
            SRQ: SR187_3215
            SEQI: A6J79_00110
            SKI: D7D50_05925
            SPEI: EHW89_02375
            SRAT: FY406_06255
            SGW: D7D53_02480
            SPLR: C0J00_02200
            STRG: SRT_04810(ogt)
            SVB: NCTC12167_01455(ogt)
            SMEN: SAMEA4412692_0534(ogt)
            SFER: NCTC12278_01454(ogt_2)
            SCAI: NCTC12191_00105(ogt)
            SPSU: NCTC13786_01754(ogt)
            SCHJ: DDV21_008700
            SPOC: NCTC10925_01401(ogt)
            SPAB: KQ224_10685
            SLAT: J4854_07910
            SAUP: NCTC3168_01277(ogt_2)
            SURN: NCTC13766_01672(ogt)
            SACO: SAME_00570(ogt)
            SVF: NCTC3166_01471(ogt_1)
            SOS: INT76_02930
            FPEN: KIW23_10145
            LJO: LJ_0252
            LAC: LBA0255
            LAD: LA14_0248
            LAF: SD55_0246
            LGA: LGAS_0090 LGAS_0245 LGAS_0988
            LCR: LCRIS_00254(ogt2)
            LAM: LA2_00675 LA2_01360
            LAI: LAC30SC_00540 LAC30SC_01180
            LAY: LAB52_00630 LAB52_01255
            LAW: LACWKB8_1531
            LPW: LpgJCM5343_02440(ada) LpgJCM5343_09670(ada)
            LKL: DKL58_07870
            LAPI: DKL56_06715
            LHS: DLD54_07290
            LUU: H4B44_01595
            LPAI: GYM71_08770
            LCB: LCABL_01360(ogt)
            LPL: lp_2848(ogt)
            LARG: LPA65_12315
            LRE: Lreu_1407
            LRF: LAR_1323
            LRU: HMPREF0538_20414
            LRT: LRI_0574
            LFE: LAF_1446
            LFF: LBFF_1577
            LMU: LBLM1_01980
            LOR: AYI71_11560
            LGAS: LG045_08815
            LNG: BSQ50_10285
            LHW: BSQ49_02165 BSQ49_06180
            LMAL: LM596_02350
            FIX: M8332_05625
            LBR: LVIS_0321
            LBK: LVISKB_0327
            LKO: ABN16_07660
            LZY: LZ3411_0030
            LSUA: H3M12_03555
            LSL: LSL_0559(ada)
            LSJ: LSJ_0606(ada)
            LACA: LAC1533_0547
            LANI: FAX13_08155
            LMUR: CPS94_00140
            LSW: GTO87_02225
            LOL: LACOL_0252
            LNN: F0161_01965
            LPD: AYR62_00115 AYR62_12230
            PPE: PEPE_1718
            LGN: ABM34_08440
            LSA: LCA_1843(ogt)
            LAH: LA20533_02160
            LBM: DS830_05065
            LHB: D1010_17750
            LME: LEUM_1480
            LMM: MI1_06565
            LMK: LMES_1258
            LKI: LKI_08555
            LEC: LGMK_03610
            LCN: C270_02640
            LGS: LEGAS_0695(ogt)
            LGE: C269_03335
            LLF: BCR17_06530
            LGC: A9176_08360
            LSU: A6B45_06985
            LPSE: FGL85_09815
            WCE: WS08_1259
            WCT: WS74_1330
            WCI: WS105_1324
            WCB: AO080_00250
            WJO: FOL01_1639
            WPA: CO680_00660
            WSO: WSWS_00550(mgmT)
            WHE: EFA59_07430
            WDI: H9L19_06915
            WCO: G7084_00950
            WEI: EQG49_01610
            LBE: MOO44_00365
            EFC: EFAU004_00550
            EFAU: EFAU085_00488
            EFU: HMPREF0351_10564(ada)
            EFM: M7W_726
            EFT: M395_02695
            EHR: EHR_01930
            EMU: EMQU_2324(ada)
            EDU: LIU_04215
            ESS: ATZ33_02530
            ETH: CK496_10430
            EGV: EGCR1_01155
            EAV: EH197_10080
            ELAC: I4Q40_02875
            ERAF: J9537_03025
            EIE: ENLAB_13880(ada)
            MPS: MPTP_1187
            MPX: MPD5_0768
            THL: TEH_10440(adaB)
            TEY: GLW17_03200
            TOO: C7K38_00940
            TKR: C7K43_08410
            VTE: BHY08_07075
            VPI: BW732_05750
            VCP: H9L18_09860
            VHY: G7082_10990
            VFV: K5K99_05800 K5K99_07790
            AUR: HMPREF9243_1896
            AUN: AWM73_00585
            AUI: APT62_02945 APT62_08050
            ASAN: AWM72_07205
            AVS: AWM76_02235 AWM76_07370
            AUH: AWM75_03450
            ADC: FOC79_08100
            IRU: M0R79_07765
            CML: BN424_1014(ogt)
            CDJ: BFC22_10545
            CARN: FPV25_02495 FPV25_06055
            JEP: BW721_06190
            JDA: BW727_100178(ogt)
            JEH: EJN90_08880
            JAR: G7057_07845
            JPO: G7058_04120
            DPM: FNV33_00595
            GAD: K8O88_05520
            CAC: CA_C3261(ada)
            CAE: SMB_G3297(ada)
            CAY: CEA_G3263(ada)
            CPE: CPE0342
            CPF: CPF_0326(ogt)
            CTC: CTC_01413
            CTET: BN906_01539
            CBO: CBO1532(ogt)
            CBA: CLB_1552(ogt)
            CBH: CLC_1564(ogt)
            CBY: CLM_1766(ogt)
            CBL: CLK_1012(ogt)
            CBK: CLL_A1704
            CBB: CLD_0122 CLD_3023(ogt)
            CBI: CLJ_B1633(ogt)
            CBT: CLH_1893
            CBF: CLI_1611(ogt)
            CBM: CBF_1592
            CBJ: H04402_01598
            CBE: Cbei_0456
            CBZ: Cbs_0456
            CBEI: LF65_00523
            CKL: CKL_0119(ogt)
            CKR: CKR_0095
            CLJ: CLJU_c17870
            CCB: Clocel_0512
            CLB: Clo1100_2936
            CSR: Cspa_c06640(ogt)
            CPAS: Clopa_0542
            CPAT: CLPA_c04480(ogt)
            CPAE: CPAST_c04480(ogt)
            CSB: CLSA_c05540(ogt)
            CAH: CAETHG_3895
            CLT: CM240_1053
            CBV: U729_1792
            CSQ: CSCA_0820
            CLD: CLSPO_c15590(ogt)
            CACE: CACET_c09520
            CCK: Ccar_10085 Ccar_17945
            CBUT: ATN24_10255
            CTYK: CTK_C29830
            CEU: A7L45_09945
            CFM: BJL90_10755
            CCHV: BTM20_13075
            CARG: RSJ17_04785 RSJ17_16120
            CDRK: B9W14_08475 B9W14_14480
            CIA: BEN51_11925
            CSEP: CP523_07140
            CDY: F3K33_02580
            CCOH: SAMEA4530647_1265(ogt)
            CFER: D4Z93_02420
            CGAS: J1C67_06460
            CLOS: DMR38_08905
            CCAA: KQH81_01535
            CMAH: C1I91_03230
            CRW: CROST_027740(ogt)
            CFB: CLFE_026360(ogt)
            CAUN: CLAUR_003240(ogt)
            CNN: CNEO_4148(ogt)
            CGEL: psyc5s11_06340(ogt)
            AMT: Amet_3514
            AOE: Clos_0145 Clos_0936
            ASB: RATSFB_0020
            GFE: Gferi_24170 Gferi_24985
            HHW: NCTC503_01358(ogt)
            CALE: FDN13_07225
            CRS: FQB35_15025
            CPRF: K7H06_19655
            SARJ: HH195_04810
            PBIF: KXZ80_09095
            HHJ: NQ487_08055
            CLO: HMPREF0868_0912
            CTH: Cthe_1554
            CTX: Clo1313_2319
            CCL: Clocl_3771
            HSC: HVS_04180(ogt)
            RUK: A4V00_08105
            RBP: B6259_02265
            CCE: Ccel_1140
            RHER: EHE19_013965
            CSS: Cst_c23120(ogt)
            CSD: Clst_2214
            ESR: ES1_07600
            ESU: EUS_23080
            CCEL: CCDG5_1072
            FPLA: A4U99_10660
            EHA: Ethha_1412
            RAL: Rumal_1897
            RCH: RUM_08270
            RUM: CK1_37280
            RUJ: E5Z56_10390
            FPRA: CG447_13250
            FDU: GXM22_10705
            OVA: OBV_23000(adaB)
            OBJ: EIO64_00280
            CAML: H6X83_11405
            CLF: GJQ69_08170
            SMAN: C12CBH8_12250(ogt1)
            PFAA: MM59RIKEN_32520(ogt1)
            VFA: MM35RIKEN_04650(ogt1)
            VCOP: MM50RIKEN_03440(ogt1)
            ACOL: K5I23_09035
            SVJ: NQ490_14090
            CLE: Clole_1389
            CEW: EKH84_09530
            CCT: CC1_29370
            CCOM: I6K69_04440
            BYL: A4V09_06385
            BHAN: CGC63_14420
            BLAU: DQQ01_10355
            BPRO: PMF13cell1_04070(ogt)
            BLAB: EYS05_01935 EYS05_08770 EYS05_15470
            BLIQ: INP51_00660
            CPY: Cphy_0286
            LACY: A4V08_28745
            CSCI: HDCHBGLK_01408(ogt)
            CSH: Closa_3323 Closa_3409
            CSO: CLS_34570
            BPRL: CL2_08660
            ARF: AR1Y2_3135
            ACAC: EYQ97_09365
            HSD: SD1D_0488
            CPRO: CPRO_01730(ogt_1) CPRO_20950(ogt_2)
            ANR: Ana3638_04715 Ana3638_12485
            ACEL: acsn021_02840
            ACHT: bsdcttw_02110(ogt) bsdcttw_07050
            RGN: RGna_08815
            CBOL: CGC65_09985
            SINT: K5I26_09945 K5I26_14130
            QDO: H9Q78_07925
            WHJ: H9Q79_07090
            MFOR: NQ534_15755
            LBW: C3V36_03645
            CDF: CD630_06010(ogt1) CD630_17700(ogt2)
            PDC: CDIF630_00714(ogt1) CDIF630_01967(ogt2)
            CDC: CD196_0541(ogt1) CD196_1690(ogt2)
            CDL: CDR20291_0524(ogt1) CDR20291_1665(ogt2)
            PDF: CD630DERM_06010(ogt1) CD630DERM_17700(ogt2)
            EAC: EAL2_c06630(ogt)
            CST: CLOST_1980(ogt)
            FAA: HMPREF0389_01246
            PSOR: RSJ16_11670
            ROC: HF520_06045
            PHX: KGNDJEFE_02128(ogt)
            TEM: JW646_11275
            TGC: L0P85_16480
            TEB: T8CH_0376(ogt)
            IBR: NQ514_00770
            PBQ: C3V37_01550
            STH: STH1026
            SWO: Swol_1600
            SLP: Slip_1668
            SALQ: SYNTR_1431
            CALK: HUE98_12805
            DSY: DSY1019 DSY4761
            DHD: Dhaf_2103 Dhaf_4647
            DDH: Desde_1649
            DMT: DESME_04085
            SGY: Sgly_1525
            DOR: Desor_4768
            DED: DHBDCA_p2595
            DEC: DCF50_p2606
            DRS: DEHRE_12685
            DCA: Desca_0435
            PTH: PTH_2603
            DRM: Dred_2924
            DRU: Desru_0625 Desru_3256
            DFG: B0537_11160
            DAE: Dtox_2526 Dtox_3363
            DKU: Desku_0552
            DAU: Daud_1532
            TFR: BR63_15350
            FWA: DCMF_01125 DCMF_22940
            TJR: TherJR_0781
            DGI: Desgi_1217 Desgi_3599
            HMO: HM1_1035
            HCV: FTV88_0257
            ELM: ELI_2110
            EMT: CPZ25_003080
            ELIM: B2M23_17010 B2M23_17330
            AWO: Awo_c04550(ogt)
            AWI: CHL1_003272
            ALKA: J0B03_09320
            CMIU: B1H56_08760
            CBAR: PATL70BA_3087(ogt)
            VGU: HYG85_13735
            VPY: HZI73_18080
            ACAE: HYG86_12835
            TMR: Tmar_1323
            THEF: E1B22_10275
            CTHM: CFE_0514
            IBU: IB211_00019c
            LASA: L9O85_08660
            FMS: M1R53_03530
            MDV: C5Q96_04200
            AMIJ: EQM06_12720
            ABUT: Ami103574_08225 Ami103574_09640
            ETM: CE91St48_23830(ogt1) CE91St48_33210
            EUU: ADJ67_01245
            BPRS: CK3_22320
            TTE: TTE2519(Ada)
            TEX: Teth514_0628
            THX: Thet_2298
            TPD: Teth39_0207
            TIT: Thit_2203
            TMT: Tmath_2109
            TBO: Thebr_0213
            TWI: Thewi_2534
            TKI: TKV_c22660(ogt)
            CHY: CHY_0809(ogt)
            MTA: Moth_1354
            MTHO: MOTHE_c13400(adaB)
            MTHZ: MOTHA_c14260(adaB)
            ADG: Adeg_0178
