ENTRY       K01744                      KO
SYMBOL      aspA
            BGZ: XH91_05630(aspA)
            BSYM: CIT39_27710(aspA)
            BBET: F8237_11740
            BARH: WN72_04690(aspA)
            BVZ: BRAD3257_8375(aspA)
            BEL: BE61_12680(aspA) BE61_79390(aspA)
            BDG: LPJ38_08880
            BSEP: HAP48_0018230
            BQB: J4P68_0021710
            TRB: HB776_09120(aspA)
            BOI: BLM15_25875
            STAR: G3545_20140 G3545_20445
            LNE: FZC33_21705(aspA)
            MEA: Mex_1p4341(aspA)
            MDI: METDI4950(aspA)
            MEX: Mext_3958
            MCH: Mchl_4326
            MPO: Mpop_4435
            MZA: B2G69_01685
            MET: M446_6431
            MNO: Mnod_2072
            META: Y590_19685(aspA)
            MAQU: Maq22A_1p37895(aspA)
            MEE: DA075_25455(aspA)
            METD: C0214_21810
            METS: DK389_17780
            MMES: MMSR116_09845
            MTEA: DK419_02390(aspA)
            MIND: mvi_35220(aspA)
            MOG: MMB17_22890
            MOC: BB934_37775
            MSL: Msil_0461
            MTUN: MTUNDRAET4_0897(aspA)
            PPHR: APZ00_12280(aspA)
            LABP: FJ695_12735
            SIW: GH266_14410
            LIZ: LGH83_17515(aspA)
            SIL: SPO2663(aspA)
            KVL: KVU_1741(aspA)
            KVU: EIO_2192(aspA)
            LEJ: ETW24_05540
            YAN: AYJ57_14070(aspA)
            PABY: Ga0080574_TMP807
            RMM: ROSMUCSMR3_01633(aspA) ROSMUCSMR3_03272(aspA)
            ROK: RAK1035_2160 RAK1035_2765
            PALX: GQA70_21665
            PDE: Pden_0939 Pden_1095
            PAMI: JCM7686_0205 JCM7686_1846
            PYE: A6J80_16025(aspA)
            PAMN: JCM7685_1934(aspA)
            PKD: F8A10_13065(aspA)
            PPAN: ESD82_00445(aspA) ESD82_00960
            GFU: KM031_18635(aspA)
            SEDI: EBB79_22520
            PAED: G5B38_20445
            THAS: C6Y53_19760
            SECH: B18_08620
            QCI: NCF85_08140
            GAL: A0U94_05635
            GSP: IGS75_07635
            GFA: MKW11_03450
            GXL: H845_1437
            KNA: B0W47_16325
            KEU: S101446_00569(aspA)
            KSC: CD178_00270(aspA)
            KRE: GWK63_05890
            ABG: Asbog_02682(aspA)
            KHA: IFJ82_08445
            RAP: RHOA_5906(ansB)
            AZL: AZL_b05180(aspA)
            ALI: AZOLI_p30044(aspA)
            ATI: AL072_17480(aspA)
            RPM: RSPPHO_00584(fumC)
            TMO: TMO_0888(aspA)
            FER: FNB15_13605
            THAC: CSC3H3_22875 CSC3H3_22960
            BBA: Bd2857(aspA)
            BBAT: Bdt_2798(aspA)
            BBW: BDW_10495(aspA)
            BBAC: EP01_10400(aspA)
            BDC: DOE51_14550(aspA) DOE51_18255(aspA)
            BDZ: DOM22_04560(aspA)
            BDK: HW988_04540(aspA)
            BSTO: C0V70_05050(aspA) C0V70_16425(aspA)
            SBF: JCM31447_18190
            BSU: BSU23570(aspA)
            BSR: I33_2430(aspA)
            BSL: A7A1_3051
            BSH: BSU6051_23570(ansB)
            BSY: I653_11275
            BSUT: BSUB_02529(ansB)
            BSUL: BSUA_02529(ansB)
            BSUS: Q433_12875(aspA)
            BSO: BSNT_08779(aspA)
            BSN: BSn5_02300
            BSQ: B657_23570(ansB)
            BSX: C663_2234(ansB)
            BSP: U712_11470
            BSS: BSUW23_11580(aspA)
            BST: GYO_2593(aspA)
            BLI: BL02922(ansB) BL05376(ansB)
            BLD: BLi00528(ansB1) BLi04139(ansB2)
            BLH: BaLi_c05510(ansB1) BaLi_c41360(ansB2)
            BAY: RBAM_021700(aspA)
            BAQ: BACAU_2180(ansB3)
            BYA: BANAU_2321(ansB3)
            BAMP: B938_11215
            BQY: MUS_2607(ansB)
            BAML: BAM5036_2095(ansB)
            BAMA: RBAU_2308(ansB)
            BAMN: BASU_2097(ansB)
            BAMB: BAPNAU_1416(aspA)
            BAMT: AJ82_12315(aspA)
            BAMY: V529_24400(aspA)
            BMP: NG74_02272(aspA)
            BAO: BAMF_2254(ansB)
            BAZ: BAMTA208_12070(ansB)
            BQL: LL3_02543(ansB)
            BXH: BAXH7_02464(aspA)
            BAMI: KSO_008550
            BAMC: U471_22420
            BAMF: U722_11825
            BSIA: CWD84_10105(aspA)
            BAE: BATR1942_10070
            BVM: B9C48_11030
            BSON: S101395_00260(aspA) S101395_04483
            BHT: DIC78_19690(aspA)
            BMOJ: HC660_22350(ansB)
            BTEQ: G4P54_12340(aspA)
            BIQ: AN935_11620(aspA)
            BAN: BA_0609(aspA1) BA_1800(aspA2) BA_3136(aspA3)
            BAR: GBAA_0609(aspA1) GBAA_1800(aspA2) GBAA_3136(aspA3)
            BAT: BAS0576 BAS1667 BAS2915
            BAH: BAMEG_1476(aspA3) BAMEG_2792(aspA2) BAMEG_3977(aspA1)
            BAI: BAA_0692(aspA1) BAA_1870(aspA2) BAA_3183(aspA3)
            BAX: H9401_0580 H9401_1700 H9401_2989
            BANT: A16_06680 A16_18390 A16_31610
            BANR: A16R_06760 A16R_18570 A16R_32030
            BANS: BAPAT_0587 BAPAT_1714 BAPAT_3007
            BANH: HYU01_03310(aspA) HYU01_09035(aspA) HYU01_15455(aspA)
            BANV: DJ46_1888(aspA) DJ46_5067(aspA) DJ46_611(aspA)
            BCE: BC0611 BC1740 BC3093
            BCA: BCE_0677(aspA) BCE_1872(aspA)
            BCZ: BCE33L0520(aspA) BCE33L1614(aspA) BCE33L2845(aspA)
            BCR: BCAH187_A0736(aspA1) BCAH187_A1921(aspA2) BCAH187_A3158(aspA3)
            BCB: BCB4264_A0647(aspA1) BCB4264_A1811(aspA2) BCB4264_A3115(aspA3)
            BCU: BCAH820_0665(aspA1) BCAH820_1847(aspA2) BCAH820_3135(aspA3)
            BCG: BCG9842_B2122(aspA3) BCG9842_B3530(aspA2) BCG9842_B4691(aspA1)
            BCQ: BCQ_0674(aspA) BCQ_1812(aspA-2) BCQ_2943(ansB)
            BCX: BCA_0641(aspA1) BCA_1807(aspA2)
            BAL: BACI_c06180(aspA) BACI_c17940(ansB1) BACI_c30780(ansB2)
            BNC: BCN_0583 BCN_1733 BCN_2961
            BCF: bcf_03115 bcf_08835 bcf_15230
            BCER: BCK_05100(aspA) BCK_25625
            BCEF: BcrFT9_00573
            BCY: Bcer98_0526
            BTK: BT9727_0520(aspA) BT9727_1649(aspA) BT9727_2883(ansB)
            BTL: BALH_0548(aspA) BALH_1582(aspA) BALH_2796(aspA)
            BTB: BMB171_C0533(aspA) BMB171_C1607(aspA2) BMB171_C2805(aspA3)
            BTT: HD73_0685 HD73_1984
            BTHR: YBT1520_03395(aspA) YBT1520_09875
            BTHI: BTK_03470(aspA) BTK_03505(aspA) BTK_10045
            BTC: CT43_CH0531(aspA) CT43_CH1675(aspA2)
            BTF: YBT020_03315(aspA) YBT020_09415 YBT020_15485
            BTM: MC28_0990(ansB) MC28_5335
            BTG: BTB_c06230(ansB1) BTB_c17890(ansB2)
            BTI: BTG_03750 BTG_11735 BTG_18110(aspA)
            BTN: BTF1_00765(aspA) BTF1_06450 BTF1_13005
            BTHT: H175_ch0534 H175_ch1697
            BTHU: YBT1518_03220(aspA) YBT1518_10075
            BTW: BF38_1857(aspA) BF38_2967(aspA) BF38_4291(aspA)
            BTHY: AQ980_21065(aspA) AQ980_27550(aspA)
            BWE: BcerKBAB4_0523 BcerKBAB4_1665
            BWW: bwei_3224(aspA2) bwei_4992(aspA1)
            BMYO: BG05_4172(aspA) BG05_5316(aspA)
            BTY: Btoyo_3285 Btoyo_4371
            BMYC: DJ92_3216(aspA) DJ92_4338(aspA)
            BBY: CY96_02215(aspA) CY96_08180(aspA) CY96_14380(aspA)
            BWD: CT694_03465(aspA) CT694_09605(aspA)
            BTRO: FJR70_01465(aspA) FJR70_03660(aspA) FJR70_25270(aspA)
            BMOB: MLA2C4_03215(aspA) MLA2C4_09145(aspA) MLA2C4_16345(aspA)
            BNT: GSN03_03335(aspA) GSN03_08770(aspA)
            BPAC: LMD38_17635(aspA) LMD38_23030(aspA)
            BPU: BPUM_3018(aspA) BPUM_3547(aspA)
            BPUM: BW16_16245(aspA) BW16_18790(aspA)
            BPUS: UP12_15755(aspA) UP12_18200(aspA)
            BIF: N288_25085
            BGY: BGLY_0538(ansB1) BGLY_4466(ansB2)
            BXI: BK049_09215 BK049_11965
            BALT: CFN77_16155(aspA) CFN77_18715(aspA)
            BSAF: BSL056_16875 BSL056_19330
            BIT: BIS30_01445(aspA)
            BFD: NCTC4823_03923(aspA)
            BDA: FSZ17_08885(aspA)
            BSHI: LGQ02_14715(aspA)
            BBAD: K7T73_21300(aspA)
            BCAB: EFK13_11960(aspA)
            BRY: M0696_11655(aspA)
            BJS: MY9_2373
            BACI: B1NLA3E_20390(aspA)
            GST: HW35_13060(aspA)
            BACW: QR42_15215(aspA) QR42_17760(aspA)
            BACP: SB24_17875(aspA)
            BACB: OY17_14120(aspA)
            BACO: OXB_1686
            BACY: QF06_09970(aspA)
            BACL: BS34A_25900(aspA)
            BALM: BsLM_2308
            BACS: AUL54_18980(aspA)
            BACQ: DOE78_01560(aspA)
            BACA: FAY30_10020(aspA)
            BAQU: K6959_18515(aspA)
            BCO: Bcell_3093
            BCOH: BC6307_00675
            BMQ: BMQ_3074(ansB)
            BMD: BMD_1778(aspA) BMD_3099(ansB)
            BMH: BMWSH_1589(aspA2) BMWSH_2102(aspA)
            BMEG: BG04_9(aspA)
            BEO: BEH_01355 BEH_22640
            BFX: BC359_12935
            PARH: I5S86_01380(aspA)
            PKS: IE339_06000(aspA)
            BHA: BH1426(ansB)
            BCL: ABC1732(ansB)
            BLE: BleG1_1539
            BKW: BkAM31D_05755(aspA)
            BGI: BGM20_05515
            BPF: BpOF4_14015(aspA)
            BON: A361_26645(aspA)
            BKO: CKF48_08885(aspA)
            CGOT: J1899_21645(aspA)
            CSUA: IM538_11795(aspA)
            CFIR: NAF01_24525(aspA)
            CSOA: LIS82_10315(aspA) LIS82_12985(aspA)
            OCN: CUC15_04465(aspA)
            GTN: GTNG_2275
            AFL: Aflv_1183(ansB) Aflv_2046(ansB)
            AGN: AFK25_04185(aspA)
            ANM: GFC28_1554(aspA)
            ANL: GFC29_74(aspA)
            AND: GRQ40_05135(aspA)
            LSP: Bsph_2697
            LGY: T479_11820
            LFU: HR49_13110(aspA)
            LYS: LBYS11_10350(aspA)
            LYB: C3943_17590(aspA)
            LYZ: DCE79_09585(aspA)
            LYG: C1N55_09915(aspA)
            LPAK: GDS87_11380(aspA)
            LAGR: FJQ98_12360(aspA)
            LMAC: I6G82_07175(aspA) I6G82_17910
            LYC: FH508_0012580(aspA)
            LCAP: ICJ70_13330(aspA)
            TAP: GZ22_14715(aspA)
            TAID: KS242_14910(aspA)
            VNE: CFK40_14785(aspA) CFK40_19190(aspA)
            LAO: AOX59_03440(aspA)
            FPN: ABE65_016400(aspA)
            FAR: ABE41_015355(aspA)
            SJE: AAV35_010925
            BSJ: UP17_13405(aspA)
            BMUR: ABE28_019375
            PBUT: DTO10_07240(aspA)
            PASA: BAOM_2820(aspA) BAOM_4051(aspA)
            PPSR: I6J18_02655(aspA)
            PFRI: L8956_13915(aspA)
            PSYO: PB01_06370(aspA)
            RUE: DT065_00990
            SALE: EPH95_00435
            SCIB: HUG20_07440(aspA)
            SCIA: HUG15_10105(aspA)
            NMK: CHR53_10705(aspA)
            NTM: BTDUT50_05835(aspA)
            NDT: L1999_11230(aspA)
            MEKU: HUW50_14815(aspA)
            MSEM: GMB29_04680(aspA) GMB29_22095(aspA)
            MDG: K8L98_02130(aspA) K8L98_06600(aspA)
            AIA: AWH56_014860(aspA)
            BLEN: NCTC4824_00375(aspA)
            BVQ: FHE72_20190(aspA)
            BVJ: I5776_11865(aspA)
            BOU: I5818_23140(aspA)
            BBEV: BBEV_0991(ansB-1) BBEV_2723(ansB-2)
            BSE: Bsel_0612 Bsel_1449
            GAJ: MY490_00885(aspA)
            SLMS: MM221_02430(aspA)
            STEA: C0679_02905
            JEA: JEM45_09025(aspA)
            NAMP: KPF49_07110
            BTHS: CNY62_00755(aspA)
            BBE: BBR47_36910(ansA)
            BLR: BRLA_c040450
            BFM: BP422_13760
            BAGR: BA6348_12675(aspA)
            BRW: GOP56_12855(aspA)
            BCHS: JNE38_18625(aspA)
            BCOP: JD108_05365(aspA)
            GYM: GYMC10_0501
            PPY: PPE_02673 PPE_03295(fumC)
            PPM: PPSC2_14255(aspA1) PPSC2_17430(aspA3)
            PPO: PPM_2867(aspA1) PPM_3516(aspA3)
            PPOL: X809_30645 X809_33470(aspA)
            PPQ: PPSQR21_028370(aspA) PPSQR21_035130
            PPOY: RE92_19670(aspA) RE92_22445
            PMS: KNP414_00860(ansB) KNP414_01142(ansB3) KNP414_07443
            PMQ: PM3016_1517 PM3016_6996
            PMW: B2K_10195(fumC) B2K_35295 B2K_38460(fumC)
            PTA: HPL003_21450(aspA) HPL003_23060(aspA) HPL003_26040(aspA)
            PSAB: PSAB_11955(aspA)
            PDU: PDUR_13610
            PBD: PBOR_20955(aspA)
            PGM: PGRAT_17935
            POD: PODO_17900(aspA)
            PAEN: P40081_21340(aspA)
            PAEF: R50345_18290(aspA)
            PAEQ: R50912_06600 R50912_19490(aspA)
            PSTE: PSTEL_13375
            PAEA: R70723_15815
            PAEE: R70331_15255
            PAEH: H70357_16370
            PAEJ: H70737_18170(aspA)
            PBJ: VN24_07045(aspA)
            PIH: UB51_13425(aspA)
            PRI: PRIO_3932(ansB1) PRIO_6643(ansB3)
            PSON: JI735_07885(aspA)
            PPEO: ABE82_14660 ABE82_17530(aspA)
            PNP: IJ22_05820
            PBV: AR543_19105
            PXL: BS614_09645
            PSWU: SY83_04235(aspA)
            PIB: BBD41_12170 BBD41_21565
            PCX: LPB68_20935
            PKB: B4V02_07900 B4V02_10885 B4V02_12910
            PAIH: ASL14_20790(aspA) ASL14_23705
            PVO: PVOR_26108
            PLW: D5F53_27025
            PLEN: EIM92_09875(aspA)
            PBK: Back11_01140(ansB) Back11_10610
            PPRT: ET464_12865
            PBAC: HUB98_22565
            PSOP: KP014_16770
            PTRI: KDC22_19045(aspA)
            PALO: E6C60_0378
            PTJ: JRJ22_12815
            PALR: HGI30_04370(aspA)
            ANX: ACH33_04975(aspA)
            ASOC: CB4_01286(aspA)
            ATHE: K3F53_13930(aspA)
            COH: EAV92_05810(aspA)
            COHN: KCTCHS21_44910(aspA)
            CCHL: FPL14_06420(aspA)
            CHEB: HH215_13730(aspA)
            SACA: FFV09_01445(aspA)
            AACO: K1I37_07790
            TUM: CBW65_21595
            TAB: CIG75_08055(aspA)
            EFF: skT53_00530
            SIV: SSIL_2418(ansB)
            SSIL: SOLI23_06580(aspA)
            SOB: CSE16_11300(aspA)
            SPOR: SporoP33_12825(aspA)
            SPOP: SporoP37_13090
            SURE: SporoP32a_13410(aspA)
            SPOS: DV702_01000(aspA)
            SPAE: E2C16_06835 E2C16_14745(aspA)
            SPOO: J3U78_12910(aspA)
            PANC: E2636_15870(aspA)
            NTR: B0W44_04750
            PABS: JIR001_13330(ansB)
            LPK: LACPI_2018(ansB)
            LCAR: BHS00_01340(aspA)
            LPAA: BHS01_09545(aspA)
            LDB: Ldb1750(aspA)
            LBU: LBUL_1622
            LDE: LDBND_1651(aspA)
            LDL: LBU_1492
            LCA: LSEI_2863
            LCZ: LCAZH_2873
            LCS: LCBD_3085(aspA)
            LCE: LC2W_3070(aspA)
            LCW: BN194_30030(aspA)
            LCL: LOCK919_3121
            LPQ: AF91_14005(aspA)
            LPI: LBPG_01467
            LPAP: LBPC_2805
            LCB: LCABL_30650(ansB)
            LCX: LCA12A_0553
            LRH: LGG_02872(aspA)
            LRG: LRHM_2762
            LRL: LC705_02857(aspA)
            LRA: LRHK_2974
            LRO: LOCK900_2857
            LRC: LOCK908_2945
            LCHI: KG086_13395
            LZE: KG087_14290
            LPL: lp_2830(ansB)
            LPJ: JDM1_2272(aspA)
            LPT: zj316_2705(ansB)
            LPS: LPST_C2324(aspA)
            LPR: LBP_cg2318
            LPZ: Lp16_2233
            LPB: SH83_11935(aspA)
            LPX: ASU28_02785
            LPG: BB562_03645
            LARG: LPA65_12250
            LMU: LBLM1_05315
            LOR: AYI71_09125
            LGAS: LG045_05460
            LNG: BSQ50_04405
            LHW: BSQ49_09070(aspA)
            LMAL: LM596_09420
            LBH: Lbuc_0804
            LBN: LBUCD034_0864(aspA)
            LPAR: FAM21731_00092
            LKF: DNL43_08470
            LHIL: G8J22_01074(aspA)
            LRM: LRC_00750(aspA)
            LNN: F0161_07805
            LKU: APS55_02640
            LGN: ABM34_05165(aspA)
            LHB: D1010_17150
            LME: LEUM_0153
            LMM: MI1_00635(aspA)
            LMK: LMES_0124
            LCI: LCK_00155
            LKI: LKI_04295
            LEC: LGMK_08125
            LCN: C270_00470
            LGS: LEGAS_0274(aspA)
            LGE: C269_01285
            LLF: BCR17_03435(aspA)
            LGC: A9176_01905(aspA)
            LSU: A6B45_00655(aspA)
            LPSE: FGL85_01705
            WCF: C6P13_07700
            WDI: H9L19_05555
            WVR: IE337_06210
            WEI: EQG49_09250
            LBE: MOO44_03665
            VAC: E4Z98_04240
            VAO: FA707_04485
            VAH: G7081_03275
            VCP: H9L18_07210
            VHY: G7082_13460
            VFV: K5K99_10405
            IRU: M0R79_00055
            CRN: CAR_c02610(ansB)
            CAW: Q783_00935
            CVD: LHA31_05760
            MARR: BKP56_05560
            CAC: CA_C0274(ansB) CA_C1652(aspA)
            CAE: SMB_G0279(ansB) SMB_G1677(ansB)
            CAY: CEA_G0280(ansB) CEA_G1665(aspA)
            CTC: CTC_00824
            CTET: BN906_00864(aspA) BN906_00983
            CBN: CbC4_0631
            CBE: Cbei_2342 Cbei_3220 Cbei_3244
            CBZ: Cbs_2342(aspA1) Cbs_3220 Cbs_3244(aspA2)
            CBEI: LF65_03706(aspA) LF65_03746 LF65_06340(aspA)
            CKL: CKL_1546(aspA1) CKL_2331(aspA2)
            CKR: CKR_1437 CKR_2051
            CLJ: CLJU_c04170(aspA1) CLJU_c42370(aspA2)
            CSR: Cspa_c38120(aspA) Cspa_c42330(ansB2)
            CPAS: Clopa_2393
            CPAT: CLPA_c21630(ansB1) CLPA_c40010(ansB2)
            CPAE: CPAST_c21630(ansB1) CPAST_c40010(ansB2)
            CSB: CLSA_c15280(ansB1) CLSA_c18600(ansB2)
            CAH: CAETHG_2062 CAETHG_2479
            CBV: U729_568(aspB)
            CSQ: CSCA_1881
            CACE: CACET_c17110(ansB)
            CCK: Ccar_05085
            CBUT: ATN24_06955(aspA)
            CTYK: CTK_C06180(ansB)
            CEU: A7L45_03525
            CDRK: B9W14_09935
            CDY: F3K33_11985 F3K33_16410 F3K33_16530
            CCOH: SAMEA4530647_0679(aspA)
            CFER: D4Z93_06365
            CLOS: DMR38_01710 DMR38_21270
            CCAA: KQH81_05980
            CMAH: C1I91_03890 C1I91_22735
            CRW: CROST_005540(aspA_1) CROST_026040(aspA_2)
            CFB: CLFE_024590(aspA_1) CLFE_043010(aspA_2)
            CAUN: CLAUR_004950(aspA_1) CLAUR_024530(aspA_2)
            CNN: CNEO_3025
            CGEL: psyc5s11_14780(aspA) psyc5s11_35820(ansB)
            HHW: NCTC503_00789(ansB)
            CLO: HMPREF0868_0403
            CCL: Clocl_1573
            CTHD: CDO33_19355(aspA)
            FPLA: A4U99_00975(aspA)
            EHA: Ethha_0048
            CAPR: EQM14_13610
            CAML: H6X83_13850
            CFEM: HCR03_05385 HCR03_09470
            CCOM: I6K69_03115
            BYL: A4V09_09265(aspA) A4V09_11745 A4V09_11760
            BPRO: PMF13cell1_03466(aspA)
            BLAB: EYS05_08165
            LACY: A4V08_00355
            BPRL: CL2_08520
            ANR: Ana3638_09365 Ana3638_22525
            ACEL: acsn021_05960(aspA) acsn021_08500(ansB)
            ACHT: bsdcttw_31720(aspA) bsdcttw_39570(ansB)
            CBOL: CGC65_19035(aspA)
            WHJ: H9Q79_00565
            IBR: NQ514_05255
            PBQ: C3V37_03815(aspA)
            STH: STH833
            SLP: Slip_1575
            DSY: DSY3182
            DHD: Dhaf_4355
            DDH: Desde_3729
            DDL: Desdi_3068
            SGY: Sgly_2717
            DOR: Desor_3745 Desor_5221
            DAI: Desaci_0304 Desaci_4313
            DMI: Desmer_2934 Desmer_4198
            DED: DHBDCA_p1776
            DEC: DCF50_p1785
            DCA: Desca_0416 Desca_0525
            PTH: PTH_0981(AspA)
            DRU: Desru_1632
            DFG: B0537_10700
            DAE: Dtox_0184
            DKU: Desku_2319
            DAU: Daud_0162
            TFR: BR63_18285
            FWA: DCMF_09000 DCMF_27790
            AACX: DEACI_0064
            ELM: ELI_4438
            EMT: CPZ25_012605(aspA)
            ELIM: B2M23_02520(aspA)
            AWO: Awo_c04220(fum)
            AWI: CHL1_003314
            CBAR: PATL70BA_2176(ansB)
            VPY: HZI73_13895
            ACAE: HYG86_02030(aspA)
            CTHM: CFE_1974
            IBU: IB211_00184c
            FMS: M1R53_01240
            AMIJ: EQM06_06810
            ABUT: Ami103574_11020
            TTE: TTE0813(AspA)
            TEX: Teth514_0682
            THX: Thet_2243
            TPD: Teth39_0244
            TIT: Thit_2143
            TMT: Tmath_2064
            TBO: Thebr_0251
            TKI: TKV_c21990(ansB)
            MTA: Moth_1273
            MTHO: MOTHE_c12540(aspA)
            MTHZ: MOTHA_c13400(aspA)
            ADG: Adeg_1240
            CSC: Csac_1124
            ATE: Athe_0474
            COB: COB47_0434
            CHD: Calhy_2175
            COW: Calow_0338
            CKI: Calkr_1839
            CLC: Calla_1240
            CKN: Calkro_2159
            CCHA: ELD05_02485
            CDIA: CaldiYA01_19770(aspA)
            TTM: Tthe_0255
            TTO: Thethe_00251
            TXY: Thexy_0216
            TSH: Tsac_0815
            TNR: Thena_1511
            TACI: TDSAC_1036
            TEP: TepRe1_0646
            TAE: TepiRe1_0702(aspA)
            NTH: Nther_2667
            NCD: ACONDI_00489(aspA_1) ACONDI_02254(aspA_2)
            HOR: Hore_03150
            HAS: Halsa_0808
            IFN: GM661_00895
            AAR: Acear_0518
            AFT: BBF96_08480 BBF96_15285
            FMA: FMG_0521
            APR: Apre_0092
            AVG: I6H45_06870
            AOB: I6H46_00660
            PMIC: NW74_00440(aspA)
            MHAP: JFY71_07060
            CAZO: G3A45_12160
            ECOU: M1R54_02475
            VPR: Vpar_1504
            VAT: B7L28_07640(aspA)
            VRM: 44547418_01597(aspA)
            VDN: NCTC11831_01621(aspA)
            VNK: VEIT17_14730(ansB_2)
            MED: MELS_0408 MELS_0443
            MHW: ACT01_12850(aspA)
            MEG: DKB62_05705(aspA)
            DPN: BCB69_05135
            DHO: Dia5BBH33_16360(ansB)
            SSG: Selsp_0187
            SRI: SELR_26630(ansB)
            SELE: ADJ74_03365(aspA)
            SELO: AXE86_06680(aspA)
            SELT: BCS37_01325 BCS37_08295 BCS37_08305
            MHG: MHY_01470
            MFUN: GXM21_10855
            PUF: UFO1_1046 UFO1_3067
            PFT: JBW_01522 JBW_03541
            MANA: MAMMFC1_01240(fumC)
            STED: SPTER_45520(aspA)
            ERH: ERH_0731(aspA)
            ERS: K210_01475
            ERL: AOC36_08090(aspA)
            ERD: G7062_01025
            EIO: H9L01_03345
            CIU: G4D55_09780
            ERB: A4V01_11380(aspA)
            XCL: G4Z02_06390
            MGO: AFA91_00240 AFA91_05815(aspA) AFA91_19800(aspA) AFA91_30530(aspA)
            MDX: BTO20_01305(aspA) BTO20_06205(aspA) BTO20_27725(aspA)
            MRF: MJO55_08030
            MSM: MSMEG_1677(aspA)
            MSG: MSMEI_1637
            MSB: LJ00_08380(aspA)
            MSN: LI99_08380(aspA)
            MSH: LI98_08380(aspA)
            MLL: B1R94_25210(aspA)
            MAIC: MAIC_05580(aspA)
            MTY: MTOK_55460(aspA)
            MARZ: MARA_02070(aspA_1) MARA_40150(aspA_2)
            MHEV: MHEL_28060(aspA)
            MMUC: C1S78_021810
            MMAT: MMAGJ_22110(aspA_1) MMAGJ_23220(aspA_2) MMAGJ_25180(aspA_3)
            MSEI: MSEDJ_10970(aspA)
            ASD: AS9A_3004(aspA)
            CGL: Cgl1503(Cgl1503)
            CGB: cg1697(aspA)
            CGU: WA5_1446(AspA)
            CGT: cgR_1563 cgR_2809
            CGS: C624_08315(aspA) C624_14305
            CGG: C629_08325(aspA) C629_14310
            CGM: cgp_1697
            CGJ: AR0_08055(aspA)
            CGQ: CGLAR1_07920(aspA)
            CGX: SB89_07755(aspA)
            CEF: CE1633(aspA)
            CDI: DIP1254(aspA)
            CDP: CD241_1184(aspA)
            CDH: CDB402_1163(aspA)
            CDT: CDHC01_1183(aspA)
            CDE: CDHC02_1162(aspA)
            CDR: CDHC03_1157(aspA)
            CDA: CDHC04_1167(aspA)
            CDZ: CD31A_1265(aspA)
            CDB: CDBH8_1232(aspA)
            CDS: CDC7B_1248(aspA)
            CDD: CDCE8392_1154(aspA)
            CDW: CDPW8_1233(aspA)
            CDV: CDVA01_1124(aspA)
            CDIP: ERS451417_01254(aspA)
            CJK: jk0951(aspA)
            CUR: cu1036
            CUA: CU7111_1018(aspA)
            CAR: cauri_1255(aspA)
            CKP: ckrop_1567
            CPU: CPFRC_05260(aspA)
            CPL: Cp3995_1066(aspA)
            CPG: CP316_05410(aspA)
            CPP: CpP54B96_1061(aspA)
            CPK: CP1002_07885(aspA)
            CPQ: CPC231_05265(aspA)
            CPX: CPI19_06255(aspA)
            CPZ: CpPAT10_1041(aspA)
            COR: Cp267_1091(aspA)
            COP: CP31_05640(aspA)
            COD: Cp106_1024(aspA)
            COS: Cp4202_1034(aspA)
            COI: CPCIP5297_05430(aspA)
            COE: CP258_05425(aspA)
            COU: CP162_05865(aspA)
            CPSE: CPTA_01614
            CPSU: CPTB_02149
            CPSF: CPTC_01605
            CRD: CRES_1031(aspA)
            CUL: CULC22_01117(aspA)
            CUC: CULC809_01102(aspA)
            CUE: CULC0102_1225(aspA)
            CUN: Cul210932_1158(aspA)
            CUS: CulFRC11_1126(aspA)
            CUQ: Cul210931_1108(aspA)
            CUZ: Cul05146_1182(aspA)
            CUJ: CUL131002_1140c(aspA)
            CVA: CVAR_1434(aspA) CVAR_2507
            CHN: A605_07395(aspA)
            CCN: H924_06905(aspA) H924_12270
            CTER: A606_05580(aspA) A606_10640
            CMD: B841_06850(aspA)
            CAZ: CARG_04840
            CFN: CFAL_05350
            CCG: CCASEI_07250(aspA)
            CVT: B843_07080(aspA)
            CGY: CGLY_08685(aspA)
            CII: CIMIT_06425(aspA)
            CUV: CUREI_06170(aspA)
            COA: DR71_57(aspA)
            CDO: CDOO_07360(aspA)
            CHM: B842_06810(aspA)
            CSX: CSING_06915(aspA)
            CMQ: B840_06315(aspA)
            CKU: UL82_05225(aspA)
            CCJ: UL81_06045(aspA)
            CMV: CMUST_08055(aspA)
            CEI: CEPID_06460(aspA)
            CTED: CTEST_06665(aspA)
            CUT: CUTER_05485(aspA)
            CLW: CLAC_06450
            CDX: CDES_07265(aspA1) CDES_13155(aspA2)
            CSP: WM42_0100(aspA)
            CSTA: CSTAT_06565(aspA)
            CCJZ: ccrud_07295
            CFK: CFRA_05785(aspA)
            CPHO: CPHO_06050(aspA)
            CFC: CFLV_06385(aspA)
            CGV: CGLAU_06440(aspA)
            CSTR: CBE89_07235
            CAQU: CAQU_06375(aspA)
            CSPH: CSPHI_06675(aspA)
            CAMG: CAMM_06760(aspA)
            CMIN: NCTC10288_01269(aspA)
            CPEG: CPELA_05545(aspA)
            CXE: FOB82_12380(aspA)
            CEE: CENDO_05810(aspA)
            CSAN: E3227_09325(aspA)
            CGK: CGERO_05590(aspA)
            CRF: FRC0190_01229
            CRL: NCTC7448_01921(aspA)
            CCHO: CCHOA_05870(aspA)
