ENTRY       K03311                      KO
SYMBOL      TC.LIVCS
            BTHV: CQJ30_06815(brnQ) CQJ30_07210(brnQ)
            PSYH: D0S48_07920(brnQ) D0S48_14710(brnQ)
            PSYO: PB01_09580(brnQ) PB01_18405(brnQ)
            PRD: F7984_02785(brnQ)
            GRC: GI584_06375(brnQ)
            POF: GS400_18875(brnQ)
            NMK: CHR53_05990(brnQ) CHR53_11840(brnQ) CHR53_13245(brnQ) CHR53_16675(brnQ)
            NTM: BTDUT50_13340(brnQ)
            NDT: L1999_26690(brnQ)
            MEKU: HUW50_06955(brnQ) HUW50_20675(brnQ)
            MSEM: GMB29_02050(brnQ)
            MDG: K8L98_12065(brnQ) K8L98_14665(brnQ) K8L98_19245(brnQ)
            MLIT: KDJ21_007020(brnQ) KDJ21_007025(brnQ)
            AIA: AWH56_022860(brnQ)
            BLEN: NCTC4824_00296(brnQ_1) NCTC4824_01072(brnQ_2)
            SEDD: ERJ70_17635(brnQ)
            BVQ: FHE72_06065(brnQ) FHE72_18055(brnQ)
            RMF: D5E69_06965(brnQ) D5E69_16465(brnQ)
            BVJ: I5776_01410(brnQ) I5776_01900(brnQ)
            BOU: I5818_01250(brnQ) I5818_02080(brnQ)
            GAJ: MY490_12435(brnQ) MY490_13995(brnQ)
            SLMS: MM221_08010(brnQ)
            STEA: C0679_07220(brnQ) C0679_11485(brnQ)
            SAU: SA0180 SA0294 SA1239(braB)
            SAV: SAV0186 SAV0306 SAV1407(braB)
            SAW: SAHV_0185 SAHV_0303 SAHV_1395(braB)
            SAH: SaurJH1_0176 SaurJH1_0296 SaurJH1_1497
            SAJ: SaurJH9_0171 SaurJH9_0289 SaurJH9_1468
            SAM: MW0160 MW0283 MW1297(braB)
            SAS: SAS0161 SAS0283 SAS1350
            SAR: SAR0187 SAR0303 SAR1419
            SAC: SACOL0171(brnQ1) SACOL0302(brnQ2) SACOL1443(brnQ3)
            SAX: USA300HOU_0199 USA300HOU_0325(brnQ1) USA300HOU_1342(brnQ2)
            SAA: SAUSA300_0188(brnQ) SAUSA300_0306(brnQ) SAUSA300_1300(brnQ)
            SAO: SAOUHSC_00151 SAOUHSC_00282 SAOUHSC_01411
            SAE: NWMN_0130 NWMN_0248 NWMN_1320
            SAD: SAAV_0154(brnQ1) SAAV_0273(brnQ2) SAAV_1391(brnQ3)
            SUU: M013TW_0173(brnQ) M013TW_0287(brnQ) M013TW_1352(brnQ)
            SUV: SAVC_00695 SAVC_01280 SAVC_06285
            SUE: SAOV_0130(brnQ1) SAOV_0258 SAOV_1417c
            SUJ: SAA6159_00167(brnQ) SAA6159_00281(brnQ) SAA6159_01274(brnQ)
            SUK: SAA6008_00164(brnQ1) SAA6008_00282(brnQ) SAA6008_01373(brnQ_1)
            SUC: ECTR2_1264(brnQ) ECTR2_149(brnQ) ECTR2_266(brnQ)
            SUT: SAT0131_00178 SAT0131_00308 SAT0131_01485
            SUQ: HMPREF0772_10190(brnQ) HMPREF0772_10313(brnQ) HMPREF0772_11802(brnQ)
            SUZ: MS7_0179 MS7_0296 MS7_1363
            SUD: ST398NM01_0203 ST398NM01_0319 ST398NM01_1409
            SUX: SAEMRSA15_01510 SAEMRSA15_02620 SAEMRSA15_12700
            SUW: SATW20_01960 SATW20_03110 SATW20_14080
            SUG: SAPIG0203(brnQ) SAPIG0319(brnQ) SAPIG1409(brnQ)
            SUF: SARLGA251_01570 SARLGA251_02680 SARLGA251_13240
            SAUA: SAAG_00668 SAAG_00793 SAAG_02015
            SAUE: RSAU_000137(brnQ1) RSAU_000252(brnQ) RSAU_001287(braB)
            SAUN: SAKOR_00166 SAKOR_00297 SAKOR_01344
            SAUS: SA40_0150 SA40_0264 SA40_1283
            SAUU: SA957_0165 SA957_0279 SA957_1298
            SAUG: SA268_0163 SA268_0276 SA268_1303
            SAUZ: SAZ172_0195 SAZ172_0306 SAZ172_1419
            SAUT: SAI1T1_2001360 SAI1T1_2002320 SAI1T1_2010160(brnQ)
            SAUJ: SAI2T2_1001360 SAI2T2_1002320 SAI2T2_1010180(brnQ)
            SAUK: SAI3T3_1001360 SAI3T3_1002320 SAI3T3_1010170(brnQ)
            SAUQ: SAI4T8_1001360 SAI4T8_1002320 SAI4T8_1010160(brnQ)
            SAUV: SAI7S6_1001360 SAI7S6_1002320 SAI7S6_1010170
            SAUW: SAI5S5_1001350 SAI5S5_1002310 SAI5S5_1010130
            SAUX: SAI6T6_1001360 SAI6T6_1002320 SAI6T6_1010140
            SAUY: SAI8T7_1001360 SAI8T7_1002320 SAI8T7_1010170
            SAUF: X998_0168(brnQ) X998_0292(brnQ) X998_1416(brnQ)
            SAB: SAB0126c SAB0243c SAB1263c
            SUY: SA2981_0187 SA2981_0305 SA2981_1361(braB)
            SAUB: C248_0177 C248_0294 C248_1446
            SAUM: BN843_13230 BN843_1910 BN843_3120
            SAUC: CA347_1343(brnQ) CA347_196(brnQ) CA347_319(brnQ)
            SAUR: SABB_01657 SABB_02787(braB) SABB_06024
            SAUI: AZ30_00965 AZ30_01575 AZ30_06865
            SAUD: CH52_04195 CH52_04795 CH52_12030
            SAMS: NI36_00850 NI36_01435 NI36_06950
            SUH: SAMSHR1132_01610 SAMSHR1132_02800 SAMSHR1132_12480
            SER: SERP0977(brnQ-1) SERP2363(brnQ-2)
            SEP: SE_0217 SE_1090
            SEPP: SEB_00143 SEB_01117
            SEPS: DP17_1251(brnQ) DP17_46(brnQ)
            SHA: SH0145 SH1502(braB)
            SHH: ShL2_00072(brnQ1) ShL2_01384(brnQ_1)
            SSP: SSP1343 SSP2299
            SCA: SCA_0418 SCA_1051(brnQ)
            SLG: SLGD_00141 SLGD_01501
            SLN: SLUG_01390 SLUG_14980
            SSD: SPSINT_1119
            SDT: SPSE_1379
            SDP: NCTC12225_01592(brnQ)
            SWA: A284_00295 A284_06615
            SPAS: STP1_0001 STP1_1329
            SXY: BE24_04380 BE24_13630
            SXL: SXYLSMQ121_1381 SXYLSMQ121_2308
            SXO: SXYL_01466(brnQ2) SXYL_02474(brnQ1)
            SHU: SHYC_01970 SHYC_07445
            SCAP: AYP1020_0714(brnQ_1) AYP1020_1962(brnQ_2)
            SSCH: LH95_06655
            SSCZ: RN70_06825
            SAGQ: EP23_02975(brnQ) EP23_08160(brnQ)
            SEQO: SE1039_02160 SE1039_12470
            SSIF: AL483_04680(brnQ) AL483_07745(brnQ)
            SCV: A4G25_02225 A4G25_05585
            SPET: CEP67_01620(brnQ) CEP67_08420(brnQ)
            SLZ: B5P37_11145
            SCOH: BZ166_03535 BZ166_11295
            SNL: BJD96_07260 BJD96_12870
            SKL: C7J89_00420(brnQ) C7J89_01805(brnQ) C7J89_08805(brnQ)
            SFQ: C7J90_08695(brnQ)
            SHOM: EGX58_04820(brnQ) EGX58_10860(brnQ)
            SMUS: C7J88_02880(brnQ)
            SCAR: DWB96_00500(brnQ) DWB96_07345(brnQ)
            SCHR: DWB92_01805(brnQ) DWB92_06950(brnQ)
            SARL: SAP2_14300 SAP2_23730
            SPIC: SAMEA4384060_1523(brnQ_1) SAMEA4384060_2102(brnQ_2)
            SSH: NCTC13712_00140(brnQ_1) NCTC13712_00253(brnQ_2) NCTC13712_01399(brnQ_3)
            SSIM: SAMEA4384339_0137(brnQ_1) SAMEA4384339_0244(brnQ_2)
            SDB: CNQ82_03775(brnQ) CNQ82_07085(brnQ)
            SLLO: ISP08_00780(brnQ) ISP08_07120(brnQ) ISP08_11700(brnQ)
            SAUL: I6G39_01290(brnQ) I6G39_06490(brnQ)
            SSAC: I6I31_03710(brnQ) I6I31_09125(brnQ)
            SRAI: LN051_06310(brnQ)
            SPSD: JMB28_07630(brnQ) JMB28_12585(brnQ)
            STAS: HYI43_00495(brnQ)
            SSCU: CEP64_06270(brnQ) CEP64_13555(brnQ)
            SFF: FOB90_01075(brnQ)
            SSTE: SAMEA4384403_0173(brnQ_1) SAMEA4384403_1369(brnQ_2)
            MLEN: H3V22_02020(brnQ) H3V22_08330(brnQ)
            MVT: I6J10_04480(brnQ) I6J10_10580(brnQ)
            MCL: MCCL_0050 MCCL_1059
            MCAK: MCCS_01130(brnQ_1) MCCS_12410(brnQ_2)
            MACR: BHM04_03835 BHM04_10100 BHM04_10220
            MBOE: HT586_00810(brnQ) HT586_06730(brnQ)
            MARY: LAU42_00295(brnQ) LAU42_05665(brnQ)
            MBRU: MGG13_00345(brnQ) MGG13_01710(brnQ) MGG13_06140(brnQ)
            MEPI: KFV12_00785(brnQ) KFV12_07275(brnQ)
            SHV: AAT16_07710 AAT16_13555
            SBAC: BVH56_04415
            JEA: JEM45_01700(brnQ)
            NAMP: KPF49_04445(brnQ)
            BTHS: CNY62_01955(brnQ) CNY62_05610(brnQ)
            ESI: Exig_1180 Exig_2031
            EAT: EAT1b_0793
            EAN: Eab7_1136 Eab7_1880
            EXM: U719_06020 U719_11390
            EXU: ESP131_08420 ESP131_13480
            EAP: KB235_06490(brnQ)
            EACE: KKI46_06215(brnQ) KKI46_11315(brnQ)
            GOT: AXE85_03710
            GMO: NCTC11323_00485(brnQ_1) NCTC11323_01075(brnQ_2) NCTC11323_01124(brnQ_3)
            GEQ: CG018_05840(brnQ)
            GSA: FOC50_07250(brnQ) FOC50_07505(brnQ)
            GHA: NCTC10459_00640(brnQ_1) NCTC10459_00694(brnQ_2)
            BBE: BBR47_09270(braB) BBR47_30860 BBR47_52090(brnQ)
            BLR: BRLA_c018300(brnQ) BRLA_c023710 BRLA_c028430
            BFM: BP422_10550 BP422_22010 BP422_29965
            BAGR: BA6348_14610(brnQ) BA6348_14800(brnQ) BA6348_24125(brnQ)
            BRW: GOP56_02035(brnQ) GOP56_04675(brnQ) GOP56_06750(brnQ)
            BCHS: JNE38_04490(brnQ) JNE38_15630(brnQ) JNE38_23480(brnQ)
            BCOP: JD108_18635(brnQ)
            PPY: PPE_01796
            PPM: PPSC2_09410(brnQ)
            PPO: PPM_1794(brnQ)
            PPOL: X809_09725
            PPQ: PPSQR21_018730(brnQ)
            PPOY: RE92_02890
            PLV: ERIC2_c12460(braB)
            PPEO: ABE82_09560
            PBV: AR543_14885
            PKB: B4V02_01715
            ANX: ACH33_05915 ACH33_08090
            ASOC: CB4_00537(brnQ_1) CB4_01496(brnQ_2)
            ATHE: K3F53_10745(brnQ) K3F53_12975(brnQ)
            SACA: FFV09_12010(brnQ)
            SIV: SSIL_2767 SSIL_3303
            SSIL: SOLI23_02005 SOLI23_04740
            SOB: CSE16_02875(brnQ) CSE16_05765(brnQ) CSE16_06915(brnQ)
            PLN: Plano_0167 Plano_2156
            PKU: AUO94_04880 AUO94_15765
            PRT: AUC31_08940 AUC31_16125
            PLL: I858_006545 I858_012035
            PANA: BBH88_01685 BBH88_08260
            PDG: BCM40_04450 BCM40_14845
            PHC: BBI08_08035 BBI08_13810
            PMAR: B0X71_09675
            PPLA: BBI15_06510 BBI15_13070
            PFAE: AJGP001_01340 AJGP001_12665
            PLX: CW734_02425(brnQ) CW734_12510(brnQ)
            PMAT: BBI11_02240 BBI11_11945
            PDEC: H1Q58_01385(brnQ) H1Q58_11210(brnQ)
            PGQ: FK545_08460(brnQ)
            JEO: JMA_24620 JMA_26260
            KUR: ASO14_1308(brnQ) ASO14_169(brnQ) ASO14_2439(brnQ)
            KZO: NCTC404_00358(brnQ_1) NCTC404_01015(brnQ_2)
            SPSY: AZE41_07305 AZE41_09695 AZE41_17515
            SPOR: SporoP33_02635 SporoP33_03255
            SPOP: SporoP37_03310 SporoP37_03950
            SURE: SporoP32a_00640 SporoP32a_03240 SporoP32a_03850
            SPOS: DV702_05025(brnQ) DV702_06985(brnQ) DV702_07585(brnQ)
            SPAE: E2C16_02420(brnQ)
            SPOO: J3U78_00335(brnQ) J3U78_16055(brnQ)
            RST: ATY39_01015 ATY39_07965
            PANC: E2636_11775(brnQ)
            PLAY: DNR44_002275(brnQ) DNR44_002305(brnQ)
            VIJ: JNUCC6_18005(brnQ) JNUCC6_18200(brnQ)
            LFB: C1X05_04110(brnQ)
            TVU: AB849_010920(brnQ)
            LLK: LLKF_0654(brnQ)
            LLT: CVCAS_0582(brnQ)
            LLS: lilo_0551(brnQ)
            LLD: P620_03765(brnQ)
            LLX: NCDO2118_0656(brnQ)
            LLJ: LG36_0627(brnQ)
            LLM: llmg_0650(brnQ)
            LLC: LACR_0712
            LLR: llh_9545
            LLN: LLNZ_03365
            LLI: uc509_0678(brnQ)
            LLW: kw2_0624(brnQ)
            LPK: LACPI_1195
            LRN: CMV25_10170(brnQ)
            LCAR: BHS00_05100
            LPAA: BHS01_05390
            SPY: SPy_0323(braB)
            SPZ: M5005_Spy0274(braB)
            SPYM: M1GAS476_0337(braB)
            SPYA: A20_0323c(brnQ)
            SPM: spyM18_0317
            SPG: SpyM3_0236(braB)
            SPS: SPs1623
            SPH: MGAS10270_Spy0271(braB)
            SPI: MGAS10750_Spy0269(braB)
            SPK: MGAS9429_Spy0273(braB)
            SPF: SpyM51581
            SPA: M6_Spy0302
            SPB: M28_Spy0266(braB)
            STG: MGAS15252_0302(braB)
            STX: MGAS1882_0302(braB)
            SOZ: Spy49_0271c(braB)
            STZ: SPYALAB49_000306(brnQ)
            SPYH: L897_01525
            SPYO: STAB901_01620
            SPN: SP_0626(brnQ)
            SPD: SPD_0546(brnQ)
            SPR: spr0551(brnQ)
            SPW: SPCG_0587(brnQ)
            SJJ: SPJ_0578(brnQ)
            SNV: SPNINV200_05530(brnQ)
            SPX: SPG_0570
            SNT: SPT_0651
            SND: MYY_0675
            SPNN: T308_02955
            SNE: SPN23F05650(brnQ)
            SPV: SPH_0719(brnQ)
            SNC: HMPREF0837_10916(brnQ)
            SNM: SP70585_0687(brnQ)
            SPP: SPP_0641(brnQ)
            SNI: INV104_05240(brnQ)
            SPNG: HMPREF1038_00647
            SNB: SP670_0684(brnQ)
            SNP: SPAP_0612
            SNX: SPNOXC05730(brnQ)
            SNU: SPNA45_01480(brnQ)
            SPNE: SPN034156_16220(brnQ)
            SPNU: SPN034183_05750(brnQ)
            SPNM: SPN994038_05630(brnQ)
            SPNO: SPN994039_05640(brnQ)
            SAG: SAG1556(brnQ-1) SAG1636(brnQ-2)
            SAN: gbs1610 gbs1683
            SAK: SAK_1575(brnQ)
            SGC: A964_1466 A964_1542
            SAGS: SaSA20_1352
            SAGL: GBS222_1291(brnQ) GBS222_1366
            SAGM: BSA_16230 BSA_16960
            SAGI: MSA_16840 MSA_17620
            SAGR: SAIL_16110 SAIL_16890
            SAGP: V193_06930 V193_07310
            SAGC: DN94_06930 DN94_07310
            SAGT: GBSCOH1_1410 GBSCOH1_1484
            SAGE: EN72_08480 EN72_08850
            SAGG: EN73_07650 EN73_08020
            SAGN: W903_1557 W903_1630
            STC: str1357(brnQ)
            STL: stu1357(brnQ)
            STE: STER_1315
            STN: STND_1284
            STU: STH8232_1559(brnQ)
            STW: Y1U_C1258
            STHE: T303_07625
            STHS: AVT04_08105
            SSA: SSA_1111(brnQ)
            SSB: SSUBM407_1107(brnQ)
            SSI: SSU0727(brnQ)
            SSS: SSUSC84_0691(brnQ)
            SSF: SSUA7_0723(brnQ)
            SSW: SSGZ1_0764
            SUP: YYK_03470
            SSUS: NJAUSS_0823
            SST: SSUST3_0916(brnQ)
            SSUY: YB51_4520
            SSK: SSUD12_1050(brnQ)
            SSQ: SSUD9_0929(brnQ)
            SUI: SSUJS14_0863(brnQ)
            SUO: SSU12_0725(brnQ)
            SRP: SSUST1_1056(brnQ)
            SSUT: TL13_1032(brnQ)
            SSUI: T15_1177
            SGO: SGO_1183(brnQ)
            SEZ: Sez_0528(braB)
            SEQ: SZO_02990 SZO_14690
            SEZO: SeseC_00638 SeseC_02232
            SEQU: Q426_00475 Q426_06645
            SEU: SEQ_1898
            SUB: SUB0370 SUB0462(brnQ)
            SDS: SDEG_0387 SDEG_0477(brnQ-1)
            SDG: SDE12394_01840 SDE12394_02305
            SDA: GGS_0376(braB) GGS_0463(braB)
            SDC: SDSE_0403(braB) SDSE_0495(brnQ)
            SDQ: SDSE167_0423 SDSE167_0521(brnQ-1)
            SGA: GALLO_1838
            SGG: SGGBAA2069_c17970(braB)
            SGT: SGGB_1825
            SMB: smi_1574
            SOR: SOR_1470
            STB: SGPB_1649
            SCP: HMPREF0833_10465(brnQ)
            SCF: Spaf_1006
            SSR: SALIVB_0758
            STF: Ssal_00826
            STJ: SALIVA_1363(brnQ)
            STRS: SSAL8618_06650
            SSAH: HSISS4_01204(brnQ)
            STD: SPPN_03295
            SMN: SMA_1754(braB)
            SIF: Sinf_1569
            SIE: SCIM_0837
            SIB: SIR_0805(brnQ)
            SIU: SII_0819(brnQ)
            SANG: SAIN_0909(brnQ)
            SANC: SANR_0979(brnQ)
            SANS: DK43_05720
            SCG: SCI_0899(brnQ)
            SCON: SCRE_0827(brnQ)
            SCOS: SCR2_0827(brnQ)
            SOI: I872_03145
            SIK: K710_1513 K710_1614
            SIQ: DQ08_07040 DQ08_07545
            SIO: DW64_07025 DW64_07530
            SIZ: SI82_07150 SI82_07665
            SLU: KE3_1698
            SIG: N596_02650
            SIP: N597_04435
            STV: V470_07150
            STRA: ATM98_02655
            STRN: SNAG_1433(brnQ)
            SSOB: DK181_01165(brnQ)
            SRQ: SR187_5450
            SEQI: A6J79_09455(brnQ)
            SKI: D7D50_07765(brnQ)
            SPEI: EHW89_04235(brnQ)
            SGW: D7D53_01480(brnQ)
            SPLR: C0J00_01920(brnQ) C0J00_07060(brnQ)
            SVB: NCTC12167_01280(brnQ)
            SMEN: SAMEA4412692_0929(brnQ)
            SCAI: NCTC12191_00087(brnQ_1) NCTC12191_00172(brnQ_2)
            SPSU: NCTC13786_01768(brnQ)
            SPOC: NCTC10925_01386(brnQ)
            SPAB: KQ224_00660(brnQ)
            SLAT: J4854_05660(brnQ)
            SAUP: NCTC3168_01650(brnQ)
            SURN: NCTC13766_00232(brnQ_1) NCTC13766_01502(brnQ_3)
            SACO: SAME_01745(brnQ)
            SVF: NCTC3166_01097(brnQ)
            SOS: INT76_01230(brnQ)
            FPEN: KIW23_10180(brnQ)
            LJO: LJ_0052 LJ_1137
            LJF: FI9785_1072(brnQ) FI9785_115
            LJH: LJP_0060 LJP_1030c
            LJN: T285_00315 T285_05090
            LAC: LBA1036
            LAD: LA14_1050 LA14_1229
            LAF: SD55_1049 SD55_1220
            LDB: Ldb0483(brnQ)
            LBU: LBUL_0431
            LDE: LDBND_0429
            LDL: LBU_0400
            LGA: LGAS_0050 LGAS_0948
            LHE: lhv_1189
            LHL: LBHH_0984
            LHR: R0052_05845
            LHV: lhe_1081
            LHH: LBH_0961
            LHD: HUO_06225
            LCR: LCRIS_00941(brnQ)
            LAM: LA2_06180 LA2_06890
            LAI: LAC30SC_05835 LAC30SC_06855
            LAY: LAB52_05615 LAB52_06275
            LKE: WANG_0561
            LAW: LACWKB8_1022 LACWKB8_1023
            LGL: AO203_08645
            LJE: BUE77_00585
            LAMY: B1745_05320 B1745_07620
            LPW: LpgJCM5343_00490(brnQ) LpgJCM5343_09980(brnQ) LpgJCM5343_10230(brnQ)
            LKL: DKL58_05180(brnQ)
            LAPI: DKL56_04265(brnQ)
            LHS: DLD54_04825(brnQ) DLD54_04830(brnQ)
            LTA: H1A07_00275(brnQ) H1A07_04835(brnQ)
            LUU: H4B44_00455(brnQ) H4B44_05670(brnQ)
            LPAI: GYM71_05390(brnQ)
            LID: GYK47_00350(brnQ) GYK47_05530(brnQ)
            LIQ: KBW87_08850(brnQ) KBW87_08920(brnQ)
            LCA: LSEI_0248 LSEI_0604
            LCZ: LCAZH_0272 LCAZH_0519
            LCS: LCBD_0246(brnQ1) LCBD_0668(brnQ1)
            LCE: LC2W_0237(brnQ1) LC2W_0671(brnQ1)
            LCW: BN194_02550(brnQ) BN194_06740(brnQ_2)
            LCL: LOCK919_0265 LOCK919_0692
            LPQ: AF91_00560 AF91_02035
            LPI: LBPG_01808 LBPG_02667
            LPAP: LBPC_0240 LBPC_0521
            LCB: LCABL_02470(brnQ) LCABL_06660(brnQ)
            LCX: LCA12A_1191 LCA12A_2488
            LRH: LGG_00292(brnQ) LGG_00575(brnQ)
            LRG: LRHM_0287 LRHM_0554
            LRL: LC705_00277(brnQ) LC705_00556(brnQ)
            LRA: LRHK_286(brnQ) LRHK_576(brnQ)
            LRO: LOCK900_0271 LOCK900_0530
            LRC: LOCK908_0286 LOCK908_0569
            LCHI: KG086_01060(brnQ) KG086_02270(brnQ)
            LZE: KG087_01245(brnQ)
            LPL: lp_0399(valT) lp_2213(brnT) lp_3466(ileT)
            LPJ: JDM1_0345(brnQ1) JDM1_1850(brnQ2) JDM1_2760(brnQ3)
            LPT: zj316_0094(brnQ3) zj316_0569(brnQ1) zj316_2199(brnT)
            LPS: LPST_C0332(brnQ1) LPST_C1829(brnQ2) LPST_C2838(brnQ3)
            LPR: LBP_cg1805 LBP_cg2816
            LPZ: Lp16_1729 Lp16_2712
            LPB: SH83_01755 SH83_09360 SH83_14350
            LPX: ASU28_01960 ASU28_09490 ASU28_13855
            LPG: BB562_01745 BB562_06535 BB562_15715
            LARG: LPA65_01795(brnQ) LPA65_08830(brnQ) LPA65_14815(brnQ)
            LRE: Lreu_1681 Lreu_1811
            LRF: LAR_1569 LAR_1696
            LRU: HMPREF0538_20860(brnQ) HMPREF0538_21003(brnQ)
            LRT: LRI_0227 LRI_0310
            LRR: N134_09235 N134_09590
            LFE: LAF_0278
            LFR: LC40_0202
            LFF: LBFF_0297
            LMU: LBLM1_09525 LBLM1_10590
            LOR: AYI71_02420 AYI71_02950 AYI71_07880
            LVA: LV515_04265(brnQ) LV515_08275(brnQ) LV515_09215(brnQ)
            LFN: LF145_00685(brnQ) LF145_07720(brnQ)
            LPON: LP475_07410(brnQ) LP475_07865(brnQ)
            LGAS: LG045_05465(brnQ) LG045_07270(brnQ)
            LPAS: KZE55_01215
            LHW: BSQ49_05810
            LSN: LSA_00610
            LFV: LF543_06530(brnQ)
            FIX: M8332_02290(brnQ) M8332_02295(brnQ)
            LBH: Lbuc_0196 Lbuc_2324
            LBN: LBUCD034_0235 LBUCD034_2427(brnQ)
            LPAR: FAM21731_00784 FAM21731_01074
            LCU: PL11_003860 PL11_004175
            LKF: DNL43_04745(brnQ) DNL43_06050(brnQ)
            LHIL: G8J22_00129(brnQ_1) G8J22_02753(brnQ_2)
            LLAO: LHL71_00220(brnQ)
            LBR: LVIS_2119 LVIS_2122 LVIS_2304
            LBK: LVISKB_2107 LVISKB_2111 LVISKB_2380
            LKO: ABN16_05730 ABN16_06785
            LZY: LZ3411_0140 LZ3411_2184 LZ3411_2510
            LSUA: H3M12_01685(brnQ) H3M12_03430(brnQ) H3M12_04190(brnQ)
            LSL: LSL_1636(brnQ)
            LSI: HN6_01374(brnQ)
            LSJ: LSJ_1694c(brnQ)
            LRM: LRC_16630
            LAGL: BEN83_00150
            LANI: FAX13_10260(brnQ) FAX13_10505(brnQ)
            LMUR: CPS94_08240(brnQ) CPS94_08485(brnQ)
            LSW: GTO87_07750(brnQ)
            LBT: AYR52_00075 AYR52_04675 AYR52_10520
            LCY: LC20004_07470 LC20004_09275
            LHO: LOOC260_112820
            LKU: APS55_03715 APS55_03725
            ABOM: D7I45_01015(brnQ)
            LPD: AYR62_12000 AYR62_13060 AYR62_14365
            LMAE: FGL90_03025(brnQ) FGL90_03890(brnQ) FGL90_06735(brnQ)
            PDM: ADU72_0466 ADU72_1339
            PIO: PI20285_02320 PI20285_08495
            LROS: LROSL1_0052 LROSL1_2102
            LGN: ABM34_11795
            LHI: JP39_03725 JP39_08580
            LCT: BI355_1635
            LALW: BTM29_06560 BTM29_06695 BTM29_07685
            LALI: LA20249_05470
            LFM: LF20184_03310 LF20184_08700
            LZH: D1B17_04050(brnQ) D1B17_09460(brnQ)
            LFT: FG051_03180(brnQ) FG051_08505(brnQ)
            CPAB: G6534_01900(brnQ) G6534_03135(brnQ)
            LCV: FBA2_00135
            LAH: LA20533_02970
            LBM: DS830_00170(brnQ)
            LHB: D1010_02995(brnQ)
            OOE: OEOE_0443
            OEN: DSM07_07730(brnQ)
            OSI: DLJ48_04960(brnQ)
            LME: LEUM_1440
            LMM: MI1_06370
            LMK: LMES_1219
            LCI: LCK_00542(brnQ)
            LKI: LKI_01555 LKI_02300
            LEC: LGMK_00675 LGMK_01125
            LCN: C270_04930
            LLF: BCR17_01425
            LGC: A9176_05125
            LSU: A6B45_06810
            LPSE: FGL85_09380(brnQ) FGL85_09630(brnQ)
            WKO: WKK_03020
            WDI: H9L19_03075(brnQ)
            WVR: IE337_01830(brnQ)
            WCO: G7084_01850(brnQ)
            WEI: EQG49_07770(brnQ) EQG49_10830(brnQ)
            FRU: M3M36_01535(brnQ)
            LBE: MOO44_00025(brnQ) MOO44_01790(brnQ)
            EFA: EF0243(brnQ)
            EFL: EF62_0612(brnQ)
            EFI: OG1RF_10187(brnQ)
            EFD: EFD32_0185
            EFS: EFS1_0184(brnQ)
            EFN: DENG_00219
            EFQ: DR75_2266(brnQ)
            ENE: ENT_03090
            EFC: EFAU004_00188 EFAU004_01996
            EFAU: EFAU085_00146 EFAU085_02013
            EFU: HMPREF0351_10149(brnQ) HMPREF0351_11980(brnQ2)
            EFM: M7W_1015 M7W_374
            EFT: M395_00860 M395_04260
            EHR: EHR_04055 EHR_10385
            ECAS: ECBG_01495
            EMU: EMQU_0175
            EDU: LIU_00575 LIU_09715 LIU_10650
            EGA: AL523_06965(brnQ)
            ESS: ATZ33_11265
            ETH: CK496_00745(brnQ)
            EGV: EGCR1_03430(brnQ)
            ESG: EsVE80_21270(brnQ)
            ELAC: I4Q40_00830(brnQ) I4Q40_04340(brnQ)
            ECEC: NCTC12421_02008(brnQ_1) NCTC12421_02019(brnQ_2)
            EIE: ENLAB_22060(brnQ)
            MPS: MPTP_0164 MPTP_0165 MPTP_0166
            MPX: MPD5_0153 MPD5_0154
            THL: TEH_21920 TEH_23210
            TEY: GLW17_07960(brnQ) GLW17_08550(brnQ)
            TOO: C7K38_05420(brnQ) C7K38_05975(brnQ)
            TKR: C7K43_07460(brnQ) C7K43_08115(brnQ)
            VTE: BHY08_10280
            VPI: BW732_06185
            VAO: FA707_06630(brnQ)
            VCP: H9L18_01025(brnQ)
            VHY: G7082_05570(brnQ)
            VFV: K5K99_02250(brnQ)
            VLU: M2919_04180(brnQ)
            AUR: HMPREF9243_1839(brnQ) HMPREF9243_1859(brnQ)
            AUN: AWM73_00725 AWM73_00800 AWM73_04895
            AUI: APT62_02350
            ASAN: AWM72_02475 AWM72_06205 AWM72_07245
            ACG: AWM71_00170 AWM71_02535 AWM71_02715
            AVS: AWM76_08040
            AUH: AWM75_07650
            ADC: FOC79_01130(brnQ)
            IRU: M0R79_00090(brnQ) M0R79_07870(brnQ)
            CRN: CAR_c18870(brnQ)
            CML: BN424_525(brnQ)
            CAW: Q783_08640
            CARC: NY10_1332
            CDJ: BFC22_12145
            CARN: FPV25_05090(brnQ)
            CVD: LHA31_09710(brnQ)
            JEP: BW721_00825
            JDA: BW727_101297(brnQ)
            JEH: EJN90_01350(brnQ)
            JAR: G7057_01595(brnQ)
            JPO: G7058_01500(brnQ) G7058_09835(brnQ)
            DPM: FNV33_01835(brnQ) FNV33_04195(brnQ) FNV33_06555(brnQ)
            GAD: K8O88_03760(brnQ) K8O88_06130(brnQ)
            CAC: CA_C1610(brnQ)
            CAE: SMB_G1635(brnQ)
            CAY: CEA_G1625(brnQ)
            CPE: CPE0043 CPE0404 CPE0632
            CPF: CPF_0050(brnQ) CPF_0392(brnQ) CPF_0613(brnQ)
            CPR: CPR_0049(brnQ_1) CPR_0388(brnQ_2) CPR_0599(brnQ_3)
            CTC: CTC_00787 CTC_01868 CTC_02088 CTC_02192
