ENTRY       K05837                      KO
SYMBOL      rodA, mrdB
NAME        rod shape determining protein RodA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K05837  rodA, mrdB; rod shape determining protein RodA
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            BUD: AQ610_17940
            BUM: AXG89_06090
            BURK: DM992_04230
            BXE: Bxe_A4402
            BXB: DR64_2077(mrdB)
            BPH: Bphy_0048
            BGE: BC1002_0038
            BPX: BUPH_03969
            BPY: Bphyt_0322
            BUZ: AYM40_00350
            BFN: OI25_1373(mrdB)
            BCAI: K788_0003497
            PSPW: BJG93_12340(rodA)
            PARA: BTO02_01225
            PARB: CJU94_04905
            PHS: C2L64_00225
            PTER: C2L65_00225
            PGP: CUJ91_00665
            PCJ: CUJ87_00400
            PTS: CUJ90_00345
            PCAF: DSC91_005477
            PMEG: FNZ07_13925(rodA)
            PTRO: G5S35_00195(rodA)
            PGIS: I6I06_11080(rodA)
            PACP: FAZ97_00220(rodA)
            PACS: FAZ98_00180(rodA)
            PEW: KZJ38_00695(rodA)
            PDIO: PDMSB3_0119(mrdB)
            BRH: RBRH_02245
            PNU: Pnuc_2025
            PNE: Pnec_1742
            PDQ: CL55_00020100
            POH: DPM16_07910
            PTRP: DCO17_10085
            PANI: DCO16_10855
            PPAL: AOC06_08485(rodA)
            PCOS: C2747_10140(rodA)
            PPK: U875_22705
            PPNO: DA70_15380
            PPNM: LV28_15300
            PRB: X636_11470
            PPUL: RO07_09295
            PSPU: NA29_05250
            PAPI: SG18_09830
            PVE: UC34_01115
            POX: MB84_05455
            PTX: ABW99_16345
            PFG: AB870_12375
            PNR: AT302_09000
            PAND: DRB87_00985
            PFIB: PI93_000940(rodA)
            PCOM: NTU39_01345(rodA)
            PLG: NCTC10937_04785(mrdB)
            HYF: DTO96_102489(mrdB)
            LMIR: NCTC12852_00378(mrdB)
            MCYS: MCB1EB_2261
            CABA: SBC2_00580(mrdB)
            BUO: BRPE64_ACDS00410(mrdB)
            LIMN: HKT17_01525(rodA)
            CARI: FNU76_10885(rodA)
            VTR: MYVALT_G_00470(mrdB)
            VLA: GKR41_00777(mrdB)
            VCV: GJV44_00899(mrdB)
            BPE: BP0378(mrdB)
            BPC: BPTD_0373(mrdB)
            BPER: BN118_0199(mrdB)
            BPET: B1917_0380(mrdB)
            BPEU: Q425_34580(mrdB)
            BPAR: BN117_4126(mrdB)
            BPA: BPP4052(mrdB)
            BBH: BN112_3897(mrdB)
            BBR: BB4525(mrdB)
            BBM: BN115_4202(mrdB)
            BBX: BBS798_4302(mrdB)
            BPT: Bpet0431(mrdB)
            BAV: BAV3172(mrdB)
            BHO: D560_1806(mrdB)
            BHM: D558_1797(mrdB)
            BHZ: ACR54_04274(mrdB)
            BTRM: SAMEA390648700884(mrdB)
            BBRO: BAU06_23095
            BFZ: BAU07_23265
            BPDZ: BBN53_01710
            BOH: AKI39_22095
            BGM: CAL15_02380
            BOJ: CBF45_15000
            AXY: AXYL_06162(mrdB)
            AXO: NH44784_025081
            AXN: AX27061_5780
            AXX: ERS451415_05914(mrdB)
            ADT: APT56_26760
            AIS: BUW96_24075
            ASW: CVS48_07650
            ACHR: C2U31_03140
            ACHB: DVB37_26600(rodA)
            ADY: HLG70_23140(rodA)
            TEQ: TEQUI_0785
            TEA: KUI_0190(mrdB)
            TEG: KUK_0718(MrdB)
            TAS: TASI_0181
            TAT: KUM_0752(MrdB)
            PUT: PT7_2390
            PUS: CKA81_11135
            PUD: G9Q38_15065(rodA)
            AKA: TKWG_05820
            AMIM: MIM_c09080(mrdB)
            BPSI: IX83_01160
            AFA: UZ73_13560
            AFQ: AFA_15865
            AAQU: D3M96_16995(rodA)
            AAMM: FE795_14660(rodA)
            ODI: ODI_R4062
            BOZ: DBV39_16570
            OUR: CEQ07_01760
            OUE: I6G29_09625(rodA)
            PIG: EGT29_01560(rodA)
            PACR: FXN63_26095(rodA)
            KGY: EHF36_15015(rodA)
            PARK: LSG25_12150(rodA)
            RFR: Rfer_3371
            RSB: RS694_17120
            RAC: RA876_04225
            RHY: RD110_23045
            RHF: EUB48_18300(rodA)
            RHG: EXZ61_05220(rodA)
            RHOA: HZ993_19135(rodA)
            POL: Bpro_1091
            PNA: Pnap_3400
            POS: DT070_02825
            POO: F7R28_06610(rodA)
            PVAC: HC248_02803(mrdB)
            AAV: Aave_0846
            AJS: Ajs_3647
            AAA: Acav_0778
            ACK: C380_19915
            ACRA: BSY15_2256(mrdB)
            ACID: CBP33_03495
            ACIP: CBP36_03920
            ACIN: CBP34_03430
            ACIO: EAG14_04390(rodA)
            AMON: H9L24_12020(rodA)
            AANT: HUK68_02390(rodA)
            ARAD: KI609_04305(rodA)
            VEI: Veis_2191
            DAC: Daci_1486
            DEL: DelCs14_5047
            DTS: BI380_17015
            DHK: BO996_07465
            DLA: I6G47_17225(rodA)
            VAP: Vapar_0941
            VPE: Varpa_0998
            VPD: VAPA_1c09930
            VAA: AX767_06820
            VBO: CKY39_04715
            VAM: C4F17_14475
            CTT: CtCNB1_4098
            CTES: O987_24530
            CKE: B5M06_02290
            CSER: CCO03_03115
            COF: FOZ74_03695(rodA)
            CAQT: KAQ61_01795(rodA)
            CODO: LAD35_03235(rodA)
            ADN: Alide_3675
            ADK: Alide2_3823
            RTA: Rta_09910(rodA)
            CBX: Cenrod_0857(rodA)
            OTO: ADJ79_02055
            OTK: C6570_00130
            OTD: J1M35_17705(rodA)
            LIM: L103DPR2_02739(mrdB)
            LIH: L63ED372_02492(mrdB)
            HYR: BSY239_420(mrdB)
            HYB: Q5W_02695
            HYL: LPB072_20840
            HYC: E5678_20530(rodA)
            HPSE: HPF_04115(mrdB)
            HYN: F9K07_24370(rodA)
            HTN: KI616_04400(rodA)
            DPY: BA022_17635
            DIH: G7047_28075(rodA)
            DRG: H9K76_19590(rodA)
            DIA: Dtpsy_2957
            SIMP: C6571_10980
            MELM: C7H73_04265
            MELA: C6568_11860
            MJE: LVC68_03120(rodA)
            CBAA: SRAA_1858
            CBAB: SMCB_0236
            KIA: G8A07_26305(rodA)
            STHM: IS481_00710(rodA)
            PBH: AAW51_0120(rodA)
            MPT: Mpe_A0079
            METP: C1M51_09590
            RGE: RGE_46630(rodA)
            RBN: RBXJA2T_13549
            RDP: RD2015_4708
            MIU: ABE85_23770
            SNN: EWH46_14820(rodA)
            IDC: LRM40_16820(rodA)
            ATER: MW290_15320(rodA)
            HAR: HEAR0172(mrdB)
            MMS: mma_0200(rodA)
            JAG: GJA_4649(mrdB)
            JAB: VN23_15820
            JAZ: YQ44_23455
            JAL: BZG29_04730
            JSV: CNX70_04785
            JAJ: EKL02_02835(rodA)
            JAS: FJQ89_21805(rodA)
            JLV: G3257_04880(rodA)
            HSE: Hsero_4666(ftsW)
            HSZ: ACP92_23315
            HHT: F506_04430
            HRB: Hrubri_4616(mrdB)
            HEE: hmeg3_00735
            HHF: E2K99_24585(rodA)
            HFR: G5S34_24450(rodA)
            CFU: CFU_4116(rodA)
            CARE: LT85_4683(rodA)
            CPRA: CPter91_5118(mrdB)
            MNR: ACZ75_14990
            MASW: AM586_04830
            MASS: CR152_06815
            MTIM: DIR46_10005
            MASY: DPH57_15810
            MANC: IV454_12885(rodA)
            MFY: HH212_04480(rodA)
            MASZ: C9I28_06325 C9I28_18235
            MALI: EYF70_24685(rodA)
            MUM: FCL38_24765(rodA)
            MFLA: GO485_04940(rodA) GO485_20090(rodA)
            MPLI: E1742_05730(rodA) E1742_20110(rodA)
            DUG: HH213_15215(rodA) HH213_15220(rodA)
            OFO: BRW83_0818(mrdB)
            UPV: EJN92_06645(rodA)
            UPI: EJG51_010055(rodA)
            NOK: FAY22_15270(rodA)
            GLC: JQN73_07455(rodA)
            SUTT: SUTMEG_01850(mrdB)
            SUTK: FG381_07875(rodA)
            SWS: I6J16_10620(rodA)
            LCH: Lcho_0500
            TIN: Tint_0162
            THI: THI_0184(mrdB)
            PKT: AT984_17560
            RGU: A4W93_01115
            AON: DEH84_16010
            XYK: GT347_18555(rodA)
            TTW: LCC91_10750(rodA)
            BBAG: E1O_29680
            BBAY: A4V04_09745
            NEU: NE2066(mdrB)
            NET: Neut_1588
            NIT: NAL212_0268
            NII: Nit79A3_0890
            NCO: AAW31_03070
            NUR: ATY38_04335
            NST: Nstercoris_00536
            NMU: Nmul_A0316
            NLC: EBAPG3_003695
            SHD: SUTH_00237
            METR: BSY238_1944(mrdB)
            DOE: DENOEST_0568(mrdB)
            TBD: Tbd_0264
            MFA: Mfla_2495
            MMB: Mmol_2257
            MEH: M301_2606
            MEI: Msip34_2537
            MEP: MPQ_2485
            MBAC: BN1209_1724(mrdB)
            MBAT: BN1208_1313(mrdB)
            MEU: ACJ67_00560
            MPAU: ZMTM_23670(mrdB)
            SLT: Slit_0140
            GCA: Galf_2795
            FAM: OYT1_ch2746
            NIM: W01_15640(mrdB)
            NARC: NTG6680_0318(mrdB)
            FKU: FGKAn22_01440(mrdB)
            SEME: MIZ01_0117
            SDR: SCD_n00101
            SULF: CAP31_12410
            SPLB: SFPGR_01180(mrdB)
            SNIV: SFSGTM_05260
            SLAC: SKTS_35390(mrdB)
            URU: DSM104443_04155(mrdB)
            UPL: DSM104440_03678(mrdB)
            DSU: Dsui_0892
            ARES: IWH25_03800(rodA)
            AIQ: Azoinq_06390(rodA)
            RBU: PG1C_00090
            OTR: OTERR_01230(rodA)
            NIV: JY500_18765(rodA)
            EBA: ebA3041(mrdB)
            ABRE: pbN1_18730(mrdB)
            APET: ToN1_24260(mrdB)
            ATW: C0099_15230
            RBH: B4966_00275
            DAR: Daro_0112
            DEY: HYN24_00590(rodA)
            DDEN: KI615_00525(rodA)
            QAU: KI612_00470(rodA)
            FLE: KI610_00620(rodA)
            AZO: azo0178(rodA)
            AOA: dqs_0187
            AZA: AZKH_0136(rodA)
            AZI: AzCIB_0107
            ACOM: CEW83_15215
            AZD: CDA09_00590
            AZR: CJ010_01185
            TMZ: Tmz1t_0240
            THU: AC731_013965
            TCL: Tchl_0148
            THK: CCZ27_21245
            TAK: Tharo_0140
            AZQ: G3580_01230(rodA)
            ZPA: C3497_14660
            FPHO: SHINM1_021160(mrdB)
            FMY: HO273_05445(rodA)
            APP: CAP2UW1_0696
            KCI: CKCE_0518(mrdB)
            KCT: CDEE_0101
            KBL: CKBE_00079(mrdB)
            KBT: BCUE_0094
            KDE: CDSE_0099
            KGA: ST1E_0104
            KON: CONE_0093
            KSO: CKSOR_00632(mrdB)
            DDZ: DSYM_29110
            BPRC: D521_2027
            BEB: AEM42_01415
            BEBA: BWI17_06130
            HPY: HP_0743
            HEO: C694_03820
            HPJ: jhp_0680(rodA_1)
            HPA: HPAG1_0727
            HPS: HPSH_03120
            HHP: HPSH112_03285
            HHQ: HPSH169_03815
            HHR: HPSH417_03585
            HPG: HPG27_699
            HPP: HPP12_0752(rodA)
            HPB: HELPY_0624(rodA)
            HPL: HPB8_950(mreB1)
            HPC: HPPC_03765
            HCA: HPPC18_03655
            HPM: HPSJM_03765
            HPE: HPELS_02815
            HPU: HPCU_03960
            HEF: HPF16_0620(ftsW_1)
            HPF: HPF30_0591(ftsW_1)
            HEQ: HPF32_0709(ftsW_1)
            HEX: HPF57_0762(ftsW_1)
            HPT: HPSAT_03080
            HPZ: HPKB_0604(rodA_1)
            HEN: HPSNT_03840
            HPH: HPLT_03730
            HEG: HPGAM_03840
            HPN: HPIN_02920
            HEP: HPPN120_03665
            HEU: HPPN135_03660
            HES: HPSA_03555
            HPYS: HPSA20_0783
            HCN: HPB14_02945
            HPD: KHP_0583(mreB)
            HER: C695_03825
            HEI: C730_03830
            HPYA: HPAKL117_03525
            HPYK: HPAKL86_04930
            HPYO: HPOK113_0751(ftsW_1)
            HPYL: HPOK310_0603(ftsW_1)
            HEB: U063_1048
            HEZ: U064_1052
            HHE: HH_0782(ftsW_1)
            HAC: Hac_0676(rodA)
            HMS: HMU03920(mrdB)
            HFE: HFELIS_14500(mrdB)
            HCE: HCW_04775
            HCM: HCD_06835
            HCP: HCN_1671(ftsW_1)
            HCB: HCBAA847_1905(ftsW_1)
            HBL: XJ32_09790
            HAD: CDV25_01485
            HWI: A0Z60_02790
            HSH: NHP194022_12630(rodA)
            WSU: WS0142(MRDB)
            TDN: Suden_0782
            SUA: Saut_0807
            SULN: FJR47_03675
            SULG: FJR48_07720
            SULC: CVO_05935
            SPAL: FM071_03360
            SSEI: FJR45_08485
            SBAL: HUE88_08400
            SMAS: HUE87_04730
            SKU: Sulku_1732
            SULR: B649_03890
            CJE: Cj1282(mrdB)
            CJB: BN148_1282(mrdB)
            CJJ: CJJ81176_1297
            CJU: C8J_1225
            CJN: ICDCCJ07001_1228
            CJI: CJSA_1220(mrdB)
            CJM: CJM1_1262(mrdB)
            CJS: CJS3_1326
            CJP: A911_06225
            CJEJ: N564_01245
            CJEU: N565_01286
            CJEN: N755_01281
            CJEI: N135_01314
            CJER: H730_07360
            CJV: MTVDSCj20_1286(rodA)
            CJY: QZ67_01360(mrdB)
            CJQ: UC78_1232(mrdB)
            CJL: PJ17_06535
            CJW: PJ18_06340
            CJR: CJE1417
            CJZ: M635_02095
            CJX: BN867_12750
            CFF: CFF8240_1222
            CFT: CFF04554_1249(rodA)
            CFV: CFVI03293_1218(rodA)
            CFX: CFV97608_1273(rodA)
            CFZ: CSG_7720
            CAMP: CFT03427_1192(rodA)
            CFP: CR44_06060
            CCV: CCV52592_0473(rodA)
            CHA: CHAB381_1290
            CCO: CCC13826_0511(rodA)
            CCOC: CCON33237_1397(rodA)
            CLA: CLA_0608(rodA)
            CLR: UPTC16701_0608(rodA)
            CLM: UPTC16712_0616(rodA)
            CLQ: UPTC4110_0617(rodA)
            CLN: UPTC3659_0702(rodA)
            CLL: CONCH_0617(rodA)
            CCOL: BN865_15230
            CCC: G157_05870
            CCQ: N149_0551
            CCF: YSQ_06410
            CCY: YSS_02635
            CCOI: YSU_06050
            CCOF: VC76_02920(mrdB)
            CCOO: ATE51_02432(mrdB)
            CAJ: CIG1485E_1256(rodA)
            CIS: CINS_0583(rodA)
            CVO: CVOL_0602(rodA)
            CPEL: CPEL_0675(rodA)
            CAMR: CAQ16704_0644(rodA)
            CSM: CSUB8521_0645(rodA)
            CSF: CSUB8523_0733(rodA)
            CGRA: CGRAC_0704(rodA)
            CURE: CUREO_0953(rodA)
            CHYO: CHH_0550(rodA)
            CHV: CHELV3228_0491(rodA)
            CSPF: CSF_1097(rodA)
            CPIN: CPIN18020_1393(rodA)
            CCUN: CCUN_1390(rodA)
            CLX: CLAN_0620(rodA)
            CAVI: CAV_0467(rodA)
            CHW: A2J15_000615
            CAMZ: CVIC12175_0569(rodA)
            CAMY: CSUIS_0699(rodA)
            COJ: CORN_0688(rodA)
            CUX: CUP3940_1189(rodA)
            CRX: CRECT_1609(rodA)
            CGEO: CGEO_1412(rodA)
            CBLA: CBLAS_1289(rodA)
            CCOR: CCORG_0556(rodA)
            CARM: CARM_0671(rodA)
            CMUC: CMCT_1311(rodA)
            CSHO: CSHOW_0615(rodA)
            CINF: CINF_0692(rodA)
            CNV: CNZW441b_0403(rodA)
            SDL: Sdel_0638
            SBA: Sulba_0693
            SMUL: SMUL_0843(rodA)
            SHAL: SHALO_0842
            SULS: Sdiek1_0771
            SULJ: SJPD1_0788
            SULT: FA592_10895
            ABU: Abu_1004(mrdB)
            ABT: ABED_0950
            ABL: A7H1H_1012(rodA)
            ASK: EI285_03305
            ATP: ATR_1302(rodA)
            ACIB: ACBT_1096(rodA)
            ACRE: ACRYA_1230(rodA)
            ALAN: ALANTH_1402(rodA)
            APOC: APORC_0655(rodA)
            AFC: AFAEC_0943(rodA)
            ATHR: ATH_0658(rodA)
            ANT: Arnit_1405
            AELL: AELL_1742(rodA)
            AAQI: AAQM_1587(rodA)
            ASUI: ASUIS_1142(rodA)
            ACLO: ACLO_1565(rodA)
            AVP: AVENP_1335(rodA)
            ADZ: ADFLV_1880(rodA)
            ARC: ABLL_1788
            PACO: AACT_1814(rodA)
            ALK: ALEK_1565(rodA)
            ALP: LPB137_06460
            AHS: AHALO_1138(rodA)
            AMYT: AMYT_1263(rodA)
            AMAR: AMRN_1130(rodA)
            ACAA: ACAN_1178(rodA)
            AMOL: AMOL_1117(rodA)
            APAI: APAC_1083(rodA)
            HBV: ABIV_0925(rodA)
            HEBR: AEBR_1176(rodA)
            AANA: AANAER_1149(rodA)
            HYO: NNO_1375
            NSA: Nitsa_0925
            SUN: SUN_1372
            SLH: YH65_07000
            SINU: IMZ28_07010
            NIS: NIS_0751
            NAM: NAMH_0536
            NAP: C3L23_02810
            CMED: FE773_03350
            CPAF: C6V80_07375
            GSU: GSU2078(rodA)
            GSK: KN400_2100(rodA)
            GME: Gmet_0929(rodA)
            GPI: GPICK_05320
            GAO: A2G06_06490
            GBZ: JZM60_10645(rodA)
            GEM: GM21_1758
            GEB: GM18_2317
            GEF: FO488_08030(rodA)
            GUR: Gura_2857
            GEO: Geob_3476(rodA)
            GLO: Glov_2491
            GBM: Gbem_2459(rodA)
            GBN: GEOBRER4_23060(rodA)
            GSB: GSUB_04450
            GER: KP004_08450(rodA)
            GSUB: KP001_06715(rodA)
            GNT: KP003_07980(rodA)
            GPL: M1B72_12335(rodA)
            PCA: Pcar_1045(rodA)
            PEF: A7E78_05865
            PPD: Ppro_2544
            DES: DSOUD_1108(rodA)
            DEU: DBW_2602
            DVE: DESUT3_14390(rodA)
            DEP: AOP6_2079(rodA)
            DVU: DVU_0785(rodA)
            DVL: Dvul_2188
            DVM: DvMF_2824
            DVG: Deval_0723
            DDS: Ddes_0160
            DFI: AXF13_14965
            DPG: DESPIGER_2073
            DEF: CNY67_00905
            DTR: RSDT_0629(mrdB)
            DFL: DFE_2939
            DSD: GD606_15660(rodA)
            DMA: DMR_04740(rodA)
            DCB: C3Y92_18045
            DGG: DGI_0656
            DDE: Dde_0992
            DMS: E8L03_13815(rodA)
            DSA: Desal_3461
            DHY: DESAM_21056
            DAF: Desaf_1577
            DAS: Daes_3116
            DPI: BN4_12522(rodA)
            DEJ: AWY79_01310
            PPRF: DPRO_1566(mrdB)
            PSEL: GM415_06700(rodA)
            DDN: DND132_2574
            PSEF: PSDVSF_25330(rodA)
            LIP: LI0396(rodA)
            LIR: LAW_00411(rodA)
            DSX: GD604_02885(rodA)
            PBIZ: LWC08_10995(rodA)
            DBA: Dbac_3360
            DOA: AXF15_04230
            DRT: Dret_2218
            DPS: DP1084
            DSF: UWK_01928
            DAK: DaAHT2_1937
            DPR: Despr_0751
            DOG: HP555_06955(rodA)
            DBK: DGMP_03700(rodA)
            DOL: Dole_0596
            DML: Dmul_12060(mrdB)
            DAL: Dalk_3633
            DAT: HRM2_35230(rodA)
            DTO: TOL2_C19650(mrdB)
            DOV: DSCO28_62120(rodA)
            DWD: DSCW_63910(rodA)
            DALK: DSCA_60210(rodA)
            DLI: dnl_08040(mrdB)
            DMM: dnm_093100(mrdB)
            DEK: DSLASN_41790(rodA)
            ADE: Adeh_2497
            ACP: A2cp1_1455
            AFW: Anae109_1371
            ANK: AnaeK_1358
            MXA: MXAN_2648(mreB)
            MSD: MYSTI_03045
            MYM: A176_004386
            MFB: MFUL124B02_16640
            CCX: COCOR_05396(mreB1)
            MFU: LILAB_20920
            MMAS: MYMAC_002609
            SUR: STAUR_3382
            AGE: AA314_07115
            AVM: JQX13_49870(rodA)
            MBD: MEBOL_000585
            CFUS: CYFUS_002987
            VIN: AKJ08_1590
            SCL: sce2412(rodA)
            SCU: SCE1572_14555
            CCRO: CMC5_038790(mrdB)
            PAUU: E8A73_032065(rodA)
            SAMY: DB32_001751
            LLU: AKJ09_06450
            MRM: A7982_00433
            HOH: Hoch_5928
            SAT: SYN_00550
            DAO: Desac_2451
            DTI: Desti_3713
            SFU: Sfum_2588
            DAX: FDQ92_06340(rodA)
            DBR: Deba_0281
            HMR: Hipma_0346
            DAV: DESACE_06940
            BSED: DN745_06750
            PCAY: FRD00_27595(rodA)
            BBAE: FRD01_19845(rodA)
            DHR: LGS26_02960(rodA)
            RPR: RP280(RP280)
            RPO: MA1_01350
            RPW: M9W_01360
            RPZ: MA3_01370
            RPG: MA5_02720
            RPS: M9Y_01360
            RPV: MA7_01355
            RPQ: rpr22_CDS274(rodA)
            RPL: H375_3370
            RPN: H374_8090
            RTY: RT0271(rodA)
            RTT: RTTH1527_01315
            RTB: RTB9991CWPP_01320
            RCM: A1E_04235
            RCC: RCA_03885
            RBE: RBE_1026(rodA)
            RBO: A1I_02245
            RCO: RC0376(rodA)
            RHE: Rh054_02175
            RFE: RF_0453(rodA)
            RAK: A1C_01995
            RRI: A1G_02160
            RRJ: RrIowa_0455(rodA)
            RRA: RPO_02145
            RRC: RPL_02135
            RRH: RPM_02125
            RRB: RPN_04765
            RRN: RPJ_02125
            RRP: RPK_04320
            RRM: RRM_02075
            RRR: RRR_02060
            RMS: RMA_0387(rodA)
            RMI: RMB_06205
            RPK: RPR_04190
            RAF: RAF_ORF0351(rodA)
            RJA: RJP_0298(rodA)
            RSV: Rsl_445(rodA)
            RSW: MC3_02170
            RPH: RSA_02095
            RAU: MC5_06080
            RMO: MCI_06080
            RPP: MC1_02130
            RRE: MCC_02720
            RAM: MCE_02685
            RAB: AL573_02475
            RMC: RMONA_08050(mrdB)
            RAS: RAS_09080
            RTL: H6P87_00387(mrdB)
            RIC: BA173_06110
            OTS: OTBS_2171(rodA)
            OTT: OTT_1580(rodA)
            PTC: phytr_4040
            MENM: LF888_05005(rodA)
            WOL: WD_1108(rodA)
            WRI: WRi_012830(rodA)
            WEN: wHa_09270(rodA)
            WED: wNo_05050(rodA)
            WPI: WP1016(rodA)
            WBM: Wbm0015
            WOO: wOo_00640
            WCL: WCLE_008890(rodA)
            WEO: ASM33_03495
            WPP: DEJ70_06970
            WEC: wCauA_00635(rodA)
            WDM: EJB00_00030(rodA)
            WEB: WBP_0016(mrdB)
            WES: JKF54_03590(rodA)
            WEA: EA652_1278(mrdB)
            WEM: CAI20_01625
            WEY: wYak_07960(rodA)
            WEL: GOY07_02370(rodA)
            WET: GOY13_03340(rodA)
            WEW: HUB92_04450(rodA)
            WER: wSan_07960(rodA)
            WEF: GOY12_00705(rodA)
            WEP: JSQ73_000655(rodA)
            WEH: J4T77_04975(rodA)
            WEE: LOK48_03415(rodA)
            WEG: L0Z57_05495(rodA)
            WEU: GOY14_02720(rodA)
            WEJ: L2227_03315(rodA)
            AMA: AM005(rodA)
            AMF: AMF_005(rodA)
            AMW: U370_00020
            AMP: U128_00020
            ACN: ACIS_00006(rodA)
            AOH: AOV_04400(rodA)
            NHM: NHE_0539
            NMIK: LUA81_02460(rodA)
            MMN: midi_00668(rodA)
            RBT: NOVO_01655(mrdB)
            REN: EF513_01190(rodA)
            PACA: ID47_00350
            CAQ: IM40_07790
            NAF: GQ61_07095
            GAGG: Gromo_00344
            EAA: I862_01110
            PLA: Plav_2483
            PMOB: HG718_03530(rodA)
            RBS: RHODOSMS8_01830(mrdB)
            HMC: HYPMC_1476(mrdB)
            MCG: GL4_1624
            NTD: EGO55_19075(rodA)
            CAEN: K5X80_10605(rodA)
            RBM: TEF_16940
            CCR: CC_1547
            CCS: CCNA_01616(rodA)
            CAK: Caul_1493
            CSE: Cseg_1470
            CHQ: AQ619_11080
            CMB: CSW64_15750
            CFH: C1707_23615
            CAUF: CSW63_10625(rodA)
            CAUL: KCG34_09045(rodA)
            PZU: PHZ_c2280(rodA)
            PHB: HYN04_04265
            BSB: Bresu_2295
            BRD: JL11_11960
            BNE: DA69_06355
            BRG: A4249_04720
            BRL: BZG35_07990
            BVC: CEP68_15965
            BDM: EQG53_10730(rodA)
            BRF: E4M01_07565(rodA)
            BREV: E7T10_10350(rodA)
            BMED: GYM46_16600(rodA)
            BVY: NCTC9239_01811(mrdB)
            BND: KWG56_06380(rodA)
            BPON: IFE19_10460(rodA)
            BGOE: IFJ75_09185(rodA)
            BVIT: JIP62_01540(rodA)
            BALB: M8231_06540(rodA)
            AEX: Astex_1630
            TSV: DSM104635_02719(mrdB)
            SIL: SPO0416(mreD)
            SIT: TM1040_0469
            RUA: D1823_11895(rodA)
            RUT: FIU92_01595(mrdB)
            JAN: Jann_3649
            RDE: RD1_1205(rodA)
            RLI: RLO149_c035750(mrdB)
            RPON: G3256_02145(rodA)
            DSH: Dshi_0591(mreD1)
            KVL: KVU_0332(mreD)
            KVU: EIO_0795(mreD)
            KRO: BVG79_00584(mrdB)
            PGA: PGA1_c26540(mrdB)
            PGL: PGA2_c24570(mrdB)
            PGD: Gal_00776
            PHP: PhaeoP97_02597(mrdB)
            PPIC: PhaeoP14_02399(mrdB)
            PHQ: D1820_07975(rodA)
            OAT: OAN307_c08140(mrdB)
            OAR: OA238_c08500(mrdB)
            OTM: OSB_25990(mrdB)
            OCT: FTO60_03275(rodA)
            LMD: METH_01695
            LEJ: ETW24_01990(rodA)
            LAQU: R2C4_02650(rodA)
            LEV: ETW23_01540(rodA)
            RED: roselon_00521
            CID: P73_3699
            CMAR: IMCC12053_2868
            CEH: CEW89_16535
            MALG: MALG_00171
            CON: TQ29_10095
            YPAC: CEW88_10630
            YAN: AYJ57_04390
            TPRO: Ga0080559_TMP1099
            PABY: Ga0080574_TMP3185
            SUAM: BOO69_15910
            SULZ: C1J03_20315
            SULI: C1J05_17685
            SULD: B5M07_02910
            SDO: SD1155_00130
            SPOT: G6548_03700(rodA)
            SMED: JNX03_15485(rodA)
            SINL: DSM14862_02899(mrdB)
            SPSE: SULPSESMR1_00069(mrdB)
            TOM: BWR18_18950
            RMM: ROSMUCSMR3_02753(mrdB)
            ROK: RAK1035_0424
            RID: RIdsm_00593(mrdB)
            ROM: EI983_03300(rodA)
            ROH: FIU89_02715(mrdB)
            AHT: ANTHELSMS3_02159(mrdB)
            SAGU: CDO87_04225
            THAA: CFI11_03365
            OCD: FHY55_05985(rodA)
            MARU: FIU81_08410(mrdB)
            ROT: FIV09_01545(mrdB)
            RMH: LVO79_13630(rodA)
            MALU: KU6B_41510(mreD)
            TGL: HFZ77_08535(rodA)
            TMD: KUV46_02555(rodA)
            HAT: RC74_01600
            PALX: GQA70_14300(rodA)
            LSAL: KBK07_02315(rodA) KBK07_12400(rodA)
            RSP: RSP_2325(rodA)
            RSH: Rsph17029_0999
            RSQ: Rsph17025_1604
            RSK: RSKD131_0647
            CAZT: LV780_07275(rodA)
            RCP: RCAP_rcc00799(mrdB)
            RHP: LPB142_04475
            RBL: B6K69_08410
            PDE: Pden_4036
            PAMI: JCM7686_1609
            PYE: A6J80_03800
            PCON: B0A89_00905
            PZH: CX676_08115
            PARO: CUV01_14555
            PARU: CYR75_08860
            PAMN: JCM7685_1836
            PMUT: DPM13_01665
            PARS: DRW48_06800
            PARR: EOJ32_05290(rodA)
            PAAK: FIU66_12255(rodA)
            PKD: F8A10_05455(rodA)
            PPAN: ESD82_04715(rodA)
            PLIA: E4191_13310(rodA)
            PSAN: HGN31_02370(rodA)
            PMAU: CP157_02508(mrdB)
            PTP: RCA23_c25190(mrdB)
            RSU: NHU_00941
            RHM: B5V46_03845
            RHC: RGUI_2952
            RMB: K529_002120
            DAA: AKL17_0708
            DON: BSK21_11045
            THW: BMG03_15895
            TEC: AKL02_015380(rodA)
            LVS: LOKVESSMR4R_00570(mrdB)
            RBG: BG454_12005
            GEH: HYN69_13740
            GFU: KM031_06075(rodA)
            TAW: EI545_07390(rodA)
            SALO: EF888_17195(rodA)
            SEDI: EBB79_17675(rodA)
            HML: HmaOT1_05140(rodA)
            BOO: E2K80_18495(rodA)
            PSEB: EOK75_04800(rodA)
            LIT: FPZ52_08245(rodA)
