ENTRY       K11473                      KO
SYMBOL      glcF
            BMH: BMWSH_2314 BMWSH_2572(glcF)
            BMEG: BG04_5102 BG04_5400
            BEO: BEH_04725
            BFX: BC359_12325 BC359_16400
            PARH: I5S86_12455(glcF)
            PKS: IE339_04860
            BCK: BCO26_1767
            BAG: Bcoa_2740
            BCOA: BF29_823
            BHA: BH2135 BH2729
            BCL: ABC2176 ABC3247 ABC4036
            BLE: BleG1_1600
            BKW: BkAM31D_05095(lutA_2)
            BGI: BGM20_08290
            BON: A361_04845 A361_08290 A361_13735 A361_17870
            BKO: CKF48_20260
            CGOT: J1899_08475
            CSUA: IM538_23190
            CFIR: NAF01_04520 NAF01_07770 NAF01_12625 NAF01_16005
            OIH: OB2832
            GKA: GK1531 GK2013
            GTE: GTCCBUS3UF5_17670
            GTK: GT3570_01975 GT3570_07385
            GTM: GT3921_11745
            GLI: GLN3_12465
            BCAL: CWI35_00345 CWI35_02485
            GTN: GTNG_0372 GTNG_1382
            GWC: GWCH70_1915
            GYC: GYMC61_2368
            GYA: GYMC52_1496
            GCT: GC56T3_1979
            GMC: GY4MC1_1626 GY4MC1_3385 GY4MC1_3852
            GGH: GHH_c04160(glcF1) GHH_c15490(glcF2)
            GJF: M493_02365 M493_07910
            GEA: GARCT_01540(lutA_2)
            GEL: IB49_18010
            GSE: GT50_00100
            GSR: GS3922_08895 GS3922_13665
            GEJ: A0V43_05020 A0V43_17780
            GZA: IC807_03705 IC807_15680
            GTH: Geoth_1710 Geoth_3476 Geoth_4005
            PTL: AOT13_05490 AOT13_10860 AOT13_14225
            PTB: DER53_14020
            PCAL: BV455_01344(lutA_2)
            AFL: Aflv_2030
            AGN: AFK25_04260
            ANM: GFC28_1520 GFC28_2144
            AAMY: GFC30_2220 GFC30_818
            ANL: GFC29_108 GFC29_3292
            AND: GRQ40_02485 GRQ40_05320
            ACAI: ISX45_05830
            ASED: IRT44_10625 IRT44_16755
            LCAP: ICJ70_05165
            HHD: HBHAL_4526(glcF)
            HMN: HM131_04560 HM131_06270 HM131_17605
            HLI: HLI_16245
            VIG: BKP57_05555
            VIL: CFK37_10020
            VNE: CFK40_05340
            VPN: A21D_02309(lutA_2)
            VIM: GWK91_02110 GWK91_10440
            VPT: KBP50_17040
            LAO: AOX59_16095
            APAK: AP3564_06270 AP3564_07175 AP3564_10805 AP3564_10935
            BSJ: UP17_12045 UP17_17985
            BMUR: ABE28_011665 ABE28_016790
            PBUT: DTO10_04870 DTO10_22645
            PASA: BAOM_1344(glcF)
            PPSR: I6J18_03130
            PFRI: L8956_12630 L8956_18610
            AQT: FN924_15105
            RUE: DT065_03770
            SALE: EPH95_03550
            SCIB: HUG20_14625
            SCIA: HUG15_13440
            POF: GS400_03275
            NMK: CHR53_14185 CHR53_15370 CHR53_17320 CHR53_23960
            NTM: BTDUT50_05960
            MSEM: GMB29_09565 GMB29_10105
            MDG: K8L98_13160
            MLIT: KDJ21_019635 KDJ21_026240
            AIA: AWH56_000595
            BLEN: NCTC4824_03336(lutA_2)
            SEDD: ERJ70_15555
            RMF: D5E69_07050 D5E69_07325
            BVJ: I5776_05955 I5776_11500
            BOU: I5818_06975
            CTHU: HUR95_10255
            BBEV: BBEV_1184(glcF)
            BSE: Bsel_2393
            GAJ: MY490_03040
            HYI: K2M58_09845
            STEA: C0679_10775
            SSD: SPSINT_2127
            SDT: SPSE_0345
            SDP: NCTC12225_00419(lutA)
            SHU: SHYC_02270
            SAGQ: EP23_07865
            SRAI: LN051_01735
            SSCU: CEP64_02615
            SSTE: SAMEA4384403_0149(lutA_1)
            MLEN: H3V22_08190
            MVT: I6J10_08105
            MACR: BHM04_01350
            JEA: JEM45_09345
            EAP: KB235_03955
            EAUR: NMQ00_02380
            BBE: BBR47_15200
            BFM: BP422_02830
            BCHS: JNE38_08230
            BCOP: JD108_21075 JD108_21690
            GYM: GYMC10_5631
            PMS: KNP414_04532
            PMQ: PM3016_3950
            PMW: B2K_20565
            PLV: ERIC2_c33300(glcF)
            PNP: IJ22_14800 IJ22_21610 IJ22_33410 IJ22_51400
            POW: IJ21_31360
            PSWU: SY83_20070
            PIB: BBD41_08855
            PVO: PVOR_30438
            PLW: D5F53_01825 D5F53_05715
            PPSC: EHS13_06695
            PLUT: EI981_04910
            PALB: EJC50_08910
            PCHI: PC41400_06050
            PBK: Back11_60940(glcF)
            PRZ: GZH47_10410
            PLYC: GXP70_06200
            PALO: E6C60_0217
            PALR: HGI30_03725
            ANX: ACH33_09790 ACH33_15475 ACH33_16120
            ASOC: CB4_01569(lutA_2) CB4_04080(lutA_4)
            ATHE: K3F53_02750 K3F53_03385 K3F53_09240
            COH: EAV92_11285
            COHN: KCTCHS21_23020(glcF)
            CCHL: FPL14_18990
            CHEB: HH215_31710
            AAC: Aaci_2533
            AAD: TC41_2832(glcF)
            AFX: JZ786_00790 JZ786_08090
            ACUR: JZ785_13085 JZ785_19490
            BTS: Btus_1991 Btus_2619
            KYR: CVV65_06320 CVV65_13125
            TAB: CIG75_12620
            EFF: skT53_16860(glcF_1) skT53_18080 skT53_26980(glcF_2)
            SSIL: SOLI23_13510
            PLN: Plano_0620
            PKU: AUO94_13230
            PMAR: B0X71_17385
            KUR: ASO14_1356
            SPAE: E2C16_03850
            SPOO: J3U78_20500
            PANC: E2636_12080 E2636_15455
            NTR: B0W44_08905 B0W44_11150
            LFB: C1X05_14505
            TVU: AB849_002245
            KPUL: GXN76_04210
            KEB: GXN75_03130 GXN75_04760
            PABS: JIR001_31410(glcF)
            STH: STH992
            SWO: Swol_1012
            SLP: Slip_1086
            SALQ: SYNTR_0823
            DSY: DSY3218 DSY3356
            DHD: Dhaf_0706 Dhaf_4384 Dhaf_4517
            DDH: Desde_2145 Desde_3759 Desde_3877
            DDL: Desdi_1809 Desdi_3091 Desdi_3247
            DMT: DESME_13730 DESME_14575
            SGY: Sgly_2519
            DOR: Desor_0187 Desor_0767 Desor_1108 Desor_1121 Desor_3095 Desor_4279 Desor_4585
            DAI: Desaci_0221 Desaci_0970 Desaci_1796
            DMI: Desmer_0190 Desmer_0788 Desmer_1093 Desmer_1803
            DCA: Desca_0864
            PTH: PTH_1882(GlpC) PTH_2231(GlpC)
            DRM: Dred_1372
            DRU: Desru_2137 Desru_2645
            DFG: B0537_06575
            DAE: Dtox_0987
            DKU: Desku_3010 Desku_3151
            TFR: BR63_04205 BR63_08845 BR63_08965 BR63_10015 BR63_11810 BR63_17255
            FWA: DCMF_00570 DCMF_09360 DCMF_17345 DCMF_24485 DCMF_25255 DCMF_27030 DCMF_28390
            AACX: DEACI_0107 DEACI_2624
            DGI: Desgi_2700
            HMO: HM1_0366
            TMR: Tmar_1401
            THEF: E1B22_10595
            THEP: DYI95_006970
            SAY: TPY_0246(glcF) TPY_1851
            SAP: Sulac_0226 Sulac_2053
            STHR: BXT84_05205
            CTHM: CFE_0510 CFE_0994
            CHY: CHY_0433 CHY_1299(glcF)
            MTA: Moth_0039 Moth_2307
            MTHO: MOTHE_c00430(lutA1) MOTHE_c23820(glpC2)
            MTHZ: MOTHA_c00430(lutA1) MOTHA_c24540(glpC2)
            ADG: Adeg_0561
            TPZ: Tph_c10360(glcF)
            TNR: Thena_1428
            TACI: TDSAC_1403
            AAR: Acear_1800
            SSG: Selsp_2244
            PUF: UFO1_0707 UFO1_2772
            PFT: JBW_01828
            MANA: MAMMFC1_00553(lutA_1) MAMMFC1_00605(lutA_2)
            STED: SPTER_03120(lutA_1) SPTER_04230(lutA_3) SPTER_14800(lutA_4) SPTER_38520(lutA_6)
            LPIL: LIP_0351 LIP_3235 LIP_3394
            MDX: BTO20_36465
            CDP: CD241_1149
            CDT: CDHC01_1147
            CDA: CDHC04_1132
            CDV: CDVA01_1089
            SBAT: G4Z16_29690
            ACIT: HPK19_21305
            LMOI: VV02_12770
            YIM: J5M86_05665
            ALX: LVQ62_04885
            ICA: Intca_0049 Intca_0828
            SERJ: SGUI_0049
            SERW: FY030_09500
            ORN: DV701_01130
            BLIN: BLSMQ_2512
            PAK: HMPREF0675_3844
            PRL: BCB70_00490
            MICG: GJV80_17880
            NMES: H9L09_05900(glcF)
            NPS: KRR39_16595(glcF)
            NDA: Ndas_0680
            NAL: B005_3581
            NGV: CDO52_09895
            NEX: NE857_10475
            STRR: EKD16_07460(lutA1)
            SAIU: J4H86_07795
            TCU: Tcur_3273
            ACTW: F7P10_35280
            AGRA: AGRA3207_006481
            SRO: Sros_2258
            NOA: BKM31_33460
            NOW: GBF35_11190
            NCX: Nocox_10520(lutA1)
            NGN: LCN96_11910
            TBI: Tbis_1136
            GOB: Gobs_0251 Gobs_4801
            MMAR: MODMU_5173(glcF)
            SEN: SACE_4263(glcF) SACE_6364(glcF)
            SACG: FDZ84_06640
            SVI: Svir_02300
            SACC: EYD13_01305(lutA1)
            AMQ: AMETH_3854(glcF)
            AACD: LWP59_01690 LWP59_24640
            PDX: Psed_4785 Psed_4790
            PSEA: WY02_23655
            PSEE: FRP1_19085
            PSEH: XF36_06785
            PSEQ: AD006_26505
            PECQ: AD017_06100
            PHH: AFB00_19800
            PAUT: Pdca_18070(glcF)
            PBRO: HOP40_25920 HOP40_34455
            PMAD: BAY61_01575 BAY61_22870
            SACE: GIY23_18370
            MTEM: GCE86_10075
            ASE: ACPL_3079(glcF)
            AMS: AMIS_51040
            ACTN: L083_4437(glcF)
            AFS: AFR_19595
            ACTS: ACWT_2467
            AIH: Aiant_71940(glcF)
            ACTR: Asp14428_01770(glcF)
            PLK: CIK06_12220
            PLAB: C6361_13245
            PLAT: C6W10_12160
            PFLA: Pflav_074310
            PSUU: Psuf_036700(glcF)
            ATL: Athai_36520(glcF_1) Athai_57380(glcF_2)
            ASER: Asera_17700(glcF_1) Asera_38220(glcF_2)
            DVC: Dvina_11850
            CCAZ: COUCH_24045
            CAI: Caci_2484 Caci_5969
            SNA: Snas_5001
            AEY: CDG81_04845
            RXY: Rxyl_2831
            RRD: RradSPS_2261
            RUB: GBA63_15600
            RMAR: GBA65_04665
            BSOL: FSW04_07200
            SBAE: DSM104329_00856(lutA)
            AFO: Afer_1360
            AYM: YM304_26330
            ERZ: ER308_02405 ER308_02815 ER308_18575
            SYN: sll1831(glcF)
            SYZ: MYO_15750(glcF)
            SYY: SYNGTS_0570(glcF)
            SYT: SYNGTI_0570(glcF)
            SYS: SYNPCCN_0570(glcF)
            SYQ: SYNPCCP_0570(glcF)
            SYJ: D082_27520(glcF)
            SYO: C7I86_02945
            SYC: syc2374_d(glcF)
            SYU: M744_07905
            SYF: Synpcc7942_1717
            SYD: Syncc9605_0159
            SYE: Syncc9902_0189
            SYG: sync_0213
            SYR: SynRCC307_0148(glcF)
            SYX: SynWH7803_0216(glcF)
            SYP: SYNPCC7002_A1583
            CYA: CYA_0131
            CYB: CYB_2175
            SYNE: Syn6312_3706
            SYNP: Syn7502_03489
            SYNK: KR100_02105
            SYNR: KR49_09765
            SYND: KR52_01720
            SYH: Syncc8109_0168
            SYNW: SynWH8103_00183(glcF)
            SYV: AWQ23_08125
            SYL: AWQ21_08335
            SYNC: CB0101_09355
            SYW: SYNW0163
            CGC: Cyagr_2161
            CYI: CBM981_2235
            PMT: PMT_1937
            PMF: P9303_25781
            CMP: Cha6605_3970
            AMR: AM1_2743
            TVN: NIES2134_115790
            SLW: BRW62_06790
            TEL: tll1663
            THN: NK55_04945(glcF)
            THEC: FFX45_05715
            LEP: Lepto7376_2718
            LEN: LEP3755_40290
            LET: O77CONTIG1_03279(lutA)
            LBO: LBWT_9700
            KOV: K9N68_18935
            LSC: KIK02_10125
            LSK: J5X98_15330
            HHG: XM38_014080(lutA)
            PSEU: Pse7367_1508
            PSER: ABRG53_1867
            THEU: HPC62_17810
            GLP: Glo7428_4289
            GEN: GM3709_244
            GEE: GM3708_522
            CHON: NIES4102_01930(glcF)
            MAR: MAE_44310(glcF)
            MPK: VL20_2540
            MIQ: B5D77_03405
            MVZ: myaer102_18430(glcF)
            CAN: Cyan10605_3405
            CSN: Cyast_0419
            CYL: AA637_06485(glcF)
            HAO: PCC7418_3761
            ENN: FRE64_00585
            CYT: cce_3708(glcF)
            CWA: CwatDRAFT_5441
            CYP: PCC8801_1953
            CYH: Cyan8802_1980
            CYC: PCC7424_5350
            CYJ: Cyan7822_1441
            CYN: Cyan7425_3389
            TER: Tery_2056
            ARP: NIES39_Q02080(glcF)
            PAGH: NIES204_16160(glcF)
            PPSU: NO713_02703(glcF)
            OXY: HCG48_24615
            MVAG: D0A34_06285
            LFS: HFV01_26290
            MIC: Mic7113_5448
            GEI: GEI7407_2439
            OAC: Oscil6304_2343
            ONI: Osc7112_0655
            MPRO: BJP34_26200
            PHOR: JWS08_11450
            PYH: NEA10_01240
            CEP: Cri9333_0037
            GVI: glr3072(glcF)
            GLJ: GKIL_0133(glcF)
            GML: ISF26_02980
            ANA: all0623
            NPU: Npun_F0763
            NOS: Nos7107_4261
            NOP: Nos7524_0757
            NON: NOS3756_50230
            NFL: COO91_05398
            NOE: CLI64_10870
            NSH: GXM_01034
            NED: HUN01_13730
            AVA: Ava_4555
            NAZ: Aazo_0353
            ANB: ANA_C12732
            ACY: Anacy_2087
            AWA: AA650_11455
            ANN: EH233_14065
            CSG: Cylst_4433
            RSIN: B6N60_03070
            CALO: Cal7507_1032
            CALT: Cal6303_0094
            CALH: IJ00_22730
            CALN: NIES2098_44310
            RIV: Riv7116_2220
            FIS: FIS3754_38920
            NSPH: BDGGKGIB_03622(lutA)
            DOU: BMF77_04650(lutA)
            DFS: HGD76_20790
            CCUR: IAR63_04350
            CRK: L3I90_12510
            AFLO: HEQ12_08370
            TOQ: HCG51_01010
            NCN: BZZ01_16445
            CTHE: Chro_2614
            PLP: Ple7327_2000
            SCS: Sta7437_1431
            STAN: STA3757_29230
            MBF: BHV42_03275
            RRS: RoseRS_3607 RoseRS_4473
            RCA: Rcas_0824 Rcas_4296
            CAU: Caur_2135
            CHL: Chy400_2301
            CAG: Cagg_1528
            TRO: trd_0262
            STI: Sthe_0987
            CAP: CLDAP_02620(glcF) CLDAP_07030
            KBS: EPA93_20430
            TBH: Tbon_03745
            THUG: KNN16_03500 KNN16_05560
            TTR: Tter_0162 Tter_0568
            DRA: DR_1730
            DGE: Dgeo_0623
            DDR: Deide_14060
            DPT: Deipr_2040
            DGO: DGo_CA0965(glcF)
            DSW: QR90_04675
            DCH: SY84_00150
            DAB: AUC44_06310
            DPU: SU48_05250
            DEZ: DKM44_01925
            DWU: DVJ83_02660
            DFC: DFI_09400
            DEIN: DAAJ005_07840(glcF)
            DGA: DEGR_17550
            DPH: EHF33_12390
            DRD: LMT64_11815(glcF)
            TRA: Trad_1570
            TTH: TT_C0127(glcF)
            TTJ: TTHA0503(TTHA0503)
            TTS: Ththe16_0502
            TTL: TtJL18_1573
            TSC: TSC_c05410(glcF)
            THC: TCCBUS3UF1_17200
            TOS: Theos_1805
            TAQ: TO73_1829
            TPAR: AV541_08190
            TBC: A0O31_01904
            TANT: KNN15_07315(glcF)
            MRB: Mrub_2756
            MRE: K649_08750
            MSV: Mesil_1427
            MTAI: Mtai_v1c23590
            OPR: Ocepr_1397
            MHD: Marky_1549
            CCZ: CCALI_00166
            FGI: OP10G_1742
            NPY: NPRO_14490
            PNL: PNK_0585
            VBH: CMV30_13965 CMV30_18615
            OBT: OPIT5_25985
            ROO: G5S37_13585
            LUO: HHL09_00620
            MIN: Minf_0897(glpC) Minf_1598(glpC)
            MKC: kam1_1366 kam1_928
            MEAP: MTHMO_2267(glcF)
            RBA: RB12042(glcF)
            PSL: Psta_2647
            AHEL: Q31a_22720(lutA_2)
            LCRE: Pla8534_54740(lutA_2)
            AAGG: ETAA8_46970(lutA_3)
            RLC: K227x_42470(lutA_2)
            TTF: THTE_2187
            LPAV: PLANPX_4918
            PND: Pla175_18930(lutA_2) Pla175_19080(lutA_3)
            AMOB: HG15A2_28850(lutA)
            PLM: Plim_3498
            PEH: Spb1_01830(lutA_2)
            PBS: Plabr_0091
            PLS: VT03_05575(lutA_1)
            PLH: VT85_19600(lutA_2)
            FMR: Fuma_00979(lutA_2)
            GMR: GmarT_23300(lutA_2)
            GIM: F1728_02800
            GPN: Pan110_22590(lutA_2)
            MRI: Mal4_24180(lutA_1)
            SDYN: Mal52_21490(lutA)
            PLON: Pla110_25960(lutA_2)
            GES: VT84_21140(lutA)
            GOG: C1280_23090
            GMS: SOIL9_31110
            TIM: GMBLW1_12030
            LRS: PX52LOC_00236
            FTJ: FTUN_5927
            ULI: ETAA1_19950(lutA)
            TSPH: KIH39_06020
            IPA: Isop_0799
            SACI: Sinac_1445
            PBOR: BSF38_04437(lutA_2)
            AGV: OJF2_52760(lutA_2)
            KST: KSMBR1_3007
            BROC: IPI25_14345
            BPIT: BPIT_02130
            JET: L3J17_12525
            HBS: IPV69_20780
            GRW: FTO74_07780
            TALB: FTW19_19775
            EDA: GWR55_06320
            SUS: Acid_0452
            PFER: IRI77_10945
            ABAC: LuPra_02132(lutA_1)
            THYD: TTHT_1570(glcF)
            SCOR: J3U87_05550
            GAU: GAU_0598(glcF)
            GPH: GEMMAAP_03755
            GGR: HKW67_12010
            GBA: J421_2523
            IAL: IALB_0973(glcF)
            HYA: HY04AAS1_1167
            HHO: HydHO_1162
            HYS: HydSN_1191
            HTH: HTH_0965
            HTE: Hydth_0961
            TAL: Thal_0437
            TRD: THERU_01750
            SUL: SYO3AOP1_0843
            SAF: SULAZ_0451
            PMX: PERMA_0921
            TTK: TST_1469(glcF)
            TAM: Theam_1405
            DTE: Dester_0175
            DDF: DEFDS_1346(glcF)
            GTL: EP073_08315
            CNI: Calni_1349
            FSI: Flexsi_0757
            TYE: THEYE_A0169 THEYE_A0667
            DTP: JZK55_05270
            TID: Thein_0104 Thein_2024
            TOP: TOPB45_0829
            TCM: HL41_04185 HL41_07295
            THET: F1847_03300 F1847_08325
            CTHI: THC_1642
            TAV: G4V39_03545
            TMAI: FVE67_00570
            MOX: DAMO_3031
            PTO: PTO0147
            MSE: Msed_0554
            MCN: Mcup_1539
            MHK: DFR87_03840
            MPRU: DFR88_03820
            MTEN: GWK48_08140
            ABRI: DFR85_14870
            SACD: HS1genome_1472
            STEP: IC006_2006
            PAI: PAE1282
            PCL: Pcal_1221
            PAS: Pars_0492
            PYR: P186_2629
            POG: Pogu_1856
            VDI: Vdis_0528
            VMO: VMUT_1203
            TPE: Tpen_1371
            KCR: Kcr_1188
REFERENCE   PMID:8606183
  AUTHORS   Pellicer MT, Badia J, Aguilar J, Baldoma L
  TITLE     glc locus of Escherichia coli: characterization of genes encoding the subunits of glycolate oxidase and the glc regulator protein.
  JOURNAL   J Bacteriol 178:2051-9 (1996)
            DOI:10.1128/JB.178.7.2051-2059.1996
  SEQUENCE  [eco:b4467]
///
