ENTRY       K10009                      KO
SYMBOL      tcyB, yecS
NAME        L-cystine transport system permease protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K10009  tcyB, yecS; L-cystine transport system permease protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            STZ: SPYALAB49_000734(yecS) SPYALAB49_001405(yxeN)
            SPYH: L897_03700 L897_06825
            SPYO: STAB901_03800 STAB901_06850
            SPN: SP_1461
            SPD: SPD_1290
            SPR: spr1315(ABC-MSP)
            SPW: SPCG_1448
            SJJ: SPJ_1360
            SNV: SPNINV200_13020
            SPX: SPG_1387
            SNT: SPT_0814
            SND: MYY_0831
            SPNN: T308_03745
            SNE: SPN23F14250
            SPV: SPH_1577
            SNC: HMPREF0837_11083
            SNM: SP70585_1502
            SPP: SPP_1481
            SNI: INV104_12430
            SPNG: HMPREF1038_01447
            SNB: SP670_0835
            SNP: SPAP_1489
            SNX: SPNOXC12840
            SNU: SPNA45_00752
            SPNE: SPN034156_03720
            SPNU: SPN034183_12830
            SPNM: SPN994038_12720
            SPNO: SPN994039_12730
            SAG: SAG0291 SAG1609
            SAN: gbs0281 gbs1658
            SAK: SAK_0363 SAK_1624
            SGC: A964_0299 A964_1515
            SAGS: SaSA20_0263 SaSA20_1327
            SAGL: GBS222_0053 GBS222_1341
            SAGM: BSA_16710 BSA_3670
            SAGI: MSA_17370 MSA_3570
            SAGR: SAIL_16620 SAIL_3620
            SAGP: V193_00365 V193_07180
            SAGC: DN94_00365 DN94_07180
            SAGT: GBSCOH1_0274 GBSCOH1_1459
            SAGE: EN72_01805 EN72_08720
            SAGG: EN73_01740 EN73_07890
            SAGN: W903_0347 W903_1605
            SMU: SMU_1216c SMU_460
            SMC: SmuNN2025_0838 SmuNN2025_1508
            SMUT: SMUGS5_01980 SMUGS5_05395
            SMJ: SMULJ23_0837 SMULJ23_1527
            SMUA: SMUFR_0394 SMUFR_1064
            STC: str0976 str0977 str1653
            STL: stu0976 stu0977 stu1653
            STE: STER_1618
            STN: STND_0935 STND_1590
            STU: STH8232_1175 STH8232_1176 STH8232_1904
            STW: Y1U_C0916 Y1U_C1548
            STHE: T303_09100
            STHS: AVT04_06755
            SSA: SSA_1868
            SSB: SSUBM407_0276 SSUBM407_1922
            SSU: SSU05_0306 SSU05_2068
            SSV: SSU98_0302 SSU98_2071
            SSI: SSU0285 SSU1852
            SSS: SSUSC84_0274 SSUSC84_1874
            SSF: SSUA7_0286 SSUA7_1884
            SSW: SSGZ1_0281 SSGZ1_1878
            SUP: YYK_01340 YYK_08935
            SSUS: NJAUSS_0293 NJAUSS_1906
            SST: SSUST3_0314 SSUST3_1911
            SSUY: YB51_1530 YB51_9495
            SSK: SSUD12_0290 SSUD12_2046 SSUD12_2086
            SSQ: SSUD9_0335 SSUD9_2085 SSUD9_2125
            SUI: SSUJS14_0291 SSUJS14_2022
            SUO: SSU12_0289 SSU12_2001
            SRP: SSUST1_0310 SSUST1_1965
            SSUT: TL13_0339 TL13_1876
            SSUI: T15_0309 T15_2134
            SGO: SGO_0578
            SEZ: Sez_1154 Sez_1580
            SEQ: SZO_03870 SZO_08180
            SEZO: SeseC_01510 SeseC_02117
            SEQU: Q426_00955 Q426_03295
            SEU: SEQ_1345 SEQ_1798
            SUB: SUB1018 SUB1415
            SDS: SDEG_1178 SDEG_1719
            SDG: SDE12394_06180 SDE12394_08605
            SDA: GGS_1072 GGS_1551
            SDC: SDSE_1152 SDSE_1816
            SDQ: SDSE167_1232 SDSE167_1780
            SGA: GALLO_0415
            SGG: SGGBAA2069_c04080
            SGT: SGGB_0446
            SMB: smi_1382
            SOR: SOR_1324
            STK: STP_0278 STP_0884
            STB: SGPB_0372
            SCP: HMPREF0833_11993
            SCF: Spaf_0205
            SSR: SALIVB_1015(yckA) SALIVB_1771
            STF: Ssal_00382
            STJ: SALIVA_1114 SALIVA_1722(tcyB)
            STRS: SSAL8618_05545 SSAL8618_08495
            SSAH: HSISS4_00957 HSISS4_01567
            STD: SPPN_04865
            SMN: SMA_0436(yxeN)
            SIF: Sinf_0383
            SIE: SCIM_0348
            SIB: SIR_1357
            SIU: SII_1343
            SANG: SAIN_0343
            SANC: SANR_0390
            SANS: DK43_08315
            SCG: SCI_0411
            SCON: SCRE_0391
            SCOS: SCR2_0391
            SOI: I872_06330
            SIK: K710_0857 K710_1680
            SIQ: DQ08_04135 DQ08_07860
            SIO: DW64_04125 DW64_07845
            SIZ: SI82_04355 SI82_07975
            SLU: KE3_0458
            SIG: N596_09555
            SIP: N597_01520
            STV: V470_06405
            SPAT: A0O21_07320
            STRA: ATM98_09035
            STRN: SNAG_1306(yxeN)
            SSOB: DK181_01810
            SRQ: SR187_1600 SR187_9550
            SEQI: A6J79_01065 A6J79_08230
            SKI: D7D50_00635
            SPEI: EHW89_01790
            SRAT: FY406_05545 FY406_09535
            SGW: D7D53_02490
            SPLR: C0J00_01860 C0J00_04585
            STRG: SRT_08350 SRT_16570
            SVB: NCTC12167_01607(yxeN)
            SMEN: SAMEA4412692_1188(yecS_1) SAMEA4412692_1432(yxeN)
            SFER: NCTC12278_00422(yxeN_1) NCTC12278_00820(yecS_3)
            SCAI: NCTC12191_01096(yxeN) NCTC12191_01498(yecS)
            SPSU: NCTC13786_00328(yecS_1) NCTC13786_01618(yxeN)
            SCHJ: DDV21_009255
            SPOC: NCTC10925_00841(yecS_1) NCTC10925_01539(yxeN)
            SPAB: KQ224_07110 KQ224_08955
            SLAT: J4854_02540
            SAUP: NCTC3168_00278(yxeN_1)
            SURN: NCTC13766_00440(yxeN) NCTC13766_01289(yecS_1)
            SACO: SAME_00466(yxeN) SAME_01325(yecS_1)
            SVF: NCTC3166_00495(yxeN_1)
            SOS: INT76_05245
            FPEN: KIW23_03955 KIW23_08770
            LBU: LBUL_0263
            LDE: LDBND_0267
            LDL: LBU_0242
            LJE: BUE77_02640
            LCA: LSEI_0602
            LCZ: LCAZH_0516
            LCS: LCBD_0665
            LCE: LC2W_0668
            LCW: BN194_06720
            LCL: LOCK919_0689
            LPQ: AF91_02025
            LPI: LBPG_02665
            LPAP: LBPC_0519
            LCB: LCABL_06640
            LCX: LCA12A_2486
            LRH: LGG_00573(yecS)
            LRG: LRHM_0552
            LRL: LC705_00554(yecS)
            LRA: LRHK_573
            LRO: LOCK900_0528
            LRC: LOCK908_0567
            LCHI: KG086_02250
            LPL: lp_3210
            LPJ: JDM1_2570
            LPT: zj316_3045
            LPS: LPST_C2643
            LPR: LBP_cg2614
            LPZ: Lp16_2526
            LPB: SH83_13400
            LPX: ASU28_12900
            LPG: BB562_14715
            LARG: LPA65_13785
            LRE: Lreu_0294
            LRF: LAR_0282
            LRU: HMPREF0538_21499
            LRT: LRI_1645
            LRR: N134_01555
            LFE: LAF_1169 LAF_1798
            LFF: LBFF_1986
            LMU: LBLM1_05050
            LOR: AYI71_09690 AYI71_13080
            LVA: LV515_01455 LV515_04750
            LFN: LF145_00910
            LGAS: LG045_08350
            LNG: BSQ50_10850
            LHW: BSQ49_01935
            LMAL: LM596_02105
            LSN: LSA_08550(tcyB)
            LLE: AYR59_04890
            LFV: LF543_02375
            FIX: M8332_04180
            LBH: Lbuc_1649
            LBN: LBUCD034_1713
            LPAR: FAM21731_01783
            LCU: PL11_003180 PL11_004370
            LKF: DNL43_00675
            LHIL: G8J22_00110(tcyB_1) G8J22_02488(tcyB_2)
            LLAO: LHL71_00195
            LBR: LVIS_1428
            LBK: LVISKB_1376
            LKO: ABN16_11415
            LZY: LZ3411_0511
            LSUA: H3M12_08400
            LJI: ELX58_03880
            LSL: LSL_1626
            LSI: HN6_01365
            LSJ: LSJ_1681c
            LACA: LAC1533_0084
            LANI: FAX13_00910
            LMUR: CPS94_09755
            LBT: AYR52_00030
            LCY: LC20004_02935 LC20004_12300
            LHO: LOOC260_121410
            LOL: LACOL_0210 LACOL_0278
            LNN: F0161_01565 F0161_02050
            LKU: APS55_03190
            ABOM: D7I45_00690
            LPD: AYR62_09900
            LMAE: FGL90_03020 FGL90_04250
            LROS: LROSL1_0142
            LGN: ABM34_06695 ABM34_11750
            LHI: JP39_08620
            LCT: BI355_1650
            LALW: BTM29_06520
            LALI: LA20249_05530
            LFM: LF20184_03270
            LZH: D1B17_09500
            LFT: FG051_03135
            CPAB: G6534_01855
            LAH: LA20533_05960
            OEN: DSM07_00490
            LCI: LCK_00292
            LKI: LKI_03375
            LEC: LGMK_08965
            LLF: BCR17_02665
            LGC: A9176_01165
            LPSE: FGL85_00670
            WKO: WKK_00425
            WCE: WS08_1242
            WCT: WS74_1313
            WCI: WS105_1307
            WCB: AO080_02440
            WJO: FOL01_1891 FOL01_1981 FOL01_2011
            WPA: CO680_08185 CO680_08320 CO680_08880
            WCF: C6P13_00380
            WSO: WSWS_01572
            WHE: EFA59_08865
            WDI: H9L19_08130
            WVR: IE337_00205
            WCO: G7084_04810
            WEI: EQG49_04625 EQG49_06655
            FRU: M3M36_04570
            EFC: EFAU004_00896
            EFAU: EFAU085_01450
            EFU: HMPREF0351_11428
            EFM: M7W_1923
            EFT: M395_08590
            ECAS: ECBG_02731
            EGA: AL523_00680
            ESS: ATZ33_00865
            ETH: CK496_06660
            EGV: EGCR1_03450 EGCR1_09860
            EAV: EH197_12985 EH197_20730
            ESG: EsVE80_17660
            ELAC: I4Q40_07095
            ERAF: J9537_05850 J9537_11725
            EIE: ENLAB_09660
            THL: TEH_19030
            TEY: GLW17_03145
            TKR: C7K43_01660
            VTE: BHY08_04210
            VPI: BW732_01550
            VCP: H9L18_07005
            VHY: G7082_13905
            VLU: M2919_09205
            ADC: FOC79_09305
            CRN: CAR_c04720(tcyB) CAR_c18880(yckA)
            CML: BN424_1088(yecS) BN424_523(yecS)
            CAW: Q783_08645
            CARC: NY10_1334
            CDJ: BFC22_12155
            CVD: LHA31_09705
            MARR: BKP56_04190 BKP56_11055
            JEP: BW721_00125 BW721_06185
            JDA: BW727_100179(yecS_1)
            JEH: EJN90_02815 EJN90_08885
            JAR: G7057_02185 G7057_07850
            GAD: K8O88_00420
            CAC: CA_C3326
            CAE: SMB_G3363(tcyB)
            CAY: CEA_G3329
            CBEI: LF65_03984
            CSR: Cspa_c13990
            CPAS: Clopa_0462
            CSQ: CSCA_0249 CSCA_0252
            CEU: A7L45_10135
            CDRK: B9W14_17250 B9W14_17265
            CDY: F3K33_17965
            CGAS: J1C67_18535
            CMAH: C1I91_16270
            CRW: CROST_042330(tcyB)
            CFB: CLFE_005590(tcyB)
            CAUN: CLAUR_032710(tcyB)
            CGEL: psyc5s11_05340
            HHJ: NQ487_26255
            FPLA: A4U99_15725
            RUS: RBI_I01892
            FPR: FP2_29120
            FPA: FPR_06190
            FPRA: CG447_12080
            FDU: GXM22_11885
            VCOP: MM50RIKEN_01930
            BPB: bpr_I1825
            BHU: bhn_I1803
            RIM: ROI_01210
            CCOM: I6K69_11710
            LACY: A4V08_14405
            CBOL: CGC65_02790 CGC65_23350
            DLO: K5I24_13740
            QDO: H9Q78_12855
            FWA: DCMF_27595 DCMF_27610
            IBU: IB211_00308
            AMIC: Ami3637_07950
            ABUT: Ami103574_00450
            BPRM: CL3_17240
            GEK: kuro4_23790
            STED: SPTER_40820(yecS_1) SPTER_46370(yecS_2)
            BULL: JOS54_07485
            MSA: Mycsm_06088
            MMC: Mmcs_4942
            MKM: Mkms_5030
            MJL: Mjls_5323
            MYV: G155_28170
            MYE: AB431_27645
            MGO: AFA91_03855
            MDX: BTO20_02885
            MGRO: FZ046_04105
            MGAU: MGALJ_40750
            MDF: K0O62_27080
            MSEN: K3U95_27085
            MPAE: K0O64_27155
            MRF: MJO55_25420
            MCRO: MI149_27515
            MSM: MSMEG_6307
            MSG: MSMEI_6142
            MSB: LJ00_31185
            MSN: LI99_31190
            MSH: LI98_31195
            MVA: Mvan_5576
            MGI: Mflv_1232
            MSP: Mspyr1_49490
            MCB: Mycch_4899
            MNE: D174_25790
            MYN: MyAD_00030
            MFT: XA26_56920
            MPHL: MPHLCCUG_00283(tcyB_1)
            MVQ: MYVA_5494
            MLL: B1R94_26785
            MRH: MycrhN_2025
            MHAS: MHAS_03970(tcyB)
            MCHT: MCHIJ_17440
            MAUU: NCTC10437_05315(tcyB)
            MMAG: MMAD_50690
            MMOR: MMOR_08520
            MAIC: MAIC_03010
            MALV: MALV_39440
            MTY: MTOK_01500 MTOK_19240
            MPSC: MPSYJ_13620
            MARZ: MARA_45240
            MGAD: MGAD_39730
            MHEV: MHEL_25520
            MANY: MANY_35410
            MAUB: MAUB_05300
            MPHU: MPHO_07130
            MMUC: C1S78_014750
            MMAT: MMAGJ_30350
            MBOK: MBOE_08100
            MFG: K6L26_03620
            MSEI: MSEDJ_05480 MSEDJ_30390
            MAB: MAB_0277c
            MMV: MYCMA_0147
            MABB: MASS_0279
            MABL: MMASJCM_0273
            MIZ: BAB75_01770
            MSTE: MSTE_00251
            MSAO: MYCSP_01185
            MSAL: DSM43276_00231(tcyB)
            NBR: O3I_012445
            NSR: NS506_03520
            NTP: CRH09_13265
            NOZ: DMB37_32920
            NOD: FOH10_08965
            NAH: F5544_15965
            NAD: NCTC11293_02949(tcyB)
            NWL: NWFMUON74_46980
            NIE: KV110_12350
            NTC: KHQ06_18275
            NHU: H0264_17250
            NYA: LTV02_35180
            NGP: LTT66_01810
            RHA: RHA1_ro01894
            ROP: ROP_15740(tcyB)
            ROA: Pd630_LPD06065
            RHB: NY08_5120
            RFA: A3L23_03173(tcyB)
            RHS: A3Q41_00156(tcyB)
            RHW: BFN03_12005
            RHU: A3Q40_02107(tcyB)
            RKO: JWS14_09690
            ROZ: CBI38_08570
            GOQ: ACH46_11595
            GOC: CXX93_11745
            GOM: D7316_01565(tcyA)
            GAM: GII34_06810
            GOI: LK459_02270
            TPR: Tpau_0790
            TSM: ASU32_04165
            TPUL: TPB0596_07920
            SCX: AS200_14520 AS200_44740
            PSIC: J4E96_12920
            CMI: CMM_2627
            CMS: CMS0273
            CMC: CMN_02583
            CMH: VO01_13520
            CCAP: AES38_12700
            CZH: H9X71_13095
            CPHA: FGI33_00145
            MTS: MTES_2470
            MIM: AKG07_08300
            MIX: AB663_000098
            MIP: AXH82_02580
            MIH: BJP65_12920
            MICR: BMW26_12820
            MFOL: DXT68_12915
            MOO: BWL13_00694(tcyB)
            MWA: E4K62_14145
            MPRT: ET475_11160 ET475_11330
            MOY: CVS54_02933(tcyB)
            MLZ: F6J85_13555
            MCHN: HCR76_16090
            RPLA: A4Z71_01975
            RTX: TI83_02645
            RTC: APU90_03825
            RTN: A6122_0564
            RRY: C1O28_01520
            RIA: C7V51_09500
            RFS: C1I64_00710
            RTE: GSU10_12110
            AGY: ATC03_02915
            AGM: DCE93_02075
            AGF: ET445_01275
            ASOI: MTP13_01605
            CART: PA27867_2437
            CRY: B7495_12125
            MYL: C3E77_11740
            SALD: FVA74_00485
            LEB: G7066_02395
            AGG: C1N71_07980
            MANT: BHD05_02935
            FRN: F1C15_01525
            AGX: AGREI_2249(tcyB)
            GSD: M3M28_01230
            ART: Arth_2344
            ARR: ARUE_c09830(tcyB)
            ARM: ART_3730
            ARL: AFL94_13160
            ARE: AL755_04775
            AAQ: AOC05_01650
            ARW: MB46_01030
            ARH: AHiyo8_22590
            ARY: ATC04_04810
            ARZ: AUT26_04515
            ARQ: BWQ92_05995
            ARX: ARZXY2_2980
            ACRY: AC20117_03665
            ARTP: E5206_11250
            ACIT: HPK19_12470
            AAGI: NCTC2676_1_00518(tcyB)
            ASUN: KG104_01065
            ASUF: MNQ99_03235
            ARI: UM93_16400
            AAU: AAur_1029
            PUE: FV140_05295
            PNV: JMY29_04685
            AAI: AARI_25630(tcyB)
            GAR: AOZ07_13245
            GCR: GcLGCM259_2291
            GLU: F0M17_12585
            GPR: JQN66_13135
            GMI: NMP99_13155
            GMY: XH9_12850
            RSA: RSal33209_0516
            KRH: KRH_01090
            KOD: HBK84_00495
            KVR: CIB50_0000604(yecS_2)
            RMU: RMDY18_18550
            RTER: IDM49_10355
            RAMA: IDM48_10025
            RKR: I6G21_02600
            BRX: BH708_12450
            BKI: M4486_18755
            DVA: DAD186_08010
            DJJ: COP05_06925
            DNI: HX89_13030
            DAY: FV141_12435
            DERM: H7F30_04945
            LMOI: VV02_23800
            YIM: J5M86_01695
            XCE: Xcel_1127
            XYL: ET495_01875
            XYA: ET471_11095
            IVA: Isova_0187
            IDO: I598_2221(tcyB)
            CIRA: LFM56_12245
            JTE: ASJ30_09820
            JLI: EXU32_04635
            JME: EEW87_005635
            ORZ: FNH13_06895
            MPH: MLP_20510(tcyA_tcyB)
            NOO: FE634_04230
            NANO: G5V58_08595
            NMES: H9L09_11310
            NARO: CFH99_15630
            NOQ: LN652_21355
            AER: AERYTH_05555
            AEZ: C3E78_17445
            AEB: C6I20_16250
            AEF: GEV26_17200
            MMAR: MODMU_1983
            KRA: Krad_4151
            AJA: AJAP_37985
            PSEA: WY02_15485
            PSEH: XF36_25245
            PHH: AFB00_01170
            PAUT: Pdca_65100
            LED: BBK82_40020
            AHE: Arch_1153
            ARCA: HC352_05985
            APHO: JTE88_05940
            APII: NG665_05815
            TBW: NCTC13354_01628(tcyB)
            ASG: FB03_05170
            BLN: Blon_0761
            BLON: BLIJ_0775
            BLL: BLJ_1387
            BLX: GS08_07195
            BDE: BDP_0700
            BDN: BBDE_0670
            BTP: D805_0191
            BKS: BBKW_0780
            BSCA: BBSC_1284
            BSUE: BS3272_11485
            DRA: DR_0565
            DGE: Dgeo_1987
            DMR: Deima_1240
            DGO: DGo_CA2739
            DSW: QR90_03030
            DCH: SY84_09580
            DAB: AUC44_00595
            DPU: SU48_01355
            DEZ: DKM44_14985
            DWU: DVJ83_08440
            DFC: DFI_01000
            DEIN: DAAJ005_04200
            DGA: DEGR_01150
            DPH: EHF33_10150
            MTAI: Mtai_v1c29310
            TPI: TREPR_1354
            TPAV: HRQ91_09520
            TAZ: TREAZ_0563
            LBA: Lebu_0349
            LEQ: BCB68_00950
            LHF: JCM16775_0115
            LHG: JMUB5056_0213
            LWD: JCM16777_1886
REFERENCE   PMID:9315727
  AUTHORS   Walshaw DL, Lowthorpe S, East A, Poole PS.
  TITLE     Distribution of a sub-class of bacterial ABC polar amino acid transporter and identification of an N-terminal region involved in solute specificity.
  JOURNAL   FEBS Lett 414:397-401 (1997)
            DOI:10.1016/S0014-5793(97)01023-5
REFERENCE   PMID:4564569
  AUTHORS   Berger EA, Heppel LA.
  TITLE     A binding protein involved in the transport of cystine and diaminopimelic acid in Escherichia coli.
  JOURNAL   J Biol Chem 247:7684-94 (1972)
REFERENCE   PMID:15262924
  AUTHORS   Burguiere P, Auger S, Hullo MF, Danchin A, Martin-Verstraete I
  TITLE     Three different systems participate in L-cystine uptake in Bacillus subtilis.
  JOURNAL   J Bacteriol 186:4875-84 (2004)
            DOI:10.1128/JB.186.15.4875-4884.2004
  SEQUENCE  [bsu:BSU03600]
///
