ENTRY       K07742                      KO
SYMBOL      ylxR
            ACEL: acsn021_27560
            ACHT: bsdcttw_31450
            EEL: EUBELI_00892
            RGN: RGna_04395
            CBOL: CGC65_10965
            DLO: K5I24_00965
            SINT: K5I26_13505
            WCP: H9Q76_07220
            SSUN: H9Q77_10965
            QDO: H9Q78_12710
            WHJ: H9Q79_01845
            MFOR: NQ534_03070
            ERE: EUBREC_1945
            ERT: EUR_15890
            ERA: ERE_29570
            LBW: C3V36_11610
            CDF: CD630_13071
            PDC: CDIF630_01463
            CDC: CD196_1171
            CDL: CDR20291_1149
            PDF: CD630DERM_13071
            EAC: EAL2_c13230
            CST: CLOST_1692(ylxR)
            FAA: HMPREF0389_00326
            PSOR: RSJ16_04300
            ROC: HF520_08915
            PHX: KGNDJEFE_01488
            TEM: JW646_15145
            TGC: L0P85_12500
            TEB: T8CH_2143(rulR)
            IBR: NQ514_06750
            PBQ: C3V37_00155
            STH: STH1520
            SWO: Swol_0898
            SLP: Slip_1001
            SALQ: SYNTR_0618
            CALK: HUE98_06835
            DSY: DSY2519
            DHD: Dhaf_3678
            DDH: Desde_3085
            DDL: Desdi_2582
            DMT: DESME_11280
            SGY: Sgly_2253
            DOR: Desor_4626
            DAI: Desaci_3546
            DMI: Desmer_3670
            DED: DHBDCA_p2074
            DEC: DCF50_p2087
            DRS: DEHRE_05585
            DCA: Desca_1495
            PTH: PTH_1267
            DRM: Dred_1959
            DRU: Desru_1897
            DFG: B0537_09705
            DAE: Dtox_3190
            DKU: Desku_2545
            DAU: Daud_0924
            TFR: BR63_05010
            FWA: DCMF_04835
            AACX: DEACI_3219
            TJR: TherJR_1375
            DGI: Desgi_1842
            HMO: HM1_2311
            HCV: FTV88_2120
            ELM: ELI_2478
            EMT: CPZ25_004750
            ELIM: B2M23_19045
            AWI: CHL1_001762
            ALKA: J0B03_00955
            CMIU: B1H56_03405
            CBAR: PATL70BA_0079(rulR)
            VGU: HYG85_24180
            VPY: HZI73_12115
            ACAE: HYG86_17615
            TMR: Tmar_1017
            THEF: E1B22_08755
            THEP: DYI95_005055
            SAY: TPY_1703
            SAP: Sulac_1903
            STHR: BXT84_06900
            CTHM: CFE_1544
            IBU: IB211_00574
            LASA: L9O85_11175
            FMS: M1R53_04940
            MDV: C5Q96_03285
            AMIJ: EQM06_07685
            AMIC: Ami3637_13385
            ABUT: Ami103574_06745
            ETM: CE91St48_16350
            EUU: ADJ67_05725
            BPRM: CL3_17440
            TTE: TTE1395
            TEX: Teth514_1647
            THX: Thet_1253
            TPD: Teth39_1211
            TIT: Thit_1189
            TMT: Tmath_1240
            TBO: Thebr_1240
            TWI: Thewi_1351
            TKI: TKV_c13120
            CHY: CHY_1768
            MTA: Moth_1048
            MTHO: MOTHE_c10070
            MTHZ: MOTHA_c10960
            ADG: Adeg_1664
            TPZ: Tph_c11290
            GEK: kuro4_17440
            CSC: Csac_2071
            ATE: Athe_1050
            COB: COB47_1475
            CHD: Calhy_1686
            COW: Calow_0867
            CKI: Calkr_1039
            CLC: Calla_0467
            CKN: Calkro_1644
            CCHA: ELD05_05795
            CDIA: CaldiYA01_14600
            TTM: Tthe_1411
            TTO: Thethe_01376
            TXY: Thexy_1288
            TNR: Thena_0606
            TACI: TDSAC_0574
            MAS: Mahau_1034
            TEP: TepRe1_1268
            TAE: TepiRe1_1379
            TOC: Toce_1239
            NTH: Nther_1442
            NCD: ACONDI_00962
            HOR: Hore_07830
            HAS: Halsa_1330
            HPK: Hprae_0957
            HALS: D7D81_13615
            IFN: GM661_10735
            AFT: BBF96_02675
            KME: H0A61_02315
            FMA: FMG_0768
            APR: Apre_0608
            AVG: I6H45_02655
            AOB: I6H46_05710
            AMEI: LV469_01155
            PMIC: NW74_03610
            PED: ING2D1G_0797
            PHAR: NCTC13077_00848
            PIV: NCTC13079_00801
            MHAP: JFY71_10105
            CAD: Curi_c15570
            SPOA: EQM13_08660
            KPAR: JL105_05215
            CAZO: G3A45_01800
            SEDZ: JYG23_03570
            ECOU: M1R54_00180
            VPR: Vpar_0784
            VAT: B7L28_03765
            VRM: 44547418_00794
            VDN: NCTC11831_01167
            VNK: VEIT17_10440
            MED: MELS_1401
            MHW: ACT01_05500
            MEG: DKB62_10800
            MMAX: LCQ47_00095
            DPN: BCB69_04495
            DHO: Dia5BBH33_02940
            SSG: Selsp_1153
            SRI: SELR_16170
            SELE: ADJ74_07490
            SELO: AXE86_02045
            SELT: BCS37_03785
            MHG: MHY_11440
            MFUN: GXM21_05510
            PUF: UFO1_2202
            PFT: JBW_02343
            MANA: MAMMFC1_03848
            STED: SPTER_18660
            AFN: Acfer_1358
            AIN: Acin_1590
            PFAC: PFJ30894_01568
            ERH: ERH_0902(ylxR)
            ERS: K210_02380
            ERL: AOC36_04835
            ERI: EEI45_05670
            ERD: G7062_07205
            EIO: H9L01_08245
            EUC: EC1_02530
            FRO: AALO17_11760
            AARG: Aargi30884_04130(ylxR)
            ABSI: A9CBEGH2_05470(ylxR)
            CIU: G4D55_11340
            ERM: EYR00_07405
            FIT: Fi14EGH31_15470(ylxR)
            BULL: JOS54_03120
            EBM: SG0102_15990
            LCG: L3BBH23_15490(ylxR)
            AMUO: KWG62_00915
            ERB: A4V01_14185
            TUR: AT726_09925
            TSG: HLK68_09765
            TBB: J0J69_13160
            CMIT: NQ499_07480
            LPIL: LIP_1689
            ETT: AZF37_03740
            MGU: CM5_00815
            MGC: CM9_00810
            MGQ: CM3_00890
            MGX: CM1_00830
            MPB: C985_0154
            MGA: MGA_0820
            MGH: MGAH_0820
            MGF: MGF_0832
            MGN: HFMG06NCA_0851
            MGS: HFMG95NCA_0852
            MGT: HFMG01NYA_0852
            MGV: HFMG94VAA_0852
            MGW: HFMG01WIA_0852
            MGAC: HFMG06CAA_0849
            MGAN: HFMG08NCA_0849
            MGNC: HFMG96NCA_0852
            MGZ: GCW_00610
            MMY: MSC_0351
            MMYM: MMS_A0387
            MMYI: mycmycITA_00379
            MML: MLC_3330
            MCP: MCAP_0335
            MCAC: MCCP01_0406(ylxR)
            MCAP: MCCPF38_00411
            MCAR: MCCPILRI181_00407
            MCAI: MCCG_0404
            MLC: MSB_A0349
            MLH: MLEA_001510
            MFER: D500_00608
            MCD: MCRO_0015
            MPF: MPUT_0472
            MPUT: MPUT9231_3410
            MYT: MYE_01005
            MAMP: MAMA39_04950
            MANS: FRW55_03665
            MNH: FG904_00175
            MSTR: EGN60_00285
            MTUY: H3143_00495
            MTAU: JS510_03095
            MMIR: HLA87_01755
            MMIO: HLA92_02425
            MPHE: HGG69_00865
            MPHN: HGG64_01235
            MMO: MMOB1510
            MHY: mhp602
            MHP: MHP7448_0585
            MHN: MHP168_741
            MHYL: MHP168L_741
            MCO: MCJ_005440
            MHR: MHR_0490
            MHH: MYM_0519
            MHM: SRH_03405
            MHS: MOS_555
            MHV: Q453_0558
            MBC: MYB_00740
            MFQ: MYF_02820
            MDS: MDIS_02935
            MNU: NCTC10166_00808
            MOE: NCTC10151_00188
            MCR: MCFN_03305
            MCM: MCAL160_0149
            MGB: VO56_01930
            MGLY: NCTC10194_00502
            MCOU: NCTC10179_00523
            MCOM: NCTC10178_00050
            MPU: MYPU_2040(MYPU_2040)
            MSO: VY93_03790
            MAA: MAG6980
            MAL: MAGa7970
            MFM: MfeM64YM_0073
            MFP: MBIO_0139
            MBV: MBOVPG45_0798
            MCY: MCYN_0733(MCYN0733)
            MCAS: AAW50_02190
            MCK: AXW82_02110
            MPUL: BLA55_01285
            MBOH: CO229_03125
            MANI: DP067_02575
            MPHI: EG856_00120
            MFEL: JPM2_2160
            MGAL: NCTC10186_00288
            MCIT: NCTC10181_00597
            MMAU: NCTC10168_00452
            MMEL: NCTC10153_00017
            MCOB: NCTC10184_00567
            UUE: UUR10_0325
            HCR: X271_00181
            POY: PAM_149
            AYW: AYWB_571
            MBP: MBSPM3_v1c4360
            PML: ATP_00314
            PAL: PA0607
            NZS: SLY_0413
            PSOL: S284_03060
            ACL: ACL_0318
            AOC: Aocu_11180
            AHK: NCTC10172_00694
            ABRA: BN85306070
            APAL: BN85404520
            AAXA: NCTC10138_00875
            MANR: MPAN_012400(ylxR)
            MFL: Mfl293
            MFW: mflW37_3060
            MCHC: CK556_01605
            MLAC: CP520_01640
            MENT: CS528_01570
            MSYR: CXP39_01690
            MTAB: MTABA_v1c03100
            MCOL: MCOLE_v1c03110
            EFR: EFREU_v1c04540
            EML: EMELA_v1c04190
            ELJ: ELUMI_v1c04680
            ESX: ESOMN_v1c03130
            SCR: SCHRY_v1c07870(ylxR)
            SSYR: SSYRP_v1c08230(ylxR)
            SDI: SDIMI_v3c03270(ylxR)
            STAI: STAIW_v1c03760(ylxR)
            SAPI: SAPIS_v1c03890(ylxR)
            SMIR: SMM_0974
            SMIA: P344_05830
            SCQ: SCULI_v1c03970(ylxR)
            SSAB: SSABA_v1c05730(ylxR)
            SATR: SATRI_v1c10390(ylxR)
            SERI: SERIO_v1c10170(ylxR)
            STUR: STURON_00321(ylxR)
            SLL: SLITO_v1c03340
            SKN: SKUN_00370(ylxR)
            SCJ: SCANT_v1c03450(ylxR)
            SHJ: SHELI_v1c03330
            SCK: SCITRI_001600(ylxR)
            SFZ: SFLOR_v1c03980
            SCOU: SCORR_v1c03180
            SCLA: SCLARK_001411(ylxR)
            SPRN: S100390_v1c08700
            SPIT: STU14_v1c08700
            STAB: STABA_v1c04550
            SPHH: SDAV_001841
            SMOO: SMONO_v1c03200
            SALX: SALLE_v1c05930
            SGQ: SGLAD_v1c03800
            SCHI: SCHIN_v1c05280
            SMEI: SRED_002772
            SPLT: SPLAT_v1c03480
            MIW: EER00_01950
            MAT: MARTH_orf786
            MHO: MHO_5260
            MHOM: MLBD4_03035
            MPHO: DA803_03150
            MHYV: MHSN_03250
            MCLO: DK849_02420
            MPHC: DMC14_000655
            MANE: DP065_01640
            MALA: NCTC10135_00136
            MSAI: NCTC10113_01550
            MOB: NCTC10112_00577
            MBJ: KQ51_00842
            XCL: G4Z02_00940
            TBM: BK010_03140
            TBZ: BK011_03845
            TBK: HF295_03930
            MTU: Rv2840c
            MTV: RVBD_2840c
            MTC: MT2906
            MRA: MRA_2863
            MTF: TBFG_12855
            MTB: TBMG_01132
            MTK: TBSG_01141
            MTZ: TBXG_001122
            MTG: MRGA327_17405
            MTI: MRGA423_17595
            MTUR: CFBS_2995
            MTO: MTCTRI2_2897
            MTD: UDA_2840c
            MTN: ERDMAN_3115
            MTJ: J112_15210
            MTUB: MT7199_2872
            MTUC: J113_19670
            MTUE: J114_15145
            MTX: M943_14665
            MTUH: I917_19850
            MTUL: TBHG_02770
            MTUT: HKBT1_2983
            MTUU: HKBT2_2988
            MTQ: HKBS1_2990
            MBO: BQ2027_MB2865C
            MBB: BCG_2860c
            MBT: JTY_2855
            MBM: BCGMEX_2854c
            MBK: K60_029390
            MBX: BCGT_2673
            MAF: MAF_28450
            MCE: MCAN_28621
            MCQ: BN44_60307
            MCV: BN43_40530
            MCX: BN42_40827
            MCZ: BN45_51236
            MLE: ML1557
            MLB: MLBr01557
            MPA: MAP_2908c
            MAO: MAP4_0897
            MAVI: RC58_04410
            MAVU: RE97_04410
            MAV: MAV_3694
            MIT: OCO_35230
            MIA: OCU_35280
            MID: MIP_05303
            MCHI: AN480_18645
            MIR: OCQ_36440
            MLP: MLM_2924
            MMAN: MMAN_02740
            MSA: Mycsm_02479
            MUL: MUL_2121
            MMC: Mmcs_2081
            MKM: Mkms_2127
            MJL: Mjls_2064
            MMI: MMAR_1893
            MMAE: MMARE11_18210
            MMM: W7S_17620
            MHAD: B586_15030
            MSAK: MSAS_54790
            MKU: I2456_09410
            MPAG: C0J29_10925
            MNM: MNVM_34830
            MGOR: H0P51_10555
            MLJ: MLAC_27560
            MDF: K0O62_11840
            MMAM: K3U93_08440
            MHOL: K3U96_16200
            MHER: K3U94_14630
            MSEN: K3U95_17465
            MPAE: K0O64_10995
            MSPG: F6B93_07665
            MLM: MLPF_1773(ylxR)
            MVM: MJO54_14645
            MRF: MJO55_10415
            MPAA: MKK62_15830
            MCRO: MI149_11865
            MSM: MSMEG_2626
            MSG: MSMEI_2564
            MVA: Mvan_2313
            MGI: Mflv_4040
            MSP: Mspyr1_33850
            MCB: Mycch_2047
            MFT: XA26_25360
            MLL: B1R94_17850
            MRH: MycrhN_5674
            MMAG: MMAD_22630
            MMOR: MMOR_41130
            MFX: MFAL_03390
            MIJ: MINS_21530
            MALV: MALV_13890
            MTY: MTOK_40870
            MPSC: MPSYJ_43620
            MARZ: MARA_17500
            MSAR: MSAR_32440
            MAUB: MAUB_55670
            MPHU: MPHO_13460
            MMUC: C1S78_011630
            MMAT: MMAGJ_56140
            MBOK: MBOE_49490
            MFG: K6L26_19885
            MSEI: MSEDJ_34890
            MCHE: BB28_15840
            MHIB: MHIB_20090
            ASD: AS9A_1622
            MPAK: MIU77_12150
            CGL: Cgl1986(Cgl1986)
            CGB: cg2177
            CGU: WA5_1911
            CGT: cgR_1815
            CGS: C624_09605
            CGG: C629_09615
            CGM: cgp_2177
            CGJ: AR0_09370
            CGQ: CGLAR1_09220
            CGX: SB89_09055
            CEF: CE1879
            CDI: DIP1478
            CDP: CD241_1424
            CDH: CDB402_1388
            CDT: CDHC01_1423
            CDE: CDHC02_1376
            CDR: CDHC03_1399
            CDA: CDHC04_1399
            CDZ: CD31A_1496
            CDB: CDBH8_1472
            CDS: CDC7B_1481
            CDD: CDCE8392_1398
            CDW: CDPW8_1469
            CDV: CDVA01_1361
            CDIP: ERS451417_01503(ylxR)
            CJK: jk1143
            CUR: cu0850
            CUA: CU7111_0836
            CAR: cauri_1531
            CKP: ckrop_1143
            CPU: CPFRC_06460
            CPL: Cp3995_1313(ylxR)
            CPG: CP316_06620
            CPP: CpP54B96_1301(ylxR)
            CPK: CP1002_06685
            CPQ: CPC231_06465
            CPX: CPI19_05055
            CPZ: CpPAT10_1276(ylxR)
            COR: Cp267_1335(ylxR)
            COP: CP31_06850
            COD: Cp106_1258(ylxR)
            COS: Cp4202_1268(ylxR)
            COI: CPCIP5297_06635
            COE: CP258_06635
            COU: CP162_04670
            CPSE: CPTA_01858
            CPSU: CPTB_01904
            CPSF: CPTC_01852
            CUL: CULC22_01388
            CUC: CULC809_01375
            CUE: CULC0102_1505
            CUN: Cul210932_1458
            CUS: CulFRC11_1362
            CUQ: Cul210931_1346
            CUZ: Cul05146_1424
            CUJ: CUL131002_1378c
            CVA: CVAR_1643
            CHN: A605_08635
            CCN: H924_08355
            CTER: A606_06600
            CMD: B841_08000
            CAZ: CARG_05860
            CFN: CFAL_06380
            CCG: CCASEI_06175
            CVT: B843_08255
            CGY: CGLY_07680
            CII: CIMIT_07585
            CUV: CUREI_07355
            COA: DR71_2028
            CDO: CDOO_08725
            CHM: B842_08035
            CSX: CSING_08345
            CMQ: B840_07650
            CKU: UL82_06395
            CCJ: UL81_07190
            CMV: CMUST_09315
            CEI: CEPID_07630
            CTED: CTEST_08075
            CLW: CLAC_05325
            CDX: CDES_08900
            CSTA: CSTAT_05475
            CCJZ: ccrud_08625
            CFK: CFRA_07290
            CSTR: CBE89_05760
            CAQU: CAQU_07620
            CSPH: CSPHI_05455
            CXE: FOB82_11045
            CEE: CENDO_07000
            CSAN: E3227_08225
            CRF: FRC0190_01514
            CCHO: CCHOA_07140
            CPRE: Csp1_12040
            CSUR: N24_2057(ylxR)
            CMAT: HBA49_01570
            CYZ: C3B44_04510
            CKF: I6I12_05395
            CANS: GP473_05305
            CLIA: C3E79_06805
            CPRP: I6I69_00955
            CAMC: I6I65_01550
            CGLU: I6J20_02335
            CUO: CUROG_05860
            CLIZ: G7Y31_07400
            CSIL: CBE74_07455
            CTUB: I6I74_00665
            CLUJ: IAU68_07390
            CQN: G7Y29_06685
            CKW: CKALI_06965
            CCOE: CETAM_08080
            COK: COCCU_08710
            CZO: IAU67_05230
            CCYC: SCMU_15750
            CORY: FQV43_06230
            CMF: GWO64_004905
            CWK: IA203_07655
            CUW: LH390_06900
            CPOY: GP475_07180
            CACC: CACC_07575
            BFV: C628_09570
            NFA: NFA_40675
            NBR: O3I_030545
            NNO: NONO_c55010
            NTP: CRH09_26005
            NOZ: DMB37_09275
            NOD: FOH10_20655
            NAH: F5544_32375
            NIE: KV110_29505
            NTC: KHQ06_32560
            NHU: H0264_31610
            NYA: LTV02_02120
            NGP: LTT66_23800
            RHA: RHA1_ro06643
            RER: RER_26310
            REY: O5Y_12080
            RQI: C1M55_13320
            ROP: ROP_66820
            RBY: CEJ39_12035
            RHB: NY08_1383
            RRZ: CS378_01405
            RHOD: AOT96_23520
            RTM: G4H71_19415
            RKO: JWS14_35955
            RGO: KYT97_00745
            ROZ: CBI38_17700
            GPO: GPOL_c20490
            GOR: KTR9_2076
            GTA: BCM27_11145
            GOC: CXX93_14110
            GIT: C6V83_09255
            GRU: GCWB2_14535
            GOM: D7316_00670
            GAV: C5O27_13550
            GOD: GKZ92_13400
            GAM: GII34_09985
            GPD: GII33_09535
            GJI: H1R19_10360
            GOI: LK459_23085
            GHN: MVF96_10535
            GAMI: IHQ52_17145
            SPIN: KV203_11825
            TPR: Tpau_1714
            TSM: ASU32_09280
            TPUL: TPB0596_28800
            SRT: Srot_1849
            DIT: C3V38_14805
            DIZ: CT688_08965
            DPC: A6048_09190
            TOY: FO059_10465
            SCO: SCO5705(SC5H4.29)
            SALB: XNR_1147
            SMA: SAVERM_2552
            SGR: SGR_1812
            SGB: WQO_26450
            SCB: SCAB_25361
            SVL: Strvi_2032
            SSOI: I1A49_31830
            SCT: SCAT_4487
            SCY: SCATT_44810
            SFA: Sfla_1642
            SBH: SBI_03402
            SDV: BN159_2722
            SFI: SFUL_5625
            SCI: B446_26695
            SALU: DC74_5791
            SALL: SAZ_30645
            SVT: SVTN_27545
            STRE: GZL_03069
            SLD: T261_2382
            STRM: M444_25195
            SAMB: SAM23877_5426
            SCZ: ABE83_08960
            SRN: A4G23_04230
            SKY: D0C37_07305
            SALW: CP975_26280
            SGM: GCM10017557_21840
            SCAD: DN051_11910
            SNR: SNOUR_13305
            SPLU: LK06_024675
            SAUO: BV401_32000
            SVU: B1H20_26985
            SGV: B1H19_29100
            SLAU: SLA_5569
            SALF: SMD44_06315
            SALJ: SMD11_1896
            STRO: STRMOE7_27800
            SNZ: DC008_25600
            SRJ: SRO_2139
            SLK: SLUN_28860
            SDX: C4B68_10830
            SGD: ELQ87_11155
            SQZ: FQU76_25355
            SCYA: EJ357_33510
            SAST: CD934_08550
            SNQ: CP978_24560
            STIR: DDW44_22765
            SKA: CP970_11815
            SGZ: C0216_07115
            SVN: CP980_09030
            SNK: CP967_08105
            SHAW: CEB94_29850
            SRK: FGW37_24000
            SFIC: EIZ62_08030
            SGAL: CP966_26630
            SSPO: DDQ41_23975
            SVR: CP971_22135
            SPAD: DVK44_26255
            SFY: GFH48_12315
            SAQU: EJC51_34705
            SCAV: CVT27_25765
            SSEO: D0Z67_21485
            SBY: H7H31_07665
            SRIM: CP984_10635
            SSUB: CP968_09415
            SPHV: F9278_35920
            SCIN: CP977_25255
            SFUG: CNQ36_28550
            SPAC: B1H29_10180
            STSU: B7R87_25380
            SCHA: CP983_12155
            SGX: H4W23_29025
            SCOE: CP976_31395
            SBAT: G4Z16_07500
            SSPB: CP982_30265
            SPLA: CP981_28185
            SBRO: GQF42_31145
            STUI: GCM10017668_51790
            SATA: C5746_30340
            SCHF: IPT68_27075
            SHUN: DWB77_02203
            SHAR: HUT13_22370
            SFEU: IM697_34775
            SLIA: HA039_08730
            SDW: K7C20_26870
            SVD: CP969_27420
            SCAL: I6J39_26845
            SAUH: SU9_025595
            SFB: CP974_22810
            SMOB: J7W19_23860
            SPRA: CP972_25770
            SPEU: CGZ69_26525
            SROI: IAG44_10620
            SXN: IAG42_09240
            SGJ: IAG43_23495
            SHK: J2N69_27225
            SANU: K7396_09985
            STRY: EQG64_26850
            SDD: D9753_09625
            SACT: DMT42_28420
            SMAO: CAG99_04430
            SGOB: test1122_20690
            SINE: KI385_32125
            SLF: JEQ17_13880
            SDEC: L3078_32950
            SAOV: G3H79_09295
            KSK: KSE_53060
            KAB: B7C62_27720
            KAU: B6264_16725
            KIT: CFP65_2461
            STRI: C7M71_021925
            YIA: LO772_23765
            LXL: KDY119_01425
            PSIC: J4E96_06335
            LXX: Lxx07140
            LEIF: HF024_06885
            LSE: F1C12_06380
            CMI: CMM_2150
            CMC: CMN_02117
            CMH: VO01_10000
            CZH: H9X71_10895
            CPHA: FGI33_02355
            MIO: AOA12_14875
            MICR: BMW26_06910
            MAUR: BOH66_12080
            MHOS: CXR34_12840
            MFOL: DXT68_06785
            MWA: E4K62_05905
            MPRT: ET475_12630
            MSED: E3O41_04180
            MSF: IT882_04705
            MCAW: F6J84_10535
            MLZ: F6J85_05630
            MCHN: HCR76_10040
            MRN: K8F61_07150
            MICS: C1N74_11265
            MBIN: LXM64_11270
            RLA: Rhola_00004470
            RPLA: A4Z71_04655
            AQG: HRU87_04685
            RRY: C1O28_08010
            RIA: C7V51_06600
            RFS: C1I64_03495
            RTE: GSU10_09340
            CUG: C1N91_09035
            CQF: GBG65_14705
            FRP: AX769_14495
            AGM: DCE93_05135
            AGF: ET445_14870
            AARC: G127AT_02400
            ASOI: MTP13_16410
            CART: PA27867_0881
            CRY: B7495_04385
            CPHY: B5808_10315
            AMIN: AUMI_18410
            AUM: AURMO_00498
            AUW: AURUGA1_00533
            PSAI: C3B54_11624
            MYL: C3E77_04480
            MSPO: KXZ72_05480
            SALC: C2138_04225
            SALA: ESZ53_00580
            SALD: FVA74_09085
            HUM: DVJ78_10635
            HUW: FPZ11_00140
            GRY: D7I44_13625
            LYD: D7I47_11740
            LYK: FLP23_10110
            PLAP: EAO79_15885
            LEU: Leucomu_11600
            LTR: EVS81_06625
            LEB: G7066_03810
            LDN: H9L06_10025
            LVI: G7068_12955
            LINS: G7067_05005
            LLUT: K1X41_11570
            AGG: C1N71_09650
            HEA: HL652_09025
            FRN: F1C15_00120
            GLN: F1C58_05770
            CHRE: IE160_04795
            AGX: AGREI_1817
            SUBT: KPL76_12520
            SUBA: LQ955_04765
            GSD: M3M28_05680
            ART: Arth_1415
            ARR: ARUE_c14720
            ARM: ART_4258
            ARH: AHiyo8_14080
            ARZ: AUT26_06825
            ARU: ASPU41_12265
            ARQ: BWQ92_02915
            ARN: CGK93_08045
            ARTH: C3B78_06740
            ACIT: HPK19_09470
            AJG: KKR91_05700
            ASUN: KG104_06040
            ASUF: MNQ99_12670
            ARTY: AHiyo4_16770
            ARI: UM93_01515
            AAU: AAur_1560
            PUE: FV140_07630
            PNV: JMY29_07385
            APN: Asphe3_14040
            PSUL: AU252_03290
            PSNI: NIBR502771_18565
            PSEY: GU243_01480
            AAI: AARI_10170
            GAR: AOZ07_05360
            GLU: F0M17_05005
            GPR: JQN66_05160
            GMI: NMP99_05515
            RSA: RSal33209_0655
            KRH: KRH_16050
            KPL: KPaMU14_08135
            KII: KocCE7_08705
            KRS: EQG70_11870
            KOD: HBK84_08555
            KVR: CIB50_0001492
            MLU: Mlut_07000
            MICK: B1A86_00003390
            MYU: M8233_03235
            RMU: RMDY18_14820
            RDN: HMPREF0733_11547
            RTER: IDM49_08340
            RAMA: IDM48_08055
            RKR: I6G21_07205
            SATK: SA2016_1654
            AUL: DCC27_005385
            PAEY: KUF55_04960
            BCV: Bcav_2490
            BFA: Bfae_10310
            BRX: BH708_18905
            BGG: CFK41_11750
            BRZ: CFK38_14335
            BSAU: DWV08_02415
            BRR: C1N80_13670
            BKI: M4486_08455
            DVA: DAD186_16600
            DJJ: COP05_02830
            KSE: Ksed_11470
            DAY: FV141_08535
            LMOI: VV02_12385
            YIM: J5M86_05455
            ALX: LVQ62_15065
            XCE: Xcel_1210
            XYL: ET495_02195
            XYA: ET471_11490
            IVA: Isova_1218
            CET: B8281_14920
            CCEU: CBR64_16460
            SKE: Sked_23460
            SANW: G7063_06125
            CFL: Cfla_1509
            CEZ: CBP52_02905
            CELZ: E5225_10665
            CEJ: GC089_10985
            CELH: GXP71_04435
            CIRA: LFM56_10735
            CPAL: F1D97_09710
            OEK: FFI11_011260
            PSEI: GCE65_10480
            ICA: Intca_2226
            ARS: ADJ73_10030
            JTE: ASJ30_05440
            JLI: EXU32_09320
            JME: EEW87_009470
            TEH: GKE56_07615
            PHW: G7075_03925
            PEI: H9L10_07790
            SERJ: SGUI_0018
            SERW: FY030_09620
            ORN: DV701_00930
            ORZ: FNH13_12815
            BLY: A2T55_11710
            BRI: FDF13_13530
            BLUT: EW640_01025
            BCAU: I6G59_15105
            AUS: IPK37_00480
            GEZ: FE251_05035
            GYU: FE374_06240
            HALT: IM660_07590
            RHAL: LQF10_11960
            RSUA: LQF12_06220
            DEM: LGT36_006805
            PAK: HMPREF0675_4560
            PAV: TIA2EST22_07490
            PAX: TIA2EST36_07470
            PAZ: TIA2EST2_07400
            PAD: TIIST44_00460
            PCN: TIB1ST10_07680
            PACC: PAC1_07865
            PACN: TIA1EST1_07495
            PFR: PFREUD_14650
            PFRE: RM25_1386
            PACD: EGX94_10410
            PPC: HMPREF9154_1267
            ARUB: J5A65_09030
            PBO: PACID_21840
            AACI: ASQ49_10965
            AJI: C0Z10_04710
            MPH: MLP_15730
            MIK: FOE78_10570
            MICG: GJV80_03655
            TFL: RPIT_04595
            TFA: BW733_01420
            TES: BW730_03765
            TEZ: BKM78_13560
            TDF: H9L22_03640
            TLA: TLA_TLA_02731
            RAIN: Rai3103_16375
            PRV: G7070_13570
            BRT: J4N02_10240
            NCA: Noca_3191
            NDK: I601_2609
            NOY: EXE57_18935
            NOI: FCL41_05740
            NOO: FE634_14275
            NDP: E2C04_06370
            NSN: EXE58_00705
            NBE: Back2_25360
            NANO: G5V58_06285
            NMES: H9L09_17165
            NARO: CFH99_10150
            NPI: G7071_17380
            NAQU: ENKNEFLB_01461
            NRO: K8W59_13275
            NOQ: LN652_05550
            NCQ: K6T13_11350
            NPC: KUV85_07700
            NPS: KRR39_04765
            PSIM: KR76_00087
            AER: AERYTH_07605
            AEZ: C3E78_11420
            AEB: C6I20_08495
            AEF: GEV26_11485
            MGG: MPLG2_1946
            MUZ: H4N58_12410
            KFL: Kfla_2939
            KQI: F1D05_35150
            TFU: Tfu_0777
            THAO: NI17_000980
            TALX: FOF52_00425
            NGV: CDO52_09650
            NEX: NE857_27110
            SAIU: J4H86_08035
            ACTW: F7P10_34900
            AGRA: AGRA3207_006394
            NOW: GBF35_10555
            NGN: LCN96_11230
            TBI: Tbis_1060
            FRA: Francci3_3563
            FRE: Franean1_1181
            FRI: FraEuI1c_1101
            FAL: FRAAL5761
            FSY: FsymDg_3643
            ACE: Acel_1516
            NML: Namu_2205
            NAK: EH165_08000
            BSD: BLASA_3745
            MMAR: MODMU_4378
            KRA: Krad_1442
            SACG: FDZ84_04630
            SVI: Svir_14560
            SACC: EYD13_08300
            AMD: AMED_6339
            AMN: RAM_32505
            AMM: AMES_6248
            AMZ: B737_6248
            AOI: AORI_2217
            AMQ: AMETH_2445
            AMYC: CU254_24985
            AAB: A4R43_41055
            AMYY: YIM_36015
            AACD: LWP59_10885
            APRT: MUY14_04420
            PBRO: HOP40_16910
            SESP: BN6_69830
            SSYI: EKG83_39155
            KAL: KALB_7206
            ACTA: C1701_19725
            ALO: CRK58540
            PMAD: BAY61_10365
            SACE: GIY23_16785
            ACTU: Actkin_04806
            STP: Strop_1369
            SAQ: Sare_1326
            MIL: ML5_1728
            MICH: FJK98_07760
            MTEM: GCE86_01490
            MCAB: HXZ27_08605
            MSAG: GCM10017556_40270
            VMA: VAB18032_11950
            MCRA: ID554_04715
            AFS: AFR_35980
            PLK: CIK06_07510
            PLAB: C6361_15985
