ENTRY       K01487                      KO
SYMBOL      guaD, GDA
NAME        guanine deaminase [EC:3.5.4.3]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00959  Guanine ribonucleotide degradation, GMP => Urate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            VPE: Varpa_4485
            VPD: VAPA_1c39980(guaD) VAPA_2c12430
            VAA: AX767_04170
            VBO: CKY39_04405 CKY39_09235(guaD)
            VAM: C4F17_14795 C4F17_30910(guaD)
            CTT: CtCNB1_3672
            CTES: O987_21465
            CKE: B5M06_09800
            COF: FOZ74_12295(guaD)
            CAQT: KAQ61_11365(guaD)
            CODO: LAD35_05355(guaD)
            ADN: Alide_1067
            ADK: Alide2_4031
            RTA: Rta_32210(guaD)
            OTK: C6570_17190
            OTD: J1M35_04305(guaD)
            LIH: L63ED372_00475(guaD)
            HYR: BSY239_766(guaD)
            HYB: Q5W_03520
            HYL: LPB072_04005
            HYC: E5678_11135(guaD)
            HPSE: HPF_05915(guaD)
            HYN: F9K07_23150(guaD)
            HTN: KI616_20865(guaD)
            DPY: BA022_09555
            DIH: G7047_01885(guaD)
            DAER: H9K75_06800(guaD)
            DRG: H9K76_16890(guaD)
            DIA: Dtpsy_1049
            SIMP: C6571_03610(guaD)
            MELM: C7H73_12240(guaD)
            MELA: C6568_14235(guaD)
            MJE: LVC68_12810(guaD)
            KIA: G8A07_07535(guaD)
            STHM: IS481_13225(guaD)
            PBH: AAW51_1341
            MPT: Mpe_A0801
            METP: C1M51_13125(guaD)
            RGE: RGE_39980(guaD)
            RBN: RBXJA2T_04108
            RDP: RD2015_3961
            MIU: ABE85_15550
            SNN: EWH46_14095(guaD)
            IDC: LRM40_13440(guaD)
            ATER: MW290_06440(guaD)
            MMS: mma_0504(guaD)
            JAG: GJA_4434(guaD)
            JAZ: YQ44_22180
            JAL: BZG29_05985
            JSV: CNX70_05955(guaD)
            JAS: FJQ89_22915(guaD)
            JLV: G3257_06090(guaD)
            HSE: Hsero_3265(guaD)
            HSZ: ACP92_16335
            HHT: F506_08780
            HRB: Hrubri_3280(guaD)
            HEE: hmeg3_17090(guaD)
            HHF: E2K99_16810(guaD)
            HFR: G5S34_17910(guaD)
            CFU: CFU_4147(guaD)
            CARE: LT85_4720
            CPRA: CPter91_5153(guaD)
            MNR: ACZ75_13850
            MASW: AM586_05955
            MASS: CR152_08210(guaD)
            MTIM: DIR46_08715(guaD)
            MASY: DPH57_14555(guaD)
            MANC: IV454_14160(guaD)
            MFY: HH212_03305(guaD)
            MASZ: C9I28_07455(guaD)
            MALI: EYF70_02840(guaD) EYF70_23525(guaD)
            MUM: FCL38_15750(guaD) FCL38_25825(guaD)
            MFLA: GO485_21275(guaD)
            MPLI: E1742_21330(guaD)
            DUG: HH213_16595(guaD)
            OFO: BRW83_1120(guaD)
            UPV: EJN92_07525(guaD)
            UPI: EJG51_010790(guaD)
            NOK: FAY22_03800(guaD)
            GLC: JQN73_07700(guaD)
            LCH: Lcho_3458
            TIN: Tint_1631
            THI: THI_1772
            PKT: AT984_00905
            RGU: A4W93_06310
            AON: DEH84_07315(guaD)
            XYK: GT347_08765(guaD)
            TTW: LCC91_01755(guaD)
            NCO: AAW31_09045
            SNIV: SFSGTM_16430(guaD)
            UPL: DSM104440_02093(guaD)
            AIQ: Azoinq_13025(guaD)
            OTR: OTERR_13750(guaD)
            NIV: JY500_10830(guaD)
            EBA: ebA4668(guaD)
            ABRE: pbN1_07830(guaD)
            APET: ToN1_12620(guaD1) ToN1_36260(guaD2)
            RBH: B4966_06285
            DAR: Daro_1731
            DEY: HYN24_08670
            DDEN: KI615_14510 KI615_15150(guaD)
            QAU: KI612_12390(guaD)
            FLE: KI610_12720
            AZO: azo2223(guaD)
            AOA: dqs_2356
            AZA: AZKH_3279(guaD)
            AZI: AzCIB_3169
            ACOM: CEW83_08480(guaD)
            AZD: CDA09_05680(guaD)
            AZR: CJ010_14055(guaD)
            TMZ: Tmz1t_1336
            THU: AC731_000375
            THK: CCZ27_06895(guaD)
            TAK: Tharo_2265
            ZPA: C3497_05870(guaD)
            BEBA: BWI17_15615
            TDN: Suden_1831
            SULN: FJR47_08450
            SULC: CVO_01115
            SKU: Sulku_2455
            SULR: B649_11385
            ADZ: ADFLV_0968(guaD)
            HYO: NNO_0817
            NSA: Nitsa_0891
            SUN: SUN_1183
            SLH: YH65_05745
            NAP: C3L23_04060
            CPAF: C6V80_05265
            GSB: GSUB_11500
            DDS: Ddes_1249
            DPG: DESPIGER_2029
            DEF: CNY67_08335
            DMA: DMR_15390(guaD)
            DMS: E8L03_15335
            DSF: UWK_01318
            DAK: DaAHT2_2340
            DOL: Dole_2902
            DAT: HRM2_28460(guaD)
            DEK: DSLASN_15090
            MXA: MXAN_5421
            MSD: MYSTI_05843
            CCX: COCOR_01847
            CFUS: CYFUS_006167
            VIN: AKJ08_2980
            SCL: sce1093(ygfP)
            SCU: SCE1572_07815
            CCRO: CMC5_021890(guaD)
            PAUU: E8A73_005175(guaD) E8A73_025825
            LLU: AKJ09_02373 AKJ09_04355
            MRM: A7982_05867
            HOH: Hoch_5972
            MLO: mlr5142
            MLN: A9174_01775
            MCI: Mesci_0363
            MOP: Mesop_0346
            MAM: Mesau_00334 Mesau_02192
            MAMO: A6B35_05795
            MESW: A9K65_001825
            MESM: EJ066_09645(guaD)
            MESP: C1M53_02875(guaD)
            MHUA: MCHK_6194(guaD)
            MJR: EB229_01800(guaD)
            MERD: EB233_01825(guaD)
            MESR: FGU64_17305(guaD)
            MESO: BSQ44_22495
            MES: Meso_2838
            HOE: IMCC20628_02877
            AAK: AA2016_1286 AA2016_1903
            AMIH: CO731_02041(guaD_2) CO731_02642(guaD_3)
            PHT: BLM14_05305 BLM14_23645
            PHYL: HB779_00460(guaD) HB779_17980(guaD)
            RPOD: E0E05_12770(guaD)
            NIY: FQ775_14020(guaD)
            NKI: KW403_04210(guaD)
            ORM: HTY61_02060(guaD)
            SME: SM_b20849(guaD2) SM_b21293(guaD1)
            SMK: Sinme_4576 Sinme_4908
            SMQ: SinmeB_3532 SinmeB_3867
            SMX: SM11_pD0457(guaD2) SM11_pD0797(guaD1)
            SMI: BN406_05530(guaD1) BN406_05860(guaD3)
            SMEG: C770_GR4pD0448 C770_GR4pD0783
            SMEL: SM2011_b20849(guaD2) SM2011_b21293(guaD1)
            SMER: DU99_27730 DU99_29415
            SMD: Smed_4494 Smed_4625
            RHI: NGR_b12730 NGR_c23930(guaD) NGR_c37080
            SFH: SFHH103_02260(guaD) SFHH103_03960 SFHH103_05779(guaD)
            SFD: USDA257_c09860(guaD1) USDA257_c47520(guaD2)
            SIX: BSY16_246(guaD) BSY16_3080(guaD)
            SAME: SAMCFNEI73_Ch2728(guaD) SAMCFNEI73_pC0890(guaD)
            SINO: SS05631_b58980 SS05631_c24930
            EAD: OV14_1269 OV14_3903(guaD) OV14_a0419
            EAH: FA04_12460 FA04_19690 FA04_22185
            ESJ: SJ05684_b46870 SJ05684_c24710
            EAK: EKH55_2422 EKH55_5323
            EMX: FKV68_02205 FKV68_03085 FKV68_15530(guaD) FKV68_31350(guaD)
            ATU: Atu2315(gda)
            ARA: Arad_3320(guaD) Arad_8948(guaD)
            ATA: AWN88_16515
            AGR: AGROH133_07997(gda)
            ATF: Ach5_21910(gda)
            AVI: Avi_3326(guaD) Avi_5414
            AGC: BSY240_4221(guaD)
            ARO: B0909_01480(guaD)
            AGT: EYD00_09650(guaD)
            ALF: CFBP5473_03850(guaD)
            ARUI: G6M88_04125(guaD)
            AVQ: HRR99_11015(guaD)
            RET: RHE_CH03130(guaD)
            REC: RHECIAT_CH0003291(guaD)
            REL: REMIM1_CH03181(guaD)
            REP: IE4803_CH03356(guaD)
            REI: IE4771_CH03393(guaD)
            RLE: RL3577(guaD)
            RLT: Rleg2_2870
            RLG: Rleg_3142
            RLB: RLEG3_26270
            RLU: RLEG12_25615
            RTR: RTCIAT899_CH13225(guaD1) RTCIAT899_PC01480(guaD2)
            RIR: BN877_I2401(guaD)
            RPUS: CFBP5875_09980(guaD)
            RHL: LPU83_3032(guaD)
            RGA: RGR602_CH02762(guaD)
            RHN: AMJ98_CH03283(guaD)
            RPHA: AMC79_CH03295(guaD)
            RHX: AMK02_CH03217(guaD)
            RHV: BA939_05995
            RHK: Kim5_CH03399(guaD)
            REZ: AMJ99_CH03333(guaD)
            RJG: CCGE525_14485(guaD) CCGE525_31030(guaD)
            RHR: CKA34_16090(guaD) CKA34_32770(guaD)
            RGR: FZ934_10840(guaD) FZ934_19500(guaD)
            RAD: CO657_14685(guaD)
            RII: FFM53_019155(guaD)
            RHID: FFM81_005500(guaD)
            RBQ: J2J99_16395(guaD)
            RLN: J0663_03165(guaD)
            RBAN: J2J98_15745(guaD)
            RRG: J3P73_18435(guaD)
            RLS: HB780_07785(guaD) HB780_19610(guaD)
            RROS: D4A92_21050(guaD)
            NGL: RG1141_CH26520
            NGG: RG540_CH26530
            NEO: CYG48_09815(guaD)
            NEN: NCHU2750_24780(gda)
            RHT: NT26_2472(guaD)
            RFV: RFYW14_02503
            SHZ: shn_02525 shn_13385 shn_20645
            SZO: K8M09_18215(guaD)
            SOJ: K6301_10645(guaD) K6301_15420(guaD)
            ABAW: D5400_10445(guaD)
            PDES: FE840_001225(guaD)
            KAI: K32_07380(guaD) K32_40190
            BME: BMEI1571
            BMEL: DK63_1920(guaD)
            BMI: BMEA_A0391(guaD)
            BMZ: BM28_A0385(guaD)
            BMG: BM590_A0381
            BMW: BMNI_I0376
            BMEE: DK62_1033(guaD)
            BMF: BAB1_0383
            BMB: BruAb1_0380
            BMC: BAbS19_I03540
            BAA: BAA13334_I03352
            BABO: DK55_399(guaD)
            BABR: DO74_1488(guaD)
            BABT: DK49_162(guaD)
            BABB: DK48_1728(guaD)
            BABU: DK53_389(guaD)
            BABS: DK51_1075(guaD)
            BABC: DO78_306(guaD)
            BMS: BR0354
            BSI: BS1330_I0355
            BSF: BSS2_I0348
            BSUI: BSSP1_I1343
            BSUP: BSPT1_I1356
            BSUV: BSPT2_I1340
            BSUC: BSSP2_I0375(guaD)
            BMT: BSUIS_A0385(guaD)
            BSZ: DK67_1293(guaD)
            BSV: BSVBI22_A0355
            BSW: IY71_01860
            BSG: IY72_01585
            BOV: BOV_0370(guaD)
            BCS: BCAN_A0362(guaD)
            BSK: BCA52141_I1117
            BOL: BCOUA_I0354
            BCAR: DK60_446(guaD)
            BCAS: DA85_01720
            BMR: BMI_I359(guaD)
            BPP: BPI_I388(guaD)
            BPV: DK65_993(guaD)
            BCET: V910_101593
            BCEE: V568_101785
            BVL: BF3285c1_0323(guaD)
            BRU: BFS01_01825
            BRJ: BKD03_09020
            OIN: IAR37_04975(guaD)
            BIO: BR141012304_10197(guaD)
            OAN: Oant_0456
            OAH: DR92_2483(guaD)
            OPS: A8A54_01495
            OCH: CES85_0389(guaD)
            OCR: HGK82_01560(guaD) HGK82_09580
            OCL: GTN27_02035(guaD) GTN27_09890
            PSCQ: KHQ08_17505(guaD)
            BJA: blr3880(blr3880)
            BJU: BJ6T_59620
            BJP: RN69_28885
            BRS: S23_43510
            BRC: BCCGELA001_16150
            BOT: CIT37_34575(guaD)
            BRQ: CIT40_12175(guaD)
            BGZ: XH91_21150(guaD)
            BSYM: CIT39_11425(guaD)
            BBET: F8237_02770(guaD)
            BARH: WN72_20880(guaD)
            BDG: LPJ38_21545(guaD)
            RPB: RPB_2814
            NHA: Nham_3264
            OCA: OCAR_5989
            OCG: OCA5_c20350
            OCO: OCA4_c20340
            BOP: AXW83_01770
            BOS: BSY19_1804(guaD)
            BVV: BHK69_12525
            BOI: BLM15_12750
            BOF: FQV39_11195(guaD) FQV39_13830
            AZC: AZC_4625
            SNO: Snov_3385 Snov_3605 Snov_3792
            STAR: G3545_06770 G3545_19110(guaD) G3545_19600
            LNE: FZC33_22145(guaD)
            ANC: GBB76_11045(guaD)
            APRA: G3A50_03200 G3A50_21575
            APOL: K9D25_07685(guaD) K9D25_11820
            MEA: Mex_1p1653(guaD) Mex_1p3348(guaD)
            MDI: METDI2401(guaD) METDI3919(guaD)
            MEX: Mext_1727 Mext_3135
            MCH: Mchl_2046 Mchl_3456
            MPO: Mpop_1087 Mpop_3332
            MZA: B2G69_16305 B2G69_23240
            MRD: Mrad2831_4793 Mrad2831_5437
            MET: M446_2623
            MNO: Mnod_4655 Mnod_8645
            MOR: MOC_5510 MOC_6013
            META: Y590_15280
            MAQU: Maq22A_c02100(cumB)
            MPHY: MCBMB27_04270 MCBMB27_04737
            MEE: DA075_19670
            METD: C0214_17410
            METX: A3862_03495 A3862_07760
            METS: DK389_03750
            METI: DK427_07155 DK427_21990(guaD)
            MMES: MMSR116_13290 MMSR116_28515
            MTEA: DK419_07680
            MIND: mvi_50960
            MOG: MMB17_04070
            MTAD: M6G65_20165
            MOC: BB934_04305
            MIV: C4E04_10485 C4E04_13980
            MICO: GDR74_12945
            BBAR: RHAL1_01317(guaD)
            CHEL: AL346_07450
            CDQ: BOQ54_00590
            FIL: BN1229_v1_1217(guaD)
            FIY: BN1229_v1_1215(guaD)
            RHZ: RHPLAN_18220
            NTD: EGO55_02905
            PHL: KKY_2233
            DEQ: XM25_12585 XM25_18495
            DEI: C4375_13190(guaD)
            DEA: FPZ08_10375(guaD)
            DSAL: K1X15_14575(guaD)
            DEVO: H4N61_13080(guaD)
            MMYR: MXMO3_00127
            YTI: FNA67_00145(guaD) FNA67_16305(guaD)
            MBRY: B1812_18150
            PLEO: OHA_1_01720(guaD_2)
            MEY: TM49_02125
            MAAD: AZF01_03875
            MMED: Mame_01120(guaD_1)
            MLUT: JET14_04900(guaD)
            AUA: M673_05440
            AALA: IGS74_05905(guaD) IGS74_11810(guaD) IGS74_17845
            AALM: LUX29_06660(guaD) LUX29_12960(guaD)
            AUZ: Sa4125_38080
            AUB: LXB15_01220(guaD)
            PSIN: CAK95_22165 CAK95_23100
            NOH: G5V57_19355(guaD) G5V57_33270(guaD)
            PSF: PSE_0820(guaD)
            PPHR: APZ00_16390
            LAP: ACP90_16085 ACP90_27175
            LABR: CHH27_03810(guaD) CHH27_04285(guaD) CHH27_20395(guaD)
            LABP: FJ695_09325(guaD) FJ695_19335(guaD)
            LABT: FIU93_04945(guaD1) FIU93_22140(guaD2) FIU93_29010(guaD3)
            LAGG: B0E33_11235 B0E33_27920 B0E33_29045
            SIW: GH266_21965
            PHR: C6569_18855
            PSTG: E8M01_13330
            LIZ: LGH83_05945
            ACUT: MRB58_09205
            CCR: CC_2616
            CCS: CCNA_02699
            CAK: Caul_3717
            CSE: Cseg_1079
            CHQ: AQ619_04445
            CMB: CSW64_18920 CSW64_20255(guaD)
            CFH: C1707_01525(guaD)
            CAUF: CSW63_07640(guaD)
            BNE: DA69_06770
            BDM: EQG53_14560
            BVY: NCTC9239_01139(guaD)
            AEX: Astex_2535
            SIL: SPO2956
            SIT: TM1040_1905 TM1040_3479
            RUA: D1823_01230(guaD)
            RUT: FIU92_11880(guaD)
            JAN: Jann_2724
            RDE: RD1_2008(guaD)
            RLI: RLO149_c011540(guaD)
            RPON: G3256_04390(guaD)
            DSH: Dshi_2771(guaD)
            KVL: KVU_2352(guaD)
            KVU: EIO_2240 EIO_2868(guaD)
            KRO: BVG79_01840(guaD) BVG79_02459(guaD)
            PGA: PGA1_c21840(guaD)
            PGL: PGA2_c20760(guaD)
            PGD: Gal_01215
            PHP: PhaeoP97_02151(guaD)
            PPIC: PhaeoP14_01997(guaD)
            PHQ: D1820_06375(guaD)
            OAT: OAN307_c14670(guaD)
            OAR: OA238_c27900(guaD)
            OTM: OSB_09040(guaD)
            OCT: FTO60_11200(guaD)
            LMD: METH_05975 METH_23200
            LEJ: ETW24_07175(guaD) ETW24_21355(guaD)
            LAQU: R2C4_11425(guaD) R2C4_15630 R2C4_20835(guaD)
            LEV: ETW23_12570(guaD) ETW23_24020(guaD)
            RED: roselon_03405
            CID: P73_1528
            CMAR: IMCC12053_969
            CEH: CEW89_19095(guaD)
            MALG: MALG_00852 MALG_01126
            CON: TQ29_14340
            YPAC: CEW88_04685(guaD) CEW88_19975(guaD) CEW88_22615
            YAN: AYJ57_11425 AYJ57_16060
            TPRO: Ga0080559_TMP563
            PABY: Ga0080574_TMP4694
            SUAM: BOO69_05010
            SULZ: C1J03_16660(guaD)
            SULI: C1J05_04865(guaD)
            SULD: B5M07_04105 B5M07_12565
            SPOT: G6548_06520(guaD)
            SMED: JNX03_07905(guaD)
            SINL: DSM14862_00907(guaD)
            SPSE: SULPSESMR1_00632(guaD) SULPSESMR1_04887(guaD)
            TOM: BWR18_04025
            RMM: ROSMUCSMR3_03824(guaD)
            ROK: RAK1035_2670
            RID: RIdsm_03442(guaD)
            ROM: EI983_11330(guaD)
            ROH: FIU89_06655(guaD)
            AHT: ANTHELSMS3_01549 ANTHELSMS3_03880 ANTHELSMS3_04290
            SAGU: CDO87_16720(guaD)
            THAA: CFI11_16980(guaD)
            OCD: FHY55_15200(guaD) FHY55_16730
            MARU: FIU81_04710(guaD)
            ROT: FIV09_05665(guaD1)
            RMH: LVO79_04655(guaD)
            MALU: KU6B_06040 KU6B_10360 KU6B_37120 KU6B_37130
            TGL: HFZ77_07075(guaD)
            HAT: RC74_00825
            PALX: GQA70_00140(guaD) GQA70_13010(guaD)
            LSAL: KBK07_03490(guaD)
            RSP: RSP_1896
            RSH: Rsph17029_0545
            RSQ: Rsph17025_0293
            RSK: RSKD131_0205
            CAZT: LV780_01275(guaD) LV780_18000
            RCP: RCAP_rcc00876(guaD)
            RHP: LPB142_06110
            RBL: B6K69_05805
            PDE: Pden_4260
            PAMI: JCM7686_1658
            PYE: A6J80_18935(guaD)
            PCON: B0A89_11490
            PZH: CX676_04240(guaD)
            PARO: CUV01_17510(guaD)
            PARU: CYR75_05540(guaD)
            PAMN: JCM7685_2204
            PARS: DRW48_06005(guaD)
            PARR: EOJ32_11675(guaD)
            PAAK: FIU66_05660(guaD)
            PKD: F8A10_04295(guaD)
            PPAN: ESD82_02790
            PLIA: E4191_04720(guaD)
            PSAN: HGN31_12945(guaD)
            PMAU: CP157_01408(guaD_2)
            PTP: RCA23_c19140(guaD)
            RMB: K529_004575 K529_017755
            DAA: AKL17_1144
            DON: BSK21_08500
            THW: BMG03_07080
            TEC: AKL02_005970(guaD)
            LVS: LOKVESSMR4R_02150(guaD)
            RBG: BG454_03260(guaD)
            GEH: HYN69_12040(guaD)
            GFU: KM031_03185(guaD)
            TAW: EI545_15650(guaD)
            SALO: EF888_10665(guaD)
            SEDI: EBB79_14000(guaD)
            HML: HmaOT1_08080 HmaOT1_08675(guaD)
            BOO: E2K80_09465(guaD)
            PSEB: EOK75_08870(guaD)
            LIT: FPZ52_18530(guaD)
            PPRU: FDP22_19980(guaD)
            PAED: G5B38_04275(guaD)
            MON: G8E03_14165(guaD)
            PAMO: BAR1_11290(guaD)
            PSHQ: F3W81_12485(guaD)
            POZ: I0K15_03545(guaD)
            PALW: PSAL_022190(guaD) PSAL_025780(tadA_3)
            PPAF: I8N54_07240(guaD)
            CACT: HZ995_12380(guaD)
            RBZ: B9057_04845
            THAS: C6Y53_01615(guaD)
            HDH: G5B40_04680(guaD)
            CMAG: CBW24_04800
            FAP: GR316_01420(guaD)
            GCE: KYE46_08815(guaD)
            NSM: JO391_09430(guaD)
            ACRO: K3J57_01985(guaD)
            FAQ: G5B39_07915(guaD)
            AMAQ: GO499_10295(guaD)
            ZMO: ZMO0939
            ZMN: Za10_0359
            ZMM: Zmob_0364
            ZMB: ZZ6_0362
            ZMI: ZCP4_0376
            ZMC: A265_00372(guaD)
            ZMR: A254_00372(guaD)
            ZMP: Zymop_0329
            NRE: BES08_00680
            NOV: TQ38_012735(guaD)
            NDR: HT578_09745(guaD)
            SGI: SGRAN_2694(guaD)
            SPHU: SPPYR_0247(guaD)
            SPHM: G432_06290
            SPHI: TS85_03650
            SSAN: NX02_01435
            SPAN: AWL63_07790
            SECH: B18_07215 B18_19380 B18_24570
            SARI: H5J25_11840(guaD)
            SBIN: SBA_pBAR3_1370(guaD)
            SHYD: CJD35_17445(guaD)
            ALB: AEB_P2965
            GOX: GOX0898
            GOH: B932_1268 B932_2937
            GOY: GLS_c09800(guaD)
            GAL: A0U94_11960
            GTI: FXF46_04900(guaD) FXF46_12860
            GSP: IGS75_04840(guaD)
            GFA: MKW11_04865(guaD) MKW11_13385
            ACR: Acry_1148
            AMV: ACMV_07480(guaD)
            GDI: GDI3167(guaD)
            GDJ: Gdia_3192
            GXY: GLX_08050
            GXL: H845_1453 H845_1957
            KNA: B0W47_03575
            KEU: S101446_00585(guaD) S101446_01184
            KSC: CD178_02153(guaD_2) CD178_02745(guaD_3)
            KRE: GWK63_07310 GWK63_09845(guaD)
            APT: APA01_12970
            APW: APA42C_12970
            APF: APA03_12970
            APU: APA07_12970
            APG: APA12_12970
            APQ: APA22_12970
            APX: APA26_12970
            APZ: APA32_12970
            APK: APA386B_132(guaD)
            ASZ: ASN_283(guaD)
            ASV: WG31_07000
            AACE: A0U92_16705
            APER: A0U91_00660
            APOM: CPF11_00950(guaD)
            ATO: CIW82_11080(guaD)
            AASC: A4S02_04495
            ACET: DS739_06720(guaD)
            AOT: AcetOri_orf04915
            AOY: EOV40_006030(guaD)
            ABG: Asbog_01049
            RGI: RGI145_05310
            ROS: CTJ15_12095
            RMUC: FOB66_07105
            RMT: IAI58_14520(guaD)
            NCH: A0U93_04390
            NTN: D5366_09730(guaD)
            LCK: HN018_16180 HN018_19900(guaD)
            KHA: IFJ82_06560(guaD)
            AZL: AZL_d02660(guaD)
            ALI: AZOLI_p40369(guaD)
            ABS: AZOBR_70035(guaD)
            ABQ: ABAZ39_10420
            ABF: AMK58_10875
            ATI: AL072_25400
            AZT: TSH58p_08070
            AZM: DM194_22455(guaD)
            AZZ: DEW08_28465(guaD)
            AOZ: HUE56_05035(guaD)
            NAO: Y958_22405(guaD)
            NCB: C0V82_04900
            SKT: IGS68_13745(guaD)
            SMUC: JL100_014950(guaD)
            SROE: JL101_010345(guaD)
            RCE: RC1_1684(guaD)
            FER: FNB15_09515
            TXI: TH3_18365
            THAC: CSC3H3_17545
            TII: DY252_03165
            THAI: IT893_17610
            NACI: NUH88_17670(guaD)
            PBR: PB2503_11574
            ECOG: FIV45_11105(guaD)
            MAI: MICA_2335
            MAN: A11S_2278
            SNEA: NBZ79_01865(guaD)
            BBAT: Bdt_0084 Bdt_1885
            BBW: BDW_00345
            BBAC: EP01_12445
            BDQ: CIK05_09075
            BDC: DOE51_00410 DOE51_06785
            BDZ: DOM22_00395
            BMX: BMS_1461(guaD)
            HAX: BALOs_1453
            BSTO: C0V70_05080(guaD)
            AFR: AFE_0772
            AFE: Lferr_0915
            ACU: Atc_m005
            AFI: Acife_0646
            AFJ: AFERRID_20040
            BSU: BSU13170(guaD)
            BSR: I33_1481
            BSL: A7A1_1461
            BSH: BSU6051_13170(guaD)
            BSY: I653_06745
            BSUT: BSUB_01435(guaD)
            BSUL: BSUA_01435(guaD)
            BSUS: Q433_07525
            BSO: BSNT_07804(guaD)
            BSN: BSn5_18615
            BSQ: B657_13170(guaD)
            BSX: C663_1355
            BSP: U712_06875
            BSS: BSUW23_06750(guaD)
            BST: GYO_1637
            BLI: BL03735(guaD)
            BLD: BLi01418(guaD)
            BLH: BaLi_c15600(guaD)
            BSIA: CWD84_14745
            BAE: BATR1942_04300
            BSON: S101395_03437(guaD)
            BHT: DIC78_02870
            BMOJ: HC660_13850(guaN)
            BTEQ: G4P54_06925
            BIQ: AN935_06855
            BCZ: BCE33L4602(guaD)
            BPU: BPUM_1214
            BPUM: BW16_06870
            BPUS: UP12_06410
            BIF: N288_11835
            BGY: BGLY_1410(guaD)
            BXI: BK049_01940
            BALT: CFN77_06745
            BSAF: BSL056_06395
            BIT: BIS30_17365
            BFD: NCTC4823_00350(guaD)
            BDA: FSZ17_01650(guaD) FSZ17_12440 FSZ17_18730
            BCAB: EFK13_07360
            BRY: M0696_07210
            BJS: MY9_1443
            BACW: QR42_06265
            BACO: OXB_0538
            BACY: QF06_05605
            BACL: BS34A_14590(guaD)
            BALM: BsLM_1392
            BACS: AUL54_04025
            BACQ: DOE78_24295
            BACA: FAY30_02935 FAY30_04740 FAY30_21485(guaD)
            BHK: B4U37_10825
            BCOH: BC6307_24020
            BCIR: C2I06_15890(guaD)
            BEO: BEH_08880
            PARH: I5S86_20810(guaD)
            BCL: ABC3819(gde)
            BGI: BGM20_00905
            BON: A361_16965 A361_26730
            BKO: CKF48_08490
            CGOT: J1899_21820(guaD)
            CFIR: NAF01_15105 NAF01_24550(guaD)
            CSOA: LIS82_23390(guaD)
            OIH: OB0384
            OCN: CUC15_01690
            OCB: CV093_01760
            LSP: Bsph_1757
            LGY: T479_06650 T479_22010
            LFU: HR49_16115 HR49_17455 HR49_18380
            LYS: LBYS11_05120 LBYS11_06200(guaD) LBYS11_07335
            LYB: C3943_07505(guaD) C3943_24915
            LYG: C1N55_18135(guaD)
            LPAK: GDS87_06525(guaD) GDS87_22415
            LAGR: FJQ98_07535(guaD)
            LYC: FH508_0007190(guaD) FH508_0022295
            HHD: HBHAL_1218(guaD) HBHAL_1834
            HMN: HM131_01520
            TAP: GZ22_01155
            TAID: KS242_02315
            VIR: X953_02465 X953_15585
            VHL: BME96_01795 BME96_15070
            VIG: BKP57_12830
            VIL: CFK37_00175
            VPN: A21D_01924(guaD)
            VIM: GWK91_09740
            VPT: KBP50_02645
            LAO: AOX59_11880
            SJE: AAV35_004345 AAV35_008735
            BSJ: UP17_13120
            BMUR: ABE28_003790 ABE28_012250
            PBUT: DTO10_00490 DTO10_26490
            PASA: BAOM_2018 BAOM_2665
            PFRI: L8956_13415
            PSYH: D0S48_17335(guaD)
            PSYO: PB01_01690(guaD) PB01_04290 PB01_10195 PB01_16805
            PRD: F7984_02630
            GRC: GI584_16445
            RUE: DT065_10085
            SALE: EPH95_08320
            POF: GS400_02780
            NMK: CHR53_03305 CHR53_04085 CHR53_11715(guaD) CHR53_14375
            NDT: L1999_04165
            MSEM: GMB29_23750
            BLEN: NCTC4824_04037(guaD)
            SEDD: ERJ70_14960
            BVJ: I5776_05585
            BOU: I5818_19180 I5818_25525(guaD)
            BSE: Bsel_0248
            GAJ: MY490_12445
            GMO: NCTC11323_00595(guaD)
            GHA: NCTC10459_01159(guaD)
            BBE: BBR47_05470(guaD) BBR47_45080
            BLR: BRLA_c022730
            BFM: BP422_28365
            BAGR: BA6348_25840
            BRW: GOP56_04250
            BCHS: JNE38_03195 JNE38_23240 JNE38_23380
            BCOP: JD108_05530
            GYM: GYMC10_1074 GYMC10_3649
            PPQ: PPSQR21_006270
            POD: PODO_01080
            PAEF: R50345_01105 R50345_05075
            PSTE: PSTEL_22570
            PAEJ: H70737_01145 H70737_05280
            PBJ: VN24_25835
            PSWU: SY83_10480
            PIB: BBD41_09410 BBD41_27385
            PKB: B4V02_12405
            PVO: PVOR_07595 PVOR_19859
            PLW: D5F53_11980 D5F53_24285(guaD)
            PLUT: EI981_04920(guaD)
            PCHI: PC41400_00825
            PBAC: HUB98_01255
            SOB: CSE16_10615 CSE16_18925(guaD)
            PLN: Plano_1689 Plano_2818
            PKU: AUO94_01625 AUO94_07475
            PLL: I858_008925
            PFAE: AJGP001_09615 AJGP001_16020
            PGQ: FK545_06495
            JEO: JMA_35040
            KUR: ASO14_2465(guaD)
            SPOR: SporoP33_07410
            SPOP: SporoP37_07845
            SURE: SporoP32a_07860
            SPOS: DV702_11835
            SPAE: E2C16_14780
            SPOO: J3U78_10310(guaD) J3U78_12420
            RST: ATY39_06030 ATY39_14705
            VIJ: JNUCC6_13925(guaD)
