ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            HAR: HEAR1445(psd)
            MMS: mma_1900(psd)
            JAG: GJA_1967(psd) GJA_2501
            JAB: VN23_19285
            JAZ: YQ44_14940
            JAL: BZG29_12950
            JSV: CNX70_13335(psd)
            JAJ: EKL02_05670(psd)
            JAS: FJQ89_01945(psd)
            JLV: G3257_13470(psd)
            HSE: Hsero_1740(psd)
            HSZ: ACP92_08665
            HHT: F506_13945
            HRB: Hrubri_1611(psd)
            HEE: hmeg3_13940
            HHF: E2K99_08795
            HFR: G5S34_09610
            CFU: CFU_1267(psd)
            CARE: LT85_3501
            CPRA: CPter91_3772
            MNR: ACZ75_08160
            MASW: AM586_12335
            MASS: CR152_26210(psd)
            MTIM: DIR46_02675(psd) DIR46_05985
            MASY: DPH57_08535(psd)
            MANC: IV454_21505(psd) IV454_26430
            MFY: HH212_23930(psd)
            MASZ: C9I28_13110(psd)
            MALI: EYF70_15545(psd)
            MUM: FCL38_02895(psd)
            MFLA: GO485_28235(psd)
            MPLI: E1742_00660(psd)
            DUG: HH213_23425(psd)
            OFO: BRW83_0876(psd_1) BRW83_2180(psd_2)
            UPV: EJN92_12900(psd)
            UPI: EJG51_015395(psd)
            NOK: FAY22_01755(psd)
            GLC: JQN73_15570
            SUTT: SUTMEG_18070(psd)
            SUTK: FG381_10555
            SWS: I6J16_01405
            LCH: Lcho_3604 Lcho_4251
            TIN: Tint_2151
            THI: THI_2485
            PKT: AT984_01400 AT984_17920
            RGU: A4W93_26335
            AON: DEH84_07215(psd)
            XYK: GT347_10320(psd) GT347_19840(psd)
            TTW: LCC91_13215(asd)
            BBAG: E1O_07160
            BBAY: A4V04_03835
            NEU: NE1322(psd)
            NET: Neut_1259
            NIT: NAL212_2182
            NII: Nit79A3_0788
            NCO: AAW31_05560
            NUR: ATY38_09840
            NST: Nstercoris_01819
            NMU: Nmul_A0681
            NLC: EBAPG3_005535(psd)
            SHD: SUTH_03083
            METR: BSY238_3555(psd) BSY238_854(psd)
            DOE: DENOEST_1462(psd)
            TBD: Tbd_1988
            MFA: Mfla_2122
            MMB: Mmol_0615
            MEH: M301_0628
            MEI: Msip34_0606
            MEP: MPQ_0632(psd)
            MBAC: BN1209_0456(psd)
            MBAT: BN1208_0376(psd)
            MEU: ACJ67_12285
            MPAU: ZMTM_20130(psd)
            SLT: Slit_2401
            GCA: Galf_1815
            FAM: OYT1_ch2054
            NIM: W01_21350(psd)
            NARC: NTG6680_2859(psd)
            FKU: FGKAn22_17000(psd)
            SEME: MIZ01_2139
            SDR: SCD_n00821(psd)
            SULF: CAP31_09945
            SPLB: SFPGR_29140(psd)
            SNIV: SFSGTM_18760(psd)
            SLAC: SKTS_12420(psd)
            URU: DSM104443_00592(psd_1) DSM104443_01328(psd_2)
            UPL: DSM104440_00591(psd_1) DSM104440_01237(psd_2)
            DSU: Dsui_3526
            ARES: IWH25_10795(psd)
            AIQ: Azoinq_03175
            RBU: PG1C_03770
            OTR: OTERR_07720(psd)
            NIV: JY500_10695(psd)
            EBA: ebA7135(psd)
            ABRE: pbN1_33610(psd)
            APET: ToN1_14280(psd)
            ATW: C0099_08540(psd)
            RBH: B4966_09265
            DAR: Daro_2876
            DEY: HYN24_09730(psd)
            DDEN: KI615_06895(psd)
            QAU: KI612_07650(psd)
            FLE: KI610_15130(psd)
            AZO: azo3549(psD)
            AOA: dqs_3692
            AZA: AZKH_3470(psd)
            AZI: AzCIB_3528
            ACOM: CEW83_13780(psd)
            AZD: CDA09_06135
            AZR: CJ010_21510(psd)
            TMZ: Tmz1t_3747
            THU: AC731_013020
            TCL: Tchl_0462
            THK: CCZ27_22140(psd)
            TAK: Tharo_0442
            AZQ: G3580_06365 G3580_19350(psd)
            ZPA: C3497_08780(psd)
            FPHO: SHINM1_012810 SHINM1_016210(psd)
            FMY: HO273_03705
            APP: CAP2UW1_2586
            KCI: CKCE_0276
            KCT: CDEE_0614
            KDE: CDSE_0604
            KSO: CKSOR_00331(psd)
            DDZ: DSYM_22870
            BPRC: D521_0736
            BEB: AEM42_11955 AEM42_13075
            BEBA: BWI17_20360
            HPY: HP_1357
            HEO: C694_07005
            HPJ: jhp_1275(psd)
            HPA: HPAG1_1304
            HPS: HPSH_07025
            HHP: HPSH112_06805
            HHQ: HPSH169_06750
            HHR: HPSH417_06670
            HPG: HPG27_1305
            HPP: HPP12_1356(psd)
            HPB: HELPY_1347(psd)
            HPL: HPB8_1528(psd)
            HPC: HPPC_06675
            HCA: HPPC18_06785
            HPM: HPSJM_06810
            HPE: HPELS_07040
            HPO: HMPREF4655_20257(psd)
            HPI: hp908_1361
            HPQ: hp2017_1318
            HPW: hp2018_1321(psd)
            HPU: HPCU_06930
            HEF: HPF16_0042(psd)
            HPF: HPF30_0043(psd)
            HEQ: HPF32_0044(psd)
            HEX: HPF57_0043(psd)
            HPT: HPSAT_06575
            HPZ: HPKB_0045
            HPV: HPV225_1393(psd)
            HPX: HMPREF0462_0049(psd)
            HEN: HPSNT_06795
            HPH: HPLT_06815
            HEG: HPGAM_07025
            HPN: HPIN_07130
            HEP: HPPN120_06675
            HEU: HPPN135_06940
            HES: HPSA_07770
            HPYS: HPSA20_1663(psd)
            HCN: HPB14_06495
            HPD: KHP_0045(psd)
            HEY: MWE_0058
            HER: C695_07015
            HEI: C730_07015
            HPYA: HPAKL117_06465
            HPYK: HPAKL86_06820
            HPYO: HPOK113_0041(psd)
            HPYL: HPOK310_0042(psd)
            HPYB: HPOKI102_00475
            HPYC: HPOKI112_00470
            HPYD: HPOKI128_07115
            HPYE: HPOKI154_06865
            HPYF: HPOKI422_00480
            HPYG: HPOKI673_06855
            HPYH: HPOKI828_06875
            HPYJ: HPOKI898_00485
            HPYR: K747_08765
            HPYI: K750_01625
            HPYU: K751_07535
            HPYM: K749_05610
            HEM: K748_04015
            HEB: U063_0065
            HEZ: U064_0065
            HHE: HH_0821 HH_1838(psd)
            HAC: Hac_0198(psd)
            HMS: HMU02200 HMU12240(psd)
            HFE: HFELIS_13440(psd)
            HBI: HBZC1_11660
            HCE: HCW_00970
            HCM: HCD_04210
            HCP: HCN_0343 HCN_0942(psd)
            HCB: HCBAA847_0360 HCBAA847_1036(psd)
            HHM: BN341_10540
            HTY: BN2458_PEG0301 BN2458_PEG1042
            HBL: XJ32_03465
            HAD: CDV25_01575 CDV25_05890
            HET: BBW65_04455 BBW65_07645
            HCL: NCTC13205_00481(psd) NCTC13205_00851
            HWI: A0Z60_04025 A0Z60_08385
            HSH: NHP194022_02780(psd)
            WSU: WS0622 WS1275
            TDN: Suden_1033 Suden_1669
            SUA: Saut_1252 Saut_1730
            SULN: FJR47_05440 FJR47_07725
            SULG: FJR48_01920 FJR48_05590
            SULC: CVO_01845 CVO_04035
            SPAL: FM071_04590 FM071_08205
            SSEI: FJR45_05820 FJR45_09880
            SBAL: HUE88_05200 HUE88_10265
            SMAS: HUE87_00140 HUE87_02560 HUE87_06170
            SKU: Sulku_1571 Sulku_1892
            SULR: B649_07265 B649_09060
            CJE: Cj0847(psd) Cj1115c
            CJB: BN148_0847(psd) BN148_1115c
            CJJ: CJJ81176_0863(psd) CJJ81176_1133
            CJU: C8J_0794(psd) C8J_1056
            CJN: ICDCCJ07001_1071 ICDCCJ07001_813
            CJI: CJSA_0802(psd) CJSA_1057
            CJM: CJM1_0819(psd) CJM1_1092
            CJS: CJS3_0891(psd) CJS3_1162
            CJP: A911_04110 A911_05400
            CJEJ: N564_00822 N564_01083
            CJEU: N565_00866 N565_01126
            CJEN: N755_00863 N755_01119
            CJEI: N135_00890 N135_01152
            CJER: H730_05115 H730_06550
            CJV: MTVDSCj20_0852(psd) MTVDSCj20_1119
            CJY: QZ67_00915(psd_1) QZ67_01192(psd_2)
            CJQ: UC78_0808(psd_1) UC78_1073(psd_2)
            CJL: PJ17_04100 PJ17_05720
            CJW: PJ18_04175 PJ18_05530
            CJR: CJE0934(psd) CJE1258
            CJD: JJD26997_0606 JJD26997_0997(psd)
            CJZ: M635_01280 M635_08520
            CJX: BN867_08430 BN867_11070
            CFF: CFF8240_1154(psd) CFF8240_1346(psd)
            CFT: CFF04554_1181(psd) CFF04554_1363
            CFV: CFVI03293_1151(psd) CFVI03293_1386
            CFX: CFV97608_1206(psd) CFV97608_1486
            CFZ: CSG_14860 CSG_8390
            CAMP: CFT03427_1132(psd) CFT03427_1311
            CFP: CR44_05755 CR44_06635
            CCV: CCV52592_1195 CCV52592_1320(psd)
            CHA: CHAB381_1384(psd)
            CCO: CCC13826_0440 CCC13826_1554(psd)
            CCOC: CCON33237_0585(psd) CCON33237_1454
            CLA: CLA_0573(psd) CLA_1262
            CLR: UPTC16701_0573(psd) UPTC16701_1245
            CLM: UPTC16712_0579(psd) UPTC16712_1263
            CLQ: UPTC4110_0582(psd) UPTC4110_1247
            CLN: UPTC3659_0609(psd) UPTC3659_1482
            CLL: CONCH_0580(psd) CONCH_1213
            CCOL: BN865_10120 BN865_12770c
            CCC: G157_03350 G157_04680
            CCQ: N149_0786 N149_1058
            CCF: YSQ_03390 YSQ_05175
            CCY: YSS_04235 YSS_06050
            CCOI: YSU_03420 YSU_04815
            CCOF: VC76_04105(psd) VC76_05480
            CCOO: ATE51_01370 ATE51_01948(psd)
            CAJ: CIG1485E_1199(psd) CIG1485E_1358
            CIS: CINS_0495(psd) CINS_1227
            CVO: CVOL_0510(psd) CVOL_1241
            CPEL: CPEL_0528(psd) CPEL_1368
            CAMR: CAQ16704_0608(psd) CAQ16704_1273
            CSM: CSUB8521_0611(psd) CSUB8521_1449
            CSF: CSUB8523_0598(psd) CSUB8523_1545
            CGRA: CGRAC_0769(psd)
            CHYO: CHH_0606(psd) CHH_1352
            CHV: CHELV3228_0580 CHELV3228_0910(psd)
            CSPF: CSF_1198(psd)
            CPIN: CPIN18020_1000(psd)
            CCUN: CCUN_1018(psd) CCUN_1180
            CLX: CLAN_0694(psd) CLAN_1148
            CAVI: CAV_0497(psd)
            CHW: A2J15_001400 A2J15_002565
            CAMZ: CVIC12175_0414 CVIC12175_0684(psd)
            CAMY: CSUIS_0750(psd) CSUIS_1206
            COJ: CORN_0595(psd) CORN_1332
            CUX: CUP3940_0787(psd) CUP3940_1107
            CRX: CRECT_1561(psd) CRECT_1664
            CGEO: CGEO_1371(psd) CGEO_1562
            CBLA: CBLAS_1250(psd)
            CCOR: CCORG_1115(psd)
            CARM: CARM_0579(psd) CARM_1295
            CMUC: CMCT_0330 CMCT_0576(psd)
            CSHO: CSHOW_0661(psd) CSHOW_1506
            CINF: CINF_0374(psd)
            CNV: CNZW441b_0588(psd) CNZW441b_1119
            SDL: Sdel_0749 Sdel_1760
            SBA: Sulba_0814 Sulba_1846
            SMUL: SMUL_0963(psd1) SMUL_2457(psd2)
            SHAL: SHALO_0979 SHALO_2203
            SULS: Sdiek1_0906 Sdiek1_2283
            SULJ: SJPD1_0911 SJPD1_2217
            SULT: FA592_03705 FA592_11440
            ABU: Abu_2192(psd)
            ABT: ABED_1987
            ABL: A7H1H_2124(psd)
            ASK: EI285_08900
            ATP: ATR_0258(psd)
            ACIB: ACBT_0397(psd)
            ACRE: ACRYA_1760(psd)
            ALAN: ALANTH_2087(psd)
            APOC: APORC_1941(psd)
            AFC: AFAEC_0167(psd)
            ATHR: ATH_1817(psd)
            ANT: Arnit_2895
            AELL: AELL_2651(psd)
            AAQI: AAQM_2348(psd)
            ASUI: ASUIS_2433(psd)
            ACLO: ACLO_2477(psd)
            AVP: AVENP_2895(psd)
            ADZ: ADFLV_2793(psd)
            ARC: ABLL_2662
            PACO: AACT_2815(psd)
            ALK: ALEK_3239(psd)
            ALP: LPB137_13175
            AHS: AHALO_2514(psd)
            AMYT: AMYT_2566(psd)
            AMAR: AMRN_0590 AMRN_2621(psd)
            ACAA: ACAN_0613 ACAN_2624(psd)
            AMOL: AMOL_0500 AMOL_2575(psd)
            APAI: APAC_2425(psd)
            HBV: ABIV_0549 ABIV_2449(psd)
            HEBR: AEBR_0648 AEBR_2825(psd) AEBR_2907
            AANA: AANAER_0630 AANAER_2760(psd)
            HYO: NNO_0388 NNO_1312
            NSA: Nitsa_0750
            SUN: SUN_0883 SUN_0887 SUN_1079
            SLH: YH65_04805
            SINU: IMZ28_05490
            NIS: NIS_0802
            NAM: NAMH_0137 NAMH_0145(psd)
            NAP: C3L23_00685 C3L23_00725
            CMED: FE773_00325 FE773_00365
            CPAF: C6V80_00625 C6V80_00670
            GSU: GSU1908
            GSK: KN400_1934
            GME: Gmet_1263 Gmet_1483
            GPI: GPICK_06070 GPICK_06880
            GAO: A2G06_07315
            GBZ: JZM60_11605
            GEM: GM21_1497
            GEB: GM18_1537 GM18_2610
            GEF: FO488_07975
            GUR: Gura_1505 Gura_3717
            GEO: Geob_1506
            GLO: Glov_0603 Glov_2500
            GBM: Gbem_1862 Gbem_2744
            GBN: GEOBRER4_14850(psd)
            GSB: GSUB_10910
            GER: KP004_07070
            GSUB: KP001_08370
            GNT: KP003_06445
            GPL: M1B72_13940
            PCA: Pcar_1908 Pcar_2301
            PACE: A6070_08280
            PEF: A7E78_04900 A7E78_13035
            PPD: Ppro_2554 Ppro_2685
            DES: DSOUD_1342
            DEU: DBW_2194 DBW_3393(psd)
            DVE: DESUT3_25220(psd)
            DEP: AOP6_1632(psd)
            DVU: DVU_2979
            DVL: Dvul_0393
            DVM: DvMF_1789
            DVG: Deval_2751
            DDS: Ddes_0503
            DFI: AXF13_00435
            DPG: DESPIGER_1552 DESPIGER_2055
            DEF: CNY67_11865
            DTR: RSDT_0758(psd)
            DFL: DFE_1552
            DSD: GD606_00030
            DMA: DMR_15960(psd)
            DCB: C3Y92_13605
            DGG: DGI_3184
            DDE: Dde_3216
            DSA: Desal_1102 Desal_2208 Desal_2266
            DHY: DESAM_21920(psd) DESAM_22490
            DAF: Desaf_3265
            DAS: Daes_1914
            DPI: BN4_10110(psd)
            DEJ: AWY79_10760
            PPRF: DPRO_0146(psd)
            PSEL: GM415_12690 GM415_15450 GM415_17510
            DDN: DND132_0727
            PSEF: PSDVSF_07040(psd)
            LIP: LI0776(psd)
            LIR: LAW_00802(psd)
            DSX: GD604_06685
            PBIZ: LWC08_00960
            DBA: Dbac_1745 Dbac_2692
            DOA: AXF15_11890
            DRT: Dret_1461
            DPS: DP0234 DP2771
            DSF: UWK_02592
            DAK: DaAHT2_0727
            DPR: Despr_1221 Despr_2536
            DEO: CAY53_10170
            DOG: HP555_00420
            DBK: DGMP_11300(psd)
            DOL: Dole_2217
            DML: Dmul_13200(psd1) Dmul_14590(psd2)
            DAL: Dalk_0525 Dalk_1091 Dalk_1242
            DAT: HRM2_01900(psdD) HRM2_30380(psd) HRM2_45040
            DTO: TOL2_C13690(psd)
            DOV: DSCO28_01520(psd) DSCO28_68100
            DWD: DSCW_11960(psd) DSCW_58050
            DALK: DSCA_05230(psd_1) DSCA_22680(psd_2)
            DLI: dnl_01890 dnl_43790 dnl_45450(psd)
            DMM: dnm_006160(psd)
            DEK: DSLASN_14400(psd)
            ADE: Adeh_1509
            ACP: A2cp1_2446
            AFW: Anae109_2314
            ANK: AnaeK_2358
            MXA: MXAN_3724(psd)
            MSD: MYSTI_04211
            MYM: A176_003209
            MFB: MFUL124B02_22635
            CCX: COCOR_04280(psd)
            MFU: LILAB_26795
            MMAS: MYMAC_003672 MYMAC_006016
            SUR: STAUR_4224(psd)
            AGE: AA314_05337
            AVM: JQX13_41520(psd)
            MBD: MEBOL_007357
            CFUS: CYFUS_003976 CYFUS_005156
            VIN: AKJ08_1930
            SCL: sce9033
            SCU: SCE1572_21170 SCE1572_51330
            CCRO: CMC5_082710(psd)
            PAUU: E8A73_000510 E8A73_010635(asd)
            SAMY: DB32_002822
            LLU: AKJ09_10132
            MRM: A7982_09185
            HOH: Hoch_4583 Hoch_4860
            SAT: SYN_00913
            DAO: Desac_0199 Desac_2528
            DTI: Desti_0049 Desti_5552 Desti_5556
            SFU: Sfum_2902 Sfum_2985 Sfum_3027
            DAX: FDQ92_02905
            DBR: Deba_0619 Deba_0751
            HMR: Hipma_0710
            DAV: DESACE_01395
            BSED: DN745_08730(psd)
            PCAY: FRD00_03325(psd)
            BBAE: FRD01_04650(psd)
            DHR: LGS26_03800
            RPR: RP241(RP241)
            RPO: MA1_01170
            RPW: M9W_01175
            RPZ: MA3_01185
            RPG: MA5_02535
            RPS: M9Y_01180
            RPV: MA7_01170
            RPQ: rpr22_CDS235(psd)
            RPL: H375_3760
            RPN: H374_8500
            RTY: RT0233(psd)
            RTT: RTTH1527_01130
            RTB: RTB9991CWPP_01135
            RCM: A1E_01390
            RCC: RCA_01315
            RBE: RBE_0969(psd)
            RBO: A1I_03810
            RCO: RC0325(psd)
            RHE: Rh054_01855
            RFE: RF_1046(psd)
            RAK: A1C_01765
            RRI: A1G_01860
            RRJ: RrIowa_0393
            RRA: RPO_01840
            RRC: RPL_01835
            RRH: RPM_01825
            RRB: RPN_05065
            RRN: RPJ_01825
            RRP: RPK_01815
            RRM: RRM_01805
            RRR: RRR_01790
            RMS: RMA_0332(psd)
            RMI: RMB_06530
            RPK: RPR_01600
            RAF: RAF_ORF0302(psd)
            RJA: RJP_0255(psd)
            RSV: Rsl_385(psd)
            RSW: MC3_01875
            RPH: RSA_01800
            RAU: MC5_06340
            RMO: MCI_05820
            RPP: MC1_01825
            RRE: MCC_02390
            RAM: MCE_02310
            RAB: AL573_02150
            RMC: RMONA_03945(psd)
            RAS: RAS_03910(psd)
            RTL: H6P87_00328(psd)
            RIC: BA173_06305
            OTS: OTBS_0145(psd)
            OTT: OTT_1343(psd)
            PTC: phytr_590
            MENM: LF888_01335
            WOL: WD_1049
            WRI: WRi_010820(psd)
            WEN: wHa_08750(psd)
            WED: wNo_07810(psd)
            WPI: WP1106(psd)
            WBM: Wbm0426
            WOO: wOo_04800
            WCL: WCLE_006160(psd)
            WEO: ASM33_07735
            WPP: DEJ70_05420
            WEC: wCauA_07090
            WDM: EJB00_01325
            WEB: WBP_0314
            WES: JKF54_04880
            WEA: EA652_1077
            WEM: CAI20_03005
            WEY: wYak_07450(psd)
            WEL: GOY07_00250
            WET: GOY13_00435
            WEW: HUB92_04170
            WER: wSan_07440(psd)
            WEF: GOY12_00140
            WEP: JSQ73_005540
            WEH: J4T77_04560
            WEE: LOK48_05640
            WEG: L0Z57_05220
            WEU: GOY14_00120
            WEJ: L2227_05315
            AMA: AM463(psd)
            AMF: AMF_341(psd)
            AMW: U370_01730
            AMP: U128_01775
            ACN: ACIS_00839(psd)
            APH: APH_0544
            APY: YYU_02630
            APD: YYY_02640
            APHA: WSQ_02625
            AOH: AOV_01570(psd)
            ERU: Erum3170(probable_psd)
            ERW: ERWE_CDS_03220(psd)
            ERG: ERGA_CDS_03170(psd)
            ECN: Ecaj_0296
            ECH: ECH_0779(psd)
            ECHA: ECHHL_0689
            ECHJ: ECHJAX_0364
            ECHL: ECHLIB_0361
            ECHS: ECHOSC_0699
            ECHV: ECHSTV_0354
            ECHW: ECHWAK_0361
            ECHP: ECHWP_0684
            EMR: EMUR_01535
            EHH: EHF_0682
            NSE: NSE_0248
            NRI: NRI_0239(psd)
            NHM: NHE_0229
            NEF: GP480_00955
            NMIK: LUA81_03655
            MMN: midi_00382(psd)
            FSO: Fsol_00308
            RBT: NOVO_05645
            REN: EF513_02220
            PACA: ID47_03670
            CAQ: IM40_00040
            NAF: GQ61_07670
            GAGG: Gromo_00300
            HEC: HYD_2680(psd)
            EAA: I862_00490
            MLO: mlr7821
            MLN: A9174_27165
            MCI: Mesci_4779
            MOP: Mesop_5272
            MAM: Mesau_04836
            MAMO: A6B35_13160
            MESW: A9K65_026270
            MESM: EJ066_18980
            MESP: C1M53_00325
            MHUA: MCHK_1248
            MJR: EB229_27410
            MERD: EB233_23855
            MESR: FGU64_00275
            MESO: BSQ44_10485
            MES: Meso_0978
            HOE: IMCC20628_01199
            AAK: AA2016_4558
            AMIH: CO731_04231
            PHT: BLM14_11430
            PHYL: HB779_11790
            RPOD: E0E05_06405
            NIY: FQ775_11955
            NKI: KW403_15170
            ORM: HTY61_08240
            PLA: Plav_1114
            PMOB: HG718_08530
            KMN: HW532_17900
            RBS: RHODOSMS8_00627(psd)
            SME: SMc00551(psd)
            SMK: Sinme_0917
            SMQ: SinmeB_0745
            SMX: SM11_chr0786(psd)
            SMI: BN406_00857
            SMEG: C770_GR4Chr1130
            SMEL: SM2011_c00551(psd)
            SMER: DU99_05815
            SMD: Smed_0723
            RHI: NGR_c08720
            SFH: SFHH103_00803(psdA)
            SFD: USDA257_c08460(psd)
            SIX: BSY16_1734
            SAME: SAMCFNEI73_Ch1186(psd)
            SINO: SS05631_c08540
            EAD: OV14_2141
            EAH: FA04_04225
            ESJ: SJ05684_c07670
            EAK: EKH55_0758
            EMX: FKV68_06050
            ATU: Atu1063(psd)
            ARA: Arad_1622(psd)
            ATA: AWN88_24900
            AGR: AGROH133_05123(psd)
            ATF: Ach5_09810(psd)
            AVI: Avi_1471(psd)
            AGC: BSY240_1270
            ARO: B0909_08070
            AGT: EYD00_03630
            ALF: CFBP5473_10090
            ARUI: G6M88_12645
            AVQ: HRR99_04750
            RET: RHE_CH01411(psd)
            REC: RHECIAT_CH0001480(psd)
            REL: REMIM1_CH01422(psd)
            REP: IE4803_CH01425(psd)
            REI: IE4771_CH01472(psd)
            RLE: RL1533(psd)
            RLT: Rleg2_1022
            RLG: Rleg_1174
            RLB: RLEG3_16250
            RLU: RLEG12_16480
            RTR: RTCIAT899_CH05935(psd)
            RIR: BN877_I1050(psd)
            RPUS: CFBP5875_04040
            RHL: LPU83_1366(psd)
            RGA: RGR602_CH01310(psd)
            RHN: AMJ98_CH01454(psd)
            RPHA: AMC79_CH01439(psd)
            RHX: AMK02_CH01459(psd)
            RHV: BA939_00200
            RHK: Kim5_CH01551(psd)
            REZ: AMJ99_CH01533(psd)
            RJG: CCGE525_07165
            RHR: CKA34_09065
            RGR: FZ934_03605
            RAD: CO657_05425
            ROY: G3A56_05525
            RII: FFM53_005345
            RHID: FFM81_014015
            RBQ: J2J99_07315
            RLN: J0663_15990
            RBAN: J2J98_07065
            RRG: J3P73_08620
            RLS: HB780_31720
            RROS: D4A92_14270
            NGL: RG1141_CH09810
            NGG: RG540_CH10030
            NEO: CYG48_03595
            NEN: NCHU2750_09550(psd)
            RHT: NT26_1093(psd)
            RFV: RFYW14_01257
            LAS: CLIBASIA_02320(psd)
            LAA: WSI_03075
            LAT: CGUJ_02320(psd)
            LSO: CKC_00100
            LCC: B488_11160
            LAR: lam_997(psd)
            LAU: G293_03505
            SHZ: shn_06220
            SZO: K8M09_05195
            SOJ: K6301_04600
            ABAW: D5400_15385
            PDES: FE840_010695
            KAI: K32_19490(psd)
            BME: BMEI1491
            BMEL: DK63_1999
            BMI: BMEA_A0476
            BMZ: BM28_A0465
            BMG: BM590_A0463
            BMW: BMNI_I0457
            BMEE: DK62_955
            BMF: BAB1_0469
            BMB: BruAb1_0465
            BMC: BAbS19_I04340
            BAA: BAA13334_I03219
            BABO: DK55_478
            BABR: DO74_1409
            BABT: DK49_241
            BABB: DK48_1648
            BABU: DK53_468
            BABS: DK51_994
            BABC: DO78_385
            BMS: BR0443
            BSI: BS1330_I0444
            BSF: BSS2_I0433
            BSUI: BSSP1_I1259
            BSUP: BSPT1_I1271
            BSUV: BSPT2_I1255
            BSUC: BSSP2_I0459
            BMT: BSUIS_A0469
            BSZ: DK67_1374
            BSV: BSVBI22_A0444
            BSW: IY71_02270
            BSG: IY72_01995
            BOV: BOV_0450
            BCS: BCAN_A0447
            BSK: BCA52141_I0983
            BOL: BCOUA_I0443
            BCAR: DK60_527
            BCAS: DA85_02115
            BMR: BMI_I446
            BPP: BPI_I473
            BPV: DK65_915
            BCET: V910_101515
            BCEE: V568_101700
            BVL: BF3285c1_1336
            BRU: BFS01_02220
            BRJ: BKD03_08580
            OIN: IAR37_05470
            BIO: BR141012304_10117
            OAN: Oant_0556
            OAH: DR92_2385
            OPS: A8A54_02020
            OCH: CES85_0498
            OCR: HGK82_02060
            OCL: GTN27_02525
            PSCQ: KHQ08_06530
            BJA: bll6631(bll6631) blr3796(blr3796)
            BJU: BJ6T_27940 BJ6T_60680
            BJP: RN69_13645 RN69_29385
            BRA: BRADO4692(psd) BRADO5693
            BBT: BBta_3505(psd) BBta_6208
            BRS: S23_16780 S23_44520
            AOL: S58_19210 S58_29820
            BRC: BCCGELA001_09835 BCCGELA001_15765
            BRAD: BF49_1254 BF49_5018
            BIC: LMTR13_14800 LMTR13_31705
            BRO: BRAD285_0356 BRAD285_4490(psd) BRAD285_5663
            BRK: CWS35_28375 CWS35_33800(psd)
            BOT: CIT37_21455(psd) CIT37_34950
            BRQ: CIT40_11780 CIT40_25030(psd)
            BGQ: X265_10055(psd) X265_24370
            BGZ: XH91_08970(psd) XH91_21540
            BSYM: CIT39_11010 CIT39_23995(psd)
            BBET: F8237_03295 F8237_23560(psd)
            BARH: WN72_20390 WN72_37945(psd)
            BVZ: BRAD3257_2621 BRAD3257_5244(psd)
            BEL: BE61_35700 BE61_64120
            BDG: LPJ38_14230(asd) LPJ38_21160
            BSEP: HAP48_0003095(asd) HAP48_0034090
            BQB: J4P68_0008815(asd) J4P68_0035365
            RPA: RPA2006(psd)
            RPB: RPB_3367
            RPC: RPC_2095
            RPD: RPD_2075
            RPE: RPE_2008
            RPT: Rpal_2217
            RPX: Rpdx1_3503
            RBK: E0H22_11175
            NWI: Nwi_0699 Nwi_1234
            NHA: Nham_1493
            OCA: OCAR_6512
            OCG: OCA5_c15460(psd)
            OCO: OCA4_c15460(psd)
            VGO: GJW-30_1_03680
            TRB: HB776_05045
            BOP: AXW83_02640
            BOS: BSY19_1992
            BVV: BHK69_15785
            BOI: BLM15_11065
            BOF: FQV39_09460
            BHE: BH05210(psdA)
            BHN: PRJBM_00530(psdA)
            BHS: BM1374165_00503(psdA)
            BQU: BQ04400(psdA)
            BQR: RM11_0423
            BBK: BARBAKC583_0483(psd)
            BTR: BT_0803(psd)
            BTX: BM1374166_00743(psdA)
            BGR: Bgr_06050(psdA)
            BCD: BARCL_0537(psd)
            BAUS: BAnh1_04480(psdA)
            BVN: BVwin_04590(psdA)
            BANC: PU02_1176
            BAPI: BBC0122_008550
            BART: BJB15x_003840
            BARA: BA1379B_007310
            BARW: BWD162_003320
            BARR: Bra60_008220
            BARO: B11Cv2_008050
            BARJ: BJB63x_003840
            BEZ: NCTC12898_00457
            BARN: D1092_02060
            BKY: D1093_05525
            BALS: HWV54_06065
            BTAY: LAJ60_00230
            XAU: Xaut_4662
            XDI: EZH22_18215
            AZC: AZC_1509
            SNO: Snov_0924
            STAR: G3545_07735
            LNE: FZC33_31790
            ANC: GBB76_01355
            APRA: G3A50_04205
            APOL: K9D25_19355
            MEA: Mex_1p5193(psd)
            MDI: METDI5794(psd)
            MEX: Mext_4740
            MCH: Mchl_5207
            MPO: Mpop_5280
            MZA: B2G69_05685
            MRD: Mrad2831_0342 Mrad2831_1028
            MET: M446_0692 M446_4622
            MNO: Mnod_1495 Mnod_4806
            MOR: MOC_0328(psd) MOC_1245
            META: Y590_24220
            MAQU: Maq22A_1p37625(psd)
            MPHY: MCBMB27_00622 MCBMB27_05324
            MEE: DA075_11935 DA075_18025
            METD: C0214_25970
            METX: A3862_00275 A3862_25435
            METS: DK389_03490
            METI: DK427_07625
