ENTRY       K01486                      KO
SYMBOL      ade
            DPH: EHF33_06070
            TRA: Trad_1699
            MRB: Mrub_1461
            MRE: K649_15260
            MSV: Mesil_0967
            MTAI: Mtai_v1c15100
            OPR: Ocepr_0670
            MHD: Marky_0477
            PNL: PNK_0644(ade)
            PUV: PUV_26910(ade)
            WCH: wcw_0517(adeC)
            OTE: Oter_3584
            OBG: Verru16b_00332(adeC_1) Verru16b_01746(adeC_2)
            VBH: CMV30_02395
            OLE: K0B96_00180(ade)
            OBT: OPIT5_10770 OPIT5_27820
            CAA: Caka_0847
            MIN: Minf_2333(adeC)
            MEAP: MTHMO_0406(ade)
            VBA: IMCC26134_04170
            VBS: EGM51_16370(ade)
            MFF: MFFC18_06120(adeC)
            AAGG: ETAA8_33730(adeC)
            LPAV: PLANPX_2345
            AMUC: Pan181_18310(adeC)
            PND: Pla175_34700(adeC)
            AMOB: HG15A2_19130(adeC)
            PHM: PSMK_30540(ade)
            UAM: UABAM_00317
            VBC: C5Q97_07970(ade)
            BBU: BB_K17(adeC)
            BBZ: BbuZS7_K13(adeC)
            BBN: BbuN40_K13(ade)
            BBJ: BbuJD1_K15(ade)
            BAF: BAPKO_3033
            BAFZ: BafPKo_J0003(ade)
            BAFE: BAFK78_J003(ade)
            BBS: BbiDN127_AA0020(ade)
            BMAY: A7X70_05830
            BTU: BT0_B07(adeC)
            BMO: I871_B05(adeC)
            BANE: N187_B04(adeC)
            BPUR: bpuSUM_001821(ade)
            TSU: Tresu_1032
            TBE: Trebr_0529
            TRM: JO41_07580
            TRZ: GWP43_11920(ade)
            TRI: DYE50_08955(ade)
            TMED: DWB79_06390(ade)
            SSM: Spirs_2944
            OCK: EXM22_08925(ade) EXM22_13015(ade) EXM22_17620
            SBU: SpiBuddy_1806 SpiBuddy_2560 SpiBuddy_2563
            SGP: SpiGrapes_0878 SpiGrapes_3182
            SASS: MUG09_10000(ade) MUG09_13490(ade) MUG09_13505
            TAZ: TREAZ_1742(ade)
            BHY: BHWA1_01698(adeC)
            BHD: BHYOB78_07565
            BRM: Bmur_1216
            BPO: BP951000_1773(adeC)
            BPJ: B2904_orf583(adeC)
            BPIP: BPP43_06320
            BPW: WESB_0613(adeC)
            BIP: Bint_2863(adeC)
            BHP: BHAMNSH16_06840
            ADIN: H7849_16610(ade)
            FVA: FV113G1_04910 FV113G1_09830(adeC)
            FUL: C4N20_03830 C4N20_11030(ade)
            FMO: C4N19_02795 C4N19_06275(ade)
            IPO: Ilyop_0723
            CSOM: MKD34_04930(ade) MKD34_13500(ade)
            STR: Sterm_1555
            TAI: Taci_0428
            ACO: Amico_0743
            AMO: Anamo_1562 Anamo_1915
            SBR: SY1_18740
            CPOR: BED41_10720
            PPIO: CE91St28_17210(ade)
            PSAC: PSM36_2830(ade)
            PPN: Palpr_1380
            PDI: BDI_2966
            PARC: CI960_21065(ade)
            OSP: Odosp_2731
            BUY: D8S85_13125(ade)
            BVIR: I6J59_03010(ade)
            AIT: AI2BBH_17300(ade)
            TTZ: FHG85_13160(ade)
            BLQ: L21SP5_02057(adeC)
            ASX: CDL62_07890(ade)
            ALKQ: M9189_00375(ade)
            MBAS: ALGA_1782
            SRU: SRU_2375(ade)
            SRM: SRM_02595(ade)
            CPI: Cpin_1198
            CBAE: COR50_02450(ade)
            CHIT: FW415_07255(ade)
            CHIH: GWR21_21550(ade)
            COY: HF329_22960(ade)
            CFIL: MYF79_06020(ade)
            CHF: KTO58_21455(ade)
            NKO: Niako_7023
            NSO: NIASO_12855
            NIA: A8C56_17460
            FLA: SY85_11310
            FGG: FSB75_19925(ade)
            ARB: A9P82_07000
            ARK: D6B99_01115(ade)
            AGI: FSB73_06470(ade)
            ARAC: E0W69_012755(ade)
            ATEE: K9M52_07025(ade)
            FLN: FLA_6352
            PSEG: D3H65_19725(ade)
            PGIN: FRZ67_03785(ade)
            PGO: FSB84_03445(ade)
            FLS: GLV81_13950(ade)
            LACS: H4075_02985(ade)
            FEI: K9M53_03240(ade)
            FLP: LK994_07190(ade)
            FLC: KJS93_12950(ade)
            FLV: KJS94_09765(ade)
            HHY: Halhy_3185
            PEK: FFJ24_018865(ade)
            PROE: H9L23_19645(ade)
            PEX: IZT61_11270(ade)
            PMUO: LOK61_19380(ade)
            SBX: CA265_18410
            CMR: Cycma_2000
            CAMU: CA2015_1939
            BBD: Belba_1673
            EVI: Echvi_2009
            EST: DN752_15720(ade)
            ECHI: FKX85_09575(ade)
            EMAI: KZP23_10045(ade)
            ALM: AO498_00725
            MDA: IPZ59_01780(ade)
            SLI: Slin_0418
            SRD: SD10_05490
            SMON: AWR27_01235
            SPIR: CWM47_09420(ade)
            SPIK: EXU85_07415(ade)
            SPIB: G8759_11285(ade)
            STAE: HNV11_04400(ade)
            SRHO: HH216_21925(ade)
            RHOZ: GXP67_28355(ade)
            DFE: Dfer_5735
            DSN: HWI92_24890(ade)
            LBY: Lbys_0658
            RSI: Runsl_0224
            RUN: DR864_24270(ade)
            RUP: DTQ70_00475(ade)
            EOL: Emtol_3625
            FAE: FAES_4392
            FIB: A6C57_14350
            ALS: DJ013_07185(ade)
            FLI: Fleli_3222
            HSW: Hsw_0650
            HYM: N008_04775
            HYD: PK28_05085
            HYE: AM218_11140
            HYG: AUC43_00740
            HYP: A0257_19395
            HYZ: AXW84_03640
            HNV: DDQ68_19450(ade)
            HYH: D3Y59_09735(ade)
            HYJ: FHG12_04890(ade)
            HRS: HER32_14575(ade)
            HBN: GUY19_09700(ade)
            HTS: HMJ29_10775(ade)
            HMT: MTP16_10605(ade)
            HTB: MTX78_03885(ade)
            PKO: PKOR_02670
            PACT: CA264_13745
            RUF: TH63_14315
            RTI: DC20_04865
            RUD: TH61_03290
            NIB: GU926_08955(ade)
            ADD: HUW48_05925(ade)
            ASWU: HUW51_14430(ade)
            FPF: DCC35_08325(ade)
            FLM: MY04_1102(ade)
            FLL: EI427_07120(ade)
            FYA: KMW28_10660(ade)
            FKA: KM029_03415(ade)
            FBT: D770_07625
            FUV: JR347_10105(ade)
            FPS: FP1059(adeC)
            FPC: FPSM_01458
            FPY: FPG101_07205
            FPO: FPG3_11055
            FPQ: IB65_04920
            FPV: IA03_05015
            FPW: IA04_04925
            FPK: IA06_04960
            FPAL: HYN49_04185(ade)
            FMG: HYN48_04095(ade)
            FSE: DI487_05790(ade)
            FSN: GS03_00418(ade)
            FNK: E1750_09580(ade)
            ZPR: ZPR_4605
            LAN: Lacal_2240
            LVN: BWR22_08985
            LACI: CW733_03430(ade)
            POM: MED152_12074(adeC)
            POB: LPB03_07300
            PRN: BW723_02145
            POLA: BXQ17_07475
            POA: CW731_13850(ade)
            PHAL: H9I45_13455(ade)
            PLIT: K8354_12145(ade)
            PPEC: H9W90_00475(ade)
            PBAT: JL193_06370(ade)
            PCEA: J3359_14750(ade)
            WIN: WPG_3419
            WIJ: BWZ20_03235
            SZE: AW14_10915
            AHZ: APS56_00865
            SYI: SB49_12570
            TDI: AUW17_10430
            TEN: LPB136_08415
            TJE: TJEJU_3645(ade)
            TMAR: MARIT_0657(ade)
            TMP: F9Y86_10665(ade)
            LUL: LPB138_10030
            SALT: AO058_03910
            SMIS: LDL76_04930(ade)
            SEON: BWZ22_16055
            OLL: CW732_11300(ade)
            OAQ: DZC78_01255(ade)
            FEK: C1H87_02785(ade)
            TAJ: C1A40_16720(ade)
            KOS: KORDIASMS9_04429(adeC)
            KAN: IMCC3317_15560(adeC)
            MARF: CJ739_3799
            PSYN: E9099_18105(ade)
            OCI: FEZ18_01495(ade)
            MESQ: C7H62_2637
            SINH: LS482_09115(ade)
            SABU: MBM09_11320(ade)
            BIA: GMA17_05460(ade)
            FBU: UJ101_00682(ade)
            CHRY: CEY12_07195(ade)
            CPIP: CJF12_01435(ade)
            CHRS: EAG08_04545(ade)
            CCAU: EG346_14715(ade)
            CBP: EB354_04620(ade)
            PTAN: CRYO30217_02044(adeC)
            SHYR: LA303_05990(ade)
            BBAU: AEM51_05790
            CPRV: CYPRO_1825
            TTK: TST_0044(ade)
            TAM: Theam_1577
            TLE: Tlet_1344
            TME: Tmel_1731
            TAF: THA_28
            THP: BG95_00090
            THER: Y592_00090
            TFE: JYK00_07895(ade)
            OCY: OSSY52_09440(ade)
            PMO: Pmob_1744
            MPZ: Marpi_1469
            MARN: LN42_07830
            KOL: Kole_2088
            KPF: IX53_01425
            MPG: Theba_2696
            MINF: MESINF_2055(ade)
            ASAC: ATHSA_0584
            CEX: CSE_09030(ade)
            DAP: Dacet_2602
            FSI: Flexsi_0437
            TID: Thein_1890
            BANA: BARAN1_0921(ade)
            BIH: BIP78_0384
            MJA: MJ_1459
            MFE: Mefer_0127
            MVU: Metvu_1073
            MFS: MFS40622_0890
            MIF: Metin_0821
            MJH: JH146_0584
            MESG: MLAUSG7_1231(ade)
            MESA: MLASG1_0545(ade)
            MIG: Metig_0134
            MAE: Maeo_0932
            MOK: Metok_0346
            MTH: MTH_866
            MMG: MTBMA_c12610(adeC)
            MWO: MWSIV6_1240(ade)
            MTEE: MTTB_05150
            METC: MTCT_0784
            METE: tca_00831(adeC)
            METZ: METMT2_0934
            METK: FVF72_07225(ade)
            MTHM: FZP57_05895(ade)
            METJ: FZP68_00310(ade)
            MST: Msp_1308(ade)
            METB: AW729_09025
            MRU: mru_1736(ade)
            MSI: Msm_0874
            MEB: Abm4_0475(ade)
            MMIL: sm9_1822(ade)
            MEYE: TL18_08465
            MOL: YLM1_1193
            MARO: MarbSA_18450(ade)
            METV: K4897_07125(ade)
            MEL: Metbo_2351
            MEW: MSWAN_0308
            METH: MBMB1_0348(ade)
            MFC: BRM9_1916(ade)
            MFI: DSM1535_0102(ade)
            MCUB: MCBB_0323(ade)
            MSUB: BK009_11935
            METN: BK008_07575
            METT: CIT01_02160(ade)
            METO: CIT02_05085(ade)
            MEME: HYG87_03625(ade)
            MFV: Mfer_0528
            MKA: MK0829(adeC)
            AFU: AF_0240
            APO: Arcpr_1618
            AVE: Arcve_1096
            FPL: Ferp_0095
            MBA: Mbar_A3342
            MBY: MSBRM_1895
            MBW: MSBRW_1389
            MBAR: MSBR2_0512
            MBAK: MSBR3_0752
            MAC: MA_2310(adeC)
            MMA: MM_2910
            MMAZ: MmTuc01_2984
            MMJ: MSMAS_1805
            MMAC: MSMAC_1311
            MVC: MSVAZ_1154
            MEK: MSKOL_1106
            MLS: MSLAZ_1308
            METM: MSMTP_1668
            MEF: MSWH1_1585
            MEQ: MSWHS_1723
            MSJ: MSSAC_2689
            MSZ: MSSIH_2113
            MSW: MSSIT_2155
            MHOR: MSHOH_2315
            MBU: Mbur_0733
            MMET: MCMEM_1381
            MELO: J7W08_05550(ade)
            MHZ: Metho_1527
            MTP: Mthe_0522
            MCJ: MCON_1251(ade)
            MHI: Mhar_0629
            MRTJ: KHC33_08385(ade)
            MEM: Memar_1539
            MBG: BN140_1270(adeC)
            MCHK: MchiMG62_17050(ade)
            MPI: Mpet_1653
            MBN: Mboo_1575
            MFO: Metfor_1637
            MPL: Mpal_1778
            HJE: HacjB3_06835
            SALR: FQU85_12735
            HALR: EFA46_000720
            HALX: M0R89_00515
            HAXZ: M0R88_01035
            HARA: AArcS_0726(adeC)
            HDO: MUK72_04735
            HVO: HVO_B0317(adeC)
            HAQ: DU484_08200
            HAJ: DU500_08235
            HAE: halTADL_2630
            HRE: K6T36_15255
            HDF: AArcSl_2502(adeC)
            HTU: Htur_3930
            HLO: J0X27_17510
            HAKZ: J0X25_18055 J0X25_19365(ade)
            NPE: Natpe_1590
            NVR: FEJ81_08125 FEJ81_21255(ade)
            HJT: DVR14_17460 DVR14_21590
            MEAM: MU439_06140(ade)
            PTO: PTO1085
            MEUZ: KRP56_07675(ade)
            SMR: Smar_0382
            SHC: Shell_0419
            DKA: DKAM_0242
            DFD: Desfe_0317
            DMU: Desmu_0943
            TAG: Tagg_0272
            IAG: Igag_0905
            THG: TCELL_0099 TCELL_0640
            ASC: ASAC_0860
            ACIA: SE86_05475
            CLG: Calag_0510
            NMR: Nmar_1578
            NIR: NSED_00615
            NKR: NKOR_08580
            NID: NPIRD3C_0477(ade)
            NIN: NADRNF5_0313(ade)
            NIW: Nisw_06010
            NCL: C5F47_08275
            NOX: C5F49_08160
            NUE: C5F50_11520
            NIP: NsoK4_08425
            NCT: NMSP_0181
            NIC: DSQ20_09195
            CSY: CENSYa_2000
            CSU: CSUB_C1711
            NBV: T478_1302
            TAH: SU86_004700
            NIU: DSQ19_01315
            NDV: NDEV_1945(ade)
            KCR: Kcr_0371
            BARC: AOA65_1791
            BARB: AOA66_0420
            PSYT: DSAG12_00735
REFERENCE   PMID:12077137
  AUTHORS   Petersen C, Moller LB, Valentin-Hansen P
  TITLE     The cryptic adenine deaminase gene of Escherichia coli. Silencing by the nucleoid-associated DNA-binding protein, H-NS, and activation by insertion elements.
  JOURNAL   J Biol Chem 277:31373-80 (2002)
            DOI:10.1074/jbc.M204268200
  SEQUENCE  [eco:b3665]
///
