ENTRY       K03529                      KO
SYMBOL      smc
            SNJ: A7E77_06275
            SPAN: AWL63_00845
            SKR: BRX40_04240
            SPLM: BXU08_15810
            SPLK: AV944_04715
            SPKC: KC8_18755
            SPHC: CVN68_16715(smc)
            SPHF: DM480_04215
            SPHA: D3Y57_13190
            SPAU: DRN02_009295
            SECH: B18_19410
            SRHI: H9L12_09645
            SLAN: GV829_04390(smc)
            SSED: H9L14_11100
            SXA: FMM02_04340(smc)
            SPAI: FPZ24_16145(smc)
            SPII: G7077_05290(smc)
            SSIN: G7078_02630(smc)
            SSAU: H8M03_05855(smc)
            SARI: H5J25_14170
            SSUA: FPZ54_15615(smc)
            SBIN: SBA_ch1_08250(smc)
            SAER: NEF64_03770
            SJP: SJA_C1-00910(smc)
            SINB: SIDU_15315
            SCH: Sphch_2074
            SSY: SLG_31890(smc)
            SYB: TZ53_03605
            SBD: ATN00_03335
            SPMI: K663_15770
            SPHB: EP837_01536
            SPHR: BSY17_1493(smc)
            SPHT: K426_00920
            SHYD: CJD35_04850
            SYA: A6768_21525(smc)
            SCLO: SCLO_1026700
            SPYG: YGS_C1P2691
            SUFL: FIL70_14965(smc)
            SBAR: H5V43_14390(smc)
            SAMI: SAMIE_1031910
            SPPH: KFK14_02675
            CIJ: WG74_14910
            SPHG: AZE99_11715
            SFLA: SPHFLASMR4Y_03280(smc)
            SPHY: CHN51_10845(smc)
            SPHL: LPB140_05055
            BLAS: BSY18_3579(smc)
            BFW: B5J99_08680
            SPHJ: BSL82_00360
            SPZR: G5C33_00680(smc)
            PALG: HFP57_08065(smc)
            PARJ: J4G78_05770(smc)
            PHAO: HF685_07745(smc)
            SMIC: SmB9_23080(smc)
            SPHS: ETR14_06575
            SAND: H3309_07250(smc)
            POQ: KZX46_16970
            AEP: AMC99_01630
            ALB: AEB_P1440
            ALH: G6N82_13570
            AAY: WYH_01243(smc_2)
            AMX: AM2010_1473
            PMAS: NCF86_02590
            ANH: A6F65_01236(smc_1)
            ADO: A6F68_01826(smc_1)
            TFV: IDJ81_05820
            CNA: AB433_12055
            CMAN: A9D14_10380
            ERY: CP97_06765
            EGN: BMF35_a1412
            EFV: CHH26_05740
            QCI: NCF85_03415(smc)
            ELI: ELI_08600
            ELQ: Ga0102493_112060(smc)
            ERK: CD351_12455
            ERR: DVR09_12400(smc)
            ERF: FIU90_12450(smc)
            EMV: HQR01_02225(smc)
            PNS: A9D12_00345
            PORL: BG023_112387
            PHZ: CHX26_13210
            POT: E2E27_08995
            GOX: GOX2003
            GOH: B932_3518
            GOY: GLS_c21150(smc)
            GAL: A0U94_04125
            GTI: FXF46_10565
            GSP: IGS75_11390
            GFA: MKW11_10375
            GBE: GbCGDNIH1_1864
            GBH: GbCGDNIH2_1864
            GBC: GbCGDNIH3_1864
            GBS: GbCGDNIH4_1864
            ACR: Acry_0399
            AMV: ACMV_04940(smc)
            GDI: GDI1837
            GDJ: Gdia_0064
            GXY: GLX_06790(smc)
            GXL: H845_1799
            KNA: B0W47_02965
            KEU: S101446_01069
            KSC: CD178_02264(smc)
            KRE: GWK63_09085
            APT: APA01_10730(smc)
            APW: APA42C_10730(smc)
            APF: APA03_10730(smc)
            APU: APA07_10730(smc)
            APG: APA12_10730(smc)
            APQ: APA22_10730(smc)
            APX: APA26_10730(smc)
            APZ: APA32_10730(smc)
            APK: APA386B_2591(smc)
            ASZ: ASN_3792(smc)
            ASV: WG31_05895
            AACE: A0U92_08835
            APOM: CPF11_02060
            ATO: CIW82_12210
            AASC: A4S02_03325
            ACET: DS739_05610
            AOT: AcetOri_orf00200
            AOY: EOV40_004925
            ACEK: FLP30_12455
            ABG: Asbog_01658
            KBA: A0U89_04475
            RGI: RGI145_14380
            ROS: CTJ15_21560
            RMUC: FOB66_16405
            RMT: IAI58_14925
            NCH: A0U93_04060
            COQ: D9V35_03195
            COMM: GN303_03080
            NTN: D5366_02405
            NEH: E3E11_00265
            SSAM: E3D00_08925
            BOB: GN304_04920
            BOMB: GT348_04505
            EBLA: JGUZn3_18610(smc)
            LCK: HN018_19820
            KHA: IFJ82_07100
            PARZ: DTQ13_00270
            SRF: LHU95_16505
            RAP: RHOA_1540(smc)
            SHUM: STHU_51930(smc)
            SVC: STVA_51820(smc)
            STEL: STAQ_47020(smc)
            AZL: AZL_c00590(smc)
            ALI: AZOLI_p30343(smc)
            ABS: AZOBR_p1130117(smc)
            ABF: AMK58_19395
            ATI: AL072_15490
            AZT: TSH58p_27940
            AZM: DM194_17650(smc)
            AZZ: DEW08_23385(smc)
            AOZ: HUE56_03885(smc)
            NAO: Y958_02930(smc)
            NCB: C0V82_09615(smc)
            SKT: IGS68_04415(smc)
            SMUC: JL100_004595(smc)
            SROE: JL101_004325(smc)
            RRU: Rru_A3248
            RRF: F11_16635
            RCE: RC1_0507(smc)
            RPM: RSPPHO_00640
            MAG: amb3981
            MGY: MGMSRv2__2272
            MGRY: MSR1_22690
            MAGX: XM1_1330(smc)
            MAGN: WV31_14755
            TMO: TMO_2757
            FER: FNB15_10545
            HTQ: FRZ44_08160(smc)
            HADH: FRZ61_08070(smc)
            TXI: TH3_01980
            THAC: CSC3H3_02365(smc)
            TII: DY252_19645(smc)
            THAI: IT893_01860(smc)
            MAGQ: MGMAQ_0703
            ELIO: KO353_00125(smc)
            NACI: NUH88_07245(smc)
            PBR: PB2503_02117
            PUB: SAR11_0114(smc)
            PEL: SAR11G3_00699
            PEG: E5R92_05720
            APC: HIMB59_00007700
            APM: HIMB5_00001370
            ECOG: FIV45_04570(smc)
            MAI: MICA_1199(smc)
            MAN: A11S_1154
            APB: SAR116_1099
            SNEA: NBZ79_04260(smc)
            KOZ: KFF44_11875(smc)
            BBA: Bd1158(smc)
            BBAT: Bdt_1142(smc)
            BBW: BDW_03970
            BBAC: EP01_15775
            BDQ: CIK05_04920(smc)
            BDC: DOE51_05390(smc)
            BDZ: DOM22_14595(smc)
            BEX: A11Q_1706
            BMX: BMS_3207(smc)
            HAX: BALOs_2843(smc)
            BSTO: C0V70_17355(smc)
            SBF: JCM31447_14710(smc)
            AFR: AFE_0753(smc)
            AFE: Lferr_0900
            ACU: Atc_1699
            ACZ: Acaty_c1450
            AFI: Acife_1603
            AFJ: AFERRID_19870
            ATX: GCD22_01349(smc)
            AFP: K1Y48_11765(smc)
            MAES: Ga0123461_0195
            MFN: Ga0123462_2175
            HTL: HPTL_1066
            BSU: BSU15940(smc)
            BSR: I33_1780(smc)
            BSL: A7A1_3491
            BSH: BSU6051_15940(smc)
            BSY: I653_08195
            BSUT: BSUB_01725(smc)
            BSUL: BSUA_01725(smc)
            BSUS: Q433_09125
            BSO: BSNT_08105(smc)
            BSN: BSn5_20080
            BSQ: B657_15940(smc)
            BSX: C663_1638(smc)
            BSP: U712_08380
            BSS: BSUW23_08200(smc)
            BST: GYO_1944(smc)
            BLI: BL02318(smc)
            BLD: BLi01815(smc)
            BLH: BaLi_c18480(smc)
            BAY: RBAM_015770(smc)
            BAQ: BACAU_1548(smc)
            BYA: BANAU_1546(smc1) BANAU_1547(smc2)
            BAMP: B938_08185
            BQY: MUS_1745(smc)
            BAML: BAM5036_1513(smc)
            BAMA: RBAU_1553(smc)
            BAMN: BASU_1533(smc)
            BAMB: BAPNAU_2174(smc)
            BAMT: AJ82_09020
            BAMY: V529_15340
            BMP: NG74_01639(smc_2)
            BAO: BAMF_1666(smc)
            BAZ: BAMTA208_09175(smc)
            BQL: LL3_01754(smc)
            BXH: BAXH7_01867(smc)
            BAMI: KSO_011470
            BAMC: U471_16170
            BAMF: U722_08365
            BSIA: CWD84_13340(smc)
            BAE: BATR1942_05765
            BVM: B9C48_08055
            BSON: S101395_03138
            BHT: DIC78_01420(smc)
            BMOJ: HC660_16580(smc)
            BTEQ: G4P54_08325(smc)
            BIQ: AN935_08320
            BAN: BA_3986(smC)
            BAR: GBAA_3986(smC)
            BAT: BAS3699
            BAH: BAMEG_0645(smC)
            BAI: BAA_4010(smC)
            BAX: H9401_3797
            BANT: A16_39920
            BANR: A16R_60055
            BANS: BAPAT_3820
            BANH: HYU01_19480
            BANV: DJ46_2687(smc)
            BCE: BC3846
            BCA: BCE_3890(smC)
            BCZ: BCE33L3607(smc)
            BCR: BCAH187_A3896(smC)
            BCB: BCB4264_A3947(smC)
            BCU: BCAH820_3862(smC)
            BCG: BCG9842_B1296(smC)
            BCQ: BCQ_3633(smC)
            BCX: BCA_3948(smC)
            BAL: BACI_c38000(smc)
            BNC: BCN_3677
            BCF: bcf_19105
            BCER: BCK_16010
            BCEF: BcrFT9_02973
            BCY: Bcer98_2500
            BTK: BT9727_3589(smc)
            BTL: BALH_3479(smc)
            BTB: BMB171_C3513(smC)
            BTT: HD73_4131
            BTHR: YBT1520_20435
            BTHI: BTK_20325
            BTC: CT43_CH3848(smC)
            BTF: YBT020_18885
            BTM: MC28_3071
            BTG: BTB_c39740(smc)
            BTI: BTG_00010
            BTN: BTF1_17530
            BTHT: H175_ch3908
            BTHU: YBT1518_21090
            BTW: BF38_5017(smc)
            BTHY: AQ980_10690
            BWE: BcerKBAB4_3671
            BWW: bwei_1109(smc)
            BMYO: BG05_2176(smc)
            BTY: Btoyo_1085
            BMYC: DJ92_935(smc)
            BBY: CY96_18315
            BWD: CT694_20710(smc)
            BTRO: FJR70_12635(smc)
            BMOB: MLA2C4_20110(smc)
            BNT: GSN03_18170(smc)
            BPAC: LMD38_07890(smc)
            BPU: BPUM_1493
            BPUM: BW16_08330
            BPUS: UP12_07765
            BIF: N288_09515
            BMET: BMMGA3_05980(smc)
            BSM: BSM4216_1548
            BGY: BGLY_1810(smc)
            BWH: A9C19_11255
            BXI: BK049_00610
            BALT: CFN77_08150(smc)
            BSAF: BSL056_07760
            BIT: BIS30_18815
            BFD: NCTC4823_02512(smc)
            BDA: FSZ17_09695(smc)
            BSHI: LGQ02_12870(smc)
            BBAD: K7T73_06075(smc)
            BCAB: EFK13_08795(smc)
            BRY: M0696_08650(smc)
            BJS: MY9_1740
            BACI: B1NLA3E_06430
            GST: HW35_16660
            BACW: QR42_07625
            BACP: SB24_01820
            BACB: OY17_10965
            BACO: OXB_2015
            BACY: QF06_06995
            BACL: BS34A_17620(smc_2)
            BALM: BsLM_1691
            BACS: AUL54_02655
            BACQ: DOE78_08030(smc)
            BACA: FAY30_04115 FAY30_09025(smc)
            BAQU: K6959_05815(smc)
            BCO: Bcell_2531
            BHK: B4U37_09810
            BCOH: BC6307_12740
            BCIR: C2I06_03300(smc)
            BMQ: BMQ_4218(smc)
            BMD: BMD_4205(smc)
            BMH: BMWSH_1008(smc)
            BMEG: BG04_1135(smc)
            BEO: BEH_18335
            BFX: BC359_06650
            PARH: I5S86_20785(smc)
            PKS: IE339_17340(smc)
            BCK: BCO26_1101
            BAG: Bcoa_0086 Bcoa_1835
            BCOA: BF29_133(smc)
            BHA: BH2487(smc)
            BCL: ABC2297(smc)
            BLE: BleG1_2285
            BKW: BkAM31D_14920(smc_2)
            BGI: BGM20_02360
            BPF: BpOF4_00335(smc)
            BON: A361_09515
            BKO: CKF48_00755(smc)
            CGOT: J1899_09480(smc)
            CSUA: IM538_10685(smc)
            CFIR: NAF01_09020(smc)
            CSOA: LIS82_11090(smc)
            OIH: OB1528
            OCN: CUC15_09025(smc)
            GKA: GK1193(smc)
            GTE: GTCCBUS3UF5_13830
            GTK: GT3570_05610
            GTM: GT3921_13555
            GLI: GLN3_16240
            BCAL: CWI35_04295(smc)
            GTN: GTNG_1046(smc)
            GWC: GWCH70_1084
            GYC: GYMC61_1975
            GYA: GYMC52_1098
            GCT: GC56T3_2360
            GMC: GY4MC1_2716
            GGH: GHH_c11180(smc)
            GJF: M493_06065
            GEA: GARCT_01201(smc_5)
            GSE: GT50_02560
            GSR: GS3922_10555
            GEJ: A0V43_03105
            GZA: IC807_01570(smc)
            GTH: Geoth_2729
            PTL: AOT13_08940
            PTB: DER53_09990(smc)
            PCAL: BV455_00680(smc_1)
            AFL: Aflv_1768(smc)
            AGN: AFK25_05530
            ANM: GFC28_1264(smc)
            AAMY: GFC30_1486(smc)
            ANL: GFC29_363(smc)
            AND: GRQ40_06535(smc) GRQ40_11215
            ACAI: ISX45_03225(smc)
            ASED: IRT44_17435(smc)
            AXL: AXY_15280(smc)
            LSP: Bsph_1523
            LGY: T479_04900 T479_19090
            LFU: HR49_18655
            LYS: LBYS11_04845(smc)
            LYB: C3943_05970(smc)
            LYZ: DCE79_04235(smc)
            LYG: C1N55_06085(smc)
            LPAK: GDS87_05200(smc)
            LAGR: FJQ98_05965(smc) FJQ98_15750
            LMAC: I6G82_13490(smc)
            LYC: FH508_0005335(smc)
            LCAP: ICJ70_19395(smc)
            HHD: HBHAL_3006(smc)
            HMN: HM131_11925
            HLI: HLI_01825(smc)
            TAP: GZ22_06715
            TAID: KS242_07850(smc) KS242_16110
            VIR: X953_12090
            VHL: BME96_10905
            VIG: BKP57_19765
            VIL: CFK37_15820(smc)
            VNE: CFK40_12405(smc)
            VPN: A21D_03678(smc_4)
            VIM: GWK91_04335(smc)
            VPT: KBP50_09925(smc)
            LAO: AOX59_01780
            FPN: ABE65_008485
            FAR: ABE41_009560
            SJE: AAV35_007215
            APAK: AP3564_16350
            BSJ: UP17_07620
            BMUR: ABE28_007805
            PBUT: DTO10_20385(smc)
            PASA: BAOM_1623(smc)
            PPSR: I6J18_06850(smc)
            PFRI: L8956_08250(smc)
            AQT: FN924_08190(smc)
            BTHV: CQJ30_08105(smc)
            PSYH: D0S48_05620(smc)
            PSYO: PB01_06510(smc)
            PRD: F7984_06665(smc)
            GRC: GI584_10915(smc)
            RUE: DT065_04865(smc)
            SALE: EPH95_04605(smc)
            SCIB: HUG20_12035(smc)
            SCIA: HUG15_14330(smc)
            POF: GS400_09025(smc)
            NMK: CHR53_09550(smc)
            NDT: L1999_08545(smc)
            MEKU: HUW50_19645(smc)
            MSEM: GMB29_05130 GMB29_17560(smc)
            MDG: K8L98_10850(smc)
            MLIT: KDJ21_021355(smc)
            AIA: AWH56_017145(smc)
            BLEN: NCTC4824_02697(smc)
            SEDD: ERJ70_08770(smc)
            BVQ: FHE72_09660(smc)
            RMF: D5E69_09990(smc)
            BVJ: I5776_12880(smc)
            BOU: I5818_15960(smc)
            CTHU: HUR95_10575(smc)
            BBEV: BBEV_1855(smc)
            BSE: Bsel_1715
            MCUI: G8O30_04735(smc)
            GAJ: MY490_14685(smc)
            PSUA: FLK61_32720(smc)
            SLMS: MM221_00560(smc)
            HYI: K2M58_02635(smc)
            STEA: C0679_06600(smc)
            SAU: SA1077(smc)
            SAV: SAV1234(smc)
            SAW: SAHV_1224(smc)
            SAH: SaurJH1_1318
            SAJ: SaurJH9_1293
            SAM: MW1117(smc)
            SAS: SAS1168
            SAR: SAR1210
            SAC: SACOL1250
            SAX: USA300HOU_1171(smc)
            SAA: SAUSA300_1127(smc)
            SAO: SAOUHSC_01204
            SAE: NWMN_1144(smc)
            SAD: SAAV_1207
            SUU: M013TW_1172(smc)
            SUV: SAVC_05335
            SUE: SAOV_1237
            SUJ: SAA6159_01087(smc)
            SUK: SAA6008_01189(smc)
            SUC: ECTR2_1090(smc)
            SUT: SAT0131_01284
            SUQ: HMPREF0772_11997(smc)
            SUZ: MS7_1192(smc)
            SUD: ST398NM01_1234
            SUX: SAEMRSA15_10670
            SUW: SATW20_12280
            SUG: SAPIG1234(smc)
            SUF: SARLGA251_11450
            SAUA: SAAG_01832
            SAUE: RSAU_001116(smc)
            SAUN: SAKOR_01161
            SAUS: SA40_1107
            SAUU: SA957_1122
            SAUG: SA268_1126
            SAUZ: SAZ172_1238
            SAUT: SAI1T1_2008800(smc)
            SAUJ: SAI2T2_1008820(smc)
            SAUK: SAI3T3_1008810(smc)
            SAUQ: SAI4T8_1008800(smc)
            SAUV: SAI7S6_1008810(smc)
            SAUW: SAI5S5_1008770(smc)
            SAUX: SAI6T6_1008780(smc)
            SAUY: SAI8T7_1008810(smc)
            SAUF: X998_1235(smc)
            SAB: SAB1098
            SUY: SA2981_1192(smc)
            SAUB: C248_1265(smc)
            SAUM: BN843_11420
            SAUC: CA347_1150(smc)
            SAUR: SABB_00272
            SAUI: AZ30_05930
            SAUD: CH52_12915
            SAMS: NI36_06005
            SUH: SAMSHR1132_10750
            SER: SERP0800
            SEP: SE_0909
            SEPP: SEB_00889
            SEPS: DP17_2240(smc)
            SHA: SH1680(smc)
            SHH: ShL2_01612(smc)
            SSP: SSP1535
            SCA: SCA_0857(smc)
            SLG: SLGD_01672
            SLN: SLUG_16690
            SSD: SPSINT_0943
            SDT: SPSE_1566(smc)
            SDP: NCTC12225_01798(smc)
            SWA: A284_07445
            SPAS: STP1_2265
            SXY: BE24_03440
            SXL: SXYLSMQ121_1573
            SXO: SXYL_01651(smc)
            SHU: SHYC_08245(smc)
            SCAP: AYP1020_0543(smc)
            SSCH: LH95_07625
            SSCZ: RN70_08145
            SAGQ: EP23_02175(smc)
            SEQO: SE1039_10500
            SSIF: AL483_05630(smc)
            SCV: A4G25_03100
            SPET: CEP67_00855(smc)
            SLZ: B5P37_10310
            SNL: BJD96_08505
            SKL: C7J89_09650(smc)
            SFQ: C7J90_07955(smc)
            SHOM: EGX58_00615(smc)
            SMUS: C7J88_01005(smc)
            SCAR: DWB96_08215(smc)
            SARL: SAP2_16100(smc)
            SPIC: SAMEA4384060_1706(smc)
            SSH: NCTC13712_01179(smc)
            SSIM: SAMEA4384339_1120(smc)
            SDB: CNQ82_06150(smc)
            SLLO: ISP08_07940(smc)
            SAUL: I6G39_07245(smc)
            SSAC: I6I31_08285(smc)
            SRAI: LN051_07100(smc)
            SPSD: JMB28_08570(smc)
            STAS: HYI43_07800(smc)
            SSCU: CEP64_07335(smc)
            SFF: FOB90_11870(smc)
            SSTE: SAMEA4384403_1577(smc)
            MLEN: H3V22_00600(smc)
            MVT: I6J10_03335(smc)
            MCL: MCCL_0818
            MCAK: MCCS_10570(smc_1)
            MACR: BHM04_05115
            MBOE: HT586_05680(smc)
            MARY: LAU42_04745(smc)
            MBRU: MGG13_04890(smc)
            MEPI: KFV12_05895(smc)
            SHV: AAT16_05705
            SBAC: BVH56_05065
            JEA: JEM45_03725(smc)
            NAMP: KPF49_02685(smc)
            LMO: lmo1804(smc)
            LMN: LM5578_2006(smc)
            LMY: LM5923_1957(smc)
            LMT: LMRG_00951
            LMOC: LMOSLCC5850_1866(smc)
            LMOE: BN418_2169
            LMOB: BN419_2168
            LMOD: LMON_1871(smc)
            LMOW: AX10_03250
            LMOQ: LM6179_2574(smc)
            LMR: LMR479A_1914(smc)
            LMOM: IJ09_00815
            LMF: LMOf2365_1831(smC)
            LMC: Lm4b_01820(smc)
            LMOG: BN389_18300(smc)
            LMP: MUO_09265
            LMOL: LMOL312_1812(smc)
            LMOJ: LM220_20085
            LMOZ: LM1816_17510(smc)
            LMOX: AX24_06780
            LMH: LMHCC_0754(smc)
            LMQ: LMM7_1896(smc)
            LML: lmo4a_1861(smc)
            LMG: LMKG_00535
            LMS: LMLG_2046
            LMJ: LMOG_01437
            LMW: LMOSLCC2755_1864(smc)
            LMX: LMOSLCC2372_1870(smc)
            LMZ: LMOSLCC2482_1866(smc)
            LMON: LMOSLCC2376_1765(smc)
            LMOS: LMOSLCC7179_1777(smc)
            LMOO: LMOSLCC2378_1826(smc)
            LMOY: LMOSLCC2479_1868(smc)
            LMOT: LMOSLCC2540_1885(smc)
            LMOA: LMOATCC19117_1820(smc)
            LMOK: CQ02_09370
            LMV: Y193_06545(smc)
            LIN: smc
            LWE: lwe1823(smc)
            LSG: lse_1784(smc)
            LIV: LIV_1780(smc)
            LII: JL52_09410
            LIW: AX25_09575
            LIA: JL58_09605
            LIO: JL53_10070
            LWI: UE46_07590
            LGZ: NCTC10812_01025(smc)
            LMAR: LAX80_008860(smc)
            BTHS: CNY62_11865(smc)
            ESI: Exig_1904
            EAT: EAT1b_2889
            EAN: Eab7_1755(smc)
            EXM: U719_10750
            EXU: ESP131_12850
            EAP: KB235_10980(smc)
            EACE: KKI46_10680(smc)
            EAUR: NMQ00_09625(smc)
            GOT: AXE85_03520
            GMO: NCTC11323_00431(smc)
            GEQ: CG018_05660(smc)
            GSA: FOC50_02105(smc)
            GHA: NCTC10459_00498(smc)
            BBE: BBR47_36210(smc)
            BLR: BRLA_c033390(smc)
            BFM: BP422_13460
            BAGR: BA6348_13005(smc)
            BRW: GOP56_08815(smc)
            BCHS: JNE38_18150(smc)
            BCOP: JD108_09565(smc)
            PJD: Pjdr2_3487
            GYM: GYMC10_4240
            PPY: PPE_01853
            PPM: PPSC2_09695(smc)
            PPO: PPM_1851(smc)
            PPOL: X809_10040
            PPQ: PPSQR21_019310(smc)
            PPOY: RE92_02590
            PMS: KNP414_05854
            PMW: B2K_26875
            PTA: HPL003_17975
            PLV: ERIC2_c22020(smc1)
            PSAB: PSAB_09210 PSAB_11980
            PDU: PDUR_10410 PDUR_13635
            PBD: PBOR_16890
            PGM: PGRAT_14680
            POD: PODO_13455
            PAEN: P40081_17165
            PAEF: R50345_13635
            PAEQ: R50912_16025
            PSTE: PSTEL_13400
            PAEA: R70723_14825
            PAEE: R70331_14385
            PAEH: H70357_16395
            PAEJ: H70737_12975
            PBJ: VN24_20670
            PIH: UB51_03040 UB51_13205
            PRI: PRIO_3165(smc)
            PSON: JI735_23525(smc)
            PPEO: ABE82_09870
            PNP: IJ22_12200
            POW: IJ21_21200
            PBV: AR543_11045
            PXL: BS614_14830
            PYG: AWM70_04700
            PSWU: SY83_15865
            PDH: B9T62_11235(smc) B9T62_36980
            PIB: BBD41_24290
            PCX: LPB68_19670
            PKB: B4V02_15515
            PAIH: ASL14_01565
            PVO: PVOR_22989
            PLW: D5F53_09060(smc)
            PLEN: EIM92_18015(smc)
            PPSC: EHS13_15575(smc)
            PLUT: EI981_07390 EI981_18000(smc)
            PALB: EJC50_14995(smc)
            PCHI: PC41400_21875(smc)
            PBK: Back11_22500(smc) Back11_38410
            PPRT: ET464_03430(smc)
            PBAC: HUB98_27810(smc)
            PRZ: GZH47_04080(smc)
            PLYC: GXP70_12170(smc)
            PSOP: KP014_16795(smc)
            PTRI: KDC22_06990 KDC22_15280(smc)
            PALO: E6C60_2545
            PCEL: HUB94_18910(smc)
            PTJ: JRJ22_12070(smc)
            PALR: HGI30_12560(smc)
            TCO: Theco_2133
            ANX: ACH33_07095
            ASOC: CB4_01742(smc_2)
            ATHE: K3F53_11775(smc)
            COH: EAV92_04840(smc)
            COHN: KCTCHS21_38760(smc)
            CCHL: FPL14_02565(smc)
            CHEB: HH215_09720(smc)
            SACA: FFV09_19400(smc)
            AAC: Aaci_1348
            AAD: TC41_1276(smc)
            AFX: JZ786_11895(smc)
            AACO: K1I37_09505(smc)
            ACUR: JZ785_08405(smc)
            BTS: Btus_1448
            KYR: CVV65_09160(smc)
            TUM: CBW65_16645
            TAB: CIG75_12335(smc)
            EFF: skT53_01450(smc)
            SIV: SSIL_3031
            SSIL: SOLI23_03410
            SOB: CSE16_04300(smc)
            PLN: Plano_1918
            PKU: AUO94_06120
            PRT: AUC31_17265
            PANA: BBH88_09510
            PDG: BCM40_05640
            PHC: BBI08_06820
            PMAR: B0X71_12090
            PFAE: AJGP001_11420
            PLX: CW734_11360(smc)
            PMAT: BBI11_10825
            PDEC: H1Q58_10080(smc)
            PGQ: FK545_00285(smc)
            JEO: JMA_16510
            KUR: ASO14_2179(smc)
            KZO: NCTC404_00088(smc)
            SPSY: AZE41_15680
            SPOR: SporoP33_14125
            SPOP: SporoP37_14455
            SURE: SporoP32a_14745
            SPOS: DV702_02440(smc)
            SPAE: E2C16_00265 E2C16_08770(smc)
            SPOO: J3U78_05920(smc)
            RST: ATY39_02480
            PAEK: D3873_04705(smc)
            PANC: E2636_10215(smc)
            PLAY: DNR44_010430(smc)
            VIJ: JNUCC6_19810(smc)
            LFB: C1X05_10825(smc)
            TVU: AB849_009920(smc)
            KPUL: GXN76_09260(smc)
            KEB: GXN75_10540(smc)
            PABS: JIR001_19340(smc)
            LLK: LLKF_0823(smc)
            LLT: CVCAS_0768(smc)
            LLS: lilo_0742(smc)
            LLD: P620_04390(smc)
            LLX: NCDO2118_0818(smc)
            LLJ: LG36_0789(smc)
            LLM: llmg_1752(smc)
            LLC: LACR_0863
            LLR: llh_8745
            LLN: LLNZ_09050
            LLI: uc509_0823(smc)
            LLW: kw2_0754(smc)
            LGR: LCGT_0679
            LGV: LCGL_0699
            LPK: LACPI_1604
            LRN: CMV25_08700(smc)
            LACT: D7I46_02000(smc)
            LACK: FLP15_06845(smc)
            LTI: JW886_04400(smc)
            LCAR: BHS00_03240
            LPAA: BHS01_03410
            SPY: SPy_0532(smc)
            SPZ: M5005_Spy0439(smc)
            SPYM: M1GAS476_0496(smc)
            SPYA: A20_0484(smc)
            SPM: spyM18_0598(smc)
            SPG: SpyM3_0376(smc)
            SPS: SPs1477
            SPH: MGAS10270_Spy0440(smc)
            SPI: MGAS10750_Spy0459(smc)
            SPJ: MGAS2096_Spy0458(smc)
            SPK: MGAS9429_Spy0438(smc)
            SPF: SpyM51425(smc)
            SPA: M6_Spy0473
            SPB: M28_Spy0427(smc)
            STG: MGAS15252_0468(smc)
            STX: MGAS1882_0465(smc)
            SOZ: Spy49_0448(smc)
            STZ: SPYALAB49_000480(smc)
            SPYH: L897_02390
            SPN: SP_1247
            SPD: SPD_1104(smc)
            SPR: spr1126(smc)
            SPW: SPCG_1056
            SJJ: SPJ_1160(smc)
            SNV: SPNINV200_09890(smc)
            SPX: SPG_1137
            SNT: SPT_0982(smc)
            SND: MYY_0993
            SPNN: T308_04545
            SNE: SPN23F11420(smc)
            SPV: SPH_1362(smc)
            SNC: HMPREF0837_11254(smc)
            SNM: SP70585_1309(smc)
            SPP: SPP_1284(smc)
            SNI: INV104_10730(smc)
            SPNG: HMPREF1038_01250(smc)
            SNB: SP670_1029(smc)
            SNP: SPAP_1271
            SNX: SPNOXC11160(smc)
            SNU: SPNA45_00933(smc)
            SPNE: SPN034156_02040(smc)
            SPNU: SPN034183_11160(smc)
            SPNM: SPN994038_11050(smc)
            SPNO: SPN994039_11060(smc)
            SAG: SAG0724
            SAN: gbs0746
            SAK: SAK_0850(smc)
            SGC: A964_0724(smc)
            SAGS: SaSA20_0601(smc)
            SAGL: GBS222_0598(smc)
            SAGM: BSA_8140
            SAGI: MSA_8660
            SAGR: SAIL_8690
            SAGP: V193_03395
            SAGC: DN94_03395
            SAGT: GBSCOH1_0651
            SAGE: EN72_04365
            SAGG: EN73_04065
            SAGN: W903_0810(smc)
            SMU: SMU_1513(smc)
            SMC: SmuNN2025_0591(smc)
            SMUT: SMUGS5_06810
            SMJ: SMULJ23_0606(smc)
            SMUA: SMUFR_1312
            STC: str1295(smc)
            STL: stu1295(smc)
            STE: STER_1271
            STN: STND_1243
            STU: STH8232_1520(smc)
            STW: Y1U_C1210
            STHE: T303_07415
            STHS: AVT04_08395
            SSA: SSA_1560(smc)
            SSB: SSUBM407_0755(smc)
            SSU: SSU05_1190
            SSV: SSU98_1207
            SSI: SSU1031(smc)
            SSS: SSUSC84_1069(smc)
            SSF: SSUA7_1045
            SSW: SSGZ1_1049
            SUP: YYK_04910
            SSUS: NJAUSS_1103
            SST: SSUST3_1209(smc)
            SSUY: YB51_5955
            SSK: SSUD12_0742(smc)
            SSQ: SSUD9_1353(smc)
            SUI: SSUJS14_1159
            SUO: SSU12_1097
            SRP: SSUST1_0768(smc)
            SSUT: TL13_0776(smc)
            SSUI: T15_0765(smc)
            SGO: SGO_0784(smc)
            SEZ: Sez_1390(smc)
            SEQ: SZO_05810
            SEZO: SeseC_01785(smc)
            SEQU: Q426_02200
            SEU: SEQ_1566
            SUB: SUB0556(smc)
