ENTRY       K06959                      KO
SYMBOL      tex
            DEK: DSLASN_14320
            MXA: MXAN_1391
            MSD: MYSTI_01409
            MYM: A176_005594
            MFB: MFUL124B02_07805
            CCX: COCOR_01282(yhgF)
            MFU: LILAB_01800
            MMAS: MYMAC_001390
            SUR: STAUR_2156
            AGE: AA314_02763
            AVM: JQX13_02125
            MBD: MEBOL_004916
            CFUS: CYFUS_002054
            VIN: AKJ08_2410
            SCL: sce4290
            SCU: SCE1572_25925
            CCRO: CMC5_052290
            PAUU: E8A73_026230
            SAMY: DB32_008515
            LLU: AKJ09_02980
            MRM: A7982_05222
            HOH: Hoch_2628
            DTI: Desti_0641
            SFU: Sfum_1838
            DBR: Deba_0137
            BSED: DN745_09475
            PCAY: FRD00_27025
            BBAE: FRD01_21990
            MLO: mll2881
            MLN: A9174_10315
            MCI: Mesci_1979
            MOP: Mesop_2036
            MAM: Mesau_02041
            MAMO: A6B35_27400
            MESW: A9K65_010320
            MESM: EJ066_01955
            MESP: C1M53_03920
            MHUA: MCHK_4417
            MJR: EB229_10480
            MERD: EB233_10775
            MES: Meso_0317
            AAK: AA2016_0831
            AMIH: CO731_00959(ypfD)
            PHT: BLM14_28270
            PHYL: HB779_20825
            NKI: KW403_15700
            SME: SMc02644
            SMK: Sinme_0874
            SMQ: SinmeB_0702
            SMX: SM11_chr0745
            SMI: BN406_00815
            SMEG: C770_GR4Chr1088
            SMEL: SM2011_c02644
            SMER: DU99_05600
            SMD: Smed_0686
            RHI: NGR_c08350
            SFH: SFHH103_00766(tex)
            SFD: USDA257_c08050
            SIX: BSY16_1778
            SAME: SAMCFNEI73_Ch1146
            SINO: SS05631_c08130
            EAD: OV14_2098
            EAH: FA04_04025
            ESJ: SJ05684_c07180
            EAK: EKH55_0716
            EMX: FKV68_05855
            ATU: Atu0648
            ARA: Arad_1162
            ATA: AWN88_22870
            AGR: AGROH133_04146(tex)
            ATF: Ach5_05680
            AVI: Avi_0962
            AGC: BSY240_1757
            ARO: B0909_10270
            AGT: EYD00_01455
            ALF: CFBP5473_12070
            ARUI: G6M88_10765
            AVQ: HRR99_02575
            RET: RHE_CH00891
            REC: RHECIAT_CH0000981
            REL: REMIM1_CH00905
            REP: IE4803_CH00904
            REI: IE4771_CH00933
            RLE: RL0952
            RLT: Rleg2_0539
            RLG: Rleg_0584
            RLB: RLEG3_13070
            RLU: RLEG12_14065
            RTR: RTCIAT899_CH04290
            RIR: BN877_I0618
            RPUS: CFBP5875_01740
            RHL: LPU83_1004(tex)
            RGA: RGR602_CH00953
            RHN: AMJ98_CH00909
            RPHA: AMC79_CH00919
            RHX: AMK02_CH00930
            RHV: BA939_12170
            RHK: Kim5_CH01011
            REZ: AMJ99_CH00909
            RJG: CCGE525_05255
            RHR: CKA34_07405
            RGR: FZ934_01560
            RAD: CO657_02780
            ROY: G3A56_07875
            RII: FFM53_008395
            RHID: FFM81_016535
            RBQ: J2J99_04720
            RLN: J0663_13180
            RBAN: J2J98_04375
            RRG: J3P73_05415
            RLS: HB780_30040
            RROS: D4A92_11795
            NGL: RG1141_CH05240
            NGG: RG540_CH04870
            NEO: CYG48_01925
            NEN: NCHU2750_04570
            RHT: NT26_0465(tex)
            RFV: RFYW14_00762
            SHZ: shn_05995
            SZO: K8M09_05005
            SOJ: K6301_04415
            PDES: FE840_008460
            BME: BMEII0392
            BMEL: DK63_2847
            BMZ: BM28_B0868
            BMG: BM590_B0867
            BMW: BMNI_II0841
            BMEE: DK62_2550
            BAA: BAA13334_II00764
            BABO: DK55_2323
            BABR: DO74_2743
            BABT: DK49_2909
            BABB: DK48_2368
            BABU: DK53_2333
            BABS: DK51_2912
            BABC: DO78_2727
            BMS: BRA0904
            BSI: BS1330_II0896
            BSF: BSS2_II0856
            BSUI: BSSP1_II0850
            BSUP: BSPT1_II0847
            BSUV: BSPT2_II0848
            BSUC: BSSP2_II0859
            BMT: BSUIS_B0897
            BSZ: DK67_2857
            BSV: BSVBI22_B0895
            BSW: IY71_15505
            BSG: IY72_15455
            BCS: BCAN_B0923
            BSK: BCA52141_II1758
            BOL: BCOUA_II0904
            BCAR: DK60_2594
            BCAS: DA85_14795
            BMR: BMI_II898
            BPP: BPI_II960
            BPV: DK65_2747
            BCET: V910_200388
            BCEE: V568_200437
            BVL: BF3285c2_0427
            BRJ: BKD03_02055
            OIN: IAR37_12100
            BIO: BR141012304_20115
            OAN: Oant_1466
            OAH: DR92_1033
            OPS: A8A54_07625
            OCH: CES85_1846
            OCR: HGK82_08705
            OCL: GTN27_09015
            PSCQ: KHQ08_12700
            BJA: bll7280(bll7280)
            BJU: BJ6T_21070
            BJP: RN69_10320
            BRA: BRADO0672
            BBT: BBta_7512
            BRS: S23_59050
            AOL: S58_69710
            BRC: BCCGELA001_07290
            BRAD: BF49_2818
            BIC: LMTR13_23390
            BRO: BRAD285_0138
            BRK: CWS35_13265
            BOT: CIT37_18700
            BRQ: CIT40_04960
            BGQ: X265_30655
            BGZ: XH91_29110
            BSYM: CIT39_03555
            BBET: F8237_09190
            BARH: WN72_41585
            BVZ: BRAD3257_1358(yhgF)
            BEL: BE61_28250
            BDG: LPJ38_11445
            BSEP: HAP48_0007755
            BQB: J4P68_0028240
            RPA: RPA0584
            RPB: RPB_3277
            RPC: RPC_0259
            RPD: RPD_2189
            RPE: RPE_0415
            RPT: Rpal_0587
            RPX: Rpdx1_0665
            RBK: E0H22_22290
            NHA: Nham_1037
            TRB: HB776_27865
            BOS: BSY19_4876
            BAPI: BBC0122_021050
            XAU: Xaut_2166
            XDI: EZH22_08790
            AZC: AZC_0102
            STAR: G3545_25975
            LNE: FZC33_04520
            ANC: GBB76_11795
            APRA: G3A50_07325
            APOL: K9D25_04280
            MEA: Mex_1p0578
            MDI: METDI0949
            MEX: Mext_0813
            MCH: Mchl_0772
            MPO: Mpop_0735
            MZA: B2G69_11050
            MRD: Mrad2831_2991
            MET: M446_2945
            MNO: Mnod_4188
            MOR: MOC_3355
            META: Y590_02975
            MAQU: Maq22A_c24465(tex)
            MPHY: MCBMB27_02424
            MEE: DA075_24250
            METD: C0214_03380
            METX: A3862_16880
            METS: DK389_11020
            METI: DK427_03675
            MMES: MMSR116_07905
            MTEA: DK419_22885
            MIND: mvi_59750
            MOG: MMB17_04880
            MOC: BB934_15145
            MIV: C4E04_03165
            MICO: GDR74_16640
            BID: Bind_2205
            MSL: Msil_0462
            MTUN: MTUNDRAET4_0898(yhgF)
            RHJ: HZY79_07950
            CHEL: AL346_08450
            CDQ: BOQ54_01575
            HNI: W911_13615
            RVA: Rvan_2188
            FIL: BN1229_v1_3538(yhgF)
            FIY: BN1229_v1_2385(yhgF)
            RHZ: RHPLAN_70580
            PHL: KKY_393
            DEQ: XM25_15040
            DEVO: H4N61_09510
            YTI: FNA67_18745
            BVR: BVIR_2514
            BLAG: BLTE_22950
            MBRY: B1812_01105
            MHEY: H2LOC_019495
            MPAR: F7D14_05585
            MTW: CQW49_21125
            PLEO: OHA_1_02426
            MEY: TM49_05520
            MAAD: AZF01_02060
            MMED: Mame_02177(ypfD)
            MLUT: JET14_03065
            AUA: M673_07500
            AUZ: Sa4125_39850
            BRN: D1F64_06980
            PSIN: CAK95_00740
            NOH: G5V57_17350
            PSF: PSE_5025
            PPHR: APZ00_09770
            LAP: ACP90_05135
            LABR: CHH27_15535
            LABP: FJ695_07905
            LABT: FIU93_10780(rps1)
            LAGG: B0E33_16695
            SIW: GH266_09800
            PSTG: E8M01_19610
            ACUT: MRB58_01445
            SIL: SPOA0306
            SIT: TM1040_0703
            RUA: D1823_19935
            RUT: FIU92_19370
            PGA: PGA1_c09850
            PGL: PGA2_c09730
            PGD: Gal_02506
            PHP: PhaeoP97_00957
            PPIC: PhaeoP14_00904
            PHQ: D1820_00690
            OAR: OA238_c34260(yhgF)
            LMD: METH_12410
            LEJ: ETW24_13055
            LAQU: R2C4_05965
            CID: P73_4524
            CEH: CEW89_17195
            MALG: MALG_04073
            YPAC: CEW88_16880
            YAN: AYJ57_20030
            TPRO: Ga0080559_TMP2570
            SDO: SD1155_00050
            SPSE: SULPSESMR1_04052(rpsA)
            RMM: ROSMUCSMR3_03395
            ROK: RAK1035_2288
            RID: RIdsm_00929(rps1)
            AHT: ANTHELSMS3_03764
            SAGU: CDO87_25920
            ROT: FIV09_15190
            RMH: LVO79_02560
            MALU: KU6B_13370
            TGL: HFZ77_10115
            PALX: GQA70_18460
            LSAL: KBK07_13590
            RSP: RSP_0774
            RSH: Rsph17029_2430
            RSQ: Rsph17025_0405
            RSK: RSKD131_2134
            CAZT: LV780_01815
            RCP: RCAP_rcc00355
            RHP: LPB142_02310
            RBL: B6K69_05395
            PDE: Pden_4458
            PAMI: JCM7686_pAMI5p159
            PYE: A6J80_15955
            PZH: CX676_02780
            PAMN: JCM7685_1155
            PARR: EOJ32_10820
            PAAK: FIU66_08210
            PKD: F8A10_13355
            PPAN: ESD82_01640
            PLIA: E4191_07095
            PMAU: CP157_01581(yhgF)
            RSU: NHU_00379
            RHM: B5V46_15680
            RHC: RGUI_2600
            RMB: K529_009825
            DAA: AKL17_0732
            DON: BSK21_15225
            THW: BMG03_04295
            RBG: BG454_11535
            GEH: HYN69_06215
            GFU: KM031_15225
            SEDI: EBB79_06345
            HML: HmaOT1_17165
            PSEB: EOK75_14620
            LIT: FPZ52_17915
            PPRU: FDP22_24265
            PSHQ: F3W81_10930
            PALW: PSAL_000130(yhgF)
            PGV: SL003B_0966
            RBZ: B9057_15395
            NSM: JO391_04505
            ACRO: K3J57_15635
            FAQ: G5B39_11110
            HNE: HNE_2386
            HBA: Hbal_1612
            SECH: B18_09800
            AZL: AZL_a05420
            ALI: AZOLI_p10663
            ABS: AZOBR_p110036
            ABQ: ABAZ39_17390
            ABF: AMK58_17495
            ATI: AL072_19975
            AZT: TSH58p_21610
            AZM: DM194_13315
            AZZ: DEW08_24605
            AOZ: HUE56_28920
            NAO: Y958_08500
            NCB: C0V82_24295
            SKT: IGS68_18760
            SMUC: JL100_007265
            SROE: JL101_007135
            RCE: RC1_1421(tex)
            RPM: RSPPHO_02924
            MAG: amb3417
            MGY: MGMSRv2__2182
            MGRY: MSR1_21800(rpsA_1)
            MAGX: XM1_4294(yhgF)
            MAGN: WV31_00530
            HJO: AY555_09645
            TXI: TH3_19190
            THAC: CSC3H3_18395
            TII: DY252_02385
            THAI: IT893_18365
            MGM: Mmc1_1460
            BBA: Bd0954
            BBAT: Bdt_0902
            BBW: BDW_03265
            BBAC: EP01_14890
            BDQ: CIK05_03540
            BDC: DOE51_04515
            BDZ: DOM22_15575
            BDK: HW988_14575
            BEX: A11Q_785
            BMX: BMS_1814
            HAX: BALOs_1612
            BSTO: C0V70_09615
            SBF: JCM31447_30130
            MAES: Ga0123461_1987
            HTL: HPTL_0895
            BSU: BSU04780(ydcI)
            BSR: I33_0545
            BSL: A7A1_1408
            BSH: BSU6051_04780(ydcI)
            BSY: I653_02445
            BSUT: BSUB_00521(ydcI)
            BSUL: BSUA_00521(ydcI)
            BSUS: Q433_02790
            BSO: BSNT_06825(ydcI)
            BSN: BSn5_14005
            BSQ: B657_04780(ydcI)
            BSX: C663_0476(ydcI)
            BSP: U712_02440
            BSS: BSUW23_02470(ydcI)
            BST: GYO_0696
            BLI: BL02210(ydcI)
            BLD: BLi00562(ydcI)
            BLH: BaLi_c05840(ydcI)
            BAY: RBAM_005090
            BAQ: BACAU_0448(yhgF)
            BYA: BANAU_0439(ydcI3)
            BAMP: B938_02310
            BQY: MUS_0478
            BAML: BAM5036_0463(ydcI)
            BAMA: RBAU_0483(ydcI)
            BAMN: BASU_0469(ydcI)
            BAMB: BAPNAU_0452(ydcI)
            BAMT: AJ82_02805
            BAMY: V529_04710(ydcI)
            BMP: NG74_00491(rpsA)
            BAO: BAMF_0452(ydcI)
            BAZ: BAMTA208_02300(ydcI)
            BQL: LL3_00476(ydcI)
            BXH: BAXH7_00478(ydcI)
            BAMI: KSO_017155
            BAMC: U471_04840
            BAMF: U722_02570
            BSIA: CWD84_19480
            BAE: BATR1942_21115
            BVM: B9C48_02570
            BSON: S101395_04448
            BHT: DIC78_07545
            BMOJ: HC660_05220(tex)
            BTEQ: G4P54_02590
            BIQ: AN935_02470
            BAN: BA_0255
            BAR: GBAA_0255
            BAT: BAS0241
            BAH: BAMEG_0284
            BAI: BAA_0282
            BAX: H9401_0242
            BANT: A16_02720
            BANR: A16R_02730
            BANS: BAPAT_0242
            BANH: HYU01_01360
            BANV: DJ46_4661
            BCE: BC0267
            BCA: BCE_0275
            BCZ: BCE33L0229
            BCR: BCAH187_A0289
            BCB: BCB4264_A0270
            BCU: BCAH820_0267
            BCG: BCG9842_B5055
            BCQ: BCQ_0271
            BCX: BCA_0292
            BAL: BACI_c02850
            BNC: BCN_0247
            BCF: bcf_01420
            BCER: BCK_06640
            BCEF: BcrFT9_00247
            BCY: Bcer98_0241
            BTK: BT9727_0227
            BTL: BALH_0240
            BTB: BMB171_C0229
            BTT: HD73_0233
            BTHR: YBT1520_01200
            BTHI: BTK_01270
            BTC: CT43_CH0229
            BTF: YBT020_01310
            BTM: MC28_4944
            BTG: BTB_c02700
            BTI: BTG_19715
            BTN: BTF1_27215
            BTHT: H175_ch0230
            BTHU: YBT1518_01205
            BTW: BF38_1503
            BTHY: AQ980_00435
            BWE: BcerKBAB4_0233
            BWW: bwei_5487(ydcI)
            BMYO: BG05_233
            BTY: Btoyo_2941
            BMYC: DJ92_2849
            BBY: CY96_00450
            BWD: CT694_01405
            BTRO: FJR70_23075
            BMOB: MLA2C4_01430
            BNT: GSN03_01295
            BPAC: LMD38_24775
            BPU: BPUM_0448
            BPUM: BW16_02635
            BPUS: UP12_02590
            BIF: N288_01565
            BMET: BMMGA3_01345(ydcI)
            BSM: BSM4216_3509
            BGY: BGLY_0582
            BWH: A9C19_18605
            BXI: BK049_05610
            BALT: CFN77_02650
            BSAF: BSL056_02555
            BIT: BIS30_12975
            BFD: NCTC4823_03587(yhgF)
            BDA: FSZ17_03225
            BSHI: LGQ02_02515
            BBAD: K7T73_01830
            BCAB: EFK13_02845
            BRY: M0696_02690
            BJS: MY9_0501
            BACI: B1NLA3E_00950
            GST: HW35_11445
            BACW: QR42_02660
            BACP: SB24_07235
            BACB: OY17_05175
            BACO: OXB_0463
            BACY: QF06_01345
            BACL: BS34A_05450(rpsA_1)
            BALM: BsLM_0506
            BACS: AUL54_08325
            BACQ: DOE78_01385
            BACA: FAY30_01475
            BAQU: K6959_00260
            BCO: Bcell_0350
            BHK: B4U37_01490
            BCOH: BC6307_24235
            BCIR: C2I06_21050
            BMQ: BMQ_0237
            BMD: BMD_0231
            BMH: BMWSH_4995
            BMEG: BG04_2510
            BEO: BEH_01460
            BFX: BC359_19905
            PARH: I5S86_27710
            PKS: IE339_01220
            BCK: BCO26_2739
            BAG: Bcoa_1514
            BCOA: BF29_1983
            BHA: BH0531
            BCL: ABC0818
            BLE: BleG1_3219
            BKW: BkAM31D_01370(rpsA)
            BGI: BGM20_17475
            BPF: BpOF4_09215
            BON: A361_01490
            BKO: CKF48_07875
            CGOT: J1899_02000
            CSUA: IM538_01210
            CFIR: NAF01_01405
            CSOA: LIS82_02795
            OIH: OB0632
            OCN: CUC15_03205
            GKA: GK0234
            GTE: GTCCBUS3UF5_2510
            GTK: GT3570_01185
            GTM: GT3921_00245
            GLI: GLN3_11535
            BCAL: CWI35_09185
            GTN: GTNG_0209
            GWC: GWCH70_0213
            GYC: GYMC61_1094
            GYA: GYMC52_0216
            GCT: GC56T3_0213
            GMC: GY4MC1_3585
            GGH: GHH_c02540
            GJF: M493_01440
            GEA: GARCT_00264(rpsA)
            GEL: IB49_11430
            GSE: GT50_10650
            GSR: GS3922_14555
            GEJ: A0V43_16605
            GZA: IC807_14740
            GTH: Geoth_3698
            PTL: AOT13_04420
            PTB: DER53_05860
            PCAL: BV455_01514(rpsA)
            AFL: Aflv_0200
            AGN: AFK25_01110
            ANM: GFC28_2391
            AAMY: GFC30_3329
            ANL: GFC29_3044
            AND: GRQ40_01660
            ACAI: ISX45_17105
            ASED: IRT44_07370
            AXL: AXY_03560
            LSP: Bsph_4294
            LGY: T479_21395
            LFU: HR49_02700
            LYS: LBYS11_20595
            LYB: C3943_24305
            LYZ: DCE79_16885
            LYG: C1N55_18415
            LPAK: GDS87_21805
            LAGR: FJQ98_23700
            LMAC: I6G82_21765
            LYC: FH508_0021660
            LCAP: ICJ70_03200
            HHD: HBHAL_1405
            HMN: HM131_19265
            HLI: HLI_09510
            TAP: GZ22_01890
            TAID: KS242_03035
            VIR: X953_03060
            VHL: BME96_02390
            VIG: BKP57_07250
            VIL: CFK37_03135
            VNE: CFK40_19775
            VPN: A21D_02049(rpsA)
            VIM: GWK91_14885
            VPT: KBP50_18830
            LAO: AOX59_11395
            FPN: ABE65_001245
            FAR: ABE41_001220
            SJE: AAV35_011745
            APAK: AP3564_06855
            BSJ: UP17_01430
            BMUR: ABE28_001440
            PBUT: DTO10_13215
            PASA: BAOM_0365
            PPSR: I6J18_12815
            PFRI: L8956_01500
            AQT: FN924_02405
            BTHV: CQJ30_03160
            PSYH: D0S48_15285
            PSYO: PB01_17840
            PRD: F7984_01315
            GRC: GI584_03255
            RUE: DT065_15975
            SALE: EPH95_15800
            SCIB: HUG20_04190
            SCIA: HUG15_06090
            POF: GS400_01690
            NMK: CHR53_01630
            NTM: BTDUT50_00590
            NDT: L1999_01305
            MEKU: HUW50_10610
            MSEM: GMB29_01265
            MDG: K8L98_01410
            MLIT: KDJ21_003610
            AIA: AWH56_009500
            BLEN: NCTC4824_00751(yhgF)
            SEDD: ERJ70_01620
            RMF: D5E69_01665
            BVJ: I5776_19650
            BOU: I5818_24165
            CTHU: HUR95_04050
            BBEV: BBEV_2802
            BSE: Bsel_0541
            MCUI: G8O30_15290
            GAJ: MY490_01285
            PSUA: FLK61_25870
            SLMS: MM221_12270
            STEA: C0679_13690
            SAU: SA1868
            SAV: SAV2063
            SAW: SAHV_2048
            SAH: SaurJH1_2137
            SAJ: SaurJH9_2100
            SAM: MW1987
            SAS: SAS1968
            SAR: SAR2151
            SAC: SACOL2053
            SAX: USA300HOU_2058
            SAA: SAUSA300_2021
            SAO: SAOUHSC_02297
            SAE: NWMN_1969
            SAD: SAAV_2115
            SUU: M013TW_2022
            SUV: SAVC_09195
            SUE: SAOV_2105c
            SUJ: SAA6159_01978
            SUK: SAA6008_02102(tex)
            SUC: ECTR2_1919
            SUT: SAT0131_02220
            SUQ: HMPREF0772_11132
            SUZ: MS7_2080
            SUD: ST398NM01_2104
            SUX: SAEMRSA15_19730
            SUW: SATW20_22030
            SUG: SAPIG2104
            SUF: SARLGA251_18660
            SAUA: SAAG_02669
            SAUE: RSAU_001903(tex)
            SAUN: SAKOR_02028
            SAUS: SA40_1821
            SAUU: SA957_1905
            SAUG: SA268_1976
            SAUZ: SAZ172_2168
            SAUT: SAI1T1_2015200
            SAUJ: SAI2T2_1015210
            SAUK: SAI3T3_1015200
            SAUQ: SAI4T8_1015210
            SAUV: SAI7S6_1015200
            SAUW: SAI5S5_1015140
            SAUX: SAI6T6_1015160
            SAUY: SAI8T7_1015180
            SAUF: X998_2043
            SAB: SAB1948c
            SUY: SA2981_2004
            SAUB: C248_2074
            SAUM: BN843_21010
            SAUC: CA347_2144
            SAUR: SABB_02393
            SAUI: AZ30_10915
            SAUD: CH52_08645
            SAMS: NI36_10085
            SUH: SAMSHR1132_18880
            SER: SERP1676
            SEP: SE_1667
            SEPP: SEB_01679
            SEPS: DP17_612
            SHA: SH0968
            SHH: ShL2_00858(tex)
            SSP: SSP0815
            SCA: SCA_1569
            SLG: SLGD_00952
            SLN: SLUG_09960
            SSD: SPSINT_1729
            SDT: SPSE_0760
            SDP: NCTC12225_00827(yhgF)
            SWA: A284_04125
            SPAS: STP1_0506
            SXY: BE24_07820
            SXL: SXYLSMQ121_0843
            SXO: SXYL_00863
            SHU: SHYC_03945(tex)
            SCAP: AYP1020_1256(rps1)
            SSCZ: RN70_04045
            SAGQ: EP23_06130
            SEQO: SE1039_17590
            SSIF: AL483_02035
            SCV: A4G25_12330
            SPET: CEP67_04330
            SLZ: B5P37_02330
            SCOH: BZ166_08550
            SNL: BJD96_04450
            SKL: C7J89_05625
            SFQ: C7J90_00020
            SHOM: EGX58_08275
            SMUS: C7J88_04605
            SCAR: DWB96_04325
            SARL: SAP2_08800
            SPIC: SAMEA4384060_0973(yhgF)
            SSH: NCTC13712_02005(yhgF)
            SSIM: SAMEA4384339_1904(yhgF)
            SDB: CNQ82_09760
            SLLO: ISP08_04285
            SAUL: I6G39_03655
            SSAC: I6I31_00385
            SRAI: LN051_03455
            SPSD: JMB28_04790
            STAS: HYI43_04600
            SSCU: CEP64_03025
            SFF: FOB90_03980
            SSTE: SAMEA4384403_0687(yhgF)
            MLEN: H3V22_05305
            MVT: I6J10_07705
            MCL: MCCL_1728
            MCAK: MCCS_22370(rpsA_2)
            MACR: BHM04_12305
            MBOE: HT586_10750
            MARY: LAU42_10320
            MBRU: MGG13_09710
            MEPI: KFV12_11540
            SHV: AAT16_11520
            SBAC: BVH56_01635
            JEA: JEM45_09820
            NAMP: KPF49_06465
            LMO: lmo0898
            LMN: LM5578_0978
            LMY: LM5923_0932
            LMT: LMRG_02322
            LMOC: LMOSLCC5850_0899(tex)
            LMOE: BN418_1085
            LMOB: BN419_1087
            LMOD: LMON_0903
            LMOW: AX10_13025
            LMOQ: LM6179_1212(ydcI)
            LMR: LMR479A_0919(ydcI)
            LMOM: IJ09_05835
            LMF: LMOf2365_0917
            LMC: Lm4b_00916
            LMOG: BN389_09270(ydcI)
            LMP: MUO_04755
            LMOL: LMOL312_0898(tex)
            LMOJ: LM220_18545
            LMOZ: LM1816_06915
            LMOX: AX24_01835
            LMH: LMHCC_1728
            LMQ: LMM7_0931
            LML: lmo4a_0912(tex)
            LMG: LMKG_02394
            LMS: LMLG_1385
            LMJ: LMOG_00832
            LMW: LMOSLCC2755_0897(tex)
            LMX: LMOSLCC2372_0910(tex)
            LMZ: LMOSLCC2482_0941(tex)
            LMON: LMOSLCC2376_0867(tex)
            LMOS: LMOSLCC7179_0876(tex)
            LMOO: LMOSLCC2378_0913(tex)
            LMOY: LMOSLCC2479_0909(tex)
            LMOT: LMOSLCC2540_0896(tex)
            LMOA: LMOATCC19117_0918(tex)
            LMOK: CQ02_04680
            LMV: Y193_11285
            LIN: lin0897
            LWE: lwe0881
            LSG: lse_0800
            LIV: LIV_0840
            LII: JL52_04495
            LIW: AX25_04575
            LIA: JL58_04700
            LIO: JL53_05180
            LWI: UE46_04990
            LGZ: NCTC10812_01971(yhgF)
            LMAR: LAX80_004085
            BTHS: CNY62_09395
            ESI: Exig_2803
            EAT: EAT1b_2079
            EAN: Eab7_2613
            EXM: U719_15315
            EXU: ESP131_00970
            EAP: KB235_00070
            EACE: KKI46_15205
            EAUR: NMQ00_14035
            GOT: AXE85_02570
            GMO: NCTC11323_00746(yhgF)
            GEQ: CG018_04345
            GSA: FOC50_07615
            GHA: NCTC10459_00755(yhgF)
            BBE: BBR47_05060(ydcI)
            BLR: BRLA_c004280(rpsA_1)
            BFM: BP422_28045
            BAGR: BA6348_26155
            BRW: GOP56_18110
            BCHS: JNE38_02870
            BCOP: JD108_02570
            PJD: Pjdr2_4974
            GYM: GYMC10_5260
            PPM: PPSC2_06320(yhgF)
            PPO: PPM_1199(yhgF)
            PPQ: PPSQR21_012860(tex)
            PPOY: RE92_05555
            PMS: KNP414_00643(ydcI)
            PMQ: PM3016_566
            PMW: B2K_02915
            PTA: HPL003_14475
            PLV: ERIC2_c04330
            PSAB: PSAB_05635
            PDU: PDUR_06975
            PBD: PBOR_06525
            PGM: PGRAT_06605
            POD: PODO_05490
            PAEN: P40081_06775
            PAEF: R50345_05540
            PAEQ: R50912_06000
            PSTE: PSTEL_06525
            PAEA: R70723_05535
            PAEE: R70331_05555
            PAEH: H70357_06355
            PAEJ: H70737_05740
            PBJ: VN24_15390
            PIH: UB51_17080
            PRI: PRIO_1390(ydcI)
            PSON: JI735_15060
            PPEO: ABE82_06450
            PNP: IJ22_38160
            POW: IJ21_11380
            PBV: AR543_08430
            PXL: BS614_10795
            PYG: AWM70_02135
            PSWU: SY83_13225
            PDH: B9T62_00475
            PIB: BBD41_19615
            PCX: LPB68_08245
            PKB: B4V02_18760
            PAIH: ASL14_05120
            PVO: PVOR_28334
            PLW: D5F53_03680
            PLEN: EIM92_09930
            PPSC: EHS13_27955
            PLUT: EI981_22040
            PALB: EJC50_10505
            PCHI: PC41400_05135
            PBK: Back11_31270
            PPRT: ET464_19050
            PBAC: HUB98_23550
            PRZ: GZH47_08060
            PLYC: GXP70_08375
            PSOP: KP014_09170
            PTRI: KDC22_05645
            PALO: E6C60_3297
            PCEL: HUB94_07455
            PTJ: JRJ22_04830
            PALR: HGI30_18530
            TCO: Theco_0976
            ANX: ACH33_16420
            ASOC: CB4_04152(rpsA)
            ATHE: K3F53_02435
            COH: EAV92_14895
            COHN: KCTCHS21_12680
            CCHL: FPL14_20465
            CHEB: HH215_31715
            SACA: FFV09_16900
            AFX: JZ786_08500
            AACO: K1I37_06835
            ACUR: JZ785_12630
            TUM: CBW65_10250
            TAB: CIG75_17720
            EFF: skT53_21830
            SIV: SSIL_0425
            SSIL: SOLI23_16690
            SOB: CSE16_19605
            PLN: Plano_0444
            PKU: AUO94_14365
            PRT: AUC31_07445
            PLL: I858_005160
            PANA: BBH88_00160
            PDG: BCM40_13495
            PHC: BBI08_15225
            PMAR: B0X71_02760
            PPLA: BBI15_14575
            PFAE: AJGP001_02740
            PMAT: BBI11_03670
            PDEC: H1Q58_02820
            JEO: JMA_08390
            KUR: ASO14_315
            SPSY: AZE41_02645
            SPOR: SporoP33_07070
            SPOP: SporoP37_07500
            SURE: SporoP32a_07505
            SPOS: DV702_11440
            SPAE: E2C16_15185
            SPOO: J3U78_11945
            RST: ATY39_12545
            PAEK: D3873_11080
            PANC: E2636_02240
            PLAY: DNR44_000720
            VIJ: JNUCC6_12725
            NTR: B0W44_01705
            LFB: C1X05_01775
            TVU: AB849_003425
            KPUL: GXN76_13925
            KEB: GXN75_01875
            PABS: JIR001_02640
            LLA: L84502(yciC)
            LLK: LLKF_0335(tex)
            LLT: CVCAS_0270(yciC)
            LLS: lilo_0240(yciC)
            LLD: P620_01865
            LLX: NCDO2118_0341
            LLJ: LG36_0282(tex)
            LLM: llmg_0297(tex)
            LLC: LACR_0319
            LLR: llh_1660
            LLN: LLNZ_01560
            LLI: uc509_0293(tex)
            LLW: kw2_0286
            LGR: LCGT_1775
            LGV: LCGL_1796
            LPK: LACPI_1702
            LRN: CMV25_02325
            LACT: D7I46_11640
            LACK: FLP15_04305
            LTI: JW886_02400
            LCAR: BHS00_02595
            LPAA: BHS01_02740
            SPY: SPy_0580
            SPZ: M5005_Spy0480
            SPYM: M1GAS476_0540
            SPYA: A20_0524(yhgF)
            SPM: spyM18_0648
            SPG: SpyM3_0409
            SPS: SPs1446
            SPH: MGAS10270_Spy0474
            SPI: MGAS10750_Spy0502
            SPJ: MGAS2096_Spy0493
            SPK: MGAS9429_Spy0472
            SPF: SpyM51380
            SPA: M6_Spy0504
            SPB: M28_Spy0461
            STG: MGAS15252_0508
            STX: MGAS1882_0505
            SOZ: Spy49_0490
            STZ: SPYALAB49_000513
            SPYH: L897_02615
            SPYO: STAB901_02685
            SPN: SP_0908
            SPD: SPD_0802
            SPR: spr0808(tex)
            SPW: SPCG_0885
            SJJ: SPJ_0847
            SNV: SPNINV200_08310
            SPX: SPG_0833
            SNT: SPT_1293
            SND: MYY_1291
            SPNN: T308_06065
            SNE: SPN23F08290
            SPV: SPH_1014
            SNC: HMPREF0837_11581
