ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            BRK: CWS35_06580 CWS35_31685
            BOT: CIT37_11585 CIT37_24510
            BRQ: CIT40_21760 CIT40_32625
            BGQ: X265_01425 X265_13895
            BGZ: XH91_01615 XH91_11715
            BSYM: CIT39_21035 CIT39_31620
            BBET: F8237_15770 F8237_26510
            BARH: WN72_01440 WN72_33075
            BVZ: BRAD3257_0277 BRAD3257_3159
            BEL: BE61_06980(hemD) BE61_40630
            BDG: LPJ38_04710 LPJ38_31790
            BSEP: HAP48_0014900 HAP48_0047450
            BQB: J4P68_0006630 J4P68_0018915
            RPA: RPA0256 RPA4033(hemD)
            RPB: RPB_0314 RPB_1576
            RPC: RPC_0047 RPC_4165
            RPD: RPD_0469
            RPE: RPE_0064 RPE_4220
            RPT: Rpal_0257 Rpal_4563
            RPX: Rpdx1_0378 Rpdx1_4291
            RBK: E0H22_01050 E0H22_09375
            NWI: Nwi_0472
            NHA: Nham_0563 Nham_2963
            OCA: OCAR_4326(hemD)
            OCG: OCA5_c01990
            OCO: OCA4_c01990
            VGO: GJW-30_1_00046
            TRB: HB776_03290 HB776_23795
            BAPI: BBC0122_023900
            XAU: Xaut_1159
            XDI: EZH22_26755
            AZC: AZC_0260
            SNO: Snov_2805
            STAR: G3545_25190
            LNE: FZC33_23055
            ANC: GBB76_08550
            APRA: G3A50_05720
            APOL: K9D25_10625
            MEA: Mex_1p0559
            MDI: METDI0835
            MEX: Mext_0733
            MCH: Mchl_0747
            MPO: Mpop_0706
            MZA: B2G69_10435
            MRD: Mrad2831_2070
            MET: M446_4534
            MNO: Mnod_4468
            MOR: MOC_2458
            META: Y590_02735
            MAQU: Maq22A_c08085
            MPHY: MCBMB27_01669
            MEE: DA075_20285
            METD: C0214_03215
            METX: A3862_20605
            METI: DK427_04615 DK427_08540
            MMES: MMSR116_23920
            MTEA: DK419_12460
            MIND: mvi_41630
            MOG: MMB17_01485
            MTAD: M6G65_11105
            MOC: BB934_13625 BB934_25260
            MIV: C4E04_00810 C4E04_01785
            MICO: GDR74_02150
            BID: Bind_0008
            MSL: Msil_0006
            MTUN: MTUNDRAET4_0007(HEM4)
            MLG: CWB41_03855 CWB41_08290
            RHJ: HZY79_05995
            BBAR: RHAL1_01010
            CHEL: AL346_08990
            CDQ: BOQ54_02080
            HDN: Hden_3449
            HDT: HYPDE_41328
            HMC: HYPMC_4817
            HNI: W911_01215
            RVA: Rvan_2212
            FIL: BN1229_v1_1176
            FIY: BN1229_v1_1175
            RHZ: RHPLAN_01710
            MCG: GL4_0375
            METG: HT051_01160
            NTD: EGO55_14680
            PHL: KKY_3234
            DEQ: XM25_17105
            DEI: C4375_09210
            DEA: FPZ08_15920
            DSAL: K1X15_19685
            MMYR: MXMO3_00408 MXMO3_03599
            YTI: FNA67_20510
            MBRY: B1812_05025
            MROS: EHO51_06545
            MHEY: H2LOC_005510
            MPAR: F7D14_15500
            MTW: CQW49_06510
            CMET: K6K41_14575
            PLEO: OHA_1_03079
            HDI: HDIA_0336(hemD)
            MEY: TM49_21690
            MAAD: AZF01_04075
            MMED: Mame_01990
            MLUT: JET14_05100
            AUA: M673_02845
            AALA: IGS74_04490
            AALM: LUX29_05065
            AUB: LXB15_20140
            BRN: D1F64_22420
            THD: BHV28_16020(hemD)
            PSIN: CAK95_08420
            NOH: G5V57_09935
            TSO: IZ6_02490
            RBM: TEF_10080
            PSF: PSE_4882(hemD)
            PPHR: APZ00_07965
            LABR: CHH27_17445
            LABP: FJ695_06660
            LABT: FIU93_08685
            LAGG: B0E33_14520
            SIW: GH266_12105
            PHR: C6569_17715
            PSTG: E8M01_12185
            LIZ: LGH83_05595
            ACUT: MRB58_13050
            CCS: CCNA_00071
            CAK: Caul_0119
            CSE: Cseg_0064
            CHQ: AQ619_16955
            CMB: CSW64_00570
            CFH: C1707_08495
            CAUF: CSW63_01950
            CAUL: KCG34_18230
            PZU: PHZ_c3404(hemD)
            PHB: HYN04_12720
            BSB: Bresu_0408
            BRD: JL11_16900
            BNE: DA69_12415
            BRG: A4249_15440
            BRL: BZG35_01630
            BVC: CEP68_10730
            BDM: EQG53_04245
            BRF: E4M01_01215
            BREV: E7T10_15570
            BMED: GYM46_04645
            BVY: NCTC9239_03209
            BND: KWG56_17195
            BPON: IFE19_16360
            BGOE: IFJ75_17530
            AEX: Astex_0744
            TSV: DSM104635_03721
            SIL: SPO3853
            SIT: TM1040_2828
            RUA: D1823_14545
            RUT: FIU92_16665
            JAN: Jann_4081
            RDE: RD1_0471(hemD)
            RLI: RLO149_c041330
            RPON: G3256_00190
            DSH: Dshi_3416(hemD)
            KVL: KVU_2181
            KVU: EIO_2680
            KRO: BVG79_02281(hemD)
            PGA: PGA1_c35500
            PGL: PGA2_c33700
            PGD: Gal_03618
            PHP: PhaeoP97_03396
            PPIC: PhaeoP14_03359
            PHQ: D1820_12720
            OAT: OAN307_c47640
            OAR: OA238_c41670
            OTM: OSB_32450
            OCT: FTO60_16235
            LMD: METH_20315
            LEJ: ETW24_20145
            LAQU: R2C4_18295
            LEV: ETW23_19995
            RED: roselon_01375
            CID: P73_0143
            CMAR: IMCC12053_1744
            CEH: CEW89_13060
            MALG: MALG_03494
            YPAC: CEW88_00265
            YAN: AYJ57_07345
            TPRO: Ga0080559_TMP1972
            PABY: Ga0080574_TMP2199
            SUAM: BOO69_17815
            SULZ: C1J03_00140
            SULI: C1J05_20830
            SULD: B5M07_00695
            SDO: SD1155_10370
            SPOT: G6548_01865
            SMED: JNX03_13650
            SINL: DSM14862_00113
            SPSE: SULPSESMR1_03223
            TOM: BWR18_16380
            RMM: ROSMUCSMR3_02110
            ROK: RAK1035_1075
            RID: RIdsm_05281
            ROM: EI983_18685
            ROH: FIU89_20815
            AHT: ANTHELSMS3_00954
            SAGU: CDO87_10710
            THAA: CFI11_00185
            OCD: FHY55_01720
            MARU: FIU81_00135
            ROT: FIV09_17860
            RMH: LVO79_16655
            MALU: KU6B_53940
            TGL: HFZ77_11345
            TMD: KUV46_06585
            HAT: RC74_05670
            PALX: GQA70_00480
            LSAL: KBK07_15375
            RSP: RSP_6208
            RSH: Rsph17029_0160
            RSQ: Rsph17025_2913 Rsph17025_4324
            RSK: RSKD131_2901
            CAZT: LV780_13325 LV780_21450
            RCP: RCAP_rcc03509(hemD)
            RHP: LPB142_00980
            RBL: B6K69_10385
            PDE: Pden_1997
            PAMI: JCM7686_0543
            PYE: A6J80_07140
            PCON: B0A89_03180
            PZH: CX676_17120
            PARO: CUV01_10010
            PARU: CYR75_10790
            PAMN: JCM7685_0816
            PARS: DRW48_05170
            PARR: EOJ32_15560
            PAAK: FIU66_11275
            PKD: F8A10_03430
            PPAN: ESD82_17155
            PLIA: E4191_02685
            PSAN: HGN31_10925
            PMAU: CP157_00495
            PTP: RCA23_c29470(hemD)
            RSU: NHU_04081(hemD)
            RHM: B5V46_00220
            RHC: RGUI_2425
            RMB: K529_014400
            DAA: AKL17_4590
            DON: BSK21_14335
            THW: BMG03_02080
            TEC: AKL02_020140
            LVS: LOKVESSMR4R_03487
            RBG: BG454_12315
            GEH: HYN69_17410
            GFU: KM031_09435
            TAW: EI545_11505
            SALO: EF888_21410
            SEDI: EBB79_20855
            HML: HmaOT1_12715
            BOO: E2K80_17950
            PSEB: EOK75_08910
            LIT: FPZ52_00520
            PPRU: FDP22_06480
            PAED: G5B38_07590
            MON: G8E03_04065
            PAMO: BAR1_17565
            PSHQ: F3W81_14950
            POZ: I0K15_06280
            PALW: PSAL_027780
            PPAF: I8N54_18525
            PGV: SL003B_0376
            CACT: HZ995_06400
            RBZ: B9057_13985
            THAS: C6Y53_05365
            HDH: G5B40_06165
            CMAG: CBW24_01750
            FAP: GR316_09360
            GCE: KYE46_02505
            NSM: JO391_19590
            FAQ: G5B39_02600
            MMR: Mmar10_0041
            GAK: X907_2882
            HYT: HXX25_11885
            HNE: HNE_3228(hemD)
            HBA: Hbal_0072
            CBOT: ATE48_09580
            ZMO: ZMO1902
            ZMN: Za10_1241
            ZMM: Zmob_1267
            ZMB: ZZ6_1248
            ZMI: ZCP4_1280
            ZMC: A265_01269
            ZMR: A254_01268
            ZMP: Zymop_1219
            NAR: Saro_2787
            NPP: PP1Y_AT34172
            NPN: JI59_13275
            NRE: BES08_16535
            NOV: TQ38_003720
            NOT: C7W88_02860
            NOR: FA702_16325
            NGF: FRF71_02725
            NOG: GKE62_18170
            NDR: HT578_18265
            SAL: Sala_2877
            SPHK: SKP52_20620
            SPHP: LH20_20805
            SMAG: AN936_20340
            SMAZ: LH19_23780
            STER: AOA14_07600
            SGI: SGRAN_0239
            SPHQ: BWQ93_15785
            SPHO: C3E99_17655
            SPHX: E5675_21110
            SPHU: SPPYR_1581 SPPYR_3601
            SWI: Swit_1937
            SPHD: HY78_15910
            RDI: CMV14_04790
            SPHM: G432_11710
            STAX: MC45_14115
            SPHI: TS85_20345
            SSAN: NX02_25905
            SNJ: A7E77_06770
            SMY: BJP26_02340
            SPAN: AWL63_05845
            SKR: BRX40_03500
            SPLM: BXU08_14495
            SPLK: AV944_02145
            SPKC: KC8_14645
            SPHC: CVN68_15390
            SPHF: DM480_06640
            SPHA: D3Y57_12200
            SPAU: DRN02_013290
            SECH: B18_09500
            SLUT: H9L13_01365
            SRHI: H9L12_11515
            SLAN: GV829_04020
            SDH: H9L15_06610
            SSED: H9L14_12850
            SPAP: H3Z74_20915
            SXA: FMM02_05820
            SPAI: FPZ24_16650
            SPII: G7077_06750
            SSIN: G7078_01415
            SSAU: H8M03_08525
            SARI: H5J25_04355 H5J25_17925
            SCHY: GVO57_04340
            SSUA: FPZ54_14750
            SJP: SJA_C1-03170(hemD)
            SINB: SIDU_14530
            SCH: Sphch_2328
            SSY: SLG_00510
            SYB: TZ53_10225
            SBD: ATN00_02815
            SPMI: K663_00590
            SPHB: EP837_01343(hemD)
            SPHR: BSY17_1686
            SPHT: K426_18280
            SHYD: CJD35_03745
            SYA: A6768_19785
            SCLO: SCLO_1002220 SCLO_1021050
            SPYG: YGS_C1P2483
            SUFL: FIL70_16270
            SBAR: H5V43_13140
            SAMI: SAMIE_1028150
            SPPH: KFK14_01440
            CIJ: WG74_15470
            SPHG: AZE99_03025
            SFLA: SPHFLASMR4Y_01769
            SPHY: CHN51_02535
            SPHL: LPB140_00080
            BLAS: BSY18_3037
            BFW: B5J99_05940
            SPHJ: BSL82_05040 BSL82_12155
            SPZR: G5C33_01760
            HGN: E6W36_03095
            PALG: HFP57_12065
            PARJ: J4G78_09240
            PHAO: HF685_13915
            SMIC: SmB9_13910
            SPHS: ETR14_10715
            SAND: H3309_06655
            POQ: KZX46_07170
            AEP: AMC99_00817
            ALB: AEB_P1366
            ALH: G6N82_13105
            AAY: WYH_03235
            AMX: AM2010_1801
            ANH: A6F65_01059
            ADO: A6F68_02481
            TFV: IDJ81_05620
            CNA: AB433_04035
            CMAN: A9D14_07490
            ERY: CP97_06395
            EGN: BMF35_a1322
            EFV: CHH26_05240
            QCI: NCF85_06040 NCF85_09765
            ELI: ELI_09150
            ELQ: Ga0102493_111951
            ERK: CD351_13120
            ERR: DVR09_12945
            ERF: FIU90_12980
            EMV: HQR01_14425
            PNS: A9D12_00820
            PORL: BG023_112487
            PHZ: CHX26_13715
            POT: E2E27_08445
            GOX: GOX1884
            GOH: B932_0105
            GOY: GLS_c20000
            GAL: A0U94_03540
            GTI: FXF46_09950
            GSP: IGS75_10810
            GFA: MKW11_09800
            GBE: GbCGDNIH1_2423
            GBH: GbCGDNIH2_2423
            GBC: GbCGDNIH3_2423
            GBS: GbCGDNIH4_2423
            ACR: Acry_0127
            AMV: ACMV_01520(hemD)
            GDI: GDI2069
            GDJ: Gdia_0290
            GXY: GLX_26370
            GXL: H845_582
            KNA: B0W47_13300
            KEU: S101446_02971(hemD)
            KSC: CD178_00434
            KRE: GWK63_03830
            APT: APA01_07980
            APW: APA42C_07980
            APF: APA03_07980
            APU: APA07_07980
            APG: APA12_07980
            APQ: APA22_07980
            APX: APA26_07980
            APZ: APA32_07980
            APK: APA386B_2303(hemD)
            ASZ: ASN_346(hemD)
            ASV: WG31_04475
            AACE: A0U92_04235
            APER: A0U91_04080
            APOM: CPF11_03495
            ATO: CIW82_10800
            AASC: A4S02_02030
            ACET: DS739_04180
            AOT: AcetOri_orf01425
            AOY: EOV40_003735
            ACEK: FLP30_01150
            ABG: Asbog_01799
            KBA: A0U89_03715
            RGI: RGI145_03055 RGI145_05990
            ROS: CTJ15_11395 CTJ15_20895
            RMUC: FOB66_07815 FOB66_17090
            RMT: IAI58_07645
            NCH: A0U93_03495
            COQ: D9V35_05880
            COMM: GN303_05670
            NTN: D5366_07995
            NEH: E3E11_07410
            SSAM: E3D00_08385
            SWF: E3E12_06700
            BOB: GN304_03530
            BOMB: GT348_03070
            EBLA: JGUZn3_12860
            LCK: HN018_12330
            KHA: IFJ82_12260
            PARZ: DTQ13_07795
            SRF: LHU95_02725
            AZL: AZL_004030 AZL_e02930(hemD)
            ALI: AZOLI_0254(hemD) AZOLI_p50183
            ABS: AZOBR_10055(hemD)
            ABQ: ABAZ39_12845
            ABF: AMK58_02020 AMK58_28540
            ATI: AL072_06010 AL072_29670
            AHU: A6A40_01000 A6A40_13380
            AZT: TSH58p_09975
            AZM: DM194_09920 DM194_25480
            AZZ: DEW08_05845 DEW08_26400
            AOZ: HUE56_21785 HUE56_22850
            NAO: Y958_02135
            NCB: C0V82_07005
            SKT: IGS68_27290
            SMUC: JL100_029385
            SROE: JL101_028175
            RCE: RC1_2364(hemD)
            RPM: RSPPHO_02494
            MAG: amb4421
            MGY: MGMSRv2__0906
            MGRY: MSR1_13530
            MAGX: XM1_0700(hemD)
            MAGN: WV31_11960
            TMO: TMO_0084(hemD)
            THAL: A1OE_950
            EFK: P856_537
            FER: FNB15_05905
            DEX: HWD60_14635
            DVN: HQ394_02425
            TXI: TH3_19145
            THAC: CSC3H3_18340
            TII: DY252_02435
            MAGQ: MGMAQ_3554
            PBR: PB2503_03017
            MGM: Mmc1_0736
            PUB: SAR11_0309(hemD)
            PEL: SAR11G3_00372
            PEG: E5R92_04770
            APM: HIMB5_00014090
            ECOG: FIV45_18145
            MAI: MICA_437
            MAN: A11S_418
            APB: SAR116_1474
            AFI: Acife_3257
            AFP: K1Y48_04940
            MAES: Ga0123461_0236
            HTL: HPTL_0296(hemD)
            BSU: BSU12230(hemD) BSU28140(hemD)
            BSR: I33_1376 I33_2864
            BSL: A7A1_0232 A7A1_0456
            BSH: BSU6051_12230(yjjA) BSU6051_28140(hemD)
            BSY: I653_06240(hemD) I653_13420
            BSUT: BSUB_01332(yjjA) BSUB_03001(hemD)
            BSUL: BSUA_01332(yjjA) BSUA_03001(hemD)
            BSUS: Q433_06965 Q433_15190
            BSO: BSNT_07694(yjjA) BSNT_09219(hemD)
            BSN: BSn5_04890 BSn5_18080(hemD)
            BSQ: B657_12230(yjjA) B657_28140(hemD)
            BSX: C663_1255(yjjA)
            BSP: U712_06340 U712_13880
            BSS: BSUW23_06225(yjjA) BSUW23_13640(hemD)
            BST: GYO_1531 GYO_3058
            BLI: BL00469(yjjA) BL00626(hemD)
            BLD: BLi02842(yjjA) BLi02944(hemD)
            BLH: BaLi_c29410(yjjA) BaLi_c30410(hemD)
            BAY: RBAM_012310 RBAM_025200
            BAQ: BACAU_1183(hemD1) BACAU_2537(hemD3)
            BYA: BANAU_1164(hemD1) BANAU_2730(hemD3)
            BAMP: B938_06285(hemD) B938_13025
            BQY: MUS_1312(hemD) MUS_3079(hemD1)
            BAML: BAM5036_1138(yjjA) BAM5036_2461(hemD)
            BAMA: RBAU_1186(yjjA) RBAU_2658(hemD)
            BAMN: BASU_1165(yjjA) BASU_2464(hemD)
            BAMB: BAPNAU_1038(hemD1) BAPNAU_2559(hemD3)
            BAMT: AJ82_06905 AJ82_14230
            BAMY: V529_11750 V529_28080(hemD)
            BMP: NG74_01254 NG74_02650
            BAO: BAMF_1307(hemD1) BAMF_2621(hemD3)
            BAZ: BAMTA208_11025(hemD) BAMTA208_13810(hemD3)
            BQL: LL3_01319(hemD) LL3_02900(hemD)
            BXH: BAXH7_02257(hemD) BAXH7_02827(hemD)
            BAMI: KSO_006455 KSO_013415(hemD)
            BAMC: U471_12330 U471_26160
            BAMF: U722_06390 U722_13660
            BSIA: CWD84_06875 CWD84_15185
            BAE: BATR1942_03780(hemD) BATR1942_11840
            BVM: B9C48_06170 B9C48_12885
            BSON: S101395_01545(hemD) S101395_01651
            BHT: DIC78_03370 DIC78_17565
            BMOJ: HC660_12850(yjjA) HC660_26160(hemD)
            BTEQ: G4P54_06470 G4P54_14340
            BIQ: AN935_06345 AN935_14055
            BAN: BA_4695(hemD)
            BAR: GBAA_4695(hemD)
            BAT: BAS4360
            BAH: BAMEG_4730(hemD)
            BAI: BAA_4713(hemD)
            BAX: H9401_4482
            BANT: A16_46900
            BANR: A16R_47530
            BANS: BAPAT_4508
            BANH: HYU01_22895
            BANV: DJ46_3369
            BCE: BC4470
            BCA: BCE_4554(hemD)
            BCZ: BCE33L4207(hemD)
            BCR: BCAH187_A4599(hemD)
            BCB: BCB4264_A4581(hemD)
            BCU: BCAH820_4550(hemD)
            BCG: BCG9842_B0653(hemD)
            BCQ: BCQ_4250(hemD)
            BCX: BCA_4575(hemD)
            BAL: BACI_c44510(hemD)
            BNC: BCN_4373
            BCF: bcf_22325
            BCER: BCK_12880(hemD)
            BCEF: BcrFT9_03527
            BCY: Bcer98_3179
            BTK: BT9727_4196(hemD)
            BTL: BALH_4056(hemD)
            BTB: BMB171_C4125(hemD)
            BTT: HD73_4770
            BTHR: YBT1520_23665(hemD)
            BTHI: BTK_23510(hemD)
            BTC: CT43_CH4477(hemD)
            BTF: YBT020_21990(hemD)
            BTM: MC28_3755
            BTG: BTB_c46000(hemD)
            BTI: BTG_26495(hemD)
            BTN: BTF1_20920(hemD)
            BTHT: H175_ch4546
            BTHU: YBT1518_24770(hemD)
            BTW: BF38_215
            BTHY: AQ980_07510
            BWE: BcerKBAB4_4308
            BWW: bwei_0419(hemD)
            BMYO: BG05_1566
            BTY: Btoyo_1702
            BMYC: DJ92_1560
            BBY: CY96_21495
            BWD: CT694_23930
            BTRO: FJR70_16120(hemD)
            BMOB: MLA2C4_23265
            BNT: GSN03_21240(hemD)
            BPAC: LMD38_04695(hemD)
            BPU: BPUM_1801 BPUM_2455
            BPUM: BW16_09890 BW16_13285
            BPUS: UP12_09230 UP12_12345
            BIF: N288_19190
            BMET: BMMGA3_02550(yjjA) BMMGA3_12680
            BSM: BSM4216_1729 BSM4216_2770
            BGY: BGLY_3158(hemD) BGLY_3272
            BWH: A9C19_00155 A9C19_05295
            BXI: BK049_14715 BK049_17865
            BALT: CFN77_09730 CFN77_13090
            BSAF: BSL056_10165 BSL056_13710
            BIT: BIS30_03475 BIS30_16850
            BFD: NCTC4823_01493
            BDA: FSZ17_17000
            BSHI: LGQ02_14905
            BBAD: K7T73_05145 K7T73_14125
            BCAB: EFK13_06845 EFK13_14295(hemD)
            BRY: M0696_06690 M0696_14060(hemD)
            BJS: MY9_1336 MY9_2799
            BACI: B1NLA3E_12475(hemD) B1NLA3E_16795
            GST: HW35_01180 HW35_05225
            BACW: QR42_09165 QR42_12420
            BACP: SB24_03650 SB24_16095
            BACB: OY17_09260 OY17_15880
            BACO: OXB_3138
            BACY: QF06_05110 QF06_12270
            BACL: BS34A_13550 BS34A_30710(hemD)
            BALM: BsLM_1286 BsLM_2791
            BACS: AUL54_04460 AUL54_17215
            BACQ: DOE78_05455 DOE78_18045
            BACA: FAY30_17935
            BAQU: K6959_12080
            BCO: Bcell_3127
            BHK: B4U37_16160
            BCOH: BC6307_16435
            BCIR: C2I06_11020
            BMQ: BMQ_2484(hemD) BMQ_4683(hemD)
            BMD: BMD_2461(hemD) BMD_4669(hemD)
            BMH: BMWSH_0568 BMWSH_2728(hemD)
            BMEG: BG04_1674 BG04_4132 BG04_4864
            BEO: BEH_15130 BEH_20700
            BFX: BC359_04285 BC359_07390 BC359_11470
            PARH: I5S86_02175
            PKS: IE339_19890
            BCK: BCO26_1884
            BAG: Bcoa_2616
            BCOA: BF29_959
            BHA: BH2162 BH3045(hemD)
            BCL: ABC2629(hemD) ABC3411
            BLE: BleG1_1424 BleG1_2620
            BKW: BkAM31D_01185 BkAM31D_18195(hemD)
            BGI: BGM20_00395 BGM20_08000
            BPF: BpOF4_02930(hemD) BpOF4_18720(hemD)
            BON: A361_11570 A361_21775
            BKO: CKF48_16870
            CGOT: J1899_16310
            CSUA: IM538_18175
            CFIR: NAF01_10385 NAF01_19535
            CSOA: LIS82_20360
            OIH: OB1658(hemD) OB2067
            OCN: CUC15_12005
            GKA: GK1829 GK2644
            GTE: GTCCBUS3UF5_21310 GTCCBUS3UF5_29720
            GTK: GT3570_08735 GT3570_12955
            GTM: GT3921_06230 GT3921_10350
            GLI: GLN3_02420 GLN3_06075
            BCAL: CWI35_01030 CWI35_15025
            GTN: GTNG_1719 GTNG_2573(hemD)
            GWC: GWCH70_1526 GWCH70_2579
            GYC: GYMC61_0873 GYMC61_2640
            GYA: GYMC52_1771 GYMC52_2680
            GCT: GC56T3_0847 GC56T3_1708
            GMC: GY4MC1_0926 GY4MC1_2116
            GGH: GHH_c18730(yjjA) GHH_c27220(hemD)
            GJF: M493_09460 M493_13700
            GEA: GARCT_01852 GARCT_02687(hemD)
            GEL: IB49_01175 IB49_05100
            GSE: GT50_04670 GT50_18460
            GSR: GS3922_07355
            GEJ: A0V43_06465 A0V43_11085
            GZA: IC807_05330 IC807_09360
            GTH: Geoth_0996 Geoth_2202
            PTL: AOT13_11760 AOT13_17650
            PTB: DER53_00775 DER53_12140
            PCAL: BV455_02699 BV455_03679
            AFL: Aflv_0608(hemD) Aflv_1473
            AGN: AFK25_07030 AFK25_11105
            ANM: GFC28_3502 GFC28_898
            AAMY: GFC30_2132 GFC30_2902
            ANL: GFC29_1932 GFC29_728
            AND: GRQ40_08165 GRQ40_14065
            ACAI: ISX45_05520 ISX45_11465
            LSP: Bsph_3969
            LGY: T479_16515
            LFU: HR49_07085
            LYS: LBYS11_15795
            LYB: C3943_11280
            LYZ: DCE79_12635
            LYG: C1N55_11210 C1N55_13010
            LPAK: GDS87_17170
            LAGR: FJQ98_20725
            LMAC: I6G82_03750
            LYC: FH508_0016890
            HHD: HBHAL_2681 HBHAL_3678(hemD)
            HMN: HM131_08695 HM131_11305
            HLI: HLI_01905 HLI_18345
            TAID: KS242_11195
            VIR: X953_09095
            VHL: BME96_07985
            VIG: BKP57_01690 BKP57_10240
            VIL: CFK37_08395 CFK37_13315
            VNE: CFK40_08730 CFK40_18085
            VPN: A21D_01520 A21D_03078
            VPT: KBP50_07115 KBP50_21695
            LAO: AOX59_06120 AOX59_10740
            FPN: ABE65_015070
            FAR: ABE41_013870
            SJE: AAV35_005020
            APAK: AP3564_01390 AP3564_18990
            BSJ: UP17_17655 UP17_18635
            BMUR: ABE28_016455 ABE28_017515
            PBUT: DTO10_04500 DTO10_05565
            PASA: BAOM_2342(hemD) BAOM_3998
            PPSR: I6J18_19035
            PFRI: L8956_18290 L8956_19270
            AQT: FN924_11570
            BTHV: CQJ30_13185
            PSYH: D0S48_00160
            PSYO: PB01_12505
            PRD: F7984_14475
            GRC: GI584_14575
            RUE: DT065_07005 DT065_13680
            SALE: EPH95_07480 EPH95_14075
            SCIB: HUG20_02100 HUG20_14315
            SCIA: HUG15_03525 HUG15_17125
            POF: GS400_06030 GS400_14535
            NMK: CHR53_20875
            NTM: BTDUT50_08660 BTDUT50_12645
            NDT: L1999_16380 L1999_22585
            MEKU: HUW50_01800 HUW50_08575
            MSEM: GMB29_20485 GMB29_26100
            MDG: K8L98_07285 K8L98_18590
            MLIT: KDJ21_005900
            AIA: AWH56_014765 AWH56_023425
            BLEN: NCTC4824_01532
            SEDD: ERJ70_12180
            BVQ: FHE72_16090
            RMF: D5E69_15885
            BVJ: I5776_07280
            BOU: I5818_08595
            BBEV: BBEV_0966(hemD)
            MCUI: G8O30_08895
            GAJ: MY490_05255
            HYI: K2M58_03785
            STEA: C0679_05000
            SAU: SA1493(hemD)
            SAV: SAV1669(hemD)
            SAW: SAHV_1656(hemD)
            SAH: SaurJH1_1761
            SAJ: SaurJH9_1727
            SAM: MW1613(hemD)
            SAS: SAS1598
            SAR: SAR1749(hemD)
            SAC: SACOL1716(hemD)
            SAX: USA300HOU_1661(hemD)
            SAA: SAUSA300_1616(hemD)
            SAO: SAOUHSC_01773
            SAE: NWMN_1563(hemD)
            SAD: SAAV_1656(hemD)
            SUU: M013TW_1683
            SUV: SAVC_07555
            SUE: SAOV_1658(hemD)
            SUJ: SAA6159_01594
            SUK: SAA6008_01637(hemD)
            SUC: ECTR2_1510
            SUT: SAT0131_01770
            SUQ: HMPREF0772_11481(hemD)
            SUZ: MS7_1677
            SUD: ST398NM01_1724
            SUX: SAEMRSA15_15800(hemD)
            SUW: SATW20_16600(hemD)
            SUG: SAPIG1724(hemD)
            SUF: SARLGA251_15620(hemD)
            SAUA: SAAG_01574
            SAUE: RSAU_001528(hemD)
            SAUN: SAKOR_01609
            SAUS: SA40_1531(hemD)
            SAUU: SA957_1614(hemD)
            SAUG: SA268_1618(hemD)
            SAUZ: SAZ172_1681
            SAUT: SAI1T1_2012120(hemD)
            SAUJ: SAI2T2_1012140(hemD)
            SAUK: SAI3T3_1012120(hemD)
            SAUQ: SAI4T8_1012130(hemD)
            SAUV: SAI7S6_1012140(hemD)
            SAUW: SAI5S5_1012090(hemD)
            SAUX: SAI6T6_1012100(hemD)
            SAUY: SAI8T7_1012130(hemD)
            SAUF: X998_1683
            SAB: SAB1529c(hemD)
            SUY: SA2981_1629(hemD)
            SAUB: C248_1710(hemD)
            SAUM: BN843_16700
            SAUC: CA347_1662
            SAUR: SABB_01797(hemD)
            SAUI: AZ30_08455
            SAUD: CH52_10755
            SAMS: NI36_08930
            SUH: SAMSHR1132_14970
            SER: SERP1233(hemD)
            SEP: SE_1344
            SEPP: SEB_01368
            SEPS: DP17_300
            SHA: SH1258(hemD)
            SHH: ShL2_01141(hemD)
            SSP: SSP1095
            SCA: SCA_1275(hemD)
            SLG: SLGD_01260
            SLN: SLUG_12570(hemD)
            SSD: SPSINT_1425
            SDT: SPSE_1133(hemD)
            SDP: NCTC12225_01343(hemD)
            SWA: A284_05435
            SPAS: STP1_0231
            SXY: BE24_05990
            SXL: SXYLSMQ121_1134
            SXO: SXYL_01197(hemD)
            SHU: SHYC_06270(hemD)
            SCAP: AYP1020_0952
            SSCH: LH95_05470
            SSCZ: RN70_05660
            SAGQ: EP23_04135
            SEQO: SE1039_14910
            SSIF: AL483_03565
            SCV: A4G25_01120
            SPET: CEP67_02815
            SLZ: B5P37_00640
            SCOH: BZ166_10050
            SNL: BJD96_06040
            SKL: C7J89_07570
            SFQ: C7J90_09900
            SHOM: EGX58_09720
            SMUS: C7J88_01655
            SCAR: DWB96_06035
            SCHR: DWB92_05790
            SARL: SAP2_11750
            SPIC: SAMEA4384060_1289(hemD)
            SSH: NCTC13712_01658
            SSIM: SAMEA4384339_1551(hemD)
