ENTRY       K04075                      KO
SYMBOL      tilS, mesJ
NAME        tRNA(Ile)-lysidine synthase [EC:6.3.4.19]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04075  tilS, mesJ; tRNA(Ile)-lysidine synthase
            Enzymes [BR:ko01000]
            SKT: IGS68_15335(tilS)
            SMUC: JL100_010805(tilS)
            SROE: JL101_008935(tilS)
            RRU: Rru_A1097
            RRF: F11_05650
            RCE: RC1_1797(tilS)
            RPM: RSPPHO_01767
            MAG: amb3207
            MGY: MGMSRv2__0785(tilS)
            MGRY: MSR1_07120(tilS)
            MAGX: XM1_4118(tilS)
            MAGN: WV31_05255
            TMO: TMO_0910(tilS)
            THAL: A1OE_516(tilS)
            EFK: P856_289(tilS)
            HJO: AY555_07510
            FER: FNB15_01940(tilS)
            HTQ: FRZ44_41150
            HADH: FRZ61_39330
            DVN: HQ394_18015(tilS)
            TXI: TH3_07180
            THAC: CSC3H3_06960(tilS)
            TII: DY252_10110(tilS)
            THAI: IT893_11160(tilS)
            MAGQ: MGMAQ_1402
            ELIO: KO353_04220(tilS)
            PBR: PB2503_08309
            MGM: Mmc1_0437
            PUB: SAR11_0600(mesJ)
            PEL: SAR11G3_01416
            PEG: E5R92_03060(tilS)
            APC: HIMB59_00000340
            APM: HIMB5_00010580
            ECOG: FIV45_05250(tilS)
            MAI: MICA_519(tilS)
            MAN: A11S_502
            APB: SAR116_2302
            SNEA: NBZ79_06900(tilS)
            BBA: Bd1927
            BBAT: Bdt_1900
            BBW: BDW_06920
            BBAC: EP01_05685
            BDQ: CIK05_07945(tilS)
            BDC: DOE51_09110(tilS)
            BDZ: DOM22_10705(tilS)
            BEX: A11Q_1374
            BMX: BMS_1780(tilS)
            HAX: BALOs_1604(tilS)
            BSTO: C0V70_09595(tilS)
            SBF: JCM31447_02010
            AFR: AFE_1464(tilS)
            AFE: Lferr_1179
            ACU: Atc_0860
            ACZ: Acaty_c0843
            AFI: Acife_1315
            AFJ: AFERRID_22860
            ATX: GCD22_02117(tilS)
            AFP: K1Y48_00310(tilS)
            MAES: Ga0123461_2154
            MFN: Ga0123462_0271
            HTL: HPTL_0567(tilS)
            BSU: BSU00670(tilS)
            BSR: I33_0081(tilS)
            BSL: A7A1_0879
            BSH: BSU6051_00670(tilS)
            BSY: I653_00335
            BSUT: BSUB_00080(tilS)
            BSUL: BSUA_00080(tilS)
            BSUS: Q433_00420
            BSO: BSNT_06340(yacA)
            BSN: BSn5_11905
            BSQ: B657_00670(tilS)
            BSX: C663_0068(tilS)
            BSP: U712_00345
            BSS: BSUW23_00345(tilS)
            BST: GYO_0080(tilS)
            BLI: BL00503(tilS)
            BLD: BLi00083(tilS)
            BLH: BaLi_c00840(tilS)
            BAY: RBAM_000780(tilS)
            BAQ: BACAU_0068(tilS)
            BYA: BANAU_0067(yacA)
            BAMP: B938_00350
            BQY: MUS_0074(yacA)
            BAML: BAM5036_0070(tilS)
            BAMA: RBAU_0072(tilS)
            BAMN: BASU_0071(tilS)
            BAMB: BAPNAU_0067(yacA)
            BAMY: V529_00690(yacA)
            BMP: NG74_00085(tilS)
            BAO: BAMF_0067(tilS)
            BAZ: BAMTA208_00340(tilS)
            BQL: LL3_00069(tilS)
            BXH: BAXH7_00072(yacA)
            BAMI: KSO_019065
            BAMC: U471_00720
            BAMF: U722_00415
            BSIA: CWD84_21570(tilS)
            BAE: BATR1942_18945
            BVM: B9C48_00410
            BSON: S101395_00083(tilS)
            BHT: DIC78_09825(tilS)
            BMOJ: HC660_00800(tilS)
            BTEQ: G4P54_00405(tilS)
            BIQ: AN935_00335
            BAN: BA_0062(tilS)
            BAR: GBAA_0062(tilS)
            BAT: BAS0062
            BAH: BAMEG_0075(tilS)
            BAI: BAA_0075(tilS)
            BAX: H9401_0058
            BANT: A16_00700
            BANR: A16R_00700
            BANS: BAPAT_0060
            BANH: HYU01_00360
            BANV: DJ46_4457(tilS)
            BCE: BC0070
            BCA: BCE_0061
            BCZ: BCE33L0058(mesJ)
            BCR: BCAH187_A0074(tilS)
            BCB: BCB4264_A0070(tilS)
            BCU: BCAH820_0071(tilS)
            BCG: BCG9842_B5246(tilS)
            BCQ: BCQ_0072(mesJ)
            BCX: BCA_0075(tilS)
            BAL: BACI_c00740(mesJ)
            BNC: BCN_0060
            BCF: bcf_00365
            BCER: BCK_07560
            BCEF: BcrFT9_00068
            BCY: Bcer98_0058
            BTK: BT9727_0058(mesJ)
            BTL: BALH_0061(mesJ)
            BTB: BMB171_C0058(tilS)
            BTT: HD73_0062
            BTHR: YBT1520_00290
            BTHI: BTK_00315
            BTC: CT43_CH0058(tilS)
            BTF: YBT020_00300
            BTM: MC28_4777(tilS)
            BTG: BTB_c00710(tilS)
            BTI: BTG_20590
            BTN: BTF1_26340
            BTHT: H175_ch0058
            BTHU: YBT1518_00290
            BTW: BF38_1285(tilS)
            BTHY: AQ980_01455
            BWE: BcerKBAB4_0058
            BWW: bwei_5692(tilS)
            BMYO: BG05_442(tilS)
            BTY: Btoyo_2760
            BMYC: DJ92_2656(tilS)
            BBY: CY96_26915
            BWD: CT694_00370(tilS)
            BTRO: FJR70_21990(tilS)
            BMOB: MLA2C4_00360(tilS)
            BNT: GSN03_00360(tilS)
            BPAC: LMD38_25915(tilS)
            BPU: BPUM_0051
            BPUM: BW16_00415
            BPUS: UP12_00410
            BIF: N288_00425
            BMET: BMMGA3_00380(tilS)
            BSM: BSM4216_0077
            BGY: BGLY_0075(tilS)
            BWH: A9C19_19565
            BXI: BK049_07815
            BALT: CFN77_00420(tilS)
            BSAF: BSL056_00420
            BFD: NCTC4823_04144(yacA)
            BDA: FSZ17_00380(tilS)
            BSHI: LGQ02_00420(tilS)
            BBAD: K7T73_00380(tilS)
            BCAB: EFK13_00410(tilS)
            BRY: M0696_00405(tilS)
            GST: HW35_10350
            BACW: QR42_00410
            BACP: SB24_09350
            BACB: OY17_03140
            BACO: OXB_1040
            BACY: QF06_19350
            BACL: BS34A_00860(tilS)
            BALM: BsLM_0072
            BACS: AUL54_10355
            BACQ: DOE78_00395(tilS)
            BACA: FAY30_00395(tilS)
            BAQU: K6959_17115(tilS)
            BCO: Bcell_0068
            BHK: B4U37_00395
            BCOH: BC6307_23380
            BCIR: C2I06_19125(tilS)
            BMQ: BMQ_0089(tilS)
            BMD: BMD_0087(tilS)
            BMH: BMWSH_5142(yacA)
            BMEG: BG04_2363(tilS)
            BEO: BEH_00455
            BFX: BC359_00550
            PARH: I5S86_23015(tilS)
            PKS: IE339_00435(tilS)
            BCK: BCO26_0056(yacA)
            BAG: Bcoa_1230
            BCOA: BF29_2330(tilS)
            BHA: BH0083
            BCL: ABC0104
            BLE: BleG1_4091
            BKW: BkAM31D_00430(tilS)
            BGI: BGM20_15200
            BPF: BpOF4_08315(tilS_mesJ)
            BON: A361_00415
            BKO: CKF48_10460(tilS)
            CGOT: J1899_00400(tilS)
            CSUA: IM538_00410(tilS)
            CFIR: NAF01_00400(tilS)
            CSOA: LIS82_00385(tilS)
            OIH: OB0077
            OCN: CUC15_00380(tilS)
            OCB: CV093_00380(tilS)
            GKA: GK0060
            GTE: GTCCBUS3UF5_700
            GTK: GT3570_00305
            GTM: GT3921_01090
            GLI: GLN3_10540
            BCAL: CWI35_10170(tilS)
            GTN: GTNG_0060(mesJ)
            GWC: GWCH70_0062
            GYC: GYMC61_0060
            GYA: GYMC52_0060
            GCT: GC56T3_0059
            GMC: GY4MC1_0064
            GGH: GHH_c00710(tilS)
            GJF: M493_00575
            GEA: GARCT_00072(tilS)
            GEL: IB49_10520
            GSE: GT50_09700
            GSR: GS3922_15395
            GEJ: A0V43_15520
            GZA: IC807_13840(tilS)
            GTH: Geoth_0083
            PTL: AOT13_02700
            PTB: DER53_05015(tilS)
            PCAL: BV455_01710(tilS)
            AFL: Aflv_0060(yacA)
            AGN: AFK25_00365
            ANM: GFC28_2613(tilS)
            AAMY: GFC30_124(tilS)
            ANL: GFC29_2822(tilS)
            AND: GRQ40_00400(tilS)
            ACAI: ISX45_16015(tilS)
            ASED: IRT44_05780(tilS)
            AXL: AXY_00800(tilS)
            LSP: Bsph_0086
            LGY: T479_00440
            LFU: HR49_23420
            LYS: LBYS11_00570(tilS)
            LYB: C3943_00615(tilS)
            LYZ: DCE79_00425(tilS)
            LYG: C1N55_00485(tilS)
            LPAK: GDS87_00480(tilS)
            LAGR: FJQ98_00470(tilS)
            LMAC: I6G82_18295(tilS)
            LYC: FH508_0000465(tilS)
            HHD: HBHAL_1085
            HMN: HM131_00715
            HLI: HLI_11180(tilS)
            TAP: GZ22_11235
            TAID: KS242_00605(tilS)
            VIR: X953_00440
            VHL: BME96_00440
            VIG: BKP57_11080
            VIL: CFK37_05750(tilS)
            VNE: CFK40_01250(tilS)
            VPN: A21D_01360(tilS)
            VIM: GWK91_13535(tilS)
            VPT: KBP50_00605(tilS)
            LAO: AOX59_13135
            FPN: ABE65_000350
            FAR: ABE41_000360
            SJE: AAV35_013370
            APAK: AP3564_05270
            BSJ: UP17_00390
            BMUR: ABE28_000345
            PBUT: DTO10_12120(tilS)
            PASA: BAOM_0073(tilS)
            PPSR: I6J18_14095(tilS)
            PFRI: L8956_00400(tilS)
            AQT: FN924_00465(tilS)
            BTHV: CQJ30_00380(tilS)
            PSYH: D0S48_11930(tilS)
            PSYO: PB01_00385(tilS)
            PRD: F7984_00360(tilS)
            GRC: GI584_00575(tilS)
            RUE: DT065_11640(tilS)
            SALE: EPH95_10450(tilS)
            SCIB: HUG20_00515(tilS)
            SCIA: HUG15_00785(tilS)
            POF: GS400_00490(tilS)
            NMK: CHR53_00385(tilS)
            NTM: BTDUT50_01380(tilS)
            NDT: L1999_00375(tilS)
            MEKU: HUW50_09590(tilS)
            MSEM: GMB29_00405(tilS)
            MDG: K8L98_00430(tilS)
            MLIT: KDJ21_004880(tilS)
            AIA: AWH56_007660(tilS)
            BLEN: NCTC4824_00078(yacA)
            SEDD: ERJ70_19560(tilS)
            BVQ: FHE72_00430(tilS)
            BVJ: I5776_00385(tilS)
            CTHU: HUR95_02870(tilS)
            BBEV: BBEV_3314(tilS)
            BSE: Bsel_0064
            MCUI: G8O30_14045(tilS)
            GAJ: MY490_00395(tilS)
            PSUA: FLK61_22885(tilS)
            HYI: K2M58_00355(tilS)
            STEA: C0679_00405(tilS)
            SAU: SA0467
            SAV: SAV0509
            SAW: SAHV_0506
            SAH: SaurJH1_0544
            SAJ: SaurJH9_0531
            SAM: MW0464
            SAS: SAS0466
            SAR: SAR0510
            SAC: SACOL0553(tilS)
            SAX: USA300HOU_0503
            SAA: SAUSA300_0487
            SAO: SAOUHSC_00484
            SAE: NWMN_0471(tilS)
            SAD: SAAV_0456
            SUU: M013TW_0481(tilS)
            SUV: SAVC_02130
            SUE: SAOV_0531
            SUJ: SAA6159_00460(tilS)
            SUK: SAA6008_00514(tilS)
            SUC: ECTR2_449(tilS)
            SUT: SAT0131_00555
            SUQ: HMPREF0772_10010(tilS)
            SUZ: MS7_0486(tilS)
            SUD: ST398NM01_0575
            SUX: SAEMRSA15_04350
            SUW: SATW20_05770(tilS)
            SUG: SAPIG0575
            SUF: SARLGA251_04430(tilS)
            SAUE: RSAU_000448(tilS)
            SAUN: SAKOR_00494
            SAUS: SA40_0448(tilS)
            SAUU: SA957_0463(tilS)
            SAUG: SA268_0461(tilS)
            SAUZ: SAZ172_0511
            SAUT: SAI1T1_2003770
            SAUJ: SAI2T2_1003770
            SAUK: SAI3T3_1003770
            SAUQ: SAI4T8_1003770
            SAUV: SAI7S6_1003760(tilS)
            SAUW: SAI5S5_1003750(tilS)
            SAUX: SAI6T6_1003760(tilS)
            SAUY: SAI8T7_1003760(tilS)
            SAUF: X998_0540(tilS)
            SAB: SAB0458
            SUY: SA2981_0484
            SAUB: C248_0565
            SAUM: BN843_4930
            SAUC: CA347_510(tilS)
            SAUR: SABB_02564(tilS)
            SAUI: AZ30_02495
            SAUD: CH52_03290
            SAMS: NI36_02440
            SUH: SAMSHR1132_04530
            SER: SERP0148
            SEP: SE_2274
            SEPP: SEB_02269
            SEPS: DP17_1567(tilS)
            SHA: SH2502
            SHH: ShL2_02287(tilS)
            SSP: SSP2247
            SCA: SCA_0160
            SLG: SLGD_02399
            SLN: SLUG_22990
            SSD: SPSINT_0172
            SDT: SPSE_2302(tilS)
            SDP: NCTC12225_02505(tilS)
            SWA: A284_10805
            SPAS: STP1_1590
            SXY: BE24_07050
            SXL: SXYLSMQ121_2256
            SXO: SXYL_02421(tilS)
            SHU: SHYC_11200(tilS)
            SCAP: AYP1020_2241(tilS)
            SSCH: LH95_10780
            SSCZ: RN70_11515
            SAGQ: EP23_10980(tilS)
            SEQO: SE1039_02650
            SSIF: AL483_09125(tilS)
            SCV: A4G25_06945
            SPET: CEP67_09305(tilS)
            SLZ: B5P37_06845
            SCOH: BZ166_03250
            SNL: BJD96_12570
            SKL: C7J89_00105(tilS)
            SFQ: C7J90_02195(tilS)
            SHOM: EGX58_03820(tilS)
            SMUS: C7J88_07890(tilS)
            SCAR: DWB96_12110(tilS)
            SCHR: DWB92_11340(tilS)
            SARL: SAP2_23240(tilS)
            SPIC: SAMEA4384060_2381(tilS)
            SSH: NCTC13712_00441(tilS)
            SSIM: SAMEA4384339_0435(tilS)
            SDB: CNQ82_00285(tilS)
            SLLO: ISP08_11390(tilS)
            SAUL: I6G39_01525(tilS)
            SSAC: I6I31_05225(tilS)
            SRAI: LN051_10520(tilS)
            SPSD: JMB28_12295(tilS)
            STAS: HYI43_11440(tilS)
            SSCU: CEP64_11835(tilS)
            SFF: FOB90_08645(tilS)
            SSTE: SAMEA4384403_2368(tilS)
            MLEN: H3V22_09990(tilS)
            MVT: I6J10_11675(tilS)
            MCL: MCCL_1904
            MCAK: MCCS_24690(tilS)
            MACR: BHM04_11125
            MBOE: HT586_11955(tilS)
            MARY: LAU42_11390(tilS)
            MBRU: MGG13_10840(tilS)
            SHV: AAT16_13660
            SBAC: BVH56_08445
            JEA: JEM45_08615(tilS)
            NAMP: KPF49_07510(tilS)
            BTHS: CNY62_06215(tilS)
            ESI: Exig_0050
            EAT: EAT1b_1678
            EAN: Eab7_0051(tilS)
            EXM: U719_00175
            EXU: ESP131_02575
            EAP: KB235_02085(tilS)
            EACE: KKI46_00385(tilS)
            GOT: AXE85_00675
            GMO: NCTC11323_01641(tilS)
            GEQ: CG018_02435(tilS)
            GSA: FOC50_03770(tilS)
            GHA: NCTC10459_01665(tilS)
            BBE: BBR47_01210(tilS)
            BLR: BRLA_c000920
            BFM: BP422_25930
            BAGR: BA6348_02225(tilS)
            BRW: GOP56_16375(tilS)
            BCHS: JNE38_00830(tilS)
            BCOP: JD108_00800(tilS)
            PJD: Pjdr2_0061
            GYM: GYMC10_0053
            PPY: PPE_00056
            PPM: PPSC2_00280(mesJ)
            PPO: PPM_0052(mesJ)
            PPOL: X809_00295
            PPQ: PPSQR21_000560(mesJ)
            PPOY: RE92_11415
            PMS: KNP414_07579
            PMQ: PM3016_7124
            PMW: B2K_35930
            PTA: HPL003_07765
            PLV: ERIC2_c39590(tilS)
            PDU: PDUR_00285
            POD: PODO_00340
            PAEN: P40081_00300
            PAEF: R50345_00350
            PAEQ: R50912_00290
            PSTE: PSTEL_00295
            PAEE: R70331_00290
            PAEH: H70357_00285
            PAEJ: H70737_00345
            PBJ: VN24_10555
            PIH: UB51_22380
            PPEO: ABE82_00290
            PNP: IJ22_45290
            POW: IJ21_02930
            PBV: AR543_03100
            PXL: BS614_03315
            PYG: AWM70_18790
            PDH: B9T62_32405(tilS)
            PIB: BBD41_13960
            PCX: LPB68_11680
            PKB: B4V02_24955
            PVO: PVOR_02411
            PLW: D5F53_29675(tilS)
            PLEN: EIM92_04380(tilS)
            PPSC: EHS13_01590(tilS)
            PLUT: EI981_00295(tilS)
            PALB: EJC50_04005(tilS)
            PCHI: PC41400_03220(tilS)
            PBK: Back11_46730(tilS)
            PPRT: ET464_14570(tilS)
            PBAC: HUB98_17365(tilS)
            PRZ: GZH47_15860(tilS)
            PLYC: GXP70_01085(tilS)
            PSOP: KP014_03540(tilS)
            PTRI: KDC22_00280(tilS)
            PALO: E6C60_0057
            PCEL: HUB94_29965(tilS)
            PTJ: JRJ22_00290(tilS)
            PALR: HGI30_00425(tilS)
            TCO: Theco_3684
            ANX: ACH33_18175
            ASOC: CB4_00285(tilS)
            ATHE: K3F53_00625(tilS)
            COH: EAV92_19885(tilS)
            COHN: KCTCHS21_00730(tilS)
            CCHL: FPL14_14455(tilS)
            SACA: FFV09_10855(tilS)
            AAC: Aaci_0198
            AAD: TC41_0264(tilS)
            AFX: JZ786_02635(tilS)
            AACO: K1I37_01445(tilS)
            ACUR: JZ785_16915(tilS)
            BTS: Btus_0095
            KYR: CVV65_00505(tilS)
            TUM: CBW65_05450
            TAB: CIG75_01670(tilS)
            EFF: skT53_23740(tilS)
            SIV: SSIL_0016
            SSIL: SOLI23_18810
            SOB: CSE16_00385(tilS)
            PLN: Plano_3077
            PKU: AUO94_16755
            PRT: AUC31_09980
            PLL: I858_007530
            PANA: BBH88_02745
            PDG: BCM40_15805
            PHC: BBI08_12825
            PMAR: B0X71_00295
            PPLA: BBI15_11990
            PFAE: AJGP001_00330
            PLX: CW734_01510(tilS)
            PMAT: BBI11_01195
            PDEC: H1Q58_00330(tilS)
            JEO: JMA_00840
            KUR: ASO14_2829(tilS)
            KZO: NCTC404_00697(tilS)
            SPSY: AZE41_21615
            SPOR: SporoP33_09680
            SPOP: SporoP37_10075
            SURE: SporoP32a_09990
            SPOS: DV702_14055(tilS)
            SPAE: E2C16_12930(tilS)
            SPOO: J3U78_15860(tilS)
            RST: ATY39_15455
            PAEK: D3873_13020(tilS)
            PANC: E2636_18415(tilS)
            PLAY: DNR44_003350(tilS)
            NTR: B0W44_00365
            LFB: C1X05_00900(tilS)
            TVU: AB849_004260(tilS)
            KPUL: GXN76_00580(tilS)
            KEB: GXN75_00760(tilS)
            PABS: JIR001_00840(tilS)
            LLA: L1002(mesJ)
            LLK: LLKF_0020(tilS)
            LLT: CVCAS_0020(tilS)
            LLS: lilo_0018(mesJ)
            LLD: P620_00105(tilS)
            LLX: NCDO2118_0020(tilS)
            LLJ: LG36_0019(tilS)
            LLM: llmg_0019(mesJ)
            LLC: LACR_0016
            LLR: llh_0085
            LLN: LLNZ_00090
            LLI: uc509_0017(mesJ)
            LLW: kw2_0017
            LGR: LCGT_0014
            LGV: LCGL_0014
            LPK: LACPI_0015
            LRN: CMV25_05160(tilS)
            LACT: D7I46_10135(tilS)
            LTI: JW886_01135(tilS)
            LCAR: BHS00_00070
            LPAA: BHS01_11040
            SPY: SPy_0013
            SPZ: M5005_Spy0011(tilS)
            SPYM: M1GAS476_0010(tilS)
            SPYA: A20_0012(tilS)
            SPM: spyM18_0012(mesJ)
            SPG: SpyM3_0010(mesJ)
            SPS: SPs0011
            SPH: MGAS10270_Spy0011(tilS)
            SPI: MGAS10750_Spy0011(tilS)
            SPJ: MGAS2096_Spy0011(tilS)
            SPK: MGAS9429_Spy0011(tilS)
            SPF: SpyM50011
            SPA: M6_Spy0011
            SPB: M28_Spy0011(tilS)
            STG: MGAS15252_0011(tilS)
            STX: MGAS1882_0011(tilS)
            SOZ: Spy49_0011(mesJ)
            STZ: SPYALAB49_000012(tilS)
            SPYH: L897_00055
            SPN: SP_0011(tilS)
            SPD: SPD_0011(tilS)
            SPR: spr0010
            SPW: SPCG_0010
            SJJ: SPJ_0011
            SNV: SPNINV200_00110
            SPX: SPG_0011(tilS)
            SNT: SPT_0045
            SND: MYY_0040
            SPNN: T308_10850
            SNE: SPN23F00110
            SPV: SPH_0011
            SNC: HMPREF0837_10299(tilS)
            SNM: SP70585_0011
            SPP: SPP_0011
            SNI: INV104_00110
            SPNG: HMPREF1038_00011
            SNB: SP670_0034
            SNP: SPAP_0011
            SNX: SPNOXC00110
            SNU: SPNA45_00011
            SPNE: SPN034156_10730
            SPNU: SPN034183_00110
            SPNM: SPN994038_00110
            SPNO: SPN994039_00110
            SAG: SAG0014
            SAN: gbs0013
            SAK: SAK_0013(tilS)
            SGC: A964_0013(mesJ)
            SAGS: SaSA20_0013(tilS)
            SAGL: GBS222_0013(tilS)
            SAGM: BSA_130
            SAGI: MSA_140
            SAGR: SAIL_130
            SAGP: V193_00065
            SAGC: DN94_00065
            SAGT: GBSCOH1_0013
            SAGE: EN72_00070
            SAGG: EN73_00070
            SAGN: W903_0013(tilS)
            SMU: SMU_13
            SMC: SmuNN2025_0011
            SMUT: SMUGS5_00055
            SMJ: SMULJ23_0011
            SMUA: SMUFR_0010(tilS)
            STC: str0010
            STL: stu0010
            STE: STER_0012
            STN: STND_0011
            STU: STH8232_0011(tilS)
            STW: Y1U_C0011
            STHE: T303_01145
            STHS: AVT04_04945
            SSA: SSA_0013(mesJ)
            SSB: SSUBM407_0013
            SSU: SSU05_0013
            SSV: SSU98_0016
            SSI: SSU0013
            SSS: SSUSC84_0013
            SSF: SSUA7_0013
            SSW: SSGZ1_0013
            SUP: YYK_00065
            SSUS: NJAUSS_0012
            SST: SSUST3_0013
            SSUY: YB51_0065
            SSK: SSUD12_0013
            SSQ: SSUD9_0013
            SUI: SSUJS14_0013
            SUO: SSU12_0013
            SRP: SSUST1_0014
            SSUT: TL13_0013(lleS)
            SSUI: T15_0013(tilS)
            SGO: SGO_2135(tilS)
            SEZ: Sez_0012
            SEQ: SZO_00130
            SEZO: SeseC_00016(tilS)
            SEQU: Q426_09370
            SEU: SEQ_0013
            SUB: SUB0013
            SDS: SDEG_0013(tilS)
            SDG: SDE12394_00065
            SDA: GGS_0010(tilS)
            SDC: SDSE_0013(tilS)
            SDQ: SDSE167_0014(tilS)
            SGA: GALLO_0013
            SGG: SGGBAA2069_c00130(tilS)
            SGT: SGGB_0013(tilS)
            SMB: smi_0010
            SOR: SOR_0011
            STK: STP_0013
            STB: SGPB_0015(tilS)
            SCP: HMPREF0833_11486(tilS)
            SCF: Spaf_0011(mesJ)
            SSR: SALIVB_0011(tilS)
            STF: Ssal_02156
            STJ: SALIVA_0011(tilS)
            STRS: SSAL8618_00055
            SSAH: HSISS4_00011
            STD: SPPN_00055
            SMN: SMA_0013(tils)
            SIF: Sinf_0014
            SIE: SCIM_0009
            SIB: SIR_0012(tilS)
            SIU: SII_0012(tilS)
            SANG: SAIN_0012(tilS)
            SANC: SANR_0012(tilS)
            SANS: DK43_00040
            SCG: SCI_0012(tilS)
            SCON: SCRE_0012(tilS)
            SCOS: SCR2_0012(tilS)
            SOI: I872_00055
            SIK: K710_0012
            SIQ: DQ08_00060
            SIO: DW64_00060
            SIZ: SI82_00060
            SLU: KE3_0014
            SIG: N596_07280
            SIP: N597_09195
            STV: V470_00095
            SPAT: A0O21_09715
            STRA: ATM98_06980
            STRN: SNAG_0011(tilS)
            SSOB: DK181_00060(tilS)
            SRQ: SR187_0095
            SEQI: A6J79_02965(tilS)
            SKI: D7D50_03070(tilS)
            SPEI: EHW89_00060(tilS)
            SRAT: FY406_02865(tilS)
            SGW: D7D53_09030(tilS)
            SPLR: C0J00_00065(tilS)
            STRG: SRT_00120
            SVB: NCTC12167_00013(tilS)
            SMEN: SAMEA4412692_1852(tilS)
            SFER: NCTC12278_00012(tilS)
            SCAI: NCTC12191_00590(tilS)
            SPSU: NCTC13786_01195(tilS)
            SCHJ: DDV21_000080(tilS)
            SPOC: NCTC10925_00012(tilS)
            SPAB: KQ224_00365 KQ224_06710(tilS)
            SLAT: J4854_00070(tilS)
            SAUP: NCTC3168_00761(tilS)
            SURN: NCTC13766_02291(tilS)
            SACO: SAME_00016(tilS)
            SVF: NCTC3166_00012(tilS)
            SOS: INT76_07170(tilS)
            FPEN: KIW23_00110(tilS)
            LJO: LJ_0281
            LJF: FI9785_343
            LJH: LJP_0289
            LJN: T285_01480
            LAC: LBA0277
            LAD: LA14_0270
            LAF: SD55_0268
            LDB: Ldb0367
            LBU: LBUL_0322
            LDE: LDBND_0315
            LDL: LBU_0297
            LGA: LGAS_0275
            LHE: lhv_0295
            LHL: LBHH_0262
            LHR: R0052_01510
            LHV: lhe_1807
            LHH: LBH_0228
            LHD: HUO_02375
            LCR: LCRIS_00281(mesJ)
            LAM: LA2_01475
            LAI: LAC30SC_01300
            LAY: LAB52_01365
            LKE: WANG_1890
            LAW: LACWKB8_1422
            LAE: LBAT_0341
            LGL: AO203_01550
            LJE: BUE77_01725
            LAMY: B1745_01220
            LPW: LpgJCM5343_02720(mesJ)
            LKL: DKL58_07200(tilS)
            LAPI: DKL56_06250(tilS)
            LHS: DLD54_06845(tilS)
            LTA: H1A07_01485(tilS)
            LUU: H4B44_01750(tilS)
            LPAI: GYM71_08015(tilS)
            LID: GYK47_06445(tilS)
            LIQ: KBW87_01330(tilS)
            LCA: LSEI_2542
            LCZ: LCAZH_2505
            LCS: LCBD_2717
            LCE: LC2W_2690
            LCW: BN194_26490(tilS)
            LCL: LOCK919_2760
            LPQ: AF91_12610
            LPI: LBPG_01105
            LPAP: LBPC_2495
            LCB: LCABL_27090(tilS)
            LCX: LCA12A_0214
            LRH: LGG_02516
            LRG: LRHM_2414
            LRL: LC705_02520
            LRA: LRHK_2538(tilS)
            LRO: LOCK900_2504
            LRC: LOCK908_2593
            LCHI: KG086_11455(tilS)
            LZE: KG087_12255(tilS)
            LPL: lp_0545(tilS)
            LPJ: JDM1_0443(mesJ)
            LPT: zj316_0690(tilS)
            LPS: LPST_C0453(mesJ)
            LPR: LBP_cg0437
            LPZ: Lp16_0475
            LPB: SH83_02295
            LPX: ASU28_02500
            LPG: BB562_14305
            LARG: LPA65_02320(tilS)
            LRE: Lreu_0266
            LRF: LAR_0255
            LRU: HMPREF0538_21445(tilS)
            LRT: LRI_1691
            LRR: N134_01370
            LFE: LAF_0219
            LFR: LC40_0155
            LFF: LBFF_0240
            LMU: LBLM1_09865
            LOR: AYI71_00020 AYI71_08200
            LVA: LV515_01255(tilS)
            LFN: LF145_01340(tilS)
            LPON: LP475_01435(tilS)
            LGAS: LG045_07860(tilS)
            LPAS: KZE55_02110(tilS)
            LNG: BSQ50_01990
            LHW: BSQ49_02600
            LMAL: LM596_02755(tilS)
            LSN: LSA_04290
            LLE: AYR59_00260
            LFV: LF543_05650(tilS)
            FIX: M8332_01450(tilS)
            LBH: Lbuc_1564
            LBN: LBUCD034_1622(tilS)
            LPAR: FAM21731_01873
            LCU: PL11_007295
            LKF: DNL43_00240(tilS)
            LHIL: G8J22_01855(tilS)
            LLAO: LHL71_05100(tilS)
            LBR: LVIS_0521
            LBK: LVISKB_0538
            LKO: ABN16_02170
            LZY: LZ3411_0560
            LSUA: H3M12_05795(tilS)
            LJI: ELX58_07150(tilS)
            LSL: LSL_1355
            LSI: HN6_01141
            LSJ: LSJ_1416c
            LRM: LRC_03540(tilS)
            LAGL: BEN83_00195
            LACA: LAC1533_0781
            LANI: FAX13_01815(tilS)
            LMUR: CPS94_07125(tilS)
            LBT: AYR52_01195
            LHO: LOOC260_104070(tilS)
            LOL: LACOL_1510
            LNN: F0161_09665(tilS)
            LKU: APS55_01210
            ABOM: D7I45_05385(tilS)
            LPD: AYR62_02445
            LMAE: FGL90_07045(tilS)
            PPE: PEPE_1547
            PPEN: T256_07635
            PCE: PECL_271(tilS)
            PDM: ADU72_1508
            PACI: A4V11_05155
            PIO: PI20285_07660
            LROS: LROSL1_0725
            LGN: ABM34_05565
            LHI: JP39_01765
            LCT: BI355_0387
            LALW: BTM29_00955
            LALI: LA20249_10405
            LFM: LF20184_10415
            LZH: D1B17_02230(tilS)
            LFT: FG051_10260(tilS)
            CPAB: G6534_08515(tilS)
            LSA: LCA_1599
