ENTRY       K08992                      KO
SYMBOL      lapA
            BGY: BGLY_3215
            BXI: BK049_14965
            BALT: CFN77_12830
            BSAF: BSL056_13190
            BFD: NCTC4823_00221
            BACW: QR42_12170
            BACP: SB24_16330
            BACB: OY17_15645
            BACO: OXB_3080
            BACS: AUL54_17445
            BCO: Bcell_1505
            BHK: B4U37_15805
            BCOH: BC6307_16110
            BCIR: C2I06_10700
            BMQ: BMQ_1193
            BMD: BMD_1178
            BMH: BMWSH_4044
            BMEG: BG04_3495
            BEO: BEH_04605
            BFX: BC359_15010
            BHA: BH1239
            BCL: ABC1567
            BLE: BleG1_1382
            BKW: BkAM31D_04740
            BPF: BpOF4_11745
            BON: A361_21525
            BKO: CKF48_17205
            GTE: GTCCBUS3UF5_33090
            GTK: GT3570_14435
            GTM: GT3921_04350
            GLI: GLN3_07540
            BCAL: CWI35_13220
            GYC: GYMC61_3031
            GYA: GYMC52_3055
            GCT: GC56T3_0550
            GGH: GHH_c30330
            GJF: M493_15385
            GEA: GARCT_02989
            GEL: IB49_06875
            GSE: GT50_06420
            GSR: GS3922_01420
            GEJ: A0V43_12670
            GZA: IC807_10920
            AAMY: GFC30_650
            ACAI: ISX45_13180
            AXL: AXY_10460
            HMN: HM131_08930
            HLI: HLI_18645
            VIR: X953_09305
            VHL: BME96_08220
            VIG: BKP57_01475
            VIL: CFK37_13505
            VNE: CFK40_08925
            VPN: A21D_03117
            VIM: GWK91_07930
            LAO: AOX59_05915
            FPN: ABE65_006330
            FAR: ABE41_007330
            SJE: AAV35_005140
            PPSR: I6J18_19325
            AQT: FN924_11275
            PSYO: PB01_12250
            PRD: F7984_14235
            GRC: GI584_13950
            RUE: DT065_18440
            SALE: EPH95_18000
            POF: GS400_14220
            NTM: BTDUT50_03890
            MEKU: HUW50_01535
            AIA: AWH56_001030
            BLEN: NCTC4824_01577
            SEDD: ERJ70_11885
            BVQ: FHE72_15755
            BVJ: I5776_01375
            BOU: I5818_19920
            STEA: C0679_09835
            MVT: I6J10_04940
            LWI: UE46_03960
            GYM: GYMC10_4619
            PPY: PPE_01693
            PPM: PPSC2_08915(yrvD)
            PPO: PPM_1696(yrvD)
            PPOL: X809_09175
            PPQ: PPSQR21_017710
            PPOY: RE92_03385
            PMS: KNP414_01577
            PMQ: PM3016_1885
            PMW: B2K_09565
            PTA: HPL003_16930
            PLV: ERIC2_c11650
            PSAB: PSAB_09660
            PDU: PDUR_11000
            PBD: PBOR_12970
            PGM: PGRAT_11885
            PAEN: P40081_12700
            PAEQ: R50912_12290
            PAEA: R70723_11410
            PAEE: R70331_11175
            PAEH: H70357_12810
            PBJ: VN24_04960
            PRI: PRIO_2540
            PSON: JI735_21635
            PPEO: ABE82_09015
            PNP: IJ22_05990
            PBV: AR543_10315
            PXL: BS614_14040
            PYG: AWM70_03945
            PSWU: SY83_20730
            PDH: B9T62_07455
            PIB: BBD41_22335
            PKB: B4V02_16390
            PAIH: ASL14_02460
            PVO: PVOR_24819
            PLW: D5F53_07105
            PLEN: EIM92_19155
            PPSC: EHS13_31515
            PLUT: EI981_19480
            PCHI: PC41400_09880
            PBAC: HUB98_27025
            PSOP: KP014_13495
            PTRI: KDC22_11100
            SACA: FFV09_18540
            AAC: Aaci_0757
            AAD: TC41_0735
            TAB: CIG75_05665
            EFF: skT53_00460
            SIV: SSIL_1492
            SSIL: SOLI23_11300
            PLN: Plano_1221
            PKU: AUO94_09955
            PLL: I858_000810
            PANA: BBH88_13775
            PDG: BCM40_09375
            PHC: BBI08_02815
            PMAR: B0X71_07295
            PFAE: AJGP001_07320
            PLX: CW734_08635
            PDEC: H1Q58_07130
            PGQ: FK545_15555
            JEO: JMA_23100
            KZO: NCTC404_02612
            SPSY: AZE41_08845
            SPOR: SporoP33_01295
            SPOP: SporoP37_01700
            SURE: SporoP32a_01905
            SPOS: DV702_05710
            SPAE: E2C16_05025
            PAEK: D3873_07390
            PANC: E2636_06565
            PLAY: DNR44_013385
            LGR: LCGT_0863
            LGV: LCGL_0884
            LPK: LACPI_1038
            LRN: CMV25_03935
            LACT: D7I46_12435
            LPAA: BHS01_06225
            SSA: SSA_0799
            SGO: SGO_0884
            SCP: HMPREF0833_10227
            SCF: Spaf_0758
            SIB: SIR_0614
            SANG: SAIN_0708
            SANC: SANR_0720
            SANS: DK43_06560
            SOI: I872_06740
            SIG: N596_01175
            SIP: N597_02865
            STV: V470_06760
            STRA: ATM98_01230
            SKI: D7D50_09320
            SLAT: J4854_03920
            SAUP: NCTC3168_00016 NCTC3168_01992
            SVF: NCTC3166_00757
            LAC: LBA0951
            LAD: LA14_0968
            LAF: SD55_0967
            LGA: LGAS_0876
            LHE: lhv_1045
            LHL: LBHH_1158
            LHR: R0052_06810
            LHV: lhe_0951
            LHH: LBH_0853
            LHD: HUO_06975
            LCR: LCRIS_01002
            LAW: LACWKB8_0887
            LAE: LBAT_0951
            LGL: AO203_07705
            LJE: BUE77_05555
            LAMY: B1745_03780
            LPW: LpgJCM5343_10940
            LKL: DKL58_04445
            LAPI: DKL56_03625
            LHS: DLD54_04155
            LTA: H1A07_05250
            LUU: H4B44_06405
            LPAI: GYM71_04750
            LRU: HMPREF0538_22242
            LOR: AYI71_02280
            LPON: LP475_03635
            LNG: BSQ50_07370
            LHW: BSQ49_07765
            LMAL: LM596_07940
            LLE: AYR59_04810
            LBH: Lbuc_0774
            LBN: LBUCD034_0817
            LPAR: FAM21731_00144
            LKF: DNL43_01355
            LHIL: G8J22_01033
            LSUA: H3M12_08430
            LRM: LRC_10570
            LACA: LAC1533_1001
            LANI: FAX13_04340 FAX13_05660
            LCY: LC20004_06920
            LPD: AYR62_04810
            PPE: PEPE_0493
            PPEN: T256_02890
            PDM: ADU72_0247
            PIO: PI20285_05085
            LGN: ABM34_02340
            LHI: JP39_05350
            LCT: BI355_1161
            LALW: BTM29_10395
            LALI: LA20249_02290
            LFM: LF20184_07180
            LZH: D1B17_05605
            LFT: FG051_06860
            CPAB: G6534_04570
            LCV: FBA2_04440
            LGM: LG542_05360
            LAH: LA20533_07790
            LHB: D1010_08255
            LDX: LH506_05790
            EGA: AL523_13255
            THL: TEH_13390
            TEY: GLW17_00655
            TOO: C7K38_09215
            VTE: BHY08_07340
            VAC: E4Z98_04850
            VAO: FA707_05190
            CRN: CAR_c05860
            CML: BN424_1960
            CDJ: BFC22_06525
            MARR: BKP56_08740
            JDA: BW727_100782(lapA)
            JEH: EJN90_12760
            JAR: G7057_11200
            JPO: G7058_00505
            DSY: DSY3266
            DHD: Dhaf_4434
            DMT: DESME_05175
            SGY: Sgly_2109
            DOR: Desor_2042
            DAI: Desaci_3403
            DMI: Desmer_2088
            DED: DHBDCA_p842
            DEC: DCF50_p901
            DRS: DEHRE_08680
            DRU: Desru_1894
            DAU: Daud_0561
            TFR: BR63_02585
            FWA: DCMF_03395
            HCV: FTV88_1619
            EMT: CPZ25_003550
            ELIM: B2M23_01105
            SAY: TPY_2139
            SAP: Sulac_0553
            CHY: CHY_1704
            MTHO: MOTHE_c16890
            MTHZ: MOTHA_c17720
            ADG: Adeg_1917
            TPZ: Tph_c12450
            AAR: Acear_0715
            KPAR: JL105_06365
            MANA: MAMMFC1_03580
            STED: SPTER_21860 SPTER_26380(lapA)
            PFAC: PFJ30894_01821
            LPIL: LIP_2635
            MYV: G155_18695
            MSG: MSMEI_4245
            MFT: XA26_38150
            NFA: NFA_32830
            NFR: ERS450000_00794
            NNO: NONO_c00460
            RRT: 4535765_03424
            GTA: BCM27_24650
            TOY: FO059_16500
            LXX: Lxx21730
            LXY: O159_24690
            LEIF: HF024_16475
            RFS: C1I64_16980
            HUW: FPZ11_18895
            ARL: AFL94_17325
            AAI: AARI_34070
            GAR: AOZ07_17820
            GLU: F0M17_16870
            NAE: BHE16_09405
            CFI: Celf_3358
            CGA: Celgi_2903
            CEZ: CBP52_12725
            CELH: GXP71_13050
            AUS: IPK37_08465
            NANO: G5V58_07730
            FRE: Franean1_6976
            FRI: FraEuI1c_0432
            FAL: FRAAL5538
            SACG: FDZ84_03300
            PSEA: WY02_24300
            PSEE: FRP1_18510
            PSEH: XF36_07395
            PSEQ: AD006_25960
            PECQ: AD017_05555
            PBRO: HOP40_10640
            APRE: CNX65_08940
            AMI: Amir_1792
            KAL: KALB_5771
            KPHY: AOZ06_34830
            PMAD: BAY61_14535
            CWO: Cwoe_0143
            CYA: CYA_1149
            CYB: CYB_0083 CYB_2642
            SYV: AWQ23_08495
            SYL: AWQ21_08120
            LEP: Lepto7376_1232
            GEN: GM3709_2147
            CHON: NIES4102_36020
            MAR: MAE_31110
            MPK: VL20_5371
            MVZ: myaer102_06620
            CYL: AA637_13700
            CYC: PCC7424_5099
            CYJ: Cyan7822_4980
            MPRO: BJP34_15230
            PLP: Ple7327_1753
            SCS: Sta7437_2380
            STAN: STA3757_34800
            HAU: Haur_0278
            DGE: Dgeo_1598
            DDR: Deide_07131
            DGO: DGo_CA0911
            DPD: Deipe_3342
            DCH: SY84_03910
            DAB: AUC44_04925
            DPU: SU48_09495
            DEZ: DKM44_11865
            DEIN: DAAJ005_16370
            DGA: DEGR_21060
            TRA: Trad_0475
            OTE: Oter_3135
            RBA: RB11898
            RUL: UC8_31220
            ROL: CA51_39560
            AHEL: Q31a_58080
            RLC: K227x_47760
            TTF: THTE_2429
            PLH: VT85_11840
            GMS: SOIL9_72650
            LRS: PX52LOC_02601 PX52LOC_03713
            FTJ: FTUN_5410
            SACI: Sinac_2636
            PBOR: BSF38_00514
            AGV: OJF2_40400 OJF2_58900
            HBS: IPV69_20630
            SSM: Spirs_3252
            THYD: TTHT_1028
            TAI: Taci_1215
            AMO: Anamo_0442
            CPOR: BED41_05885
            DORI: FH5T_00100 FH5T_13165
            DRC: G0Q07_06525 G0Q07_13710
            MCOS: GM418_24810
            ASX: CDL62_13900
            PEP: AQ505_20875
            PGS: CPT03_01500
            PROE: H9L23_14240
            SBX: CA265_13055
            FIB: A6C57_19500
            MLT: VC82_1728
            POB: LPB03_15200
            KAN: IMCC3317_11440
            AQB: D1818_20465
            MUR: EQY75_06150
            KDA: EIB71_01880
            CPC: Cpar_1033
            CLZ: BIU88_05730
            IAL: IALB_0576
            SUL: SYO3AOP1_1192
            SAF: SULAZ_0628
            TTK: TST_1005(yciS)
            CPO: COPRO5265_1331
            DIN: Selin_1886
            DDF: DEFDS_0190
            DAP: Dacet_2831
            GTL: EP073_00510
            CNI: Calni_0422
            FSI: Flexsi_0646
            CABY: Cabys_2171
            DTH: DICTH_0591
            DTU: Dtur_0755
            NMV: NITMOv2_4473
            NIO: NITINOP_0661 NITINOP_0776
            NJA: NSJP_0755
            LFI: LFML04_1068
            LFP: Y981_04885
            LEG: ABH19_08335
            TID: Thein_1199
            TOP: TOPB45_0953
            TCM: HL41_09170
            THET: F1847_06895
            CTHI: THC_1013
            TAV: G4V39_07135
            TMAI: FVE67_07570
            NLI: G3M70_14890
            BIH: BIP78_1413
            MOX: DAMO_2634
            TMG: US01_C0001G0345
            WBA: UR17_C0001G0335
            HALN: B4589_006645
            MIY: Micr_00614
REFERENCE   PMID:24722986
  AUTHORS   Klein G, Kobylak N, Lindner B, Stupak A, Raina S
  TITLE     Assembly of lipopolysaccharide in Escherichia coli requires the essential LapB heat shock protein.
  JOURNAL   J Biol Chem 289:14829-53 (2014)
            DOI:10.1074/jbc.M113.539494
  SEQUENCE  [eco:b1279]
///
