ENTRY       K11065                      KO
SYMBOL      tpx
            BMOJ: HC660_28150(tpx)
            BTEQ: G4P54_15025(tpx)
            BIQ: AN935_14770
            BAN: BA_4890
            BAR: GBAA_4890
            BAT: BAS4537
            BAH: BAMEG_4922
            BAI: BAA_4901
            BAX: H9401_4666
            BANT: A16_48820
            BANR: A16R_49460
            BANS: BAPAT_4688
            BANH: HYU01_23830
            BANV: DJ46_3554
            BCE: BC4639
            BCA: BCE_4775
            BCZ: BCE33L4383(tpx)
            BCR: BCAH187_A4774
            BCB: BCB4264_A4748
            BCU: BCAH820_4757
            BCG: BCG9842_B0487
            BCQ: BCQ_4455(tpx)
            BCX: BCA_4754
            BAL: BACI_c46350
            BNC: BCN_4548
            BCF: bcf_23275
            BCER: BCK_12000
            BCY: Bcer98_3312
            BTK: BT9727_4373(tpx)
            BTL: BALH_4217(tpx)
            BTB: BMB171_C4279
            BTT: HD73_4937
            BTHR: YBT1520_24505
            BTHI: BTK_24350
            BTC: CT43_CH4661
            BTF: YBT020_22825
            BTM: MC28_3917
            BTG: BTB_c47920(tpx)
            BTI: BTG_25665
            BTN: BTF1_21745
            BTHT: H175_ch4736
            BTHU: YBT1518_25635
            BTW: BF38_401
            BTHY: AQ980_06680
            BWE: BcerKBAB4_4470
            BWW: bwei_0252(tpx)
            BMYO: BG05_1399
            BTY: Btoyo_1876
            BMYC: DJ92_1732
            BBY: CY96_22340
            BWD: CT694_24800
            BTRO: FJR70_16965
            BMOB: MLA2C4_24105
            BNT: GSN03_22055
            BPAC: LMD38_03710(tpx)
            BPU: BPUM_2581
            BPUM: BW16_13915
            BPUS: UP12_13205
            BIF: N288_19765
            BMET: BMMGA3_13200(tpx)
            BSM: BSM4216_2883
            BGY: BGLY_3474(tpx)
            BWH: A9C19_04620
            BXI: BK049_14120
            BALT: CFN77_13870
            BSAF: BSL056_14615
            BIT: BIS30_04125
            BFD: NCTC4823_01320(tpx)
            BDA: FSZ17_17615
            BSHI: LGQ02_15745(tpx)
            BBAD: K7T73_14820(tpx)
            BCAB: EFK13_15000(tpx)
            BRY: M0696_14710(tpx)
            BJS: MY9_2948
            BACI: B1NLA3E_17290
            GST: HW35_05805
            BACW: QR42_13015
            BACP: SB24_15455
            BACB: OY17_16530
            BACO: OXB_3286
            BACY: QF06_12950
            BACL: BS34A_32140(tpx)
            BALM: BsLM_2933
            BACS: AUL54_16570
            BACQ: DOE78_18605 DOE78_19880
            BACA: FAY30_18420
            BAQU: K6959_12895(tpx)
            BCO: Bcell_3247
            BHK: B4U37_16855
            BCOH: BC6307_16950
            BCIR: C2I06_11630
            BMQ: BMQ_4795(tpx)
            BMD: BMD_4781(tpx)
            BMH: BMWSH_0454(tpx)
            BMEG: BG04_1786
            BEO: BEH_15280 BEH_21270
            BFX: BC359_03760
            PARH: I5S86_15485(tpx)
            PKS: IE339_20545(tpx)
            BCK: BCO26_1987
            BAG: Bcoa_2499
            BCOA: BF29_1062
            BHA: BH3194
            BCL: ABC2742(tpx)
            BLE: BleG1_2735
            BKW: BkAM31D_18820(tpx)
            BGI: BGM20_08705
            BPF: BpOF4_03510
            BON: A361_22335
            BKO: CKF48_16320
            CGOT: J1899_16930(tpx)
            CSUA: IM538_18825(tpx)
            CFIR: NAF01_20085(tpx)
            CSOA: LIS82_20985(tpx)
            OIH: OB2193
            OCN: CUC15_12580
            OCB: CV093_13340
            GKA: GK2787
            GTE: GTCCBUS3UF5_31340
            GTK: GT3570_13640
            GTM: GT3921_05500
            GLI: GLN3_06640
            BCAL: CWI35_14305
            GTN: GTNG_2690
            GWC: GWCH70_2710
            GYC: GYMC61_0729
            GYA: GYMC52_2823
            GCT: GC56T3_0705
            GMC: GY4MC1_0804
            GGH: GHH_c28640(tpx)
            GJF: M493_14405
            GEA: GARCT_02819(tpx)
            GEL: IB49_05795
            GSE: GT50_05445
            GSR: GS3922_02310
            GEJ: A0V43_11845
            GZA: IC807_10120(tpx)
            GTH: Geoth_0873
            PTL: AOT13_18260
            PTB: DER53_01380(tpx)
            PCAL: BV455_02547(tpx)
            AFL: Aflv_0478(tpx)
            AGN: AFK25_11740
            ANM: GFC28_3387
            AAMY: GFC30_3079
            ANL: GFC29_2047
            AND: GRQ40_14660
            ACAI: ISX45_12110(tpx)
            ASED: IRT44_00320(tpx)
            LSP: Bsph_4143
            LGY: T479_17605
            LFU: HR49_06320
            LYS: LBYS11_17060
            LYB: C3943_10125
            LYZ: DCE79_13405
            LYG: C1N55_14185
            LPAK: GDS87_18040
            LAGR: FJQ98_21700(tpx)
            LMAC: I6G82_03010(tpx)
            LYC: FH508_0018065(tpx)
            LCAP: ICJ70_06970(tpx)
            VIR: X953_08525
            VHL: BME96_07425
            VIG: BKP57_02640
            VNE: CFK40_08145
            VPN: A21D_02943(tpx)
            VIM: GWK91_08690
            VPT: KBP50_06130(tpx)
            LAO: AOX59_06925
            FPN: ABE65_015630
            FAR: ABE41_014450
            APAK: AP3564_19480
            BSJ: UP17_18310
            BMUR: ABE28_003440 ABE28_004985 ABE28_017120
            PBUT: DTO10_05185
            PASA: BAOM_4113(tpx)
            PPSR: I6J18_18430(tpx)
            PFRI: L8956_05315(tpx) L8956_18940(tpx) L8956_22260(tpx)
            BTHV: CQJ30_13695
            PSYH: D0S48_19765
            PSYO: PB01_13140
            PRD: F7984_15290
            RUE: DT065_07970
            SALE: EPH95_08225
            SCIB: HUG20_15335(tpx)
            SCIA: HUG15_17690(tpx) HUG15_18195(tpx)
            POF: GS400_15080
            NMK: CHR53_21360
            NTM: BTDUT50_13280
            NDT: L1999_23175(tpx)
            MEKU: HUW50_02330(tpx)
            MSEM: GMB29_08970 GMB29_20995
            MDG: K8L98_19185(tpx)
            MLIT: KDJ21_011695(tpx)
            AIA: AWH56_014125(tpx)
            BLEN: NCTC4824_01372(tpx)
            SEDD: ERJ70_12715
            BVQ: FHE72_17995
            RMF: D5E69_16405
            BVJ: I5776_06840(tpx)
            BOU: I5818_08145(tpx)
            CTHU: HUR95_06020(tpx) HUR95_11105(tpx)
            BBEV: BBEV_0867(tpx)
            BSE: Bsel_1332
            MCUI: G8O30_09720(tpx)
            GAJ: MY490_04415(tpx)
            PSUA: FLK61_35945(tpx)
            SLMS: MM221_03165(tpx)
            HYI: K2M58_02775(tpx)
            STEA: C0679_09095
            SAU: SA1535
            SAV: SAV1713
            SAW: SAHV_1699
            SAH: SaurJH1_1804
            SAJ: SaurJH9_1769
            SAM: MW1656
            SAS: SAS1640
            SAR: SAR1791
            SAC: SACOL1762
            SAX: USA300HOU_1700(ahpC2)
            SAA: SAUSA300_1659(tpx)
            SAO: SAOUHSC_01822(tpx)
            SAE: NWMN_1607
            SAD: SAAV_1723(tpx)
            SUU: M013TW_1726
            SUV: SAVC_07775(tpx)
            SUE: SAOV_1700
            SUJ: SAA6159_01637(tpx)
            SUK: SAA6008_01681(tpx)
            SUC: ECTR2_1553
            SUT: SAT0131_01816
            SUQ: HMPREF0772_11439
            SUZ: MS7_1719(tpx)
            SUD: ST398NM01_1766
            SUX: SAEMRSA15_16220
            SUW: SATW20_17040
            SUG: SAPIG1766
            SUF: SARLGA251_16040
            SAUA: SAAG_01616
            SAUE: RSAU_001570(tpx)
            SAUN: SAKOR_01654
            SAUS: SA40_1574
            SAUU: SA957_1657
            SAUG: SA268_1661
            SAUZ: SAZ172_1726
            SAUT: SAI1T1_2012510(tpx)
            SAUJ: SAI2T2_1012530(tpx)
            SAUK: SAI3T3_1012510(tpx)
            SAUQ: SAI4T8_1012520(tpx)
            SAUV: SAI7S6_1012530(tpx)
            SAUW: SAI5S5_1012480(tpx)
            SAUX: SAI6T6_1012490(tpx)
            SAUY: SAI8T7_1012520(tpx)
            SAUF: X998_1728
            SAB: SAB1572c
            SUY: SA2981_1671
            SAUB: C248_1754
            SAUM: BN843_17160
            SAUC: CA347_1704
            SAUR: SABB_01839(tpx)
            SAUI: AZ30_08675
            SAUD: CH52_10540
            SAMS: NI36_09165
            SUH: SAMSHR1132_15630
            SER: SERP1277
            SEP: SE_1389
            SEPP: SEB_01413
            SEPS: DP17_343
            SHA: SH1212
            SHH: ShL2_01097(tpx)
            SSP: SSP1052
            SCA: SCA_1318
            SLG: SLGD_01217
            SLN: SLUG_12150
            SSD: SPSINT_1470
            SDT: SPSE_1088
            SDP: NCTC12225_01299(tpx)
            SWA: A284_05230(tpx)
            SPAS: STP1_0272
            SXY: BE24_06210
            SXL: SXYLSMQ121_1090
            SXO: SXYL_01153(tpx)
            SHU: SHYC_06070(tpx)
            SCAP: AYP1020_0993(tpx)
            SSCH: LH95_05265
            SSCZ: RN70_05455
            SAGQ: EP23_04335(tpx)
            SEQO: SE1039_15340
            SSIF: AL483_03355
            SCV: A4G25_00915
            SLZ: B5P37_00845
            SCOH: BZ166_09835
            SNL: BJD96_05820
            SKL: C7J89_07360
            SFQ: C7J90_10100
            SHOM: EGX58_09520
            SMUS: C7J88_03200
            SCAR: DWB96_05830
            SARL: SAP2_11290(tpx)
            SPIC: SAMEA4384060_1245(tpx)
            SSH: NCTC13712_01703(tpx)
            SSIM: SAMEA4384339_1595(tpx)
            SDB: CNQ82_08395
            SLLO: ISP08_05715(tpx)
            SAUL: I6G39_05085(tpx)
            SRAI: LN051_04945(tpx)
            SPSD: JMB28_06180(tpx)
            STAS: HYI43_05605(tpx)
            SSCU: CEP64_04725
            SFF: FOB90_02480
            SSTE: SAMEA4384403_1033(tpx)
            MLEN: H3V22_03620(tpx)
            MVT: I6J10_06060(tpx)
            MCL: MCCL_1380
            MCAK: MCCS_17950(tpx)
            MACR: BHM04_01965
            MBOE: HT586_08770(tpx)
            MARY: LAU42_07725(tpx)
            MBRU: MGG13_07930(tpx)
            MEPI: KFV12_09345(tpx)
            SHV: AAT16_08430
            NAMP: KPF49_04940(tpx)
            LMO: lmo1583(tpx)
            LMN: LM5578_1730
            LMY: LM5923_1682
            LMT: LMRG_01384
            LMOC: LMOSLCC5850_1648(tpx)
            LMOE: BN418_1860
            LMOB: BN419_1858
            LMOD: LMON_1650(tpx)
            LMOW: AX10_02000
            LMOQ: LM6179_2334(tpx)
            LMR: LMR479A_1677(tpx)
            LMOM: IJ09_02075
            LMF: LMOf2365_1605
            LMC: Lm4b_01594
            LMOG: BN389_16080(tpx)
            LMP: MUO_08145(tpx)
            LMOL: LMOL312_1583(tpx)
            LMOJ: LM220_23565
            LMOX: AX24_05445
            LMH: LMHCC_0979
            LMQ: LMM7_1676(tpx)
            LML: lmo4a_1644(tpx)
            LMG: LMKG_00622
            LMS: LMLG_1743
            LMJ: LMOG_00111
            LMW: LMOSLCC2755_1591(tpx)
            LMX: LMOSLCC2372_1648(tpx)
            LMZ: LMOSLCC2482_1640(tpx)
            LMON: LMOSLCC2376_1542(tpx)
            LMOS: LMOSLCC7179_1558(tpx)
            LMOO: LMOSLCC2378_1601(tpx)
            LMOY: LMOSLCC2479_1646(tpx)
            LMOT: LMOSLCC2540_1663(tpx)
            LMOA: LMOATCC19117_1594(tpx)
            LMOK: CQ02_08115
            LMV: Y193_07785
            LIN: lin1625
            LWE: lwe1596
            LSG: lse_1499
            LIV: LIV_1540
            LII: JL52_08065
            LIW: AX25_08210
            LIA: JL58_08295
            LIO: JL53_08760
            LWI: UE46_09855
            LGZ: NCTC10812_01577(tpx)
            LMAR: LAX80_007585(tpx)
            BTHS: CNY62_09270
            ESI: Exig_2228
            EAT: EAT1b_0686
            EAN: Eab7_2074
            EXM: U719_12335
            EXU: ESP131_14440
            EAP: KB235_07005(tpx)
            EACE: KKI46_12280(tpx)
            EAUR: NMQ00_05730(tpx)
            GOT: AXE85_02160
            GMO: NCTC11323_01226(tpx)
            GEQ: CG018_03930
            GSA: FOC50_01970
            GHA: NCTC10459_00521(tpx)
            BBE: BBR47_40930(tpx)
            BLR: BRLA_c038400
            BFM: BP422_16175
            BAGR: BA6348_10555
            BRW: GOP56_11880(tpx)
            BCHS: JNE38_21255(tpx)
            BCOP: JD108_06990(tpx)
            PJD: Pjdr2_1134 Pjdr2_2136
            GYM: GYMC10_4603
            PPY: PPE_01710
            PPM: PPSC2_08995(tpx)
            PPO: PPM_1712(tpx)
            PPOL: X809_09250
            PPQ: PPSQR21_017870(tpx)
            PPOY: RE92_03305
            PMS: KNP414_01614(tpx)
            PMQ: PM3016_1921
            PMW: B2K_09745
            PTA: HPL003_17010
            PLV: ERIC2_c11960(tpx)
            PSAB: PSAB_09760
            PDU: PDUR_11080
            PBD: PBOR_13065
            PGM: PGRAT_11980
            POD: PODO_10305
            PAEN: P40081_12790
            PAEF: R50345_10765
            PAEQ: R50912_12380
            PSTE: PSTEL_11060
            PAEA: R70723_11485
            PAEE: R70331_11250
            PAEH: H70357_12895
            PAEJ: H70737_10240
            PBJ: VN24_00435 VN24_11620
            PIH: UB51_14250
            PRI: PRIO_2557(tpx)
            PSON: JI735_21730(tpx)
            PPEO: ABE82_09090
            PNP: IJ22_06300
            POW: IJ21_35800
            PBV: AR543_10420
            PXL: BS614_14125
            PYG: AWM70_04025 AWM70_06555
            PSWU: SY83_20620
            PDH: B9T62_07545
            PIB: BBD41_22410
            PCX: LPB68_18510
            PKB: B4V02_16305
            PAIH: ASL14_02385
            PVO: PVOR_24729
            PLW: D5F53_07185
            PLEN: EIM92_19065
            PPSC: EHS13_22395
            PLUT: EI981_19310
            PALB: EJC50_11880
            PCHI: PC41400_10055
            PBK: Back11_27820(tpx)
            PPRT: ET464_08265
            PBAC: HUB98_27105(tpx)
            PRZ: GZH47_06790(tpx)
            PLYC: GXP70_09590(tpx)
            PSOP: KP014_13585(tpx)
            PTRI: KDC22_11195(tpx)
            PALO: E6C60_2765
            PCEL: HUB94_11145(tpx)
            PTJ: JRJ22_09730(tpx)
            PALR: HGI30_08520(tpx)
            TCO: Theco_1429
            ANX: ACH33_01975
            ASOC: CB4_00679(tpx)
            ATHE: K3F53_17030(tpx)
            COH: EAV92_11510
            COHN: KCTCHS21_19960(tpx)
            CCHL: FPL14_23895
            CHEB: HH215_00790(tpx)
            SACA: FFV09_18625
            AFX: JZ786_18115(tpx)
            AACO: K1I37_05915(tpx)
            ACUR: JZ785_26835(tpx)
            TUM: CBW65_15570
            TAB: CIG75_13610
            SIV: SSIL_1167
            SSIL: SOLI23_12440
            SOB: CSE16_16030
            PLN: Plano_1084
            PKU: AUO94_10640
            PRT: AUC31_03580
            PLL: I858_001450
            PANA: BBH88_14480
            PDG: BCM40_10040
            PHC: BBI08_02150
            PPLA: BBI15_02170
            PFAE: AJGP001_06630
            PLX: CW734_07910
            PMAT: BBI11_07320
            PDEC: H1Q58_06480(tpx)
            PGQ: FK545_14685
            JEO: JMA_24490
            KUR: ASO14_873
            KZO: NCTC404_02863(tpx)
            SPSY: AZE41_07625
            SPOR: SporoP33_02355
            SPOP: SporoP37_03025
            SURE: SporoP32a_02965
            SPOS: DV702_06730
            SPAE: E2C16_02685
            SPOO: J3U78_00705(tpx)
            RST: ATY39_09150
            PAEK: D3873_08045
            PANC: E2636_05790
            PLAY: DNR44_014195
            VIJ: JNUCC6_09760(tpx)
            LFB: C1X05_13790
            TVU: AB849_007035
            KPUL: GXN76_03020(tpx) GXN76_09780(tpx)
            KEB: GXN75_02910(tpx) GXN75_10235(tpx)
            PABS: JIR001_04820(tpx)
            LLA: L101699(tpx)
            LLK: LLKF_0353(tpx)
            LLT: CVCAS_0289(tpx)
            LLS: lilo_0263(tpx)
            LLD: P620_01960
            LLX: NCDO2118_0361(tpx)
            LLJ: LG36_0303(tpx)
            LLM: llmg_0318(tpx)
            LLC: LACR_0340
            LLR: llh_1765
            LLN: LLNZ_01660
            LLI: uc509_0314(tpx)
            LLW: kw2_0306
            LPK: LACPI_1683(tpx)
            LRN: CMV25_07540
            LACT: D7I46_11725
            LACK: FLP15_04385
            LTI: JW886_02465
            LCAR: BHS00_02715
            LPAA: BHS01_02860
            SPN: SP_1651(psaD)
            SPD: SPD_1464(psaD)
            SPR: spr1495(tpx)
            SPW: SPCG_1624(tpx)
            SJJ: SPJ_1546
            SNV: SPNINV200_14760(tpx)
            SPX: SPG_1561
            SNT: SPT_1591
            SND: MYY_1576
            SPNN: T308_07520
            SNE: SPN23F16530(tpx)
            SPV: SPH_1760
            SNC: HMPREF0837_11894
            SNM: SP70585_1692
            SPP: SPP_1670
            SNI: INV104_14040(tpx)
            SPNG: HMPREF1038_01635(psaD)
            SNB: SP670_1738
            SNP: SPAP_1659
            SNX: SPNOXC14500(tpx)
            SNU: SPNA45_00589(tpx)
            SPNE: SPN034156_05370(tpx)
            SPNU: SPN034183_14470(tpx)
            SPNM: SPN994038_14360(tpx)
            SPNO: SPN994039_14370(tpx)
            SAG: SAG1131(psaD)
            SAN: gbs1198
            SAK: SAK_1217(tpx)
            SGC: A964_1104(tpx)
            SAGS: SaSA20_0953(tpx)
            SAGL: GBS222_0960(tpx)
            SAGM: BSA_12000
            SAGI: MSA_12460
            SAGR: SAIL_12430
            SAGP: V193_05245
            SAGC: DN94_05245
            SAGT: GBSCOH1_1037
            SAGE: EN72_06290
            SAGG: EN73_05825
            SAGN: W903_1212
            SMU: SMU_924(tpx)
            SMC: SmuNN2025_1102(tpx)
            SMUT: SMUGS5_04080(tpx)
            SMJ: SMULJ23_1100(tpx)
            SMUA: SMUFR_0803(tpx)
            STC: str0990(psaD)
            STL: stu0990(psaD)
            STE: STER_0997
            STN: STND_0948
            STU: STH8232_1190(psaD)
            STW: Y1U_C0906
            STHE: T303_05985
            STHS: AVT04_00220
            SSA: SSA_0259(tpx)
            SSB: SSUBM407_0576(tpx)
            SSU: SSU05_1383
            SSV: SSU98_1399
            SSI: SSU1213(tpx)
            SSS: SSUSC84_1246(tpx)
            SSF: SSUA7_1227(tpx)
            SSW: SSGZ1_1229
            SUP: YYK_05795(tpx)
            SST: SSUST3_0598(tpx)
            SSUY: YB51_2965
            SSK: SSUD12_0569(tpx)
            SSQ: SSUD9_0600(tpx)
            SUO: SSU12_1278(tpx)
            SRP: SSUST1_0575(tpx)
            SSUT: TL13_0616(tpx)
            SSUI: T15_0569(tpx)
            SGO: SGO_1803(tpx)
            SUB: SUB0977(tpx)
            SGA: GALLO_1175
            SGG: SGGBAA2069_c11650(tpx)
            SMB: smi_0633
            SOR: SOR_1509
            STK: STP_0813(tpx)
            STB: SGPB_1034(tpx)
            SCP: HMPREF0833_11705
            SCF: Spaf_0346(tpx)
            SSR: SALIVB_1025(tpx)
            STF: Ssal_01091(tpx)
            STJ: SALIVA_1106(tpx)
            STRS: SSAL8618_05505
            SSAH: HSISS4_00949(tpx)
            STD: SPPN_08060(tpx)
            SMN: SMA_0492(tpx) SMA_1097(tpx)
            SIF: Sinf_1008(tpx)
            SANS: DK43_01900
            SOI: I872_09640(tpx)
            SIK: K710_0961
            SIQ: DQ08_04355
            SIO: DW64_04350
            SIZ: SI82_04570
            SLU: KE3_1087
            SIG: N596_08660
            SIP: N597_00560
            STV: V470_07340
            STRA: ATM98_08200
            STRN: SNAG_1471(tpx)
            SSOB: DK181_06465
            SRQ: SR187_2875
            SEQI: A6J79_08190
            SKI: D7D50_01730
            SRAT: FY406_08275
            SGW: D7D53_01240
            STRG: SRT_11760(tpx)
            SVB: NCTC12167_00960(tpx)
            SFER: NCTC12278_01061(tpx_2)
            SPSU: NCTC13786_00285(tpx)
            SPOC: NCTC10925_00884(tpx)
            SPAB: KQ224_09915(tpx)
            SLAT: J4854_01330(tpx)
            SAUP: NCTC3168_00456(psaD)
            SURN: NCTC13766_01245(tpx)
            SVF: NCTC3166_00317(psaD)
            SOS: INT76_10355(tpx)
            FPEN: KIW23_08720
            LJO: LJ_1153
            LJF: FI9785_1045(tpx)
            LJH: LJP_1006
            LJN: T285_05005
            LAC: LBA1047
            LAD: LA14_1060
            LAF: SD55_1058
            LCR: LCRIS_00943(tpx)
            LKE: WANG_0656
            LAW: LACWKB8_1000
            LAE: LBAT_1283
            LKL: DKL58_05025
            LAPI: DKL56_04190
            LHS: DLD54_04700
            LTA: H1A07_04795(tpx)
            LPAI: GYM71_05280(tpx)
            LIQ: KBW87_04175(tpx)
            LCA: LSEI_0742
            LCZ: LCAZH_0684
            LCS: LCBD_0818
            LCE: LC2W_0818
            LCW: BN194_08090(tpx)
            LCL: LOCK919_0845
            LPQ: AF91_02860
            LPI: LBPG_02807
            LPAP: LBPC_0669
            LCB: LCABL_08080(tpx)
            LCX: LCA12A_1767
            LRH: LGG_00728(tpx)
            LRG: LRHM_0706
            LRL: LC705_00721(tpx)
            LRA: LRHK_724
            LRO: LOCK900_0671
            LRC: LOCK908_0720
            LCHI: KG086_02965
            LZE: KG087_03465
            LPL: lp_2323(tpx)
            LPJ: JDM1_1943(tpx)
            LPT: zj316_2300(tpx)
            LPS: LPST_C1924(tpx)
            LPR: LBP_cg1905
            LPZ: Lp16_1826
            LPB: SH83_09960
            LPX: ASU28_10060
            LPG: BB562_05915
            LARG: LPA65_09435
            LRU: HMPREF0538_20426
            LRT: LRI_1668
            LRR: N134_07905
            LFE: LAF_0496
            LFF: LBFF_0512
            LMU: LBLM1_08440
            LOR: AYI71_06835
            LVA: LV515_09210
            LGAS: LG045_07020
            LPAS: KZE55_06025(tpx)
            LNG: BSQ50_00540
            LHW: BSQ49_00585
            LMAL: LM596_00820
            LSN: LSA_05160
            LLE: AYR59_06460
            FIX: M8332_02525(tpx)
            LBH: Lbuc_0896
            LBN: LBUCD034_1032(tpx)
            LPAR: FAM21731_02571
            LCU: PL11_009970
            LKF: DNL43_08960
            LHIL: G8J22_01182(tpx)
            LBR: LVIS_1254
            LBK: LVISKB_0815
            LKO: ABN16_00790
            LZY: LZ3411_1601
            LSUA: H3M12_10860
            LSL: LSL_1686
            LSI: HN6_01410
            LSJ: LSJ_1728
            LAGL: BEN83_02710
            LACA: LAC1533_1530
            LANI: FAX13_05665
            LMUR: CPS94_03010
            LSW: GTO87_07520
            LBT: AYR52_10800 AYR52_10845
            LCY: LC20004_02165
            LHO: LOOC260_115590
            LOL: LACOL_1277(tpx)
            LNN: F0161_08355
            LKU: APS55_07515
            ABOM: D7I45_04505
            LPD: AYR62_04000
            LMAE: FGL90_08310
            PPE: PEPE_1292
            PPEN: T256_06375
            PCE: PECL_693
            PDM: ADU72_1774
            PACI: A4V11_03395
            PIO: PI20285_06315
            LROS: LROSL1_1781
            LGN: ABM34_11220
            LHI: JP39_09315
            LCT: BI355_1776
            LALW: BTM29_05375
            LALI: LA20249_06150
            LFM: LF20184_02610
            LZH: D1B17_10115
            LFT: FG051_02180
            CPAB: G6534_01195(tpx)
            LSA: LCA_0104(tpx)
            LCV: FBA2_00650
            LGM: LG542_08710
            LBM: DS830_05480
            BOG: MOO47_05310
            LHB: D1010_01965
            LME: LEUM_1952
            LMM: MI1_08525
            LMK: LMES_1704
            LCI: LCK_00183
            LKI: LKI_04510
            LEC: LGMK_07910
            LCN: C270_07100
            LGS: LEGAS_0306(tpx)
            LGE: C269_01440
            LLF: BCR17_03275
            LGC: A9176_01755
            LSU: A6B45_09420
            LPSE: FGL85_02815
            WKO: WKK_04225
            WCO: G7084_08005
            WEI: EQG49_03090
            EFA: EF2932
            EFL: EF62_0039(tpx)
            EFI: OG1RF_12232(tpx)
            EFD: EFD32_2534
            EFS: EFS1_2388(tpx)
            EFN: DENG_02834(tpx)
            EFQ: DR75_1683
            ENE: ENT_26990
            ECAS: ECBG_00022
            EGA: AL523_08395
            ESS: ATZ33_09990
            ESG: EsVE80_06070
            ECEC: NCTC12421_00707(tpx)
            EIE: ENLAB_24710(tpx)
            THL: TEH_09670(tpx)
            TEY: GLW17_03590
            TOO: C7K38_01230
            TKR: C7K43_06370
            VTE: BHY08_09295
            VPI: BW732_09225
            VAC: E4Z98_01530
            VAO: FA707_08985
            VAH: G7081_07410(tpx)
            VCP: H9L18_03535(tpx)
            VHY: G7082_02420(tpx)
            VFV: K5K99_13645(tpx)
            VLU: M2919_09310(tpx)
            AUI: APT62_06590 APT62_06860
            AVS: AWM76_03325 AWM76_03625
            ABAE: CL176_08045
            IRU: M0R79_06645
            CRN: CAR_c08350(tpx)
            CML: BN424_1285(tpx)
            CAW: Q783_03790
            CARC: NY10_202
            CDJ: BFC22_08835
            CARN: FPV25_04425 FPV25_04700
            CVD: LHA31_02785(tpx)
            MARR: BKP56_07885
            JEP: BW721_04785
            JDA: BW727_100464(tpx)
            JEH: EJN90_10955
            JAR: G7057_09425(tpx)
            JPO: G7058_02630(tpx)
            CAC: CA_C3306(tpx)
            CAE: SMB_G3343(tpx)
            CAY: CEA_G3308
            CTC: CTC_00797
            CTET: BN906_00836(tpx)
            CBO: CBO0501(tpx)
            CBA: CLB_0542
            CBH: CLC_0575(tpx)
            CBY: CLM_0593
            CBL: CLK_3712
            CBB: CLD_0247
            CBI: CLJ_B0578
            CBT: CLH_2671
            CBF: CLI_0581
            CBM: CBF_0549
            CBJ: H04402_00524
            CBE: Cbei_2680
            CBZ: Cbs_2680
            CBEI: LF65_02801
            CPAS: Clopa_4718
            CPAT: CLPA_c38990(tpx)
            CPAE: CPAST_c38990(tpx)
            CBV: U729_102
            CLD: CLSPO_c05390(tpx)
            CACE: CACET_c13660(tpx)
            CBUT: ATN24_14540
            CTYK: CTK_C11670(tpx)
            CTAE: BGI42_11225
            CCHV: BTM20_05365
            CARG: RSJ17_13325
            CIA: BEN51_09315
            CSEP: CP523_02255
            CDY: F3K33_13535
            CCOH: SAMEA4530647_0655(tpx)
            CGAS: J1C67_00585(tpx)
            CMAH: C1I91_17385
            AMT: Amet_3736
            AOE: Clos_0675
            GFE: Gferi_16575
            PBIF: KXZ80_06400(tpx)
            CLE: Clole_2695
            CEW: EKH84_16295
            LBW: C3V36_03460
            CST: CLOST_1360(tpx)
            PSOR: RSJ16_07225
            TEM: JW646_05885(tpx)
            TGC: L0P85_02455(tpx)
            TEB: T8CH_1843(tpx) T8CH_P0025(tpx)
            PBQ: C3V37_04650
            STH: STH2965
            ACAE: HYG86_02990(tpx)
            SAY: TPY_2969(tpx)
            SAP: Sulac_0921
            STHR: BXT84_04275
            FMS: M1R53_00430(tpx)
            GEK: kuro4_11720(prx-3)
            FMA: FMG_1132
            APR: Apre_0452 Apre_1130
            AVG: I6H45_05545(tpx)
            AOB: I6H46_08850(tpx)
            AMEI: LV469_06815(tpx)
            PED: ING2D1G_0041
            PHAR: NCTC13077_00197(tpx)
            PIV: NCTC13079_00038(tpx)
            ECOU: M1R54_05950(tpx)
            VPR: Vpar_0892
            VAT: B7L28_04325
            VRM: 44547418_00909(tpx)
            VDN: NCTC11831_01054(tpx)
            VNK: VEIT17_09370(tpx)
            PUF: UFO1_1651
            PFT: JBW_02715
            AFN: Acfer_1430
            AIN: Acin_1044
            ERH: ERH_0162(tpx)
            ERS: K210_07965
            ERL: AOC36_06235 AOC36_06865
            ERI: EEI45_08455
            ERD: G7062_02840 G7062_10940(tpx)
            EIO: H9L01_02230 H9L01_03580 H9L01_05045
            FRO: AALO17_18970
            CIU: G4D55_05590(tpx)
            AMUO: KWG62_01640(tpx)
            ALLO: KWG61_11605(tpx)
            ERB: A4V01_07040
            TUR: AT726_03700
            TSG: HLK68_02320(tpx)
            TBB: J0J69_06810(tpx)
            MCD: MCRO_0566(tpx)
            MANS: FRW55_00325
            MNH: FG904_01535
            MMIR: HLA87_00840(tpx)
            MMIO: HLA92_02960(tpx)
            MPHE: HGG69_01315(tpx)
            MPHN: HGG64_02705(tpx)
            MMO: MMOB2790(tpx)
            MHY: mhp283(tpx)
            MHJ: MHJ_0093(tpx)
            MHP: MHP7448_0096(tpx)
            MHN: MHP168_100(tpx)
            MHYL: MHP168L_100
            MHYO: MHL_3023
            MCO: MCJ_004590(tpx)
            MHR: MHR_0522(tpx)
            MHH: MYM_0551(tpx)
