ENTRY       K07071                      KO
SYMBOL      K07071
            CAQT: KAQ61_06500
            CODO: LAD35_07275
            ADK: Alide2_2986
            DIH: G7047_07290
            DAER: H9K75_00080
            DRG: H9K76_12260
            MELM: C7H73_08065
            MELA: C6568_15025
            MJE: LVC68_04110
            PBH: AAW51_3405
            HAR: HEAR0298
            JAB: VN23_11540
            JAZ: YQ44_03140
            JAL: BZG29_24425
            JSV: CNX70_24815
            JAJ: EKL02_14475
            JAS: FJQ89_14045
            JLV: G3257_25130
            MNR: ACZ75_15905
            MASS: CR152_15390
            MASY: DPH57_23585
            MANC: IV454_00225
            MASZ: C9I28_25440
            MALI: EYF70_25665
            MUM: FCL38_23665
            MFLA: GO485_19180
            MPLI: E1742_19245
            DUG: HH213_13100
            UPV: EJN92_02980
            GLC: JQN73_09255
            PKT: AT984_02000
            NIT: NAL212_1241
            NII: Nit79A3_0758
            NCO: AAW31_13740
            NUR: ATY38_10145
            SLT: Slit_0185
            GCA: Galf_1672
            FAM: OYT1_ch0517
            NARC: NTG6680_2560(yfcH)
            FKU: FGKAn22_02200
            FMY: HO273_02820
            WSU: WS0093
            TDN: Suden_1851
            SULN: FJR47_08545
            SULG: FJR48_01160
            SULC: CVO_01005
            SBAL: HUE88_12080
            SMAS: HUE87_11020
            SKU: Sulku_1882
            SULR: B649_04530 B649_09000
            CSPF: CSF_0355
            CRX: CRECT_1839
            CBLA: CBLAS_1166
            CSHO: CSHOW_0481
            SDL: Sdel_2042
            SBA: Sulba_2150
            SMUL: SMUL_2788
            SHAL: SHALO_2557
            SULS: Sdiek1_2569
            SULJ: SJPD1_2474
            SULT: FA592_05125
            ABU: Abu_0474
            ABT: ABED_0449
            ABL: A7H1H_0474
            ASK: EI285_02910
            ATP: ATR_0957
            ACIB: ACBT_1504
            ACRE: ACRYA_0895
            ALAN: ALANTH_1421
            APOC: APORC_1074
            AFC: AFAEC_0949
            ATHR: ATH_0899
            ANT: Arnit_0724
            AELL: AELL_0628
            AAQI: AAQM_0524
            ASUI: ASUIS_0592
            ACLO: ACLO_0585
            AVP: AVENP_0721
            ADZ: ADFLV_0623
            ARC: ABLL_0616
            PACO: AACT_0729
            ALK: ALEK_0732
            ALP: LPB137_01470
            AHS: AHALO_0549
            AMYT: AMYT_0580
            AMAR: AMRN_0609
            ACAA: ACAN_0630
            AMOL: AMOL_0517
            APAI: APAC_0509
            HBV: ABIV_1956
            HEBR: AEBR_2225
            AANA: AANAER_2204
            SINU: IMZ28_03215
            DVU: DVU_2932
            DVL: Dvul_0435
            DVM: DvMF_1459
            DVG: Deval_2708
            DDS: Ddes_0133
            DFI: AXF13_10675
            DEF: CNY67_00740
            DFL: DFE_0580
            DSD: GD606_02390
            DMA: DMR_23240
            DCB: C3Y92_11200
            DGG: DGI_3273
            DDE: Dde_3001
            DMS: E8L03_17015
            DSA: Desal_2319
            DAF: Desaf_2746
            DAS: Daes_0146
            DPI: BN4_12027
            DEJ: AWY79_02165
            PPRF: DPRO_1706(yfcH)
            PSEL: GM415_03140
            DDN: DND132_2403
            PSEF: PSDVSF_24040
            LIP: LI0081
            LIR: LAW_00080
            DSX: GD604_12675
            PBIZ: LWC08_07285
            DBA: Dbac_0532
            DOA: AXF15_10790
            DRT: Dret_1325
            DPS: DP1255 DP2501
            DSF: UWK_00927
            DAK: DaAHT2_0933
            DPR: Despr_3194 Despr_3195
            DEO: CAY53_07245
            DOG: HP555_01335 HP555_01340
            DBK: DGMP_16090 DGMP_23890
            DOL: Dole_1467 Dole_3066
            DML: Dmul_09440
            DAL: Dalk_2335 Dalk_2593
            DAT: HRM2_14520 HRM2_40830
            DTO: TOL2_C17270 TOL2_C17450
            DOV: DSCO28_52720
            DWD: DSCW_49910
            DALK: DSCA_31890(sulA)
            DLI: dnl_12650
            DMM: dnm_021460 dnm_041520
            DEK: DSLASN_33960 DSLASN_44580
            ADE: Adeh_3579
            ACP: A2cp1_3719
            AFW: Anae109_3700
            ANK: AnaeK_3645
            MXA: MXAN_0892 MXAN_1546
            MSD: MYSTI_00902 MYSTI_01667
            MYM: A176_005439 A176_006089
            MFB: MFUL124B02_05110 MFUL124B02_09155
            CCX: COCOR_00777(yfcH) COCOR_01554 COCOR_01630(yfcH2)
            MFU: LILAB_01025 LILAB_04250
            MMAS: MYMAC_000916 MYMAC_001664
            SUR: STAUR_2315
            AGE: AA314_01863 AA314_02967 AA314_03070 AA314_07638
            AVM: JQX13_00835 JQX13_19630 JQX13_22150 JQX13_29680
            MBD: MEBOL_004330 MEBOL_005091
            CFUS: CYFUS_001178 CYFUS_002233 CYFUS_004699
            VIN: AKJ08_1817
            SCL: sce6076
            SCU: SCE1572_36090
            CCRO: CMC5_028060
            PAUU: E8A73_004380
            SAMY: DB32_005483
            LLU: AKJ09_04490 AKJ09_05170 AKJ09_06724
            MRM: A7982_13004
            HOH: Hoch_4455 Hoch_4903
            SAT: SYN_03476
            DTI: Desti_1728
            SFU: Sfum_3215
            DAX: FDQ92_01065
            DBR: Deba_0696
            DAV: DESACE_03590
            BSED: DN745_02175
            PCAY: FRD00_21890
            BBAE: FRD01_07035
            DHR: LGS26_04165
            MENM: LF888_06415
            BJA: bll5261(bll5261)
            BJU: BJ6T_45200
            BJP: RN69_21935
            BRA: BRADO3255
            BBT: BBta_4896
            AOL: S58_31290
            BRC: BCCGELA001_22085
            BRO: BRAD285_3152
            BRK: CWS35_21215
            BOT: CIT37_28030
            BARH: WN72_29375
            BEL: BE61_49060
            BDG: LPJ38_27960
            BSEP: HAP48_0043200
            BQB: J4P68_0002590
            RHZ: RHPLAN_66550
            LAP: ACP90_24170
            LABR: CHH27_24480
            LABT: FIU93_02010
            LAGG: B0E33_07635
            CMB: CSW64_18965
            OTM: OSB_06420
            SDO: SD1155_06630
            SAGU: CDO87_10285
            SEDI: EBB79_12785
            HBC: AEM38_02710
            NOT: C7W88_22110
            SSAN: NX02_27875
            SECH: B18_12720
            SPAP: H3Z74_11840
            SJP: SJA_C1-03740
            SPHS: ETR14_07640
            ERF: FIU90_03570
            NTN: D5366_02340
            BBA: Bd2205(sulA)
            BBAT: Bdt_2160(sulA)
            BBW: BDW_08210
            BBAC: EP01_07300
            BDQ: CIK05_07670
            BDC: DOE51_11030
            BDZ: DOM22_09125 DOM22_15715
            BEX: A11Q_1410
            BMX: BMS_2615
            HAX: BALOs_1241 BALOs_2170
            BSTO: C0V70_11455
            SBF: JCM31447_19040
            BSU: BSU08510(yfhF)
            BSR: I33_0955
            BSL: A7A1_0286
            BSH: BSU6051_08510(yfhF)
            BSY: I653_04265
            BSUT: BSUB_00925(yfhF)
            BSUL: BSUA_00925(yfhF)
            BSUS: Q433_04745
            BSO: BSNT_07234(yfhF)
            BSN: BSn5_16120
            BSQ: B657_08510(yfhF)
            BSX: C663_0873(yfhF)
            BSP: U712_04325
            BSS: BSUW23_04285(yfhF)
            BST: GYO_1119
            BLI: BL03055(yfhF)
            BLD: BLi00876(yfhF)
            BLH: BaLi_c09790(yfhF)
            BAY: RBAM_008580
            BAQ: BACAU_0833(yfhF)
            BYA: BANAU_0776(yfhF)
            BAMP: B938_04135
            BQY: MUS_0870
            BAML: BAM5036_0768(yfhF)
            BAMA: RBAU_0832(yfhF)
            BAMN: BASU_0808(yfhF)
            BAMB: BAPNAU_0789(yfhF)
            BAMT: AJ82_04785
            BAMY: V529_08030
            BMP: NG74_00854
            BAO: BAMF_0809(yfhF)
            BAZ: BAMTA208_03900(yfhF)
            BQL: LL3_00867(yfhF)
            BXH: BAXH7_00814(yfhF)
            BAMI: KSO_015525
            BAMC: U471_08460
            BAMF: U722_04280
            BSIA: CWD84_17785
            BAE: BATR1942_01820
            BVM: B9C48_04250
            BSON: S101395_01070
            BHT: DIC78_05525
            BMOJ: HC660_08840(yfhF)
            BTEQ: G4P54_04450
            BIQ: AN935_04420
            BAN: BA_0515
            BAR: GBAA_0515
            BAT: BAS0486
            BAH: BAMEG_4091
            BAI: BAA_0576
            BAX: H9401_0488
            BANT: A16_05540
            BANR: A16R_05600
            BANS: BAPAT_0491
            BANH: HYU01_02740
            BANV: DJ46_4954
            BCE: BC0497
            BCA: BCE_0570
            BCZ: BCE33L0425
            BCR: BCAH187_A0571
            BCB: BCB4264_A0518
            BCU: BCAH820_0496
            BCG: BCG9842_B4805
            BCQ: BCQ_0543
            BCX: BCA_0534
            BAL: BACI_c05080
            BNC: BCN_0492
            BCF: bcf_02520
            BCER: BCK_05555
            BCEF: BcrFT9_00474
            BTK: BT9727_0429
            BTL: BALH_0451
            BTB: BMB171_C0440
            BTT: HD73_0584
            BTHR: YBT1520_02875
            BTHI: BTK_02970
            BTC: CT43_CH0438
            BTF: YBT020_02815
            BTM: MC28_5241
            BTG: BTB_c05110(yfhF)
            BTI: BTG_18595
            BTN: BTF1_00290 BTF1_10615
            BTHT: H175_ch0439
            BTHU: YBT1518_02740
            BTW: BF38_1745
            BTHY: AQ980_28140
            BWE: BcerKBAB4_0432
            BWW: bwei_5278(yfhF)
            BMYO: BG05_15
            BTY: Btoyo_3176
            BMYC: DJ92_3090
            BBY: CY96_01640
            BWD: CT694_02940
            BTRO: FJR70_24605
            BMOB: MLA2C4_02675
            BNT: GSN03_02710
            BPAC: LMD38_23575
            BPU: BPUM_0794
            BPUM: BW16_04270
            BPUS: UP12_04290
            BIF: N288_05610 N288_06695
            BMET: BMMGA3_03395(yfhF)
            BWH: A9C19_13070 A9C19_16810
            BXI: BK049_04020
            BALT: CFN77_04160
            BSAF: BSL056_04135
            BIT: BIS30_14830
            BFD: NCTC4823_00858
            BDA: FSZ17_06505
            BSHI: LGQ02_04745
            BBAD: K7T73_03270
            BCAB: EFK13_04785
            BRY: M0696_04765
            BJS: MY9_0939
            BACI: B1NLA3E_09895
            BACW: QR42_04090
            BACP: SB24_05625
            BACB: OY17_06935
            BACO: OXB_0249 OXB_2419
            BACY: QF06_03090
            BACL: BS34A_09480(yfhF)
            BALM: BsLM_0886
            BACS: AUL54_06600
            BACQ: DOE78_05115 DOE78_11330
            BACA: FAY30_13625 FAY30_23245
            BAQU: K6959_08695
            BCO: Bcell_0961
            BHK: B4U37_05165
            BCOH: BC6307_02695 BC6307_11925
            BMQ: BMQ_0395
            BMD: BMD_0396
            BMH: BMWSH_4831
            BMEG: BG04_2686
            BEO: BEH_02770
            BFX: BC359_18450
            PARH: I5S86_17480 I5S86_24895
            PKS: IE339_02550 IE339_12120
            BCK: BCO26_0614(yfhF)
            BCOA: BF29_3128
            BHA: BH3889
            BCL: ABC1303
            BLE: BleG1_1197
            BKW: BkAM31D_03570
            BGI: BGM20_19420
            BPF: BpOF4_10795 BpOF4_16210
            BON: A361_06060
            BKO: CKF48_03315
            CGOT: J1899_04805 J1899_12010
            CSUA: IM538_02615 IM538_13515
            CFIR: NAF01_03745 NAF01_05720
            CSOA: LIS82_05430 LIS82_08400
            OIH: OB0892
            OCN: CUC15_04945
            OCB: CV093_05205
            GKA: GK0451
            GTE: GTCCBUS3UF5_5670
            GTK: GT3570_02225
            GTM: GT3921_16970
            GLI: GLN3_12690
            BCAL: CWI35_07820
            GTN: GTNG_0457
            GYC: GYMC61_1333
            GYA: GYMC52_0455
            GCT: GC56T3_3019
            GMC: GY4MC1_3331
            GGH: GHH_c04740(yfhF)
            GJF: M493_02670
            GEA: GARCT_00487
            GEL: IB49_12870
            GSE: GT50_12060
            GSR: GS3922_13425
            GTH: Geoth_3385
            PTL: AOT13_05815
            PTB: DER53_06880
            PCAL: BV455_01294
            AFL: Aflv_0344
            AGN: AFK25_01875
            ANM: GFC28_2069
            AAMY: GFC30_872
            ANL: GFC29_3365
            AND: GRQ40_02895
            ACAI: ISX45_18325
            ASED: IRT44_15675
            LSP: Bsph_0307(yfhF)
            LGY: T479_20410
            LFU: HR49_03825
            LYS: LBYS11_19655
            LYB: C3943_23245
            LYZ: DCE79_15860
            LYG: C1N55_10475
            LPAK: GDS87_20785
            LAGR: FJQ98_22675
            LMAC: I6G82_23370
            LYC: FH508_0020675
            LCAP: ICJ70_04255
            HHD: HBHAL_2041(yfhF)
            HMN: HM131_16165
            HLI: HLI_06320
            TAP: GZ22_03845 GZ22_05855
            TAID: KS242_04705 KS242_06965
            VIR: X953_04010
            VHL: BME96_03230
            VIG: BKP57_05190
            VIL: CFK37_02020
            VNE: CFK40_18630
            VPN: A21D_02381
            VIM: GWK91_04875
            VPT: KBP50_03470
            LAO: AOX59_10330
            FPN: ABE65_002515
            FAR: ABE41_002435
            SJE: AAV35_010040
            BSJ: UP17_03615 UP17_03760
            BMUR: ABE28_003405 ABE28_003595
            PBUT: DTO10_14945 DTO10_15115
            PASA: BAOM_0739
            PPSR: I6J18_10900
            PFRI: L8956_03810
            AQT: FN924_03710
            BTHV: CQJ30_15405
            PSYH: D0S48_17035
            PSYO: PB01_15955
            PRD: F7984_05150 F7984_08435
            GRC: GI584_02375 GI584_04940
            RUE: DT065_17705
            SALE: EPH95_17425
            SCIB: HUG20_05835
            SCIA: HUG15_08220
            POF: GS400_03310
            NMK: CHR53_13625
            NTM: BTDUT50_14060
            NDT: L1999_16775
            MEKU: HUW50_11970
            MSEM: GMB29_02670
            MDG: K8L98_03390
            MLIT: KDJ21_001920
            AIA: AWH56_003445 AWH56_019760
            BLEN: NCTC4824_00695
            SEDD: ERJ70_03005 ERJ70_17730
            BVQ: FHE72_06660 FHE72_20115
            RMF: D5E69_07365
            BVJ: I5776_18805
            BOU: I5818_01875
            CTHU: HUR95_04945
            BBEV: BBEV_2311
            BSE: Bsel_2742
            MCUI: G8O30_01680
            GAJ: MY490_03255
            PSUA: FLK61_28085
            SLMS: MM221_15825
            HYI: K2M58_07705
            SAU: SA0724
            SAV: SAV0769
            SAW: SAHV_0766
            SAH: SaurJH1_0810
            SAJ: SaurJH9_0794
            SAM: MW0731
            SAS: SAS0734
            SAR: SAR0825
            SAC: SACOL0834
            SAX: USA300HOU_0798
            SAA: SAUSA300_0753
            SAO: SAOUHSC_00792
            SAE: NWMN_0737
            SAD: SAAV_0734
            SUU: M013TW_0760
            SUV: SAVC_03490
            SUE: SAOV_0809c
            SUJ: SAA6159_00726
            SUK: SAA6008_00784
            SUC: ECTR2_720
            SUT: SAT0131_00841
            SUQ: HMPREF0772_12410
            SUZ: MS7_0820
            SUD: ST398NM01_0848
            SUX: SAEMRSA15_06960
            SUW: SATW20_08440
            SUG: SAPIG0848
            SUF: SARLGA251_07030
            SAUA: SAAG_01194
            SAUE: RSAU_000746
            SAUN: SAKOR_00773
            SAUS: SA40_0709
            SAUU: SA957_0724
            SAUG: SA268_0722
            SAUZ: SAZ172_0780
            SAUT: SAI1T1_2006030
            SAUJ: SAI2T2_1006050
            SAUK: SAI3T3_1006040
            SAUQ: SAI4T8_1006030
            SAUV: SAI7S6_1006040
            SAUW: SAI5S5_1006000
            SAUX: SAI6T6_1006010
            SAUY: SAI8T7_1006040
            SAUF: X998_0817
            SAB: SAB0724c
            SUY: SA2981_0747
            SAUB: C248_0859
            SAUM: BN843_7700
            SAUC: CA347_789
            SAUR: SABB_00819
            SAUI: AZ30_04000
            SAUD: CH52_01910
            SAMS: NI36_03910
            SUH: SAMSHR1132_07150
            SER: SERP0438
            SEP: SE_0553
            SEPP: SEB_00469
            SEPS: DP17_1850
            SHA: SH2119
            SHH: ShL2_01972
            SSP: SSP1921
            SCA: SCA_0420
            SLG: SLGD_02057
            SLN: SLUG_20300
            SSD: SPSINT_0483
            SDT: SPSE_1965
            SDP: NCTC12225_02195
            SWA: A284_09460
            SPAS: STP1_1857
            SXY: BE24_01620
            SXL: SXYLSMQ121_1926
            SXO: SXYL_02076
            SHU: SHYC_09845
            SCAP: AYP1020_0137
            SSCH: LH95_09400
            SSCZ: RN70_10165
            SAGQ: EP23_00135
            SEQO: SE1039_05980
            SSIF: AL483_07630
            SCV: A4G25_05565
            SPET: CEP67_10845
            SCOH: BZ166_01555
            SNL: BJD96_11000
            SKL: C7J89_11630
            SFQ: C7J90_00775
            SHOM: EGX58_02430
            SMUS: C7J88_09320
            SCAR: DWB96_10365
            SCHR: DWB92_10000
            SARL: SAP2_19960
            SPIC: SAMEA4384060_2099
            SSH: NCTC13712_00738
            SSIM: SAMEA4384339_0723
            SDB: CNQ82_03795
            SLLO: ISP08_09920
            SAUL: I6G39_08930
            SSAC: I6I31_06605
            SPSD: JMB28_10525
            STAS: HYI43_09805
            SSCU: CEP64_12130
            SFF: FOB90_10115
            MLEN: H3V22_09700
            MVT: I6J10_11365
            MCL: MCCL_0068
            MCAK: MCCS_01530
            MACR: BHM04_09955
            MBOE: HT586_00985
            MARY: LAU42_00395
            MBRU: MGG13_00455
            MEPI: KFV12_00975
            SHV: AAT16_02735
            SBAC: BVH56_07035
            JEA: JEM45_05135
            LMO: lmo1694
            LMN: LM5578_1841
            LMY: LM5923_1793
            LMT: LMRG_02768
            LMOC: LMOSLCC5850_1757
            LMOE: BN418_2027
            LMOB: BN419_2031
            LMOD: LMON_1761
            LMOW: AX10_02685
            LMOQ: LM6179_2451
            LMR: LMR479A_1797
            LMOM: IJ09_01385
            LMF: LMOf2365_1718
            LMC: Lm4b_01708
            LMOG: BN389_17220
            LMP: MUO_08715
            LMOL: LMOL312_1701
            LMOJ: LM220_19945
            LMOZ: LM1816_07052
            LMOX: AX24_06170
            LMH: LMHCC_0870
            LMQ: LMM7_1783
            LML: lmo4a_1751
            LMG: LMKG_02662
            LMS: LMLG_1547
            LMJ: LMOG_02834
            LMW: LMOSLCC2755_1706
            LMX: LMOSLCC2372_1760
            LMZ: LMOSLCC2482_1758
            LMON: LMOSLCC2376_1653
            LMOS: LMOSLCC7179_1668
            LMOO: LMOSLCC2378_1715
            LMOY: LMOSLCC2479_1758
            LMOT: LMOSLCC2540_1777
            LMOA: LMOATCC19117_1709
            LMOK: CQ02_08805
            LMV: Y193_07095
            LIN: lin1802
            LWE: lwe1712
            LSG: lse_1662
            LIV: LIV_1670
            LII: JL52_08845
            LIW: AX25_09005
            LIA: JL58_08985
            LIO: JL53_09450
            LWI: UE46_10555
            LGZ: NCTC10812_01157
            LMAR: LAX80_008255
            BTHS: CNY62_10285
            ESI: Exig_0647
            EAT: EAT1b_2396
            EAN: Eab7_0622
            EXM: U719_03370
            EXU: ESP131_05800
            EAP: KB235_13465
            EACE: KKI46_03570
            EAUR: NMQ00_12270
            BBE: BBR47_58320
            BFM: BP422_24710
            BCHS: JNE38_23290
            BCOP: JD108_16555
            PJD: Pjdr2_1249
            GYM: GYMC10_1996 GYMC10_4347
            PPY: PPE_01266
            PPM: PPSC2_06540(yfhF)
            PPO: PPM_1236(yfhF)
            PPOL: X809_06995
            PPQ: PPSQR21_013370
            PPOY: RE92_05345
            PMS: KNP414_02985
            PMQ: PM3016_3223
            PMW: B2K_16700
            PTA: HPL003_14730
            PSAB: PSAB_05855
            PBD: PBOR_07105
            PGM: PGRAT_06880
            POD: PODO_05800
            PAEN: P40081_07190
            PAEF: R50345_06195
            PAEQ: R50912_06365
            PSTE: PSTEL_06940
            PAEA: R70723_05865
            PAEE: R70331_05875
            PAEH: H70357_06690
            PAEJ: H70737_06040
            PBJ: VN24_02890 VN24_17515
            PIH: UB51_13990 UB51_16575
            PRI: PRIO_1470(yfhF)
            PSON: JI735_15430
            PPEO: ABE82_06665
            PNP: IJ22_20620 IJ22_24560
            POW: IJ21_41340
            PBV: AR543_01815 AR543_08585
            PXL: BS614_11045 BS614_12465
            PYG: AWM70_02280
            PSWU: SY83_02530 SY83_21350
            PDH: B9T62_01205
            PIB: BBD41_05065
            PCX: LPB68_08100
            PKB: B4V02_18535
            PAIH: ASL14_04895
            PVO: PVOR_12435
            PLW: D5F53_08520 D5F53_19680
            PLEN: EIM92_05605
            PPSC: EHS13_11500 EHS13_16210
            PLUT: EI981_21885
            PALB: EJC50_27345
            PCHI: PC41400_09815
            PBK: Back11_61230
            PBAC: HUB98_23745 HUB98_24945
            PRZ: GZH47_22250
            PLYC: GXP70_24210
            PTRI: KDC22_06055
            PALO: E6C60_1069 E6C60_2654
            PCEL: HUB94_22380
            PTJ: JRJ22_05070
            PALR: HGI30_06715
            TCO: Theco_0609
            ASOC: CB4_02198
            COH: EAV92_14450
            COHN: KCTCHS21_14740
            CCHL: FPL14_20955
            CHEB: HH215_32360
            SACA: FFV09_09555 FFV09_17065
            AAC: Aaci_2494
            AAD: TC41_2786
            AFX: JZ786_20725
            ACUR: JZ785_24575
            BTS: Btus_1910
            KYR: CVV65_06900
            TUM: CBW65_11020
            EFF: skT53_12700
            SIV: SSIL_0642
            SSIL: SOLI23_15575
            SOB: CSE16_18540
            PLN: Plano_0517 Plano_0794
            PKU: AUO94_12315 AUO94_13830
            PRT: AUC31_05160 AUC31_07045
            PLL: I858_003155 I858_004765
            PANA: BBH88_16285 BBH88_17990
            PDG: BCM40_11675 BCM40_13035
            PHC: BBI08_00345 BBI08_15680
            PMAR: B0X71_04785
            PPLA: BBI15_00585 BBI15_14975
            PFAE: AJGP001_03355 AJGP001_04885
            PLX: CW734_04335 CW734_06325
            PMAT: BBI11_04085 BBI11_05770
            PDEC: H1Q58_03220 H1Q58_04930
            JEO: JMA_12530 JMA_29640
            KUR: ASO14_473
            KZO: NCTC404_01342
            SPSY: AZE41_03645 AZE41_10125
            SPOR: SporoP33_05300
            SPOP: SporoP37_05790
            SURE: SporoP32a_05810
            SPOS: DV702_09495
            SPAE: E2C16_00420
            SPOO: J3U78_09180
            RST: ATY39_13125
            PAEK: D3873_10365
            PANC: E2636_04005 E2636_17725
            PLAY: DNR44_000100 DNR44_015790
            VIJ: JNUCC6_11785
            NTR: B0W44_14985
            LFB: C1X05_02825
            KPUL: GXN76_03835
            KEB: GXN75_02575
            DSY: DSY4105
            DHD: Dhaf_1261
            DDH: Desde_1182
            DOR: Desor_2166
            DAI: Desaci_2083 Desaci_2117
            DED: DHBDCA_p1948
            DEC: DCF50_p1959
            DRS: DEHRE_13880
            DRM: Dred_0736
            DRU: Desru_3240
            DAU: Daud_0459
            HMO: HM1_0674
            HCV: FTV88_2656
            TMR: Tmar_1443
            THEF: E1B22_10865
            THEP: DYI95_007230
            PUF: UFO1_3720
            PFT: JBW_01106
            MTU: Rv2216
            MTV: RVBD_2216
            MTC: MT2273
            MRA: MRA_2232
            MTF: TBFG_12244
            MTB: TBMG_01765
            MTK: TBSG_01776
            MTZ: TBXG_001747
            MTG: MRGA327_13670
            MTI: MRGA423_13785
            MTE: CCDC5079_2051
            MTUR: CFBS_2345
            MTL: CCDC5180_2024
            MTO: MTCTRI2_2251
            MTD: UDA_2216
            MTN: ERDMAN_2434
            MTJ: J112_11880
            MTUB: MT7199_2246
            MTUE: J114_11865
            MTX: M943_11465
            MTUH: I917_15580
            MTUL: TBHG_02168
            MTUT: HKBT1_2336
            MTUU: HKBT2_2338
            MTQ: HKBS1_2342
            MBO: BQ2027_MB2239
            MBB: BCG_2232
            MBT: JTY_2226
            MBM: BCGMEX_2219
            MBK: K60_022980
            MBX: BCGT_2033
            MAF: MAF_22270
            MMIC: RN08_2460
            MCE: MCAN_22381
            MCQ: BN44_50154
            MCV: BN43_31451
            MCX: BN42_40134
            MCZ: BN45_50543
            MLE: ML0860
            MLB: MLBr00860
            MPA: MAP_1957 MAP_3065
            MAO: MAP4_0735 MAP4_1870
            MAVI: RC58_03585 RC58_09340
            MAVU: RE97_03590 RE97_09345
            MAV: MAV_2272 MAV_3880
            MIT: OCO_22220 OCO_37010
            MIA: OCU_22420 OCU_37090
            MID: MIP_03145 MIP_05607
            MYO: OEM_20330 OEM_37670
            MCHI: AN480_11490 AN480_19560
            MIR: OCQ_21330 OCQ_38220
            MMAL: CKJ54_09970 CKJ54_17570
            MLP: MLM_1962 MLM_3103
            MMAN: MMAN_00820 MMAN_17500
            MSA: Mycsm_03849 Mycsm_03920
            MUL: MUL_3576
            MMC: Mmcs_3245 Mmcs_3314
            MKM: Mkms_3307 Mkms_3376
            MJL: Mjls_3256 Mjls_3325
            MMI: MMAR_1679 MMAR_3261
            MMAE: MMARE11_16000 MMARE11_31630
            MMM: W7S_10560 W7S_18525
            MLI: MULP_01833 MULP_03494
            MKN: MKAN_03010
            MYV: G155_15765 G155_18335
            MYE: AB431_18565 AB431_18910
            MGO: AFA91_18680 AFA91_24380
            MHAD: B586_10095
            MDX: BTO20_01255 BTO20_13335
            MSHG: MSG_01542 MSG_03110
            MFJ: MFLOJ_01010 MFLOJ_17830
            MSTO: MSTO_01790 MSTO_19320
            MSIM: MSIM_08580 MSIM_45650
            MSAK: MSAS_11680 MSAS_52980
            MKU: I2456_08535 I2456_15745
            MGRO: FZ046_22020 FZ046_22355
            MXE: MYXE_21280 MYXE_43350
            MNV: MNVI_44570
            MPAG: C0J29_09775 C0J29_18330
            MNM: MNVM_01850 MNVM_09920
            MGOR: H0P51_09215 H0P51_17115
            MCOO: MCOO_12310 MCOO_48960
            MBAI: MB901379_01492 MB901379_02969
            MSEO: MSEO_03580 MSEO_19040
            MPSE: MPSD_33440 MPSD_41620
            MSHO: MSHO_46750 MSHO_55710
            MHEK: JMUB5695_02133 JMUB5695_04220
            MGAU: MGALJ_20140 MGALJ_20820
            MLJ: MLAC_22250
            MBRD: MBRA_36050
            MSHJ: MSHI_10540
            MKR: MKOR_05090 MKOR_25580
            MDF: K0O62_17610 K0O62_17975
            MMAM: K3U93_14665
            MHOL: K3U96_10960 K3U96_11295
            MHER: K3U94_04570 K3U94_09365
            MSEN: K3U95_13235 K3U95_15700
            MPAE: K0O64_17945 K0O64_18290
            MSPG: F6B93_06770 F6B93_13720
            MOT: LTS72_08295
            MLM: MLPF_1321
            MVM: MJO54_04755 MJO54_09480
            MRF: MJO55_16330 MJO55_16665
            MPAA: MKK62_10320 MKK62_16770
            MCRO: MI149_18745 MI149_19095
            MSM: MSMEG_3083 MSMEG_4284
            MSG: MSMEI_3005 MSMEI_4183
            MSB: LJ00_15340 LJ00_21235
            MSN: LI99_15345 LI99_21240
            MSH: LI98_15350 LI98_21245
            MVA: Mvan_3512 Mvan_3580
            MGI: Mflv_2934 Mflv_2999
            MSP: Mspyr1_22660 Mspyr1_23320
            MCB: Mycch_3152 Mycch_3220
            MNE: D174_17730 D174_18075
            MYN: MyAD_17385 MyAD_17725
            MFT: XA26_32310 XA26_37480
            MPHL: MPHLCCUG_03280 MPHLCCUG_03347
            MVQ: MYVA_3460 MYVA_3527
            MLL: B1R94_11295
            MRH: MycrhN_4491 MycrhN_4563
            MTHN: 4412656_01822 4412656_01894
            MHAS: MHAS_01490
            MDU: MDUV_08530 MDUV_09200
            MCHT: MCHIJ_15680 MCHIJ_34160
            MDR: MDOR_23590 MDOR_24250
            MAUU: NCTC10437_03399 NCTC10437_03466
            MMAG: MMAD_34140 MMAD_34790
            MMOR: MMOR_30060 MMOR_30740
            MFX: MFAL_12920
            MAIC: MAIC_32910 MAIC_33610
            MIJ: MINS_31880
            MALV: MALV_02710 MALV_07520
            MTY: MTOK_54600 MTOK_55330
            MPSC: MPSYJ_30780 MPSYJ_31490
            MARZ: MARA_04820 MARA_05500
            MGAD: MGAD_04170 MGAD_04850
            MHEV: MHEL_58280 MHEL_59010
            MSAR: MSAR_35660 MSAR_36360
            MANY: MANY_17780 MANY_18490
            MAUB: MAUB_17520 MAUB_51490
            MPOF: MPOR_38190 MPOR_38850
            MPHU: MPHO_17880 MPHO_53810
            MMUC: C1S78_009490 C1S78_020675
            MMAT: MMAGJ_60990 MMAGJ_72520
            MBOK: MBOE_36440 MBOE_42230
            MFG: K6L26_13350 K6L26_16130
            MSEI: MSEDJ_46170 MSEDJ_46830
            MFLV: NCTC10271_01974 NCTC10271_02042
            MCEE: MCEL_03870 MCEL_04550
            MAB: MAB_1944c
            MMV: MYCMA_04425 MYCMA_1011
