ENTRY       K00995                      KO
SYMBOL      pgsA, PGS1
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            LMOG: BN389_14220(pgsA)
            LMP: MUO_07205
            LMOL: LMOL312_1394(pgsA)
            LMOJ: LM220_07757
            LMOZ: LM1816_04823(pgsA)
            LMOX: AX24_04460
            LMH: LMHCC_1173(pgsA)
            LMQ: LMM7_1482(pgsA)
            LML: lmo4a_1453(pgsA)
            LMG: LMKG_00820
            LMS: LMLG_1729
            LMJ: LMOG_00307
            LMW: LMOSLCC2755_1400(pgsA)
            LMX: LMOSLCC2372_1457(pgsA)
            LMZ: LMOSLCC2482_1450(pgsA)
            LMON: LMOSLCC2376_1351(pgsA)
            LMOS: LMOSLCC7179_1368(pgsA)
            LMOO: LMOSLCC2378_1412(pgsA)
            LMOY: LMOSLCC2479_1456(pgsA)
            LMOT: LMOSLCC2540_1448(pgsA)
            LMOA: LMOATCC19117_1405(pgsA)
            LMOK: CQ02_07175
            LMV: Y193_08725(pgsA)
            LIN: lin1433
            LWE: lwe1412(pgsA)
            LSG: lse_1313(pgsA)
            LIV: LIV_1347
            LII: JL52_07090
            LIW: AX25_07225
            LIA: JL58_07245
            LIO: JL53_07760
            LWI: UE46_08375
            LGZ: NCTC10812_01337(pgsA)
            LMAR: LAX80_006640(pgsA)
            BTHS: CNY62_00020(pgsA)
            ESI: Exig_1024
            EAT: EAT1b_0431
            EAN: Eab7_0996
            EXM: U719_05345
            EXU: ESP131_07735
            EAP: KB235_08285(pgsA)
            EACE: KKI46_05530(pgsA)
            EAUR: NMQ00_07010(pgsA)
            GOT: AXE85_04605
            GMO: NCTC11323_00883(pgsA_2)
            GEQ: CG018_06725(pgsA)
            GSA: FOC50_08315(pgsA)
            GHA: NCTC10459_00875(pgsA_2)
            BBE: BBR47_33990(pgsA)
            BLR: BRLA_c032180
            BAGR: BA6348_13615(pgsA)
            BRW: GOP56_08210(pgsA)
            BCHS: JNE38_17525(pgsA)
            BCOP: JD108_10280(pgsA)
            PJD: Pjdr2_3381
            GYM: GYMC10_4110 GYMC10_4357
            PPY: PPE_01958
            PPM: PPSC2_10235(pgsA)
            PPO: PPM_1960(pgsA)
            PPOL: X809_10575
            PPQ: PPSQR21_020410
            PPOY: RE92_02050
            PMS: KNP414_05740
            PMQ: PM3016_5080
            PMW: B2K_26320
            PTA: HPL003_18520
            PLV: ERIC2_c20930(pgsA)
            PSAB: PSAB_14410 PSAB_22615
            PDU: PDUR_16180
            PBD: PBOR_14590 PBOR_21100
            PGM: PGRAT_18250
            POD: PODO_18095 PODO_18920
            PAEN: P40081_14225 P40081_21505
            PAEF: R50345_18480
            PAEQ: R50912_13845 R50912_19635
            PSTE: PSTEL_16075
            PAEA: R70723_19235
            PAEE: R70331_18135
            PAEH: H70357_14115 H70357_21150
            PAEJ: H70737_13655 H70737_18460
            PBJ: VN24_21225
            PIH: UB51_11605 UB51_12265
            PRI: PRIO_4002
            PSON: JI735_27745(pgsA)
            PPEO: ABE82_10505
            PNP: IJ22_13330
            POW: IJ21_22240
            PBV: AR543_11560
            PXL: BS614_12290 BS614_15365
            PYG: AWM70_05320
            PSWU: SY83_16395
            PDH: B9T62_16230(pgsA)
            PIB: BBD41_23360 BBD41_24960
            PCX: LPB68_20195
            PKB: B4V02_14985
            PAIH: ASL14_01040
            PVO: PVOR_22309 PVOR_23709
            PLW: D5F53_08450(pgsA) D5F53_09695(pgsA)
            PLEN: EIM92_17485(pgsA)
            PPSC: EHS13_16130(pgsA)
            PLUT: EI981_17445(pgsA)
            PALB: EJC50_15515(pgsA)
            PCHI: PC41400_21065(pgsA)
            PBK: Back11_21450(pgsA_1)
            PPRT: ET464_03935(pgsA)
            PBAC: HUB98_28335(pgsA)
            PRZ: GZH47_03560(pgsA) GZH47_20190(pgsA)
            PLYC: GXP70_12945(pgsA) GXP70_26435(pgsA)
            PSOP: KP014_19470(pgsA)
            PTRI: KDC22_16820(pgsA) KDC22_19170(pgsA)
            PALO: E6C60_2430
            PCEL: HUB94_18405(pgsA) HUB94_24615(pgsA)
            PTJ: JRJ22_09095 JRJ22_16345(pgsA)
            PALR: HGI30_12065(pgsA)
            TCO: Theco_2028
            ANX: ACH33_12040
            ASOC: CB4_03003(pgsA)
            ATHE: K3F53_06885(pgsA)
            COH: EAV92_05375(pgsA)
            COHN: KCTCHS21_37620
            CCHL: FPL14_01960(pgsA)
            CHEB: HH215_09060(pgsA)
            SACA: FFV09_19890(pgsA)
            AAC: Aaci_1470
            AAD: TC41_1410(pgsA)
            AFX: JZ786_12455(pgsA)
            AACO: K1I37_10405(pgsA)
            ACUR: JZ785_07860(pgsA)
            BTS: Btus_1601
            KYR: CVV65_08410(pgsA)
            TUM: CBW65_17405
            TAB: CIG75_11595(pgsA)
            EFF: skT53_07350(pgsA_1)
            SIV: SSIL_2923
            SSIL: SOLI23_03960
            SOB: CSE16_04800(pgsA)
            PLN: Plano_1860
            PKU: AUO94_06400
            PRT: AUC31_00310
            PLL: I858_013520
            PANA: BBH88_09790
            PDG: BCM40_05920
            PHC: BBI08_06535
            PMAR: B0X71_11815
            PPLA: BBI15_05080
            PFAE: AJGP001_11125
            PLX: CW734_11070(pgsA)
            PMAT: BBI11_10535
            PDEC: H1Q58_09795(pgsA)
            PGQ: FK545_19880(pgsA)
            JEO: JMA_17510
            KUR: ASO14_2083(pgsA)
            KZO: NCTC404_03105(pgsA)
            SPSY: AZE41_15200
            SPOR: SporoP33_14600
            SPOP: SporoP37_14930
            SURE: SporoP32a_15220
            SPOS: DV702_02920(pgsA)
            SPAE: E2C16_08295(pgsA)
            SPOO: J3U78_05440(pgsA)
            RST: ATY39_03315
            PAEK: D3873_05190(pgsA)
            PANC: E2636_09910(pgsA)
            PLAY: DNR44_010710(pgsA)
            VIJ: JNUCC6_20300(pgsA)
            NTR: B0W44_14785
            LFB: C1X05_09590(pgsA)
            TVU: AB849_010555(pgsA)
            KPUL: GXN76_08600(pgsA)
            KEB: GXN75_09445(pgsA)
            PABS: JIR001_18000(pgsA_1)
            LLA: L29672(pgsA)
            LLK: LLKF_2154(psgA)
            LLT: CVCAS_1956(pgsA)
            LLS: lilo_1960(pgsA)
            LLD: P620_11390(pgsA)
            LLX: NCDO2118_2078(pgsA)
            LLJ: LG36_1908(psgA)
            LLM: llmg_2224(pgsA)
            LLC: LACR_2233
            LLR: llh_11285
            LLN: LLNZ_11465
            LLI: uc509_1936(pgsA)
            LLW: kw2_2027(pgsA)
            LGR: LCGT_1688
            LGV: LCGL_1709
            LPK: LACPI_2104(pgsA)
            LRN: CMV25_06440(pgsA)
            LACT: D7I46_07820(pgsA)
            LTI: JW886_09240(pgsA)
            LCAR: BHS00_00895
            LPAA: BHS01_09970
            SPY: SPy_2196(pgsA)
            SPZ: M5005_Spy1847
            SPYM: M1GAS476_189
            SPYA: A20_1891c(pgsA)
            SPM: spyM18_2231
            SPG: SpyM3_1847(pgsA)
            SPS: SPs1843
            SPH: MGAS10270_Spy1966
            SPI: MGAS10750_Spy1963
            SPJ: MGAS2096_Spy1878
            SPK: MGAS9429_Spy1858
            SPF: SpyM51819(pgsA)
            SPA: M6_Spy1864
            SPB: M28_Spy1879
            STG: MGAS15252_1736(pgsA)
            STX: MGAS1882_1770(pgsA)
            SOZ: Spy49_1800c(pgsA)
            STZ: SPYALAB49_001849(pgsA)
            SPYH: L897_09170
            SPYO: STAB901_09000
            SPN: SP_2222(pgsA)
            SPD: SPD_2049(pgsA)
            SPR: spr2027(pgsA)
            SPW: SPCG_2188
            SJJ: SPJ_2248(pgsA)
            SNV: SPNINV200_20310(pgsA)
            SPX: SPG_2168(pgsA)
            SNT: SPT_2240(pgsA)
            SND: MYY_2145
            SPNN: T308_10695
            SNE: SPN23F22550(pgsA)
            SPV: SPH_2417(pgsA)
            SNC: HMPREF0837_10236(pgsA)
            SNM: SP70585_2349(pgsA)
            SPP: SPP_2274(pgsA)
            SNI: INV104_19230(pgsA)
            SPNG: HMPREF1038_02230
            SNB: SP670_2366(pgsA)
            SNP: SPAP_2265
            SNX: SPNOXC19640(pgsA)
            SNU: SPNA45_02073(pgsA)
            SPNE: SPN034156_10440(pgsA)
            SPNU: SPN034183_19660(pgsA)
            SPNM: SPN994038_19560(pgsA)
            SPNO: SPN994039_19570(pgsA)
            SAG: SAG2152(pgsA)
            SAN: pgsA
            SAK: SAK_2110(pgsA)
            SGC: A964_1999(pgsA)
            SAGS: SaSA20_1749(pgsA)
            SAGL: GBS222_1744(pgsA)
            SAGM: BSA_21640
            SAGI: MSA_22300
            SAGR: SAIL_21470
            SAGP: V193_09240
            SAGC: DN94_09240
            SAGT: GBSCOH1_1979
            SAGE: EN72_11360
            SAGG: EN73_10360
            SAGN: W903_2055(pgsA)
            SMU: SMU_2151(pgsA)
            SMC: SmuNN2025_1882(pgsA)
            SMUT: SMUGS5_09675
            SMJ: SMULJ23_1908(pgsA)
            SMUA: SMUFR_1865(pgsA)
            STC: str2010(pgsA)
            STL: stu2010(pgsA)
            STE: STER_1986
            STN: STND_1953
            STU: STH8232_2320(pgsA)
            STW: Y1U_C1896
            STHE: T303_01005
            STHS: AVT04_05085
            SSA: SSA_2368(pgsA)
            SSB: SSUBM407_2019(pgsA)
            SSU: SSU05_2177
            SSV: SSU98_2175
            SSI: SSU1954(pgsA)
            SSS: SSUSC84_1972(pgsA)
            SSF: SSUA7_1982
            SSW: SSGZ1_1972
            SUP: YYK_09420
            SSUS: NJAUSS_1994
            SST: SSUST3_1997
            SSUY: YB51_9900
            SSK: SSUD12_2135
            SSQ: SSUD9_2171
            SUI: SSUJS14_2122
            SUO: SSU12_2091
            SRP: SSUST1_2066
            SSUT: TL13_1964(pgsA)
            SSUI: T15_2226
            SGO: SGO_0014(pgsA)
            SEZ: Sez_1940(pgsA)
            SEQ: SZO_19220
            SEZO: SeseC_02587(pgsA)
            SEQU: Q426_09545
            SEU: SEQ_2216
            SUB: SUB1855(pgsA)
            SDS: SDEG_2159(pgsA)
            SDG: SDE12394_10945
            SDA: GGS_1960(pgsA)
            SDC: SDSE_2269(pgsA)
            SDQ: SDSE167_2272(pgsA)
            SGA: GALLO_2248(pgsA)
            SGG: SGGBAA2069_c22940(pgsA)
            SGT: SGGB_2281(pgsA)
            SMB: smi_2069(pgsA)
            SOR: SOR_1970(pgsA)
            STK: STP_1854(pgsA)
            STB: SGPB_2007(pgsA)
            SCP: HMPREF0833_11460(pgsA)
            SCF: Spaf_2095(pgsA2)
            SSR: SALIVB_2138(pgsA)
            STF: Ssal_00016(pgsA)
            STJ: SALIVA_2069(pgsA)
            STRS: SSAL8618_10120
            SSAH: HSISS4_01888(pgsA)
            STD: SPPN_11305
            SMN: SMA_2166(pgsA)
            SIF: Sinf_1948(pgsA)
            SIE: SCIM_1690(pgsA)
            SIB: SIR_1884(pgsA)
            SIU: SII_1852(pgsA)
            SANG: SAIN_1819(pgsA)
            SANC: SANR_2106(pgsA)
            SANS: DK43_00210
            SCG: SCI_1922(pgsA)
            SCON: SCRE_1878(pgsA)
            SCOS: SCR2_1878(pgsA)
            SOI: I872_10625
            SIK: K710_2196
            SIQ: DQ08_10150
            SIO: DW64_10135
            SIZ: SI82_10055
            SLU: KE3_2030
            SIG: N596_07140
            SIP: N597_09050
            STV: V470_09730
            SPAT: A0O21_09555
            STRA: ATM98_06845
            STRN: SNAG_1883(pgsA)
            SSOB: DK181_10400(pgsA)
            SRQ: SR187_10055
            SEQI: A6J79_02820(pgsA)
            SKI: D7D50_03220(pgsA)
            SPEI: EHW89_09250(pgsA)
            SRAT: FY406_02715(pgsA)
            SGW: D7D53_09180(pgsA)
            SPLR: C0J00_10295(pgsA)
            STRG: SRT_20650(pgsA)
            SVB: NCTC12167_01943(pgsA_2)
            SMEN: SAMEA4412692_1822(pgsA_2)
            SFER: NCTC12278_01904(pgsA)
            SCAI: NCTC12191_00625(pgsA)
            SPSU: NCTC13786_01225(pgsA)
            SCHJ: DDV21_011605(pgsA)
            SPOC: NCTC10925_01925(pgsA)
            SPAB: KQ224_06860(pgsA)
            SLAT: J4854_10235(pgsA)
            SAUP: NCTC3168_00791(pgsA)
            SURN: NCTC13766_00008(pgsA)
            SACO: SAME_02467(pgsA)
            SVF: NCTC3166_01957(pgsA)
            SOS: INT76_07315(pgsA)
            FPEN: KIW23_09660(pgsA)
            LJO: LJ_0838
            LJF: FI9785_1365(pgsA)
            LJH: LJP_1315c
            LJN: T285_06610
            LAC: LBA0664(pgsA)
            LAD: LA14_0692
            LAF: SD55_0688(pgsA)
            LDB: Ldb0598(pgsA)
            LBU: LBUL_0534
            LDE: LDBND_0541
            LDL: LBU_0502
            LGA: LGAS_1339
            LHE: lhv_0712
            LHL: LBHH_1448
            LHR: R0052_08420
            LHV: lhe_0679
            LHH: LBH_0570
            LHD: HUO_08700
            LCR: LCRIS_00673(pgsA)
            LAM: LA2_03430
            LAI: LAC30SC_03325
            LAY: LAB52_03280
            LKE: WANG_0985(pgsA)
            LAW: LACWKB8_0647
            LAE: LBAT_1185
            LGL: AO203_06100
            LJE: BUE77_03150
            LAMY: B1745_04805
            LPW: LpgJCM5343_13370(pgsA)
            LKL: DKL58_03160(pgsA)
            LAPI: DKL56_02555(pgsA)
            LHS: DLD54_03070(pgsA)
            LTA: H1A07_06725(pgsA)
            LUU: H4B44_07840(pgsA)
            LPAI: GYM71_03630(pgsA)
            LID: GYK47_00150(pgsA)
            LIQ: KBW87_05740(pgsA)
            LCA: LSEI_0921
            LCZ: LCAZH_0863
            LCS: LCBD_1016(pgsA)
            LCE: LC2W_1020(pgsA)
            LCW: BN194_10060(pgsA)
            LCL: LOCK919_1065
            LPQ: AF91_09310
            LPI: LBPG_00091
            LPAP: LBPC_0861
            LCB: LCABL_10340(pgsA)
            LCX: LCA12A_2209
            LRH: LGG_00887(pgsA)
            LRG: LRHM_0844
            LRL: LC705_00936(pgsA)
            LRA: LRHK_914(pgsA)
            LRO: LOCK900_0847
            LRC: LOCK908_0952
            LCHI: KG086_03825(pgsA)
            LZE: KG087_04345(pgsA)
            LPL: lp_2303(pgsA)
            LPJ: JDM1_1927(pgsA)
            LPT: zj316_2282(pgsA)
            LPS: LPST_C1907(pgsA)
            LPR: LBP_cg1888
            LPZ: Lp16_1810
            LPB: SH83_09880
            LPX: ASU28_09980
            LPG: BB562_05995
            LARG: LPA65_09350(pgsA)
            LRE: Lreu_0521
            LRF: LAR_0507
            LRU: HMPREF0538_21749(pgsA)
            LRT: LRI_1396
            LRR: N134_02735
            LFE: LAF_0509
            LFF: LBFF_0525
            LMU: LBLM1_08375
            LOR: AYI71_06765
            LVA: LV515_02540(pgsA)
            LFN: LF145_02725(pgsA)
            LPON: LP475_02695(pgsA)
            LGAS: LG045_06955(pgsA)
            LPAS: KZE55_03585(pgsA)
            LNG: BSQ50_02865
            LMAL: LM596_03615(pgsA)
            LSN: LSA_09130(pgsA)
            LLE: AYR59_06405
            LFV: LF543_04680(pgsA)
            FIX: M8332_02580(pgsA)
            LBH: Lbuc_0910
            LBN: LBUCD034_1046(pgsA)
            LPAR: FAM21731_02555
            LCU: PL11_009900
            LKF: DNL43_09035(pgsA)
            LHIL: G8J22_01196(pgsA)
            LLAO: LHL71_04010(pgsA)
            LBR: LVIS_1239
            LBK: LVISKB_0830
            LKO: ABN16_00715
            LZY: LZ3411_1587
            LSUA: H3M12_10790(pgsA)
            LJI: ELX58_06455(pgsA)
            LSL: LSL_1131(pgsA)
            LSI: HN6_00933(pgsA)
            LSJ: LSJ_1123c(pgsA)
            LRM: LRC_07850
            LAGL: BEN83_06870
            LACA: LAC1533_1542
            LANI: FAX13_06620(pgsA)
            LMUR: CPS94_02065(pgsA)
            LSW: GTO87_06310(pgsA)
            LBT: AYR52_06830
            LCY: LC20004_11065
            LHO: LOOC260_115440
            LOL: LACOL_1262
            LNN: F0161_08280(pgsA)
            LKU: APS55_07445
            ABOM: D7I45_04435(pgsA)
            LPD: AYR62_04085
            LMAE: FGL90_08385(pgsA)
            PPE: PEPE_1278
            PPEN: T256_06305
            PCE: PECL_708(pgsA)
            PDM: ADU72_1787
            PACI: A4V11_03325
            PIO: PI20285_06245
            LROS: LROSL1_1768
            LGN: ABM34_12090
            LHI: JP39_08135
            LCT: BI355_1554
            LALW: BTM29_06880
            LALI: LA20249_05120
            LFM: LF20184_03675
            LZH: D1B17_09050(pgsA)
            LFT: FG051_03590(pgsA)
            CPAB: G6534_02235(pgsA)
            LSA: LCA_0486(pgsA)
            LCV: FBA2_02690
            LGM: LG542_06800(pgsA)
            LAH: LA20533_06585
            LBM: DS830_04760(pgsA)
            BOG: MOO47_05855(pgsA)
            LHB: D1010_05100(pgsA)
            LDX: LH506_01700(pgsA)
            OOE: OEOE_1383
            OEN: DSM07_02710(pgsA)
            OSI: DLJ48_01095(pgsA)
            LME: LEUM_0583
            LMM: MI1_02625
            LMK: LMES_0512
            LCI: LCK_01265(pgsA)
            LKI: LKI_08285
            LEC: LGMK_03850
            LCN: C270_02375
            LGS: LEGAS_0647(pgsA)
            LGE: C269_03105
            LLF: BCR17_06295
            LGC: A9176_00240
            LSU: A6B45_02830
            LPSE: FGL85_05435(pgsA)
            WKO: WKK_05840
            WCE: WS08_0793
            WCT: WS74_0796
            WCI: WS105_0857
            WCB: AO080_09510
            WJO: FOL01_0695
            WPA: CO680_04895(pgsA)
            WCF: C6P13_06840(pgsA)
            WSO: WSWS_01101(pgsA)
            WHE: EFA59_03410(pgsA)
            WDI: H9L19_00835(pgsA)
            WVR: IE337_05520(pgsA)
            WCO: G7084_06030(pgsA)
            WEI: EQG49_03520(pgsA)
            FRU: M3M36_02160(pgsA)
            LBE: MOO44_08005(pgsA)
            EFA: EF3148(pgsA)
            EFL: EF62_0215(pgsA)
            EFI: OG1RF_12410(pgsA)
            EFD: EFD32_2720
            EFS: EFS1_2574(pgsA)
            EFN: DENG_03034(pgsA)
            EFQ: DR75_1860(pgsA)
            EFC: EFAU004_02644
            EFAU: EFAU085_02729
            EFU: HMPREF0351_12591(pgsA2)
            EFM: M7W_2603
            EFT: M395_12405
            EHR: EHR_05545
            ECAS: ECBG_01186
            EMU: EMQU_2755
            EDU: LIU_02090
            EGA: AL523_05230(pgsA)
            ESS: ATZ33_12880
            ETH: CK496_11830(pgsA)
            EGV: EGCR1_13265(pgsA)
            EAV: EH197_01360(pgsA)
            ESG: EsVE80_01620(pgsA2)
            ELAC: I4Q40_12460(pgsA)
            ECEC: NCTC12421_00084(pgsA)
            ERAF: J9537_00760(pgsA)
            EIE: ENLAB_18680(pgsA)
            MPS: MPTP_0125
            MPX: MPD5_0115
            THL: TEH_00340(pgsA)
            TEY: GLW17_06650(pgsA)
            TOO: C7K38_04215(pgsA)
            TKR: C7K43_10345(pgsA)
            VTE: BHY08_02045
            VPI: BW732_04275
            VAC: E4Z98_01650(pgsA)
            VAO: FA707_01425(pgsA)
            VAH: G7081_01735(pgsA)
            VCP: H9L18_14355(pgsA)
            VHY: G7082_06725(pgsA)
            VFV: K5K99_03690(pgsA)
            VLU: M2919_06170(pgsA)
            AUR: HMPREF9243_1389(pgsA)
            AUN: AWM73_02960
            AUI: APT62_06530
            ASAN: AWM72_01315
            ACG: AWM71_05550
            AVS: AWM76_03690
            AUH: AWM75_06685
            ADC: FOC79_00415(pgsA)
            ABAE: CL176_07605(pgsA)
            IRU: M0R79_08170(pgsA)
            CRN: CAR_c06830(pgsA)
            CML: BN424_2099(pgsA)
            CAW: Q783_03005
            CARC: NY10_2386
            CDJ: BFC22_09405
            CARN: FPV25_06155(pgsA)
            CVD: LHA31_03570(pgsA)
            MARR: BKP56_06915
            JEP: BW721_03930
            JDA: BW727_100622(pgsA)
            JEH: EJN90_11845(pgsA)
            JAR: G7057_10285(pgsA)
            JPO: G7058_10935(pgsA)
            DPM: FNV33_03395(pgsA)
            GAD: K8O88_01220(pgsA)
            CAC: CA_C1814(pgsA)
            CAE: SMB_G1839(pgsA) SMB_G2055
            CAY: CEA_G1827(pgsA) CEA_G2038
            CPE: CPE1674
            CPF: CPF_1928(pgsA)
            CPR: CPR_1646(pgsA)
            CTC: CTC_01288
            CTET: BN906_01385
            CNO: NT01CX_2124(pgsA)
            CBO: CBO2406
            CBA: CLB_2269(pgsA)
            CBH: CLC_2252(pgsA)
            CBY: CLM_1176 CLM_2698(pgsA)
            CBL: CLK_0464 CLK_1781(pgsA)
            CBK: CLL_A1286(pgsA)
            CBB: CLD_2235(pgsA) CLD_3545
            CBI: CLJ_B1067 CLJ_B2630(pgsA)
            CBN: CbC4_1432(pgsA)
            CBT: CLH_1237(pgsA)
            CBF: CLI_1105 CLI_2461(pgsA)
            CBM: CBF_1076 CBF_2451(pgsA)
            CBJ: H04402_01095 H04402_02432
            CBE: Cbei_1215 Cbei_3473
            CBZ: Cbs_1215 Cbs_3473
            CBEI: LF65_01341
            CKL: CKL_1444(pgsA) CKL_2305
            CKR: CKR_1339 CKR_2027
            CLJ: CLJU_c13270(pgsA) CLJU_c34880
            CCB: Clocel_2063
            CLS: CXIVA_22890
            CLB: Clo1100_1758
            CSR: Cspa_c13530(pgsA) Cspa_c30440
            CPAS: Clopa_0486 Clopa_0970 Clopa_2603
            CPAT: CLPA_c08470 CLPA_c20260(pgsA)
            CPAE: CPAST_c08470 CPAST_c20260(pgsA)
            CSB: CLSA_c14540(pgsA)
            CAH: CAETHG_1386 CAETHG_3410(pgsA)
            CLT: CM240_1692(pgsA) CM240_2965
            CBV: U729_2774(pgsA)
            CSQ: CSCA_2766
            CLD: CLSPO_c10230 CLSPO_c23610 CLSPO_c25050(pgsA)
            CACE: CACET_c19690(pgsA) CACET_c35660
            CCK: Ccar_00960
            CBUT: ATN24_07740
            CTYK: CTK_C17660
            CEU: A7L45_12900
            CTAE: BGI42_05910(pgsA)
            CFM: BJL90_16250
            CCHV: BTM20_06930
            CARG: RSJ17_14305
            CDRK: B9W14_05720
            CIA: BEN51_05300
            CSEP: CP523_00605(pgsA)
            CDY: F3K33_06525(pgsA) F3K33_17610
            CCOH: SAMEA4530647_1107(pgsA_1)
            CFER: D4Z93_05945(pgsA)
            CGAS: J1C67_17035(pgsA)
            CLOS: DMR38_06720(pgsA) DMR38_13320 DMR38_17420
            CCAA: KQH81_08235(pgsA)
            CMAH: C1I91_01795 C1I91_10865 C1I91_16845 C1I91_16975(pgsA)
            CRW: CROST_024100(pgsA_2)
            CFB: CLFE_022980(pgsA_2)
            CAUN: CLAUR_006890(pgsA_1)
            CNN: CNEO_3305(pgsA)
            CGEL: psyc5s11_40830(pgsA)
            AMT: Amet_2659
            AOE: Clos_1541
            ASM: MOUSESFB_0703(pgsA)
            ASO: SFBmNL_00790(pgsA)
            GFE: Gferi_00640
            HHW: NCTC503_01412(pgsA)
            CALE: FDN13_00490(pgsA)
            CRS: FQB35_07420(pgsA)
            CPRF: K7H06_07775(pgsA)
            SARJ: HH195_06665(pgsA)
            PBIF: KXZ80_04425(pgsA)
            HHJ: NQ487_14580(pgsA)
            CLO: HMPREF0868_0635(pgsA)
            FSA: C5Q98_02455(pgsA)
            CTH: Cthe_0941
            CTX: Clo1313_1276
            CCL: Clocl_2383
            HSC: HVS_09000(pgsA)
            RUK: A4V00_08665
            RBP: B6259_01705
            CCE: Ccel_0679
            RHER: EHE19_010605(pgsA) EHE19_013395
            CSS: Cst_c11500(pgsA1)
            CSD: Clst_1104
            CTHD: CDO33_08420(pgsA)
            ESR: ES1_05640
            ESU: EUS_25230
            CCEL: CCDG5_1684
            FPLA: A4U99_11505
            EHA: Ethha_1284 Ethha_1977
            RAL: Rumal_2207
            RCH: RUM_03720
            RUM: CK1_11350
            RUS: RBI_II00119(pgsA)
            RUJ: E5Z56_03470(pgsA)
            FPR: FP2_15090
            FPA: FPR_11860
            FPRA: CG447_10670(pgsA)
            FDU: GXM22_13285(pgsA)
            CAPR: EQM14_14475(pgsA)
            OVA: OBV_30840 OBV_31970 OBV_36080(pgsA)
            OBJ: EIO64_05965(pgsA)
            CAML: H6X83_12740(pgsA)
            CLF: GJQ69_08715(pgsA)
            SMAN: C12CBH8_01490(pgsA_1)
            PFAA: MM59RIKEN_10370(pgsA2)
            VFA: MM35RIKEN_19490(pgsA)
            VCOP: MM50RIKEN_02230(pgsA_1)
            CFEM: HCR03_10600(pgsA)
            ACOL: K5I23_03820(pgsA)
            SVJ: NQ490_03885(pgsA)
            BPB: bpr_I1285(pgsA)
            BFI: CIY_18510
            BHU: bhn_I1513
            CLE: Clole_2160 Clole_4015
            CEW: EKH84_01390 EKH84_12990(pgsA)
            RHO: RHOM_07360
            RIX: RO1_13960
            RIM: ROI_23560
            COO: CCU_25730
            CCT: CC1_19960
            CCOM: I6K69_03315(pgsA)
            CEV: LK421_00735(pgsA)
            ROB: CK5_25400
            BYL: A4V09_07845
            BHAN: CGC63_06445(pgsA)
            BLAU: DQQ01_10310(pgsA)
            BPRO: PMF13cell1_03733(pgsA_1)
            BLAB: EYS05_16230(pgsA)
            BLIQ: INP51_06735(pgsA)
            CPY: Cphy_1863 Cphy_2454
            LACY: A4V08_34705
            CSCI: HDCHBGLK_02882(pgsA_3)
            CSH: Closa_1950
            CSO: CLS_26830
            BPRL: CL2_00430
            ARF: AR1Y2_1280
            ACAC: EYQ97_10935(pgsA)
            HSD: SD1D_1095
            CPRO: CPRO_03970(pgsA_2)
            LUA: D4A81_05645(pgsA)
            EHL: EHLA_1667
            PXV: FXF36_12530(pgsA)
            ANR: Ana3638_16220 Ana3638_16530(pgsA)
            ACEL: acsn021_26880
            ACHT: bsdcttw_28640(pgsA)
            EEL: EUBELI_01123
            RTO: RTO_27550
            RGN: RGna_02215(pgsA)
            CBOL: CGC65_14055(pgsA)
            DLO: K5I24_02120(pgsA)
            SINT: K5I26_10020(pgsA) K5I26_11885
            WCP: H9Q76_06155(pgsA)
            SSUN: H9Q77_04905(pgsA)
            QDO: H9Q78_01580(pgsA)
            WHJ: H9Q79_04245(pgsA)
            MFOR: NQ534_18710(pgsA)
            ERE: EUBREC_1676
            ERT: EUR_12510
            ERA: ERE_26520
            LBW: C3V36_06330(pgsA)
            CDF: CD630_13270(pgsA)
            PDC: CDIF630_01483(pgsA)
            CDC: CD196_1190(pgsA)
            CDL: CDR20291_1168(pgsA)
            PDF: CD630DERM_13270(pgsA)
            EAC: EAL2_c13100(pgsA)
            CST: CLOST_1680(pgsA)
            FAA: HMPREF0389_00052(pgsA)
            PSOR: RSJ16_04390
            ROC: HF520_08805(pgsA)
            PHX: KGNDJEFE_01474(pgsA)
            TEM: JW646_15235(pgsA)
            TGC: L0P85_12410(pgsA)
            TEB: T8CH_2126(pgsA)
            IBR: NQ514_06835(pgsA)
            PBQ: C3V37_00215(pgsA)
            SWO: Swol_1261
            SLP: Slip_1043
            SALQ: SYNTR_1052
            DSY: DSY1965 DSY2617
            DHD: Dhaf_3123 Dhaf_3778
            DDH: Desde_2582 Desde_3258
            DDL: Desdi_2181
            DMT: DESME_05930
            SGY: Sgly_1527 Sgly_2213
            DOR: Desor_3487
            DAI: Desaci_3217
            DMI: Desmer_2746
            DED: DHBDCA_p313
            DEC: DCF50_p375
            DRS: DEHRE_05965
            DCA: Desca_1458
            PTH: PTH_1297(PgsA)
            DRM: Dred_1925
            DRU: Desru_1938
            DFG: B0537_09530
            DAE: Dtox_3109
            DKU: Desku_2387
            TFR: BR63_04875(pgsA)
            FWA: DCMF_04975 DCMF_18300
            AACX: DEACI_3174
            TJR: TherJR_1434
            DGI: Desgi_0627 Desgi_1877 Desgi_3489
            HMO: HM1_2370(pgsA)
