ENTRY       K05595                      KO
SYMBOL      marC
            MAMO: A6B35_18380
            MESW: A9K65_022580
            MESM: EJ066_22745
            MESP: C1M53_25240
            MHUA: MCHK_2433
            MJR: EB229_21810
            MERD: EB233_18990
            MESR: FGU64_03505
            MESO: BSQ44_11955
            MES: Meso_1399
            HOE: IMCC20628_01915 IMCC20628_02045 IMCC20628_03544 IMCC20628_04866
            AAK: AA2016_3734
            AMIH: CO731_03422
            PHT: BLM14_09315
            PHYL: HB779_14480
            RPOD: E0E05_09620
            NIY: FQ775_20375
            NKI: KW403_17760 KW403_18110
            ORM: HTY61_06885
            KMN: HW532_10870
            SME: SMc01232
            SMK: Sinme_1454
            SMQ: SinmeB_1227
            SMX: SM11_chr2006
            SMI: BN406_01292
            SMEG: C770_GR4Chr1582 C770_GR4pC0886
            SMEL: SM2011_a1096 SM2011_c01232
            SMER: DU99_08170
            SMD: Smed_1240
            RHI: NGR_c15590
            SFH: SFHH103_01453
            SFD: USDA257_c39910
            SIX: BSY16_1156
            SAME: SAMCFNEI73_Ch1948
            SINO: SS05631_c17200
            EAD: OV14_2886 OV14_b0907
            EAH: FA04_07130
            ESJ: SJ05684_c15730
            EAK: EKH55_1490
            EMX: FKV68_09995
            ATU: Atu1508
            ARA: Arad_2380
            ATA: AWN88_12515
            AGR: AGROH133_06136
            ATF: Ach5_14590
            AVI: Avi_2385
            AGC: BSY240_610
            ARO: B0909_05985
            AGT: EYD00_05465
            ALF: CFBP5473_08180
            ARUI: G6M88_00455
            AVQ: HRR99_06880
            RET: RHE_CH02109
            REC: RHECIAT_CH0002160
            REL: REMIM1_CH02117
            REP: IE4803_CH02122
            REI: IE4771_CH02209
            RLE: RL2400
            RLT: Rleg2_1743
            RLG: Rleg_1929
            RLB: RLEG3_20210
            RLU: RLEG12_20045
            RTR: RTCIAT899_CH08960
            RIR: BN877_I1434
            RPUS: CFBP5875_06095
            RHL: LPU83_2469
            RGA: RGR602_CH01903 RGR602_CH03115
            RHN: AMJ98_CH02161
            RPHA: AMC79_CH02234
            RHX: AMK02_CH02171
            RHV: BA939_01975
            RHK: Kim5_CH02220
            REZ: AMJ99_CH02239
            RJG: CCGE525_10255
            RHR: CKA34_12420
            RGR: FZ934_07430
            RAD: CO657_08740
            ROY: G3A56_03515
            RII: FFM53_001595
            RHID: FFM81_010815
            RBQ: J2J99_11090
            RLN: J0663_19950
            RBAN: J2J98_10570
            RRG: J3P73_12230
            RLS: HB780_15715
            RROS: D4A92_17415
            NGL: RG1141_CH17700
            NGG: RG540_CH18110
            NEO: CYG48_07085
            NEN: NCHU2750_17640(marC)
            RHT: NT26_1802
            RFV: RFYW14_01862
            SHZ: shn_08805
            SZO: K8M09_08060
            SOJ: K6301_06875
            ABAW: D5400_13525
            PDES: FE840_013450
            KAI: K32_03240(marC) K32_18310 K32_18400
            BME: BMEI0883
            BMEL: DK63_538
            BMI: BMEA_A1145
            BMZ: BM28_A1110
            BMG: BM590_A1099
            BMW: BMNI_I1073
            BMEE: DK62_322
            BMF: BAB1_1122
            BMB: BruAb1_1104
            BMC: BAbS19_I10410
            BAA: BAA13334_I02217
            BABO: DK55_1107
            BABR: DO74_784
            BABT: DK49_862
            BABB: DK48_1013
            BABU: DK53_1089
            BABS: DK51_368
            BABC: DO78_1011
            BMS: BR1098
            BSI: BS1330_I1094
            BSF: BSS2_I1067
            BSUI: BSSP1_I0600
            BSUP: BSPT1_I0610
            BSUV: BSPT2_I0599
            BSUC: BSSP2_I1119
            BMT: BSUIS_A1147
            BSZ: DK67_1187
            BSV: BSVBI22_A1094
            BSW: IY71_05480
            BSG: IY72_05220
            BOV: BOV_1059
            BCS: BCAN_A1118
            BSK: BCA52141_I3415
            BOL: BCOUA_I1098
            BCAR: DK60_1153
            BCAS: DA85_05270
            BMR: BMI_I1110
            BPP: BPI_I1145
            BPV: DK65_274
            BVL: BF3285c1_1910
            BRU: BFS01_05350
            OIN: IAR37_08905
            BIO: BR141012304_11701
            OAN: Oant_2183
            OAH: DR92_1687
            OPS: A8A54_03415 A8A54_05050
            OCH: CES85_0820 CES85_1222
            OCR: HGK82_05020
            OCL: GTN27_05815
            PSCQ: KHQ08_07835
            BJA: bll6171(bll6171)
            BJU: BJ6T_20160 BJ6T_35350 BJ6T_51630 BJ6T_66850
            BJP: RN69_09900 RN69_17135 RN69_25165 RN69_32420
            BBT: BBta_7793
            BRS: S23_21240
            BRAD: BF49_5422
            BOT: CIT37_23410
            BGQ: X265_11540
            BGZ: XH91_10635 XH91_18000
            BSYM: CIT39_22000
            BBET: F8237_25490
            BARH: WN72_34400
            BVZ: BRAD3257_2978
            NWI: Nwi_1802
            NHA: Nham_1763
            OCA: OCAR_4096 OCAR_6234
            OCG: OCA5_c04140 OCA5_c17960
            OCO: OCA4_c04130 OCA4_c17960
            BOP: AXW83_03100 AXW83_10955
            BOS: BSY19_3031
            BVV: BHK69_21955
            BOI: BLM15_04625
            BOF: FQV39_04380 FQV39_14970
            BAPI: BBC0122_013650
            XAU: Xaut_4291
            XDI: EZH22_17030 EZH22_20165
            AZC: AZC_1068 AZC_1539
            SNO: Snov_0616 Snov_1678 Snov_2684 Snov_3879
            STAR: G3545_02400 G3545_02980 G3545_10625 G3545_12410
            LNE: FZC33_33125
            ANC: GBB76_03840 GBB76_13225
            APRA: G3A50_15945 G3A50_20725
            APOL: K9D25_16150 K9D25_20880
            MEA: Mex_1p2474 Mex_1p5242
            MDI: METDI3236 METDI5842
            MEX: Mext_2508 Mext_4785
            MCH: Mchl_2731 Mchl_5252
            MPO: Mpop_2436 Mpop_5328
            MZA: B2G69_05910 B2G69_19975
            MRD: Mrad2831_0915
            MET: M446_2065
            MNO: Mnod_0446
            MOR: MOC_1129
            META: Y590_11955 Y590_24455
            MAQU: Maq22A_c24350(marC)
            MPHY: MCBMB27_00510
            MEE: DA075_16555
            METD: C0214_14190 C0214_26195
            METX: A3862_26000
            METS: DK389_05890 DK389_14900
            METI: DK427_05950 DK427_19965
            MMES: MMSR116_20615
            MTEA: DK419_22760
            MIND: mvi_07090
            MTAD: M6G65_03575
            MOC: BB934_11520 BB934_19535 BB934_21720 BB934_23950
            MIV: C4E04_10950 C4E04_12070
            MICO: GDR74_09775 GDR74_11100 GDR74_12000
            BID: Bind_1880 Bind_3347
            MSL: Msil_1791
            MTUN: MTUNDRAET4_3743
            MLG: CWB41_08365
            RHJ: HZY79_12485
            BBAR: RHAL1_00641 RHAL1_01335
            CHEL: AL346_08945 AL346_17305
            CDQ: BOQ54_02035 BOQ54_08790
            HDN: Hden_0059 Hden_2368
            HDT: HYPDE_22838 HYPDE_35408
            HMC: HYPMC_0307 HYPMC_1084
            HNI: W911_04035
            RVA: Rvan_2128
            FIL: BN1229_v1_0282
            FIY: BN1229_v1_0287
            RHZ: RHPLAN_34960
            METG: HT051_13635
            NTD: EGO55_10000
            CAEN: K5X80_03425
            PHL: KKY_3374
            DEQ: XM25_17875(MarC)
            DEI: C4375_07725
            DSAL: K1X15_20310
            DEVO: H4N61_17510
            MMYR: MXMO3_00242
            YTI: FNA67_21285
            BVR: BVIR_1512
            MSC: BN69_0279
            MROS: EHO51_06665
            MHEY: H2LOC_004710 H2LOC_012485
            MPAR: F7D14_14765 F7D14_16260
            MTW: CQW49_03660
            CMET: K6K41_07650
            PLEO: OHA_1_00639
            HDI: HDIA_2022
            MEY: TM49_16410
            MAAD: AZF01_09775
            MMED: Mame_02980
            MLUT: JET14_09800
            AUA: M673_11420
            AALA: IGS74_11140
            AALM: LUX29_12045
            AUZ: Sa4125_09940 Sa4125_20750
            AUB: LXB15_08875
            BRN: D1F64_11415 D1F64_18575 D1F64_19755
            THD: BHV28_08470
            PSIN: CAK95_05450 CAK95_22210 CAK95_25510
            NOH: G5V57_05600
            RBM: TEF_10010
            PSF: PSE_1520 PSE_3216
            PPHR: APZ00_18635
            LAP: ACP90_14840 ACP90_24285
            LABR: CHH27_05660 CHH27_24340
            LABP: FJ695_00560 FJ695_18395
            LABT: FIU93_02125 FIU93_20535
            LAGG: B0E33_07750 B0E33_26670
            SIW: GH266_01310 GH266_17075
            PHR: C6569_07235
            PSTG: E8M01_27470 E8M01_33545
            LIZ: LGH83_14925
            CCR: CC_1662
            CCS: CCNA_01734
            CAK: Caul_2507
            CSE: Cseg_0105 Cseg_3060
            CHQ: AQ619_08125 AQ619_16595
            CMB: CSW64_21000
            CFH: C1707_05290 C1707_17270
            CAUF: CSW63_11705 CSW63_22055
            PZU: PHZ_c0052
            PHB: HYN04_11765
            BSB: Bresu_0508
            BRD: JL11_03210
            BNE: DA69_12585
            BRG: A4249_14675
            BRL: BZG35_02540
            BVC: CEP68_09945
            BDM: EQG53_04420
            BRF: E4M01_02845
            BREV: E7T10_00665
            BMED: GYM46_07595
            BVY: NCTC9239_03170(marC)
            BND: KWG56_14460
            BPON: IFE19_16185
            BGOE: IFJ75_13510 IFJ75_17790
            BALB: M8231_13430
            AEX: Astex_0012
            TSV: DSM104635_02002
            SIL: SPO2448
            SIT: TM1040_0953
            RUA: D1823_05665 D1823_05915 D1823_06910 D1823_07560
            RUT: FIU92_05605 FIU92_06315 FIU92_07115 FIU92_07370
            JAN: Jann_1818
            RDE: RD1_3115
            RLI: RLO149_c006110 RLO149_c023440
            RPON: G3256_07485
            DSH: Dshi_1348
            KVL: KVU_1131
            KVU: EIO_1661
            KRO: BVG79_01373(marC)
            PGA: PGA1_c19770
            PGL: PGA2_c18480
            PGD: Gal_01453
            PHP: PhaeoP97_01976
            PPIC: PhaeoP14_01787
            PHQ: D1820_05310
            OAT: OAN307_c27130
            OAR: OA238_c22590
            OTM: OSB_18380
            OCT: FTO60_06535
            LMD: METH_10660
            LEJ: ETW24_11410
            LAQU: R2C4_07370
            LEV: ETW23_11390
            RED: roselon_01260 roselon_03200
            CID: P73_1562 P73_2654
            CMAR: IMCC12053_317
            CEH: CEW89_02845 CEW89_07060
            MALG: MALG_01395
            CON: TQ29_07565
            YPAC: CEW88_06370
            YAN: AYJ57_13515
            TPRO: Ga0080559_TMP4297
            PABY: Ga0080574_TMP4101
            SUAM: BOO69_09970 BOO69_17355
            SULZ: C1J03_09595 C1J03_19880 C1J03_19900
            SULI: C1J05_11715 C1J05_12265
            SULD: B5M07_08825
            SPOT: G6548_01325 G6548_09750
            SMED: JNX03_05320
            SINL: DSM14862_01614
            SPSE: SULPSESMR1_01327
            TOM: BWR18_06370
            RMM: ROSMUCSMR3_03449
            ROK: RAK1035_2334
            RID: RIdsm_03126 RIdsm_03875
            ROM: EI983_08135
            ROH: FIU89_08575 FIU89_16730
            AHT: ANTHELSMS3_00495 ANTHELSMS3_03010
            SAGU: CDO87_01195 CDO87_12865
            OCD: FHY55_08585 FHY55_09065
            MARU: FIU81_10635
            ROT: FIV09_08060
            RMH: LVO79_07705
            MALU: KU6B_07290(ychE) KU6B_22740
            TGL: HFZ77_00400 HFZ77_18360
            TMD: KUV46_00420 KUV46_04940
            HAT: RC74_14865 RC74_19340
            PALX: GQA70_08010 GQA70_17865
            LSAL: KBK07_07355
            RSP: RSP_2896
            RSH: Rsph17029_1540
            RSQ: Rsph17025_1125
            RSK: RSKD131_1212
            CAZT: LV780_05265
            RCP: RCAP_rcc01456
            RHP: LPB142_06510 LPB142_10510
            RBL: B6K69_01865
            PDE: Pden_0906 Pden_4013
            PYE: A6J80_18215
            PZH: CX676_01555 CX676_05465
            PARO: CUV01_00970 CUV01_12700
            PARU: CYR75_10550
            PAMN: JCM7685_2283
            PMUT: DPM13_17195
            PARR: EOJ32_12645
            PAAK: FIU66_03695
            PKD: F8A10_05035
            PPAN: ESD82_13515
            PLIA: E4191_08775
            PMAU: CP157_01079
            PTP: RCA23_c17740
            RSU: NHU_02709
            RHM: B5V46_11400
            RHC: RGUI_1504
            RMB: K529_008425 K529_008630
            DAA: AKL17_2482
            DON: BSK21_05190
            THW: BMG03_14435
            TEC: AKL02_013785
            LVS: LOKVESSMR4R_01616
            RBG: BG454_12720
            GEH: HYN69_08950
            GFU: KM031_00200
            TAW: EI545_00140
            SALO: EF888_00910
            SEDI: EBB79_09665 EBB79_18430
            HML: HmaOT1_11085
            BOO: E2K80_03885
            LIT: FPZ52_03135 FPZ52_10050
            PAED: G5B38_01630 G5B38_11155
            MON: G8E03_10570
            PAMO: BAR1_09355
            PSHQ: F3W81_03495
            POZ: I0K15_19345
            PALW: PSAL_002660 PSAL_009910
            PPAF: I8N54_03260 I8N54_11135
            PGV: SL003B_2217
            CACT: HZ995_14005
            RBZ: B9057_08315
            THAS: C6Y53_00725 C6Y53_03975 C6Y53_17905
            HDH: G5B40_03500
            CMAG: CBW24_10300
            GCE: KYE46_12545
            NSM: JO391_11390
            ACRO: K3J57_05585
            FAQ: G5B39_05895
            AMAQ: GO499_06710 GO499_14725
            MMR: Mmar10_0374
            GAK: X907_0695 X907_2447
            HYT: HXX25_09335
            HNE: HNE_0501
            HBA: Hbal_0204 Hbal_2980
            CBOT: ATE48_00525
            HBC: AEM38_07980
            ZMO: ZMO0412
            ZMN: Za10_0833
            ZMM: Zmob_0948
            ZMB: ZZ6_0842
            ZMI: ZCP4_0862
            ZMC: A265_00852(yhgN)
            ZMR: A254_00852(yhgN)
            ZMP: Zymop_0795
            NAR: Saro_0268
            NPP: PP1Y_AT2427
            NPN: JI59_12920
            NRE: BES08_17360
            NOV: TQ38_003880
            NOT: C7W88_04310
            NOR: FA702_10065
            NGF: FRF71_04285
            NOG: GKE62_09170
            NDR: HT578_16700
            SAL: Sala_3099
            SPHK: SKP52_19260
            SPHP: LH20_18510
            SMAG: AN936_19110
            SMAZ: LH19_22990
            STER: AOA14_10000
            SGI: SGRAN_3950(marC)
            SPHQ: BWQ93_14560
            SPHO: C3E99_16185
            SPHX: E5675_00960
            SPHU: SPPYR_3464
            SWI: Swit_2873
            SPHD: HY78_11130
            RDI: CMV14_01945
            SPHM: G432_08265
            STAX: MC45_13785
            SPHI: TS85_16660
            SSAN: NX02_14050
            SNJ: A7E77_06905
            SMY: BJP26_02475
            SPAN: AWL63_01445 AWL63_17845
            SKR: BRX40_08645
            SPLM: BXU08_15065
            SPLK: AV944_02185
            SPKC: KC8_15380
            SPHC: CVN68_15760
            SPHF: DM480_06050
            SPHA: D3Y57_11125
            SPAU: DRN02_013250
            SECH: B18_09780 B18_11575
            SLUT: H9L13_00930
            SRHI: H9L12_11115
            SLAN: GV829_06510
            SDH: H9L15_06795
            SSED: H9L14_12565
            SPAP: H3Z74_20135
            SXA: FMM02_05425
            SPAI: FPZ24_01230 FPZ24_04675
            SPII: G7077_05985
            SSIN: G7078_01810
            SSAU: H8M03_06855
            SARI: H5J25_16290
            SCHY: GVO57_04670
            SSUA: FPZ54_09455
            SBIN: SBA_ch1_00550
            SAER: NEF64_02765
            SJP: SJA_C1-06790(marC)
            SINB: SIDU_10380
            SCH: Sphch_2830
            SSY: SLG_03320
            SYB: TZ53_01775 TZ53_12020
            SBD: ATN00_07985
            SPMI: K663_13690
            SPHB: EP837_01008
            SPHR: BSY17_1927
            SPHT: K426_06485
            SHYD: CJD35_07565
            SYA: A6768_07790 A6768_17070 A6768_24125
            SCLO: SCLO_1018290
            SPYG: YGS_C1P2000
            SUFL: FIL70_17950
            SBAR: H5V43_10920 H5V43_15620
            SAMI: SAMIE_1021750
            SPPH: KFK14_19815
            CIJ: WG74_00140
            SPHG: AZE99_03445
            SFLA: SPHFLASMR4Y_01570
            SPHY: CHN51_01940
            SPHL: LPB140_02235
            BLAS: BSY18_3180
            BFW: B5J99_06805
            SPHJ: BSL82_14565
            SPZR: G5C33_18850
            HGN: E6W36_07810
            PALG: HFP57_11205
            PARJ: J4G78_08235
            PHAO: HF685_15290
            SMIC: SmB9_13730
            SPHS: ETR14_12385
            SAND: H3309_02540
            POQ: KZX46_04835 KZX46_06485
            AEP: AMC99_02273
            ALB: AEB_P0261
            AAY: WYH_02015
            AMX: AM2010_2439
            PMAS: NCF86_13675
            ANH: A6F65_00701
            ADO: A6F68_00681
            TFV: IDJ81_06185
            CNA: AB433_02875
            CMAN: A9D14_02765
            ERY: CP97_00870 CP97_13345
            EGN: BMF35_a0371
            EFV: CHH26_15330
            QCI: NCF85_16080
            ELI: ELI_11520
            ELQ: Ga0102493_11676
            ERK: CD351_03600
            ERR: DVR09_01215
            ERF: FIU90_03780
            EMV: HQR01_04315
            PNS: A9D12_05865
            PORL: BG023_11666
            PHZ: CHX26_03620
            POT: E2E27_05305
            GOX: GOX1907
            GOH: B932_0073
            GOY: GLS_c20250
            GAL: A0U94_03665
            GTI: FXF46_10095
            GSP: IGS75_10930
            GFA: MKW11_09905
            GBE: GbCGDNIH1_0264
            GBH: GbCGDNIH2_0264
            GBC: GbCGDNIH3_0264
            GBS: GbCGDNIH4_0264
            ACR: Acry_1719 Acry_1888 Acry_2671
            AMV: ACMV_17640 ACMV_21310 ACMV_29970
            GDI: GDI2044(marC)
            GDJ: Gdia_0266
            GXY: GLX_26570
            GXL: H845_600
            KNA: B0W47_13390
            KEU: S101446_00224 S101446_02989
            KSC: CD178_00415 CD178_02964
            KRE: GWK63_03930
            APT: APA01_07940
            APW: APA42C_07940
            APF: APA03_07940
            APU: APA07_07940
            APG: APA12_07940
            APQ: APA22_07940
            APX: APA26_07940
            APZ: APA32_07940
            APK: APA386B_2299(marC)
            ASZ: ASN_351(marC)
            ASV: WG31_04455
            AACE: A0U92_07830
            APER: A0U91_04100
            APOM: CPF11_03515
            ATO: CIW82_10780
            AASC: A4S02_02010
            ACET: DS739_04160
            AOT: AcetOri_orf01434
            AOY: EOV40_003715
            ACEK: FLP30_01170 FLP30_11495
            ABG: Asbog_01769
            KBA: A0U89_03830
            RGI: RGI145_06025
            ROS: CTJ15_11360
            RMUC: FOB66_07850
            RMT: IAI58_05480 IAI58_06130
            NCH: A0U93_03360
            NTN: D5366_06600
            SSAM: E3D00_08475
            EBLA: JGUZn3_02630
            LCK: HN018_12675
            KHA: IFJ82_12170
            SRF: LHU95_06255
            RAP: RHOA_1844 RHOA_3839
            AZL: AZL_c04720(marC) AZL_d01520(marC)
            ALI: AZOLI_p30514 AZOLI_p40256
            ABS: AZOBR_p280101(marC) AZOBR_p470041(marC)
            ABQ: ABAZ39_24430 ABAZ39_32410
            ABF: AMK58_23655 AMK58_26565
            ATI: AL072_14895 AL072_23965
            AZT: TSH58p_00670 TSH58p_20290
            AZM: DM194_18345 DM194_22920
            AZZ: DEW08_21765 DEW08_27940
            AOZ: HUE56_01925 HUE56_04030
            NAO: Y958_00785 Y958_01415
            NCB: C0V82_09625 C0V82_11370
            SKT: IGS68_24915
            SMUC: JL100_026790
            SROE: JL101_024920
            RRU: Rru_A0654 Rru_A2518
            RRF: F11_03350 F11_12935
            RCE: RC1_2503(marC) RC1_3303(marC)
            TMO: TMO_3315
            HJO: AY555_06775
            FER: FNB15_19195
            HTQ: FRZ44_18870 FRZ44_28620
            HADH: FRZ61_18960
            DEX: HWD60_18470 HWD60_19505 HWD60_19725
            DVN: HQ394_10550
            TXI: TH3_18150
            THAC: CSC3H3_17315
            TII: DY252_03375
            THAI: IT893_17400
            ELIO: KO353_02930 KO353_05840
            PUB: SAR11_0301(marC)
            PEG: E5R92_04830
            ECOG: FIV45_00190
            MAI: MICA_871
            MAN: A11S_787
            APB: SAR116_1019
            SNEA: NBZ79_18990
            KOZ: KFF44_01565
            BBAT: Bdt_1429 Bdt_1438
            BBAC: EP01_03520
            BDC: DOE51_13665
            BDZ: DOM22_07745
            BMX: BMS_2101
            HAX: BALOs_1718(marC)
            BSTO: C0V70_03760 C0V70_10900
            SBF: JCM31447_17800
            AFR: AFE_0054 AFE_2999
            AFE: Lferr_0055 Lferr_2609
            ACU: Atc_2788
            ACZ: Acaty_c2639
            AFI: Acife_0149
            AFJ: AFERRID_09480 AFERRID_13680
            ATX: GCD22_03753(bu267)
            AFP: K1Y48_03865
            MAES: Ga0123461_1202
            BSU: BSU33850(yvbG)
            BSR: I33_3502
            BSL: A7A1_2604
            BSH: BSU6051_33850(yvbG)
            BSY: I653_16390
            BSUT: BSUB_03613
            BSUL: BSUA_03613(yvbG)
            BSUS: Q433_18540
            BSO: BSNT_09963(yvbG)
            BSN: BSn5_07805
            BSQ: B657_33850(yvbG)
            BSX: C663_3254(yvbG)
            BSP: U712_16935
            BLI: BL03473(yvbG)
            BLD: BLi03653(yvbG)
            BLH: BaLi_c36610(yvbG)
            BAY: RBAM_031120
            BAQ: BACAU_3138(yvbG)
            BYA: BANAU_3299(yvbG)
            BAMP: B938_15940
            BQY: MUS_3715(yvbG)
            BAML: BAM5036_3026(yvbG)
            BAMA: RBAU_3247(yvbG)
            BAMN: BASU_3028(yvbG)
            BAMB: BAPNAU_3306(yvbG2)
            BAMT: AJ82_17585
            BAMY: V529_33730
            BMP: NG74_03280
            BAO: BAMF_3238(yvbG)
            BAZ: BAMTA208_17190(yvbG)
            BQL: LL3_03521(yvbG)
            BXH: BAXH7_03510(yvbG)
            BAMI: KSO_003575
            BAMC: U471_32270
            BAMF: U722_16710
            BSIA: CWD84_03505
            BVM: B9C48_15920
            BSON: S101395_00747
            BTEQ: G4P54_17345
            BPU: BPUM_3045
            BPUM: BW16_16365
            BPUS: UP12_15870
            BGY: BGLY_4040
            BXI: BK049_11525
            BALT: CFN77_16290
            BSAF: BSL056_17000
            BJS: MY9_3428
            BACW: QR42_15345
            BACP: SB24_13190
            BACB: OY17_18870
            BACY: QF06_15305
            BACL: BS34A_36920
            BALM: BsLM_3390
            BACS: AUL54_14025
            BMEG: BG04_5276
            BEO: BEH_01235
            PARH: I5S86_25780
            PKS: IE339_13045
            BCK: BCO26_2276
            BAG: Bcoa_2173
            BCOA: BF29_1407
            BCL: ABC1994
            BGI: BGM20_11040
            CSOA: LIS82_25715
            NDT: L1999_14475
            AFX: JZ786_15065 JZ786_20775
            ACUR: JZ785_24460
            SAG: SAG2143
            SAN: gbs2102
            SAK: SAK_2101
            SGC: A964_1990(marC)
            SAGS: SaSA20_1740
            SAGL: GBS222_1735
            SAGM: BSA_21550
            SAGI: MSA_22210
            SAGR: SAIL_21380
            SAGP: V193_09195
            SAGC: DN94_09195
            SAGT: GBSCOH1_1969
            SAGE: EN72_11315
            SAGG: EN73_10315
            SAGN: W903_2046
            SGO: SGO_0023
            SDS: SDEG_2150
            SDG: SDE12394_10895
            SDA: GGS_1951
            SDC: SDSE_2260
            SDQ: SDSE167_2263
            SGA: GALLO_0475
            SCP: HMPREF0833_11450
            SSR: SALIVB_2130
            STF: Ssal_00024(marC)
            STJ: SALIVA_2061
            STRS: SSAL8618_10080
            SSAH: HSISS4_01880
            SSOB: DK181_10360
            SEQI: A6J79_02780
            SFER: NCTC12278_01887(yhgN)
            SPSU: NCTC13786_01234(marC)
            SPOC: NCTC10925_01916(marC)
            LGAS: LG045_02480
            LSL: LSL_1747
            LSI: HN6_01524
            PPE: PEPE_0554
            PPEN: T256_03025
            PACI: A4V11_09355
            RGN: RGna_05685
            DOR: Desor_2447
            MTA: Moth_1933
            MTHO: MOTHE_c19720
            MTHZ: MOTHA_c20510
            MEDW: NCTC10132_01070(oppB)
            MMOR: MMOR_21990
            MAUB: MAUB_47860
            MAB: MAB_1383
            MMV: MYCMA_10985
            MABB: MASS_1375
            MABL: MMASJCM_1403
            MCHE: BB28_06785
            MIZ: BAB75_07405
            MSTE: MSTE_01341
            MSAO: MYCSP_06075
            MSAL: DSM43276_01239
            CAQU: CAQU_05280
            RER: RER_41340
            REY: O5Y_19310
            REB: XU06_19460
            RQI: C1M55_20405
            RHB: NY08_5081
            RFA: A3L23_03134
            RHS: A3Q41_00195
            RHOD: AOT96_00850
            RTM: G4H71_03600
            RGO: KYT97_27840
            GBR: Gbro_1877
            GPO: GPOL_c17700
            GOQ: ACH46_06995
            GOC: CXX93_15585
            GIT: C6V83_07430
            GRU: GCWB2_09230
            GOM: D7316_01376
            GAV: C5O27_18555
            GOD: GKZ92_08825
            GJI: H1R19_09125
            GHN: MVF96_09175
            SPIN: KV203_14685
            SCO: SCO5162(SCP8.25)
            SALB: XNR_1641
            SMA: SAVERM_3102
            SGR: SGR_2363
            SGB: WQO_23690
            SCB: SCAB_31011
            SSX: SACTE_4392
            SVL: Strvi_1480
            SHY: SHJG_6264
            SHO: SHJGH_6025
            SRC: M271_18105
            SMAL: SMALA_5115
            SSOI: I1A49_29260
            SCT: SCAT_4019
            SCY: SCATT_40040
            SFA: Sfla_2134
            SVE: SVEN_3807 SVEN_4808
            SDV: BN159_3247
            SALS: SLNWT_2153
            STRP: F750_4679
            SFI: SFUL_4968
            SCI: B446_24285
            SALU: DC74_5306
            SALL: SAZ_28135
            SLV: SLIV_12570
            SGU: SGLAU_22125
            SVT: SVTN_19760 SVTN_24980
            STRE: GZL_03546
            SCW: TU94_21445
            SLD: T261_2897
            SLC: SL103_30030
            STRM: M444_22580
            STRC: AA958_23345
            SAMB: SAM23877_4942
            SPRI: SPRI_2715
            SCZ: ABE83_11680
            SCX: AS200_18050
            SRW: TUE45_05655
            STRF: ASR50_23460
            SLE: sle_25800(sle_25800)
            SRN: A4G23_03774
            SPAV: Spa2297_21775
            STRT: A8713_20755
            SCLF: BB341_08645
            SGS: AVL59_06535
            STSI: A4E84_26470
            SKY: D0C37_09940
            SALW: CP975_23405
            SGM: GCM10017557_27440
            SCAD: DN051_14600
            SLS: SLINC_5544
            SNR: SNOUR_15670
            SPLU: LK06_014300 LK06_022025
            STRD: NI25_13360
            SNW: BBN63_10930
            SAUO: BV401_29395
            SSIA: A7J05_12915
            SVU: B1H20_24180
            SPUN: BFF78_15175
            SGV: B1H19_26685
            SLAU: SLA_4988
            SALF: SMD44_05724(marC)
            SALJ: SMD11_2398(marC)
            SLX: SLAV_13820
            STRO: STRMOE7_25350
            SFK: KY5_5269
            SNZ: DC008_22870
            SGE: DWG14_02989
            SRJ: SRO_2654
            SLK: SLUN_26165
            SDX: C4B68_13775
            SGD: ELQ87_13625
            SQZ: FQU76_22910
            SCYA: EJ357_30440
            SAST: CD934_11095
            SNQ: CP978_22150
            STIR: DDW44_12845 DDW44_20080
            SKA: CP970_14820 CP970_20760
            SGZ: C0216_04720
            SVN: CP980_11845
            SNK: CP967_11215
            SHAW: CEB94_27000
            SRK: FGW37_21520
            SFIC: EIZ62_11005
            SGAL: CP966_23965
            SSPO: DDQ41_12810 DDQ41_22770
            SVR: CP971_23610
            SPAD: DVK44_23350
            SFY: GFH48_15285
            SAQU: EJC51_31780
            SGF: HEP81_02865
            SCAV: CVT27_22910
            SSEO: D0Z67_19210
            SBY: H7H31_10635
            SRIM: CP984_13635
            SSUB: CP968_12030
            SPHV: F9278_32885
            SCIN: CP977_18185 CP977_22710
            SFUG: CNQ36_23370
            SPAC: B1H29_12770
            STSU: B7R87_22655
            SCHA: CP983_14945
            SGX: H4W23_21095 H4W23_26510
            SCOE: CP976_28305
            SSPB: CP982_27375
            SNF: JYK04_05515
            SPLA: CP981_25625
            SBRO: GQF42_28355
            STUI: GCM10017668_46830
            SATA: C5746_27325
            SCHF: IPT68_23745
            SHUN: DWB77_02752
            SCYG: S1361_25545
            SFEU: IM697_38050
            SLIA: HA039_11240
            SDW: K7C20_24375
            SVD: CP969_25225
            SCAL: I6J39_23925
            SAUH: SU9_023105 SU9_031235
            SFB: CP974_20465
            SMOB: J7W19_21235
            SPRA: CP972_23545
            SPEU: CGZ69_23305
            SROI: IAG44_13540
            SXN: IAG42_11970
            SGJ: IAG43_21095
            SHK: J2N69_24425
            SANU: K7396_12475
            STRY: EQG64_23940
            SDD: D9753_12275
            SACT: DMT42_25635
            SGOB: test1122_18370
            SINE: KI385_29500
            SLF: JEQ17_16830
            SDEC: L3078_30275
            SAOV: G3H79_12080
            KAB: B7C62_24610
