ENTRY       K08303                      KO
SYMBOL      prtC, trhP
NAME        U32 family peptidase [EC:3.4.-.-]
PATHWAY     map05120  Epithelial cell signaling in Helicobacter pylori infection
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09160 Human Diseases
              09171 Infectious disease: bacterial
               05120 Epithelial cell signaling in Helicobacter pylori infection
                K08303  prtC, trhP; U32 family peptidase
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K08303  prtC, trhP; U32 family peptidase
            Enzymes [BR:ko01000]
            HAX: BALOs_1460 BALOs_1461 BALOs_2591
            BSTO: C0V70_08500 C0V70_08505 C0V70_09280
            MAES: Ga0123461_0208
            MFN: Ga0123462_2162
            BSU: BSU27340(yrrO) BSU27350(yrrN)
            BSR: I33_2776 I33_2777
            BSL: A7A1_0376 A7A1_0377
            BSH: BSU6051_27340(yrrO) BSU6051_27350(yrrN)
            BSY: I653_12985 I653_12990
            BSUT: BSUB_02916(yrrO) BSUB_02917(yrrN)
            BSUL: BSUA_02916(yrrO) BSUA_02917(yrrN)
            BSUS: Q433_14725 Q433_14730
            BSO: BSNT_09128(yrrO) BSNT_09129(yrrN)
            BSN: BSn5_04455 BSn5_04460
            BSQ: B657_27340(yrrO) B657_27350(yrrN)
            BSX: C663_2571(yrrO) C663_2572(yrrN)
            BSP: U712_13440 U712_13445
            BSS: BSUW23_13225(yrrO) BSUW23_13230(yrrN)
            BST: GYO_2974 GYO_2975
            BLI: BL02026(yrrO) BL02027(yrrN)
            BLD: BLi02862(yrrO) BLi02863(yrrN)
            BLH: BaLi_c29630(yrrO) BaLi_c29640(yrrN)
            BAY: RBAM_024440 RBAM_024450
            BAQ: BACAU_2458(yrrO) BACAU_2459(yrrN)
            BYA: BANAU_2652(yrrO) BANAU_2653(yrrN)
            BAMP: B938_12630 B938_12635
            BQY: MUS_2991(yrrO) MUS_2992(yrrN)
            BAML: BAM5036_2385(yrrO) BAM5036_2386(yrrN)
            BAMA: RBAU_2582(yrrO) RBAU_2583(yrrN)
            BAMN: BASU_2387(yrrO) BASU_2388(yrrN)
            BAMB: BAPNAU_1117(yrrN) BAPNAU_1118(yrrO)
            BAMT: AJ82_13805 AJ82_13810
            BAMY: V529_27280(yrrO) V529_27290(yrrN)
            BMP: NG74_02566(yhbU_1) NG74_02567(yhbU_2)
            BAO: BAMF_2542(yrrO) BAMF_2543(yrrN)
            BAZ: BAMTA208_13415(yrrO) BAMTA208_13420(yrrN)
            BQL: LL3_02820(yrrO) LL3_02821(yrrN)
            BXH: BAXH7_02744(yrrO) BAXH7_02745(yrrN)
            BAMI: KSO_006850 KSO_006855
            BAMC: U471_25360 U471_25370
            BAMF: U722_13260 U722_13265
            BSIA: CWD84_07255 CWD84_07260
            BAE: BATR1942_11385 BATR1942_11390
            BVM: B9C48_12500 B9C48_12505
            BSON: S101395_01628 S101395_01629
            BHT: DIC78_17980 DIC78_17985
            BMOJ: HC660_25370(yrrO) HC660_25380(yrrN)
            BTEQ: G4P54_13930 G4P54_13935
            BIQ: AN935_13355 AN935_13360
            BAN: BA_4609 BA_4610
            BAR: GBAA_4609 GBAA_4610
            BAT: BAS4277 BAS4278
            BAH: BAMEG_4646 BAMEG_4647
            BAI: BAA_4629 BAA_4630
            BAX: H9401_4398 H9401_4399
            BANT: A16_46070 A16_46080
            BANR: A16R_46670 A16R_46680
            BANS: BAPAT_4424 BAPAT_4425
            BANH: HYU01_22480 HYU01_22485
            BANV: DJ46_3286 DJ46_3287
            BCE: BC4376 BC4377
            BCA: BCE_4463 BCE_4464
            BCZ: BCE33L4125 BCE33L4126
            BCR: BCAH187_A4514 BCAH187_A4515
            BCB: BCB4264_A4501 BCB4264_A4502
            BCU: BCAH820_4461 BCAH820_4462
            BCG: BCG9842_B0734 BCG9842_B0735
            BCQ: BCQ_4165 BCQ_4166
            BCX: BCA_4493 BCA_4494
            BAL: BACI_c43670 BACI_c43680
            BNC: BCN_4291 BCN_4292
            BCF: bcf_21790 bcf_21795
            BCER: BCK_13285 BCK_13290
            BCEF: BcrFT9_03447 BcrFT9_03448
            BCY: Bcer98_3094 Bcer98_3095
            BTK: BT9727_4114 BT9727_4115
            BTL: BALH_3966 BALH_3967
            BTB: BMB171_C4043 BMB171_C4044
            BTT: HD73_4691 HD73_4692
            BTHR: YBT1520_23260 YBT1520_23265
            BTHI: BTK_23100 BTK_23105
            BTC: CT43_CH4398 CT43_CH4399
            BTF: YBT020_21585 YBT020_21590
            BTM: MC28_3672 MC28_3673
            BTG: BTB_c45210 BTB_c45220
            BTI: BTG_27160 BTG_27165
            BTN: BTF1_20515 BTF1_20520
            BTHT: H175_ch4467 H175_ch4468
            BTHU: YBT1518_24360 YBT1518_24365
            BTW: BF38_135 BF38_136
            BTHY: AQ980_07905 AQ980_07910
            BWE: BcerKBAB4_4228 BcerKBAB4_4229
            BWW: bwei_0557(yrrN) bwei_0558(yrrO)
            BMYO: BG05_1644 BG05_1645
            BTY: Btoyo_1618 Btoyo_1619
            BMYC: DJ92_1480 DJ92_1481
            BBY: CY96_21085 CY96_21090
            BWD: CT694_23530 CT694_23535
            BTRO: FJR70_15695 FJR70_15700
            BMOB: MLA2C4_22855 MLA2C4_22860
            BNT: GSN03_20845 GSN03_20850
            BPAC: LMD38_05095 LMD38_05100
            BPU: BPUM_2370 BPUM_2371
            BPUM: BW16_12860 BW16_12865
            BPUS: UP12_11935 UP12_11940
            BIF: N288_18700 N288_18705
            BMET: BMMGA3_12215(yrrO) BMMGA3_12220(yrrN)
            BSM: BSM4216_2667 BSM4216_2668
            BGY: BGLY_3181(yrrO) BGLY_3182(yrrN)
            BWH: A9C19_05800 A9C19_05805
            BXI: BK049_15120 BK049_15125
            BALT: CFN77_12660 CFN77_12665
            BSAF: BSL056_13020 BSL056_13025
            BIT: BIS30_03055 BIS30_03060
            BDA: FSZ17_16535 FSZ17_16540
            BSHI: LGQ02_06415 LGQ02_06420
            BBAD: K7T73_07520 K7T73_13665 K7T73_13670
            BCAB: EFK13_13880 EFK13_13885
            BRY: M0696_13655 M0696_13660
            BJS: MY9_2715 MY9_2716
            BACI: B1NLA3E_16360 B1NLA3E_16365
            GST: HW35_04740 HW35_04745
            BACW: QR42_12010 QR42_12015
            BACP: SB24_16470 SB24_16475
            BACB: OY17_15500 OY17_15505
            BACY: QF06_11860 QF06_11865
            BACL: BS34A_29820(yrrO) BS34A_29830(yrrN)
            BALM: BsLM_2703 BsLM_2704
            BACS: AUL54_17590 AUL54_17595
            BACQ: DOE78_17660 DOE78_17665
            BACA: FAY30_17510 FAY30_17515
            BAQU: K6959_11515 K6959_11520
            BCO: Bcell_1532 Bcell_1533 Bcell_2835
            BHK: B4U37_15585 B4U37_15590
            BCOH: BC6307_15940 BC6307_15945
            BCIR: C2I06_10500 C2I06_10505
            BMQ: BMQ_4604 BMQ_4605
            BMD: BMD_4590 BMD_4591
            BMH: BMWSH_0641(yrrN) BMWSH_0642(yrrO)
            BMEG: BG04_1596 BG04_1597
            BEO: BEH_20310 BEH_20315
            BFX: BC359_04695 BC359_04700
            PARH: I5S86_10160
            PKS: IE339_19445 IE339_19450
            BCK: BCO26_1216
            BAG: Bcoa_3321
            BCOA: BF29_241
            BHA: BH1273 BH1274
            BKW: BkAM31D_04930(yhbU_1) BkAM31D_04935(yhbU_2)
            BGI: BGM20_07565 BGM20_07570
            BPF: BpOF4_11895 BpOF4_11900
            BON: A361_21365 A361_21370
            CGOT: J1899_15770 J1899_15775
            CSUA: IM538_17720 IM538_17725
            CFIR: NAF01_19075 NAF01_19080
            CSOA: LIS82_19900 LIS82_19905
            GKA: GK2549 GK2550
            GTE: GTCCBUS3UF5_28720 GTCCBUS3UF5_28730
            GTK: GT3570_12485 GT3570_12490
            GTM: GT3921_06695 GT3921_06700
            GLI: GLN3_05620 GLN3_05625
            BCAL: CWI35_15515 CWI35_15520
            GTN: GTNG_2482 GTNG_2483
            GWC: GWCH70_2483 GWCH70_2484
            GYC: GYMC61_0968 GYMC61_0969
            GYA: GYMC52_2583 GYMC52_2584
            GCT: GC56T3_0942 GC56T3_0943
            GMC: GY4MC1_1017 GY4MC1_1018
            GGH: GHH_c26230(yrrO) GHH_c26240(yrrN)
            GJF: M493_13215 M493_13220
            GEA: GARCT_02603(yhbU_1) GARCT_02604(yhbU_2)
            GEL: IB49_04615
            GSE: GT50_04175 GT50_04180
            GSR: GS3922_03425 GS3922_03430
            GEJ: A0V43_10615 A0V43_10620
            GZA: IC807_08885 IC807_08890
            GTH: Geoth_1087 Geoth_1088
            PTL: AOT13_14995 AOT13_17200 AOT13_17205
            PTB: DER53_00310 DER53_00315
            PCAL: BV455_02791(yhbU_1) BV455_02792(yhbU_2)
            AFL: Aflv_0750 Aflv_0751 Aflv_1400
            AGN: AFK25_07510 AFK25_10650 AFK25_10655
            ANM: GFC28_3602 GFC28_3603
            AAMY: GFC30_2798 GFC30_2799
            ANL: GFC29_1831 GFC29_1832
            AND: GRQ40_13515 GRQ40_13520
            ACAI: ISX45_10990 ISX45_10995
            ASED: IRT44_01280
            AXL: AXY_12950 AXY_12960
            LSP: Bsph_3862
            LGY: T479_15645 T479_15650
            LFU: HR49_07550 HR49_07555
            LYS: LBYS11_15310 LBYS11_15315
            LYB: C3943_11860 C3943_11865
            LYZ: DCE79_12340 DCE79_12345
            LYG: C1N55_12630 C1N55_12635
            LPAK: GDS87_16605 GDS87_16610
            LAGR: FJQ98_19865 FJQ98_19870
            LMAC: I6G82_04250 I6G82_04255
            LYC: FH508_0016420 FH508_0016425
            LCAP: ICJ70_08370 ICJ70_08375
            VIG: BKP57_03280
            VPN: A21D_02814(yhbU_2)
            VPT: KBP50_05465
            APAK: AP3564_18615 AP3564_18620
            BSJ: UP17_16975 UP17_16980
            BMUR: ABE28_015710 ABE28_015715
            PBUT: DTO10_03775 DTO10_03780
            PASA: BAOM_3891 BAOM_3892
            PPSR: I6J18_01180
            PFRI: L8956_17600 L8956_17605
            BTHV: CQJ30_12680 CQJ30_12685
            PSYH: D0S48_00545 D0S48_00550
            PSYO: PB01_12125 PB01_12130
            PRD: F7984_14090 F7984_14095
            NMK: CHR53_12060 CHR53_20395 CHR53_20400
            NTM: BTDUT50_09100 BTDUT50_12180 BTDUT50_12185
            NDT: L1999_22150 L1999_22155
            MEKU: HUW50_01390 HUW50_01395
            MDG: K8L98_18175 K8L98_18180
            MLIT: KDJ21_012690 KDJ21_012695
            AIA: AWH56_000845 AWH56_000850 AWH56_023955
            BVQ: FHE72_15575 FHE72_15580
            CTHU: HUR95_16325 HUR95_16330
            BBEV: BBEV_1141 BBEV_1142
            BSE: Bsel_2435 Bsel_2436
            MCUI: G8O30_08430 G8O30_08435
            GAJ: MY490_05660 MY490_05665
            SLMS: MM221_17255 MM221_17260
            STEA: C0679_04260
            SAU: SA1440
            SAV: SAV1612 SAV1613
            SAW: SAHV_1599 SAHV_1600
            SAH: SaurJH1_1703 SaurJH1_1704
            SAJ: SaurJH9_1669 SaurJH9_1670
            SAM: MW1562 MW1563
            SAS: SAS1548 SAS1549
            SAR: SAR1691 SAR1692
            SAC: SACOL1667 SACOL1668
            SAX: USA300HOU_1612 USA300HOU_1613
            SAA: SAUSA300_1569
            SAO: SAOUHSC_01716
            SAE: NWMN_1513 NWMN_1514
            SAD: SAAV_1604 SAAV_1605
            SUU: M013TW_1631 M013TW_1632
            SUV: SAVC_07310 SAVC_07315
            SUE: SAOV_1610 SAOV_1611
            SUJ: SAA6159_01545 SAA6159_01546
            SUK: SAA6008_01582 SAA6008_01583
            SUC: ECTR2_1461 ECTR2_1462
            SUT: SAT0131_01709 SAT0131_01710
            SUQ: HMPREF0772_11528 HMPREF0772_11529
            SUZ: MS7_1628 MS7_1629
            SUD: ST398NM01_1676 ST398NM01_1677
            SUX: SAEMRSA15_15300 SAEMRSA15_15310
            SUW: SATW20_16070 SATW20_16080
            SUG: SAPIG1676 SAPIG1677
            SUF: SARLGA251_15150 SARLGA251_15160
            SAUA: SAAG_01527 SAAG_02682
            SAUE: RSAU_001474 RSAU_001475
            SAUN: SAKOR_01559 SAKOR_01560
            SAUS: SA40_1482 SA40_1483
            SAUU: SA957_1565 SA957_1566
            SAUG: SA268_1569 SA268_1570
            SAUZ: SAZ172_1625 SAZ172_1626
            SAUT: SAI1T1_2011720 SAI1T1_2011730
            SAUJ: SAI2T2_1011740 SAI2T2_1011750
            SAUK: SAI3T3_1011720 SAI3T3_1011730
            SAUQ: SAI4T8_1011730 SAI4T8_1011740
            SAUV: SAI7S6_1011740 SAI7S6_1011750
            SAUW: SAI5S5_1011690 SAI5S5_1011700
            SAUX: SAI6T6_1011700 SAI6T6_1011710
            SAUY: SAI8T7_1011730 SAI8T7_1011740
            SAUF: X998_1635 X998_1636
            SAB: SAB1483c SAB1484c
            SUY: SA2981_1570 SA2981_1571
            SAUB: C248_1654 C248_1655
            SAUM: BN843_16140 BN843_16150
            SAUC: CA347_1606 CA347_1607
            SAUR: SABB_00530 SABB_06175
            SAUI: AZ30_08205 AZ30_08210
            SAUD: CH52_11000 CH52_11005
            SAMS: NI36_08675 NI36_08680
            SUH: SAMSHR1132_14490 SAMSHR1132_14500
            SER: SERP1176
            SEP: SE_1295 SE_1296
            SEPP: SEB_01317 SEB_01318
            SEPS: DP17_253 DP17_254
            SHA: SH1306 SH1307
            SHH: ShL2_01188 ShL2_01189
            SSP: SSP1148 SSP1149
            SCA: SCA_1224 SCA_1225
            SLG: SLGD_01306 SLGD_01307
            SLN: SLUG_13030 SLUG_13040
            SSD: SPSINT_1376 SPSINT_1377
            SDT: SPSE_1180 SPSE_1181
            SDP: NCTC12225_01398(yhbU_1) NCTC12225_01399(yhbU_2)
            SWA: A284_05675 A284_05680
            SPAS: STP1_0184 STP1_0185
            SXY: BE24_05730 BE24_05735
            SXL: SXYLSMQ121_1184 SXYLSMQ121_1185
            SXO: SXYL_01247 SXYL_01248
            SHU: SHYC_06505 SHYC_06510
            SCAP: AYP1020_0905(yhbU_1) AYP1020_0906(yhbU_2)
            SSCH: LH95_05700 LH95_05705
            SSCZ: RN70_05885 RN70_05890
            SAGQ: EP23_03905 EP23_03910
            SEQO: SE1039_14390 SE1039_14400
            SSIF: AL483_03805 AL483_03810
            SCV: A4G25_01345 A4G25_01350
            SPET: CEP67_02530 CEP67_02535
            SLZ: B5P37_00395 B5P37_00400
            SCOH: BZ166_10335
            SNL: BJD96_06305 BJD96_06310
            SKL: C7J89_07835 C7J89_07840
            SFQ: C7J90_09625 C7J90_09630
            SHOM: EGX58_09960 EGX58_09965
            SMUS: C7J88_01955 C7J88_01960
            SCAR: DWB96_06270 DWB96_06275
            SCHR: DWB92_06020
            SARL: SAP2_12410 SAP2_12420
            SPIC: SAMEA4384060_1344(yhbU_1) SAMEA4384060_1345(yhbU_2)
            SSH: NCTC13712_01606(yhbU_1) NCTC13712_01607(yhbU_2)
            SSIM: SAMEA4384339_1499(yhbU_1) SAMEA4384339_1500(yhbU_2)
            SDB: CNQ82_07950 CNQ82_07955
            SLLO: ISP08_06190 ISP08_06195
            SAUL: I6G39_05520 I6G39_05525
            SSAC: I6I31_10100 I6I31_10105
            SRAI: LN051_05375 LN051_05380
            SPSD: JMB28_06650 JMB28_06655
            STAS: HYI43_06070
            SSCU: CEP64_05205 CEP64_05210
            SFF: FOB90_02020 FOB90_02025
            SSTE: SAMEA4384403_1150(yhbU_1) SAMEA4384403_1151(yhbU_2)
            MLEN: H3V22_03110 H3V22_03115
            MVT: I6J10_05550 I6J10_05555
            MCL: MCCL_1251 MCCL_1252
            MCAK: MCCS_15850(yhbU_1) MCCS_15860(yhbU_2)
            MACR: BHM04_02695 BHM04_02700
            MBOE: HT586_08055 HT586_08060
            MARY: LAU42_06725 LAU42_06730
            MBRU: MGG13_07220
            MEPI: KFV12_08580
            SBAC: BVH56_03360 BVH56_03365
            LMO: lmo0961
            LMN: LM5578_1042
            LMY: LM5923_0996
            LMT: LMRG_02060
            LMOC: LMOSLCC5850_0964
            LMOE: BN418_1167
            LMOB: BN419_1168
            LMOD: LMON_0968
            LMOW: AX10_13370
            LMOQ: LM6179_1277(yrrO)
            LMR: LMR479A_0985(yrrO)
            LMOM: IJ09_05490
            LMF: LMOf2365_0981
            LMC: Lm4b_00981
            LMOG: BN389_09910(yrrO)
            LMP: MUO_05075
            LMOL: LMOL312_0961
            LMOJ: LM220_04301
            LMOZ: LM1816_13147
            LMOX: AX24_02185
            LMH: LMHCC_1661
            LMQ: LMM7_0997
            LML: lmo4a_0976
            LMG: LMKG_01965
            LMS: LMLG_1452
            LMJ: LMOG_00767
            LMW: LMOSLCC2755_0962
            LMX: LMOSLCC2372_0974
            LMZ: LMOSLCC2482_1006
            LMON: LMOSLCC2376_0932
            LMOS: LMOSLCC7179_0941
            LMOO: LMOSLCC2378_0978
            LMOY: LMOSLCC2479_0973
            LMOT: LMOSLCC2540_0960
            LMOA: LMOATCC19117_0982
            LMOK: CQ02_05020
            LMV: Y193_10945
            LIN: lin0960
            LWE: lwe0943
            LSG: lse_0863
            LIV: LIV_0907
            LII: JL52_04860
            LIW: AX25_04940
            LIA: JL58_05055
            LIO: JL53_05535
            LWI: UE46_05535
            LGZ: NCTC10812_01917(yhbU_1)
            LMAR: LAX80_004435
            BTHS: CNY62_01785
            EAT: EAT1b_0479
            EAP: KB235_08045
            EACE: KKI46_03865
            EAUR: NMQ00_06770
            GOT: AXE85_07955 AXE85_07960
            GMO: NCTC11323_01417(yhbU_1) NCTC11323_01418(yhbU_2)
            GEQ: CG018_01550 CG018_01555
            GSA: FOC50_05760 FOC50_05765
            GHA: NCTC10459_01439(yhbU_1) NCTC10459_01440(yhbU_2)
            BBE: BBR47_43750
            BLR: BRLA_c010750 BRLA_c013160 BRLA_c013170 BRLA_c039900
            BFM: BP422_17510
            BAGR: BA6348_09260
            BRW: GOP56_12590 GOP56_21345 GOP56_22435 GOP56_22440
            BCHS: JNE38_22890
            BCOP: JD108_05940
            PJD: Pjdr2_5722
            GYM: GYMC10_0623 GYMC10_1600 GYMC10_1601 GYMC10_5821
            PPY: PPE_03570 PPE_03571 PPE_04342
            PPM: PPSC2_18980(tar) PPSC2_18985(yrrN) PPSC2_22715(ydcP)
            PPO: PPM_3817 PPM_3818(yrrN) PPM_4511(ydcP)
            PPOL: X809_35075 X809_35080 X809_39210
            PPQ: PPSQR21_038050 PPSQR21_038060 PPSQR21_046000
            PPOY: RE92_14500 RE92_18250 RE92_18255
            PMS: KNP414_00158 KNP414_06368(yrrO) KNP414_06369
            PMQ: PM3016_150 PM3016_5981
            PMW: B2K_00765 B2K_30385 B2K_30390
            PTA: HPL003_04215 HPL003_27685 HPL003_27690
            PLV: ERIC2_c05010 ERIC2_c27620(yrrO) ERIC2_c27630(yrrN)
            PSAB: PSAB_01940 PSAB_07880 PSAB_07885 PSAB_21960
            PDU: PDUR_02230 PDUR_09070 PDUR_09075 PDUR_24930
            PBD: PBOR_02640 PBOR_10015 PBOR_10020 PBOR_33185 PBOR_35860
            PGM: PGRAT_02840 PGRAT_09400 PGRAT_09405 PGRAT_29680 PGRAT_32175
            POD: PODO_02485 PODO_07990 PODO_07995 PODO_28145 PODO_30335
            PAEN: P40081_02885 P40081_09735 P40081_09740 P40081_34525 P40081_37230
            PAEF: R50345_02400 R50345_08040 R50345_08045 R50345_28255 R50345_30360
            PAEQ: R50912_02585 R50912_09060 R50912_09065 R50912_31165 R50912_33840
            PSTE: PSTEL_02770 PSTEL_08680 PSTEL_08685 PSTEL_15030 PSTEL_24575
            PAEA: R70723_02225 R70723_09025 R70723_09030 R70723_19080 R70723_29975
            PAEE: R70331_02195 R70331_07165 R70331_08880 R70331_08885 R70331_28855 R70331_31010
            PAEH: H70357_02485 H70357_09400 H70357_09405 H70357_32375 H70357_35000
            PAEJ: H70737_02515 H70737_07805 H70737_07810 H70737_27900
            PBJ: VN24_12410 VN24_18065 VN24_18070
            PIH: UB51_02645 UB51_02650 UB51_19880 UB51_24325
            PRI: PRIO_0618 PRIO_1998(yrrN) PRIO_1999 PRIO_6204 PRIO_6747
            PSON: JI735_11510 JI735_18215 JI735_18220
            PPEO: ABE82_18955 ABE82_18960 ABE82_22865
            PNP: IJ22_27780 IJ22_27790 IJ22_41360
            POW: IJ21_07010 IJ21_16500 IJ21_16510
            PBV: AR543_19590 AR543_19595 AR543_22295
            PXL: BS614_26920 BS614_26925 BS614_30525
            PYG: AWM70_13085 AWM70_13090 AWM70_16905 AWM70_21395
            PSWU: SY83_11205 SY83_14145 SY83_14150
            PDH: B9T62_03480 B9T62_03485 B9T62_29015 B9T62_34790
            PIB: BBD41_06820 BBD41_06825 BBD41_16830
            PCX: LPB68_06175 LPB68_06180 LPB68_14430
            PKB: B4V02_02555 B4V02_06575 B4V02_06580
            PAIH: ASL14_15090 ASL14_19390
            PVO: PVOR_05428 PVOR_10169 PVOR_10174 PVOR_31539
            PLW: D5F53_00765 D5F53_21630 D5F53_21635 D5F53_26410
            PLEN: EIM92_00875 EIM92_06835 EIM92_10785 EIM92_10790
            PPSC: EHS13_00810
            PLUT: EI981_03280 EI981_22390 EI981_22395 EI981_25940
            PALB: EJC50_23030 EJC50_23035
            PCHI: PC41400_02900 PC41400_24045 PC41400_24050
            PBK: Back11_06620(yrrN) Back11_06630(yrrO) Back11_52980
            PPRT: ET464_01225 ET464_01230 ET464_16865
            PBAC: HUB98_10505 HUB98_10510 HUB98_13925
            PRZ: GZH47_18640 GZH47_27800 GZH47_27805
            PLYC: GXP70_19870 GXP70_19875 GXP70_27905
            PSOP: KP014_00570 KP014_05435 KP014_11545 KP014_11550
            PTRI: KDC22_02500 KDC22_08410 KDC22_08415 KDC22_17325 KDC22_30135 KDC22_32790
            PALO: E6C60_1343 E6C60_1344 E6C60_3806
            PCEL: HUB94_02295 HUB94_02300 HUB94_26695
            PTJ: JRJ22_07360 JRJ22_07365 JRJ22_26600
            PALR: HGI30_02770 HGI30_15515 HGI30_15520
            TCO: Theco_0210 Theco_2482 Theco_2483
            ANX: ACH33_04525 ACH33_04530 ACH33_09175
            ASOC: CB4_01230(yhbU_1) CB4_01231(yhbU_2) CB4_02833(yhbU_3)
            ATHE: K3F53_09915 K3F53_14375 K3F53_14380
            COH: EAV92_03270 EAV92_03275 EAV92_16925
            COHN: KCTCHS21_42140(yrrO) KCTCHS21_42150 KCTCHS21_54920
            CCHL: FPL14_04470 FPL14_04475 FPL14_10805
            CHEB: HH215_11405 HH215_11410 HH215_19545
            SACA: FFV09_03680 FFV09_03685 FFV09_08030 FFV09_13595
            TUM: CBW65_14500
            TAB: CIG75_14510
            SIV: SSIL_1511 SSIL_1512
            SSIL: SOLI23_11200 SOLI23_11205
            SOB: CSE16_14835 CSE16_14840
            KUR: ASO14_1080 ASO14_1081
            KZO: NCTC404_02567(yhbU_1) NCTC404_02568(yhbU_2)
            SPAE: E2C16_15380
            SPOO: J3U78_11570
            RST: ATY39_04050 ATY39_04055
            PAEK: D3873_07275 D3873_07280
            PANC: E2636_06710 E2636_06715
            VIJ: JNUCC6_08545 JNUCC6_08550
            LLA: L52207(yugD)
            LLK: LLKF_2174(yugD)
            LLT: CVCAS_1976(yugD)
            LLS: lilo_1978(yugD)
            LLD: P620_11490
            LLX: NCDO2118_2098(yugD)
            LLJ: LG36_1928(yugD)
            LLM: llmg_2243
            LLC: LACR_2251
            LLR: llh_11385
            LLN: LLNZ_11565
            LLI: uc509_1955
            LLW: kw2_2045
            LGR: LCGT_1703
            LGV: LCGL_1724
            LPK: LACPI_1893
            LRN: CMV25_07070
            LACT: D7I46_07930
            LACK: FLP15_00525
            LTI: JW886_09325
            LCAR: BHS00_01860
            LPAA: BHS01_09235
            SPY: SPy_0591
            SPZ: M5005_Spy0491
            SPYM: M1GAS476_0548
            SPYA: A20_0533(yegQ)
            SPM: spyM18_0660
            SPG: SpyM3_0418
            SPS: SPs1437
            SPH: MGAS10270_Spy0484
            SPI: MGAS10750_Spy0511
            SPJ: MGAS2096_Spy0502
            SPK: MGAS9429_Spy0481
            SPF: SpyM51371
            SPA: M6_Spy0513
            SPB: M28_Spy0471
            STG: MGAS15252_0517
            STX: MGAS1882_0514
            SOZ: Spy49_0500
            STZ: SPYALAB49_000522
            SPYH: L897_02660
            SPYO: STAB901_02730
            SPN: SP_1429
            SPD: SPD_1256 SPD_1258
            SPR: spr1282 spr1284
            SPW: SPCG_1414 SPCG_1416
            SJJ: SPJ_1325 SPJ_1327
            SNV: SPNINV200_12700 SPNINV200_12720
            SPX: SPG_1367 SPG_1369
            SNT: SPT_0846 SPT_0848
            SND: MYY_0862 MYY_0864
            SPNN: T308_03885 T308_03890
            SNE: SPN23F13910 SPN23F13930
            SPV: SPH_1556 SPH_1558
            SNC: HMPREF0837_11117 HMPREF0837_11119
            SNM: SP70585_1467 SP70585_1469
            SPP: SPP_1449
            SNI: INV104_12180 INV104_12190
            SPNG: HMPREF1038_01412 HMPREF1038_01414
            SNB: SP670_0870 SP670_0872
            SNP: SPAP_1457 SPAP_1459
            SNX: SPNOXC12580
            SNU: SPNA45_00778 SPNA45_00779
            SPNE: SPN034156_03460
            SPNU: SPN034183_12570
            SPNM: SPN994038_12460
            SPNO: SPN994039_12470
            SAG: SAG0742
            SAN: gbs0763
            SAK: SAK_0868
            SGC: A964_0745
            SAGS: SaSA20_0618
            SAGL: GBS222_0615
            SAGM: BSA_8320
            SAGI: MSA_8840
            SAGR: SAIL_8870
            SAGP: V193_03485
            SAGC: DN94_03485
            SAGT: GBSCOH1_0669
            SAGE: EN72_04455
            SAGG: EN73_04155
            SAGN: W903_0828
            SMU: SMU_761
            SMC: SmuNN2025_1243
            SMUT: SMUGS5_03340
            SMJ: SMULJ23_1244
            SMUA: SMUFR_0661
            STC: str0672
            STL: stu0672
            STE: STER_0725
            STN: STND_0676
            STU: STH8232_0869
            STW: Y1U_C0651
            STHE: T303_04610
            STHS: AVT04_01555
            SSA: SSA_1541
            SSB: SSUBM407_0445
            SSU: SSU05_0506
            SSV: SSU98_0499
            SSI: SSU0458
            SSS: SSUSC84_0442
            SSF: SSUA7_0462
            SSW: SSGZ1_0454
            SUP: YYK_02185
            SSUS: NJAUSS_0477
            SST: SSUST3_0528
            SSUY: YB51_2620
            SSK: SSUD12_0479
            SSQ: SSUD9_0530
            SUI: SSUJS14_0471
            SUO: SSU12_0467
            SRP: SSUST1_0508
            SSUT: TL13_0531(pepC1)
            SSUI: T15_0498
            SGO: SGO_0743
            SEZ: Sez_1352
            SEQ: SZO_06190
            SEZO: SeseC_01740
            SEQU: Q426_02395
            SEU: SEQ_1531
            SUB: SUB0583
            SDS: SDEG_0605
            SDG: SDE12394_03070
            SDA: GGS_0579
            SDC: SDSE_0636
            SDQ: SDSE167_0661
            SGA: GALLO_1530
            SGG: SGGBAA2069_c15550
            SGT: SGGB_1526
            SMB: smi_1316
            SOR: SOR_1129
            STK: STP_0386
            STB: SGPB_1424
            SCP: HMPREF0833_10879
            SCF: Spaf_1457
            SSR: SALIVB_1362(yegQ)
            STF: Ssal_01436
            STJ: SALIVA_0731(yegQ)
            STRS: SSAL8618_03940
            SSAH: HSISS4_00628
            SMN: SMA_1544
            SIF: Sinf_1380
            SIE: SCIM_1007
            SIB: SIR_0608
            SIU: SII_0577
            SANG: SAIN_0702
            SANC: SANR_0714
            SANS: DK43_06590
            SCG: SCI_1108
            SCON: SCRE_1049
            SCOS: SCR2_1049
            SOI: I872_06990
            SIK: K710_1374
            SIQ: DQ08_06370
            SIO: DW64_06365
            SIZ: SI82_06520
            SLU: KE3_1484
            SIG: N596_04350
            SIP: N597_06195
            STV: V470_05275
            SPAT: A0O21_02650
            STRA: ATM98_04015
            STRN: SNAG_1130(yhbU_1)
            SSOB: DK181_03280
