ENTRY       K04488                      KO
SYMBOL      iscU, nifU
NAME        nitrogen fixation protein NifU and related proteins
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K04488  iscU, nifU; nitrogen fixation protein NifU and related proteins
DBLINKS     COG: COG0822
GENES       ECO: b2529(iscU)
            ECJ: JW2513(iscU)
            FKU: FGKAn22_06820
            SEME: MIZ01_2007
            SDR: SCD_n01256(nifU)
            SULF: CAP31_00195 CAP31_08715
            SPLB: SFPGR_09870(iscU)
            SNIV: SFSGTM_04520 SFSGTM_13350(iscU)
            SLAC: SKTS_15780
            URU: DSM104443_01285(iscU)
            UPL: DSM104440_01199(iscU)
            DSU: Dsui_2372
            ARES: IWH25_11180 IWH25_12360(iscU)
            AIQ: Azoinq_14715(iscU)
            RBU: PG1C_03125
            OTR: OTERR_14020(iscU)
            NIV: JY500_11535(iscU)
            EBA: ebA6400(iscU)
            ABRE: pbN1_38710(iscU1) pbN1_39350(iscU2)
            APET: ToN1_09440 ToN1_09710(iscU)
            ATW: C0099_07840
            RBH: B4966_07420
            DAR: Daro_1951
            DEY: HYN24_07655(iscU)
            DDEN: KI615_05630 KI615_11130(iscU)
            QAU: KI612_08880(iscU)
            FLE: KI610_11240(iscU)
            AZO: azo2015(iscU)
            AOA: dqs_2170
            AZA: AZKH_2786 AZKH_2814(iscU) AZKH_4111(iscU)
            AZI: AzCIB_2745 AzCIB_2770
            ACOM: CEW83_04890
            AZD: CDA09_14795 CDA09_14960
            AZR: CJ010_13090 CJ010_16985
            TMZ: Tmz1t_1895 Tmz1t_2204
            THU: AC731_002820 AC731_005210
            TCL: Tchl_2211 Tchl_2792
            THK: CCZ27_00660 CCZ27_08415
            TAK: Tharo_1370 Tharo_2086
            AZQ: G3580_00110 G3580_10590(iscU)
            ZPA: C3497_06870
            FPHO: SHINM1_010400
            FMY: HO273_08140 HO273_13290
            APP: CAP2UW1_2022
            TPN: TPPCIT_090(iscU)
            TPQ: TCP_068(iscU)
            KCI: CKCE_0375(iscU)
            KCT: CDEE_0497
            KBL: CKBE_00376
            KBT: BCUE_0484
            KDE: CDSE_0491
            KGA: ST1E_0542
            KON: CONE_0471
            KSO: CKSOR_00239(iscU)
            SSDC: SSDC_00035(iscU)
            VFG: C9I84_032
            DDZ: DSYM_14890
            BPRC: D521_1350
            BEB: AEM42_13525
            BEBA: BWI17_20580
            SUA: Saut_1289
            SULG: FJR48_10150
            SPAL: FM071_04425
            SSEI: FJR45_05630
            SBAL: HUE88_00695
            SMAS: HUE87_00735
            SKU: Sulku_0947
            HYO: NNO_1314
            NSA: Nitsa_0748
            SUN: SUN_1077
            SLH: YH65_04795
            SINU: IMZ28_05480 IMZ28_09500
            NIS: NIS_1300
            GSU: GSU1409
            GSK: KN400_1437
            GAO: A2G06_09965
            GBZ: JZM60_05605
            GEB: GM18_1513
            GLO: Glov_2605
            GSB: GSUB_11460 GSUB_14230
            PCA: Pcar_0021 Pcar_1859 Pcar_2443
            PACE: A6070_00425 A6070_08040
            PEF: A7E78_04135 A7E78_10190
            PPD: Ppro_1928 Ppro_1947
            DES: DSOUD_2208
            DEU: DBW_2118
            DVE: DESUT3_24290
            DEP: AOP6_1452 AOP6_2844
            DSD: GD606_02900
            DSA: Desal_3102
            DAF: Desaf_1820
            DSX: GD604_09580 GD604_13700
            DBA: Dbac_0447
            DRT: Dret_1593
            DPS: DP0957
            DBK: DGMP_01730 DGMP_01970 DGMP_02440 DGMP_36630
            DOL: Dole_0318 Dole_0755
            DML: Dmul_20450 Dmul_35740
            DAL: Dalk_2267 Dalk_2387 Dalk_4352 Dalk_4969
            DAT: HRM2_21610
            DTO: TOL2_C17120 TOL2_C17190 TOL2_C29940(nifU) TOL2_C30210
            DOV: DSCO28_05160 DSCO28_25690
            DWD: DSCW_16010 DSCW_16180(iscU)
            DALK: DSCA_16290 DSCA_21940 DSCA_56950
            DLI: dnl_60760
            DMM: dnm_080160 dnm_084120
            DEK: DSLASN_03860 DSLASN_38070
            ADE: Adeh_0593 Adeh_0847
            ACP: A2cp1_0619 A2cp1_0897
            AFW: Anae109_0638 Anae109_0907
            ANK: AnaeK_0628 AnaeK_0893
            MXA: MXAN_1157 MXAN_5002(iscU)
            MSD: MYSTI_01205 MYSTI_05493
            MYM: A176_001886 A176_005805
            MFB: MFUL124B02_06765 MFUL124B02_29940
            CCX: COCOR_01111(nifU) COCOR_02458(iscU)
            MFU: LILAB_02820 LILAB_32915
            MMAS: MYMAC_001191 MYMAC_004880
            SUR: STAUR_1773 STAUR_5814(iscU)
            AGE: AA314_02397 AA314_03825
            AVM: JQX13_24670 JQX13_33250(iscU)
            MBD: MEBOL_004641 MEBOL_005728
            CFUS: CYFUS_001535 CYFUS_006835
            VIN: AKJ08_2289
            SCL: sce7330(iscU)
            SCU: SCE1572_42650
            CCRO: CMC5_016580(iscU)
            PAUU: E8A73_018680(iscU)
            SAMY: DB32_004710
            LLU: AKJ09_05871
            MRM: A7982_10764
            HOH: Hoch_3280
            DAO: Desac_1212
            DTI: Desti_1977 Desti_4733
            SFU: Sfum_0595 Sfum_3411
            DAX: FDQ92_01525 FDQ92_14725
            BSED: DN745_01680
            PCAY: FRD00_29155
            BBAE: FRD01_02700
            RPR: RP485(RP485)
            RPO: MA1_02345
            RPW: M9W_02345
            RPZ: MA3_02370
            RPG: MA5_03705
            RPS: M9Y_02350
            RPV: MA7_02340
            RPQ: rpr22_CDS472(iscU)
            RPL: H375_1260
            RPN: H374_5820
            RTY: RT0472(iscU)
            RTT: RTTH1527_02305
            RTB: RTB9991CWPP_02315
            RCM: A1E_02340
            RCC: RCA_02210
            RCO: RC0729(nifU)
            RFE: RF_0844(iscU)
            RAK: A1C_03955
            RAU: MC5_04010
            RTL: H6P87_00813(iscU)
            OTS: OTBS_1105(iscU)
            OTT: OTT_0572(iscU)
            PTC: phytr_4990
            MENM: LF888_03840(iscU)
            WOL: WD_0889
            WRI: WRi_008540
            WEN: wHa_07200
            WED: wNo_10820
            WPI: WP1268
            WBM: Wbm0756
            WOO: wOo_03010
            WCL: WCLE_007530(iscU)
            WEO: ASM33_04605
            WPP: DEJ70_04470
            WEC: wCauA_06395(iscU)
            WDM: EJB00_02385(iscU)
            WEB: WBP_0904(iscU)
            WES: JKF54_05575(iscU)
            WEA: EA652_0851(nifU)
            WEM: CAI20_03790
            WEY: wYak_06090
            WEL: GOY07_00180(iscU)
            WET: GOY13_00995(iscU)
            WEW: HUB92_04975(iscU)
            WER: wSan_06090
            WEF: GOY12_03170(iscU)
            WEP: JSQ73_001715(iscU)
            WEH: J4T77_04475(iscU)
            WEE: LOK48_01165(iscU)
            WEG: L0Z57_04410(iscU)
            WEU: GOY14_00470(iscU)
            WEJ: L2227_05155(iscU)
            AMA: AM654(nifU)
            ERU: Erum4160
            ERW: ERWE_CDS_04320(nifU)
            ERG: ERGA_CDS_04260(nifU)
            ECN: Ecaj_0409
            ECH: ECH_0630(iscU)
            ECHA: ECHHL_0554(nifU)
            ECHJ: ECHJAX_0503(nifU)
            ECHL: ECHLIB_0504(nifU)
            ECHS: ECHOSC_0563(nifU)
            ECHV: ECHSTV_0492(nifU)
            ECHW: ECHWAK_0497(nifU)
            ECHP: ECHWP_0551(nifU)
            EMR: EMUR_02210
            EHH: EHF_0559(nifU)
            NMIK: LUA81_04675(iscU)
            MMN: midi_00281(iscU)
            FSO: Fsol_00480
            RBT: NOVO_05095(nifU)
            REN: EF513_01395(iscU)
            PACA: ID47_10290
            CAQ: IM40_05705
            NAF: GQ61_07940
            GAGG: Gromo_00456
            HEC: HYD_7200(iscU)
            EAA: I862_06290
            SDO: SD1155_06940
            SECH: B18_02080
            GBE: GbCGDNIH1_1321
            GBH: GbCGDNIH2_1321
            GBC: GbCGDNIH3_1321
            GBS: GbCGDNIH4_1321
            ACR: Acry_2268
            AMV: ACMV_25220
            GDI: GDI3055(nifU)
            GDJ: Gdia_3313
            GXY: GLX_08890
            GXL: H845_2060
            KNA: B0W47_04160
            KEU: S101446_01342
            KSC: CD178_02003(nifU)
            KRE: GWK63_10335
            APT: APA01_16580(nifU)
            APW: APA42C_16580(nifU)
            APF: APA03_16580(nifU)
            APU: APA07_16580(nifU)
            APG: APA12_16580(nifU)
            APQ: APA22_16580(nifU)
            APX: APA26_16580(nifU)
            APZ: APA32_16580(nifU)
            APK: APA386B_580(nifU)
            ASZ: ASN_3073(nifU)
            ASV: WG31_08575
            AACE: A0U92_02100
            APER: A0U91_13670
            APOM: CPF11_12005
            ATO: CIW82_16085
            AASC: A4S02_06500
            ACET: DS739_08425
            AOT: AcetOri_orf01049
            AOY: EOV40_007810
            RGI: RGI145_06665
            ROS: CTJ15_10755
            RMUC: FOB66_08465
            RMT: IAI58_01215
            EBLA: JGUZn3_16450(iscU)
            LCK: HN018_11260
            KHA: IFJ82_06000
            SRF: LHU95_13495
            RAP: RHOA_1423
            SHUM: STHU_21020
            SVC: STVA_24130
            STEL: STAQ_18910(iscU)
            AZL: AZL_c04310(nifU)
            ALI: AZOLI_p30258
            ABS: AZOBR_p110109
            ABQ: ABAZ39_17080
            ABF: AMK58_17185
            ATI: AL072_15710
            AZT: TSH58p_21925
            AZM: DM194_17370
            AZZ: DEW08_24790
            AOZ: HUE56_03505
            NAO: Y958_03520 Y958_05560
            NCB: C0V82_10960
            SKT: IGS68_24005
            SMUC: JL100_025885
            SROE: JL101_000970
            RCE: RC1_0489
            MAG: amb3027
            MGY: MGMSRv2__1385(iscU)
            MGRY: MSR1_08560(iscU)
            MAGX: XM1_2210(iscU)
            MAGN: WV31_18780
            TMO: TMO_0109(nifU)
            HTQ: FRZ44_14860(iscU)
            HADH: FRZ61_14600(iscU)
            DEX: HWD60_09420(iscU) HWD60_19590
            DVN: HQ394_05955
            TXI: TH3_11825
            THAC: CSC3H3_11350
            TII: DY252_14760(iscU)
            THAI: IT893_06515(iscU)
            MAGQ: MGMAQ_2625(iscU)
            ELIO: KO353_15315
            MGM: Mmc1_3061
            PUB: SAR11_0683 SAR11_0743(sufE)
            PEL: SAR11G3_01003 SAR11G3_01324
            PEG: E5R92_02350 E5R92_02655
            APM: HIMB5_00002670 HIMB5_00003260
            SNEA: NBZ79_09460
            SBF: JCM31447_11280
            AFR: AFE_0674(iscU)
            AFE: Lferr_0823
            ACU: Atc_0761 Atc_0828
            ACZ: Acaty_c0811
            AFI: Acife_1100
            AFJ: AFERRID_19140
            ATX: GCD22_02151(iscU)
            AFP: K1Y48_01250(iscU)
            MAES: Ga0123461_0089
            MFN: Ga0123462_0061
            HTL: HPTL_1058
            BSU: BSU32680(iscU)
            BSR: I33_3372
            BSL: A7A1_2485
            BSH: BSU6051_32680(iscU)
            BSY: I653_15770
            BSUT: BSUB_03488(sufU)
            BSUL: BSUA_03488(sufU)
            BSUS: Q433_17885
            BSO: BSNT_09755(yurV)
            BSN: BSn5_07235
            BSQ: B657_32680(sufU)
            BSX: C663_3127(nifU)
            BSP: U712_16305
            BSS: BSUW23_15965(iscU)
            BST: GYO_3568
            BLI: BL00691(nifU) BL02163(nifU)
            BLD: BLi01970 BLi03448(sufU)
            BLH: BaLi_c20060(nifU) BaLi_c35120(iscU)
            BAY: RBAM_029760(sufU)
            BAQ: BACAU_3002(nifU)
            BYA: BANAU_3166(yurV)
            BAMP: B938_15245
            BQY: MUS_3569(yurV)
            BAML: BAM5036_2890(sufU)
            BAMA: RBAU_3108(sufU)
            BAMN: BASU_2896(sufU)
            BAMB: BAPNAU_3157(yurV)
            BAMT: AJ82_16855
            BAMY: V529_32360(yurV)
            BMP: NG74_03128(nifU)
            BAO: BAMF_3107(iscU)
            BAZ: BAMTA208_16530(iscU)
            BQL: LL3_03386(iscU)
            BXH: BAXH7_03374(yurV)
            BAMI: KSO_004275
            BAMC: U471_30840
            BAMF: U722_16010
            BSIA: CWD84_04225
            BAE: BATR1942_14255
            BVM: B9C48_15215
            BSON: S101395_03019 S101395_04182
            BHT: DIC78_14830
            BMOJ: HC660_31490(sufU)
            BTEQ: G4P54_16740(sufU)
            BIQ: AN935_16415
            BAN: BA_5214(sufA)
            BAR: GBAA_5214(sufA)
            BAT: BAS4848
            BAH: BAMEG_5271(sufA)
            BAI: BAA_5250(sufA)
            BAX: H9401_4978
            BANT: A16_52340
            BANR: A16R_52970
            BANS: BAPAT_5003
            BANH: HYU01_25510
            BANV: DJ46_3891
            BCE: BC4980
            BCA: BCE_5117
            BCZ: BCE33L4704(nifU)
            BCR: BCAH187_A5120(sufA)
            BCB: BCB4264_A5122(sufA)
            BCU: BCAH820_5085(sufA)
            BCG: BCG9842_B0118(sufA)
            BCQ: BCQ_4796(nifU)
            BCX: BCA_5113(sufA)
            BAL: BACI_c49860
            BNC: BCN_4875
            BCF: bcf_24950
            BCER: BCK_10360
            BCEF: BcrFT9_03974
            BCY: Bcer98_3576
            BTK: BT9727_4689(nifU)
            BTL: BALH_4512(nifU)
            BTB: BMB171_C4589(sufA)
            BTT: HD73_5349
            BTHR: YBT1520_26490
            BTHI: BTK_26420
            BTC: CT43_CH5038(sufA)
            BTF: YBT020_24715
            BTM: MC28_4244(nifU)
            BTG: BTB_c52030(nifU)
            BTI: BTG_23690
            BTN: BTF1_23445
            BTHT: H175_ch5120
            BTHU: YBT1518_27675
            BTW: BF38_733
            BTHY: AQ980_04565
            BWE: BcerKBAB4_4802
            BWW: bwei_4791(sufS)
            BMYO: BG05_1041
            BTY: Btoyo_2221
            BMYC: DJ92_2078
            BBY: CY96_24085
            BWD: CT694_26625
            BTRO: FJR70_19130(sufU)
            BMOB: MLA2C4_25910
            BNT: GSN03_23820(sufU)
            BPAC: LMD38_01920(sufU)
            BPU: BPUM_2924
            BPUM: BW16_15810
            BPUS: UP12_15380
            BIF: N288_21115
            BMET: BMMGA3_02150 BMMGA3_14340(nifU)
            BSM: BSM4216_3108
            BGY: BGLY_3842(sufU)
            BWH: A9C19_02870
            BXI: BK049_12375
            BALT: CFN77_15715
            BSAF: BSL056_16435
            BIT: BIS30_05925
            BFD: NCTC4823_01070(nifU)
            BDA: FSZ17_19295
            BSHI: LGQ02_05440 LGQ02_17365
            BBAD: K7T73_16145
            BCAB: EFK13_16755(sufU)
            BRY: M0696_16455(sufU)
            BJS: MY9_3303
            BACI: B1NLA3E_18740
            GST: HW35_07060
            BACW: QR42_14820
            BACP: SB24_13855
            BACB: OY17_18220
            BACO: OXB_0068
            BACY: QF06_14665
            BACL: BS34A_35650(iscU)
            BALM: BsLM_3265
            BACS: AUL54_14710
            BACQ: DOE78_21125
            BACA: FAY30_19840
            BAQU: K6959_14045
            BCO: Bcell_0834 Bcell_3433
            BHK: B4U37_18495
            BCOH: BC6307_18775
            BCIR: C2I06_12750
            BMQ: BMQ_4992(iscU)
            BMD: BMD_2771 BMD_4977(iscU)
            BMH: BMWSH_0282 BMWSH_1565(nifU)
            BMEG: BG04_1982 BG04_5282
            BEO: BEH_22345
            BFX: BC359_02675
            PARH: I5S86_24385(iscU)
            PKS: IE339_21605
            BCK: BCO26_2189(yurV)
            BAG: Bcoa_2278
            BCOA: BF29_1297
            BHA: BH0369 BH3468
            BCL: ABC2975
            BLE: BleG1_2960
            BKW: BkAM31D_20160(nifU)
            BGI: BGM20_10445
            BPF: BpOF4_05040(sufU)
            BON: A361_23875
            BKO: CKF48_14610
            CGOT: J1899_18835
            CSUA: IM538_20335
            CFIR: NAF01_21530
            CSOA: LIS82_23060
            OIH: OB2377
            OCN: CUC15_13480
            GKA: GK2992
            GTE: GTCCBUS3UF5_33510
            GTK: GT3570_14600
            GTM: GT3921_04170
            GLI: GLN3_07720
            BCAL: CWI35_13050
            GTN: GTNG_2943(iscU)
            GWC: GWCH70_2920
            GYC: GYMC61_3071
            GYA: GYMC52_3095
            GCT: GC56T3_0513
            GMC: GY4MC1_0509
            GGH: GHH_c30660(sufU)
            GJF: M493_15565
            GEA: GARCT_03034(nifU)
            GEL: IB49_07065
            GSE: GT50_06650
            GSR: GS3922_01250
            GEJ: A0V43_12840
            GZA: IC807_11105
            GTH: Geoth_0576
            PTL: AOT13_00330
            PTB: DER53_02385
            PCAL: BV455_02325(nifU)
            AFL: Aflv_2461
            AGN: AFK25_12725
            ANM: GFC28_3170
            AAMY: GFC30_620
            ANL: GFC29_2264
            AND: GRQ40_15740
            ACAI: ISX45_13355
            ASED: IRT44_02345
            AXL: AXY_08130(sufE)
            LSP: Bsph_0554
            LGY: T479_18720
            LFU: HR49_05130
            LYS: LBYS11_18255
            LYB: C3943_04940 C3943_21300
            LYZ: DCE79_14260
            LYG: C1N55_15130
            LPAK: GDS87_04225 GDS87_19370
            LMAC: I6G82_01050 I6G82_11685
            LYC: FH508_0019240
            LCAP: ICJ70_05765
            HHD: HBHAL_3928(nifU)
            HMN: HM131_07390
            HLI: HLI_17230
            TAP: GZ22_17240
            TAID: KS242_12445
            VIR: X953_13525
            VHL: BME96_12675
            VIG: BKP57_18205
            VIL: CFK37_12010
            VNE: CFK40_07340
            VPN: A21D_00046(nifU)
            VIM: GWK91_09370
            VPT: KBP50_11510
            LAO: AOX59_00295
            FPN: ABE65_016715
            FAR: ABE41_015705
            SJE: AAV35_003700
            APAK: AP3564_08970
            BSJ: UP17_21125 UP17_23130
            BMUR: ABE28_021730
            PBUT: DTO10_09545
            PASA: BAOM_4503(iscU)
            PPSR: I6J18_16890
            PFRI: L8956_24570
            AQT: FN924_12865
            BTHV: CQJ30_15055
            PSYH: D0S48_18685
            PSYO: PB01_13925
            PRD: F7984_16485
            GRC: GI584_09290
            RUE: DT065_09125
            SALE: EPH95_09235
            SCIB: HUG20_16470
            SCIA: HUG15_19390
            POF: GS400_16035
            NMK: CHR53_22730
            NTM: BTDUT50_03730
            NDT: L1999_25120
            MEKU: HUW50_04810
            MSEM: GMB29_11110 GMB29_23105
            MDG: K8L98_21625
            MLIT: KDJ21_009890 KDJ21_025965
            AIA: AWH56_004015
            BLEN: NCTC4824_03316(nifU)
            SEDD: ERJ70_13460
            BVQ: FHE72_19765
            RMF: D5E69_17745
            BVJ: I5776_06060
            BOU: I5818_07080
            CTHU: HUR95_16305
            BBEV: BBEV_0622(nifU)
            BSE: Bsel_1156
            MCUI: G8O30_10775
            GAJ: MY490_19485
            PSUA: FLK61_36820
            SLMS: MM221_04800
            HYI: K2M58_10785
            STEA: C0679_05335
            SAU: SA0777
            SAV: SAV0845
            SAW: SAHV_0841
            SAH: SaurJH1_0862
            SAJ: SaurJH9_0846
            SAM: MW0798
            SAS: SAS0787
            SAR: SAR0879
            SAC: SACOL0917
            SAX: USA300HOU_0874(iscU)
            SAA: SAUSA300_0821
            SAO: SAOUHSC_00850
            SAE: NWMN_0788(nifU)
            SAD: SAAV_0816
            SUU: M013TW_0837
            SUV: SAVC_03760
            SUE: SAOV_0862
            SUJ: SAA6159_00776
            SUK: SAA6008_00867(iscU)
            SUC: ECTR2_772
            SUT: SAT0131_00944
            SUQ: HMPREF0772_12331
            SUZ: MS7_0872
            SUD: ST398NM01_0900
            SUX: SAEMRSA15_07470
            SUW: SATW20_09170
            SUG: SAPIG0900
            SUF: SARLGA251_07740
            SAUA: SAAG_01268
            SAUE: RSAU_000795
            SAUN: SAKOR_00826
            SAUS: SA40_0784
            SAUU: SA957_0799
            SAUG: SA268_0799
            SAUZ: SAZ172_0858
            SAUT: SAI1T1_2006420(iscU)
            SAUJ: SAI2T2_1006440(iscU)
            SAUK: SAI3T3_1006430(iscU)
            SAUQ: SAI4T8_1006420(iscU)
            SAUV: SAI7S6_1006430
            SAUW: SAI5S5_1006390
            SAUX: SAI6T6_1006400
            SAUY: SAI8T7_1006430
            SAUF: X998_0895
            SAB: SAB0777
            SUY: SA2981_0800(uscU)
            SAUB: C248_0914
            SAUM: BN843_8210
            SAUC: CA347_838
            SAUR: SABB_03823(nifU)
            SAUI: AZ30_04345
            SAUD: CH52_01655
            SAMS: NI36_04315
            SUH: SAMSHR1132_07690
            SER: SERP0499
            SEP: SE_0609
            SEPP: SEB_00526
            SEPS: DP17_1904
            SHA: SH2036(nifU)
            SHH: ShL2_01894(iscU)
            SSP: SSP1858
            SCA: SCA_0461
            SLG: SLGD_01981
            SLN: SLUG_19760
            SSD: SPSINT_0539
            SDT: SPSE_1920
            SDP: NCTC12225_02148(nifU)
            SWA: A284_09155
            SPAS: STP1_1933
            SXY: BE24_01965
            SXL: SXYLSMQ121_1859
            SXO: SXYL_02006
            SHU: SHYC_09685
            SCAP: AYP1020_0188(nifU)
            SSCH: LH95_09200
            SSCZ: RN70_09970
            SAGQ: EP23_00295
            SEQO: SE1039_06780
            SSIF: AL483_07360
            SCV: A4G25_05355
            SPET: CEP67_11420
            SLZ: B5P37_08530
            SCOH: BZ166_01225
            SNL: BJD96_10575
            SKL: C7J89_11355
            SFQ: C7J90_06310
            SHOM: EGX58_02215
            SMUS: C7J88_09840
            SCAR: DWB96_10090
            SCHR: DWB92_09795
            SARL: SAP2_18940
            SPIC: SAMEA4384060_2053(nifU)
            SSH: NCTC13712_00860(nifU)
            SSIM: SAMEA4384339_0775(uscU)
            SDB: CNQ82_04020
            SLLO: ISP08_09320
            SAUL: I6G39_08700
            SSAC: I6I31_06880
            SRAI: LN051_08665
            SPSD: JMB28_10065
            STAS: HYI43_09530
            SSCU: CEP64_09165
            SFF: FOB90_10325
            SSTE: SAMEA4384403_1952(uscU)
            MLEN: H3V22_12840
            MVT: I6J10_01585
            MCL: MCCL_0545(nifU)
            MCAK: MCCS_07570(nifU)
            MACR: BHM04_06785
            MBOE: HT586_04015
            MARY: LAU42_03185
            MBRU: MGG13_03470
            MEPI: KFV12_04235
            SHV: AAT16_02975
            SBAC: BVH56_06810
            JEA: JEM45_04940
            NAMP: KPF49_01605
            LMO: lmo2412
            LMN: LM5578_2607
            LMY: LM5923_2556
            LMT: LMRG_01836
            LMOC: LMOSLCC5850_2414
            LMOE: BN418_2857
            LMOB: BN419_2865
            LMOD: LMON_2423
            LMOW: AX10_06125
            LMOQ: LM6179_1863(sufU)
            LMR: LMR479A_2535(sufU)
            LMOM: IJ09_12750
            LMF: LMOf2365_2383
            LMC: Lm4b_02381
            LMOG: BN389_23750(nifU)
            LMP: MUO_12035
            LMOL: LMOL312_2370
            LMOJ: LM220_09890
            LMOZ: LM1816_13860
            LMOX: AX24_09960
            LMH: LMHCC_0190
            LMQ: LMM7_2452(iscU)
            LML: lmo4a_2413
            LMG: LMKG_02731
            LMS: LMLG_2161
            LMJ: LMOG_02456
            LMW: LMOSLCC2755_2415
            LMX: LMOSLCC2372_2475
            LMZ: LMOSLCC2482_2413
            LMON: LMOSLCC2376_2304
            LMOS: LMOSLCC7179_2323
            LMOO: LMOSLCC2378_2414
            LMOY: LMOSLCC2479_2474
            LMOT: LMOSLCC2540_2444
            LMOA: LMOATCC19117_2419
            LMOK: CQ02_12240
            LMV: Y193_03665
            LIN: lin2507
            LWE: lwe2359
            LSG: lse_2312
            LIV: LIV_2318
            LII: JL52_12250
            LIW: AX25_12430
            LIA: JL58_12435
            LIO: JL53_12925
            LWI: UE46_13530
            LGZ: NCTC10812_02381(nifU)
            LMAR: LAX80_011625
            BTHS: CNY62_08240
            ESI: Exig_2335
            EAT: EAT1b_0802
            EAN: Eab7_2180
            EXM: U719_12860
            EXU: ESP131_14970
            EAP: KB235_06445
            EACE: KKI46_12805
            EAUR: NMQ00_05150
            GOT: AXE85_04920
            GMO: NCTC11323_00919(nifU)
            GEQ: CG018_07030
            GSA: FOC50_08140
            GHA: NCTC10459_00912(nifU)
            BBE: BBR47_48550(iscU)
            BLR: BRLA_c041570(nifU)
            BFM: BP422_20095
            BAGR: BA6348_07195
            BRW: GOP56_13330
            BCHS: JNE38_26385
            BCOP: JD108_04410
            PJD: Pjdr2_4616
            GYM: GYMC10_4970
            PPY: PPE_01543
            PPM: PPSC2_07995(nifU1)
            PPO: PPM_1517(nifU1)
            PPOL: X809_08430
            PPQ: PPSQR21_016310(iscU)
            PPOY: RE92_04135
            PMS: KNP414_01107(nifU)
            PMQ: PM3016_1430
            PMW: B2K_07325
            PTA: HPL003_16010
            PLV: ERIC2_c06670
            PSAB: PSAB_08380
            PDU: PDUR_09605
            PBD: PBOR_11140
            PGM: PGRAT_10305
            POD: PODO_08820
            PAEN: P40081_10885
            PAEF: R50345_09255
            PAEQ: R50912_10400
            PSTE: PSTEL_09485
            PAEA: R70723_09980
            PAEE: R70331_09855
            PAEH: H70357_10375
            PAEJ: H70737_08725
            PBJ: VN24_17105
            PIH: UB51_15365
            PRI: PRIO_2181
            PSON: JI735_19130
            PPEO: ABE82_08235
            PNP: IJ22_04320
            POW: IJ21_14570
            PBV: AR543_09735
            PXL: BS614_13275
            PYG: AWM70_03170
            PSWU: SY83_21735
            PDH: B9T62_04475
            PIB: BBD41_20815
            PCX: LPB68_17735
            PKB: B4V02_17230
            PAIH: ASL14_03300
            PVO: PVOR_26683
            PLW: D5F53_05060
            PLEN: EIM92_19910
            PPSC: EHS13_24580
            PLUT: EI981_20745
            PALB: EJC50_11470
            PCHI: PC41400_08350
            PBK: Back11_28670
            PPRT: ET464_00435
            PBAC: HUB98_25750
            PRZ: GZH47_07195
            PLYC: GXP70_09190
            PSOP: KP014_12110
            PTRI: KDC22_09530
            PALO: E6C60_2898
            PCEL: HUB94_20640
            PTJ: JRJ22_08425
            PALR: HGI30_17145
            TCO: Theco_2663
            ANX: ACH33_03205
            ASOC: CB4_00951(nifU)
            ATHE: K3F53_15720
            COH: EAV92_12270
            COHN: KCTCHS21_17280
            CHEB: HH215_34665
            SACA: FFV09_17900
            AAC: Aaci_0989
            AAD: TC41_1002(iscU)
            AFX: JZ786_09245
            AACO: K1I37_07710
            ACUR: JZ785_11740
            BTS: Btus_0576
            KYR: CVV65_04290
            TUM: CBW65_11775 CBW65_22315
            TAB: CIG75_07420(nifU)
            EFF: skT53_20430
            SIV: SSIL_1049
            SSIL: SOLI23_13245
            SOB: CSE16_16920
            PLN: Plano_0941
            PKU: AUO94_11450
            PRT: AUC31_04270
            PLL: I858_002290
            PANA: BBH88_12580 BBH88_15350
            PDG: BCM40_10795
            PHC: BBI08_01300
            PMAR: B0X71_05980
            PPLA: BBI15_01495
            PFAE: AJGP001_05770
            PLX: CW734_07205
            PMAT: BBI11_06630
            PDEC: H1Q58_05785
            PGQ: FK545_13925
            JEO: JMA_26280
            KUR: ASO14_686
            KZO: NCTC404_01612(nifU)
            SPSY: AZE41_04945
            SPOR: SporoP33_03890
            SPOP: SporoP37_04590
            SURE: SporoP32a_04455
            SPOS: DV702_08210
            SPAE: E2C16_01230
            SPOO: J3U78_08165
            RST: ATY39_09940
            PAEK: D3873_09210
            PANC: E2636_05045
            PLAY: DNR44_014920
            VIJ: JNUCC6_10690
            NTR: B0W44_08700
            LFB: C1X05_02550
            TVU: AB849_002635
            KPUL: GXN76_03325
            KEB: GXN75_03620
            PABS: JIR001_05660
            LLA: L31137(nifU)
            LLK: LLKF_1962(nifU)
            LLT: CVCAS_1722(nifU)
            LLS: lilo_1772(nifU)
            LLD: P620_10125
            LLX: NCDO2118_1895(nifU)
            LLJ: LG36_1743(nifU)
            LLM: llmg_1970(nifU)
            LLC: LACR_1970
            LLR: llh_3200
            LLN: LLNZ_10170
            LLI: uc509_1742
            LLW: kw2_1843
            LGR: LCGT_0398
            LGV: LCGL_0398
            LPK: LACPI_0509(nifU)
            LRN: CMV25_02350
            LACT: D7I46_06765
            LACK: FLP15_11915
            LTI: JW886_08400
            LCAR: BHS00_07825
            LPAA: BHS01_08695
            SPY: SPy_0289
            SPZ: M5005_Spy0245(nifU)
            SPYM: M1GAS476_1713(nif)
            SPYA: A20_0291(nifU)
            SPM: spyM18_0277
            SPG: SpyM3_0211
