ENTRY       K03839                      KO
SYMBOL      fldA, nifF, isiB
NAME        flavodoxin I
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K03839  fldA, nifF, isiB; flavodoxin I
DBLINKS     COG: COG0716
GENES       CSL: COCSUDRAFT_53474
            OLU: OSTLU_87975
            ESR: ES1_16800
            ESU: EUS_14950
            FPLA: A4U99_07240
            RUM: CK1_26130
            RUS: RBI_I00820(fld)
            RUJ: E5Z56_07090
            FPR: FP2_06220
            FPA: FPR_20210 FPR_30020
            FPRA: CG447_01530
            CAPR: EQM14_10830
            OVA: OBV_27560
            OBJ: EIO64_14195
            SMAN: C12CBH8_04690
            BYL: A4V09_04255
            BHAN: CGC63_08995
            BPRO: PMF13cell1_02708 PMF13cell1_04597
            BLAB: EYS05_02480 EYS05_07645
            CSCI: HDCHBGLK_00867
            CSH: Closa_0594 Closa_3078
            CPRO: CPRO_05210
            EEL: EUBELI_00571
            RGN: RGna_05385
            ERE: EUBREC_3048
            ERT: EUR_07040
            ERA: ERE_12570
            LBW: C3V36_02610
            CST: CLOST_2420
            FAA: HMPREF0389_00549
            PSOR: RSJ16_05285
            DSY: DSY0733
            DHD: Dhaf_0741
            SGY: Sgly_2912
            ELM: ELI_2753 ELI_3303
            EMT: CPZ25_006100 CPZ25_006575
            ELIM: B2M23_10150 B2M23_20255
            AWO: Awo_c01870
            AWI: CHL1_000161
            CMIU: B1H56_13685
            CBAR: PATL70BA_2800
            VGU: HYG85_08005
            VPY: HZI73_08970
            IBU: IB211_01798c
            AMIC: Ami3637_04930
            ABUT: Ami103574_03910
            HPK: Hprae_0174
            HALS: D7D81_16085
            IFN: GM661_13330
            AAR: Acear_1975
            HHL: Halha_0502
            APR: Apre_1456
            AVG: I6H45_04280
            AOB: I6H46_07575
            PMIC: NW74_02795
            CAD: Curi_c25420
            SPOA: EQM13_06500
            CAZO: G3A45_10270
            VPR: Vpar_1274
            VAT: B7L28_06365
            VRM: 44547418_01356
            VDN: NCTC11831_00601
            VNK: VEIT17_05440(fldX)
            MHW: ACT01_07480
            DPN: BCB69_03370
            DHO: Dia5BBH33_10160 Dia5BBH33_10170
            SSG: Selsp_2162 Selsp_2164
            SRI: SELR_24340(fld)
            SELE: ADJ74_05560
            SELO: AXE86_04300 AXE86_06490
            SELT: BCS37_00605 BCS37_01435
            MHG: MHY_06530
            MFUN: GXM21_00260
            AFN: Acfer_0269
            AIN: Acin_2200
            PFAC: PFJ30894_02273
            AARG: Aargi30884_11500
            ABSI: A9CBEGH2_12600
            CIU: G4D55_12260
            BULL: JOS54_01705
            ERB: A4V01_15140
            TUR: AT726_11015
            MGA: MGA_1197(fldA)
            MGH: MGAH_1197(fldA)
            MGF: MGF_3800(fldA)
            MGN: HFMG06NCA_2381(fldA)
            MGS: HFMG95NCA_2426(fldA)
            MGT: HFMG01NYA_2440(fldA)
            MGV: HFMG94VAA_2499(fldA)
            MGW: HFMG01WIA_2374(fldA)
            MGAC: HFMG06CAA_2379(fldA)
            MGAN: HFMG08NCA_2382(fldA)
            MGNC: HFMG96NCA_2425(fldA)
            MGZ: GCW_01830(fldA)
            MAMP: MAMA39_04090
            MTUY: H3143_01525
            ACL: ACL_0235
            AOC: Aocu_12270
            AHK: NCTC10172_00881
            ABRA: BN85301990
            APAL: BN85411900
            AAXA: NCTC10138_00728
            MPE: MYPE9120(MYPE9120)
            MIW: EER00_05100
            TBM: BK010_02095
            TBZ: BK011_04860
            ACIT: HPK19_13095
            FVG: I6G91_00020
            ATQ: GH723_14320
            CCU: Ccur_10970
            SHI: Shel_10550
            ELE: Elen_0306
            EGD: GS424_001795
            DDT: AAY81_09060
            CBAC: JI75_02970
            APV: Apar_0964
            OLO: ADJ70_01730
            PCAT: Pcatena_03120 Pcatena_11940
            CAER: CSV91_01150
            SYN: sll0248(isiB)
            SYZ: MYO_113830(isiB)
            SYY: SYNGTS_1371(isiB)
            SYT: SYNGTI_1371(isiB)
            SYS: SYNPCCN_1370(isiB)
            SYQ: SYNPCCP_1370(isiB)
            SYJ: D082_02020(isiB)
            SYO: C7I86_07105
            SYC: syc0001_c(isiB)
            SYU: M744_08700
            SYF: Synpcc7942_1541
            SYD: Syncc9605_1584 Syncc9605_2583
            SYE: Syncc9902_2007
            SYG: sync_1950
            SYP: SYNPCC7002_A1291
            CYA: CYA_2605
            CYB: CYB_2267
            SYNE: Syn6312_2101
            SYNK: KR100_03080 KR100_06380
            SYH: Syncc8109_1051(fldA)
            SYV: AWQ23_06640
            DSL: Dacsa_0901
            PMA: Pro_1164(isiB)
            PMM: PMM1171(isiB)
            PMT: PMT_0801
            PMN: PMN2A_0794
            PMI: PMT9312_1272
            PMB: A9601_13641(isiB)
            PMC: P9515_13431(isiB)
            PMF: P9303_14081(isiB)
            PMG: P9301_13731(isiB)
            PMH: P9215_13851(isiB)
            PMJ: P9211_11561(isiB)
            PME: NATL1_16491(isiB)
            PRC: EW14_1420
            PRM: EW15_1704
            CMP: Cha6605_1944 Cha6605_2291 Cha6605_6048 Cha6605_6347
            AMR: AM1_6004(isiB)
            SLW: BRW62_01680
            THEC: FFX45_02905(fldA)
            LEP: Lepto7376_1367
            LEN: LEP3755_18580 LEP3755_63630 LEP3755_63760
            LET: O77CONTIG1_00136(isiB_1) O77CONTIG1_04736(isiB_2)
            LBO: LBWT_11080
            LSK: J5X98_02980(fldA) J5X98_18125(fldA)
            HHG: XM38_029750(isiB)
            THEU: HPC62_11590 HPC62_14005(fldA)
            GLP: Glo7428_4592 Glo7428_4906 Glo7428_5025
            GEN: GM3709_1143
            GEE: GM3708_1767
            CHON: NIES4102_19900 NIES4102_41000 NIES4102_42470
            MPK: VL20_1795
            MIQ: B5D77_02970
            CAN: Cyan10605_3313
            CSN: Cyast_2684
            CYL: AA637_08950(fldA)
            HAO: PCC7418_3586
            CYT: cce_1313(isiB2) cce_3031(isiB1)
            CWA: CwatDRAFT_4291
            CYC: PCC7424_2878 PCC7424_4431
            TER: Tery_1666 Tery_2559
            OAC: Oscil6304_1515
            ONI: Osc7112_3698
            MPRO: BJP34_11805
            PHOR: JWS08_00755(fldA)
            PYH: NEA10_09955(fldA)
            GVI: gll0307(isiB) glr0314(isiB)
            GML: ISF26_00530(fldA)
            ANA: alr2405
            NPU: Npun_F2967 Npun_R6154
            NOS: Nos7107_3469
            NOP: Nos7524_0886 Nos7524_3303
            NFL: COO91_06764
            NOE: CLI64_15835
            NSH: GXM_01242
            NED: HUN01_30875(fldA)
            AVA: Ava_C0164
            ACY: Anacy_1040
            ANN: EH233_09190(fldA)
            CALO: Cal7507_2846
            CALT: Cal6303_3689
            CALH: IJ00_26190
            RIV: Riv7116_2969 Riv7116_4861
            FIS: FIS3754_00840
            NSPH: BDGGKGIB_01616(isiB)
            NCN: BZZ01_15395
            CTHE: Chro_2987 Chro_5657
            PLP: Ple7327_3694
            STAN: STA3757_09060
            DEH: cbdbA1472
            DEB: DehaBAV1_1291
            DEG: DehalGT_1204
            DMD: dcmb_1355
            DMZ: X794_06470
            CAU: Caur_0320
            CHL: Chy400_0344
            ABAO: BEQ56_06745
            CAP: CLDAP_02800
            PMET: G4Y79_20235
            DGO: DGo_PA0009
            MTAI: Mtai_v1c20340
            VBH: CMV30_03520
            OBT: OPIT5_29810
            CAA: Caka_2842
            AMU: Amuc_1899
            LPAV: PLANPX_0411
            MRI: Mal4_26810
            PHM: PSMK_11650
            PBU: L21SP3_01666(isiB)
            UAM: UABAM_02161
            VBL: L21SP4_01606(isiB)
            TAER: GT409_02145
            VBC: C5Q97_21315
            TPW: TPANIC_0925
            TPP: TPASS_0925
            TPU: TPADAL_0925
            TPH: TPChic_0925
            TPO: TPAMA_0925
            TPAS: TPSea814_000925
            TPC: TPECDC2_0925
            TPG: TPEGAU_0925
            TPM: TPESAMD_0925
            TPB: TPFB_0925
            TSU: Tresu_0400
            TBE: Trebr_1220
            TPI: TREPR_3800
            TPL: TPCCA_0925
            TPED: TPE_0563
            TPK: JO40_04430
            TRM: JO41_04755 JO41_08790
            TPHG: FUT81_04615 FUT81_08865
            TRZ: GWP43_10805 GWP43_13775
            TRI: DYE50_03935 DYE50_12240
            TPAV: HRQ91_08285
            TMED: DWB79_00505
            SSM: Spirs_0172
            SFC: Spiaf_0537
            SPER: EW093_03025
            SLR: L21SP2_0581
            OCK: EXM22_13860 EXM22_13965
            SBU: SpiBuddy_1495
            BHC: JFL75_05335
            BHY: BHWA1_02556(fld)
            BHD: BHYOB78_03490
            BRM: Bmur_2335
            BPO: BP951000_1617(fld)
            BPJ: B2904_orf2354
            BPIP: BPP43_07155
            BPW: WESB_0446
            BIP: Bint_0782(fld)
            BHP: BHAMNSH16_03095
            EMI: Emin_0878
            FNU: FN0472 FN0724
            FNC: HMPREF0946_00028 HMPREF0946_00062 HMPREF0946_00211
            FNT: HMPREF0405_01044 HMPREF0405_01201 HMPREF0405_01235
            FUS: HMPREF0409_00857 HMPREF0409_02351 HMPREF0409_02386
            FNE: FSDG_00311 FSDG_01033 FSDG_01066
            FHW: RN87_05400 RN87_05575 RN87_06515
            FPD: CTM68_00655 CTM68_02500
            FVA: FV113G1_04600(fldA) FV113G1_31290(isiB)
            FUL: C4N20_03985 C4N20_08145
            FMO: C4N19_00935 C4N19_05305
            FGO: C4N16_02815 C4N16_08045
            FNF: BSQ88_08100 BSQ88_08630
            FPEI: C4N17_04930 C4N17_06955 C4N17_12170
            FCI: I6I83_08015 I6I83_09165 I6I83_09355
            IPO: Ilyop_1696
            CSOM: MKD34_02310 MKD34_05665 MKD34_10095
            LBA: Lebu_0126 Lebu_0329
            LEO: AMK43_09315 AMK43_09795
            LOT: AXF11_04930 AXF11_05105
            LEQ: BCB68_03970 BCB68_04085
            LHF: JCM16775_0054 JCM16775_0239
            LSZ: JCM16776_1843 JCM16776_1927
            LHG: JMUB5056_0194 JMUB5056_2158
            LTE: JMUB4039_0126 JMUB4039_2219
            LWD: JCM16777_0119 JCM16777_0183
            LGO: JCM16774_0271 JCM16774_2093
            STR: Sterm_3536
            SMF: Smon_0079
            SNS: VC03_00240
            PPIO: CE91St28_23930(fldA)
            FSU: Fisuc_1680
            FSC: FSU_2173
            BTH: BT_0313 BT_0517
            BTHO: Btheta7330_02012(fldA) Btheta7330_03064(isiB)
            BFR: BF1623 BF2667
            BFS: BF9343_1556 BF9343_2605(fldA)
            BFG: BF638R_1638 BF638R_2696
            BFB: VU15_06860 VU15_11990
            BHL: Bache_2021
            BXY: BXY_00790 BXY_15230
            BOA: Bovatus_00158(isiB) Bovatus_01232(fldA)
            BCEL: BcellWH2_03588(isiB) BcellWH2_04886(fldA)
            BCAC: CGC64_10225 CGC64_14465
            BZG: C4H11_03345
            BHF: C3V43_02575
            BIS: DXK01_008460 DXK01_013685(fldA)
            BUN: Bun01g_29810
            BEG: INE88_02209(isiB)
            BFE: K6V30_14520 K6V30_19190(fldA)
            BNO: K8P02_04690 K8P02_06260(fldA)
            BHUM: JXR92_014200(fldA)
            BVU: BVU_3217
            BSA: Bacsa_3633
            BDO: EL88_03210 EL88_09265
            BDH: GV66_10540 GV66_17285
            PCOP: I6J50_04890(fldA)
            PGI: PG_1858
            PGN: PGN_1791
            PGT: PGTDC60_0123(fldA)
            PAH: Poras_0899
            PCRE: NCTC12858_00829(fldA)
            PCAG: NCTC12856_00394(isiB)
            PEND: LA319_05615
            PSOE: CE91St14_01870(fldA)
            PBT: ING2E5B_0210 ING2E5B_2334
            PMUC: ING2E5A_0452(isiB) ING2E5A_2588(fld)
            PET: PEIBARAKI_4651 PEIBARAKI_5491 PEIBARAKI_6886
            PSAC: PSM36_0490 PSM36_1136 PSM36_3400
            PROJ: KDN43_04165
            DYS: G7050_00535 G7050_01790 G7050_03545(fldA)
            PDI: BDI_0686
            PARC: CI960_00035 CI960_07380
            PMER: INE87_00496(isiB)
            PGOL: K6V26_08095 K6V26_25805
            PJO: LK449_08130 LK449_18330
            TFO: BFO_2070
            TOH: BCB71_03495
            PARY: A4V02_07480
            DUN: FDZ78_01400
            BVS: BARVI_05085 BARVI_05890
            COPR: Cop2CBH44_10890 Cop2CBH44_19490
            OSP: Odosp_1193 Odosp_2416 Odosp_2472
            BUY: D8S85_21040(fldA)
            BVIR: I6J59_01540 I6J59_15950(fldA)
            PRU: PRU_2796
            PMZ: HMPREF0659_A5523
            PDN: HMPREF9137_1463
            PIT: PIN17_A1851
            PDT: Prede_0864
            PRO: HMPREF0669_01640 HMPREF0669_01784
            PFUS: ADJ77_01915
            PEO: AS203_07125
            PJE: CRM71_02920
            POC: NCTC13071_00949(nifF)
            PNI: J5A59_09820(fldA)
            PMUF: J4864_01070(fldA)
            PHIS: J5A62_02820(fldA) J5A62_09200(fldA)
            PCOI: LK433_04145(fldA)
            PHER: prwr041_18480
            PVF: J5A55_02255(fldA)
            PBY: L6471_10500(fldA)
            PSCJ: J4856_07935(fldA)
            ALQ: C7Y71_008380
            AFD: Alfi_3205
            ASH: AL1_27600
            ALD: GFH31_02875
            AOK: A3BBH6_24550
            ACOU: A5CBH24_10450
            ADA: A5CPEGH6_06850
            AIT: AI2BBH_04870
            ASEN: NQ519_13710 NQ519_15810
            TTZ: FHG85_08270
            BLQ: L21SP5_00504(nifF) L21SP5_01307(isiB_1) L21SP5_03629(isiB_2)
            DORI: FH5T_21005
            DRC: G0Q07_09650 G0Q07_11080
            MCOS: GM418_26610 GM418_28370 GM418_29225
            ASX: CDL62_11130 CDL62_16605
            ALKQ: M9189_07205 M9189_11155
            MBAS: ALGA_0752 ALGA_2641
            RMG: Rhom172_1621
            MGOS: DIU38_031380
            FLI: Fleli_3301
            TDI: AUW17_00410
            TMAR: MARIT_0168(fldA)
            TMP: F9Y86_14260
            WFU: AXE80_08600
            ISE: JBKA6_0085
            SHYR: LA303_01580 LA303_03085
            CTE: CT1738(fld)
            CLZ: BIU88_03865 BIU88_08825
            CPH: Cpha266_0324
            CLI: Clim_0757
            PVI: Cvib_0524
            PAA: Paes_0557
            PROC: Ptc2401_00581(fldA)
            PRS: B9H02_02580
            PROS: CHL67_08880
            CTS: Ctha_0935
            OCY: OSSY52_05220 OSSY52_17710
            MPG: Theba_2379
            MINF: MESINF_2456
            DAP: Dacet_1286
            GTL: EP073_10360
            PRF: PeribacterA2_0854
            WBA: UR17_C0001G0338
            MBY: MSBRM_2441
            MBW: MSBRW_2668
            MBAR: MSBR2_2407
            MBAK: MSBR3_2458
            MAC: MA_1799 MA_2699
            MMA: MM_0261
            MMAZ: MmTuc01_0268
            MMJ: MSMAS_1040
            MMAC: MSMAC_2391
            MVC: MSVAZ_0728
            MEK: MSKOL_0711
            MLS: MSLAZ_1043
            METM: MSMTP_1072
            MEF: MSWH1_2776
            MEQ: MSWHS_2260
            MSJ: MSSAC_2644
            MSZ: MSSIH_2228
            MSW: MSSIT_2201
            MTHR: MSTHT_0016
            MTHE: MSTHC_0712
            MHOR: MSHOH_1249
            MFZ: AOB57_002465
            MHAZ: BHR79_01425
            MEV: Metev_1006
            MZH: Mzhil_0218 Mzhil_1547
            MZI: HWN40_02535
            MHZ: Metho_0422 Metho_1707
            MCJ: MCON_1322 MCON_2323
            MPD: MCP_0811 MCP_1412
            MEZ: Mtc_1787
            RCI: RCIX1695 RCIX83 RRC102
            MARC: AR505_0446
            NMR: Nmar_1356
            NID: NPIRD3C_1571(isiB)
            NCT: NMSP_0808
            NBV: T478_0486
            LOKI: Lokiarch_19540(isiB)
REFERENCE   PMID:3121629
  AUTHORS   Bennett LT, Jacobson MR, Dean DR
  TITLE     Isolation, sequencing, and mutagenesis of the nifF gene encoding flavodoxin from Azotobacter vinelandii.
  JOURNAL   J Biol Chem 263:1364-9 (1988)
  SEQUENCE  [avn:Avin_01710]
///
