ENTRY       K08223                      KO
SYMBOL      fsr
            SELT: BCS37_09725
            MHG: MHY_22130
            MFUN: GXM21_01290
            PUF: UFO1_1350 UFO1_3463 UFO1_3624
            PFT: JBW_01298 JBW_02594 JBW_02941
            MANA: MAMMFC1_01131(fsr_1) MAMMFC1_01267(fsr_2) MAMMFC1_01405(fsr_3) MAMMFC1_01421(fsr_4)
            STED: SPTER_10150(fsr)
            AIN: Acin_1046
            PFAC: PFJ30894_00414(fsr)
            LPIL: LIP_1964
            MBAI: MB901379_03953(fsr)
            MCHT: MCHIJ_27740
            MAB: MAB_1338
            MMV: MYCMA_11085
            MABB: MASS_1338
            MABL: MMASJCM_1366
            MIZ: BAB75_07200
            CAMG: CAMM_08770
            CEE: CENDO_00105(fsr)
            NBR: O3I_010035
            NNO: NONO_c15040
            NSL: BOX37_09425
            NTP: CRH09_12400
            NOZ: DMB37_30650
            NAH: F5544_14485
            RER: RER_54320
            REY: O5Y_25870
            REB: XU06_26150
            RQI: C1M55_27450
            RHOD: AOT96_07415
            GBR: Gbro_2852
            GPO: GPOL_c21120
            TOY: FO059_09375
            SCO: SCO7350(SC9H11.04c)
            SMA: SAVERM_652(fsr)
            SGR: SGR_4338
            SSX: SACTE_1657
            SVL: Strvi_6978
            SRC: M271_36840
            SCT: SCAT_p1263
            SCY: SCATT_p04600
            SFA: Sfla_0294
            SBH: SBI_02865
            SDV: BN159_3453
            STRP: F750_6721
            SFI: SFUL_6788
            SALU: DC74_1592
            SALL: SAZ_08465
            SLV: SLIV_02555
            SGU: SGLAU_02465
            STRE: GZL_08597
            SLD: T261_1485 T261_7348 T261_7720
            STRM: M444_06790
            STRC: AA958_33705
            SAMB: SAM23877_0858
            SPRI: SPRI_0115 SPRI_7238
            SRW: TUE45_01099(fsr)
            SLE: sle_65460(sle_65460)
            SRN: A4G23_00083(fsr)
            STRT: A8713_00630
            STSI: A4E84_02030
            SALW: CP975_30665
            SLS: SLINC_0397
            SNR: SNOUR_38920
            SPLU: LK06_029100
            STRD: NI25_24720
            SSIA: A7J05_05810
            SVU: B1H20_13150
            SGV: B1H19_37425
            SALF: SMD44_00633(fsr)
            SFK: KY5_6959
            SGE: DWG14_00595(fsr)
            SCYA: EJ357_45000
            SAST: CD934_01860
            SKA: CP970_05300
            SVN: CP980_05535
            SHAW: CEB94_02520
            SRK: FGW37_27215
            SFIC: EIZ62_31010
            SSPO: DDQ41_00105
            SAQU: EJC51_05430
            SBY: H7H31_32020
            SFUG: CNQ36_33950
            SCHA: CP983_41255
            SCOE: CP976_40605
            SSPB: CP982_39595
            STUI: GCM10017668_66840
            SHUN: DWB77_00642(fsr)
            SCYG: S1361_04110(fsr)
            SFEU: IM697_25425
            SDW: K7C20_31165
            SCAL: I6J39_13410
            SFB: CP974_00495
            SMOB: J7W19_02020
            SROI: IAG44_02395
            SXN: IAG42_33760
            SHK: J2N69_32175
            SDD: D9753_01210
            SACT: DMT42_33870
            SGOB: test1122_24120
            SLF: JEQ17_02765
            KSK: KSE_15730
            KAB: B7C62_30815
            STRI: C7M71_000870
            YIA: LO772_05665
            LXX: Lxx15890(fsr)
            ACIT: HPK19_10830
            PSEI: GCE65_03950 GCE65_12090
            KFL: Kfla_2600
            KQI: F1D05_26035
            NAL: B005_4889
            SAIU: J4H86_02345 J4H86_13360
            ACTW: F7P10_17695
            NOA: BKM31_17885 BKM31_27990
            NOW: GBF35_18485
            NCX: Nocox_15530(fsr)
            NGN: LCN96_18540
            FRE: Franean1_2336
            FRI: FraEuI1c_4469
            GOB: Gobs_3431
            SEN: SACE_3971
            SACC: EYD13_11160(fsr)
            AOI: AORI_2149(fsr)
            AJA: AJAP_28785
            AMYC: CU254_12580
            AMYB: BKN51_03010
            AAB: A4R43_01380
            AMYY: YIM_23985(fsr)
            AORI: SD37_11315
            PDX: Psed_1922
            KAL: KALB_4781 KALB_5579
            KPHY: AOZ06_31445
            PLAB: C6361_00220
            PLAT: C6W10_21435
            ASER: Asera_31740
            CAI: Caci_1478
            SNA: Snas_0282
            GLY: K3N28_19945
            EKE: EK0264_05050
            RXY: Rxyl_1226
            RRD: RradSPS_1190
            RUB: GBA63_08975
            RMAR: GBA65_11975
            CWO: Cwoe_2804
            PARN: NBH00_00460
            APV: Apar_0277
            ERZ: ER308_16780
            MVAG: D0A34_23400
            MIC: Mic7113_1316 Mic7113_4118
            GEI: GEI7407_2139
            CALH: IJ00_07555
            TOQ: HCG51_32315
            MBF: BHV42_01760
            RRS: RoseRS_1066
            RCA: Rcas_2484
            CAU: Caur_2601
            CHL: Chy400_2811
            CAG: Cagg_1320
            HAU: Haur_2594
            TRO: trd_1346 trd_1489
            STI: Sthe_0723 Sthe_2683
            ABAT: CFX1CAM_0832
            PSUB: Pelsub_P1174 Pelsub_P1175 Pelsub_P2884
            CAP: CLDAP_20320(fsr)
            KBS: EPA93_08540 EPA93_37750
            PMET: G4Y79_02105 G4Y79_23855
            DRA: DR_1743
            DGE: Dgeo_1610
            DDR: Deide_14070 Deide_21160
            DMR: Deima_2505 Deima_2889
            DPT: Deipr_0832
            DGO: DGo_CA2181
            DPD: Deipe_1771
            DSW: QR90_11920
            DCH: SY84_00130
            DAB: AUC44_06295
            DPU: SU48_05965
            DEZ: DKM44_10005
            DWU: DVJ83_02620
            DFC: DFI_06080
            DEIN: DAAJ005_06785
            DGA: DEGR_17580
            DPH: EHF33_06075
            TRA: Trad_2902
            TTH: TT_C1632
            TTJ: TTHA0351(TTHA0351)
            TTS: Ththe16_0026
            TTL: TtJL18_0030
            TSC: TSC_c01440
            THC: TCCBUS3UF1_20770
            TOS: Theos_2167
            TAQ: TO73_0044
            TPAR: AV541_00740
            TBC: A0O31_01073
            TANT: KNN15_04850
            MRB: Mrub_2963
            MRE: K649_07695
            MSV: Mesil_0102 Mesil_2924
            MTAI: Mtai_v1c26390
            MHD: Marky_0007
            PCU: PC_RS08925
            PNL: PNK_2232
            PUV: PUV_25710
            NEY: NCS13_1_1716
            WCH: wcw_0143
            RHAW: RHABOEDO_000298
            RPOR: RHAB15C_0001219
            OTE: Oter_3837
            VBH: CMV30_00285
            OLE: K0B96_13920
            OBT: OPIT5_24050
            ROO: G5S37_22850
            LUO: HHL09_04270
            LAMB: KBB96_11280
            VBS: EGM51_16560
            RUL: UC8_41510(fsr)
            LCRE: Pla8534_12660(fsr)
            LPAV: PLANPX_0037
            PLM: Plim_0137
            PEH: Spb1_09050(fsr)
            PLS: VT03_15880(fsr)
            PLH: VT85_01500(fsr)
            GMR: GmarT_24410(fsr)
            GIM: F1728_02320
            GPN: Pan110_23720(fsr)
            PLON: Pla110_38500(fsr)
            GES: VT84_25460(fsr)
            GOG: C1280_10765
            GMS: SOIL9_08960
            LRS: PX52LOC_01930
            FTJ: FTUN_0710
            ULI: ETAA1_26100(fsr)
            SACI: Sinac_3463 Sinac_6488
            PBOR: BSF38_02838(fsr)
            AGV: OJF2_32490(fsr)
            KST: KSMBR1_1789(fsr)
            BROC: IPI25_00280
            BPIT: BPIT_21840
            PBAS: SMSP2_01567
            ALUS: STSP2_00443
            UAM: UABAM_00693
            TAER: GT409_08290
            VBC: C5Q97_10385 C5Q97_17465
            SPER: EW093_00115
            OCK: EXM22_00340
            TRS: Terro_1207
            TALB: FTW19_22020
            ABAS: ACPOL_0570 ACPOL_5732
            EDA: GWR55_13700
            SUS: Acid_6582
            PFER: IRI77_06700
            CTM: Cabther_A1503
            CVL: J8C06_03190
            CHLO: J8C02_07415
            ABAC: LuPra_05928(fsr)
            ACO: Amico_0182
            TLI: Tlie_0345
            AMO: Anamo_0098
            CPOR: BED41_06125
            GAU: GAU_3625
            BTH: BT_1438
            BTHO: Btheta7330_01777(fsr)
            BFR: BF2248
            BFS: BF9343_2257(fsr)
            BFG: BF638R_2352(fsr)
            BHL: Bache_2067
            BXY: BXY_44390
            BOA: Bovatus_01482(fsr)
            BCEL: BcellWH2_04889(fsr)
            BCAC: CGC64_15500
            BCAE: A4V03_11280
            BIS: DXK01_013695
            BUN: Bun01g_19450
            BFE: K6V30_20450
            BNO: K8P02_08040
            BHUM: JXR92_008980
            BSA: Bacsa_0049
            PSAC: PSM36_1038(fsr)
            DYS: G7050_15445
            PDI: BDI_1536
            PARC: CI960_11950
            PMER: INE87_01450(fsr)
            PGOL: K6V26_13910
            PJO: LK449_03855
            PARY: A4V02_01270
            DUN: FDZ78_07770
            COPR: Cop2CBH44_22500
            PMZ: HMPREF0659_A5045
            PDN: HMPREF9137_0587
            PJE: CRM71_08680
            PMUF: J4864_05135
            PHIS: J5A62_10620
            PVF: J5A55_08130
            PSCJ: J4856_12965
            ASH: AL1_04390
            ALD: GFH31_02415
            AOK: A3BBH6_15540
            ACOU: A5CBH24_09070
            ADA: A5CPEGH6_16130
            AIT: AI2BBH_10630
            ASEN: NQ519_14420
            BLQ: L21SP5_00820(fsr)
            MBAS: ALGA_0480
            CPI: Cpin_1116
            CBAE: COR50_03015
            CHIT: FW415_01975
            CHIH: GWR21_21170
            COY: HF329_23350
            CFIL: MYF79_05600
            CHF: KTO58_21915
            NKO: Niako_1413
            FGG: FSB75_07775
            AGI: FSB73_19915
            ATEE: K9M52_18250
            FLN: FLA_3802
            PSEG: D3H65_02800
            PGO: FSB84_08515
            PHE: Phep_1603
            PEP: AQ505_20650
            PCM: AY601_4735
            PSTY: BFS30_01990
            PGS: CPT03_09510
            PEK: FFJ24_013310
            PROE: H9L23_14000
            PEX: IZT61_05120
            PMUO: LOK61_09825
            PSN: Pedsa_0750
            SHG: Sph21_3853
            SHT: KO02_18775
            SPHN: BV902_15090 BV902_24385
            SMIZ: 4412673_01935(fsr)
            SPSC: E2P86_01435
            SPHZ: E3D81_03810
            SPHE: GFH32_08655
            SPDR: G6053_13275 G6053_26085
            SDJ: NCTC13534_02712(fsr)
            STHA: NCTC11429_00008(fsr_1) NCTC11429_02422(fsr_2) NCTC11429_04212(fsr_3)
            SSPI: I6J01_03315
            SMUI: I6J00_03720 I6J00_12970
            SSIY: JVX97_06860 JVX97_17560
            SCN: Solca_4432
            MGOT: MgSA37_03506(fsr)
            MGIN: FRZ54_13925
            MRUB: DEO27_013220
            MGOS: DIU38_013650
            MGIK: GO620_010315
            AGD: FRZ59_12095
            OLI: FKG96_16445
            SBX: CA265_12800
            CHU: CHU_0367
            SPIB: G8759_25760
            RHOZ: GXP67_10785
            DFE: Dfer_3923
            DSN: HWI92_03575
            RUN: DR864_17685
            ADD: HUW48_18070
            ASWU: HUW51_02085
            FBT: D770_07080
            CHK: D4L85_13720
            FPS: FP0573(fsr)
            FPC: FPSM_01761
            FPY: FPG101_08735
            FPO: FPG3_05280
            FPQ: IB65_02800
            FPV: IA03_02875
            FPW: IA04_02785
            FPK: IA06_02825
            FPSZ: AMR72_14695
            FJO: Fjoh_4107
            FJG: BB050_03323(fsr)
            FBR: FBFL15_1231(fsr)
            FKI: FK004_17485
            FALB: HYN59_09250
            FCR: HYN56_20425
            FFL: HYN86_16890
            FEN: J0383_20950
            COC: Coch_1552
            COL: AM608_00155
            CAPN: CBG49_10890
            CGH: CGC50_10580
            CLK: CGC53_11030
            CCYN: CGC48_05890
            CAPH: CGC49_03905
            CSTO: CGC58_06430
            CAPQ: CGC52_03755
            CAPF: FOC45_05300
            MYR: MYRA21_2130
            MPW: MPR_0925
            MOD: AS202_10135
            MYZ: BK054_10005
            MOA: I6I89_12440
            AHZ: APS56_02680
            SINH: LS482_02910
            CHH: A0O34_07485
            CHRY: CEY12_16385
            CPIP: CJF12_12420
            CHRS: EAG08_09180
            CIL: EG358_03285
            CCAU: EG346_04135
            CBP: EB354_18220
            FTE: Fluta_2330
            FLU: CHH17_02950
            SHYR: LA303_06375
            TLE: Tlet_1643
            PHY: AJ81_01410
            TME: Tmel_1037
            TAF: THA_1317
            THP: BG95_05920
            THER: Y592_05995
            TFE: JYK00_05175
            FNO: Fnod_0341
            FPE: Ferpe_0754
            FIA: NA23_03630
            OCY: OSSY52_22280
            MPZ: Marpi_0536 Marpi_1349
            MARN: LN42_03055
            ASAC: ATHSA_0888
            TID: Thein_1684
            ALAM: RT761_00325
            BANA: BARAN1_0948
            BIH: BIP78_0911
            MBAK: MSBR3_1423
            METM: MSMTP_2789
            MHOR: MSHOH_0997
            MCJ: MCON_2381
            MHU: Mhun_0184 Mhun_0645
            MRTJ: KHC33_10140 KHC33_12945
            MLA: Mlab_0216 Mlab_0724
            MEM: Memar_1844
            MBG: BN140_0545
            MEMA: MMAB1_0682
            MCHK: MchiMG62_21460
            MPI: Mpet_0337 Mpet_1149
            MPL: Mpal_2084 Mpal_2437
            MPD: MCP_2833 MCP_2834
            MEZ: Mtc_0706 Mtc_0792
            RCI: RCIX712 RCIX715
            HWA: HQ_1986A
            HAQ: DU484_17415
            HAJ: DU500_00455
            HAER: DU502_15835
            HALQ: Hrr1229_010760
            HDA: BB347_10760
            NAG: AArcMg_3391
            NAN: AArc1_3297
            TVO: TVG0549499(TVG0549499)
            PTO: PTO0127
            FAC: FACI_IFERC01G1492
            FAI: FAD_0472
            CDIV: CPM_1101
            MSE: Msed_0419
            MEMJ: MJ1HA_0513
            MCN: Mcup_1667
            MHK: DFR87_04105
            MPRU: DFR88_04490
            AHO: Ahos_1511
            AMAN: B6F84_12035
            ABRI: DFR85_11570
            ASUL: DFR86_10285
            AAMB: D1866_02535
            ACIH: HS5_00670
            SACD: HS1genome_0614
            SAZO: D1868_10580
            STEP: IC006_0198
            CMA: Cmaq_1292
            VDI: Vdis_1220
            VMO: VMUT_2067
            ASC: ASAC_0161
            ACIA: SE86_01565
            CLG: Calag_0823
            CSU: CSUB_C0245
            CCAI: NAS2_1520
            MARH: Mia14_0693 Mia14_0766
            MIY: Micr_00544
REFERENCE   PMID:8917080
  AUTHORS   Fujisaki S, Ohnuma S, Horiuchi T, Takahashi I, Tsukui S, Nishimura Y, Nishino T, Kitabatake M, Inokuchi H
  TITLE     Cloning of a gene from Escherichia coli that confers resistance to fosmidomycin as a consequence of amplification.
  JOURNAL   Gene 175:83-7 (1996)
            DOI:10.1016/0378-1119(96)00128-x
  SEQUENCE  [eco:b0479]
///
