ENTRY       K01443                      KO
SYMBOL      nagA, AMDHD2
NAME        N-acetylglucosamine-6-phosphate deacetylase [EC:3.5.1.25]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            KUY: FY550_06010(nagA)
            MMW: Mmwyl1_1654
            MPC: Mar181_1105
            MPRI: MP3633_0283
            MARD: IBG28_13390(nagA)
            MFOI: JSY38_02925(nagA)
            MPRF: J8N69_01110(nagA)
            MARS: A8C75_11845
            GSN: YC6258_00520
            RFO: REIFOR_02599(nagA)
            ENW: MJO57_31395(nagA)
            AHA: AHA_1525(nagA-2)
            AHY: AHML_08470
            AHD: AI20_11545(nagA)
            AHR: V428_08700(nagA)
            AHP: V429_08705(nagA)
            AHJ: V469_14790(nagA)
            AHH: RY45_08295(nagA)
            AHI: VU14_14935(nagA)
            AAJ: BOQ57_07380
            ASA: ASA_2829(nagA)
            AEO: O23A_p2046
            AVR: B565_2671
            AVO: AMS64_16125(nagA)
            AMED: B224_3659
            ASR: WL1483_3181(nagA)
            ADH: CK627_18455
            ACAV: VI35_06525
            AEM: CK911_09955
            AEA: C2U39_07165
            ARV: C7N77_18230
            AES: C2U30_06405
            AEL: NCTC12917_01380(nagA)
            ASIM: FE240_05850(nagA)
            AALL: I6G90_01925(nagA)
            AJD: I6H43_03405(nagA)
            ARIV: KYK33_07450(nagA)
            TAU: Tola_2137
            OCE: GU3_11925(nagA)
            OCM: CBP12_02085
            OPF: CBP31_01655
            ZDF: AN401_11195(nagA)
            DNO: DNO_0309(nagA)
            CHJ: NCTC10426_00223(nagA_1) NCTC10426_02440(nagA_2)
            SUTR: L0B52_06850(nagA)
            GAP: GAPWK_2746
            FPP: FPB0191_00033
            ORB: IPMB12_02610(nagA)
            SALN: SALB1_0827
            TSN: W908_08185
            THIN: CRN91_01955(nagA)
            CDIZ: CEDIAZO_01739(nagA)
            IGN: MMG00_02770(nagA)
            NBA: CUN60_03040(nagA)
            CVI: CV_0556(nagA)
            CVC: BKX93_12560
            CHRO: CXB49_22520(nagA)
            CHRI: DK842_06490(nagA)
            CHRB: DK843_12005(nagA)
            CRZ: D1345_21260(nagA)
            CHRM: FYK34_15895(nagA)
            CHAE: CH06BL_44020
            AMAH: DLM_3753
            AQS: DKK66_08650(nagA)
            VOG: LCH97_13740(nagA)
            RPJ: N234_01435
            REH: H16_A0314(nagA)
            CNC: CNE_1c03270(nagA)
            CUH: BJN34_01865
            BMA: BMA3168.1(nagA)
            BMV: BMASAVP1_A0139(nagA)
            BML: BMA10229_A1449(nagA)
            BMN: BMA10247_2877(nagA)
            BMAL: DM55_1027(nagA)
            BMAE: DM78_2991(nagA)
            BMAQ: DM76_1003(nagA)
            BMAI: DM57_1828
            BMAF: DM51_2765(nagA)
            BMAZ: BM44_464(nagA)
            BMAB: BM45_2823(nagA)
            BPS: BPSL0496
            BPM: BURPS1710b_0721
            BPL: BURPS1106A_0552(nagA)
            BPD: BURPS668_0535(nagA)
            BPR: GBP346_A0463(nagA)
            BPSE: BDL_1484(nagA)
            BPSM: BBQ_2911(nagA)
            BPSU: BBN_3034(nagA)
            BPSD: BBX_3432(nagA)
            BPZ: BP1026B_I3007
            BPQ: BPC006_I0541
            BPK: BBK_966(nagA)
            BPSH: DR55_584(nagA)
            BPSA: BBU_1626(nagA)
            BPSO: X996_181(nagA)
            BUT: X994_2200(nagA)
            BTE: BTH_I0447(nagA)
            BTQ: BTQ_468(nagA)
            BTJ: BTJ_2018(nagA)
            BTZ: BTL_3278(nagA)
            BTD: BTI_3253(nagA)
            BTV: BTHA_3536(nagA)
            BTHE: BTN_1459(nagA)
            BTHM: BTRA_133(nagA)
            BTHA: DR62_1641
            BTHL: BG87_96(nagA)
            BOK: DM82_3710(nagA)
            BOC: BG90_1091(nagA)
            BUU: WS70_15075
            BSAV: WS86_16385
            BHG: I6G56_03845(nagA)
            BVI: Bcep1808_2928
            BVE: AK36_1074(nagA)
            BUR: Bcep18194_A6154
            BCM: Bcenmc03_2835
            BCH: Bcen2424_2824
            BCJ: BCAL0778
            BCEN: DM39_2916(nagA)
            BCEW: DM40_426(nagA)
            BCEO: I35_2895
            BAM: Bamb_2884
            BAC: BamMC406_2742
            BMJ: BMULJ_02777(nagA)
            BMU: Bmul_0479
            BMK: DM80_2092(nagA)
            BMUL: NP80_2940(nagA)
            BCT: GEM_0616
            BCED: DM42_2245(nagA)
            BCEP: APZ15_01985
            BDL: AK34_279(nagA)
            BPYR: ABD05_04160
            BCON: NL30_27215
            BUB: BW23_2060(nagA)
            BDF: WI26_13630
            BLAT: WK25_13625
            BTEI: WS51_24480
            BSEM: WJ12_14190
            BPSL: WS57_32875
            BMEC: WJ16_14390
            BSTG: WT74_14965
            BSTL: BBJ41_14640
            BANN: JFN94_14490(nagA)
            BGL: bglu_1g31520
            BGU: KS03_610(nagA)
            BUG: BC1001_0283
            BGF: BC1003_0294
            BGD: bgla_1g24560 bgla_1g35190
            BGO: BM43_1025(nagA) BM43_3782
            BYI: BYI23_A002290
            BUK: MYA_2586
            BUE: BRPE67_ACDS02160
            BUL: BW21_3404(nagA)
            BUQ: AC233_01650
            BGP: BGL_1c33230(nagA)
            BPLA: bpln_1g32230
            BUD: AQ610_16295
            BUM: AXG89_07180
            BUI: AX768_00605
            BURK: DM992_05755(nagA)
            BXE: Bxe_A4155
            BXB: DR64_1832(nagA)
            BPH: Bphy_0293
            BGE: BC1002_0285
            BPX: BUPH_04181
            BPY: Bphyt_0561
            BUZ: AYM40_01530
            BFN: OI25_1142(nagA)
            BCAI: K788_0004046
            PSPW: BJG93_11180(nagA)
            PARA: BTO02_02540
            PARB: CJU94_03755(nagA)
            PHS: C2L64_01645(nagA)
            PTER: C2L65_01450(nagA)
            PGP: CUJ91_01785(nagA)
            PCJ: CUJ87_01510(nagA)
            PTS: CUJ90_01645(nagA)
            PCAF: DSC91_005729
            PMEG: FNZ07_15385(nagA)
            PTRO: G5S35_01365(nagA)
            PGIS: I6I06_09915(nagA)
            PACP: FAZ97_01375(nagA)
            PACS: FAZ98_01305(nagA)
            PEW: KZJ38_21250(nagA)
            PDIO: PDMSB3_0388
            BRH: RBRH_02174
            HYF: DTO96_101255(nagA)
            MCYS: MCB1EB_2123
            CABA: SBC2_02990(nagA)
            BUO: BRPE64_ACDS02230(nagA)
            CARI: FNU76_08115(nagA)
            RHG: EXZ61_00935(nagA) EXZ61_05595(nagA)
            RHOA: HZ993_09495(nagA)
            VEI: Veis_1395
            RTA: Rta_29975(nagA)
            KIA: G8A07_00195(nagA) G8A07_03755(nagA)
            PBH: AAW51_4931(nagA)
            RDP: RD2015_531
            MIU: ABE85_20415
            JAG: GJA_4146(nagA)
            JAZ: YQ44_13650 YQ44_20600
            JAL: BZG29_07285 BZG29_13790
            JSV: CNX70_07555(nagA) CNX70_14310
            JAS: FJQ89_03365 FJQ89_24270(nagA)
            JLV: G3257_07385(nagA) G3257_14675
            HSE: Hsero_4555(nagA)
            HSZ: ACP92_22740
            HHT: F506_13520
            HEE: hmeg3_11015(nagA)
            HHF: E2K99_23965(nagA)
            HFR: G5S34_23880(nagA)
            CFU: CFU_2610(nagA2) CFU_2983(nagA1-5')
            CARE: LT85_1581 LT85_1990
            CPRA: CPter91_1547(nagA) CPter91_3369(nagA)
            MNR: ACZ75_12390
            MASW: AM586_07795
            MASS: CR152_09835(nagA)
            MTIM: DIR46_06345(nagA)
            MASY: DPH57_12995(nagA) DPH57_18535
            MANC: IV454_15950(nagA)
            MFY: HH212_01550(nagA)
            MALI: EYF70_21650(nagA)
            MUM: FCL38_27420(nagA)
            MFLA: GO485_23010(nagA)
            MPLI: E1742_22715(nagA)
            DUG: HH213_18755(nagA) HH213_21980(nagA)
            UPV: EJN92_15575(nagA)
            UPI: EJG51_017840(nagA)
            GLC: JQN73_01775(nagA) JQN73_18480(nagA)
            LCH: Lcho_4218
            PKT: AT984_21700
            URU: DSM104443_02912(nagA)
            UPL: DSM104440_03572(nagA)
            BEB: AEM42_12595
            BEBA: BWI17_12250
            SUN: SUN_2245(nagA)
            SLH: YH65_00400
            SINU: IMZ28_01090(nagA)
            DHY: DESAM_21119(nagA)
            MSD: MYSTI_07250
            MFB: MFUL124B02_38385
            CCX: COCOR_01144(nagA)
            SUR: STAUR_5308(nagA)
            AGE: AA314_08454
            AVM: JQX13_32175(nagA)
            MBD: MEBOL_004226
            CFUS: CYFUS_001049
            SCU: SCE1572_16150
            MRM: A7982_01291
            HOH: Hoch_1477
            MLO: mll4766
            MLN: A9174_03460
            MCI: Mesci_0714
            MOP: Mesop_0729
            MAM: Mesau_00697
            MAMO: A6B35_06130
            MESW: A9K65_003595
            MESM: EJ066_07895(nagA)
            MESP: C1M53_10670(nagA)
            MHUA: MCHK_5837(nagA)
            MJR: EB229_03550(nagA)
            MERD: EB233_03615(nagA)
            MESR: FGU64_16755(nagA)
            MES: Meso_2863
            HOE: IMCC20628_03984
            AAK: AA2016_0484
            AMIH: CO731_00472(nagA)
            PHT: BLM14_04585
            PHYL: HB779_18710(nagA)
            RPOD: E0E05_00060(nagA) E0E05_04065(nagA)
            NIY: FQ775_16840(nagA)
            NKI: KW403_04305(nagA) KW403_18250
            SME: SMc02878(nagA)
            SMK: Sinme_3530
            SMQ: SinmeB_3307
            SMX: SM11_chr3676(nagA)
            SMI: BN406_03333(nagA)
            SMEG: C770_GR4Chr0207
            SMEL: SM2011_c02878(nagA)
            SMER: DU99_01040
            SMD: Smed_3410
            RHI: NGR_c35340(nagA)
            SFH: SFHH103_03709(nagA)
            SFD: USDA257_c60300(nagA)
            SIX: BSY16_6033(nagA) BSY16_653(nagA)
            SAME: SAMCFNEI73_Ch0182(nagA)
            SINO: SS05631_c39660
            EAD: OV14_1048(nagA)
            EAH: FA04_18520
            ESJ: SJ05684_c35120
            EAK: EKH55_3395 EKH55_5785
            EMX: FKV68_01255(nagA)
            ATU: Atu2608(nagA)
            ARA: Arad_4653(nagA)
            ATA: AWN88_17925
            AGR: AGROH133_08795(nagA)
            ATF: Ach5_24930(nagA)
            AVI: Avi_6234(nagA)
            AGC: BSY240_3702(nagA)
            ARO: B0909_16755 B0909_25065(nagA)
            AGT: EYD00_11125(nagA)
            ALF: CFBP5473_16070(nagA)
            ARUI: G6M88_18830(nagA)
            AVQ: HRR99_18530(nagA)
            RET: RHE_CH04037(nagA)
            REC: RHECIAT_CH0004326(nagA)
            REL: REMIM1_CH04135(nagA)
            REP: IE4803_CH04423(nagA)
            REI: IE4771_CH04373(nagA)
            RLE: RL4602(nagA)
            RLT: Rleg2_3801
            RLG: Rleg_4130
            RLB: RLEG3_31610
            RLU: RLEG12_01090 RLEG12_30605
            RTR: RTCIAT899_CH17905(nagA)
            RIR: BN877_I2693(nagA)
            RPUS: CFBP5875_11460(nagA)
            RHL: LPU83_4078(nagA)
            RGA: RGR602_CH03924(nagA-1) RGR602_PB00103(nagA-2)
            RHN: AMJ98_CH04265(nagA)
            RPHA: AMC79_CH04258(nagA)
            RHX: AMK02_CH04163(nagA)
            RHV: BA939_07640
            RHK: Kim5_CH04403(nagA)
            REZ: AMJ99_CH04315(nagA)
            RJG: CCGE525_21305(nagA)
            RHR: CKA34_01160(nagA)
            RGR: FZ934_15815(nagA)
            RAD: CO657_19450(nagA)
            RII: FFM53_013985(nagA)
            RHID: FFM81_000580(nagA)
            RBQ: J2J99_21515(nagA)
            RLN: J0663_08200(nagA)
            RBAN: J2J98_20535(nagA)
            RRG: J3P73_23765(nagA)
            RLS: HB780_24990(nagA)
            RROS: D4A92_02400(nagA)
            NGL: RG1141_CH05750 RG1141_CH41780 RG1141_PA08270
            NGG: RG540_CH05350 RG540_CH42300
            NEO: CYG48_15630(nagA)
            NEN: NCHU2750_38520(nagA)
            RHT: NT26_4002(nagA)
            RFV: RFYW14_00029
            SHZ: shn_11320
            SZO: K8M09_10335(nagA)
            SOJ: K6301_09115(nagA)
            PDES: FE840_017480(nagA)
            KAI: K32_06990(agaA) K32_31140
            BME: BMEII0385
            BMEL: DK63_2854(nagA)
            BMI: BMEA_B0893(nagA)
            BMZ: BM28_B0876(nagA)
            BMG: BM590_B0875(nagA)
            BMW: BMNI_II0848
            BMEE: DK62_2543(nagA)
            BMF: BAB2_0324
            BMB: BruAb2_0322(nagA)
            BMC: BAbS19_II03070
            BAA: BAA13334_II00746
            BABO: DK55_2315(nagA)
            BABR: DO74_2735(nagA)
            BABT: DK49_2916(nagA)
            BABB: DK48_2376(nagA)
            BABU: DK53_2326(nagA)
            BABS: DK51_2905(nagA)
            BABC: DO78_2735(nagA)
            BMS: BRA0911(nagA)
            BSI: BS1330_II0903(nagA)
            BSF: BSS2_II0863(nagA)
            BSUI: BSSP1_II0858(nagA)
            BSUP: BSPT1_II0854(nagA)
            BSUV: BSPT2_II0856(nagA)
            BSUC: BSSP2_II0866(nagA)
            BMT: BSUIS_B0904(nagA)
            BSZ: DK67_2865(nagA)
            BSV: BSVBI22_B0902(nagA)
            BSW: IY71_15540
            BSG: IY72_15490
            BOV: BOV_A0854(nagA)
            BCS: BCAN_B0930(nagA)
            BSK: BCA52141_II1739
            BOL: BCOUA_II0911(nagA)
            BCAR: DK60_2602(nagA)
            BCAS: DA85_14835
            BMR: BMI_II905(nagA)
            BPP: BPI_II967(nagA)
            BPV: DK65_2740(nagA)
            BCET: V910_200381(nagA)
            BCEE: V568_200429(nagA)
            BVL: BF3285c2_0435(nagA)
            BRU: BFS01_11955
            BRJ: BKD03_02010
            OIN: IAR37_12160(nagA)
            BIO: BR141012304_20108(nagA)
            OAN: Oant_1456
            OAH: DR92_1022(nagA)
            OPS: A8A54_10605
            OCH: CES85_5132(nagA)
            OCR: HGK82_08755(nagA)
            OCL: GTN27_09065(nagA)
            PSCQ: KHQ08_04255 KHQ08_12765(nagA)
            BJU: BJ6T_32930
            BJP: RN69_15970
            BIC: LMTR13_06385
            BGZ: XH91_22225(nagA)
            BARH: WN72_40690(nagA)
            BOP: AXW83_25530
            BVV: BHK69_00370 BHK69_00455
            BOI: BLM15_28590
            BOF: FQV39_20655
            LNE: FZC33_26805(nagA) FZC33_27750 FZC33_29030(nagA)
            MEA: Mex_1p4722
            MDI: METDI5329
            MEX: Mext_4325
            MCH: Mchl_4694
            MPO: Mpop_4842
            MZA: B2G69_03560
            MET: M446_0494
            MNO: Mnod_1600
            META: Y590_21620
            METD: C0214_23685(nagA)
            METS: DK389_07760(nagA)
            MOC: BB934_10020 BB934_15090 BB934_34340 BB934_42745
            MIV: C4E04_03085(nagA)
            MICO: GDR74_16860(nagA)
            RHJ: HZY79_05460
            CHEL: AL346_23155
            CDQ: BOQ54_16885
            RVA: Rvan_3460
            RHZ: RHPLAN_06730
            PHL: KKY_3917
            DEQ: XM25_03785 XM25_05215 XM25_05410
            DEI: C4375_19390(nagA)
            DEA: FPZ08_03670(nagA) FPZ08_07280
            DSAL: K1X15_06040(nagA)
            DEVO: H4N61_05795(nagA)
            MMYR: MXMO3_02873
            YTI: FNA67_07620 FNA67_08990 FNA67_09180(nagA)
            MSC: BN69_2545
            MROS: EHO51_17370(nagA)
            MTW: CQW49_17210(nagA)
            PLEO: OHA_1_02080(nagA)
            HDI: HDIA_4581(nagA)
            MEY: TM49_01835 TM49_03460
            MAAD: AZF01_15140
            MMED: Mame_01215(nagA_1) Mame_04488(nagA_2) Mame_05228(nagA_3)
            MLUT: JET14_16750(nagA)
            AUA: M673_10905
            AALA: IGS74_12080(nagA)
            AALM: LUX29_13970(nagA)
            AUZ: Sa4125_37320
            AUB: LXB15_07130
            THD: BHV28_10640
            PSIN: CAK95_00765
            NOH: G5V57_07895(nagA)
            PSF: PSE_1398(nagA)
            PPHR: APZ00_20810
            LAP: ACP90_15390
            LABR: CHH27_04990(nagA)
            LABP: FJ695_09840(nagA)
            LABT: FIU93_21450(nagA)
            LAGG: B0E33_27230
            SIW: GH266_13805(nagA)
            PSTG: E8M01_07355
            LIZ: LGH83_02875(nagA)
            CCR: CC_0443 CC_0534
            CCS: CCNA_00452 CCNA_00568
            CAK: Caul_0289
            CSE: Cseg_3144 Cseg_3742
            CHQ: AQ619_02175
            CMB: CSW64_17920(nagA)
            CFH: C1707_07000(nagA)
            CAUF: CSW63_03500(nagA) CSW63_15030(nagA)
            CAUL: KCG34_01360(nagA)
            BND: KWG56_17155(nagA)
            BPON: IFE19_08490(nagA)
            BALB: M8231_05785(nagA)
            AEX: Astex_1698
            SIL: SPO1844(nagA)
            SIT: TM1040_3148
            RUA: D1823_21165(nagA)
            RUT: FIU92_20525(nagA)
            JAN: Jann_1361
            RDE: RD1_1725(nagA)
            RLI: RLO149_c029930(nagA)
            KVL: KVU_0177(nagA)
            KVU: EIO_0621(nagA)
            KRO: BVG79_00434(nagA)
            PGA: PGA1_c27880(nagA)
            PGL: PGA2_c25880(nagA)
            PGD: Gal_00638
            PHP: PhaeoP97_00723(nagA)
            PPIC: PhaeoP14_02549(nagA)
            PHQ: D1820_08640(nagA)
            OAT: OAN307_c43230(nagA)
            OAR: OA238_c26590(nagA)
            OTM: OSB_20950(nagA)
            OCT: FTO60_02385(nagA)
            RED: roselon_03089
            CID: P73_3996
            MALG: MALG_04277 MALG_04830
            YPAC: CEW88_17960(nagA)
            YAN: AYJ57_24690
            TPRO: Ga0080559_TMP2841
            PABY: Ga0080574_TMP3539
            SULZ: C1J03_05045(nagA)
            SULD: B5M07_15815
            SDO: SD1155_06295(nagA)
            SPOT: G6548_04000(nagA)
            SMED: JNX03_02370(nagA) JNX03_17405(nagA)
            SINL: DSM14862_03104(agaAII)
            AHT: ANTHELSMS3_01830(nagA)
            SAGU: CDO87_25725(nagA)
            OCD: FHY55_01990(nagA)
            MARU: FIU81_12665(nagA)
            ROT: FIV09_06615(nagA)
            RMH: LVO79_02195(nagA)
            MALU: KU6B_18020(nagA)
            HAT: RC74_20340
            PALX: GQA70_16110 GQA70_22165
            LSAL: KBK07_17520(nagA) KBK07_18470(nagA)
            RSP: RSP_1296(nagA)
            RSH: Rsph17029_2957
            RSQ: Rsph17025_2730
            RSK: RSKD131_2697
            CAZT: LV780_14390(nagA)
            RCP: RCAP_rcc03444(nagA)
            RHP: LPB142_14305
            RBL: B6K69_10205
            PDE: Pden_2477
            PAMI: JCM7686_3470
            PYE: A6J80_00600
            PCON: B0A89_05685
            PZH: CX676_08845(nagA)
            PARO: CUV01_01980(nagA) CUV01_06125
            PARU: CYR75_06005(nagA)
            PAMN: JCM7685_0696
            PARS: DRW48_05895(nagA)
            PARR: EOJ32_00745(nagA)
            PAAK: FIU66_14235(nagA)
            PKD: F8A10_01665(nagA)
            PPAN: ESD82_11880(nagA)
            PLIA: E4191_21480(nagA)
            PSAN: HGN31_08070
            PMAU: CP157_00315(nagA)
            RMB: K529_019050
            DON: BSK21_10385
            THW: BMG03_00715
            TEC: AKL02_000945(nagA)
            LVS: LOKVESSMR4R_02353(nagA) LOKVESSMR4R_03183(nagA)
            RBG: BG454_01535(nagA)
            GEH: HYN69_16775(nagA)
            GFU: KM031_09190(nagA)
            TAW: EI545_10395(nagA)
            SALO: EF888_04960(nagA)
            SEDI: EBB79_03735(nagA)
            BOO: E2K80_07830 E2K80_18375
            PSEB: EOK75_19615(nagA)
            LIT: FPZ52_17830(nagA)
            PAMO: BAR1_11725(nagA)
            PPAF: I8N54_00975
            CACT: HZ995_06645(nagA)
            RBZ: B9057_03220
            THAS: C6Y53_13395(nagA)
            FAP: GR316_12850
            GCE: KYE46_16485(nagA)
            NSM: JO391_04270(nagA)
            ACRO: K3J57_15890(nagA)
            FAQ: G5B39_15190(nagA)
            ZMO: ZMO0962
            ZMN: Za10_0339
            ZMM: Zmob_0344
            ZMB: ZZ6_0344
            ZMI: ZCP4_0354
            ZMC: A265_00352(nagA)
            ZMR: A254_00352(nagA)
            ZMP: Zymop_0312
            NAR: Saro_2414
            NRE: BES08_24550
            NOV: TQ38_025160(nagA)
            NOR: FA702_18375(nagA) FA702_21280(nagA)
            NDR: HT578_01745(nagA)
            SPHK: SKP52_12855 SKP52_14100 SKP52_24100
            SPHQ: BWQ93_08390
            SPHX: E5675_06775(nagA)
            SPHU: SPPYR_0954
            SPHM: G432_02380
            STAX: MC45_06095
            SPHI: TS85_03720 TS85_12565
            SNJ: A7E77_11885
            SMY: BJP26_16860
            SPAN: AWL63_04440
            SKR: BRX40_06895
            SPLM: BXU08_06840 BXU08_07330
            SPLK: AV944_13135
            SPHC: CVN68_07595(nagA)
            SPHF: DM480_09450(nagA)
            SPAU: DRN02_006030(nagA)
            SECH: B18_01780
            SPAP: H3Z74_19485(nagA)
            SPAI: FPZ24_15885(nagA)
            SPII: G7077_06450(nagA)
            SARI: H5J25_02640(nagA)
            SCHY: GVO57_10895(nagA)
            SSUA: FPZ54_17045(nagA)
            SAER: NEF64_11655(nagA)
            SYA: A6768_06350(nagA)
            SPZR: G5C33_10590(nagA)
            SPHS: ETR14_02680(nagA)
            POQ: KZX46_13770(nagA)
            ERR: DVR09_14115(nagA)
            GOX: GOX1473
            GOH: B932_0823
            GOY: GLS_c15930(nagA)
            GAL: A0U94_00205
            GTI: FXF46_06855(nagA)
            GSP: IGS75_07285(nagA)
            GFA: MKW11_06800(nagA)
            ACR: Acry_1419
            AMV: ACMV_14670(nagA_murQ)
            GDI: GDI2579(nagA)
            GDJ: Gdia_0813
            GXY: GLX_04220
            GXL: H845_1459
            KNA: B0W47_00970 B0W47_15960
            KEU: S101446_00592(nagA)
            KSC: CD178_02738(nagA)
            KRE: GWK63_07335
            APT: APA01_00490
            APW: APA42C_00490
            APF: APA03_00490
            APU: APA07_00490
            APG: APA12_00490
            APQ: APA22_00490
            APX: APA26_00490
            APZ: APA32_00490
            APK: APA386B_1531(nagA)
            ASZ: ASN_1571(nagA)
            ASV: WG31_00240
            AACE: A0U92_16670
            APER: A0U91_08695
            APOM: CPF11_07105(nagA)
            ATO: CIW82_04490(nagA)
            AASC: A4S02_12440
            ACET: DS739_00320(nagA)
            AOY: EOV40_000460(nagA)
            ACEK: FLP30_04040(nagA)
            ABG: Asbog_02117(nagA)
            KBA: A0U89_15635
            NCH: A0U93_13900
            COQ: D9V35_09025(nagA)
            COMM: GN303_00055(nagA)
            NTN: D5366_08215(nagA)
            SSAM: E3D00_03355(nagA)
            LCK: HN018_21200(nagA)
            KHA: IFJ82_10290(nagA)
            RAP: RHOA_1383(agaAII)
            AZL: AZL_b05020(nagA)
            ALI: AZOLI_p20574(nagA)
            ABS: AZOBR_160046(nagA)
            ABQ: ABAZ39_03470
            ABF: AMK58_10545
            ATI: AL072_17545
            AZT: TSH58p_14985(nagA)
            AZM: DM194_19550(nagA)
            AZZ: DEW08_26115(nagA)
            NAO: Y958_02510(nagA) Y958_30050(nagA)
            NCB: C0V82_15585(nagA)
            SKT: IGS68_11060(nagA)
            SMUC: JL100_015600(nagA)
            SROE: JL101_010070(nagA)
            RCE: RC1_1413(nagA)
            HJO: AY555_03855
            TXI: TH3_09610
            THAC: CSC3H3_09275(nagA)
            TII: DY252_12255(nagA)
            THAI: IT893_08985(nagA)
            ECOG: FIV45_02420(nagA) FIV45_17085(nagA)
            SNEA: NBZ79_09190(nagA)
            BSTO: C0V70_17325(nagA)
            SBF: JCM31447_09610
            BSU: BSU35010(nagA)
            BSR: I33_3632(nagA)
            BSL: A7A1_2722
            BSH: BSU6051_35010(nagA)
            BSY: I653_17055
            BSUT: BSUB_03731(nagA)
            BSUL: BSUA_03731(nagA)
            BSUS: Q433_19165
            BSO: BSNT_10130(nagA)
            BSN: BSn5_08440
            BSQ: B657_35010(nagA)
            BSX: C663_3390(nagA)
            BSP: U712_17530
            BSS: BSUW23_17160(nagA)
            BST: GYO_3838(nagA)
            BLI: BL00084(nagA)
            BLD: BLi04348(nagA)
            BLH: BaLi_c43300(nagA)
            BAY: RBAM_032200(nagA)
            BAQ: BACAU_3249(nagA)
            BYA: BANAU_3402(nagA)
            BAMP: B938_16540
            BQY: MUS_3838(nagA)
            BAML: BAM5036_3134(nagA)
            BAMA: RBAU_3357(nagA)
            BAMN: BASU_3135(nagA)
            BAMB: BAPNAU_3410(nagA)
            BAMT: AJ82_18210
            BAMY: V529_34880(nagA)
            BMP: NG74_03387(nagA)
            BAO: BAMF_3345(nagA)
            BAZ: BAMTA208_17740(nagA)
            BQL: LL3_03638(nagA)
            BXH: BAXH7_03627(nagA)
            BAMI: KSO_002995
            BAMC: U471_33470
            BAMF: U722_17275
            BSIA: CWD84_02960(nagA)
            BAE: BATR1942_15410
            BVM: B9C48_16515
            BSON: S101395_05048(nagA)
            BHT: DIC78_13580(nagA)
            BMOJ: HC660_33860(nagA)
            BTEQ: G4P54_17995(nagA)
            BIQ: AN935_17615
            BAN: BA_4274(nagA)
            BAR: GBAA_4274(nagA)
            BAT: BAS3965
            BAH: BAMEG_4315(nagA)
            BAI: BAA_4297(nagA)
            BAX: H9401_4074
            BANT: A16_42750
            BANR: A16R_43290
            BANS: BAPAT_4099
            BANH: HYU01_20880
            BANV: DJ46_2966(nagA)
            BCE: BC4055
            BCA: BCE_1905(nagA) BCE_4122(nagA)
            BCZ: BCE33L1640(nagA) BCE33L3811(nagA)
            BCR: BCAH187_A2109(nagA1) BCAH187_A4186(nagA2)
            BCB: BCB4264_A4164(nagA)
            BCU: BCAH820_4075(nagA)
            BCG: BCG9842_B1074(nagA)
            BCQ: BCQ_1993(nagA) BCQ_3845(nagA)
            BCX: BCA_4167(nagA)
            BAL: BACI_c40230(nagA)
            BNC: BCN_1922 BCN_3967
            BCF: bcf_20165
            BCER: BCK_14930 BCK_25480
            BCEF: BcrFT9_01502 BcrFT9_03165
            BCY: Bcer98_2754
            BTK: BT9727_3796(nagA)
            BTL: BALH_3671
            BTB: BMB171_C3718(nagA)
            BTT: HD73_4354
            BTHR: YBT1520_21580
            BTHI: BTK_21430
            BTC: CT43_CH4062(nagA)
            BTF: YBT020_10425 YBT020_19965
            BTM: MC28_3347
            BTG: BTB_c41900(nagA)
            BTI: BTG_29145
            BTN: BTF1_18590
            BTHT: H175_ch4127
            BTHU: YBT1518_22450
            BTW: BF38_5227(nagA)
            BTHY: AQ980_09575
            BWE: BcerKBAB4_3884
            BWW: bwei_0896(nagA)
            BMYO: BG05_1967(nagA)
            BTY: Btoyo_1300
            BMYC: DJ92_1150(nagA)
            BBY: CY96_19365
            BWD: CT694_09750(nagA) CT694_21815(nagA)
            BTRO: FJR70_14015(nagA)
            BMOB: MLA2C4_09295(nagA) MLA2C4_21205(nagA)
            BNT: GSN03_19220(nagA)
            BPAC: LMD38_06810(nagA) LMD38_16565(nagA) LMD38_17500(nagA)
            BPU: BPUM_3138
            BPUM: BW16_16810
            BPUS: UP12_16330
            BIF: N288_21745 N288_22885
            BMET: BMMGA3_14790(nagA)
            BSM: BSM4216_0547
            BGY: BGLY_4709(nagA)
            BWH: A9C19_15315
            BXI: BK049_11140
            BALT: CFN77_16730(nagA)
            BSAF: BSL056_17440
            BIT: BIS30_07130
            BDA: FSZ17_06375(nagA)
            BSHI: LGQ02_02225(nagA)
            BCAB: EFK13_17985(nagA)
            BRY: M0696_17725(nagA)
            BJS: MY9_3550
            BACI: B1NLA3E_10315
            GST: HW35_14615
            BACW: QR42_15795
            BACP: SB24_12630
            BACB: OY17_19400
            BACY: QF06_15890
            BACL: BS34A_38110(nagA)
            BALM: BsLM_3508
            BACS: AUL54_13500
            BACQ: DOE78_21500(nagA)
            BACA: FAY30_06605(nagA) FAY30_22220(nagA)
            BAQU: K6959_14615(nagA)
            BCO: Bcell_3697
            BHK: B4U37_08755
            BCOH: BC6307_10175
            BCIR: C2I06_00920(nagA)
            BMQ: BMQ_1174(nagA)
