ENTRY       K03217                      KO
SYMBOL      yidC, spoIIIJ, OXA1, ccfA
NAME        YidC/Oxa1 family membrane protein insertase
PATHWAY     map02024  Quorum sensing
            map03060  Protein export
            map03070  Bacterial secretion system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03060 Protein export
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09130 Environmental Information Processing
              09131 Membrane transport
               03070 Bacterial secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09140 Cellular Processes
              09145 Cellular community - prokaryotes
               02024 Quorum sensing
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03029 Mitochondrial biogenesis
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Mitochondrial biogenesis [BR:ko03029]
             Mitochondrial quality control factors
              Mitochondrial respiratory chain complex assembly factors
               Complex-IV assembly factors
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Secretion system [BR:ko02044]
             Sec (secretion) system
              Prokaryotic Sec-SRP core components
               K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
DBLINKS     COG: COG0706
            TC: 2.A.9
            BDA: FSZ17_11760(yidC) FSZ17_23220(yidC)
            BSHI: LGQ02_20520(yidC) LGQ02_21200(spoIIIJ)
            BBAD: K7T73_07910(yidC) K7T73_19895(spoIIIJ)
            BCAB: EFK13_12135 EFK13_21050(spoIIIJ)
            BRY: M0696_11840 M0696_20985(spoIIIJ)
            BJS: MY9_2408 MY9_4247
            BACI: B1NLA3E_12885 B1NLA3E_22280
            GST: HW35_02520 HW35_09955
            BACW: QR42_10765 QR42_18685
            BACP: SB24_09740 SB24_17625
            BACB: OY17_02730 OY17_14370
            BACO: OXB_0492 OXB_0968
            BACY: QF06_10135 QF06_18960
            BACL: BS34A_26240(yqjG) BS34A_44420(spoIIIJ)
            BALM: BsLM_2342 BsLM_4152
            BACS: AUL54_10775 AUL54_18740
            BACQ: DOE78_14570 DOE78_24720
            BACA: FAY30_14985(yidC) FAY30_25895(yidC)
            BAQU: K6959_16720(spoIIIJ)
            BCO: Bcell_4181 Bcell_4328
            BHK: B4U37_06695 B4U37_21590 B4U37_21635
            BCOH: BC6307_04215 BC6307_22970
            BCIR: C2I06_05865 C2I06_18680
            BMQ: BMQ_4015(oxaA) BMQ_5282(oxaA)
            BMD: BMD_4000(oxaA) BMD_5270(oxaA)
            BMH: BMWSH_0003 BMWSH_1211(spoIIIJ) BMWSH_1747(spoIIIJ1)
            BMEG: BG04_2274(yidC) BG04_930(yidC)
            BEO: BEH_06320 BEH_24115
            BFX: BC359_01000 BC359_08000
            PARH: I5S86_00745(yidC)
            PKS: IE339_07055(yidC) IE339_15135(yidC)
            BCK: BCO26_1279 BCO26_2973
            BAG: Bcoa_1286 Bcoa_3248
            BCOA: BF29_2269(yidC) BF29_305(yidC)
            BHA: BH1169 BH4064(spoIIIJ)
            BCL: ABC3913 ABC4119(spoIIIJ)
            BLE: BleG1_3773 BleG1_3994
            BKW: BkAM31D_04415(misCA_1) BkAM31D_25370(misCA_2)
            BGI: BGM20_05685 BGM20_14780
            BPF: BpOF4_07940(yidC1) BpOF4_11410(yidC2)
            BON: A361_13005 A361_27160
            BKO: CKF48_10850 CKF48_15305
            CGOT: J1899_12415(yidC) J1899_22185(spoIIIJ)
            CSUA: IM538_22245(yidC) IM538_23420(yidC)
            CFIR: NAF01_11685(yidC) NAF01_24895(spoIIIJ)
            CSOA: LIS82_14350(yidC) LIS82_26635(spoIIIJ)
            OIH: OB3494(spoIIIJ)
            OCN: CUC15_06255 CUC15_19910
            GKA: GK1822 GK3496
            GTE: GTCCBUS3UF5_21170 GTCCBUS3UF5_39160
            GTK: GT3570_08680 GT3570_17145
            GTM: GT3921_01470 GT3921_10395
            GLI: GLN3_02365 GLN3_10170
            BCAL: CWI35_01080 CWI35_10560
            GTN: GTNG_1707 GTNG_3442
            GWC: GWCH70_1536 GWCH70_3431
            GYC: GYMC61_2629 GYMC61_3560
            GYA: GYMC52_1761 GYMC52_3593
            GCT: GC56T3_1719 GC56T3_3477
            GMC: GY4MC1_2107 GY4MC1_3838
            GGH: GHH_c18630(oxaA) GHH_c35860(spoJIII)
            GJF: M493_09395 M493_18360
            GEA: GARCT_01843(misCA_1) GARCT_03480(misCA_2)
            GEL: IB49_01115 IB49_10115
            GSE: GT50_09280 GT50_18400
            GSR: GS3922_15770
            GEJ: A0V43_06420 A0V43_15140
            GZA: IC807_05270(yidC) IC807_13470(yidC)
            GTH: Geoth_2193 Geoth_3947
            PTL: AOT13_03085 AOT13_11805
            PTB: DER53_04625(yidC) DER53_12190(yidC)
            PCAL: BV455_01787(misCA_1) BV455_03691(misCA_2)
            AFL: Aflv_1542(spoIIIJ) Aflv_2861(spoIIIJ)
            AGN: AFK25_06670 AFK25_14655
            ANM: GFC28_2694(yidC) GFC28_894(yidC)
            AAMY: GFC30_208(yidC) GFC30_2125(yidC)
            ANL: GFC29_2740(yidC) GFC29_732(yidC)
            AND: GRQ40_08185(yidC) GRQ40_18235(yidC)
            ACAI: ISX45_05535(yidC) ISX45_15610(yidC)
            ASED: IRT44_05220(yidC)
            AXL: AXY_24090(oxaA)
            LSP: Bsph_0959(oxaA) Bsph_4322(oxaA) Bsph_4783(oxaA)
            LGY: T479_21520 T479_23710
            LFU: HR49_00105 HR49_02575 HR49_21220
            LYS: LBYS11_02625 LBYS11_23000
            LYB: C3943_12920 C3943_24435 C3943_27060
            LYZ: DCE79_18385
            LYG: C1N55_18530 C1N55_20405
            LPAK: GDS87_15635(yidC) GDS87_21935(yidC) GDS87_24310(yidC)
            LAGR: FJQ98_23840(yidC) FJQ98_26490(yidC)
            LMAC: I6G82_05100(yidC) I6G82_18850(yidC) I6G82_21635(yidC)
            LYC: FH508_0021790(yidC) FH508_0023950(yidC)
            LCAP: ICJ70_00290(yidC) ICJ70_03065(yidC)
            HHD: HBHAL_2099(yidC) HBHAL_5171
            HMN: HM131_01195 HM131_15705
            HLI: HLI_11985
            TAP: GZ22_01315 GZ22_11755
            TAID: KS242_02475(yidC) KS242_17385(spoIIIJ)
            VIR: X953_15275 X953_19770
            VHL: BME96_14750 BME96_18865
            VIG: BKP57_10480 BKP57_13020
            VIL: CFK37_06155 CFK37_17455
            VNE: CFK40_01650
            VPN: A21D_01474(misCA) A21D_01979(misCB)
            VIM: GWK91_13125(yidC)
            VPT: KBP50_02850(yidC) KBP50_21920(spoIIIJ)
            LAO: AOX59_13735
            FPN: ABE65_019750 ABE65_021300
            FAR: ABE41_020365
            SJE: AAV35_000045
            APAK: AP3564_02795 AP3564_04845
            BSJ: UP17_06555 UP17_25040
            BMUR: ABE28_006720 ABE28_023795
            PBUT: DTO10_11705 DTO10_19270(yidC)
            PASA: BAOM_1425(yidC) BAOM_5125(yidC)
            PPSR: I6J18_07905(yidC) I6J18_14485(SpoIIIJ)
            PFRI: L8956_07110(yidC) L8956_26530(spoIIIJ)
            AQT: FN924_18745(yidC)
            BTHV: CQJ30_09170 CQJ30_19070
            PSYH: D0S48_12335(yidC) D0S48_15100(yidC)
            PSYO: PB01_18005(yidC) PB01_20825(yidC)
            PRD: F7984_07750(yidC) F7984_18840(yidC)
            GRC: GI584_23705(yidC)
            RUE: DT065_11005 DT065_18215(yidC)
            SALE: EPH95_11060(yidC) EPH95_17785(yidC)
            SCIB: HUG20_06200(yidC) HUG20_18975(yidC)
            SCIA: HUG15_08610(yidC) HUG15_22675(yidC)
            POF: GS400_19980(yidC)
            NMK: CHR53_17965 CHR53_28140
            NTM: BTDUT50_01760 BTDUT50_08290
            NDT: L1999_19410(yidC) L1999_29510(spoIIIJ)
            MEKU: HUW50_09180(yidC) HUW50_15260(yidC)
            MSEM: GMB29_22245(yidC) GMB29_26835(yidC)
            MDG: K8L98_13630(yidC) K8L98_24830(spoIIIJ)
            MLIT: KDJ21_005295(spoIIIJ)
            AIA: AWH56_007115(yidC) AWH56_015055(yidC)
            BLEN: NCTC4824_00517(misCB) NCTC4824_04295(misCA)
            SEDD: ERJ70_10740(yidC) ERJ70_19055(yidC)
            BVQ: FHE72_12770(yidC) FHE72_23365(yidC)
            RMF: D5E69_22575(yidC)
            BVJ: I5776_09840(yidC) I5776_21305(yidC)
            BOU: I5818_11210(yidC) I5818_25920(yidC)
            CTHU: HUR95_02475(yidC)
            BBEV: BBEV_0007(oxaA-1) BBEV_0082(oxaA-2)
            BSE: Bsel_3256 Bsel_3323
            MCUI: G8O30_13650(yidC)
            GAJ: MY490_22015(spoIIIJ)
            PSUA: FLK61_40555(yidC) FLK61_41775(yidC)
            SLMS: MM221_07415(yidC) MM221_08645(spoIIIJ)
            HYI: K2M58_12435
            STEA: C0679_08765 C0679_15645
            SAU: SA1893
            SAV: SAV2090
            SAW: SAHV_2075
            SAH: SaurJH1_2165
            SAJ: SaurJH9_2127
            SAM: MW2013
            SAS: SAS1994
            SAR: SAR2179
            SAC: SACOL2082
            SAX: USA300HOU_2087
            SAA: SAUSA300_2046(oxaA)
            SAO: SAOUHSC_02327
            SAE: NWMN_1994(oxaA)
            SAD: SAAV_2144
            SUU: M013TW_2048(yidC)
            SUV: SAVC_09330
            SUE: SAOV_2131c
            SUJ: SAA6159_02004(yidC)
            SUK: SAA6008_02128(oxaI)
            SUC: ECTR2_1946
            SUT: SAT0131_02249
            SUQ: HMPREF0772_11102
            SUZ: MS7_2106(oxaA)
            SUD: ST398NM01_2133
            SUX: SAEMRSA15_19990
            SUW: SATW20_22290
            SUG: SAPIG2133
            SUF: SARLGA251_18920
            SAUA: SAAG_02303
            SAUE: RSAU_001929(yidC)
            SAUN: SAKOR_02057
            SAUS: SA40_1847
            SAUU: SA957_1931
            SAUG: SA268_2002
            SAUZ: SAZ172_2194
            SAUT: SAI1T1_2015400(yidC)
            SAUJ: SAI2T2_1015410(yidC)
            SAUK: SAI3T3_1015400(yidC)
            SAUQ: SAI4T8_1015410(yidC)
            SAUV: SAI7S6_1015400(yidC)
            SAUW: SAI5S5_1015340(yidC)
            SAUX: SAI6T6_1015360(yidC)
            SAUY: SAI8T7_1015380(yidC)
            SAUF: X998_2069
            SAB: SAB1974c
            SUY: SA2981_2031(oxaI)
            SAUB: C248_2103
            SAUM: BN843_21270
            SAUC: CA347_2170(oxaA)
            SAUR: SABB_02416(oxaA)
            SAUI: AZ30_11050
            SAUD: CH52_08505
            SAMS: NI36_10230
            SUH: SAMSHR1132_19140
            SER: SERP1697 SERP2021
            SEP: SE_1689 SE_2008
            SEPP: SEB_01700 SEB_02015
            SEPS: DP17_633(oxaA) DP17_953(oxaA)
            SHA: SH0619 SH0944
            SHH: ShL2_00518(oxaI_1) ShL2_00835(oxaI_2)
            SSP: SSP0473 SSP0474 SSP0793
            SCA: SCA_1592 SCA_2248
            SLG: SLGD_00245 SLGD_00563 SLGD_00932
            SLN: SLUG_02440(oxaA) SLUG_05610(oxaA-a) SLUG_09750
            SSD: SPSINT_1753
            SDT: SPSE_0736(oxaA)
            SDP: NCTC12225_00804(oxaA)
            SWA: A284_02275 A284_04015
            SPAS: STP1_0525 STP1_0934 STP1_1287
            SXY: BE24_07925 BE24_09645
            SXL: SXYLSMQ121_0502 SXYLSMQ121_0826
            SXO: SXYL_00504 SXYL_00842(yidC) SXYL_02585
            SHU: SHYC_03830(yidC)
            SCAP: AYP1020_1277(yidC_1) AYP1020_1620(yidC_2)
            SSCH: LH95_00400 LH95_03660
            SSCZ: RN70_00620 RN70_03925
            SAGQ: EP23_06240(yidC)
            SEQO: SE1039_17810
            SSIF: AL483_01915 AL483_11310
            SCV: A4G25_08930 A4G25_12210
            SPET: CEP67_04435 CEP67_06170
            SLZ: B5P37_02465
            SCOH: BZ166_06885 BZ166_08450
            SNL: BJD96_04345
            SKL: C7J89_05520
            SFQ: C7J90_00130 C7J90_06405
            SHOM: EGX58_06585(yidC) EGX58_08170(yidC)
            SMUS: C7J88_04720
            SCAR: DWB96_02540(yidC) DWB96_04220(yidC)
            SCHR: DWB92_03650(yidC) DWB92_09455(yidC)
            SARL: SAP2_08590(yidC)
            SPIC: SAMEA4384060_0280(yidC_1) SAMEA4384060_0950(yidC_2)
            SSH: NCTC13712_02031(yidC)
            SSIM: SAMEA4384339_1925(oxaI)
            SDB: CNQ82_02245(yidC) CNQ82_09875(yidC)
            SLLO: ISP08_04180(yidC)
            SAUL: I6G39_02240(yidC) I6G39_03545(yidC)
            SSAC: I6I31_00490(yidC) I6I31_02070(yidC)
            SRAI: LN051_00320(yidC) LN051_03335(yidC) LN051_08615(yidC)
            SPSD: JMB28_02990(yidC) JMB28_04680(yidC) JMB28_13135(yidC)
            STAS: HYI43_02895(yidC) HYI43_04495(yidC)
            SSCU: CEP64_00490 CEP64_02925
            SFF: FOB90_04105(yidC) FOB90_07390(yidC)
            SSTE: SAMEA4384403_0229(misCB) SAMEA4384403_0666(yidC)
            MLEN: H3V22_05405(yidC) H3V22_07660(yidC)
            MVT: I6J10_07805(yidC) I6J10_10085(yidC)
            MCL: MCCL_1745
            MCAK: MCCS_21420(misCB) MCCS_22560(yidC)
            MACR: BHM04_12220
            MBOE: HT586_10840(yidC)
            MARY: LAU42_09895(yidC) LAU42_10415(yidC)
            MBRU: MGG13_01425(yidC) MGG13_09835(yidC)
            MEPI: KFV12_11210(yidC) KFV12_11630(yidC)
            SHV: AAT16_11600
            SBAC: BVH56_01510
            JEA: JEM45_09730(yidC)
            NAMP: KPF49_06550(yidC)
            LMO: lmo1379 lmo2854
            LMN: LM5578_0004 LM5578_1520
            LMY: LM5923_0004 LM5923_1472
            LMT: LMRG_00831 LMRG_02425
            LMOC: LMOSLCC5850_1439(oxaA2) LMOSLCC5850_2863(oxaA1)
            LMOE: BN418_1623 BN418_3384
            LMOB: BN419_1619 BN419_3405
            LMOD: LMON_1442 LMON_2872
            LMOW: AX10_00975 AX10_08455
            LMOQ: LM6179_0274(oxaAA) LM6179_2123(oxaAB)
            LMR: LMR479A_1467(oxaAB) LMR479A_2991(oxaAA)
            LMOM: IJ09_03110 IJ09_10425
            LMF: LMOf2365_1398 LMOf2365_2844
            LMC: Lm4b_01388 Lm4b_02826
            LMOG: BN389_14040(yidC2) BN389_28350(yidC2_2)
            LMP: MUO_07120 MUO_14335
            LMOL: LMOL312_1376(oxaA2) LMOL312_2818(oxaA1)
            LMOJ: LM220_14040 LM220_19450
            LMOZ: LM1816_03412(yidC) LM1816_17750(yidC)
            LMOX: AX24_04370 AX24_12470
            LMH: LMHCC_1191 LMHCC_2667
            LMQ: LMM7_1465 LMM7_2975
            LML: lmo4a_1436(oxaA2) lmo4a_2920(oxaA1)
            LMG: LMKG_00837 LMKG_02339
            LMS: LMLG_0177 LMLG_1967
            LMJ: LMOG_00326 LMOG_01636
            LMW: LMOSLCC2755_1382(oxaA2) LMOSLCC2755_2874(oxaA1)
            LMX: LMOSLCC2372_1441(oxaA2) LMOSLCC2372_2933(oxaA1)
            LMZ: LMOSLCC2482_1432(oxaA2) LMOSLCC2482_2871(oxaA1)
            LMON: LMOSLCC2376_1334(oxaA2) LMOSLCC2376_2752(oxaA1)
            LMOS: LMOSLCC7179_1351(oxaA2) LMOSLCC7179_2823(oxaA1)
            LMOO: LMOSLCC2378_1394(oxaA2) LMOSLCC2378_2871(oxaA1)
            LMOY: LMOSLCC2479_1440(oxaA2) LMOSLCC2479_2932(oxaA1)
            LMOT: LMOSLCC2540_1430(oxaA2) LMOSLCC2540_2904(oxaA1)
            LMOA: LMOATCC19117_1387(oxaA2) LMOATCC19117_2865(oxaA1)
            LMOK: CQ02_07090 CQ02_14625
            LMV: Y193_01315(yidC) Y193_08810(yidC)
            LIN: lin1416 lin2986
            LWE: lwe1395 lwe2777
            LSG: lse_1296(oxaA) lse_2719
            LIV: LIV_1330 LIV_2779
            LII: JL52_00235 JL52_07005
            LIW: AX25_00245 AX25_07135
            LIA: JL58_00170 JL58_07160
            LIO: JL53_00170 JL53_07675
            LWI: UE46_08460 UE46_16135
            LGZ: NCTC10812_01320(misCB) NCTC10812_02787(misCA)
            LMAR: LAX80_006555(yidC) LAX80_013950(yidC)
            BTHS: CNY62_05890
            ESI: Exig_3048
            EAT: EAT1b_1733
            EAN: Eab7_2853(yidC)
            EXM: U719_16530
            EXU: ESP131_02180
            EAP: KB235_01675(yidC)
            EACE: KKI46_16430(yidC)
            EAUR: NMQ00_15780(yidC)
            GOT: AXE85_06345
            GMO: NCTC11323_00528(yidC_1) NCTC11323_01325(yidC_2)
            GEQ: CG018_08270
            GSA: FOC50_07145(yidC)
            GHA: NCTC10459_01224(yidC)
            BBE: BBR47_59450(spoIIIJ)
            BLR: BRLA_c027240(misCA_1) BRLA_c046610(misCA_2)
            BFM: BP422_25135
            BAGR: BA6348_03000
            BRW: GOP56_06155(yidC) GOP56_15895(yidC)
            BCHS: JNE38_30470(yidC)
            BCOP: JD108_22090(yidC)
            PJD: Pjdr2_5925 Pjdr2_6289
            GYM: GYMC10_6338
            PPY: PPE_02191 PPE_04950
            PPM: PPSC2_11445(yqjG) PPSC2_25510(oxaA)
            PPO: PPM_2192(yqjG) PPM_5069(oxaA)
            PPOL: X809_11845 X809_42160
            PPQ: PPSQR21_022780(yidC) PPSQR21_051720
            PPOY: RE92_00885 RE92_11705
            PMS: KNP414_00419 KNP414_07974
            PMQ: PM3016_367 PM3016_7486
            PMW: B2K_01880 B2K_37745
            PTA: HPL003_07480 HPL003_22825
            PLV: ERIC2_c41270(yidC)
            PSAB: PSAB_12935 PSAB_24235
            PDU: PDUR_27860
            PBD: PBOR_28310 PBOR_36170
            PGM: PGRAT_32505
            POD: PODO_30585
            PAEN: P40081_37505
            PAEF: R50345_30805
            PAEQ: R50912_26535 R50912_34155
            PSTE: PSTEL_26910
            PAEA: R70723_23085 R70723_32535
            PAEE: R70331_22115 R70331_31315
            PAEH: H70357_35345
            PAEJ: H70737_30340
            PBJ: VN24_04650
            PIH: UB51_22060
            PRI: PRIO_6817
            PSON: JI735_08630
            PPEO: ABE82_11640 ABE82_25930
            PNP: IJ22_42900
            POW: IJ21_03570
            PBV: AR543_02855 AR543_14845
            PXL: BS614_02985 BS614_16905
            PYG: AWM70_19105
            PSWU: SY83_06710
            PDH: B9T62_05085 B9T62_32115
            PIB: BBD41_14275
            PCX: LPB68_11970
            PKB: B4V02_13695 B4V02_25245
            PAIH: ASL14_11905 ASL14_24705
            PVO: PVOR_02085
            PLW: D5F53_29990(yidC)
            PLEN: EIM92_04705(yidC)
            PPSC: EHS13_28390 EHS13_36010(yidC)
            PLUT: EI981_28860(yidC)
            PALB: EJC50_03660(yidC) EJC50_04575(yidC)
            PCHI: PC41400_02095 PC41400_10335
            PBK: Back11_18120 Back11_47320(misCA)
            PPRT: ET464_14970(yidC) ET464_15905(yidC)
            PBAC: HUB98_00345(yidC) HUB98_17060(yidC)
            PRZ: GZH47_16215(yidC) GZH47_19880(yidC)
            PLYC: GXP70_00770(yidC) GXP70_26760(yidC)
            PSOP: KP014_03245
            PTRI: KDC22_09850(yidC) KDC22_33220
            PALO: E6C60_4206
            PCEL: HUB94_00830(yidC) HUB94_29480(yidC)
            PTJ: JRJ22_29015
            PALR: HGI30_21880(yidC) HGI30_22980
            TCO: Theco_3762
            ANX: ACH33_00405
            ASOC: CB4_00387(misCA)
            ATHE: K3F53_18715(yidC)
            COH: EAV92_19550
            COHN: KCTCHS21_59990(misCB) KCTCHS21_62010(yidC2)
            CCHL: FPL14_14035
            CHEB: HH215_05310(yidC) HH215_23115
            SACA: FFV09_10615
            AAC: Aaci_2947
            AAD: TC41_3307(yidC)
            AFX: JZ786_01325 JZ786_05685
            AACO: K1I37_20855(yidC)
            ACUR: JZ785_18560
            BTS: Btus_3320
            KYR: CVV65_16450
            TUM: CBW65_01175 CBW65_07135
            TAB: CIG75_00240 CIG75_05070
            EFF: skT53_24600(spoIIIJ)
            SIV: SSIL_0107(oxaA) SSIL_2617(oxaA)
            SSIL: SOLI23_05525 SOLI23_18280
            SOB: CSE16_19705 CSE16_21125
            PLN: Plano_0404 Plano_3018
            PKU: AUO94_00265 AUO94_14550
            PRT: AUC31_07640 AUC31_10320
            PLL: I858_005350 I858_007830
            PANA: BBH88_00350 BBH88_03095
            PDG: BCM40_00115 BCM40_13690
            PHC: BBI08_12485 BBI08_15030
            PMAR: B0X71_02550 B0X71_18710
            PPLA: BBI15_11655 BBI15_14380
            PFAE: AJGP001_02550 AJGP001_17340
            PLX: CW734_03725 CW734_18095
            PMAT: BBI11_00855 BBI11_03475
            PDEC: H1Q58_02620(yidC) H1Q58_16265(yidC)
            PGQ: FK545_10100(yidC)
            JEO: JMA_36960
            KUR: ASO14_284(oxaA)
            KZO: NCTC404_01155(yidC)
            SPSY: AZE41_00110 AZE41_02480
            SPOR: SporoP33_07220 SporoP33_09225
            SPOP: SporoP37_07655 SporoP37_09595
            SURE: SporoP32a_07665 SporoP32a_09540
            SPOS: DV702_11610(yidC) DV702_13655(yidC)
            SPAE: E2C16_13395(yidC) E2C16_15035(yidC)
            SPOO: J3U78_10450(yidC) J3U78_12130(yidC) J3U78_15305(yidC)
            RST: ATY39_12670
            PAEK: D3873_00270(yidC) D3873_11265(yidC)
            PANC: E2636_02045(yidC) E2636_18030(yidC)
            PLAY: DNR44_000900(yidC) DNR44_003675(yidC)
            VIJ: JNUCC6_01255(yidC) JNUCC6_12875(yidC) JNUCC6_14620(yidC)
            NTR: B0W44_17690
            LFB: C1X05_03370 C1X05_16655
            TVU: AB849_004885
            KPUL: GXN76_16065(yidC)
            KEB: GXN75_17370(yidC)
            PABS: JIR001_31970(misCA)
            LLA: L131778(ybdC) L164312(yfgG)
            LLK: LLKF_0113(yidC) LLKF_0548(yfgG)
            LLT: CVCAS_0115(yidC) CVCAS_0479(yfgG)
            LLS: lilo_0092(ybdC) lilo_0456(yfgG)
            LLD: P620_00975 P620_03265
            LLX: NCDO2118_0111(yidC) NCDO2118_0553
            LLJ: LG36_0495(yfgG)
            LLM: llmg_0143 llmg_0540(oxaA2)
            LLC: LACR_0130 LACR_0588
            LLR: llh_0830 llh_10170
            LLN: LLNZ_00755 LLNZ_02780
            LLI: uc509_0118 uc509_0575(oxaA2)
            LLW: kw2_0117 kw2_0535
            LGR: LCGT_0069 LCGT_1575
            LGV: LCGL_0069 LCGL_1597
            LPK: LACPI_0310(yidC1) LACPI_0564(yidC2)
            LRN: CMV25_02210 CMV25_06645
            LACT: D7I46_00270(yidC) D7I46_10725
            LACK: FLP15_05485(yidC)
            LTI: JW886_01625 JW886_03390(yidC)
            LCAR: BHS00_07660 BHS00_09050
            LPAA: BHS01_01495 BHS01_08470
            SPY: SPy_0247 SPy_0351
            SPZ: M5005_Spy0208 M5005_Spy0295
            SPYM: M1GAS476_0360 M1GAS476_1747
            SPYA: A20_0254(yidC) A20_0344c(yidC)
            SPM: spyM18_0229 spyM18_0404
            SPG: SpyM3_0176 SpyM3_0256
            SPS: SPs0181 SPs1603
            SPH: MGAS10270_Spy0208 MGAS10270_Spy0291
            SPI: MGAS10750_Spy0203 MGAS10750_Spy0290
            SPJ: MGAS2096_Spy0223 MGAS2096_Spy0313
            SPK: MGAS9429_Spy0209 MGAS9429_Spy0295
            SPF: SpyM50188 SpyM51561
            SPA: M6_Spy0239 M6_Spy0323
            SPB: M28_Spy0202 M28_Spy0286
            STG: MGAS15252_0236 MGAS15252_0323(oxaA)
            STX: MGAS1882_0236 MGAS1882_0323(oxaA)
            SOZ: Spy49_0208 Spy49_0291(oxaA)
            STZ: SPYALAB49_000241 SPYALAB49_000326
            SPYH: L897_01195 L897_01625
            SPN: SP_1975 SP_2041
            SPD: SPD_1773 SPD_1850
            SPR: spr1790 spr1852
            SPW: SPCG_1939 SPCG_2007
            SJJ: SPJ_1968 SPJ_2047
            SNV: SPNINV200_17860 SPNINV200_18550
            SPX: SPG_1877 SPG_1955
            SNT: SPT_1955 SPT_2036
            SND: MYY_1897 MYY_1961
            SPNN: T308_09275 T308_09665
            SNE: SPN23F19960 SPN23F20630
            SPV: SPH_2117 SPH_2194
            SNC: HMPREF0837_10037 HMPREF0837_12244
            SNM: SP70585_2047 SP70585_2127
            SPP: SPP_1996 SPP_2077
            SNI: INV104_16980 INV104_17590
            SPNG: HMPREF1038_01957 HMPREF1038_02036
            SNB: SP670_2053 SP670_2121
            SNP: SPAP_1986 SPAP_2067
            SNX: SPNOXC17340 SPNOXC17980
            SNU: SPNA45_00180 SPNA45_00242
            SPNE: SPN034156_08150 SPN034156_08790
            SPNU: SPN034183_17380 SPN034183_18020
            SPNM: SPN994038_17270 SPN994038_17910
            SPNO: SPN994039_17280 SPN994039_17920
            SAG: SAG0409 SAG1608
            SAN: gbs0444 gbs1657
            SAK: SAK_0482 SAK_1623
            SGC: A964_0415(yidC) A964_1514(yidC)
            SAGS: SaSA20_0375(yidC) SaSA20_1326(yidC2)
            SAGL: GBS222_0163 GBS222_1340
            SAGM: BSA_16700 BSA_4890
            SAGI: MSA_17360 MSA_4810
            SAGR: SAIL_16610 SAIL_4920
            SAGP: V193_00950 V193_07175
            SAGC: DN94_00950 DN94_07175
            SAGT: GBSCOH1_0387 GBSCOH1_1458
            SAGE: EN72_02410 EN72_08715
            SAGG: EN73_02340 EN73_07885
            SAGN: W903_0504 W903_1604
            SMU: SMU_1727 SMU_337
            SMC: SmuNN2025_0396 SmuNN2025_1613
            SMUT: SMUGS5_01375 SMUGS5_07810
            SMJ: SMULJ23_0411 SMULJ23_1634
            SMUA: SMUFR_0285 SMUFR_1503(yidC)
            STC: str0245 str1810
            STL: stu0245 stu1810
            STE: STER_0292 STER_1789
            STN: STND_0243 STND_1747
            STU: STH8232_0339(oxaA1) STH8232_2088
            STW: Y1U_C0234 Y1U_C1699
            STHE: T303_00010 T303_02430
            STHS: AVT04_03590 AVT04_06015
            SSA: SSA_1792(yidC) SSA_2139
            SSB: SSUBM407_1599 SSUBM407_1875
            SSU: SSU05_1715 SSU05_2014
            SSV: SSU98_1727 SSU98_1728 SSU98_2016
            SSI: SSU1525 SSU1805
            SSS: SSUSC84_1551 SSUSC84_1827
            SSF: SSUA7_1546 SSUA7_1836
            SSW: SSGZ1_1545 SSGZ1_1829
            SUP: YYK_07305 YYK_08700
            SSUS: NJAUSS_1585 NJAUSS_1859
            SST: SSUST3_1559 SSUST3_1867
            SSUY: YB51_7690 YB51_9275
            SSK: SSUD12_1691 SSUD12_1985
            SSQ: SSUD9_1723 SSUD9_2040
            SUI: SSUJS14_1684 SSUJS14_1975
            SUO: SSU12_1662 SSU12_1954
            SRP: SSUST1_1603 SSUST1_1907
            SSUT: TL13_1519(yidC) TL13_1819(yidC)
            SSUI: T15_1781(yidC) T15_2085
            SGO: SGO_0179 SGO_0521
            SEZ: Sez_0237(oxaA1) Sez_1654(oxaA2)
            SEQ: SZO_03190 SZO_17350
            SEZO: SeseC_00275(yidC) SeseC_02208(yidC)
            SEQU: Q426_00575 Q426_08085
            SEU: SEQ_0305 SEQ_1878
            SUB: SUB0393 SUB1666
            SDS: SDEG_0407 SDEG_1962
            SDG: SDE12394_01945 SDE12394_09760
            SDA: GGS_0396(oxaA2) GGS_1786(oxaA1)
            SDC: SDSE_0425(oxaA) SDSE_2053
            SDQ: SDSE167_0443 SDSE167_2030(oxaA)
            SGA: GALLO_1814 GALLO_2078
