ENTRY       K05896                      KO
SYMBOL      scpA
            AZZ: DEW08_02060
            AOZ: HUE56_27935
            NAO: Y958_18135
            NCB: C0V82_04670
            SKT: IGS68_17410
            SMUC: JL100_008610
            SROE: JL101_008475
            RRU: Rru_A1775
            RRF: F11_09135
            RCE: RC1_1029(scpA)
            RPM: RSPPHO_03012
            MAG: amb2526
            MGY: MGMSRv2__1042
            MGRY: MSR1_12200(scpA_1)
            MAGX: XM1_3289
            MAGN: WV31_06840
            TMO: TMO_1511(scpA)
            FER: FNB15_16900
            HTQ: FRZ44_26920
            HADH: FRZ61_20460
            DEX: HWD60_15915
            DVN: HQ394_06035
            TXI: TH3_09485
            TII: DY252_12140
            THAI: IT893_09105
            MAGQ: MGMAQ_1723(scpA)
            ELIO: KO353_01425
            NACI: NUH88_00005
            PBR: PB2503_07127
            PUB: SAR11_0973(scpA)
            PEL: SAR11G3_01098
            PEG: E5R92_01155
            APC: HIMB59_00010890
            APM: HIMB5_00006300
            ECOG: FIV45_08875
            MAI: MICA_634
            MAN: A11S_553
            APB: SAR116_0419
            SNEA: NBZ79_11935
            KOZ: KFF44_10405
            BBA: Bd1976
            BBAT: Bdt_1947
            BBW: BDW_07540
            BBAC: EP01_05920
            BDQ: CIK05_08260
            BDC: DOE51_09405
            BDZ: DOM22_10425
            BEX: A11Q_1337
            BMX: BMS_0418
            HAX: BALOs_0340(scpA)
            BSTO: C0V70_01875
            SBF: JCM31447_04450
            AFR: AFE_1790(scpA)
            AFE: Lferr_1467
            ACU: Atc_1708
            ACZ: Acaty_c1458
            AFI: Acife_2030
            AFJ: AFERRID_27600
            ATX: GCD22_01179(scpA)
            AFP: K1Y48_10425
            MAES: Ga0123461_1555
            MFN: Ga0123462_0827
            HTL: HPTL_1030
            BSU: BSU23220(scpA)
            BSR: I33_2387
            BSL: A7A1_3011
            BSH: BSU6051_23220(scpA)
            BSY: I653_11105(scpA)
            BSUT: BSUB_02491(scpA)
            BSUL: BSUA_02491(scpA)
            BSUS: Q433_12660
            BSO: BSNT_08726(scpA)
            BSN: BSn5_02100(scpA)
            BSQ: B657_23220(scpA)
            BSX: C663_2199(scpA)
            BSP: U712_11280
            BSS: BSUW23_11405(scpA)
            BST: GYO_2555(scpA)
            BLI: BL01886(scpA)
            BLD: BLi02468(scpA)
            BLH: BaLi_c25530(scpA)
            BAY: RBAM_021360
            BAQ: BACAU_2145(scpA)
            BYA: BANAU_2287(scpA)
            BAMP: B938_11035(scpA)
            BQY: MUS_2573(scpA)
            BAML: BAM5036_2062(scpA)
            BAMA: RBAU_2275(scpA)
            BAMN: BASU_2063(scpA)
            BAMB: BAPNAU_1451(scpA)
            BAMT: AJ82_12120
            BAMY: V529_24050(scpA)
            BMP: NG74_02236(scpA)
            BAO: BAMF_2221(scpA)
            BAZ: BAMTA208_05350(scpA)
            BQL: LL3_02506(scpA)
            BXH: BAXH7_01119(scpA)
            BAMI: KSO_008735(scpA)
            BAMC: U471_22070
            BAMF: U722_11645
            BSIA: CWD84_10285
            BAE: BATR1942_09490(scpA)
            BVM: B9C48_10850
            BSON: S101395_02141
            BHT: DIC78_19860
            BMOJ: HC660_22020(scpA)
            BTEQ: G4P54_12155(scpA)
            BIQ: AN935_11320
            BAN: BA_4278(scpA)
            BAR: GBAA_4278(scpA)
            BAT: BAS3968
            BAH: BAMEG_4318(scpA)
            BAI: BAA_4300(scpA)
            BAX: H9401_4077
            BANT: A16_42780
            BANR: A16R_43320
            BANS: BAPAT_4102
            BANH: HYU01_20895
            BANV: DJ46_2969(scpA)
            BCE: BC4058
            BCA: BCE_4125
            BCZ: BCE33L3814
            BCR: BCAH187_A4189(scpA)
            BCB: BCB4264_A4167(scpA)
            BCU: BCAH820_4078(scpA)
            BCG: BCG9842_B1071(scpA)
            BCQ: BCQ_3848
            BCX: BCA_4170(scpA)
            BAL: BACI_c40260(scpA)
            BNC: BCN_3970
            BCF: bcf_20180
            BCER: BCK_14915(scpA)
            BCEF: BcrFT9_03168
            BCY: Bcer98_2757
            BTK: BT9727_3799
            BTL: BALH_3674
            BTB: BMB171_C3722(scpA)
            BTT: HD73_4357
            BTHR: YBT1520_21595(scpA)
            BTHI: BTK_21445(scpA)
            BTC: CT43_CH4065(scpA)
            BTF: YBT020_19980(scpA)
            BTM: MC28_3350(scpA)
            BTG: BTB_c41930(scpA)
            BTI: BTG_29130(scpA)
            BTN: BTF1_18605(scpA)
            BTHT: H175_ch4130
            BTHU: YBT1518_22465(scpA)
            BTW: BF38_5230(scpA)
            BTHY: AQ980_09555
            BWE: BcerKBAB4_3887
            BWW: bwei_0893(scpA)
            BMYO: BG05_1964(scpA)
            BTY: Btoyo_1303
            BMYC: DJ92_1153(scpA)
            BBY: CY96_19380
            BWD: CT694_21835
            BTRO: FJR70_14035(scpA)
            BMOB: MLA2C4_21225
            BNT: GSN03_19235(scpA)
            BPAC: LMD38_06795(scpA)
            BPU: BPUM_2055
            BPUM: BW16_11180
            BPUS: UP12_10450
            BIF: N288_17370
            BMET: BMMGA3_11030(scpA)
            BSM: BSM4216_2412
            BGY: BGLY_2732(scpA)
            BWH: A9C19_07210
            BXI: BK049_16660
            BALT: CFN77_11015
            BSAF: BSL056_11465
            BIT: BIS30_01270
            BFD: NCTC4823_01974(scpA_2)
            BDA: FSZ17_15250
            BSHI: LGQ02_08180
            BBAD: K7T73_11830
            BCAB: EFK13_11780(scpA)
            BRY: M0696_11475(scpA)
            BJS: MY9_2335
            BACI: B1NLA3E_15080(scpA)
            GST: HW35_03620
            BACW: QR42_10405
            BACP: SB24_18045
            BACB: OY17_13950
            BACO: OXB_2306
            BACY: QF06_09800
            BACL: BS34A_25530(scpA)
            BALM: BsLM_2268
            BACS: AUL54_19150
            BACQ: DOE78_16375
            BACA: FAY30_16255
            BAQU: K6959_10230
            BCO: Bcell_1809
            BHK: B4U37_13130
            BCOH: BC6307_13910
            BCIR: C2I06_08475
            BMQ: BMQ_4377(scpA)
            BMD: BMD_4363(scpA)
            BMH: BMWSH_0855(scpA)
            BMEG: BG04_1295(scpA)
            BEO: BEH_19095
            BFX: BC359_05855
            PARH: I5S86_21680
            PKS: IE339_18170
            BCK: BCO26_1598
            BAG: Bcoa_2914
            BCOA: BF29_652(scpA)
            BHA: BH1560
            BCL: ABC1815(scpA)
            BLE: BleG1_2099
            BKW: BkAM31D_10510(scpA_1)
            BGI: BGM20_05335
            BPF: BpOF4_14955(scpA)
            BON: A361_19765
            BKO: CKF48_18640
            CGOT: J1899_14445
            CSUA: IM538_16055
            CFIR: NAF01_17865
            CSOA: LIS82_18505
            OIH: OB1828
            OCN: CUC15_10830
            GKA: GK2291
            GTE: GTCCBUS3UF5_25770
            GTK: GT3570_10915
            GTM: GT3921_08070
            GLI: GLN3_04360
            BCAL: CWI35_16965
            GTN: GTNG_2219
            GWC: GWCH70_2233
            GYC: GYMC61_0391
            GYA: GYMC52_2271
            GCT: GC56T3_1212
            GMC: GY4MC1_1266
            GGH: GHH_c23780(scpA)
            GJF: M493_11790
            GEA: GARCT_02264(scpA_1)
            GEL: IB49_03245
            GSE: GT50_15700
            GSR: GS3922_04625
            GEJ: A0V43_09395
            GZA: IC807_07565
            GTH: Geoth_1376
            PTL: AOT13_16015
            PTB: DER53_15990
            PCAL: BV455_03116(scpA_3)
            AFL: Aflv_1021
            AGN: AFK25_09320
            ANM: GFC28_66(scpA)
            AAMY: GFC30_2487(scpA)
            ANL: GFC29_1559(scpA)
            AND: GRQ40_12205
            ACAI: ISX45_09485
            ASED: IRT44_14090
            AXL: AXY_12100(scpA)
            LSP: Bsph_1719
            LGY: T479_06165
            LFU: HR49_17645
            LYS: LBYS11_05970
            LYB: C3943_07205
            LYZ: DCE79_05485
            LYG: C1N55_07820
            LPAK: GDS87_06260
            LAGR: FJQ98_07155
            LMAC: I6G82_12190
            LYC: FH508_0006780
            LCAP: ICJ70_18235
            HHD: HBHAL_3338(scpA)
            HMN: HM131_10280
            HLI: HLI_00205
            TAP: GZ22_08605
            TAID: KS242_09700
            VIR: X953_10645
            VHL: BME96_09515
            VIG: BKP57_00405
            VIL: CFK37_14615
            VNE: CFK40_10840
            VPN: A21D_03331(scpA)
            VIM: GWK91_06560
            VPT: KBP50_08425
            LAO: AOX59_04860
            FPN: ABE65_013375
            FAR: ABE41_012110
            SJE: AAV35_005960
            APAK: AP3564_17440
            BSJ: UP17_15690
            BMUR: ABE28_014550
            PBUT: DTO10_02590
            PASA: BAOM_3581(scpA)
            PPSR: I6J18_21390
            PFRI: L8956_16400
            AQT: FN924_10120
            BTHV: CQJ30_11645
            PSYH: D0S48_03865
            PSYO: PB01_07370
            PRD: F7984_11780
            GRC: GI584_12675
            RUE: DT065_01605
            SALE: EPH95_00910
            SCIB: HUG20_07905
            SCIA: HUG15_10615
            POF: GS400_11260
            NMK: CHR53_19135
            NTM: BTDUT50_10765
            NDT: L1999_20855
            MEKU: HUW50_26585
            MSEM: GMB29_16835
            MDG: K8L98_16785
            MLIT: KDJ21_014390
            AIA: AWH56_025370
            BLEN: NCTC4824_01864(scpA_1)
            SEDD: ERJ70_10570
            BVQ: FHE72_14260
            RMF: D5E69_13780
            BVJ: I5776_08880
            BOU: I5818_10115
            CTHU: HUR95_12660
            BBEV: BBEV_1390(scpA)
            BSE: Bsel_2185
            MCUI: G8O30_07105
            GAJ: MY490_08800
            PSUA: FLK61_30445
            SLMS: MM221_18785
            HYI: K2M58_06190
            STEA: C0679_08390
            SAU: SA1326
            SAV: SAV1495
            SAW: SAHV_1483
            SAH: SaurJH1_1583
            SAJ: SaurJH9_1552
            SAM: MW1449
            SAS: SAS1435
            SAR: SAR1571
            SAC: SACOL1538(scpA)
            SAX: USA300HOU_1496(scpA)
            SAA: SAUSA300_1445(scpA)
            SAO: SAOUHSC_01589
            SAE: NWMN_1403
            SAD: SAAV_1485(scpA)
            SUU: M013TW_1509
            SUV: SAVC_06725
            SUE: SAOV_1497
            SUJ: SAA6159_01424
            SUK: SAA6008_01465(scpA)
            SUC: ECTR2_1346
            SUT: SAT0131_01588
            SUQ: HMPREF0772_11646
            SUZ: MS7_1512(scpA)
            SUD: ST398NM01_1561
            SUX: SAEMRSA15_14170
            SUW: SATW20_14930
            SUG: SAPIG1561
            SUF: SARLGA251_14030
            SAUA: SAAG_01407
            SAUE: RSAU_001363(scpA)
            SAUN: SAKOR_01439
            SAUS: SA40_1367
            SAUU: SA957_1450
            SAUG: SA268_1453
            SAUZ: SAZ172_1508
            SAUT: SAI1T1_2010850(scpA)
            SAUJ: SAI2T2_1010870(scpA)
            SAUK: SAI3T3_1010850(scpA)
            SAUQ: SAI4T8_1010860(scpA)
            SAUV: SAI7S6_1010870
            SAUW: SAI5S5_1010820
            SAUX: SAI6T6_1010830
            SAUY: SAI8T7_1010860
            SAUF: X998_1505
            SAB: SAB1356c
            SUY: SA2981_1452
            SAUB: C248_1535
            SAUM: BN843_15000
            SAUC: CA347_1492(scpA)
            SAUR: SABB_02840(scpA)
            SAUI: AZ30_07630
            SAUD: CH52_11600
            SAMS: NI36_08080
            SUH: SAMSHR1132_13340
            SER: SERP1058(scpA)
            SEP: SE_1179
            SEPP: SEB_01200
            SEPS: DP17_139(scpA)
            SHA: SH1421
            SHH: ShL2_01306(scpA)
            SSP: SSP1257
            SCA: SCA_1121(scpA)
            SLG: SLGD_01417
            SLN: SLUG_14150
            SSD: SPSINT_1190
            SDT: SPSE_1305(scpA)
            SDP: NCTC12225_01516(scpA)
            SWA: A284_06235
            SPAS: STP1_0075
            SXY: BE24_04815
            SXL: SXYLSMQ121_1297
            SXO: SXYL_01362(scpA)
            SHU: SHYC_07095(scpA)
            SCAP: AYP1020_0797(scpA)
            SSCH: LH95_06295
            SSCZ: RN70_06470
            SAGQ: EP23_03330
            SEQO: SE1039_13290
            SSIF: AL483_04325
            SCV: A4G25_01865
            SPET: CEP67_01985
            SLZ: B5P37_11520
            SCOH: BZ166_10885
            SNL: BJD96_06855
            SKL: C7J89_08385
            SFQ: C7J90_09055
            SHOM: EGX58_10500
            SMUS: C7J88_02510
            SCAR: DWB96_06840
            SCHR: DWB92_06595
            SARL: SAP2_13510(scpA)
            SPIC: SAMEA4384060_1447(scpA)
            SSH: NCTC13712_01487(scpA)
            SSIM: SAMEA4384339_1385(scpA)
            SDB: CNQ82_07445
            SLLO: ISP08_06740
            SAUL: I6G39_06060
            SSAC: I6I31_09550
            SRAI: LN051_05960
            SPSD: JMB28_07200
            STAS: HYI43_06615
            SSCU: CEP64_05840
            SFF: FOB90_01435
            SSTE: SAMEA4384403_1282(scpA)
            MLEN: H3V22_02455
            MVT: I6J10_04910
            MCL: MCCL_1144
            MCAK: MCCS_13340(scpA)
            MACR: BHM04_03370
            MBOE: HT586_07315
            MARY: LAU42_06115
            MBRU: MGG13_06595
            MEPI: KFV12_07835
            SHV: AAT16_07320
            SBAC: BVH56_03955
            JEA: JEM45_02055
            NAMP: KPF49_04080
            LMO: lmo1951(scpA)
            LMN: LM5578_2152(scpA)
            LMY: LM5923_2103(scpA)
            LMT: LMRG_01098
            LMOC: LMOSLCC5850_2012(scpA)
            LMOE: BN418_2340
            LMOB: BN419_2341
            LMOD: LMON_2021(scpA)
            LMOW: AX10_03990
            LMOQ: LM6179_2721(scpA)
            LMR: LMR479A_2061(scpA)
            LMOM: IJ09_00075
            LMF: LMOf2365_1981(scpA)
            LMC: Lm4b_01970
            LMOG: BN389_19760(scpA)
            LMP: MUO_10010(scpA)
            LMOL: LMOL312_1961(scpA)
            LMOJ: LM220_14963
            LMOZ: LM1816_12002
            LMOX: AX24_07540
            LMH: LMHCC_0605
            LMQ: LMM7_2044(scpA)
            LML: lmo4a_2008(scpA)
            LMG: LMKG_00379
            LMS: LMLG_0480
            LMJ: LMOG_01286
            LMW: LMOSLCC2755_2011(scpA)
            LMX: LMOSLCC2372_2017(scpA)
            LMZ: LMOSLCC2482_2014(scpA)
            LMON: LMOSLCC2376_1913(scpA)
            LMOS: LMOSLCC7179_1923(scpA)
            LMOO: LMOSLCC2378_1974(scpA)
            LMOY: LMOSLCC2479_2014(scpA)
            LMOT: LMOSLCC2540_2032(scpA)
            LMOA: LMOATCC19117_1969(scpA)
            LMOK: CQ02_10110
            LMV: Y193_05795
            LIN: lin2065
            LWE: lwe1977
            LSG: lse_1938
            LIV: LIV_1931
            LII: JL52_10170
            LIW: AX25_10335
            LIA: JL58_10375
            LIO: JL53_10845
            LWI: UE46_06730
            LGZ: NCTC10812_00867(scpA)
            LMAR: LAX80_009595
            BTHS: CNY62_09730
            ESI: Exig_1010
            EAT: EAT1b_0445
            EAN: Eab7_0982
            EXM: U719_05275
            EXU: ESP131_07665
            EAP: KB235_08215
            EACE: KKI46_05460
            EAUR: NMQ00_06940
            GOT: AXE85_04445
            GMO: NCTC11323_00839(scpA_1)
            GEQ: CG018_06570
            GSA: FOC50_08555
            GHA: NCTC10459_00828(scpA_1)
            BBE: BBR47_24080(scpA)
            BLR: BRLA_c018390(scpA)
            BFM: BP422_07240
            BAGR: BA6348_17065
            BRW: GOP56_02080
            BCHS: JNE38_12460
            BCOP: JD108_12810
            PJD: Pjdr2_2353
            GYM: GYMC10_2154
            PPY: PPE_02792
            PPM: PPSC2_14825(scpA)
            PPO: PPM_2980(scpA)
            PPOL: X809_31235
            PPQ: PPSQR21_029480(scpA)
            PPOY: RE92_21890
            PMS: KNP414_02728
            PMQ: PM3016_2970
            PMW: B2K_15070
            PTA: HPL003_23660
            PLV: ERIC2_c13060(scpA)
            PSAB: PSAB_16140
            PDU: PDUR_17725
            PBD: PBOR_23575
            PGM: PGRAT_21155
            POD: PODO_20900
            PAEN: P40081_23980
            PAEF: R50345_21035
            PAEQ: R50912_22200
            PSTE: PSTEL_17760
            PAEA: R70723_21655
            PAEE: R70331_20690
            PAEH: H70357_23935
            PAEJ: H70737_21405
            PBJ: VN24_25000
            PIH: UB51_05210
            PRI: PRIO_4535
            PSON: JI735_30455
            PPEO: ABE82_15250
            PNP: IJ22_23650
            POW: IJ21_23190
            PBV: AR543_16700
            PXL: BS614_22805
            PYG: AWM70_10040
            PSWU: SY83_18855
            PDH: B9T62_20450
            PIB: BBD41_04315
            PCX: LPB68_03785
            PKB: B4V02_10285
            PAIH: ASL14_23090
            PVO: PVOR_13289
            PLW: D5F53_18875
            PLEN: EIM92_13990
            PPSC: EHS13_15250
            PLUT: EI981_10120
            PALB: EJC50_14180
            PCHI: PC41400_11530
            PBK: Back11_23920(scpA)
            PPRT: ET464_07135
            PBAC: HUB98_06565
            PRZ: GZH47_04830
            PLYC: GXP70_11465
            PSOP: KP014_22565
            PTRI: KDC22_21175
            PALO: E6C60_1799
            PCEL: HUB94_13765
            PTJ: JRJ22_18420
            PALR: HGI30_09860
            TCO: Theco_1900
            ANX: ACH33_12775
            ASOC: CB4_03244(scpA_2)
            ATHE: K3F53_06155
            COH: EAV92_09450
            COHN: KCTCHS21_25470(scpA)
            CCHL: FPL14_26555
            CHEB: HH215_03645
            SACA: FFV09_00875
            AAC: Aaci_1736
            AAD: TC41_1635(scpA)
            AFX: JZ786_14615
            AACO: K1I37_12010
            ACUR: JZ785_05930
            BTS: Btus_1821
            KYR: CVV65_07305
            TUM: CBW65_20810
            TAB: CIG75_08795
            EFF: skT53_07840(scpA)
            SIV: SSIL_2779
            SSIL: SOLI23_04680
            SOB: CSE16_05705
            PLN: Plano_1819
            PKU: AUO94_06610
            PRT: AUC31_00510
            PLL: I858_013795
            PANA: BBH88_10090
            PDG: BCM40_06135
            PHC: BBI08_06025
            PMAR: B0X71_11610
            PPLA: BBI15_04885
            PFAE: AJGP001_10535
            PLX: CW734_10870
            PMAT: BBI11_10340
            PDEC: H1Q58_09520
            JEO: JMA_20270
            KUR: ASO14_2019
            KZO: NCTC404_01660(scpA_2)
            SPSY: AZE41_13705
            SPOR: SporoP33_14940
            SPOP: SporoP37_15275
            SURE: SporoP32a_15590
            SPOS: DV702_03270
            SPAE: E2C16_07630
            SPOO: J3U78_05170
            RST: ATY39_03585
            PAEK: D3873_05435
            PANC: E2636_09620
            PLAY: DNR44_010940
            VIJ: JNUCC6_20845
            NTR: B0W44_13560
            LFB: C1X05_06965
            TVU: AB849_012210
            KPUL: GXN76_07180
            KEB: GXN75_08360
            PABS: JIR001_14810(scpA)
            LLA: L108989(ynaH)
            LLK: LLKF_1343(scpA)
            LLT: CVCAS_1244(scpA)
            LLS: lilo_1222(ynaH)
            LLD: P620_07235
            LLX: NCDO2118_1306(scpA)
            LLJ: LG36_1124(scpA)
            LLM: llmg_1192(scpA)
            LLC: LACR_1398
            LLR: llh_7070
            LLN: LLNZ_06135(scpA)
            LLI: uc509_1291(scpA)
            LLW: kw2_1237(scpA)
            LGR: LCGT_1040
            LGV: LCGL_1000
            LPK: LACPI_1189
            LRN: CMV25_10090
            LACT: D7I46_04280
            LACK: FLP15_09305
            LTI: JW886_06130
            LCAR: BHS00_05130(scpA)
            LPAA: BHS01_05420(scpA)
            SPY: SPy_0366
            SPZ: M5005_Spy0308
            SPYM: M1GAS476_0373(scpA)
            SPYA: A20_0356(scp1)
            SPM: spyM18_0416
            SPG: SpyM3_0267
            SPS: SPs1592
            SPH: MGAS10270_Spy0303
            SPI: MGAS10750_Spy0302
            SPJ: MGAS2096_Spy0325
            SPK: MGAS9429_Spy0307
            SPF: SpyM51550(scpA)
            SPA: M6_Spy0334
            SPB: M28_Spy0297
            STG: MGAS15252_0334(scp1)
            STX: MGAS1882_0334(scp1)
            SOZ: Spy49_0302
            STZ: SPYALAB49_000337
            SPYH: L897_01680(scpA)
            SPN: SP_1876(scpA)
            SPD: SPD_1656(scpA)
            SPR: spr1691
            SPW: SPCG_1849(scpA)
            SJJ: SPJ_1781
            SNV: SPNINV200_16950(scpA)
            SPX: SPG_1761
            SNT: SPT_1793
            SND: MYY_1770(scpA)
            SPNN: T308_08510(scpA)
            SNE: SPN23F18890(scpA)
            SPV: SPH_1992
            SNC: HMPREF0837_12101
            SNM: SP70585_1931
            SPP: SPP_1876
            SNI: INV104_16130(scpA)
            SPNG: HMPREF1038_01843
            SNB: SP670_1950(scpA)
            SNP: SPAP_1870
            SNX: SPNOXC16470(scpA)
            SNU: SPNA45_00377(scpA)
            SPNE: SPN034156_07200(scpA)
            SPNU: SPN034183_16500(scpA)
            SPNM: SPN994038_16390(scpA)
            SPNO: SPN994039_16400(scpA)
            SAG: SAG1595
            SAN: gbs1644
            SAK: SAK_1610(scpA)
            SGC: A964_1501(scpA)
            SAGS: SaSA20_1313(scpA)
            SAGL: GBS222_1327(scpA)
            SAGM: BSA_16570
            SAGI: MSA_17220
            SAGR: SAIL_16480
            SAGP: V193_07110(scpA)
            SAGC: DN94_07110(scpA)
            SAGT: GBSCOH1_1445
            SAGE: EN72_08650(scpA)
            SAGG: EN73_07820(scpA)
            SAGN: W903_1591
            SMU: SMU_1713c
            SMC: SmuNN2025_0408(scpA)
            SMUT: SMUGS5_07745(scpA)
            SMJ: SMULJ23_0423(scpA)
            SMUA: SMUFR_1491
            STC: str0260
            STL: stu0260
            STE: STER_0307
            STN: STND_0258
            STU: STH8232_0354
            STW: Y1U_C0249
            STHE: T303_02505(scpA)
            STHS: AVT04_03515(scpA)
            SSA: SSA_1779
            SSB: SSUBM407_1586(scpA)
            SSU: SSU05_1701
            SSV: SSU98_1713
            SSI: SSU1512(scpA)
            SSS: SSUSC84_1538(scpA)
            SSF: SSUA7_1533(scpA)
            SSW: SSGZ1_1532
            SUP: YYK_07240(scpA)
            SSUS: NJAUSS_1572
            SST: SSUST3_1546(scpA)
            SSUY: YB51_7620
            SSK: SSUD12_1678(scpA)
            SSQ: SSUD9_1710(scpA)
            SUI: SSUJS14_1671(scpA)
            SUO: SSU12_1648(scpA)
            SRP: SSUST1_1590(scpA)
            SSUT: TL13_1506(scpA)
            SSUI: T15_1768(scpA)
            SGO: SGO_1671
            SEZ: Sez_1642(scpA)
            SEQ: SZO_03300
            SEZO: SeseC_02194(scpA)
            SEQU: Q426_00640(scpA)
            SEU: SEQ_1863
            SUB: SUB0405(scpA)
            SDS: SDEG_0418(scpA)
            SDG: SDE12394_02000(scpA)
            SDA: GGS_0407(scpA)
            SDC: SDSE_0437(scpA)
            SDQ: SDSE167_0454(scpA)
            SGA: GALLO_1802(scpA)
            SGG: SGGBAA2069_c17600(scpA)
            SGT: SGGB_1789(scpA)
            SMB: smi_0337
            SOR: SOR_0351(scpA)
            STK: STP_1360(scpA)
            STB: SGPB_1606(scpA)
            SCP: HMPREF0833_11028
            SCF: Spaf_1587(scpA)
            SSR: SALIVB_0279(scpA)
            STF: Ssal_01917(scpA)
            STJ: SALIVA_0257(scpA)
            STRS: SSAL8618_01630(scpA)
            SSAH: HSISS4_00208(scpA)
            STD: SPPN_09615(scpA)
            SMN: SMA_1709(scpA)
            SIF: Sinf_1533(scpA)
            SIE: SCIM_1208
            SIB: SIR_0378(scpA)
            SIU: SII_0365(scpA)
            SANG: SAIN_1340(scpA)
            SANC: SANR_1562(scpA)
            SANS: DK43_02855(scpA)
            SCG: SCI_1490(scpA)
            SCON: SCRE_1447(scpA)
            SCOS: SCR2_1447(scpA)
            SOI: I872_07510(scpA)
            SIK: K710_1576
            SIQ: DQ08_07360(scpA)
            SIO: DW64_07345(scpA)
            SIZ: SI82_07470(scpA)
            SLU: KE3_1658
            SIG: N596_04965(scpA)
            SIP: N597_06820(scpA)
            STV: V470_01560(scpA)
            SPAT: A0O21_00295(scpA)
            STRA: ATM98_04635(scpA)
            STRN: SNAG_0379(scpA)
            SSOB: DK181_02965
            SRQ: SR187_7665
            SEQI: A6J79_04270
            SKI: D7D50_05665
            SPEI: EHW89_06740
            SRAT: FY406_05960
            SGW: D7D53_07235
            SPLR: C0J00_01695
            STRG: SRT_04140(scpA)
            SVB: NCTC12167_00299(scpA)
            SMEN: SAMEA4412692_1245(scpA_1)
            SFER: NCTC12278_01517(scpA)
            SCAI: NCTC12191_00140(scpA_3)
            SPSU: NCTC13786_01704(scpA_2)
            SCHJ: DDV21_003025
            SPOC: NCTC10925_01451(scpA_3)
            SPAB: KQ224_03860
            SLAT: J4854_08100
            SAUP: NCTC3168_01226(scpA_3)
            SURN: NCTC13766_00296(scpA_1)
            SACO: SAME_02025(scpA)
            SVF: NCTC3166_01522(scpA_1)
            SOS: INT76_04270
            FPEN: KIW23_04085
            LJO: LJ_1084
            LJF: FI9785_1125(scpA)
            LJH: LJP_1080c
            LJN: T285_05355
            LAC: LBA0961
            LAD: LA14_0978
            LAF: SD55_0977
            LDB: Ldb0845
            LBU: LBUL_0769
            LDE: LDBND_0767
            LDL: LBU_0723
            LGA: LGAS_0886
            LHE: lhv_1054
            LHL: LBHH_1148
            LHR: R0052_06760
            LHV: lhe_0961
            LHH: LBH_0863
            LHD: HUO_06925
            LCR: LCRIS_01012(scpA)
            LAM: LA2_05010
            LAI: LAC30SC_04830
            LAY: LAB52_04800
            LKE: WANG_0707
            LAW: LACWKB8_0897
            LAE: LBAT_0940
            LGL: AO203_07755
            LJE: BUE77_05495
            LAMY: B1745_03730
            LPW: LpgJCM5343_10830(scpA)
            LKL: DKL58_04495
            LAPI: DKL56_03675
            LHS: DLD54_04205
            LTA: H1A07_05200
            LUU: H4B44_06355
            LPAI: GYM71_04800
            LID: GYK47_02225
            LIQ: KBW87_04390
            LCA: LSEI_1370
            LCZ: LCAZH_1357
            LCS: LCBD_1569
            LCE: LC2W_1534
            LCW: BN194_15630(scpA)
            LCL: LOCK919_1544
            LPQ: AF91_07035
            LPI: LBPG_00466
            LPAP: LBPC_1292
            LCB: LCABL_15900(scpA)
            LCX: LCA12A_1560
            LRH: LGG_01380(scpA)
            LRG: LRHM_1324
            LRL: LC705_01395(scpA)
            LRA: LRHK_1373(scpA)
            LRO: LOCK900_1350
            LRC: LOCK908_1432
            LZE: KG087_06580
            LPL: lp_1890(scpA)
            LPJ: JDM1_1590
            LPT: zj316_1867(scpA)
            LPS: LPST_C1518
            LPR: LBP_cg1471
            LPZ: Lp16_1463
            LPB: SH83_07835
            LPX: ASU28_08310
            LPG: BB562_08110
            LARG: LPA65_07565
            LRE: Lreu_0755
            LRF: LAR_0726
            LRU: HMPREF0538_22009
            LRT: LRI_1154
            LRR: N134_04430
            LFE: LAF_0872
            LFR: LC40_0574
            LFF: LBFF_0921
            LMU: LBLM1_06690
            LOR: AYI71_04095 AYI71_14530
            LVA: LV515_03905
            LFN: LF145_03840
            LPON: LP475_03815
            LGAS: LG045_04705
            LPAS: KZE55_05015
            LNG: BSQ50_06295
            LHW: BSQ49_06415
            LMAL: LM596_06350
            LSN: LSA_07630(scpA)
            LLE: AYR59_05315
            LFV: LF543_03525
            FIX: M8332_03740
            LBH: Lbuc_1034
            LBN: LBUCD034_1168(scpA)
            LPAR: FAM21731_02430
            LCU: PL11_009305
            LKF: DNL43_09660
            LHIL: G8J22_01398(scpA)
            LLAO: LHL71_03425
            LBR: LVIS_0769
            LBK: LVISKB_1211
            LKO: ABN16_12320
            LZY: LZ3411_1160
            LSUA: H3M12_08975
            LJI: ELX58_02310
            LSL: LSL_0940
            LSI: HN6_00780
            LSJ: LSJ_0959c
            LRM: LRC_11940(scpA)
            LAGL: BEN83_04245
            LACA: LAC1533_1199
            LANI: FAX13_04830
            LMUR: CPS94_03900
            LSW: GTO87_04280
            LBT: AYR52_04525
            LCY: LC20004_07620
            LHO: LOOC260_111500(scpA)
            LOL: LACOL_0962
            LNN: F0161_06020
            LKU: APS55_06155
            ABOM: D7I45_03200
            LPD: AYR62_05865
            LMAE: FGL90_09140
            PPE: PEPE_1086
            PPEN: T256_05340
            PCE: PECL_899(scpA)
            PDM: ADU72_2156
            PACI: A4V11_02255
            PIO: PI20285_04295
            LROS: LROSL1_1342
