ENTRY       K03711                      KO
SYMBOL      fur, zur, furB
NAME        Fur family transcriptional regulator, ferric uptake regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03711  fur, zur, furB; Fur family transcriptional regulator, ferric uptake regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
            MGM: Mmc1_0894
            PUB: SAR11_0382(fur)
            PEL: SAR11G3_00351
            PEG: E5R92_04400
            APM: HIMB5_00013360
            ECOG: FIV45_06655
            MAI: MICA_1070
            MAN: A11S_1035
            APB: SAR116_1155
            SNEA: NBZ79_18780
            KOZ: KFF44_11160 KFF44_14980
            BBA: Bd1656 Bd2444(fur)
            BBAT: Bdt_1645 Bdt_2389(fur) Bdt_2487
            BBW: BDW_05825 BDW_09040
            BBAC: EP01_04470 EP01_08430
            BDQ: CIK05_06625 CIK05_12770
            BDC: DOE51_07760 DOE51_12210
            BDZ: DOM22_09160 DOM22_12920
            BDK: HW988_11960
            BEX: A11Q_986
            BMX: BMS_2333(fur)
            BSTO: C0V70_11400
            SBF: JCM31447_10570 JCM31447_18930
            AFR: AFE_0282(fur) AFE_1467
            AFE: Lferr_0458 Lferr_1183
            ACU: Atc_2587
            ACZ: Acaty_c2433
            AFI: Acife_1609 Acife_2749
            AFJ: AFERRID_11240 AFERRID_22900
            ATX: GCD22_00368(fur) GCD22_01362
            AFP: K1Y48_07705(fur) K1Y48_11735
            MAES: Ga0123461_2088
            HTL: HPTL_1194 HPTL_1748
            BSU: BSU23520(fur)
            BSR: I33_2424
            BSL: A7A1_3046
            BSH: BSU6051_23520(fur)
            BSY: I653_11250
            BSUT: BSUB_02524(fur)
            BSUL: BSUA_02524(fur)
            BSUS: Q433_12850
            BSO: BSNT_08774(fur)
            BSN: BSn5_02275
            BSQ: B657_23520(fur)
            BSX: C663_2229(fur)
            BSP: U712_11445
            BSS: BSUW23_11555(fur)
            BST: GYO_2588
            BLI: BL05249(fur)
            BLD: BLi02503(fur)
            BLH: BaLi_c25830(fur)
            BAY: RBAM_021640
            BAQ: BACAU_2174(fur)
            BYA: BANAU_2315(fur)
            BAMP: B938_11185
            BQY: MUS_2601(fur)
            BAML: BAM5036_2090(fur)
            BAMA: RBAU_2303(fur)
            BAMN: BASU_2092(fur)
            BAMB: BAPNAU_1422(fur)
            BAMT: AJ82_12285
            BAMY: V529_24340(fur)
            BMP: NG74_02266(fur)
            BAO: BAMF_2248(fur)
            BAZ: BAMTA208_12040(fur)
            BQL: LL3_02537(fur)
            BXH: BAXH7_02458(fur)
            BAMI: KSO_008580
            BAMC: U471_22360
            BAMF: U722_11795
            BSIA: CWD84_10135
            BAE: BATR1942_10045
            BVM: B9C48_11000
            BSON: S101395_02108
            BHT: DIC78_19715
            BMOJ: HC660_22300(fur)
            BTEQ: G4P54_12315(fur)
            BIQ: AN935_11595
            BAN: BA_4313
            BAR: GBAA_4313
            BAT: BAS4001
            BAH: BAMEG_4352
            BAI: BAA_4334
            BAX: H9401_4112
            BANT: A16_43120
            BANR: A16R_43660
            BANS: BAPAT_4137
            BANH: HYU01_21065
            BANV: DJ46_3003(fur)
            BCE: BC4091
            BCA: BCE_4160
            BCZ: BCE33L3848(fur)
            BCR: BCAH187_A4224
            BCB: BCB4264_A4201
            BCU: BCAH820_4115
            BCG: BCG9842_B1036
            BCQ: BCQ_3882(fur)
            BCX: BCA_4203
            BAL: BACI_c40610(fur)
            BNC: BCN_4007
            BCF: bcf_20355
            BCER: BCK_14735
            BCEF: BcrFT9_03200
            BCY: Bcer98_2790
            BTK: BT9727_3832(fur)
            BTL: BALH_3709
            BTB: BMB171_C3757
            BTT: HD73_4391
            BTHR: YBT1520_21780
            BTHI: BTK_21620
            BTC: CT43_CH4099
            BTF: YBT020_20155
            BTM: MC28_3384(fur)
            BTG: BTB_c42280(fur)
            BTI: BTG_28950
            BTN: BTF1_18780
            BTHT: H175_ch4164
            BTHU: YBT1518_22650
            BTW: BF38_5265(fur)
            BTHY: AQ980_09385
            BWE: BcerKBAB4_3922
            BWW: bwei_0858(fur)
            BMYO: BG05_1930(fur)
            BTY: Btoyo_1337
            BMYC: DJ92_1186(fur)
            BBY: CY96_19550
            BWD: CT694_22030
            BTRO: FJR70_14220
            BMOB: MLA2C4_21410
            BNT: GSN03_19410
            BPAC: LMD38_06615
            BPU: BPUM_2084
            BPUM: BW16_11325
            BPUS: UP12_10590
            BIF: N288_17475
            BMET: BMMGA3_11115(fur)
            BSM: BSM4216_2429
            BGY: BGLY_2768(fur)
            BWH: A9C19_07085
            BXI: BK049_16495
            BALT: CFN77_11175
            BSAF: BSL056_11615
            BIT: BIS30_01420
            BFD: NCTC4823_01960(fur)
            BDA: FSZ17_15345
            BSHI: LGQ02_08065 LGQ02_18415
            BBAD: K7T73_11910
            BCAB: EFK13_11935(fur)
            BRY: M0696_11630(fur)
            BJS: MY9_2368
            BACI: B1NLA3E_15175
            GST: HW35_03720
            BACW: QR42_10545
            BACP: SB24_17905
            BACB: OY17_14090
            BACO: OXB_2287
            BACY: QF06_09945
            BACL: BS34A_25850(fur)
            BALM: BsLM_2303
            BACS: AUL54_19010
            BACQ: DOE78_16460
            BACA: FAY30_16355
            BAQU: K6959_10320
            BCO: Bcell_1785
            BHK: B4U37_13270
            BCOH: BC6307_14040
            BCIR: C2I06_08605
            BMQ: BMQ_4399(fur)
            BMD: BMD_4385(fur)
            BMH: BMWSH_0833(fur)
            BMEG: BG04_1316(fur)
            BEO: BEH_19235
            BFX: BC359_05745
            PARH: I5S86_04430(fur)
            PKS: IE339_18305
            BCK: BCO26_1613
            BAG: Bcoa_2900
            BCOA: BF29_667(fur)
            BHA: BH1527
            BCL: ABC1780(fur)
            BLE: BleG1_1595
            BKW: BkAM31D_06255(fur)
            BGI: BGM20_05490
            BPF: BpOF4_14740
            BON: A361_19865
            BKO: CKF48_18550
            CGOT: J1899_14530
            CSUA: IM538_16190
            CFIR: NAF01_17960
            CSOA: LIS82_18600
            OIH: OB1849
            OCN: CUC15_10920
            GKA: GK2317
            GTE: GTCCBUS3UF5_26140
            GTK: GT3570_11045
            GTM: GT3921_07910
            GLI: GLN3_04495
            BCAL: CWI35_16835
            GTN: GTNG_2248
            GWC: GWCH70_2259
            GYC: GYMC61_0365
            GYA: GYMC52_2297
            GCT: GC56T3_1186
            GMC: GY4MC1_1240
            GGH: GHH_c24040(fur)
            GJF: M493_11930
            GEA: GARCT_02293(fur)
            GSE: GT50_15560
            GSR: GS3922_04485
            GEJ: A0V43_09525
            GZA: IC807_07695
            GTH: Geoth_1350
            PTL: AOT13_16145
            PTB: DER53_16120
            PCAL: BV455_03090(fur)
            AFL: Aflv_0995(fur)
            AGN: AFK25_09450
            ANM: GFC28_39
            AAMY: GFC30_2514
            ANL: GFC29_1586
            AND: GRQ40_12335
            ACAI: ISX45_09625
            ASED: IRT44_13950
            AXL: AXY_12000(fur)
            LSP: Bsph_1708
            LGY: T479_06110
            LFU: HR49_17700
            LYS: LBYS11_05915
            LYB: C3943_07150
            LYZ: DCE79_05400
            LYG: C1N55_07765
            LPAK: GDS87_06205
            LAGR: FJQ98_07095
            LMAC: I6G82_12245
            LYC: FH508_0006725
            LCAP: ICJ70_18290
            HHD: HBHAL_3359
            HMN: HM131_10170
            HLI: HLI_00090
            TAID: KS242_09805
            VIR: X953_10550
            VHL: BME96_09425
            VIG: BKP57_00495
            VIL: CFK37_14530
            VNE: CFK40_10750
            VPN: A21D_03312(fur)
            VIM: GWK91_06670
            VPT: KBP50_08335
            LAO: AOX59_04950
            FPN: ABE65_013480
            FAR: ABE41_012215
            SJE: AAV35_005915
            APAK: AP3564_17560
            BSJ: UP17_15785
            BMUR: ABE28_014645
            PBUT: DTO10_02690
            PASA: BAOM_3601(fur)
            PPSR: I6J18_21290
            PFRI: L8956_16505
            AQT: FN924_10210
            BTHV: CQJ30_11715
            PSYH: D0S48_03920
            PSYO: PB01_07305
            PRD: F7984_11870
            GRC: GI584_12755
            RUE: DT065_01535
            SALE: EPH95_00840
            SCIB: HUG20_07835
            SCIA: HUG15_10545
            POF: GS400_11380
            NMK: CHR53_19225
            NTM: BTDUT50_10895
            NDT: L1999_20950
            MEKU: HUW50_26715
            MSEM: GMB29_18725
            MDG: K8L98_16920
            MLIT: KDJ21_014255
            AIA: AWH56_025505
            BLEN: NCTC4824_01849(fur)
            SEDD: ERJ70_10665
            BVQ: FHE72_14345
            RMF: D5E69_13865
            BVJ: I5776_08795
            BOU: I5818_10025
            CTHU: HUR95_12775
            BBEV: BBEV_1374(fur)
            BSE: Bsel_2201
            MCUI: G8O30_07205
            GAJ: MY490_08645
            PSUA: FLK61_30350
            SLMS: MM221_18690
            HYI: K2M58_06530
            STEA: C0679_08460
            SAU: SA1329
            SAV: SAV1498
            SAW: SAHV_1486
            SAH: SaurJH1_1586
            SAJ: SaurJH9_1555
            SAM: MW1452
            SAS: SAS1438
            SAR: SAR1574(fur)
            SAC: SACOL1541
            SAX: USA300HOU_1499
            SAA: SAUSA300_1448
            SAO: SAOUHSC_01592
            SAE: NWMN_1406
            SAD: SAAV_1488
            SUU: M013TW_1512
            SUV: SAVC_06740
            SUE: SAOV_1500
            SUJ: SAA6159_01427
            SUK: SAA6008_01468(fur)
            SUC: ECTR2_1349
            SUT: SAT0131_01591
            SUQ: HMPREF0772_11643(fur)
            SUZ: MS7_1515(fur)
            SUD: ST398NM01_1564
            SUX: SAEMRSA15_14200(fur)
            SUW: SATW20_14960(fur)
            SUG: SAPIG1564
            SUF: SARLGA251_14060(fur)
            SAUA: SAAG_01410
            SAUE: RSAU_001366(fur)
            SAUN: SAKOR_01442
            SAUS: SA40_1370(fur)
            SAUU: SA957_1453(fur)
            SAUG: SA268_1456(fur)
            SAUZ: SAZ172_1511(fur)
            SAUF: X998_1508
            SAB: SAB1359c(fur)
            SUY: SA2981_1455
            SAUB: C248_1538(fur)
            SAUM: BN843_15030
            SAUC: CA347_1495(fur)
            SAUR: SABB_00422(fur)
            SAUI: AZ30_07645
            SAUD: CH52_11585
            SAMS: NI36_08095
            SUH: SAMSHR1132_13370
            SER: SERP1061
            SEP: SE_1182
            SEPP: SEB_01203
            SEPS: DP17_142(fur)
            SHA: SH1418
            SHH: ShL2_01303(fur)
            SSP: SSP1254
            SCA: SCA_1124(fur)
            SLG: SLGD_01414
            SLN: SLUG_14120(fur)
            SSD: SPSINT_1194
            SDT: SPSE_1301
            SDP: NCTC12225_01513(fur)
            SWA: A284_06220
            SPAS: STP1_0078
            SXY: BE24_04830
            SXL: SXYLSMQ121_1294
            SXO: SXYL_01359(fur)
            SHU: SHYC_07080(fur)
            SCAP: AYP1020_0800(fur)
            SSCH: LH95_06280
            SSCZ: RN70_06455
            SAGQ: EP23_03345
            SEQO: SE1039_13320
            SSIF: AL483_04310
            SCV: A4G25_01845
            SPET: CEP67_02000
            SLZ: B5P37_11535
            SCOH: BZ166_10870
            SNL: BJD96_06840
            SKL: C7J89_08370
            SFQ: C7J90_09070
            SHOM: EGX58_10485
            SMUS: C7J88_02495
            SCAR: DWB96_06825
            SCHR: DWB92_06580
            SARL: SAP2_13480
            SPIC: SAMEA4384060_1444(fur_2)
            SSH: NCTC13712_01490(fur)
            SSIM: SAMEA4384339_1388(fur)
            SDB: CNQ82_07460
            SLLO: ISP08_06725
            SAUL: I6G39_06045
            SSAC: I6I31_09565
            SRAI: LN051_05945
            SPSD: JMB28_07185
            STAS: HYI43_06600
            SSCU: CEP64_05825
            SFF: FOB90_01450
            SSTE: SAMEA4384403_1278(fur)
            MLEN: H3V22_02470
            MVT: I6J10_04925
            MCL: MCCL_1147
            MCAK: MCCS_13380(fur)
            MACR: BHM04_03355
            MBOE: HT586_07330
            MARY: LAU42_06130
            MBRU: MGG13_06610
            MEPI: KFV12_07855
            SHV: AAT16_07300
            SBAC: BVH56_03940
            JEA: JEM45_02075
            NAMP: KPF49_04065
            LMO: lmo1956(fur)
            LMN: LM5578_2157(fur)
            LMY: LM5923_2108(fur)
            LMT: LMRG_01103
            LMOC: LMOSLCC5850_2017(fur)
            LMOE: BN418_2346
            LMOB: BN419_2348
            LMOD: LMON_2026(fur)
            LMOW: AX10_04015
            LMOQ: LM6179_2726(fur)
            LMR: LMR479A_2066(fur)
            LMOM: IJ09_00050
            LMF: LMOf2365_1986
            LMC: Lm4b_01975(fur)
            LMOG: BN389_19810(fur)
            LMP: MUO_10035
            LMOL: LMOL312_1966(fur)
            LMOJ: LM220_14988
            LMOZ: LM1816_12027
            LMOX: AX24_07565
            LMH: LMHCC_0600
            LMQ: LMM7_2049(fur)
            LML: lmo4a_2013(fur)
            LMG: LMKG_00374
            LMS: LMLG_0475
            LMJ: LMOG_01281
            LMW: LMOSLCC2755_2016(fur)
            LMX: LMOSLCC2372_2022(fur)
            LMZ: LMOSLCC2482_2019(fur)
            LMON: LMOSLCC2376_1918(fur)
            LMOS: LMOSLCC7179_1928(fur)
            LMOO: LMOSLCC2378_1979(fur)
            LMOY: LMOSLCC2479_2019(fur)
            LMOT: LMOSLCC2540_2037(fur)
            LMOA: LMOATCC19117_1974(fur)
            LMOK: CQ02_10135
            LMV: Y193_05770
            LIN: fur
            LWE: lwe1982(fur)
            LSG: lse_1943(fur)
            LIV: LIV_1936(fur)
            LII: JL52_10195
            LIW: AX25_10360
            LIA: JL58_10400
            LIO: JL53_10870
            LWI: UE46_06710
            LGZ: NCTC10812_00863(fur)
            LMAR: LAX80_009620(fur)
            BTHS: CNY62_09710
            ESI: Exig_1000
            EAT: EAT1b_0456
            EAN: Eab7_0972(fur)
            EXM: U719_05220
            EXU: ESP131_07610
            EAP: KB235_08155
            EACE: KKI46_05405
            EAUR: NMQ00_06880
            GOT: AXE85_01950
            GMO: NCTC11323_00258(fur)
            GEQ: CG018_03720
            GSA: FOC50_05675
            GHA: NCTC10459_00273(fur)
            BBE: BBR47_23790(fur)
            BLR: BRLA_c017370(fur)
            BFM: BP422_07100
            BAGR: BA6348_17210
            BRW: GOP56_01785
            BCHS: JNE38_12310
            BCOP: JD108_12950
            PJD: Pjdr2_1270 Pjdr2_2329
            GYM: GYMC10_2136
            PPY: PPE_02814
            PPM: PPSC2_14930(fur1)
            PPO: PPM_3001(fur1)
            PPOL: X809_31340
            PPQ: PPSQR21_029690(fur)
            PPOY: RE92_21785
            PMS: KNP414_02702(fur)
            PMQ: PM3016_2946
            PMW: B2K_14955
            PTA: HPL003_23775
            PLV: ERIC2_c12670(fur)
            PSAB: PSAB_11460 PSAB_16435
            PDU: PDUR_13100 PDUR_17910
            PBD: PBOR_16235 PBOR_23900
            PGM: PGRAT_14075 PGRAT_21565
            POD: PODO_12795 PODO_21215
            PAEN: P40081_16495 P40081_24325
            PAEF: R50345_12985 R50345_21330
            PAEQ: R50912_15420 R50912_22565
            PSTE: PSTEL_12740 PSTEL_18000
            PAEA: R70723_14095 R70723_22035
            PAEE: R70331_13550 R70331_21120
            PAEH: H70357_15590 H70357_24365
            PAEJ: H70737_12380 H70737_21695
            PBJ: VN24_08635 VN24_25120
            PIH: UB51_05120 UB51_09045 UB51_13635 UB51_13690
            PRI: PRIO_3065 PRIO_4637(fur)
            PSON: JI735_23105 JI735_30935
            PPEO: ABE82_15355
            PNP: IJ22_23890
            POW: IJ21_29800 IJ21_42050
            PBV: AR543_08410 AR543_16820
            PXL: BS614_21155 BS614_22905
            PYG: AWM70_10125
            PSWU: SY83_18970
            PDH: B9T62_10290 B9T62_21035
            PIB: BBD41_04410
            PCX: LPB68_03885 LPB68_19320
            PKB: B4V02_10185
            PAIH: ASL14_22970
            PVO: PVOR_13199
            PLW: D5F53_18965
            PLEN: EIM92_13800
            PPSC: EHS13_14180 EHS13_14365
            PLUT: EI981_10025
            PALB: EJC50_14070 EJC50_16515 EJC50_16630
            PCHI: PC41400_11420
            PBK: Back11_24130
            PPRT: ET464_07235 ET464_13115
            PBAC: HUB98_03385 HUB98_06660
            PRZ: GZH47_04940
            PLYC: GXP70_11355
            PSOP: KP014_16315 KP014_22765
            PTRI: KDC22_14705 KDC22_21485
            PALO: E6C60_1781
            PCEL: HUB94_13655 HUB94_14280
            PTJ: JRJ22_11540 JRJ22_20185
            PALR: HGI30_09765
            TCO: Theco_1941
            ANX: ACH33_12965
            ASOC: CB4_03305(fur)
            ATHE: K3F53_05965
            COH: EAV92_09570
            COHN: KCTCHS21_23050 KCTCHS21_25130
            CCHL: FPL14_24255 FPL14_26385
            CHEB: HH215_01770 HH215_03475
            SACA: FFV09_01045 FFV09_18955
            AFX: JZ786_15775
            ACUR: JZ785_04925
            BTS: Btus_1321
            KYR: CVV65_09665
            TUM: CBW65_21065
            TAB: CIG75_08555
            EFF: skT53_08130
            SIV: SSIL_2792
            SSIL: SOLI23_04605
            SOB: CSE16_05625
            PLN: Plano_1826
            PKU: AUO94_06575
            PRT: AUC31_00475
            PLL: I858_013760
            PANA: BBH88_10055
            PDG: BCM40_06100
            PHC: BBI08_06060
            PMAR: B0X71_11640
            PPLA: BBI15_04920
            PFAE: AJGP001_10570
            PMAT: BBI11_10375
            PDEC: H1Q58_09555
            JEO: JMA_20400
            KUR: ASO14_2026
            KZO: NCTC404_01652(fur)
            SPSY: AZE41_13765
            SPOR: SporoP33_14885
            SPOP: SporoP37_15220
            SURE: SporoP32a_15535
            SPOS: DV702_03215
            SPAE: E2C16_07685
            SPOO: J3U78_05225
            RST: ATY39_03530
            PAEK: D3873_05380
            PANC: E2636_09680
            PLAY: DNR44_010905
            VIJ: JNUCC6_20785
            NTR: B0W44_13485
            LFB: C1X05_06830
            TVU: AB849_012300
            KPUL: GXN76_07070
            KEB: GXN75_08255
            PABS: JIR001_14550(fur)
            LLA: L105533(fur)
            LLK: LLKF_1580(fur)
            LLT: CVCAS_1382(fur)
            LLS: lilo_1394(fur)
            LLD: P620_08070
            LLX: NCDO2118_1482(fur)
            LLJ: LG36_0903(fur)
            LLM: llmg_1023(fur)
            LLC: LACR_1568
            LLR: llh_5415
            LLN: LLNZ_05280
            LLI: uc509_1437(fur)
            LLW: kw2_1419
            LTI: JW886_06665
            LNG: BSQ50_06310
            LHW: BSQ49_06430
            LMAL: LM596_06365
            LRM: LRC_11970
            LACA: LAC1533_1196
            LANI: FAX13_04815
            LMUR: CPS94_03915
            LBT: AYR52_04540
            LCY: LC20004_07605
            LSA: LCA_1029
            LCV: FBA2_04510
            LGM: LG542_05300
            OOE: OEOE_1189
            FRU: M3M36_05610
            EFA: EF1525
            EFL: EF62_1907
            EFI: OG1RF_11245(fur)
            EFD: EFD32_1271
            EFS: EFS1_1282
            EFN: DENG_01692(fur)
            EFQ: DR75_531(fur)
            ENE: ENT_09180
            EFC: EFAU004_01223(fur)
            EFAU: EFAU085_01115(fur)
            EFU: HMPREF0351_11091(fur)
            EFM: M7W_1597
            EFT: M395_06975
            EHR: EHR_13635
            ECAS: ECBG_01810
            EMU: EMQU_1067
            EDU: LIU_06330
            EGA: AL523_10185
            ESS: ATZ33_04720
            ETH: CK496_04255
            EGV: EGCR1_03810
            EAV: EH197_14140
            ESG: EsVE80_10070
            ELAC: I4Q40_08370
            ECEC: NCTC12421_01561(fur)
            ERAF: J9537_06525
            EIE: ENLAB_28010
            MPS: MPTP_1143
            MPX: MPD5_0808
            THL: TEH_20140
            TEY: GLW17_10735
            TOO: C7K38_08045
            TKR: C7K43_01115 C7K43_04520
            VTE: BHY08_06250
            VPI: BW732_01115
            VAC: E4Z98_05080
            VAO: FA707_05690
            VAH: G7081_05635
            VCP: H9L18_07500
            VHY: G7082_13145
            VFV: K5K99_09965
            VLU: M2919_02225
            ASAN: AWM72_01215 AWM72_08995
            AUH: AWM75_06760
            CML: BN424_1522(fur)
            CARC: NY10_363
            CDJ: BFC22_07865
            MARR: BKP56_08490
            JEP: BW721_03845
            JEH: EJN90_11930
            JAR: G7057_10370
            JPO: G7058_11020
            DPM: FNV33_06255
            GAD: K8O88_08940
            CAC: CA_C1682
            CAE: SMB_G1707
            CAY: CEA_G1695
            CPE: CPE1776
            CPF: CPF_2029
            CPR: CPR_1445 CPR_1746
            CTC: CTC_00527 CTC_01057
            CTET: BN906_00550 BN906_01121
            CNO: NT01CX_1562 NT01CX_2276
            CBO: CBO2560(fur)
            CBA: CLB_1396 CLB_2501 CLB_2774
            CBH: CLC_1407 CLC_2431 CLC_2707
            CBY: CLM_0466 CLM_1545 CLM_2867 CLM_3194 CLM_3207
            CBL: CLK_0814 CLK_1945 CLK_2231 CLK_3586
            CBK: CLL_A0771 CLL_A1178
            CBB: CLD_0353 CLD_1728 CLD_1744 CLD_2005 CLD_3166
            CBI: CLJ_B0454 CLJ_B1487 CLJ_B2790 CLJ_B3057 CLJ_B3070
            CBN: CbC4_0740 CbC4_1542
            CBT: CLH_0737 CLH_1129
            CBF: CLI_0471 CLI_1468 CLI_2623 CLI_2880
            CBM: CBF_0441 CBF_1444 CBF_2615 CBF_2872
            CBJ: H04402_00412 H04402_01439 H04402_02660 H04402_02910
            CBE: Cbei_0582 Cbei_1108
            CBZ: Cbs_0582 Cbs_1108
            CBEI: LF65_00653 LF65_01232
            CKL: CKL_0341(fur1) CKL_0630(fur2) CKL_1328(fur3) CKL_2189 CKL_2725(fur4) CKL_3434 CKL_3645
            CKR: CKR_0292 CKR_0557 CKR_1224 CKR_1924 CKR_2419 CKR_3039 CKR_3220
            CLJ: CLJU_c06070(fur1) CLJU_c12190(fur2) CLJU_c16280(fur3) CLJU_c19410(fur4) CLJU_c37710(fur5)
            CCB: Clocel_1834 Clocel_2920
            CLS: CXIVA_01480(Fur)
            CLB: Clo1100_2349 Clo1100_3764
            CSR: Cspa_c12480(fur) Cspa_c51260
            CPAS: Clopa_2411 Clopa_3976
            CPAT: CLPA_c05360 CLPA_c21450(fur) CLPA_c32220
            CPAE: CPAST_c05360 CPAST_c21450(fur) CPAST_c32220
            CSB: CLSA_c13310(fur) CLSA_c17030 CLSA_c40050
            CAH: CAETHG_0018 CAETHG_2706 CAETHG_3301 CAETHG_3722
            CLT: CM240_1960 CM240_2211
            CBV: U729_116 U729_2558
            CSQ: CSCA_0477 CSCA_0927 CSCA_2881 CSCA_3445 CSCA_37073
            CLD: CLSPO_c04290 CLSPO_c14150 CLSPO_c26440(fur) CLSPO_c29060
            CACE: CACET_c17990(fur)
            CCK: Ccar_00400 Ccar_08495 Ccar_09565 Ccar_22720
            CBUT: ATN24_04700 ATN24_07165
            CTYK: CTK_C06380 CTK_C06900 CTK_C18870(fur)
            CEU: A7L45_11560
            CTAE: BGI42_03660 BGI42_05370 BGI42_10620
            CFM: BJL90_14765
            CCHV: BTM20_06380
            CARG: RSJ17_08820 RSJ17_09190 RSJ17_13415 RSJ17_16385 RSJ17_19105
            CDRK: B9W14_01070 B9W14_02485 B9W14_05155 B9W14_12965 B9W14_14010 B9W14_16195
            CIA: BEN51_05820 BEN51_06585
            CSEP: CP523_01140 CP523_02890
            CDY: F3K33_03340 F3K33_05995
            CCOH: SAMEA4530647_0417(perR_1) SAMEA4530647_0883(fur)
            CFER: D4Z93_06195 D4Z93_10135 D4Z93_10155 D4Z93_11590
            CGAS: J1C67_01185 J1C67_17575
            CLOS: DMR38_02785 DMR38_06160 DMR38_09910
            CCAA: KQH81_07410 KQH81_10505
            CMAH: C1I91_02030 C1I91_20140
            CRW: CROST_021520(fur)
            CFB: CLFE_021430(fur)
            CAUN: CLAUR_008410(fur)
            CNN: CNEO_3430
            CGEL: psyc5s11_42930
            AMT: Amet_2466
            AOE: Clos_1661
            ASF: SFBM_0289 SFBM_0838
            ASM: MOUSESFB_0265(fur) MOUSESFB_0780(fur)
            ASO: SFBmNL_00309(zur) SFBmNL_00910
            ASB: RATSFB_0223(fur) RATSFB_0697(fur)
            GFE: Gferi_11750 Gferi_26880
            HHW: NCTC503_01592(fur_1) NCTC503_02133(fur_2)
            CALE: FDN13_02875 FDN13_03075 FDN13_11745
            CRS: FQB35_06835 FQB35_12140
            CPRF: K7H06_08825 K7H06_20725 K7H06_20970
            SARJ: HH195_07165
            PBIF: KXZ80_04000
            HHJ: NQ487_06955
            FSA: C5Q98_02075
            CTH: Cthe_0546
            CTX: Clo1313_1691
            CCL: Clocl_0170 Clocl_0934 Clocl_2594
            HSC: HVS_11100(fur)
            RBP: B6259_06285
            CCE: Ccel_1995 Ccel_3007
            CSS: Cst_c26030(fur)
            CSD: Clst_2491
            CTHD: CDO33_04835 CDO33_09275
            ESR: ES1_21070
            ESU: EUS_09150
            CCEL: CCDG5_0511
            FPLA: A4U99_06670
            EHA: Ethha_0184 Ethha_2182
            RAL: Rumal_3761
            RUM: CK1_26680 CK1_38780
            FPR: FP2_30820
            FPA: FPR_16470
            FPRA: CG447_00910 CG447_04430
            FDU: GXM22_04500
            CAPR: EQM14_12940
            OVA: OBV_01010 OBV_08620 OBV_14630 OBV_40460
            OBJ: EIO64_09335
            CAML: H6X83_10105 H6X83_10790
            CLF: GJQ69_05765
            SMAN: C12CBH8_04060
            PFAA: MM59RIKEN_12370 MM59RIKEN_18950
            VFA: MM35RIKEN_15680(fur)
            VCOP: MM50RIKEN_00810(fur)
            CFEM: HCR03_14615 HCR03_17240 HCR03_17870
            ACOL: K5I23_03445
            SVJ: NQ490_09805
            BPB: bpr_I1020
            BFI: CIY_10780
            BHU: bhn_I0235 bhn_I1048
            CLE: Clole_1369 Clole_2142
            CEW: EKH84_09435 EKH84_12900
            RHO: RHOM_03465 RHOM_05315 RHOM_15035
            RIX: RO1_05490 RO1_08770
            RIM: ROI_13330 ROI_20370
            COO: CCU_12500 CCU_22820
            CCT: CC1_23100 CC1_23630 CC1_27320 CC1_30980
            CCOM: I6K69_03990 I6K69_04735
            CEV: LK421_05155 LK421_09025 LK421_11085
            ROB: CK5_07910 CK5_16000 CK5_23410
            BLAB: EYS05_02775 EYS05_07450
            BLIQ: INP51_15635
            CPY: Cphy_0437 Cphy_1195 Cphy_2295
            LACY: A4V08_10905 A4V08_25410
            CSCI: HDCHBGLK_00861(fur_1) HDCHBGLK_01044(perR) HDCHBGLK_03573(fur_2)
            CSH: Closa_0146 Closa_0895 Closa_0966 Closa_2728 Closa_4176
            CSO: CLS_18440
            BPRL: CL2_22790
            ARF: AR1Y2_1519 AR1Y2_2555
            ACAC: EYQ97_05150 EYQ97_09945
            HSD: SD1D_1617 SD1D_1807
            LUA: D4A81_10850
            EHL: EHLA_1266 EHLA_1764
            PXV: FXF36_01790
            ANR: Ana3638_00365 Ana3638_14280 Ana3638_15055
            ACEL: acsn021_22950 acsn021_25070 acsn021_36260(fur)
            ACHT: bsdcttw_24770 bsdcttw_30620
            EEL: EUBELI_00576 EUBELI_20027
            RTO: RTO_15590 RTO_28170
            RGN: RGna_15615 RGna_16905
            CBOL: CGC65_00820 CGC65_05880 CGC65_09180
            DLO: K5I24_03645 K5I24_14175 K5I24_14795
            WCP: H9Q76_10110
            SSUN: H9Q77_14230
            QDO: H9Q78_11230
            WHJ: H9Q79_10500
            ERE: EUBREC_1585
            ERT: EUR_18970
            ERA: ERE_05700
            LBW: C3V36_04255 C3V36_13800
            CDF: CD630_12870(fur)
            PDC: CDIF630_01441(fur)
            CDC: CD196_1149(fur)
            CDL: CDR20291_1127(fur)
            PDF: CD630DERM_12870(fur)
            EAC: EAL2_808p03610(fur) EAL2_c12570(fur)
            CST: CLOST_1485(perR) CLOST_2275
            FAA: HMPREF0389_00489 HMPREF0389_00964
            PSOR: RSJ16_02230 RSJ16_04040 RSJ16_09335
            ROC: HF520_09215
            PHX: KGNDJEFE_01105(fur_1) KGNDJEFE_01504(fur_2)
            TEM: JW646_15055
            TGC: L0P85_12590
            TEB: T8CH_0229 T8CH_1331(fur)
            IBR: NQ514_06675
            STH: STH1560
