ENTRY       K03758                      KO
SYMBOL      arcD, lysl, lysP
NAME        arginine:ornithine antiporter / lysine permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            CUA: CU7111_1743(lysI)
            CAR: cauri_0910(lysI)
            CPU: CPFRC_03570
            CPL: Cp3995_0722(lysI)
            CPG: CP316_03705
            CPP: CpP54B96_0722(lysI)
            CPK: CP1002_09565
            CPQ: CPC231_03570
            CPX: CPI19_07950
            CPZ: CpPAT10_0709(lysI)
            COR: Cp267_0744(lysI)
            COP: CP31_03935
            COD: Cp106_0695(lysI)
            COS: Cp4202_0701(lysI)
            COI: CPCIP5297_03720
            COE: CP258_03715
            COU: CP162_03625
            CPSE: CPTA_01263
            CPSU: CPTB_00269
            CPSF: CPTC_01255
            CRD: CRES_0308(lysI)
            CUL: CULC22_00768(lysI)
            CUC: CULC809_00753(lysI)
            CUE: CULC0102_0865(lysI)
            CUN: Cul210932_0792(lysI)
            CUS: CulFRC11_0759(lysI)
            CUQ: Cul210931_0756(lysI)
            CUZ: Cul05146_0814(lysI)
            CUJ: CUL131002_0770c(lysI)
            CVA: CVAR_0350(lysI)
            CHN: A605_04825
            CCN: H924_04550
            CTER: A606_01405
            CFN: CFAL_01165
            CGY: CGLY_14615(lysI)
            CAX: CATYP_03580
            CII: CIMIT_00430
            CUV: CUREI_00320
            CHM: B842_04285
            CSX: CSING_04950(lysI)
            CMQ: B840_03780(lysI)
            CCJ: UL81_04195(lysI)
            CMV: CMUST_05450(lysI)
            CEI: CEPID_04305(lysI)
            CTED: CTEST_04225(lysI)
            CDX: CDES_04745(lysI)
            CSP: WM42_0470
            CCJZ: ccrud_04780
            CFK: CFRA_03915
            CPHO: CPHO_08195
            CFC: CFLV_04505
            CGV: CGLAU_00300(arcD)
            CSTR: CBE89_09055
            CMIN: NCTC10288_01638(lysI)
            CEE: CENDO_04030(arcD)
            CSAN: E3227_03705
            CRF: FRC0190_00871
            CRL: NCTC7448_01579(lysI)
            CPRE: Csp1_23920(arcD)
            CSUR: N24_1089(lysI)
            CCYS: SAMEA4530656_1515(lysI)
            CMAT: HBA49_11090
            CKF: I6I12_08600
            CANS: GP473_00885
            CLIA: C3E79_00380
            CPRP: I6I69_09455
            CUO: CUROG_01265(arcD)
            CLIZ: G7Y31_03980
            CSIL: CBE74_04360
            CTUB: I6I74_09275
            CLUJ: IAU68_00330
            CQN: G7Y29_00350
            CKW: CKALI_08065(arcD)
            CCOE: CETAM_04155(arcD)
            COK: COCCU_04540(arcD)
            CZO: IAU67_01050
            CORY: FQV43_03150
            CMF: GWO64_008005
            CWK: IA203_01000
            CUW: LH390_03750 LH390_09960(arcD)
            CACC: CACC_04530(arcD)
            BFV: C628_05320
            NFA: NFA_32790
            NFR: ERS450000_00797(arcD)
            NAD: NCTC11293_01267(arcD)
            RCR: NCTC10994_04165(arcD)
            GOI: LK459_08015
            SGB: WQO_25230
            SVE: SVEN_7109
            SDV: BN159_8193(arcD)
            SVT: SVTN_00425
            SCW: TU94_02165
            SAMB: SAM23877_6917(arcD)
            SCZ: ABE83_10060
            SPAV: Spa2297_30590
            SLAU: SLA_1958
            SDX: C4B68_37155
            SNK: CP967_06285
            SAQU: EJC51_06220
            SCAV: CVT27_24645
            SPAC: B1H29_02415
            SGX: H4W23_29915
            SXN: IAG42_02555
            SGJ: IAG43_09860
            STRY: EQG64_25665
            SACT: DMT42_33770
            KSK: KSE_42220
            KAB: B7C62_26350
            LXL: KDY119_02296
            PSIC: J4E96_13695
            LXX: Lxx24640
            LXY: O159_27280
            LEIF: HF024_18775
            LSE: F1C12_01875
            MPAL: BO218_01890
            MHOS: CXR34_06965
            MOO: BWL13_01793(arcD)
            MCAW: F6J84_05080
            MICS: C1N74_09315
            AGY: ATC03_02685
            AGF: ET445_00260
            AMAU: DSM26151_01960(arcD)
            HUW: FPZ11_15625
            GRY: D7I44_09670
            ARW: MB46_07565
            AJG: KKR91_03665
            ASUN: KG104_03450
            GCR: GcLGCM259_2649
            RTER: IDM49_08475(arcD)
            KSE: Ksed_04620
            XCE: Xcel_3333
            IDO: I598_2264(arcD)
            CET: B8281_04115
            SKE: Sked_11790
            CFI: Celf_2081
            CGA: Celgi_0558
            CEZ: CBP52_16875
            CEJ: GC089_08605
            CPAL: F1D97_06435
            PHW: G7075_08240(arcD)
            PEI: H9L10_04755(arcD)
            DCO: SAMEA4475696_1120(arcD)
            PAC: PPA0582
            PAK: HMPREF0675_3643
            PAV: TIA2EST22_02920
            PAX: TIA2EST36_02895
            PAZ: TIA2EST2_02840
            PAW: PAZ_c06170(arcD)
            PAD: TIIST44_11555
            PCN: TIB1ST10_03005
            PACC: PAC1_03020
            PACH: PAGK_1548
            PACN: TIA1EST1_02960
            CACN: RN83_03470
            PRA: PALO_07835
            PRL: BCB70_11625
            AJI: C0Z10_04220
            NCA: Noca_2423
            NOY: EXE57_02235 EXE57_04085
            AEF: GEV26_08900
            MUZ: H4N58_12195
            NOA: BKM31_37830
            NGN: LCN96_28420
            AMS: AMIS_22850
            ASER: Asera_38260(arcD)
            CATI: CS0771_03250
            MCU: HMPREF0573_11905
            ANE: ATCC27039_08750(arcD)
            AHW: NCTC11636_00439(arcD)
            ASLA: NCTC11923_02130(arcD)
            FVG: I6G91_01375
            BLA: BLA_0489
            BLC: Balac_1283
            BLT: Balat_1283
            BBB: BIF_00221
            BBC: BLC1_1240
            BNM: BALAC2494_01436
            BLV: BalV_1241
            BLW: W7Y_1288(arcD)
            BLS: W91_1317(arcD)
            BANI: Bl12_1201
            BANL: BLAC_06445
            BANM: EN10_06505
            BPSP: AH67_06910
            BCHO: BcFMB_00545
            EKE: EK0264_11720(arcD)
            CCU: Ccur_01630 Ccur_14000
            SHI: Shel_19660 Shel_22350
            ELE: Elen_0156 Elen_2500 Elen_2906 Elen_2970
            EYY: EGYY_26870(PotE)
            EGD: GS424_000850 GS424_014435 GS424_016725 GS424_017035
            GPA: GPA_07460 GPA_18360 GPA_27170
            AEQ: AEQU_0991 AEQU_2057
            AHAT: ADCFC_13530 ADCFC_23400
            DDT: AAY81_08795 AAY81_09880
            CBAC: JI75_08635
            RTS: CE91St31_03480 CE91St31_15070(aaxC) CE91St31_16650(arcD_1) CE91St31_31120(arcD_2)
            EBZ: J7S26_00190
            OLS: Olsu_0838
            OLO: ADJ70_12615
            DPT: Deipr_2197
            CTR: CT_374(arcD)
            CTD: CTDEC_0374(arcD)
            CTF: CTDLC_0374(arcD)
            CTRD: SOTOND1_00395
            CTRO: SOTOND5_00392
            CTRT: SOTOND6_00392
            CTA: CTA_0406(arcD_3)
            CRA: CTO_0407
            CTRQ: A363_00400
            CTRX: A5291_00399
            CTRZ: A7249_00399
            CTRP: L11322_00388
            CTLJ: L1115_00388
            CTLX: L1224_00388
            CTLL: L1440_00390
            CTB: CTL0628
            CTRR: L225667R_00389
            CTLF: CTLFINAL_03290
            CTLI: CTLINITIAL_03285
            CTL: CTLon_0626
            CTRU: L2BUCH2_00387
            CTRL: L2BLST_00387
            CTRV: L2BCV204_00387
            CTRM: L2BAMS1_00387
            CTLA: L2BAMS2_00387
            CTLM: L2BAMS3_00387
            CTLS: L2BAMS4_00388
            CTLZ: L2BAMS5_00388
            CTLC: L2BCAN1_00389
            CTLN: L2BCAN2_00388
            CTLB: L2B795_00388
            CTLQ: L2B8200_00387
            CTO: CTL2C_320
            CTRN: L3404_00388
            CTG: E11023_01955
            CTK: E150_01970
            CSW: SW2_3791
            CES: ESW3_3791
            CTRB: BOUR_00398
            CTRE: SOTONE4_00393
            CTRS: SOTONE8_00399
            CTEC: EC599_3851
            CFS: FSW4_3791
            CFW: FSW5_3791
            CTFW: SWFP_4021
            CTRF: SOTONF3_00393
            CTCH: O173_02050
            CTN: G11074_01935
            CTQ: G11222_01935
            CTV: CTG9301_01935
            CTW: G9768_01935
            CTRG: SOTONG1_00393
            CTRI: BN197_3771
            CTRA: BN442_3771
            CTRH: SOTONIA1_00394
            CTRJ: SOTONIA3_00394
            CTRK: SOTONK1_00392
            CTJT: CTJTET1_01955
            CTCF: CTRC69_01975
            CTFS: CTRC342_01985
            CTHF: CTRC852_01995
            CTCJ: CTRC943_01945
            CTHJ: CTRC953_01940
            CTMJ: CTRC966_01955
            CTTJ: CTRC971_01945
            CTJS: CTRC122_01980
            CTRC: CTRC55_01955
            CTRW: CTRC3_01980
            CTRY: CTRC46_01955
            CMU: TC_0653
            CMUR: Y015_03430
            CMN: BB17_03485
            CMM: NC80_03290
            CMG: NC81_03305
            CMX: DNC_03310
            CMZ: TAC_03430
            CPN: CPn_1031(arcD)
            CPA: CP_0821
            CPJ: arcD(arcD)
            CPT: CpB1071
            CLP: CPK_ORF00458
            CPM: G5S_1112
            CPEC: CPE3_0701
            CPEO: CPE1_0700
            CPER: CPE2_0701
            CHP: CPSIT_0776
            CHB: G5O_0766
            CHS: CPS0A_0794
            CHI: CPS0B_0784
            CHT: CPS0D_0791
            CHC: CPS0C_0794
            CHR: Cpsi_7151(arcD)
            CPSC: B711_0840(aaxC)
            CPSN: B712_0782(aaxC)
            CPSB: B595_0838(aaxC)
            CPSG: B598_0778(aaxC)
            CPSM: B602_0783(aaxC)
            CPSI: B599_0783(aaxC)
            CPSV: B600_0836(aaxC)
            CPSW: B603_0786(aaxC)
            CPST: B601_0779(aaxC)
            CPSD: BN356_7191(arcD)
            CPSA: AO9_03745
            CAV: M832_05000(aaxC)
            CCA: CCA_00731(arcD)
            CAB: CAB698(arcD)
            CABO: AB7_7751(arcD)
            CFE: CF0285(arcD)
            CGZ: M787_000505
            CHLA: C834K_0752(aaxC)
            CSUI: Chls_702(arcD)
            CBUE: HBN95_01910
            CSEE: C10C_1003(aaxC)
            ROO: G5S37_10255 G5S37_10265
            LPAV: PLANPX_4705
            VBC: C5Q97_16640
            SUS: Acid_5796
            FVA: FV113G1_26120
            FUL: C4N20_10615
            CSOM: MKD34_01620 MKD34_01635 MKD34_11205
            LGO: JCM16774_1313(arcD)
            TAI: Taci_1458
            PBT: ING2E5B_2362
            PMUC: ING2E5A_0803(arcD)
            PET: PEIBARAKI_6579
            PSAC: PSM36_3129
            FLL: EI427_07480 EI427_23700
            FKA: KM029_03055 KM029_19200
            ORH: Ornrh_0963
            ORI: Q785_05405
            OCY: OSSY52_06610(arcD)
            MPZ: Marpi_1674
            MARN: LN42_08925
REFERENCE   PMID:8449902
  AUTHORS   Bourdineaud JP, Heierli D, Gamper M, Verhoogt HJ, Driessen AJ, Konings WN, Lazdunski C, Haas D
  TITLE     Characterization of the arcD arginine:ornithine exchanger of Pseudomonas aeruginosa. Localization in the cytoplasmic membrane and a topological model.
  JOURNAL   J Biol Chem 268:5417-24 (1993)
REFERENCE   PMID:1667221
  AUTHORS   Seep-Feldhaus AH, Kalinowski J, Puhler A
  TITLE     Molecular analysis of the Corynebacterium glutamicum lysl gene involved in lysine uptake.
  JOURNAL   Mol Microbiol 5:2995-3005 (1991)
            DOI:10.1111/j.1365-2958.1991.tb01859.x
  SEQUENCE  [cgl:Cgl0968]
REFERENCE   PMID:14627808
  AUTHORS   Rodionov DA, Vitreschak AG, Mironov AA, Gelfand MS.
  TITLE     Regulation of lysine biosynthesis and transport genes in bacteria: yet another RNA riboswitch?
  JOURNAL   Nucleic Acids Res 31:6748-57 (2003)
            DOI:10.1093/nar/gkg900
///
