ENTRY       K09786                      KO
SYMBOL      K09786
            CSR: Cspa_c51390(yhbH)
            CPAS: Clopa_4105
            CPAT: CLPA_c33190
            CPAE: CPAST_c33190
            CSB: CLSA_c40660(yhbH)
            CAH: CAETHG_2502(yhbH)
            CLT: CM240_0138
            CBV: U729_369(yhbH)
            CSQ: CSCA_2957
            CACE: CACET_c28310
            CCK: Ccar_25810
            CBUT: ATN24_04320
            CTYK: CTK_C27370
            CTAE: BGI42_12185
            CFM: BJL90_20980
            CCHV: BTM20_11495
            CDRK: B9W14_04775
            CIA: BEN51_08005
            CSEP: CP523_04120
            CDY: F3K33_03265(yhbH)
            CCOH: SAMEA4530647_0864
            CFER: D4Z93_08455(yhbH)
            CGAS: J1C67_10400(yhbH)
            CLOS: DMR38_01825(yhbH)
            CMAH: C1I91_24965
            CRW: CROST_010590
            CFB: CLFE_037870
            CAUN: CLAUR_018390
            CNN: CNEO_0989
            CGEL: psyc5s11_08710
            CRS: FQB35_10910(yhbH)
            CPRF: K7H06_12180(yhbH)
            SARJ: HH195_02680(yhbH)
            CTH: Cthe_1204
            CTX: Clo1313_1053
            CCL: Clocl_3015
            CCE: Ccel_0490
            RHER: EHE19_012345
            EHA: Ethha_0727
            CLE: Clole_0942 Clole_1799
            CEW: EKH84_11455(yhbH)
            STH: STH1171 STH719
            SALQ: SYNTR_2267
            DSY: DSY1849
            DHD: Dhaf_3005
            DDH: Desde_2471
            DDL: Desdi_2080
            DMT: DESME_06495
            SGY: Sgly_1120
            DOR: Desor_3363
            DAI: Desaci_3099
            DMI: Desmer_2628
            DCA: Desca_1162
            PTH: PTH_1644
            DRM: Dred_2005
            DRU: Desru_1849
            DFG: B0537_09910
            DAE: Dtox_1157
            DKU: Desku_0714
            DAU: Daud_0592
            FWA: DCMF_12900
            AACX: DEACI_1901
            TJR: TherJR_1991
            DGI: Desgi_1812
            HMO: HM1_0166(yhbH)
            HCV: FTV88_2395(yhbH)
            TMR: Tmar_0375
            THEF: E1B22_05495(yhbH)
            THEP: DYI95_001630(yhbH)
            SAY: TPY_1121 TPY_1674 TPY_2582
            SAP: Sulac_1874 Sulac_2530 Sulac_3330
            STHR: BXT84_11280 BXT84_14935
            CTHM: CFE_1608
            CHY: CHY_1201
            MTA: Moth_0511
            MTHO: MOTHE_c04510
            MTHZ: MOTHA_c05410
            ADG: Adeg_1074
            PUF: UFO1_0083
            PFT: JBW_02890
            MANA: MAMMFC1_01209 MAMMFC1_03413
            STED: SPTER_34070 SPTER_45830
            LPIL: LIP_3232
            ACIT: HPK19_14800(yhbH)
            RRS: RoseRS_3528
            RCA: Rcas_1380
            CAU: Caur_0967
            CHL: Chy400_1056
            CAG: Cagg_2209
            HAU: Haur_4174
            TRO: trd_A0874(yhbH)
            STI: Sthe_3279
            KBS: EPA93_25135(yhbH)
            TTH: TT_C0490
            TTJ: TTHA0842(TTHA0842)
            TTS: Ththe16_0847
            TTL: TtJL18_1205
            TSC: TSC_c17130
            THC: TCCBUS3UF1_15540
            TOS: Theos_0872
            TAQ: TO73_1697
            TBC: A0O31_00388
            TANT: KNN15_00175
            MSV: Mesil_1820
            MHD: Marky_1182
            CCZ: CCALI_02903
            PSL: Psta_2230
            ROL: CA51_19330
            LCRE: Pla8534_33140
            AAGG: ETAA8_34530
            BVO: Pan97_32410
            LPAV: PLANPX_1972
            AMUC: Pan181_03770
            PND: Pla175_33540
            AMOB: HG15A2_19490
            PLM: Plim_2990
            PEH: Spb1_37420
            PBS: Plabr_0039
            PLS: VT03_09230
            PLH: VT85_17025
            GMR: GmarT_44070
            GIM: F1728_23000
            GPN: Pan110_42250
            MRI: Mal4_45110
            SDYN: Mal52_42630
            PLON: Pla110_41250
            GES: VT84_24670
            GOG: C1280_06515
            GMS: SOIL9_34520
            TIM: GMBLW1_01760
            LRS: PX52LOC_02971
            FTJ: FTUN_1594
            ULI: ETAA1_30580
            TSPH: KIH39_03960
            IPA: Isop_2729
            SACI: Sinac_4700
            PBOR: BSF38_05178
            AGV: OJF2_63580
            HBS: IPV69_07785
            CTM: Cabther_A0819
            CVL: J8C06_04155(yhbH)
            CHLO: J8C02_03975(yhbH)
            SCOR: J3U87_06430
            PACT: CA264_07095
            ADD: HUW48_09935
            FLM: MY04_0205
            FLL: EI427_11950
            FYA: KMW28_15275
            FKA: KM029_17520
            FBT: D770_03030
            HAL: VNG_0746C
            HSL: OE_2102R
            HDL: HALDL1_08120
            HAGS: JT689_04360
            HABO: JRZ79_02860
            HLU: LT972_08630
            HANR: LJ422_03085
            HJE: HacjB3_08920
            HALR: EFA46_008610
            HAAD: MW046_03645
            HALX: M0R89_00245
            HAXZ: M0R88_00245
            SALI: L593_08285
            SAIM: K0C01_03240
            HARA: AArcS_0974
            HMA: rrnAC1069
            HHI: HAH_1678
            HHN: HISP_08575
            HAB: SG26_16295
            HTA: BVU17_08120
            HSIN: KDQ40_05040
            NPH: NP_3448A
            NMO: Nmlp_2467
            NHO: HWV23_02050
            NSAL: HWV07_01865
            HUT: Huta_0410
            HMU: Hmuk_2233
            HALZ: E5139_14305
            HALL: LC1Hm_1589
            HAZP: GBQ70_14320
            HALI: BV210_15580
            HSN: DV733_13030
            HDS: HSR122_0887
            HRR: HZS55_18440
            HPEL: HZS54_21990
            HLT: I7X12_17260
            HDO: MUK72_08650
            HWA: HQ_3001A
            HWC: Hqrw_3516
            HVO: HVO_2847
            HME: HFX_2836
            HGI: ABY42_14135
            HALE: G3A49_17835
            HLS: KU306_14355
            HBO: Hbor_13580
            HAQ: DU484_14800
            HAJ: DU500_14830
            HAER: DU502_13335
            HRA: EI982_17050
            HLM: DV707_04915
            HALM: FCF25_04755
            HLA: Hlac_0030
            HALP: DOS48_00155
            HALB: EKH57_11485
            HEZZ: EO776_00160
            HALQ: Hrr1229_006755
            HSS: J7656_01115
            HSAI: HPS36_06615
            HAZZ: KI388_13785
            SRUB: C2R22_11700
            HAE: halTADL_2960
            HALN: B4589_007850
            HALG: HUG10_04395
            HALU: HUG12_12575
            HMP: K6T50_02470
            HRE: K6T36_02295
            HRM: K6T25_14105
            HACB: Hbl1158_09335
            HDF: AArcSl_1149
            HTU: Htur_1748
            HDA: BB347_04620
            HSAL: JMJ58_20725
            HLO: J0X27_02895
            HAKZ: J0X25_15490
            NMG: Nmag_3369
            HXA: Halxa_2957
            NAT: NJ7G_3365
            NPE: Natpe_2553
            NVR: FEJ81_11620
            NPL: FGF80_11185
            NAY: HYG81_14490
            HALY: HYG82_01610
            HJT: DVR14_02725
            NGE: Natgr_2823
            HRU: Halru_1870
            NOU: Natoc_1464
            HLR: HALLA_10750
            HLC: CHINAEXTREME17835
            NAJ: B1756_12100
            NAG: AArcMg_1599
            NAN: AArc1_2042
            NBG: DV706_15115
            NAS: GCU68_15355
            SAWL: NGM29_12135
///
