ENTRY       K01271                      KO
SYMBOL      pepQ
            SAMI: SAMIE_1031650
            SPPH: KFK14_13630
            SPHG: AZE99_04830 AZE99_12615
            SPHY: CHN51_00820
            BLAS: BSY18_2028
            BFW: B5J99_01700
            SPZR: G5C33_09750
            PALG: HFP57_15925
            PARJ: J4G78_07050
            SPHS: ETR14_21115 ETR14_24860
            POQ: KZX46_08255
            AEP: AMC99_01130
            AAY: WYH_00503(pepQ_1)
            TFV: IDJ81_09975
            CMAN: A9D14_16490
            GOX: GOX0543
            GOH: B932_0773
            GOY: GLS_c06390(pepQ)
            GAL: A0U94_05825
            GTI: FXF46_07090 FXF46_11430
            GFA: MKW11_07000 MKW11_12550
            KSC: CD178_00235 CD178_02479
            APER: A0U91_00435
            RGI: RGI145_00935
            ROS: CTJ15_18310
            RMUC: FOB66_20215
            LCK: HN018_00965
            SRF: LHU95_08830
            RAP: RHOA_0361
            SHUM: STHU_10970 STHU_30110(pepQ)
            SVC: STVA_20780
            STEL: STAQ_26750
            AOZ: HUE56_25815
            NAO: Y958_11405 Y958_11905
            NCB: C0V82_25885
            TMO: TMO_1351(ykvY)
            HTQ: FRZ44_00870 FRZ44_09540 FRZ44_18150 FRZ44_25700 FRZ44_52590
            HADH: FRZ61_09500 FRZ61_11780 FRZ61_11810 FRZ61_11820(pepQ) FRZ61_21530 FRZ61_29040 FRZ61_42580
            TXI: TH3_05385
            THAC: CSC3H3_05225
            NACI: NUH88_06120
            PUB: SAR11_0853
            PEG: E5R92_01710
            APC: HIMB59_00011080
            APM: HIMB5_00002750
            ECOG: FIV45_05580 FIV45_11505
            APB: SAR116_0765 SAR116_2015
            KOZ: KFF44_11050 KFF44_15815
            SBF: JCM31447_01640
            BSU: BSU13860(ykvY)
            BSR: I33_1563
            BSL: A7A1_1532
            BSH: BSU6051_13860(ykvY)
            BSY: I653_07120
            BSUT: BSUB_01510(ykvY)
            BSUL: BSUA_01510(ykvY)
            BSUS: Q433_07950
            BSO: BSNT_07878(ykvY)
            BSN: BSn5_18990
            BSQ: B657_13860(ykvY)
            BSX: C663_1428(ykvY)
            BSP: U712_07280
            BSS: BSUW23_07120(ykvY)
            BST: GYO_1719
            BLI: BL03561(ykvY)
            BLD: BLi01594(ykvY)
            BLH: BaLi_c16300(ykvY)
            BAY: RBAM_013630
            BAQ: BACAU_1337(ykvY)
            BYA: BANAU_1299(ykvY)
            BAMP: B938_07100
            BQY: MUS_1468(ykvY)
            BAML: BAM5036_1302(ykvY)
            BAMA: RBAU_1346(ykvY)
            BAMN: BASU_1325(ykvY)
            BAMB: BAPNAU_2398(ykvY)
            BAMT: AJ82_07835
            BAMY: V529_13180(ykvY)
            BMP: NG74_01419
            BAO: BAMF_1463(ykvY)
            BAZ: BAMTA208_10220(ykvY)
            BQL: LL3_01489(ykvY)
            BXH: BAXH7_02087(ykvY)
            BAMI: KSO_012560
            BAMC: U471_13900
            BAMF: U722_07265
            BSIA: CWD84_14435
            BAE: BATR1942_04690
            BVM: B9C48_06980
            BSON: S101395_03360
            BHT: DIC78_02495
            BMOJ: HC660_14520(papB)
            BTEQ: G4P54_07270(papB)
            BIQ: AN935_07235
            BAN: BA_4014 BA_4861(pepQ2)
            BAR: GBAA_4014 GBAA_4861(pepQ2)
            BAT: BAS3727 BAS4508
            BAH: BAMEG_0616 BAMEG_4893(pepQ2)
            BAI: BAA_4038 BAA_4872(pepQ2)
            BAX: H9401_3825 H9401_4638
            BANT: A16_40210 A16_48530
            BANR: A16R_40710 A16R_49170
            BANS: BAPAT_3848 BAPAT_4661
            BANH: HYU01_19625 HYU01_23685
            BANV: DJ46_2715 DJ46_3525
            BCE: BC3875 BC4198 BC4614
            BCA: BCE_3921 BCE_4748(pepQ)
            BCZ: BCE33L3635(pepQ) BCE33L4355(pepQ)
            BCR: BCAH187_A3924 BCAH187_A4742(pepQ2)
            BCB: BCB4264_A3975 BCB4264_A4723(pepQ2)
            BCU: BCAH820_3890 BCAH820_4730(pepQ2)
            BCG: BCG9842_B0514(pepQ2) BCG9842_B1268
            BCQ: BCQ_3661(pepQ) BCQ_4419(pepQ)
            BCX: BCA_3976 BCA_4726(pepQ2)
            BAL: BACI_c38290 BACI_c46060
            BNC: BCN_3705 BCN_4517
            BCF: bcf_19250 bcf_23120
            BCER: BCK_12145 BCK_15855
            BCEF: BcrFT9_03002 BcrFT9_03658
            BCY: Bcer98_3295
            BTK: BT9727_3617(pepQ) BT9727_3940(pepQ) BT9727_4344(pepQ)
            BTL: BALH_3507(pepQ) BALH_4195(pepQ)
            BTB: BMB171_C3542 BMB171_C4255(pepQ2)
            BTT: HD73_4161 HD73_4908
            BTHR: YBT1520_20595 YBT1520_24365
            BTHI: BTK_20480 BTK_24205
            BTC: CT43_CH3877 CT43_CH4634(pepQ2)
            BTF: YBT020_19030 YBT020_22690
            BTM: MC28_3099 MC28_3891
            BTG: BTB_c40030 BTB_c47650(ykvY)
            BTI: BTG_25800 BTG_30395
            BTN: BTF1_17675 BTF1_21610
            BTHT: H175_ch3938 H175_ch4708
            BTHU: YBT1518_21245 YBT1518_25495
            BTW: BF38_370 BF38_5045
            BTHY: AQ980_06810 AQ980_10535
            BWE: BcerKBAB4_3699 BcerKBAB4_4443
            BWW: bwei_0281(pepQ3) bwei_1079(pepQ1)
            BMYO: BG05_1427 BG05_2148
            BTY: Btoyo_1114 Btoyo_1850
            BMYC: DJ92_1699 DJ92_963
            BBY: CY96_18460 CY96_22220
            BWD: CT694_20860 CT694_24655
            BTRO: FJR70_12785 FJR70_16805(pepQ)
            BMOB: MLA2C4_20265 MLA2C4_23965
            BNT: GSN03_18315 GSN03_21925(pepQ)
            BPAC: LMD38_03850(pepQ) LMD38_07740
            BPU: BPUM_1276 BPUM_3465
            BPUM: BW16_07185
            BPUS: UP12_06685
            BIF: N288_04465 N288_19705
            BMET: BMMGA3_13150(ykvY)
            BSM: BSM4216_2872
            BGY: BGLY_1585(ykvY)
            BWH: A9C19_12620
            BXI: BK049_01675
            BALT: CFN77_07050
            BSAF: BSL056_06650 BSL056_18945
            BIT: BIS30_17730
            BFD: NCTC4823_00562(yqhT) NCTC4823_00571(pepQ1) NCTC4823_01353(pepQ_1)
            BDA: FSZ17_12845 FSZ17_12855 FSZ17_17530 FSZ17_18640
            BSHI: LGQ02_15685 LGQ02_18000 LGQ02_19325
            BBAD: K7T73_14765 K7T73_21165
            BCAB: EFK13_07725(papB)
            BRY: M0696_07595(papB)
            BJS: MY9_1518
            BACI: B1NLA3E_17240
            GST: HW35_05755
            BACW: QR42_06545 QR42_17385
            BACP: SB24_02880
            BACB: OY17_09910
            BACO: OXB_3281
            BACY: QF06_05960
            BACL: BS34A_15400(ykvY)
            BALM: BsLM_1474
            BACS: AUL54_03725
            BACQ: DOE78_18545
            BACA: FAY30_11840 FAY30_18370
            BAQU: K6959_10790 K6959_12830
            BCO: Bcell_1040 Bcell_3237
            BHK: B4U37_16815
            BCOH: BC6307_16910
            BCIR: C2I06_11580
            BMQ: BMQ_3917(pepQ)
            BMD: BMD_3907(pepQ)
            BMH: BMWSH_1308(ykvY)
            BMEG: BG04_832
            BEO: BEH_06395
            BFX: BC359_08280
            PKS: IE339_07390 IE339_18675
            BCK: BCO26_1979(pepQ)
            BAG: Bcoa_2505
            BCOA: BF29_1056
            BHA: BH0491 BH1739 BH3179(pepQ)
            BCL: ABC2732
            BLE: BleG1_2725
            BKW: BkAM31D_18760
            BGI: BGM20_01290
            BPF: BpOF4_14890(pepQ) BpOF4_15875
            BON: A361_15910 A361_16165 A361_22280
            BKO: CKF48_07035 CKF48_16390
            CGOT: J1899_14930 J1899_16885
            CSUA: IM538_18770
            CFIR: NAF01_14495 NAF01_20025
            CSOA: LIS82_20935 LIS82_21975
            OIH: OB2187 OB2829 OB2950
            OCN: CUC15_12560
            GKA: GK2751
            GTE: GTCCBUS3UF5_30960
            GTK: GT3570_13490
            GTM: GT3921_05675
            GLI: GLN3_06585
            BCAL: CWI35_14445
            GTN: GTNG_2676
            GWC: GWCH70_2697
            GYC: GYMC61_0766
            GYA: GYMC52_2786
            GCT: GC56T3_0742
            GMC: GY4MC1_0817
            GGH: GHH_c28320(ykvY)
            GJF: M493_14265
            GEA: GARCT_02806
            GEL: IB49_05640
            GSE: GT50_05245
            GSR: GS3922_02460
            GEJ: A0V43_11690
            GZA: IC807_09970
            GTH: Geoth_0886 Geoth_3970
            PTL: AOT13_18205
            PTB: DER53_01320
            PCAL: BV455_02578
            AFL: Aflv_0487
            AGN: AFK25_11700
            ANM: GFC28_3399
            AAMY: GFC30_3067
            ANL: GFC29_2035
            AND: GRQ40_14605
            ACAI: ISX45_06275 ISX45_12050
            ASED: IRT44_12350
            LSP: Bsph_3285 Bsph_4139
            LGY: T479_17585
            LFU: HR49_06340 HR49_10000
            LYS: LBYS11_13025 LBYS11_17040
            LYB: C3943_10145 C3943_15195
            LYZ: DCE79_13380
            LYG: C1N55_09945 C1N55_14140
            LPAK: GDS87_13670 GDS87_18020
            LAGR: FJQ98_21660
            LMAC: I6G82_03040
            LYC: FH508_0018045
            LCAP: ICJ70_03320 ICJ70_03350 ICJ70_06990
            HHD: HBHAL_1185 HBHAL_4814
            HMN: HM131_03355 HM131_19725
            HLI: HLI_13755
            TAP: GZ22_10865
            TAID: KS242_11800
            VIR: X953_15160
            VHL: BME96_14580
            VIG: BKP57_02615 BKP57_03355 BKP57_15855
            VIL: CFK37_00110 CFK37_10345 CFK37_12780
            VNE: CFK40_05720 CFK40_05740 CFK40_08190 CFK40_10390 CFK40_14285
            VPN: A21D_02949
            VIM: GWK91_08660
            VPT: KBP50_05390 KBP50_06160 KBP50_14075
            LAO: AOX59_03335 AOX59_06895 AOX59_18495
            FPN: ABE65_020695
            FAR: ABE41_006510 ABE41_019870
            SJE: AAV35_000735 AAV35_001710
            BSJ: UP17_18260
            BMUR: ABE28_017070
            PBUT: DTO10_05140
            PASA: BAOM_4105(pepQ)
            PPSR: I6J18_18480
            PFRI: L8956_18885
            AQT: FN924_12075
            BTHV: CQJ30_13620
            PSYH: D0S48_07870 D0S48_19800
            PSYO: PB01_13095
            PRD: F7984_15245
            GRC: GI584_22930
            SALE: EPH95_03825
            SCIB: HUG20_06560 HUG20_11255
            SCIA: HUG15_12330
            POF: GS400_07490
            NMK: CHR53_00980 CHR53_21315 CHR53_21965
            NTM: BTDUT50_13240
            NDT: L1999_23125
            MEKU: HUW50_18270
            MSEM: GMB29_17000
            MDG: K8L98_09320
            MLIT: KDJ21_013730 KDJ21_022805
            AIA: AWH56_014190
            BLEN: NCTC4824_01381(pepQ_1)
            SEDD: ERJ70_07440 ERJ70_12680
            BVQ: FHE72_11845
            RMF: D5E69_11585
            BVJ: I5776_06870
            BOU: I5818_08170
            CTHU: HUR95_07685
            BBEV: BBEV_0875(ykvY)
            BSE: Bsel_1338
            MCUI: G8O30_07605 G8O30_09680
            GAJ: MY490_04475
            PSUA: FLK61_35905
            SLMS: MM221_03130
            HYI: K2M58_02380 K2M58_06735
            STEA: C0679_10480
            SAU: SA1530
            SAV: SAV1708
            SAW: SAHV_1694
            SAH: SaurJH1_1798
            SAJ: SaurJH9_1764
            SAM: MW1651
            SAS: SAS1635
            SAR: SAR1786
            SAC: SACOL1756(pepQ)
            SAX: USA300HOU_1694(pepQ)
            SAA: SAUSA300_1654
            SAO: SAOUHSC_01816
            SAE: NWMN_1602
            SAD: SAAV_1717(pepQ)
            SUU: M013TW_1720
            SUV: SAVC_07750
            SUE: SAOV_1695
            SUJ: SAA6159_01632
            SUK: SAA6008_01676
            SUC: ECTR2_1548
            SUT: SAT0131_01811
            SUQ: HMPREF0772_11444
            SUZ: MS7_1714
            SUD: ST398NM01_1761
            SUX: SAEMRSA15_16170
            SUW: SATW20_16990
            SUG: SAPIG1761
            SUF: SARLGA251_15990
            SAUA: SAAG_01611
            SAUE: RSAU_001565
            SAUN: SAKOR_01648
            SAUS: SA40_1568
            SAUU: SA957_1651
            SAUG: SA268_1655
            SAUZ: SAZ172_1721
            SAUT: SAI1T1_2012460
            SAUJ: SAI2T2_1012480
            SAUK: SAI3T3_1012460
            SAUQ: SAI4T8_1012470
            SAUV: SAI7S6_1012480
            SAUW: SAI5S5_1012430
            SAUX: SAI6T6_1012440
            SAUY: SAI8T7_1012470
            SAUF: X998_1723
            SAB: SAB1567
            SUY: SA2981_1666
            SAUB: C248_1749
            SAUM: BN843_17110
            SAUC: CA347_1699
            SAUR: SABB_01834
            SAUI: AZ30_08650
            SAUD: CH52_10565
            SAMS: NI36_09135
            SUH: SAMSHR1132_15580
            SER: SERP1271(pepQ)
            SEP: SE_1383
            SEPP: SEB_01407
            SEPS: DP17_337
            SHA: SH1217
            SHH: ShL2_01102
            SSP: SSP1059
            SCA: SCA_1313
            SLG: SLGD_01222
            SLN: SLUG_12200
            SSD: SPSINT_1464
            SDT: SPSE_1094(pepQ)
            SDP: NCTC12225_01305(pepQ)
            SWA: A284_05255
            SPAS: STP1_0267
            SXY: BE24_06175
            SXL: SXYLSMQ121_1097
            SXO: SXYL_01160
            SHU: SHYC_06095
            SCAP: AYP1020_0988
            SSCH: LH95_05295
            SSCZ: RN70_05485
            SAGQ: EP23_04310
            SEQO: SE1039_15270
            SSIF: AL483_03385 AL483_10960
            SCV: A4G25_00940
            SPET: CEP67_02995
            SLZ: B5P37_00810
            SCOH: BZ166_09870
            SNL: BJD96_05855
            SKL: C7J89_07390
            SFQ: C7J90_10075
            SHOM: EGX58_09545
            SMUS: C7J88_01470
            SCAR: DWB96_05855
            SCHR: DWB92_05610
            SARL: SAP2_11360
            SPIC: SAMEA4384060_1250
            SSH: NCTC13712_01697
            SSIM: SAMEA4384339_1590
            SDB: CNQ82_08370
            SLLO: ISP08_05745
            SAUL: I6G39_05110
            SSAC: I6I31_10510
            SRAI: LN051_04970
            SPSD: JMB28_06215
            STAS: HYI43_05635
            SSCU: CEP64_04760
            SFF: FOB90_02450
            SSTE: SAMEA4384403_1044
            MLEN: H3V22_03590 H3V22_11060
            MVT: I6J10_06030
            MCL: MCCL_1374
            MCAK: MCCS_17880
            MACR: BHM04_01995
            MBOE: HT586_08740
            MARY: LAU42_07690
            MBRU: MGG13_07900
            MEPI: KFV12_09315
            SHV: AAT16_04405 AAT16_12665 AAT16_12775 AAT16_13135
            SBAC: BVH56_05910
            JEA: JEM45_01530 JEM45_09020
            NAMP: KPF49_07115
            LMO: lmo1578
            LMN: LM5578_1724
            LMY: LM5923_1676
            LMT: LMRG_01389
            LMOC: LMOSLCC5850_1642(pepQ)
            LMOE: BN418_1853
            LMOB: BN419_1851
            LMOD: LMON_1645
            LMOW: AX10_01975
            LMOQ: LM6179_2329(ykvY)
            LMR: LMR479A_1672(ykvY)
            LMOM: IJ09_02100
            LMF: LMOf2365_1600(pepQ)
            LMC: Lm4b_01589
            LMOG: BN389_16030(ykvY)
            LMP: MUO_08120
            LMOL: LMOL312_1578(pepQ)
            LMOJ: LM220_12212
            LMOZ: LM1816_12717
            LMOX: AX24_05415
            LMH: LMHCC_0990
            LMQ: LMM7_1665(pepQ)
            LML: lmo4a_1634(pepQ)
            LMG: LMKG_00628
            LMS: LMLG_1749
            LMJ: LMOG_00116
            LMW: LMOSLCC2755_1586(pepQ)
            LMX: LMOSLCC2372_1642(pepQ)
            LMZ: LMOSLCC2482_1635(pepQ)
            LMON: LMOSLCC2376_1536(pepQ)
            LMOS: LMOSLCC7179_1552(pepQ)
            LMOO: LMOSLCC2378_1596(pepQ)
            LMOY: LMOSLCC2479_1640(pepQ)
            LMOT: LMOSLCC2540_1658(pepQ)
            LMOA: LMOATCC19117_1589(pepQ)
            LMOK: CQ02_08090
            LMV: Y193_07810
            LIN: lin1613
            LWE: lwe1591
            LSG: lse_1493(pepQ)
            LIV: LIV_1534
            LII: JL52_08035
            LIW: AX25_08180
            LIA: JL58_08265
            LIO: JL53_08730
            LWI: UE46_09820
            LGZ: NCTC10812_01567
            LMAR: LAX80_007560
            BTHS: CNY62_08750
            ESI: Exig_2221
            EAT: EAT1b_0679
            EAN: Eab7_2067
            EXM: U719_12305
            EXU: ESP131_14410
            EAP: KB235_07040
            EACE: KKI46_12250
            EAUR: NMQ00_05770
            GOT: AXE85_01340
            GMO: NCTC11323_00169
            GEQ: CG018_03115
            GSA: FOC50_05210
            GHA: NCTC10459_00156
            BBE: BBR47_04370 BBR47_20130 BBR47_22120
            BLR: BRLA_c006090 BRLA_c013790
            BFM: BP422_05205 BP422_27715
            BAGR: BA6348_18995
            BRW: GOP56_05845 GOP56_18950 GOP56_22720
            BCHS: JNE38_10655 JNE38_20170
            BCOP: JD108_14415
            PJD: Pjdr2_1085 Pjdr2_5340
            GYM: GYMC10_5179
            PPY: PPE_01297
            PPM: PPSC2_06700(pepQ)
            PPO: PPM_1269(pepQ)
            PPOL: X809_07315
            PPQ: PPSQR21_013690
            PPOY: RE92_05185
            PMS: KNP414_01018 KNP414_05371
            PMQ: PM3016_4752 PM3016_906
            PMW: B2K_04595 B2K_39895
            PTA: HPL003_15035
            PLV: ERIC2_c20680(ykvY)
            PSAB: PSAB_06405 PSAB_21180
            PDU: PDUR_07555 PDUR_23780
            PBD: PBOR_07455 PBOR_31025
            PGM: PGRAT_07225 PGRAT_27585
            POD: PODO_06120
            PAEN: P40081_07525
            PAEF: R50345_06510
            PAEQ: R50912_06730
            PSTE: PSTEL_07200 PSTEL_19960
            PAEA: R70723_06155
            PAEE: R70331_06165
            PAEH: H70357_06965
            PAEJ: H70737_06350
            PBJ: VN24_02535 VN24_03455 VN24_09305
            PIH: UB51_16030
            PRI: PRIO_0338 PRIO_1535(ykvY)
            PSON: JI735_15775
            PPEO: ABE82_06825
            POW: IJ21_26830 IJ21_42460
            PBV: AR543_08785
            PXL: BS614_11290 BS614_20580
            PYG: AWM70_02395
            PSWU: SY83_01280
            PDH: B9T62_01535 B9T62_12170
            PIB: BBD41_20040
            PCX: LPB68_07780
            PKB: B4V02_18245
            PAIH: ASL14_04595
            PVO: PVOR_27859
            PLW: D5F53_04105
            PLEN: EIM92_20570
            PPSC: EHS13_06000
            PLUT: EI981_21450
            PALB: EJC50_06730 EJC50_28610
            PCHI: PC41400_20945 PC41400_26225
            PBK: Back11_60000
            PPRT: ET464_12880
            PBAC: HUB98_23960
            PRZ: GZH47_21450 GZH47_22495
            PLYC: GXP70_23905 GXP70_25090
            PSOP: KP014_10150 KP014_27640
            PTRI: KDC22_06290
            PALO: E6C60_3228
            PCEL: HUB94_17625 HUB94_23330
            PTJ: JRJ22_05410 JRJ22_06065
            PALR: HGI30_06825
            TCO: Theco_2920
            ANX: ACH33_05280
            ASOC: CB4_01337
            ATHE: K3F53_13625
            COH: EAV92_00845 EAV92_21670 EAV92_21790
            COHN: KCTCHS21_21210 KCTCHS21_46600 KCTCHS21_52820
            CCHL: FPL14_22770
            CHEB: HH215_03170
            SACA: FFV09_17290
            AAC: Aaci_1001
            AAD: TC41_1016(pepQ)
            AFX: JZ786_08670 JZ786_09390 JZ786_10600
            AACO: K1I37_07315 K1I37_07840
            ACUR: JZ785_09295 JZ785_11585 JZ785_12420
            TUM: CBW65_13190
            TAB: CIG75_15505
            SIV: SSIL_1172
            SSIL: SOLI23_12415
            SOB: CSE16_16005
            PLN: Plano_1096
            PKU: AUO94_10580
            PRT: AUC31_03530
            PLL: I858_001405
            PANA: BBH88_14410
            PDG: BCM40_09985
            PHC: BBI08_02205
            PMAR: B0X71_06700
            PPLA: BBI15_02220
            PFAE: AJGP001_06690
            PLX: CW734_07960
            PMAT: BBI11_07370
            PDEC: H1Q58_06530
            PGQ: FK545_14880
            JEO: JMA_24390
            KUR: ASO14_878
            KZO: NCTC404_02856
            SPSY: AZE41_02780 AZE41_07650 AZE41_14755
            SPOR: SporoP33_02330 SporoP33_03355
            SPOP: SporoP37_03000 SporoP37_04050
            SURE: SporoP32a_02940
            SPOS: DV702_06705
            SPAE: E2C16_02710 E2C16_10190
            SPOO: J3U78_00735 J3U78_20910
            RST: ATY39_09130
            PAEK: D3873_08015
            PANC: E2636_05820
            PLAY: DNR44_014155
            VIJ: JNUCC6_01190 JNUCC6_09740
            NTR: B0W44_01420 B0W44_02850 B0W44_03925
            LFB: C1X05_05450 C1X05_12290
            TVU: AB849_000675 AB849_008580
            KPUL: GXN76_06940
            KEB: GXN75_08080
            PABS: JIR001_09680 JIR001_22600(pepQ_2)
            LLA: L96847(pepQ)
            LLK: LLKF_1806(pepQ)
            LLT: CVCAS_1558(pepQ)
            LLS: lilo_1629(pepQ)
            LLD: P620_09280
            LLX: NCDO2118_1751(pepQ)
            LLJ: LG36_1602(pepQ)
            LLM: llmg_0774(pepQ)
            LLC: LACR_1813
            LLR: llh_4195
            LLN: LLNZ_04020
            LLI: uc509_1600(pepQ)
            LLW: kw2_1616
            LGR: LCGT_0542
            LGV: LCGL_0561
            LPK: LACPI_1534
            LRN: CMV25_00600
            LACT: D7I46_06110
            LACK: FLP15_11265
            LTI: JW886_07790
            LCAR: BHS00_03525
            LPAA: BHS01_03715
            SPY: SPy_0513(pepQ)
            SPZ: M5005_Spy0423(pepQ)
            SPYM: M1GAS476_0479(pepQ)
            SPYA: A20_0468c(pepQ)
            SPM: spyM18_0571(pepQ)
            SPG: SpyM3_0361(pepQ)
            SPS: SPs1492
            SPH: MGAS10270_Spy0424(pepQ)
            SPI: MGAS10750_Spy0436(pepQ)
            SPJ: MGAS2096_Spy0442(pepQ)
            SPK: MGAS9429_Spy0422(pepQ)
            SPF: SpyM51447(pepQ)
            SPA: M6_Spy0450
            SPB: M28_Spy0411(pepQ)
            STG: MGAS15252_0452(pepP.1)
            STX: MGAS1882_0449(pepP.1)
            SOZ: Spy49_0431c(pepQ)
            STZ: SPYALAB49_000464(pepQ)
            SPYH: L897_02305
            SPYO: STAB901_02380
            SPN: SP_1591(pepQ)
            SPD: SPD_1418(pepQ)
            SPR: spr1445(pepQ)
            SPW: SPCG_1573
            SJJ: SPJ_1496
            SNV: SPNINV200_14240(pepQ)
            SPX: SPG_1515(pepQ)
            SNT: SPT_1529
            SND: MYY_1521
            SPNN: T308_07250
            SNE: SPN23F16060(pepQ)
            SPV: SPH_1703
            SNC: HMPREF0837_11826
            SNM: SP70585_1633
            SPP: SPP_1612
            SNI: INV104_13600(pepQ)
            SPNG: HMPREF1038_01574
            SNB: SP670_1674
            SNP: SPAP_1612
            SNX: SPNOXC13970(pepQ)
            SNU: SPNA45_00634(pepQ)
            SPNE: SPN034156_04840(pepQ)
            SPNU: SPN034183_13950(pepQ)
            SPNM: SPN994038_13840(pepQ)
            SPNO: SPN994039_13850(pepQ)
            SAG: SAG0706(pepQ)
            SAN: gbs0679
            SAK: SAK_0832(pepQ)
            SGC: A964_0706(pepQ)
            SAGL: GBS222_0580(pepQ)
            SAGM: BSA_7960
            SAGI: MSA_8480
            SAGR: SAIL_8510
            SAGP: V193_03305
            SAGC: DN94_03305
            SAGT: GBSCOH1_0633
            SAGE: EN72_04275
            SAGG: EN73_03975
            SAGN: W903_0792
            SMU: SMU_1592(pepQ)
            SMC: SmuNN2025_0520(pepQ)
            SMUT: SMUGS5_07170
            SMJ: SMULJ23_0534(pepQ)
            SMUA: SMUFR_1382
            STC: str0629(pepQ)
            STL: stu0629(pepQ)
            STE: STER_0678
            STN: STND_0628
            STU: STH8232_0821(pepQ)
            STW: Y1U_C0605
            STHE: T303_04315
            STHS: AVT04_01770
            SSA: SSA_1577(pepQ)
            SSB: SSUBM407_0586(pepQ)
            SSU: SSU05_1373
            SSV: SSU98_1388
            SSI: SSU1203(pepQ)
            SSS: SSUSC84_1236(pepQ)
            SSF: SSUA7_1217
            SSW: SSGZ1_1219
            SUP: YYK_05745
            SSUS: NJAUSS_1265
            SST: SSUST3_0610(pepQ)
            SSUY: YB51_3030
            SSK: SSUD12_0582(pepQ)
            SSQ: SSUD9_0615(pepQ)
            SUI: SSUJS14_1334
            SUO: SSU12_1268
            SRP: SSUST1_0586
            SSUT: TL13_0626
            SSUI: T15_0597(pepQ)
            SGO: SGO_0771(pepq)
            SEQ: SZO_05470
            SEZO: SeseC_01823(pepQ)
            SEQU: Q426_02065
            SEU: SEQ_1597
            SUB: SUB0535(pepQ)
            SDS: SDEG_0544
            SDG: SDE12394_02745
            SDA: GGS_0520(pepQ)
            SDC: SDSE_0574(pepQ)
            SDQ: SDSE167_0597
            SGA: GALLO_1583
            SGG: SGGBAA2069_c16110(pepQ1)
            SGT: SGGB_1582(pepQ)
            SMB: smi_0679(pepQ)
            SOR: SOR_1449(pepQ)
            STK: STP_0340
            STB: SGPB_1466(pepQ)
            SCP: HMPREF0833_10909(pepQ)
            SCF: Spaf_1485(pepQ)
            SSR: SALIVB_1444(pepQ)
            STF: Ssal_01528(pepQ)
            STJ: SALIVA_0640(pepQ)
            STRS: SSAL8618_03295
            SSAH: HSISS4_00546(pepQ)
            STD: SPPN_07795
            SMN: SMA_1589(pepQ)
            SIF: Sinf_1424(pepQ)
            SIE: SCIM_0670(pepQ)
            SIB: SIR_0935(pepQ)
            SIU: SII_0952(pepQ)
            SANG: SAIN_0674(pepQ)
            SANC: SANR_0685(pepQ)
            SANS: DK43_06755
            SCG: SCI_1183(pepQ)
            SCON: SCRE_1124(pepQ)
            SCOS: SCR2_1124(pepQ)
            SOI: I872_05740
            SIK: K710_1450
            SIQ: DQ08_06735
            SIO: DW64_06725
            SIZ: SI82_06860
            SLU: KE3_1527
            SIG: N596_04485
            SIP: N597_06340
            STV: V470_07055
            SPAT: A0O21_02475
            STRA: ATM98_04150
            STRN: SNAG_1413(pepQ)
            SSOB: DK181_08410
            SRQ: SR187_2925
            SEQI: A6J79_06125
            SKI: D7D50_06165
            SPEI: EHW89_03220
            SRAT: FY406_06570
            SGW: D7D53_01580
            SPLR: C0J00_02725
            STRG: SRT_05280(pepQ)
            SVB: NCTC12167_00662(pepQ)
            SMEN: SAMEA4412692_0126(pepQ)
            SFER: NCTC12278_01381(pepQ)
            SCAI: NCTC12191_00033(pepQ)
            SPSU: NCTC13786_01831(pepQ)
            SCHJ: DDV21_008325
            SPOC: NCTC10925_01331(pepQ)
            SPAB: KQ224_03365
            SLAT: J4854_07685
            SAUP: NCTC3168_01323(pepQ)
            SURN: NCTC13766_01609(pepQ)
            SACO: SAME_00754(pepQ)
            SVF: NCTC3166_01425(pepQ)
            SOS: INT76_10445
            FPEN: KIW23_03905
            LJO: LJ_0490
            LJF: FI9785_506(pepQ)
            LJH: LJP_0482c
            LJN: T285_02425
            LAC: LBA0430
            LAD: LA14_0426
            LAF: SD55_0426
            LDB: Ldb1594(pepQ1) Ldb1700(pepZ)
            LBU: LBUL_1474 LBUL_1575
            LDE: LDBND_1503(pepQ1) LDBND_1594
            LDL: LBU_1357 LBU_1450
            LGA: LGAS_0435
            LHE: lhv_0456
            LHL: LBHH_0411
            LHR: R0052_02580
            LHV: lhe_1650(pepQ)
            LHH: LBH_0374
            LHD: HUO_03225
            LCR: LCRIS_00429(pepQ)
            LAM: LA2_02295
            LAI: LAC30SC_02225
            LAY: LAB52_02120
            LKE: WANG_0134
            LAW: LACWKB8_0470 LACWKB8_1161
            LAE: LBAT_0480
            LGL: AO203_00700
            LJE: BUE77_06950
            LAMY: B1745_01905
            LPW: LpgJCM5343_04320(pepQ)
            LKL: DKL58_02210 DKL58_05865
            LAPI: DKL56_01635
            LHS: DLD54_02225 DLD54_05480
            LTA: H1A07_02380
            LUU: H4B44_02630
            LPAI: GYM71_02455
            LID: GYK47_03715
            LIQ: KBW87_02280
            LCA: LSEI_0808
            LCZ: LCAZH_2931
            LCS: LCBD_0883
            LCE: LC2W_0885
            LCW: BN194_08740(pepQ)
            LCL: LOCK919_0912
            LPQ: AF91_10155
            LPI: LBPG_02872
