ENTRY       K06942                      KO
SYMBOL      ychF
            LLR: llh_0035
            LLN: LLNZ_00035
            LLI: uc509_0007
            LLW: kw2_0007(ychF)
            LGR: LCGT_0006
            LGV: LCGL_0006
            LPK: LACPI_0008
            LRN: CMV25_05120
            LACT: D7I46_10085(ychF)
            LACK: FLP15_02530(ychF)
            LTI: JW886_01095(ychF)
            LCAR: BHS00_00035
            LPAA: BHS01_11075
            SPY: SPy_0006
            SPZ: M5005_Spy0004
            SPYM: M1GAS476_0004(ychF)
            SPYA: A20_0005(ychF)
            SPM: spyM18_0004
            SPG: SpyM3_0004
            SPS: SPs0004
            SPH: MGAS10270_Spy0004
            SPI: MGAS10750_Spy0004
            SPJ: MGAS2096_Spy0004
            SPK: MGAS9429_Spy0004
            SPF: SpyM50004
            SPA: M6_Spy0004
            SPB: M28_Spy0004
            STG: MGAS15252_0004
            STX: MGAS1882_0004
            SOZ: Spy49_0004
            STZ: SPYALAB49_000005(ychF)
            SPYH: L897_00020
            SPYO: STAB901_00020
            SPN: SP_0004
            SPD: SPD_0004
            SPR: spr0004
            SPW: SPCG_0004
            SJJ: SPJ_0004(ychF)
            SNV: SPNINV200_00040
            SPX: SPG_0004
            SNT: SPT_0038(ychF)
            SND: MYY_0033
            SPNN: T308_10815
            SNE: SPN23F00040
            SPV: SPH_0004(ychF)
            SNC: HMPREF0837_10292(ychF)
            SNM: SP70585_0004(ychF)
            SPP: SPP_0004(ychF)
            SNI: INV104_00040
            SPNG: HMPREF1038_00004
            SNB: SP670_0027(ychF)
            SNP: SPAP_0004
            SNX: SPNOXC00040
            SNU: SPNA45_00004
            SPNE: SPN034156_10660
            SPNU: SPN034183_00040
            SPNM: SPN994038_00040
            SPNO: SPN994039_00040
            SAG: SAG0006(ychF)
            SAN: gbs0006
            SAK: SAK_0006(ychF)
            SGC: A964_0006
            SAGS: SaSA20_0005
            SAGL: GBS222_0006(ychF)
            SAGM: BSA_60
            SAGI: MSA_60
            SAGR: SAIL_60
            SAGP: V193_00030
            SAGC: DN94_00030
            SAGT: GBSCOH1_0006
            SAGE: EN72_00035
            SAGG: EN73_00035
            SAGN: W903_0006
            SMU: SMU_06
            SMC: SmuNN2025_0004
            SMUT: SMUGS5_00020
            SMJ: SMULJ23_0004(engD)
            SMUA: SMUFR_0004
            STC: str0004
            STL: stu0004
            STE: STER_0005
            STN: STND_0004
            STU: STH8232_0004
            STW: Y1U_C0004
            STHE: T303_01110
            STHS: AVT04_04980
            SSA: SSA_0005
            SSB: SSUBM407_0006
            SSU: SSU05_0006
            SSV: SSU98_0007
            SSI: SSU0006
            SSS: SSUSC84_0006
            SSF: SSUA7_0006
            SSW: SSGZ1_0006
            SUP: YYK_00030
            SSUS: NJAUSS_0006
            SST: SSUST3_0006
            SSUY: YB51_0030
            SSK: SSUD12_0006
            SSQ: SSUD9_0006
            SUI: SSUJS14_0006
            SUO: SSU12_0006
            SRP: SSUST1_0007
            SSUT: TL13_0006(ychF)
            SSUI: T15_0006
            SGO: SGO_2142
            SEZ: Sez_0005
            SEQ: SZO_00050
            SEZO: SeseC_00006(engD)
            SEQU: Q426_09410
            SEU: SEQ_0005
            SUB: SUB0005
            SDS: SDEG_0005
            SDG: SDE12394_00025
            SDA: GGS_0004
            SDC: SDSE_0005(ychF)
            SDQ: SDSE167_0005(engD)
            SGA: GALLO_0005
            SGG: SGGBAA2069_c00050(ychF)
            SGT: SGGB_0005
            SMB: smi_0004
            SOR: SOR_0004
            STK: STP_0005
            STB: SGPB_0005
            SCP: HMPREF0833_11479(ychF)
            SCF: Spaf_0004
            SSR: SALIVB_0004(engD)
            STF: Ssal_02163(ychF)
            STJ: SALIVA_0004(engD)
            STRS: SSAL8618_00020
            SSAH: HSISS4_00004
            STD: SPPN_00020
            SMN: SMA_0005
            SIF: Sinf_0006(ychF)
            SIE: SCIM_0004
            SIB: SIR_0005(ychF)
            SIU: SII_0005(ychF)
            SANG: SAIN_0005(ychF)
            SANC: SANR_0005(ychF)
            SANS: DK43_00075
            SCG: SCI_0005(ychF)
            SCON: SCRE_0005(ychF)
            SCOS: SCR2_0005(ychF)
            SOI: I872_00025
            SIK: K710_0004
            SIQ: DQ08_00020
            SIO: DW64_00020
            SIZ: SI82_00020
            SLU: KE3_0006
            SIG: N596_07245
            SIP: N597_09160
            STV: V470_00060
            SPAT: A0O21_09680
            STRA: ATM98_06950
            STRN: SNAG_0004(ychF)
            SSOB: DK181_00025
            SRQ: SR187_0060(ychF)
            SEQI: A6J79_02930
            SKI: D7D50_03100(ychF)
            SPEI: EHW89_00025(ychF)
            SRAT: FY406_02830(ychF)
            SGW: D7D53_09060(ychF)
            SPLR: C0J00_00025
            STRG: SRT_00050
            SVB: NCTC12167_00006(engD_2)
            SMEN: SAMEA4412692_1845(engD)
            SFER: NCTC12278_00005(engD)
            SCAI: NCTC12191_00598(engD)
            SPSU: NCTC13786_01202(engD)
            SCHJ: DDV21_000045(ychF)
            SPOC: NCTC10925_00005(engD)
            SPAB: KQ224_06740(ychF)
            SLAT: J4854_00040(ychF)
            SAUP: NCTC3168_00768(engD)
            SURN: NCTC13766_02297(engD)
            SACO: SAME_00008(engD)
            SVF: NCTC3166_00005(engD)
            SOS: INT76_07200(ychF)
            FPEN: KIW23_00030(ychF)
            LJO: LJ_0559
            LJF: FI9785_1666(ychF)
            LJH: LJP_1649c
            LJN: T285_08385
            LAC: LBA1824
            LAD: LA14_1815
            LAF: SD55_1820(ychF)
            LDB: Ldb2051
            LBU: LBUL_1897
            LDE: LDBND_1896(ychF)
            LDL: LBU_1667
            LGA: LGAS_1739
            LHE: lhv_1862
            LHL: LBHH_1797 LBHH_1841
            LHR: R0052_10630
            LHV: lhe_0355
            LHH: LBH_1571
            LHD: HUO_10390
            LCR: LCRIS_01848(ychF)
            LAM: LA2_10065
            LAI: LAC30SC_09940
            LAY: LAB52_08990
            LKE: WANG_1362
            LAW: LACWKB8_0286
            LAE: LBAT_1453
            LGL: AO203_03960
            LJE: BUE77_07745
            LAMY: B1745_06570
            LPW: LpgJCM5343_16710
            LKL: DKL58_01235
            LAPI: DKL56_00935
            LHS: DLD54_01430
            LTA: H1A07_08450(ychF)
            LUU: H4B44_09930(ychF)
            LPAI: GYM71_01435(ychF)
            LID: GYK47_04970(ychF)
            LIQ: KBW87_07360(ychF)
            LCA: LSEI_0215
            LCZ: LCAZH_0239
            LCS: LCBD_0204(ychF)
            LCE: LC2W_0195(ychF)
            LCW: BN194_02070(engD)
            LCL: LOCK919_0231
            LPQ: AF91_00435
            LPI: LBPG_01774
            LPAP: LBPC_0217
            LCB: LCABL_02040
            LCX: LCA12A_1157
            LRH: LGG_00247(ychF)
            LRG: LRHM_0243
            LRL: LC705_00238(ychF)
            LRA: LRHK_247
            LRO: LOCK900_0229
            LRC: LOCK908_0245
            LCHI: KG086_00930(ychF)
            LZE: KG087_01065(ychF)
            LPL: lp_3196
            LPJ: JDM1_2558
            LPT: zj316_3033
            LPS: LPST_C2631
            LPR: LBP_cg2600
            LPZ: Lp16_2514
            LPB: SH83_13345
            LPX: ASU28_12835
            LPG: BB562_14645
            LARG: LPA65_13730(ychF)
            LRE: Lreu_0109
            LRF: LAR_0103
            LRU: HMPREF0538_21252(ychF)
            LRT: LRI_1850(ychF)
            LRR: N134_00565
            LFE: LAF_0079
            LFR: LC40_0062
            LFF: LBFF_0081
            LMU: LBLM1_10460
            LOR: AYI71_08945
            LVA: LV515_00495(ychF)
            LFN: LF145_00390(ychF)
            LPON: LP475_00475(ychF)
            LGAS: LG045_00505(ychF)
            LPAS: KZE55_00800(ychF)
            LNG: BSQ50_10865
            LHW: BSQ49_10720
            LMAL: LM596_10955(ychF)
            LSN: LSA_03760(engD)
            LLE: AYR59_00560
            LFV: LF543_05925(ychF)
            FIX: M8332_01155(ychF)
            LBH: Lbuc_0593
            LBN: LBUCD034_0610
            LPAR: FAM21731_00361
            LCU: PL11_001655
            LKF: DNL43_02395
            LHIL: G8J22_00783(ychF)
            LLAO: LHL71_05760(ychF)
            LBR: LVIS_2061
            LBK: LVISKB_2046
            LKO: ABN16_03580
            LZY: LZ3411_2073
            LSUA: H3M12_01195(ychF)
            LJI: ELX58_00620(ychF)
            LSL: LSL_1594
            LSI: HN6_01339
            LSJ: LSJ_1649c(ychF)
            LRM: LRC_18450
            LAGL: BEN83_08575
            LACA: LAC1533_0505
            LANI: FAX13_09865(ychF)
            LMUR: CPS94_07825
            LSW: GTO87_00625(ychF)
            LBT: AYR52_09425
            LCY: LC20004_01415
            LHO: LOOC260_102150
            LOL: LACOL_1618(yyaF)
            LNN: F0161_10190(ychF)
            LKU: APS55_01530
            ABOM: D7I45_05685(ychF)
            LPD: AYR62_01320
            LMAE: FGL90_06250(ychF)
            PPE: PEPE_1721
            PPEN: T256_08470
            PCE: PECL_1653
            PDM: ADU72_0992
            PACI: A4V11_06065
            PIO: PI20285_09000
            LROS: LROSL1_0468
            LGN: ABM34_09630
            LHI: JP39_12135
            LCT: BI355_0057
            LALW: BTM29_02635
            LALI: LA20249_08030
            LFM: LF20184_00050 LF20184_12325
            LZH: D1B17_00280(ychF)
            LFT: FG051_12425(ychF)
            CPAB: G6534_10430(ychF)
            LSA: LCA_0019
            LCV: FBA2_00425
            LGM: LG542_00095(ychF)
            LAH: LA20533_04950
            LBM: DS830_07760(ychF)
            BOG: MOO47_04370(ychF)
            LHB: D1010_13465(ychF)
            LDX: LH506_08820(ychF)
            OOE: OEOE_0117
            OEN: DSM07_06085(ychF)
            OSI: DLJ48_03775(ychF)
            LME: LEUM_0349
            LMM: MI1_01485
            LMK: LMES_0289
            LCI: LCK_00253
            LKI: LKI_04955
            LEC: LGMK_07470
            LCN: C270_06755
            LGS: LEGAS_1629(ychF)
            LGE: C269_07785
            LLF: BCR17_02835
            LGC: A9176_01335
            LSU: A6B45_01680
            LPSE: FGL85_00300(ychF)
            WKO: WKK_03370
            WCE: WS08_1192
            WCT: WS74_1263
            WCI: WS105_1257
            WCB: AO080_02810
            WJO: FOL01_1830
            WPA: CO680_09210
            WCF: C6P13_00745
            WSO: WSWS_00011
            WHE: EFA59_08550(ychF)
            WDI: H9L19_03415(ychF)
            WVR: IE337_00375(ychF)
            WCO: G7084_01070(ychF)
            WEI: EQG49_07980(ychF)
            FRU: M3M36_05245(ychF)
            LBE: MOO44_02750(ychF)
            EFA: EF3296(ychF)
            EFL: EF62_0356
            EFI: OG1RF_12541(ychF)
            EFD: EFD32_2847
            EFS: EFS1_2697
            EFN: DENG_03186
            EFQ: DR75_2004
            ENE: ENT_00180
            EFC: EFAU004_02857(engD)
            EFAU: EFAU085_02915(engD)
            EFU: HMPREF0351_12692(ychF)
            EFM: M7W_2705
            EFT: M395_13080
            EHR: EHR_04975
            ECAS: ECBG_01128
            EMU: EMQU_2874
            EDU: LIU_01365
            EGA: AL523_04950
            ESS: ATZ33_13955
            ETH: CK496_12385
            EGV: EGCR1_12390
            EAV: EH197_24195(ychF)
            ESG: EsVE80_25720(ychF)
            ELAC: I4Q40_13090(ychF)
            ECEC: NCTC12421_02462(engD)
            ERAF: J9537_14700(ychF)
            EIE: ENLAB_18120
            MPS: MPTP_1824
            MPX: MPD5_1615
            THL: TEH_25240
            TEY: GLW17_06965(ychF)
            TOO: C7K38_04540
            TKR: C7K43_10675
            VTE: BHY08_10500
            VPI: BW732_06365
            VAC: E4Z98_00160(ychF)
            VAO: FA707_10340(ychF)
            VAH: G7081_02275(ychF)
            VCP: H9L18_00835(ychF)
            VHY: G7082_05380(ychF)
            VFV: K5K99_02435(ychF)
            VLU: M2919_06480(ychF)
            AUR: HMPREF9243_1991(ychF)
            AUN: AWM73_08550
            AUI: APT62_00185
            ASAN: AWM72_04255
            ACG: AWM71_03070
            AVS: AWM76_00180
            AUH: AWM75_04745
            ADC: FOC79_04010(ychF)
            ABAE: CL176_00115
            IRU: M0R79_03245(ychF)
            CRN: CAR_c24950(engD)
            CML: BN424_3517(ychF)
            CAW: Q783_11280
            CARC: NY10_1729
            CDJ: BFC22_00975
            CARN: FPV25_08280(ychF)
            CVD: LHA31_06900(ychF)
            MARR: BKP56_03870
            JEP: BW721_07940
            JDA: BW727_101991(ychF)
            JEH: EJN90_06680(ychF)
            JAR: G7057_05915(ychF)
            JPO: G7058_05610(ychF)
            DPM: FNV33_00585(ychF)
            GAD: K8O88_04170(ychF)
            CAC: CA_C2134(ychF)
            CAE: SMB_G2167
            CAY: CEA_G2148
            CPE: CPE1866
            CPF: CPF_2121(ychF)
            CPR: CPR_1835
            CTC: CTC_01643
            CTET: BN906_01779(ychF)
            CNO: NT01CX_1933(ychF)
            CBO: CBO1451
            CBA: CLB_1477(ychF)
            CBH: CLC_1489(ychF)
            CBY: CLM_1689(ychF)
            CBL: CLK_0933(ychF)
            CBK: CLL_A2452(ychF)
            CBB: CLD_3098(ychF)
            CBI: CLJ_B1554(ychF)
            CBN: CbC4_1159(ychF)
            CBT: CLH_2220
            CBF: CLI_1536(ychF)
            CBM: CBF_1515(ychF)
            CBJ: H04402_01522
            CBE: Cbei_0994
            CBZ: Cbs_0994(ychF)
            CBEI: LF65_01046
            CKL: CKL_1180
            CKR: CKR_1078
            CLJ: CLJU_c10520
            CCB: Clocel_1747
            CLS: CXIVA_25040
            CLB: Clo1100_1653
            CSR: Cspa_c10800(engD1)
            CPAS: Clopa_2901
            CPAT: CLPA_c18500(ychF)
            CPAE: CPAST_c18500(ychF)
            CSB: CLSA_c12390(ychF)
            CAH: CAETHG_3142(ychF)
            CLT: CM240_1612(engD)
            CBV: U729_2877
            CSQ: CSCA_3123
            CLD: CLSPO_c14830(ychF)
            CACE: CACET_c05390(engD)
            CCK: Ccar_25350
            CBUT: ATN24_06640
            CTYK: CTK_C20030(ychF)
            CEU: A7L45_14090
            CTAE: BGI42_09530(ychF)
            CFM: BJL90_08410
            CCHV: BTM20_08250
            CARG: RSJ17_12605
            CDRK: B9W14_04280
            CIA: BEN51_03880
            CSEP: CP523_14835
            CDY: F3K33_05220(ychF)
            CCOH: SAMEA4530647_1412(ychF)
            CFER: D4Z93_08895(ychF)
            CGAS: J1C67_14330(ychF)
            CLOS: DMR38_04900(ychF)
            CCAA: KQH81_08890(ychF)
            CMAH: C1I91_10360
            CRW: CROST_021110(ychF)
            CFB: CLFE_021020(ychF)
            CAUN: CLAUR_008830(ychF)
            CNN: CNEO_3543
            CGEL: psyc5s11_44220(ychF)
            AMT: Amet_2896
            AOE: Clos_1364
            ASF: SFBM_0918
            ASM: MOUSESFB_0856(engD)
            ASO: SFBmNL_00993
            ASB: RATSFB_0775(engD)
            GFE: Gferi_02025
            HHW: NCTC503_01145(engD)
            CALE: FDN13_02135(ychF)
            CRS: FQB35_05890(ychF)
            CPRF: K7H06_09865(ychF)
            SARJ: HH195_07530(ychF)
            PBIF: KXZ80_13210(ychF)
            HHJ: NQ487_11715(ychF)
            CLO: HMPREF0868_0856(ychF)
            FSA: C5Q98_03015
            CTH: Cthe_0877
            CTX: Clo1313_1342
            CCL: Clocl_2634
            HSC: HVS_08880(ychF)
            RUK: A4V00_08390
            RBP: B6259_09820
            CCE: Ccel_0590
            RHER: EHE19_012030(ychF)
            CSS: Cst_c10710(engD)
            CSD: Clst_1024(ychF)
            CTHD: CDO33_06620(ychF)
            ESR: ES1_21440
            ESU: EUS_08800
            CCEL: CCDG5_1465(engD)
            FPLA: A4U99_17925
            EHA: Ethha_2160
            RAL: Rumal_2546
            RCH: RUM_06600
            RUS: RBI_II00253(ychF)
            RUJ: E5Z56_03770(ychF)
            FPR: FP2_13440
            FPA: FPR_17670
            FPRA: CG447_09805(ychF)
            FDU: GXM22_14150(ychF)
            CAPR: EQM14_00130(ychF)
            OVA: OBV_29700(engD)
            OBJ: EIO64_13180(ychF)
            CAML: H6X83_13955(ychF)
            CLF: GJQ69_09260(ychF)
            SMAN: C12CBH8_00510(ychF)
            PFAA: MM59RIKEN_08330
            VFA: MM35RIKEN_24250(ychF)
            VCOP: MM50RIKEN_21020(ychF)
            CFEM: HCR03_11895(ychF)
            ACOL: K5I23_03930(ychF)
            SVJ: NQ490_04470(ychF)
            BPB: bpr_I1872(ychF)
            BFI: CIY_10550
            BHU: bhn_I1720
            CLE: Clole_2343
            CEW: EKH84_14385(ychF)
            RHO: RHOM_05085
            RIX: RO1_39500
            RIM: ROI_28000
            CCT: CC1_23080
            CCOM: I6K69_14185(ychF)
            CEV: LK421_02335(ychF)
            ROB: CK5_17510
            BYL: A4V09_02640
            BHAN: CGC63_10935
            BLAU: DQQ01_05115
            BPRO: PMF13cell1_04932(ychF)
            BLAB: EYS05_09380(ychF)
            BLIQ: INP51_04525(ychF)
            CPY: Cphy_2482
            LACY: A4V08_32695
            CSCI: HDCHBGLK_02025(ychF)
            CSH: Closa_2477
            BPRL: CL2_09860
            ARF: AR1Y2_2638
            ACAC: EYQ97_04760(ychF)
            HSD: SD1D_0810(engD)
            CPRO: CPRO_02150(ychF)
            LUA: D4A81_02810(ychF)
            EHL: EHLA_0632
            PXV: FXF36_06075(ychF)
            ACEL: acsn021_28460(ychF)
            ACHT: bsdcttw_32360(ychF)
            EEL: EUBELI_00724
            RTO: RTO_10610
            RGN: RGna_06205
            CBOL: CGC65_11675
            DLO: K5I24_14905(ychF)
            SINT: K5I26_08170(ychF)
            WCP: H9Q76_09040(ychF)
            SSUN: H9Q77_09780(ychF)
            QDO: H9Q78_14270(ychF)
            WHJ: H9Q79_10740(ychF)
            MFOR: NQ534_15585(ychF)
            ERE: EUBREC_1427
            ERT: EUR_10270
            ERA: ERE_16540
            LBW: C3V36_08230
            CDF: CD630_26620
            PDC: CDIF630_02916(ychF)
            CDC: CD196_2503
            CDL: CDR20291_2550
            PDF: CD630DERM_26620
            EAC: EAL2_c10370(engD)
            CST: CLOST_1906(ychF)
            FAA: HMPREF0389_00046(ychF)
            PSOR: RSJ16_15070
            ROC: HF520_10145(ychF)
            PHX: KGNDJEFE_00821(ychF)
            TEM: JW646_13995(ychF)
            TGC: L0P85_13665(ychF)
            TEB: T8CH_0953(engD)
            IBR: NQ514_10865(ychF)
            PBQ: C3V37_03080
            STH: STH2948
            SWO: Swol_1173
            SLP: Slip_1112
            SALQ: SYNTR_0732
            CALK: HUE98_12555(ychF) HUE98_17485(ychF)
            DSY: DSY5037
            DHD: Dhaf_4937
            DDH: Desde_4235
            DDL: Desdi_3516
            DMT: DESME_15790
            SGY: Sgly_3353
            DOR: Desor_5613
            DAI: Desaci_4697
            DMI: Desmer_4639
            DED: DHBDCA_p2964
            DEC: DCF50_p2968
            DRS: DEHRE_14695
            DCA: Desca_1603
            PTH: PTH_0927
            DRM: Dred_1280 Dred_2210
            DRU: Desru_1544
            DFG: B0537_11095
            DAE: Dtox_3612
            DKU: Desku_0497
            DAU: Daud_2218
            TFR: BR63_06990(ychF)
            FWA: DCMF_17055
            AACX: DEACI_0419
            TJR: TherJR_2980
            DGI: Desgi_1269
            HMO: HM1_0969(ychF)
            HCV: FTV88_0896(ychF)
            ELM: ELI_1689
            EMT: CPZ25_001650
            ELIM: B2M23_15560
            AWO: Awo_c19960(engD)
            AWI: CHL1_001654(ychF)
            ALKA: J0B03_10010(ychF)
            CMIU: B1H56_11465
            CBAR: PATL70BA_0495(engD)
            VGU: HYG85_21765(ychF)
            VPY: HZI73_13245(ychF)
            ACAE: HYG86_12390(ychF)
            TMR: Tmar_2040
            THEF: E1B22_01685(ychF)
            THEP: DYI95_010125(ychF)
            SAY: TPY_1477
            SAP: Sulac_0703
            STHR: BXT84_04975
            CTHM: CFE_2737
            IBU: IB211_03081c
            LASA: L9O85_14050(ychF)
            FMS: M1R53_01935(ychF)
            MDV: C5Q96_01715
            AMIJ: EQM06_08875(ychF)
            AMIC: Ami3637_12040(ychF)
            ABUT: Ami103574_12780(ychF)
            ETM: CE91St48_24070(ychF)
            EUU: ADJ67_05415
            BPRS: CK3_34190
            TTE: TTE1658
            TEX: Teth514_2022
            THX: Thet_0915
            TPD: Teth39_0800
            TIT: Thit_1495
            TMT: Tmath_1486
            TBO: Thebr_0822
            TWI: Thewi_1617
            TKI: TKV_c15550(ychF)
            CHY: CHY_0031(ychF)
            MTA: Moth_2477
            MTHO: MOTHE_c25590(ychF)
            MTHZ: MOTHA_c26310(ychF)
            ADG: Adeg_0567
            TPZ: Tph_c18610(engD)
            GEK: kuro4_02990(ychF_1) kuro4_05030(ychF_2)
            CSC: Csac_1719
            ATE: Athe_1634
            COB: COB47_0948
            CHD: Calhy_1118
            COW: Calow_1378
            CKI: Calkr_1646
            CLC: Calla_1043
            CKN: Calkro_1091
            CCHA: ELD05_07735(ychF)
            CDIA: CaldiYA01_08990(ychF)
            TTM: Tthe_1779
            TTO: Thethe_01789
            TXY: Thexy_1051
            TSH: Tsac_1556
            TNR: Thena_0265
            TACI: TDSAC_0258
            MAS: Mahau_0397
            TEP: TepRe1_0593 TepRe1_0849
            TAE: TepiRe1_0647(engD) TepiRe1_0918
            TOC: Toce_0635
            NTH: Nther_1835 Nther_2917
            NCD: ACONDI_00470(ychF_1) ACONDI_02784(ychF_2)
            HOR: Hore_23370
            HAS: Halsa_2374
            HPK: Hprae_2097
            HALS: D7D81_02605(ychF)
            IFN: GM661_18750(ychF)
            AAR: Acear_2333
            HHL: Halha_2610
            AFT: BBF96_04520 BBF96_13215
            KME: H0A61_01290(ychF)
            FMA: FMG_0373
            APR: Apre_1046
            AVG: I6H45_05405(ychF)
            AOB: I6H46_08710(ychF)
            AMEI: LV469_01945(ychF)
            PMIC: NW74_02130
            PED: ING2D1G_0869(engD)
            PHAR: NCTC13077_01167(engD)
            PIV: NCTC13079_00730(engD)
            MHAP: JFY71_08760(ychF)
            CAD: Curi_c12830(engD)
            SPOA: EQM13_11115(ychF)
            KPAR: JL105_04280(ychF)
            CAZO: G3A45_04985(ychF)
            SEDZ: JYG23_00965(ychF)
            ECOU: M1R54_02675(ychF)
            VPR: Vpar_0324
            VAT: B7L28_01775
            VRM: 44547418_00348(engD)
            VDN: NCTC11831_00313(engD)
            VNK: VEIT17_03200(ychF)
            MED: MELS_0043
            MHW: ACT01_03940
            MEG: DKB62_05500
            MMAX: LCQ47_10270(ychF)
            DPN: BCB69_02880
            DHO: Dia5BBH33_10860
            SSG: Selsp_1995
            SRI: SELR_26240(engD)
            SELE: ADJ74_00390
            SELO: AXE86_09875
            SELT: BCS37_04835
            MFUN: GXM21_10260(ychF)
            PUF: UFO1_4527
            PFT: JBW_04730
            MANA: MAMMFC1_01266(ychF)
            STED: SPTER_45260(ychF)
            AFN: Acfer_0140
            AIN: Acin_2303
            PFAC: PFJ30894_00476(ychF)
            ERH: ERH_1645(engD)
            ERS: K210_06750
            ERL: AOC36_00150
            ERI: EEI45_01960(ychF)
            ERD: G7062_01360(ychF)
            EIO: H9L01_02550(ychF)
            FRO: AALO17_04990
            AARG: Aargi30884_23940(ychF)
            ABSI: A9CBEGH2_21390(ychF)
            CIU: G4D55_01355(ychF)
            ERM: EYR00_14495(ychF)
            FIT: Fi14EGH31_27390(ychF)
            BULL: JOS54_01330(ychF)
            EBM: SG0102_29050(ychF)
            LCG: L3BBH23_02340(ychF)
            AMUO: KWG62_08540(ychF)
            ALLO: KWG61_14925(ychF)
            ERB: A4V01_03165
            TUR: AT726_04360
            TSG: HLK68_03045(ychF)
            TBB: J0J69_07330(ychF)
            CMIT: NQ499_00810(ychF)
            LPIL: LIP_1121
            ETT: AZF37_03710
            MGE: MG_024(ychF)
            MGU: CM5_00110
            MGC: CM9_00110
            MGQ: CM3_00125
            MGX: CM1_00110
            MPN: MPN_026(yyaF)
            MPM: MPNA0260(ychF)
            MPJ: MPNE_0030(ychF)
            MPB: C985_0028
            MGA: MGA_0500(engD)
            MGH: MGAH_0500(engD)
            MGF: MGF_5136(engD)
            MGN: HFMG06NCA_5014(engD)
            MGS: HFMG95NCA_5040(engD)
            MGT: HFMG01NYA_5103(engD)
            MGV: HFMG94VAA_5111(engD)
            MGW: HFMG01WIA_4958(engD)
            MGAC: HFMG06CAA_5160(engD)
            MGAN: HFMG08NCA_4946(engD)
            MGNC: HFMG96NCA_5228(engD)
            MGZ: GCW_03705(ychF)
            MMY: MSC_0914
            MMYM: MMS_A1001(ychF)
            MMYI: mycmycITA_00965
            MML: MLC_8770(engD)
            MCP: MCAP_0805(engD)
            MCAC: MCCP01_0912(engD)
            MCAP: MCCPF38_00943(ychF)
            MCAR: MCCPILRI181_00942(ychF)
            MCAI: MCCG_0911
            MLC: MSB_A0850(ychF)
            MLH: MLEA_008080(ychF)
            MFER: D500_00868
            MCD: MCRO_0100
            MHA: HF1_15290(ychF)
            MHF: MHF_1600(ychF)
            MSS: MSU_0065(engD)
            MSK: MSUIS_00510
            MPF: MPUT_0692(ychF)
            MPUT: MPUT9231_0320(engD)
            MHE: MHC_05760(ychF)
            MWE: WEN_00235
            MHL: MHLP_00145
            MHB: MHM_00320(ychF)
            MPV: PRV_02875
            MOV: OVS_03755
            MYT: MYE_03810(ychF)
            MYG: ASO20_01490
            MAMP: MAMA39_03090
            MANS: FRW55_02900(ychF)
            MNH: FG904_00510(ychF)
            MSTR: EGN60_01810(ychF)
            MTUY: H3143_03280(ychF)
            MTAU: JS510_01965(ychF)
            MMIR: HLA87_00265(ychF)
            MMIO: HLA92_02400(ychF)
            MPHE: HGG69_00890(ychF)
            MPHN: HGG64_00545(ychF)
            MMO: MMOB6020
            MHY: mhp304(gtp1)
            MHJ: MHJ_0284(ychF)
            MHP: MHP7448_0293(ychF)
            MHN: MHP168_344(ychF)
            MHYL: MHP168L_344
            MHYO: MHL_2935(ychF)
            MCO: MCJ_004560(gtp1)
            MHR: MHR_0524(gtp1)
            MHM: SRH_03220
            MHS: MOS_595
            MHV: Q453_0595(gtp1)
            MBC: MYB_02270
            MFQ: MYF_01305(ychF)
            MDS: MDIS_01755
            MNU: NCTC10166_00629(engD)
            MOE: NCTC10151_00283(engD)
            MCR: MCFN_00510
            MCM: MCAL160_0910(ychF)
            MGB: VO56_01895
            MGLY: NCTC10194_00557(engD)
            MCOU: NCTC10179_00213(engD)
            MCOM: NCTC10178_00470(engD)
            MPU: MYPU_1650(MYPU_1650)
            MSY: MS53_0663(ychF)
            MSO: VY93_03610
            MAA: MAG3820
            MAL: MAGa4310
            MFR: MFE_05190(ychF)
            MFM: MfeM64YM_0639(ychF)
            MFP: MBIO_0064
            MBV: MBOVPG45_0473
            MBH: MMB_0382
            MBI: Mbov_0408
            MBQ: K668_01900
            MCY: MCYN_0492(MCYN0492)
            MCAS: AAW50_00445
            MCK: AXW82_00410
            MARG: MARG145_0746(ychF)
            MPUL: BLA55_01310
            MBOV: MBVG596_1066
            MBOH: CO229_02205
            MANI: DP067_03615
            MPHI: EG856_03505(ychF)
            MFEL: JPM2_4210(ychF)
            MEDW: NCTC10132_00683(engD_1)
            MGAL: NCTC10186_00336(engD)
            MCIT: NCTC10181_00725(engD)
            MMAU: NCTC10168_00160(engD)
            MMEL: NCTC10153_00162(engD)
            MCOB: NCTC10184_00138(engD)
            UUR: UU595(gtp1)
            UPA: UPA3_0635(ychF)
            UPR: UP3_c0142
            UUE: UUR10_0700(ychF)
            HCR: X271_00555(engD)
            POY: PAM_183
            AYW: AYWB_536
            MBP: MBSPM3_v1c4040(engD)
            PML: ATP_00251(engD)
            PAL: PA0347
            NZS: SLY_0198(engD)
            PSOL: S284_03550(engD)
            PZI: CWO85_01780
            PVH: M6G77_00105(ychF)
            PLUF: LFWB_3210(engD) LFWB_4440(engD)
            ACL: ACL_0705
            AOC: Aocu_07730(ychF)
            AHK: NCTC10172_00397(engD)
            ABRA: BN85307650(engD)
            APAL: BN85408660(engD)
            AAXA: NCTC10138_01215(engD)
            MANR: MPAN_008280(ychF)
