ENTRY       K12410                      KO
SYMBOL      npdA
            ELI: ELI_10580
            ELQ: Ga0102493_111453
            ERK: CD351_00025
            ERR: DVR09_00020
            ERF: FIU90_00030(cobB)
            EMV: HQR01_14045
            PNS: A9D12_02460
            PORL: BG023_114
            PHZ: CHX26_00025
            POT: E2E27_00020
            GDI: GDI2042(npdA)
            GDJ: Gdia_0264
            GXY: GLX_26590
            GXL: H845_602
            KNA: B0W47_13400
            KEU: S101446_02991(npdA)
            KSC: CD178_00413(cobB_1)
            KRE: GWK63_03940
            ASZ: ASN_1515(npdA)
            AACE: A0U92_07840
            ATO: CIW82_04745
            RGI: RGI145_05820
            ROS: CTJ15_11570
            RMUC: FOB66_07650
            COQ: D9V35_00160
            COMM: GN303_00345
            EBLA: JGUZn3_02650(cobB_1)
            LCK: HN018_12010
            KHA: IFJ82_12160
            RAP: RHOA_0994(cobB)
            SVC: STVA_06220(cobB)
            STEL: STAQ_39500(cobB)
            AZL: AZL_000920
            ALI: AZOLI_2899(npdA)
            ABS: AZOBR_10128(npdA)
            ABQ: ABAZ39_00640
            ABF: AMK58_01455
            ATI: AL072_03525
            AHU: A6A40_11565
            AZT: TSH58p_12190
            AZM: DM194_11145
            AZZ: DEW08_17785
            AOZ: HUE56_09960
            NCB: C0V82_22015
            SKT: IGS68_27190(cobB)
            SMUC: JL100_029280(cobB)
            SROE: JL101_028075(cobB)
            RRU: Rru_A3645
            RRF: F11_18650
            RCE: RC1_2898
            RPM: RSPPHO_02724
            MAG: amb0867
            MGY: MGMSRv2__2264(npdA)
            MGRY: MSR1_22610(cobB_1)
            MAGX: XM1_0102p XM1_1776(cobB)
            MAGN: WV31_10525 WV31_16660
            TMO: TMO_c0842(npdA)
            FER: FNB15_10460(cobB)
            HTQ: FRZ44_50820(cobB)
            HADH: FRZ61_49280(cobB)
            DEX: HWD60_07895 HWD60_17630(cobB)
            DVN: HQ394_15130(cobB)
            TXI: TH3_19770
            THAC: CSC3H3_19305
            TII: DY252_01820
            THAI: IT893_18930
            ELIO: KO353_09675
            NACI: NUH88_12445(cobB)
            PBR: PB2503_03972
            APB: SAR116_2512
            SNEA: NBZ79_08165
            KOZ: KFF44_15505
            BBA: Bd2785(cobB)
            BBAT: Bdt_2707(cobB)
            BBW: BDW_10095
            BBAC: EP01_10045
            BDC: DOE51_13730
            BDZ: DOM22_05840
            BDK: HW988_05385(cobB)
            BMX: BMS_1373(npdA)
            HAX: BALOs_1833(npdA)
            BSTO: C0V70_04490
            BSU: BSU09650(yhdZ)
            BSR: I33_1093
            BSL: A7A1_3762
            BSH: BSU6051_09650(yhdZ)
            BSY: I653_04860
            BSUT: BSUB_01060(srtN)
            BSUL: BSUA_01060(srtN)
            BSUS: Q433_05460
            BSO: BSNT_07398(yhdZ)
            BSN: BSn5_16700
            BSQ: B657_09650(srtN)
            BSX: C663_0988(npdA)
            BSP: U712_04910
            BSS: BSUW23_04875(yhdZ)
            BST: GYO_1256
            BLI: BL02876(npdA)
            BLD: BLi01037(srtN)
            BLH: BaLi_c11490(yhdZ)
            BAY: RBAM_009880
            BAQ: BACAU_0947(yhdZ)
            BYA: BANAU_0892(npdA)
            BAMP: B938_04730
            BQY: MUS_1004(npdA)
            BAML: BAM5036_0889(srtN)
            BAMA: RBAU_0950(srtN)
            BAMN: BASU_0927(srtN)
            BAMB: BAPNAU_2814(npdA)
            BAMT: AJ82_05530
            BAMY: V529_09240(npdA)
            BMP: NG74_00995(cobB)
            BAO: BAMF_1058(srtN)
            BAZ: BAMTA208_04505(srtN)
            BQL: LL3_01045(srtN)
            BXH: BAXH7_00940(npdA)
            BAMI: KSO_014935
            BAMC: U471_09730
            BAMF: U722_04985
            BSIA: CWD84_16820
            BAE: BATR1942_02450
            BVM: B9C48_04925
            BSON: S101395_03797(npdA)
            BHT: DIC78_04810
            BMOJ: HC660_10240(srtN)
            BTEQ: G4P54_05130(srtN)
            BIQ: AN935_05045
            BAN: BA_3089
            BAR: GBAA_3089
            BAT: BAS2874
            BAH: BAMEG_1518
            BAI: BAA_3140
            BAX: H9401_2948
            BANT: A16_31180
            BANR: A16R_31590
            BANS: BAPAT_2964
            BANH: HYU01_15245
            BANV: DJ46_1846
            BCE: BC3062
            BCA: BCE_3115
            BCZ: BCE33L2804
            BCR: BCAH187_A3114
            BCB: BCB4264_A3082
            BCU: BCAH820_3095
            BCG: BCG9842_B2154
            BCQ: BCQ_2900
            BCX: BCA_3151
            BAL: BACI_c30370
            BNC: BCN_2918
            BCF: bcf_15025
            BCER: BCK_19475
            BCEF: BcrFT9_02409
            BCY: Bcer98_2055
            BTK: BT9727_2843
            BTL: BALH_2756
            BTB: BMB171_C2772
            BTT: HD73_2895
            BTHR: YBT1520_14230
            BTHI: BTK_14350
            BTC: CT43_CH3055
            BTF: YBT020_15305
            BTM: MC28_2262(cobB)
            BTG: BTB_c31810(cobB)
            BTI: BTG_03960
            BTN: BTF1_12850 BTF1_31642
            BTHT: H175_ch3104
            BTHU: YBT1518_16840
            BTW: BF38_4251
            BTHY: AQ980_16650
            BWE: BcerKBAB4_2866
            BWW: bwei_1927(cobB)
            BMYO: BG05_2948
            BTY: Btoyo_0358
            BMYC: DJ92_134
            BBY: CY96_14175
            BWD: CT694_16420
            BTRO: FJR70_03820
            BMOB: MLA2C4_16150
            BNT: GSN03_14925
            BPAC: LMD38_11570
            BPU: BPUM_0914
            BPUM: BW16_04945
            BIF: N288_08225
            BMET: BMMGA3_07870(cobB2)
            BGY: BGLY_1067(npdA)
            BXI: BK049_03375
            BALT: CFN77_04860
            BSAF: BSL056_04835
            BIT: BIS30_15520
            BFD: NCTC4823_03255(cobB)
            BDA: FSZ17_12160
            BSHI: LGQ02_09200
            BCAB: EFK13_05480
            BRY: M0696_05440
            BJS: MY9_1060
            BACI: B1NLA3E_12180
            BACW: QR42_04740
            BACP: SB24_04945
            BACB: OY17_07615
            BACO: OXB_3374
            BACY: QF06_03755
            BACL: BS34A_10840(yhdZ)
            BALM: BsLM_1005
            BACS: AUL54_05665
            BAQU: K6959_04550
            BCIR: C2I06_02445
            BMQ: BMQ_3989
            BMD: BMD_3974
            BMH: BMWSH_1238(sir2)
            BMEG: BG04_904
            BEO: BEH_06375
            BFX: BC359_08100
            PARH: I5S86_00610 I5S86_14635
            PKS: IE339_07150
            BCK: BCO26_0186
            BAG: Bcoa_1096
            BHA: BH0907
            BCL: ABC0638
            BKW: BkAM31D_06960(cobB_1)
            BGI: BGM20_20100
            BON: A361_08215
            BKO: CKF48_20430
            CSUA: IM538_12100
            CFIR: NAF01_07690
            OIH: OB3159
            OCN: CUC15_18855
            GKA: GK1437 GK1653
            GTE: GTCCBUS3UF5_16700 GTCCBUS3UF5_19140
            GTK: GT3570_06890 GT3570_07965
            GTM: GT3921_11165 GT3921_12125
            GLI: GLN3_00665 GLN3_01595
            BCAL: CWI35_01830 CWI35_03040
            GTN: GTNG_1298 GTNG_1502
            GWC: GWCH70_1372 GWCH70_1781
            GYC: GYMC61_2230 GYMC61_2493
            GYA: GYMC52_1358 GYMC52_1621
            GCT: GC56T3_1858 GC56T3_2110
            GMC: GY4MC1_1789 GY4MC1_2390
            GGH: GHH_c14300(cobB1) GHH_c16690(cobB2)
            GJF: M493_07325 M493_08535
            GEA: GARCT_01465(cobB_1) GARCT_01657(cobB_2)
            GEL: IB49_00230 IB49_17575
            GSE: GT50_00860 GT50_17455
            GSR: GS3922_09430
            GEJ: A0V43_04395 A0V43_05585
            GZA: IC807_03045 IC807_04330
            GTH: Geoth_1857 Geoth_2447
            PTL: AOT13_10410 AOT13_13495
            PTB: DER53_13270
            PCAL: BV455_00024(cobB_1) BV455_00352(cobB_2) BV455_03977(cobB_4)
            AFL: Aflv_1601
            ANM: GFC28_984
            AAMY: GFC30_2246(cobB)
            ANL: GFC29_643
            AND: GRQ40_07855 GRQ40_09415
            ACAI: ISX45_04895 ISX45_06555
            ASED: IRT44_12140
            AXL: AXY_21470
            LFU: HR49_09945
            LYS: LBYS11_13090
            LYB: C3943_15130
            LYZ: DCE79_09355
            LPAK: GDS87_13730
            LAGR: FJQ98_15355
            LMAC: I6G82_06450
            LCAP: ICJ70_10710
            HHD: HBHAL_2729(sir2)
            HMN: HM131_12975
            HLI: HLI_03080
            TAP: GZ22_11840
            TAID: KS242_17300
            VIR: X953_18630
            VHL: BME96_18105
            VIG: BKP57_09455
            VPN: A21D_01694(cobB)
            VIM: GWK91_02700
            VPT: KBP50_20900
            LAO: AOX59_09705
            SJE: AAV35_007920
            APAK: AP3564_12545
            BTHV: CQJ30_09310
            PRD: F7984_05565
            RUE: DT065_01720
            SALE: EPH95_01035
            SCIB: HUG20_08020
            SCIA: HUG15_10750
            POF: GS400_07745
            NMK: CHR53_13865
            NDT: L1999_16465
            MSEM: GMB29_13820
            BLEN: NCTC4824_00943(cobB)
            SEDD: ERJ70_18120
            CTHU: HUR95_08865
            BBEV: BBEV_2420(cobB)
            BSE: Bsel_2845
            GAJ: MY490_11275
            HYI: K2M58_08345
            SAU: SA1999
            SAV: SAV2197
            SAW: SAHV_2181
            SAH: SaurJH1_2267
            SAJ: SaurJH9_2228
            SAM: MW2123
            SAS: SAS2098
            SAR: SAR2288
            SAC: SACOL2189
            SAX: USA300HOU_2190
            SAA: SAUSA300_2157
            SAO: SAOUHSC_02457
            SAE: NWMN_2101
            SAD: SAAV_2258
            SUU: M013TW_2165
            SUV: SAVC_09875
            SUE: SAOV_2244
            SUJ: SAA6159_02108
            SUK: SAA6008_02238
            SUC: ECTR2_2058
            SUT: SAT0131_02372
            SUQ: HMPREF0772_10994
            SUZ: MS7_2220
            SUD: ST398NM01_2257
            SUX: SAEMRSA15_21020
            SUW: SATW20_23350
            SUG: SAPIG2257
            SUF: SARLGA251_19920
            SAUA: SAAG_00032
            SAUE: RSAU_002041(npdA)
            SAUN: SAKOR_02165
            SAUS: SA40_1952
            SAUU: SA957_2036
            SAUG: SA268_2107
            SAUZ: SAZ172_2301
            SAUT: SAI1T1_2016360
            SAUJ: SAI2T2_1016370
            SAUK: SAI3T3_1016360
            SAUQ: SAI4T8_1016370
            SAUV: SAI7S6_1016360(cobB)
            SAUW: SAI5S5_1016300(cobB)
            SAUX: SAI6T6_1016310(cobB)
            SAUY: SAI8T7_1016340(cobB)
            SAUF: X998_2185
            SAB: SAB2078
            SUY: SA2981_2135
            SAUB: C248_2236
            SAUM: BN843_22390
            SAUC: CA347_2286
            SAUR: SABB_01463(cobB)
            SAUI: AZ30_11625
            SAUD: CH52_07960
            SAMS: NI36_10850
            SUH: SAMSHR1132_20290
            SER: SERP1797
            SEP: SE_1789
            SEPP: SEB_01797
            SEPS: DP17_741
            SHA: SH0838
            SHH: ShL2_00734
            SSP: SSP0092
            SCA: SCA_2434
            SLG: SLGD_00823
            SLN: SLUG_08180
            SSD: SPSINT_2401
            SDT: SPSE_0058(npdA)
            SDP: NCTC12225_00053(npdA)
            SWA: A284_03495
            SPAS: STP1_0690
            SXY: BE24_11770
            SXL: SXYLSMQ121_0066
            SXO: SXYL_00067(cobB)
            SHU: SHYC_00755
            SCAP: AYP1020_1391(cobB)
            SSCH: LH95_00430
            SSCZ: RN70_00650
            SAGQ: EP23_09455
            SEQO: SE1039_25630
            SSIF: AL483_10325
            SCV: A4G25_08015
            SPET: CEP67_04990
            SCOH: BZ166_04960
            SNL: BJD96_00670
            SKL: C7J89_01925
            SFQ: C7J90_03510
            SHOM: EGX58_07655
            SMUS: C7J88_07560
            SCAR: DWB96_03665
            SCHR: DWB92_00690
            SPIC: SAMEA4384060_0045(cobB)
            SSH: NCTC13712_02142(cobB)
            SSIM: SAMEA4384339_2043(cobB)
            SDB: CNQ82_01215
            SLLO: ISP08_00855
            SAUL: I6G39_10445
            SSAC: I6I31_01010
            SRAI: LN051_00370
            SPSD: JMB28_00730
            STAS: HYI43_03960
            SSCU: CEP64_13310
            SFF: FOB90_07360
            MLEN: H3V22_08690
            MVT: I6J10_10780
            MCL: MCCL_1312
            MCAK: MCCS_17110(cobB)
            MACR: BHM04_02370
            MBOE: HT586_08390
            MARY: LAU42_07055
            MEPI: KFV12_08920
            SHV: AAT16_07785
            LMO: lmo2739
            LMN: LM5578_0120
            LMY: LM5923_0120
            LMT: LMRG_01957
            LMOC: LMOSLCC5850_2752
            LMOE: BN418_3242
            LMOB: BN419_3260
            LMOD: LMON_2761
            LMOW: AX10_07870
            LMOQ: LM6179_0153(cobB)
            LMR: LMR479A_2876(npdA)
            LMOM: IJ09_11010
            LMF: LMOf2365_2726
            LMC: Lm4b_02713
            LMOG: BN389_27140(cobB_2)
            LMP: MUO_13755
            LMOL: LMOL312_2706
            LMOJ: LM220_11117
            LMOZ: LM1816_02782
            LMOX: AX24_11830
            LMH: LMHCC_2793
            LMQ: LMM7_2850(cobB)
            LML: lmo4a_2802
            LMG: LMKG_02099
            LMS: LMLG_0286
            LMJ: LMOG_01758
            LMW: LMOSLCC2755_2762
            LMX: LMOSLCC2372_2818
            LMZ: LMOSLCC2482_2761
            LMON: LMOSLCC2376_2634
            LMOS: LMOSLCC7179_2711
            LMOO: LMOSLCC2378_2754
            LMOY: LMOSLCC2479_2817
            LMOT: LMOSLCC2540_2792
            LMOA: LMOATCC19117_2750
            LMOK: CQ02_14015
            LMV: Y193_01890
            LIN: lin2882
            LWE: lwe2687
            LSG: lse_2652
            LIV: LIV_2692
            LII: JL52_14160
            LIW: AX25_14390
            LIA: JL58_14445
            LIO: JL53_14860
            LWI: UE46_00665
            LGZ: NCTC10812_02739(cobB)
            LMAR: LAX80_013430
            GMO: NCTC11323_00799(cobB)
            GSA: FOC50_00385
            GHA: NCTC10459_00984(cobB)
            BBE: BBR47_19680(npdA)
            BFM: BP422_04990
            BAGR: BA6348_19220 BA6348_25225
            BCHS: JNE38_10420 JNE38_20785
            BCOP: JD108_14790
            PJD: Pjdr2_4746
            GYM: GYMC10_1613
            PPY: PPE_03559
            PPM: PPSC2_18930 PPSC2_26365
            PPO: PPM_3807(M1_4201)
            PPOL: X809_35025
            PPQ: PPSQR21_037940(sIR2)
            PPOY: RE92_18305
            PMS: KNP414_07076(npdA) KNP414_07222
            PMQ: PM3016_6666 PM3016_6793
            PMW: B2K_33675 B2K_34255
            PTA: HPL003_27625
            PLV: ERIC2_c09730(cobB1)
            PSAB: PSAB_07930
            PDU: PDUR_09120
            PBD: PBOR_10105
            PGM: PGRAT_09530
            POD: PODO_08165
            PAEN: P40081_09820
            PAEF: R50345_08165
            PAEQ: R50912_09200
            PSTE: PSTEL_04345 PSTEL_08800
            PAEA: R70723_09125
            PAEE: R70331_08965
            PAEH: H70357_09580
            PAEJ: H70737_07965
            PBJ: VN24_05350
            PIH: UB51_02690
            PRI: PRIO_2033(cobB)
            PSON: JI735_18365
            PPEO: ABE82_18905
            POW: IJ21_44810
            PBV: AR543_19540
            PXL: BS614_26860
            PYG: AWM70_13040
            PDH: B9T62_03640
            PIB: BBD41_06780
            PCX: LPB68_06140
            PKB: B4V02_06625
            PAIH: ASL14_19440
            PVO: PVOR_10219
            PLW: D5F53_21570
            PLEN: EIM92_10840
            PLUT: EI981_22355
            PCHI: PC41400_23915
            PBAC: HUB98_10445
            PSOP: KP014_11595
            PTRI: KDC22_08520
            PALO: E6C60_1354
            PCEL: HUB94_20805
            PTJ: JRJ22_07555
            PALR: HGI30_15400
            TCO: Theco_0727 Theco_0732
            SACA: FFV09_00950 FFV09_03575
            AAC: Aaci_1724
            AAD: TC41_1624(npdA)
            AFX: JZ786_14560 JZ786_15970
            AACO: K1I37_11950
            ACUR: JZ785_02195 JZ785_05985
            BTS: Btus_1802 Btus_2718 Btus_2730
            KYR: CVV65_07405 CVV65_13695
            TUM: CBW65_11485 CBW65_20665
            TAB: CIG75_08930 CIG75_16745
            EFF: skT53_07550 skT53_35280
            SIV: SSIL_2348
            SSIL: SOLI23_06955
            SOB: CSE16_11545
            PANA: BBH88_11975
            PMAR: B0X71_04320
            PGQ: FK545_12545
            JEO: JMA_40220
            SPOR: SporoP33_02650
            SPOP: SporoP37_03325
            SURE: SporoP32a_03255
            SPOS: DV702_07000
            SPAE: E2C16_02380
            SPOO: J3U78_00280
            NTR: B0W44_01180
            LFB: C1X05_06675
            TVU: AB849_001765
            KPUL: GXN76_03005
            PABS: JIR001_22620
            SSA: SSA_1256
            SGO: SGO_1258
            SMB: smi_0880
            SCP: HMPREF0833_10413
            SCF: Spaf_0947
            SIE: SCIM_0815
            SIB: SIR_0831
            SIU: SII_0847
            SANG: SAIN_0996
            SANC: SANR_1073
            SANS: DK43_05295
            SCG: SCI_0983
            SCON: SCRE_0911
            SCOS: SCR2_0911
            SOI: I872_02520
            SIG: N596_02030
            SIP: N597_03735
            STV: V470_05540
            STRA: ATM98_02055
            STRN: SNAG_1185(cobB)
            SSOB: DK181_06555
            SKI: D7D50_08420
            SPEI: EHW89_04755
            SLAT: J4854_05380
            SAUP: NCTC3168_01799(cobB)
            SVF: NCTC3166_00948(cobB)
            LJO: LJ_0093
            LJF: FI9785_152
            LJH: LJP_0099c LJP_0339c
            LJN: T285_00530
            LAC: LBA0117
            LAD: LA14_0118
            LAF: SD55_0116
            LDB: Ldb0172
            LBU: LBUL_0148
            LDE: LDBND_0144
            LDL: LBU_0128
            LGA: LGAS_0091
            LHE: lhv_0128
            LHL: LBHH_0130
            LHR: R0052_00710
            LHD: HUO_01610
            LCR: LCRIS_00103(npdA)
            LAM: LA2_00680
            LAI: LAC30SC_00545
            LAY: LAB52_00635
            LKE: WANG_1674
            LAW: LACWKB8_0168
            LAE: LBAT_0137 LBAT_0590
            LGL: AO203_02340
            LJE: BUE77_00260
            LAMY: B1745_00620
            LPW: LpgJCM5343_00900
            LKL: DKL58_00805
            LAPI: DKL56_00615
            LHS: DLD54_00855
            LTA: H1A07_00480
            LUU: H4B44_00705
            LPAI: GYM71_00995
            LIQ: KBW87_00530
            LCA: LSEI_2609
            LCZ: LCAZH_2574
            LCS: LCBD_2787
            LCE: LC2W_2763
            LCW: BN194_27190(cobB)
            LCL: LOCK919_2829
            LPQ: AF91_12945
            LPI: LBPG_01173
            LPAP: LBPC_2558
            LCB: LCABL_27750(npdA)
            LCX: LCA12A_0279
            LRH: LGG_01347 LGG_01751(sir2) LGG_02593(npdA)
            LRG: LRHM_1291 LRHM_1687 LRHM_2489
            LRL: LC705_01360 LC705_02601(npdA)
            LRA: LRHK_1339 LRHK_2704
            LRO: LOCK900_1315 LOCK900_1690 LOCK900_2589
            LRC: LOCK908_1399 LOCK908_2675
            LCHI: KG086_05790 KG086_11770
            LZE: KG087_06415 KG087_12955
            LPL: lp_0449
            LPJ: JDM1_0377
            LPT: zj316_0612(cobB)
            LPS: LPST_C0376
            LPR: LBP_cg0357
            LPZ: Lp16_0403
            LPB: SH83_01980
            LPX: ASU28_02150
            LPG: BB562_01935
            LARG: LPA65_01965
            LRE: Lreu_0208
            LRF: LAR_0198
            LRU: HMPREF0538_21384
            LRT: LRI_1748
            LRR: N134_01080
            LFE: LAF_0183
            LFF: LBFF_0198
            LMU: LBLM1_10075
            LOR: AYI71_00920 AYI71_08390
            LVA: LV515_01020
            LFN: LF145_01110
            LPON: LP475_01155
            LGAS: LG045_01160
            LPAS: KZE55_01760
            LNG: BSQ50_01730
            LSN: LSA_03940(npdA)
            LLE: AYR59_00425
            LFV: LF543_05825
            FIX: M8332_01285
            LBH: Lbuc_1606
            LBN: LBUCD034_1664
            LPAR: FAM21731_01833
            LCU: PL11_007095
            LKF: DNL43_00440
            LHIL: G8J22_01895(cobB)
            LLAO: LHL71_05285
            LBR: LVIS_0452
            LBK: LVISKB_0458
            LKO: ABN16_02570
            LZY: LZ3411_0476
            LSUA: H3M12_05380
            LJI: ELX58_04370 ELX58_04415
            LSL: LSL_0203(sir2)
            LSI: HN6_00193(sir2)
            LSJ: LSJ_0248
            LRM: LRC_04420(npd)
            LAGL: BEN83_07885
            LACA: LAC1533_0728
            LBT: AYR52_08450
            LCY: LC20004_02410
            LHO: LOOC260_103620
            LOL: LACOL_1559
            LNN: F0161_09890
            LKU: APS55_01375
            ABOM: D7I45_05545
            LPD: AYR62_02220
            LMAE: FGL90_06780
            PCE: PECL_1688
            LROS: LROSL1_0162 LROSL1_0306 LROSL1_0679
            LGN: ABM34_05750
            LHI: JP39_01575
            LCT: BI355_0348
            LALW: BTM29_01130
            LALI: LA20249_06365
            LFM: LF20184_10580
            LZH: D1B17_02060
            LFT: FG051_10455
            CPAB: G6534_08680
            LCV: FBA2_08390
            LGM: LG542_01710
            LAH: LA20533_03715
            LBM: DS830_00245 DS830_02820
            BOG: MOO47_02400
            LHB: D1010_03430 D1010_03545
            LDX: LH506_02595
            OOE: OEOE_1797
            OEN: DSM07_05050
            OSI: DLJ48_03245
            LME: LEUM_0337
            LMM: MI1_01430
            LMK: LMES_0278
            LCI: LCK_00240
            LKI: LKI_04890
            LEC: LGMK_07535
            LCN: C270_06820
            LGS: LEGAS_1639(ndpA)
            LGE: C269_07835
            LLF: BCR17_02910
            LGC: A9176_01410
            LSU: A6B45_01620
            LPSE: FGL85_00375
            WCB: AO080_01880
            WJO: FOL01_0022
            WPA: CO680_08050
            WCF: C6P13_10265
            WSO: WSWS_01539(npdA)
            WHE: EFA59_00095
            WVR: IE337_00170
            WEI: EQG49_08125
            FRU: M3M36_04520
            LBE: MOO44_02610
            EFA: EF0249
            EFL: EF62_0618
            EFI: OG1RF_10194
            EFD: EFD32_0191
            EFS: EFS1_0190
            EFN: DENG_00226(npdA)
            EFQ: DR75_2272
            ENE: ENT_03150
            EFC: EFAU004_00195
            EFAU: EFAU085_00153
            EFU: HMPREF0351_10155
            EFM: M7W_380
            EFT: M395_00890
            EHR: EHR_04030
            ECAS: ECBG_01503
            EMU: EMQU_0179
            EDU: LIU_00500
            EGA: AL523_07005
            ESS: ATZ33_15810
            ETH: CK496_00775
            EGV: EGCR1_13360
            EAV: EH197_07705
            ESG: EsVE80_21200
            ELAC: I4Q40_00860
            ECEC: NCTC12421_02015(cobB)
            ERAF: J9537_01225
            EIE: ENLAB_22140
            THL: TEH_05670
            TEY: GLW17_09085
            TOO: C7K38_06470
            TKR: C7K43_06955
            VTE: BHY08_00340
            VPI: BW732_06800
            VAC: E4Z98_08470
            VAO: FA707_01155
            VAH: G7081_02520
            VCP: H9L18_00310
            VHY: G7082_04790
            VFV: K5K99_02820
            VLU: M2919_07365
            AUR: HMPREF9243_1368
            AUN: AWM73_03180
            AUI: APT62_01145
            ASAN: AWM72_01200
            ACG: AWM71_01440
            AVS: AWM76_09430
            AUH: AWM75_01265 AWM75_03760
            ADC: FOC79_09015
            ABAE: CL176_04900 CL176_08015
            IRU: M0R79_06680
            CARC: NY10_2184 NY10_556
            CDJ: BFC22_06900
            CARN: FPV25_02625
            MARR: BKP56_13310
            JEP: BW721_07610
            JDA: BW727_102041(cobB)
            JEH: EJN90_07245
            JAR: G7057_06250
            JPO: G7058_05255
            DPM: FNV33_04445 FNV33_07465
            CAC: CA_C0284
            CAE: SMB_G0290(cobB)
            CAY: CEA_G0291
            CPE: CPE0256
            CPF: CPF_0249
            CTC: CTC_00216
            CTET: BN906_00212
            CNO: NT01CX_0771
            CBO: CBO0048
            CBA: CLB_0082
            CBH: CLC_0094
            CBY: CLM_0089
            CBL: CLK_3223
            CBK: CLL_A3387
            CBB: CLD_0739
            CBI: CLJ_B0080
            CBN: CbC4_2488
            CBT: CLH_3136
            CBF: CLI_0103
            CBM: CBF_0077
            CBJ: H04402_00041
            CBE: Cbei_4893
            CBZ: Cbs_4893
            CBEI: LF65_05500
            CKL: CKL_3801(npdA)
            CKR: CKR_3362
            CLJ: CLJU_c01320(npdA)
            CCB: Clocel_2732
            CLS: CXIVA_11510
            CLB: Clo1100_2208
            CSR: Cspa_c55530(cobB2)
            CPAS: Clopa_0177
            CPAT: CLPA_c01060(cobB1)
            CPAE: CPAST_c01060(cobB1)
            CSB: CLSA_c43440(cobB2)
            CAH: CAETHG_2239
            CLT: CM240_2248(cobB3)
            CBV: U729_843
            CSQ: CSCA_4051
            CLD: CLSPO_c00740
            CCK: Ccar_21080
            CBUT: ATN24_00325
            CTYK: CTK_C00480
            CEU: A7L45_00560
            CTAE: BGI42_13515
            CCHV: BTM20_12875
            CARG: RSJ17_13165
            CDRK: B9W14_24885
            CIA: BEN51_01700
            CSEP: CP523_09385
            CDY: F3K33_25115
            CCOH: SAMEA4530647_0069(cobB_1)
            CFER: D4Z93_00355
            CGAS: J1C67_04405
            CLOS: DMR38_00580
            CCAA: KQH81_02335
            CMAH: C1I91_27295
            CRW: CROST_005660(cobB)
            CFB: CLFE_042880(cobB)
            CAUN: CLAUR_024400(cobB)
            CNN: CNEO_4486(srtN)
            CGEL: psyc5s11_52450(npdA)
            AMT: Amet_1469
            GFE: Gferi_04195
            HHW: NCTC503_00183(npdA)
            CALE: FDN13_12910 FDN13_13790
            CRS: FQB35_02665
            CPRF: K7H06_00965 K7H06_06060
            SARJ: HH195_03430
            PBIF: KXZ80_11630
            HHJ: NQ487_01970
            CTH: Cthe_0067
            CTX: Clo1313_2165
            CCL: Clocl_2411
            HSC: HVS_04895(cobB)
            RUK: A4V00_07040
            RBP: B6259_02610
            CCE: Ccel_1872
            RHER: EHE19_017575
            CSS: Cst_c11390(cobB)
            CSD: Clst_1091
            CTHD: CDO33_16750
            ESR: ES1_20800
            ESU: EUS_09440
            CCEL: CCDG5_1478(cobB)
            FPLA: A4U99_12655
            EHA: Ethha_1711
            RAL: Rumal_0372
            RCH: RUM_15280
            RUM: CK1_36420
            RUS: RBI_I01463
            RUJ: E5Z56_05980
            FPR: FP2_15660
            FPA: FPR_20180
            FPRA: CG447_03615
            FDU: GXM22_05315
            CAPR: EQM14_05910
            OVA: OBV_29120
            CAML: H6X83_10765
            CLF: GJQ69_07840
            PFAA: MM59RIKEN_19570(cobB)
            VFA: MM35RIKEN_07470(cobB)
            VCOP: MM50RIKEN_11170(cobB)
            CFEM: HCR03_05300
            ACOL: K5I23_06495
            SVJ: NQ490_11830
            BPB: bpr_I0238
            BHU: bhn_I2543
            CLE: Clole_2517
            CEW: EKH84_15220
            RHO: RHOM_16655
            RIX: RO1_31120
            RIM: ROI_33790
            COO: CCU_12910
            CCT: CC1_10220
            CCOM: I6K69_13240
            CEV: LK421_03335
            ROB: CK5_22060
            BYL: A4V09_02120 A4V09_04540 A4V09_08835
            BHAN: CGC63_03110
            BLAU: DQQ01_03530
            BPRO: PMF13cell1_03581(cobB_1) PMF13cell1_04544(cobB_2) PMF13cell1_05045(cobB_3)
            BLAB: EYS05_01330
            BLIQ: INP51_00605
            CPY: Cphy_0012
            LACY: A4V08_05260 A4V08_13525 A4V08_25920
            CSCI: HDCHBGLK_00599(cobB)
            CSO: CLS_10020 CLS_38530
            BPRL: CL2_25300
            ARF: AR1Y2_0787
            ACAC: EYQ97_12995
            HSD: SD1D_0022(cobB)
            CPRO: CPRO_05050(cobB)
            LUA: D4A81_09255
            EHL: EHLA_1781
            PXV: FXF36_04350
            ANR: Ana3638_05770
            ACEL: acsn021_20570(sir2)
            ACHT: bsdcttw_23210
            EEL: EUBELI_01958
            RTO: RTO_14050
            RGN: RGna_08320
            CBOL: CGC65_03145 CGC65_06595 CGC65_17955
            DLO: K5I24_12465
            SINT: K5I26_05685 K5I26_13590
            WCP: H9Q76_02935
            SSUN: H9Q77_01600
            QDO: H9Q78_00130 H9Q78_07610
            WHJ: H9Q79_09160 H9Q79_12880
            MFOR: NQ534_07955
            ERE: EUBREC_3268
            ERT: EUR_05440
            ERA: ERE_14040 ERE_33950
            LBW: C3V36_01265
            CDF: CD630_13030(npdA)
            PDC: CDIF630_01458(npdA)
            CDC: CD196_1166
            CDL: CDR20291_1144
