ENTRY       K03547                      KO
SYMBOL      sbcD, mre11
NAME        DNA repair protein SbcD/Mre11
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03547  sbcD, mre11; DNA repair protein SbcD/Mre11
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
            BTHR: YBT1520_05840 YBT1520_12655
            BTHI: BTK_05895 BTK_12820
            BTC: CT43_CH0958 CT43_CH1800 CT43_CH2258
            BTF: YBT020_05345 YBT020_11990
            BTM: MC28_0254 MC28_1567
            BTG: BTB_c10740 BTB_c19150 BTB_c23780(sbcD)
            BTI: BTG_08350 BTG_10695 BTG_15870
            BTN: BTF1_02830 BTF1_08995 BTF1_28667
            BTHT: H175_ch0971 H175_ch1826 H175_ch2294
            BTHU: YBT1518_06125 YBT1518_12730
            BTW: BF38_2246 BF38_3548(sbcD) BF38_6078
            BTHY: AQ980_18140 AQ980_25050
            BWE: BcerKBAB4_0925 BcerKBAB4_2166
            BWW: bwei_2675(sbcD) bwei_3980(yhaO)
            BMYO: BG05_3698(sbcD) BG05_4861
            BTY: Btoyo_3684 Btoyo_4923
            BMYC: DJ92_3663 DJ92_4941(sbcD)
            BBY: CY96_04380 CY96_10605
            BWD: CT694_05585 CT694_12450
            BTRO: FJR70_07540 FJR70_07895 FJR70_27230
            BMOB: MLA2C4_05415 MLA2C4_12160 MLA2C4_12835
            BNT: GSN03_05370 GSN03_11515(sbcD)
            BPAC: LMD38_15010 LMD38_21345
            BPU: BPUM_0934 BPUM_0995
            BPUM: BW16_05080 BW16_05710
            BPUS: UP12_05040 UP12_05325
            BIF: N288_06765 N288_10890
            BMET: BMMGA3_04025(yhaO) BMMGA3_06800
            BSM: BSM4216_0990 BSM4216_1965
            BGY: BGLY_1104 BGLY_1186(sbcD)
            BWH: A9C19_15220 A9C19_15695
            BXI: BK049_02930 BK049_03250
            BALT: CFN77_04980 CFN77_05315
            BSAF: BSL056_04955 BSL056_05265
            BIT: BIS30_15650 BIS30_16030
            BFD: NCTC4823_02331(sbcD) NCTC4823_02853
            BDA: FSZ17_07615 FSZ17_10560
            BSHI: LGQ02_05980 LGQ02_10540
            BBAD: K7T73_07225
            BCAB: EFK13_05610 EFK13_06000
            BRY: M0696_05570 M0696_05920
            BJS: MY9_1087 MY9_1162
            BACI: B1NLA3E_03830 B1NLA3E_07620
            GST: HW35_14880 HW35_17545
            BACW: QR42_04885 QR42_05165
            BACP: SB24_04465 SB24_04815
            BACB: OY17_07745 OY17_08090
            BACO: OXB_0193 OXB_3367
            BACY: QF06_03875 QF06_04255
            BACL: BS34A_11080(yhaO) BS34A_11780(sbcD)
            BALM: BsLM_1031 BsLM_1107
            BACS: AUL54_05205 AUL54_05535
            BACQ: DOE78_05850 DOE78_13205
            BACA: FAY30_07125 FAY30_10220
            BAQU: K6959_06720
            BCO: Bcell_1457 Bcell_1966
            BHK: B4U37_06340 B4U37_06715
            BCOH: BC6307_03900 BC6307_04235
            BCIR: C2I06_00050 C2I06_05535
            BMQ: BMQ_0641(sbcD)
            BMD: BMD_0644(sbcD)
            BMH: BMWSH_4616(sbcD)
            BMEG: BG04_2933(sbcD)
            BEO: BEH_03585
            BFX: BC359_17110
            PARH: I5S86_08850
            PKS: IE339_03515
            BCK: BCO26_0593 BCO26_0758
            BAG: Bcoa_0419 Bcoa_0584
            BCOA: BF29_3103 BF29_3290
            BHA: BH2382
            BCL: ABC2198
            BLE: BleG1_2186
            BKW: BkAM31D_14405
            BGI: BGM20_20225 BGM20_20595
            BPF: BpOF4_19575
            BON: A361_06915 A361_11725
            BKO: CKF48_02700 CKF48_22735
            CGOT: J1899_06955 J1899_10395
            CSUA: IM538_04510
            CFIR: NAF01_06605 NAF01_10540
            CSOA: LIS82_08445 LIS82_12345
            OIH: OB1144 OB2251
            OCN: CUC15_07140 CUC15_12955
            GKA: GK0683
            GTE: GTCCBUS3UF5_7580
            GTK: GT3570_03285
            GTM: GT3921_16160
            GLI: GLN3_13635
            BCAL: CWI35_06750
            GTN: GTNG_0590(sbcD)
            GWC: GWCH70_0672
            GYC: GYMC61_1487
            GYA: GYMC52_0610
            GCT: GC56T3_2878
            GMC: GY4MC1_3126
            GGH: GHH_c06360(sbcD)
            GJF: M493_03565
            GEA: GARCT_00659(sbcD)
            GEL: IB49_13680
            GSE: GT50_13015
            GSR: GS3922_12600
            GEJ: A0V43_00780
            GZA: IC807_16965
            GTH: Geoth_3145
            PTL: AOT13_06905
            PTB: DER53_07945
            PCAL: BV455_01072(sbcD)
            AFL: Aflv_2229(sbcD)
            AGN: AFK25_03040
            ANM: GFC28_1873(sbcD)
            AAMY: GFC30_1058(sbcD)
            ANL: GFC29_3561(sbcD)
            AND: GRQ40_03880(sbcD)
            ACAI: ISX45_01090
            ASED: IRT44_02105
            AXL: AXY_07220 AXY_12850
            LSP: Bsph_0281 Bsph_0391
            LGY: T479_19600 T479_20550
            LFU: HR49_03710 HR49_04305
            LYS: LBYS11_19155 LBYS11_19770
            LYB: C3943_22620 C3943_23400
            LYZ: DCE79_15995
            LYG: C1N55_17340
            LPAK: GDS87_20175 GDS87_20940(sbcD)
            LAGR: FJQ98_22790
            LMAC: I6G82_00345 I6G82_23250
            LYC: FH508_0020205 FH508_0020805
            LCAP: ICJ70_04125
            HHD: HBHAL_2196 HBHAL_3215(sbcD)
            HMN: HM131_10885 HM131_15210
            HLI: HLI_00830 HLI_05415
            TAP: GZ22_04775 GZ22_08060
            TAID: KS242_05605 KS242_09155
            VIR: X953_05090 X953_14980
            VHL: BME96_04250 BME96_14295
            VIG: BKP57_03990 BKP57_18865
            VIL: CFK37_00965 CFK37_15115
            VNE: CFK40_11345 CFK40_17025
            VPN: A21D_02662(yhaO) A21D_03858(sbcD)
            VIM: GWK91_00885 GWK91_05975
            VPT: KBP50_04750 KBP50_10835
            LAO: AOX59_08115
            FPN: ABE65_003520 ABE65_007135
            FAR: ABE41_003590 ABE41_008200
            SJE: AAV35_006345
            APAK: AP3564_03075 AP3564_09830
            BSJ: UP17_05500 UP17_09400
            BMUR: ABE28_005650 ABE28_010060
            PBUT: DTO10_18195 DTO10_22045
            PASA: BAOM_1901(sbcD)
            PPSR: I6J18_05730 I6J18_08200 I6J18_10065
            PFRI: L8956_06010 L8956_10125
            AQT: FN924_05700 FN924_09535
            BTHV: CQJ30_05825 CQJ30_06315
            PSYH: D0S48_11690 D0S48_17490
            PSYO: PB01_00640 PB01_15520
            PRD: F7984_04070 F7984_05820
            GRC: GI584_12100(sbcD) GI584_17450
            RUE: DT065_02285
            SALE: EPH95_01635
            SCIB: HUG20_08845(sbcD)
            SCIA: HUG15_11380(sbcD)
            POF: GS400_04470 GS400_10560(sbcD)
            NMK: CHR53_07845 CHR53_10760
            NTM: BTDUT50_04640
            NDT: L1999_05905 L1999_11340
            MEKU: HUW50_12825 HUW50_13255(sbcD)
            MSEM: GMB29_04150 GMB29_04570(sbcD)
            MDG: K8L98_04965 K8L98_05385
            MLIT: KDJ21_000590 KDJ21_000965
            AIA: AWH56_001355 AWH56_024140
            BLEN: NCTC4824_02415(sbcD) NCTC4824_03046
            SEDD: ERJ70_04430 ERJ70_09975(sbcD)
            BVQ: FHE72_07535
            RMF: D5E69_08110 D5E69_10835(sbcD)
            BVJ: I5776_12065 I5776_14685
            BOU: I5818_15065 I5818_17830
            CTHU: HUR95_06560 HUR95_08105
            BBEV: BBEV_1081(yhaO) BBEV_2249(sbcD)
            BSE: Bsel_1982 Bsel_2495
            MCUI: G8O30_02910 G8O30_05485
            GAJ: MY490_10170
            PSUA: FLK61_28790 FLK61_31250
            SLMS: MM221_20200
            HYI: K2M58_01390
            STEA: C0679_05600 C0679_10950
            SAU: SA1180 SA1662
            SAV: SAV1345 SAV1844
            SAW: SAHV_1334 SAHV_1829
            SAH: SaurJH1_1434 SaurJH1_1931
            SAJ: SaurJH9_1407 SaurJH9_1897
            SAM: MW1232 MW1785
            SAS: SAS1285 SAS1765
            SAR: SAR1356 SAR1935
            SAC: SACOL1381(sbcD) SACOL1900
            SAX: USA300HOU_1836(sbcD)
            SAA: SAUSA300_1242(sbcD) SAUSA300_1793
            SAO: SAOUHSC_01341 SAOUHSC_01975
            SAE: NWMN_1257(sbcD) NWMN_1736
            SAD: SAAV_1326(sbcD) SAAV_1863
            SUU: M013TW_1293 M013TW_1850
            SUV: SAVC_05965 SAVC_08460
            SUE: SAOV_1358 SAOV_1840
            SUJ: SAA6159_01212 SAA6159_01772
            SUK: SAA6008_01311(sbcD) SAA6008_01801
            SUC: ECTR2_1204(sbcD) ECTR2_1686
            SUT: SAT0131_01416 SAT0131_01964
            SUQ: HMPREF0772_11300 HMPREF0772_11863(sbcD)
            SUZ: MS7_1304(sbcD) MS7_1849
            SUD: ST398NM01_1347 ST398NM01_1910
            SUX: SAEMRSA15_11920 SAEMRSA15_17490
            SUW: SATW20_13470 SATW20_18380
            SUG: SAPIG1347 SAPIG1910
            SUF: SARLGA251_12540 SARLGA251_17270
            SAUA: SAAG_01745 SAAG_01956
            SAUE: RSAU_001227 RSAU_001703
            SAUN: SAKOR_01281 SAKOR_01799
            SAUS: SA40_1224 SA40_1685
            SAUU: SA957_1239 SA957_1769
            SAUG: SA268_1244 SA268_1841
            SAUZ: SAZ172_1358 SAZ172_1855
            SAUT: SAI1T1_2009650(sbcD) SAI1T1_2013630
            SAUJ: SAI2T2_1009670(sbcD) SAI2T2_1013640
            SAUK: SAI3T3_1009660(sbcD) SAI3T3_1013630
            SAUQ: SAI4T8_1009650(sbcD) SAI4T8_1013640
            SAUV: SAI7S6_1009660(sbcD) SAI7S6_1013650
            SAUW: SAI5S5_1009620(sbcD) SAI5S5_1013590
            SAUX: SAI6T6_1009630(sbcD) SAI6T6_1013610
            SAUY: SAI8T7_1009660(sbcD) SAI8T7_1013630
            SAUF: X998_1355 X998_1868
            SAB: SAB1203 SAB1777c
            SUY: SA2981_1300(sbcD) SA2981_1800(yhaO)
            SAUB: C248_1381 C248_1886
            SAUM: BN843_12610 BN843_18550
            SAUC: CA347_1284(sbcD) CA347_1832
            SAUR: SABB_00164(sbcD) SABB_01963
            SAUI: AZ30_06550 AZ30_09370
            SAUD: CH52_09860 CH52_12335
            SAMS: NI36_06635 NI36_09835
            SUH: SAMSHR1132_11900 SAMSHR1132_16900
            SER: SERP0917(sbcD) SERP1380
            SEP: SE_1028 SE_1525
            SEPP: SEB_01052 SEB_01512
            SEPS: DP17_2352(sbcD) DP17_441
            SHA: SH1118 SH1562
            SHH: ShL2_01002 ShL2_01439(sbcD)
            SSP: SSP0955 SSP1412
            SCA: SCA_0987 SCA_1418
            SLG: SLGD_01118 SLGD_01553
            SLN: SLUG_11230 SLUG_15530
            SSD: SPSINT_1075 SPSINT_1588
            SDT: SPSE_0959 SPSE_1426(sbcD)
            SDP: NCTC12225_01163 NCTC12225_01635(sbcD)
            SWA: A284_04770 A284_06900
            SPAS: STP1_0365 STP1_2376
            SXY: BE24_04025 BE24_06755
            SXL: SXYLSMQ121_0993 SXYLSMQ121_1453
            SXO: SXYL_01029 SXYL_01538(sbcD)
            SHU: SHYC_05505 SHYC_07660(sbcD)
            SCAP: AYP1020_0654(sbcD) AYP1020_1090(yhaO)
            SSCH: LH95_04690 LH95_06900
            SSCZ: RN70_04890 RN70_07365
            SAGQ: EP23_02770 EP23_05165
            SEQO: SE1039_11740 SE1039_16310
            SSIF: AL483_02840 AL483_04995
            SCV: A4G25_00395 A4G25_02535
            SPET: CEP67_01365 CEP67_03515
            SLZ: B5P37_01445 B5P37_10935
            SCOH: BZ166_11605
            SNL: BJD96_05310 BJD96_07625
            SKL: C7J89_06730 C7J89_09090
            SFQ: C7J90_08505 C7J90_10625
            SHOM: EGX58_09055 EGX58_11125
            SMUS: C7J88_03080 C7J88_03740
            SCAR: DWB96_05335 DWB96_07645
            SCHR: DWB92_04750
            SARL: SAP2_10120 SAP2_14870(sbcD)
            SPIC: SAMEA4384060_1136 SAMEA4384060_1591(sbcD)
            SSH: NCTC13712_01338(sbcD) NCTC13712_01833
            SSIM: SAMEA4384339_1244(sbcD) SAMEA4384339_1731(yhaO)
            SDB: CNQ82_06770 CNQ82_08920
            SLLO: ISP08_05110 ISP08_07400
            SAUL: I6G39_04575 I6G39_06705
            SSAC: I6I31_11040
            SRAI: LN051_04330 LN051_06510
            SPSD: JMB28_05650 JMB28_07990
            STAS: HYI43_07260
            SSCU: CEP64_04080 CEP64_06630
            SFF: FOB90_00540(sbcD) FOB90_03115
            SSTE: SAMEA4384403_0901 SAMEA4384403_1443(sbcD)
            MLEN: H3V22_01460 H3V22_04285
            MVT: I6J10_04135 I6J10_06680
            MCL: MCCL_1002 MCCL_1561
            MCAK: MCCS_11750(sbcD) MCCS_19740(yhaO)
            MACR: BHM04_01060 BHM04_04350
            MBOE: HT586_06365 HT586_09610
            MARY: LAU42_05405 LAU42_08645
            MBRU: MGG13_05925 MGG13_08630
            MEPI: KFV12_06580 KFV12_10280
            SHV: AAT16_06220 AAT16_09520
            SBAC: BVH56_02430 BVH56_04570
            JEA: JEM45_00355 JEM45_02935
            NAMP: KPF49_03245 KPF49_05575
            LMO: lmo1646 lmo2222
            LMN: LM5578_1793 LM5578_2425
            LMY: LM5923_1745 LM5923_2376
            LMT: LMRG_01320 LMRG_02924
            LMOC: LMOSLCC5850_1711(sbcD) LMOSLCC5850_2290
            LMOE: BN418_1944 BN418_2673
            LMOB: BN419_1945 BN419_2677
            LMOD: LMON_1714 LMON_2298
            LMOW: AX10_02320 AX10_05405
            LMOQ: LM6179_2398 LM6179_3002
            LMR: LMR479A_1743 LMR479A_2336
            LMOM: IJ09_01750 IJ09_13800
            LMF: LMOf2365_1667 LMOf2365_2255
            LMC: Lm4b_01657 Lm4b_02249
            LMOG: BN389_16700(sbcD) BN389_22550(yhaO)
            LMP: MUO_08455 MUO_11405
            LMOL: LMOL312_1648(sbcD) LMOL312_2241
            LMOJ: LM220_08925 LM220_20675
            LMOZ: LM1816_09602(sbcD) LM1816_10317
            LMOX: AX24_05775 AX24_09020
            LMH: LMHCC_0320 LMHCC_0917
            LMQ: LMM7_1738(sbcD) LMM7_2324
            LML: lmo4a_1706(sbcD) lmo4a_2283
            LMG: LMKG_00554 LMKG_03200
            LMS: LMLG_1168 LMLG_3008
            LMJ: LMOG_00041 LMOG_00989
            LMW: LMOSLCC2755_1656(sbcD) LMOSLCC2755_2290
            LMX: LMOSLCC2372_1712(sbcD) LMOSLCC2372_2290
            LMZ: LMOSLCC2482_1707(sbcD) LMOSLCC2482_2288
            LMON: LMOSLCC2376_1605(sbcD) LMOSLCC2376_2180
            LMOS: LMOSLCC7179_1620(sbcD) LMOSLCC7179_2200
            LMOO: LMOSLCC2378_1664(sbcD) LMOSLCC2378_2253
            LMOY: LMOSLCC2479_1710(sbcD) LMOSLCC2479_2287
            LMOT: LMOSLCC2540_1726(sbcD) LMOSLCC2540_2321
            LMOA: LMOATCC19117_1658(sbcD) LMOATCC19117_2247
            LMOK: CQ02_08425 CQ02_11530
            LMV: Y193_04375 Y193_07475(sbcD)
            LIN: lin1687 lin2325
            LWE: lwe1662(sbcD) lwe2239
            LSG: lse_1567 lse_2202
            LIV: LIV_1612 LIV_2209
            LII: JL52_08435 JL52_11595
            LIW: AX25_08585 AX25_11790
            LIA: JL58_08630 JL58_11780
            LIO: JL53_09095 JL53_12280
            LWI: UE46_08155 UE46_13250
            LGZ: NCTC10812_01652(sbcD) NCTC10812_02204
            LMAR: LAX80_007895 LAX80_010910
            BTHS: CNY62_03335 CNY62_12685
            ESI: Exig_1205
            EAT: EAT1b_0379 EAT1b_3042
            EAN: Eab7_1161
            EXM: U719_06175
            EXU: ESP131_08580
            EAP: KB235_04545 KB235_08540
            EACE: KKI46_06375
            EAUR: NMQ00_07285
            GOT: AXE85_02190
            GMO: NCTC11323_00552(sbcD)
            GEQ: CG018_03960
            GSA: FOC50_01335(sbcD)
            GHA: NCTC10459_01198(sbcD)
            BBE: BBR47_48030 BBR47_49770(sbcD)
            BLR: BRLA_c041080(yhaO) BRLA_c042400(sbcD)
            BFM: BP422_19885 BP422_20655
            BAGR: BA6348_06590 BA6348_07460
            BRW: GOP56_13185 GOP56_13715
            BCHS: JNE38_25840 JNE38_26980
            BCOP: JD108_04910 JD108_18960
            PJD: Pjdr2_4003 Pjdr2_4630
            GYM: GYMC10_1752 GYMC10_4567
            PPY: PPE_03195 PPE_04203
            PPM: PPSC2_16925(sbcD)
            PPO: PPM_3416(sbcD)
            PPOL: X809_32970
            PPQ: PPSQR21_034140(sbcD)
            PPOY: RE92_20170
            PMS: KNP414_04132(sbcD)
            PMQ: PM3016_5578
            PMW: B2K_28410
            PTA: HPL003_25525
            PLV: ERIC2_c12280 ERIC2_c25440(sbcD)
            PSAB: PSAB_09875 PSAB_17730
            PDU: PDUR_20160
            PBD: PBOR_03890 PBOR_27530
            PGM: PGRAT_24920
            POD: PODO_10600 PODO_23660
            PAEN: P40081_29215
            PAEF: R50345_10970 R50345_23410
            PAEQ: R50912_07580 R50912_25780
            PSTE: PSTEL_19790
            PAEA: R70723_11620 R70723_24925
            PAEE: R70331_11365 R70331_23765
            PAEH: H70357_26930
            PAEJ: H70737_10405 H70737_23465
            PBJ: VN24_19280
            PIH: UB51_03400 UB51_13025 UB51_14090
            PRI: PRIO_2580 PRIO_5197(sbcD)
            PSON: JI735_01040 JI735_21845
            PPEO: ABE82_17025
            PNP: IJ22_06690 IJ22_09170
            POW: IJ21_18860
            PBV: AR543_18150
            PXL: BS614_24815
            PYG: AWM70_11590
            PSWU: SY83_14705 SY83_20475
            PDH: B9T62_24145
            PIB: BBD41_06140 BBD41_22535
            PCX: LPB68_05540 LPB68_18610
            PKB: B4V02_08410
            PAIH: ASL14_21325
            PVO: PVOR_10979 PVOR_24519
            PLW: D5F53_07365 D5F53_20890
            PLEN: EIM92_12285 EIM92_18940
            PPSC: EHS13_12910 EHS13_13590(sbcD) EHS13_22225
            PLUT: EI981_08285 EI981_13235
            PALB: EJC50_12925 EJC50_22780
            PCHI: PC41400_10235 PC41400_23265
            PBK: Back11_07110 Back11_26390(sbcD)
            PPRT: ET464_00375
            PBAC: HUB98_08500
            PRZ: GZH47_06010 GZH47_28035
            PLYC: GXP70_10250 GXP70_19655
            PSOP: KP014_13700 KP014_24315
            PTRI: KDC22_25225
            PALO: E6C60_1459
            PCEL: HUB94_20735
            PTJ: JRJ22_09850 JRJ22_22155
            PALR: HGI30_13990
            TCO: Theco_1464 Theco_2385
            ANX: ACH33_10195
            ASOC: CB4_02798(sbcD)
            ATHE: K3F53_08800
            COH: EAV92_03315 EAV92_11350
            COHN: KCTCHS21_17060(sbcD) KCTCHS21_20250
            CCHL: FPL14_22575 FPL14_24055
            CHEB: HH215_34380
            SACA: FFV09_03035
            AAC: Aaci_0282
            AAD: TC41_0389(sbcD)
            AFX: JZ786_02175
            AACO: K1I37_05815 K1I37_15790
            BTS: Btus_2278
            KYR: CVV65_02030
            TUM: CBW65_00410 CBW65_04505
            TAB: CIG75_02465 CIG75_05825
            EFF: skT53_32360
            SIV: SSIL_0609
            SSIL: SOLI23_15725
            SOB: CSE16_18685
            PLN: Plano_0284 Plano_0851
            PKU: AUO94_11900 AUO94_15175
            PRT: AUC31_04755 AUC31_08395
            PLL: I858_002745 I858_005935
            PANA: BBH88_01015 BBH88_15845
            PDG: BCM40_11270 BCM40_14290
            PHC: BBI08_00765 BBI08_14395
            PMAR: B0X71_01840 B0X71_05175
            PPLA: BBI15_00990 BBI15_13625
            PFAE: AJGP001_01920 AJGP001_05300
            PLX: CW734_02975 CW734_06725
            PMAT: BBI11_02765 BBI11_06165
            PDEC: H1Q58_01905 H1Q58_05320
            PGQ: FK545_09325 FK545_13435
            JEO: JMA_17940
            KUR: ASO14_1394(sbcD)
            KZO: NCTC404_01429(sbcD_1) NCTC404_02273(sbcD_2)
            SPSY: AZE41_04030 AZE41_07295
            SPOR: SporoP33_02645 SporoP33_04995
            SPOP: SporoP37_03320 SporoP37_05470
            SURE: SporoP32a_03250 SporoP32a_05425
            SPOS: DV702_06995 DV702_09190
            SPAE: E2C16_00770 E2C16_02410
            SPOO: J3U78_00325 J3U78_08780
            RST: ATY39_05395 ATY39_10620
            PAEK: D3873_09960
            PANC: E2636_04435 E2636_15190
            PLAY: DNR44_001620(sbcD) DNR44_015390
            VIJ: JNUCC6_04385 JNUCC6_11325
            NTR: B0W44_10345
            LFB: C1X05_09560
            TVU: AB849_010585
            KPUL: GXN76_08570 GXN76_11955
            KEB: GXN75_09415 GXN75_13650
            PABS: JIR001_17940
            LLA: L0327(sbcD)
            LLK: LLKF_1411(sbcD)
            LLT: CVCAS_1288(sbcD)
            LLS: lilo_1294(sbcD)
            LLD: P620_07575
            LLX: NCDO2118_1374(sbcD)
            LLJ: LG36_1063(sbcD)
            LLM: llmg_1132(sbcD)
            LLC: LACR_1444
            LLR: llh_7255
            LLN: LLNZ_05845
            LLI: uc509_1333(sbcD)
            LLW: kw2_1308(sbcD)
            LGR: LCGT_0801
            LGV: LCGL_0822
            LPK: LACPI_0572(yhaO)
            LRN: CMV25_07955
            LCAR: BHS00_07620
            LPAA: BHS01_08430
            STC: str1395(sbcD)
            STL: stu1395(sbcD)
            STE: STER_1365
            STN: STND_1331
            STU: STH8232_1619(sbcD)
            STW: Y1U_C1304
            STHE: T303_07860
            STHS: AVT04_07955
            SSR: SALIVB_0615(sbcD)
            STF: Ssal_00676(sbcD)
            STJ: SALIVA_1471(sbcD)
            STRS: SSAL8618_07230
            SSAH: HSISS4_01322(sbcD)
            STV: V470_02685
            SPAT: A0O21_08495
            SSOB: DK181_06905
            SEQI: A6J79_09850
            SVB: NCTC12167_01342(sbcD)
            SCHJ: DDV21_001990
            SLAT: J4854_03220
            FPEN: KIW23_01180 KIW23_04865
            LJF: FI9785_1465
            LJH: LJP_1418c
            LJN: T285_07170
            LAD: LA14_1582
            LAF: SD55_1591
            LDB: Ldb1540
            LBU: LBUL_1429
            LDE: LDBND_1474
            LDL: LBU_1321
            LGA: LGAS_1450
            LHE: lhv_1665
            LHL: LBHH_0509
            LHR: R0052_03105
            LHV: lhe_1537
            LHH: LBH_1384
            LHD: HUO_03800
            LCR: LCRIS_01556
            LAM: LA2_08940
            LAI: LAC30SC_08580
            LAY: LAB52_07975
            LKE: WANG_0219
            LAW: LACWKB8_1232
            LAE: LBAT_0525
            LGL: AO203_11670
            LJE: BUE77_06715
            LAMY: B1745_02090
            LPW: LpgJCM5343_14540
            LKL: DKL58_06245
            LAPI: DKL56_05215
            LHS: DLD54_05830
            LTA: H1A07_07195
            LUU: H4B44_03250
            LCA: LSEI_0683
            LCZ: LCAZH_0614
            LCS: LCBD_0753
            LCE: LC2W_0753
            LCW: BN194_07530(sbcD)
            LCL: LOCK919_0783
            LPQ: AF91_02445
            LPI: LBPG_02748
            LPAP: LBPC_0603
            LCB: LCABL_07490(sbcD)
            LCX: LCA12A_1714
            LRH: LGG_00670(sbcD)
            LRG: LRHM_0648
            LRL: LC705_00644(sbcD)
            LRA: LRHK_663(sbcD)
            LRO: LOCK900_0614
            LRC: LOCK908_0655
            LCHI: KG086_02710
            LZE: KG087_03155
            LPL: lp_1416 lp_1549(sbcD)
            LPJ: JDM1_1184 JDM1_1298(sbcD)
            LPT: zj316_1461 zj316_1551(sbcD)
            LPS: LPST_C1135 LPST_C1222(sbcD)
            LPR: LBP_cg1081 LBP_cg1173
            LPZ: Lp16_1085 Lp16_1173
            LPB: SH83_05860 SH83_06435
            LPX: ASU28_05760 ASU28_06405
            LPG: BB562_09640 BB562_10300
            LARG: LPA65_05635 LPA65_06105
            LRE: Lreu_1032 Lreu_1267
            LRF: LAR_0986 LAR_1201
            LRU: HMPREF0538_20060(sbcD) HMPREF0538_20280
            LRT: LRI_0699 LRI_0927
            LRR: N134_05660 N134_07075
            LFE: LAF_0064
            LFR: LC40_0047
            LFF: LBFF_0065
            LMU: LBLM1_10550
            LOR: AYI71_09020
            LVA: LV515_06085
            LFN: LF145_05740
            LPON: LP475_04735(sbcD)
            LPAS: KZE55_05380 KZE55_06885
            LNG: BSQ50_05190 BSQ50_08195
            LHW: BSQ49_02265 BSQ49_03395
            LMAL: LM596_02425 LM596_03650
            LSN: LSA_06000
            LLE: AYR59_06050
            LFV: LF543_02735
            FIX: M8332_02965
            LBH: Lbuc_1233
            LBN: LBUCD034_1356
            LPAR: FAM21731_02234
            LCU: PL11_008380
            LKF: DNL43_05450 DNL43_10615
            LHIL: G8J22_01638 G8J22_02195(sbcD)
            LLAO: LHL71_02370
            LBR: LVIS_1487 LVIS_1964
            LBK: LVISKB_1438 LVISKB_1945
            LKO: ABN16_08350 ABN16_11090
            LZY: LZ3411_0920 LZ3411_1988
            LSUA: H3M12_07845 H3M12_09320
            LJI: ELX58_06025
            LSL: LSL_1370(sbcD)
            LSI: HN6_01154(sbcD)
            LSJ: LSJ_1430c(sbcD)
            LRM: LRC_04150(sbcD)
            LAGL: BEN83_02820
            LACA: LAC1533_1773
            LANI: FAX13_07865
            LMUR: CPS94_00515
            LSW: GTO87_07430(sbcD)
            LBT: AYR52_02860 AYR52_03155
            LCY: LC20004_01900 LC20004_09175
            LHO: LOOC260_108770
            LOL: LACOL_0689(sbcD) LACOL_0712(yhaO)
            LNN: F0161_04840 F0161_04965
            LKU: APS55_07030
            ABOM: D7I45_04045
            LPD: AYR62_06285 AYR62_07250
            LMAE: FGL90_00340 FGL90_03325
            PPE: PEPE_0674
            PPEN: T256_03590
            PCE: PECL_1157
            PDM: ADU72_1907
            PACI: A4V11_00625
            PIO: PI20285_03290
            LROS: LROSL1_0073 LROSL1_1023
            LGN: ABM34_03850 ABM34_07440
            LHI: JP39_07425 JP39_10540
            LCT: BI355_0751 BI355_1993
            LALW: BTM29_03900 BTM29_08120
            LALI: LA20249_04485 LA20249_09360
            LFM: LF20184_01460 LF20184_04925
            LZH: D1B17_08090 D1B17_11460
            LFT: FG051_01040 FG051_04480
            CPAB: G6534_07120
            LSA: LCA_0623
            LCV: FBA2_03225
            LGM: LG542_06445
            LAH: LA20533_01130
            LBM: DS830_01750 DS830_05905
            BOG: MOO47_04405
            LHB: D1010_00965(sbcD) D1010_09440
            LDX: LH506_08975
            OOE: OEOE_0902
            OEN: DSM07_01475
            OSI: DLJ48_07190
            LME: LEUM_0728
            LMM: MI1_03330
            LMK: LMES_0654
            LCI: LCK_01080
            LKI: LKI_09250
            LEC: LGMK_02865
            LCN: C270_03270
            LGS: LEGAS_0816
            LGE: C269_03970
            LLF: BCR17_00680
            LGC: A9176_05925
            LSU: A6B45_03525
            LPSE: FGL85_06250
            WKO: WKK_01420
            WCE: WS08_0804
            WCT: WS74_0870
            WCI: WS105_0868
            WCB: AO080_08660 AO080_09565
            WJO: FOL01_0677 FOL01_0816
            WPA: CO680_04285 CO680_04955
            WCF: C6P13_06325 C6P13_06905
            WSO: WSWS_01098
            WHE: EFA59_03350 EFA59_04000
            WDI: H9L19_06160
            WVR: IE337_05135
            WEI: EQG49_02865 EQG49_07150
            FRU: M3M36_06630
            LBE: MOO44_00160
            EFA: EF0682 EF2690(sbcD)
            EFL: EF62_1054 EF62_2849(sbcD)
            EFI: OG1RF_10420 OG1RF_12059(sbcD)
            EFD: EFD32_0501 EFD32_2310
            EFS: EFS1_0529 EFS1_2160(sbcD)
            EFN: DENG_00711 DENG_02631(sbcD)
            EFQ: DR75_1389(sbcD) DR75_2632
            ENE: ENT_18580 ENT_24380
            EFC: EFAU004_02489(sbcD) EFAU004_02529
            EFAU: EFAU085_02570(sbcD) EFAU085_02609
            EFU: HMPREF0351_12428(sbcD) HMPREF0351_12470
