ENTRY       K03565                      KO
SYMBOL      recX
            RTA: Rta_37440(recX)
            RTEA: HK414_27585(recX)
            CBX: Cenrod_1877
            OTO: ADJ79_06605
            OTK: C6570_03675
            OTD: J1M35_01185(recX)
            LIM: L103DPR2_00268(recX)
            LIH: L63ED372_00212(recX)
            HYR: BSY239_4177
            HYB: Q5W_19285
            HYL: LPB072_22500
            HYC: E5678_17965(recX)
            HPSE: HPF_22845(recX)
            HYN: F9K07_28955(recX)
            HTN: KI616_26470(recX)
            DPY: BA022_15625
            DIH: G7047_26075(recX)
            DAER: H9K75_14745(recX)
            DRG: H9K76_21690(recX)
            DIA: Dtpsy_3352
            SIMP: C6571_08535
            MELM: C7H73_01275
            MELA: C6568_10025
            MJE: LVC68_16125(recX)
            CBAA: SRAA_2369
            CBAB: SMCB_2381
            KIA: G8A07_26280
            STHM: IS481_00780(recX)
            PBH: AAW51_0108(recX)
            MPT: Mpe_A0074
            METP: C1M51_09565
            RGE: RGE_46590(recX)
            RBN: RBXJA2T_13529
            RDP: RD2015_4704
            MIU: ABE85_23790
            SNN: EWH46_14840(recX)
            IDC: LRM40_16850
            ATER: MW290_15300
            HAR: HEAR2627(recX)
            MMS: mma_2860(recX)
            JAG: GJA_512
            JAB: VN23_07550
            JAZ: YQ44_01330
            JAL: BZG29_26305
            JSV: CNX70_26560
            JAJ: EKL02_05165(recX)
            JAS: FJQ89_15750(recX)
            JLV: G3257_26970(recX)
            HSE: Hsero_0656(recX)
            HSZ: ACP92_03275
            HHT: F506_06575
            HRB: Hrubri_0623(recX)
            HEE: hmeg3_20155
            HHF: E2K99_03620(recX)
            HFR: G5S34_03500(recX)
            CFU: CFU_3803(recX)
            CARE: LT85_4349(recX)
            CPRA: CPter91_4661
            MNR: ACZ75_21990
            MASW: AM586_25400
            MASS: CR152_10970
            MTIM: DIR46_16085
            MASY: DPH57_17550
            MANC: IV454_04470(recX)
            MFY: HH212_10680(recX)
            MASZ: C9I28_04365
            MALI: EYF70_01000(recX)
            MUM: FCL38_17565(recX)
            MFLA: GO485_12975(recX)
            MPLI: E1742_13485(recX)
            DUG: HH213_07825(recX)
            OFO: BRW83_0035(recX)
            UPV: EJN92_02600(recX)
            UPI: EJG51_006505(recX)
            NOK: FAY22_12930(recX)
            GLC: JQN73_11005(recX)
            SUTT: SUTMEG_21130
            SUTK: FG381_06835(recX)
            SWS: I6J16_11655
            LCH: Lcho_0496
            TIN: Tint_0800
            THI: THI_1043(recX)
            PKT: AT984_17585
            RGU: A4W93_01140
            AON: DEH84_02355
            XYK: GT347_13740(recX)
            TTW: LCC91_13785(recX)
            BBAG: E1O_02650
            BBAY: A4V04_12345
            NEU: NE1931(recX)
            NET: Neut_0790
            NIT: NAL212_2934
            NII: Nit79A3_0238
            NCO: AAW31_07695
            NUR: ATY38_05800
            NST: Nstercoris_00059
            NMU: Nmul_A0020
            NLC: EBAPG3_002460
            SHD: SUTH_03468
            METR: BSY238_1619
            DOE: DENOEST_3791(recX)
            TBD: Tbd_2198
            MFA: Mfla_0569
            MMB: Mmol_1904
            MEH: M301_2186
            MEI: Msip34_2192
            MEP: MPQ_2140(oraA)
            MBAC: BN1209_1388(recX)
            MBAT: BN1208_1121
            MEU: ACJ67_04945
            MPAU: ZMTM_06130
            SLT: Slit_2104
            GCA: Galf_0509
            FAM: OYT1_ch1167
            NIM: W01_07910
            NARC: NTG6680_2240(recX)
            FKU: FGKAn22_08550(recX)
            SEME: MIZ01_1858
            SDR: SCD_n00849
            SULF: CAP31_04205
            SPLB: SFPGR_07930(recX)
            SNIV: SFSGTM_07150
            SLAC: SKTS_27120
            URU: DSM104443_01446(recX)
            UPL: DSM104440_01351(recX)
            DSU: Dsui_0706
            ARES: IWH25_02790(recX)
            AIQ: Azoinq_07530(recX)
            RBU: PG1C_01200
            OTR: OTERR_30660(recX)
            NIV: JY500_00710(recX)
            ABRE: pbN1_15780(recX)
            APET: ToN1_22330(recX)
            ATW: C0099_13815
            RBH: B4966_14310
            DAR: Daro_4151
            DEY: HYN24_15470(recX)
            DDEN: KI615_21480(recX)
            QAU: KI612_19580(recX)
            FLE: KI610_19625(recX)
            AZO: azo0506(recX)
            AOA: dqs_0516
            AZA: AZKH_4323(recX)
            AZI: AzCIB_4259
            ACOM: CEW83_20195
            AZD: CDA09_20835
            AZR: CJ010_03400
            TMZ: Tmz1t_0710
            THU: AC731_016640
            TCL: Tchl_1533
            THK: CCZ27_16835
            TAK: Tharo_2967
            AZQ: G3580_02025(recX)
            ZPA: C3497_13645
            FPHO: SHINM1_020710
            FMY: HO273_06185(recX)
            APP: CAP2UW1_4311
            KCT: CDEE_0447
            KBL: CKBE_00335
            KBT: BCUE_0441
            KDE: CDSE_0442
            KGA: ST1E_0489
            KON: CONE_0424
            DDZ: DSYM_30040
            BPRC: D521_1829
            BEB: AEM42_10825
            BEBA: BWI17_19820
            APAI: APAC_2128
            GSU: GSU0147(recX)
            GSK: KN400_0123(recX)
            GME: Gmet_0200(recX)
            GPI: GPICK_01425
            GAO: A2G06_15700
            GBZ: JZM60_06840
            GEM: GM21_3737
            GEB: GM18_4090
            GEF: FO488_15665
            GUR: Gura_0221
            GEO: Geob_1117(recX)
            GLO: Glov_3159
            GBM: Gbem_3632(recX)
            GBN: GEOBRER4_35330(recX)
            GSB: GSUB_03080
            GER: KP004_00555
            GSUB: KP001_18880
            GNT: KP003_17490
            GPL: M1B72_02430
            PCA: Pcar_2407(recX)
            PACE: A6070_03290
            PEF: A7E78_13835
            PPD: Ppro_3177
            DES: DSOUD_0930(recX)
            DEU: DBW_0919
            DVE: DESUT3_32380
            DEP: AOP6_0578
            DSD: GD606_14690
            DML: Dmul_39460(recX)
            DAT: HRM2_18750(recX)
            DTO: TOL2_C29120(recX)
            DOV: DSCO28_51770(recX)
            DWD: DSCW_54210(recX)
            DALK: DSCA_46670(recX)
            DLI: dnl_02030(recX)
            DMM: dnm_041790(recX)
            DEK: DSLASN_00260(recX)
            ADE: Adeh_3367
            ACP: A2cp1_3513
            AFW: Anae109_3431
            ANK: AnaeK_3449
            MXA: MXAN_1997(recX) MXAN_6708
            MSD: MYSTI_02285 MYSTI_07222
            MYM: A176_000177 A176_004996
            MFB: MFUL124B02_12320 MFUL124B02_38295
            CCX: COCOR_02015(recX) COCOR_06658
            MFU: LILAB_12920 LILAB_17780
            MMAS: MYMAC_002052 MYMAC_006399
            SUR: STAUR_2813(recX) STAUR_4114
            AGE: AA314_00881 AA314_03351
            AVM: JQX13_24430 JQX13_52075
            MBD: MEBOL_000025 MEBOL_000853
            CFUS: CYFUS_006171 CYFUS_007313
            VIN: AKJ08_0603
            SCL: sce0207
            SCU: SCE1572_01895
            LLU: AKJ09_10694
            MRM: A7982_01516
            SAT: SYN_02027
            HMR: Hipma_0250
            DAV: DESACE_05430
            PCAY: FRD00_13005
            RHI: NGR_b00330
            SIX: BSY16_5128
            EAD: OV14_a1240
            EAH: FA04_10005
            ATU: Atu4028
            ARA: Arad_8896(recX)
            ATA: AWN88_05695
            AGR: AGROH133_12757
            ATF: Ach5_38090(recX)
            AVI: Avi_5814
            AGC: BSY240_2218
            ARO: B0909_17620(recX)
            AGT: EYD00_19435(recX)
            ALF: CFBP5473_17830(recX)
            ARUI: G6M88_19955(recX)
            AVQ: HRR99_21180(recX)
            RET: RHE_CH00254(recX)
            REC: RHECIAT_CH0000289(recX)
            REL: REMIM1_CH00256(recX)
            REP: IE4803_CH00275(recX)
            REI: IE4771_CH00276(recX)
            RLE: RL0260
            RLT: Rleg2_4261
            RLG: Rleg_4526
            RLB: RLEG3_33790
            RLU: RLEG12_32600
            RTR: RTCIAT899_PC03235
            RIR: BN877_II1155(recX)
            RPUS: CFBP5875_19645(recX)
            RHL: LPU83_pLPU83d0018(recX)
            RGA: RGR602_CH00267(recX)
            RHN: AMJ98_CH00263(recX)
            RPHA: AMC79_CH00293(recX)
            RHX: AMK02_CH00264(recX)
            RHV: BA939_20945
            RHK: Kim5_CH00267(recX)
            REZ: AMJ99_CH00263(recX)
            RJG: CCGE525_31350(recX)
            RHR: CKA34_22430
            RGR: FZ934_27265(recX)
            RAD: CO657_21730(recX)
            ROY: G3A56_22330(recX)
            RII: FFM53_011965(recX)
            RHID: FFM81_019825(recX)
            RBQ: J2J99_01445(recX)
            RLN: J0663_09975(recX)
            RBAN: J2J98_01270(recX)
            RRG: J3P73_01585(recX)
            RLS: HB780_07995(recX)
            RROS: D4A92_09780
            NGL: RG1141_PA01120(recX)
            NGG: RG540_PA01170(recX)
            NEO: CYG48_20405
            NEN: NCHU2750_17720(recX)
            RHT: NT26_1791(recX)
            RFV: RFYW14_01851
            SZO: K8M09_20885(recX)
            PDES: FE840_020115
            BOP: AXW83_07460
            BOS: BSY19_2884
            BVV: BHK69_19575
            BOI: BLM15_05970
            BOF: FQV39_03075
            MEA: Mex_1p2304
            MDI: METDI3085
            MEX: Mext_2303
            MCH: Mchl_2578
            MPO: Mpop_2260
            MZA: B2G69_19120
            MRD: Mrad2831_3541
            MET: M446_2037
            MNO: Mnod_0520
            MOR: MOC_4062(recX)
            META: Y590_11095
            MPHY: MCBMB27_03027
            MEE: DA075_21195
            METD: C0214_12950
            METX: A3862_13740
            METS: DK389_08805
            METI: DK427_00995
            MMES: MMSR116_30560
            MTEA: DK419_12850
            MIND: mvi_32080
            MOG: MMB17_16005
            MTAD: M6G65_20990
            MOC: BB934_11705
            MIV: C4E04_20205
            MICO: GDR74_01005
            BID: Bind_3614
            NTD: EGO55_11115
            PLEO: OHA_1_00906
            HDI: HDIA_2452
            AUA: M673_07400
            AALA: IGS74_07325
            AALM: LUX29_08210
            AUB: LXB15_03715
            BRN: D1F64_12085
            PSF: PSE_2778(recX)
            PPHR: APZ00_18310
            LAP: ACP90_14540
            LABR: CHH27_05985
            LABP: FJ695_17960
            LABT: FIU93_20230
            LAGG: B0E33_26370
            SIW: GH266_00960
            LIZ: LGH83_17575
            CAUF: CSW63_00285
            BMED: GYM46_08900
            YAN: AYJ57_21810
            SDO: SD1155_11385
            PGV: SL003B_2286
            ZMO: ZMO0705
            ZMN: Za10_0567
            ZMM: Zmob_0580
            ZMB: ZZ6_0577
            ZMI: ZCP4_0591
            ZMC: A265_00584
            ZMR: A254_00584
            ZMP: Zymop_0533
            NAR: Saro_0822
            NPP: PP1Y_AT18228
            NPN: JI59_16015
            NRE: BES08_08780
            NOV: TQ38_006040
            NOR: FA702_09735
            NGF: FRF71_03435
            NOG: GKE62_09745
            NDR: HT578_05910
            SPHK: SKP52_18575
            SPHP: LH20_16965
            SMAG: AN936_17565
            SMAZ: LH19_20070
            STER: AOA14_03110
            SGI: SGRAN_3781(recX)
            SPHQ: BWQ93_13700
            SPHO: C3E99_14285
            SPHX: E5675_20120
            SPHU: SPPYR_0054
            SWI: Swit_2558
            SPHD: HY78_12730
            RDI: CMV14_03320
            SPHM: G432_17890
            STAX: MC45_09345
            SPHI: TS85_10145
            SSAN: NX02_01535
            SNJ: A7E77_03335
            SMY: BJP26_12355
            SPAN: AWL63_11750
            SKR: BRX40_19365
            SPLM: BXU08_00725
            SPLK: AV944_14530
            SPKC: KC8_07135
            SPHC: CVN68_08115
            SPHF: DM480_11360
            SPAU: DRN02_008175
            SECH: B18_01065
            SLUT: H9L13_02825 H9L13_03430
            SRHI: H9L12_07965
            SLAN: GV829_00700
            SDH: H9L15_13985
            SSED: H9L14_02995
            SPAP: H3Z74_04575
            SXA: FMM02_02790
            SPAI: FPZ24_11310
            SPII: G7077_03605
            SSIN: G7078_09415
            SSAU: H8M03_12065
            SARI: H5J25_12615
            SCHY: GVO57_05850
            SSUA: FPZ54_07700
            SBIN: SBA_ch1_36480
            SJP: SJA_C1-33360(recX)
            SINB: SIDU_13555
            SCH: Sphch_1691
            SSY: SLG_22520
            SYB: TZ53_03040
            SBD: ATN00_19930
            SPMI: K663_14200
            SPHB: EP837_00915
            SPHR: BSY17_2199
            SPHT: K426_06560
            SHYD: CJD35_08995
            SYA: A6768_00095
            SCLO: SCLO_1015150
            SPYG: YGS_C1P0020
            SUFL: FIL70_14205
            SBAR: H5V43_14975
            SAMI: SAMIE_1000200
            SPPH: KFK14_20110
            CIJ: WG74_15625
            SPHG: AZE99_01985
            SFLA: SPHFLASMR4Y_01980
            SPHY: CHN51_03590
            SPHL: LPB140_11440
            BLAS: BSY18_3241
            BFW: B5J99_07110
            SPHJ: BSL82_16370
            SPZR: G5C33_08295
            HGN: E6W36_01015
            PALG: HFP57_06520
            PARJ: J4G78_11975
            PHAO: HF685_13175
            SMIC: SmB9_34910
            SPHS: ETR14_18470
            SAND: H3309_07690
            POQ: KZX46_12815
            AEP: AMC99_02203
            ALB: AEB_P1009
            ALH: G6N82_07060
            AAY: WYH_02841
            AMX: AM2010_110
            PMAS: NCF86_00660
            ANH: A6F65_00780
            ADO: A6F68_00924
            TFV: IDJ81_01200
            CNA: AB433_05455
            CMAN: A9D14_01255
            ERY: CP97_13795
            EGN: BMF35_a0995
            EFV: CHH26_03650
            QCI: NCF85_11795
            ELI: ELI_11140
            ELQ: Ga0102493_11505
            ERK: CD351_04210
            ERR: DVR09_14385
            ERF: FIU90_04375
            EMV: HQR01_03170
            PNS: A9D12_06545
            PORL: BG023_11747
            PHZ: CHX26_04280
            POT: E2E27_01250
            GOX: GOX1239
            GOH: B932_0892
            GOY: GLS_c13260
            GAL: A0U94_13750
            GTI: FXF46_06540
            GSP: IGS75_06810
            GFA: MKW11_06490
            GBE: GbCGDNIH1_2275
            GBH: GbCGDNIH2_2275
            GBC: GbCGDNIH3_2275
            GBS: GbCGDNIH4_2275
            ACR: Acry_3064
            AMV: ACMV_34100
            GDI: GDI0582
            GDJ: Gdia_1418
            GXY: GLX_12710(recX)
            GXL: H845_2509
            KNA: B0W47_06775
            KEU: S101446_01818
            KSC: CD178_00022 CD178_01592
            KRE: GWK63_12255
            APT: APA01_07310(recX)
            APW: APA42C_07310(recX)
            APF: APA03_07310(recX)
            APU: APA07_07310(recX)
            APG: APA12_07310(recX)
            APQ: APA22_07310(recX)
            APX: APA26_07310(recX)
            APZ: APA32_07310(recX)
            APK: APA386B_2236(recX)
            ASZ: ASN_421(recX)
            ASV: WG31_04160
            AACE: A0U92_00785
            APER: A0U91_04435
            APOM: CPF11_03810
            ATO: CIW82_10460
            AASC: A4S02_01700
            ACET: DS739_03865
            AOT: AcetOri_orf01584
            AOY: EOV40_003420
            ACEK: FLP30_01465
            ABG: Asbog_02517(recX)
            KBA: A0U89_11725
            RGI: RGI145_04740
            ROS: CTJ15_12655
            RMUC: FOB66_06545
            RMT: IAI58_03005
            NCH: A0U93_07975
            COQ: D9V35_06300
            COMM: GN303_06090
            NTN: D5366_03240
            NEH: E3E11_04765
            SSAM: E3D00_03680
            SWF: E3E12_03550
            BOB: GN304_08165
            BOMB: GT348_00285
            EBLA: JGUZn3_23200(recX)
            LCK: HN018_17335
            KHA: IFJ82_04435
            PARZ: DTQ13_03540
            SRF: LHU95_19430
            RAP: RHOA_2047
            AZL: AZL_004200
            ALI: AZOLI_0277
            ABS: AZOBR_p1110078
            ABQ: ABAZ39_15385
            ABF: AMK58_20925
            ATI: AL072_06100
            AHU: A6A40_01095
            AZT: TSH58p_26025
            AZM: DM194_00680
            AZZ: DEW08_08160
            AOZ: HUE56_21680
            NAO: Y958_00545
            NCB: C0V82_11415
            SKT: IGS68_21850
            SMUC: JL100_023545
            SROE: JL101_022235
            RRU: Rru_A0639
            RRF: F11_03275
            RCE: RC1_2848
            MAG: amb0312
            MGY: MGMSRv2__2680(recX)
            MGRY: MSR1_36810
            MAGX: XM1_1242
            MAGN: WV31_14330
            TMO: TMO_2338
            HJO: AY555_02100
            FER: FNB15_16680
            HTQ: FRZ44_06030
            HADH: FRZ61_06050
            TXI: TH3_00195
            THAC: CSC3H3_00180
            TII: DY252_22065
            THAI: IT893_00250
            MAGQ: MGMAQ_0380(recX)
            ELIO: KO353_08730
            NACI: NUH88_09545
            MGM: Mmc1_0012
            PUB: SAR11_0824(recX)
            PEL: SAR11G3_00855
            PEG: E5R92_01860
            APC: HIMB59_00003050
            APM: HIMB5_00004830
            ECOG: FIV45_09670
            MAI: MICA_949
            MAN: A11S_910
            APB: SAR116_1879
            SNEA: NBZ79_10245
            BBA: Bd0502(recX)
            BBAT: Bdt_0490(recX)
            BBW: BDW_01750
            BBAC: EP01_14400
            BDC: DOE51_02575
            BDZ: DOM22_02245
            BEX: A11Q_552
            BMX: BMS_0154
            HAX: BALOs_0172(recX)
            BSTO: C0V70_00825
            AFR: AFE_0933(recX)
            AFE: Lferr_1051
            ACU: Atc_1684
            ACZ: Acaty_c1435
            AFI: Acife_1831
            AFJ: AFERRID_21500
            ATX: GCD22_01274(recX)
            AFP: K1Y48_10805
            MAES: Ga0123461_1531
            MFN: Ga0123462_0880
            HTL: HPTL_0149(recX)
            BSU: BSU08520(recX)
            BSR: I33_0956
            BSL: A7A1_0287
            BSH: BSU6051_08520(recX)
            BSY: I653_04270(recX)
            BSUT: BSUB_00926(recX)
            BSUL: BSUA_00926(recX)
            BSUS: Q433_04750
            BSO: BSNT_07235(recX)
            BSN: BSn5_16125(recX)
            BSQ: B657_08520(recX)
            BSX: C663_0874(recX)
            BSP: U712_04330
            BSS: BSUW23_04290(recX)
            BST: GYO_1120
            BLI: BL03032(recX)
            BLD: BLi00877(yfhG)
            BLH: BaLi_c09800(recX)
            BAY: RBAM_008590(recX)
            BAQ: BACAU_0834(recX)
            BYA: BANAU_0777(recX)
            BAMP: B938_04140(recX)
            BQY: MUS_0871(recX)
            BAML: BAM5036_0769(recX)
            BAMA: RBAU_0833(recX)
            BAMN: BASU_0809(recX)
            BAMB: BAPNAU_0790(recX)
            BAMT: AJ82_04790
            BAMY: V529_08040(recX)
            BMP: NG74_00855(recX)
            BAO: BAMF_0810(recX)
            BAZ: BAMTA208_03905(recX)
            BQL: LL3_00868(recX)
            BXH: BAXH7_00815(recX)
            BAMI: KSO_015520(recX)
            BAMC: U471_08470
            BAMF: U722_04285
            BSIA: CWD84_17780
            BAE: BATR1942_01825(recX)
            BVM: B9C48_04255
            BSON: S101395_01071
            BHT: DIC78_05520
            BMOJ: HC660_08850(recX)
            BTEQ: G4P54_04455(recX)
            BIQ: AN935_04425
            BAN: BA_0516
            BAR: GBAA_0516
            BAT: BAS0487
            BAH: BAMEG_4090
            BAI: BAA_0577
            BAX: H9401_0489
            BANT: A16_57760
            BANR: A16R_05610
            BANS: BAPAT_0492
            BANH: HYU01_02745
            BANV: DJ46_4955(recX)
            BCE: BC0498
            BCA: BCE_0571
            BCZ: BCE33L0426(recX)
            BCR: BCAH187_A0572
            BCB: BCB4264_A0519
            BCU: BCAH820_0497
            BCG: BCG9842_B4804
            BCQ: BCQ_0544(recX)
            BCX: BCA_0535
            BAL: BACI_c05090(recX)
            BNC: BCN_0493
            BCF: bcf_02525
            BCER: BCK_05550(recX)
            BCEF: BcrFT9_00475
            BCY: Bcer98_0437
            BTK: BT9727_0430(recX)
            BTL: BALH_0452(recX)
            BTB: BMB171_C0441(recX)
            BTT: HD73_0585
            BTHR: YBT1520_02880(recX)
            BTHI: BTK_02975(recX)
            BTC: CT43_CH0439(recX)
            BTF: YBT020_02820(recX)
            BTM: MC28_5242(recX)
            BTG: BTB_c05120(recX)
            BTI: BTG_18590(recX)
            BTN: BTF1_00295(recX)
            BTHT: H175_ch0440
            BTHU: YBT1518_02745(recX)
            BTW: BF38_1746(recX)
            BTHY: AQ980_28135
            BWE: BcerKBAB4_0433
            BWW: bwei_5279(recX)
            BMYO: BG05_14
            BTY: Btoyo_3177
            BMYC: DJ92_3091
            BBY: CY96_01645
            BWD: CT694_02945
            BTRO: FJR70_24615(recX)
            BMOB: MLA2C4_02680
            BNT: GSN03_02715(recX)
            BPAC: LMD38_23570(recX)
            BPU: BPUM_0795
            BPUM: BW16_04275
            BPUS: UP12_04295
            BIF: N288_05615
            BMET: BMMGA3_03400(recX)
            BSM: BSM4216_0809
            BGY: BGLY_0897(recX)
            BWH: A9C19_16805
            BXI: BK049_04015
            BALT: CFN77_04165(recX)
            BSAF: BSL056_04140
            BIT: BIS30_14835
            BFD: NCTC4823_02979(recX)
            BDA: FSZ17_06510(recX)
            BSHI: LGQ02_04750(recX)
            BBAD: K7T73_03275(recX)
            BCAB: EFK13_04790(recX)
            BRY: M0696_04770(recX)
            BJS: MY9_0940
            BACI: B1NLA3E_03335(recX)
            GST: HW35_14195
            BACW: QR42_04095
            BACP: SB24_05620
            BACB: OY17_06940
            BACO: OXB_0248
            BACY: QF06_03095
            BACL: BS34A_09490(recX)
            BALM: BsLM_0887
            BACS: AUL54_06595
            BACQ: DOE78_05120
            BACA: FAY30_06360(recX)
            BAQU: K6959_02485(recX)
            BCO: Bcell_0962
            BHK: B4U37_05170
            BCOH: BC6307_02700
            BCIR: C2I06_23140
            BMQ: BMQ_0396
            BMD: BMD_0397
            BMH: BMWSH_4830(recX)
            BMEG: BG04_2687
            BEO: BEH_02775
            BFX: BC359_18430
            PARH: I5S86_22655(recX)
            PKS: IE339_02555(recX)
            BCK: BCO26_2341(recX)
            BAG: Bcoa_2100
            BCOA: BF29_1484
            BHA: BH0924
            BCL: ABC1304
            BLE: BleG1_1198
            BKW: BkAM31D_03575(recX)
            BGI: BGM20_19425
            BPF: BpOF4_10800(recX)
            BON: A361_06065
            BKO: CKF48_03310
            CGOT: J1899_04810(recX)
            CSUA: IM538_02620(recX)
            CFIR: NAF01_05725(recX)
            CSOA: LIS82_05435(recX)
            OIH: OB0893
            OCN: CUC15_05455
            GKA: GK0452
            GTE: GTCCBUS3UF5_5680
            GTK: GT3570_02230
            GTM: GT3921_16965
            GLI: GLN3_12695
            BCAL: CWI35_07815
            GTN: GTNG_0458(recX)
            GWC: GWCH70_0457
            GYC: GYMC61_1334
            GYA: GYMC52_0456
            GCT: GC56T3_3018
            GMC: GY4MC1_3330
            GGH: GHH_c04750(yfhG)
            GJF: M493_02675
            GEA: GARCT_00488(recX)
            GEL: IB49_12875
            GSE: GT50_12065
            GSR: GS3922_13415
            GEJ: A0V43_18075
            GZA: IC807_16010(recX)
            GTH: Geoth_3384
            PTL: AOT13_05820
            PTB: DER53_06885(recX)
            PCAL: BV455_01293(recX)
            AFL: Aflv_0345
            AGN: AFK25_01880
            ANM: GFC28_2068
            AAMY: GFC30_873
            ANL: GFC29_3366
            AND: GRQ40_02900(recX)
            ACAI: ISX45_18330(recX)
            ASED: IRT44_16050
            AXL: AXY_06260(recX)
            LSP: Bsph_0308(recX)
            LGY: T479_20405
            LFU: HR49_03830
            LYS: LBYS11_19650
            LYB: C3943_23235
            LYZ: DCE79_15855
            LYG: C1N55_17175
            LPAK: GDS87_20780(recX)
            LAGR: FJQ98_22665(recX)
            LMAC: I6G82_23375(recX)
            LYC: FH508_0020670(recX)
            HHD: HBHAL_2042
            HMN: HM131_16160
            HLI: HLI_06315
            TAP: GZ22_03850
            TAID: KS242_04710(recX)
            VIR: X953_04015
            VHL: BME96_03235
            VIG: BKP57_05185
            VIL: CFK37_02015
            VNE: CFK40_18625
            VPN: A21D_02382(recX)
            VIM: GWK91_15930(recX)
            VPT: KBP50_03475(recX)
            LAO: AOX59_10325
            FPN: ABE65_002530
            FAR: ABE41_002440
            SJE: AAV35_010035
            APAK: AP3564_02315
            BSJ: UP17_03765
            BMUR: ABE28_003600
            PBUT: DTO10_15120
            PASA: BAOM_0740(recX)
            PPSR: I6J18_10895(recX)
            PFRI: L8956_03815(recX)
            AQT: FN924_03715(recX)
            BTHV: CQJ30_05375
            PSYH: D0S48_17040(recX)
            PSYO: PB01_15950
            PRD: F7984_03035(recX)
            GRC: GI584_04945(recX)
            RUE: DT065_17710
            SALE: EPH95_17430(recX)
            SCIB: HUG20_05840(recX)
            SCIA: HUG15_08225(recX)
            POF: GS400_03315(recX)
            NMK: CHR53_06630
            NTM: BTDUT50_14055
            NDT: L1999_05130(recX)
            MEKU: HUW50_11975(recX)
            MSEM: GMB29_02735(recX)
            MDG: K8L98_03395(recX)
            MLIT: KDJ21_001915(recX)
            AIA: AWH56_003440(recX)
            BLEN: NCTC4824_03136(recX)
            SEDD: ERJ70_03010(recX)
            RMF: D5E69_07370(recX)
            BVJ: I5776_16175(recX)
            BOU: I5818_19805(recX)
            CTHU: HUR95_11505
            BBEV: BBEV_2310(recX)
            BSE: Bsel_2741
            MCUI: G8O30_01685(recX)
            GAJ: MY490_03260(recX)
            PSUA: FLK61_28090(recX)
            HYI: K2M58_04235
            STEA: C0679_11830
            SAU: SA1690
            SAV: SAV1873
            SAW: SAHV_1858
            SAH: SaurJH1_1961
            SAJ: SaurJH9_1927
            SAM: MW1813
            SAS: SAS1795
            SAR: SAR1963
            SAC: SACOL1931
            SAX: USA300HOU_1868
            SAA: SAUSA300_1854
            SAO: SAOUHSC_02011(recX)
            SAE: NWMN_1765
            SAD: SAAV_1923(recX)
            SUU: M013TW_1909(recX)
            SUV: SAVC_08620(recX)
            SUE: SAOV_1899
            SUJ: SAA6159_01804(recX)
            SUK: SAA6008_01830(recX)
            SUC: ECTR2_1744
            SUT: SAT0131_01996
            SUQ: HMPREF0772_11271(recX)
            SUZ: MS7_1908(recX)
            SUD: ST398NM01_1966
            SUX: SAEMRSA15_17800
            SUW: SATW20_18670
            SUG: SAPIG1966
            SUF: SARLGA251_17550
            SAUA: SAAG_02392
            SAUE: RSAU_001760(recX)
            SAUN: SAKOR_01829
            SAUS: SA40_1713
            SAUU: SA957_1797
            SAUG: SA268_1869
            SAUZ: SAZ172_1884(recX)
            SAUT: SAI1T1_2014180(recX)
            SAUJ: SAI2T2_1014190(recX)
            SAUK: SAI3T3_1014180(recX)
            SAUQ: SAI4T8_1014190(recX)
            SAUV: SAI7S6_1014190(recX)
            SAUW: SAI5S5_1014130(recX)
            SAUX: SAI6T6_1014150(recX)
            SAUY: SAI8T7_1014170(recX)
            SAUF: X998_1928
            SAB: SAB1805c
            SUY: SA2981_1829(recX)
            SAUB: C248_1945
            SAUM: BN843_19100
            SAUC: CA347_1893(recX)
            SAUR: SABB_02299(recX)
            SAUI: AZ30_09680
            SAUD: CH52_09560
            SUH: SAMSHR1132_17180
            SER: SERP1411
            SEP: SE_1558
            SEPP: SEB_01543
            SEPS: DP17_502(recX)
            SHA: SH1087
            SSP: SSP0920
            SCA: SCA_1446
            SLG: SLGD_01056
            SLN: SLUG_10950
            SSD: SPSINT_1623
            SDT: SPSE_0882(recX)
            SDP: NCTC12225_00947(recX)
            SWA: A284_04625(recX)
            SPAS: STP1_0393(recX)
            SXL: SXYLSMQ121_0955
            SXO: SXYL_00963(recX)
            SHU: SHYC_04470(recX)
            SCAP: AYP1020_1151(recX)
            SSCH: LH95_04360
            SAGQ: EP23_05530(recX)
            SEQO: SE1039_16630
            SSIF: AL483_02550
            SCV: A4G25_00115
            SPET: CEP67_03800
            SLZ: B5P37_01790
            SCOH: BZ166_09035
            SNL: BJD96_05000
            SKL: C7J89_06115
            SFQ: C7J90_11310
            SHOM: EGX58_08760(recX)
            SMUS: C7J88_04040
            SCAR: DWB96_05030
            SCHR: DWB92_04380
            SARL: SAP2_09810(recX)
            SPIC: SAMEA4384060_1076(recX)
            SSH: NCTC13712_01892(recX)
            SSIM: SAMEA4384339_1792(recX)
            SDB: CNQ82_09210(recX)
            SLLO: ISP08_04780(recX)
            SAUL: I6G39_04155(recX)
            SSAC: I6I31_11340(recX)
            SRAI: LN051_03975(recX)
            SPSD: JMB28_05300(recX)
            STAS: HYI43_05095(recX)
            SSCU: CEP64_03715
            SFF: FOB90_03450(recX)
            SSTE: SAMEA4384403_0825(recX)
            MLEN: H3V22_04620(recX)
            MVT: I6J10_07045(recX)
            MCL: MCCL_1604
