ENTRY       K01599                      KO
SYMBOL      hemE, UROD
NAME        uroporphyrinogen decarboxylase [EC:4.1.1.37]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H00202  Hepatic porphyria
            H01763  Porphyria
            BSYM: CIT39_05275
            BBET: F8237_07915 F8237_24620
            BARH: WN72_12090
            BVZ: BRAD3257_6661(hemE)
            BEL: BE61_29210(hemE)
            BDG: LPJ38_33915(hemE)
            BSEP: HAP48_0007225(hemE)
            BQB: J4P68_0028680(hemE)
            RPA: RPA1509(hemE)
            RPB: RPB_4014
            RPC: RPC_1258
            RPD: RPD_3769
            RPE: RPE_1312
            RPT: Rpal_1696
            RPX: Rpdx1_4012
            RBK: E0H22_19815
            NWI: Nwi_0977
            NHA: Nham_2936
            OCA: OCAR_7126(hemE)
            OCG: OCA5_c09750(hemE)
            OCO: OCA4_c09740(hemE)
            VGO: GJW-30_1_00751(hemE)
            TRB: HB776_19175
            BOP: AXW83_19340
            BOS: BSY19_301(hemE)
            BVV: BHK69_04620
            BOI: BLM15_21370
            BOF: FQV39_19715
            BAPI: BBC0122_024710
            XAU: Xaut_1826
            XDI: EZH22_07690
            AZC: AZC_4717(hemE)
            SNO: Snov_3811
            STAR: G3545_18740
            LNE: FZC33_21440
            ANC: GBB76_12835
            APRA: G3A50_10125
            APOL: K9D25_05840(hemE)
            MEA: Mex_1p1385(hemE)
            MDI: METDI2155(hemE)
            MEX: Mext_1494
            MCH: Mchl_1772
            MPO: Mpop_1494
            MZA: B2G69_15105
            MRD: Mrad2831_4298
            MET: M446_1039
            MNO: Mnod_1271
            MOR: MOC_4948(hemE)
            META: Y590_06970
            MAQU: Maq22A_c00580(hemE)
            MPHY: MCBMB27_03801
            MEE: DA075_12305
            METD: C0214_08440
            METX: A3862_09920
            METS: DK389_11195
            METI: DK427_03655
            MMES: MMSR116_05445
            MTEA: DK419_20510
            MIND: mvi_14580(hemE)
            MOG: MMB17_05790(hemE)
            MOC: BB934_12795
            MIV: C4E04_20505
            MICO: GDR74_01340
            BID: Bind_3569
            MSL: Msil_2534
            MTUN: MTUNDRAET4_3032(hemE)
            MLG: CWB41_05100
            RHJ: HZY79_04185
            BBAR: RHAL1_04183(hemE)
            CHEL: AL346_07640
            CDQ: BOQ54_00780
            HDN: Hden_3275
            HDT: HYPDE_39713(hemE)
            HMC: HYPMC_4557(hemE)
            HNI: W911_01875
            RVA: Rvan_2692
            FIL: BN1229_v1_1062(hemE)
            FIY: BN1229_v1_1064(hemE)
            RHZ: RHPLAN_02450
            MCG: GL4_0323
            METG: HT051_01685
            NTD: EGO55_08565
            CAEN: K5X80_02305(hemE)
            PHL: KKY_3331
            DEQ: XM25_17645
            DEI: C4375_07965
            DEA: FPZ08_16330
            DSAL: K1X15_20055(hemE)
            DEVO: H4N61_17275
            MMYR: MXMO3_00294
            YTI: FNA67_21055
            BVR: BVIR_3288
            BLAG: BLTE_32510(hemE)
            MSC: BN69_2163(hemE)
            MBRY: B1812_09865
            MROS: EHO51_14610
            MHEY: H2LOC_016060
            MPAR: F7D14_06025
            MTW: CQW49_12785
            CMET: K6K41_14040(hemE)
            PLEO: OHA_1_02999(hemE)
            HDI: HDIA_4644(hemE)
            MEY: TM49_04940
            MAAD: AZF01_20015
            MMED: Mame_00750(hemE)
            MLUT: JET14_00235
            AUA: M673_02140
            AALA: IGS74_02055
            AALM: LUX29_02705(hemE)
            AUZ: Sa4125_44040(hemE)
            AUB: LXB15_19435(hemE)
            BRN: D1F64_00500
            PSIN: CAK95_08055
            NOH: G5V57_11005
            TSO: IZ6_00520(hemE)
            RBM: TEF_01055
            PSF: PSE_0312(hemE)
            PPHR: APZ00_06530
            LAP: ACP90_00820
            LABR: CHH27_19555
            LABP: FJ695_04105
            LABT: FIU93_05900(hemE)
            LAGG: B0E33_12325
            SIW: GH266_13245
            PHR: C6569_18040
            PSTG: E8M01_12260
            LIZ: LGH83_13195(hemE)
            ACUT: MRB58_09865(hemE)
            CCR: CC_3763
            CCS: CCNA_03879(hemE)
            CAK: Caul_5016
            CSE: Cseg_4225
            CHQ: AQ619_17785
            CMB: CSW64_00505
            CFH: C1707_05770
            CAUF: CSW63_23190
            CAUL: KCG34_16405
            PZU: PHZ_c3534(hemE)
            PHB: HYN04_12890
            BSB: Bresu_0362
            BRD: JL11_03350
            BNE: DA69_12300
            BRG: A4249_13680
            BRL: BZG35_01435
            BVC: CEP68_08455
            BDM: EQG53_04020
            BRF: E4M01_02640
            BREV: E7T10_01655
            BMED: GYM46_07450
            BVY: NCTC9239_03290(hemE)
            BND: KWG56_15075(hemE)
            BPON: IFE19_16580
            BGOE: IFJ75_17125
            BVIT: JIP62_09500
            BALB: M8231_15060(hemE)
            AEX: Astex_0146
            TSV: DSM104635_03883(hemE)
            SIL: SPO3648(hemE)
            SIT: TM1040_2528
            RUA: D1823_12750
            RUT: FIU92_00730(hemE)
            JAN: Jann_3846
            RDE: RD1_1284(hemE)
            RLI: RLO149_c034970(hemE)
            RPON: G3256_16650
            DSH: Dshi_2705(hemE)
            KVU: EIO_0912(hemE)
            KRO: BVG79_00700(hemE)
            PGA: PGA1_c29940(hemE)
            PGL: PGA2_c27850(hemE)
            PGD: Gal_00425
            PHP: PhaeoP97_00512(hemE)
            PPIC: PhaeoP14_02764(hemE)
            PHQ: D1820_09655
            OAT: OAN307_c06010(hemE)
            OAR: OA238_c36090(hemE)
            OTM: OSB_28170(hemE)
            OCT: FTO60_13885
            LMD: METH_02810
            LEJ: ETW24_03630
            LAQU: R2C4_14125
            LEV: ETW23_16565
            RED: roselon_00628
            CID: P73_4192(hemE)
            CMAR: IMCC12053_1252
            CEH: CEW89_10635
            MALG: MALG_00375
            CON: TQ29_14810
            YPAC: CEW88_17550
            YAN: AYJ57_14425
            TPRO: Ga0080559_TMP1378
            PABY: Ga0080574_TMP1818
            SUAM: BOO69_19120
            SULZ: C1J03_01125
            SULI: C1J05_01345
            SULD: B5M07_00785
            SDO: SD1155_11035
            SPOT: G6548_14470
            SMED: JNX03_19785
            SINL: DSM14862_00131(hemE)
            SPSE: SULPSESMR1_02756(hemE)
            TOM: BWR18_14165
            RMM: ROSMUCSMR3_00747(hemE)
            ROK: RAK1035_3581
            RID: RIdsm_00457(hemE) RIdsm_01293
            ROM: EI983_01750
            ROH: FIU89_17945(hemE)
            AHT: ANTHELSMS3_01590(hemE)
            SAGU: CDO87_08630
            THAA: CFI11_03820
            OCD: FHY55_19655
            MARU: FIU81_02735(hemE)
            ROT: FIV09_02030(hemE)
            RMH: LVO79_14105(hemE)
            MALU: KU6B_50030(hemE)
            TGL: HFZ77_15815
            TMD: KUV46_05810(hemE)
            HAT: RC74_08750
            PALX: GQA70_17320
            LSAL: KBK07_02810
            RSP: RSP_0680(hemE)
            RSH: Rsph17029_2335
            RSQ: Rsph17025_0550
            RSK: RSKD131_2038
            CAZT: LV780_02455(hemE)
            RCP: RCAP_rcc01172(hemE)
            RHP: LPB142_13620
            RBL: B6K69_13070
            PDE: Pden_3629
            PAMI: JCM7686_2367
            PYE: A6J80_18325
            PCON: B0A89_01180
            PZH: CX676_06520
            PARO: CUV01_13540
            PARU: CYR75_07505
            PAMN: JCM7685_2181(hemE)
            PARS: DRW48_12835
            PARR: EOJ32_09430
            PAAK: FIU66_06180
            PKD: F8A10_11870
            PPAN: ESD82_14565
            PLIA: E4191_06885
            PSAN: HGN31_02790
            PMAU: CP157_01758(hemE)
            PTP: RCA23_c29770(hemE)
            RSU: NHU_00283
            RHM: B5V46_02810
            RHC: RGUI_2030
            RMB: K529_012115
            DAA: AKL17_4769
            DON: BSK21_02165
            THW: BMG03_16045
            TEC: AKL02_015535
            LVS: LOKVESSMR4R_00752(hemE)
            RBG: BG454_06065
            GFU: KM031_12845(hemE)
            TAW: EI545_07855
            SALO: EF888_18650
            SEDI: EBB79_18070
            HML: HmaOT1_02860
            BOO: E2K80_13345
            PSEB: EOK75_17585
            LIT: FPZ52_02740
            PPRU: FDP22_06175
            PAED: G5B38_07660
            MON: G8E03_14790
            PAMO: BAR1_14030
            PSHQ: F3W81_17405
            POZ: I0K15_13105
            PALW: PSAL_023480(hemE)
            PPAF: I8N54_17105
            PGV: SL003B_0072(hemE)
            CACT: HZ995_04040
            RBZ: B9057_11385
            THAS: C6Y53_09950
            HDH: G5B40_12970
            CMAG: CBW24_02540
            FAP: GR316_00315
            GCE: KYE46_03875(hemE)
            NSM: JO391_11235
            ACRO: K3J57_11665(hemE)
            FAQ: G5B39_11230
            AMAQ: GO499_15400
            MMR: Mmar10_2973
            GAK: X907_0070
            HYT: HXX25_11565
            HNE: HNE_3568(hemE)
            HBA: Hbal_3149
            CBOT: ATE48_10380
            HBC: AEM38_15130
            ZMO: ZMO1998
            ZMN: Za10_1178
            ZMM: Zmob_1199
            ZMB: ZZ6_1191
            ZMI: ZCP4_1217
            ZMC: A265_01207(hemE)
            ZMR: A254_01206(hemE)
            ZMP: Zymop_1164
            NAR: Saro_0118
            NPP: PP1Y_AT5
            NPN: JI59_11615
            NRE: BES08_13605
            NOV: TQ38_000625
            NOT: C7W88_05540 C7W88_16640
            NOR: FA702_11365
            NGF: FRF71_06125
            NOG: GKE62_10320
            NDR: HT578_12855
            SAL: Sala_2843
            SPHK: SKP52_20790(hemE)
            SPHP: LH20_20970
            SMAG: AN936_20520
            SMAZ: LH19_23945
            STER: AOA14_08030
            SGI: SGRAN_0274(hemE)
            SPHQ: BWQ93_15950
            SPHO: C3E99_17830
            SPHX: E5675_20915
            SPHU: SPPYR_3636(hemE)
            SWI: Swit_2833
            SPHD: HY78_11330
            RDI: CMV14_01745
            SPHM: G432_10210(hemE)
            STAX: MC45_14550
            SPHI: TS85_20055
            SSAN: NX02_25420
            SNJ: A7E77_07615
            SMY: BJP26_03130
            SPAN: AWL63_04990
            SKR: BRX40_03670
            SPLM: BXU08_14300
            SPKC: KC8_12630
            SPHC: CVN68_15005
            SPHF: DM480_06860
            SPHA: D3Y57_12340
            SPAU: DRN02_013545
            SECH: B18_10670
            SRHI: H9L12_11670
            SLAN: GV829_04875
            SDH: H9L15_06260
            SPAP: H3Z74_20675
            SXA: FMM02_05985
            SPAI: FPZ24_16390
            SPII: G7077_07135
            SSIN: G7078_01280
            SSAU: H8M03_08665
            SCHY: GVO57_03390
            SSUA: FPZ54_14565
            SBIN: SBA_ch1_05650(hemE)
            SAER: NEF64_01340(hemE)
            SJP: SJA_C1-35290(hemE)
            SINB: SIDU_15760
            SCH: Sphch_2223
            SSY: SLG_39130(hemE)
            SYB: TZ53_04510
            SBD: ATN00_03625
            SPMI: K663_16495(hemE)
            SPHB: EP837_01469(hemE)
            SPHR: BSY17_1443(hemE)
            SPHT: K426_21035(hemE)
            SHYD: CJD35_05660
            SYA: A6768_21255
            SCLO: SCLO_1022080
            SPYG: YGS_C1P2576
            SUFL: FIL70_15630
            SBAR: H5V43_13775
            SAMI: SAMIE_1028800
            SPPH: KFK14_01045
            CIJ: WG74_02680
            SPHG: AZE99_00070
            SFLA: SPHFLASMR4Y_02297(hemE)
            SPHY: CHN51_05240
            SPHL: LPB140_01700
            BLAS: BSY18_2988(hemE)
            BFW: B5J99_06185
            SPHJ: BSL82_12820
            SPZR: G5C33_01180
            PALG: HFP57_11820
            PARJ: J4G78_10770
            PHAO: HF685_10565
            SMIC: SmB9_00980 SmB9_07870(hemE)
            SPHS: ETR14_10570
            SAND: H3309_15750
            POQ: KZX46_07045(hemE)
            AEP: AMC99_02542
            ALB: AEB_P0587
            ALH: G6N82_08655
            AAY: WYH_02300(hemE)
            AMX: AM2010_2246
            PMAS: NCF86_12910(hemE)
            ANH: A6F65_00430(hemE)
            ADO: A6F68_00483(hemE)
            TFV: IDJ81_02715
            CNA: AB433_16360
            CMAN: A9D14_13625
            ERY: CP97_02115
            EGN: BMF35_a0685
            EFV: CHH26_01070
            QCI: NCF85_14755(hemE)
            ELI: ELI_13005
            ELQ: Ga0102493_11938
            ERK: CD351_02090
            ERR: DVR09_02695
            ERF: FIU90_02335(hemE)
            EMV: HQR01_05690
            PNS: A9D12_04525
            PORL: BG023_11428
            PHZ: CHX26_02400
            POT: E2E27_03190
            GOX: GOX1037
            GOH: B932_1109
            GOY: GLS_c11060(hemE)
            GAL: A0U94_12765
            GTI: FXF46_05550
            GSP: IGS75_05845
            GFA: MKW11_05500(hemE)
            GBE: GbCGDNIH1_0002
            GBH: GbCGDNIH2_0002
            GBC: GbCGDNIH3_0002
            GBS: GbCGDNIH4_0002
            ACR: Acry_2475
            AMV: ACMV_27920(hemE)
            GDI: GDI1215(hemE)
            GDJ: Gdia_1927
            GXY: GLX_17950
            GXL: H845_3168
            KNA: B0W47_09175
            KEU: S101446_02310(hemE)
            KSC: CD178_01119(hemE)
            KRE: GWK63_14615
            APT: APA01_26790
            APW: APA42C_26790
            APF: APA03_26790
            APU: APA07_26790
            APG: APA12_26790
            APQ: APA22_26790
            APX: APA26_26790
            APZ: APA32_26790
            APK: APA386B_1483(hemE)
            ASZ: ASN_1629(hemE)
            ASV: WG31_13220
            AACE: A0U92_16160
            APER: A0U91_08440
            APOM: CPF11_07345
            ATO: CIW82_04095
            AASC: A4S02_12205
            ACET: DS739_00080
            AOT: AcetOri_orf03027
            AOY: EOV40_000225
            ACEK: FLP30_04870
            ABG: Asbog_02835(hemE)
            KBA: A0U89_13125
            RGI: RGI145_18625
            ROS: CTJ15_17960
            RMUC: FOB66_20570
            RMT: IAI58_02920
            NCH: A0U93_08765
            COQ: D9V35_09070
            COMM: GN303_00100
            NTN: D5366_04895
            NEH: E3E11_03890
            SSAM: E3D00_04415
            SWF: E3E12_04160
            BOB: GN304_08780
            BOMB: GT348_08405
            EBLA: JGUZn3_05660(hemE)
            LCK: HN018_21370
            KHA: IFJ82_01020
            PARZ: DTQ13_04155
            SRF: LHU95_00005(hemE)
            RAP: RHOA_2232(hemE) RHOA_3782
            SHUM: STHU_53250(hemE)
            SVC: STVA_53100(hemE)
            STEL: STAQ_48360(hemE)
            AZL: AZL_028930(hemE)
            ALI: AZOLI_3035(hemE)
            ABS: AZOBR_10388(hemE)
            ABQ: ABAZ39_14125
            ABF: AMK58_00425
            ATI: AL072_04555
            AHU: A6A40_12175
            AZT: TSH58p_11075
            AZM: DM194_11730
            AZZ: DEW08_07060
            AOZ: HUE56_10410
            NAO: Y958_00190
            NCB: C0V82_12025
            SKT: IGS68_26350
            SMUC: JL100_028880(hemE)
            SROE: JL101_027245(hemE)
            RRU: Rru_A3616
            RRF: F11_18505
            RCE: RC1_2798(hemE)
            RPM: RSPPHO_00921(hemE)
            MAG: amb4550
            MGY: MGMSRv2__3313(hemE)
            MGRY: MSR1_30400(hemE)
            MAGX: XM1_0834(hemE)
            MAGN: WV31_12505
            TMO: TMO_2550 TMO_3405(hemE)
            THAL: A1OE_1546(hemE)
            EFK: P856_824(hemE)
            HJO: AY555_03830
            FER: FNB15_06380
            HTQ: FRZ44_51980(hemE)
            HADH: FRZ61_50450(hemE)
            DEX: HWD60_17905
            DVN: HQ394_10475
            TXI: TH3_20055(hemE)
            THAC: CSC3H3_19590
            TII: DY252_01515
            THAI: IT893_19230
            MAGQ: MGMAQ_3815(hemE)
            ELIO: KO353_07745(hemE)
            NACI: NUH88_10925(hemE)
            PBR: PB2503_04392
            MGM: Mmc1_0025
            PUB: SAR11_0344(hemE)
            PEL: SAR11G3_00394
            PEG: E5R92_04580
            APC: HIMB59_00000650
            APM: HIMB5_00013720
            ECOG: FIV45_17945
            MAI: MICA_1(hemE)
            MAN: A11S_1
            APB: SAR116_1641
            SNEA: NBZ79_00195(hemE)
            KOZ: KFF44_00855
            BBA: Bd3452(hemE)
            BBAT: Bdt_3363(hemE)
            BBW: BDW_12785
            BBAC: EP01_02440
            BDQ: CIK05_10160
            BDC: DOE51_16945
            BDZ: DOM22_17850
            BDK: HW988_16965
            BEX: A11Q_1672
            BMX: BMS_2044(hemE)
            HAX: BALOs_2016(hemE)
            BSTO: C0V70_11215
            SBF: JCM31447_19930
            AFR: AFE_0728(hemE)
            AFE: Lferr_0876
            ACU: Atc_1782
            ACZ: Acaty_c1533
            AFI: Acife_2169
            AFJ: AFERRID_19630
            ATX: GCD22_02976(hemE)
            AFP: K1Y48_09945(hemE)
            MAES: Ga0123461_1079 Ga0123461_1407
            MFN: Ga0123462_1004 Ga0123462_1254
            HTL: HPTL_2072
            BSU: BSU10120(hemE)
            BSR: I33_1143(hemE)
            BSH: BSU6051_10120(hemE)
            BSY: I653_05105(hemE)
            BSUT: BSUB_01109(hemE)
            BSUL: BSUA_01109(hemE)
            BSUS: Q433_05725
            BSO: BSNT_07448(hemE)
            BSN: BSn5_16935(hemE)
            BSQ: B657_10120(hemE)
            BSX: C663_1036(hemE)
            BSP: U712_05155
            BSS: BSUW23_05120(hemE)
            BST: GYO_1307(hemE)
            BLI: BL01072(hemE)
            BLD: BLi01092(hemE)
            BLH: BaLi_c12130(hemE)
            BAY: RBAM_010350(hemE)
            BAQ: BACAU_0996(hemE)
            BYA: BANAU_0940(hemE)
            BAMP: B938_04980(hemE)
            BQY: MUS_1064(hemE)
            BAML: BAM5036_0938(hemE)
            BAMA: RBAU_0997(hemE)
            BAMN: BASU_0974(hemE)
            BAMB: BAPNAU_2764(hemE)
            BAMT: AJ82_05820
            BAMY: V529_09760(hemE)
            BMP: NG74_01043(hemE)
            BAO: BAMF_1105(hemE)
            BAZ: BAMTA208_04755(hemE)
            BQL: LL3_01101(hemE)
            BXH: BAXH7_00996(hemE)
            BAMI: KSO_014690(hemE)
            BAMC: U471_10270
            BAMF: U722_05250(hemE)
            BSIA: CWD84_16565
            BAE: BATR1942_02685(hemE)
            BVM: B9C48_05180
            BSON: S101395_03742(hemE)
            BHT: DIC78_04560
            BMOJ: HC660_10690(hemE)
            BTEQ: G4P54_05375(hemE)
            BIQ: AN935_05280
            BAN: BA_1070(hemE)
            BAR: GBAA_1070(hemE)
            BAT: BAS0999
            BAH: BAMEG_3505(hemE)
            BAI: BAA_1159(hemE)
            BAX: H9401_1011
            BANT: A16_11330
            BANR: A16R_11470
            BANS: BAPAT_1015
            BANH: HYU01_05625
            BANV: DJ46_5523(hemE)
            BCE: BC1068
            BCA: BCE_1167(hemE)
            BCZ: BCE33L0986(hemE)
            BCR: BCAH187_A1230(hemE)
            BCB: BCB4264_A1103(hemE)
            BCU: BCAH820_1152(hemE)
            BCG: BCG9842_B4202(hemE)
            BCQ: BCQ_1138(hemE)
            BCX: BCA_1118(hemE)
            BAL: BACI_c11110(hemE)
            BNC: BCN_1047
            BCF: bcf_05410
            BCER: BCK_02980(hemE)
            BCEF: BcrFT9_00923
            BCY: Bcer98_0824
            BTK: BT9727_0984(hemE)
            BTL: BALH_0950
            BTB: BMB171_C0942(hemE)
            BTT: HD73_1222
            BTHR: YBT1520_06105(hemE)
            BTHI: BTK_06155(hemE)
            BTC: CT43_CH1021(hemE)
            BTF: YBT020_06050(hemE)
            BTM: MC28_0302(hemE)
            BTG: BTB_c11360(hemE)
            BTI: BTG_15605(hemE)
            BTN: BTF1_03100(hemE)
            BTHT: H175_ch1034
            BTHU: YBT1518_06470(hemE)
            BTW: BF38_2311(hemE)
            BTHY: AQ980_24800
            BWE: BcerKBAB4_0989
            BWW: bwei_3926(hemE)
            BMYO: BG05_4813(hemE)
            BTY: Btoyo_3730
            BMYC: DJ92_3710(hemE)
            BBY: CY96_04635
            BWD: CT694_05920
            BTRO: FJR70_27580(hemE)
            BMOB: MLA2C4_05705
            BNT: GSN03_05590(hemE)
            BPAC: LMD38_21115(hemE)
            BPU: BPUM_0958
            BPUM: BW16_05195
            BPUS: UP12_05150
            BIF: N288_07000(hemE)
            BMET: BMMGA3_04140(hemE)
            BSM: BSM4216_1013
            BGY: BGLY_1126(hemE)
            BWH: A9C19_15420
            BXI: BK049_03145
            BALT: CFN77_05095(hemE)
            BSAF: BSL056_05085
            BIT: BIS30_15765
            BFD: NCTC4823_02834(hemE)
            BDA: FSZ17_07745(hemE)
            BSHI: LGQ02_06115(hemE)
            BBAD: K7T73_03865(hemE)
            BCAB: EFK13_05730(hemE)
            BRY: M0696_05690(hemE)
            BJS: MY9_1112
            BACI: B1NLA3E_03990(hemE)
            GST: HW35_14975
            BACW: QR42_04995
            BACP: SB24_04700
            BACB: OY17_07860
            BACO: OXB_1661
            BACY: QF06_03990
            BACL: BS34A_11280(hemE)
            BALM: BsLM_1053
            BACS: AUL54_05425
            BACQ: DOE78_06025 DOE78_12105
            BACA: FAY30_07225(hemE)
            BAQU: K6959_03520(hemE)
            BCO: Bcell_1479
            BHK: B4U37_06490
            BCOH: BC6307_04035
            BCIR: C2I06_00160
            BMQ: BMQ_0598(hemE)
            BMD: BMD_0601(hemE)
            BMH: BMWSH_4638(hemE)
            BMEG: BG04_2890(hemE)
            BEO: BEH_03515
            BFX: BC359_17275
            PARH: I5S86_02845(hemE)
            PKS: IE339_03370(hemE)
            BCK: BCO26_0777
            BAG: Bcoa_0404
            BCOA: BF29_3308(hemE)
            BHA: BH1202(hemE)
            BCL: ABC1538(hemE)
            BLE: BleG1_1353
            BKW: BkAM31D_04550(hemE)
            BGI: BGM20_20335
            BPF: BpOF4_11580(hemE)
            BON: A361_07045
            BKO: CKF48_02605
            CGOT: J1899_07070(hemE)
            CSUA: IM538_04700(hemE)
            CFIR: NAF01_06740(hemE)
            CSOA: LIS82_08575(hemE)
            OIH: OB1167(hemE)
            OCN: CUC15_07325
            OCB: CV093_07730(hemE)
            GKA: GK0661
            GTE: GTCCBUS3UF5_7310
            GTK: GT3570_03180
            GTM: GT3921_16275
            GLI: GLN3_13540
            BCAL: CWI35_06860
            GTN: GTNG_0569
            GWC: GWCH70_0649
            GYC: GYMC61_1465
            GYA: GYMC52_0588
            GCT: GC56T3_2900
            GMC: GY4MC1_3148
            GGH: GHH_c06120(hemE)
            GJF: M493_03450(hemE)
            GEA: GARCT_00639(hemE)
            GEL: IB49_13580
            GSE: GT50_12905
            GSR: GS3922_12710
            GEJ: A0V43_00670
            GZA: IC807_16855(hemE)
            GTH: Geoth_3167
            PTL: AOT13_06800
            PTB: DER53_07830(hemE)
            PCAL: BV455_01095(hemE)
            AFL: Aflv_2280(hemE)
            AGN: AFK25_02875
            ANM: GFC28_1897(hemE)
            AAMY: GFC30_1036(hemE)
            ANL: GFC29_3537(hemE)
            AND: GRQ40_03760(hemE)
            ACAI: ISX45_00640(hemE)
            ASED: IRT44_11450(hemE)
            LSP: Bsph_0408
            LGY: T479_19525(hemE)
            LFU: HR49_04375
            LYS: LBYS11_19080
            LYB: C3943_22545
            LYZ: DCE79_15370
            LYG: C1N55_16475
            LPAK: GDS87_20105(hemE)
            LMAC: I6G82_00430(hemE)
            LYC: FH508_0020130(hemE)
            LCAP: ICJ70_04810(hemE)
            HHD: HBHAL_2229
            HMN: HM131_15060
            HLI: HLI_05265
            TAP: GZ22_04930
            TAID: KS242_05720(hemE)
            VIR: X953_05235(hemE)
            VHL: BME96_04405
            VIG: BKP57_03815
            VIL: CFK37_00815
            VNE: CFK40_04885 CFK40_16870
            VPN: A21D_02697(hemE)
            VIM: GWK91_01050(hemE)
            VPT: KBP50_04920(hemE)
            LAO: AOX59_08725
            FPN: ABE65_003670
            FAR: ABE41_003735
            SJE: AAV35_009420
            APAK: AP3564_03165
            BSJ: UP17_05625
            BMUR: ABE28_005785
            PBUT: DTO10_18325
            PASA: BAOM_1010(hemE)
            PPSR: I6J18_09935(hemE)
            PFRI: L8956_06130(hemE)
            AQT: FN924_05865(hemE)
            BTHV: CQJ30_06400
            PSYH: D0S48_17565
            PSYO: PB01_15440
            PRD: F7984_04170(hemE)
            GRC: GI584_17320(hemE)
            RUE: DT065_18330
            SALE: EPH95_17895(hemE)
            SCIA: HUG15_08725(hemE)
            POF: GS400_04640(hemE)
            NMK: CHR53_07930
            NTM: BTDUT50_04495
            NDT: L1999_06010(hemE)
            MEKU: HUW50_13060(hemE)
            MSEM: GMB29_04315(hemE)
            MDG: K8L98_05095(hemE)
            AIA: AWH56_001200(hemE)
            BLEN: NCTC4824_03027(hemE)
            SEDD: ERJ70_04585(hemE)
            BVQ: FHE72_07675(hemE)
            RMF: D5E69_08230(hemE)
            BVJ: I5776_14530(hemE)
            BOU: I5818_17670(hemE)
            CTHU: HUR95_16845(hemE)
            BBEV: BBEV_1098(hemE)
            BSE: Bsel_2479
            MCUI: G8O30_03055(hemE)
            GAJ: MY490_17095(hemE)
            PSUA: FLK61_28890(hemE)
            SLMS: MM221_16925(hemE)
            HYI: K2M58_12275(hemE)
            STEA: C0679_01400 C0679_05010
            SAU: SA1652(hemE)
            SAV: SAV1834(hemE)
            SAW: SAHV_1819(hemE)
            SAH: SaurJH1_1921
            SAJ: SaurJH9_1887
            SAM: MW1774(hemE)
            SAS: SAS1755
            SAR: SAR1925(hemE)
            SAC: SACOL1889(hemE)
            SAX: USA300HOU_1825(hemE)
            SAA: SAUSA300_1783(hemE)
            SAO: SAOUHSC_01962(hemE)
            SAE: NWMN_1725(hemE)
            SAD: SAAV_1852(hemE)
            SUU: M013TW_1840(hemE)
            SUV: SAVC_08400(hemE)
            SUE: SAOV_1829(hemE)
            SUJ: SAA6159_01762(hemE)
            SUK: SAA6008_01791(hemE)
            SUC: ECTR2_1676(hemE)
            SUT: SAT0131_01953
            SUQ: HMPREF0772_11311(hemE)
            SUZ: MS7_1839(hemE)
            SUD: ST398NM01_1899
            SUX: SAEMRSA15_17380(hemE)
            SUW: SATW20_18280(hemE)
            SUG: SAPIG1899(hemE)
            SUF: SARLGA251_17170(hemE)
            SAUA: SAAG_01735
            SAUE: RSAU_001693(hemE)
            SAUN: SAKOR_01786
            SAUS: SA40_1675(hemE)
            SAUU: SA957_1759(hemE)
            SAUG: SA268_1831(hemE)
            SAUZ: SAZ172_1845(hemE)
            SAUT: SAI1T1_2013550(hemE)
            SAUJ: SAI2T2_1013560(hemE)
            SAUK: SAI3T3_1013550(hemE)
            SAUQ: SAI4T8_1013560(hemE)
            SAUV: SAI7S6_1013570(hemE)
            SAUW: SAI5S5_1013510(hemE)
            SAUX: SAI6T6_1013530(hemE)
            SAUY: SAI8T7_1013550(hemE)
            SAUF: X998_1858
            SAB: SAB1765c(hemE)
            SUY: SA2981_1790(hemE)
            SAUB: C248_1875(hemE)
            SAUM: BN843_18450
            SAUC: CA347_1821(hemE)
            SAUR: SABB_01953(hemE)
            SAUI: AZ30_09320(hemE)
            SAUD: CH52_09910
            SAMS: NI36_09780
            SUH: SAMSHR1132_16800
            SER: SERP1368(hemE)
            SEP: SE_1513
            SEPP: SEB_01500
            SEPS: DP17_430(hemE)
            SHA: SH1128(hemE)
            SHH: ShL2_01013(hemE)
            SSP: SSP0965
            SCA: SCA_1408(hemE)
            SLG: SLGD_01129
            SLN: SLUG_11350(hemE)
            SSD: SPSINT_1576
            SDT: SPSE_0972(hemE)
            SDP: NCTC12225_01176(hemE)
            SWA: A284_04825(hemE)
            SPAS: STP1_0355
            SXY: BE24_06705
            SXL: SXYLSMQ121_1003
            SXO: SXYL_01039(hemE)
            SHU: SHYC_05560(hemE)
            SCAP: AYP1020_1080(hemE)
            SSCH: LH95_04745
            SSCZ: RN70_04945
            SAGQ: EP23_05110(hemE)
            SEQO: SE1039_16210
            SSIF: AL483_02890
            SCV: A4G25_00445
            SPET: CEP67_03465
            SLZ: B5P37_01390
            SCOH: BZ166_09395
