ENTRY       K03624                      KO
SYMBOL      greA
            APF: APA03_09860(greA)
            APU: APA07_09860(greA)
            APG: APA12_09860(greA)
            APQ: APA22_09860(greA)
            APX: APA26_09860(greA)
            APZ: APA32_09860(greA)
            APK: APA386B_2499(greA)
            ASZ: ASN_169(greA)
            ASV: WG31_05455
            AACE: A0U92_10150
            APER: A0U91_03315
            APOM: CPF11_02500
            ATO: CIW82_11630
            AASC: A4S02_02885
            ACET: DS739_05170
            AOT: AcetOri_orf00792
            AOY: EOV40_004485(greA)
            ACEK: FLP30_00225(greA)
            ABG: Asbog_02018(greA)
            KBA: A0U89_02740
            RGI: RGI145_13610
            ROS: CTJ15_22755
            RMUC: FOB66_15260(greA)
            RMT: IAI58_07965(greA)
            NCH: A0U93_06025
            COQ: D9V35_06785(greA)
            COMM: GN303_06575(greA)
            NTN: D5366_01230(greA)
            NEH: E3E11_01580(greA)
            SSAM: E3D00_01745(greA)
            SWF: E3E12_01650(greA)
            BOB: GN304_06415(greA)
            BOMB: GT348_06015(greA)
            EBLA: JGUZn3_00060(greA)
            LCK: HN018_05660(greA)
            KHA: IFJ82_05395(greA)
            SRF: LHU95_22275(greA)
            RAP: RHOA_6113(greA)
            SHUM: STHU_41630(greA)
            SVC: STVA_45120(greA)
            STEL: STAQ_06920(greA)
            AZL: AZL_002610(greA)
            ALI: AZOLI_0140(greA)
            ABS: AZOBR_180251(greA)
            ABQ: ABAZ39_11395
            ABF: AMK58_03365
            ATI: AL072_02810
            AHU: A6A40_00535
            AZT: TSH58p_08975
            AZM: DM194_00290
            AZZ: DEW08_16265
            AOZ: HUE56_11560(greA)
            NAO: Y958_10455
            NCB: C0V82_06560
            SKT: IGS68_00250(greA)
            SMUC: JL100_000255(greA)
            SROE: JL101_000255(greA)
            RRU: Rru_A2887
            RRF: F11_14800
            RCE: RC1_2015(greA)
            RPM: RSPPHO_03167(greA)
            MAG: amb0703
            MGY: MGMSRv2__3021(greA)
            MGRY: MSR1_33220(greA)
            MAGX: XM1_4692(greA)
            MAGN: WV31_02500
            TMO: TMO_c0111(greA)
            THAL: A1OE_278(greA)
            EFK: P856_175(greA)
            HJO: AY555_01295
            FER: FNB15_20325(greA)
            HTQ: FRZ44_10220(greA)
            HADH: FRZ61_10190(greA)
            DEX: HWD60_19400(greA)
            DVN: HQ394_03795(greA)
            TXI: TH3_16345
            THAC: CSC3H3_15125
            TII: DY252_05530(greA)
            THAI: IT893_15315(greA)
            MAGQ: MGMAQ_3231(greA)
            ELIO: KO353_05425(greA)
            NACI: NUH88_07650(greA)
            PBR: PB2503_08259
            MGM: Mmc1_3017
            PUB: SAR11_0103(greA)
            PEL: SAR11G3_00711
            PEG: E5R92_05780(greA)
            APC: HIMB59_00009470
            APM: HIMB5_00001490
            ECOG: FIV45_02085(greA)
            MAI: MICA_1594(greA)
            MAN: A11S_1519
            APB: SAR116_2228
            SNEA: NBZ79_05360(greA)
            KOZ: KFF44_14255(greA)
            BBA: Bd2201(greA)
            BBAT: Bdt_2156(greA)
            BBW: BDW_08095
            BBAC: EP01_07280
            BDQ: CIK05_07685
            BDC: DOE51_11005
            BDZ: DOM22_11960
            BDK: HW988_11075(greA)
            BEX: A11Q_1409
            BMX: BMS_0162(greA)
            HAX: BALOs_0179(greA)
            BSTO: C0V70_00880
            SBF: JCM31447_22810
            AFR: AFE_0638(greA)
            AFE: Lferr_0788
            ACU: Atc_0655
            ACZ: Acaty_c0685
            AFI: Acife_1023
            AFJ: AFERRID_18780
            ATX: GCD22_00807(greA)
            AFP: K1Y48_01610(greA)
            MAES: Ga0123461_1462
            MFN: Ga0123462_0941
            HTL: HPTL_1189(greA)
            BSU: BSU27320(greA)
            BSR: I33_2774
            BSL: A7A1_0374
            BSH: BSU6051_27320(greA)
            BSY: I653_12975(greA)
            BSUT: BSUB_02914(greA)
            BSUL: BSUA_02914(greA)
            BSUS: Q433_14715
            BSO: BSNT_09126(greA)
            BSN: BSn5_04445(greA)
            BSQ: B657_27320(greA)
            BSX: C663_2569(greA)
            BSP: U712_13430
            BSS: BSUW23_13215(greA)
            BST: GYO_2972
            BLI: BL02024(greA)
            BLD: BLi02860(greA)
            BLH: BaLi_c29610(greA)
            BAY: RBAM_024420(greA)
            BAQ: BACAU_2456(greA)
            BYA: BANAU_2600(greA)
            BAMP: B938_12620(greA)
            BQY: MUS_2918(greA)
            BAML: BAM5036_2382(greA)
            BAMA: RBAU_2579(greA)
            BAMN: BASU_2385(greA)
            BAMB: BAPNAU_1120(greA) BAPNAU_3229(greA2)
            BAMT: AJ82_13795
            BAMY: V529_27260(greA)
            BMP: NG74_02564(greA_1) NG74_03200(greA_2)
            BAO: BAMF_2540(greA)
            BAZ: BAMTA208_13405(greA)
            BQL: LL3_02818(greA)
            BXH: BAXH7_02742(greA)
            BAMI: KSO_007165(greA)
            BAMC: U471_25340
            BAMF: U722_13250
            BSIA: CWD84_08670
            BAE: BATR1942_11375(greA)
            BVM: B9C48_12490
            BSON: S101395_01631
            BHT: DIC78_17995 DIC78_18420
            BMOJ: HC660_25350(greA)
            BTEQ: G4P54_13920(greA)
            BIQ: AN935_13345
            BAN: BA_4607(greA)
            BAR: GBAA_4607(greA)
            BAT: BAS4275
            BAH: BAMEG_4644(greA)
            BAI: BAA_4627(greA)
            BAX: H9401_4396
            BANT: A16_46050
            BANR: A16R_46650
            BANS: BAPAT_4422
            BANH: HYU01_22470
            BANV: DJ46_3284(greA)
            BCE: BC4374
            BCA: BCE_4461(greA)
            BCZ: BCE33L4123(greA)
            BCR: BCAH187_A4512(greA)
            BCB: BCB4264_A4499(greA)
            BCU: BCAH820_4459(greA)
            BCG: BCG9842_B0737(greA)
            BCQ: BCQ_4163(greA)
            BCX: BCA_4491(greA)
            BAL: BACI_c43650
            BNC: BCN_4289
            BCF: bcf_21780
            BCER: BCK_13300(greA)
            BCY: Bcer98_3092
            BTK: BT9727_4112(greA)
            BTL: BALH_3964(greA)
            BTB: BMB171_C4041(greA)
            BTT: HD73_4688
            BTHR: YBT1520_23250(greA)
            BTHI: BTK_23090(greA)
            BTC: CT43_CH4396(greA)
            BTF: YBT020_21575(greA)
            BTM: MC28_3670(greA)
            BTG: BTB_c45190(greA)
            BTI: BTG_27175(greA)
            BTN: BTF1_20505(greA)
            BTHT: H175_ch4465
            BTHU: YBT1518_24350(greA)
            BTW: BF38_133(greA)
            BTHY: AQ980_07920
            BWE: BcerKBAB4_4226
            BWW: bwei_0560(greA)
            BMYO: BG05_1647(greA)
            BTY: Btoyo_1616
            BMYC: DJ92_1477(greA)
            BBY: CY96_21075
            BWD: CT694_23520
            BTRO: FJR70_15685(greA)
            BMOB: MLA2C4_22845
            BNT: GSN03_20835(greA)
            BPAC: LMD38_05110(greA)
            BPU: BPUM_2367
            BPUM: BW16_12850
            BPUS: UP12_11920
            BIF: N288_18690
            BMET: BMMGA3_12205(greA)
            BSM: BSM4216_2665
            BGY: BGLY_3179(greA)
            BWH: A9C19_05815
            BXI: BK049_15135
            BALT: CFN77_12650(greA)
            BSAF: BSL056_13005
            BIT: BIS30_03045
            BFD: NCTC4823_01753(greA)
            BDA: FSZ17_16525(greA)
            BSHI: LGQ02_06430(greA)
            BBAD: K7T73_13655(greA)
            BCAB: EFK13_13870(greA)
            BRY: M0696_13645(greA)
            BJS: MY9_2713
            BACI: B1NLA3E_16350(greA)
            GST: HW35_04730
            BACW: QR42_11995
            BACP: SB24_16485
            BACB: OY17_15490
            BACO: OXB_3051
            BACY: QF06_11850
            BACL: BS34A_29800(greA)
            BALM: BsLM_2701
            BACS: AUL54_17605
            BACQ: DOE78_17650
            BACA: FAY30_14670 FAY30_17500(greA)
            BAQU: K6959_11505(greA)
            BCO: Bcell_1535
            BHK: B4U37_15575
            BCOH: BC6307_15930
            BCIR: C2I06_10490
            BMQ: BMQ_4602(greA)
            BMD: BMD_4588(greA)
            BMH: BMWSH_0644(greA)
            BMEG: BG04_1594(greA) BG04_5920
            BEO: BEH_20300 BEH_25260
            BFX: BC359_04710
            PARH: I5S86_04470(greA)
            PKS: IE339_19435(greA)
            BCK: BCO26_1796(greA)
            BAG: Bcoa_2710
            BCOA: BF29_846(greA)
            BHA: BH1276(greA)
            BCL: ABC1599(greA)
            BLE: BleG1_1414
            BKW: BkAM31D_04945(greA)
            BGI: BGM20_07555
            BPF: BpOF4_11910(greA)
            BON: A361_04550 A361_21355
            BKO: CKF48_17390
            CGOT: J1899_15760(greA)
            CSUA: IM538_17710(greA)
            CFIR: NAF01_04235 NAF01_19065(greA)
            CSOA: LIS82_19890(greA)
            OIH: OB2002(greA)
            OCN: CUC15_11700
            GKA: GK2547
            GTE: GTCCBUS3UF5_28700
            GTK: GT3570_12475
            GTM: GT3921_06710
            GLI: GLN3_05610
            BCAL: CWI35_15530
            GTN: GTNG_2480
            GWC: GWCH70_2481
            GYC: GYMC61_0972
            GYA: GYMC52_2580
            GCT: GC56T3_0945
            GMC: GY4MC1_1020
            GGH: GHH_c26210(greA)
            GJF: M493_13205
            GEA: GARCT_02601(greA)
            GEL: IB49_04605
            GSE: GT50_04155
            GSR: GS3922_03440
            GEJ: A0V43_10605
            GZA: IC807_08875(greA)
            GTH: Geoth_1090
            PTL: AOT13_17190
            PTB: DER53_00300(greA)
            PCAL: BV455_02794(greA)
            AFL: Aflv_0753(greA)
            AGN: AFK25_10640
            ANM: GFC28_3605(greA)
            AAMY: GFC30_2796(greA)
            ANL: GFC29_1829(greA)
            AND: GRQ40_13505(greA)
            ACAI: ISX45_10980(greA)
            ASED: IRT44_06080(greA) IRT44_12115
            AXL: AXY_10750(greA)
            LSP: Bsph_3860
            LGY: T479_15635
            LFU: HR49_07565
            LYS: LBYS11_15300
            LYB: C3943_11875
            LYZ: DCE79_12330
            LYG: C1N55_12620
            LPAK: GDS87_16595(greA)
            LAGR: FJQ98_19855(greA)
            LMAC: I6G82_04265(greA)
            LYC: FH508_0016410(greA)
            LCAP: ICJ70_08385(greA)
            HHD: HBHAL_3607(greA)
            HMN: HM131_09060
            HLI: HLI_18770
            TAP: GZ22_09660
            TAID: KS242_10760(greA)
            VIR: X953_09435
            VHL: BME96_08345
            VIG: BKP57_01350 BKP57_12600
            VIL: CFK37_13630
            VNE: CFK40_09050
            VPN: A21D_01874(greA_1) A21D_03142(greA_2)
            VIM: GWK91_07770(greA)
            VPT: KBP50_02400 KBP50_07455(greA)
            LAO: AOX59_05795
            FPN: ABE65_000420 ABE65_014710
            FAR: ABE41_000430 ABE41_013490
            SJE: AAV35_005245
            APAK: AP3564_03045 AP3564_18610
            BSJ: UP17_16950
            BMUR: ABE28_015700
            PBUT: DTO10_03765
            PASA: BAOM_3890(greA)
            PPSR: I6J18_20100(greA)
            PFRI: L8956_17590(greA)
            AQT: FN924_11135(greA)
            BTHV: CQJ30_12670
            PSYH: D0S48_00560(greA)
            PSYO: PB01_12115
            PRD: F7984_14080(greA)
            GRC: GI584_13815(greA)
            SALE: EPH95_18150(greA)
            SCIB: HUG20_06690(greA)
            SCIA: HUG15_09035(greA)
            POF: GS400_14070(greA)
            NMK: CHR53_17715 CHR53_20385
            NTM: BTDUT50_12170
            NDT: L1999_22140(greA) L1999_26585
            MEKU: HUW50_01380(greA)
            MSEM: GMB29_11795 GMB29_20100(greA)
            MDG: K8L98_18165(greA)
            MLIT: KDJ21_012705(greA)
            AIA: AWH56_000835(greA)
            BLEN: NCTC4824_01610(greA)
            SEDD: ERJ70_11760(greA)
            BVQ: FHE72_15565(greA)
            RMF: D5E69_15395(greA)
            BVJ: I5776_07755(greA)
            BOU: I5818_08995(greA)
            CTHU: HUR95_02950(greA) HUR95_14570(greA)
            BBEV: BBEV_1144(greA)
            BSE: Bsel_2433
            MCUI: G8O30_08420(greA)
            GAJ: MY490_05675(greA)
            PSUA: FLK61_29155(greA)
            SLMS: MM221_17270(greA)
            HYI: K2M58_00395(greA)
            STEA: C0679_09655
            SAU: SA1438(greA)
            SAV: SAV1610(greA)
            SAW: SAHV_1597(greA)
            SAH: SaurJH1_1701
            SAJ: SaurJH9_1667
            SAM: MW1560(greA)
            SAS: SAS1546
            SAR: SAR1689(greA)
            SAC: SACOL1665(greA)
            SAX: USA300HOU_1610(greA)
            SAA: SAUSA300_1567(greA)
            SAO: SAOUHSC_01714(greA)
            SAE: NWMN_1511(greA)
            SAD: SAAV_1602(greA)
            SUU: M013TW_1629(greA)
            SUV: SAVC_07300(greA)
            SUE: SAOV_1608(greA)
            SUJ: SAA6159_01543(greA)
            SUK: SAA6008_01580(greA)
            SUC: ECTR2_1459(greA)
            SUT: SAT0131_01707
            SUQ: HMPREF0772_11531(greA)
            SUZ: MS7_1626(greA)
            SUD: ST398NM01_1674
            SUX: SAEMRSA15_15280(greA)
            SUW: SATW20_16050(greA)
            SUG: SAPIG1674
            SUF: SARLGA251_15130(greA)
            SAUA: SAAG_01523
            SAUE: RSAU_001472(greA)
            SAUN: SAKOR_01557
            SAUS: SA40_1480(greA)
            SAUU: SA957_1563(greA)
            SAUG: SA268_1567(greA)
            SAUZ: SAZ172_1623(greA)
            SAUT: SAI1T1_2011700(greA)
            SAUJ: SAI2T2_1011720(greA)
            SAUK: SAI3T3_1011700(greA)
            SAUQ: SAI4T8_1011710(greA)
            SAUV: SAI7S6_1011720(greA)
            SAUW: SAI5S5_1011670(greA)
            SAUX: SAI6T6_1011680(greA)
            SAUY: SAI8T7_1011710(greA)
            SAUF: X998_1633
            SAB: SAB1481c(greA)
            SUY: SA2981_1568(greA)
            SAUB: C248_1652(greA)
            SAUM: BN843_16120
            SAUC: CA347_1604(greA)
            SAUR: SABB_00528(greA)
            SAUI: AZ30_08195
            SAUD: CH52_11015
            SAMS: NI36_08665
            SUH: SAMSHR1132_14470
            SER: SERP1174(greA)
            SEP: SE_1293
            SEPP: SEB_01315
            SEPS: DP17_251(greA)
            SHA: SH1309(greA)
            SHH: ShL2_01191(greA)
            SSP: SSP1151
            SCA: SCA_1222(greA)
            SLG: SLGD_01309
            SLN: SLUG_13060(greA)
            SSD: SPSINT_1374
            SDT: SPSE_1183(greA)
            SDP: NCTC12225_01401(greA)
            SWA: A284_05690(greA)
            SPAS: STP1_0182(greA)
            SXY: BE24_05720
            SXL: SXYLSMQ121_1187
            SXO: SXYL_01250(greA)
            SHU: SHYC_06520(greA)
            SCAP: AYP1020_0903(greA)
            SSCH: LH95_05715
            SSCZ: RN70_05900
            SAGQ: EP23_03895(greA)
            SEQO: SE1039_14370
            SSIF: AL483_03820
            SCV: A4G25_01360
            SPET: CEP67_02520
            SLZ: B5P37_00385
            SCOH: BZ166_10350
            SNL: BJD96_06320
            SKL: C7J89_07850
            SFQ: C7J90_09615
            SHOM: EGX58_09975(greA)
            SMUS: C7J88_01970
            SCAR: DWB96_06285
            SCHR: DWB92_06030
            SARL: SAP2_12440(greA)
            SPIC: SAMEA4384060_1347(greA)
            SSH: NCTC13712_01604(greA)
            SSIM: SAMEA4384339_1497(greA)
            SDB: CNQ82_07940(greA)
            SLLO: ISP08_06205(greA)
            SAUL: I6G39_05535(greA)
            SSAC: I6I31_10090(greA)
            SRAI: LN051_05390(greA)
            SPSD: JMB28_06665(greA)
            STAS: HYI43_06080(greA)
            SSCU: CEP64_05220
            SFF: FOB90_02010(greA)
            SSTE: SAMEA4384403_1153(greA)
            MLEN: H3V22_03100(greA)
            MVT: I6J10_05540(greA)
            MCL: MCCL_1249(greA)
            MCAK: MCCS_15830(greA)
            MACR: BHM04_02710
            MBOE: HT586_08045(greA)
            MARY: LAU42_06715(greA)
            MBRU: MGG13_07210(greA)
            MEPI: KFV12_08570(greA)
            SHV: AAT16_06635
            SBAC: BVH56_03375
            JEA: JEM45_02615(greA)
            NAMP: KPF49_03510(greA)
            LMO: lmo1496(greA)
            LMN: LM5578_1640
            LMY: LM5923_1592
            LMT: LMRG_01474
            LMOC: LMOSLCC5850_1558(greA)
            LMOE: BN418_1758
            LMOB: BN419_1754
            LMOD: LMON_1560(greA)
            LMOW: AX10_01560
            LMOQ: LM6179_2242(greA)
            LMR: LMR479A_1589(greA)
            LMOM: IJ09_02515
            LMF: LMOf2365_1515
            LMC: Lm4b_01506
            LMOG: BN389_15210(greA)
            LMP: MUO_07705(greA)
            LMOL: LMOL312_1494(greA)
            LMOJ: LM220_11692
            LMOZ: LM1816_06385(greA)
            LMOX: AX24_04975
            LMH: LMHCC_1074
            LMQ: LMM7_1581(greA)
            LML: lmo4a_1552(greA)
            LMG: LMKG_00717
            LMS: LMLG_2716
            LMJ: LMOG_00203
            LMW: LMOSLCC2755_1502(greA)
            LMX: LMOSLCC2372_1558(greA)
            LMZ: LMOSLCC2482_1551(greA)
            LMON: LMOSLCC2376_1451(greA)
            LMOS: LMOSLCC7179_1469(greA)
            LMOO: LMOSLCC2378_1512(greA)
            LMOY: LMOSLCC2479_1557(greA)
            LMOT: LMOSLCC2540_1575(greA)
            LMOA: LMOATCC19117_1505(greA)
            LMOK: CQ02_07675
            LMV: Y193_08225(greA)
            LIN: lin1531
            LWE: lwe1509(greA)
            LSG: lse_1411(greA)
            LIV: LIV_1452
            LII: JL52_07620
            LIW: AX25_07765
            LIA: JL58_07835
            LIO: JL53_08305
            LWI: UE46_09230
            LGZ: NCTC10812_01449(greA)
            LMAR: LAX80_007140(greA)
            BTHS: CNY62_10035
            ESI: Exig_2066
            EAT: EAT1b_2729 EAT1b_3009
            EAN: Eab7_1913(greA)
            EXM: U719_11560
            EXU: ESP131_13655
            EAP: KB235_10375 KB235_11795(greA)
            EACE: KKI46_11490(greA)
            EAUR: NMQ00_09020 NMQ00_10450(greA)
            GOT: AXE85_07945
            GMO: NCTC11323_01415(greA)
            GEQ: CG018_01540
            GSA: FOC50_05775(greA)
            GHA: NCTC10459_01437(greA)
            BBE: BBR47_01810(greA) BBR47_30660
            BLR: BRLA_c001340(greA)
            BFM: BP422_10455 BP422_26295
            BAGR: BA6348_01750 BA6348_14940
            BRW: GOP56_16590(greA)
            BCHS: JNE38_01200(greA) JNE38_15410 JNE38_20820
            BCOP: JD108_01115(greA) JD108_14825
            PJD: Pjdr2_0083 Pjdr2_2509
            GYM: GYMC10_0071 GYMC10_6186
            PPY: PPE_00073 PPE_02185
            PPM: PPSC2_00365(greA1) PPSC2_11415(greA3)
            PPO: PPM_0068(greA1) PPM_2186(greA3)
            PPOL: X809_00375 X809_11815
            PPQ: PPSQR21_000730 PPSQR21_022730
            PPOY: RE92_00910 RE92_11330
            PMS: KNP414_05300(greA) KNP414_07561(greA2)
            PMQ: PM3016_4689 PM3016_7105
            PMW: B2K_19200 B2K_24315 B2K_35840
            PTA: HPL003_07850 HPL003_22850
            PLV: ERIC2_c39420(greA)
            PSAB: PSAB_00355 PSAB_18405
            PDU: PDUR_00375 PDUR_20900
            PBD: PBOR_00380 PBOR_34975
            PGM: PGRAT_00370 PGRAT_22370 PGRAT_31295
            POD: PODO_00425 PODO_04145 PODO_29655
            PAEN: P40081_00390 P40081_36275
            PAEF: R50345_00440 R50345_03985 R50345_29750
            PAEQ: R50912_00380 R50912_23410 R50912_32875
            PSTE: PSTEL_00405 PSTEL_20615
            PAEA: R70723_00375 R70723_31655
            PAEE: R70331_00380 R70331_30390
            PAEH: H70357_00380 H70357_21755 H70357_33990
            PAEJ: H70737_00430 H70737_04265 H70737_29395
            PBJ: VN24_10665
            PIH: UB51_21405 UB51_22465 UB51_23625
            PRI: PRIO_0076 PRIO_4800 PRIO_6543
            PSON: JI735_07420(greA) JI735_09025(greA) JI735_31785
            PPEO: ABE82_00370 ABE82_11610
            PNP: IJ22_21660 IJ22_45470
            POW: IJ21_02310 IJ21_02750
            PBV: AR543_01715 AR543_03185
            PXL: BS614_01990 BS614_03405 BS614_25920
            PYG: AWM70_18710 AWM70_20240
            PSWU: SY83_06335 SY83_07790
            PDH: B9T62_30460 B9T62_32495
            PIB: BBD41_13870
            PCX: LPB68_06715 LPB68_11590 LPB68_13035
            PKB: B4V02_13735 B4V02_24870
            PAIH: ASL14_11530 ASL14_24730
            PVO: PVOR_01130 PVOR_02506
            PLW: D5F53_29585(greA) D5F53_30850(greA)
            PLEN: EIM92_04295(greA)
            PPSC: EHS13_01685(greA) EHS13_29185(greA)
            PLUT: EI981_00385(greA) EI981_16880(greA)
            PALB: EJC50_02765(greA) EJC50_04095(greA)
            PCHI: PC41400_03310 PC41400_15625 PC41400_16170
            PBK: Back11_02830 Back11_46550
            PPRT: ET464_06460(greA) ET464_14460(greA)
            PBAC: HUB98_09775 HUB98_16115(greA) HUB98_17455(greA)
            PRZ: GZH47_15770(greA) GZH47_17335(greA)
            PLYC: GXP70_01175(greA) GXP70_29165(greA)
            PSOP: KP014_03630(greA) KP014_24980(greA)
            PTRI: KDC22_00370(greA) KDC22_22205 KDC22_31760(greA)
            PALO: E6C60_0077 E6C60_4032
            PCEL: HUB94_22055(greA) HUB94_30055(greA)
            PTJ: JRJ22_00380(greA) JRJ22_28100(greA)
            PALR: HGI30_00535(greA) HGI30_22430(greA)
            TCO: Theco_0008 Theco_3658 Theco_3936
            ANX: ACH33_14830 ACH33_18095
            ASOC: CB4_00269(greA)
            ATHE: K3F53_00705(greA) K3F53_04055
            COH: EAV92_12910(greA) EAV92_19970(greA)
            COHN: KCTCHS21_00900 KCTCHS21_58150(greA)
            CCHL: FPL14_12730(greA) FPL14_14540(greA)
            CHEB: HH215_21545(greA) HH215_23715(greA)
            SACA: FFV09_10415(greA) FFV09_10920(greA)
            AAC: Aaci_0208
            AAD: TC41_0273(greA)
            AFX: JZ786_02680(greA)
            AACO: K1I37_01490(greA)
            ACUR: JZ785_16870(greA)
            BTS: Btus_0109 Btus_1958
            KYR: CVV65_00575 CVV65_06565
            TUM: CBW65_07925 CBW65_13085
            TAB: CIG75_15580 CIG75_20075
            EFF: skT53_08650(greA) skT53_23600
            SIV: SSIL_1514(greA)
            SSIL: SOLI23_11190
            SOB: CSE16_14825
            PLN: Plano_1244
            PKU: AUO94_09825
            PRT: AUC31_02810
            PLL: I858_000690
            PANA: BBH88_13645
            PDG: BCM40_09255
            PHC: BBI08_02940
            PMAR: B0X71_07440
            PPLA: BBI15_02950
            PFAE: AJGP001_07455
            PLX: CW734_08755
            PMAT: BBI11_08105
            PDEC: H1Q58_07250(greA)
            JEO: JMA_22840
            KUR: ASO14_1083(greA) ASO14_2462
            KZO: NCTC404_00390 NCTC404_02565(greA)
            SPSY: AZE41_08995
            SPOR: SporoP33_15510
            SPOP: SporoP37_16200
            SURE: SporoP32a_16240
            SPOS: DV702_03870
            SPAE: E2C16_06590(greA)
            SPOO: J3U78_01850(greA)
            RST: ATY39_04065
            PAEK: D3873_07265(greA)
            PANC: E2636_06725(greA) E2636_06730(greA)
            PLAY: DNR44_013265(greA)
            VIJ: JNUCC6_08535(greA)
            NTR: B0W44_11490 B0W44_11760
            LFB: C1X05_12645
            TVU: AB849_008170(greA)
            KPUL: GXN76_11970(greA)
            KEB: GXN75_13665(greA)
            PABS: JIR001_23120(greA)
            LLA: L0140(greA)
            LLK: LLKF_0630(greA)
            LLT: CVCAS_0546(greA)
            LLS: lilo_0522(greA)
            LLD: P620_03610
            LLX: NCDO2118_0633(greA)
            LLJ: LG36_0600(greA)
            LLM: llmg_0610(greA)
            LLC: LACR_0660
            LLR: llh_9805
            LLN: LLNZ_03130(greA)
            LLI: uc509_0644(greA)
            LLW: kw2_0595(greA)
            LGR: LCGT_0351
            LGV: LCGL_0351
            LPK: LACPI_1743(greA)
            LRN: CMV25_02760
            LACT: D7I46_00575(greA)
            LACK: FLP15_06110(greA)
            LTI: JW886_03715(greA)
            LCAR: BHS00_02410
            LPAA: BHS01_02550
            SPY: SPy_0349(greA)
            SPZ: M5005_Spy0293(greA)
            SPYM: M1GAS476_0359(greA)
            SPYA: A20_0342(greA)
            SPM: spyM18_0402
            SPG: SpyM3_0255(greA)
            SPS: SPs1604
            SPH: MGAS10270_Spy0290(greA)
            SPI: MGAS10750_Spy0288(greA)
            SPJ: MGAS2096_Spy0311(greA)
            SPK: MGAS9429_Spy0293(greA)
            SPF: SpyM51562(greA)
            SPA: M6_Spy0321
            SPB: M28_Spy0285(greA)
            STG: MGAS15252_0321(greA)
            STX: MGAS1882_0321(greA)
            SOZ: Spy49_0290(greA)
            STZ: SPYALAB49_000325(greA)
            SPYH: L897_01620
            SPN: SP_1517(greA)
            SPD: SPD_1345(greA)
            SPR: spr1369(greA)
            SPW: SPCG_1502(greA)
            SJJ: SPJ_1419
            SNV: SPNINV200_13550(greA)
            SPX: SPG_1441(greA)
            SNT: SPT_1455
            SND: MYY_1447
            SPNN: T308_06885
            SNE: SPN23F14810(greA)
            SPV: SPH_1629
            SNC: HMPREF0837_11751(greA)
            SNM: SP70585_1556
            SPP: SPP_1537
            SNI: INV104_12900(greA)
            SPNG: HMPREF1038_01500
            SNB: SP670_1597
            SNP: SPAP_1539
            SNX: SPNOXC13290(greA)
            SNU: SPNA45_00703(greA)
            SPNE: SPN034156_04170(greA)
            SPNU: SPN034183_13280(greA)
            SPNM: SPN994038_13170(greA)
            SPNO: SPN994039_13180(greA)
            SAG: SAG1612(greA)
            SAN: gbs1661
            SAK: SAK_1627(greA)
            SGC: A964_1518(greA)
            SAGS: SaSA20_1330(greA)
            SAGL: GBS222_1344(greA)
            SAGM: BSA_16740
            SAGI: MSA_17400
            SAGR: SAIL_16650
            SAGP: V193_07195
            SAGC: DN94_07195
            SAGT: GBSCOH1_1462
            SAGE: EN72_08735
            SAGG: EN73_07905
            SAGN: W903_1608(greA)
            SMU: SMU_1728(greA)
            SMC: SmuNN2025_0395(greA)
            SMUT: SMUGS5_07815(greA)
            SMJ: SMULJ23_0410(greA)
            SMUA: SMUFR_1504(greA)
            STC: str0242(greA)
            STL: stu0242(greA)
            STE: STER_0289
            STN: STND_0240
            STU: STH8232_0336(greA)
            STW: Y1U_C0231
            STHE: T303_02410
            STHS: AVT04_03605
            SSA: SSA_1796(greA)
            SSB: SSUBM407_1600(greA)
            SSU: SSU05_1716
            SSV: SSU98_1729
            SSI: SSU1526(greA)
            SSS: SSUSC84_1552(greA)
            SSF: SSUA7_1547(greA)
            SSW: SSGZ1_1546
            SUP: YYK_07310(greA)
            SSUS: NJAUSS_1586
            SST: SSUST3_1560(greA)
            SSUY: YB51_7695
            SSK: SSUD12_1692(greA)
            SSQ: SSUD9_1724(greA)
            SUI: SSUJS14_1685(greA)
            SUO: SSU12_1663(greA)
            SRP: SSUST1_1604(greA)
            SSUT: TL13_1520(greA)
            SSUI: T15_1782(greA)
            SGO: SGO_0519(greA)
            SEZ: Sez_1655(greA)
            SEQ: SZO_03180
            SEZO: SeseC_02209(greA)
            SEQU: Q426_00570
            SEU: SEQ_1879
            SUB: SUB0392(greA)
            SDS: SDEG_0406(greA)
            SDG: SDE12394_01940(greA)
            SDA: GGS_0395(greA)
            SDC: SDSE_0424(greA)
            SDQ: SDSE167_0442(greA)
            SGA: GALLO_1815(greA)
            SGG: SGGBAA2069_c17730(greA)
            SGT: SGGB_1802(greA)
            SMB: smi_1498
            SOR: SOR_0670(greA)
            STK: STP_1371(greA)
            STB: SGPB_1632(greA)
            SCP: HMPREF0833_11041(greA)
            SCF: Spaf_1602(greA)
            SSR: SALIVB_0264(greA)
            STF: Ssal_01933(greA)
            STJ: SALIVA_0242(greA)
            STRS: SSAL8618_01555
            SSAH: HSISS4_00193(greA)
            STD: SPPN_07440(greA)
            SMN: SMA_1724(greA)
            SIF: Sinf_1546(greA)
            SIE: SCIM_1220(greA)
            SIB: SIR_0364(greA)
            SIU: SII_0351(greA)
            SANG: SAIN_1354(greA)
            SANC: SANR_1579(greA)
            SANS: DK43_02785
            SCG: SCI_1503(greA)
            SCON: SCRE_1460(greA)
            SCOS: SCR2_1460(greA)
