ENTRY       K00942                      KO
SYMBOL      gmk, GUK1
NAME        guanylate kinase [EC:2.7.4.8]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00050  Guanine ribonucleotide biosynthesis, IMP => GDP,GTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MEA: Mex_1p1978(gmk)
            MDI: METDI2766(gmk)
            MEX: Mext_2000
            MCH: Mchl_2277
            MPO: Mpop_1953
            MZA: B2G69_17460
            MRD: Mrad2831_3720
            MET: M446_3193
            MNO: Mnod_2781
            MOR: MOC_4245(gmk)
            META: Y590_09550
            MAQU: Maq22A_c21195(gmk)
            MPHY: MCBMB27_03203
            MEE: DA075_26145
            METD: C0214_11395
            METX: A3862_12890
            METS: DK389_01140
            METI: DK427_12505
            MMES: MMSR116_21035
            MTEA: DK419_07885
            MIND: mvi_34150(gmk)
            MOG: MMB17_15155(gmk)
            MTAD: M6G65_29020(gmk)
            MOC: BB934_22700
            MIV: C4E04_12645
            MICO: GDR74_08170
            BID: Bind_1290
            MSL: Msil_0988
            MTUN: MTUNDRAET4_1393(gmk)
            MLG: CWB41_12845
            RHJ: HZY79_12560(gmk)
            BBAR: RHAL1_02572(gmk)
            CHEL: AL346_15010
            CDQ: BOQ54_07605
            HDN: Hden_1706
            HDT: HYPDE_30413(gmk)
            HMC: HYPMC_2055(gmk)
            HNI: W911_11280
            RVA: Rvan_0932
            FIL: BN1229_v1_2775(gmk)
            FIY: BN1229_v1_3137(gmk)
            RHZ: RHPLAN_44860
            MCG: GL4_2160
            METG: HT051_08405(gmk)
            NTD: EGO55_07190
            CAEN: K5X80_03615(gmk)
            PHL: KKY_1019
            DEQ: XM25_04960
            DEI: C4375_19580
            DEA: FPZ08_03210
            DSAL: K1X15_05880(gmk)
            DEVO: H4N61_04815(gmk)
            MMYR: MXMO3_02449
            YTI: FNA67_08735
            BVR: BVIR_678
            BLAG: BLTE_03700(gmk)
            MSC: BN69_2184
            MBRY: B1812_14795
            MROS: EHO51_14510
            MHEY: H2LOC_019050
            MPAR: F7D14_05930
            MTW: CQW49_17705
            CMET: K6K41_23985(gmk)
            PLEO: OHA_1_00839(gmk)
            HDI: HDIA_1823(gmk)
            MEY: TM49_14665
            MAAD: AZF01_10370
            MMED: Mame_02676(gmk)
            MLUT: JET14_09110(gmk)
            AUA: M673_13040
            AALA: IGS74_13655(gmk)
            AALM: LUX29_15490(gmk)
            AUZ: Sa4125_15840(gmk)
            AUB: LXB15_10935(gmk)
            BRN: D1F64_12340
            THD: BHV28_08630(gmk)
            PSIN: CAK95_25835
            NOH: G5V57_24900(gmk)
            TSO: IZ6_15860(gmk)
            RBM: TEF_19025
            PSF: PSE_2724(gmk)
            PPHR: APZ00_19170
            LAP: ACP90_17225
            LABR: CHH27_03115
            LABP: FJ695_20455
            LABT: FIU93_23860(gmk)
            LAGG: B0E33_00640
            SIW: GH266_03025
            PHR: C6569_05330
            PSTG: E8M01_29835
            LIZ: LGH83_03055(gmk)
            ACUT: MRB58_18910(gmk)
            CCR: CC_1681
            CCS: CCNA_01753(gmk)
            CAK: Caul_2523
            CSE: Cseg_2298
            CHQ: AQ619_08205
            CMB: CSW64_12885
            CFH: C1707_17345
            CAUF: CSW63_11800
            CAUL: KCG34_03685(gmk)
            PZU: PHZ_c1563(gmk)
            PHB: HYN04_06045
            BSB: Bresu_2589
            BRD: JL11_11740
            BNE: DA69_06775
            BRG: A4249_06780
            BRL: BZG35_11695
            BVC: CEP68_15225
            BDM: EQG53_14565
            BRF: E4M01_12280
            BREV: E7T10_08745
            BMED: GYM46_15690(gmk)
            BVY: NCTC9239_01138(gmk)
            BND: KWG56_03790(gmk)
            BPON: IFE19_06865(gmk)
            BGOE: IFJ75_08865(gmk)
            BVIT: JIP62_03900(gmk)
            BALB: M8231_11155(gmk)
            AEX: Astex_2793
            TSV: DSM104635_02314(gmk)
            SIL: SPO1945(gmk)
            SIT: TM1040_1266
            RUA: D1823_05400
            RUT: FIU92_07635(gmk)
            JAN: Jann_2440
            RDE: RD1_2638
            RLI: RLO149_c019230(gmk)
            RPON: G3256_08665(gmk)
            DSH: Dshi_1529(gmk)
            KVL: KVU_0851
            KVU: EIO_1356
            KRO: BVG79_01219(gmk)
            PGA: PGA1_c15830(gmk)
            PGL: PGA2_c15690(gmk)
            PGD: Gal_01819
            PHP: PhaeoP97_01594(gmk)
            PPIC: PhaeoP14_01487(gmk)
            PHQ: D1820_03890
            OAT: OAN307_c24690(gmk)
            OAR: OA238_c19340(gmk)
            OTM: OSB_14430(gmk)
            OCT: FTO60_07600
            LMD: METH_08355
            LEJ: ETW24_09670
            LAQU: R2C4_08595
            RED: roselon_02719
            CID: P73_2568(gmk)
            CMAR: IMCC12053_468
            CEH: CEW89_03630
            MALG: MALG_01778 MALG_05033
            CON: TQ29_08730
            YPAC: CEW88_07475
            YAN: AYJ57_01090
            TPRO: Ga0080559_TMP4080
            PABY: Ga0080574_TMP4355
            SUAM: BOO69_08575
            SULZ: C1J03_11370
            SULI: C1J05_10230
            SULD: B5M07_09195
            SDO: SD1155_08210
            SPOT: G6548_10045(gmk)
            SMED: JNX03_04675(gmk)
            SINL: DSM14862_01527(gmk)
            SPSE: SULPSESMR1_01539(gmk)
            TOM: BWR18_07015
            RMM: ROSMUCSMR3_00135(gmk)
            ROK: RAK1035_2986
            RID: RIdsm_02678(gmk)
            ROM: EI983_08940
            ROH: FIU89_10210(gmk)
            AHT: ANTHELSMS3_03392(gmk)
            SAGU: CDO87_21290
            THAA: CFI11_11725
            OCD: FHY55_11800
            MARU: FIU81_07075(gmk)
            ROT: FIV09_09180(gmk)
            RMH: LVO79_08155(gmk)
            MALU: KU6B_27520(gmk)
            TGL: HFZ77_02705(gmk)
            TMD: KUV46_14695(gmk)
            HAT: RC74_16620
            PALX: GQA70_09510
            LSAL: KBK07_07745(gmk)
            RSP: RSP_2919
            RSH: Rsph17029_1563
            RSQ: Rsph17025_1104
            RSK: RSKD131_1236
            CAZT: LV780_05160(gmk)
            RCP: RCAP_rcc01847(gmk)
            RHP: LPB142_09365
            RBL: B6K69_00725
            PDE: Pden_3936
            PAMI: JCM7686_2065
            PYE: A6J80_18965
            PCON: B0A89_00040
            PZH: CX676_06300
            PARO: CUV01_13740
            PARU: CYR75_07380
            PAMN: JCM7685_1491(gmk)
            PMUT: DPM13_18070
            PARS: DRW48_09140
            PARR: EOJ32_12860
            PAAK: FIU66_09825
            PKD: F8A10_04415
            PPAN: ESD82_04770
            PLIA: E4191_08945
            PSAN: HGN31_13230(gmk)
            PMAU: CP157_01036(gmk)
            PTP: RCA23_c16030(gmk)
            RSU: NHU_01976(gmk)
            RHC: RGUI_0295
            RMB: K529_007010
            DAA: AKL17_1909
            DON: BSK21_06500
            THW: BMG03_11410
            TEC: AKL02_010920(gmk)
            LVS: LOKVESSMR4R_01509(gmk)
            RBG: BG454_13565
            GEH: HYN69_09090
            GFU: KM031_00490(gmk)
            TAW: EI545_00850
            SALO: EF888_10430
            SEDI: EBB79_10605
            HML: HmaOT1_09075
            BOO: E2K80_07245
            PSEB: EOK75_02935
            LIT: FPZ52_05070
            PPRU: FDP22_02170
            PAED: G5B38_02600(gmk)
            MON: G8E03_08535(gmk)
            PAMO: BAR1_07835
            PSHQ: F3W81_04340
            POZ: I0K15_16490(gmk)
            PALW: PSAL_009640(gmk)
            PPAF: I8N54_09385(gmk)
            PGV: SL003B_2399(gmk)
            CACT: HZ995_14100(gmk)
            RBZ: B9057_07025
            THAS: C6Y53_01090
            HDH: G5B40_00920(gmk)
            CMAG: CBW24_09345
            FAP: GR316_02405
            GCE: KYE46_10925(gmk)
            NSM: JO391_08890(gmk)
            ACRO: K3J57_06205(gmk)
            FAQ: G5B39_11975(gmk)
            AMAQ: GO499_09025
            MMR: Mmar10_1220
            GAK: X907_0817
            HYT: HXX25_03815(gmk)
            HNE: HNE_2153
            HBA: Hbal_1934
            CBOT: ATE48_01980
            HBC: AEM38_07860
            ZMO: ZMO0433
            ZMN: Za10_0813
            ZMM: Zmob_0968
            ZMB: ZZ6_0824
            ZMI: ZCP4_0843
            ZMC: A265_00833(gmk)
            ZMR: A254_00833(gmk)
            ZMP: Zymop_0777
            NAR: Saro_1003
            NPP: PP1Y_AT8497
            NPN: JI59_14930
            NRE: BES08_17100
            NOV: TQ38_014480
            NOT: C7W88_01085
            NOR: FA702_09045
            NGF: FRF71_05625
            NOG: GKE62_03555
            NDR: HT578_08105(gmk)
            SAL: Sala_3155
            SPHK: SKP52_02135(gmk)
            SPHP: LH20_01105
            SMAG: AN936_00495
            SMAZ: LH19_00500
            STER: AOA14_09050
            SGI: SGRAN_3692(gmk)
            SPHQ: BWQ93_14335
            SPHO: C3E99_13830
            SPHX: E5675_18640
            SPHU: SPPYR_3174(gmk)
            SWI: Swit_2714
            SPHD: HY78_11945
            RDI: CMV14_01405
            SPHM: G432_11670(gmk)
            STAX: MC45_10740
            SPHI: TS85_00555
            SSAN: NX02_27480
            SNJ: A7E77_01985
            SMY: BJP26_11000
            SPAN: AWL63_11135
            SKR: BRX40_09615
            SPLM: BXU08_10975
            SPLK: AV944_15320
            SPKC: KC8_14670
            SPHC: CVN68_18495
            SPHF: DM480_10315
            SPHA: D3Y57_10705
            SPAU: DRN02_008810
            SECH: B18_09115
            SLUT: H9L13_12415(gmk)
            SRHI: H9L12_00525(gmk)
            SLAN: GV829_03880(gmk)
            SDH: H9L15_15510(gmk)
            SSED: H9L14_01660(gmk)
            SPAP: H3Z74_02010(gmk)
            SXA: FMM02_07515
            SPAI: FPZ24_03410
            SPII: G7077_05775(gmk)
            SSIN: G7078_03365(gmk)
            SSAU: H8M03_09175(gmk)
            SARI: H5J25_16070(gmk)
            SCHY: GVO57_03690
            SSUA: FPZ54_08615
            SBIN: SBA_ch1_11060(gmk)
            SAER: NEF64_18070(gmk)
            SJP: SJA_C1-15600(gmk)
            SINB: SIDU_06825
            SCH: Sphch_0312
            SSY: SLG_04600(gmk)
            SYB: TZ53_15505
            SBD: ATN00_16380
            SPMI: K663_10075(gmk)
            SPHB: EP837_02524
            SPHR: BSY17_1109(gmk)
            SPHT: K426_08800(gmk)
            SHYD: CJD35_08475
            SYA: A6768_18070
            SCLO: SCLO_1030060
            SPYG: YGS_C1P3019
            SUFL: FIL70_02340
            SBAR: H5V43_02630(gmk)
            SAMI: SAMIE_1024790
            SPPH: KFK14_02415(gmk)
            CIJ: WG74_04525
            SPHG: AZE99_13030
            SFLA: SPHFLASMR4Y_03080(gmk)
            SPHY: CHN51_09950
            SPHL: LPB140_05165
            BLAS: BSY18_1107(gmk)
            BFW: B5J99_14895
            SPHJ: BSL82_16555
            SPZR: G5C33_16090(gmk)
            PALG: HFP57_12715(gmk)
            PARJ: J4G78_05010(gmk)
            PHAO: HF685_05750(gmk)
            SMIC: SmB9_15990(gmk)
            SPHS: ETR14_13155
            SAND: H3309_08535(gmk)
            POQ: KZX46_19210(gmk)
            AEP: AMC99_00427
            ALB: AEB_P3463
            ALH: G6N82_05495(gmk)
            AAY: WYH_03057(gmk)
            AMX: AM2010_198
            PMAS: NCF86_01090(gmk)
            ANH: A6F65_00979(gmk)
            ADO: A6F68_01668(gmk)
            TFV: IDJ81_09600(gmk)
            CNA: AB433_07270
            CMAN: A9D14_09245
            ERY: CP97_12870
            EGN: BMF35_a1180
            EFV: CHH26_03085
            QCI: NCF85_00715(gmk)
            ELI: ELI_09585
            ELQ: Ga0102493_111705
            ERK: CD351_14625
            ERR: DVR09_00200
            ERF: FIU90_14570(gmk)
            EMV: HQR01_03395(gmk)
            PNS: A9D12_07815
            PORL: BG023_11962
            PHZ: CHX26_05750
            POT: E2E27_16610
            GOX: GOX0989
            GOH: B932_1168
            GOY: GLS_c10660(gmk)
            GAL: A0U94_12580
            GTI: FXF46_05360
            GSP: IGS75_05560(gmk)
            GFA: MKW11_05325(gmk)
            GBE: GbCGDNIH1_2205
            GBH: GbCGDNIH2_2205
            GBC: GbCGDNIH3_2205
            GBS: GbCGDNIH4_2205
            ACR: Acry_1447
            AMV: ACMV_14940(gmk)
            GDI: GDI1132
            GDJ: Gdia_1845
            GXY: GLX_17650
            GXL: H845_3200
            KNA: B0W47_09015
            KEU: S101446_02281
            KSC: CD178_01151(gmk)
            KRE: GWK63_14460(gmk)
            APT: APA01_06880
            APW: APA42C_06880
            APF: APA03_06880
            APU: APA07_06880
            APG: APA12_06880
            APQ: APA22_06880
            APX: APA26_06880
            APZ: APA32_06880
            APK: APA386B_2192(gmk)
            ASZ: ASN_2910(gmk)
            ASV: WG31_03955
            AACE: A0U92_01060
            APER: A0U91_15290
            APOM: CPF11_04010
            ATO: CIW82_16865
            AASC: A4S02_01455
            ACET: DS739_03660
            AOT: AcetOri_orf01670
            AOY: EOV40_003215
            ACEK: FLP30_01670
            ABG: Asbog_00366(gmk)
            KBA: A0U89_00375
            ROS: CTJ15_06010
            RMUC: FOB66_13180
            RMT: IAI58_06900(gmk)
            NCH: A0U93_10465
            COQ: D9V35_08885
            COMM: GN303_08675
            NTN: D5366_04790
            NEH: E3E11_03625
            SSAM: E3D00_04275
            SWF: E3E12_04360
            BOB: GN304_08490
            BOMB: GT348_08080
            EBLA: JGUZn3_05630(gmk)
            LCK: HN018_14960(gmk)
            KHA: IFJ82_01210(gmk)
            PARZ: DTQ13_03860
            SRF: LHU95_17620(gmk)
            RAP: RHOA_2957(gmk)
            SHUM: STHU_23370(gmk)
            SVC: STVA_26920(gmk)
            STEL: STAQ_21040(gmk)
            AZL: AZL_016320(gmk)
            ALI: AZOLI_1063(gmk)
            ABS: AZOBR_p130170(gmk)
            ABQ: ABAZ39_19650
            ABF: AMK58_15910
            ATI: AL072_11580
            AHU: A6A40_04495
            AZT: TSH58p_28310
            AZM: DM194_03905
            AZZ: DEW08_12270
            AOZ: HUE56_18300(gmk)
            NAO: Y958_16755
            NCB: C0V82_06955
            SKT: IGS68_18415(gmk)
            SMUC: JL100_007595(gmk)
            SROE: JL101_007485(gmk)
            RRU: Rru_A0429
            RRF: F11_02195(gmk)
            RCE: RC1_1560(gmk)
            RPM: RSPPHO_02722(gmk)
            MAG: amb0748
            MGY: MGMSRv2__1885(gmk)
            MGRY: MSR1_04330(gmk)
            MAGX: XM1_4495(gmk)
            MAGN: WV31_01515
            TMO: TMO_1854(gmk)
            THAL: A1OE_694(gmk)
            EFK: P856_393(gmk)
            HJO: AY555_00515
            FER: FNB15_19330
            HTQ: FRZ44_15820(gmk)
            HADH: FRZ61_30860(gmk)
            DEX: HWD60_12690(gmk)
            DVN: HQ394_03220(gmk)
            TXI: TH3_12270(gmk)
            THAC: CSC3H3_11810
            TII: DY252_15210
            THAI: IT893_06075(gmk)
            MAGQ: MGMAQ_2557(gmk)
            ELIO: KO353_08980(gmk)
            NACI: NUH88_18565(gmk)
            PBR: PB2503_11224
            MGM: Mmc1_0251 Mmc1_0641
            PUB: SAR11_0709(gmk)
            PEL: SAR11G3_00935
            PEG: E5R92_02520
            APC: HIMB59_00014430
            APM: HIMB5_00002920
            ECOG: FIV45_07130
            APB: SAR116_0636
            SNEA: NBZ79_12440(gmk)
            KOZ: KFF44_08420(gmk)
            BBA: Bd1568(gmk)
            BBAT: Bdt_1561(gmk)
            BBW: BDW_05370
            BBAC: EP01_04060
            BDQ: CIK05_10210(gmk)
            BDC: DOE51_07380(gmk)
            BDZ: DOM22_08320(gmk)
            BDK: HW988_07685(gmk)
            BEX: A11Q_1538
            BMX: BMS_0491(gmk)
            HAX: BALOs_0373
            BSTO: C0V70_15645
            AFR: AFE_0563(gmk)
            AFE: Lferr_0717
            ACU: Atc_1969
            ACZ: Acaty_c1954
            AFI: Acife_2225
            AFJ: AFERRID_17880
            ATX: GCD22_02776(gmk)
            AFP: K1Y48_00665(gmk)
            MAES: Ga0123461_1141
            MFN: Ga0123462_1212
            HTL: HPTL_1919
            BSU: BSU15680(gmk)
            BSR: I33_1755(gmk)
            BSL: A7A1_3517
            BSH: BSU6051_15680(gmk)
            BSY: I653_08065(gmk)
            BSUT: BSUB_01699(gmk)
            BSUL: BSUA_01699(gmk)
            BSUS: Q433_08995
            BSO: BSNT_08080(gmk)
            BSN: BSn5_19950(gmk)
            BSQ: B657_15680(gmk)
            BSX: C663_1612(gmk)
            BSP: U712_08255
            BSS: BSUW23_08070(gmk)
            BST: GYO_1917(gmk)
            BLI: BL02293(gmk)
            BLD: BLi01789(gmk)
            BLH: BaLi_c18220(gmk)
            BAY: RBAM_015510
            BAQ: BACAU_1522(gmk)
            BYA: BANAU_1520(gmk)
            BAMP: B938_08055(gmk)
            BQY: MUS_1719(gmk)
            BAML: BAM5036_1487(gmk)
            BAMA: RBAU_1527(gmk)
            BAMN: BASU_1507(gmk)
            BAMB: BAPNAU_2201(gmk)
            BAMT: AJ82_08890
            BAMY: V529_15080(gmk)
            BMP: NG74_01614(gmk)
            BAO: BAMF_1640(gmk)
            BAZ: BAMTA208_09305(gmk)
            BQL: LL3_01728(gmk)
            BXH: BAXH7_01893(gmk)
            BAMI: KSO_011600(gmk)
            BAMC: U471_15910
            BAMF: U722_08235
            BSIA: CWD84_13470
            BAE: BATR1942_05635(gmk)
            BVM: B9C48_07925
            BSON: S101395_03163
            BHT: DIC78_01550
            BMOJ: HC660_16330(gmk)
            BTEQ: G4P54_08195(gmk)
            BIQ: AN935_08190
            BAN: BA_4009
            BAR: GBAA_4009
            BAT: BAS3722
            BAH: BAMEG_0622
            BAI: BAA_4033
            BAX: H9401_3820
            BANT: A16_40160
            BANR: A16R_40660
            BANS: BAPAT_3843
            BANH: HYU01_19600
            BANV: DJ46_2710(gmk)
            BCE: BC3869
            BCA: BCE_3914
            BCZ: BCE33L3630(gmk)
            BCR: BCAH187_A3919
            BCB: BCB4264_A3970
            BCU: BCAH820_3885
            BCG: BCG9842_B1273
            BCQ: BCQ_3656(gmk)
            BCX: BCA_3971
            BAL: BACI_c38240(gmk)
            BNC: BCN_3700
            BCF: bcf_19225
            BCER: BCK_15890(gmk)
            BCEF: BcrFT9_02996
            BCY: Bcer98_2523
            BTK: BT9727_3612(gmk)
            BTL: BALH_3502
            BTB: BMB171_C3536(gmk)
            BTT: HD73_4156
            BTHR: YBT1520_20570(gmk)
            BTHI: BTK_20455(gmk)
            BTC: CT43_CH3871(gmk)
            BTF: YBT020_19005(gmk)
            BTM: MC28_3094(gmk)
            BTG: BTB_502p06140(gmk) BTB_c39970(gmk)
            BTI: BTG_30425(gmk)
            BTN: BTF1_17650(gmk)
            BTHT: H175_ch3931
            BTHU: YBT1518_21215(gmk)
            BTW: BF38_5040(gmk)
            BTHY: AQ980_10560
            BWE: BcerKBAB4_3694
            BWW: bwei_1086(gmk)
            BMYO: BG05_2153(gmk)
            BTY: Btoyo_1108
            BMYC: DJ92_958(gmk)
            BBY: CY96_18435
            BWD: CT694_20830
            BTRO: FJR70_12755
            BMOB: MLA2C4_20230
            BNT: GSN03_18290
            BPAC: LMD38_07770(gmk)
            BPU: BPUM_1467
            BPUM: BW16_08200
            BPUS: UP12_07635
            BIF: N288_09390
            BMET: BMMGA3_05850(gmk)
            BSM: BSM4216_1523
            BGY: BGLY_1785(gmk)
            BWH: A9C19_11385
            BXI: BK049_00740
            BALT: CFN77_08020
            BSAF: BSL056_07630 BSL056_09000
            BIT: BIS30_18685
            BFD: NCTC4823_02534(gmk)
            BDA: FSZ17_09575
            BSHI: LGQ02_13075(gmk)
            BBAD: K7T73_05940(gmk)
            BCAB: EFK13_08665(gmk)
            BRY: M0696_08520(gmk)
            BJS: MY9_1714
            BACI: B1NLA3E_06300(gmk)
            GST: HW35_12325 HW35_16530
            BACW: QR42_07495
            BACP: SB24_01950
            BACB: OY17_10835
            BACO: OXB_1991
            BACY: QF06_06865 QF06_20630
            BACL: BS34A_17370(gmk)
            BALM: BsLM_1666
            BACS: AUL54_02785
            BACQ: DOE78_07900 DOE78_09920
            BACA: FAY30_03630 FAY30_08905
            BAQU: K6959_05690(gmk)
            BCO: Bcell_2557 Bcell_3758
            BHK: B4U37_09670
            BCOH: BC6307_12870
            BCIR: C2I06_03140
            BMQ: BMQ_4244(gmk)
            BMD: BMD_4231(gmk)
            BMH: BMWSH_0985(gmk)
            BMEG: BG04_1161(gmk)
            BEO: BEH_18460
            BFX: BC359_06515
            PARH: I5S86_01600(gmk)
            PKS: IE339_17475(gmk)
            BCK: BCO26_1076
            BAG: Bcoa_0110
            BCOA: BF29_108(gmk)
            BHA: BH2512(gmk)
            BCL: ABC2322(gmk)
            BLE: BleG1_2309
            BKW: BkAM31D_15045(gmk)
            BGI: BGM20_02230
            BPF: BpOF4_00460
            BON: A361_09395
            BKO: CKF48_00875
            CGOT: J1899_09360(gmk)
            CSUA: IM538_10560(gmk) IM538_11740
            CFIR: NAF01_08900(gmk)
            CSOA: LIS82_10970(gmk)
            OIH: OB1502
            OCN: CUC15_08900
            OCB: CV093_09345
            GKA: GK1167(gmk)
            GTE: GTCCBUS3UF5_13550
            GTK: GT3570_05475
            GTM: GT3921_13685
            GLI: GLN3_16110
            BCAL: CWI35_04430
            GTN: GTNG_1020(gmk)
            GWC: GWCH70_1058
            GYC: GYMC61_1948
            GYA: GYMC52_1071
            GCT: GC56T3_2387
            GMC: GY4MC1_2741
            GGH: GHH_c10930(gmk)
            GJF: M493_05925
            GEA: GARCT_01176(gmk)
            GEL: IB49_16065
            GSE: GT50_02695
            GSR: GS3922_10695
            GEJ: A0V43_02975
            GZA: IC807_01440(gmk)
            GTH: Geoth_2753
            PTL: AOT13_08820
            PCAL: BV455_00705(gmk)
            AFL: Aflv_1795
            AGN: AFK25_05400
            ANM: GFC28_1289(gmk)
            AAMY: GFC30_1461(gmk)
            ANL: GFC29_338(gmk)
            AND: GRQ40_06405
            ACAI: ISX45_03095(gmk)
            ASED: IRT44_18015(gmk)
            AXL: AXY_15500(gmk)
            LSP: Bsph_1484
            LGY: T479_04750
            LFU: HR49_18810
            LYS: LBYS11_04680
            LYB: C3943_05780
            LYZ: DCE79_04105
            LYG: C1N55_05955
            LPAK: GDS87_05035
            LAGR: FJQ98_05800(gmk)
            LMAC: I6G82_13655(gmk)
            LYC: FH508_0005175(gmk)
            LCAP: ICJ70_19575(gmk)
            HHD: HBHAL_2908(gmk)
            HMN: HM131_12075
            HLI: HLI_02015
            TAP: GZ22_06590
            TAID: KS242_07725(gmk)
            VIR: X953_12220
            VHL: BME96_11035
            VIG: BKP57_19625
            VIL: CFK37_16000
            VNE: CFK40_17945
            VPN: A21D_03703(gmk)
            VIM: GWK91_04210
            VPT: KBP50_10055(gmk)
            LAO: AOX59_01650
            FPN: ABE65_008345
            FAR: ABE41_009420
            SJE: AAV35_007350
            APAK: AP3564_16460
            BSJ: UP17_07490
            BMUR: ABE28_007675
            PBUT: DTO10_20255
            PASA: BAOM_1599
            PPSR: I6J18_06980(gmk)
            PFRI: L8956_08120(gmk)
            AQT: FN924_08065
            BTHV: CQJ30_07985
            PSYH: D0S48_05745
            PSYO: PB01_06385
            PRD: F7984_06535
            GRC: GI584_10790
            RUE: DT065_05010
            SALE: EPH95_04730
            SCIB: HUG20_12190(gmk)
            SCIA: HUG15_14700(gmk)
            POF: GS400_08895
            NMK: CHR53_04875 CHR53_09420
            NTM: BTDUT50_07075
            NDT: L1999_03030 L1999_08420(gmk)
            MEKU: HUW50_19525(gmk)
            MSEM: GMB29_17680
            MDG: K8L98_10720(gmk)
            MLIT: KDJ21_021490(gmk)
            AIA: AWH56_017000(gmk) AWH56_024560
            BLEN: NCTC4824_02718(gmk)
            SEDD: ERJ70_08645
            BVQ: FHE72_09535
            RMF: D5E69_09865
            BVJ: I5776_13005(gmk)
            BOU: I5818_16085(gmk)
            CTHU: HUR95_06350 HUR95_10445(gmk)
            BBEV: BBEV_1882(gmk-1) BBEV_2401(gmk-2)
            BSE: Bsel_1688 Bsel_2822
            MCUI: G8O30_04605(gmk)
            GAJ: MY490_14815(gmk)
            PSUA: FLK61_32870(gmk)
            SLMS: MM221_00710(gmk)
            HYI: K2M58_06995(gmk)
            STEA: C0679_06485
            SAU: SA1052(gmk)
            SAV: SAV1209(gmk)
            SAW: SAHV_1199(gmk)
            SAH: SaurJH1_1293
            SAJ: SaurJH9_1268
            SAM: MW1092(gmk)
            SAS: SAS1143
            SAR: SAR1185
            SAC: SACOL1221(gmk)
            SAX: USA300HOU_1147(gmk)
            SAA: SAUSA300_1102(gmk)
            SAO: SAOUHSC_01176(gmk)
            SAE: NWMN_1120(gmk)
            SAD: SAAV_1181(gmk)
            SUU: M013TW_1147
            SUV: SAVC_05210(gmk)
            SUE: SAOV_1212(gmk)
            SUJ: SAA6159_01062(gmk)
            SUK: SAA6008_01164(gmk)
            SUC: ECTR2_1065(gmk)
            SUT: SAT0131_01258
            SUQ: HMPREF0772_12023(gmk)
            SUZ: MS7_1167(gmk)
            SUD: ST398NM01_1207
            SUX: SAEMRSA15_10420
            SUW: SATW20_12030(gmk)
            SUG: SAPIG1207(gmk)
            SUF: SARLGA251_11200(gmk)
            SAUA: SAAG_01806
            SAUE: RSAU_001091(gmk)
            SAUN: SAKOR_01136
            SAUS: SA40_1082(gmk)
            SAUU: SA957_1097(gmk)
            SAUG: SA268_1101(gmk)
            SAUZ: SAZ172_1213(gmk)
            SAUT: SAI1T1_2008600
            SAUJ: SAI2T2_1008620
            SAUK: SAI3T3_1008610
            SAUQ: SAI4T8_1008600
            SAUV: SAI7S6_1008610(gmk)
            SAUW: SAI5S5_1008570(gmk)
            SAUX: SAI6T6_1008580(gmk)
            SAUY: SAI8T7_1008610(gmk)
            SAUF: X998_1209
            SAB: SAB1073(gmk)
            SUY: SA2981_1167(gmk)
            SAUB: C248_1239
            SAUM: BN843_11170
            SAUC: CA347_1125(gmk)
            SAUR: SABB_00296(gmk)
            SAUI: AZ30_05805
            SAUD: CH52_13040
            SAMS: NI36_05875
            SUH: SAMSHR1132_10500
            SER: SERP0776(gmk)
            SEP: SE_0885
            SEPP: SEB_00865
            SEPS: DP17_2216(gmk)
            SHA: SH1705
            SHH: ShL2_01637(gmk)
            SSP: SSP1562
            SCA: SCA_0826(gmk)
            SLG: SLGD_01695
            SLN: SLUG_16920
            SSD: SPSINT_0913
            SDT: SPSE_1592(gmk)
            SDP: NCTC12225_01827(gmk)
            SWA: A284_07565(gmk)
            SPAS: STP1_2241
            SXL: SXYLSMQ121_1602
            SXO: SXYL_01679(gmk)
            SHU: SHYC_08380(gmk)
            SCAP: AYP1020_0516(gmk)
            SSCH: LH95_07760
            SSCZ: RN70_08275
            SAGQ: EP23_02045(gmk)
            SEQO: SE1039_09570
            SSIF: AL483_05835
            SCV: A4G25_03255
            SPET: CEP67_00730
            SLZ: B5P37_10130
            SCOH: BZ166_12295
            SNL: BJD96_08995
            SKL: C7J89_09795
            SFQ: C7J90_07815
            SHOM: EGX58_00735
            SMUS: C7J88_00825
            SCAR: DWB96_08355
            SCHR: DWB92_07850
            SARL: SAP2_16370(gmk)
            SPIC: SAMEA4384060_1736(gmk)
            SSH: NCTC13712_01154(gmk)
            SSIM: SAMEA4384339_1096(gmk)
            SDB: CNQ82_06000
            SLLO: ISP08_08080(gmk)
            SAUL: I6G39_07370(gmk)
            SSAC: I6I31_08155(gmk)
            SRAI: LN051_07245(gmk)
            SPSD: JMB28_08715(gmk)
            STAS: HYI43_07925(gmk)
            SSCU: CEP64_07505
            SFF: FOB90_11740
            SSTE: SAMEA4384403_1621(gmk)
            MLEN: H3V22_00425(gmk)
            MVT: I6J10_03175(gmk)
            MCL: MCCL_0794(gmk)
            MCAK: MCCS_10220(gmk)
            MACR: BHM04_05290
            MBOE: HT586_05505(gmk)
            MARY: LAU42_04585(gmk)
