ENTRY       K18889                      KO
SYMBOL      mdlA, smdA
NAME        ATP-binding cassette, subfamily B, multidrug efflux pump
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K18889  mdlA, smdA; ATP-binding cassette, subfamily B, multidrug efflux pump
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BLIQ: INP51_09915 INP51_13360
            CPY: Cphy_0018 Cphy_0442 Cphy_2136 Cphy_2137 Cphy_3781
            CSCI: HDCHBGLK_01686(yheI)
            CSH: Closa_1724
            HSD: SD1D_0028
            ANR: Ana3638_02810 Ana3638_05285 Ana3638_13320
            ACEL: acsn021_00170 acsn021_34160 acsn021_40120
            ACHT: bsdcttw_00210 bsdcttw_05070 bsdcttw_37820
            EEL: EUBELI_20433
            SINT: K5I26_14885
            SSUN: H9Q77_01985
            ERE: EUBREC_2832
            ERT: EUR_24420
            ERA: ERE_09810
            LBW: C3V36_14525
            CST: CLOST_0292
            TEM: JW646_19785
            TGC: L0P85_08560
            PBQ: C3V37_07145
            STH: STH2724 STH3277 STH632
            CALK: HUE98_06685 HUE98_13590
            DSY: DSY1702
            DHD: Dhaf_2849
            DDH: Desde_2301
            DDL: Desdi_1967
            DMT: DESME_02075 DESME_07050
            SGY: Sgly_0935 Sgly_1013
            DOR: Desor_2373
            DAI: Desaci_2398
            DMI: Desmer_1855
            DAE: Dtox_0544
            ALKA: J0B03_00145
            CBAR: PATL70BA_1539 PATL70BA_2006
            VGU: HYG85_11705 HYG85_14645
            VPY: HZI73_00425 HZI73_11945 HZI73_23425
            ACAE: HYG86_02955 HYG86_07345
            TMR: Tmar_1319
            THEF: E1B22_10255
            THEP: DYI95_006555
            SAY: TPY_3014
            SAP: Sulac_0878
            STHR: BXT84_05230 BXT84_13640
            FMS: M1R53_05610 M1R53_06365
            ETM: CE91St48_12020
            BPRS: CK3_34350
            TTE: TTE0836(MdlB2)
            TEX: Teth514_2180
            THX: Thet_0755
            TPD: Teth39_1498
            TIT: Thit_0781
            TMT: Tmath_0819
            TBO: Thebr_1534
            TWI: Thewi_0920
            CSC: Csac_2201
            ATE: Athe_1525
            COB: COB47_1029
            CHD: Calhy_1212
            COW: Calow_1300
            CKI: Calkr_1555
            CLC: Calla_0943
            CKN: Calkro_1189
            CCHA: ELD05_05080
            CDIA: CaldiYA01_00230 CaldiYA01_09860
            TTM: Tthe_2547
            TTO: Thethe_02557 Thethe_02602
            TXY: Thexy_2209
            TSH: Tsac_0337
            MAS: Mahau_0231 Mahau_0309
            TOC: Toce_1645
            NCD: ACONDI_01898
            HAS: Halsa_0250
            AAR: Acear_0669
            HHL: Halha_0822 Halha_1716
            AFT: BBF96_01245
            KME: H0A61_02843(yheI)
            FMA: FMG_0199 FMG_0692
            AVG: I6H45_04900
            AOB: I6H46_08205
            PMIC: NW74_01455
            MHAP: JFY71_07935
            SPOA: EQM13_12380
            KPAR: JL105_06180
            CAZO: G3A45_08500
            SEDZ: JYG23_04825 JYG23_07170
            ECOU: M1R54_01830 M1R54_07115
            VPR: Vpar_0893
            VAT: B7L28_04330
            VRM: 44547418_00910(yheI)
            VDN: NCTC11831_01053(yheI)
            VNK: VEIT17_09360
            MED: MELS_1350
            MHW: ACT01_06465
            MMAX: LCQ47_12080
            DHO: Dia5BBH33_16800
            AFN: Acfer_0882
            ERL: AOC36_07080
            EBM: SG0102_19600
            LPIL: LIP_3003
            ACL: ACL_0889 ACL_0994
            AOC: Aocu_04930 Aocu_10100
            AHK: NCTC10172_00008(mldB1_1) NCTC10172_00595(mldB1_13)
            ABRA: BN85311600 BN85312490
            APAL: BN85405540 BN85411770
            AAXA: NCTC10138_01418(mldB1_15) NCTC10138_01710(mldB1_21)
            MANR: MPAN_004110
            MBJ: KQ51_01064(yheI)
            TBM: BK010_02205
            TBZ: BK011_04740
            TBK: HF295_00585
            SPLA: CP981_00270
            PSIC: J4E96_07550
            ART: Arth_4257
            ACIT: HPK19_07750 HPK19_08875
            DEM: LGT36_005505
            NAQU: ENKNEFLB_03176(msbA_4)
            NPS: KRR39_11485
            AIH: Aiant_01520 Aiant_51510
            BLO: BL0179
            BLJ: BLD_1539(mdlB4)
            BLN: Blon_2408
            BLON: BLIJ_2478
            BLF: BLIF_1890
            BLL: BLJ_1926
            BLB: BBMN68_1472(mdlB4)
            BLM: BLLJ_1821
            BLK: BLNIAS_00072(mdlB4)
            BLG: BIL_06130
            BLZ: BLGT_09775
            BLX: GS08_09985
            BAD: BAD_1531
            BADL: BADO_1481
            BADO: BBMN23_1684
            BLA: BLA_0884
            BLC: Balac_1540
            BLT: Balat_1540
            BBB: BIF_02195
            BBC: BLC1_1486
            BNM: BALAC2494_01948
            BLV: BalV_1489
            BLW: W7Y_1535
            BLS: W91_1568
            BANI: Bl12_1440
            BANL: BLAC_07675
            BANM: EN10_07785
            BDE: BDP_2114
            BDN: BBDE_1988
            BBV: HMPREF9228_1900
            BBRU: Bbr_1811(bbmA)
            BBRE: B12L_1753
            BBRV: B689b_1851
            BBRJ: B7017_2023
            BBRC: B7019_1996
            BBRN: B2258_1834
            BBRS: BS27_1812(bbmA)
            BBRD: BBBR_1827
            BAST: BAST_0198
            BKA: AH68_09550
            BKS: BBKW_1871
            BCAT: BBCT_1569
            BPSP: AH67_08195
            BANG: BBAG_0882
            BPSC: BBPC_1673
            BSCA: BBSC_2432
            BCHO: BcFMB_01835
            BGX: ESN35_10160
            BLEM: BL8807_02360
            BEU: BE0216_09210
            BSUE: BS3272_04590
            GVG: HMPREF0421_20290
            GVA: HMPREF0424_1250
            GVH: HMPREF9231_1266
            GPT: K9E43_02570
            GSW: K9E37_02665
            SIJ: SCIP_1174
            PDO: PSDT_0235
            RMAR: GBA65_19585
            SYN: slr0615
            SYZ: MYO_126750
            SYY: SYNGTS_2650(slr0615)
            SYT: SYNGTI_2649(slr0615)
            SYS: SYNPCCN_2648(slr0615)
            SYQ: SYNPCCP_2648(slr0615)
            SYJ: D082_26840
            SYO: C7I86_13860
            SYC: syc0885_c
            SYU: M744_13620
            SYF: Synpcc7942_0640
            SYD: Syncc9605_1150
            SYE: Syncc9902_1309
            SYG: sync_1638
            SYR: SynRCC307_1334
            SYX: SynWH7803_1058
            SYP: SYNPCC7002_A2789
            CYA: CYA_0194
            CYB: CYB_1234
            SYNE: Syn6312_2364
            SYNP: Syn7502_01295
            SYNK: KR100_08120
            SYNR: KR49_03170
            SYND: KR52_10845
            SYH: Syncc8109_1534
            SYNW: SynWH8103_01157
            SYV: AWQ23_13910
            SYL: AWQ21_14045
            SYNC: CB0101_03565
            SYNY: BM449_10595
            DSL: Dacsa_1155
            SYW: SYNW1023
            CGC: Cyagr_0430
            CYI: CBM981_0700
            PMA: Pro_0742(mdlB)
            PMM: PMM0954
            PMT: PMT_0655
            PMN: PMN2A_0256
            PMI: PMT9312_0845
            PMB: A9601_09061
            PMC: P9515_10371
            PMF: P9303_15751
            PMG: P9301_09041
            PMH: P9215_09371(mdlB)
            PMJ: P9211_06901
            PME: NATL1_09251
            PRC: EW14_0936
            PRM: EW15_0942
            CMP: Cha6605_5828
            AMR: AM1_4391
            TVN: NIES2134_105860
            SLW: BRW62_07765
            TEL: tlr0655
            THN: NK55_01420
            THEC: FFX45_10240
            LEP: Lepto7376_1479
            LEN: LEP3755_05490
            LET: O77CONTIG1_03765(yheI)
            LBO: LBWT_26330
            LSC: KIK02_16400
            LSK: J5X98_27490
            HHG: XM38_008720
            PSEU: Pse7367_1204
            PSER: ABRG53_2653
            THEU: HPC62_08505
            GLP: Glo7428_1020
            GEN: GM3709_1716
            GEE: GM3708_818
            CHON: NIES4102_22740
            MAR: MAE_13440
            MIQ: B5D77_13950
            MVZ: myaer102_47490
            CAN: Cyan10605_1376
            CSN: Cyast_1016
            CYL: AA637_11240
            HAO: PCC7418_2396
            ENN: FRE64_12550
            CYU: UCYN_09860
            CYT: cce_3177
            CWA: CwatDRAFT_3227
            CYP: PCC8801_3976
            CYH: Cyan8802_4018
            CYC: PCC7424_4484
            CYJ: Cyan7822_3639
            CYN: Cyan7425_4932
            TER: Tery_4402
            ARP: NIES39_K04870
            PAGH: NIES204_25200
            PPSU: NO713_00345(mdlA)
            OXY: HCG48_05590
            MVAG: D0A34_05445
            LFS: HFV01_02430
            MIC: Mic7113_3828
            GEI: GEI7407_1611
            OAC: Oscil6304_4094
            ONI: Osc7112_3488
            MPRO: BJP34_33790
            PHOR: JWS08_03050
            PYH: NEA10_08490
            CEP: Cri9333_4286
            GVI: gll3672
            GLJ: GKIL_0337
            GML: ISF26_18305
            ANA: alr4715
            NPU: Npun_F4143
            NOS: Nos7107_3432
            NOP: Nos7524_1529
            NON: NOS3756_14070 NOS3756_33930
            NFL: COO91_00918 COO91_06062
            NOE: CLI64_17710
            NSH: GXM_06775
            NED: HUN01_01800 HUN01_05825
            AVA: Ava_1955
            NAZ: Aazo_2301
            ANB: ANA_C20432
            ACY: Anacy_2283
            AWA: AA650_05670
            ANN: EH233_09585
            CSG: Cylst_2084
            RSIN: B6N60_01120
            CALO: Cal7507_4964
            CALT: Cal6303_0873
            CALH: IJ00_17070
            CALN: NIES2098_63770
            RIV: Riv7116_3144
            FIS: FIS3754_34360
            NSPH: BDGGKGIB_04121(yheI_2)
            DOU: BMF77_01036(yheI)
            DFS: HGD76_14540
            CCUR: IAR63_16240
            CRK: L3I90_02400
            AFLO: HEQ12_14635
            TOQ: HCG51_20215
            NCN: BZZ01_16600
            CTHE: Chro_5524
            PLP: Ple7327_0601
            SCS: Sta7437_1818
            STAN: STA3757_40920
            CEO: ETSB_0107
            CER: RGRSB_0052
            RRS: RoseRS_0495
            RCA: Rcas_1251 Rcas_3127
            CAU: Caur_2092
            CHL: Chy400_2256
            CAG: Cagg_2628
            HAU: Haur_3626
            STI: Sthe_1188
            CAP: CLDAP_35270
            PBF: CFX0092_A3615(yknU)
            KBS: EPA93_46565
            TBH: Tbon_04440
            TTR: Tter_0283 Tter_1166
            PMET: G4Y79_21975
            DRA: DR_2051
            DGE: Dgeo_0647
            DDR: Deide_06130
            DMR: Deima_0830
            DPT: Deipr_1437
            DGO: DGo_CA1145
            DPD: Deipe_0969 Deipe_2185
            DCH: SY84_12395
            DAB: AUC44_03835
            DPU: SU48_10050
            DEZ: DKM44_05420
            DWU: DVJ83_01100
            DFC: DFI_03010
            DEIN: DAAJ005_16055
            DGA: DEGR_06690
            DPH: EHF33_02155
            DRD: LMT64_01465
            TRA: Trad_0774
            TTH: TT_C0977
            TTJ: TTHA1342(TTHA1342)
            TTS: Ththe16_1353
            TTL: TtJL18_0707
            TSC: TSC_c04980
            THC: TCCBUS3UF1_6630
            TOS: Theos_0503
            TAQ: TO73_0592
            TBC: A0O31_00711
            TANT: KNN15_07120
            MRB: Mrub_0802
            MRE: K649_03650
            MSV: Mesil_2506
            MTAI: Mtai_v1c22260
            OPR: Ocepr_0726
            MHD: Marky_1573
            PNL: PNK_0287(msba1)
            WCH: wcw_0361
            OLE: K0B96_16785
            VBS: EGM51_06725
            AAGG: ETAA8_61450
            KST: KSMBR1_2537(msbA_2)
            BROC: IPI25_06330
            BPIT: BPIT_22750
            JET: L3J17_13235
            MCAD: Pan265_22660
            UAM: UABAM_05889
            TAER: GT409_03935
            TPI: TREPR_2666 TREPR_2931
            TPK: JO40_00875
            TRC: DYE49_00455
            SSM: Spirs_4110
            SFC: Spiaf_1946
            SPER: EW093_09465 EW093_11380
            SLR: L21SP2_1371
            OCK: EXM22_05020
            SCC: Spico_1536
            SGP: SpiGrapes_0979
            TAZ: TREAZ_2581
            BHC: JFL75_16680
            ABA: Acid345_1514
            ACA: ACP_0113
            ACM: AciX9_1400
            GMA: AciX8_1307
            GRW: FTO74_12210
            GRB: GOB94_02770
            TSA: AciPR4_2165
            TRS: Terro_2293 Terro_2657
            TALB: FTW19_18250
            ABAS: ACPOL_5592
            EDA: GWR55_02695
            ADIN: H7849_11485
            SUS: Acid_3848
            PFER: IRI77_13925
            CTM: Cabther_A1970
            CVL: J8C06_09790
            CHLO: J8C02_09645
            ABAC: LuPra_02840(yheI_1)
            SCOR: J3U87_01155
            STR: Sterm_2810
            GAU: GAU_0931
            GPH: GEMMAAP_05420
            GGR: HKW67_10210
            GBA: J421_2834
            DRC: G0Q07_17190
            ASX: CDL62_00380
            ALKQ: M9189_04330
            SRU: SRU_2165
            SRM: SRM_02386
            RMR: Rmar_0416
            RMG: Rhom172_0415
            RBAR: AWN76_018230
            CPI: Cpin_5496
            CBAE: COR50_16320
            CHIT: FW415_16535
            CHIH: GWR21_08075
            COY: HF329_07815
            CFIL: MYF79_21710 MYF79_22835
            CHF: KTO58_10480
            NKO: Niako_3688
            NSO: NIASO_03915
            NIA: A8C56_09285
            FLA: SY85_02030
            FGG: FSB75_05340
            ARK: D6B99_01445
            ARAC: E0W69_000415
            ATEE: K9M52_04490
            FLN: FLA_2419
            PSEG: D3H65_07100
            PGIN: FRZ67_02300
            PGO: FSB84_26380
            LACS: H4075_16460
            FEI: K9M53_08670
            FLP: LK994_12450
            FLC: KJS93_07835
            FLV: KJS94_05970
            HHY: Halhy_1228
            SGN: SGRA_3722
            PHE: Phep_1399
            PEP: AQ505_21020
            PCM: AY601_3098
            PSTY: BFS30_02515
            PGS: CPT03_01375
            PEJ: FYC62_02935
            PEK: FFJ24_013735
            PROE: H9L23_14470
            PEX: IZT61_05230
            PMUO: LOK61_03220
            PSN: Pedsa_2086
            SHG: Sph21_4009
            SHT: KO02_14585
            SPHN: BV902_19010
            SMIZ: 4412673_02914(msbA)
            SPSC: E2P86_05720
            SPHZ: E3D81_06900
            SPHE: GFH32_05220
            SPDR: G6053_10155
            SDJ: NCTC13534_04155(yheI_2)
            STHA: NCTC11429_04950(msbA)
            SSPI: I6J01_14385
            SMUI: I6J00_07385
            SSIY: JVX97_12555
            SCN: Solca_2344
            MUP: A0256_11740
            MUC: MuYL_1844
            MGOT: MgSA37_03477(yheI)
            MUH: HYN43_017285
            MGIN: FRZ54_20735
            MGK: FSB76_23750
            MRUB: DEO27_017975
            MGOS: DIU38_001480
            MMAB: HQ865_12665
            MGIK: GO620_004765
            MDJ: LLH06_06710
            AGD: FRZ59_13085
            OLI: FKG96_17185
            SBX: CA265_13265
            CMR: Cycma_2080
            CAMU: CA2015_2021
            BBD: Belba_0521
            EVI: Echvi_1755
            EST: DN752_14750
            ECHI: FKX85_08505
            EMAI: KZP23_08950
            ALM: AO498_01485
            MDA: IPZ59_03125
            CHU: CHU_2448(rsaD)
            SLI: Slin_6331
            SRD: SD10_21650
            SMON: AWR27_24530
            SPIR: CWM47_23385
            SPIK: EXU85_06440
            SPIB: G8759_33260
            STAE: HNV11_19305
            SRHO: HH216_03780
            PSEZ: HME7025_01916
            AANH: G9X63_08330
            RHOZ: GXP67_25930
            DFE: Dfer_4923
            DSN: HWI92_13370
            LBY: Lbys_0599
            RSI: Runsl_5640
            RUN: DR864_25505
            RUP: DTQ70_02145
            EOL: Emtol_0793
            FAE: FAES_3132
            FIB: A6C57_17205
            ALS: DJ013_11695
            FLI: Fleli_2705
            HSW: Hsw_4125
            HYM: N008_07740
            HYE: AM218_13820
            HYG: AUC43_04160
            HYP: A0257_11885
            HYZ: AXW84_20460
            HNV: DDQ68_14725
            HYH: D3Y59_13945
            HYJ: FHG12_07790
            HQI: H9L05_07460
            HRS: HER32_09950
            HBN: GUY19_14540
            HTS: HMJ29_07965
            HMT: MTP16_06630
            HTB: MTX78_21890
            PKO: PKOR_06815
            PACT: CA264_17755
            RUF: TH63_17100
            RTI: DC20_07655
            RUD: TH61_07070
            NIB: GU926_12895
            ADD: HUW48_16365
            ASWU: HUW51_17210
            MTT: Ftrac_1912
            FPF: DCC35_01450
            FLM: MY04_2815
            FLL: EI427_15235
            FYA: KMW28_02005
            FKA: KM029_14125
            FBT: D770_12400
            AAS: Aasi_0505
            CHK: D4L85_09530
            FUV: JR347_03090
            GFO: GFO_2529
            GRL: LPB144_00120
            GFL: GRFL_0510
            GRS: C7S20_01025
            FPS: FP0532
            FPC: FPSM_01805
            FPY: FPG101_08965
            FPO: FPG3_05090
            FPQ: IB65_02580
            FPV: IA03_02660
            FPW: IA04_02570
            FPK: IA06_02610
            FPSZ: AMR72_04305
            FJO: Fjoh_2200
            FJG: BB050_00444(yheI)
            FBR: FBFL15_1834
            FCO: FCOL_00600
            FIN: KQS_03900
            FGL: EM308_09400
            FCM: BIW12_01965
            FFA: FFWV33_09005
            FAT: DVK85_10590
            FKI: FK004_11165
            FPAL: HYN49_09725
            FMG: HYN48_09235
            FALB: HYN59_13850
            FCR: HYN56_12165
            FSE: DI487_13545
            FSN: GS03_02613(yheI)
            FNK: E1750_05595
            FAK: FUA48_15460
            FFL: HYN86_10310
            FEN: J0383_04235
            FCV: AWN65_07110
            FOE: JJC03_11585
            FSD: LXD69_01195
            FLO: K1I41_09680
            FCC: LOS86_08560
            COC: Coch_1773
            CCM: Ccan_05170
            COL: AM608_01345
            CHG: AXF12_07485
            CAPN: CBG49_08105
            CGH: CGC50_00960
            CLK: CGC53_00705
            CSPU: CGC55_03310
            CCYN: CGC48_10720
            CAPH: CGC49_02090
            CSTO: CGC58_11180
            CAPQ: CGC52_02035
            CAPF: FOC45_06255
            RBI: RB2501_11292
            ZPR: ZPR_0854
            CAT: CA2559_12933
            FBC: FB2170_01035
            MARM: YQ22_13300
            MART: BTR34_13245
            MARB: CJ263_02145
            MARE: EJ994_08165
            CAO: Celal_0352
            CLY: Celly_0130
            CLH: IX49_00310
            CBAL: M667_19200
            CBAT: M666_19140
            KDI: Krodi_2570
            DOK: MED134_04944
            DDO: I597_2008(yheI)
            DOD: DCS32_14455
            LAN: Lacal_1928
            LVN: BWR22_10365
            LACI: CW733_07810
            ZGA: ZOBELLIA_2842(mdlA)
            MRS: Murru_3050
            MUT: GVT53_11530
            MAQI: LDL77_03515
            SPON: HME9304_00432
            ASL: Aeqsu_0323
            AEV: EI546_00305
            AIC: JK629_09965
            PTQ: P700755_000684
            NDO: DDD_0409
            NOM: AAT17_10040
            NSD: BST91_08775
            NOB: CW736_01295
            NOJ: EJ995_05640
            POM: MED152_00620
            POB: LPB03_03705
            PRN: BW723_15120
            POLA: BXQ17_01930
            POA: CW731_01095
            PHAL: H9I45_03965
            PLIT: K8354_03755
            PPEC: H9W90_05855
            PBAT: JL193_03020
            PCEA: J3359_01390
            MYR: MYRA21_2112
            MPW: MPR_0905
            MOD: AS202_10045
            MYZ: BK054_09915
            MOA: I6I89_02015
            WIN: WPG_0073
            WIJ: BWZ20_13700
            SZE: AW14_09500
            AHZ: APS56_05150
            SYI: SB49_07240
            TDI: AUW17_04330
            TEN: LPB136_02445
            TJE: TJEJU_3246
            TMAR: MARIT_2278
            TMP: F9Y86_12945
            LUT: Lupro_03555
            LUL: LPB138_01330
            WFU: AXE80_03985
            FOR: FORMB_03570
            FOH: FORMA_15640
            FOP: FNB79_15800
            SALT: AO058_16880
            SMIS: LDL76_00365
            SEON: BWZ22_12070
            AALG: AREALGSMS7_04793(yheI)
            OLL: CW732_09225
            OAQ: DZC78_14960
            FEK: C1H87_05205
            TAJ: C1A40_00700
            AUE: C5O00_09905
            KOS: KORDIASMS9_03835(yheI)
            KAN: IMCC3317_08930(yheI)
            MARF: CJ739_131
            AQB: D1818_08040
            AQA: D1815_23045
            AQD: D1816_09805
            EMAR: D1013_15940
            MUR: EQY75_09120
            PSYN: E9099_01130
            AFLA: FHG64_15110
            ANP: FK178_08275
            OCI: FEZ18_12520
            MGEL: G5B37_04925
            MESQ: C7H62_0173
            GAA: HX109_11230
            CAGG: HYG79_13265
            ALTI: ALE3EI_0076
            MARX: INR76_13065
            LPAL: LDL79_16895
            SINH: LS482_03535
            ASAG: FGM00_12065
            FLG: LV716_12830
            SABU: MBM09_06340
            ZSP: MQE36_00630
            BIA: GMA17_07880
            FBE: FF125_12750
            FBM: MQE35_14750
            FBA: FIC_00206
            FBU: UJ101_01030
            RAN: Riean_0941
            RAI: RA0C_1201
            RAR: RIA_1297
            RAG: B739_0940
            RAE: G148_0678
            RAT: M949_1408
            WVI: Weevi_0586
            ORH: Ornrh_0863
            ORI: Q785_04885
            EAO: BD94_0303
            EMN: M876_00470
            EEN: BBD30_05160
            ELB: VO54_02295(yheI_1)
            EMG: BBD33_01840
            EGO: BBD34_10875
            EGM: AYC65_15690
            ELZ: FCS00_09200
            ELT: FGE20_06460
            CHZ: CHSO_4495
            CGN: OK18_05380
            CIH: ATE47_13495
            CHH: A0O34_11680
            CIO: CEQ15_15885
            CHRY: CEY12_12035
            CPIP: CJF12_16725
            CHRS: EAG08_13780
            CHRZ: CO230_00960
            CARH: EGY05_19250
            CSHA: EG350_02275
            CNK: EG343_11620
            CJT: EG359_12310
            CIL: EG358_18960
            CCAU: EG346_09130
            CBEN: EG339_03220
            CGLE: NCTC11432_02815(yheI)
            CTAI: NCTC12078_02827(yheI)
            CLAC: EG342_02745
            CTAK: 4412677_01281(yheI)
            CSAL: NBC122_00676(yheI_1)
            CBP: EB354_22275
            CNP: M0D58_09075
            CCAO: H5J24_00670
            CFAE: LL667_08050
            CRHI: KB553_12885
            CJG: NCTC13459_02398(yheI)
            CCAS: EIB73_11735
            CANT: NCTC13489_02430(yheI)
            KDA: EIB71_05740
            KHI: EG338_05220
            KBE: J4771_07650
            KFA: Q73A0000_13765
            EVA: EIB75_13550
            EZE: KI430_15280
            CNR: EB819_09325
            EBV: F0358_02280
            EFAL: FH779_01890
            ESTE: HNV03_00300
            BCAD: DBX24_04530
            APIB: G8C43_06150
            CIV: IMZ16_04565
            FBO: J9309_07025
            BBL: BLBBGE_199
            BPI: BPLAN_437(mdlA)
            BMM: MADAR_414(mdlA)
            BBG: BGIGA_427(mdlA)
            BBQ: BLBBOR_202
            BLP: BPAA_436
            BLU: K645_951
            BLCK: DM815_00975
            BPUN: DM780_00960
            FTE: Fluta_3434
            FLU: CHH17_08805
            CRM: K6119_01060
            OHO: Oweho_0868
            CHYD: H4K34_16710
            ISE: JBKA6_1444
            PTAN: CRYO30217_01448(yheI)
            BBAU: AEM51_06150
            CTE: CT1501
            CPC: Cpar_1588
            CLZ: BIU88_03180
            CCH: Cag_1327
            CPH: Cpha266_1890
            CPB: Cphamn1_0839
            CLI: Clim_1706
            PVI: Cvib_1327
            PLT: Plut_1502
            PPH: Ppha_1057
            PAA: Paes_1597
            PROC: Ptc2401_00611(yheI)
            PRS: B9H02_03740
            PROS: CHL67_03275
            CTS: Ctha_1702
            IAL: IALB_2639
            MRO: MROS_1553
            CPRV: CYPRO_1772
            CACI: CLOAM1019 CLOAM1522(mdlB)
            TMA: TM1256
            TMM: Tmari_1261
            TMI: THEMA_08055
            TMW: THMA_1281
            TMQ: THMB_1281
            TMX: THMC_1281
            TPT: Tpet_1515
            TNP: Tnap_1538
            TRQ: TRQ2_1564
            TNA: CTN_1318
            THQ: T2812B_07760
            THZ: CELL2_07810
            THR: TRQ7_08060
            TLE: Tlet_0296
            TTA: Theth_1271
            PHY: AJ81_06820
            TME: Tmel_0124
            TAF: THA_359
            THP: BG95_01815
            THER: Y592_01820
            TFE: JYK00_00090
            FNO: Fnod_1066
            FPE: Ferpe_1356
            FIA: NA23_06830
            OCY: OSSY52_20610 OSSY52_22970
            PMO: Pmob_0117
            MPZ: Marpi_0287 Marpi_1915
            MARN: LN42_01750 LN42_10155
            DTN: DTL3_0108
            KOL: Kole_2105
            KPF: IX53_00490
            MPG: Theba_1093
            MINF: MESINF_0072
            ASAC: ATHSA_1977
            CPO: COPRO5265_1106
            CEX: CSE_09760
            CABY: Cabys_4026
            DTH: DICTH_0420 DICTH_0510
            DTU: Dtur_0568 Dtur_0674
            NLI: G3M70_13885
            BANA: BARAN1_0385(bmrC)
            BIH: BIP78_1069
            MOX: DAMO_2495
REFERENCE   PMID:18024518
  AUTHORS   Matsuo T, Chen J, Minato Y, Ogawa W, Mizushima T, Kuroda T, Tsuchiya T
  TITLE     SmdAB, a heterodimeric ABC-Type multidrug efflux pump, in Serratia marcescens.
  JOURNAL   J Bacteriol 190:648-54 (2008)
            DOI:10.1128/JB.01513-07
REFERENCE   PMID:11544226
  AUTHORS   Kobayashi N, Nishino K, Yamaguchi A
  TITLE     Novel macrolide-specific ABC-type efflux transporter in Escherichia coli.
  JOURNAL   J Bacteriol 183:5639-44 (2001)
            DOI:10.1128/JB.183.19.5639-5644.2001
  SEQUENCE  [eco:b0448]
///
