ENTRY       K03979                      KO
SYMBOL      obgE, cgtA, MTG2
NAME        GTPase [EC:3.6.5.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K03979  obgE, cgtA, MTG2; GTPase
            Enzymes [BR:ko01000]
            CNA: AB433_13130(obgE)
            CMAN: A9D14_08855(obgE)
            ERY: CP97_12035
            EGN: BMF35_a0165
            EFV: CHH26_05155(obgE)
            QCI: NCF85_09860(obgE)
            ELI: ELI_01855
            ELQ: Ga0102493_11182
            ERK: CD351_06190(obgE)
            ERR: DVR09_13030
            ERF: FIU90_05970(cgtA)
            EMV: HQR01_01270(obgE)
            PNS: A9D12_08975(obgE)
            PORL: BG023_111305
            POT: E2E27_15490(obgE)
            GOX: GOX0141
            GOH: B932_2341
            GOY: GLS_c01660(cgtA)
            GAL: A0U94_07710(obgE)
            GTI: FXF46_00105(obgE)
            GSP: IGS75_00895(obgE)
            GFA: MKW11_00750(obgE)
            GBE: GbCGDNIH1_1705
            GBH: GbCGDNIH2_1705
            GBC: GbCGDNIH3_1705
            GBS: GbCGDNIH4_1705
            ACR: Acry_0233
            AMV: ACMV_02590(cgtA)
            GDI: GDI3173
            GDJ: Gdia_3187
            GXY: GLX_08080(cgtA)
            GXL: H845_1961
            KNA: B0W47_03595(obgE)
            KEU: S101446_01188
            KSC: CD178_02149(cgtA)
            KRE: GWK63_09865(obgE)
            APT: APA01_18830(obgE_cgtA)
            APW: APA42C_18830(obgE_cgtA)
            APF: APA03_18830(obgE_cgtA)
            APU: APA07_18830(obgE_cgtA)
            APG: APA12_18830(obgE_cgtA)
            APQ: APA22_18830(obgE_cgtA)
            APX: APA26_18830(obgE_cgtA)
            APZ: APA32_18830(obgE_cgtA)
            APK: APA386B_788(obgE)
            ASZ: ASN_591(obgE)
            ASV: WG31_09825(obgE)
            AACE: A0U92_06915(obgE)
            APER: A0U91_12645(obgE)
            APOM: CPF11_10810(obgE)
            ATO: CIW82_09375(obgE)
            AASC: A4S02_07545(obgE)
            ACET: DS739_09580
            AOT: AcetOri_orf04724
            AOY: EOV40_008760(obgE)
            ACEK: FLP30_08495(obgE)
            ABG: Asbog_01043
            KBA: A0U89_08185(obgE)
            RGI: RGI145_02260(obgE)
            ROS: CTJ15_15760(obgE)
            RMUC: FOB66_22700(obgE)
            RMT: IAI58_16275(obgE)
            NCH: A0U93_01340(obgE)
            COQ: D9V35_07285(obgE)
            COMM: GN303_07075(obgE)
            NEH: E3E11_00900(obgE)
            SSAM: E3D00_00730(obgE)
            SWF: E3E12_00945(obgE)
            BOB: GN304_05600(obgE)
            BOMB: GT348_05195(obgE)
            EBLA: JGUZn3_01480(cgtA)
            LCK: HN018_13220(obgE)
            KHA: IFJ82_06540(obgE)
            PARZ: DTQ13_00950
            SRF: LHU95_14465(obgE)
            RAP: RHOA_1640(obgE)
            SHUM: STHU_43290(obg)
            SVC: STVA_06570(obg)
            STEL: STAQ_42170(obg)
            AZL: AZL_023280(obg)
            ALI: AZOLI_2411(obgE)
            ABS: AZOBR_40324(obgE)
            ABQ: ABAZ39_02200(obgE)
            ABF: AMK58_11655(obgE)
            ATI: AL072_07285(obgE)
            AHU: A6A40_09500(obgE)
            AZT: TSH58p_13745(obgE)
            AZM: DM194_08900(obgE)
            AZZ: DEW08_15255(obgE)
            AOZ: HUE56_12970(obgE)
            NAO: Y958_11355(obgE)
            NCB: C0V82_08660(obgE)
            SKT: IGS68_21380(obgE)
            SMUC: JL100_023090(obgE)
            SROE: JL101_021800(obgE)
            RRU: Rru_A1240
            RRF: F11_06415
            RCE: RC1_0446
            RPM: RSPPHO_01891
            MAG: amb4079
            MGY: MGMSRv2__1764(obgE)
            MGRY: MSR1_05500(cgtA)
            MAGX: XM1_0295(obgE)
            MAGN: WV31_03875(obgE)
            TMO: TMO_2967
            THAL: A1OE_1037
            EFK: P856_581
            HJO: AY555_01980(obgE)
            FER: FNB15_05690(obgE)
            HTQ: FRZ44_48200(obg)
            HADH: FRZ61_46210(obg)
            DVN: HQ394_08035(obgE)
            TXI: TH3_16805
            THAC: CSC3H3_15710(obgE)
            TII: DY252_05040(obgE)
            THAI: IT893_15885(obgE)
            MAGQ: MGMAQ_0569(obgE)
            ELIO: KO353_04180(obgE)
            NACI: NUH88_11730(obgE)
            PBR: PB2503_05332
            MGM: Mmc1_3350
            PUB: SAR11_0222(cgtA)
            PEL: SAR11G3_00498
            PEG: E5R92_05215(obgE)
            APC: HIMB59_00001870
            APM: HIMB5_00000350
            ECOG: FIV45_15635(obgE)
            MAI: MICA_1211
            MAN: A11S_1165
            APB: SAR116_1854
            SNEA: NBZ79_01750(obgE)
            KOZ: KFF44_02770(obgE)
            BBA: Bd3847(obg)
            BBAT: Bdt_3715(obgE)
            BBW: BDW_14130
            BBAC: EP01_11730
            BDQ: CIK05_15665
            BDC: DOE51_18860
            BDZ: DOM22_19710
            BDK: HW988_18735(obgE)
            BEX: A11Q_2531
            BMX: BMS_2982
            HAX: BALOs_2630(obg)
            BSTO: C0V70_02095
            SBF: JCM31447_312500
            AFR: AFE_0283
            AFE: Lferr_0460
            ACU: Atc_2699
            ACZ: Acaty_c2547
            AFI: Acife_2747
            AFJ: AFERRID_11220
            ATX: GCD22_00370(obg)
            AFP: K1Y48_07715(cgtA)
            MAES: Ga0123461_2416
            MFN: Ga0123462_2217
            HTL: HPTL_0604
            BSU: BSU27920(obgE)
            BSR: I33_2840(obg)
            BSL: A7A1_0433
            BSH: BSU6051_27920(obg)
            BSY: I653_13300(obgE)
            BSUT: BSUB_02978(obg)
            BSUL: BSUA_02978(obg)
            BSUS: Q433_15055
            BSO: BSNT_09195(obgE)
            BSN: BSn5_04770(obgE)
            BSQ: B657_27920(obg)
            BSX: C663_2633(obg)
            BSP: U712_13755
            BSS: BSUW23_13520(obgE)
            BST: GYO_3032(obg)
            BLI: BL01159(obg)
            BLD: BLi02919(obg)
            BLH: BaLi_c30160(obg)
            BAY: RBAM_024970(obgE)
            BAQ: BACAU_2513(obgE)
            BYA: BANAU_2707(obgE)
            BAMP: B938_12905(obgE)
            BQY: MUS_3053(obg)
            BAML: BAM5036_2438(obg)
            BAMA: RBAU_2635(obg)
            BAMN: BASU_2441(obg)
            BAMB: BAPNAU_1061(obgE)
            BAMT: AJ82_14105
            BAMY: V529_27840(obgE)
            BMP: NG74_02625(obg)
            BAO: BAMF_2598(obg)
            BAZ: BAMTA208_13695(obgE)
            BQL: LL3_02877(obg)
            BXH: BAXH7_02804(obgE)
            BAMI: KSO_006575(obgE)
            BAMC: U471_25930
            BAMF: U722_13540(obgE)
            BSIA: CWD84_06990
            BAE: BATR1942_11725(obgE)
            BVM: B9C48_12770
            BSON: S101395_01570
            BHT: DIC78_17680
            BMOJ: HC660_25930(obgE)
            BTEQ: G4P54_14220(obgE)
            BIQ: AN935_13670
            BAN: BA_4672(obG)
            BAR: GBAA_4672(obG)
            BAT: BAS4338
            BAH: BAMEG_4707(obG)
            BAI: BAA_4690(obG)
            BAX: H9401_4460
            BANT: A16_46680
            BANR: A16R_47310
            BANS: BAPAT_4486
            BANH: HYU01_22785
            BANV: DJ46_3347(cgtA)
            BCE: BC4434
            BCA: BCE_4532(obG)
            BCZ: BCE33L4185(obG)
            BCR: BCAH187_A4573(obG)
            BCB: BCB4264_A4558(obG)
            BCU: BCAH820_4520(obG)
            BCG: BCG9842_B0676(obG)
            BCQ: BCQ_4228(obG)
            BCX: BCA_4552(obG)
            BAL: BACI_c44270(obG)
            BNC: BCN_4349
            BCF: bcf_22090
            BCER: BCK_12990(obgE)
            BCEF: BcrFT9_03506
            BCY: Bcer98_3155
            BTK: BT9727_4174(obG)
            BTL: BALH_4023(obG)
            BTB: BMB171_C4103(obgE)
            BTT: HD73_4748
            BTHR: YBT1520_23550(obgE)
            BTHI: BTK_23400(obgE)
            BTC: CT43_CH4455(obgE)
            BTF: YBT020_21880(obgE)
            BTM: MC28_3732(obg)
            BTG: BTB_502p04050(obg) BTB_c45780(obg)
            BTI: BTG_26870(obgE)
            BTN: BTF1_20810(obgE)
            BTHT: H175_ch4524
            BTHU: YBT1518_24660(obgE)
            BTW: BF38_193(cgtA)
            BTHY: AQ980_07620
            BWE: BcerKBAB4_4286
            BWW: bwei_0500(cgtA)
            BMYO: BG05_1588(cgtA)
            BTY: Btoyo_1680
            BMYC: DJ92_1538(cgtA)
            BBY: CY96_21385
            BWD: CT694_23820
            BTRO: FJR70_16005(obgE)
            BMOB: MLA2C4_23150
            BNT: GSN03_21130(obgE)
            BPAC: LMD38_04805(obgE)
            BPU: BPUM_2432
            BPUM: BW16_13170
            BPUS: UP12_12230
            BIF: N288_18980(obgE)
            BMET: BMMGA3_12480(obg)
            BSM: BSM4216_2736
            BGY: BGLY_3247(obg)
            BWH: A9C19_05510
            BXI: BK049_14835
            BALT: CFN77_12970(obgE)
            BSAF: BSL056_13325
            BIT: BIS30_03355
            BFD: NCTC4823_01521(obg)
            BDA: FSZ17_16815(obgE)
            BSHI: LGQ02_06145(obgE)
            BBAD: K7T73_13965(obgE)
            BCAB: EFK13_14175(obgE)
            BRY: M0696_13940(obgE)
            BJS: MY9_2775
            BACI: B1NLA3E_16620(obgE)
            GST: HW35_05030
            BACW: QR42_12305
            BACP: SB24_16210
            BACB: OY17_15765
            BACO: OXB_3095
            BACY: QF06_12155
            BACL: BS34A_30460(obgE)
            BALM: BsLM_2767
            BACS: AUL54_17330
            BACQ: DOE78_17915
            BACA: FAY30_17750(obgE)
            BAQU: K6959_11930(obgE)
            BCO: Bcell_1484
            BHK: B4U37_15930
            BCOH: BC6307_16245
            BCIR: C2I06_10800
            BMQ: BMQ_4657(obg)
            BMD: BMD_4643(obg)
            BMH: BMWSH_0594(obgE)
            BMEG: BG04_1649(cgtA)
            BEO: BEH_20545
            BFX: BC359_04455
            PARH: I5S86_25155(cgtA)
            PKS: IE339_19690(obgE)
            BCK: BCO26_1847
            BAG: Bcoa_2653
            BCOA: BF29_920(cgtA)
            BHA: BH1213(obg)
            BCL: ABC1542(obg)
            BLE: BleG1_1357
            BKW: BkAM31D_04600(obg)
            BGI: BGM20_07880
            BPF: BpOF4_11625(obgE)
            BON: A361_21645
            BKO: CKF48_17040
            CGOT: J1899_16110(obgE)
            CSUA: IM538_17995(obgE)
            CFIR: NAF01_19410(obgE)
            CSOA: LIS82_20175(obgE)
            OIH: OB2042(obg)
            OCN: CUC15_11900
            GKA: GK2606(obg)
            GTE: GTCCBUS3UF5_29300
            GTK: GT3570_12765
            GTM: GT3921_06420
            GLI: GLN3_05885
            BCAL: CWI35_15235
            GTN: GTNG_2536
            GWC: GWCH70_2537
            GYC: GYMC61_0912
            GYA: GYMC52_2641
            GCT: GC56T3_0886
            GMC: GY4MC1_0964
            GGH: GHH_c26800(obg)
            GJF: M493_13510(obgE)
            GEA: GARCT_02656(obg)
            GEL: IB49_04890
            GSE: GT50_04465
            GSR: GS3922_03160
            GEJ: A0V43_10895
            GZA: IC807_09170(obgE)
            GTH: Geoth_1034
            PTL: AOT13_17460
            PTB: DER53_00585(obgE)
            PCAL: BV455_02736(obg)
            AFL: Aflv_0698(obg)
            AGN: AFK25_10910
            ANM: GFC28_3541(cgtA)
            AAMY: GFC30_2861(cgtA)
            ANL: GFC29_1893(cgtA)
            AND: GRQ40_13870(obgE)
            ACAI: ISX45_11275(obgE)
            ASED: IRT44_11635(obgE)
            AXL: AXY_10270(obg)
            LSP: Bsph_3946
            LGY: T479_16035(obgE)
            LFU: HR49_07200
            LYS: LBYS11_15675
            LYZ: DCE79_12525
            LYG: C1N55_12905
            LPAK: GDS87_17025(obgE)
            LAGR: FJQ98_20280(obgE)
            LMAC: I6G82_03920(obgE)
            LYC: FH508_0016770(obgE)
            LCAP: ICJ70_08020(obgE)
            HHD: HBHAL_3654(obg)
            HMN: HM131_08820
            HLI: HLI_18540
            TAP: GZ22_09865
            TAID: KS242_10970(obgE)
            VIR: X953_09215(obgE)
            VHL: BME96_08125
            VIG: BKP57_01565
            VNE: CFK40_08850
            VPN: A21D_03100(obg)
            VIM: GWK91_08030(obgE)
            VPT: KBP50_07240(obgE)
            LAO: AOX59_06000
            FPN: ABE65_014945
            FAR: ABE41_013735
            SJE: AAV35_005085
            APAK: AP3564_18860
            BSJ: UP17_17505
            BMUR: ABE28_016320
            PBUT: DTO10_04365
            PASA: BAOM_3954(obg)
            PPSR: I6J18_19235(obgE)
            PFRI: L8956_18150(obgE)
            AQT: FN924_11380(obgE)
            BTHV: CQJ30_12940
            PSYH: D0S48_00345(obgE)
            PSYO: PB01_12320
            PRD: F7984_14330(obgE)
            GRC: GI584_14085(obgE)
            RUE: DT065_18345
            SALE: EPH95_17910(obgE)
            SCIB: HUG20_06425(obgE)
            SCIA: HUG15_08745(obgE)
            POF: GS400_14340(obgE)
            NMK: CHR53_20675
            NTM: BTDUT50_12445
            NDT: L1999_22405(obgE)
            MEKU: HUW50_01670(obgE)
            MSEM: GMB29_20355(obgE)
            MDG: K8L98_18440(obgE)
            MLIT: KDJ21_012425(obgE)
            AIA: AWH56_001165(obgE)
            BLEN: NCTC4824_01558(obg)
            SEDD: ERJ70_11990(obgE)
            BVQ: FHE72_15885(obgE)
            RMF: D5E69_15695(obgE)
            BVJ: I5776_07480(obgE)
            BOU: I5818_08720(obgE)
            CTHU: HUR95_14815(obgE)
            BBEV: BBEV_1103(obg)
            BSE: Bsel_2474
            MCUI: G8O30_08705(obgE)
            GAJ: MY490_05380(obgE)
            PSUA: FLK61_28915(obgE)
            SLMS: MM221_16955(obgE)
            HYI: K2M58_04925(obgE)
            STEA: C0679_09915
            SAU: SA1470(obg)
            SAV: SAV1644(obg)
            SAW: SAHV_1631(obg)
            SAH: SaurJH1_1734
            SAJ: SaurJH9_1701
            SAM: MW1594(obg)
            SAS: SAS1580
            SAR: SAR1724(obg)
            SAC: SACOL1699
            SAX: USA300HOU_1643
            SAA: SAUSA300_1600
            SAO: SAOUHSC_01753(obgE)
            SAE: NWMN_1546(obg)
            SAD: SAAV_1637(obgE)
            SUU: M013TW_1664(obgE)
            SUV: SAVC_07465(obgE)
            SUE: SAOV_1641
            SUJ: SAA6159_01576(obgE)
            SUK: SAA6008_01613(obgE)
            SUC: ECTR2_1492
            SUT: SAT0131_01744
            SUQ: HMPREF0772_11498(cgtA)
            SUZ: MS7_1659(cgtA)
            SUD: ST398NM01_1707
            SUX: SAEMRSA15_15610(obg)
            SUW: SATW20_16380(obg)
            SUG: SAPIG1707
            SUF: SARLGA251_15460(obg)
            SAUA: SAAG_01557
            SAUE: RSAU_001505(obgE)
            SAUN: SAKOR_01591
            SAUS: SA40_1513(obg)
            SAUU: SA957_1596(obg)
            SAUG: SA268_1600(obg)
            SAUZ: SAZ172_1656(obg)
            SAUT: SAI1T1_2011940(obgE)
            SAUJ: SAI2T2_1011960(obgE)
            SAUK: SAI3T3_1011940(obgE)
            SAUQ: SAI4T8_1011950(obgE)
            SAUV: SAI7S6_1011960(obg)
            SAUW: SAI5S5_1011910(obg)
            SAUX: SAI6T6_1011920(obg)
            SAUY: SAI8T7_1011950(obg)
            SAUF: X998_1666
            SAB: SAB1513c
            SUY: SA2981_1602(obg)
            SAUB: C248_1687(obg)
            SAUM: BN843_16450
            SAUC: CA347_1637(cgtA)
            SAUR: SABB_00560(obg)
            SAUI: AZ30_08365(obgE)
            SAUD: CH52_10845
            SAMS: NI36_08835
            SUH: SAMSHR1132_14800
            SER: SERP1208
            SEP: SE_1327
            SEPP: SEB_01350
            SEPS: DP17_283(cgtA)
            SHA: SH1277(obg)
            SHH: ShL2_01159(obgE)
            SSP: SSP1115
            SCA: SCA_1255(obg)
            SLG: SLGD_01277
            SLN: SLUG_12740(obg)
            SSD: SPSINT_1408
            SDT: SPSE_1148(obgE)
            SDP: NCTC12225_01362(obgE)
            SWA: A284_05525(obgE)
            SPAS: STP1_0214(cgtA)
            SXY: BE24_05895
            SXL: SXYLSMQ121_1152
            SXO: SXYL_01216(obg)
            SHU: SHYC_06350(obg)
            SCAP: AYP1020_0935(obg)
            SSCH: LH95_05550
            SSCZ: RN70_05735
            SAGQ: EP23_04060(obgE)
            SEQO: SE1039_14710
            SSIF: AL483_03655
            SCV: A4G25_01195
            SPET: CEP67_02695
            SLZ: B5P37_00565
            SCOH: BZ166_10175
            SNL: BJD96_06150
            SKL: C7J89_07675
            SFQ: C7J90_09785
            SHOM: EGX58_09810(obgE)
            SMUS: C7J88_01730
            SCAR: DWB96_06115
            SCHR: DWB92_05865
            SARL: SAP2_12090(obg)
            SPIC: SAMEA4384060_1311(obgE)
            SSH: NCTC13712_01640(obg)
            SSIM: SAMEA4384339_1531(obg)
            SDB: CNQ82_08105(obgE)
            SLLO: ISP08_06030(obgE)
            SAUL: I6G39_05375(obgE)
            SSAC: I6I31_10255(obgE)
            SRAI: LN051_05220(obgE)
            SPSD: JMB28_06490(obgE)
            STAS: HYI43_05905(obgE)
            SSCU: CEP64_05045
            SFF: FOB90_02190(obgE)
            SSTE: SAMEA4384403_1116(obgE)
            MLEN: H3V22_03280(obgE)
            MVT: I6J10_05715(obgE)
            MCL: MCCL_1282
            MCAK: MCCS_16220(obg)
            MACR: BHM04_02525
            MBOE: HT586_08235(obgE)
            MARY: LAU42_06900(obgE)
            MBRU: MGG13_07390(obgE)
            MEPI: KFV12_08765(obgE)
            SHV: AAT16_06360
            SBAC: BVH56_03205
            JEA: JEM45_02810(obgE)
            NAMP: KPF49_03335(obgE)
            LMO: lmo1537(obgE)
            LMN: LM5578_1682(obgE)
            LMY: LM5923_1634(obgE)
            LMT: LMRG_01433
            LMOC: LMOSLCC5850_1600(obg)
            LMOE: BN418_1800
            LMOB: BN419_1796
            LMOD: LMON_1603(obgE)
            LMOW: AX10_01765(obgE)
            LMOQ: LM6179_2283(obg)
            LMR: LMR479A_1630(obg)
            LMOM: IJ09_02310
            LMF: LMOf2365_1556
            LMC: Lm4b_01547
            LMOG: BN389_15620(obg)
            LMP: MUO_07915(obgE)
            LMOL: LMOL312_1535(obg)
            LMOJ: LM220_11937
            LMOZ: LM1816_06605(obgE)
            LMOX: AX24_05190
            LMH: LMHCC_1032
            LMQ: LMM7_1623(obgE)
            LML: lmo4a_1593(obg)
            LMG: LMKG_00674
            LMS: LMLG_1793
            LMJ: LMOG_00159
            LMW: LMOSLCC2755_1544(obg)
            LMX: LMOSLCC2372_1599(obg)
            LMZ: LMOSLCC2482_1592(obg)
            LMON: LMOSLCC2376_1492(obg)
            LMOS: LMOSLCC7179_1510(obg)
            LMOO: LMOSLCC2378_1553(obg)
            LMOY: LMOSLCC2479_1598(obg)
            LMOT: LMOSLCC2540_1616(obg)
            LMOA: LMOATCC19117_1546(obg)
            LMOK: CQ02_07880
            LMV: Y193_08020(obgE)
            LIN: lin1572
            LWE: lwe1550
            LSG: lse_1452
            LIV: LIV_1493
            LII: JL52_07825
            LIW: AX25_07970(obgE)
            LIA: JL58_08060
            LIO: JL53_08520
            LWI: UE46_09510
            LGZ: NCTC10812_01523(obg)
            LMAR: LAX80_007355(obgE)
            BTHS: CNY62_01165
            ESI: Exig_2105
            EAT: EAT1b_2682
            EAN: Eab7_1952(obg)
            EXM: U719_11755(obgE)
            EXU: ESP131_13845
            EAP: KB235_12045(obgE)
            EACE: KKI46_11685(obgE)
            EAUR: NMQ00_10710(obgE)
            GOT: AXE85_02640
            GMO: NCTC11323_00469(obg)
            GEQ: CG018_04420
            GSA: FOC50_01635(obgE)
            GHA: NCTC10459_01292(obg)
            BBE: BBR47_18490(obg)
            BLR: BRLA_c012580(obg)
            BFM: BP422_04425
            BAGR: BA6348_19735
            BRW: GOP56_22165(obgE)
            BCHS: JNE38_09935(obgE)
            BCOP: JD108_15405(obgE)
            PJD: Pjdr2_4409
            GYM: GYMC10_1544
            PPY: PPE_03654(obgE)
            PPM: PPSC2_19340(obg)
            PPO: PPM_3874(obg)
            PPOL: X809_35405
            PPQ: PPSQR21_038970(obg)
            PPOY: RE92_17900
            PMS: KNP414_06435(obg)
            PMQ: PM3016_6047
            PMW: B2K_30720(obgE)
            PTA: HPL003_00035(obgE)
            PLV: ERIC2_c28160(obg)
            PSAB: PSAB_18255(obgE)
            PDU: PDUR_20770
            PBD: PBOR_28490
            PGM: PGRAT_25690
            POD: PODO_24470
            PAEN: P40081_30140
            PAEF: R50345_24200
            PAEQ: R50912_26890
            PSTE: PSTEL_20480
            PAEA: R70723_25890
            PAEE: R70331_24595
            PAEH: H70357_27735
            PAEJ: H70737_24155
            PBJ: VN24_17790
            PIH: UB51_02330
            PRI: PRIO_5367(obg)
            PSON: JI735_01800(obgE)
            PPEO: ABE82_19290
            PNP: IJ22_28590
            POW: IJ21_16030
            PBV: AR543_19895
            PXL: BS614_27270
            PYG: AWM70_13540
            PSWU: SY83_13915
            PDH: B9T62_25035
            PIB: BBD41_07185
            PCX: LPB68_06485
            PKB: B4V02_06060
            PAIH: ASL14_18535
            PVO: PVOR_09839
            PLW: D5F53_21995(obgE)
            PLEN: EIM92_10285(obgE)
            PPSC: EHS13_11165(obgE)
            PLUT: EI981_23030(obgE)
            PALB: EJC50_23280(obgE)
            PCHI: PC41400_24355
            PBK: Back11_06110(obg)
            PPRT: ET464_00990(obgE)
            PBAC: HUB98_10845(obgE)
            PRZ: GZH47_27565(obgE)
            PLYC: GXP70_20115(obgE)
            PSOP: KP014_24810(obgE)
            PTRI: KDC22_26165(obgE)
            PALO: E6C60_1271
            PCEL: HUB94_19390(obgE)
            PTJ: JRJ22_23025(obgE)
            PALR: HGI30_15785(obgE)
            TCO: Theco_2533
            ANX: ACH33_04235
            ASOC: CB4_01178(obg)
            ATHE: K3F53_14670(obgE)
            COH: EAV92_11845(obgE)
            COHN: KCTCHS21_19440(obg)
            CCHL: FPL14_23595(obgE)
            CHEB: HH215_00490(obgE)
            SACA: FFV09_03955(obgE)
            AAC: Aaci_1813
            AAD: TC41_1908(obg)
            AFX: JZ786_15325(obgE)
            AACO: K1I37_12420(obgE)
            ACUR: JZ785_05385(obgE)
            BTS: Btus_0685
            KYR: CVV65_04865
            TUM: CBW65_21515
            TAB: CIG75_08135
            EFF: skT53_09900(obg)
            SIV: SSIL_1469(obgE)
            SSIL: SOLI23_11395
            SOB: CSE16_15035
            PLN: Plano_1210
            PKU: AUO94_10010
            PRT: AUC31_02980
            PLL: I858_000865
            PANA: BBH88_13830
            PDG: BCM40_09430
            PHC: BBI08_02760
            PMAR: B0X71_07245
            PPLA: BBI15_02775
            PFAE: AJGP001_07265
            PMAT: BBI11_07925
            PDEC: H1Q58_07075(obgE)
            JEO: JMA_23280
            KUR: ASO14_1013(cgtA)
            KZO: NCTC404_02640(obg)
            SPSY: AZE41_08765
            SPOR: SporoP33_01380
            SPOP: SporoP37_01785
            SURE: SporoP32a_02020
            SPOS: DV702_05795
            SPAE: E2C16_04935(obgE)
            SPOO: J3U78_01655(obgE)
            RST: ATY39_08455
            PAEK: D3873_07460(obgE)
            PANC: E2636_06485(obgE)
            PLAY: DNR44_013440(obgE)
            VIJ: JNUCC6_08820(obgE)
            NTR: B0W44_04820
            LFB: C1X05_06055
            TVU: AB849_012960(obgE)
            KPUL: GXN76_06215(obgE)
            KEB: GXN75_07300(obgE)
            PABS: JIR001_10580(obg)
            LLA: L0160(obgL)
            LLK: LLKF_1737(cgtA)
            LLT: CVCAS_1494(cgtA)
            LLS: lilo_1511(obgL)
            LLD: P620_08655(obgE)
            LLX: NCDO2118_1630(obg)
            LLJ: LG36_1536(cgtA)
            LLM: llmg_0915(obgL)
            LLC: LACR_1694
            LLR: llh_4590
            LLN: LLNZ_04700(obgE)
            LLI: uc509_1533(obgE)
            LLW: kw2_1542
            LGR: LCGT_0803
            LGV: LCGL_0824
            LPK: LACPI_1990
            LRN: CMV25_06880(obgE)
            LACT: D7I46_05745(obgE)
            LACK: FLP15_10930(obgE)
            LTI: JW886_07170(obgE)
            LCAR: BHS00_01525(obgE)
            LPAA: BHS01_09405(obgE)
            SPY: SPy_1333
            SPZ: M5005_Spy1088(obg)
            SPYM: M1GAS476_1148(obgE)
            SPYA: A20_1122c(cgtA)
            SPM: spyM18_1342(obg)
            SPG: SpyM3_1010
            SPS: SPs0849
            SPH: MGAS10270_Spy1144(obg)
            SPI: MGAS10750_Spy1181(obg)
            SPJ: MGAS2096_Spy1089(obg)
            SPK: MGAS9429_Spy1131(obg)
            SPF: SpyM50777
            SPA: M6_Spy1057
            SPB: M28_Spy1069(obg)
            STG: MGAS15252_1026(obgE)
            STX: MGAS1882_1022(obgE)
            SOZ: Spy49_1053c
            STZ: SPYALAB49_001079
            SPYH: L897_05405(obgE)
            SPYO: STAB901_05705(obgE)
            SPN: SP_1079
            SPD: SPD_0964
            SPR: spr0984(obg)
            SPW: SPCG_1201(obg)
            SJJ: SPJ_1017
            SNV: SPNINV200_11260
            SPX: SPG_1000
            SNT: SPT_1122
            SND: MYY_1126(obgE)
            SPNN: T308_05225(obgE)
            SNE: SPN23F10000
            SPV: SPH_1167
            SNC: HMPREF0837_11407(cgtA)
            SNM: SP70585_1153
            SPP: SPP_1085
            SNI: INV104_09330
            SPNG: HMPREF1038_01101(obgE)
            SNB: SP670_1260
            SNP: SPAP_1114
            SNX: SPNOXC09900
            SNU: SPNA45_01374
            SPNE: SPN034156_00780
            SPNU: SPN034183_09900
            SPNM: SPN994038_09790
            SPNO: SPN994039_09800
            SAG: SAG1470(obg)
            SAN: gbs1537
            SAK: SAK_1500
            SGC: A964_1382(obg)
            SAGS: SaSA20_1205(obg)
            SAGL: GBS222_1219(obgE)
            SAGM: BSA_15490
            SAGI: MSA_15930
            SAGR: SAIL_15310
            SAGP: V193_06570(obgE)
            SAGC: DN94_06570(obgE)
            SAGT: GBSCOH1_1331
            SAGE: EN72_08115(obgE)
            SAGG: EN73_07250(obgE)
            SAGN: W903_1483(cgtA)
            SMU: SMU_801
            SMC: SmuNN2025_1208
            SMUT: SMUGS5_03540(obgE)
            SMJ: SMULJ23_1210(obgE)
            SMUA: SMUFR_0694(obg)
            STC: str1504(obg)
            STL: stu1504(obg)
            STE: STER_1464
            STN: STND_1436
            STU: STH8232_1729(obg)
            STW: Y1U_C1396
            STHE: T303_08350(obgE)
            STHS: AVT04_07485(obgE)
            SSA: SSA_0807(obg)
            SSB: SSUBM407_1128
            SSU: SSU05_0751
            SSV: SSU98_0753
            SSI: SSU0704
            SSS: SSUSC84_0669
            SSF: SSUA7_0701(obgE)
            SSW: SSGZ1_0741
            SUP: YYK_03360(obgE)
            SSUS: NJAUSS_0801
            SST: SSUST3_0892
            SSUY: YB51_4420
            SSK: SSUD12_1067(obgE)
            SSQ: SSUD9_0905
            SUI: SSUJS14_0839(obgE)
            SUO: SSU12_0703(obgE)
            SRP: SSUST1_1078
            SSUT: TL13_1050(obg)
            SSUI: T15_1257(obg)
            SGO: SGO_0893
            SEZ: Sez_1288(obg)
            SEQ: SZO_06810
            SEZO: SeseC_01660(obg)
            SEQU: Q426_02690(obgE)
            SEU: SEQ_1466
            SUB: SUB1157
            SDS: SDEG_1315(obg)
            SDG: SDE12394_06940(obgE)
            SDA: GGS_1202(obg)
            SDC: SDSE_1299(obgE)
            SDQ: SDSE167_1453(obgE)
            SGA: GALLO_1409
            SGG: SGGBAA2069_c14310(obgE)
            SGT: SGGB_1403(obg)
            SMB: smi_0998(obg)
            SOR: SOR_1154(obgE)
            STK: STP_1012
            SCP: HMPREF0833_10234(cgtA)
            SCF: Spaf_0766
            SSR: SALIVB_0517
            STF: Ssal_00570(obg)
            STJ: SALIVA_1557(obg)
            STRS: SSAL8618_07675(obgE)
            SSAH: HSISS4_01408(obgE)
            STD: SPPN_05220(obgE)
