ENTRY       K09762                      KO
SYMBOL      whiA
            CORY: FQV43_05390(whiA)
            CMF: GWO64_005840(whiA)
            CWK: IA203_06845(whiA)
            CUW: LH390_06125(whiA)
            CPOY: GP475_06220(whiA)
            CACC: CACC_06705(whiA)
            BFV: C628_08670
            NFA: NFA_35910
            NFR: ERS450000_00465(whiA)
            NCY: NOCYR_3478
            NBR: O3I_028065
            NNO: NONO_c44820(whiA)
            NSL: BOX37_19045
            NSR: NS506_04153
            NTP: CRH09_22230(whiA)
            NOZ: DMB37_07085(whiA)
            NOD: FOH10_17035(whiA)
            NAH: F5544_27720(whiA)
            NAD: NCTC11293_04922(whiA)
            NWL: NWFMUON74_41710(whiA)
            NIE: KV110_27335(whiA)
            NTC: KHQ06_28370(whiA)
            NHU: H0264_27390(whiA)
            NYA: LTV02_06940(whiA)
            NGP: LTT66_25875(whiA)
            RHA: RHA1_ro07176
            RER: RER_30280
            REY: O5Y_13860
            REB: XU06_14075
            RQI: C1M55_15090(whiA)
            ROP: ROP_69570
            ROA: Pd630_LPD03923
            RPY: Y013_02535
            RBY: CEJ39_13220(whiA)
            RHB: NY08_1108
            RAV: AAT18_13185
            RFA: A3L23_04352(whiA)
            RHS: A3Q41_03915(whiA)
            RHW: BFN03_07425
            RRZ: CS378_02960(whiA)
            RHU: A3Q40_01637(whiA)
            RHQ: IM25_16510
            RHOD: AOT96_25295
            RRT: 4535765_02207(whiA)
            RCR: NCTC10994_00615(whiA)
            RTM: G4H71_21015(whiA)
            RKO: JWS14_37560(whiA)
            RGO: KYT97_03290(whiA)
            ROZ: CBI38_15850
            REQ: REQ_22000
            GBR: Gbro_2362
            GPO: GPOL_c22730
            GOR: KTR9_2281
            GOQ: ACH46_10015
            GTA: BCM27_12175
            GOC: CXX93_12960(whiA)
            GIT: C6V83_10445(whiA)
            GRU: GCWB2_13495(whiA)
            GOM: D7316_00885(whiA)
            GAV: C5O27_14605(whiA)
            GOD: GKZ92_12250(whiA)
            GAM: GII34_12465(whiA)
            GPD: GII33_11765(whiA)
            GJI: H1R19_11410(whiA)
            GOI: LK459_22040(whiA)
            GHN: MVF96_11585(whiA)
            GAMI: IHQ52_16005(whiA)
            SPIN: KV203_10450(whiA)
            TPR: Tpau_2542
            TSM: ASU32_14015
            TPUL: TPB0596_19680(whiA)
            SRT: Srot_0614
            DTM: BJL86_1703
            DIT: C3V38_14110(whiA)
            DIZ: CT688_08295(whiA)
            DPC: A6048_08545
            DLU: A6035_08120
            DKN: NHB83_07845(whiA)
            CBQ: AL705_00305
            TOY: FO059_09045(whiA)
            SCO: SCO1950(SCC54.10c)
            SALB: XNR_4918
            SMA: SAVERM_6294(whiA)
            SGR: SGR_5572(whiA)
            SGB: WQO_07480
            SCB: SCAB_69681(whiA)
            SSX: SACTE_1370
            SVL: Strvi_7036
            SHY: SHJG_3405
            SHO: SHJGH_3170
            SRC: M271_36605
            SMAL: SMALA_1891
            SSOI: I1A49_12605(whiA)
            SCT: SCAT_1106(whiA)
            SCY: SCATT_11020
            SFA: Sfla_4878
            SBH: SBI_08027(whiA)
            SVE: SVEN_1578
            SDV: BN159_6533(whiA)
            SALS: SLNWT_5956
            STRP: F750_1804
            SFI: SFUL_1506
            SCI: B446_10145
            SALU: DC74_2421
            SALL: SAZ_13450
            SLV: SLIV_27970(whiA)
            SGU: SGLAU_08750(whiA)
            SVT: SVTN_09365
            STRE: GZL_06588
            SCW: TU94_08310
            SLD: T261_6233
            SLC: SL103_09550
            SXI: SXIM_09010
            STRM: M444_09935
            STRC: AA958_05705
            SAMB: SAM23877_2025(whiA)
            SPRI: SPRI_5580
            SCZ: ABE83_28325
            SCX: AS200_33350
            SRW: TUE45_02446(whiA)
            STRF: ASR50_09505
            SLE: sle_51910(sle_51910)
            SRN: A4G23_01158(whiA)
            SPAV: Spa2297_07860
            STRT: A8713_07210
            SCLF: BB341_22310
            SGS: AVL59_36600
            STSI: A4E84_09930
            SKY: D0C37_26605(whiA)
            SALW: CP975_08270(whiA)
            SGM: GCM10017557_62990(whiA)
            SCAD: DN051_28775(whiA)
            SLS: SLINC_2244
            SNR: SNOUR_30645(whiA)
            SPLU: LK06_006615
            STRD: NI25_29420
            SNW: BBN63_26815
            SAUO: BV401_12930
            SSIA: A7J05_27235
            SVU: B1H20_06590
            SPUN: BFF78_31525
            SGV: B1H19_11665
            SLAU: SLA_1469
            SALF: SMD44_02103
            SALJ: SMD11_5089
            SLX: SLAV_27830(whiA)
            STRO: STRMOE7_10520
            SFK: KY5_1873c
            SNZ: DC008_08005(whiA)
            SGE: DWG14_06433(whiA)
            SRJ: SRO_5532
            SLK: SLUN_09360(whiA)
            SDX: C4B68_30620(whiA)
            SGD: ELQ87_29770(whiA)
            SQZ: FQU76_06350(whiA)
            SCYA: EJ357_11285(whiA)
            SAST: CD934_25860(whiA)
            SNQ: CP978_09430(whiA)
            STIR: DDW44_02955(whiA)
            SKA: CP970_33215(whiA)
            SGZ: C0216_22790(whiA)
            SVN: CP980_25235(whiA)
            SNK: CP967_26370(whiA)
            SHAW: CEB94_10425(whiA)
            SRK: FGW37_08135(whiA)
            SFIC: EIZ62_25450(whiA)
            SGAL: CP966_08445(whiA)
            SSPO: DDQ41_02355(whiA)
            SVR: CP971_09460(whiA)
            SPAD: DVK44_05700(whiA)
            SFY: GFH48_30370(whiA)
            SAQU: EJC51_12955(whiA)
            SGF: HEP81_05838(whiA)
            SCAV: CVT27_06330(whiA)
            SSEO: D0Z67_06575(whiA)
            SBY: H7H31_27755(whiA)
            SRIM: CP984_31285(whiA)
            SSUB: CP968_25045(whiA)
            SPHV: F9278_09845(whiA)
            SCIN: CP977_08685(whiA)
            SFUG: CNQ36_08515(whiA)
            SPAC: B1H29_27660
            STSU: B7R87_06345
            SCHA: CP983_32785(whiA)
            SGX: H4W23_09820(whiA)
            SCOE: CP976_11180(whiA)
            SBAT: G4Z16_26940(whiA)
            SSPB: CP982_11395(whiA)
            SNF: JYK04_02587(whiA)
            SPLA: CP981_09620(whiA)
            SBRO: GQF42_12590(whiA)
            STUI: GCM10017668_15580(whiA)
            SATA: C5746_10585(whiA)
            SCHF: IPT68_09015(whiA)
            SHUN: DWB77_05794(whiA)
            SHAR: HUT13_05105(whiA)
            SCYG: S1361_10705(whiA)
            SFEU: IM697_12360(whiA)
            SLIA: HA039_26325(whiA)
            SDW: K7C20_09135(whiA)
            SVD: CP969_10820(whiA)
            SCAL: I6J39_06770(whiA)
            SAUH: SU9_007610(whiA)
            SFB: CP974_06440(whiA)
            SMOB: J7W19_07540(whiA)
            SPRA: CP972_08850(whiA)
            SPEU: CGZ69_08355(whiA)
            SROI: IAG44_30555(whiA)
            SXN: IAG42_27200(whiA)
            SGJ: IAG43_07135(whiA)
            SHK: J2N69_08100(whiA)
            SANU: K7396_27220(whiA)
            SDD: D9753_26940(whiA)
            SACT: DMT42_09075(whiA)
            SMAO: CAG99_23245
            SGOB: test1122_02650(whiA)
            SINE: KI385_12240(whiA)
            SLF: JEQ17_35030(whiA)
            SDEC: L3078_11415(whiA)
            SAOV: G3H79_28595(whiA)
            KSK: KSE_55390(whiA)
            KAB: B7C62_06455
            KAU: B6264_04540
            KIT: CFP65_5442
            STRI: C7M71_023425(whiA)
            YIA: LO772_25100(whiA)
            TWH: TWT_298(whiA)
            TWS: TW474
            LXL: KDY119_01736
            PSIC: J4E96_09530(whiA)
            LXX: Lxx11500
            LXY: O159_12620
            LEIF: HF024_10400(whiA)
            LSE: F1C12_02630(whiA)
            CMI: CMM_1746(whiA)
            CMS: CMS1990
            CMC: CMN_01726(whiA)
            CMH: VO01_07965
            CCAP: AES38_08450
            CZH: H9X71_08770(whiA)
            CPHA: FGI33_04415(whiA)
            MTS: MTES_3663
            MIM: AKG07_05865
            MIO: AOA12_12920
            MIP: AXH82_16505
            MCW: A8L33_09445
            MPAL: BO218_05050
            MIH: BJP65_02210
            MICR: BMW26_10365
            MAUR: BOH66_10770
            MHOS: CXR34_11500(whiA)
            MFOL: DXT68_10250(whiA)
            MOO: BWL13_01091(whiA)
            MLV: CVS47_01226(whiA)
            MWA: E4K62_07715(whiA)
            MPRT: ET475_17285(whiA)
            MSED: E3O41_06035(whiA)
            MOY: CVS54_01549(whiA)
            MSF: IT882_07045(whiA)
            MCAW: F6J84_07225(whiA)
            MCHN: HCR76_08030(whiA)
            MRN: K8F61_02780(whiA)
            MICS: C1N74_06055(whiA)
            MBIN: LXM64_08100(whiA)
            RLA: Rhola_00007750
            RPLA: A4Z71_03730
            AQG: HRU87_03770(whiA)
            RTX: TI83_06795
            RTC: APU90_10290
            RTN: A6122_1240
            RRY: C1O28_05565(whiA)
            RIA: C7V51_04080(whiA)
            RFS: C1I64_08125(whiA)
            RTE: GSU10_07135(whiA)
            CUM: NI26_08535
            CUB: BJK06_00070
            CUG: C1N91_08665(whiA)
            MVD: AWU67_05480
            FRP: AX769_12785
            AGY: ATC03_09690
            AGM: DCE93_07940(whiA)
            AGF: ET445_11970(whiA)
            AARC: G127AT_15625(whiA)
            AMAU: DSM26151_15870(whiA)
            ASOI: MTP13_13740(whiA)
            CART: PA27867_1813
            CRY: B7495_08855(whiA)
            CPHY: B5808_09110
            AMIN: AUMI_14040
            AUM: AURMO_00661
            AUW: AURUGA1_00992(whiA)
            PSAI: C3B54_111061
            MALK: MalAC0309_1468
            MYL: C3E77_07060(whiA)
            MSPO: KXZ72_03340(whiA)
            SALC: C2138_06510(whiA)
            SALA: ESZ53_02735(whiA)
            SALD: FVA74_06320(whiA)
            HUM: DVJ78_11765(whiA)
            HUW: FPZ11_02315(whiA)
            GRY: D7I44_15975(whiA)
            LYD: D7I47_12900(whiA)
            LYK: FLP23_08725(whiA)
            PLAP: EAO79_14105(whiA)
            LEU: Leucomu_08140(whiA)
            LTR: EVS81_00860(whiA)
            LEB: G7066_07025(whiA)
            LDN: H9L06_02280(whiA)
            LVI: G7068_00820(whiA)
            LLUT: K1X41_01715(whiA)
            AGG: C1N71_07380(whiA)
            MANT: BHD05_10630
            HEA: HL652_07905(whiA)
            FRN: F1C15_01915(whiA)
            GLN: F1C58_07875(whiA)
            CHRE: IE160_06300(whiA)
            AGX: AGREI_1538(whiA)
            SUBT: KPL76_11175(whiA)
            SUBA: LQ955_06180(whiA)
            PSEV: USB125703_01847(whiA)
            GSD: M3M28_06570(whiA)
            ART: Arth_2085
            ARR: ARUE_c22430
            ARM: ART_0743
            ARL: AFL94_10030
            ARE: AL755_11370
            AAQ: AOC05_06565
            ARW: MB46_05050
            ARH: AHiyo8_62780
            ARY: ATC04_08195
            ARZ: AUT26_10320
            ARU: ASPU41_15475
            ARQ: BWQ92_21860
            ARN: CGK93_12170(whiA)
            ARX: ARZXY2_1893
            ACRY: AC20117_18190
            ARTH: C3B78_09815(whiA)
            ARTP: E5206_13115(whiA)
            ACIT: HPK19_15905(whiA)
            AAGI: NCTC2676_1_01299(whiA)
            AJG: KKR91_09385(whiA)
            ASUN: KG104_09815(whiA)
            ASUF: MNQ99_11005(whiA)
            ARTY: AHiyo4_23010
            ARI: UM93_03830
            AAU: AAur_2086
            PUE: FV140_10570(whiA)
            PNV: JMY29_09845(whiA)
            ACH: Achl_1826
            APN: Asphe3_18040
            PSUL: AU252_22020
            PSNI: NIBR502771_15330(whiA)
            PSEY: GU243_04260(whiA)
            AAI: AARI_19050
            GAR: AOZ07_09885
            GCR: GcLGCM259_1682(whiA)
            GLU: F0M17_09595(whiA)
            GPR: JQN66_09950(whiA)
            GMI: NMP99_09825(whiA)
            GMY: XH9_15920(whiA)
            RSA: RSal33209_2273
            KRH: KRH_12090
            KPL: KPaMU14_06120
            KFV: AS188_09620
            KII: KocCE7_06205(whiA)
            KRS: EQG70_10475(whiA)
            KOD: HBK84_06370(whiA)
            KVR: CIB50_0001919(whiA)
            MLU: Mlut_11330
            MICK: B1A86_00005595(whiA)
            MYU: M8233_05355(whiA)
            RMU: RMDY18_10040
            RDN: HMPREF0733_11868
            RAJ: RA11412_1707
            RTER: IDM49_06715(whiA)
            RAMA: IDM48_06510(whiA)
            RKR: I6G21_09535(whiA)
            SATK: SA2016_1959
            NAE: BHE16_03170
            AUL: DCC27_003315(whiA)
            CIG: E7744_07970(whiA)
            PAEY: KUF55_07515(whiA)
            BCV: Bcav_2172
            BFA: Bfae_15190
            BRX: BH708_02130
            BRV: CFK39_00095(whiA)
            BGG: CFK41_09230(whiA)
            BRZ: CFK38_11930(whiA)
            BSAU: DWV08_05095(whiA)
            BRR: C1N80_11350(whiA)
            BKI: M4486_05960(whiA)
            DVA: DAD186_11430
            DJJ: COP05_05280(whiA)
            JDE: Jden_1255
            KSE: Ksed_13100
            DNI: HX89_07795
            DAY: FV141_07025(whiA)
            DERM: H7F30_10385(whiA)
            LMOI: VV02_14545
            YIM: J5M86_06980(whiA)
            ALX: LVQ62_11965(whiA)
            XCE: Xcel_1547
            XYL: ET495_03890(whiA)
            XYA: ET471_13455(whiA)
            IVA: Isova_1486
            IDO: I598_0731(whiA)
            CET: B8281_12555
            CCEU: CBR64_19130
            SKE: Sked_20040
            SANW: G7063_07395(whiA)
            CFL: Cfla_1944
            CFI: Celf_1863
            CGA: Celgi_1640
            CEZ: CBP52_04970
            CELZ: E5225_07980(whiA)
            CEJ: GC089_08320(whiA)
            CELH: GXP71_06210(whiA)
            CIRA: LFM56_08330(whiA)
            CPAL: F1D97_11845(whiA)
            OEK: FFI11_013055(whiA)
            PSEI: GCE65_06670(whiA)
            ICA: Intca_1683
            ARS: ADJ73_11640
            JTE: ASJ30_08315
            JLI: EXU32_06050(whiA)
            JME: EEW87_006985(whiA)
            TEH: GKE56_04025(whiA)
            PEI: H9L10_05515(whiA)
            SERJ: SGUI_0247
            ORN: DV701_02305(whiA)
            ORZ: FNH13_11350(whiA)
            BLY: A2T55_09670
            BLIN: BLSMQ_2153
            BRI: FDF13_11535(whiA)
            BLUT: EW640_03085(whiA)
            BCAU: I6G59_13185(whiA)
            DCO: SAMEA4475696_1793(whiA)
            AUS: IPK37_17995(whiA)
            GEZ: FE251_07990(whiA)
            GYU: FE374_07710(whiA)
            HALT: IM660_09095(whiA)
            RHAL: LQF10_08580(whiA)
            RSUA: LQF12_07660(whiA)
            DEM: LGT36_005305(whiA)
            PAC: PPA0815
            PAK: HMPREF0675_3880
            PAV: TIA2EST22_04100
            PAX: TIA2EST36_04070
            PAZ: TIA2EST2_04020
            PAW: PAZ_c08610(whiA)
            PAD: TIIST44_10400
            PCN: TIB1ST10_04210
            PACC: PAC1_04365
            PACH: PAGK_1319
            PACN: TIA1EST1_04065
            CACN: RN83_04615
            PRA: PALO_06820
            PRL: BCB70_00675
            CGRN: 4412665_01745(whiA)
            PFR: PFREUD_15170
            PFRE: RM25_1436
            PACD: EGX94_10115(whiA)
            PAUS: NCTC13651_01820(whiA)
            PPC: HMPREF9154_1066
            ARUB: J5A65_09935(whiA)
            PBO: PACID_13180
            AACI: ASQ49_14605
            ACIJ: JS278_02010(whiA)
            AJI: C0Z10_08290(whiA)
            MPH: MLP_14160
            MIK: FOE78_17860(whiA)
            MICG: GJV80_03140(whiA)
            TFL: RPIT_04205
            TFA: BW733_01915
            TES: BW730_07540
            TEZ: BKM78_13180
            TDF: H9L22_03125(whiA)
            TLA: TLA_TLA_02652(whiA)
            PRV: G7070_12875(whiA)
            BRT: J4N02_05820(whiA)
            NCA: Noca_2529
            NDK: I601_3434(whiA)
            NOY: EXE57_01220(whiA)
            NOI: FCL41_08035(whiA)
            NOO: FE634_09780(whiA)
            NDP: E2C04_08645(whiA)
            NSN: EXE58_18195(whiA)
            NBE: Back2_01500(whiA)
            NANO: G5V58_10200(whiA)
            NMES: H9L09_21220(whiA)
            NARO: CFH99_13160(whiA)
            NPI: G7071_15565(whiA)
            NAQU: ENKNEFLB_02508(whiA)
            NRO: K8W59_09480(whiA)
            NOQ: LN652_04060(whiA)
            NCQ: K6T13_08520(whiA)
            NPC: KUV85_04555(whiA)
            NPS: KRR39_07410(whiA)
            PSIM: KR76_14075
            AER: AERYTH_09440
            AEZ: C3E78_08215(whiA)
            AEB: C6I20_06375(whiA)
            AEF: GEV26_07875(whiA)
            MGG: MPLG2_2057(whiA)
            MUZ: H4N58_10995(whiA)
            KFL: Kfla_3260
            KQI: F1D05_03305(whiA)
            TFU: Tfu_2018
            THAO: NI17_012425(whiA)
            TALX: FOF52_09885(whiA)
            NDA: Ndas_3011
            NAL: B005_5577(whiA)
            NGV: CDO52_18850(whiA)
            NEX: NE857_22940(whiA)
            STRR: EKD16_16345(whiA)
            SAIU: J4H86_26045(whiA)
            TCU: Tcur_2197
            ACTW: F7P10_01485(whiA)
            AGRA: AGRA3207_000645(whiA)
            SRO: Sros_6039
            NOA: BKM31_05395
            NOW: GBF35_33125(whiA)
            NCX: Nocox_26970(whiA)
            NGN: LCN96_36225(whiA)
            TBI: Tbis_1994
            FRA: Francci3_1636
            FRE: Franean1_2062
            FRI: FraEuI1c_4880
            FAL: FRAAL4590
            FSY: FsymDg_2170
            ACE: Acel_1113
            NML: Namu_2799
            NAK: EH165_07155(whiA)
            GOB: Gobs_2045
            BSD: BLASA_3239(whiA)
            BLAP: MVA48_01570(whiA)
            MMAR: MODMU_3630(whiA)
            KRA: Krad_2932
            SEN: SACE_2141(whiA)
            SACG: FDZ84_02405(whiA)
            SVI: Svir_15810
            SACC: EYD13_08965(whiA)
            AMD: AMED_2781
            AMN: RAM_14135
            AMM: AMES_2753
            AMZ: B737_2754
            AOI: AORI_2771
            AJA: AJAP_24980(whiA)
            AMQ: AMETH_4121(whiA)
            AMYC: CU254_11640(whiA)
            AMYB: BKN51_06475
            AAB: A4R43_04860
            AMYY: YIM_17970(whiA)
            AORI: SD37_14875
            AACD: LWP59_21220(whiA)
            APRT: MUY14_22325(whiA)
            PDX: Psed_3420
            PSEA: WY02_03825 WY02_09410 WY02_18245
            PSEE: FRP1_09375 FRP1_13600
            PSEH: XF36_11245 XF36_23245
            PSEQ: AD006_03735 AD006_16935 AD006_21275 AD006_30975
            PECQ: AD017_00855 AD017_11555 AD017_24770 AD017_30260
            PHH: AFB00_09385 AFB00_28200
            PAUT: Pdca_04420(whiA_1) Pdca_31710(whiA_2)
            PBRO: HOP40_24140(whiA)
            APRE: CNX65_25885(whiA)
            AMI: Amir_5203
            SESP: BN6_62750(whiA)
            SSYI: EKG83_35745(whiA)
            KAL: KALB_2792
            KPHY: AOZ06_36465
            AHM: TL08_11620
            ACTI: UA75_12425
            ACAD: UA74_12345
            AHG: AHOG_11650(whiA)
            ACTA: C1701_20545(whiA)
            ALO: CRK56316
            PMAD: BAY61_19840
            SACE: GIY23_09445(whiA)
            ACTU: Actkin_03901(whiA)
            STP: Strop_3099
            SAQ: Sare_3326
            MAU: Micau_4338
            MIL: ML5_3965
            MICB: MicB006_3329
            MTUA: CSH63_02965(whiA)
            MICH: FJK98_23085(whiA)
            MTEM: GCE86_16015(whiA)
            MCAB: HXZ27_21975(whiA)
            MSAG: GCM10017556_05550(whiA)
            VMA: VAB18032_26025
            MCRA: ID554_24620(whiA)
            ASE: ACPL_1853
            AMS: AMIS_16090
            ACTN: L083_2142
            AFS: AFR_10560
            ACTS: ACWT_1731
            AIH: Aiant_61940(whiA)
            ACTR: Asp14428_24220(whiA)
            PLK: CIK06_19740(whiA)
            PLAB: C6361_24540(whiA)
            PLAT: C6W10_33660(whiA)
            PFLA: Pflav_050010(whiA)
            PSUU: Psuf_007620(whiA)
            VER: HUT12_22740(whiA)
            ATL: Athai_25710(whiA)
            ASER: Asera_48990(whiA)
            PRY: Prubr_02440(whiA)
            CATI: CS0771_72200(whiA)
            DVC: Dvina_10080(whiA)
            NHY: JQS43_14830(whiA)
            CCAZ: COUCH_29125(whiA)
            CAI: Caci_5609
            SNA: Snas_2978
            NAV: JQS30_08535(whiA)
            GLY: K3N28_14650(whiA)
            AHE: Arch_0885
            ARCA: HC352_04225(whiA)
            APHO: JTE88_04460(whiA)
            APII: NG665_04445(whiA)
            MCU: HMPREF0573_11817
            TPY: CQ11_00420
            TPYO: X956_05545
            TBW: NCTC13354_00081(whiA)
            TPEC: HLG82_04710(whiA)
            ASG: FB03_02030
            ACTT: DDD63_08070(whiA)
            AMY: ADJ76_02990
            SOO: FBF35_05510(whiA)
            STUC: G5S47_03910(whiA)
            ACQ: AM609_06030
            AOS: AXE84_11290
            ARD: AXF14_10980
            ACTP: B6G06_04715
            ACTC: CHIBA101_1202
            ACTO: C3V41_03365(whiA)
            ANE: ATCC27039_08950(whiA)
            AHW: NCTC11636_00420(whiA)
            ACTZ: CWT12_05345(whiA)
            AIR: NCTC12972_00880(whiA)
            ASLA: NCTC11923_01821(whiA)
            AVC: NCTC10951_00847(whiA)
            AWE: JG540_05470(whiA)
            AMAM: HPC72_05025(whiA)
            AREP: ID810_06540(whiA)
            AGH: M3I41_04715(whiA)
            ACTM: HCQ94_03985(whiA)
            AVU: BK816_04205
            FSL: EJO69_03085(whiA)
            WIK: H8R18_03975(whiA)
            FVG: I6G91_02730(whiA)
            BLO: BL0706
            BLJ: BLD_0431
            BLN: Blon_1086
            BLON: BLIJ_1110
            BLF: BLIF_1096
            BLL: BLJ_1069
            BLB: BBMN68_398
            BLM: BLLJ_1105
            BLK: BLNIAS_01348
            BLZ: BLGT_05620
            BLX: GS08_05575
            BAD: BAD_0836
            BADL: BADO_0889
            BADO: BBMN23_0967
            BLA: BLA_1367
            BLC: Balac_0852
            BLT: Balat_0852
            BBB: BIF_00278(whiA)
            BBC: BLC1_0811
            BNM: BALAC2494_00278
            BLV: BalV_0818
            BLW: W7Y_0854
            BLS: W91_0874
            BANI: Bl12_0794
            BANL: BLAC_04335
            BNI: BANAN_04215
            BANM: EN10_04320
            BDE: BDP_1135
            BDN: BBDE_1085
            BBP: BBPR_1039
            BBI: BBIF_0983
            BBF: BBB_0964(whiA)
            BBV: HMPREF9228_0869
            BBRU: Bbr_0993
            BBRE: B12L_0913
            BBRJ: B7017_0997
            BBRC: B7019_1068
            BBRN: B2258_0958
            BBRS: BS27_0995
            BBRD: BBBR_0943
            BAST: BAST_0815
            BTP: D805_1076
            BCOR: BCOR_0698
            BKA: AH68_05640
            BKS: BBKW_1019
            BCAT: BBCT_0934
            BPSP: AH67_04635
            BII: BINDI_0639
            BANG: BBAG_0740
            BPSC: BBPC_0934
            BSCA: BBSC_1346
            BACT: AB656_02320
            BCHO: BcFMB_07095
            BGX: ESN35_05315(whiA)
            BLEM: BL8807_09775(whiA)
            BEU: BE0216_01550(whiA)
            BSUE: BS3272_04400(whiA)
            GVG: HMPREF0421_20766
            GVA: HMPREF0424_0909
            GVH: HMPREF9231_0797
            GPT: K9E43_00015(whiA)
            GSW: K9E37_01155(whiA)
            SIJ: SCIP_0659
            PDO: PSDT_0822
            AEY: CDG81_14860(whiA)
            PLAN: A1s21148_03220
            PLAK: A1s21155_03050
            PLIM: PHILAsVB114_03860
            PSUF: A1sIA56_02955
            PVS: A1sIA79_02870
            PVN: A7sIIA15_03990
            ABAM: B1s21122_03625(whiA)
            NHI: B1s21160_03500
            NAB: B1sIIB91_03310
            EKE: EK0264_18900(whiA)
            JTL: M6D93_09260(whiA)
            RXY: Rxyl_2006
            RRD: RradSPS_1784
            RUB: GBA63_12835(whiA)
            RMAR: GBA65_06605(whiA)
            CCU: Ccur_07120
            SHI: Shel_10640
            ELE: Elen_1781
            EYY: EGYY_12890
            EGD: GS424_010115(whiA)
            GPA: GPA_05080
            AEQ: AEQU_0974
            AHAT: ADCFC_13700
            DDT: AAY81_05505
            CBAC: JI75_03510
            RTS: CE91St31_16260
            APV: Apar_0925
            OLS: Olsu_1271
            OLO: ADJ70_12170
            PCAT: Pcatena_04060(whiA)
            ATB: J4859_11755(whiA)
            TIO: INP52_03565(whiA)
            CGO: Corgl_1256
            CAER: CSV91_00870(whiA)
            CSTC: LK434_00925(whiA)
            ERZ: ER308_20835(whiA)
            EUZ: DVS28_a2519
            FNU: FN0706
            FNC: HMPREF0946_00188
            FNT: HMPREF0405_01067
            FUS: HMPREF0409_00873
            FNE: FSDG_02425
            FHW: RN87_06420
            FPD: CTM68_09355(whiA)
            FVA: FV113G1_18150
            FUL: C4N20_13190(whiA)
            FMO: C4N19_07890(whiA)
            FGO: C4N16_06370(whiA)
            FNF: BSQ88_05590(whiA)
            FPEI: C4N17_02485(whiA)
            FCI: I6I83_08105(whiA)
            IPO: Ilyop_0864
            CSOM: MKD34_05525(whiA)
            LBA: Lebu_2203
            LEO: AMK43_06820
            LOT: AXF11_06990
            LEQ: BCB68_04730
            LHF: JCM16775_2260
            LSZ: JCM16776_1748
            LHG: JMUB5056_0221
            LTE: JMUB4039_0187
            LWD: JCM16777_1878
            LGO: JCM16774_1088
            STR: Sterm_2027
            SMF: Smon_0020
            SNS: VC03_04330
            TAI: Taci_0887
            ACO: Amico_0833
            TLI: Tlie_0993
            AMO: Anamo_0866
            CPOR: BED41_07640
            PPIO: CE91St28_10650
            TMA: TM1708
            TMM: Tmari_1716
            TMI: THEMA_05700
            TMW: THMA_1750
            TMQ: THMB_1750
            TMX: THMC_1750
            TPT: Tpet_1004
            TNP: Tnap_1098
            TRQ: TRQ2_1126
            TNA: CTN_0896
            THQ: T2812B_05610
            THZ: CELL2_05705
            THR: TRQ7_05915
            TLE: Tlet_0521
            TTA: Theth_0386
            PHY: AJ81_00180
            TME: Tmel_1375
            TAF: THA_1520
            THP: BG95_07620
            THER: Y592_07705
            TFE: JYK00_06270(whiA)
            FNO: Fnod_1157
            FPE: Ferpe_1472
            FIA: NA23_07405(whiA)
            OCY: OSSY52_05790
            PMO: Pmob_0156
            MPZ: Marpi_1815
            MARN: LN42_09640
            DTN: DTL3_1765
            KOL: Kole_2030
            KPF: IX53_02135
            MPG: Theba_0019
            MINF: MESINF_2543
            ASAC: ATHSA_1038
            CPO: COPRO5265_0726
            CEX: CSE_06460
            ALAM: RT761_02465(whiA)
REFERENCE   PMID:10986251
  AUTHORS   Ainsa JA, Ryding NJ, Hartley N, Findlay KC, Bruton CJ, Chater KF
  TITLE     WhiA, a protein of unknown function conserved among gram-positive bacteria, is essential for sporulation in Streptomyces coelicolor A3(2).
  JOURNAL   J Bacteriol 182:5470-8 (2000)
            DOI:10.1128/jb.182.19.5470-5478.2000
  SEQUENCE  [sco:SCO1950]
REFERENCE   PMID:24097947
  AUTHORS   Surdova K, Gamba P, Claessen D, Siersma T, Jonker MJ, Errington J, Hamoen LW
  TITLE     The conserved DNA-binding protein WhiA is involved in cell division in Bacillus subtilis.
  JOURNAL   J Bacteriol 195:5450-60 (2013)
            DOI:10.1128/JB.00507-13
  SEQUENCE  [bsu:BSU34750]
///
