ENTRY       K01048                      KO
SYMBOL      pldB
            BBF: BBB_0096(pldB)
            BBV: HMPREF9228_0073
            BBRU: Bbr_0075(pldB)
            BBRE: B12L_0068
            BBRV: B689b_0062
            BBRJ: B7017_0087
            BBRC: B7019_0069
            BBRN: B2258_0062
            BBRS: BS27_0084(pldB)
            BBRD: BBBR_0061
            BAST: BAST_0083
            BTP: D805_0029
            BCOR: BCOR_0107
            BKA: AH68_00220
            BKS: BBKW_0050
            BCAT: BBCT_0041
            BPSP: AH67_00455
            BII: BINDI_0054
            BANG: BBAG_1520
            BPSC: BBPC_0042
            BSCA: BBSC_0083
            BACT: AB656_06065
            BCHO: BcFMB_02815
            BGX: ESN35_00705
            BLEM: BL8807_04430
            BEU: BE0216_07030
            BSUE: BS3272_11300
            SIJ: SCIP_1389
            PDO: PSDT_0068
            AEY: CDG81_10695
            MPRO: BJP34_13865
            PEH: Spb1_19370(ytpA_2)
            PBS: Plabr_2230
            MRI: Mal4_49270(ytpA_2)
            SDYN: Mal52_14080(ytpA_1)
            PLON: Pla110_34420(ytpA)
            HBS: IPV69_05560
            UAM: UABAM_01740
            LIL: LA_3604(pldB)
            FLL: EI427_16280
            FKA: KM029_25600
            TME: Tmel_0248
            TAF: THA_482
            THP: BG95_02360
            THER: Y592_02370
            FNO: Fnod_1513
            FPE: Ferpe_0057
            PMO: Pmob_0033
            MPZ: Marpi_0097
            MARN: LN42_00725
            DTN: DTL3_0905
            KOL: Kole_2100
            MINF: MESINF_0140
            DTH: DICTH_0453
REFERENCE   PMID:3908445
  AUTHORS   Kobayashi T, Kudo I, Karasawa K, Mizushima H, Inoue K, Nojima S
  TITLE     Nucleotide sequence of the pldB gene and characteristics of deduced amino acid sequence of lysophospholipase L2 in Escherichia coli.
  JOURNAL   J Biochem 98:1017-25 (1985)
            DOI:10.1093/oxfordjournals.jbchem.a135347
  SEQUENCE  [eco:b3825]
REFERENCE   PMID:1646933
  AUTHORS   Karasawa K, Nojima S
  TITLE     Lysophospholipases from Escherichia coli.
  JOURNAL   Methods Enzymol 197:437-45 (1991)
            DOI:10.1016/0076-6879(91)97169-y
///
