ENTRY       K04094                      KO
SYMBOL      trmFO, gid
NAME        methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase [EC:2.1.1.74]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04094  trmFO, gid; methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase
               03036 Chromosome and associated proteins
                K04094  trmFO, gid; methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase
            Enzymes [BR:ko01000]
            MEG: DKB62_01615(gid)
            MMAX: LCQ47_00765(trmFO)
            DPN: BCB69_01285
            DHO: Dia5BBH33_07200(trmFO)
            SSG: Selsp_1741
            SRI: SELR_05300(gid)
            SELE: ADJ74_08920(gid)
            SELO: AXE86_00600(gid)
            SELT: BCS37_05885
            MFUN: GXM21_04150(trmFO)
            PUF: UFO1_2589
            PFT: JBW_01956
            MANA: MAMMFC1_03906(trmFO)
            STED: SPTER_18070(trmFO_2)
            AFN: Acfer_1249
            AIN: Acin_1179
            PFAC: PFJ30894_01627(trmFO)
            ERH: ERH_0517(trmFO)
            ERS: K210_00565
            ERL: AOC36_05775
            ERI: EEI45_07215
            ERD: G7062_08785
            EIO: H9L01_09540(trmFO)
            FRO: AALO17_09530
            AARG: Aargi30884_06960(trmFO)
            ABSI: A9CBEGH2_08800(trmFO)
            CIU: G4D55_10205
            ERM: EYR00_07335
            FIT: Fi14EGH31_15600(trmFO)
            BULL: JOS54_02195(trmFO)
            EBM: SG0102_10340(trmFO)
            LCG: L3BBH23_13430(trmFO)
            AMUO: KWG62_10445(trmFO)
            ERB: A4V01_11785
            TUR: AT726_00935(gid)
            TSG: HLK68_13785(trmFO)
            TBB: J0J69_03470(trmFO)
            CMIT: NQ499_08840(trmFO)
            MMY: MSC_0375(gidA) MSC_0494(gid)
            MMYM: MMS_A0413(gidA_1) MMS_A0543(trmFO)
            MMYI: mycmycITA_00404(gid_1) mycmycITA_00532(gid_2)
            MML: MLC_3470(trmFO) MLC_4740(trmFO)
            MCP: MCAP_0476(gid) MCAP_0613
            MCAC: MCCP01_0560(trmFO) MCCP01_0687(trmFO)
            MCAP: MCCPF38_00568(trmFO_1) MCCPF38_00699(trmFO_2)
            MCAR: MCCPILRI181_00566(trmFO_1) MCCPILRI181_00701(trmFO_4)
            MCAI: MCCG_0559 MCCG_0691
            MLC: MSB_A0489(trmFO) MSB_A0618(gidA_1)
            MLH: MLEA_002900(trmFO1) MLEA_005830(trmFO2)
            MFER: D500_00474(rlmFO) D500_00594(trmFO2)
            MPF: MPUT_0257 MPUT_0352(trmFO) MPUT_0540(trmFO)
            MPUT: MPUT9231_1810(trmFO) MPUT9231_3940(trmFO2) MPUT9231_4900(trmFO1)
            MYT: MYE_01660(trmFO) MYE_02150(trmFO-2) MYE_02640(rlmFO)
            MAA: MAG1470(gidA)
            MAL: MAGa1510(gidA)
            MBV: MBOVPG45_0161(gidA-1)
            MBH: MMB_0150(gid)
            MBI: Mbov_0158(gid)
            MBQ: K668_00760
            ACL: ACL_1161(gid)
            AOC: Aocu_03300(trmFO)
            AHK: NCTC10172_01268(gid)
            ABRA: BN85313350(trmFO)
            APAL: BN85402700(trmFO)
            AAXA: NCTC10138_00610(gid)
            MANR: MPAN_014250(trmFO)
            MFL: Mfl242 Mfl532
            MFW: mflW37_2500 mflW37_5610
            MCHC: CK556_01350 CK556_03025
            MENT: CS528_01300 CS528_03045
            MSYR: CXP39_01195 CXP39_02435
            MTAB: MTABA_v1c02570(gid) MTABA_v1c05820(gid)
            MCOL: MCOLE_v1c02630(gid) MCOLE_v1c05550(gid)
            EML: EMELA_v1c02820(gid)
            ELJ: ELUMI_v1c03790(gid) ELUMI_v1c06950(gid)
            ESX: ESOMN_v1c02380(gid) ESOMN_v1c04360(gid)
            SCR: SCHRY_v1c01480(gid1) SCHRY_v1c03570(gid2)
            SSYR: SSYRP_v1c01680(gid1) SSYRP_v1c03650(gid2)
            SDI: SDIMI_v3c02760(gid) SDIMI_v3c06630(gid)
            STAI: STAIW_v1c03180(gid) STAIW_v1c09150(gid)
            SAPI: SAPIS_v1c01550(gid1) SAPIS_v1c03290(gid2)
            SCQ: SCULI_v1c03510(gid1) SCULI_v1c08170(gid2)
            SSAB: SSABA_v1c02780(gid1) SSABA_v1c06390(gid2)
            SERI: SERIO_v1c02160(gid) SERIO_v1c04500(gid)
            STUR: STURON_00819(gid2)
            SLL: SLITO_v1c07980(gid)
            SKN: SKUN_00594(gid)
            SCJ: SCANT_v1c02850(gid) SCANT_v1c08140(gid)
            SHJ: SHELI_v1c02870(gid) SHELI_v1c07510(trmFO)
            SFZ: SFLOR_v1c03450(gid) SFLOR_v1c08710(gid)
            SCOU: SCORR_v1c07550(gid)
            SCLA: SCLARK_00949(gid)
            SPRN: S100390_v1c01530(trmFO) S100390_v1c03690(gid)
            SPIT: STU14_v1c01530(trmFO) STU14_v1c03690(gid)
            STAB: STABA_v1c03910(gid) STABA_v1c08490(gid)
            SPHH: SDAV_00538
            SMOO: SMONO_v1c02670(gid) SMONO_v1c06330(gid)
            SALX: SALLE_v1c03910(gid) SALLE_v1c06580(gid)
            SGQ: SGLAD_v1c03340(gid) SGLAD_v1c07930(trmFO)
            SCHI: SCHIN_v1c04590(trmFO) SCHIN_v1c09550(trmFO)
            SMEI: SRED_001915 SRED_002124
            MBJ: KQ51_00580(trmFO)
            XCL: G4Z02_02850
            TBM: BK010_07885
            TBZ: BK011_08190
            TBK: HF295_07580
            ACIT: HPK19_09560(trmFO)
            NGN: LCN96_28765
            FVG: I6G91_02160(trmFO)
            RXY: Rxyl_2330
            RRD: RradSPS_0475
            RUB: GBA63_05090
            RMAR: GBA65_04690
            CCU: Ccur_07050
            SHI: Shel_10420
            ELE: Elen_1411
            EYY: EGYY_16810(Gid_(BS))
            EGD: GS424_007670(trmFO)
            AEQ: AEQU_0899
            AHAT: ADCFC_14280(trmFO)
            DDT: AAY81_05465(gid)
            CBAC: JI75_03465(gid)
            RTS: CE91St31_16070(trmFO)
            EBZ: J7S26_03840(trmFO)
            APV: Apar_0703
            OLS: Olsu_0893
            OLO: ADJ70_12870(gid)
            PCAT: Pcatena_08290(gid)
            ATB: J4859_09410(trmFO)
            TIO: INP52_05290(trmFO)
            CGO: Corgl_0882
            CAER: CSV91_03465
            CSTC: LK434_03235(trmFO)
            SYN: sll0204(gidA)
            SYZ: MYO_122820(gidA)
            SYY: SYNGTS_2257(gidA)
            SYT: SYNGTI_2256(gidA)
            SYS: SYNPCCN_2255(gidA)
            SYQ: SYNPCCP_2255(gidA)
            SYJ: D082_05250(gidA)
            SYO: C7I86_11800(trmFO)
            SYC: syc0238_d
            SYU: M744_10045(gid)
            SYF: Synpcc7942_1315
            SYD: Syncc9605_1686
            SYE: Syncc9902_1425
            SYG: sync_1138(gid)
            SYR: SynRCC307_1541
            SYX: SynWH7803_1382
            SYP: SYNPCC7002_A2394(gidA)
            CYA: CYA_2686(gid)
            CYB: CYB_0051(gid)
            SYNE: Syn6312_1504
            SYNK: KR100_07265(gid)
            SYNR: KR49_03795(gid)
            SYND: KR52_07865(gid)
            SYH: Syncc8109_0958
            SYNW: SynWH8103_01030(trmFO)
            SYV: AWQ23_11925(gid)
            SYL: AWQ21_12560
            SYNC: CB0101_12330(trmFO)
            SYNY: BM449_02030
            SYW: SYNW0899
            CGC: Cyagr_0892
            CYI: CBM981_1143(trmFO)
            PMA: Pro_0585(gid)
            PMM: PMM1116(gidA)
            PMT: PMT_1049
            PMN: PMN2A_0635
            PMI: PMT9312_1127
            PMB: A9601_12221(gid)
            PMC: P9515_12071(gid)
            PMF: P9303_10021(gid)
            PMG: P9301_12231(gid)
            PMH: P9215_12521(gid)
            PMJ: P9211_05851(gid)
            PME: NATL1_14671(gid)
            PRC: EW14_1256
            PRM: EW15_1527
            CMP: Cha6605_2770
            AMR: AM1_2655(gidA)
            TVN: NIES2134_120030
            SLW: BRW62_10895
            TEL: tlr0450
            THN: NK55_07085(trmFO)
            THEC: FFX45_03800(trmFO)
            LEP: Lepto7376_2887
            LEN: LEP3755_11040
            LBO: LBWT_10360
            KOV: K9N68_08100(trmFO)
            LSC: KIK02_19175(trmFO)
            LSK: J5X98_22980(trmFO)
            HHG: XM38_035300(trmFO)
            GLP: Glo7428_2536
            GEN: GM3709_1227
            GEE: GM3708_849
            CHON: NIES4102_33100
            MAR: MAE_21610
            MPK: VL20_5017
            MIQ: B5D77_15995
            MVZ: myaer102_54380
            CAN: Cyan10605_0617
            CSN: Cyast_2537
            CYL: AA637_01165(trmFO)
            CYT: cce_0784
            CWA: CwatDRAFT_1230
            CYP: PCC8801_0806
            CYH: Cyan8802_0835
            CYC: PCC7424_1844
            CYJ: Cyan7822_5212
            CYN: Cyan7425_3988
            OXY: HCG48_02255(trmFO)
            MIC: Mic7113_6026
            GEI: GEI7407_0888
            OAC: Oscil6304_4347
            MPRO: BJP34_06100
            PHOR: JWS08_04945(trmFO)
            PYH: NEA10_05915(trmFO)
            CEP: Cri9333_0826
            GVI: glr3603
            GLJ: GKIL_0809(trmFO)
            GML: ISF26_01900(trmFO)
            ANA: alr4571
            NPU: Npun_R4189
            NOS: Nos7107_4914
            NOP: Nos7524_1645
            NON: NOS3756_28150
            NFL: COO91_05992
            NOE: CLI64_03995(trmFO)
            NSH: GXM_06756
            NED: HUN01_07900(trmFO)
            AVA: Ava_2482
            NAZ: Aazo_4767
            ANB: ANA_C12773
            ACY: Anacy_2001
            AWA: AA650_19970(gid)
            ANN: EH233_24720(trmFO)
            CSG: Cylst_4747
            RSIN: B6N60_03009
            CALO: Cal7507_4188
            CALT: Cal6303_3678
            CALH: IJ00_24485(gid)
            CALN: NIES2098_06250
            RIV: Riv7116_2254
            FIS: FIS3754_07800
            NSP: BMF81_03951(trmFO)
            NSPH: BDGGKGIB_00285(trmFO)
            DOU: BMF77_04601(trmFO)
            DFS: HGD76_07530(trmFO)
            CCUR: IAR63_14760(trmFO)
            CRK: L3I90_15635(trmFO)
            AFLO: HEQ12_11970(trmFO)
            TOQ: HCG51_31585(trmFO)
            NCN: BZZ01_10515
            CTHE: Chro_3209
            PLP: Ple7327_4623
            SCS: Sta7437_0174
            STAN: STA3757_14210
            CER: RGRSB_1324
            MBF: BHV42_08690
            ATM: ANT_16920(gid)
            ABAT: CFX1CAM_1251(trmFO)
            PSUB: Pelsub_P1833
            LEK: hrd7_27580(trmFO)
            ABAO: BEQ56_08215
            CAP: CLDAP_10840(trmFO)
            PBF: CFX0092_A3645(trmFO)
            THUG: KNN16_07140(trmFO)
            PMET: G4Y79_15995(trmFO)
            DRA: DR_0209(gid)
            DGE: Dgeo_0484
            DDR: Deide_05500
            DMR: Deima_2251
            DPT: Deipr_0869
            DGO: DGo_CA2267(gid)
            DPD: Deipe_3293
            DSW: QR90_13555(gid)
            DCH: SY84_14295(gid)
            DAB: AUC44_05680(gid)
            DPU: SU48_04995(gid)
            DEZ: DKM44_08395(gid)
            DWU: DVJ83_11850
            DFC: DFI_03780
            DEIN: DAAJ005_15090
            DGA: DEGR_10680(trmFO)
            DPH: EHF33_00710
            DRD: LMT64_03950(trmFO)
            TRA: Trad_2652
            TTH: TT_C1077
            TTJ: TTHA1442(TTHA1442)
            TTS: Ththe16_1453
            TTL: TtJL18_0605
            TSC: TSC_c18710(trmFO)
            THC: TCCBUS3UF1_16560
            TOS: Theos_1641
            TAQ: TO73_1519
            TBC: A0O31_00519
            TANT: KNN15_00885(trmFO)
            MRB: Mrub_1576
            MRE: K649_14680
            MSV: Mesil_2338
            MTAI: Mtai_v1c13830
            OPR: Ocepr_1239
            MHD: Marky_1328
            CCZ: CCALI_01397
            FGI: OP10G_4177
            NPY: NPRO_21560
            MIN: Minf_2261(gid)
            MKC: kam1_2056
            PSUP: E5P55_00700
            ABA: Acid345_4629
            ACA: ACP_1852(gid)
            ACM: AciX9_0846
            GMA: AciX8_0511
            GRW: FTO74_14740
            GRB: GOB94_11840
            TSA: AciPR4_3663
            TRS: Terro_3999
            TALB: FTW19_06070
            ABAS: ACPOL_4901
            EDA: GWR55_18385
            ADIN: H7849_05255(trmFO)
            SUS: Acid_0346
            PFER: IRI77_23145(trmFO)
            CTM: Cabther_A1207
            CVL: J8C06_05715(trmFO)
            CHLO: J8C02_05860(trmFO)
            ABAC: LuPra_05487(trmFO)
            THYD: TTHT_2030(trmFO)
            SCOR: J3U87_10840(trmFO)
            FNU: FN1070
            FNC: HMPREF0946_00529
            FNT: HMPREF0405_02069
            FUS: HMPREF0409_02213
            FNE: FSDG_00890
            FHW: RN87_08355
            FPD: CTM68_09910
            FVA: FV113G1_10050
            FUL: C4N20_11125
            FMO: C4N19_11650
            FGO: C4N16_08015
            FNF: BSQ88_08070
            FPEI: C4N17_03155
            FCI: I6I83_06205(trmFO)
            IPO: Ilyop_0526
            CSOM: MKD34_02380(trmFO)
            TAI: Taci_1345
            ACO: Amico_1520
            TLI: Tlie_0532
            AMO: Anamo_0253
            CPOR: BED41_09080
            PPIO: CE91St28_16730(trmFO)
            FSU: Fisuc_2870
            FSC: FSU_0128(gid)
            GAU: GAU_2508(gid)
            GPH: GEMMAAP_12730(gid)
            GGR: HKW67_01890(trmFO)
            GBA: J421_3968
            AAE: aq_691(gidA2)
            HYA: HY04AAS1_0435
            HHO: HydHO_0428
            HYS: HydSN_0437
            HTH: HTH_1638(gid)
            HTE: Hydth_1624
            TAL: Thal_0079
            TRD: THERU_02875(gid)
            SUL: SYO3AOP1_1098
            SAF: SULAZ_0306(trmFO)
            PMX: PERMA_0159(trmFO)
            TTK: TST_1405(trmFO)
            TAM: Theam_0211
            DTE: Dester_0121
            TMA: TM0734
            TMM: Tmari_0735
            TMI: THEMA_00985(gid)
            TMW: THMA_0752(gid)
            TMQ: THMB_0752(gid)
            TMX: THMC_0752(gid)
            TPT: Tpet_0195
            TNP: Tnap_0532
            TRQ: TRQ2_0193
            TNA: CTN_1850
            THQ: T2812B_00985
            THZ: CELL2_01015
            THR: TRQ7_00990(gid)
            TLE: Tlet_0684
            TTA: Theth_1057
            PHY: AJ81_07815(gid)
            TME: Tmel_0235
            TAF: THA_469(trmF)
            THP: BG95_02295(gid)
            THER: Y592_02305(gid)
            TFE: JYK00_04970(trmFO)
            FNO: Fnod_0744
            FPE: Ferpe_0269
            FIA: NA23_01625(trmFO)
            KOL: Kole_0031
            KPF: IX53_00155(gid)
            MPG: Theba_0524
            MINF: MESINF_2111(trmFO)
            ASAC: ATHSA_0919
            CPO: COPRO5265_0710
            CEX: CSE_12660(trmFO)
            DIN: Selin_0486
            DDF: DEFDS_1802
            DAP: Dacet_0850
            GTL: EP073_05480
            CNI: Calni_1108
            FSI: Flexsi_2038
            MSCH: N508_001571(trmFO)
            DTH: DICTH_1415(gid)
            DTU: Dtur_1525
            DTP: JZK55_06930(trmFO)
            NDE: NIDE0295(trmFO)
            NMV: NITMOv2_0212(trmFO)
            NIO: NITINOP_1073(trmFO)
            NJA: NSJP_1349(trmFO)
            NKF: Nkreftii_004144
            NIF: W02_25670(trmFO)
            LFC: LFE_0315
            LFI: LFML04_0281(gid)
            LFP: Y981_01515
            LEG: ABH19_01415
            TID: Thein_0860
            TOP: TOPB45_1213
            TCM: HL41_01715(gid)
            THET: F1847_05730
            CTHI: THC_1771
            TAV: G4V39_04370
            TMAI: FVE67_01575
            NLI: G3M70_15500
            MOX: DAMO_0061
REFERENCE   PMID:16027442
  AUTHORS   Urbonavicius J, Skouloubris S, Myllykallio H, Grosjean H
  TITLE     Identification of a novel gene encoding a flavin-dependent tRNA:m5U methyltransferase in bacteria--evolutionary implications.
  JOURNAL   Nucleic Acids Res 33:3955-64 (2005)
            DOI:10.1093/nar/gki703
///
