ENTRY       K00943                      KO
SYMBOL      tmk, DTYMK
NAME        dTMP kinase [EC:2.7.4.9]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00938  Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BLD: BLi00041(tmk)
            BLH: BaLi_c00430(tmk)
            BAY: RBAM_000370
            BAQ: BACAU_0029(tmk)
            BYA: BANAU_0028(tmk)
            BAMP: B938_00150(tmk)
            BQY: MUS_0034(tmk)
            BAML: BAM5036_0031(tmk)
            BAMA: RBAU_0033(tmk)
            BAMN: BASU_0032(tmk)
            BAMB: BAPNAU_0028(tmk)
            BAMT: AJ82_00215
            BAMY: V529_00290(tmk)
            BMP: NG74_00044(tmk)
            BAO: BAMF_0028(tmk)
            BAZ: BAMTA208_00145(tmk)
            BQL: LL3_00030(tmk)
            BXH: BAXH7_00032(tmk)
            BAMI: KSO_019260(tmk)
            BAMC: U471_00310
            BAMF: U722_00210
            BSIA: CWD84_21775
            BAE: BATR1942_18750(tmk)
            BVM: B9C48_00205
            BSON: S101395_00042
            BHT: DIC78_10030
            BMOJ: HC660_00390(tmk)
            BTEQ: G4P54_00200
            BIQ: AN935_00125
            BAN: BA_0027(tmk)
            BAR: GBAA_0027(tmk)
            BAT: BAS0029
            BAH: BAMEG_0039(tmk)
            BAI: BAA_0039(tmk)
            BAX: H9401_0025
            BANT: A16_00340
            BANR: A16R_00350
            BANS: BAPAT_0027
            BANH: HYU01_00185
            BANV: DJ46_4422(tmk)
            BCE: BC0036
            BCA: BCE_0028(tmk)
            BCZ: BCE33L0026(tmk)
            BCR: BCAH187_A0039(tmk)
            BCB: BCB4264_A0035(tmk)
            BCU: BCAH820_0035(tmk) BCAH820_5564
            BCG: BCG9842_B5281(tmk)
            BCQ: BCQ_0037(tmk)
            BCX: BCA_0039(tmk)
            BAL: BACI_c00370(tdk1)
            BNC: BCN_0027
            BCF: bcf_00185
            BCER: BCK_07725(tmk)
            BCEF: BcrFT9_00034
            BCY: Bcer98_0025
            BTK: BT9727_0026(tmk)
            BTL: BALH_0026(tmk)
            BTB: BMB171_C0025(tmk)
            BTT: HD73_0028
            BTHR: YBT1520_00125(tmk)
            BTHI: BTK_00150(tmk)
            BTC: CT43_CH0025(tmk)
            BTF: YBT020_00135(tmk)
            BTM: MC28_4745(tmk)
            BTG: BTB_502p07290(tmk) BTB_c00360(tmk)
            BTI: BTG_20755(tmk)
            BTN: BTF1_25900 BTF1_26175(tmk) BTF1_31327
            BTHT: H175_ch0025
            BTHU: YBT1518_00125(tmk)
            BTW: BF38_1249(tmk)
            BTHY: AQ980_01630
            BWE: BcerKBAB4_0025
            BWW: bwei_5657(tmk)
            BMYO: BG05_477(tmk)
            BTY: Btoyo_2725
            BMYC: DJ92_2621(tmk)
            BBY: CY96_26740
            BWD: CT694_00190
            BTRO: FJR70_21815
            BMOB: MLA2C4_00185
            BNT: GSN03_00185
            BPAC: LMD38_26090(tmk)
            BPU: BPUM_0012
            BPUM: BW16_00210
            BPUS: UP12_00205
            BIF: N288_00205
            BMET: BMMGA3_00180(tmk)
            BSM: BSM4216_0032
            BGY: BGLY_0032(tmk)
            BWH: A9C19_19770
            BXI: BK049_08020
            BALT: CFN77_00210
            BSAF: BSL056_00215
            BIT: BIS30_10550
            BFD: NCTC4823_04189(tmk)
            BDA: FSZ17_00180
            BSHI: LGQ02_00225(tmk)
            BBAD: K7T73_00180(tmk)
            BCAB: EFK13_00205(tmk)
            BRY: M0696_00200(tmk) M0696_19615
            BJS: MY9_0028
            BACI: B1NLA3E_00130(tmk)
            GST: HW35_10150
            BACW: QR42_00205
            BACP: SB24_09555
            BACB: OY17_02935
            BACO: OXB_1004
            BACY: QF06_19145
            BACL: BS34A_00450(tmk)
            BALM: BsLM_0032
            BACS: AUL54_10560
            BACQ: DOE78_00195
            BACA: FAY30_00180
            BAQU: K6959_16910(tmk)
            BCO: Bcell_0030
            BHK: B4U37_00185
            BCOH: BC6307_20960 BC6307_23175
            BCIR: C2I06_18915
            BMQ: BMQ_0048(tmk)
            BMD: BMD_0046(tmk)
            BMH: BMWSH_5179(tmk)
            BMEG: BG04_2324(tmk)
            BEO: BEH_00250
            BFX: BC359_00745
            PARH: I5S86_08500
            PKS: IE339_00235
            BCK: BCO26_0013
            BAG: Bcoa_1272
            BCOA: BF29_2290(tmk)
            BHA: BH0042(tmk)
            BCL: ABC0050(tmk)
            BLE: BleG1_4040
            BKW: BkAM31D_00205(tmk)
            BGI: BGM20_14990
            BPF: BpOF4_08100(tmk)
            BON: A361_00205
            BKO: CKF48_10670
            CGOT: J1899_00195
            CSUA: IM538_00210
            CFIR: NAF01_00195(tmk)
            CSOA: LIS82_00190(tmk)
            OIH: OB0036
            OCN: CUC15_00185
            GKA: GK0024
            GTE: GTCCBUS3UF5_280
            GTK: GT3570_00115
            GTM: GT3921_01280
            GLI: GLN3_10350
            BCAL: CWI35_10375
            GTN: GTNG_0023(tmk)
            GWC: GWCH70_0026
            GYC: GYMC61_0024
            GYA: GYMC52_0024
            GCT: GC56T3_0023
            GMC: GY4MC1_0026
            GGH: GHH_c00330(tmk)
            GJF: M493_00375
            GEA: GARCT_00033(tmk)
            GEL: IB49_10320
            GSE: GT50_09485
            GSR: GS3922_15590
            GZA: IC807_13650
            GTH: Geoth_0046
            PTL: AOT13_02895
            PTB: DER53_04820
            PCAL: BV455_01748(tmk)
            AFL: Aflv_0025(tmk)
            AGN: AFK25_00180
            ANM: GFC28_2651(tmk)
            AAMY: GFC30_165(tmk)
            ANL: GFC29_2784(tmk)
            AND: GRQ40_00210
            ACAI: ISX45_15825
            ASED: IRT44_05550
            AXL: AXY_00300(tmk)
            LSP: Bsph_0048
            LGY: T479_00235
            LFU: HR49_01110 HR49_23620
            LYB: C3943_00415
            LYZ: DCE79_00220
            LYG: C1N55_00300
            LPAK: GDS87_00280
            LAGR: FJQ98_00255
            LMAC: I6G82_18500
            LYC: FH508_0000265(tmk)
            LCAP: ICJ70_24240
            HHD: HBHAL_1044(tmk)
            HMN: HM131_00925
            HLI: HLI_11390
            TAP: GZ22_11480
            TAID: KS242_00340(tmk)
            VIR: X953_00230
            VHL: BME96_00230
            VIG: BKP57_10880
            VIL: CFK37_05960
            VNE: CFK40_01460
            VPN: A21D_01399(tmk)
            VIM: GWK91_13340
            VPT: KBP50_00410
            LAO: AOX59_13325
            FPN: ABE65_000145
            FAR: ABE41_000145
            SJE: AAV35_013530
            APAK: AP3564_05050
            BSJ: UP17_00180
            BMUR: ABE28_000115
            PBUT: DTO10_11895
            PASA: BAOM_0034
            PPSR: I6J18_14295
            PFRI: L8956_00175(tmk)
            AQT: FN924_00235
            BTHV: CQJ30_00165
            PSYH: D0S48_12150
            PSYO: PB01_00165
            PRD: F7984_00165
            GRC: GI584_00375
            RUE: DT065_11400
            SALE: EPH95_10675
            SCIB: HUG20_00275
            SCIA: HUG15_00510
            POF: GS400_00255
            NMK: CHR53_00195
            NTM: BTDUT50_01570
            NDT: L1999_00185(tmk)
            MEKU: HUW50_09385
            MSEM: GMB29_00200
            MDG: K8L98_00225(tmk)
            MLIT: KDJ21_005090(tmk)
            AIA: AWH56_007460
            BLEN: NCTC4824_00035(tmk)
            SEDD: ERJ70_19300
            BVQ: FHE72_00225
            RMF: D5E69_00225
            BVJ: I5776_00180
            BOU: I5818_00185
            CTHU: HUR95_02675(tmk)
            BBEV: BBEV_3344(tmk)
            BSE: Bsel_0034
            MCUI: G8O30_13845
            GAJ: MY490_00205(tmk)
            PSUA: FLK61_22700
            SLMS: MM221_08940(tmk)
            HYI: K2M58_12235(tmk)
            STEA: C0679_00225
            SAU: SA0440(tmk)
            SAV: SAV0482(tmk)
            SAW: SAHV_0479(tmk)
            SAH: SaurJH1_0516
            SAJ: SaurJH9_0503
            SAM: MW0437(tmk)
            SAS: SAS0439
            SAR: SAR0483(tmk)
            SAC: SACOL0524(tmk)
            SAX: USA300HOU_0481(tmk)
            SAA: SAUSA300_0459(tmk)
            SAO: SAOUHSC_00451(tmk)
            SAE: NWMN_0446
            SAD: SAAV_0428(tmk)
            SUU: M013TW_0451
            SUV: SAVC_01995(tmk)
            SUE: SAOV_0503
            SUJ: SAA6159_00433(tmk)
            SUK: SAA6008_00486(tmk)
            SUC: ECTR2_422(tmk)
            SUT: SAT0131_00525
            SUQ: HMPREF0772_10039(tmk)
            SUZ: MS7_0459(tmk)
            SUD: ST398NM01_0548
            SUX: SAEMRSA15_04080(tmk)
            SUW: SATW20_05500(tmk)
            SUG: SAPIG0548(tmk)
            SUF: SARLGA251_04160(tmk)
            SAUE: RSAU_000419(tmk)
            SAUN: SAKOR_00465
            SAUS: SA40_0420(tmk)
            SAUU: SA957_0435(tmk)
            SAUG: SA268_0433(tmk)
            SAUZ: SAZ172_0483(tmk)
            SAUT: SAI1T1_2003590(tmk)
            SAUJ: SAI2T2_1003590(tmk)
            SAUK: SAI3T3_1003590(tmk)
            SAUQ: SAI4T8_1003590(tmk)
            SAUV: SAI7S6_1003580(tmk)
            SAUW: SAI5S5_1003570(tmk)
            SAUX: SAI6T6_1003580(tmk)
            SAUY: SAI8T7_1003580(tmk)
            SAUF: X998_0512
            SAB: SAB0431(tmk)
            SUY: SA2981_0457
            SAUB: C248_0536(tmk)
            SAUM: BN843_4650
            SAUC: CA347_482(tmk)
            SAUR: SABB_02537(tmk)
            SAUI: AZ30_02360
            SAUD: CH52_03425
            SAMS: NI36_02285
            SUH: SAMSHR1132_04260
            SER: SERP0120(tmk)
            SEP: SE_2301
            SEPP: SEB_02296
            SEPS: DP17_1540(tmk)
            SHA: SH2529
            SHH: ShL2_02314(tmk)
            SSP: SSP2274
            SCA: SCA_0123(tmk)
            SLG: SLGD_02426
            SLN: SLUG_23260(tmk)
            SSD: SPSINT_0145
            SDT: SPSE_2329(tmk)
            SDP: NCTC12225_02533(tmk)
            SWA: A284_10940(tmk)
            SPAS: STP1_1563
            SXY: BE24_07185
            SXL: SXYLSMQ121_2283
            SXO: SXYL_02449(tmk)
            SHU: SHYC_11335(tmk)
            SCAP: AYP1020_2214(tmk)
            SSCH: LH95_10915
            SSCZ: RN70_11680
            SAGQ: EP23_10845
            SEQO: SE1039_02380
            SSIF: AL483_09315
            SCV: A4G25_07105
            SPET: CEP67_09145
            SLZ: B5P37_06710
            SNL: BJD96_12705
            SKL: C7J89_00245
            SFQ: C7J90_02335
            SHOM: EGX58_03955
            SMUS: C7J88_07755
            SCAR: DWB96_12245
            SCHR: DWB92_11475
            SARL: SAP2_23510(tmk)
            SPIC: SAMEA4384060_2410(tmk)
            SSH: NCTC13712_00414(tmk)
            SSIM: SAMEA4384339_0407(tmk)
            SDB: CNQ82_00465
            SLLO: ISP08_11525
            SAUL: I6G39_01390
            SSAC: I6I31_05090
            SRAI: LN051_10655(tmk)
            SPSD: JMB28_12430
            STAS: HYI43_11575
            SSCU: CEP64_11975
            SFF: FOB90_08510
            SSTE: SAMEA4384403_2396(tmk)
            MLEN: H3V22_09850
            MVT: I6J10_11535
            MCL: MCCL_1930
            MCAK: MCCS_24980(tmk)
            MACR: BHM04_10985
            MBOE: HT586_12095
            MARY: LAU42_11530(tmk)
            MBRU: MGG13_10975(tmk)
            MEPI: KFV12_12990
            SHV: AAT16_13820
            SBAC: BVH56_08580
            JEA: JEM45_08450
            NAMP: KPF49_07670(tmk)
            LMO: lmo2693(tmk)
            LMN: LM5578_0167
            LMY: LM5923_0167
            LMT: LMRG_02240
            LMOC: LMOSLCC5850_2706(tmk)
            LMOE: BN418_3183
            LMOB: BN419_3196
            LMOD: LMON_2716(tmk)
            LMOW: AX10_07635
            LMOQ: LM6179_0108(tmk)
            LMR: LMR479A_2831(tmk)
            LMOM: IJ09_11250
            LMF: LMOf2365_2672(tmk)
            LMC: Lm4b_02666
            LMOG: BN389_26610(tmk)
            LMP: MUO_13480(tmk)
            LMOL: LMOL312_2658(tmk)
            LMOJ: LM220_08510
            LMOZ: LM1816_02507
            LMOX: AX24_11535
            LMH: LMHCC_2842(tmk)
            LMQ: LMM7_2804(tmk)
            LML: lmo4a_2756(tmk)
            LMG: LMKG_02146
            LMS: LMLG_1317
            LMJ: LMOG_01806
            LMW: LMOSLCC2755_2712(tmk)
            LMX: LMOSLCC2372_2771(tmk)
            LMZ: LMOSLCC2482_2711(tmk)
            LMON: LMOSLCC2376_2588(tmk)
            LMOS: LMOSLCC7179_2665(tmk)
            LMOO: LMOSLCC2378_2701(tmk)
            LMOY: LMOSLCC2479_2770(tmk)
            LMOT: LMOSLCC2540_2742(tmk)
            LMOA: LMOATCC19117_2702(tmk)
            LMOK: CQ02_13745
            LMV: Y193_02125
            LIN: lin2841
            LWE: lwe2642(tmk)
            LSG: lse_2598(tmk)
            LIV: LIV_2616
            LII: JL52_13790
            LIW: AX25_14000
            LIA: JL58_14145
            LIO: JL53_14595
            LWI: UE46_14795
            LGZ: NCTC10812_02705(tmk)
            LMAR: LAX80_013175(tmk)
            BTHS: CNY62_06070
            ESI: Exig_0023
            EAT: EAT1b_1706
            EAN: Eab7_0025(tmk)
            EXM: U719_00030
            EXU: ESP131_02430
            EAP: KB235_01935
            EACE: KKI46_00240(tmk)
            EAUR: NMQ00_00255(tmk)
            GOT: AXE85_03730
            GMO: NCTC11323_00708(tmk)
            GEQ: CG018_05860
            GSA: FOC50_00890
            GHA: NCTC10459_00718(tmk_1) NCTC10459_01368(tmk_2)
            BBE: BBR47_00750(tmk) BBR47_06570
            BLR: BRLA_c000510
            BFM: BP422_25695
            BAGR: BA6348_02455
            BRW: GOP56_16175
            BCHS: JNE38_00595
            BCOP: JD108_00550
            PJD: Pjdr2_0013
            GYM: GYMC10_0014
            PPY: PPE_00016
            PPM: PPSC2_00085(tmk) PPSC2_26425
            PPO: PPM_0013(tmk)
            PPOL: X809_00095
            PPQ: PPSQR21_000170(tmk)
            PPOY: RE92_11610
            PMS: KNP414_07627(tmk)
            PMQ: PM3016_7165
            PMW: B2K_36140
            PTA: HPL003_07560
            PLV: ERIC2_c40020(tmk)
            PSAB: PSAB_00070
            PDU: PDUR_00085
            PBD: PBOR_00090
            PGM: PGRAT_00085
            POD: PODO_00140
            PAEN: P40081_00100
            PAEF: R50345_00140
            PAEQ: R50912_00090
            PSTE: PSTEL_00100
            PAEA: R70723_00085
            PAEE: R70331_00090
            PAEH: H70357_00085
            PAEJ: H70737_00140
            PBJ: VN24_00105 VN24_10275
            PIH: UB51_22185
            PRI: PRIO_0018(tmk)
            PSON: JI735_08725
            PPEO: ABE82_00090
            PNP: IJ22_18140 IJ22_44890
            POW: IJ21_03380
            PBV: AR543_02945
            PXL: BS614_03115
            PYG: AWM70_18995
            PSWU: SY83_06625
            PDH: B9T62_32210
            PIB: BBD41_14160
            PCX: LPB68_11865
            PKB: B4V02_25150
            PAIH: ASL14_11810
            PVO: PVOR_02211
            PLW: D5F53_29870
            PLEN: EIM92_04580
            PPSC: EHS13_01370
            PLUT: EI981_00090
            PALB: EJC50_03760
            PCHI: PC41400_03005 PC41400_14865
            PBK: Back11_47170(tmk)
            PPRT: ET464_14870
            PBAC: HUB98_17170
            PRZ: GZH47_16115 GZH47_33570
            PLYC: GXP70_00870
            PSOP: KP014_03340(tmk)
            PTRI: KDC22_00085
            PALO: E6C60_0015
            PCEL: HUB94_29580
            PTJ: JRJ22_00090
            PALR: HGI30_00085
            TCO: Theco_3743
            ANX: ACH33_18360
            ASOC: CB4_00322(tmk_1)
            ATHE: K3F53_00445(tmk)
            COH: EAV92_19645
            COHN: KCTCHS21_00230(tmk)
            CCHL: FPL14_06935 FPL14_14145
            CHEB: HH215_23240
            SACA: FFV09_10700
            AAC: Aaci_0121
            AAD: TC41_0160(tmk)
            AFX: JZ786_02415
            AACO: K1I37_01230(tmk)
            ACUR: JZ785_17135
            BTS: Btus_0043
            KYR: CVV65_00240
            TUM: CBW65_07500 CBW65_19610
            TAB: CIG75_00035 CIG75_03010 CIG75_09865
            EFF: skT53_05620 skT53_05630 skT53_24240(tmk)
            SIV: SSIL_0054
            SSIL: SOLI23_18605
            SOB: CSE16_00185
            PLN: Plano_3044
            PKU: AUO94_16920
            PRT: AUC31_10150
            PLL: I858_007680
            PANA: BBH88_02915
            PDG: BCM40_15975
            PHC: BBI08_12655
            PMAR: B0X71_00140
            PPLA: BBI15_11820
            PFAE: AJGP001_00165
            PLX: CW734_01340
            PMAT: BBI11_01030
            PDEC: H1Q58_00165
            JEO: JMA_00440 JMA_41690
            KUR: ASO14_2865(tmk)
            KZO: NCTC404_00736(tmk)
            SPSY: AZE41_21845
            SPOR: SporoP33_09470
            SPOP: SporoP37_09860
            SURE: SporoP32a_09775
            SPOS: DV702_13860
            SPAE: E2C16_13195
            SPOO: J3U78_15550
            RST: ATY39_15270
            PAEK: D3873_13215
            PANC: E2636_18220
            PLAY: DNR44_003515
            VIJ: JNUCC6_14415
            NTR: B0W44_00160
            LFB: C1X05_00690 C1X05_05150 C1X05_05165(tmk)
            TVU: AB849_004460
            KPUL: GXN76_00350
            KEB: GXN75_00530
            PABS: JIR001_00350(tmk)
            LLA: L3846(yeaB)
            LLK: LLKF_0101(tmk) LLKF_0450(tmk)
            LLT: CVCAS_0381(tmk)
            LLS: lilo_0361(yeaB)
            LLD: P620_02420
            LLX: NCDO2118_0100(tmk1) NCDO2118_0457(tmk2)
            LLJ: LG36_0397
            LLM: llmg_0415(tmk)
            LLC: LACR_0445
            LLR: llh_2325
            LLN: LLNZ_02165(tmk)
            LLI: uc509_0422(tmk)
            LLW: kw2_0397(tmk)
            LGR: LCGT_0272
            LGV: LCGL_0272
            LPK: LACPI_1718(tmk)
            LRN: CMV25_02600
            LACT: D7I46_12535
            LACK: FLP15_04875
            LTI: JW886_02895
            LCAR: BHS00_02520
            LPAA: BHS01_02675
            SPY: SPy_0399(tmk)
            SPZ: M5005_Spy0330(tmk)
            SPYM: M1GAS476_0398(tmk)
            SPYA: A20_0380(tmk)
            SPM: spyM18_0449(tdk)
            SPG: SpyM3_0289(tmk)
            SPS: SPs1570
            SPH: MGAS10270_Spy0326(tmk)
            SPI: MGAS10750_Spy0326(tmk)
            SPJ: MGAS2096_Spy0350(tmk)
            SPK: MGAS9429_Spy0332(tmk)
            SPF: SpyM51528(tmk)
            SPA: M6_Spy0356
            SPB: M28_Spy0319(tmk)
            STG: MGAS15252_0356(tmk)
            STX: MGAS1882_0356(tmk)
            SOZ: Spy49_0326(tmk)
            STZ: SPYALAB49_000361(tmk)
            SPYH: L897_01790
            SPN: SP_0935(tmk)
            SPD: SPD_0825(tmk)
            SPR: spr0835(tmk)
            SPW: SPCG_0909(tmk)
            SJJ: SPJ_0874(tmk)
            SNV: SPNINV200_08580(tmk)
            SPX: SPG_0861(tmk)
            SNT: SPT_1265(tmk)
            SND: MYY_1266
            SPNN: T308_05925
            SNE: SPN23F08570(tmk)
            SPV: SPH_1043(tmk)
            SNC: HMPREF0837_11551(tmk)
            SNM: SP70585_0973(tmk)
            SPP: SPP_0941(tmk)
            SNI: INV104_07980(tmk)
            SPNG: HMPREF1038_00954
            SNB: SP670_1386(tmk)
            SNP: SPAP_0966
            SNX: SPNOXC08390(tmk)
            SNU: SPNA45_01235(tmk)
            SPNE: SPN034156_18850(tmk)
            SPNU: SPN034183_08370(tmk)
            SPNM: SPN994038_08260(tmk)
            SPNO: SPN994039_08270(tmk)
            SAG: SAG1575(tmk)
            SAN: gbs1626
            SAK: SAK_1591(tmk)
            SGC: A964_1482(tmk)
            SAGS: SaSA20_1295(tmk)
            SAGL: GBS222_1307(tmk)
            SAGM: BSA_16390
            SAGI: MSA_17040
            SAGR: SAIL_16290
            SAGP: V193_07010
            SAGC: DN94_07010
            SAGT: GBSCOH1_1427
            SAGE: EN72_08560
            SAGG: EN73_07730
            SAGN: W903_1573(tmk)
            SMU: SMU_1663(kthY)
            SMC: SmuNN2025_0454(kthY)
            SMUT: SMUGS5_07505(tmk)
            SMJ: SMULJ23_0470(kthY)
            SMUA: SMUFR_1445
            STC: str0489(tmk)
            STL: stu0489(tmk)
            STE: STER_0526
            STN: STND_0486
            STU: STH8232_0601
            STW: Y1U_C0471
            STHE: T303_03550
            STHS: AVT04_02455
            SSA: SSA_1722(tmk)
            SSB: SSUBM407_1207(tmk)
            SSU: SSU05_0661
            SSV: SSU98_0660 SSU98_0661
            SSI: SSU0617(tmk)
            SSS: SSUSC84_0590(tmk)
            SSF: SSUA7_0615
            SSW: SSGZ1_0651
            SUP: YYK_02935(tmk)
            SSUS: NJAUSS_0720
            SST: SSUST3_0822
            SSUY: YB51_4070
            SSK: SSUD12_1140
            SSQ: SSUD9_0831
            SUI: SSUJS14_0750
            SUO: SSU12_0616
            SRP: SSUST1_1149
            SSUT: TL13_1118(tmk)
            SSUI: T15_1324(tmk)
            SGO: SGO_1539(tmk)
            SEZ: Sez_1611(tmk)
            SEQ: SZO_03610
            SEZO: SeseC_02157(tmk)
            SEQU: Q426_00800
            SEU: SEQ_1829
            SUB: SUB0438(tmk)
            SDS: SDEG_0449(tmk)
            SDG: SDE12394_02160(tmk)
            SDA: GGS_0437(tmk)
            SDC: SDSE_0468(tmk)
            SDQ: SDSE167_0490(tmk)
            SGA: GALLO_1754(tmk)
            SGG: SGGBAA2069_c17130(tmk)
            SGT: SGGB_1741(tmk)
            SMB: smi_0938(tmk)
            SOR: SOR_1226(tmk)
            STK: STP_1321(tmk)
            STB: SGPB_1564(tmk)
            SCP: HMPREF0833_10959(tmk)
            SCF: Spaf_1536
            SSR: SALIVB_1598(tmk)
            STF: Ssal_01673(tmk)
            STJ: SALIVA_0475(tmk)
            STRS: SSAL8618_02655
            SSAH: HSISS4_00411(tmk)
            STD: SPPN_06595(tmk)
            SMN: SMA_1661(tmk)
            SIF: Sinf_1483(tmk)
            SIE: SCIM_0443
            SIB: SIR_1216(tmk)
            SIU: SII_1241(tmk)
            SANG: SAIN_0479(tmk)
            SANC: SANR_0499(tmk)
            SANS: DK43_07790
            SCG: SCI_0526(tmk)
            SCON: SCRE_0506(tmk)
            SCOS: SCR2_0506(tmk)
            SOI: I872_06275(tmk)
            SIK: K710_1539
            SIQ: DQ08_07175
            SIO: DW64_07160
            SIZ: SI82_07280
            SLU: KE3_1618
            SIG: N596_04750
            SIP: N597_06605
            STV: V470_05765
            SPAT: A0O21_01800
            STRA: ATM98_04425
            STRN: SNAG_1238(tmk)
            SSOB: DK181_02485
            SRQ: SR187_3180
            SEQI: A6J79_05385
            SKI: D7D50_05900
            SPEI: EHW89_02355
            SRAT: FY406_06205
            SGW: D7D53_03105
            SPLR: C0J00_02320
            STRG: SRT_04700(kthY)
            SVB: NCTC12167_00532(tmk)
            SMEN: SAMEA4412692_1225(tmk)
            SFER: NCTC12278_01467(tmk)
            SCAI: NCTC12191_00113(tmk)
            SPSU: NCTC13786_01744(tmk)
            SCHJ: DDV21_008745
            SPOC: NCTC10925_01411(tmk)
            SPAB: KQ224_10520(tmk)
            SLAT: J4854_07935
            SAUP: NCTC3168_01272(tmk)
            SURN: NCTC13766_01681(tmk)
            SACO: SAME_00595(tmk)
            SVF: NCTC3166_01476(tmk)
            SOS: INT76_02965
            FPEN: KIW23_02305(tmk)
            LJO: LJ_0427
            LJF: FI9785_450(tmk)
            LJH: LJP_0407
            LJN: T285_02040
            LAC: LBA0381
            LAD: LA14_0377
            LAF: SD55_0378(tmk)
            LDB: Ldb1631(tmk)
            LBU: LBUL_1511
            LDE: LDBND_1539(tmk)
            LDL: LBU_1392
            LGA: LGAS_0372
            LHE: lhv_0404
            LHL: LBHH_0358(tmk)
            LHV: lhe_1703
            LHH: LBH_0325(tmk)
            LHD: HUO_02905
            LCR: LCRIS_00382(tmk)
            LAM: LA2_01980(tmk)
            LAI: LAC30SC_01895(tmk)
            LAY: LAB52_01860(tmk)
            LKE: WANG_0078(tmk)
            LAW: LACWKB8_1307
            LAE: LBAT_0442
            LGL: AO203_01035
            LJE: BUE77_02250
            LAMY: B1745_01680
            LPW: LpgJCM5343_03720(tmk)
            LKL: DKL58_06605
            LAPI: DKL56_05585
            LHS: DLD54_06305
            LTA: H1A07_02070
            LUU: H4B44_02275
            LPAI: GYM71_07320
            LID: GYK47_04075
            LIQ: KBW87_01895
            LCA: LSEI_2259
            LCZ: LCAZH_2229
            LCS: LCBD_2438
            LCE: LC2W_2420
            LCW: BN194_23950(tmk)
            LCL: LOCK919_2439
            LPQ: AF91_10885
            LPI: LBPG_02178
            LPAP: LBPC_2190
            LCB: LCABL_24410(tmk)
            LCX: LCA12A_2698
            LRH: LGG_02262(tmk)
            LRG: LRHM_2174
            LRL: LC705_02249(tmk)
            LRA: LRHK_2258(tmk)
            LRO: LOCK900_2223
            LRC: LOCK908_2316
            LCHI: KG086_09925
            LZE: KG087_10565
            LPL: lp_0703(tmk)
            LPJ: JDM1_0579(tmk)
            LPT: zj316_0771(tmk)
            LPS: LPST_C0534(tmk)
            LPR: LBP_cg0516
            LPZ: Lp16_0553
            LPB: SH83_02780
            LPX: ASU28_04230
            LPG: BB562_13540
            LARG: LPA65_02775
            LRE: Lreu_0330
            LRF: LAR_0319
            LRU: HMPREF0538_21538(tmk)
            LRT: LRI_1608(tmk)
            LRR: N134_01745
            LFE: LAF_0287
            LFF: LBFF_0306(tmk)
            LMU: LBLM1_09480
            LOR: AYI71_04415 AYI71_07810
            LVA: LV515_01690
            LFN: LF145_01780
            LPON: LP475_01835
            LGAS: LG045_01365
            LPAS: KZE55_02580(tmk)
            LNG: BSQ50_02260
            LHW: BSQ49_02895
            LMAL: LM596_03055
            LSN: LSA_04810(tmk)
            LLE: AYR59_07135
            LFV: LF543_05365
            FIX: M8332_01740(tmk)
            LBH: Lbuc_1372
            LBN: LBUCD034_1501(tmk)
            LPAR: FAM21731_02006
            LCU: PL11_007750
            LKF: DNL43_11350
            LHIL: G8J22_01774(tmk)
            LLAO: LHL71_04720(tmk)
            LBR: LVIS_0604
            LBK: LVISKB_0617
            LKO: ABN16_01780
            LZY: LZ3411_0645
            LSUA: H3M12_06210
            LJI: ELX58_06935
            LSL: LSL_1224(tmk)
            LSI: HN6_01011(tmk)
            LSJ: LSJ_1204c
            LRM: LRC_05880(tmk)
            LAGL: BEN83_01100
            LACA: LAC1533_0800
            LANI: FAX13_07035
            LMUR: CPS94_01370
            LSW: GTO87_01890
            LBT: AYR52_01825
            LCY: LC20004_05725
            LHO: LOOC260_102500 LOOC260_117300(tmk)
            LOL: LACOL_1418(tmk)
            LNN: F0161_09195
            LKU: APS55_00915
            ABOM: D7I45_05095
            LPD: AYR62_08205
            LMAE: FGL90_07410
            PPE: PEPE_1481
            PPEN: T256_07315
            PCE: PECL_499(tmk)
            PDM: ADU72_1586
            PACI: A4V11_04810
            PIO: PI20285_07150
            LROS: LROSL1_1984
            LGN: ABM34_05030
            LHI: JP39_02500
            LCT: BI355_0521
            LALW: BTM29_00320
            LALI: LA20249_11080
            LFM: LF20184_09665
            LZH: D1B17_02970
            LFT: FG051_09500
            CPAB: G6534_07815
            LSA: LCA_0340(tmk)
            LCV: FBA2_08480
            LGM: LG542_01600
            LAH: LA20533_01795
            LBM: DS830_00935
            BOG: MOO47_01710(tmk)
            LHB: D1010_06055
            LDX: LH506_05950
            OOE: OEOE_1407
            OEN: DSM07_02835
            OSI: DLJ48_01215
            LME: LEUM_0279
            LMM: MI1_01145
            LMK: LMES_0223
            LCI: LCK_01514(tmk)
            LKI: LKI_06935
            LEC: LGMK_05210(tmk)
            LCN: C270_01160(tmk)
            LGS: LEGAS_0367(tmk)
            LGE: C269_01750(tmk)
            LLF: BCR17_05150
            LGC: A9176_03690
            LSU: A6B45_01285
