ENTRY       K03324                      KO
SYMBOL      yjbB
            SAM: MW0080
            SAS: SAS0081
            SAR: SAR0110
            SAC: SACOL0088
            SAX: USA300HOU_0116
            SAA: SAUSA300_0107
            SAO: SAOUHSC_00060
            SAE: NWMN_0049
            SAD: SAAV_0072
            SUU: M013TW_0094
            SUV: SAVC_00265
            SUE: SAOV_0054
            SUJ: SAA6159_00090
            SUK: SAA6008_00085(nptA)
            SUC: ECTR2_61
            SUT: SAT0131_00088
            SUQ: HMPREF0772_10390
            SUZ: MS7_0099
            SUD: ST398NM01_0118
            SUX: SAEMRSA15_00730
            SUW: SATW20_01190
            SUG: SAPIG0118
            SUF: SARLGA251_00800
            SAUA: SAAG_00591
            SAUE: RSAU_000061
            SAUN: SAKOR_00079
            SAUS: SA40_0071
            SAUU: SA957_0086
            SAUG: SA268_0083
            SAUZ: SAZ172_0118
            SAUT: SAI1T1_2000610
            SAUJ: SAI2T2_1000610
            SAUK: SAI3T3_1000610
            SAUQ: SAI4T8_1000610
            SAUV: SAI7S6_1000610
            SAUW: SAI5S5_1000610
            SAUX: SAI6T6_1000610
            SAUY: SAI8T7_1000610
            SAUF: X998_0084
            SAB: SAB0044c
            SUY: SA2981_0104
            SAUB: C248_0094
            SAUM: BN843_1070
            SAUC: CA347_116
            SAUR: SABB_01733
            SAUI: AZ30_00550
            SAUD: CH52_05195
            SAMS: NI36_00440
            SUH: SAMSHR1132_00800
            SSP: SSP0518
            SSD: SPSINT_2049
            SDT: SPSE_0432
            SDP: NCTC12225_00504
            SXY: BE24_09375
            SXL: SXYLSMQ121_0553
            SXO: SXYL_00559
            SHU: SHYC_02565(nptA)
            SSCH: LH95_02320
            SSCZ: RN70_02605
            SAGQ: EP23_07575
            SEQO: SE1039_20540
            SLZ: B5P37_03965
            SCOH: BZ166_07030
            SNL: BJD96_02910
            SKL: C7J89_04170
            SFQ: C7J90_05145
            SMUS: C7J88_06050
            SCHR: DWB92_02380
            SARL: SAP2_05990
            SSH: NCTC13712_00060
            SLLO: ISP08_02860
            SRAI: LN051_02010
            SPSD: JMB28_03260
            SSCU: CEP64_00230
            SFF: FOB90_05440
            MLEN: H3V22_07965
            MVT: I6J10_10300
            SHV: AAT16_01135
            JEA: JEM45_06485
            NAMP: KPF49_00410
            LMO: lmo0826
            LMN: LM5578_0905
            LMY: LM5923_0860
            LMT: LMRG_02251
            LMOC: LMOSLCC5850_0826
            LMOE: BN418_0972
            LMOB: BN419_0976
            LMOD: LMON_0830
            LMOW: AX10_12670
            LMOQ: LM6179_1140
            LMR: LMR479A_0844
            LMOM: IJ09_06200
            LMF: LMOf2365_0845
            LMC: Lm4b_00844
            LMOG: BN389_08560
            LMP: MUO_04400
            LMOL: LMOL312_0828
            LMOJ: LM220_13057
            LMOZ: LM1816_05008
            LMOX: AX24_01445
            LMH: LMHCC_1802
            LMQ: LMM7_0857(yjbB)
            LML: lmo4a_0838
            LMG: LMKG_01044
            LMS: LMLG_2490
            LMJ: LMOG_00910
            LMX: LMOSLCC2372_0836
            LMZ: LMOSLCC2482_0869
            LMON: LMOSLCC2376_0793
            LMOS: LMOSLCC7179_0804
            LMOO: LMOSLCC2378_0842
            LMOY: LMOSLCC2479_0834
            LMOT: LMOSLCC2540_0825
            LMOA: LMOATCC19117_0846
            LMOK: CQ02_04320
            LMV: Y193_11640
            LIN: lin0822 lin0823
            LSG: lse_0728
            LIV: LIV_0766
            LII: JL52_04125
            LIW: AX25_04200
            LIA: JL58_04315
            LIO: JL53_04795
            LMAR: LAX80_003735
            ESI: Exig_0856
            EAT: EAT1b_0568 EAT1b_1398
            EAN: Eab7_0826
            EXM: U719_04480
            EXU: ESP131_06885
            EAP: KB235_03545 KB235_07595
            EACE: KKI46_04670
            EAUR: NMQ00_06315
            GOT: AXE85_06325
            GMO: NCTC11323_00533
            GEQ: CG018_08250
            GSA: FOC50_07000
            GHA: NCTC10459_01219
            BBE: BBR47_20390
            BLR: BRLA_c014030
            BFM: BP422_05310
            BAGR: BA6348_18885
            BRW: GOP56_23180
            BCHS: JNE38_10755
            BCOP: JD108_14320
            PJD: Pjdr2_2216
            GYM: GYMC10_1748
            PPY: PPE_03200
            PPM: PPSC2_16945(yqeW)
            PPO: PPM_3420(yqeW)
            PPOL: X809_32985
            PPQ: PPSQR21_034180(nptA)
            PPOY: RE92_20150
            PTA: HPL003_25545
            PLV: ERIC2_c25560
            PSAB: PSAB_17750
            PDU: PDUR_20180
            PBD: PBOR_27555
            PGM: PGRAT_24945
            POD: PODO_23680
            PAEN: P40081_29245
            PAEF: R50345_03500 R50345_23450
            PAEQ: R50912_25805
            PSTE: PSTEL_19820
            PAEA: R70723_24975
            PAEE: R70331_23810
            PAEH: H70357_26955
            PAEJ: H70737_23495
            PBJ: VN24_19260
            PIH: UB51_03325
            PRI: PRIO_5202
            PSON: JI735_01060
            PPEO: ABE82_17045
            POW: IJ21_18810
            PXL: BS614_24840
            PYG: AWM70_11610
            PDH: B9T62_24180
            PIB: BBD41_06160 BBD41_12160
            PCX: LPB68_05560
            PKB: B4V02_08390
            PAIH: ASL14_21305
            PVO: PVOR_04858 PVOR_10939
            PLW: D5F53_20910 D5F53_27010
            PLEN: EIM92_12265
            PLUT: EI981_08245
            PALB: EJC50_12850
            PCHI: PC41400_23320
            PBK: Back11_26520
            PPRT: ET464_07775
            PBAC: HUB98_08520
            PRZ: GZH47_06035
            PLYC: GXP70_10220
            PSOP: KP014_24335
            PTRI: KDC22_25250
            PALO: E6C60_1453 E6C60_2825
            PCEL: HUB94_01755
            PTJ: JRJ22_22185
            PALR: HGI30_14000
            TCO: Theco_2393
            ANX: ACH33_05365
            ASOC: CB4_01397
            ATHE: K3F53_13540
            COH: EAV92_03620
            COHN: KCTCHS21_41450
            CCHL: FPL14_03925
            AAC: Aaci_1990
            AAD: TC41_2102(yjbB)
            AFX: JZ786_16505
            AACO: K1I37_14585
            ACUR: JZ785_01485
            BTS: Btus_1251
            KYR: CVV65_09860
            TUM: CBW65_14150
            TAB: CIG75_14780
            EFF: skT53_12170
            SOB: CSE16_06935 CSE16_10370
            PLN: Plano_1314
            PKU: AUO94_09525
            PRT: AUC31_02525
            PLL: I858_015185
            PANA: BBH88_13200
            PDG: BCM40_08965
            PHC: BBI08_03235
            PMAR: B0X71_07745
            PPLA: BBI15_03235
            PFAE: AJGP001_07760
            PLX: CW734_09045
            PMAT: BBI11_08385
            PDEC: H1Q58_07535
            JEO: JMA_21510
            KUR: ASO14_1155
            KZO: NCTC404_02266
            SPSY: AZE41_13135
            SPOR: SporoP33_00095
            SPOP: SporoP37_00100
            SURE: SporoP32a_00095
            SPOS: DV702_04200
            SPAE: E2C16_06250
            SPOO: J3U78_02185
            PAEK: D3873_06695
            PANC: E2636_07055
            VIJ: JNUCC6_08035 JNUCC6_12280
            NTR: B0W44_02990 B0W44_05690
            LFB: C1X05_12030
            TVU: AB849_008780
            KPUL: GXN76_11045
            KEB: GXN75_12440
            PABS: JIR001_22110
            LGR: LCGT_0167
            LGV: LCGL_0167
            SPY: SPy_1695
            SPZ: M5005_Spy1389
            SPYM: M1GAS476_1467
            SPYA: A20_1437c
            SPM: spyM18_1706
            SPG: SpyM3_1476
            SPS: SPs0391
            SPH: MGAS10270_Spy1508 MGAS10270_Spy1509
            SPI: MGAS10750_Spy1501
            SPJ: MGAS2096_Spy1413
            SPK: MGAS9429_Spy1389
            SPF: SpyM50401
            SPA: M6_Spy1437
            SPB: M28_Spy1432
            STG: MGAS15252_1287(nptA)
            STX: MGAS1882_1348(nptA)
            SOZ: Spy49_1316c
            STZ: SPYALAB49_001433
            SPYH: L897_06955
            SPYO: STAB901_06985
            SPN: SP_0496
            SPD: SPD_0443
            SPR: spr0439
            SPW: SPCG_0474
            SNV: SPNINV200_04400
            SPX: SPG_0449
            SNT: SPT_0534
            SND: MYY_0563
            SPNN: T308_02390
            SNE: SPN23F04510
            SPV: SPH_0606
            SNC: HMPREF0837_10792
            SNM: SP70585_0557
            SPP: SPP_0519
            SNI: INV104_04230
            SPNG: HMPREF1038_00530
            SNB: SP670_0572
            SNP: SPAP_0498
            SNX: SPNOXC04610
            SNU: SPNA45_01581
            SPNE: SPN034156_15180
            SPNU: SPN034183_04640
            SPNM: SPN994038_04520
            SPNO: SPN994039_04530
            STL: stu0499
            SGO: SGO_0548
            SEZ: Sez_0476
            SEQ: SZO_15090
            SEZO: SeseC_00574(yjbB)
            SEQU: Q426_06875
            SEU: SEQ_0538
            SDS: SDEG_1752
            SDG: SDE12394_08745
            SDA: GGS_1576
            SDC: SDSE_1846
            SDQ: SDSE167_1811
            SGA: GALLO_0389
            SGG: SGGBAA2069_c03800
            SGT: SGGB_0418
            SMB: smi_0344
            SOR: SOR_0357
            SCP: HMPREF0833_11978
            SCF: Spaf_0190
            SSR: SALIVB_1586(pgk)
            STF: Ssal_01661(yjbB)
            STJ: SALIVA_0487(pgk)
            STRS: SSAL8618_02710
            SSAH: HSISS4_00422
            STD: SPPN_02925
            SIE: SCIM_0308
            SIB: SIR_1404
            SIU: SII_1391
            SANC: SANR_0336
            SANS: DK43_08570
            SCG: SCI_0353
            SCON: SCRE_0333
            SCOS: SCR2_0333
            SOI: I872_06595
            SLU: KE3_0439
            SIG: N596_09485
            SIP: N597_01450
            STV: V470_01610
            STRA: ATM98_08960
            STRN: SNAG_0385
            SEQI: A6J79_05435
            SKI: D7D50_00710
            SPEI: EHW89_01565
            SGW: D7D53_07185
            SPLR: C0J00_01720
            SVB: NCTC12167_00542(yjbB)
            SMEN: SAMEA4412692_0674(phoU_3)
            SCAI: NCTC12191_01068
            SLAT: J4854_02465
            SAUP: NCTC3168_00292
            SURN: NCTC13766_00412
            SVF: NCTC3166_00481
            EFAU: EFAU085_00695
            ESS: ATZ33_09300
            EGV: EGCR1_16580
            EAV: EH197_04070
            ESG: EsVE80_13760
            ERAF: J9537_19085
            THL: TEH_13560
            TEY: GLW17_00750
            TKR: C7K43_03005
            ADC: FOC79_02995
            MARR: BKP56_13250
            JEP: BW721_06420
            JDA: BW727_101516
            JEH: EJN90_03985 EJN90_08520
            JAR: G7057_07630
            JPO: G7058_08710 G7058_08715
            DPM: FNV33_01715
            GAD: K8O88_00215
            CPE: CPE2368
            CPF: CPF_2677
            CPR: CPR_2362
            CTC: CTC_00877
            CTET: BN906_00924
            CNO: NT01CX_1154
            CBO: CBO3444
            CBA: CLB_3500
            CBH: CLC_3388
            CBY: CLM_3911
            CBL: CLK_2887
            CBK: CLL_A0275 CLL_A1058
            CBB: CLD_1061
            CBI: CLJ_B3752
            CBN: CbC4_0267
            CBT: CLH_0274 CLH_0995
            CBF: CLI_3626
            CBM: CBF_3611
            CBJ: H04402_03546
            CCB: Clocel_0028
            CLS: CXIVA_10960 CXIVA_12910
            CSB: CLSA_c25830
            CLT: CM240_1062 CM240_2415
            CBV: U729_1383 U729_408
            CLD: CLSPO_c36060
            CACE: CACET_c06260 CACET_c07970
            CBUT: ATN24_02605 ATN24_09450 ATN24_10025 ATN24_19500
            CTAE: BGI42_01260 BGI42_04910 BGI42_10475
            CFM: BJL90_09130 BJL90_10125
            CCHV: BTM20_01345
            CARG: RSJ17_03825
            CIA: BEN51_00425
            CSEP: CP523_09160
            CCOH: SAMEA4530647_0729(phoU)
            CGAS: J1C67_04640 J1C67_15560
            CCAA: KQH81_15320
            CNN: CNEO_0254 CNEO_4562
            AMT: Amet_1225 Amet_1615
            AOE: Clos_2024 Clos_2109
            GFE: Gferi_04295 Gferi_24350 Gferi_24355
            HHW: NCTC503_02403(phoU_2)
            CALE: FDN13_09410 FDN13_09510
            CRS: FQB35_02020 FQB35_09510
            CPRF: K7H06_04480 K7H06_10650 K7H06_16165
            PBIF: KXZ80_01620 KXZ80_04560 KXZ80_06055 KXZ80_10915
            HHJ: NQ487_06710 NQ487_15655 NQ487_31270
            FSA: C5Q98_03060
            CTH: Cthe_0064 Cthe_2810
            CTX: Clo1313_0398 Clo1313_2168
            HSC: HVS_05240 HVS_15945
            RUK: A4V00_12730
            RHER: EHE19_012615
            CSS: Cst_c11090(ntpA)
            CSD: Clst_1060
            ESR: ES1_03680
            ESU: EUS_01340
            FPLA: A4U99_07925 A4U99_11960
            RAL: Rumal_0445 Rumal_1883
            RCH: RUM_03300
            RUM: CK1_11810 CK1_38280
            RUS: RBI_I00286 RBI_I00788
            RUJ: E5Z56_02545 E5Z56_03395
            FPR: FP2_03030 FP2_05640 FP2_07540
            FPA: FPR_20980 FPR_21020 FPR_31140
            FPRA: CG447_01110 CG447_02620
            FDU: GXM22_06260 GXM22_07760
            CAPR: EQM14_10360
            OVA: OBV_19690 OBV_40560
            OBJ: EIO64_10555
            SMAN: C12CBH8_03720 C12CBH8_18840
            PFAA: MM59RIKEN_19610
            VFA: MM35RIKEN_04970 MM35RIKEN_05000
            VCOP: MM50RIKEN_12380 MM50RIKEN_16470
            CFEM: HCR03_04895
            ACOL: K5I23_06930
            BPB: bpr_I0107
            BFI: CIY_25070
            BHU: bhn_I0119
            CLE: Clole_2837 Clole_2838
            CEW: EKH84_16955 EKH84_16960
            RHO: RHOM_00400 RHOM_07145
            RIX: RO1_00650 RO1_09760 RO1_33500
            RIM: ROI_21320 ROI_40400
            CCT: CC1_06510
            CCOM: I6K69_08720 I6K69_13675 I6K69_14340
            CEV: LK421_01165 LK421_09915 LK421_09975
            ROB: CK5_21700 CK5_34580 CK5_35380
            BYL: A4V09_00440 A4V09_09015 A4V09_11635
            BHAN: CGC63_03195 CGC63_05740 CGC63_14340
            BLAU: DQQ01_01840 DQQ01_03025 DQQ01_05615
            BPRO: PMF13cell1_03002 PMF13cell1_05362
            BLAB: EYS05_02450 EYS05_13265 EYS05_16415
            BLIQ: INP51_09790
            CPY: Cphy_2768 Cphy_2825
            LACY: A4V08_08895
            CSCI: HDCHBGLK_00567 HDCHBGLK_03125(phoU_2) HDCHBGLK_03433
            CSH: Closa_0828 Closa_2151
            CSO: CLS_27290 CLS_31230
            BPRL: CL2_07790 CL2_29520
            ARF: AR1Y2_1333 AR1Y2_2313 AR1Y2_3031
            ACAC: EYQ97_02580 EYQ97_06450 EYQ97_10685
            HSD: SD1D_1323 SD1D_1710
            CPRO: CPRO_20180
            LUA: D4A81_00250
            EHL: EHLA_0548 EHLA_3005
            PXV: FXF36_02870
            ANR: Ana3638_22885
            ACEL: acsn021_23210
            EEL: EUBELI_01191 EUBELI_01632
            RTO: RTO_07470 RTO_30120
            RGN: RGna_05940 RGna_15360
            CBOL: CGC65_18835 CGC65_21430
            DLO: K5I24_13635 K5I24_14025
            SINT: K5I26_05595 K5I26_05875
            WCP: H9Q76_07010 H9Q76_12430
            SSUN: H9Q77_10535 H9Q77_10930
            QDO: H9Q78_03225 H9Q78_09105
            WHJ: H9Q79_11385 H9Q79_15360
            MFOR: NQ534_19990
            ERE: EUBREC_0667
            ERT: EUR_02910
            ERA: ERE_23170
            LBW: C3V36_10160
            CDF: CD630_17290 CD630_32860
            PDC: CDIF630_01919 CDIF630_03586
            CDC: CD196_1651 CD196_3101
            CDL: CDR20291_1626 CDR20291_3147
            PDF: CD630DERM_17290 CD630DERM_32860
            EAC: EAL2_c16160
            CST: CLOST_0600
            FAA: HMPREF0389_00283
            PSOR: RSJ16_01840 RSJ16_04500 RSJ16_06900 RSJ16_12670
            ROC: HF520_05110 HF520_06050 HF520_14810
            PHX: KGNDJEFE_00503(phoU) KGNDJEFE_01179
            TEM: JW646_07650 JW646_17455
            TGC: L0P85_00880 L0P85_10615
            TEB: T8CH_0537 T8CH_2802
            IBR: NQ514_03380 NQ514_10895
            PBQ: C3V37_00585
            SALQ: SYNTR_1640
            CALK: HUE98_06965 HUE98_17240
            DSY: DSY0228 DSY2936
            DHD: Dhaf_0173 Dhaf_4094
            DDH: Desde_3476
            DDL: Desdi_0107 Desdi_2830 Desdi_3372
            DMT: DESME_12500
            SGY: Sgly_3107 Sgly_3215
            DOR: Desor_4851 Desor_5472
            DAI: Desaci_3785
            DMI: Desmer_3876 Desmer_4510
            DED: DHBDCA_p1497 DHBDCA_p2827 DHBDCA_p2829
            DEC: DCF50_p1509 DCF50_p2833
            DRS: DEHRE_11345 DEHRE_14010
            DCA: Desca_0561
            DRM: Dred_1378 Dred_1581 Dred_2745
            DRU: Desru_0632 Desru_0857 Desru_3816
            DFG: B0537_09415 B0537_14030
            DAE: Dtox_0990 Dtox_1685
            DAU: Daud_1264 Daud_1876
            TFR: BR63_02760 BR63_13905
            FWA: DCMF_27010
            AACX: DEACI_0312 DEACI_1305 DEACI_3752
            TJR: TherJR_2196
            DGI: Desgi_2133 Desgi_3673 Desgi_3708
            ELM: ELI_3014 ELI_3474
            EMT: CPZ25_019335 CPZ25_019570
            ELIM: B2M23_09030 B2M23_09305
            AWO: Awo_c25210
            AWI: CHL1_001012
            ALKA: J0B03_10470
            CMIU: B1H56_08050
            CBAR: PATL70BA_3132
            VGU: HYG85_18275
            VPY: HZI73_18345
            ACAE: HYG86_09785 HYG86_10455
            TMR: Tmar_0109
            THEF: E1B22_04070
            THEP: DYI95_000340
            STHR: BXT84_01755
            IBU: IB211_01059c IB211_02353c
            LASA: L9O85_13525
            FMS: M1R53_04510
            MDV: C5Q96_00850
            AMIJ: EQM06_05420
            AMIC: Ami3637_00535
            ABUT: Ami103574_07985
            ETM: CE91St48_20460 CE91St48_28260 CE91St48_35680
            EUU: ADJ67_07675
            BPRS: CK3_01790 CK3_32700
            TTE: TTE2014(NptA)
            TEX: Teth514_1012
            THX: Thet_1904
            TPD: Teth39_0528
            TIT: Thit_1808
            TMT: Tmath_1788
            TBO: Thebr_0543
            TKI: TKV_c18370
            MTA: Moth_1817
            MTHO: MOTHE_c18420 MOTHE_c18430
            MTHZ: MOTHA_c19250
            ADG: Adeg_0199 Adeg_1672
            TPZ: Tph_c06440
            GEK: kuro4_06820
            TTM: Tthe_0571
            TTO: Thethe_00568
            TXY: Thexy_0457
            TSH: Tsac_1187
            MAS: Mahau_0835
            TEP: TepRe1_1573 TepRe1_1574
            TAE: TepiRe1_1694 TepiRe1_1695
            TOC: Toce_1460
            NTH: Nther_1464 Nther_2868
            NCD: ACONDI_01022 ACONDI_02735(phoU_2)
            HOR: Hore_08740 Hore_21650
            HAS: Halsa_2015
            HPK: Hprae_1778
            HALS: D7D81_00740 D7D81_13320
            IFN: GM661_10440 GM661_16765
            AAR: Acear_1566 Acear_1567
            HHL: Halha_0733
            AFT: BBF96_02880 BBF96_02890 BBF96_14280
            KME: H0A61_01942(phoU_2) H0A61_02587
            FMA: FMG_0794
            APR: Apre_1734
            AVG: I6H45_07055
            AOB: I6H46_00850
            AMEI: LV469_05620
            PMIC: NW74_03515
            PED: ING2D1G_1268
            PHAR: NCTC13077_01462
            MHAP: JFY71_07880
            CAD: Curi_c08310 Curi_c10860
            SPOA: EQM13_05425
            KPAR: JL105_02685
            CAZO: G3A45_03340 G3A45_05360
            SEDZ: JYG23_01790 JYG23_14140
            ECOU: M1R54_01350
            MHG: MHY_19400
            MFUN: GXM21_02515
            PUF: UFO1_2661
            PFT: JBW_01918
            STED: SPTER_37610
            AFN: Acfer_0490
            AIN: Acin_0062
            PFAC: PFJ30894_00866
            ERH: ERH_0216 ERH_1127 ERH_1128
            ERS: K210_03720 K210_03725
            ERI: EEI45_03050 EEI45_04490
            ERD: G7062_05920
            EIO: H9L01_04510 H9L01_06335
            EUC: EC1_15400
            FRO: AALO17_12130 AALO17_20260 AALO17_21400
            AARG: Aargi30884_04750 Aargi30884_10620
            ABSI: A9CBEGH2_06130 A9CBEGH2_11770
            CIU: G4D55_07215 G4D55_07225 G4D55_11030
            ERM: EYR00_01900 EYR00_03205 EYR00_06995 EYR00_15080
            FIT: Fi14EGH31_06430 Fi14EGH31_12320 Fi14EGH31_12330
            BULL: JOS54_05155
            EBM: SG0102_09190 SG0102_13270
            LCG: L3BBH23_09370 L3BBH23_14880
            AMUO: KWG62_01405 KWG62_05570
            ALLO: KWG61_03130 KWG61_11150
            ERB: A4V01_08460 A4V01_08470 A4V01_12610
            TUR: AT726_09085 AT726_09095
            TSG: HLK68_08830 HLK68_08840
            TBB: J0J69_12325 J0J69_12335
            CMIT: NQ499_04090
            MHR: MHR_0250
            MHH: MYM_0336
            MHM: SRH_00690
            MHS: MOS_281
            MHV: Q453_0366
            MNU: NCTC10166_00138
            MPU: MYPU_3410(MYPU_3410)
            MCY: MCYN_0813(MCYN0813)
            MPHI: EG856_01810
            AHK: NCTC10172_01177
            ABRA: BN85312740
            AAXA: NCTC10138_00925
            MANR: MPAN_004020
            MBJ: KQ51_00348
            XCL: G4Z02_04180
            TBM: BK010_02165
            TBZ: BK011_04780
            TBK: HF295_05950
            GOI: LK459_05695
            ELE: Elen_0949
            EYY: EGYY_24630
            EGD: GS424_012530
            GPA: GPA_33780
            AEQ: AEQU_2198
            AHAT: ADCFC_00490
            CYI: CBM981_1058
            CHON: NIES4102_12560
            NOP: Nos7524_0365
            CTHE: Chro_4484
            PSUB: Pelsub_P0657
            KBS: EPA93_00560 EPA93_25390
            DPD: Deipe_2436
            TTJ: TTHB140(TTHB140)
            TTS: Ththe16_2195
            TTL: TtJL18_2335
            TSC: TSC_c13420
            THC: TCCBUS3UF1_11270
            TOS: Theos_0939
            TAQ: TO73_1086
            TBC: A0O31_02216
            TANT: KNN15_11480
            MSV: Mesil_1951
            OPR: Ocepr_1253
            MHD: Marky_1344
            VBH: CMV30_13335
            OLE: K0B96_13350
            OBT: OPIT5_14450
            CAA: Caka_2609
            RUFI: K0V07_04060
            SOA: G3M56_000060 G3M56_009050
            MEAP: MTHMO_1502
            VBA: IMCC26134_09200
            VBS: EGM51_07415 EGM51_17180
            RBA: RB8909
            RUL: UC8_11340
            RML: FF011L_31740 FF011L_42930
            MFF: MFFC18_25210
            AHEL: Q31a_48700 Q31a_64560
            BVO: Pan97_09920
            RLC: K227x_60630
            AMUC: Pan181_53880
            AMOB: HG15A2_37790
            FMR: Fuma_02069
            GMR: GmarT_13490 GmarT_27610
            GIM: F1728_01205 F1728_07985
            GPN: Pan110_13360 Pan110_26170
            SDYN: Mal52_05390 Mal52_35520
            PLON: Pla110_44630
            PCOR: KS4_13770
            PBAS: SMSP2_00299
            ALUS: STSP2_02720
            UAM: UABAM_01521 UABAM_01589
            VBL: L21SP4_01162
            TAER: GT409_07555 GT409_13565 GT409_13570
            VBC: C5Q97_01055 C5Q97_04890
            TPA: TP_0771
            TPW: TPANIC_0771(nptA)
            TPP: TPASS_0771
            TPU: TPADAL_0771(nptA)
            TPH: TPChic_0771
            TPO: TPAMA_0771(nptA)
            TPAS: TPSea814_000771
            TPC: TPECDC2_0771(nptA)
            TPG: TPEGAU_0771(nptA)
            TPM: TPESAMD_0771(nptA)
            TPB: TPFB_0771(nptA)
            TDE: TDE_1964
            TSU: Tresu_2073
            TBE: Trebr_0610 Trebr_1673
            TPI: TREPR_3563
            TPL: TPCCA_0771(nptA)
            TPED: TPE_1539
            TPK: JO40_09285
            TRM: JO41_10015
            TPHG: FUT81_05790
            TRZ: GWP43_09835
            TRC: DYE49_09605
            TRI: DYE50_01510 DYE50_05600
            TPAV: HRQ91_02355
            TMED: DWB79_07385
            TPER: IWA51_09485
            TSK: HRI97_01395
            BPAA: K7I13_09415
            SSM: Spirs_3700
            STA: STHERM_c05970
            STQ: Spith_0606
            SFC: Spiaf_0269 Spiaf_0641
            SPER: EW093_10605
            SLR: L21SP2_1582
            OCK: EXM22_11520 EXM22_12560
            SBU: SpiBuddy_2028
            SGP: SpiGrapes_2914
            SASS: MUG09_10850
            TAZ: TREAZ_2392
            SCD: Spica_0544
            BHC: JFL75_05690
            LBI: LEPBI_I3125
            LBF: LBF_3016(nptA)
            LKB: LPTSP3_g32810
            TPX: Turpa_0646
            BHY: BHWA1_00143
            BHD: BHYOB78_02280
            BRM: Bmur_2745
            BPO: BP951000_1874
            BPJ: B2904_orf689
            BPIP: BPP43_05825
            BPW: WESB_0768
            BIP: Bint_1758
            BHP: BHAMNSH16_01955
            EMI: Emin_0476
            EPO: Epro_0261
            FNU: FN0276
            FNC: HMPREF0946_01036
            FNT: HMPREF0405_00310
            FUS: HMPREF0409_01183
            FNE: FSDG_00040
            FHW: RN87_10260
            FPD: CTM68_08465
            FVA: FV113G1_08020 FV113G1_10890
            FUL: C4N20_02390 C4N20_11575
            FMO: C4N19_05490
            FGO: C4N16_03440
            FNF: BSQ88_07495
            FCI: I6I83_04215
            IPO: Ilyop_1339 Ilyop_2781
            CSOM: MKD34_03875 MKD34_06675
            LBA: Lebu_0986
            LEO: AMK43_06590
            LOT: AXF11_08070
            LEQ: BCB68_00450
            LHF: JCM16775_1466
            LSZ: JCM16776_1481
            LHG: JMUB5056_0842
            LTE: JMUB4039_1064
            LWD: JCM16777_1459
            LGO: JCM16774_1213
            STR: Sterm_1191
            SMF: Smon_1501
            SNS: VC03_04675
            TAI: Taci_0330 Taci_0479
            ACO: Amico_0038 Amico_0281
            AMO: Anamo_0045 Anamo_0321
            CPOR: BED41_08625
            PPIO: CE91St28_00320 CE91St28_19300
            FSU: Fisuc_2143
            FSC: FSU_2679
            BTH: BT_2528
            BTHO: Btheta7330_04387
            BFR: BF4351
            BFS: BF9343_4044
            BFG: BF638R_4232
            BFB: VU15_20150
            BHL: Bache_0961
            BXY: BXY_16960
            BOA: Bovatus_02678
            BCEL: BcellWH2_03275
            BCAC: CGC64_01265
            BCAE: A4V03_15685
            BZG: C4H11_06640
            BHF: C3V43_11145
            BIS: DXK01_007220
            BUN: Bun01g_04890
            BEG: INE88_01991
            BSTE: K6V31_09715
            BFE: K6V30_02040
            BNO: K8P02_16765
            BHUM: JXR92_002740
            BVU: BVU_1423
            BSA: Bacsa_1874
            BDO: EL88_01960 EL88_01965
            BDH: GV66_04235 GV66_04240
            PCOP: I6J50_16460
            PAH: Poras_0103
            PCRE: NCTC12858_01115
            PCAG: NCTC12856_01599
            PEND: LA319_06390
            PSOE: CE91St14_16880
            PMUC: ING2E5A_2081(yqeW)
            PET: PEIBARAKI_5310
            PSAC: PSM36_2271
            PROJ: KDN43_08890
            PDI: BDI_3154
            PARC: CI960_22025
            PMER: INE87_02741
            PGOL: K6V26_23930 K6V26_23935
            PJO: LK449_16095
            TFO: BFO_1155
            TOH: BCB71_00390
            PARY: A4V02_11610
            DUN: FDZ78_07140
            BVS: BARVI_07305
            COPR: Cop2CBH44_24600
            OSP: Odosp_2379
            BUY: D8S85_14660
            BVIR: I6J59_00980
            PRU: PRU_1240 PRU_2487
            PMZ: HMPREF0659_A6355
            PDN: HMPREF9137_0564
            PIT: PIN17_A0638
            PDT: Prede_1275 Prede_1276
            PRO: HMPREF0669_00695
            PFUS: ADJ77_06555 ADJ77_06560
            PEO: AS203_00340
            PJE: CRM71_07890
            POC: NCTC13071_00591
            PNI: J5A59_03935
            PMUF: J4864_05505
            PHIS: J5A62_00445 J5A62_00450
            PCOI: LK433_02580 LK433_02785
            PHER: prwr041_10110
            PVF: J5A55_00235
            PBY: L6471_04520
            PSCJ: J4856_12305
            ALQ: C7Y71_006465 C7Y71_011335
            AIT: AI2BBH_06960
            RBC: BN938_3049
            TTZ: FHG85_11220 FHG85_13055
            BLQ: L21SP5_01825
            BACC: BRDCF_p2178
            DORI: FH5T_02875 FH5T_18785
            DRC: G0Q07_10880 G0Q07_16425
            ASX: CDL62_06905 CDL62_16645
            MBAS: ALGA_1734
            RBAR: AWN76_008755
            LACS: H4075_04990
            FLV: KJS94_08460
            BBD: Belba_3535
            MDA: IPZ59_16690
            HTB: MTX78_22920
            FPF: DCC35_02405
            FLM: MY04_2610
            FLL: EI427_00435
            FYA: KMW28_03125
            FKA: KM029_10185
            FBT: D770_21905
            FUV: JR347_05945
            CAPH: CGC49_08635
