ENTRY       K01838                      KO
SYMBOL      pgmB
            SEON: BWZ22_01130 BWZ22_09255
            AALG: AREALGSMS7_00778(yvdM) AREALGSMS7_03011
            OLL: CW732_01000(pgmB)
            OAQ: DZC78_08400(pgmB)
            FEK: C1H87_04250 C1H87_19160(pgmB)
            TAJ: C1A40_01850(pgmB) C1A40_13495
            AUE: C5O00_11205(pgmB)
            KOS: KORDIASMS9_00830(yvdM) KORDIASMS9_03650(ycjU)
            KAN: IMCC3317_31710(yvdM)
            MARF: CJ739_2457 CJ739_3862
            AQB: D1818_22965(pgmB)
            AQA: D1815_09275(pgmB)
            AQD: D1816_00120(pgmB)
            EMAR: D1013_15125 D1013_18335(pgmB)
            MUR: EQY75_11310(pgmB)
            PSYN: E9099_09015(pgmB)
            AFLA: FHG64_04525(pgmB)
            ANP: FK178_01290(pgmB)
            OCI: FEZ18_00395(pgmB)
            MGEL: G5B37_04250
            MESQ: C7H62_0732
            GAA: HX109_04275(pgmB)
            CAGG: HYG79_10410(pgmB) HYG79_15130
            MARX: INR76_12180
            LPAL: LDL79_10150(pgmB)
            SINH: LS482_13840(pgmB)
            ASAG: FGM00_00365(pgmB)
            FLG: LV716_00915(pgmB)
            SABU: MBM09_07050 MBM09_14925(pgmB)
            ZSP: MQE36_07250(pgmB)
            BIA: GMA17_03940
            FBE: FF125_17515(pgmB)
            FBM: MQE35_05740(pgmB)
            FBA: FIC_02264
            FBU: UJ101_01682(pgmB)
            ORH: Ornrh_1296
            ORI: Q785_03470
            EAO: BD94_3325
            EMG: BBD33_06965
            EGO: BBD34_05800
            ELT: FGE20_02995
            CHZ: CHSO_3954
            CIH: ATE47_11075 ATE47_14075
            CHH: A0O34_05850 A0O34_14235
            CIO: CEQ15_13270
            CHRY: CEY12_09430
            CPIP: CJF12_19310
            CHRZ: CO230_10465
            CARH: EGY05_16190
            CNK: EG343_08255
            CJT: EG359_09180
            CTAK: 4412677_02276
            CSAL: NBC122_00502
            CBP: EB354_02930
            CNP: M0D58_15670
            CCAO: H5J24_03525
            CFAE: LL667_08465
            CRHI: KB553_10180
            CJG: NCTC13459_02530
            CCAS: EIB73_08810
            CANT: NCTC13489_01732
            KHI: EG338_05665
            KFA: Q73A0000_10420
            EZE: KI430_17935
            CNR: EB819_05060
            EBV: F0358_02695(pgmB) F0358_12675
            EFAL: FH779_01405(pgmB) FH779_08980
            ESTE: HNV03_05335 HNV03_13465(pgmB)
            APIB: G8C43_09210
            CIV: IMZ16_03130
            FBO: J9309_06655(pgmB) J9309_11785
            FTE: Fluta_0355
            OHO: Oweho_1332
            CHYD: H4K34_07215(pgmB)
            BBAU: AEM51_14045
            CPC: Cpar_2045
            CLZ: BIU88_12440
            CCH: Cag_0071
            CPH: Cpha266_2701
            CPB: Cphamn1_2486
            CLI: Clim_2483
            PVI: Cvib_1731
            PLT: Plut_2091
            PPH: Ppha_2878
            PAA: Paes_2237
            PROC: Ptc2401_02237(yqaB)
            PRS: B9H02_10975
            PROS: CHL67_11495
            CTS: Ctha_0519
            TMW: THMA_1279
            TMQ: THMB_1279
            TMX: THMC_1279
            TRQ: TRQ2_1566
            TNA: CTN_1320
            TTA: Theth_1551
            TFE: JYK00_05605(pgmB)
            FPE: Ferpe_1598
            PMO: Pmob_0141
            KOL: Kole_1039
            DAP: Dacet_2684
            CABY: Cabys_1196 Cabys_2540
            NDE: NIDE1522 NIDE4169
            NMV: NITMOv2_1428 NITMOv2_4521
            NIO: NITINOP_1992
            NJA: NSJP_2633
            NKF: Nkreftii_002828
            LFC: LFE_0391
            LFI: LFML04_0351
            LFP: Y981_01790
            LEG: ABH19_01870
            TID: Thein_1775
            TCM: HL41_04585
            THET: F1847_02840
            CTHI: THC_0055
            TAV: G4V39_08115
            TMAI: FVE67_08900
            DPB: BABL1_gene_629
            PFI: PFC_09645
            PHO: PH0749(PH0749)
            PYN: PNA2_0346
            PYA: PYCH_01740
            PYS: Py04_1503
            PYC: TQ32_08040 TQ32_08775
            TBA: TERMP_00276
            TGY: X802_02260
            TTD: A3L14_04405
            TRL: A3L10_03730
            PPAC: PAP_08200
            MBA: Mbar_A0742
            MBY: MSBRM_0301 MSBRM_2768
            MBW: MSBRW_0259 MSBRW_0804
            MBAR: MSBR2_2080 MSBR2_2725
            MBAK: MSBR3_2095 MSBR3_2703
            MAC: MA_0451 MA_3875
            MMA: MM_1635
            MMAZ: MmTuc01_0710 MmTuc01_1712
            MMJ: MSMAS_0618 MSMAS_3034
            MMAC: MSMAC_0620 MSMAC_1403
            MVC: MSVAZ_0345 MSVAZ_0983
            MEK: MSKOL_0328 MSKOL_0955
            MLS: MSLAZ_0241 MSLAZ_0637
            METM: MSMTP_0675 MSMTP_2928
            MEF: MSWH1_0310 MSWH1_0784
            MEQ: MSWHS_0312 MSWHS_0836
            MSJ: MSSAC_0401 MSSAC_3611
            MSZ: MSSIH_0369 MSSIH_1266 MSSIH_3150
            MSW: MSSIT_0375 MSSIT_3223
            MTHR: MSTHT_2139 MSTHT_2328
            MTHE: MSTHC_0952 MSTHC_1144
            MHOR: MSHOH_0724 MSHOH_3750
            MFZ: AOB57_003800 AOB57_005210
            MBU: Mbur_0376 Mbur_1556
            MMET: MCMEM_1004 MCMEM_2067
            MELO: J7W08_03390 J7W08_09295
            MMH: Mmah_0755 Mmah_1842
            MHAZ: BHR79_04440 BHR79_09795
            MEV: Metev_0412 Metev_0538
            MZH: Mzhil_1124
            MPY: Mpsy_0242 Mpsy_2143 Mpsy_2879 Mpsy_3176
            MZI: HWN40_08315 HWN40_10285 HWN40_11515
            MHZ: Metho_0993 Metho_1703 Metho_1765
            MPD: MCP_2008 MCP_2603
            MEZ: Mtc_0829
            RCI: LRC444(pgmB-1) RCIX511(pgmB-2)
            FAC: FACI_IFERC01G1849
            STO: STK_20550
            SOH: D1869_11280
            SOL: Ssol_1461
            SSOA: SULA_1504
            SSOL: SULB_1505
            SSOF: SULC_1503
            SSHI: J5U23_02953
            SAI: Saci_0094(pgmB)
            SACN: SacN8_00450
            SACR: SacRon12I_00450
            SACS: SUSAZ_00455
            SIS: LS215_1752
            SIA: M1425_1625
            SIM: M1627_1740
            SID: M164_1672
            SIY: YG5714_1716
            SIN: YN1551_1187
            SII: LD85_1881
            SIH: SiH_1599
            SIR: SiRe_1520
            SIC: SiL_1512
            SULA: BFU36_03305
            SULE: GFS03_09160
            SULO: GFS33_00975
            SULL: EWF20_12440
            AMAN: B6F84_02815
            ABRI: DFR85_01045
            ASUL: DFR86_02815
            SAZO: D1868_09665
            CSTY: KN1_04800
            CMA: Cmaq_1114
            TPE: Tpen_1156
            THB: N186_07485
            TCB: TCARB_0579
            THF: MA03_02545
            CLG: Calag_0337 Calag_0706
            NGA: Ngar_c03970
            NVN: NVIE_014610
            NEV: NTE_02875
            TAA: NMY3_02192
            NFN: NFRAN_1113 NFRAN_2954
            BARB: AOA66_0897(pgiA)
            FLT: Sv326_0237
            PSYT: DSAG12_02028
            AGW: QT03_C0001G1306(pgmB)
REFERENCE   PMID:9084169
  AUTHORS   Qian N, Stanley GA, Bunte A, Radstrom P
  TITLE     Product formation and phosphoglucomutase activities in Lactococcus lactis: cloning and characterization of a novel phosphoglucomutase gene.
  JOURNAL   Microbiology 143 ( Pt 3):855-65 (1997)
            DOI:10.1099/00221287-143-3-855
  SEQUENCE  [lla:L0001]
///
