ENTRY       K01118                      KO
SYMBOL      acpD, azoR
NAME        FMN-dependent NADH-azoreductase [EC:1.7.1.17]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01118  acpD, azoR; FMN-dependent NADH-azoreductase
            Enzymes [BR:ko01000]
            ARAD: KI609_13390 KI609_18845
            VEI: Veis_1236
            DAC: Daci_4593
            DEL: DelCs14_2218
            DTS: BI380_00765
            DHK: BO996_20830
            DLA: I6G47_01490
            VAP: Vapar_2912 Vapar_2965 Vapar_4826
            VPE: Varpa_1685 Varpa_2691 Varpa_3168
            VPD: VAPA_1c25870 VAPA_1c26420 VAPA_1c49920
            VAA: AX767_20305
            VBO: CKY39_17405 CKY39_18480
            VAM: C4F17_04295 C4F17_04635 C4F17_31065
            CTT: CtCNB1_2070
            CTES: O987_12230 O987_12450
            CKE: B5M06_12570
            CSER: CCO03_11660
            CAQT: KAQ61_09535
            CODO: LAD35_07400
            ADN: Alide_2452
            ADK: Alide2_2630
            HYR: BSY239_444
            HYB: Q5W_00870 Q5W_23475
            HYL: LPB072_01365
            HPSE: HPF_16940(azoR)
            HYN: F9K07_23735
            HTN: KI616_05135
            DPY: BA022_06450
            DIH: G7047_11335 G7047_22135
            DAER: H9K75_02365 H9K75_07985
            DRG: H9K76_09155
            DIA: Dtpsy_1517
            MELM: C7H73_07880
            MJE: LVC68_05950
            KIA: G8A07_24035 G8A07_26700
            STHM: IS481_08165 IS481_12555
            PBH: AAW51_1488(acpD) AAW51_5303(acpD)
            RGE: RGE_19430(azoR)
            RBN: RBXJA2T_15108
            RDP: RD2015_4359
            IDC: LRM40_00525
            ATER: MW290_08360 MW290_14335
            HAR: HEAR0564(azoR)
            MMS: mma_0547(acpD1) mma_0969(acpD2) mma_1228(acpD3) mma_1884(acpD4)
            JAG: GJA_1489 GJA_1965 GJA_741(azoR1)
            JAB: VN23_02725 VN23_14135
            JAZ: YQ44_10770 YQ44_14950 YQ44_20435
            JAL: BZG29_07445 BZG29_12940 BZG29_16825
            JSV: CNX70_07710 CNX70_13325 CNX70_17195
            JAJ: EKL02_10410
            JAS: FJQ89_01935 FJQ89_08405 FJQ89_24435
            JLV: G3257_07540 G3257_13460 G3257_17540
            HSE: Hsero_0566(acpD) Hsero_2126(acpD) Hsero_2995(acpD) Hsero_3937(acpD) Hsero_4486(acpD)
            HSZ: ACP92_02835 ACP92_10615 ACP92_15015 ACP92_19640 ACP92_22400
            HHT: F506_05570 F506_07995 F506_16270 F506_20350
            HRB: Hrubri_2008(acpD)
            HEE: hmeg3_05295 hmeg3_13290 hmeg3_18430
            HHF: E2K99_09215 E2K99_11110 E2K99_20215 E2K99_23140
            HFR: G5S34_10035 G5S34_11610
            CFU: CFU_0293 CFU_0911 CFU_1521 CFU_1637 CFU_2269
            CARE: LT85_3234
            CPRA: CPter91_1994 CPter91_2125(azoR1) CPter91_2654
            MNR: ACZ75_08175 ACZ75_12220 ACZ75_26210
            MASW: AM586_12325
            MASS: CR152_26230
            MTIM: DIR46_02685 DIR46_14310
            MASY: DPH57_08545 DPH57_12840
            MANC: IV454_21475 IV454_28535
            MFY: HH212_23940
            MASZ: C9I28_09165 C9I28_13100
            MALI: EYF70_15555 EYF70_21495
            MUM: FCL38_02885 FCL38_27565
            MFLA: GO485_23155 GO485_28225
            MPLI: E1742_00650 E1742_22855
            DUG: HH213_02070 HH213_11910 HH213_18915 HH213_23415
            UPV: EJN92_11535
            UPI: EJG51_014155
            NOK: FAY22_08365
            GLC: JQN73_02635 JQN73_13645
            LCH: Lcho_0306
            RGU: A4W93_00740
            XYK: GT347_08770
            DOE: DENOEST_0148(azoR)
            TBD: Tbd_1117
            MEH: M301_2207
            MEI: Msip34_2106 Msip34_2668
            MEP: MPQ_2056(acpD) MPQ_2606
            URU: DSM104443_03104(azoR)
            DSU: Dsui_2071
            ARES: IWH25_09605 IWH25_12585
            AIQ: Azoinq_07430
            OTR: OTERR_21990(acpD)
            NIV: JY500_03595
            EBA: ebA3879(acpD)
            ABRE: pbN1_23790(azoR)
            APET: ToN1_19020(azoR)
            ATW: C0099_03200
            RBH: B4966_12535
            DAR: Daro_1391
            DDEN: KI615_16305
            QAU: KI612_01275
            FLE: KI610_08495
            AZO: azo3370(acpD)
            AOA: dqs_3509
            AZA: AZKH_2600 AZKH_3935(acpD)
            AZI: AzCIB_3985
            ACOM: CEW83_11650
            AZD: CDA09_19260
            AZR: CJ010_20575
            TMZ: Tmz1t_3298
            THU: AC731_011395
            TCL: Tchl_1790
            THK: CCZ27_14330
            TAK: Tharo_2685
            ZPA: C3497_12050
            DDZ: DSYM_01800
            BEBA: BWI17_11440
            CFF: CFF8240_1299
            CFT: CFF04554_1324
            CFV: CFVI03293_1348
            CFX: CFV97608_1448
            CFZ: CSG_14470
            CGEO: CGEO_0046
            GEF: FO488_09660 FO488_11760 FO488_15225
            GUR: Gura_1271
            GLO: Glov_1442
            GBM: Gbem_2529
            GER: KP004_06050
            GPL: M1B72_14540
            DVU: DVU_2548(acpD)
            DVL: Dvul_0699
            DVG: Deval_2350
            DFL: DFE_0558(azoR)
            DGG: DGI_1951
            DAS: Daes_1678
            DPI: BN4_10421(azoR)
            PPRF: DPRO_0649(azoR)
            PBIZ: LWC08_07335
            DPS: DP1975
            MSD: MYSTI_02006
            AVM: JQX13_06005
            CFUS: CYFUS_002653
            SCL: sce8386
            SCU: SCE1572_05630
            PAUU: E8A73_030475
            DAO: Desac_1685
            DAX: FDQ92_05625
            REN: EF513_07120
            MLO: mlr2421
            MLN: A9174_12465
            MCI: Mesci_2331
            MOP: Mesop_2469
            MAM: Mesau_02353
            MAMO: A6B35_25760
            MESW: A9K65_012230
            MESM: EJ066_00240 EJ066_15795
            MESP: C1M53_20765
            MHUA: MCHK_4037
            MJR: EB229_12330
            MERD: EB233_12660
            AAK: AA2016_2607 AA2016_4819
            PHT: BLM14_14885 BLM14_18415
            NIY: FQ775_10265
            PMOB: HG718_04045 HG718_10975
            KMN: HW532_07240 HW532_15490
            RBS: RHODOSMS8_00655(azoR1) RHODOSMS8_00799(azoR) RHODOSMS8_02463(azoR)
            SME: SMc01329(azoR)
            SMK: Sinme_1128
            SMQ: SinmeB_0963
            SMX: SM11_chr2239(azoR) SM11_pC0401 SM11_pC0402
            SMI: BN406_01066(azoR)
            SMEG: C770_GR4Chr1349
            SMEL: SM2011_c01329(azoR)
            SMER: DU99_06975
            SMD: Smed_0966
            RHI: NGR_c11680
            SFH: SFHH103_01056(acpD) SFHH103_03745
            SFD: USDA257_c24290(azoR9) USDA257_c33690(azoR)
            SIX: BSY16_1469
            SAME: SAMCFNEI73_Ch1456(azoR)
            SINO: SS05631_c10970
            EAD: OV14_2390
            EAH: FA04_05385
            ESJ: SJ05684_c09980
            EAK: EKH55_1097 EKH55_5857
            EMX: FKV68_07175 FKV68_21190
            ATU: Atu1208(acpD)
            ARA: Arad_2068(acpD) Arad_7382(acpD)
            ATA: AWN88_11395
            AGR: AGROH133_05474(acpD)
            ATF: Ach5_11100(acpD)
            AVI: Avi_1240(acpD)
            AGC: BSY240_911
            ARO: B0909_07365
            AGT: EYD00_04290
            ALF: CFBP5473_09685
            ARUI: G6M88_02495
            AVQ: HRR99_08760
            RET: RHE_CH01764(acpD) RHE_PC00047
            REC: RHECIAT_CH0001852(acpD) RHECIAT_PC0000772
            REL: REMIM1_CH01808(azoR-1) REMIM1_PB00049(azoR-2)
            REP: IE4803_CH01793(azoR)
            REI: IE4771_CH01846(azoR)
            RLE: RL1959(acpD)
            RLT: Rleg2_1427
            RLG: Rleg_0023 Rleg_1603 Rleg_2656 Rleg_5707
            RLB: RLEG3_18125
            RLU: RLEG12_18280
            RTR: RTCIAT899_CH07715
            RIR: BN877_I1190(azoR)
            RPUS: CFBP5875_04950
            RHL: LPU83_1824(acpD)
            RGA: RGR602_CH01650(azoR)
            RHN: AMJ98_CH01813(azoR)
            RPHA: AMC79_CH01892(azoR)
            RHX: AMK02_CH01819(azoR)
            RHV: BA939_00860
            RHK: Kim5_CH01902(azoR)
            REZ: AMJ99_CH01892(azoR)
            RJG: CCGE525_09145 CCGE525_25845
            RHR: CKA34_04240 CKA34_11415 CKA34_21685 CKA34_28225 CKA34_31275
            RGR: FZ934_05350
            RAD: CO657_07250 CO657_30700
            ROY: G3A56_04835
            RII: FFM53_003405 FFM53_022375
            RHID: FFM81_012245
            RBQ: J2J99_09150
            RLN: J0663_17780
            RBAN: J2J98_08965
            RRG: J3P73_10430
            RLS: HB780_14720
            RROS: D4A92_16070
            NGL: RG1141_CH10300 RG1141_CH13400
            NGG: RG540_CH10530 RG540_CH14190 RG540_PA07660
            NEO: CYG48_05630
            NEN: NCHU2750_14380(acpD)
            RHT: NT26_1538(azoR)
            RFV: RFYW14_01593
            SHZ: shn_07385 shn_32730
            SZO: K8M09_06605
            SOJ: K6301_05830
            KAI: K32_16560(azoR)
            BJA: bll3368(bll3368) blr5106(acpD)
            BJU: BJ6T_46110 BJ6T_63780
            BJP: RN69_22370 RN69_30905
            BRA: BRADO4768 BRADO6190
            BBT: BBta_2663(azoR) BBta_4802
            BRS: S23_31120(acpD) S23_45350
            AOL: S58_15890 S58_29070 S58_32350
            BRC: BCCGELA001_15020 BCCGELA001_21665
            BRAD: BF49_1374 BF49_6472
            BIC: LMTR13_06215 LMTR13_17920 LMTR13_21240
            BRO: BRAD285_2487 BRAD285_4277(azoR)
            BRK: CWS35_13295 CWS35_27115
            BOT: CIT37_22730 CIT37_28595
            BRQ: CIT40_17820 CIT40_23630
            BGQ: X265_08610 X265_21845
            BGZ: XH91_10025 XH91_15555 XH91_22595
            BSYM: CIT39_17125 CIT39_22645
            BBET: F8237_30360
            BARH: WN72_19105 WN72_28420 WN72_38030
            BVZ: BRAD3257_1951(azoR) BRAD3257_3944(azoR)
            BEL: BE61_28310 BE61_45780 BE61_50020(acpD)
            BDG: LPJ38_19450 LPJ38_27545
            BSEP: HAP48_0007730 HAP48_0041875
            BQB: J4P68_0002085 J4P68_0003955 J4P68_0028265 J4P68_0037650
            RPC: RPC_2242
            RBK: E0H22_16320 E0H22_24350
            TRB: HB776_11340 HB776_18005
            BOP: AXW83_02135
            BOS: BSY19_4629
            BVV: BHK69_13015
            BOI: BLM15_10365
            BOF: FQV39_17825
            XAU: Xaut_0973
            AZC: AZC_1287
            SNO: Snov_2532
            STAR: G3545_09275 G3545_26620 G3545_27825
            ANC: GBB76_07370
            APRA: G3A50_14520
            APOL: K9D25_12350
            MEA: Mex_1p2017(azoR)
            MDI: METDI2800(azoR)
            MEX: Mext_2035
            MCH: Mchl_2310
            MPO: Mpop_1996
            MZA: B2G69_17630
            MRD: Mrad2831_4469
            MNO: Mnod_6637
            METD: C0214_11575
            METI: DK427_21180
            MTAD: M6G65_26295
            MOC: BB934_30705 BB934_36505
            BID: Bind_1488
            MSL: Msil_0447
            MTUN: MTUNDRAET4_1095(azoR)
            MLG: CWB41_13135
            BBAR: RHAL1_03484(azoR)
            CHEL: AL346_14165 AL346_14175
            CDQ: BOQ54_06820 BOQ54_06830
            HDN: Hden_0730
            HMC: HYPMC_3190(azoR)
            FIL: BN1229_v1_1821(azoR)
            FIY: BN1229_v1_1824(azoR)
            METG: HT051_10025
            PHL: KKY_2958
            MMYR: MXMO3_03011
            MBRY: B1812_18745
            MTW: CQW49_14780
            CMET: K6K41_11510 K6K41_26240
            MEY: TM49_07310
            AUA: M673_03960
            AUB: LXB15_03330
            BRN: D1F64_06280
            THD: BHV28_01600(azoR)
            PSIN: CAK95_26350
            NOH: G5V57_00475
            PSF: PSE_2010 PSE_2327 PSE_4313
            PPHR: APZ00_14225
            LAP: ACP90_01575 ACP90_09085
            LABR: CHH27_11605 CHH27_18780
            LABP: FJ695_04240 FJ695_22805
            LABT: FIU93_06680(azoR1) FIU93_14635(azoR2) FIU93_30210(azoR3)
            LAGG: B0E33_09955 B0E33_13085 B0E33_21010 B0E33_30235
            SIW: GH266_14490
            PHR: C6569_05905
            PSTG: E8M01_03695 E8M01_06690
            LIZ: LGH83_08040 LGH83_19780
            BRD: JL11_05065 JL11_10630
            AEX: Astex_2518
            TSV: DSM104635_00536(azoR)
            SIL: SPO0383
            SIT: TM1040_0330 TM1040_1198 TM1040_2600
            RUA: D1823_10770
            RUT: FIU92_02495(azoR)
            JAN: Jann_0760 Jann_2020
            RPON: G3256_16450
            DSH: Dshi_0354(azoR1)
            KVU: EIO_0651
            OAT: OAN307_c06430 OAN307_c31370(azoR)
            OTM: OSB_27660(azoR)
            LMD: METH_00550 METH_21425
            LEJ: ETW24_00550
            LAQU: R2C4_16525
            LEV: ETW23_18305
            RED: roselon_01669
            MALG: MALG_00787
            CON: TQ29_14025
            SUAM: BOO69_01480
            SULI: C1J05_01875
            SULD: B5M07_15165
            SDO: SD1155_04015
            SPOT: G6548_14375
            SINL: DSM14862_02973(azoR)
            SPSE: SULPSESMR1_02711(azoR)
            TOM: BWR18_13870
            RMM: ROSMUCSMR3_03918(azoR1)
            ROK: RAK1035_1814
            RID: RIdsm_04810(azoR)
            ROM: EI983_15590
            AHT: ANTHELSMS3_01470 ANTHELSMS3_04791(azoR1)
            SAGU: CDO87_08750
            THAA: CFI11_01865 CFI11_14070
            ROT: FIV09_01110(azoR)
            MALU: KU6B_51050(azoR)
            TGL: HFZ77_14680
            HAT: RC74_03820
            PALX: GQA70_17390
            RSP: RSP_3728
            RSH: Rsph17029_3461
            RSQ: Rsph17025_3238
            RSK: RSKD131_3964
            CAZT: LV780_15315
            RHP: LPB142_02620
            PDE: Pden_4165
            PAMI: JCM7686_pAMI5p184
            PZH: CX676_18005
            PARO: CUV01_03055
            PARR: EOJ32_00140 EOJ32_14875
            PAAK: FIU66_03240
            PKD: F8A10_20095
            PPAN: ESD82_03320
            PLIA: E4191_03340
            PMAU: CP157_00635(azoR)
            RHC: RGUI_2971
            RMB: K529_012495
            DAA: AKL17_0528
            THW: BMG03_03110
            TEC: AKL02_002035
            SEDI: EBB79_00860 EBB79_12980
            BOO: E2K80_13070
            LIT: FPZ52_12525 FPZ52_17010
            PSHQ: F3W81_08480
            POZ: I0K15_03275 I0K15_04720
            PGV: SL003B_1308
            CACT: HZ995_08570
            THAS: C6Y53_03435
            GCE: KYE46_16675
            ACRO: K3J57_02905
            FAQ: G5B39_05775
            AMAQ: GO499_05430
            MMR: Mmar10_2586
            GAK: X907_2087
            HNE: HNE_0965
            HBA: Hbal_2849
            NPP: PP1Y_Lpl1554
            NRE: BES08_11590
            NOV: TQ38_015355
            NOG: GKE62_17245
            NDR: HT578_18225
            SAL: Sala_0365 Sala_0560
            SPHK: SKP52_06305 SKP52_13170 SKP52_17235(azoR1)
            SPHP: LH20_13495 LH20_14265
            SMAG: AN936_17300
            SMAZ: LH19_19815
            SGI: SGRAN_2626
            SPHQ: BWQ93_12280
            SPHO: C3E99_05870
            SPHX: E5675_03035 E5675_03370
            SPHU: SPPYR_0285(azoR) SPPYR_2380(azoR)
            SWI: Swit_2250 Swit_2282
            SPHD: HY78_14115 HY78_14275
            SPHM: G432_14115
            SSAN: NX02_26530
            SPAN: AWL63_13855 AWL63_20285
            SKR: BRX40_07965
            SPHC: CVN68_22480
            SECH: B18_15525 B18_21705 B18_29090
            SLUT: H9L13_11285
            SRHI: H9L12_01715
            SDH: H9L15_09895 H9L15_10770
            SSED: H9L14_06510
            SPAP: H3Z74_08280 H3Z74_16615
            SXA: FMM02_07890
            SPII: G7077_09975
            SSIN: G7078_00585
            SSAU: H8M03_07955
            SCH: Sphch_4014
            SSY: SLG_06410(azoR)
            SPPH: KFK14_07140 KFK14_08230 KFK14_11065
            CIJ: WG74_14655
            SPHG: AZE99_01795
            SFLA: SPHFLASMR4Y_02012(azoR) SPHFLASMR4Y_02100(azoR1)
            SPHY: CHN51_03775
            SPHJ: BSL82_14215
            PHAO: HF685_12955
            SMIC: SmB9_06090(acpD)
            SPHS: ETR14_01915
            POQ: KZX46_06630 KZX46_10715
            AEP: AMC99_01653
            ALB: AEB_P1726
            ALH: G6N82_13775
            AAY: WYH_00142(azoR1)
            AMX: AM2010_562
            PMAS: NCF86_07205
            ANH: A6F65_02059(azoR1)
            ADO: A6F68_02730(azoR1)
            TFV: IDJ81_09810
            CNA: AB433_06040
            CMAN: A9D14_04930
            EGN: BMF35_a1249
            EFV: CHH26_05590
            QCI: NCF85_03260
            ELI: ELI_08395
            ELQ: Ga0102493_112110
            ERK: CD351_12235
            ERR: DVR09_02010 DVR09_02210 DVR09_12540
            ERF: FIU90_12250(azoR)
            EMV: HQR01_07480 HQR01_13055
            PNS: A9D12_14030
            PORL: BG023_112335
            PHZ: CHX26_12820
            POT: E2E27_09300
            GOX: GOX0862
            GOH: B932_1311
            GOY: GLS_c09460(azoR)
            GAL: A0U94_11790
            GTI: FXF46_04690
            GSP: IGS75_05230
            GFA: MKW11_04660 MKW11_11220
            GBE: GbCGDNIH1_1054
            GBH: GbCGDNIH2_1054
            GDI: GDI3773(acpD)
            GDJ: Gdia_2649
            GXL: H845_2396 H845_2435
            KEU: S101446_01693(acpD)
            AACE: A0U92_02630
            ABG: Asbog_00649 Asbog_02445
            KBA: A0U89_12795
            NCH: A0U93_07060 A0U93_08300
            NTN: D5366_04690
            EBLA: JGUZn3_20280(azoR)
            LCK: HN018_15605 HN018_26665
            RAP: RHOA_3576(azoR)
            AZL: AZL_007770(acpD)
            ALI: AZOLI_0688(azoR)
            ABS: AZOBR_70136(azoR) AZOBR_p130153(azoR)
            ABQ: ABAZ39_09970 ABAZ39_19570
            ABF: AMK58_04690 AMK58_28085
            ATI: AL072_00450
            AHU: A6A40_02940
            AZT: TSH58p_07605
            AZM: DM194_02590
            AZZ: DEW08_14735
            AOZ: HUE56_19860
            NAO: Y958_05000 Y958_28245
            RPM: RSPPHO_00748
            MGY: MGMSRv2__0992(azoR)
            MGRY: MSR1_12670(azoR1)
            TMO: TMO_0393 TMO_1795(azoR)
            FER: FNB15_11790
            HTQ: FRZ44_14370(acpD)
            DEX: HWD60_02350 HWD60_04725
            TXI: TH3_06145 TH3_06950
            THAC: CSC3H3_05965 CSC3H3_06710
            TII: DY252_09115 DY252_09860
            THAI: IT893_11405 IT893_12145
            PUB: SAR11_0782(azoR)
            PEL: SAR11G3_00830
            PEG: E5R92_02140
            APC: HIMB59_00001460
            APM: HIMB5_00003730
            ECOG: FIV45_18200
            MAI: MICA_308
            MAN: A11S_293
            KOZ: KFF44_06450
            BDC: DOE51_08090
            BSU: BSU19230(yocJ) BSU33540(yvaB)
            BSR: I33_2160 I33_3474
            BSL: A7A1_2572 A7A1_2793
            BSH: BSU6051_19230(yocJ) BSU6051_33540(yvaB)
            BSY: I653_09950 I653_16245
            BSUT: BSUB_02069(yocJ) BSUB_03582(azoR2)
            BSUL: BSUA_02069(yocJ) BSUA_03582(azoR2)
            BSUS: Q433_11455 Q433_18405
            BSO: BSNT_08485(acpD) BSNT_09873
            BSN: BSn5_00950 BSn5_07690
            BSQ: B657_19230(yocJ) B657_33540(yvaB)
            BSX: C663_1974(azoR)
            BSP: U712_10135 U712_16790
            BSS: BSUW23_10300(yocJ) BSUW23_16435(yvaB)
            BST: GYO_2327 GYO_3667
            BLI: BL00833(yvaB) BL01874
            BLD: BLi02245(azoR1) BLi03573(azoR2)
            BLH: BaLi_c23280(azoR1) BaLi_c36340(azoR2)
            BAY: RBAM_030720
            BAQ: BACAU_1896(acpD1) BACAU_3097(acpD3) BACAU_3790
            BYA: BANAU_2019(yocJ) BANAU_3262(acpD)
            BAMP: B938_09815 B938_15730
            BQY: MUS_2269(acpD) MUS_3673(acpD1)
            BAML: BAM5036_1828(rtbJ) BAM5036_2985(yvaB)
            BAMA: RBAU_0490(azoR) RBAU_1865(azoR) RBAU_3204(yvaB)
            BAMN: BASU_0476(azoR) BASU_1847(azoR1) BASU_2990(yvaB)
            BAMB: BAPNAU_1850(yocJ) BAPNAU_3269(acpD)
            BAMT: AJ82_02880 AJ82_02890 AJ82_10770 AJ82_17365
            BAMY: V529_19250(acpD) V529_33340(yvaB) V529_40500(acpD)
            BMP: NG74_01973(azoR1) NG74_03241(azoR2)
            BAO: BAMF_0457 BAMF_1992(azoR1) BAMF_3202(azoR2)
            BAZ: BAMTA208_02375 BAMTA208_07560(azoR1) BAMTA208_17005(azoR)
            BQL: LL3_00485 LL3_02092 LL3_03485(azoR)
            BXH: BAXH7_00491 BAXH7_01537 BAXH7_03472(yvaB)
            BAMI: KSO_000160 KSO_003790 KSO_009885
            BAMC: U471_19550 U471_31870
            BAMF: U722_10345 U722_16510 U722_20110
            BSIA: CWD84_03730 CWD84_08905 CWD84_11515 CWD84_19410
            BAE: BATR1942_08300 BATR1942_14730
            BVM: B9C48_09670 B9C48_15705
            BSON: S101395_02365(acpD) S101395_02517 S101395_04299
            BHT: DIC78_14360 DIC78_20970
            BMOJ: HC660_19900(azoJ) HC660_32390(azoRB)
            BTEQ: G4P54_02835 G4P54_11055 G4P54_17200
            BIQ: AN935_10215 AN935_16885
            BAN: BA_0966 BA_1908 BA_2239 BA_5660
            BAR: GBAA_0966 GBAA_1908 GBAA_2239 GBAA_5660
            BAT: BAS0908 BAS1770 BAS2085 BAS5262
            BAH: BAMEG_2355 BAMEG_2683 BAMEG_3603 BAMEG_5705
            BAI: BAA_1064 BAA_1976 BAA_2303 BAA_5688
            BAX: H9401_0916 H9401_1805 H9401_2126 H9401_5402
            BANT: A16_10390 A16_19450 A16_22750 A16_56720
            BANR: A16R_10510 A16R_19670 A16R_23030 A16R_57400
            BANS: BAPAT_0924 BAPAT_1821 BAPAT_2141 BAPAT_5426
            BANH: HYU01_05140 HYU01_09575 HYU01_11170 HYU01_27625
            BANV: DJ46_1037(azoR2) DJ46_4306(azoR4) DJ46_5428 DJ46_717(azoR4)
            BCE: BC1835 BC2194 BC5410
            BCA: BCE_1070 BCE_1993 BCE_2269 BCE_5539
            BCZ: BCE33L0871 BCE33L1728(azr) BCE33L2023(yvaB) BCE33L5107
            BCR: BCAH187_A2014 BCAH187_A2351 BCAH187_A5590
            BCB: BCB4264_A1914 BCB4264_A2222 BCB4264_A5534
            BCU: BCAH820_1944 BCAH820_2266 BCAH820_5505
            BCG: BCG9842_B3102 BCG9842_B3430 BCG9842_B5418
            BCQ: BCQ_1900(azr) BCQ_2177(yvaB) BCQ_5251
            BCX: BCA_1008 BCA_1975 BCA_2324 BCA_5562
            BAL: BACI_c18930(acpD1) BACI_c21960(acpD2) BACI_c54050
            BNC: BCN_1826 BCN_2166 BCN_5338
            BCF: bcf_04885 bcf_09400 bcf_11235 bcf_27165
            BCER: BCK_08305 BCK_23625 BCK_25025
            BCEF: BcrFT9_01568 BcrFT9_01785 BcrFT9_04343
            BCY: Bcer98_1478 Bcer98_1642
            BTK: BT9727_1750(azr) BT9727_2025(yvaB) BT9727_5090
            BTL: BALH_0873 BALH_1689(azr) BALH_2003(yvaB) BALH_4910(acpD)
            BTB: BMB171_C1699 BMB171_C1974 BMB171_C5004
            BTT: HD73_2075 HD73_2480 HD73_5823
            BTHR: YBT1520_10335 YBT1520_12125 YBT1520_28855
            BTHI: BTK_10485 BTK_12300 BTK_28705
            BTC: CT43_CH1774 CT43_CH2159 CT43_CH5450
            BTF: YBT020_09920 YBT020_11475 YBT020_26980
            BTM: MC28_0220(azoR1) MC28_1118(azoR2) MC28_1415(azoR3) MC28_4643(azoR4)
            BTG: BTB_c18890(azoR1) BTB_c22710(azoR2) BTB_c56100(azoR3)
            BTI: BTG_08915 BTG_10835 BTG_16085 BTG_21335
            BTN: BTF1_06935 BTF1_08480 BTF1_25535
            BTHT: H175_ch1801 H175_ch2191 H175_ch5542
            BTHU: YBT1518_10655 YBT1518_12205 YBT1518_30415
            BTW: BF38_1133(azoR4) BF38_3129(azoR4) BF38_3443(azoR2)
            BTHY: AQ980_02240 AQ980_18650 AQ980_20630
            BWE: BcerKBAB4_1772 BcerKBAB4_2064 BcerKBAB4_5204
            BWW: bwei_2799(azoR2) bwei_3115(azoR4) bwei_4372
            BMYO: BG05_3794(azoR2) BG05_4077(azoR4) BG05_599(azoR4)
            BTY: Btoyo_2606 Btoyo_3650 Btoyo_4490 Btoyo_4824
            BMYC: DJ92_2501(azoR4) DJ92_3565(azoR4) DJ92_4800(azoR2)
            BBY: CY96_08640 CY96_10100 CY96_26175
            BWD: CT694_05335 CT694_10465 CT694_11900 CT694_29060
            BTRO: FJR70_01980 FJR70_08420 FJR70_21195 FJR70_26975
            BMOB: MLA2C4_05190 MLA2C4_09695 MLA2C4_11210 MLA2C4_28030
            BNT: GSN03_09325 GSN03_10760 GSN03_25920
            BPAC: LMD38_15550 LMD38_17105 LMD38_26805
            BPU: BPUM_0385 BPUM_2922
            BPUM: BW16_02305 BW16_02770 BW16_09480 BW16_15780
            BPUS: UP12_02280 UP12_08850 UP12_15345
            BIF: N288_05265 N288_11060 N288_11065
            BMET: BMMGA3_13915(azoR)
            BSM: BSM4216_1231
            BGY: BGLY_2329 BGLY_2487(azoR1) BGLY_3960(azoR2)
            BWH: A9C19_13860
            BXI: BK049_05915
            BALT: CFN77_02355 CFN77_15680
            BSAF: BSL056_02235 BSL056_16405
            BIT: BIS30_00165 BIS30_06395
            BDA: FSZ17_03515 FSZ17_13035
            BSHI: LGQ02_01495 LGQ02_07985
            BBAD: K7T73_16625
            BCAB: EFK13_10665(azoJ) EFK13_17215(azoRB)
            BRY: M0696_10360(azoJ) M0696_16910(azoRB)
            BJS: MY9_2104 MY9_3402
            BACI: B1NLA3E_11780 B1NLA3E_18905 B1NLA3E_18950 B1NLA3E_19015
            GST: HW35_00865 HW35_08260
            BACW: QR42_02285 QR42_14775
            BACP: SB24_13375 SB24_19210
            BACB: OY17_12610 OY17_18685
            BACO: OXB_1091 OXB_2511 OXB_3228
            BACY: QF06_08735 QF06_15115
            BACL: BS34A_21330(yocJ) BS34A_36600(yvaB)
            BALM: BsLM_2044 BsLM_3364
            BACS: AUL54_00895 AUL54_08135 AUL54_14250 AUL54_17815
            BACQ: DOE78_09955 DOE78_20170
            BACA: FAY30_06635 FAY30_19985 FAY30_21470
            BAQU: K6959_07930
            BCO: Bcell_0710
            BHK: B4U37_05915
            BCOH: BC6307_08730
            BCIR: C2I06_20180
            BMQ: BMQ_2186 BMQ_3380 BMQ_3381 BMQ_4020(azoR) BMQ_5022(azoR)
            BMD: BMD_2142 BMD_3384 BMD_3385 BMD_4005(azoR)
            BMH: BMWSH_0249 BMWSH_1205 BMWSH_1801 BMWSH_1802(acpD) BMWSH_3060(yvaB)
            BMEG: BG04_2015(azoR4) BG04_295(azoR2) BG04_296(azoR2) BG04_4494(azoR2) BG04_935(azoR2)
            BEO: BEH_02010 BEH_02025 BEH_02325
            BFX: BC359_02305 BC359_02310
            PARH: I5S86_15230 I5S86_21910
            PKS: IE339_01760 IE339_07040 IE339_09760
            BCK: BCO26_0371
            BAG: Bcoa_0869
            BCOA: BF29_2873
            BHA: BH1967 BH3860 BH4043
            BCL: ABC3834
            BLE: BleG1_3696
            BKW: BkAM31D_06805(azoR2) BkAM31D_24260(azoR1)
            BGI: BGM20_04195 BGM20_10905
            BPF: BpOF4_07365
            BON: A361_13430
            BKO: CKF48_15355 CKF48_21390
            CGOT: J1899_01440
            CSUA: IM538_22215
            CFIR: NAF01_12135
            CSOA: LIS82_09735 LIS82_15485
            GKA: GK3428
            GTK: GT3570_16845
            GTM: GT3921_01820
            GLI: GLN3_09880
            BCAL: CWI35_10890
            GTN: GTNG_3374
            GYC: GYMC61_3492
            GYA: GYMC52_3525
            GCT: GC56T3_3414
            GMC: GY4MC1_1746
            GGH: GHH_c35270(azoR)
            GJF: M493_18005
