ENTRY       K06024                      KO
SYMBOL      scpB
            PMAU: CP157_02533(scpB) CP157_03895
            PTP: RCA23_c16800
            RSU: NHU_01568(scpB)
            RHM: B5V46_10375
            RHC: RGUI_0758
            RMB: K529_008865 K529_018570
            DAA: AKL17_1606 AKL17_2526 AKL17_3p0029
            DON: BSK21_05415
            THW: BMG03_13415 BMG03_19125 BMG03_19180
            TEC: AKL02_012580(scpB) AKL02_020655 AKL02_020795
            LVS: LOKVESSMR4R_01649 LOKVESSMR4R_04016
            RBG: BG454_11240(scpB)
            GEH: HYN69_07935(scpB) HYN69_18555
            GFU: KM031_01395(scpB) KM031_21145 KM031_22005
            TAW: EI545_20110(scpB)
            SALO: EF888_08530(scpB)
            SEDI: EBB79_12535(scpB)
            HML: HmaOT1_00910 HmaOT1_01365 HmaOT1_11495(scpB) HmaOT1_19785
            BOO: E2K80_00065 E2K80_03325(scpB)
            PSEB: EOK75_13525(scpB)
            LIT: FPZ52_06735(scpB)
            PPRU: FDP22_17295(scpB)
            PAED: G5B38_03790(scpB) G5B38_19570 G5B38_20165 G5B38_21335
            MON: G8E03_07765(scpB) G8E03_16835
            PAMO: BAR1_09585(scpB)
            PSHQ: F3W81_05475(scpB)
            POZ: I0K15_09840 I0K15_15275(scpB)
            PALW: PSAL_006760(scpB_1) PSAL_037950(scpB_2)
            PPAF: I8N54_08360(scpB)
            PGV: SL003B_2193
            CACT: HZ995_13790(scpB)
            RBZ: B9057_08090
            THAS: C6Y53_16350(scpB) C6Y53_19320
            HDH: G5B40_19455(scpB)
            CMAG: CBW24_06340
            FAP: GR316_04570(scpB)
            GCE: KYE46_13650(scpB)
            NSM: JO391_12825(scpB)
            ACRO: K3J57_04650(scpB)
            FAQ: G5B39_09255(scpB)
            AMAQ: GO499_03200(scpB)
            MMR: Mmar10_1910
            GAK: X907_1260
            HYT: HXX25_06985(scpB)
            HNE: HNE_2046(scpB)
            HBA: Hbal_1396
            CBOT: ATE48_18285
            HBC: AEM38_09675
            NAR: Saro_1093
            NPP: PP1Y_AT5440
            NPN: JI59_09135
            NRE: BES08_16340
            NOV: TQ38_015570(scpB)
            NOT: C7W88_09580(scpB)
            NOR: FA702_06980(scpB)
            NGF: FRF71_01570(scpB)
            NOG: GKE62_13110(scpB)
            NDR: HT578_11455(scpB)
            SAL: Sala_1142
            SPHK: SKP52_09420
            SPHP: LH20_10115
            SMAG: AN936_07320
            SMAZ: LH19_07465
            STER: AOA14_17760
            SGI: SGRAN_1918(scpB)
            SPHQ: BWQ93_07920
            SPHO: C3E99_09460(scpB)
            SPHX: E5675_11445(scpB)
            SPHU: SPPYR_1802
            SWI: Swit_3931
            SPHD: HY78_04570
            RDI: CMV14_21275(scpB)
            SPHM: G432_05480
            STAX: MC45_09160
            SPHI: TS85_09940
            SSAN: NX02_00080
            SNJ: A7E77_03150
            SMY: BJP26_12170
            SPAN: AWL63_12265
            SKR: BRX40_19080
            SPLM: BXU08_07475
            SPLK: AV944_14365
            SPKC: KC8_09055
            SPHC: CVN68_07900(scpB)
            SPHF: DM480_11560(scpB)
            SPHA: D3Y57_09385(scpB)
            SPAU: DRN02_007995(scpB)
            SECH: B18_28960
            SLUT: H9L13_11970(scpB)
            SRHI: H9L12_08860(scpB)
            SLAN: GV829_13450(scpB)
            SDH: H9L15_02855(scpB)
            SSED: H9L14_10255(scpB)
            SPAP: H3Z74_04805(scpB)
            SXA: FMM02_03695(scpB)
            SPAI: FPZ24_11110(scpB)
            SPII: G7077_10350(scpB)
            SSIN: G7078_09915(scpB)
            SSAU: H8M03_11135(scpB)
            SARI: H5J25_06770(scpB)
            SCHY: GVO57_00495
            SSUA: FPZ54_07450(scpB)
            SBIN: SBA_ch1_35190
            SAER: NEF64_14530(scpB)
            SJP: SJA_C1-28110(scpB)
            SINB: SIDU_00795
            SCH: Sphch_1441
            SSY: SLG_05760(scpB)
            SYB: TZ53_01015
            SBD: ATN00_09360
            SPMI: K663_12155
            SPHB: EP837_02162
            SPHR: BSY17_2277(scpB)
            SPHT: K426_16690
            SHYD: CJD35_10355(scpB)
            SYA: A6768_15115(scpB)
            SCLO: SCLO_1029200
            SPYG: YGS_C1P1736
            SUFL: FIL70_12530(scpB)
            SBAR: H5V43_10140(scpB)
            SAMI: SAMIE_1020120
            SPPH: KFK14_15615(scpB)
            CIJ: WG74_07420
            SFLA: SPHFLASMR4Y_00067
            SPHY: CHN51_11870(scpB)
            SPHL: LPB140_09505
            BLAS: BSY18_2112(scpB)
            BFW: B5J99_02130
            SPHJ: BSL82_08125
            SPZR: G5C33_08535(scpB)
            HGN: E6W36_09375(scpB)
            PALG: HFP57_15550(scpB)
            PARJ: J4G78_15255(scpB)
            PHAO: HF685_06920(scpB)
            SMIC: SmB9_35190
            SPHS: ETR14_13240(scpB)
            SAND: H3309_00205(scpB)
            POQ: KZX46_20550(scpB)
            AEP: AMC99_01911
            ALB: AEB_P3287
            ALH: G6N82_12475(scpB)
            AAY: WYH_01386
            AMX: AM2010_398
            PMAS: NCF86_02060(scpB)
            ANH: A6F65_02302
            ADO: A6F68_02814
            TFV: IDJ81_14700(scpB)
            CNA: AB433_13720
            CMAN: A9D14_10595
            ERY: CP97_12295
            EGN: BMF35_a0225
            EFV: CHH26_12425(scpB)
            QCI: NCF85_02220(scpB)
            ELI: ELI_01590
            ELQ: Ga0102493_11233
            ERK: CD351_05890(scpB)
            ERR: DVR09_06140(scpB)
            ERF: FIU90_05710
            EMV: HQR01_01605(scpB)
            PNS: A9D12_08685
            PORL: BG023_111248
            PHZ: CHX26_06830(scpB)
            POT: E2E27_15765(scpB)
            GOX: GOX1756
            GOH: B932_0159 B932_3563
            GOY: GLS_c18760(scpB)
            GAL: A0U94_02870 A0U94_14725
            GTI: FXF46_09700(scpB) FXF46_11380 FXF46_15905
            GSP: IGS75_10165(scpB) IGS75_14495
            GFA: MKW11_09555(scpB)
            GBE: GbCGDNIH1_1255
            GBH: GbCGDNIH2_1255
            GBC: GbCGDNIH3_1255
            GBS: GbCGDNIH4_1255
            ACR: Acry_0954
            AMV: ACMV_09330(scpB)
            GDI: GDI2222(scpB)
            GDJ: Gdia_0440
            GXY: GLX_25270
            GXL: H845_469
            KNA: B0W47_12725
            KEU: S101446_02859
            KSC: CD178_00551
            APT: APA01_21150(scpB)
            APW: APA42C_21150(scpB)
            APF: APA03_21150(scpB)
            APU: APA07_21150(scpB)
            APG: APA12_21150(scpB)
            APQ: APA22_21150(scpB)
            APX: APA26_21150(scpB)
            APZ: APA32_21150(scpB)
            APK: APA386B_973(scpB)
            ASZ: ASN_1081(scpB)
            ASV: WG31_10690
            AACE: A0U92_00310
            APOM: CPF11_10015(scpB)
            AASC: A4S02_08780
            ACET: DS739_10385(scpB)
            AOT: AcetOri_orf01872
            AOY: EOV40_010145(scpB)
            ACEK: FLP30_06175(scpB)
            ABG: Asbog_00861
            KBA: A0U89_09280
            RGI: RGI145_08325
            ROS: CTJ15_09050(scpB)
            RMUC: FOB66_10840(scpB)
            RMT: IAI58_11120(scpB)
            NCH: A0U93_01650
            COQ: D9V35_01285(scpB)
            COMM: GN303_01480(scpB)
            NTN: D5366_09290(scpB)
            NEH: E3E11_06910(scpB)
            SSAM: E3D00_07800(scpB)
            BOB: GN304_02955(scpB)
            BOMB: GT348_02520(scpB)
            EBLA: JGUZn3_21700(scpB)
            LCK: HN018_10170(scpB) HN018_22825
            KHA: IFJ82_12835(scpB)
            PARZ: DTQ13_07215(scpB)
            SRF: LHU95_16140(scpB)
            RAP: RHOA_5800
            SHUM: STHU_15210
            SVC: STVA_37880
            STEL: STAQ_34160
            AZL: AZL_a04520(scpB)
            ALI: AZOLI_p10766
            ABS: AZOBR_p120111
            ABQ: ABAZ39_16700
            ABF: AMK58_16815
            ATI: AL072_22565
            AZT: TSH58p_22480(scpB)
            AZM: DM194_13150(scpB) DM194_26995
            AZZ: DEW08_02065(scpB)
            AOZ: HUE56_27940(scpB)
            NAO: Y958_18130(scpB)
            NCB: C0V82_04665(scpB)
            SKT: IGS68_17405(scpB) IGS68_33835
            SMUC: JL100_008615(scpB)
            SROE: JL101_008480(scpB)
            RRU: Rru_A1774
            RRF: F11_09130
            RCE: RC1_1030(scpB)
            RPM: RSPPHO_03013
            MAG: amb2525
            MGY: MGMSRv2__1043
            MGRY: MSR1_12190
            MAGX: XM1_3288
            MAGN: WV31_06845
            TMO: TMO_1512(scpB)
            FER: FNB15_16890(scpB)
            HTQ: FRZ44_26910
            HADH: FRZ61_20470
            DEX: HWD60_15910(scpB)
            DVN: HQ394_06030(scpB)
            TXI: TH3_09490
            THAC: CSC3H3_09165(scpB)
            TII: DY252_12145(scpB)
            THAI: IT893_09100(scpB)
            MAGQ: MGMAQ_1724(spcB)
            ELIO: KO353_01430(scpB)
            NACI: NUH88_00010(scpB)
            PBR: PB2503_07132
            PUB: SAR11_0974(scpB)
            PEL: SAR11G3_01099
            PEG: E5R92_01150(scpB)
            APC: HIMB59_00010900
            APM: HIMB5_00006310
            ECOG: FIV45_08870(scpB)
            MAI: MICA_635(scpB)
            MAN: A11S_554
            APB: SAR116_0418
            SNEA: NBZ79_11930(scpB)
            KOZ: KFF44_10400(scpB)
            BBA: Bd1977
            BBAT: Bdt_1948
            BBW: BDW_07535
            BBAC: EP01_05925
            BDQ: CIK05_08265(scpB)
            BDC: DOE51_09410(scpB)
            BDZ: DOM22_10420(scpB)
            BEX: A11Q_1336
            BMX: BMS_0419
            HAX: BALOs_0341(scpB)
            BSTO: C0V70_01880(scpB)
            SBF: JCM31447_04760
            AFR: AFE_1791(scpB)
            AFE: Lferr_1468
            ACU: Atc_1707
            ACZ: Acaty_c1457
            AFI: Acife_2029
            AFJ: AFERRID_27610
            ATX: GCD22_01180(scpB)
            AFP: K1Y48_10430(scpB)
            MAES: Ga0123461_1556
            MFN: Ga0123462_0826
            HTL: HPTL_1031
            BSU: BSU23210(spcB)
            BSR: I33_2386(scpB)
            BSL: A7A1_3010
            BSH: BSU6051_23210(spcB)
            BSY: I653_11100
            BSUT: BSUB_02490(scpB)
            BSUL: BSUA_02490(scpB)
            BSUS: Q433_12655
            BSO: BSNT_08725(ypuH)
            BSN: BSn5_02095
            BSQ: B657_23210(spcB)
            BSX: C663_2198(scpB)
            BSP: U712_11275
            BSS: BSUW23_11400(spcB)
            BST: GYO_2554(scpB)
            BLI: BL01885(scpB)
            BLD: BLi02467(scpB)
            BLH: BaLi_c25520(spcB)
            BAY: RBAM_021350(scpB)
            BAQ: BACAU_2144(scpB)
            BYA: BANAU_2286(scpB)
            BAMP: B938_11030
            BQY: MUS_2572(scpB)
            BAML: BAM5036_2061(spcB)
            BAMA: RBAU_2274(spcB)
            BAMN: BASU_2062(spcB)
            BAMB: BAPNAU_1452(scpB)
            BAMT: AJ82_12115
            BAMY: V529_24040(scpB)
            BMP: NG74_02235(scpB)
            BAO: BAMF_2220(spcB)
            BAZ: BAMTA208_05355(spcB)
            BQL: LL3_02505(spcB)
            BXH: BAXH7_01120(scpB)
            BAMI: KSO_008740
            BAMC: U471_22060
            BAMF: U722_11640
            BSIA: CWD84_10290(scpB)
            BAE: BATR1942_09485
            BVM: B9C48_10845
            BSON: S101395_02142
            BHT: DIC78_19865(scpB)
            BMOJ: HC660_22010(spcB)
            BTEQ: G4P54_12150(scpB)
            BIQ: AN935_11315
            BAN: BA_4276(scpB)
            BAR: GBAA_4276(scpB)
            BAT: BAS3967
            BAH: BAMEG_4317(scpB)
            BAI: BAA_4299(scpB)
            BAX: H9401_4076
            BANT: A16_42770
            BANR: A16R_43310
            BANS: BAPAT_4101
            BANH: HYU01_20890
            BANV: DJ46_2968(scpB)
            BCE: BC4057
            BCA: BCE_4124
            BCZ: BCE33L3813
            BCR: BCAH187_A4188(scpB)
            BCB: BCB4264_A4166(scpB)
            BCU: BCAH820_4077(scpB)
            BCG: BCG9842_B1072(scpB)
            BCQ: BCQ_3847
            BCX: BCA_4169(scpB)
            BAL: BACI_c40250(scpB)
            BNC: BCN_3969
            BCF: bcf_20175
            BCER: BCK_14920(scpB)
            BCEF: BcrFT9_03167
            BCY: Bcer98_2756
            BTK: BT9727_3798
            BTL: BALH_3673
            BTB: BMB171_C3721(scpB)
            BTT: HD73_4356
            BTHR: YBT1520_21590(scpB)
            BTHI: BTK_21440(scpB)
            BTC: CT43_CH4064(scpB)
            BTF: YBT020_19975(scpB)
            BTM: MC28_3349(scpB)
            BTG: BTB_c41920(scpB)
            BTI: BTG_29135(scpB)
            BTN: BTF1_18600(scpB)
            BTHT: H175_ch4129
            BTHU: YBT1518_22460(scpB)
            BTW: BF38_5229(scpB)
            BTHY: AQ980_09565
            BWE: BcerKBAB4_3886
            BWW: bwei_0894(scpB)
            BMYO: BG05_1965(scpB)
            BTY: Btoyo_1302
            BMYC: DJ92_1152(scpB)
            BBY: CY96_19375
            BWD: CT694_21825
            BTRO: FJR70_14025(scpB)
            BMOB: MLA2C4_21215
            BNT: GSN03_19230
            BPAC: LMD38_06800(scpB)
            BPU: BPUM_2054
            BPUM: BW16_11175
            BPUS: UP12_10445
            BIF: N288_17365
            BMET: BMMGA3_11025(scpB)
            BSM: BSM4216_2411
            BGY: BGLY_2731(scpB)
            BWH: A9C19_07215
            BXI: BK049_16665
            BALT: CFN77_11010(scpB)
            BSAF: BSL056_11460
            BIT: BIS30_01265
            BFD: NCTC4823_01975(scpB)
            BDA: FSZ17_15245(scpB)
            BSHI: LGQ02_08185(scpB)
            BBAD: K7T73_11825(scpB)
            BCAB: EFK13_11775(scpB)
            BRY: M0696_11470(scpB)
            BJS: MY9_2334
            BACI: B1NLA3E_15075
            GST: HW35_03615
            BACW: QR42_10400
            BACP: SB24_18050
            BACB: OY17_13945
            BACO: OXB_2307
            BACY: QF06_09795
            BACL: BS34A_25520(spcB)
            BALM: BsLM_2267
            BACS: AUL54_19155
            BACQ: DOE78_16370(scpB)
            BACA: FAY30_16250(scpB)
            BAQU: K6959_10225(scpB)
            BCO: Bcell_1810
            BHK: B4U37_13125
            BCOH: BC6307_13905
            BCIR: C2I06_08470(scpB)
            BMQ: BMQ_4376(scpB)
            BMD: BMD_4362(scpB)
            BMH: BMWSH_0856
            BMEG: BG04_1294(scpB)
            BEO: BEH_19090
            BFX: BC359_05860
            PARH: I5S86_21675(scpB)
            PKS: IE339_18165(scpB)
            BCK: BCO26_1597
            BAG: Bcoa_2915
            BCOA: BF29_651(scpB)
            BHA: BH1561
            BCL: ABC1816(scpB)
            BLE: BleG1_2098
            BKW: BkAM31D_10515(scpB)
            BGI: BGM20_05330
            BPF: BpOF4_14960
            BON: A361_19760
            BKO: CKF48_18645(scpB)
            CGOT: J1899_14440(scpB)
            CSUA: IM538_16050(scpB)
            CFIR: NAF01_17860(scpB)
            CSOA: LIS82_18500(scpB)
            OIH: OB1827
            OCN: CUC15_10825(scpB)
            GKA: GK2290
            GTE: GTCCBUS3UF5_25760
            GTK: GT3570_10910
            GTM: GT3921_08075
            GLI: GLN3_04355
            BCAL: CWI35_16970(scpB)
            GTN: GTNG_2218
            GWC: GWCH70_2232
            GYC: GYMC61_0392
            GYA: GYMC52_2270
            GCT: GC56T3_1213
            GMC: GY4MC1_1267
            GGH: GHH_c23770(scpB)
            GJF: M493_11785
            GEA: GARCT_02263(scpB)
            GEL: IB49_03235
            GSE: GT50_15705
            GSR: GS3922_04630
            GEJ: A0V43_09390
            GZA: IC807_07560(scpB)
            GTH: Geoth_1377
            PTL: AOT13_16010
            PTB: DER53_15985(scpB)
            PCAL: BV455_03117(scpB)
            AFL: Aflv_1022
            AGN: AFK25_09315
            ANM: GFC28_67(scpB)
            AAMY: GFC30_2486(scpB)
            ANL: GFC29_1558(scpB)
            AND: GRQ40_12200(scpB)
            ACAI: ISX45_09480(scpB)
            ASED: IRT44_14095(scpB)
            AXL: AXY_12110(scpB)
            LSP: Bsph_1720
            LGY: T479_06170
            LFU: HR49_17640
            LYS: LBYS11_05975(scpB)
            LYB: C3943_07210(scpB)
            LYZ: DCE79_05490(scpB)
            LYG: C1N55_07825(scpB)
            LPAK: GDS87_06265(scpB)
            LAGR: FJQ98_07160(scpB)
            LMAC: I6G82_12185(scpB)
            LYC: FH508_0006785(scpB)
            LCAP: ICJ70_18230(scpB)
            HHD: HBHAL_3337(scpB)
            HMN: HM131_10285
            HLI: HLI_00210(scpB)
            TAP: GZ22_08600
            TAID: KS242_09695(scpB)
            VIR: X953_10650
            VHL: BME96_09520
            VIG: BKP57_00400
            VIL: CFK37_14620(scpB)
            VNE: CFK40_10845(scpB)
            VPN: A21D_03332(scpB)
            VIM: GWK91_06555(scpB)
            VPT: KBP50_08430(scpB)
            LAO: AOX59_04855
            FPN: ABE65_013370
            FAR: ABE41_012105
            SJE: AAV35_005965
            APAK: AP3564_17435
            BSJ: UP17_15685
            BMUR: ABE28_014545
            PBUT: DTO10_02585(scpB)
            PASA: BAOM_3580(scpB)
            PPSR: I6J18_21395(scpB)
            PFRI: L8956_16395(scpB)
            AQT: FN924_10115(scpB)
            BTHV: CQJ30_11640(scpB)
            PSYH: D0S48_03860(scpB)
            PSYO: PB01_07375(scpB)
            PRD: F7984_11775(scpB)
            GRC: GI584_12670(scpB)
            RUE: DT065_01610(scpB)
            SALE: EPH95_00915(scpB)
            SCIB: HUG20_07910(scpB)
            SCIA: HUG15_10620(scpB)
            POF: GS400_11255(scpB)
            NMK: CHR53_19130(scpB)
            NTM: BTDUT50_10760(scpB)
            NDT: L1999_20850(scpB)
            MEKU: HUW50_26580(scpB)
            MSEM: GMB29_16830(scpB)
            MDG: K8L98_16780(scpB)
            MLIT: KDJ21_014395(scpB)
            AIA: AWH56_025365(scpB)
            BLEN: NCTC4824_01865(scpB)
            SEDD: ERJ70_10565(scpB)
            BVQ: FHE72_14255(scpB)
            RMF: D5E69_13775(scpB)
            BVJ: I5776_08885(scpB)
            BOU: I5818_10120(scpB)
            CTHU: HUR95_12655(scpB)
            BBEV: BBEV_1391(scpB)
            BSE: Bsel_2184
            MCUI: G8O30_07100(scpB)
            GAJ: MY490_08805(scpB)
            PSUA: FLK61_30450(scpB)
            SLMS: MM221_18790(scpB)
            HYI: K2M58_06185(scpB)
            STEA: C0679_08385(scpB)
            SAU: SA1325
            SAV: SAV1494
            SAW: SAHV_1482
            SAH: SaurJH1_1582
            SAJ: SaurJH9_1551
            SAM: MW1448
            SAS: SAS1434
            SAR: SAR1570
            SAC: SACOL1537(scpB)
            SAA: SAUSA300_1444(scpB)
            SAO: SAOUHSC_01588
            SAE: NWMN_1402
            SAD: SAAV_1484(scpB)
            SUU: M013TW_1508(scpB)
            SUV: SAVC_06720
            SUE: SAOV_1496
            SUJ: SAA6159_01423(scpB)
            SUK: SAA6008_01464(scpB)
            SUC: ECTR2_1345(scpB)
            SUT: SAT0131_01587
            SUQ: HMPREF0772_11647(scpB)
            SUZ: MS7_1511(scpB)
            SUD: ST398NM01_1560
            SUX: SAEMRSA15_14160
            SUW: SATW20_14920
            SUG: SAPIG1560(scpB)
            SUF: SARLGA251_14020
            SAUA: SAAG_01406
            SAUE: RSAU_001362(scpB)
            SAUN: SAKOR_01438
            SAUS: SA40_1366
            SAUU: SA957_1449
            SAUG: SA268_1452
            SAUZ: SAZ172_1507
            SAUT: SAI1T1_2010840(scpB)
            SAUJ: SAI2T2_1010860(scpB)
            SAUK: SAI3T3_1010840(scpB)
            SAUQ: SAI4T8_1010850(scpB)
            SAUV: SAI7S6_1010860(scpB)
            SAUW: SAI5S5_1010810(scpB)
            SAUX: SAI6T6_1010820(scpB)
            SAUY: SAI8T7_1010850(scpB)
            SAUF: X998_1504(scpB)
            SUY: SA2981_1451
            SAUB: C248_1534
            SAUM: BN843_14990
            SAUC: CA347_1491(scpB)
            SAUR: SABB_00418(scpB)
            SAUI: AZ30_07625
            SAUD: CH52_11605
            SAMS: NI36_08075
            SUH: SAMSHR1132_13330
            SER: SERP1057(scpB)
            SEP: SE_1178
            SEPP: SEB_01199
            SEPS: DP17_138(scpB)
            SHA: SH1422
            SHH: ShL2_01307(scpB)
            SSP: SSP1258
            SCA: SCA_1120(scpB)
            SLG: SLGD_01418
            SLN: SLUG_14160
            SSD: SPSINT_1189
            SDT: SPSE_1306(scpB)
            SDP: NCTC12225_01517(scpB)
            SWA: A284_06240
            SPAS: STP1_0074
            SXY: BE24_04810
            SXL: SXYLSMQ121_1298
            SXO: SXYL_01363(scpB)
            SHU: SHYC_07100(scpB)
            SCAP: AYP1020_0796(scpB)
            SSCH: LH95_06300
            SSCZ: RN70_06475
            SAGQ: EP23_03325(scpB)
            SEQO: SE1039_13280
            SSIF: AL483_04330(scpB)
            SCV: A4G25_01870
            SPET: CEP67_01980(scpB)
            SLZ: B5P37_11515
            SCOH: BZ166_10890
            SNL: BJD96_06860
            SKL: C7J89_08390(scpB)
            SFQ: C7J90_09050(scpB)
            SHOM: EGX58_10505(scpB)
            SMUS: C7J88_02515(scpB)
            SCAR: DWB96_06845(scpB)
            SCHR: DWB92_06600(scpB)
            SARL: SAP2_13520(scpB)
            SPIC: SAMEA4384060_1448(scpB)
            SSH: NCTC13712_01486(scpB)
            SSIM: SAMEA4384339_1384(scpB)
            SDB: CNQ82_07440(scpB)
            SLLO: ISP08_06745(scpB)
            SAUL: I6G39_06065(scpB)
            SSAC: I6I31_09545(scpB)
            SRAI: LN051_05965(scpB)
            SPSD: JMB28_07205(scpB)
            STAS: HYI43_06620(scpB)
            SSCU: CEP64_05845(scpB)
            SFF: FOB90_01430(scpB)
            SSTE: SAMEA4384403_1283(scpB)
            MLEN: H3V22_02450(scpB)
            MVT: I6J10_04905(scpB)
            MCL: MCCL_1143
            MCAK: MCCS_13330(scpB)
            MACR: BHM04_03375
            MBOE: HT586_07310(scpB)
            MARY: LAU42_06110(scpB)
            MBRU: MGG13_06590(scpB)
            MEPI: KFV12_07830(scpB)
            SHV: AAT16_07325
            SBAC: BVH56_03960
            JEA: JEM45_02050(scpB)
            NAMP: KPF49_04085(scpB)
            LMO: lmo1950
            LMN: LM5578_2151
            LMY: LM5923_2102
            LMT: LMRG_01097
            LMOC: LMOSLCC5850_2011(scpB)
            LMOE: BN418_2339
            LMOB: BN419_2340
            LMOD: LMON_2020
            LMOW: AX10_03985
            LMOQ: LM6179_2720(spcB)
            LMR: LMR479A_2060(spcB)
            LMOM: IJ09_00080
            LMF: LMOf2365_1980(scpB)
            LMC: Lm4b_01969
            LMOG: BN389_19750(scpB)
            LMP: MUO_10005
            LMOL: LMOL312_1960(scpB)
            LMOJ: LM220_14958
            LMOZ: LM1816_11997(scpB)
            LMOX: AX24_07535
            LMH: LMHCC_0606(scpB)
            LMQ: LMM7_2043(scpB)
            LML: lmo4a_2007(scpB)
            LMG: LMKG_00380
            LMS: LMLG_0481
            LMJ: LMOG_01287
            LMW: LMOSLCC2755_2010(scpB)
            LMX: LMOSLCC2372_2016(scpB)
            LMZ: LMOSLCC2482_2013(scpB)
            LMON: LMOSLCC2376_1912(scpB)
            LMOS: LMOSLCC7179_1922(scpB)
            LMOO: LMOSLCC2378_1973(scpB)
            LMOY: LMOSLCC2479_2013(scpB)
            LMOT: LMOSLCC2540_2031(scpB)
            LMOA: LMOATCC19117_1968(scpB)
            LMOK: CQ02_10105
            LMV: Y193_05800(scpB)
            LIN: lin2064
            LWE: lwe1976
            LSG: lse_1937
            LIV: LIV_1930
            LII: JL52_10165
            LIW: AX25_10330
            LIA: JL58_10370
            LIO: JL53_10840
            LWI: UE46_06735
            LGZ: NCTC10812_00868(scpB)
            LMAR: LAX80_009590(scpB)
            BTHS: CNY62_09735(scpB)
            ESI: Exig_1011
            EAT: EAT1b_0444
            EAN: Eab7_0983
            EXM: U719_05280
            EXU: ESP131_07670
            EAP: KB235_08220(scpB)
            EACE: KKI46_05465(scpB)
            EAUR: NMQ00_06945(scpB)
            GOT: AXE85_04450
            GMO: NCTC11323_00840(scpB)
            GEQ: CG018_06575(scpB)
            GSA: FOC50_08550(scpB)
            GHA: NCTC10459_00829(scpB)
            BBE: BBR47_24090(scpB)
            BLR: BRLA_c018400(scpB)
            BFM: BP422_07245
            BAGR: BA6348_17060(scpB)
            BRW: GOP56_02085(scpB)
            BCHS: JNE38_12465(scpB)
            BCOP: JD108_12805(scpB)
            PJD: Pjdr2_2354
            GYM: GYMC10_2155
            PPY: PPE_02791
            PPM: PPSC2_14820(scpB)
            PPO: PPM_2979(scpB)
            PPOL: X809_31230
            PPQ: PPSQR21_029470(scpB)
            PPOY: RE92_21895
            PMS: KNP414_02729(scpB)
            PMQ: PM3016_2971
            PMW: B2K_15075
            PTA: HPL003_23655
            PLV: ERIC2_c13070(scpB)
            PSAB: PSAB_16135
            PDU: PDUR_17720
            PBD: PBOR_23570
            PGM: PGRAT_21150
            POD: PODO_20895
            PAEN: P40081_23975
            PAEF: R50345_21030
            PAEQ: R50912_22195
            PSTE: PSTEL_17755
            PAEA: R70723_21650
            PAEE: R70331_20685
            PAEH: H70357_23930
            PAEJ: H70737_21400
            PBJ: VN24_24995
            PIH: UB51_05215
            PRI: PRIO_4534(scpB)
            PSON: JI735_30450(scpB)
            PPEO: ABE82_15245
            PNP: IJ22_23640
            POW: IJ21_23200
            PXL: BS614_22800
            PYG: AWM70_10035
            PSWU: SY83_18850
            PDH: B9T62_20445(scpB)
            PIB: BBD41_04310
            PCX: LPB68_03780
            PKB: B4V02_10290
            PAIH: ASL14_23095
            PVO: PVOR_13294
            PLW: D5F53_18870(scpB)
            PLEN: EIM92_13995(scpB)
            PPSC: EHS13_15255(scpB)
            PLUT: EI981_10125(scpB)
            PALB: EJC50_14185(scpB)
            PCHI: PC41400_11535(scpB)
            PBK: Back11_23910(scpB)
            PPRT: ET464_07130(scpB)
            PRZ: GZH47_04825(scpB)
            PLYC: GXP70_11470(scpB)
            PSOP: KP014_22560(scpB)
            PTRI: KDC22_21170(scpB)
            PALO: E6C60_1800
            PCEL: HUB94_13770(scpB)
            PTJ: JRJ22_18415(scpB)
            PALR: HGI30_09865(scpB)
            TCO: Theco_1899
            ANX: ACH33_12770
            ASOC: CB4_03243(scpB)
            ATHE: K3F53_06160(scpB)
            COH: EAV92_09445(scpB)
            COHN: KCTCHS21_25480(scpB)
            CCHL: FPL14_26560(scpB)
            CHEB: HH215_03650(scpB)
            AAC: Aaci_1735
            AAD: TC41_1634(scpB)
            AFX: JZ786_14610(scpB)
            AACO: K1I37_12005(scpB)
            ACUR: JZ785_05935(scpB)
            BTS: Btus_1820
            KYR: CVV65_07310(scpB)
            TUM: CBW65_20805
            TAB: CIG75_08800(scpB)
            EFF: skT53_07830(scpB)
            SIV: SSIL_2778
            SSIL: SOLI23_04685
            SOB: CSE16_05710(scpB)
            PLN: Plano_1818
            PKU: AUO94_06615
            PRT: AUC31_00515
            PLL: I858_013800
            PANA: BBH88_10095
            PDG: BCM40_06140
            PHC: BBI08_06020
            PMAR: B0X71_11605
            PPLA: BBI15_04880
            PFAE: AJGP001_10530
            PLX: CW734_10865(scpB)
            PMAT: BBI11_10335
            PDEC: H1Q58_09515(scpB)
            PGQ: FK545_19480(scpB)
            JEO: JMA_20280
            KUR: ASO14_2018(scpB)
            KZO: NCTC404_01661(scpB)
            SPSY: AZE41_13700
            SPOR: SporoP33_14945
            SPOP: SporoP37_15280
            SURE: SporoP32a_15595
            SPOS: DV702_03275(scpB)
            SPAE: E2C16_07625(scpB)
            SPOO: J3U78_05165(scpB)
            RST: ATY39_03590
            PAEK: D3873_05440(scpB)
            PANC: E2636_09615(scpB)
            PLAY: DNR44_010945(scpB)
            VIJ: JNUCC6_20850(scpB)
            NTR: B0W44_13565
            LFB: C1X05_06970(scpB)
            TVU: AB849_012205(scpB)
            KPUL: GXN76_07185(scpB)
            KEB: GXN75_08365(scpB)
