ENTRY       K01712                      KO
SYMBOL      hutU, UROC1
NAME        urocanate hydratase [EC:4.2.1.49]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
DISEASE     H01233  Urocanase deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            RLG: Rleg_4631 Rleg_6925
            RLB: RLEG3_06250 RLEG3_34320
            RLU: RLEG12_03430 RLEG12_33185
            RTR: RTCIAT899_CH02165 RTCIAT899_CH17620(hutU)
            RIR: BN877_II0968(hutU)
            RPUS: CFBP5875_18665
            RHL: LPU83_0429(hutUch) LPU83_pLPU83d1869(hutU)
            RGA: RGR602_CH00370(hutU-1) RGR602_PC01207(hutU-2)
            RHN: AMJ98_CH00360(hutU-1) AMJ98_PD00083(hutU-2)
            RPHA: AMC79_CH00388(hutU-1) AMC79_PB00072(hutU-2)
            RHX: AMK02_CH00360(hutU-1) AMK02_PE00084(hutU-2)
            RHV: BA939_21820
            RHK: Kim5_CH00366(hutU-1) Kim5_PB00075(hutU-2)
            REZ: AMJ99_CH00360(hutU-1) AMJ99_PC00083(hutU-2)
            RJG: CCGE525_02790 CCGE525_20760(hutU)
            RHR: CKA34_00880(hutU) CKA34_05240
            RGR: FZ934_21020
            RAD: CO657_22225 CO657_31570
            ROY: G3A56_21655 G3A56_21740
            RII: FFM53_011445 FFM53_031415
            RHID: FFM81_019340 FFM81_030880
            RBQ: J2J99_01935 J2J99_27385
            RLN: J0663_10510 J0663_28210
            RBAN: J2J98_01710 J2J98_24340
            RRG: J3P73_02115 J3P73_28940
            RLS: HB780_24680 HB780_27895
            RROS: D4A92_06820
            NGL: RG1141_PA03930
            NGG: RG540_PA03530
            NEN: NCHU2750_35860(hutU) NCHU2750_47720(hutU)
            RFV: RFYW14_04536
            SHZ: shn_06935 shn_12055
            SZO: K8M09_06165 K8M09_10780
            SOJ: K6301_05320 K6301_09535
            PDES: FE840_002140
            KAI: K32_47840(hutU)
            BME: BMEII0365
            BMEL: DK63_2874(hutU)
            BMI: BMEA_B0916(hutU)
            BMZ: BM28_B0901(hutU)
            BMG: BM590_B0899(hutU)
            BMW: BMNI_II0871
            BMEE: DK62_2523(hutU)
            BMF: BAB2_0303
            BMB: BruAb2_0301(hutU)
            BMC: BAbS19_II02870
            BAA: BAA13334_II00705
            BABO: DK55_2295(hutU)
            BABR: DO74_2715(hutU)
            BABT: DK49_2936(hutU)
            BABB: DK48_2397(hutU)
            BABU: DK53_2306(hutU)
            BABS: DK51_2885(hutU)
            BABC: DO78_2755(hutU)
            BMS: BRA0932(hutU)
            BSI: BS1330_II0924(hutU)
            BSF: BSS2_II0884(hutU)
            BSUI: BSSP1_II0880(hutU)
            BSUP: BSPT1_II0877(hutU)
            BSUV: BSPT2_II0878(hutU)
            BSUC: BSSP2_II0888(hutU)
            BMT: BSUIS_B0925(hutU)
            BSZ: DK67_2885(hutU)
            BSV: BSVBI22_B0923(hutU)
            BSW: IY71_15650
            BSG: IY72_15600
            BOV: BOV_A0874(hutU)
            BCS: BCAN_B0952(hutU)
            BSK: BCA52141_II1696
            BOL: BCOUA_II0932(hutU)
            BCAR: DK60_2623(hutU)
            BCAS: DA85_14945
            BMR: BMI_II926(hutU)
            BPP: BPI_II988(hutU)
            BPV: DK65_2720(hutU)
            BCET: V910_200360
            BCEE: V568_200404
            BVL: BF3285c2_0462(hutU2)
            BRU: BFS01_11855
            BRJ: BKD03_01895
            OIN: IAR37_12265
            BIO: BR141012304_20085(hutU)
            OAN: Oant_1433
            OAH: DR92_999(hutU)
            OPS: A8A54_07775
            OCH: CES85_1878 CES85_2802
            OCR: HGK82_08870
            OCL: GTN27_09180
            PSCQ: KHQ08_01090 KHQ08_08000
            BJA: bll6241(hutU)
            BJU: BJ6T_34540
            BJP: RN69_16755
            BRA: BRADO1605(hutU)
            BBT: BBta_6450(hutU)
            BRS: S23_20480(hutU)
            AOL: S58_59310
            BRC: BCCGELA001_26825
            BRAD: BF49_5336
            BIC: LMTR13_13800
            BRO: BRAD285_5795(hutU)
            BRK: CWS35_19755
            BOT: CIT37_23015
            BRQ: CIT40_23370
            BGQ: X265_11095
            BGZ: XH91_10335
            BSYM: CIT39_22370
            BBET: F8237_25130
            BARH: WN72_34800
            BVZ: BRAD3257_2915(hutU)
            BEL: BE61_67260(hutU)
            BDG: LPJ38_33030
            BSEP: HAP48_0032560
            BQB: J4P68_0033795
            RBK: E0H22_23745
            VGO: GJW-30_1_04476(hutU)
            TRB: HB776_18500 HB776_26830
            BOP: AXW83_25985
            BOS: BSY19_1403(hutU)
            BVV: BHK69_10305
            BOI: BLM15_15555
            BOF: FQV39_12820
            SNO: Snov_3566
            STAR: G3545_07450
            LNE: FZC33_24235(hutU)
            APRA: G3A50_11455 G3A50_18510
            MET: M446_1651
            MNO: Mnod_1036
            MAQU: Maq22A_1p30010(hutU)
            MEE: DA075_16450
            MTEA: DK419_09130
            MIND: mvi_04010(hutU)
            MOC: BB934_02785
            MIV: C4E04_12195
            MICO: GDR74_08785
            CHEL: AL346_20090
            CDQ: BOQ54_10765
            DEQ: XM25_20560
            DEI: C4375_17750
            MMYR: MXMO3_00153
            YTI: FNA67_01885
            PLEO: OHA_1_01523(hutU)
            HDI: HDIA_0138(hutU)
            MEY: TM49_00440 TM49_05220
            MAAD: AZF01_00555 AZF01_19290
            MMED: Mame_01253(hutU)
            MLUT: JET14_01765 JET14_20165
            AUA: M673_21870
            AALA: IGS74_01835
            AALM: LUX29_02910
            AUZ: Sa4125_28100(hutU)
            AUB: LXB15_06640(hutU)
            THD: BHV28_12910
            PSIN: CAK95_01175 CAK95_06090
            NOH: G5V57_07190(hutU)
            PSF: PSE_0926(hutU)
            PPHR: APZ00_19985
            LAP: ACP90_06000
            LABR: CHH27_14480
            LABP: FJ695_08735
            LABT: FIU93_11640(hutU)
            LAGG: B0E33_17555
            SIW: GH266_16260
            PHR: C6569_18210
            PSTG: E8M01_12005 E8M01_20000 E8M01_27630
            LIZ: LGH83_16530
            ACUT: MRB58_14715
            CCR: CC_0957
            CCS: CCNA_01008
            CAK: Caul_1295
            CHQ: AQ619_05155
            CMB: CSW64_20205(hutU)
            CFH: C1707_12385
            CAUF: CSW63_18360
            CAUL: KCG34_02445
            PZU: PHZ_c0468(hutU)
            BRD: JL11_11605
            BNE: DA69_06260
            BRG: A4249_06630
            BVC: CEP68_15375
            BDM: EQG53_10825
            BRF: E4M01_07045
            BREV: E7T10_08895
            BMED: GYM46_15835
            BVY: NCTC9239_01792(hutU)
            BND: KWG56_04090
            BPON: IFE19_10365
            BGOE: IFJ75_10125
            BVIT: JIP62_01625
            BALB: M8231_06190
            TSV: DSM104635_03560(hutU)
            SIL: SPO2193(hutU)
            SIT: TM1040_3007
            RUA: D1823_19365
            RUT: FIU92_18840(hutU)
            RDE: RD1_3682(hutU)
            RLI: RLO149_c007680(hutU)
            RPON: G3256_10995
            PGA: PGA1_c36320(hutU)
            PGL: PGA2_c34500(hutU)
            PGD: Gal_03700
            PHP: PhaeoP97_03538(hutU)
            PPIC: PhaeoP14_03440(hutU)
            PHQ: D1820_13140
            OAT: OAN307_c42080(hutU)
            OAR: OA238_c03610(hutU)
            LMD: METH_21715
            LEJ: ETW24_21240
            LAQU: R2C4_00280
            LEV: ETW23_22485
            CID: P73_1390
            MALG: MALG_04369
            CON: TQ29_15875
            YPAC: CEW88_13590
            YAN: AYJ57_05315
            TPRO: Ga0080559_TMP2210
            SUAM: BOO69_11715
            SULZ: C1J03_01105
            SULI: C1J05_06575
            SULD: B5M07_05505
            SDO: SD1155_01340(hutU)
            SMED: JNX03_00540
            SINL: DSM14862_01295(hutU)
            SPSE: SULPSESMR1_02233(hutU)
            RMM: ROSMUCSMR3_01589(hutU)
            ROK: RAK1035_1576
            RID: RIdsm_04713(hutU)
            ROM: EI983_00650
            ROH: FIU89_07560(hutU)
            THAA: CFI11_16935
            MALU: KU6B_55910(hutU)
            PALX: GQA70_19955
            RSP: RSP_2936(hutU)
            RSH: Rsph17029_1580
            RSK: RSKD131_1253
            RBL: B6K69_00105
            PDE: Pden_0715 Pden_3517
            PAMI: JCM7686_pAMI4p192 JCM7686_pAMI6p057
            PYE: A6J80_14555
            PCON: B0A89_11160
            PZH: CX676_06560
            PARU: CYR75_09275
            PMUT: DPM13_13290
            PARS: DRW48_04320
            PKD: F8A10_09275
            PPAN: ESD82_18285
            PSAN: HGN31_13640
            RSU: NHU_01254(hutU)
            RHM: B5V46_12450
            RMB: K529_015310
            DON: BSK21_09505
            TEC: AKL02_003350
            RBG: BG454_17865
            GEH: HYN69_09770
            GFU: KM031_18905
            TAW: EI545_01530
            SEDI: EBB79_23280
            HML: HmaOT1_02730
            BOO: E2K80_12515
            PSEB: EOK75_14730
            PPRU: FDP22_05355
            PAED: G5B38_05505 G5B38_20895
            PSHQ: F3W81_15550
            PALW: PSAL_029190(hutU)
            PPAF: I8N54_06485
            CACT: HZ995_04675
            THAS: C6Y53_02880
            HDH: G5B40_04120 G5B40_19960 G5B40_19975
            CMAG: CBW24_05725
            GCE: KYE46_16520
            NSM: JO391_07270
            ACRO: K3J57_14545
            MMR: Mmar10_1601
            GAK: X907_1923
            HNE: HNE_2398(hutU)
            CBOT: ATE48_12145
            NPP: PP1Y_AT17577
            NRE: BES08_19770
            NDR: HT578_10000
            SAL: Sala_1691
            SPHK: SKP52_16100(hutU)
            SPHP: LH20_14960
            SMAG: AN936_12505
            SMAZ: LH19_13785
            STER: AOA14_10970
            SGI: SGRAN_3304(hutU)
            SPHQ: BWQ93_04805
            SPHO: C3E99_11285
            SPHX: E5675_04475(hutU)
            SPHU: SPPYR_0406(hutU)
            SWI: Swit_4630
            SPHD: HY78_01990
            RDI: CMV14_14330(hutU)
            SPHM: G432_01685
            SSAN: NX02_15070 NX02_15315
            SPAN: AWL63_04610
            SKR: BRX40_16605
            SPLM: BXU08_11670
            SPKC: KC8_03305
            SPHC: CVN68_19955(hutU)
            SPHA: D3Y57_16090
            SECH: B18_10345
            SLUT: H9L13_02120
            SRHI: H9L12_12380
            SSED: H9L14_13945(hutU)
            SPAP: H3Z74_02930(hutU)
            SXA: FMM02_08260
            SPII: G7077_07930(hutU)
            SSIN: G7078_00355(hutU)
            SSAU: H8M03_07690(hutU)
            SCHY: GVO57_12975
            SSUA: FPZ54_05815
            SBIN: SBA_ch2_1640(hutU)
            SJP: SJA_C1-32670(hutU)
            SYB: TZ53_08145
            SBD: ATN00_05635
            SPHT: K426_21349
            SYA: A6768_06425
            SUFL: FIL70_19865
            SBAR: H5V43_16535
            SPPH: KFK14_05080(hutU)
            PHAO: HF685_12065
            SMIC: SmB9_23470(hutU)
            SPHS: ETR14_09485(hutU)
            ALB: AEB_P2526
            CMAN: A9D14_14355
            QCI: NCF85_00470
            ERR: DVR09_00435
            EMV: HQR01_13065
            GOX: GOX1166
            GOY: GLS_c12570(hutU)
            GAL: A0U94_00455 A0U94_05530
            GSP: IGS75_06520
            ACR: Acry_1749
            AMV: ACMV_17940(hutU)
            GXL: H845_1146 H845_72
            KNA: B0W47_16200
            KEU: S101446_00280(hutU) S101446_00777
            RGI: RGI145_09175
            ROS: CTJ15_08245
            RMUC: FOB66_10035
            RMT: IAI58_10510
            SRF: LHU95_06055
            RAP: RHOA_0013(hutU)
            SHUM: STHU_06450(hutU)
            SVC: STVA_08590(hutU)
            STEL: STAQ_34940(hutU)
            AZL: AZL_c00110(hutU)
            ALI: AZOLI_p30455(hutU)
            ABS: AZOBR_p1170018(hutU)
            ABQ: ABAZ39_18080
            ABF: AMK58_18165
            ATI: AL072_14620
            AZT: TSH58p_29345(hutU)
            AZM: DM194_18110
            AZZ: DEW08_25545
            AOZ: HUE56_01455
            NAO: Y958_26930
            NCB: C0V82_21480
            SMUC: JL100_035445
            SROE: JL101_034220
            RRU: Rru_A1304
            RRF: F11_06745
            RCE: RC1_3236(hutU)
            TMO: TMO_2949(hutU)
            FER: FNB15_02915(hutU)
            HTQ: FRZ44_31480(hutU)
            HADH: FRZ61_16180(hutU)
            TXI: TH3_18780
            THAC: CSC3H3_18800(hutU) CSC3H3_21055 CSC3H3_23345
            TII: DY252_19115
            THAI: IT893_02270
            ELIO: KO353_03210
            NACI: NUH88_14285
            ECOG: FIV45_00585(hutU)
            APB: SAR116_0327
            SNEA: NBZ79_08320
            KOZ: KFF44_13050(hutU)
            BBA: Bd2751(hutU)
            BBAT: Bdt_2667(hutU)
            BBW: BDW_09900
            BBAC: EP01_09890
            BDQ: CIK05_04810(hutU)
            BDC: DOE51_13580(hutU)
            BDZ: DOM22_06075(hutU)
            BDK: HW988_05605(hutU)
            BEX: A11Q_1819
            BMX: BMS_0979(hutU)
            HAX: BALOs_2384(hutU)
            BSTO: C0V70_18765(hutU)
            SBF: JCM31447_07810
            BSU: BSU39360(hutU)
            BSR: I33_4104(hutU)
            BSH: BSU6051_39360(hutU)
            BSY: I653_19345
            BSUT: BSUB_04178(hutU)
            BSUL: BSUA_04178(hutU)
            BSUS: Q433_21735
            BSO: BSNT_10622
            BSN: BSn5_10710
            BSQ: B657_39360(hutU)
            BSX: C663_3856(hutU)
            BSP: U712_19910
            BSS: BSUW23_19640(hutJ)
            BST: GYO_4343(hutU)
            BAY: RBAM_036420(hutU)
            BAQ: BACAU_3663(hutU)
            BYA: BANAU_3824(hutU)
            BAMP: B938_18715
            BQY: MUS_4329(hutU)
            BAML: BAM5036_3564(hutU)
            BAMA: RBAU_3776(hutU)
            BAMN: BASU_3558(hutU)
            BAMB: BAPNAU_3835(hutU)
            BAMT: AJ82_20595
            BAMY: V529_39150(hutU)
            BMP: NG74_03818(hutU)
            BAO: BAMF_3759(hutU)
            BAZ: BAMTA208_19885(hutU)
            BQL: LL3_04082(hutU)
            BXH: BAXH7_04080(hutU)
            BAMI: KSO_000845
            BAMC: U471_38010
            BAMF: U722_19445
            BAE: BATR1942_17720
            BVM: B9C48_18620
            BHT: DIC78_11240(hutU)
            BMOJ: HC660_38560(hutU)
            BIQ: AN935_20030
            BAN: BA_3711(hutU)
            BAR: GBAA_3711(hutU)
            BAT: BAS3441
            BAH: BAMEG_0923(hutU)
            BAI: BAA_3738(hutU)
            BAX: H9401_3528
            BANT: A16_37170
            BANR: A16R_37580
            BANS: BAPAT_3551
            BANH: HYU01_18125
            BANV: DJ46_2424(hutU)
            BCE: BC3651
            BCA: BCE_3679(hutU)
            BCZ: BCE33L3353(hutU)
            BCR: BCAH187_A3684(hutU)
            BCB: BCB4264_A3759(hutU)
            BCU: BCAH820_3661(hutU)
            BCG: BCG9842_B1557(hutU)
            BCQ: BCQ_3451(hutU)
            BCX: BCA_3745(hutU)
            BAL: BACI_c36000(hutU)
            BNC: BCN_3468
            BCF: bcf_18115
            BCER: BCK_16955
            BCEF: BcrFT9_02797
            BCY: Bcer98_2311
            BTK: BT9727_3404(hutU)
            BTL: BALH_3286
            BTB: BMB171_C3321(hutU)
            BTT: HD73_3937
            BTHR: YBT1520_19450
            BTHI: BTK_19375
            BTC: CT43_CH3595(hutU)
            BTF: YBT020_17905
            BTM: MC28_2795(hutU)
            BTG: BTB_c37280(hutU)
            BTI: BTG_01105
            BTN: BTF1_16290
            BTHT: H175_ch3655
            BTHU: YBT1518_20105
            BTW: BF38_4826(hutU)
            BTHY: AQ980_11635
            BWE: BcerKBAB4_3338
            BWW: bwei_1305(hutU)
            BMYO: BG05_2372(hutU)
            BTY: Btoyo_0856
            BMYC: DJ92_613(hutU)
            BBY: CY96_17235
            BWD: CT694_19405(hutU)
            BTRO: FJR70_11495(hutU)
            BMOB: MLA2C4_18970(hutU)
            BNT: GSN03_17220(hutU)
            BPAC: LMD38_08830(hutU)
            BIF: N288_15730
            BMET: BMMGA3_03370(hutU)
            BIT: BIS30_09555
            BFD: NCTC4823_00275(hutU_1) NCTC4823_03804(hutU_2) NCTC4823_03820(hutU_3)
            BDA: FSZ17_02820(hutU)
            BSHI: LGQ02_04380(hutU)
            BBAD: K7T73_01210(hutU)
            BRY: M0696_20070(hutU)
            BJS: MY9_4063
            BACI: B1NLA3E_10875
            GST: HW35_01675
            BACP: SB24_10540
            BACB: OY17_01870
            BACY: QF06_18150
            BACL: BS34A_42620(hutU)
            BALM: BsLM_3979
            BACQ: DOE78_14270(hutU)
            BACA: FAY30_01150(hutU) FAY30_04360 FAY30_11220(hutU)
            BHK: B4U37_08155
            BCOH: BC6307_09455
            BMQ: BMQ_1615(hutU)
            BMD: BMD_1597(hutU) BMD_1771(hutU)
            BMH: BMWSH_3614(hutU)
            BMEG: BG04_3890(hutU)
            BEO: BEH_08785
            PARH: I5S86_03045(hutU)
            PKS: IE339_08555(hutU)
            BHA: BH1983(hutU)
            BCL: ABC3330(hutU)
            BLE: BleG1_0321
            BKW: BkAM31D_13955(hutU_2)
            BGI: BGM20_13955
            BPF: BpOF4_16625(hutU)
            BON: A361_12955
            BKO: CKF48_21105(hutU)
            CGOT: J1899_07730(hutU)
            CSUA: IM538_12760(hutU)
            CFIR: NAF01_11625(hutU)
            CSOA: LIS82_02440(hutU)
            GKA: GK1367
            GTE: GTCCBUS3UF5_15780
            GTK: GT3570_06525
            GTM: GT3921_12670
            GLI: GLN3_00125
            BCAL: CWI35_03355(hutU)
            GTN: GTNG_1225
            GWC: GWCH70_1282
            GYC: GYMC61_2159
            GYA: GYMC52_1285
            GCT: GC56T3_2177
            GGH: GHH_c12910(hutU)
            GJF: M493_06940
            GEA: GARCT_01376(hutU)
            GEL: IB49_17085
            GSE: GT50_01595
            GSR: GS3922_09680
            GZA: IC807_02465(hutU)
            PTB: DER53_06235(hutU) DER53_10990(hutU)
            PCAL: BV455_00471(hutU)
            AGN: AFK25_06585
            ANM: GFC28_2153(hutU) GFC28_356(hutU)
            AAMY: GFC30_808(hutU)
            ANL: GFC29_1268(hutU) GFC29_3283(hutU)
            AND: GRQ40_02440(hutU)
            ACAI: ISX45_17915(hutU)
            ASED: IRT44_08310(hutU)
            LSP: Bsph_0719
            LGY: T479_00925
            LFU: HR49_22755
            LYS: LBYS11_01255
            LYB: C3943_01350
            LYZ: DCE79_01120(hutU)
            LYG: C1N55_10590(hutU)
            LPAK: GDS87_01240
            LAGR: FJQ98_01110 FJQ98_19565
            LMAC: I6G82_17395
            LYC: FH508_0001055 FH508_0016165
            LCAP: ICJ70_23370
            HMN: HM131_04415
            HLI: HLI_14740(hutU)
            VHL: BME96_14720 BME96_15470
            VIG: BKP57_04525
            VIL: CFK37_07455(hutU)
            VNE: CFK40_02725(hutU) CFK40_14745
            VPN: A21D_02559(hutU)
            VPT: KBP50_04205(hutU)
            LAO: AOX59_16710
            FPN: ABE65_004055
            FAR: ABE41_004095
            BSJ: UP17_09870
            BMUR: ABE28_010525
            PBUT: DTO10_13565(hutU) DTO10_23705(hutU)
            PPSR: I6J18_03615(hutU)
            PFRI: L8956_10940(hutU)
            PSYH: D0S48_15670
            PSYO: PB01_02105(hutU) PB01_12815 PB01_12825
            SCIB: HUG20_04780(hutU)
            POF: GS400_06250(hutU) GS400_07465(hutU)
            NMK: CHR53_10135 CHR53_11390(hutU) CHR53_25675(hutU) CHR53_25690(hutU)
            NTM: BTDUT50_08225(hutU)
            NDT: L1999_21600(hutU)
            MEKU: HUW50_16690(hutU)
            MSEM: GMB29_12255(hutU)
            MDG: K8L98_22090(hutU)
            MLIT: KDJ21_019685(hutU)
            AIA: AWH56_010135(hutU)
            SEDD: ERJ70_01810(hutU)
            BVQ: FHE72_22130(hutU)
            RMF: D5E69_20610(hutU)
            BVJ: I5776_10495(hutU)
            BOU: I5818_12655(hutU)
            GAJ: MY490_06120(hutU) MY490_12175(hutU)
            STEA: C0679_01130
            SAU: SA2122(hutU)
            SAV: SAV2331(hutU)
            SAW: SAHV_2315(hutU)
            SAH: SaurJH1_2399
            SAJ: SaurJH9_2356
            SAM: MW2252(hutU)
            SAS: SAS2224
            SAR: SAR2417(hutU)
            SAC: SACOL2324(hutU)
            SAX: USA300HOU_2311(hutU)
            SAA: SAUSA300_2278(hutU)
            SAO: SAOUHSC_02607
            SAE: NWMN_2232(hutU)
            SAD: SAAV_2395(hutU)
            SUU: M013TW_2289(hutU)
            SUV: SAVC_10520
            SUE: SAOV_2371c
            SUJ: SAA6159_02236(hutU)
            SUK: SAA6008_02368(hutU)
            SUC: ECTR2_2191(hutU)
            SUT: SAT0131_02515
            SUQ: HMPREF0772_10863(hutU)
            SUZ: MS7_2349(hutU)
            SUD: ST398NM01_2383
            SUX: SAEMRSA15_22290(hutU)
            SUW: SATW20_24630(hutU)
            SUG: SAPIG2383(hutU)
            SUF: SARLGA251_21140(hutU)
            SAUA: SAAG_00158
            SAUE: RSAU_002167(hutU)
            SAUN: SAKOR_02301
            SAUS: SA40_2078(hutU)
            SAUU: SA957_2162(hutU)
            SAUG: SA268_2235(hutU)
            SAUZ: SAZ172_2433(hutU)
            SAUT: SAI1T1_2017240(hutU)
            SAUJ: SAI2T2_1017250(hutU)
            SAUK: SAI3T3_1017240(hutU)
            SAUQ: SAI4T8_1017250(hutU)
            SAUV: SAI7S6_1017240(hutU)
            SAUW: SAI5S5_1017180(hutU)
            SAUX: SAI6T6_1017190(hutU)
            SAUY: SAI8T7_1017220(hutU)
            SAUF: X998_2314(hutU)
            SAB: SAB2208c(hutU)
            SUY: SA2981_2270(hutU)
            SAUB: C248_2374(hutU)
            SAUM: BN843_23700
            SAUC: CA347_2411(hutU)
            SAUR: SABB_01343(hutU)
            SAUI: AZ30_12280
            SAUD: CH52_07315
            SAMS: NI36_11515
            SUH: SAMSHR1132_21560
            SSP: SSP0572
            SCA: SCA_1828(hutU)
            SSD: SPSINT_1994
            SDT: SPSE_0487(hutU)
            SDP: NCTC12225_00563(hutU)
            SWA: A284_02870
            SPAS: STP1_0816
            SXY: BE24_09110
            SXL: SXYLSMQ121_0607
            SXO: SXYL_00617(hutU)
            SHU: SHYC_02780(hutU)
            SCAP: AYP1020_1512(hutU)
            SSCH: LH95_02575
            SSCZ: RN70_02850
            SAGQ: EP23_07355(hutU)
            SEQO: SE1039_20020
            SSIF: AL483_00675(hutU)
            SCV: A4G25_10990
            SPET: CEP67_05575(hutU)
            SLZ: B5P37_03750
            SCOH: BZ166_07305
            SNL: BJD96_03195
            SKL: C7J89_04430(hutU)
            SFQ: C7J90_05465(hutU)
            SMUS: C7J88_05820(hutU)
            SCAR: DWB96_03075(hutU)
            SCHR: DWB92_02610(hutU)
            SARL: SAP2_06500(hutU)
            SPIC: SAMEA4384060_0700(hutU)
            SSH: NCTC13712_02280(hutU)
            SSIM: SAMEA4384339_2163(hutU)
            SDB: CNQ82_11140(hutU)
            SLLO: ISP08_03110(hutU)
            SAUL: I6G39_02515(hutU)
            SRAI: LN051_02245(hutU)
            SPSD: JMB28_03540(hutU)
            SSCU: CEP64_12600(hutU)
            SFF: FOB90_05185(hutU)
            SSTE: SAMEA4384403_0016(hutU)
            MLEN: H3V22_09330(hutU)
            MVT: I6J10_11005(hutU)
            MCL: MCCL_1457
            MCAK: MCCS_18760(hutU)
            MACR: BHM04_01610
            MBOE: HT586_09130(hutU)
            MARY: LAU42_08090(hutU)
            MEPI: KFV12_09715(hutU)
            SHV: AAT16_00235
            JEA: JEM45_07565(hutU)
            NAMP: KPF49_00045(hutU)
            BBE: BBR47_42300(hutU)
            BLR: BRLA_c040430
            BFM: BP422_16860
            BAGR: BA6348_09810(hutU)
            BRW: GOP56_12845(hutU)
            BCHS: JNE38_22070(hutU)
            BCOP: JD108_06315(hutU) JD108_19670(hutU)
            PMS: KNP414_01442(hutU)
            PMQ: PM3016_1754
            PMW: B2K_08935
            PSAB: PSAB_07190 PSAB_13075
            PDU: PDUR_08240 PDUR_14825
            PBD: PBOR_06055 PBOR_08945
            PAEN: P40081_06260
            PAEQ: R50912_05550
            PSTE: PSTEL_13755
            PBJ: VN24_00590 VN24_05785
            PRI: PRIO_3204(hutU)
            PPSC: EHS13_29635(hutU)
            PALB: EJC50_17420(hutU)
            PRZ: GZH47_01830(hutU)
            PSOP: KP014_10965 KP014_18175(hutU)
            PTJ: JRJ22_04435(hutU)
            ANX: ACH33_05750
            ASOC: CB4_00102(hutU)
            ATHE: K3F53_13150(hutU)
            COHN: KCTCHS21_47350(hutU)
            CHEB: HH215_07255(hutU)
            AFX: JZ786_21410(hutU)
            AACO: K1I37_17615(hutU)
            ACUR: JZ785_23915(hutU)
            BTS: Btus_0928
            TUM: CBW65_18995
            TAB: CIG75_10430(hutU)
            SIV: SSIL_3678
            SSIL: SOLI23_19680
            SOB: CSE16_01270(hutU)
            KZO: NCTC404_01569(hutU)
            SPSY: AZE41_04820 AZE41_18630
            SURE: SporoP32a_07175
            SPOS: DV702_00415(hutU)
            SPOO: J3U78_17640(hutU)
            RST: ATY39_10065
            PAEK: D3873_12750(hutU)
            PANC: E2636_00600(hutU) E2636_03245(hutU) E2636_03255(hutU)
            PLAY: DNR44_006525(hutU)
            VIJ: JNUCC6_05805 JNUCC6_05850
            NTR: B0W44_17350
            LFB: C1X05_15105(hutU)
            TVU: AB849_007020(hutU)
            KPUL: GXN76_08985(hutU)
            KEB: GXN75_03170(hutU)
            PABS: JIR001_04740(hutU)
            LACT: D7I46_04110
            LACK: FLP15_09180
            SPY: SPy_2082(hutU)
            SPZ: M5005_Spy1771(hutU)
            SPYM: M1GAS476_1819(hutU)
            SPYA: A20_1814(hutU)
            SPM: spyM18_2141(hutU)
            SPG: SpyM3_1773(hutU)
            SPS: SPs1770
            SPH: MGAS10270_Spy1837(hutU)
            SPI: MGAS10750_Spy1863(hutU)
            SPJ: MGAS2096_Spy1804(hutU)
            SPK: MGAS9429_Spy1782(hutU)
            SPF: SpyM51729(hutU)
            SPA: M6_Spy1768
            SPB: M28_Spy1755(hutU)
            STG: MGAS15252_1615(hutU)
            STX: MGAS1882_1676(hutU)
            SOZ: Spy49_1724(hutU)
            STZ: SPYALAB49_001752(hutU)
            SPYH: L897_08805
            SPYO: STAB901_08615
            STC: str1315(hutU)
            STL: stu1315(hutU)
            STN: STND_1261
            STW: Y1U_C1228
            STHS: AVT04_08305
            SSA: SSA_0435(hutU)
            SGO: SGO_1805(hutU)
            SDS: SDEG_2056(hutU)
            SDG: SDE12394_10375
            SDA: GGS_1888(hutU)
            SDC: SDSE_2156(hutU)
            SDQ: SDSE167_2154(hutU)
            STK: STP_0391
            SCP: HMPREF0833_11148(hutU)
            SCF: Spaf_1716(hutU)
            SOI: I872_01195
            SIK: K710_1369
            SIQ: DQ08_06345
            SIO: DW64_06340
            SIZ: SI82_06495
            SIG: N596_05525
            SIP: N597_07380
            SKI: D7D50_05085
            SFER: NCTC12278_01864(hutU)
            SCAI: NCTC12191_00729(hutU)
            SPSU: NCTC13786_01893(hutU)
            SPOC: NCTC10925_01270(hutU)
            SAUP: NCTC3168_01111(hutU)
            SVF: NCTC3166_01637(hutU)
            LNG: BSQ50_09055
            LHW: BSQ49_10120
            LMAL: LM596_10435
            ETH: CK496_05160
            ESG: EsVE80_00920(hutU)
            VTE: BHY08_07530
            VCP: H9L18_10685
            VHY: G7082_10105
            VFV: K5K99_06970
            IRU: M0R79_03570
            CTC: CTC_02321
            CTET: BN906_02531
            CLJ: CLJU_c21480
            CAH: CAETHG_0234
            CSQ: CSCA_3653
            CACE: CACET_c32560(hutU)
            CCK: Ccar_23055
            CEU: A7L45_08065
            CFM: BJL90_01685
            CARG: RSJ17_20055
            CDRK: B9W14_01355
            CCOH: SAMEA4530647_1994(hutU)
            CLOS: DMR38_11030 DMR38_11045
            CCAA: KQH81_09995
            CRW: CROST_040290(hutU)
            CFB: CLFE_007540(hutU)
            CAUN: CLAUR_034970(hutU)
            AMT: Amet_4074
