ENTRY       K03466                      KO
SYMBOL      ftsK, spoIIIE
NAME        DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03466  ftsK, spoIIIE; DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            STRA: ATM98_04365
            STRN: SNAG_1290(ftsK)
            SSOB: DK181_03130
            SRQ: SR187_5940(essC) SR187_7160
            SEQI: A6J79_09935
            SKI: D7D50_05965
            SPEI: EHW89_02555
            SRAT: FY406_06360
            SGW: D7D53_02085(essC) D7D53_02560
            SPLR: C0J00_02430 C0J00_04040(essC)
            STRG: SRT_05000
            SVB: NCTC12167_01368(ftsK)
            SMEN: SAMEA4412692_0292(ftsK)
            SFER: NCTC12278_01129(essC) NCTC12278_01431(ftsK)
            SCAI: NCTC12191_00070(ftsK_1)
            SPSU: NCTC13786_01784(ftsK_2)
            SCHJ: DDV21_008655 DDV21_010125(essC) DDV21_010955(essC)
            SPOC: NCTC10925_01370(ftsK_2)
            SPAB: KQ224_00250(essC) KQ224_09610
            SLAT: J4854_01595(essC) J4854_07865
            SAUP: NCTC3168_00486(essC) NCTC3168_01284(ftsK2)
            SURN: NCTC13766_01649(ftsK_1)
            SACO: SAME_00692(ftsK) SAME_01600(fstK)
            SVF: NCTC3166_00287(essC) NCTC3166_01464(ftsK2)
            SOS: INT76_04860(essC) INT76_10080
            FPEN: KIW23_02285
            LJO: LJ_0833
            LJF: FI9785_1370(ftsK)
            LJH: LJP_1320c
            LJN: T285_06635
            LAC: LBA0659
            LAD: LA14_0687
            LAF: SD55_0683
            LDB: Ldb0593(ftsK)
            LBU: LBUL_0529
            LDE: LDBND_0536(ftsK)
            LDL: LBU_0496
            LGA: LGAS_1344
            LHE: lhv_0707
            LHL: LBHH_1453
            LHR: R0052_08445
            LHV: lhe_0674
            LHH: LBH_0565
            LHD: HUO_08725
            LCR: LCRIS_00668(ftsK)
            LAM: LA2_03405
            LAI: LAC30SC_03300
            LAY: LAB52_03255
            LKE: WANG_0990(ftsK)
            LAW: LACWKB8_0644
            LAE: LBAT_1192
            LGL: AO203_06075
            LJE: BUE77_03125
            LAMY: B1745_04830
            LPW: LpgJCM5343_13420(ftsK)
            LKL: DKL58_03145
            LAPI: DKL56_02540
            LHS: DLD54_03055
            LTA: H1A07_06750
            LUU: H4B44_07865
            LPAI: GYM71_03615
            LIQ: KBW87_05765
            LCA: LSEI_0916 LSEI_1712
            LCZ: LCAZH_0858 LCAZH_1702
            LCS: LCBD_1011 LCBD_1908
            LCE: LC2W_1015 LC2W_1887
            LCW: BN194_10010(ftsK) BN194_18960(sftA)
            LCL: LOCK919_1060 LOCK919_1883
            LPQ: AF91_05325 AF91_09335
            LPI: LBPG_00086 LBPG_00990
            LPAP: LBPC_0856 LBPC_1633
            LCB: LCABL_10290(ftsK) LCABL_19310(ftsK1)
            LCX: LCA12A_0045 LCA12A_2204
            LRH: LGG_00882(ftsK) LGG_01769(ftsK)
            LRG: LRHM_0839 LRHM_1705
            LRL: LC705_00931(ftsK) LC705_01750(ftsK)
            LRA: LRHK_1739 LRHK_909
            LRO: LOCK900_0842 LOCK900_1709
            LRC: LOCK908_0947 LOCK908_1803
            LCHI: KG086_03800 KG086_07565
            LZE: KG087_04320 KG087_08205 KG087_10910(essC)
            LPL: lp_1461(ftsK1) lp_2210(ftsK2)
            LPJ: JDM1_1221(ftsK1) JDM1_1847(ftsK2)
            LPT: zj316_1503(ftsK1) zj316_2195(ftsK)
            LPS: LPST_C1175(ftsK1) LPST_C1826(ftsK2)
            LPR: LBP_cg1125 LBP_cg1802
            LPZ: Lp16_1126 Lp16_1726
            LPB: SH83_06045 SH83_09340
            LPX: ASU28_05995 ASU28_09475
            LPG: BB562_06550 BB562_10080
            LARG: LPA65_05830 LPA65_08815
            LRE: Lreu_0581
            LRF: LAR_0565
            LRU: HMPREF0538_21824(spoIIIE)
            LRT: LRI_1329
            LRR: N134_03220
            LFE: LAF_0566
            LFR: LC40_0399
            LFF: LBFF_0585
            LMU: LBLM1_07955
            LOR: AYI71_03550 AYI71_06110
            LVA: LV515_02970
            LFN: LF145_03120
            LPON: LP475_03090
            LGAS: LG045_06680
            LPAS: KZE55_03975
            LNG: BSQ50_02840 BSQ50_07530
            LHW: BSQ49_01740 BSQ49_03335 BSQ49_07945
            LMAL: LM596_03590 LM596_08120
            LSN: LSA_10210(ftsK)
            LLE: AYR59_04270 AYR59_06000
            LFV: LF543_02795 LF543_04290
            FIX: M8332_03015 M8332_04565
            LBH: Lbuc_0683 Lbuc_1220
            LBN: LBUCD034_0730(ftsk1) LBUCD034_1344(ftsk3)
            LPAR: FAM21731_00232 FAM21731_02246
            LCU: PL11_000860 PL11_008445
            LKF: DNL43_01805 DNL43_10555
            LHIL: G8J22_00945(ftsK) G8J22_01626
            LLAO: LHL71_01765 LHL71_02425
            LBR: LVIS_1048 LVIS_1458
            LBK: LVISKB_0923 LVISKB_1406
            LKO: ABN16_00150 ABN16_11250
            LZY: LZ3411_0951 LZ3411_1482
            LSUA: H3M12_08025 H3M12_10280
            LJI: ELX58_05970
            LSL: LSL_1135(ftsK)
            LSI: HN6_00446 HN6_00938(ftsK)
            LSJ: LSJ_0529 LSJ_1128c(ftsK) LSJ_4029
            LRM: LRC_07800 LRC_10950
            LAGL: BEN83_06120 BEN83_06895
            LACA: LAC1533_0967 LAC1533_1547
            LANI: FAX13_03395(essC) FAX13_06410 FAX13_06645
            LMUR: CPS94_02040 CPS94_02255 CPS94_05335(essC)
            LSW: GTO87_03260 GTO87_06335
            LBT: AYR52_06855
            LCY: LC20004_09100 LC20004_11090
            LHO: LOOC260_113900(ftsK)
            LOL: LACOL_1195(ftsK)
            LNN: F0161_07780
            LKU: APS55_05475
            ABOM: D7I45_02545 D7I45_03990
            LPD: AYR62_04350 AYR62_07185
            LMAE: FGL90_00280 FGL90_01085
            PPE: PEPE_0685 PEPE_1194
            PPEN: T256_03645 T256_05885
            PCE: PECL_1146(sftA) PECL_798(ftsK)
            PDM: ADU72_0326 ADU72_1918
            PACI: A4V11_00680 A4V11_02905
            PIO: PI20285_03345 PI20285_05450
            LROS: LROSL1_1038 LROSL1_1691
            LGN: ABM34_12065
            LHI: JP39_08160
            LCT: BI355_1559
            LALW: BTM29_06855
            LALI: LA20249_05145
            LFM: LF20184_03650
            LZH: D1B17_09075
            LFT: FG051_03565
            CPAB: G6534_02210
            LSA: LCA_0481(ftsK)
            LCV: FBA2_02665
            LGM: LG542_04260(essC) LG542_06825
            LAH: LA20533_06560
            LBM: DS830_04785
            BOG: MOO47_02700(essC) MOO47_05830
            LHB: D1010_05075 D1010_07060
            LDX: LH506_01675
            OOE: OEOE_1154
            OEN: DSM07_10035
            OSI: DLJ48_00125
            LME: LEUM_0660
            LMM: MI1_02990
            LMK: LMES_0586
            LCI: LCK_00625(ftsK)
            LKI: LKI_01525
            LEC: LGMK_01155
            LCN: C270_04900
            LGS: LEGAS_1191(ftsK)
            LGE: C269_05915
            LLF: BCR17_01035
            LGC: A9176_05570
            LSU: A6B45_03195
            LPSE: FGL85_05840
            WKO: WKK_05640
            WCE: WS08_0385
            WCT: WS74_0386
            WCI: WS105_0383
            WCB: AO080_06855
            WJO: FOL01_1266
            WPA: CO680_02565
            WCF: C6P13_03945
            WSO: WSWS_00851
            WHE: EFA59_05680
            WDI: H9L19_01105
            WVR: IE337_03290
            WCO: G7084_06275
            WEI: EQG49_03105
            FRU: M3M36_06525
            LBE: MOO44_07475
            EFA: EF2052
            EFL: EF62_2416
            EFI: OG1RF_11105(ftsK) OG1RF_11115(yukA) OG1RF_11659
            EFD: EFD32_1138 EFD32_1709
            EFS: EFS1_1718
            EFN: DENG_02155(ftsK)
            EFQ: DR75_401(essC) DR75_956(ftsK)
            ENE: ENT_14050
            EFC: EFAU004_02286
            EFAU: EFAU085_02350
            EFU: HMPREF0351_12274(ftsK)
            EFM: M7W_2298
            EFT: M395_10690 M395_12670
            EHR: EHR_07220
            ECAS: ECBG_01562
            EMU: EMQU_0610 EMQU_2790(ftsK)
            EDU: LIU_12400
            EGA: AL523_07320
            ESS: ATZ33_00355 ATZ33_13820
            ETH: CK496_09910
            EGV: EGCR1_02340
            EAV: EH197_11485
            ESG: EsVE80_03890(ftsK)
            ELAC: I4Q40_10815
            ECEC: NCTC12421_01899(spoIIIE)
            ERAF: J9537_04615
            EIE: ENLAB_22810(ftsK)
            MPS: MPTP_0870
            THL: TEH_21250(ftsK)
            TEY: GLW17_08945
            TOO: C7K38_06315
            TKR: C7K43_07130
            VTE: BHY08_04670
            VAC: E4Z98_05710
            VAO: FA707_06240
            VAH: G7081_04045
            VCP: H9L18_06685
            VHY: G7082_14240
            VFV: K5K99_11055
            VLU: M2919_01135
            AUN: AWM73_02955
            AUI: APT62_06535
            ASAN: AWM72_01320
            ACG: AWM71_05535
            AVS: AWM76_03685
            AUH: AWM75_06680
            ADC: FOC79_03070(essC) FOC79_08170
            ABAE: CL176_07650
            IRU: M0R79_08195
            CRN: CAR_c06740(spoIIIE) CAR_c07270(ytpS)
            CML: BN424_1136(ftsK1) BN424_1227(essC) BN424_2110(ftsK)
            CAW: Q783_02960 Q783_03225
            CARC: NY10_2376 NY10_2429
            CDJ: BFC22_05615 BFC22_09455
            CARN: FPV25_06150
            CVD: LHA31_03345 LHA31_03615
            MARR: BKP56_12055
            JEP: BW721_03975
            JDA: BW727_100613(spoIIIE)
            JEH: EJN90_11800
            JAR: G7057_10240
            JPO: G7058_10890
            DPM: FNV33_04775
            GAD: K8O88_00645 K8O88_05290(essC)
            CAC: CA_C0039 CA_C0408 CA_C1812 CA_C3709
            CAE: SMB_G0039(essC) SMB_G0416(essC) SMB_G1837 SMB_G3752(ftsK)
            CAY: CEA_G0039 CEA_G0418 CEA_G1825 CEA_G3716
            CPE: CPE1676
            CPF: CPF_1930(ftsK)
            CPR: CPR_1648(ftsK)
            CTC: CTC_01286(ftsK)
            CTET: BN906_01383(ftsK)
            CNO: NT01CX_2126
            CBO: CBO2408(ftsK)
            CBA: CLB_2271(ftsK) CLB_2943
            CBH: CLC_2254(ftsK)
            CBY: CLM_2700(ftsK)
            CBL: CLK_1783
            CBK: CLL_A1284
            CBB: CLD_2233
            CBI: CLJ_B2632
            CBN: CbC4_1434 CbC4_4216 CbC4_5003
            CBT: CLH_1235
            CBF: CLI_2463(ftsK)
            CBM: CBF_2453(ftsK)
            CBJ: H04402_02434
            CBE: Cbei_1213
            CBZ: Cbs_1213
            CBEI: LF65_01339
            CKL: CKL_1442(ftsK) CKL_4041
            CKR: CKR_1337 CKR_P14
            CLJ: CLJU_c13250(ftsK)
            CCB: Clocel_2065
            CLS: CXIVA_23540
            CLB: Clo1100_1664
            CSR: Cspa_c02420 Cspa_c13510(ftsK)
            CPAS: Clopa_2601
            CPAT: CLPA_c20280(ftsK)
            CPAE: CPAST_c20280(ftsK)
            CSB: CLSA_c14520(ftsK)
            CAH: CAETHG_3408 CAETHG_3755
            CLT: CM240_1145 CM240_1694(ftsK)
            CBV: U729_2776 U729_3239 U729_3243
            CSQ: CSCA_2768 CSCA_4424
            CLD: CLSPO_c24230 CLSPO_c25070(ftsK) CLSPO_c35100
            CACE: CACET_c19720(ftsK1) CACET_c21380(ftsK2)
            CCK: Ccar_00950
            CBUT: ATN24_07730
            CTYK: CTK_C17680(spoIIIE)
            CEU: A7L45_12910
            CTAE: BGI42_05900
            CFM: BJL90_16265
            CCHV: BTM20_06920
            CARG: RSJ17_14315
            CDRK: B9W14_05710 B9W14_22970
            CIA: BEN51_05310
            CSEP: CP523_00615
            CDY: F3K33_06515
            CCOH: SAMEA4530647_1105(ftsK)
            CFER: D4Z93_05935
            CGAS: J1C67_17045
            CLOS: DMR38_06710
            CCAA: KQH81_07870 KQH81_08225
            CMAH: C1I91_16985
            CRW: CROST_001630(essC) CROST_007420(eccC) CROST_024080(spoIIIE) CROST_035790
            CFB: CLFE_001500(essC) CLFE_012160 CLFE_022960(spoIIIE) CLFE_041230
            CAUN: CLAUR_006910(spoIIIE) CLAUR_022530(eccC) CLAUR_028530(essC) CLAUR_039930
            CNN: CNEO_3307(ftsk)
            CGEL: psyc5s11_40850(ftsK)
            AMT: Amet_2662
            AOE: Clos_1539
            ASF: SFBM_0459 SFBM_0740
            ASM: MOUSESFB_0430 MOUSESFB_0701(ftsK)
            ASO: SFBmNL_00496 SFBmNL_00788(ftsK)
            ASB: RATSFB_0371 RATSFB_0623(ftsK)
            GFE: Gferi_00655 Gferi_01240
            HHW: NCTC503_01414(ftsK)
            CALE: FDN13_00480
            CRS: FQB35_07435
            CPRF: K7H06_07760
            SARJ: HH195_06675 HH195_11720
            PBIF: KXZ80_04410
            HHJ: NQ487_15535
            CLO: HMPREF0868_0628
            FSA: C5Q98_02480
            CTH: Cthe_0638 Cthe_1095 Cthe_1968 Cthe_3039
            CTX: Clo1313_0590 Clo1313_1118 Clo1313_1589 Clo1313_2642
            CCL: Clocl_0860 Clocl_1402 Clocl_2081
            HSC: HVS_02540(spoIIIE1) HVS_05675(eccCa1) HVS_07400(spoIIIE2)
            RUK: A4V00_01520
            RBP: B6259_05020
            CCE: Ccel_0601
            RHER: EHE19_004985(essC) EHE19_008785
            CSS: Cst_c14690(ftsK)
            CSD: Clst_1417(ftsK)
            CTHD: CDO33_04365 CDO33_07560
            ESR: ES1_20290
            ESU: EUS_10930
            CCEL: CCDG5_0884(ftsK)
            FPLA: A4U99_10320
            EHA: Ethha_1393
            RAL: Rumal_0647 Rumal_1768
            RCH: RUM_24150
            RUS: RBI_I01036(ftsK)
            RUJ: E5Z56_08285
            FPR: FP2_24270
            FPA: FPR_01960
            FPRA: CG447_05725 CG447_12370
            FDU: GXM22_03215 GXM22_11585
            CAPR: EQM14_08460
            OVA: OBV_25720(ftsK) OBV_34310
            OBJ: EIO64_15820
            CAML: H6X83_07625
            CLF: GJQ69_05515
            SMAN: C12CBH8_08070
            PFAA: MM59RIKEN_23750
            VFA: MM35RIKEN_12390
            VCOP: MM50RIKEN_16740
            CFEM: HCR03_01895
            ACOL: K5I23_04065
            BPB: bpr_I1301
            BFI: CIY_00910 CIY_19770 CIY_34250
            BHU: bhn_I1495 bhn_I1869
            CLE: Clole_2156 Clole_3758
            CEW: EKH84_04460(essC) EKH84_10050 EKH84_12970
            RHO: RHOM_07815
            COO: CCU_00480 CCU_25680
            CCT: CC1_20000
            CCOM: I6K69_00790 I6K69_08365(essC)
            CEV: LK421_00755
            BYL: A4V09_07725 A4V09_20850
            BHAN: CGC63_07465
            BLAU: DQQ01_07565(essC) DQQ01_09400
            BPRO: PMF13cell1_01259(eccC3) PMF13cell1_03757(ftsK)
            BLAB: EYS05_14820
            BLIQ: INP51_06860
            CPY: Cphy_2757
            LACY: A4V08_02650
            CSCI: HDCHBGLK_02941(spoIIIE)
            CSH: Closa_2131
            BPRL: CL2_00390
            ARF: AR1Y2_1276
            ACAC: EYQ97_10955
            HSD: SD1D_0933
            CPRO: CPRO_03930(spoIIIE)
            LUA: D4A81_03785
            EHL: EHLA_0174 EHLA_1670
            PXV: FXF36_02015(essC) FXF36_12225
            ANR: Ana3638_16385
            ACEL: acsn021_27170
            ACHT: bsdcttw_29070
            EEL: EUBELI_00712
            RTO: RTO_21830
            RGN: RGna_01505
            CBOL: CGC65_16830 CGC65_30670
            DLO: K5I24_01865
            SINT: K5I26_12385
            WCP: H9Q76_06135
            SSUN: H9Q77_07830
            QDO: H9Q78_03220
            WHJ: H9Q79_04405
            ERE: EUBREC_0609 EUBREC_1959
            ERT: EUR_02240 EUR_16220
            ERA: ERE_23930 ERE_32380
            LBW: C3V36_06305
            CDF: CD630_13240(ftsK)
            PDC: CDIF630_01480(ftsK)
            CDC: CD196_1187(ftsK)
            CDL: CDR20291_1165(ftsK)
            PDF: CD630DERM_13240(ftsK)
            EAC: EAL2_c13130(ftsK)
            CST: CLOST_1683(spoIIIE)
            FAA: HMPREF0389_00050
            PSOR: RSJ16_04375
            ROC: HF520_08820
            PHX: KGNDJEFE_01476(spoIIIE)
            TEM: JW646_15220
            TGC: L0P85_12425
            TEB: T8CH_2129(spoIIIE)
            IBR: NQ514_06825
            PBQ: C3V37_00205
            STH: STH1561(spoIIIE) STH1972(spoIIIE)
            SWO: Swol_1265
            SLP: Slip_1038
            SALQ: SYNTR_1056
            CALK: HUE98_02785(essC) HUE98_06975
            DSY: DSY1800 DSY1973 DSY2164
            DHD: Dhaf_2954 Dhaf_3131
            DDH: Desde_2402 Desde_2590 Desde_3137
            DDL: Desdi_2041 Desdi_2190
            DMT: DESME_05895 DESME_06685
            SGY: Sgly_2041 Sgly_2217
            DOR: Desor_3323 Desor_3497
            DAI: Desaci_1460 Desaci_3019 Desaci_3230 Desaci_4063
            DMI: Desmer_2588 Desmer_2761
            DED: DHBDCA_p308(ftsK) DHBDCA_p762(ftsK)
            DEC: DCF50_p370(ftsK) DCF50_p820
            DRS: DEHRE_05940 DEHRE_08245
            DCA: Desca_1468
            PTH: PTH_1293(FtsK)
            DRM: Dred_1934 Dred_2583
            DRU: Desru_0709 Desru_1926
            DFG: B0537_09570
            DAE: Dtox_1101 Dtox_3114 Dtox_3724
            DKU: Desku_2357 Desku_2392
            DAU: Daud_0837
            TFR: BR63_04900
            FWA: DCMF_04955
            AACX: DEACI_2087 DEACI_3182
            TJR: TherJR_1406
            DGI: Desgi_1873 Desgi_3784
            HMO: HM1_2337(spoIIIE)
            HCV: FTV88_2146(ftsK)
            ELM: ELI_2065
            EMT: CPZ25_002895
            ELIM: B2M23_17110
            AWO: Awo_c19530(ftsK)
            AWI: CHL1_001753
            ALKA: J0B03_00500
            CMIU: B1H56_03455
            CBAR: PATL70BA_0412(spoIIIE)
            VGU: HYG85_09280(essC) HYG85_24030
            VPY: HZI73_12405 HZI73_23570(essC)
            ACAE: HYG86_17740
            TMR: Tmar_1041
            THEF: E1B22_08875
            THEP: DYI95_005175
            SAY: TPY_1677(ftsK) TPY_2664
            SAP: Sulac_1217 Sulac_1877
            STHR: BXT84_07025 BXT84_14065
            CTHM: CFE_0238 CFE_1517
            IBU: IB211_00728c IB211_02040c
            LASA: L9O85_05490
            FMS: M1R53_04890
            MDV: C5Q96_02450 C5Q96_06045(essC)
            AMIJ: EQM06_05640 EQM06_05980
            ABUT: Ami103574_08590
            ETM: CE91St48_14420 CE91St48_18780(ftsK)
            EUU: ADJ67_04565
            TTE: TTE1378(FtsK)
            TEX: Teth514_1631
            THX: Thet_1269
            TPD: Teth39_1195
            TIT: Thit_1172
            TMT: Tmath_1224
            TBO: Thebr_1224
            TWI: Thewi_1335
            TKI: TKV_c12960(ftsK)
            CHY: CHY_1159
            MTA: Moth_1072
            MTHO: MOTHE_c10320(spoIIIE)
            MTHZ: MOTHA_c11210(spoIIIE)
            ADG: Adeg_1944
            TPZ: Tph_c11500(ftsK)
            GEK: kuro4_17730
            CSC: Csac_2144
            ATE: Athe_0980
            COB: COB47_1533
            CHD: Calhy_1750
            COW: Calow_0764
            CKI: Calkr_0966
            CLC: Calla_1364
            CKN: Calkro_1701
            CCHA: ELD05_05415
            CDIA: CaldiYA01_15220(ftsK)
            TTM: Tthe_1395
            TTO: Thethe_01360 Thethe_02832
            TXY: Thexy_1271
            TSH: Tsac_1842 Tsac_2800
            TNR: Thena_0161
            TACI: TDSAC_0149
            MAS: Mahau_0945
            TEP: TepRe1_1284
            TAE: TepiRe1_1396(ftsK)
            TOC: Toce_1223
            NTH: Nther_1465
            NCD: ACONDI_01023(spoIIIE)
            HOR: Hore_08760
            HAS: Halsa_1297
            HPK: Hprae_0990
            HALS: D7D81_13310
            IFN: GM661_10430
            AAR: Acear_1565
            HHL: Halha_0735
            AFT: BBF96_02895
            KME: H0A61_02585(spoIIIE)
            FMA: FMG_0759
            APR: Apre_0616
            AVG: I6H45_02700
            AOB: I6H46_05755
            AMEI: LV469_02115
            PMIC: NW74_03925
            PED: ING2D1G_0788(ftsK)
            PHAR: NCTC13077_00857(spoIIIE)
            PIV: NCTC13079_00810(spoIIIE)
            MHAP: JFY71_10060
            CAD: Curi_c15450(ftsK)
            SPOA: EQM13_08730
            KPAR: JL105_05145
            CAZO: G3A45_01715
            SEDZ: JYG23_03420
            ECOU: M1R54_00455
            VPR: Vpar_1205
            VAT: B7L28_06055
            VRM: 44547418_01286(spoIIIE)
            VDN: NCTC11831_00672(spoIIIE)
            VNK: VEIT17_06190
            MED: MELS_0931
            MHW: ACT01_01455
            MEG: DKB62_08780
            MMAX: LCQ47_10005
            DPN: BCB69_02980
            DHO: Dia5BBH33_08130
            SSG: Selsp_1162
            SRI: SELR_11910(ftsK)
            SELE: ADJ74_09905
            SELO: AXE86_11285
            SELT: BCS37_05310
            PUF: UFO1_2434 UFO1_4469
            PFT: JBW_00011
            MANA: MAMMFC1_03825(spoIIIE)
            STED: SPTER_19050(spoIIIE)
            AFN: Acfer_1019
            AIN: Acin_1139
            PFAC: PFJ30894_01679(spoIIIE)
            ERH: ERH_0667(ftsK) ERH_1293
            ERS: K210_01080 K210_04640
            ERL: AOC36_05680
            ERD: G7062_06710
            EIO: H9L01_10100
            EUC: EC1_15640
            FRO: AALO17_10360 AALO17_15510
            AARG: Aargi30884_02010 Aargi30884_07270(spoIIIE)
            ABSI: A9CBEGH2_03130 A9CBEGH2_09110(spoIIIE) A9CBEGH2_21570
            CIU: G4D55_07840 G4D55_10015
            ERM: EYR00_07865
            FIT: Fi14EGH31_14740(ftsK)
            BULL: JOS54_02095 JOS54_03160
            EBM: SG0102_14670
            LCG: L3BBH23_15770(spoIIIE) L3BBH23_18300
            AMUO: KWG62_03210 KWG62_07425(essC) KWG62_10865
            ERB: A4V01_00075 A4V01_09055 A4V01_11610
            TUR: AT726_00280 AT726_10420
            TSG: HLK68_10435 HLK68_13105
            TBB: J0J69_00230 J0J69_02810
            CMIT: NQ499_07100
            LPIL: LIP_1851
            ETT: AZF37_04640
            MGA: MGA_0771(ftsK)
            MGH: MGAH_0771(ftsK)
            MGF: MGF_0607(ftsK)
            MGN: HFMG06NCA_0602(ftsK)
            MGS: HFMG95NCA_0605(ftsK)
            MGT: HFMG01NYA_0604(ftsK)
            MGV: HFMG94VAA_0605(ftsK)
            MGW: HFMG01WIA_0605(ftsK)
            MGAC: HFMG06CAA_0603(ftsK)
            MGAN: HFMG08NCA_0602(ftsK)
            MGNC: HFMG96NCA_0605(ftsK)
            MGZ: GCW_00455(ftsK)
            MYG: ASO20_02750
            MAMP: MAMA39_02220
            MTUY: H3143_00430
            UUR: UU508(ftsK)
            UPA: UPA3_0538
            UPR: UP3_c0228
            UUE: UUR10_0590
            HCR: X271_00089
            ACL: ACL_0336
            AOC: Aocu_11010(ftsK)
            AHK: NCTC10172_00674(sftA)
            ABRA: BN85306300(ftsK)
            APAL: BN85404700
            AAXA: NCTC10138_00733(sftA)
            MANR: MPAN_004790
            MFL: Mfl100
            MFW: mflW37_1070
            MCHC: CK556_00570
            MLAC: CP520_00550
            MENT: CS528_00510
            MSYR: CXP39_02720
            MTAB: MTABA_v1c01060(ftsK)
            MCOL: MCOLE_v1c01140(ftsK)
            EFR: EFREU_v1c05360(ftsK)
            EML: EMELA_v1c01240(ftsK)
            ELJ: ELUMI_v1c07730(ftsK)
            ESX: ESOMN_v1c05010(ftsK)
            SCR: SCHRY_v1c01820(ftsK)
            SSYR: SSYRP_v1c02020(ftsK)
            SDI: SDIMI_v3c02110(ftsK)
            STAI: STAIW_v1c02530(ftsK)
            SAPI: SAPIS_v1c02450(ftsK)
            SMIR: SMM_0256
            SMIA: P344_01560
            SCQ: SCULI_v1c02750(ftsK)
            SSAB: SSABA_v1c07780(ftsK)
            SATR: SATRI_v1c02970(ftsK)
            SERI: SERIO_v1c02690(ftsK)
            STUR: STURON_00892(ftsK)
            SLL: SLITO_v1c08750(ftsK)
            SKN: SKUN_00225(ftsK)
            SCJ: SCANT_v1c02250(ftsK)
            SHJ: SHELI_v1c02150(ftsK)
            SCK: SCITRI_00319(ftsK)
            SFZ: SFLOR_v1c02770(ftsK)
            SCOU: SCORR_v1c08340(ftsK)
            SPRN: S100390_v1c01910(ftsK)
            SPIT: STU14_v1c01910(ftsK)
            STAB: STABA_v1c03150(ftsK)
            SPHH: SDAV_00857
            SMOO: SMONO_v1c02060(ftsK)
            SALX: SALLE_v1c08130(ftsK)
            SGQ: SGLAD_v1c02580(ftsK)
            SCHI: SCHIN_v1c03800(ftsK)
            SMEI: SRED_001950
            MGJ: MGM1_5220
            MBJ: KQ51_00061(sftA)
            TBM: BK010_02545
            TBZ: BK011_04470
            TBK: HF295_05105
            MTU: Rv2748c(ftsK) Rv3447c(eccC4)
            MTV: RVBD_0284 RVBD_2748c RVBD_3447c
            MTC: MT2819(ftsK) MT3553
            MRA: MRA_0293 MRA_2774(ftsK) MRA_3488
            MTF: TBFG_10291 TBFG_12761 TBFG_13484
            MTB: TBMG_00289 TBMG_01227 TBMG_03495
            MTK: TBSG_00293 TBSG_01237 TBSG_03517
            MTZ: TBXG_000290 TBXG_001217 TBXG_003469
            MTG: MRGA327_01830
            MTI: MRGA423_17065
            MTE: CCDC5079_0264 CCDC5079_2522 CCDC5079_3193
            MTUR: CFBS_0302 CFBS_2902(ftsK) CFBS_3665
            MTL: CCDC5180_0264 CCDC5180_2492 CCDC5180_3146
            MTO: MTCTRI2_0291 MTCTRI2_2801(ftsK) MTCTRI2_3515
            MTD: UDA_0284 UDA_2748c(ftsK) UDA_3447c
            MTN: ERDMAN_0318 ERDMAN_3013(ftsK) ERDMAN_3775
            MTJ: J112_01555 J112_14725 J112_18555
            MTUB: MT7199_0291(eccC3) MT7199_2781 MT7199_3496(eccC4)
            MTUC: J113_02080 J113_19085
            MTUE: J114_01560 J114_14665 J114_18470
            MTX: M943_01495 M943_14200 M943_17760
            MTUH: I917_24225
            MTUL: TBHG_00283 TBHG_02680 TBHG_03380
            MTUT: HKBT1_0302 HKBT1_2893(ftsK) HKBT1_3651
            MTUU: HKBT2_0302 HKBT2_2896(ftsK) HKBT2_3659
            MTQ: HKBS1_0302 HKBS1_2900(ftsK) HKBS1_3662
            MBO: BQ2027_MB0292(eccc3) BQ2027_MB2769C(ftsK) BQ2027_MB3477C(eccc4)
            MBB: BCG_0324 BCG_2764c(ftsK) BCG_3513c
            MBT: JTY_0294 JTY_2758(ftsK) JTY_3513
            MBM: BCGMEX_0294(eccC3) BCGMEX_2757c(ftsK) BCGMEX_3511c
            MBK: K60_003060 K60_028430 K60_035840
            MBX: BCGT_0054 BCGT_2580 BCGT_3316
            MAF: MAF_02860 MAF_27530(ftsK) MAF_34620
            MMIC: RN08_0326 RN08_3034 RN08_3809
            MCE: MCAN_02931 MCAN_27751(ftsK) MCAN_34641
            MCQ: BN44_10328 BN44_60208(ftsK) BN44_80123
            MCV: BN43_10323 BN43_40432(ftsK) BN43_70115
            MCX: BN42_20010 BN42_40726(ftsK)
            MCZ: BN45_10317 BN45_51132(ftsK) BN45_70104
            MLE: ML0977(ftsK) ML2535
            MLB: MLBr00977(ftsK) MLBr02535
            MPA: MAP_0865 MAP_2859c(ftsK) MAP_3780 MAP_4241
            MAO: MAP4_0949 MAP4_2995 MAP4_3890 MAP4_4366
            MAVI: RC58_04670 RC58_14880 RC58_19315 RC58_21690
            MAVU: RE97_04665 RE97_14905 RE97_19365 RE97_21740
            MAV: MAV_3639 MAV_3795 MAV_4390
            MIT: OCO_06820 OCO_23500 OCO_34670 OCO_42640 OCO_47780
            MIA: OCU_06880 OCU_23400 OCU_34720 OCU_42560 OCU_47700
