ENTRY       K02276                      KO
SYMBOL      coxC, ctaE
NAME        cytochrome c oxidase subunit III [EC:7.1.1.9]
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00155  Cytochrome c oxidase, prokaryotes
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SIW: GH266_18350
            PHR: C6569_00125
            PSTG: E8M01_16875 E8M01_26000 E8M01_26005
            LIZ: LGH83_07935
            ACUT: MRB58_13205
            CCR: CC_3402
            CCS: CCNA_03513(coxC)
            CAK: Caul_4501
            CSE: Cseg_0288
            CHQ: AQ619_01280
            CMB: CSW64_18495
            CFH: C1707_07335
            CAUF: CSW63_03085
            CAUL: KCG34_19930
            PZU: PHZ_c0546(coxC)
            PHB: HYN04_10370
            BSB: Bresu_0806
            BRD: JL11_16385
            BNE: DA69_00815
            BRG: A4249_00135
            BRL: BZG35_04140
            BVC: CEP68_11550
            BDM: EQG53_17360
            BRF: E4M01_11130
            BREV: E7T10_14510
            BMED: GYM46_11170
            BVY: NCTC9239_00535(ctaE)
            BND: KWG56_11510
            BPON: IFE19_14140
            BGOE: IFJ75_18245
            BVIT: JIP62_09105
            BALB: M8231_11465
            AEX: Astex_2620
            TSV: DSM104635_01347(ctaE)
            SIL: SPO3073(ctaE)
            SIT: TM1040_2332
            RUA: D1823_09595
            RUT: FIU92_03695(ctaE1)
            JAN: Jann_3151
            RDE: RD1_2139(ctaE)
            RLI: RLO149_c012760(ctaE)
            RPON: G3256_05065
            DSH: Dshi_1144(ctaE)
            KVL: KVU_0311
            KVU: EIO_0772
            KRO: BVG79_00568(coxC)
            PGA: PGA1_c06290(ctaE)
            PGL: PGA2_c05850(ctaE)
            PGD: Gal_02876
            PHP: PhaeoP97_02726(ctaE)
            PPIC: PhaeoP14_00551(ctaE)
            PHQ: D1820_16250
            OAT: OAN307_c38540(ctaE)
            OAR: OA238_c31610(ctaE)
            OTM: OSB_07540(ctaE)
            OCT: FTO60_11950
            LMD: METH_04625 METH_04630 METH_13675
            LEJ: ETW24_05745 ETW24_05750 ETW24_14525
            LAQU: R2C4_04430 R2C4_12810 R2C4_12815
            LEV: ETW23_04675 ETW23_13945 ETW23_13950
            RED: roselon_00060
            CID: P73_1233
            CMAR: IMCC12053_2671
            CEH: CEW89_17685
            MALG: MALG_00557
            CON: TQ29_05475
            YPAC: CEW88_10725
            YAN: AYJ57_14660
            TPRO: Ga0080559_TMP3192
            PABY: Ga0080574_TMP1227
            SUAM: BOO69_12830
            SULZ: C1J03_06595
            SULI: C1J05_15225
            SULD: B5M07_13015
            SPOT: G6548_04680
            SMED: JNX03_00410
            SINL: DSM14862_00824(ctaE)
            SPSE: SULPSESMR1_02163(ctaE)
            TOM: BWR18_10525
            RMM: ROSMUCSMR3_01355(ctaE)
            ROK: RAK1035_0307
            RID: RIdsm_03981(ctaE)
            ROM: EI983_04380
            ROH: FIU89_04425(ctaE)
            AHT: ANTHELSMS3_04420(ctaE)
            SAGU: CDO87_15995
            THAA: CFI11_17170
            OCD: FHY55_06610
            MARU: FIU81_01915(ctaE)
            ROT: FIV09_14840(ctaE)
            RMH: LVO79_12315
            MALU: KU6B_38890(coxIII)
            TGL: HFZ77_07325
            TMD: KUV46_14045
            HAT: RC74_02435
            PALX: GQA70_04180
            LSAL: KBK07_12915
            RSP: RSP_1829(coxIII)
            RSH: Rsph17029_0478
            RSQ: Rsph17025_0618
            RSK: RSKD131_0136
            CAZT: LV780_02810
            RBL: B6K69_05365
            PDE: Pden_4317
            PAMI: JCM7686_0918
            PYE: A6J80_14740
            PCON: B0A89_09075
            PZH: CX676_11195
            PARO: CUV01_03165
            PARU: CYR75_01705 CYR75_12730
            PAMN: JCM7685_1278(ctaE)
            PARS: DRW48_04765
            PARR: EOJ32_14995
            PAAK: FIU66_03120
            PKD: F8A10_07035
            PPAN: ESD82_06085
            PLIA: E4191_03215
            PSAN: HGN31_11965
            PMAU: CP157_00610(ctaE)
            PTP: RCA23_c19430(ctaE)
            RMB: K529_011110
            DAA: AKL17_3516
            DON: BSK21_11925
            THW: BMG03_03665
            TEC: AKL02_002575
            LVS: LOKVESSMR4R_00697(ctaE)
            RBG: BG454_14080
            GEH: HYN69_06475
            GFU: KM031_15600
            TAW: EI545_03825
            SALO: EF888_03015
            SEDI: EBB79_04445
            HML: HmaOT1_13160
            BOO: E2K80_18665
            PSEB: EOK75_19820
            LIT: FPZ52_07700
            PPRU: FDP22_20275
            PAED: G5B38_08675
            MON: G8E03_00390
            PAMO: BAR1_03560
            PSHQ: F3W81_10255
            POZ: I0K15_06565
            PALW: PSAL_001560(ctaE)
            PPAF: I8N54_06025
            PGV: SL003B_3394
            CACT: HZ995_16030
            RBZ: B9057_01695
            THAS: C6Y53_03020
            HDH: G5B40_12655
            CMAG: CBW24_13275
            GCE: KYE46_06875
            NSM: JO391_04550
            ACRO: K3J57_09605
            FAQ: G5B39_00830
            AMAQ: GO499_11010
            MMR: Mmar10_2229
            GAK: X907_0992
            HYT: HXX25_08080
            HNE: HNE_1043
            HBA: Hbal_1028
            CBOT: ATE48_16415
            NAR: Saro_0918
            NPP: PP1Y_AT17797 PP1Y_AT17804 PP1Y_AT4782
            NPN: JI59_09435 JI59_15780 JI59_15785
            NRE: BES08_15715
            NOV: TQ38_015090
            NOT: C7W88_01505
            NOR: FA702_14515
            NGF: FRF71_02440
            NOG: GKE62_05790 GKE62_07375
            NDR: HT578_11800
            SAL: Sala_1401
            SPHK: SKP52_06730
            SPHP: LH20_09635
            SMAG: AN936_10645
            SMAZ: LH19_15020
            STER: AOA14_18220
            SGI: SGRAN_3023(ctaE)
            SPHQ: BWQ93_08590
            SPHO: C3E99_10485
            SPHX: E5675_08050
            SPHU: SPPYR_2289(ctaE)
            SWI: Swit_3880
            SPHD: HY78_04830
            RDI: CMV14_21515
            SPHM: G432_14270
            STAX: MC45_15350
            SPHI: TS85_16860
            SSAN: NX02_27395
            SNJ: A7E77_06045
            SMY: BJP26_01610
            SPAN: AWL63_02970 AWL63_03735
            SKR: BRX40_02795
            SPLM: BXU08_15300
            SPLK: AV944_02790
            SPKC: KC8_10705
            SPHC: CVN68_15980
            SPHF: DM480_05290
            SPAU: DRN02_013830 DRN02_018525
            SECH: B18_07345
            SLUT: H9L13_02755
            SRHI: H9L12_12680
            SLAN: GV829_03130
            SDH: H9L15_04630
            SSED: H9L14_14370
            SPAP: H3Z74_19110
            SXA: FMM02_06845
            SPAI: FPZ24_00670 FPZ24_04760
            SPII: G7077_08550
            SSIN: G7078_00070
            SSAU: H8M03_07185
            SARI: H5J25_15955
            SSUA: FPZ54_15255
            SBIN: SBA_ch1_03870(ctaE)
            SAER: NEF64_03120
            SJP: SJA_C1-06740(cox3) SJA_C1-11380(coxC) SJA_C1-11390
            SINB: SIDU_08545 SIDU_08550 SIDU_10405
            SCH: Sphch_0111 Sphch_0112 Sphch_2460 Sphch_3423
            SSY: SLG_08410(ctaE)
            SYB: TZ53_06985 TZ53_11995 TZ53_21410 TZ53_21415
            SBD: ATN00_05965
            SPMI: K663_01780 K663_14555 K663_14560
            SPHB: EP837_01128 EP837_01129 EP837_01674 EP837_03095
            SPHR: BSY17_1637
            SPHT: K426_03960 K426_07205 K426_07210
            SHYD: CJD35_08295
            SYA: A6768_18270
            SCLO: SCLO_1020330
            SPYG: YGS_C1P2818
            SUFL: FIL70_10590 FIL70_10595 FIL70_17925 FIL70_22835
            SBAR: H5V43_08325 H5V43_08330 H5V43_15595 H5V43_17985
            SAMI: SAMIE_1033240
            SPPH: KFK14_16725
            CIJ: WG74_08830
            SPHG: AZE99_13200
            SFLA: SPHFLASMR4Y_03049(ctaE)
            SPHY: CHN51_09790
            SPHL: LPB140_03855
            BLAS: BSY18_527
            BFW: B5J99_11860
            SPHJ: BSL82_07335 BSL82_07340 BSL82_09860
            SPZR: G5C33_00115
            HGN: E6W36_12565
            PALG: HFP57_09590
            PARJ: J4G78_13990
            PHAO: HF685_14735
            SMIC: SmB9_11460(coxC)
            SPHS: ETR14_09305
            SAND: H3309_15210
            POQ: KZX46_19150
            AEP: AMC99_00570
            ALB: AEB_P1405 AEB_P1911
            ALH: G6N82_03440
            AAY: WYH_01278(ctaE)
            AMX: AM2010_1379
            PMAS: NCF86_08440
            ANH: A6F65_01107(ctaE)
            ADO: A6F68_01632(ctaE)
            TFV: IDJ81_09430
            CNA: AB433_12200
            CMAN: A9D14_09030
            ERY: CP97_06600
            EGN: BMF35_a1373
            EFV: CHH26_11200
            QCI: NCF85_09370
            ELI: ELI_02750
            ELQ: Ga0102493_113084
            ERK: CD351_07195
            ERR: DVR09_07145
            ERF: FIU90_06875(ctaE)
            EMV: HQR01_00280
            PNS: A9D12_09795
            PORL: BG023_111459
            PHZ: CHX26_07875
            POT: E2E27_14490
            GBE: GbCGDNIH1_2250
            GBH: GbCGDNIH2_2250
            GBC: GbCGDNIH3_2250
            GBS: GbCGDNIH4_2250
            ACR: Acry_2164
            AMV: ACMV_24110
            GDI: GDI2595(ctaE)
            GDJ: Gdia_0826
            GXL: H845_1006
            KEU: S101446_00202(coxC)
            KSC: CD178_02763(qoxC)
            RGI: RGI145_17750 RGI145_19165
            ROS: CTJ15_15400 CTJ15_16610
            RMUC: FOB66_03810 FOB66_21865
            RMT: IAI58_00800
            LCK: HN018_20740
            SRF: LHU95_02075
            RAP: RHOA_0038 RHOA_0039 RHOA_1996 RHOA_2034
            SHUM: STHU_51720
            SVC: STVA_51640(coxC)
            STEL: STAQ_46810
            AZL: AZL_012320(coxC)
            ALI: AZOLI_1454(coxC)
            ABS: AZOBR_150055(coxC) AZOBR_50048
            ABQ: ABAZ39_04540 ABAZ39_14830
            ABF: AMK58_09500 AMK58_16225
            ATI: AL072_13595
            AHU: A6A40_06190
            AZT: TSH58p_16050
            AZM: DM194_05610
            AZZ: DEW08_04935
            AOZ: HUE56_16250
            NAO: Y958_10655 Y958_25040
            NCB: C0V82_06730
            SKT: IGS68_02015
            SMUC: JL100_002080 JL100_015715 JL100_035620 JL100_035625
            SROE: JL101_017560 JL101_023460 JL101_034400 JL101_034405
            RCE: RC1_3635(coxC)
            MAG: amb2167
            MGY: MGMSRv2__0547
            MGRY: MSR1_16690(ctaE_2)
            MAGX: XM1_2921(ctaE)
            MAGN: WV31_08475
            TMO: TMO_1480(ctaE) TMO_2809
            HJO: AY555_07315
            FER: FNB15_12195
            HTQ: FRZ44_07810
            HADH: FRZ61_07740
            DEX: HWD60_17565
            DVN: HQ394_15390
            TXI: TH3_17480
            THAC: CSC3H3_16530
            TII: DY252_04325
            THAI: IT893_16490
            MAGQ: MGMAQ_2834(ctaE)
            NACI: NUH88_09690
            PBR: PB2503_02167
            PUB: SAR11_0130(coxC)
            PEL: SAR11G3_00674 SAR11G3_00675 SAR11G3_00682
            PEG: E5R92_05640
            APC: HIMB59_00007570
            APM: HIMB5_00001210
            ECOG: FIV45_04490
            MAI: MICA_244
            MAN: A11S_239
            APB: SAR116_1115
            SNEA: NBZ79_04140
            KOZ: KFF44_14030
            BBA: Bd0288(ctaE)
            BBAT: Bdt_0283(ctaE)
            BBW: BDW_01015
            BBAC: EP01_13380
            BDQ: CIK05_02005
            BDC: DOE51_01290
            BDZ: DOM22_01355
            BDK: HW988_01370
            BEX: A11Q_450
            BMX: BMS_0211(ctaE) BMS_0221
            HAX: BALOs_0225(coxC) BALOs_0235(coxC)
            BSTO: C0V70_01125 C0V70_01165
            SBF: JCM31447_29970
            AFR: AFE_3148(coxC)
            AFE: Lferr_2746
            AFI: Acife_1867
            AFJ: AFERRID_14370
            AFP: K1Y48_10650 K1Y48_11870
            MAES: Ga0123461_1688
            MFN: Ga0123462_0697
            BSU: BSU14910(ctaE)
            BSR: I33_1675
            BSL: A7A1_0535
            BSH: BSU6051_14910(ctaE)
            BSY: I653_07660
            BSUT: BSUB_01620(ctaE)
            BSUL: BSUA_01620(ctaE)
            BSUS: Q433_08545
            BSO: BSNT_07998(ctaE)
            BSN: BSn5_19545
            BSQ: B657_14910(ctaE)
            BSX: C663_1535(ctaE)
            BSP: U712_07855
            BSS: BSUW23_07680(ctaE)
            BST: GYO_1835
            BLI: BL02982(ctaE)
            BLD: BLi01708(ctaE)
            BLH: BaLi_c17430(ctaE)
            BAY: RBAM_014770
            BAQ: BACAU_1448(ctaE)
            BYA: BANAU_1445(ctaE)
            BAMP: B938_07670
            BQY: MUS_1638(ctaE)
            BAML: BAM5036_1414(ctaE)
            BAMA: RBAU_1454(ctaE)
            BAMN: BASU_1434(ctaE)
            BAMB: BAPNAU_2276(ctaE)
            BAMT: AJ82_08450
            BAMY: V529_14320(ctaE)
            BMP: NG74_01533(ctaE)
            BAO: BAMF_1565(ctaE)
            BAZ: BAMTA208_09700(ctaE)
            BQL: LL3_01647(ctaE)
            BXH: BAXH7_01976(ctaE)
            BAMI: KSO_011990
            BAMC: U471_15120
            BAMF: U722_07840
            BSIA: CWD84_13850
            BAE: BATR1942_05230
            BVM: B9C48_07545
            BSON: S101395_03248(coxC)
            BHT: DIC78_01945
            BMOJ: HC660_15560(ctaE)
            BTEQ: G4P54_07810
            BIQ: AN935_07790
            BAN: BA_4152(ctaE)
            BAR: GBAA_4152(ctaE)
            BAT: BAS3854
            BAH: BAMEG_4195(ctaE)
            BAI: BAA_4177(ctaE)
            BAX: H9401_3959
            BANT: A16_41560
            BANR: A16R_42090
            BANS: BAPAT_3983
            BANH: HYU01_20310
            BANV: DJ46_2850(ctaE)
            BCE: BC3942
            BCA: BCE_3989(ctaE)
            BCZ: BCE33L3702(ctaE)
            BCR: BCAH187_A4060(ctaE)
            BCB: BCB4264_A4044(ctaE)
            BCU: BCAH820_3957(ctaE)
            BCG: BCG9842_B1195(ctaE)
            BCQ: BCQ_3730(ctaE)
            BCX: BCA_4047(ctaE)
            BAL: BACI_c38990(ctaE)
            BNC: BCN_3841
            BCF: bcf_19585
            BCER: BCK_15525
            BCY: Bcer98_2644
            BTK: BT9727_3685(ctaE)
            BTL: BALH_3570
            BTB: BMB171_C3606(ctaE)
            BTT: HD73_4226
            BTHR: YBT1520_20945
            BTHI: BTK_20810
            BTC: CT43_CH3947(ctaE)
            BTF: YBT020_19370
            BTM: MC28_3227(ctaE)
            BTG: BTB_c40750(ctaE)
            BTI: BTG_29720
            BTN: BTF1_18010
            BTHT: H175_ch4010
            BTHU: YBT1518_21880
            BTW: BF38_5112(ctaE)
            BTHY: AQ980_10210
            BWE: BcerKBAB4_3768
            BWW: bwei_1013(ctaE)
            BMYO: BG05_2083(ctaE)
            BTY: Btoyo_1188
            BMYC: DJ92_1034(ctaE)
            BBY: CY96_18790
            BWD: CT694_21190
            BTRO: FJR70_13425(ctaE)
            BMOB: MLA2C4_20590
            BNT: GSN03_18640(ctaE)
            BPAC: LMD38_07405(ctaE)
            BPU: BPUM_1383
            BPUM: BW16_07770
            BPUS: UP12_07220
            BIF: N288_08965
            BMET: BMMGA3_05455(ctaE)
            BSM: BSM4216_1448
            BGY: BGLY_1700(ctaE)
            BWH: A9C19_11820
            BXI: BK049_01155
            BALT: CFN77_07595
            BSAF: BSL056_07200
            BIT: BIS30_18280
            BFD: NCTC4823_02612(ctaE)
            BDA: FSZ17_09165
            BSHI: LGQ02_13450
            BBAD: K7T73_05605
            BCAB: EFK13_08275(ctaE)
            BRY: M0696_08130(ctaE)
            BJS: MY9_1634
            BACI: B1NLA3E_05890
            GST: HW35_16105
            BACW: QR42_07080
            BACP: SB24_02315
            BACB: OY17_10460
            BACO: OXB_1923
            BACY: QF06_06480
            BACL: BS34A_16510(ctaE)
            BALM: BsLM_1588
            BACS: AUL54_03155
            BACQ: DOE78_07490
            BACA: FAY30_08520
            BAQU: K6959_05195
            BCO: Bcell_2638
            BHK: B4U37_09245
            BCOH: BC6307_13270
            BMQ: BMQ_1374(ctaE)
            BMD: BMD_1355(ctaE)
            BMH: BMWSH_3856(ctaE)
            BMEG: BG04_3668(ctaE)
            BEO: BEH_05355
            BFX: BC359_14160
            PARH: I5S86_01325
            PKS: IE339_05700
            BCK: BCO26_0985
            BAG: Bcoa_0200
            BCOA: BF29_28(ctaE)
            BHA: BH2613(ctaE)
            BCL: ABC2391(ctaE)
            BLE: BleG1_2374
            BKW: BkAM31D_15495(ctaE)
            BGI: BGM20_01825
            BPF: BpOF4_00905(ctaE)
            BON: A361_08965 A361_27620
            BKO: CKF48_01285
            CGOT: J1899_08975
            CSUA: IM538_10155
            CFIR: NAF01_08475
            CSOA: LIS82_10570
            OIH: OB1439(ctaE)
            OCN: CUC15_08590
            OCB: CV093_09030
            GKA: GK1084(ctaE)
            GTE: GTCCBUS3UF5_12640
            GTK: GT3570_05115
            GTM: GT3921_14075
            GLI: GLN3_15765
            BCAL: CWI35_04800
            GTN: GTNG_0949
            GWC: GWCH70_0985
            GYC: GYMC61_1857
            GYA: GYMC52_0984
            GCT: GC56T3_2489
            GMC: GY4MC1_2812
            GGH: GHH_c10220(ctaE)
            GJF: M493_05510
            GEA: GARCT_01104(ctaE)
            GEL: IB49_15700
            GSE: GT50_03210
            GSR: GS3922_11060
            GEJ: A0V43_02590
            GZA: IC807_01085(ctaE)
            GTH: Geoth_2832
            PTL: AOT13_08430
            PTB: DER53_09500
            PCAL: BV455_00781(ctaE)
            AFL: Aflv_1866(ctaE)
            AGN: AFK25_05030
            ANM: GFC28_1361(ctaE)
            AAMY: GFC30_1384(ctaE)
            ANL: GFC29_266(ctaE)
            AND: GRQ40_06045
            ACAI: ISX45_02700
            ASED: IRT44_02870
            LSP: Bsph_1399
            LGY: T479_04315
            LFU: HR49_19210
            LYS: LBYS11_04275
            LYB: C3943_05315
            LYZ: DCE79_03740
            LYG: C1N55_05625
            LPAK: GDS87_04580
            LAGR: FJQ98_05375
            LMAC: I6G82_14030
            LYC: FH508_0004750
            LCAP: ICJ70_19970
            HHD: HBHAL_2837(ctaE)
            HMN: HM131_12450
            HLI: HLI_02380
            VIR: X953_12535
            VHL: BME96_11360
            VIG: BKP57_19300
            VIL: CFK37_16325
            VNE: CFK40_13100
            VPN: A21D_03768(ctaE)
            VIM: GWK91_03885
            VPT: KBP50_10375
            LAO: AOX59_01325
            FPN: ABE65_007965
            FAR: ABE41_009030
            SJE: AAV35_007595
            APAK: AP3564_16860
            BSJ: UP17_07130
            BMUR: ABE28_007320
            PBUT: DTO10_19900
            PASA: BAOM_1529(coxC)
            PPSR: I6J18_07300
            PFRI: L8956_07765
            AQT: FN924_07700
            BTHV: CQJ30_07655
            PSYH: D0S48_06160
            PSYO: PB01_05640
            PRD: F7984_06195
            GRC: GI584_10330
            RUE: DT065_05350
            SALE: EPH95_05100
            SCIB: HUG20_12525
            SCIA: HUG15_15130
            POF: GS400_08490
            NMK: CHR53_09045
            NTM: BTDUT50_06710
            NDT: L1999_08030
            MEKU: HUW50_19080
            MSEM: GMB29_18105
            MDG: K8L98_10270(ctaE)
            MLIT: KDJ21_021905(ctaE)
            AIA: AWH56_016590
            BLEN: NCTC4824_02791(ctaE)
            SEDD: ERJ70_08280
            BVQ: FHE72_09150
            RMF: D5E69_09480
            BVJ: I5776_13380
            BOU: I5818_16470
            CTHU: HUR95_11450
            BBEV: BBEV_1938(ctaE)
            MCUI: G8O30_04220
            GAJ: MY490_15350
            PSUA: FLK61_33220
            SLMS: MM221_01055
            HYI: K2M58_01900
            SSCU: CEP64_07900
            SSTE: SAMEA4384403_1705(qoxC_1)
            MLEN: H3V22_00055
            MVT: I6J10_02770
            MCL: MCCL_0734(ctaE)
            MCAK: MCCS_09610(ctaE)
            MACR: BHM04_05795
            MBOE: HT586_05040
            MARY: LAU42_04280
            MBRU: MGG13_04435
            MEPI: KFV12_05210
            SHV: AAT16_05310
            SBAC: BVH56_03005
            JEA: JEM45_04075
            NAMP: KPF49_02355
            ESI: Exig_1986
            EAT: EAT1b_2811
            EAN: Eab7_1837
            EXM: U719_11165
            EXU: ESP131_13260
            EAP: KB235_11370
            EACE: KKI46_11090
            EAUR: NMQ00_10015
            BBE: BBR47_50090(ctaE)
            BLR: BRLA_c010520
            BFM: BP422_20825
            BAGR: BA6348_06435
            BRW: GOP56_21230
            BCHS: JNE38_27135
            BCOP: JD108_18990
            PJD: Pjdr2_5302
            GYM: GYMC10_0738
            PMS: KNP414_00490(ctaE)
            PMQ: PM3016_433
            PMW: B2K_02230
            PSAB: PSAB_02080
            PDU: PDUR_02390
            PBD: PBOR_02800
            PGM: PGRAT_03005
            POD: PODO_02625
            PAEN: P40081_03035
            PAEF: R50345_02535
            PAEQ: R50912_02735
            PAEA: R70723_02370
            PAEE: R70331_02335
            PAEH: H70357_02640
            PAEJ: H70737_02645
            PBJ: VN24_14275
            PIH: UB51_24480
            PRI: PRIO_0646
            PSON: JI735_11655
            PNP: IJ22_39440
            POW: IJ21_44530
            PXL: BS614_06620
            PSWU: SY83_03660
            PDH: B9T62_34925
            PIB: BBD41_11155
            PCX: LPB68_09450
            PVO: PVOR_06000
            PLW: D5F53_25915
            PLEN: EIM92_00720
            PPSC: EHS13_30220
            PLUT: EI981_03410
            PALB: EJC50_08850
            PCHI: PC41400_28295
            PBK: Back11_35250(ctaE)
            PPRT: ET464_18430
            PBAC: HUB98_20255
            PRZ: GZH47_10475
            PLYC: GXP70_06140
            PSOP: KP014_05570
            PTRI: KDC22_02650
            PALO: E6C60_0538
            PCEL: HUB94_25085
            PTJ: JRJ22_02005
            PALR: HGI30_04740
            TCO: Theco_0546
            COH: EAV92_22610
            COHN: KCTCHS21_08880(ctaE)
            CCHL: FPL14_18785
            CHEB: HH215_28720
            AFX: JZ786_19060
            BTS: Btus_0434
            KYR: CVV65_03700
            SIV: SSIL_3130
            SSIL: SOLI23_02920
            SOB: CSE16_03775
            PLN: Plano_2002
            PKU: AUO94_05680
            PRT: AUC31_16850
            PLL: I858_012810
            PANA: BBH88_09060
            PDG: BCM40_05215
            PHC: BBI08_07260
            PMAR: B0X71_12495
            PPLA: BBI15_05775
            PFAE: AJGP001_11865
            PLX: CW734_11780
            PMAT: BBI11_11240
            PDEC: H1Q58_10500
            PGQ: FK545_00735
            JEO: JMA_15550
            KZO: NCTC404_00168(ctaE)
            SPSY: AZE41_16200
            SPOR: SporoP33_13660
            SPOP: SporoP37_14000
            SURE: SporoP32a_14300
            SPOS: DV702_02000
            SPAE: E2C16_09225
            SPOO: J3U78_06400
            RST: ATY39_02040
            PAEK: D3873_04250
            PANC: E2636_10680
            PLAY: DNR44_009650
            VIJ: JNUCC6_19325
            NTR: B0W44_04535
            LFB: C1X05_02290
            TVU: AB849_002875
            KPUL: GXN76_02390 GXN76_02430
            KEB: GXN75_15170 GXN75_15200
            PABS: JIR001_27210(ctaE)
            STH: STH2098
            TMR: Tmar_0406 Tmar_0407 Tmar_1597
            THEF: E1B22_05690 E1B22_05695
            THEP: DYI95_001800 DYI95_001805
            SAY: TPY_3007 TPY_3230
            SAP: Sulac_0885 Sulac_1683
            STHR: BXT84_02290 BXT84_07725
            LPIL: LIP_0104 LIP_0108
            MTU: Rv2193(ctaE)
            MTV: RVBD_2193
            MTC: MT2249(ctaE)
            MRA: MRA_2209(ctaE)
            MTF: TBFG_12221
            MTB: TBMG_01788
            MTK: TBSG_01799
            MTZ: TBXG_001770
            MTG: MRGA327_13540
            MTI: MRGA423_13640
            MTE: CCDC5079_2028
            MTUR: CFBS_2322(ctaE)
            MTL: CCDC5180_2001
            MTO: MTCTRI2_2228(ctaE)
            MTD: UDA_2193(ctaE)
            MTN: ERDMAN_2411(ctaE)
            MTJ: J112_11765
            MTUB: MT7199_2223
            MTUC: J113_15230
            MTUE: J114_11750
            MTX: M943_11350
            MTUH: I917_15400
            MTUL: TBHG_02145
            MTUT: HKBT1_2313(ctaE)
            MTUU: HKBT2_2315(ctaE)
            MTQ: HKBS1_2319(ctaE)
            MBO: BQ2027_MB2216(ctaE)
            MBB: BCG_2209(ctaE)
            MBT: JTY_2203(ctaE)
            MBM: BCGMEX_2196(ctaE)
            MBK: K60_022750
            MBX: BCGT_2011
            MAF: MAF_22040(ctaE)
            MMIC: RN08_2432
            MCE: MCAN_22151(ctaE)
            MCQ: BN44_50130(ctaE)
            MCV: BN43_31426(ctaE)
            MCX: BN42_40108(ctaE)
            MCZ: BN45_50519(ctaE)
            MLE: ML0882(ctaE)
            MLB: MLBr00882(ctaE)
            MPA: MAP_1932(ctaE)
            MAO: MAP4_1896
            MAVI: RC58_09470
            MAVU: RE97_09475
            MAV: MAV_2299
            MIT: OCO_22480
            MIA: OCU_22690
            MID: MIP_03181
            MYO: OEM_20590
            MCHI: AN480_11615
            MIR: OCQ_21590
            MMAL: CKJ54_10095
            MMAN: MMAN_17250(ctaE)
            MSA: Mycsm_03895
            MUL: MUL_3550(ctaE)
            MMC: Mmcs_3291
            MKM: Mkms_3353 Mkms_5662
            MJL: Mjls_3302
            MMI: MMAR_3237(ctaE)
            MMAE: MMARE11_31390(ctaE)
            MMM: W7S_10685
            MLI: MULP_03468(ctaE)
            MKN: MKAN_02865
            MYV: G155_18205
            MYE: AB431_18785
            MGO: AFA91_18795
            MHAD: B586_10200
            MDX: BTO20_13460
            MSHG: MSG_03085(ctaE)
            MFJ: MFLOJ_01270(ctaE_1)
            MSTO: MSTO_02050(ctaE_1)
            MSIM: MSIM_45930(ctaE_2)
            MSAK: MSAS_11410(ctaE_1)
            MKU: I2456_15615
            MGRO: FZ046_22240
            MXE: MYXE_21550
            MNV: MNVI_44200
            MPAG: C0J29_18200
            MNM: MNVM_01620
            MGOR: H0P51_16980
            MCOO: MCOO_12000(ctaE)
            MBAI: MB901379_02944(ctaE)
            MSEO: MSEO_18740(ctaE_1)
            MPSE: MPSD_33180(ctaE_1)
            MSHO: MSHO_46500(ctaE)
            MHEK: JMUB5695_02163
            MGAU: MGALJ_20580 MGALJ_61160
            MLJ: MLAC_22010(ctaE)
            MBRD: MBRA_36300
            MSHJ: MSHI_10790(ctaE)
            MKR: MKOR_05320
            MDF: K0O62_17825
            MMAM: K3U93_14535
            MHOL: K3U96_11075
            MHER: K3U94_09480
            MSEN: K3U95_15580
            MPAE: K0O64_18170
            MSPG: F6B93_13600
            MOT: LTS72_08430
            MLM: MLPF_1343(ctaE)
            MVM: MJO54_09600
            MRF: MJO55_16555 MJO55_28465
            MPAA: MKK62_10445
            MCRO: MI149_18975
            MSM: MSMEG_4260
            MSG: MSMEI_4160(ctaE)
            MSB: LJ00_21120
            MSN: LI99_21125
            MSH: LI98_21130
            MVA: Mvan_3557 Mvan_3712
            MGI: Mflv_2809 Mflv_2956 Mflv_5349 Mflv_5384
            MSP: Mspyr1_22880
            MCB: Mycch_3196
            MNE: D174_17940
            MYN: MyAD_17590
            MFT: XA26_37090
            MPHL: MPHLCCUG_03325(ctaE_1)
            MVQ: MYVA_3502
            MLL: B1R94_11060
            MRH: MycrhN_4518
            MTHN: 4412656_01850(ctaE_1)
            MHAS: MHAS_01514(ctaE_1)
            MDU: MDUV_08740
            MCHT: MCHIJ_34380
            MDR: MDOR_18740 MDOR_24030
            MAUU: NCTC10437_03443(ctaE_1)
            MMAG: MMAD_34570
            MMOR: MMOR_30300
            MFX: MFAL_12680
            MAIC: MAIC_33360
            MIJ: MINS_31440
            MALV: MALV_02960
            MTY: MTOK_55070
            MPSC: MPSYJ_31040
            MARZ: MARA_05070 MARA_61540
            MGAD: MGAD_04410
            MHEV: MHEL_58780
            MSAR: MSAR_35910
            MANY: MANY_18240
            MAUB: MAUB_51720
            MPOF: MPOR_38630 MPOR_55510
            MPHU: MPHO_17550
            MMUC: C1S78_009615
            MMAT: MMAGJ_72280
            MBOK: MBOE_36700
            MFG: K6L26_13470 K6L26_16465
            MSEI: MSEDJ_46590 MSEDJ_56180
            MFLV: NCTC10271_01997(ctaE)
