ENTRY       K03417                      KO
SYMBOL      prpB
            MPAG: C0J29_23760(prpB)
            MNM: MNVM_07540(prpB)
            MGOR: H0P51_22090(prpB)
            MCOO: MCOO_19960(prpB)
            MBAI: MB901379_01274(prpB_2)
            MPSE: MPSD_15670(prpB)
            MSHO: MSHO_58950(prpB)
            MHEK: JMUB5695_01383(mmgF)
            MLJ: MLAC_07210
            MBRD: MBRA_27780(prpB)
            MSHJ: MSHI_03400(prpB)
            MKR: MKOR_40640(prpB)
            MMAM: K3U93_23660(prpB)
            MHER: K3U94_06130(prpB)
            MSEN: K3U95_09930(prpB)
            MSPG: F6B93_17310(prpB)
            MVM: MJO54_06290(prpB)
            MSM: MSMEG_6646(prpB)
            MSG: MSMEI_6467
            MSB: LJ00_32845
            MSN: LI99_32850
            MSH: LI98_32855
            MNE: D174_03920
            MYN: MyAD_03835
            MFT: XA26_40870
            MPHL: MPHLCCUG_00551(prpB)
            MCHT: MCHIJ_45250(prpB)
            MFX: MFAL_03260(prpB)
            MIJ: MINS_21390(prpB)
            MALV: MALV_54260(prpB)
            MHEV: MHEL_38120(prpB)
            MSAR: MSAR_02850(prpB_1) MSAR_05280(prpB_2)
            MAUB: MAUB_27530(prpB)
            MPHU: MPHO_42770(prpB)
            MMUC: C1S78_025875(prpB)
            MMAT: MMAGJ_77620(prpB)
            MBOK: MBOE_32920(prpB)
            MFG: K6L26_11715(prpB)
            MAB: MAB_4618
            MMV: MYCMA_2551(prpB)
            MABB: MASS_4645
            MABL: MMASJCM_4674
            MCHE: BB28_23560
            MIZ: BAB75_26035
            MSTE: MSTE_04789(prpB)
            MSAO: MYCSP_21535
            MSAL: DSM43276_04449(prpB_2)
            MJD: JDM601_1081
            MTER: 4434518_01065(prpB)
            MMIN: MMIN_27370(prpB)
            MHIB: MHIB_06390(prpB)
            MPAK: MIU77_04325(prpB)
            CGL: Cgl0658(Cgl0658) Cgl0695(Cgl0695)
            CGB: cg0760(prpB2) cg0797(prpB1)
            CGU: WA5_0629(PrpB2) WA5_0665(PrpB1)
            CGT: cgR_0778 cgR_0815
            CGS: C624_00730 C624_04085 C624_04295
            CGG: C629_00730 C629_04085 C629_04295
            CGM: cgp_0760(prpB2) cgp_0797(prpB1)
            CGJ: AR0_03880 AR0_04065
            CGQ: CGLAR1_03740 CGLAR1_03925
            CGX: SB89_03490 SB89_03670
            CEF: CE0717
            CAR: cauri_0543(prpB)
            CVA: CVAR_0555(prpB)
            CHN: A605_03260
            CCN: H924_04915
            CTER: A606_02490
            CMD: B841_03195
            CCG: CCASEI_03485
            CVT: B843_05640
            CGY: CGLY_13160(prpB)
            CII: CIMIT_02535
            CDO: CDOO_03460
            CHM: B842_02480
            CSX: CSING_03015(prpB2)
            CMQ: B840_02525(prpB2)
            CCJ: UL81_02450(prpB2)
            CTED: CTEST_02780(prpB2)
            CUT: CUTER_02390(prpB2)
            CDX: CDES_03530(prpB1)
            CSTA: CSTAT_03060
            CCJZ: ccrud_03440
            CFK: CFRA_02780
            CPHO: CPHO_09810
            CFC: CFLV_02890
            CGV: CGLAU_02625(prpB)
            CSTR: CBE89_10855
            CAMG: CAMM_03185
            CMIN: NCTC10288_02001(prpB)
            CEE: CENDO_02555(bcpA)
            CSAN: E3227_01800(prpB)
            CPRE: Csp1_21780(bcpA)
            CSUR: N24_0793
            CCYS: SAMEA4530656_1890(prpB)
            CYZ: C3B44_02490(prpB)
            CKF: I6I12_10225(prpB)
            CLIA: C3E79_02500(prpB)
            CPRP: I6I69_08920(prpB)
            CLIZ: G7Y31_09250(prpB)
            CQN: G7Y29_02185(prpB)
            CCOE: CETAM_02975(bcpA)
            COK: COCCU_03010(bcpA1)
            CCYC: SCMU_16970(prpB)
            CUW: LH390_02635(prpB)
            CPOY: GP475_02975(prpB)
            CACC: CACC_03025(bcpA)
            BFV: C628_03735 C628_03920
            NFR: ERS450000_04899(prpB)
            NCY: NOCYR_3910(prpB)
            NBR: O3I_033365
            NNO: NONO_c35970(prpB1) NONO_c62600(prpB2)
            NSR: NS506_06513(prpB)
            NTP: CRH09_34525(prpB)
            NOZ: DMB37_10450(prpB)
            NOD: FOH10_14795(prpB)
            NAH: F5544_04090(prpB)
            NAD: NCTC11293_05412(prpB)
            NWL: NWFMUON74_21020(prpB)
            NIE: KV110_30480(prpB)
            NTC: KHQ06_36290(prpB)
            NHU: H0264_25295(prpB)
            NYA: LTV02_01075(prpB)
            NGP: LTT66_23000(prpB)
            RER: RER_50300(prpB)
            REY: O5Y_23865
            REB: XU06_24295
            RQI: C1M55_25470(prpB)
            ROP: ROP_30460(prpB)
            ROA: Pd630_LPD05751
            RHOD: AOT96_05225
            RRT: 4535765_03918(prpB)
            RTM: G4H71_17250(prpB)
            RGO: KYT97_30545(prpB)
            REQ: REQ_09050(prpB)
            GPO: GPOL_c17030(prpB)
            GOQ: ACH46_06725
            GTA: BCM27_18660
            GIT: C6V83_07095(prpB)
            GOM: D7316_01452(prpB_1)
            GAM: GII34_08055(prpB)
            GPD: GII33_07500(prpB)
            GOI: LK459_01620(prpB)
            TPUL: TPB0596_00930(prpB)
            TOY: FO059_05715(prpB) FO059_17180(prpB)
            SALB: XNR_0148
            SCT: SCAT_5727(prpB)
            SCY: SCATT_57280
            SVE: SVEN_5583
            SALU: DC74_1037
            SALL: SAZ_05660(prpB)
            STRE: GZL_08106
            SXI: SXIM_49780
            STRT: A8713_24730
            SALF: SMD44_00215(prpB)
            SALJ: SMD11_6378(prpB)
            SRJ: SRO_1017
            SGD: ELQ87_02235(prpB)
            SQZ: FQU76_30880(prpB)
            SGF: HEP81_00981(prpB)
            SRIM: CP984_02325(prpB)
            STSU: B7R87_30505
            SHAR: HUT13_20400(prpB)
            SAOV: G3H79_37760(prpB)
            KAB: B7C62_31340
            YIA: LO772_07110(prpB) LO772_33910(prpB)
            LXL: KDY119_00455(prpB)
            PSIC: J4E96_16310(prpB)
            LXX: Lxx01280(prpB)
            LXY: O159_28470
            LEIF: HF024_01105(prpB)
            LSE: F1C12_13695(prpB)
            CMI: CMM_2379(prpB)
            CMS: CMS2319
            CMC: CMN_02335(prpB)
            CMH: VO01_11050
            CCAP: AES38_11525
            CZH: H9X71_11885(prpB)
            CPHA: FGI33_01370(prpB)
            MTS: MTES_2663(prpB)
            MIM: AKG07_10790
            MIO: AOA12_19255
            MIX: AB663_000435
            MIP: AXH82_04325
            MCW: A8L33_02170
            MPAL: BO218_08610
            MIH: BJP65_10605
            MICR: BMW26_15530
            MAUR: BOH66_02000
            MHOS: CXR34_02605(prpB)
            MFOL: DXT68_14950(prpB)
            MOO: BWL13_02554(prpB)
            MLV: CVS47_03018(prpB)
            MWA: E4K62_16930(prpB)
            MPRT: ET475_03610(prpB)
            MSED: E3O41_13055(prpB)
            MOY: CVS54_03312(prpB)
            MSF: IT882_14430(prpB)
            MCAW: F6J84_13545(prpB)
            MLZ: F6J85_15960(prpB)
            MCHN: HCR76_01355(prpB)
            MRN: K8F61_15690(prpB)
            MICS: C1N74_02370(prpB)
            MBIN: LXM64_14180(prpB)
            RPLA: A4Z71_01500
            AQG: HRU87_06665(prpB)
            RTN: A6122_1424
            RRY: C1O28_06440(prpB)
            RIA: C7V51_04885(prpB)
            RFS: C1I64_05295(prpB)
            RTE: GSU10_07955(prpB)
            MVD: AWU67_15025
            FRP: AX769_00745
            AGY: ATC03_03855
            AGM: DCE93_00805(prpB)
            AGF: ET445_02895(prpB)
            AARC: G127AT_08765(prpB)
            AMAU: DSM26151_07960(mmgF)
            ASOI: MTP13_03675(prpB)
            CART: PA27867_0723
            CRY: B7495_03545(prpB)
            CPHY: B5808_03285
            AMIN: AUMI_17080
            AUM: AURMO_00994
            AUW: AURUGA1_00672(prpB)
            MALK: MalAC0309_0760(prpB)
            MYL: C3E77_00655(prpB)
            SALC: C2138_10070(prpB)
            SALA: ESZ53_12870(prpB)
            SALD: FVA74_10720(prpB)
            HUM: DVJ78_17670(prpB)
            HUW: FPZ11_05690(prpB)
            GRY: D7I44_09155(prpB)
            LYD: D7I47_10995(prpB)
            LYK: FLP23_10765(prpB)
            PLAP: EAO79_02295(prpB)
            LEU: Leucomu_05495(prpB)
            LTR: EVS81_02455(prpB)
            LEB: G7066_09500(prpB)
            LDN: H9L06_07970(prpB)
            LVI: G7068_03550(prpB)
            LINS: G7067_11445(prpB)
            LLUT: K1X41_03735(prpB)
            AGG: C1N71_06345(prpB)
            MANT: BHD05_06000
            HEA: HL652_20630(prpB)
            FRN: F1C15_05575(prpB)
            GLN: F1C58_13000(prpB)
            CHRE: IE160_02515(prpB)
            AGX: AGREI_1986(mmgF)
            SUBT: KPL76_03335(prpB)
            SUBA: LQ955_19885(prpB)
            PSEV: USB125703_00467(prpB)
            GSD: M3M28_02610(prpB)
            ART: Arth_1524
            ARR: ARUE_c15710(prpB)
            ARM: ART_0027
            ARL: AFL94_05540
            ARE: AL755_07930
            AAQ: AOC05_04410
            ARW: MB46_04370
            ARY: ATC04_12345
            ARZ: AUT26_07290
            ARU: ASPU41_12930
            ARQ: BWQ92_00085 BWQ92_02390
            ARN: CGK93_08580(prpB)
            ARX: ARZXY2_2325(prpB)
            ACRY: AC20117_17085
            ARTH: C3B78_07240(prpB)
            ARTP: E5206_15805(prpB)
            AAGI: NCTC2676_1_01043(prpB)
            AJG: KKR91_06230(prpB)
            ASUN: KG104_06575(prpB)
            ASUF: MNQ99_12195(prpB)
            ARTY: AHiyo4_18250
            ARI: UM93_02345
            AAU: AAur_1661(prpB) AAur_pTC20151(prpB)
            PUE: FV140_08090(prpB)
            PNV: JMY29_07890(prpB)
            ACH: Achl_1524
            APN: Asphe3_15050
            PSUL: AU252_02760
            PSNI: NIBR502771_18055(prpB)
            PSEY: GU243_02010(prpB)
            AAI: AARI_11700(prpB)
            GAR: AOZ07_06155
            GCR: GcLGCM259_0955(prpB)
            GLU: F0M17_05815(prpB)
            GPR: JQN66_05990(prpB)
            GMI: NMP99_06205(prpB)
            GMY: XH9_02870(prpB)
            RSA: RSal33209_0825
            KRH: KRH_15310(prpB)
            KPL: KPaMU14_07720
            KFV: AS188_08765
            KII: KocCE7_08160(prpB)
            KRS: EQG70_11455(prpB)
            KOD: HBK84_08155(prpB)
            KVR: CIB50_0001570(prpB)
            MLU: Mlut_14150
            MICK: B1A86_00007060(prpB)
            MYU: M8233_06795(prpB)
            RKR: I6G21_07615(prpB)
            SATK: SA2016_1756
            NAE: BHE16_03615
            AUL: DCC27_007460(prpB)
            PAEY: KUF55_06050(prpB)
            BCV: Bcav_0568
            BFA: Bfae_12030
            BRX: BH708_00405
            BRV: CFK39_13955(prpB)
            BGG: CFK41_10930(prpB)
            BRZ: CFK38_13515(prpB)
            BKI: M4486_07645(prpB)
            XCE: Xcel_2479
            XYL: ET495_08560(prpB)
            XYA: ET471_01240(prpB)
            IVA: Isova_2321
            IDO: I598_3407(prpB)
            CET: B8281_06830
            CCEU: CBR64_04560
            CFI: Celf_2551
            CELH: GXP71_03170(prpB)
            OEK: FFI11_000870(prpB)
            PSEI: GCE65_01635(prpB)
            SERJ: SGUI_1803
            BLY: A2T55_05425
            BLIN: BLSMQ_1034
            BRI: FDF13_00845(prpB)
            BLUT: EW640_13915(prpB)
            BCAU: I6G59_08275(prpB)
            GYU: FE374_01925(prpB) FE374_16610(prpB)
            HALT: IM660_03175(prpB)
            RHAL: LQF10_03100(prpB)
            RSUA: LQF12_01895(prpB)
            MPH: MLP_20360(prpB)
            NDP: E2C04_12350
            FRA: Francci3_2655
            FRE: Franean1_3496
            FAL: FRAAL5022(prpB)
            FSY: FsymDg_2692
            ACE: Acel_1657
            KRA: Krad_0108
            AMYB: BKN51_15175
            PSEE: FRP1_00555 FRP1_14360
            PSEH: XF36_03215 XF36_03245
            PSEQ: AD006_08195 AD006_22025
            PECQ: AD017_01610 AD017_16025
            PHH: AFB00_23210
            PAUT: Pdca_61640(prpB) Pdca_61790
            ACTA: C1701_00830(prpB)
            PMAD: BAY61_18615
            VMA: VAB18032_15675
            MCRA: ID554_00610(prpB)
            ASE: ACPL_5565(prpB)
            AFS: AFR_23410
            ACTS: ACWT_5435
            PLK: CIK06_23740
            ASER: Asera_17600(prpB2)
            NAV: JQS30_10030(prpB)
            PLAN: A1s21148_02555
            ABAM: B1s21122_04880
            RXY: Rxyl_2400
            BSOL: FSW04_12770
            ERZ: ER308_13685(prpB)
            TER: Tery_4268
            ANA: all1863
            AVA: Ava_4757
            CALN: NIES2098_38830
            TRO: trd_A0177(prpB)
            ATM: ANT_04800(prpB)
            KBS: EPA93_19375(prpB)
            MHD: Marky_0162
            CCZ: CCALI_01699
            FGI: OP10G_3658
            NPY: NPRO_11290
            PUV: PUV_22470(prpB)
            WCH: wcw_1474(prpB)
            OLE: K0B96_01300(prpB)
            PSL: Psta_3159
            ROL: CA51_36970(prpB)
            LCRE: Pla8534_12470(prpB)
            AAGG: ETAA8_54260(prpB)
            LPAV: PLANPX_5541
            AMOB: HG15A2_05030(prpB)
            PLS: VT03_16150(prpB)
            SDYN: Mal52_23060(prpB)
            GES: VT84_27825(prpB)
            GOG: C1280_24665(prpB)
            GMS: SOIL9_08410
            FTJ: FTUN_6981
            ULI: ETAA1_16390(prpB)
            TSPH: KIH39_14740(prpB)
            IPA: Isop_1350
            SACI: Sinac_2255
            SSM: Spirs_0992
            TPX: Turpa_4065
            ACM: AciX9_2188
            GMA: AciX8_0339
            GRW: FTO74_17165(prpB)
            TALB: FTW19_07925(prpB)
            RMR: Rmar_0101
            RMG: Rhom172_0099
            NIA: A8C56_18780
            ARK: D6B99_01715
            AGI: FSB73_05905(prpB)
            ATEE: K9M52_06450(prpB)
            FLN: FLA_3393
            SHG: Sph21_4144
            SHT: KO02_06520(prpB)
            SPHN: BV902_18280
            SMIZ: 4412673_02505(prpB)
            SPSC: E2P86_05370(prpB)
            SPHZ: E3D81_13885(prpB)
            SPHE: GFH32_08105(prpB)
            SPDR: G6053_10965(prpB)
            SDJ: NCTC13534_01530(prpB)
            STHA: NCTC11429_04836(prpB)
            SSPI: I6J01_17510(prpB)
            SMUI: I6J00_06695(prpB)
            SSIY: JVX97_13290(prpB)
            MRUB: DEO27_015910(prpB)
            OLI: FKG96_17830(prpB)
            ALS: DJ013_17545(prpB)
            MOA: I6I89_07745(prpB)
            FBU: UJ101_00861(prpB)
            ELB: VO54_03578(prpB)
            EMG: BBD33_08080
            EGO: BBD34_04440
            EGM: AYC65_02100(prpB)
            ELZ: FCS00_15920(prpB)
            CIO: CEQ15_06845
            CHRY: CEY12_20380
            CPIP: CJF12_08445
            CNK: EG343_05790
            CLAC: EG342_18280
            CCAO: H5J24_05970(prpB)
            NDE: NIDE3126(prpB)
            NMV: NITMOv2_0046(prpB)
            NIO: NITINOP_0935(prpB)
            NJA: NSJP_0557(prpB)
            NIF: W02_04930(prpB)
            HALX: M0R89_21285
            SAIM: K0C01_00145
            NAY: HYG81_24165
            TAC: Ta1227
            TVO: TVG0361650(TVG0361650)
            PTO: PTO0170
            FAC: FACI_IFERC01G0206
            FAI: FAD_1121
            CDIV: CPM_1494
            APE: APE_0222.1
            ACJ: ACAM_0170
            STO: STK_18080(prpB)
            SOH: D1869_10225(prpB)
            SSO: SSO2587(prpB)
            SOL: Ssol_0396
            SSOA: SULA_0391(prpB)
            SSOL: SULB_0393(prpB)
            SSOF: SULC_0391(prpB)
            SSHI: J5U23_00906
            SCAS: SACC_22480 SACC_24480
            SAI: Saci_0244
            SACN: SacN8_01190
            SACR: SacRon12I_01190
            SACS: SUSAZ_01240
            SIS: LS215_2890
            SIA: M1425_2723
            SIM: M1627_2777
            SID: M164_2708
            SIY: YG5714_2903
            SIN: YN1551_3090
            SII: LD85_3049
            SIH: SiH_2683
            SIR: SiRe_2620
            SIC: SiL_2569
            SULA: BFU36_09430
            SULE: GFS03_01135(prpB)
            SULO: GFS33_06335(prpB)
            SULL: EWF20_11675(prpB)
            MSE: Msed_0279
            MEMJ: MJ1HA_0366
            MCN: Mcup_1789
            MHK: DFR87_05405(prpB)
            MPRU: DFR88_05220(prpB)
            MTEN: GWK48_06540(prpB)
            MJN: MjAS7_0902
            AMAN: B6F84_01345
            ABRI: DFR85_15830(prpB)
            ASUL: DFR86_01340(prpB)
            ACIH: HS5_05170
            SACD: HS1genome_1356
            SAZO: D1868_03435(prpB)
            CSTY: KN1_22320
            STEP: IC006_2264
            SAHS: HS7_02500
            PAI: PAE1716
            PIS: Pisl_1702
            PCL: Pcal_0624
            PAS: Pars_0781
            PYR: P186_0058
            POG: Pogu_1552
            PYW: PYWP30_00771
            CMA: Cmaq_0783
            TTN: TTX_1496(prpB)
            TUZ: TUZN_2039
            VDI: Vdis_1923
            VMO: VMUT_0335
            ASC: ASAC_1190
            CLG: Calag_1532
            CCAI: NAS2_0104
            MIY: Micr_00307
REFERENCE   PMID:11294638
  AUTHORS   Horswill AR, Escalante-Semerena JC
  TITLE     In vitro conversion of propionate to pyruvate by Salmonella enterica enzymes: 2-methylcitrate dehydratase (PrpD) and aconitase Enzymes catalyze the conversion of 2-methylcitrate to 2-methylisocitrate.
  JOURNAL   Biochemistry 40:4703-13 (2001)
            DOI:10.1021/bi015503b
  SEQUENCE  [stm:STM0368]
///
