ENTRY       K21029                      KO
SYMBOL      moeB
            SLT: Slit_2669
            GCA: Galf_0208 Galf_0970
            FAM: OYT1_ch0067
            NIM: W01_12410
            NARC: NTG6680_0719(moeB)
            FKU: FGKAn22_01930(thiF)
            SEME: MIZ01_2441
            SDR: SCD_n02701
            SULF: CAP31_11000
            SPLB: SFPGR_06390(thiF)
            SNIV: SFSGTM_24490(thiF)
            SLAC: SKTS_02610(thiF)
            URU: DSM104443_00725(moeB)
            UPL: DSM104440_00693(moeB)
            DSU: Dsui_1268
            ARES: IWH25_06960(moeB)
            AIQ: Azoinq_04840(moeB)
            RBU: PG1C_01845
            OTR: OTERR_04910(thiF)
            NIV: JY500_05685 JY500_06625(moeB)
            EBA: ebA1046(thiF) ebA7215(moeB)
            ABRE: pbN1_09640(thiF) pbN1_33230
            APET: ToN1_11960 ToN1_35390(thiF)
            ATW: C0099_04345
            RBH: B4966_03875
            DAR: Daro_0606
            DEY: HYN24_02605(moeB)
            DDEN: KI615_12495 KI615_18170(moeB)
            QAU: KI612_17135(moeB)
            FLE: KI610_10830
            AZO: azo2804
            AOA: dqs_2943
            AZA: AZKH_1006(thiF)
            AZI: AzCIB_0882 AzCIB_3359
            ACOM: CEW83_20770
            AZD: CDA09_05305
            AZR: CJ010_17610
            TMZ: Tmz1t_1548
            THU: AC731_009845
            TCL: Tchl_3312
            THK: CCZ27_13685
            TAK: Tharo_2385
            AZQ: G3580_13120(moeB) G3580_14520
            ZPA: C3497_03625
            FPHO: SHINM1_001440(thiF)
            FMY: HO273_12390
            APP: CAP2UW1_1501
            KCI: CKCE_0488(thiF)
            KCT: CDEE_0066
            KDE: CDSE_0064
            KSO: CKSOR_00608(moeB)
            DDZ: DSYM_04610
            BPRC: D521_1948
            BEB: AEM42_03145
            BEBA: BWI17_01170
            HPG: HPG27_A005
            HPP: HPP12_p02
            HPF: HPF30_p_02
            HPV: HPV225_p0001
            HMS: HMU09710
            HCE: HCW_07680 HCW_07685
            WSU: WS0343(thiF) WS0397
            TDN: Suden_0761
            SUA: Saut_0854
            SULN: FJR47_03500
            SULG: FJR48_07875
            SULC: CVO_06140
            SPAL: FM071_03575
            SSEI: FJR45_08270
            SBAL: HUE88_08505
            SMAS: HUE87_04620
            SKU: Sulku_0795
            SULR: B649_08125
            CGRA: CGRAC_0665
            CURE: CUREO_0305
            CSPF: CSF_0386
            CGEO: CGEO_0531
            CBLA: CBLAS_0462
            CCOR: CCORG_0464
            SDL: Sdel_0490 Sdel_1702
            SBA: Sulba_0545 Sulba_1780
            SMUL: SMUL_0660 SMUL_2397
            SHAL: SHALO_0655 SHALO_2146
            SULS: Sdiek1_0601 Sdiek1_2206
            SULJ: SJPD1_0597 SJPD1_2157
            SULT: FA592_03370 FA592_10030
            ACIB: ACBT_1399(thiF)
            AFC: AFAEC_1053(thiF)
            ANT: Arnit_1480
            AELL: AELL_1159(thiF)
            AAQI: AAQM_1514(thiF)
            ASUI: ASUIS_1539(thiF)
            ACLO: ACLO_1485(thiF)
            AVP: AVENP_1814(thiF)
            ADZ: ADFLV_1232(thiF)
            ARC: ABLL_1271
            PACO: AACT_1373(thiF)
            ALK: ALEK_1622(thiF)
            ALP: LPB137_06675
            AHS: AHALO_1171(thiF)
            AMYT: AMYT_1296(thiF)
            AMAR: AMRN_1175(thiF)
            ACAA: ACAN_1222(thiF)
            AMOL: AMOL_1204(thiF)
            APAI: APAC_1122(thiF)
            HBV: ABIV_0984(thiF)
            HEBR: AEBR_1261(thiF)
            AANA: AANAER_1224(thiF)
            HYO: NNO_1487
            NSA: Nitsa_0431
            SUN: SUN_1787
            SLH: YH65_03140
            SINU: IMZ28_03090
            NIS: NIS_1273
            NAM: NAMH_1210
            NAP: C3L23_06380
            CMED: FE773_05285
            CPAF: C6V80_04410
            GSK: KN400_0892
            GPI: GPICK_06585
            GUR: Gura_2423
            GEO: Geob_0271(moeB-1) Geob_0590
            GBM: Gbem_1350(moeB)
            GBN: GEOBRER4_27770(chlN)
            GSB: GSUB_05220
            PCA: Pcar_0252(moeB-1)
            PACE: A6070_14590
            PEF: A7E78_03610 A7E78_03820 A7E78_10840
            DES: DSOUD_1078
            DVL: Dvul_2316
            DVM: DvMF_1953
            DVG: Deval_0589
            DDS: Ddes_1773
            DFI: AXF13_12505
            DEF: CNY67_03585
            DFL: DFE_2696
            DSD: GD606_14650
            DMA: DMR_42670
            DCB: C3Y92_01790
            DGG: DGI_2731
            DMS: E8L03_06805
            DSA: Desal_1146
            DHY: DESAM_23036
            DAF: Desaf_1711
            DAS: Daes_1325
            DPI: BN4_10134
            DEJ: AWY79_07740 AWY79_10885
            PPRF: DPRO_0170 DPRO_1883(thiF) DPRO_1884
            PSEL: GM415_08835 GM415_08840 GM415_12815
            DDN: DND132_0703
            DSX: GD604_15960
            DBA: Dbac_2153 Dbac_2835
            DOA: AXF15_10655
            DRT: Dret_2093
            DSF: UWK_01367
            DPR: Despr_2094
            DOL: Dole_2504
            DML: Dmul_28740(moeB)
            DAL: Dalk_1983
            DAT: HRM2_23560(moeB1)
            DTO: TOL2_C15800 TOL2_C24830(moeB2)
            DOV: DSCO28_22020 DSCO28_64930
            DWD: DSCW_52870
            DALK: DSCA_20630 DSCA_63880
            DLI: dnl_20150
            DMM: dnm_085030 dnm_088010
            ADE: Adeh_1538 Adeh_1540
            ACP: A2cp1_2415 A2cp1_2417
            AFW: Anae109_2273 Anae109_2275
            ANK: AnaeK_2327 AnaeK_2329
            MXA: MXAN_1499 MXAN_4066 MXAN_4069
            MSD: MYSTI_01626 MYSTI_03861 MYSTI_03864
            MYM: A176_002828 A176_002831 A176_005482
            MFB: MFUL124B02_08935 MFUL124B02_20750 MFUL124B02_20765
            CCX: COCOR_01497 COCOR_03881(moeB) COCOR_03884
            MFU: LILAB_01280 LILAB_28500 LILAB_28515
            MMAS: MYMAC_001616 MYMAC_003988 MYMAC_003991
            SUR: STAUR_4524
            AGE: AA314_02994 AA314_05999 AA314_06002
            AVM: JQX13_01085
            MBD: MEBOL_005052 MEBOL_006421 MEBOL_006424
            CFUS: CYFUS_002197
            VIN: AKJ08_2137 AKJ08_2139
            SCL: sce5756 sce6024(moeB2)
            SCU: SCE1572_34195 SCE1572_35780
            SAMY: DB32_003963
            MRM: A7982_00225 A7982_11618
            HOH: Hoch_4176 Hoch_4178
            DAO: Desac_1856
            DTI: Desti_4667
            SFU: Sfum_2082
            DAX: FDQ92_01660
            HMR: Hipma_0787
            DAV: DESACE_03625
            PCAY: FRD00_10495 FRD00_20235
            NSE: NSE_0777(moeB)
            NRI: NRI_0745
            NHM: NHE_0735
            MESW: A9K65_030835
            PHT: BLM14_15645
            PHYL: HB779_07495
            PLA: Plav_3646
            PMOB: HG718_13015
            KMN: HW532_12155(moeB)
            RBS: RHODOSMS8_03230(moeZ)
            SAME: SAMCFNEI73_pB0121(thiF)
            EAH: FA04_32305
            AVI: Avi_9116(moeB)
            RRG: J3P73_27120
            NGL: RG1141_PA06000
            NGG: RG540_PA05830
            KAI: K32_47630
            BMEL: DK63_1551
            BMI: BMEA_A0004
            BMZ: BM28_A0004(moeB)
            BMG: BM590_A0004
            BMW: BMNI_I0004
            BMEE: DK62_1398
            BMC: BAbS19_I00040
            BAA: BAA13334_I00469
            BABO: DK55_27
            BABR: DO74_1856
            BABT: DK49_1876
            BABB: DK48_2099
            BABU: DK53_22
            BABS: DK51_1439
            BABC: DO78_2023
            BSI: BS1330_I0004(moeB)
            BSF: BSS2_I0004(moeB)
            BSUI: BSSP1_I1990
            BSUP: BSPT1_I2006
            BSUV: BSPT2_I1991
            BSUC: BSSP2_I1995
            BMT: BSUIS_A0004
            BSZ: DK67_184
            BSV: BSVBI22_A0004(moeB)
            BSW: IY71_11035
            BSG: IY72_10765
            BOV: BOV_0004(moeB)
            BCS: BCAN_A0004
            BSK: BCA52141_I1694
            BOL: BCOUA_I0004(moeB)
            BCAR: DK60_117
            BCAS: DA85_00020
            BMR: BMI_I4(moeB)
            BPP: BPI_I4(moeB)
            BPV: DK65_1353
            BCET: V910_101958
            BCEE: V568_102208
            BVL: BF3285c1_0877(moeB)
            BRU: BFS01_00020
            BRJ: BKD03_10845
            OIN: IAR37_02715
            BIO: BR141012304_10555(moeB)
            OAN: Oant_0006
            OAH: DR92_244
            OPS: A8A54_18210
            OCH: CES85_0004
            OCR: HGK82_12430
            OCL: GTN27_00020(moeB)
            BJA: blr0765(moeB)
            BJU: BJ6T_07670
            BJP: RN69_03770
            BRA: BRADO0069
            BBT: BBta_0074
            BRS: S23_00660(moeB)
            AOL: S58_00760(moeB)
            BRC: BCCGELA001_00310
            BRAD: BF49_0072
            BIC: LMTR13_00695 LMTR13_26720
            BRO: BRAD285_7602
            BRK: CWS35_05485
            BOT: CIT37_10425
            BRQ: CIT40_31585
            BGQ: X265_00310 X265_39050
            BGZ: XH91_00340 XH91_38250
            BSYM: CIT39_30645
            BBET: F8237_14760(moeB)
            BARH: WN72_00340 WN72_30415
            BVZ: BRAD3257_0066(moeB)
            BEL: BE61_09310(moeB) BE61_84360
            BDG: LPJ38_03685(moeB)
            BSEP: HAP48_0016190(moeB) HAP48_0021460
            BQB: J4P68_0012585 J4P68_0020040(moeB)
            RPA: RPA0086(moeB)
            RPB: RPB_0617
            RPC: RPC_0364
            RPD: RPD_0215
            RPE: RPE_0243
            RPT: Rpal_0089
            RPX: Rpdx1_0088
            RBK: E0H22_01940(moeB)
            NWI: Nwi_0038
            NHA: Nham_0046
            OCA: OCAR_4493
            OCG: OCA5_c00410(moeB)
            OCO: OCA4_c00410(moeB)
            VGO: GJW-30_1_01804(moeZ)
            TRB: HB776_24845(moeB)
            BOP: AXW83_01510
            BOS: BSY19_574
            BVV: BHK69_00500 BHK69_00540 BHK69_08565 BHK69_22525
            BOI: BLM15_20635
            BOF: FQV39_19105
            BHE: BH12470(mccB)
            BHN: PRJBM_01208(moeB_2)
            BHS: BM1374165_01287(moeB_2) BM1374165_01288
            BALS: HWV54_03300 HWV54_05060
            BTAY: LAJ60_04435
            XAU: Xaut_4128
            XDI: EZH22_27390(moeB)
            AZC: AZC_0235
            SNO: Snov_0240
            STAR: G3545_16745(moeB)
            LNE: FZC33_22590(moeB)
            ANC: GBB76_16040(moeB)
            APRA: G3A50_08085(moeB)
            APOL: K9D25_01655(moeB)
            MEA: Mex_1p1526(moeB)
            MDI: METDI2300(moeB)
            MEX: Mext_1632
            MCH: Mchl_1914
            MPO: Mpop_1602 Mpop_3693
            MZA: B2G69_15820
            MRD: Mrad2831_3157
            MET: M446_4234
            MNO: Mnod_4744
            MOR: MOC_3542(moeB)
            META: Y590_07680
            MAQU: Maq22A_c22325(thiF)
            MPHY: MCBMB27_02570
            MEE: DA075_28895
            METD: C0214_09680
            METX: A3862_16080
            METS: DK389_18180
            METI: DK427_14945
            MMES: MMSR116_15090(moeB)
            MTEA: DK419_28175
            MIND: mvi_18670(moeB)
            MOG: MMB17_24315(moeB)
            MTAD: M6G65_32470(moeB)
            MOC: BB934_17355
            MIV: C4E04_15560
            MICO: GDR74_15220(moeB)
            BID: Bind_3634
            MSL: Msil_0250
            MTUN: MTUNDRAET4_4184(ubaA)
            MLG: CWB41_01130
            RHJ: HZY79_01870(moeB)
            BBAR: RHAL1_00851(ubaA)
            CHEL: AL346_06435
            CDQ: BOQ54_16495
            HDN: Hden_3511
            HDT: HYPDE_26753 HYPDE_41648
            HMC: HYPMC_4749(moeB)
            HNI: W911_00945
            RVA: Rvan_0129
            FIL: BN1229_v1_2249
            FIY: BN1229_v1_2248
            RHZ: RHPLAN_03360
            MCG: GL4_0691
            METG: HT051_14980(moeB)
            NTD: EGO55_11755
            CAEN: K5X80_00010
            PHL: KKY_3429
            DEI: C4375_06840
            BVR: BVIR_3142
            BLAG: BLTE_32130(moeB)
            MSC: BN69_1894
            MBRY: B1812_04215
            MROS: EHO51_16015(moeB)
            MHEY: H2LOC_002585(moeB)
            MPAR: F7D14_06970(moeB)
            MTW: CQW49_14575 CQW49_15105 CQW49_16065
            CMET: K6K41_08810
            PLEO: OHA_1_03241(moeZ_3)
            HDI: HDIA_0036(moeZ_1)
            BRN: D1F64_00595(moeB)
            PSIN: CAK95_09055
            NOH: G5V57_13920(moeB)
            TSO: IZ6_31330(moeB)
            RBM: TEF_17075
            PSF: PSE_0366(thiF)
            PPHR: APZ00_04645
            LAP: ACP90_00565
            LABR: CHH27_20130
            LABP: FJ695_03860
            LABT: FIU93_05640(moeZ)
            LAGG: B0E33_12065
            SIW: GH266_13840(moeB)
            PHR: C6569_18155
            PSTG: E8M01_00935 E8M01_11965(moeB)
            LIZ: LGH83_13285(moeB)
            CCR: CC_3726
            CCS: CCNA_03842(moeB)
            CAK: Caul_5055
            CSE: Cseg_4263
            CHQ: AQ619_17995
            CMB: CSW64_20830
            CFH: C1707_05450
            CAUF: CSW63_23000(moeB)
            CAUL: KCG34_15745(moeB)
            PZU: PHZ_c0032
            PHB: HYN04_13005
            BSB: Bresu_0017
            BRD: JL11_04180
            BNE: DA69_12980
            BRG: A4249_12385
            BRL: BZG35_00080
            BVC: CEP68_06530
            BDM: EQG53_03345(moeB)
            BRF: E4M01_04740(moeB)
            BREV: E7T10_02920(moeB)
            BMED: GYM46_08085(moeB)
            BVY: NCTC9239_01335(moeB_1) NCTC9239_03432(moeB_2)
            BND: KWG56_15455(moeB)
            BPON: IFE19_17340(moeB)
            BGOE: IFJ75_03140
            BVIT: JIP62_07470(moeB)
            BALB: M8231_00725(moeB)
            AEX: Astex_0759
            TSV: DSM104635_03988(moeB)
            KVL: KVU_2589(moeB)
            KVU: EIO_0245
            KRO: BVG79_00267(moeB)
            OAT: OAN307_c38900(moeB)
            OTM: OSB_05280(moeZ) OSB_12210(thiF)
            CID: P73_3821
            CMAR: IMCC12053_2978
            CEH: CEW89_09865
            SDO: SD1155_01020
            TMD: KUV46_07900
            RCP: RCAP_rcc02841(moeB2)
            PDE: Pden_4197
            PAMI: JCM7686_2871
            PYE: A6J80_15040
            PCON: B0A89_08350
            PZH: CX676_02665
            PARO: CUV01_01930
            PARU: CYR75_02720
            PAMN: JCM7685_2092
            PARS: DRW48_15535
            PARR: EOJ32_13300
            PKD: F8A10_07480(moeB)
            PPAN: ESD82_13930(moeB)
            PLIA: E4191_12095(moeB)
            LVS: LOKVESSMR4R_02753(moeZ)
            PPRU: FDP22_07285
            MON: G8E03_14345(moeB)
            POZ: I0K15_05405(moeB)
            PGV: SL003B_0021
            MMR: Mmar10_3065
            GAK: X907_0598
            HYT: HXX25_11105(moeB)
            HNE: HNE_3431
            HBA: Hbal_3050
            CBOT: ATE48_10970
            HBC: AEM38_03285
            ZMO: ZMO1192
            ZMN: Za10_0137
            ZMM: Zmob_0138
            ZMB: ZZ6_0140
            ZMI: ZCP4_0141
            ZMC: A265_00141(moeB)
            ZMR: A254_00141(moeB)
            ZMP: Zymop_0109
            NAR: Saro_0002
            NPP: PP1Y_AT33880
            NPN: JI59_13440
            NRE: BES08_10175
            NOV: TQ38_003460
            NOR: FA702_09445
            NGF: FRF71_03835
            NOG: GKE62_09805
            NDR: HT578_18470
            SAL: Sala_3180
            SPHK: SKP52_14050 SKP52_14085 SKP52_23660
            SPHP: LH20_21745
            SMAG: AN936_22460
            SMAZ: LH19_25505
            STER: AOA14_06050
            SGI: SGRAN_0720(moeB)
            SPHQ: BWQ93_17355
            SPHO: C3E99_19085
            SPHX: E5675_02355 E5675_16740
            SPHU: SPPYR_3909(moeB)
            SWI: Swit_4878
            SPHD: HY78_00050
            RDI: CMV14_10990
            SPHM: G432_15295
            STAX: MC45_01760
            SPHI: TS85_13595
            SSAN: NX02_29735
            SNJ: A7E77_13245
            SMY: BJP26_18200
            SPAN: AWL63_11445
            SKR: BRX40_18735
            SPLM: BXU08_19545
            SPLK: AV944_06440
            SPKC: KC8_20045
            SPHC: CVN68_22020
            SPHF: DM480_01590
            SPHA: D3Y57_08305(moeB)
            SPAU: DRN02_018705(moeB)
            SECH: B18_12685
            SLUT: H9L13_09090
            SRHI: H9L12_06165
            SLAN: GV829_14170
            SPAP: H3Z74_12600(moeB) H3Z74_19560
            SXA: FMM02_09710
            SPAI: FPZ24_05355
            SSIN: G7078_04720
            SARI: H5J25_07640(moeB)
            SCHY: GVO57_08890(moeB)
            SSUA: FPZ54_19640(moeB)
            SBIN: SBA_ch1_12810
            SAER: NEF64_07320(moeB)
            SJP: SJA_C1-35110(moeB)
            SINB: SIDU_15845 SIDU_16725
            SCH: Sphch_1594
            SSY: SLG_35780
            SYB: TZ53_01580
            SBD: ATN00_00045
            SPMI: K663_14345
            SPHB: EP837_01079
            SPHR: BSY17_773
            SPHT: K426_19600 K426_24749
            SHYD: CJD35_08825
            SYA: A6768_25720
            SCLO: SCLO_1032880
            SPYG: YGS_C1P3233
            SUFL: FIL70_13100
            SBAR: H5V43_10705
            SAMI: SAMIE_1036080
            SPPH: KFK14_23755
            CIJ: WG74_03605
            SPHG: AZE99_14175
            SFLA: SPHFLASMR4Y_02747(moeB)
            SPHY: CHN51_08390
            SPHL: LPB140_05705
            BLAS: BSY18_3270
            BFW: B5J99_07250
            SPHJ: BSL82_15240
            SPZR: G5C33_06980(moeB)
            PALG: HFP57_04940
            PARJ: J4G78_13770
            SMIC: SmB9_14230
            SPHS: ETR14_25505
            SAND: H3309_15615
            POQ: KZX46_20515(moeB)
            AEP: AMC99_00236
            ALB: AEB_P0003
            ALH: G6N82_06660
            AAY: WYH_01652(moeB)
            AMX: AM2010_2
            PMAS: NCF86_00010
            ANH: A6F65_00002(moeZ)
            ADO: A6F68_00003(moeB)
            TFV: IDJ81_00015
            CNA: AB433_02005
            CMAN: A9D14_14225
            ERY: CP97_04140
            EGN: BMF35_b0227
            EFV: CHH26_03460
            QCI: NCF85_00900
            ELI: ELI_10570
            ELQ: Ga0102493_111456
            ERK: CD351_00010
            ERR: DVR09_00015
            ERF: FIU90_00015(moeB)
            EMV: HQR01_14055
            PNS: A9D12_02455 A9D12_05770
            PORL: BG023_111181 BG023_113
            PHZ: CHX26_00010 CHX26_13900
            POT: E2E27_00015
            GOX: GOX2247
            GOH: B932_2755
            GOY: GLS_c23900
            GAL: A0U94_06105
            GTI: FXF46_13760
            GSP: IGS75_12700
            GFA: MKW11_14190
            GBE: GbCGDNIH1_2117
            GBH: GbCGDNIH2_2117
            GBC: GbCGDNIH3_2117
            GBS: GbCGDNIH4_2117
            ACR: Acry_2171
            AMV: ACMV_24190(moeB)
            GDI: GDI1293(moeB)
            GDJ: Gdia_2002
            GXY: GLX_17560
            GXL: H845_3218
            KNA: B0W47_08925
            KEU: S101446_02260
            KSC: CD178_01170(moeZ)
            KRE: GWK63_14370(moeB)
            APT: APA01_06140
            APW: APA42C_06140
            APF: APA03_06140
            APU: APA07_06140
            APG: APA12_06140
            APQ: APA22_06140
            APX: APA26_06140
            APZ: APA32_06140
            APK: APA386B_2106(moeB)
            ASZ: ASN_2796(moeB)
            ASV: WG31_03590
            AACE: A0U92_01230
            APER: A0U91_05310
            APOM: CPF11_04385
            ATO: CIW82_17380
            AASC: A4S02_01065
            ACET: DS739_03045
            AOT: AcetOri_orf04067
            AOY: EOV40_002845(moeB)
            ACEK: FLP30_02015(moeB)
            ABG: Asbog_02607
            KBA: A0U89_01760
            RGI: RGI145_12650
            ROS: CTJ15_04875
            RMUC: FOB66_14330(moeB)
            RMT: IAI58_16730(moeB)
            NCH: A0U93_07605
            COQ: D9V35_08705
            COMM: GN303_08500(moeB)
            NTN: D5366_10540
            NEH: E3E11_08225
            SSAM: E3D00_09610
            SWF: E3E12_08425
            EBLA: JGUZn3_04200(moeZ)
            LCK: HN018_02035(moeB)
            KHA: IFJ82_01330(moeB)
            SRF: LHU95_05460(moeB)
            RAP: RHOA_2541(moeB)
            SHUM: STHU_55260
            SVC: STVA_54930(moeB)
            STEL: STAQ_50370
            AZL: AZL_003700(moeB)
            ALI: AZOLI_2660(thiF)
            ABS: AZOBR_10238(thiF)
            ABQ: ABAZ39_00170
            ABF: AMK58_01070
            ATI: AL072_05850
            AHU: A6A40_10575
            AZT: TSH58p_11715
            AZM: DM194_10175
            AZZ: DEW08_18080
            AOZ: HUE56_21955(moeB)
            NAO: Y958_12965 Y958_27240 Y958_27280
            NCB: C0V82_11615
            SKT: IGS68_27715(moeB)
            SMUC: JL100_029805(moeB)
            SROE: JL101_028595(moeB)
            RRU: Rru_A3793
            RRF: F11_19400
            RCE: RC1_3050(moeB)
            RPM: RSPPHO_00413
            MAG: amb0198
            MGY: MGMSRv2__2886(moeB)
            MGRY: MSR1_34700(moeZ)
            MAGX: XM1_1169(moeB)
            MAGN: WV31_13970
            TMO: TMO_3554
            HJO: AY555_04085
            FER: FNB15_08650(moeB)
            HTQ: FRZ44_53890
            HADH: FRZ61_18640 FRZ61_52690
            DEX: HWD60_13850(moeB)
            DVN: HQ394_09865(moeB)
            TXI: TH3_20300
            THAC: CSC3H3_19840
            TII: DY252_01215(moeB)
            THAI: IT893_19525(moeB)
            MAGQ: MGMAQ_3930(MoeB)
            ELIO: KO353_10550(moeB)
            NACI: NUH88_10445(moeB)
            PBR: PB2503_04567
            MGM: Mmc1_1499 Mmc1_3415 Mmc1_3417
            PUB: SAR11_0403(moeB)
            PEL: SAR11G3_00331
            PEG: E5R92_04300
            APC: HIMB59_00004850
            APM: HIMB5_00013140
            ECOG: FIV45_18300(moeB)
            APB: SAR116_1567
            SNEA: NBZ79_19490(moeB)
            KOZ: KFF44_00100(moeB)
            BBW: BDW_05890
            BDC: DOE51_01525
            BDZ: DOM22_12315
            SBF: JCM31447_25730
            AFR: AFE_0652(moeB)
            AFE: Lferr_0802
            ACU: Atc_2246
            ACZ: Acaty_c2086
            AFI: Acife_1122
            AFJ: AFERRID_18920
            ATX: GCD22_02177(moeB)
            AFP: K1Y48_01145(moeB)
            MAES: Ga0123461_2035
            MFN: Ga0123462_0402
            HTL: HPTL_1286(moeB)
            BSU: BSU14270(moeB)
            BSR: I33_1605
            BSL: A7A1_2361
            BSH: BSU6051_14270(moeB)
            BSY: I653_07325
            BSUT: BSUB_01554(moeB)
            BSUL: BSUA_01554(moeB)
            BSO: BSNT_07924(moeB) BSNT_10800
            BSN: BSn5_19205
            BSQ: B657_14270(moeB)
            BSX: C663_1469(moeB)
            BSP: U712_07500
            BSS: BSUW23_07330(moeB)
            BST: GYO_1763
            BLI: BL00557(moeB)
            BLD: BLi01640(moeB)
            BLH: BaLi_c16750(moeB)
            BAY: RBAM_014030
            BAQ: BACAU_1377(moeB)
            BYA: BANAU_1339(moeB)
            BAMP: B938_07300
            BQY: MUS_1511(moeB)
            BAML: BAM5036_1341(moeB)
            BAMA: RBAU_1386(moeB)
            BAMN: BASU_1365(moeB)
            BAMB: BAPNAU_2354(moeB)
            BAMT: AJ82_08060
            BAMY: V529_13590(moeB)
            BMP: NG74_01461(thiF_2)
            BAO: BAMF_1503(moeB)
            BAZ: BAMTA208_10010(moeB)
            BQL: LL3_01532(moeB)
            BXH: BAXH7_02042(moeB)
            BAMI: KSO_012345
            BAMC: U471_14320
            BAMF: U722_07470
            BSIA: CWD84_14235
            BAE: BATR1942_04900
            BVM: B9C48_07175
            BSON: S101395_03312(thiF)
            BHT: DIC78_02280
            BMOJ: HC660_14930(moeB)
            BTEQ: G4P54_07470
            BIQ: AN935_07450
            BAN: BA_2134 BA_3624 BA_4976
            BAR: GBAA_2134 GBAA_3624 GBAA_4976
            BAT: BAS1986 BAS3361 BAS4620
            BAH: BAMEG_1008 BAMEG_2457 BAMEG_5007
            BAI: BAA_2200 BAA_3651 BAA_4986
            BAX: H9401_2027 H9401_3445 H9401_4751
            BANT: A16_21690 A16_36290 A16_49690
            BANR: A16R_21970 A16R_36750 A16R_50320
            BANS: BAPAT_2041 BAPAT_3470 BAPAT_4772
            BANH: HYU01_10675 HYU01_17725 HYU01_24240
            BANV: DJ46_2342 DJ46_3638 DJ46_936
            BCE: BC2124 BC4723
            BCA: BCE_3582 BCE_4866
            BCZ: BCE33L1938(moeB) BCE33L3275(moeB) BCE33L4474(moeB)
            BCR: BCAH187_A2281 BCAH187_A3592 BCAH187_A4860
            BCB: BCB4264_A2141 BCB4264_A3675 BCB4264_A4836
            BCU: BCAH820_2167 BCAH820_3575 BCAH820_4842
            BCG: BCG9842_B0400 BCG9842_B1642 BCG9842_B3174 BCG9842_B4371
            BCQ: BCQ_2108(moeB) BCQ_3361(moeB) BCQ_4539(moeB)
            BCX: BCA_2219 BCA_3661 BCA_4847
            BAL: BACI_c20950(moeB1) BACI_c35110(moeB2) BACI_c47220(moeB3)
            BNC: BCN_2093 BCN_3377 BCN_4633
            BCF: bcf_10535 bcf_17680 bcf_23705
            BCER: BCK_11560 BCK_17425 BCK_23960
            BCEF: BcrFT9_02720 BcrFT9_03753
            BCY: Bcer98_0178 Bcer98_1624 Bcer98_3396
            BTK: BT9727_1960(moeB) BT9727_3325(moeB) BT9727_4456(moeB)
            BTL: BALH_1894(moeB) BALH_3206 BALH_4297(moeB)
            BTB: BMB171_C1910 BMB171_C3242 BMB171_C4361
            BTT: HD73_2379 HD73_3839 HD73_5033
            BTHR: YBT1520_11600 YBT1520_18950 YBT1520_24960
            BTHI: BTK_11775 BTK_18885 BTK_24815
            BTC: CT43_CH2073 CT43_CH3511 CT43_CH4746 CT43_P83064
            BTF: YBT020_11020 YBT020_17470 YBT020_23265
            BTM: MC28_1346 MC28_2716 MC28_4003
            BTG: BTB_c21870(thiF2) BTB_c36430(moeB1) BTB_c48780(moeB2)
            BTI: BTG_01545 BTG_09265 BTG_16670 BTG_25230
            BTN: BTF1_02160 BTF1_08115 BTF1_15590 BTF1_22180
            BTHT: H175_85p046 H175_ch2103 H175_ch3569 H175_ch4824
            BTHU: YBT1518_11745 YBT1518_19560 YBT1518_26165
            BTW: BF38_3353 BF38_4741 BF38_486
            BTHY: AQ980_06210 AQ980_12125 AQ980_19135
            BWE: BcerKBAB4_1977 BcerKBAB4_4555
            BWW: bwei_0165(moeB) bwei_2899(moeB3) bwei_3319(moeB2)
            BMYO: BG05_1313
            BTY: Btoyo_0779 Btoyo_1964 Btoyo_4703
            BMYC: DJ92_1815 DJ92_4466
            BBY: CY96_09755 CY96_16830 CY96_22780
            BWD: CT694_11490 CT694_18970 CT694_25285 CT694_31425
            BTRO: FJR70_08935 FJR70_10730 FJR70_17465
            BMOB: MLA2C4_18320 MLA2C4_18515 MLA2C4_18595 MLA2C4_24575
            BNT: GSN03_02985 GSN03_08335 GSN03_10425 GSN03_22485
            BPAC: LMD38_03285 LMD38_09265
            BPU: BPUM_1324
            BPUM: BW16_07445
            BPUS: UP12_06915
            BSM: BSM4216_3744
            BGY: BGLY_1633(moeB)
            BXI: BK049_01435
            BALT: CFN77_07275
            BSAF: BSL056_06890
            BIT: BIS30_17935
            BSHI: LGQ02_07290
            BCAB: EFK13_07930
            BRY: M0696_07800
            BJS: MY9_1563
            BACI: B1NLA3E_11365 B1NLA3E_18980
            BACW: QR42_06775
            BACP: SB24_02680
            BACB: OY17_10110
            BACO: OXB_0161 OXB_1285
            BACY: QF06_06160
            BACL: BS34A_15860(moeB)
            BALM: BsLM_1517
            BACS: AUL54_03525
            BACA: FAY30_07420
            BCOH: BC6307_03440
            BCIR: C2I06_17125 C2I06_18255
            BMQ: BMQ_5033(moeB)
            BMD: BMD_5021(moeB)
            BMH: BMWSH_0241(moeB)
            BMEG: BG04_2026
            PARH: I5S86_24935
            PKS: IE339_03130
            BCK: BCO26_2010
            BAG: Bcoa_2476
            BCOA: BF29_1085
            BHA: BH1419(moeB)
            BCL: ABC1724(moeB)
            BLE: BleG1_1531
            BKW: BkAM31D_05705(thiF)
            BGI: BGM20_01500
            BPF: BpOF4_13955
            BON: A361_26315
