ENTRY       K04085                      KO
SYMBOL      tusA, sirA
NAME        tRNA 2-thiouridine synthesizing protein A [EC:2.8.1.-]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K04085  tusA, sirA; tRNA 2-thiouridine synthesizing protein A
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04085  tusA, sirA; tRNA 2-thiouridine synthesizing protein A
            Enzymes [BR:ko01000]
            EEX: EZJ17_05835
            SMUR: BWP33_06490
            AFF: H3L97_05935
            ACRS: LVJ80_08150
            CSTE: H3L98_05960
            CKH: LVJ77_00295
            NBA: CUN60_07805
            PTES: JQU52_07045
            MCER: MON37_07305
            USU: LVJ78_07215
            UTE: LVJ83_04125
            WBO: MIS45_02045
            CVI: CV_4331
            CVC: BKX93_15730
            CHRO: CXB49_19600
            CHRI: DK842_09665
            CHRB: DK843_15240
            CRZ: D1345_20720
            CHRM: FYK34_18625
            CHAE: CH06BL_42720
            IOD: EJO50_11830
            IFL: C1H71_07190
            LHK: LHK_03127
            PSE: NH8B_0185
            JEU: BJP62_11390
            AQL: BXU06_13505
            AMAH: DLM_4211
            AQS: DKK66_06400
            DEE: HQN60_05185
            CHIZ: HQ393_12375
            CFON: HZU75_08810
            VOG: LCH97_11215
            RSO: RSc0810(sirA)
            RSC: RCFBP_20605
            RSL: RPSI07_2533
            RSM: CMR15_30085
            RSE: F504_832
            RSY: RSUY_10280(tusA)
            RPI: Rpic_0756
            RPF: Rpic12D_0826
            RPJ: N234_15575
            RMN: TK49_08715
            RIN: ACS15_2549
            RPU: CDC45_04175
            RSG: JK151_18060
            REH: H16_A2760(h16_A2760)
            CNC: CNE_1c26500
            CUH: BJN34_14860
            REU: Reut_A0861
            RME: Rmet_0811(sirA)
            CTI: RALTA_A2252
            CBW: RR42_m3073
            CCUP: BKK81_15450
            CUP: BKK80_16405
            CUU: BKK79_16550
            CPAU: EHF44_09860
            COX: E0W60_23020
            CCAM: M5D45_12190
            BMA: BMA0920
            BMV: BMASAVP1_A1453
            BML: BMA10229_A0429
            BMN: BMA10247_0734
            BMAL: DM55_2137
            BMAE: DM78_2145
            BMAQ: DM76_2112
            BMAI: DM57_2976
            BMAF: DM51_675
            BMAZ: BM44_2329
            BMAB: BM45_1894
            BPS: BPSL1987
            BPM: BURPS1710b_1839
            BPL: BURPS1106A_1684
            BPD: BURPS668_1662
            BPR: GBP346_A1707
            BPSE: BDL_522
            BPSM: BBQ_1858
            BPSU: BBN_1984
            BPSD: BBX_2462
            BPZ: BP1026B_I1956
            BPQ: BPC006_I1730
            BPK: BBK_33
            BPSH: DR55_3098
            BPSA: BBU_693
            BPSO: X996_2712
            BUT: X994_1166
            BTE: BTH_I2640
            BTQ: BTQ_1384
            BTJ: BTJ_1068
            BTZ: BTL_2309
            BTD: BTI_2383
            BTV: BTHA_2508
            BTHE: BTN_2459
            BTHM: BTRA_2589
            BTHA: DR62_2604
            BTHL: BG87_2533
            BOK: DM82_955
            BOC: BG90_3647
            BUU: WS70_10145
            BSAV: WS86_10905
            BHG: I6G56_09235
            BVI: Bcep1808_1396
            BVE: AK36_2547
            BUR: Bcep18194_A4578
            BCM: Bcenmc03_1412
            BCH: Bcen2424_1434
            BCJ: BCAL1441
            BCEN: DM39_1327
            BCEW: DM40_2059
            BCEO: I35_1339
            BAM: Bamb_1314
            BAC: BamMC406_1353
            BMJ: BMULJ_01360
            BMU: Bmul_1881
            BMK: DM80_222
            BMUL: NP80_1515
            BCT: GEM_1996
            BCED: DM42_266
            BCEP: APZ15_11005
            BDL: AK34_1738
            BPYR: ABD05_12985
            BCON: NL30_08530
            BUB: BW23_312
            BDF: WI26_06470
            BLAT: WK25_06995
            BTEI: WS51_17400
            BSEM: WJ12_07070
            BPSL: WS57_25400
            BMEC: WJ16_06930
            BSTG: WT74_07235
            BSTL: BBJ41_04920
            BANN: JFN94_07295
            BGL: bglu_1g21970
            BGU: KS03_3031
            BUG: BC1001_2448
            BGF: BC1003_2417
            BGD: bgla_1g17360 bgla_1g21980
            BGO: BM43_2970 BM43_3509
            BYI: BYI23_A018150(sirA)
            BUK: MYA_1266
            BUE: BRPE67_ACDS18710
            BUL: BW21_2350
            BUQ: AC233_12550
            BGP: BGL_1c15320
            BPLA: bpln_1g15040
            BUD: AQ610_11100
            BUM: AXG89_00560
            BUI: AX768_10300
            BURK: DM992_14325
            BXE: Bxe_A1333
            BXB: DR64_3494
            BPH: Bphy_1593
            BGE: BC1002_2040
            BPX: BUPH_03024
            BPY: Bphyt_2801
            BUZ: AYM40_14135
            BFN: OI25_2620
            BCAI: K788_0005663
            PSPW: BJG93_02140
            PARA: BTO02_14710
            PARB: CJU94_10960
            PHS: C2L64_05150
            PTER: C2L65_04945
            PGP: CUJ91_12455
            PCJ: CUJ87_11875
            PTS: CUJ90_12595
            PCAF: DSC91_004167
            PMEG: FNZ07_26145
            PTRO: G5S35_05240 G5S35_22945
            PGIS: I6I06_00775
            PACP: FAZ97_05035
            PACS: FAZ98_04885 FAZ98_22575
            PEW: KZJ38_07975
            PDIO: PDMSB3_3098(tusA)
            BRH: RBRH_01061
            PNU: Pnuc_1718
            PNE: Pnec_1436
            PDQ: CL55_00017130
            POH: DPM16_06515
            PTRP: DCO17_08605
            PANI: DCO16_09345
            PPAL: AOC06_07090
            PCOS: C2747_08705
            PPK: U875_07920
            PPNO: DA70_00620
            PPNM: LV28_05695
            PRB: X636_01710
            PPUL: RO07_24635
            PSPU: NA29_12080
            PAPI: SG18_23940
            PVE: UC34_16070
            POX: MB84_20935
            PTX: ABW99_10625
            PFG: AB870_03000
            PNR: AT302_15970
            PAND: DRB87_14945
            PFIB: PI93_011995
            PCOM: NTU39_17645
            PLG: NCTC10937_01553(tusA_1) NCTC10937_03641(tusA_2)
            HYF: DTO96_102119(tusA)
            LMIR: NCTC12852_01224(tusA)
            MCYS: MCB1EB_0161
            CABA: SBC2_24930(tusA)
            BUO: BRPE64_ACDS18780
            LIMN: HKT17_12245
            CARI: FNU76_10450
            VTR: MYVALT_C_00140
            VLA: GKR41_00539(tusA)
            VCV: GJV44_00236(tusA)
            BPE: BP1837
            BPC: BPTD_1814
            BPER: BN118_1699
            BPET: B1917_1998
            BPEU: Q425_28350
            BPAR: BN117_2942
            BPA: BPP2869
            BBH: BN112_0992
            BBR: BB3190
            BBM: BN115_1961
            BBX: BBS798_3022
            BPT: Bpet2003
            BAV: BAV2355
            BHO: D560_0704
            BHM: D558_0692
            BHZ: ACR54_03452(tusA_1) ACR54_04409(tusA_2)
            BTRM: SAMEA390648704038(tusA)
            BBRO: BAU06_08745
            BFZ: BAU07_17415
            BPDZ: BBN53_01045 BBN53_05310
            BOH: AKI39_08520
            BGM: CAL15_10265
            BOJ: CBF45_05540
            AXY: AXYL_02164
            AXO: NH44784_037381
            AXN: AX27061_1970
            AXX: ERS451415_01965(tusA)
            ADT: APT56_09445
            AIS: BUW96_01185
            ASW: CVS48_14615
            ACHR: C2U31_25435
            ACHB: DVB37_08535
            ADY: HLG70_12640
            TEQ: TEQUI_1231
            TEA: KUI_0630
            TEG: KUK_0499
            TAS: TASI_0673
            TAT: KUM_0883
            PUT: PT7_1414
            PUS: CKA81_06835
            PUD: G9Q38_12280
            AKA: TKWG_10975
            BPSI: IX83_05080
            AFA: UZ73_01980
            AFQ: AFA_11630
            AAQU: D3M96_12460
            AAMM: FE795_10845
            PHN: PAEH1_04195
            ODI: ODI_R1939
            BOZ: DBV39_07090
            OUR: CEQ07_08610
            OUE: I6G29_11330
            PIG: EGT29_07345
            PACR: FXN63_19110
            KGY: EHF36_05945
            PARK: LSG25_04250
            RFR: Rfer_2377
            RSB: RS694_15005
            RAC: RA876_14255
            RHY: RD110_07505
            RHF: EUB48_17775
            RHG: EXZ61_15680
            RHOA: HZ993_22825
            POL: Bpro_3724
            PNA: Pnap_3170
            POS: DT070_11680
            POO: F7R28_18915
            PVAC: HC248_00901(tusA)
            AAV: Aave_1989
            AJS: Ajs_2898
            AAA: Acav_3172
            ACK: C380_18395
            ACRA: BSY15_421
            ACID: CBP33_05620
            ACIP: CBP36_06060
            ACIN: CBP34_05410
            ACIO: EAG14_06695
            AMON: H9L24_21340
            AANT: HUK68_05485
            ARAD: KI609_17085
            VEI: Veis_1028
            DAC: Daci_2214
            DEL: DelCs14_4474
            DTS: BI380_13150
            DHK: BO996_10320
            DLA: I6G47_13125
            VAP: Vapar_1298
            VPE: Varpa_1399
            VPD: VAPA_1c13710
            VAA: AX767_14720
            VBO: CKY39_26375
            VAM: C4F17_12070
            CTT: CtCNB1_3545
            CTES: O987_20975
            CKE: B5M06_10120
            CSER: CCO03_09540
            COF: FOZ74_00035
            CAQT: KAQ61_11030
            CODO: LAD35_14850
            ADN: Alide_2822
            ADK: Alide2_1637
            RTA: Rta_31470
            RTEA: HK414_05655 HK414_17455
            CBX: Cenrod_1546(tusA) Cenrod_2149
            OTO: ADJ79_10145
            OTK: C6570_06365 C6570_15525
            OTD: J1M35_14305
            LIM: L103DPR2_02461(tusA)
            LIH: L63ED372_02364(tusA)
            HYR: BSY239_496
            HYB: Q5W_15810
            HYL: LPB072_18990
            HYC: E5678_21165
            HPSE: HPF_04825(tusA)
            HYN: F9K07_23515
            HTN: KI616_02700 KI616_22750
            DPY: BA022_01775
            DIH: G7047_15380
            DAER: H9K75_05875
            DRG: H9K76_06445
            DIA: Dtpsy_2384
            SIMP: C6571_12765
            MELM: C7H73_12075
            MELA: C6568_14520
            MJE: LVC68_12550
            CBAA: SRAA_1523
            CBAB: SMCB_0486
            KIA: G8A07_11260
            STHM: IS481_05710
            PBH: AAW51_3871
            MPT: Mpe_A1134
            METP: C1M51_02485
            RGE: RGE_33990
            RBN: RBXJA2T_09282
            RDP: RD2015_2790
            MIU: ABE85_11570
            SNN: EWH46_02070
            IDC: LRM40_07680
            ATER: MW290_17595
            HAR: HEAR0618
            MMS: mma_0584
            JAG: GJA_4179
            JAB: VN23_16010
            JAZ: YQ44_20740
            JAL: BZG29_07145
            JSV: CNX70_07420
            JAJ: EKL02_06010
            JAS: FJQ89_24125
            JLV: G3257_07245
            HSE: Hsero_3612(sirA)
            HSZ: ACP92_18010
            HHT: F506_05710
            HRB: Hrubri_3592(sirA)
            HEE: hmeg3_05555
            HHF: E2K99_18330
            HFR: G5S34_19485
            CFU: CFU_1162
            CARE: LT85_3644(moeB)
            CPRA: CPter91_3919
            MNR: ACZ75_12565
            MASW: AM586_07690
            MASS: CR152_09700
            MTIM: DIR46_06455
            MASY: DPH57_13150
            MANC: IV454_15800
            MFY: HH212_01665
            MASZ: C9I28_08865
            MALI: EYF70_21790
            MUM: FCL38_27295
            MFLA: GO485_22845
            MPLI: E1742_22565
            DUG: HH213_18590
            OFO: BRW83_0950(tusA)
            UPV: EJN92_15310
            UPI: EJG51_017625
            NOK: FAY22_02180
            GLC: JQN73_04215
            SUTK: FG381_04855
            SWS: I6J16_01925
            LCH: Lcho_3614 Lcho_3777
            TIN: Tint_1804
            THI: THI_2229
            PKT: AT984_09585
            RGU: A4W93_20595
            AON: DEH84_13075
            XYK: GT347_20440
            TTW: LCC91_08430
            BBAG: E1O_00680 E1O_03010 E1O_03280
            BBAY: A4V04_04980
            NEU: NE1407
            NET: Neut_1519
            NIT: NAL212_2870
            NII: Nit79A3_3264
            NCO: AAW31_09120
            NUR: ATY38_06100
            NST: Nstercoris_01542
            NMU: Nmul_A1011
            NLC: EBAPG3_012855
            SHD: SUTH_00411 SUTH_01447 SUTH_02758
            METR: BSY238_2569
            DOE: DENOEST_1433(tusA)
            TBD: Tbd_0574 Tbd_1254 Tbd_1982
            MFA: Mfla_0093
            MMB: Mmol_0258 Mmol_1896
            MEH: M301_0159
            MEI: Msip34_0094
            MEP: MPQ_0103(sirA)
            MBAC: BN1209_0064
            MBAT: BN1208_0074
            MEU: ACJ67_04895 ACJ67_13635
            MPAU: ZMTM_01120
            SLT: Slit_1707 Slit_2414
            GCA: Galf_0318 Galf_2529
            FAM: OYT1_ch1934
            NIM: W01_00010
            NARC: NTG6680_0979(tusA)
            FKU: FGKAn22_17130
            SEME: MIZ01_1487 MIZ01_2152
            SDR: SCD_n00160 SCD_n00528 SCD_n00799
            SULF: CAP31_01830
            SPLB: SFPGR_13280 SFPGR_16410 SFPGR_18670 SFPGR_29490
            SNIV: SFSGTM_13620 SFSGTM_21570 SFSGTM_22760 SFSGTM_27330
            SLAC: SKTS_08380 SKTS_32770
            URU: DSM104443_01476(tusA)
            UPL: DSM104440_01386(tusA)
            DSU: Dsui_0002
            ARES: IWH25_17285
            AIQ: Azoinq_03250
            RBU: PG1C_09970
            OTR: OTERR_07570(tusA)
            NIV: JY500_15170
            ABRE: pbN1_33360
            APET: ToN1_42000
            ATW: C0099_05390
            RBH: B4966_08450
            DAR: Daro_3088
            DEY: HYN24_04625
            DDEN: KI615_15700
            QAU: KI612_06130
            FLE: KI610_07615
            AZO: azo2919
            AOA: dqs_3059
            AZA: AZKH_1641
            AZI: AzCIB_1111
            ACOM: CEW83_09175
            AZD: CDA09_08135
            AZR: CJ010_18255
            TMZ: Tmz1t_2791
            THU: AC731_009385
            TCL: Tchl_1942
            THK: CCZ27_03725
            TAK: Tharo_2521
            AZQ: G3580_12150
            ZPA: C3497_08050
            FPHO: SHINM1_016350(yrkI)
            FMY: HO273_02710 HO273_03850
            APP: CAP2UW1_4132
            KCI: CKCE_0216
            KCT: CDEE_0677
            KBL: CKBE_00517
            KBT: BCUE_0653
            KDE: CDSE_0665
            KGA: ST1E_0736
            KON: CONE_0636
            KSO: CKSOR_00384(tusA)
            SSDC: SSDC_00070
            DDZ: DSYM_07500 DSYM_11270 DSYM_23050
            BPRC: D521_1708
            BEB: AEM42_08060
            BEBA: BWI17_19680
            HWI: A0Z60_06315
            CSPF: CSF_1263
            CCUN: CCUN_1113(yedF)
            SDL: Sdel_0027
            SBA: Sulba_0041
            GBN: GEOBRER4_05400
            PCA: Pcar_0821
            PACE: A6070_03190
            DFI: AXF13_04310
            DFL: DFE_1753
            DSD: GD606_00655 GD606_02325
            DMS: E8L03_01865
            DAF: Desaf_2783
            DAS: Daes_3252
            DEJ: AWY79_01980
            DDN: DND132_2385
            DSX: GD604_01010 GD604_11090
            DOA: AXF15_00495
            DSF: UWK_01083
            DAK: DaAHT2_2405
            DPR: Despr_0464 Despr_3285
            DEO: CAY53_02425 CAY53_03070
            DOG: HP555_04055
            DBK: DGMP_34120
            DML: Dmul_03420 Dmul_34970
            DTO: TOL2_C43840
            DOV: DSCO28_28420
            DWD: DSCW_36810 DSCW_42500 DSCW_56640
            DALK: DSCA_25040
            DLI: dnl_46660 dnl_49540
            ADE: Adeh_1539 Adeh_4046
            ACP: A2cp1_2416 A2cp1_4189 A2cp1_4317
            AFW: Anae109_0383 Anae109_4309
            ANK: AnaeK_2328 AnaeK_4162 AnaeK_4295
            MXA: MXAN_3207
            MSD: MYSTI_04739
            MYM: A176_003780
            MFB: MFUL124B02_25665
            CCX: COCOR_02956
            MFU: LILAB_23815
            MMAS: MYMAC_003163
            AGE: AA314_06339
            MBD: MEBOL_006061
            VIN: AKJ08_1460
            HOH: Hoch_4184
            DAO: Desac_0458
            DTI: Desti_3015 Desti_4222 Desti_4914
            SFU: Sfum_3169
            DAX: FDQ92_08655
            DBR: Deba_1760
            DHR: LGS26_02870 LGS26_05795
            MLO: msr3579
            MLN: A9174_07725
            MCI: Mesci_1502
            MOP: Mesop_1550
            MAM: Mesau_01562
            MAMO: A6B35_00835
            MESW: A9K65_007685 A9K65_021300
            MESM: EJ066_03935
            MESP: C1M53_14060
            MHUA: MCHK_4962
            MJR: EB229_07885
            MERD: EB233_07755
            MESR: FGU64_12520
            MESO: BSQ44_23340
            MES: Meso_2429 Meso_3059
            HOE: IMCC20628_03289 IMCC20628_04536
            AAK: AA2016_1698
            AMIH: CO731_01691(tusA)
            PHT: BLM14_01785
            PHYL: HB779_02000
            RPOD: E0E05_17145
            NIY: FQ775_05085
            NKI: KW403_06105
            ORM: HTY61_17725
            PLA: Plav_1644
            PMOB: HG718_00670
            KMN: HW532_11325
            RBS: RHODOSMS8_02626(tusA)
            SME: SMc00688
            SMK: Sinme_2740
            SMQ: SinmeB_2516
            SMX: SM11_chr2846
            SMI: BN406_02542
            SMEG: C770_GR4Chr2796
            SMEL: SM2011_c00688
            SMER: DU99_14885
            SMD: Smed_2570
            RHI: NGR_c27280
            SFH: SFHH103_02652
            SFD: USDA257_c50900
            SIX: BSY16_3525
            SAME: SAMCFNEI73_Ch3052
            SINO: SS05631_c30960
            EAD: OV14_0144
            EAH: FA04_14255
            ESJ: SJ05684_c27000
            EAK: EKH55_2640
            EMX: FKV68_17225
            ATU: Atu3632
            ARA: Arad_4242
            ATA: AWN88_08310 AWN88_19755
            AGR: AGROH133_11966
            ATF: Ach5_34800(sirA)
            AVI: Avi_4059
            AGC: BSY240_3176
            ARO: B0909_20485
            AGT: EYD00_16875
            ALF: CFBP5473_17860
            ARUI: G6M88_19165
            AVQ: HRR99_17795
            RET: RHE_CH03830
            REC: RHECIAT_CH0004101
            REL: REMIM1_CH03917
            REP: IE4803_CH04206
            REI: IE4771_CH04147
            RLE: RL4357(sirA)
            RLT: Rleg2_3601
            RLG: Rleg_3894
            RLB: RLEG3_30535
            RLU: RLEG12_29440
            RTR: RTCIAT899_CH16540
            RIR: BN877_II0637
            RPUS: CFBP5875_17040
            RGA: RGR602_CH03752
            RHN: AMJ98_CH04054(tusA)
            RPHA: AMC79_CH01058 AMC79_CH04035
            RHX: AMK02_CH03952(tusA)
            RHV: BA939_23930
            RHK: Kim5_CH04182
            REZ: AMJ99_CH04105(tusA)
            RJG: CCGE525_19470
            RHR: CKA34_19440
            RGR: FZ934_14545
            RAD: CO657_18520
            ROY: G3A56_19940
            RII: FFM53_015255
            RHID: FFM81_001725
            RBQ: J2J99_20300
            RLN: J0663_07085
            RBAN: J2J98_19470
            RRG: J3P73_22570
            RLS: HB780_23460
            RROS: D4A92_04470
            NGL: RG1141_CH35620
            NGG: RG540_CH36260
            NEO: CYG48_13130
            NEN: NCHU2750_33740(sirA)
            RHT: NT26_3453
            RFV: RFYW14_03344
            SHZ: shn_17605
            SZO: K8M09_15270
            SOJ: K6301_13165
            ABAW: D5400_04925
            PDES: FE840_003050
            KAI: K32_39070
            BME: BMEI0037
            BMEL: DK63_1395
            BMI: BMEA_A2094
            BMZ: BM28_A2019
            BMG: BM590_A2017
            BMW: BMNI_I1933
            BMEE: DK62_1552
            BMF: BAB1_2035
            BMB: BruAb1_2009
            BMC: BAbS19_I19060
            BAA: BAA13334_I00741
            BABO: DK55_1966
            BABR: DO74_2009
            BABT: DK49_1723
            BABB: DK48_153
            BABU: DK53_1951
            BABS: DK51_1591
            BABC: DO78_1870
            BMS: BR2034
            BSI: BS1330_I2028
            BSF: BSS2_I1968
            BSUI: BSSP1_I1833
            BSUP: BSPT1_I1849
            BSUV: BSPT2_I1833
            BSUC: BSSP2_I1838
            BMT: BSUIS_A1875
            BSZ: DK67_333
            BSV: BSVBI22_A2030
            BSW: IY71_10280
            BSG: IY72_10015
            BCS: BCAN_A2080
            BSK: BCA52141_I1955
            BOL: BCOUA_I2034
            BCAR: DK60_2008
            BCAS: DA85_09770
            BMR: BMI_I2055(sirA)
            BPP: BPI_I2092(sirA)
            BPV: DK65_1502
            BCET: V910_100034
            BCEE: V568_100038
            BVL: BF3285c1_0722(sirA)
            BRU: BFS01_09680
            OIN: IAR37_01675
            BIO: BR141012304_10695(sirA)
            OAN: Oant_0904
            OPS: A8A54_17270
            OCH: CES85_2545
            OCR: HGK82_11560
            OCL: GTN27_11795
            PSCQ: KHQ08_17050
            BJA: bsr2313(bsr2313)
            BJU: BJ6T_75260
            BJP: RN69_36515
            BRA: BRADO5837
            BBT: BBta_6347
            BRS: S23_57200
            AOL: S58_59810
            BRC: BCCGELA001_28465
            BRAD: BF49_2628
            BIC: LMTR13_06550
            BRO: BRAD285_1467
            BRK: CWS35_34585
            BOT: CIT37_01480
            BRQ: CIT40_05825
            BGQ: X265_29615
            BGZ: XH91_27985
            BSYM: CIT39_04450
            BBET: F8237_08350
            BARH: WN72_11545
            BVZ: BRAD3257_6930
            BEL: BE61_34260
            BDG: LPJ38_34660
            BSEP: HAP48_0003910
            BQB: J4P68_0009630
            RPA: RPA3653
            RPB: RPB_1873
            RPC: RPC_3688
            RPD: RPD_3493
            RPE: RPE_3727
            RPT: Rpal_4174
            RPX: Rpdx1_1697
            RBK: E0H22_08015
            NWI: Nwi_0975
            NHA: Nham_2937 Nham_3129
            OCA: OCAR_6712 OCAR_7468
            OCG: OCA5_c06650 OCA5_c13580
            OCO: OCA4_c06640 OCA4_c13580
            VGO: GJW-30_1_02929
            TRB: HB776_01380
            BOP: AXW83_26225
            BOS: BSY19_1447
            BVV: BHK69_10565
            BOI: BLM15_15260
            BOF: FQV39_12640
            BAPI: BBC0122_023980
            XAU: Xaut_4368
            XDI: EZH22_20800
            AZC: AZC_2198
            SNO: Snov_1690
            STAR: G3545_03060
            LNE: FZC33_30325
            APRA: G3A50_20625
            APOL: K9D25_16090
            MEA: Mex_1p0673
            MDI: METDI1045
            MEX: Mext_0903
            MCH: Mchl_0863
            MPO: Mpop_0831
            MZA: B2G69_11500
            MRD: Mrad2831_5387
            MET: M446_5996
            MNO: Mnod_7291
            MOR: MOC_5958
            META: Y590_03465
            MAQU: Maq22A_c11565(sirA)
            MPHY: MCBMB27_04687
            MEE: DA075_02580
            METD: C0214_03830
            METX: A3862_03745
            METS: DK389_15255
            METI: DK427_07205
            MMES: MMSR116_12740
            MTEA: DK419_09085
            MIND: mvi_35960
            MOG: MMB17_11985
            MTAD: M6G65_31060
            MOC: BB934_17915
            MIV: C4E04_04895
            MICO: GDR74_14480
            BID: Bind_3548
            MSL: Msil_0978
            MTUN: MTUNDRAET4_0967(tusA)
            MLG: CWB41_00520
            RHJ: HZY79_09790
            BBAR: RHAL1_00512 RHAL1_03828
            CHEL: AL346_14680
            CDQ: BOQ54_07275
            HDN: Hden_0698
            HNI: W911_13555
            RVA: Rvan_0291 Rvan_0606
            FIL: BN1229_v1_2600
            RHZ: RHPLAN_10970
            PHL: KKY_3008
            DEQ: XM25_15875
            DEI: C4375_18430
            DEA: FPZ08_13865
            DSAL: K1X15_07050
            DEVO: H4N61_06925
            MMYR: MXMO3_00539
            YTI: FNA67_19305
            BVR: BVIR_2297
            BLAG: BLTE_19180 BLTE_30900
            MPAR: F7D14_15425
            CMET: K6K41_26025
            PLEO: OHA_1_02696(tusA)
            HDI: HDIA_4434
            MEY: TM49_11915
            MAAD: AZF01_01535
            MMED: Mame_02026(tusA)
            MLUT: JET14_02615
            AUA: M673_06715 M673_23890
            AALA: IGS74_05960
            AALM: LUX29_06720
            AUZ: Sa4125_16880
            AUB: LXB15_05975
            BRN: D1F64_00840
            PSIN: CAK95_06535
            NOH: G5V57_11155
            TSO: IZ6_26050 IZ6_29810
            PSF: PSE_0199
            PPHR: APZ00_07135
            LAP: ACP90_02135
            LABR: CHH27_18355
            LABP: FJ695_06075
            LABT: FIU93_07745(tusA)
            LAGG: B0E33_13625
            SIW: GH266_12955
            PHR: C6569_05125
            PSTG: E8M01_28925
            LIZ: LGH83_03170
            ACUT: MRB58_21775
            CCR: CC_1839
            CCS: CCNA_03957
            CAK: Caul_2705
            CSE: Cseg_2127
            CMB: CSW64_11680
            CFH: C1707_17495
            CAUF: CSW63_12240
            CAUL: KCG34_03100
            PZU: PHZ_c1614
            PHB: HYN04_06520
            BSB: Bresu_1777
            BRD: JL11_12305
            BNE: DA69_05925
            BRG: A4249_04795
            BRL: BZG35_10975
            BVC: CEP68_16075
            BDM: EQG53_12900
            BRF: E4M01_09080
            BREV: E7T10_10275
            BMED: GYM46_16475
            BVY: NCTC9239_01451
            BND: KWG56_06235
            BPON: IFE19_08115
            BGOE: IFJ75_07770
            BVIT: JIP62_02920
            BALB: M8231_07920
            AEX: Astex_2882
            SIL: SPO1895
            SIT: TM1040_1458
            RUA: D1823_05880
            RUT: FIU92_07150(tusA)
            JAN: Jann_2399
            RDE: RD1_2268
            RLI: RLO149_c022500(tusA)
            RPON: G3256_07745
            DSH: Dshi_2339
            PGA: PGA1_c13460
            PGD: Gal_02057
            PHP: PhaeoP97_01345
            PPIC: PhaeoP14_01268
            PHQ: D1820_02865
            OAT: OAN307_c33450(tusA)
            OTM: OSB_17660(tusA)
            OCT: FTO60_06800
            LMD: METH_10480
            LEJ: ETW24_11195
            LAQU: R2C4_07535
            LEV: ETW23_11155
            RED: roselon_02745
            CID: P73_0732
            CMAR: IMCC12053_1214
            CEH: CEW89_15940
            MALG: MALG_01461
            CON: TQ29_08900
            YPAC: CEW88_21070
            YAN: AYJ57_22900
            TPRO: Ga0080559_TMP2134
            PABY: Ga0080574_TMP4050
            SUAM: BOO69_07520
            SULZ: C1J03_10595
            SULI: C1J05_10975
            SULD: B5M07_08950
            SPOT: G6548_10260
            SMED: JNX03_05135
            SINL: DSM14862_01579(tusA)
            SPSE: SULPSESMR1_01422(tusA)
            TOM: BWR18_06675
            RMM: ROSMUCSMR3_00061(tusA)
            ROK: RAK1035_2911
            RID: RIdsm_02708(tusA)
            ROM: EI983_08495
            ROH: FIU89_09160(tusA)
            AHT: ANTHELSMS3_02814(tusA)
            SAGU: CDO87_00975
            THAA: CFI11_12790
            OCD: FHY55_11415
            MARU: FIU81_09525(tusA)
            ROT: FIV09_11475(tusA)
            RMH: LVO79_10020
            MALU: KU6B_30730
            TGL: HFZ77_17005
            HAT: RC74_15895
            PALX: GQA70_10680
            LSAL: KBK07_07630
            RSP: RSP_2132
            RSH: Rsph17029_0807
            RSQ: Rsph17025_0717
            RSK: RSKD131_0444
            CAZT: LV780_03315
            RCP: RCAP_rcc02164(tusA)
            RHP: LPB142_06865
            RBL: B6K69_03910
            PDE: Pden_2558
            PAMI: JCM7686_0353
            PYE: A6J80_11760
            PCON: B0A89_04950
            PZH: CX676_15300
            PARO: CUV01_08295
            PARU: CYR75_11160
            PAMN: JCM7685_0412
            PMUT: DPM13_10215
            PARS: DRW48_04550
            PARR: EOJ32_01245
            PAAK: FIU66_13200
            PKD: F8A10_09675 F8A10_16930
            PPAN: ESD82_11400
            PLIA: E4191_00215
            PSAN: HGN31_07175
            PMAU: CP157_00214(tusA)
            PTP: RCA23_c13340
            RSU: NHU_02507
            RHM: B5V46_07110
            RHC: RGUI_1274
            RMB: K529_006275
            DAA: AKL17_1852
            DON: BSK21_08900
            THW: BMG03_08665
            TEC: AKL02_007645
            LVS: LOKVESSMR4R_01335(tusA)
            RBG: BG454_15215
            GEH: HYN69_11600
            GFU: KM031_03575
            TAW: EI545_16955
            SALO: EF888_03570
            SEDI: EBB79_11665
            HML: HmaOT1_07630
            BOO: E2K80_08045
            PSEB: EOK75_05680
            LIT: FPZ52_05740
            PPRU: FDP22_05915
            PAED: G5B38_03550
            MON: G8E03_06760
            PAMO: BAR1_04820 BAR1_06720
            PSHQ: F3W81_04140
            POZ: I0K15_04315
            PALW: PSAL_009080(tusA)
            PPAF: I8N54_10940
            PGV: SL003B_0241
            CACT: HZ995_14870
            RBZ: B9057_04455
            THAS: C6Y53_01840
            HDH: G5B40_11975
            CMAG: CBW24_11440
            GCE: KYE46_10830
            NSM: JO391_01305 JO391_11625
            ACRO: K3J57_07980
            FAQ: G5B39_11710
            AMAQ: GO499_04960
            SPHK: SKP52_03505
            SPHP: LH20_16015
            SMAG: AN936_01505
            SMAZ: LH19_01600
            STER: AOA14_02860
            SGI: SGRAN_0964
            SPHQ: BWQ93_11070
